177,92,55 175,90,53 175,90,53 172,89,51 172,89,51 174,91,51 182,94,56 185,94,57 183,91,54 180,91,58 181,93,57 211,98,64 239,103,52 242,108,47 255,115,52 255,108,45 255,113,51 255,104,43 255,105,44 255,98,35 254,90,30 255,89,28 255,86,28 255,92,33 255,78,24 255,71,17 255,73,6 255,68,12 255,79,8 255,96,17 255,83,0 255,107,10 255,89,6 255,95,7 255,104,7 255,94,16 255,87,0 255,106,16 255,91,5 255,105,20 255,102,7 255,101,7 255,106,15 255,94,13 253,77,14 253,66,21 246,67,19 79,44,31 53,53,61 62,65,76 61,52,63 82,79,64 64,62,42 68,65,41 75,70,42 91,75,33 233,92,54 218,89,55 122,47,20 180,91,58 218,90,61 191,88,55 144,64,30 221,104,66 231,107,52 238,112,59 243,112,59 250,111,56 255,108,43 104,76,74 71,64,74 103,40,47 212,127,88 237,130,87 211,120,76 211,92,55 73,63,62 63,57,62 67,55,60 72,67,66 142,59,42 81,45,23 213,91,42 232,110,61 181,73,35 66,49,39 64,50,36 51,34,26 55,51,34 71,35,25 159,103,77 52,45,27 77,36,20 195,113,84 63,52,37 62,49,42 95,34,16 203,108,74 235,92,34 237,97,31 238,101,34 241,99,34 244,99,37 246,98,37 242,93,35 242,93,35 247,97,41 246,96,42 248,95,40 249,96,41 247,92,38 245,90,38 245,87,36 245,86,38 246,87,39 247,85,35 248,75,25 245,71,19 250,64,14 254,61,15 255,60,13 252,59,11 254,61,15 252,58,15 251,57,14 250,56,15 248,59,18 245,58,17
171,86,49 171,86,49 167,87,46 167,88,49 172,89,49 176,89,48 182,92,50 182,92,50 182,92,52 186,94,59 192,97,61 224,103,60 244,109,55 244,107,49 250,105,43 255,113,50 255,113,48 255,114,49 255,101,38 255,121,56 255,91,33 254,86,25 255,85,23 255,103,32 255,104,36 255,88,25 255,78,20 255,129,37 255,75,4 255,86,17 255,85,9 255,99,4 255,118,24 255,101,5 255,109,12 255,87,19 255,90,8 255,99,9 255,90,0 255,97,3 255,102,16 255,101,17 255,92,0 255,81,0 255,92,4 189,122,111 148,140,146 63,54,69 83,79,90 64,62,70 75,63,75 57,49,55 50,46,38 57,54,39 84,73,29 152,79,20 174,84,40 209,93,48 228,86,34 233,91,39 151,69,42 229,97,51 238,98,48 228,112,79 141,50,6 239,108,55 243,109,48 246,110,61 167,122,117 94,82,96 74,68,75 73,65,71 91,61,60 79,50,46 83,57,63 78,72,77 82,72,76 70,64,71 73,59,64 103,75,66 196,93,60 198,112,78 227,94,55 73,42,21 67,43,35 78,54,46 57,45,35 70,34,28 117,83,79 55,31,25 66,44,36 85,49,31 66,46,28 68,38,23 182,91,54 219,100,45 237,88,23 237,85,21 242,90,30 239,94,32 240,95,31 239,94,28 243,95,30 247,100,32 248,99,34 247,98,33 243,90,33 243,88,32 243,89,30 247,87,30 250,89,32 249,88,31 249,84,31 246,81,28 247,77,28 251,72,24 252,65,20 245,67,12 250,68,7 255,61,14 255,59,11 255,59,11 255,59,11 255,60,13 255,60,13 254,58,11 254,60,17 250,59,15
167,82,43 171,86,49 175,90,51 176,94,51 179,95,53 184,93,56 189,94,58 189,95,56 195,99,61 196,100,60 203,101,61 244,115,68 254,112,58 255,114,56 255,114,51 255,123,48 255,115,37 255,114,41 255,116,46 255,102,36 255,100,34 255,88,11 255,110,23 255,96,17 255,94,23 255,117,36 255,85,19 255,116,20 255,79,22 255,78,21 255,73,2 255,121,19 255,97,2 255,70,0 255,78,5 255,83,7 255,79,4 255,102,18 255,83,0 255,103,10 255,108,18 255,91,5 255,102,0 255,107,7 255,103,0 126,110,125 139,108,116 63,56,59 69,63,68 67,64,68 68,57,64 72,64,72 82,78,87 86,80,85 76,41,26 239,65,13 236,70,24 235,72,30 227,80,28 201,68,27 226,90,39 237,92,46 236,94,42 241,97,46 236,101,47 228,112,67 176,75,30 218,98,68 101,81,102 102,91,114 89,65,57 57,56,61 83,63,73 87,70,73 83,64,71 77,60,66 90,73,79 86,73,83 96,63,65 91,53,43 84,26,14 56,40,38 62,42,35 132,83,61 126,67,37 48,46,28 101,42,37 61,37,29 62,42,33 66,40,28 70,42,33 65,39,27 174,96,70 220,94,41 226,88,28 227,84,24 229,87,24 235,87,26 240,91,28 245,93,29 246,92,29 245,93,29 244,92,28 243,96,23 246,99,26 246,99,26 241,89,25 245,88,26 249,88,27 247,84,21 250,85,23 250,85,21 252,81,21 249,76,17 254,73,21 255,68,18 255,64,18 249,66,8 243,59,0 255,59,13 255,60,9 255,60,9 255,59,11 255,59,11 255,59,11 255,60,13 252,59,13 250,59,15
173,87,53 178,93,56 184,96,58 185,101,57 191,101,61 195,101,62 201,102,63 206,107,68 211,107,68 212,109,67 205,104,61 249,116,64 255,114,53 255,114,53 255,110,46 255,109,38 255,124,55 255,105,42 255,93,29 255,129,47 255,127,36 255,101,22 255,109,21 255,113,34 255,104,33 255,99,16 255,108,30 255,86,11 255,92,27 255,78,18 255,71,9 255,125,22 255,90,17 255,68,15 255,84,20 255,73,20 255,109,24 255,109,21 255,80,0 255,95,2 255,105,16 255,97,13 255,81,0 255,110,10 255,101,0 192,77,57 154,78,67 67,49,48 71,59,59 66,54,56 61,51,55 60,49,58 96,92,105 91,90,105 96,91,93 243,68,21 244,67,18 237,70,20 237,70,22 193,89,50 232,78,28 231,81,32 233,82,33 236,86,35 234,92,40 241,99,45 232,93,40 144,61,23 60,33,15 116,78,70 239,101,43 125,87,70 92,71,71 92,71,71 86,69,70 69,50,52 82,45,44 99,58,67 103,58,53 63,46,49 108,61,38 217,126,91 74,37,22 50,47,32 82,34,7 220,105,65 102,59,42 74,43,33 84,47,32 78,35,20 175,94,69 222,91,40 227,90,30 229,91,31 236,91,29 242,90,30 245,91,30 249,95,34 251,94,32 254,95,29 255,99,33 255,95,29 252,92,26 255,91,20 255,95,20 255,94,20 251,89,19 255,88,22 251,87,20 249,86,23 246,83,18 251,87,18 255,85,18 251,77,13 248,71,11 254,69,14 253,69,16 251,72,10 255,76,15 255,70,18 255,67,16 255,67,16 255,62,14 252,59,11 252,59,11 254,61,13 252,59,13 250,60,13
185,94,54 187,96,56 194,103,61 192,103,56 193,102,58 195,102,56 199,101,57 199,104,59 206,103,59 207,104,62 210,109,66 255,122,64 255,119,54 255,116,57 255,112,49 255,115,46 255,120,52 255,114,49 255,101,40 255,100,35 255,110,28 255,118,41 255,118,39 255,110,36 255,102,32 255,109,20 255,108,14 255,72,19 255,81,19 255,77,8 255,63,2 255,111,6 255,90,10 255,66,11 255,84,25 255,73,0 255,108,16 255,110,20 255,106,15 255,107,7 255,112,16 255,96,12 255,115,18 255,82,0 255,104,0 123,63,49 80,54,40 69,42,37 66,50,46 63,47,45 59,45,45 100,86,91 112,111,126 97,99,115 91,82,93 199,57,26 242,69,23 242,67,22 171,67,18 239,71,26 228,77,26 233,74,26 236,74,27 235,80,28 236,82,32 236,85,34 245,86,38 247,86,34 188,69,41 145,89,67 143,37,2 248,103,39 139,74,64 95,61,59 79,57,62 92,62,65 100,63,62 106,58,54 72,34,26 116,72,62 69,53,49 51,36,27 190,118,79 118,26,0 57,41,24 62,43,27 103,65,46 104,42,13 197,80,31 230,92,37 231,89,26 236,88,27 239,90,32 239,91,30 242,90,28 245,88,26 252,89,26 255,92,28 255,93,25 255,96,22 255,91,20 255,88,20 255,88,17 255,89,18 255,90,20 255,90,20 255,86,20 255,84,18 247,80,14 243,80,15 244,84,18 249,90,19 252,88,17 254,84,15 251,79,11 252,80,16 251,78,17 251,81,14 255,101,35 255,80,17 255,78,18 254,77,17 250,75,14 247,72,13 247,66,14 248,64,13 246,62,13 244,59,13
195,99,57 194,100,57 199,106,60 196,103,55 196,103,57 191,100,56 195,100,55 197,99,53 206,105,60 207,106,61 210,111,70 255,123,62 255,117,50 255,111,42 255,111,35 255,98,31 255,111,45 255,88,22 255,120,27 255,134,46 255,101,29 255,94,28 255,104,35 255,98,31 255,108,9 255,124,17 255,95,22 255,92,16 255,71,0 255,117,17 255,107,20 255,74,0 255,106,18 255,96,28 255,78,6 255,102,20 255,102,16 255,96,6 255,86,0 255,103,6 255,114,5 255,112,29 255,105,45 193,88,46 149,45,0 220,92,22 140,65,34 61,48,41 65,42,41 60,42,39 64,43,39 131,107,111 132,128,139 113,117,132 89,93,106 131,39,27 250,69,19 248,63,21 232,80,43 243,71,16 244,72,17 238,74,16 241,80,23 242,78,20 238,81,21 226,80,23 194,94,46 134,47,6 237,94,38 254,84,35 155,55,7 235,119,88 103,71,55 190,105,77 117,74,66 80,51,45 49,43,36 78,35,20 85,49,39 75,47,38 160,98,71 103,47,23 72,39,39 65,43,35 97,45,24 105,34,0 231,92,42 252,95,33 245,88,30 248,90,35 248,92,27 250,91,27 250,91,25 252,92,26 255,90,26 255,89,23 255,88,19 255,88,19 255,88,20 255,88,18 252,88,19 255,89,16 255,89,17 255,87,19 255,87,19 255,87,20 248,84,17 255,85,18 251,81,14 250,85,21 244,85,21 244,89,19 248,93,21 255,97,26 254,96,20 253,91,19 245,86,17 251,92,23 255,91,22 255,88,22 255,88,21 255,86,20 255,86,19 254,84,19 250,79,17 249,78,16 247,75,18 243,71,16
184,96,58 183,95,57 181,96,57 186,99,56 184,93,53 183,92,57 189,93,53 199,100,59 199,103,61 193,102,62 180,96,61 255,102,40 255,100,31 255,103,25 255,131,31 255,86,16 255,87,10 255,95,22 255,77,0 255,111,23 255,104,17 255,103,29 255,88,22 255,95,21 255,118,25 255,114,20 255,94,11 255,77,0 255,93,3 255,110,9 255,81,3 255,90,12 255,99,2 255,107,20 255,93,0 255,84,3 255,86,3 255,105,15 254,96,25 216,109,48 142,53,0 185,57,3 255,83,26 255,105,25 255,89,18 255,106,13 255,106,35 162,122,126 79,46,48 63,38,35 66,44,38 70,52,49 142,106,119 112,98,113 93,95,109 92,88,97 113,78,65 152,65,40 239,90,29 246,78,17 243,82,21 248,77,15 222,84,45 152,84,46 141,39,1 190,65,17 245,88,28 245,84,27 249,88,29 255,86,19 241,107,62 95,65,64 78,48,49 67,39,39 80,55,69 88,61,56 211,88,44 79,32,11 62,39,38 65,35,34 55,29,19 73,52,48 84,37,26 144,48,8 236,95,36 244,92,30 248,91,31 254,95,29 253,90,27 254,91,28 255,93,28 255,94,26 255,95,26 255,95,27 255,93,22 255,94,25 255,92,21 255,86,13 255,86,15 253,82,11 250,86,15 255,86,14 255,87,16 255,89,17 255,88,16 254,88,15 254,87,19 255,87,20 255,93,22 255,91,22 250,88,18 239,87,16 234,83,14 233,85,15 242,91,22 241,91,19 246,91,21 246,91,21 248,90,21 244,85,14 247,83,16 255,88,20 253,87,14 251,88,14 252,86,13 255,86,12 255,85,14 250,78,10
155,80,49 156,83,53 152,79,49 162,81,47 164,83,49 164,83,54 165,84,50 163,82,48 159,75,44 149,67,38 136,66,40 255,88,24 255,83,11 255,98,15 255,99,14 255,79,7 255,79,1 255,88,10 255,98,14 255,129,44 255,122,19 255,99,18 255,91,20 255,102,24 255,97,16 255,107,19 255,98,4 255,123,7 255,117,6 255,95,6 255,85,7 255,92,12 255,124,31 255,83,0 252,117,38 213,108,78 82,59,48 143,49,8 255,82,20 255,85,22 255,97,19 255,100,15 255,92,0 255,96,9 255,100,22 255,81,0 255,123,28 148,110,112 173,125,121 152,101,102 105,60,57 75,41,37 100,74,60 168,95,83 143,89,80 107,81,85 91,83,91 80,78,79 69,74,38 76,73,47 184,97,54 149,70,22 188,62,21 137,36,0 245,84,27 255,84,19 255,94,21 255,93,33 234,106,56 111,64,53 70,54,50 76,58,55 55,36,22 123,66,37 152,71,62 64,37,19 53,39,52 146,68,40 121,51,22 70,43,27 119,27,0 206,94,55 255,105,42 255,98,29 255,98,32 255,95,29 251,90,29 255,92,28 255,92,25 255,92,23 255,94,25 255,94,21 255,96,19 255,100,23 255,98,23 255,96,25 255,90,20 255,89,18 255,90,22 255,87,16 255,87,18 255,85,17 255,85,19 255,86,15 255,88,17 255,89,18 255,95,25 255,97,28 255,93,18 255,92,19 255,92,21 249,87,17 242,87,17 237,84,18 238,84,21 234,82,18 231,79,15 229,77,13 234,82,18 242,86,21 241,81,17 246,84,16 254,90,19 255,109,27 255,98,15 255,98,9 255,98,14 255,94,13
123,58,35 119,59,34 118,58,33 135,68,43 136,69,44 146,74,53 134,66,44 120,52,32 131,49,27 141,51,29 127,44,27 255,91,31 255,81,10 255,87,10 255,94,20 255,80,9 255,79,0 255,106,5 255,132,21 255,109,11 255,121,34 255,96,13 255,100,23 255,106,30 255,111,29 255,112,24 255,100,13 255,101,11 255,89,0 255,104,3 255,92,19 241,126,65 154,75,27 138,45,0 164,35,0 255,124,42 255,103,10 242,107,30 250,95,39 255,103,14 255,107,13 255,99,4 255,91,0 255,85,1 255,86,6 255,101,0 255,88,40 126,91,96 113,69,57 170,116,109 168,102,97 153,89,88 117,85,82 109,88,86 155,90,80 164,84,68 132,77,66 99,73,48 70,75,30 94,60,15 255,105,5 255,103,2 255,103,1 141,41,0 255,105,16 248,112,38 142,76,44 58,49,34 96,43,31 61,28,17 57,40,41 126,56,30 88,21,0 56,51,37 120,82,88 155,92,70 98,40,26 86,38,32 154,52,12 237,96,37 243,92,23 245,92,24 253,94,28 249,93,28 246,89,27 247,87,28 252,89,26 255,85,18 255,88,22 255,88,22 255,87,19 255,90,21 255,92,20 255,94,19 255,98,22 255,99,23 255,99,22 255,98,23 255,92,23 255,89,18 255,86,16 255,87,19 255,86,18 255,89,20 255,89,20 255,88,19 255,90,22 255,92,21 255,94,21 255,91,20 255,93,21 255,94,17 255,92,18 255,89,19 249,87,19 239,86,20 232,80,16 227,78,15 230,76,17 237,77,16 246,83,18 252,85,19 255,88,21 255,112,19 255,107,18 255,104,13 255,105,14 255,103,14
103,43,22 103,45,23 90,37,14 97,37,16 107,44,24 98,32,16 94,30,13 106,34,17 104,25,4 179,68,51 138,39,18 252,82,33 255,82,8 255,96,20 255,76,8 255,86,8 255,100,3 255,132,21 255,123,20 255,106,9 255,111,22 255,103,19 255,103,21 255,97,19 255,107,29 255,108,18 255,112,16 255,101,0 255,116,32 193,72,20 127,43,26 228,119,61 255,84,22 255,78,12 255,94,19 255,83,4 255,96,19 255,92,5 219,96,56 255,86,17 255,88,0 255,92,0 255,113,13 255,76,0 255,97,17 255,103,4 255,108,65 159,128,136 120,82,76 93,45,39 160,98,89 165,94,93 146,94,93 129,91,93 139,87,82 149,76,62 152,83,47 106,74,28 85,82,42 152,74,5 255,115,8 255,118,10 255,121,11 182,70,15 186,83,29 94,48,20 60,43,35 60,38,32 72,43,23 197,98,61 52,33,19 60,39,28 117,31,1 167,89,61 57,46,31 68,44,36 151,76,56 202,88,33 254,99,27 254,95,22 248,93,23 242,89,23 235,83,21 235,83,23 235,83,23 241,84,26 245,80,18 250,80,13 253,81,15 255,85,19 255,86,20 255,91,22 255,93,22 255,96,22 255,97,23 255,98,23 255,98,20 255,97,21 255,93,19 255,91,21 255,90,24 255,87,18 255,87,17 255,87,19 255,87,19 255,88,20 255,88,19 255,89,20 255,88,15 255,86,16 255,87,17 255,91,15 255,94,15 255,92,18 255,91,22 246,87,23 235,83,19 231,79,19 230,78,18 231,74,12 240,81,17 246,83,18 254,84,19 255,118,26 255,101,11 255,109,17 255,105,14 255,106,17
89,28,12 91,32,15 79,29,12 96,34,21 86,28,14 86,26,14 106,42,27 111,28,13 125,38,15 162,52,30 147,32,10 221,70,28 255,88,17 255,74,9 255,77,16 255,87,11 255,125,0 255,126,3 255,113,14 255,114,17 255,129,30 255,92,2 255,102,19 255,100,12 221,68,0 229,77,15 125,46,2 204,98,52 255,109,32 255,74,0 255,80,15 255,121,17 255,104,8 255,99,7 255,65,0 255,89,12 255,86,6 255,68,0 255,72,0 255,75,19 150,31,0 255,94,8 255,97,5 255,101,1 255,91,10 255,103,14 208,126,83 146,136,137 144,103,101 150,98,95 93,49,39 79,43,33 83,50,41 78,51,44 97,51,33 255,127,63 255,112,10 215,82,14 255,125,37 255,107,3 255,114,10 244,82,10 174,46,5 67,42,23 76,45,24 226,120,72 71,37,15 62,45,37 82,44,36 66,48,27 93,15,0 173,113,101 61,48,41 45,46,34 210,96,67 243,90,37 255,91,16 255,93,19 255,94,24 254,90,21 251,88,23 251,91,25 247,88,24 248,88,24 250,87,22 250,85,21 249,81,18 252,82,15 255,86,18 255,91,23 255,90,24 255,91,24 255,96,25 255,94,20 255,93,19 255,93,22 255,91,20 255,89,19 255,87,18 255,85,18 255,84,19 255,85,17 255,89,21 255,90,19 255,91,21 255,88,17 255,86,17 254,90,21 254,85,13 255,87,16 255,89,18 255,86,14 255,87,17 255,89,18 255,87,18 252,88,21 244,85,21 241,84,22 238,81,21 237,80,20 235,78,16 241,81,17 245,82,19 252,104,19 255,98,16 255,96,12 255,93,9 255,101,20
136,52,37 88,23,4 98,38,17 100,35,25 94,32,23 83,21,8 90,22,4 121,33,13 132,38,15 142,40,18 144,42,20 186,59,25 255,68,5 255,71,12 255,67,11 255,88,12 255,111,0 255,142,33 255,99,0 255,122,6 255,126,13 186,90,3 124,43,11 224,115,68 113,24,9 255,125,26 255,144,24 255,98,8 255,69,9 255,74,24 255,81,17 255,75,0 255,87,16 255,109,24 255,85,7 255,104,35 255,94,13 255,91,15 255,97,29 255,90,18 255,116,35 255,121,54 255,116,55 255,79,0 255,95,10 255,61,0 255,103,31 157,108,99 161,118,114 113,65,63 102,62,53 133,93,88 99,65,63 107,90,91 94,86,92 255,78,4 255,86,0 255,90,5 255,109,5 192,69,0 116,49,6 47,41,36 68,40,31 65,44,33 255,82,20 255,82,7 255,98,0 232,96,31 55,38,44 77,45,40 62,46,33 130,45,17 246,88,33 255,78,16 255,93,7 255,75,13 255,90,17 255,82,11 253,86,20 255,87,24 254,86,23 255,93,26 255,100,29 255,93,26 255,92,21 255,94,23 255,93,25 255,95,24 255,93,22 255,94,23 255,95,25 255,93,23 255,94,20 255,94,20 255,93,23 255,85,17 255,86,17 253,81,13 255,83,16 255,84,16 255,84,17 255,86,16 255,90,22 255,92,21 255,92,21 255,94,22 255,92,19 255,91,20 255,88,17 255,87,15 255,87,15 255,86,15 255,84,13 255,84,16 255,86,15 255,86,17 255,88,22 250,86,19 252,88,21 253,89,22 253,86,20 255,90,24 255,94,24 255,105,22 254,92,12 255,89,10 255,97,16 255,92,11
112,36,23 104,32,18 92,20,8 104,37,26 95,33,20 91,31,17 95,30,11 134,48,27 160,55,38 166,57,37 145,39,14 143,45,19 255,65,12 255,69,10 255,78,12 255,96,30 240,63,3 215,49,0 139,41,11 208,117,75 255,113,46 255,89,0 255,78,0 169,77,11 255,103,9 230,84,25 255,115,9 255,82,4 255,70,15 255,75,4 255,82,5 255,84,15 255,94,13 255,107,19 255,111,23 255,85,16 255,80,3 255,76,15 255,71,18 255,81,5 255,94,17 255,103,24 255,91,34 161,35,0 255,114,20 187,82,0 127,48,7 255,118,61 222,118,83 171,87,70 155,90,78 159,90,77 134,82,77 98,75,64 81,43,37 157,30,0 255,118,12 161,45,0 54,46,35 47,40,11 47,50,30 82,29,4 199,117,88 53,41,29 58,47,40 77,36,16 228,68,11 196,60,9 64,30,8 197,86,40 255,88,26 255,76,25 255,74,17 255,72,20 255,72,22 255,88,16 255,77,13 255,91,27 255,84,18 255,86,19 255,86,19 255,88,18 255,93,19 255,98,25 255,96,20 255,96,25 255,94,22 255,97,25 255,96,20 255,97,21 255,97,23 255,94,20 255,90,16 255,92,22 255,89,22 247,84,19 245,85,19 243,83,17 250,86,17 255,83,16 255,85,16 255,88,22 255,91,22 255,92,22 255,92,22 255,94,20 255,99,24 255,98,23 255,96,22 255,93,23 255,91,21 255,85,19 255,84,17 255,83,16 255,83,16 255,87,20 255,92,21 255,92,23 255,99,27 255,99,27 255,102,25 255,103,26 255,102,24 255,123,27 255,103,18 255,95,18 255,100,13 255,107,17
92,26,12 101,32,19 92,27,15 93,24,11 110,39,22 95,34,16 97,32,11 132,38,17 132,38,15 145,44,19 207,69,48 128,40,20 248,96,52 200,107,50 143,57,7 207,44,6 255,70,18 255,94,26 255,96,9 255,86,5 255,78,13 255,89,29 255,88,35 255,96,12 255,60,0 255,67,14 232,48,0 245,85,19 255,92,16 255,99,20 255,76,0 255,69,0 255,75,8 255,78,13 255,95,15 255,84,16 255,84,18 255,79,13 255,70,5 255,75,15 255,102,39 255,88,27 184,76,42 149,32,4 152,31,6 255,76,45 255,79,13 255,73,15 205,88,60 87,51,22 75,33,9 255,109,22 87,32,3 71,40,19 84,39,18 87,52,37 36,43,36 80,48,34 163,35,0 52,44,33 80,51,45 63,37,25 48,43,40 150,70,36 65,44,29 62,46,29 130,37,9 200,35,2 255,72,14 255,97,10 255,95,8 255,76,14 255,74,13 255,82,16 255,85,12 255,84,8 255,77,11 255,82,9 255,86,16 255,83,17 255,84,14 255,87,17 255,95,23 255,97,22 255,98,21 255,94,18 255,97,22 255,98,23 255,97,20 255,97,20 255,95,18 255,97,19 255,93,18 255,90,22 250,88,20 243,83,22 239,83,18 243,84,20 248,84,15 255,85,14 255,85,15 255,85,17 255,90,18 255,94,19 255,94,17 255,97,21 255,98,20 255,102,25 255,97,20 255,97,22 255,95,22 255,92,22 255,85,17 255,88,18 255,91,16 255,91,17 255,96,21 255,95,22 255,102,27 255,105,28 255,109,27 255,107,25 255,112,29 255,133,26 255,112,18 255,90,13 255,91,10 255,90,10
100,28,11 102,30,11 101,38,18 113,37,15 119,36,16 104,32,20 100,36,19 126,42,25 115,40,24 123,50,36 127,54,42 117,47,41 124,38,17 255,91,40 255,103,12 255,68,5 255,73,15 255,67,12 255,77,12 255,82,4 255,69,4 238,72,17 167,54,0 255,120,35 255,101,20 255,111,5 255,103,13 253,65,4 255,94,47 255,77,15 255,84,19 255,81,14 255,82,16 255,86,24 255,83,6 255,89,19 255,84,10 249,87,42 203,91,63 151,42,11 217,59,6 255,73,17 255,78,9 255,59,0 255,70,3 255,81,30 197,78,50 255,66,10 151,85,69 77,39,29 40,28,16 127,55,57 94,37,18 85,39,13 77,48,26 152,64,28 108,52,26 52,38,24 49,47,29 206,86,38 133,11,0 68,36,31 69,48,37 85,28,11 200,22,0 255,78,20 255,70,5 255,65,10 255,74,8 255,75,10 255,75,0 255,104,16 255,105,17 255,94,5 255,97,10 255,77,6 255,90,17 255,94,14 255,84,15 255,90,26 255,94,20 255,91,15 255,91,15 255,94,18 255,94,17 255,94,18 255,92,16 255,97,20 255,99,19 255,98,21 255,98,25 255,98,24 255,94,18 255,86,18 250,86,17 249,87,19 252,88,21 254,87,21 255,87,21 255,85,14 255,86,15 255,84,16 255,86,18 255,88,15 255,93,20 255,95,22 255,95,19 255,98,22 255,99,20 255,95,20 255,96,22 255,95,26 255,97,24 255,96,21 255,97,22 255,92,19 255,92,18 255,91,16 255,93,20 255,96,14 255,103,17 255,104,21 255,111,24 255,148,35 255,128,27 255,86,15 255,92,14 255,84,7
110,40,14 115,40,13 109,38,19 133,54,33 123,51,34 105,55,42 87,55,39 132,38,20 145,36,28 141,45,18 141,44,20 137,35,17 130,40,18 154,28,0 255,80,12 255,72,2 255,88,20 255,76,12 255,74,4 255,70,3 255,70,1 217,91,38 255,86,26 255,115,15 255,63,1 255,76,14 255,84,7 255,93,13 255,79,27 194,66,25 255,78,8 255,69,0 255,85,38 232,86,45 250,85,34 131,45,13 84,46,11 255,71,19 255,78,16 255,87,18 255,70,8 255,71,13 255,74,6 255,71,4 255,75,14 255,85,19 255,88,0 131,50,21 107,63,37 38,25,22 42,23,25 73,21,27 61,47,29 78,33,12 101,51,36 57,42,33 47,46,21 144,86,49 109,30,27 69,49,42 89,24,0 212,65,15 245,67,0 255,104,4 255,107,22 255,97,16 255,102,31 255,70,1 255,102,24 255,89,12 255,95,10 255,96,10 255,88,15 255,84,14 255,70,3 255,75,19 255,73,11 255,96,24 255,76,9 255,78,15 255,100,29 255,83,15 255,80,17 255,81,19 255,94,25 255,100,21 255,100,18 255,95,18 255,91,18 255,96,22 255,92,23 255,90,22 255,89,21 255,88,21 255,92,23 255,94,23 255,94,22 255,92,20 255,92,23 255,91,20 255,92,20 255,89,18 255,88,17 255,86,16 255,89,18 255,89,16 255,92,19 255,92,22 255,92,20 255,93,22 255,91,20 255,87,17 255,88,13 255,93,17 255,92,18 255,96,23 255,95,20 255,87,11 255,99,19 255,105,19 255,107,26 255,101,22 255,120,29 255,141,20 255,137,29 255,91,5 255,105,16 255,98,13
117,59,35 112,52,31 109,49,35 125,42,29 127,41,22 115,44,25 117,45,24 127,41,20 130,32,15 164,44,23 129,36,8 150,46,22 144,42,22 171,27,0 255,82,14 255,71,12 255,71,12 255,69,15 255,70,15 255,68,15 255,79,36 230,43,2 255,84,2 255,82,11 255,88,9 255,96,18 255,97,3 255,101,6 255,60,9 255,80,12 135,63,42 171,60,27 117,47,14 127,36,0 255,114,32 255,99,54 255,76,17 200,67,17 255,80,21 255,76,12 255,70,0 255,79,9 255,73,4 255,77,10 255,91,39 170,88,59 145,84,79 72,46,32 55,43,31 90,46,45 126,12,0 49,46,33 51,28,29 35,29,24 48,25,14 84,36,30 71,55,40 69,39,24 202,53,15 255,109,26 255,78,0 255,67,9 255,103,13 255,75,0 255,80,13 255,83,18 255,69,9 255,74,2 255,92,8 255,97,14 255,90,15 255,88,16 255,79,17 255,67,8 255,66,11 255,69,14 255,71,8 255,88,17 255,92,20 255,77,12 255,77,14 255,75,15 255,78,15 255,86,24 255,85,20 255,91,18 255,100,18 255,96,18 255,92,17 255,94,19 255,87,16 255,91,16 255,95,22 255,97,24 255,100,22 255,104,23 255,102,21 255,102,20 255,99,18 255,95,18 255,93,19 255,91,20 255,91,20 255,89,20 255,88,22 255,90,24 255,90,24 255,89,24 255,91,22 255,95,25 255,92,20 255,92,21 255,94,20 255,97,22 255,95,22 255,97,25 255,102,25 255,105,25 255,100,17 255,107,19 255,103,13 255,101,13 255,115,24 255,139,20 255,141,30 255,92,7 255,96,16 255,87,6
166,55,22 151,44,14 146,42,18 129,35,14 115,41,18 112,47,24 127,38,23 120,36,19 144,45,26 157,43,27 148,41,21 143,36,16 153,35,12 155,42,19 255,71,13 255,66,12 255,69,15 255,70,19 255,71,18 255,63,19 153,38,14 255,108,2 255,113,18 255,103,23 255,62,4 255,67,12 236,78,41 163,67,38 156,31,3 255,58,15 255,85,32 133,28,0 240,88,49 255,129,63 255,80,6 255,82,38 255,76,13 255,63,7 255,80,21 251,87,29 255,81,36 252,85,37 161,40,0 58,46,51 113,28,0 68,38,21 79,34,31 200,61,58 58,33,14 57,47,35 57,43,29 235,93,62 113,9,0 80,47,47 109,34,5 163,41,5 234,59,0 255,72,7 255,77,4 255,114,18 255,78,5 255,91,8 255,105,17 255,88,6 255,89,14 255,94,17 255,88,20 255,76,14 255,70,8 255,76,15 255,72,14 255,74,12 255,83,13 255,70,0 255,76,14 255,91,24 255,71,0 255,83,13 255,97,21 255,71,7 255,67,12 255,69,14 255,68,13 255,79,22 255,78,19 255,84,17 255,99,20 255,101,21 255,93,19 255,91,18 255,99,17 255,104,18 255,103,21 255,102,19 255,103,22 255,103,20 255,104,18 255,110,22 255,113,25 255,105,23 255,98,20 255,98,19 255,95,19 255,92,17 255,90,21 255,92,23 255,94,27 255,95,26 255,97,24 255,99,25 255,99,24 255,98,23 255,97,22 255,97,23 255,95,24 255,98,24 255,97,24 255,101,26 255,103,22 255,112,24 255,109,20 255,108,19 255,106,15 255,135,23 255,117,24 255,87,12 255,80,9 255,73,2
