47,34,42 49,34,42 48,34,39 47,30,33 45,33,35 42,32,33 43,33,37 45,35,39 46,32,37 49,35,37 50,32,31 53,32,32 52,30,33 52,31,31 52,30,33 53,32,30 52,34,31 53,35,32 54,37,40 53,39,44 55,40,48 57,42,50 56,45,54 53,46,58 50,47,64 50,47,64 50,46,66 48,45,62 47,44,59 46,43,58 44,42,54 41,39,49 39,37,45 42,35,45 41,34,44 46,35,42 58,37,37 72,40,37 88,40,34 105,43,30 122,47,29 131,48,31 139,48,29 139,51,33 133,50,28 164,50,23 249,68,34 255,76,36 255,76,35 255,75,31 255,78,34 255,76,31 255,77,32 255,75,34 255,74,35 255,76,33 255,78,33 255,76,35 255,73,36 255,73,32 255,97,31 255,88,29 255,71,38 255,100,42 255,77,33 255,76,34 255,83,37 255,75,24 255,73,27 255,96,38 255,92,17 255,87,28 255,73,24 255,119,31 255,97,33 255,118,27 255,154,23 255,140,22 255,110,28 255,99,30 255,98,28 255,102,32 255,102,33 255,93,35 255,101,43 255,107,31 255,106,16 255,80,32 255,79,41 255,86,35 255,78,27 255,74,37 255,96,28 255,87,34 255,100,36 255,89,48 255,79,29 255,71,35 255,74,35 255,68,32 255,72,33 255,73,36 255,73,36 255,73,33 255,78,27 255,80,27 255,79,33 255,82,33 255,76,36 255,77,31 255,93,39 255,87,36 255,93,33 255,86,22 255,92,32 255,87,18 255,74,28 255,73,33 255,72,32 255,74,37 255,72,35 255,73,35 255,73,35 248,69,32 244,69,33 238,69,33 239,69,36 239,69,36
40,34,41 38,30,38 45,33,38 53,30,31 87,49,41 91,49,38 101,58,52 63,38,37 38,30,36 39,28,37 38,28,32 39,29,28 39,27,32 38,28,32 37,27,31 38,27,34 40,29,36 42,34,42 40,38,46 46,42,53 43,41,53 48,43,59 47,45,57 48,48,60 48,47,64 48,47,64 50,46,66 48,45,62 48,45,60 46,43,60 45,42,57 43,41,53 41,39,49 40,38,48 43,35,43 44,37,40 55,39,37 67,37,36 81,38,34 100,42,32 113,41,27 119,47,28 136,51,27 139,51,31 140,54,35 141,51,27 198,60,23 255,75,35 255,78,34 255,80,37 255,76,33 255,72,30 255,77,38 255,73,34 255,74,33 255,77,38 255,74,34 255,74,34 255,72,35 255,71,31 255,81,23 255,95,29 255,71,38 255,81,35 255,89,37 255,73,26 255,78,32 255,79,40 255,73,34 255,91,24 255,105,23 255,124,9 255,81,36 255,83,26 255,141,50 255,150,30 255,140,27 255,138,30 255,98,34 255,98,33 255,97,28 255,94,26 255,106,28 255,84,18 255,100,30 255,128,36 255,116,28 255,85,27 255,111,44 255,78,28 255,90,25 255,82,31 255,77,31 255,80,27 255,83,35 255,82,32 255,70,34 255,72,36 255,73,36 255,72,38 255,82,43 255,76,37 255,71,35 255,73,33 255,76,32 255,88,30 255,78,32 255,96,36 255,84,34 255,98,45 255,82,30 255,93,35 255,88,27 255,96,36 255,97,39 255,73,37 255,74,33 255,72,35 255,73,37 255,71,39 255,71,39 255,70,39 253,66,34 252,71,37 250,71,38 242,70,35 241,68,36 240,67,35
102,44,22 101,42,25 83,35,21 179,71,48 200,68,40 193,75,40 171,67,43 113,51,38 32,26,31 28,25,31 27,26,31 26,25,28 27,25,26 27,26,31 27,26,31 29,28,33 34,33,38 38,37,42 38,38,46 39,39,49 43,41,53 47,44,59 45,44,61 48,47,64 46,45,62 46,45,62 48,47,64 46,45,62 48,45,60 47,44,59 46,43,58 45,43,55 42,38,49 41,37,48 42,36,43 42,36,43 49,35,35 59,35,39 75,37,39 89,40,31 108,42,28 111,45,31 125,50,30 132,49,29 137,48,33 139,51,31 153,51,29 211,57,27 255,76,37 255,76,38 255,74,34 255,68,29 255,74,34 255,78,36 255,76,34 255,73,33 255,72,33 255,72,34 255,72,36 255,76,37 255,79,30 255,90,31 255,74,40 255,75,39 255,79,31 255,91,38 255,91,25 255,73,18 255,96,31 255,90,38 255,166,61 255,155,22 255,135,30 255,90,36 255,131,44 255,139,22 255,141,26 255,139,29 255,105,27 255,107,38 255,100,26 255,105,36 255,105,26 255,113,34 255,122,25 255,111,30 255,99,22 255,93,27 255,80,26 255,91,32 255,76,29 255,78,31 255,84,45 255,90,10 255,103,36 255,70,37 255,75,36 255,75,34 255,71,34 255,72,35 255,72,36 255,79,36 255,70,35 255,70,32 255,73,36 255,73,30 255,88,35 255,74,26 255,77,36 255,76,34 255,80,34 255,89,34 255,96,35 255,103,42 255,70,32 255,69,33 255,71,30 255,71,34 255,72,34 255,71,35 255,71,39 255,71,38 255,71,38 251,72,37 246,69,36 241,69,34 238,71,34 236,69,32
151,42,11 171,58,33 231,70,36 249,76,30 255,83,38 243,79,39 210,72,35 126,54,40 27,26,31 26,25,30 26,25,30 27,26,31 27,26,29 29,27,35 29,28,33 31,29,37 37,35,45 40,38,48 43,41,53 43,40,55 45,42,57 46,43,58 45,44,61 46,45,62 46,45,62 46,45,62 48,47,64 46,45,62 48,45,60 47,44,59 47,45,57 45,43,53 44,40,51 41,37,48 41,37,46 39,35,44 47,35,40 58,36,41 68,35,35 81,36,33 89,38,28 96,45,35 104,42,31 113,44,31 131,51,33 138,49,34 141,51,29 162,47,23 238,61,28 255,75,38 255,76,37 255,73,35 255,74,36 255,77,36 255,77,36 255,74,34 255,74,35 255,74,35 255,72,37 255,76,37 255,71,31 255,72,21 255,79,38 255,73,32 255,94,39 255,81,25 255,92,37 255,84,34 255,101,43 255,95,29 255,93,27 255,132,31 255,146,30 255,132,33 255,142,25 255,141,34 255,132,24 255,143,36 255,108,26 255,98,32 255,97,26 255,107,33 255,110,30 255,102,26 255,117,29 255,116,39 255,80,25 255,85,31 255,79,26 255,82,20 255,85,40 255,74,32 255,71,32 255,78,23 255,65,31 255,74,36 255,73,35 255,75,36 255,75,38 255,73,35 255,70,33 255,75,36 255,75,36 255,71,35 255,75,38 255,75,36 255,77,31 255,89,36 255,86,43 255,86,40 255,75,32 255,84,25 255,98,49 255,70,31 255,70,34 255,71,34 255,71,36 255,71,34 255,71,34 255,70,39 254,70,37 255,71,38 250,71,38 248,71,38 244,69,35 241,69,34 236,69,32 237,70,33
215,64,13 245,83,29 255,80,31 253,78,29 255,80,35 240,74,30 188,69,32 84,47,44 24,24,34 26,24,32 26,24,34 27,26,31 29,28,31 27,25,35 30,28,36 34,32,40 40,38,48 40,38,50 43,41,53 43,40,55 46,43,58 46,43,60 46,45,62 46,45,62 46,45,62 46,45,62 48,45,62 48,45,62 48,44,64 48,45,62 48,45,60 46,44,56 44,42,52 41,39,49 40,36,45 41,35,42 46,35,42 55,36,43 58,34,38 62,37,36 71,42,36 73,41,36 83,43,34 98,43,39 111,50,32 132,48,33 138,52,33 138,50,30 187,57,30 238,76,45 255,80,40 255,77,37 255,80,41 255,76,35 255,73,36 255,73,31 255,73,34 255,76,37 255,71,32 255,75,36 255,75,36 255,77,38 255,89,36 255,96,42 255,99,48 255,75,22 255,78,23 255,88,44 255,79,29 255,92,27 255,103,32 255,70,14 255,145,41 255,142,26 255,131,33 255,134,32 255,141,36 255,118,23 255,120,28 255,110,35 255,102,35 255,103,34 255,102,32 255,91,29 255,109,36 255,113,26 255,75,30 255,90,18 255,89,13 255,124,42 255,77,29 255,71,35 255,75,40 255,93,30 255,130,45 255,78,35 255,72,36 255,72,36 255,71,34 255,74,36 255,70,31 255,77,34 255,74,38 255,73,35 255,72,36 255,75,37 255,73,32 255,73,45 255,81,39 255,86,37 255,93,27 255,99,39 255,70,31 255,68,31 255,70,34 255,71,35 255,69,34 255,71,39 255,71,36 255,71,39 254,70,37 254,70,37 252,71,39 248,69,36 245,68,35 241,69,34 239,70,34 240,71,35
250,77,29 249,76,28 246,81,32 246,79,31 249,79,30 232,80,38 149,64,40 33,26,29 24,25,30 26,24,32 29,27,35 26,24,32 27,25,33 27,25,33 30,28,36 38,36,48 41,38,53 43,40,55 44,41,56 45,42,57 43,42,59 45,44,61 46,45,62 46,45,62 46,45,62 46,45,62 48,45,62 48,45,62 48,44,64 48,45,62 48,45,60 46,43,58 44,42,52 41,39,49 37,37,47 36,36,44 40,34,41 42,34,42 46,35,42 46,36,40 54,37,38 58,37,37 65,40,37 80,41,40 95,44,34 116,43,34 123,51,34 126,49,30 153,48,29 199,68,44 255,77,41 255,77,36 255,79,38 255,78,37 255,77,36 255,74,38 255,76,36 255,73,33 255,73,34 255,73,34 255,73,33 255,72,32 255,74,38 255,71,32 255,68,27 255,92,39 255,88,36 255,70,30 255,93,46 255,74,36 255,99,24 255,126,16 255,122,14 255,109,20 255,119,37 255,136,28 255,137,30 255,133,33 255,117,25 255,131,35 255,133,42 255,105,24 255,105,34 255,91,27 255,135,53 255,95,33 255,97,34 255,95,27 255,86,35 255,80,32 255,71,32 255,73,34 255,76,34 255,82,25 255,117,46 255,77,37 255,71,32 255,72,37 255,72,37 255,72,33 255,72,35 255,82,37 255,73,31 255,80,36 255,74,38 255,78,36 255,83,15 255,104,27 255,95,40 255,95,30 255,97,32 255,98,39 255,71,39 255,71,37 255,69,34 255,69,34 255,71,33 255,71,36 255,71,36 255,71,40 255,71,39 255,70,38 251,70,36 251,70,36 250,71,36 244,69,33 239,70,34 239,70,34
252,87,38 245,79,33 244,78,32 245,79,33 238,74,32 209,68,32 107,57,42 23,26,33 27,27,35 27,25,33 27,25,35 27,25,35 27,25,33 27,25,33 31,29,37 38,36,46 43,40,55 46,43,60 46,44,56 47,44,59 45,44,61 46,45,62 48,47,64 48,47,64 48,47,64 46,45,62 46,45,62 48,45,62 48,45,60 48,45,60 48,45,60 47,44,59 46,44,56 44,42,54 41,39,49 39,37,45 37,36,41 39,33,40 40,32,40 37,31,38 40,29,36 44,33,40 52,38,43 57,35,40 82,41,41 93,42,34 105,47,33 111,48,28 124,47,28 137,49,31 228,74,44 255,75,36 255,77,37 255,73,34 255,75,34 255,75,36 255,73,32 255,76,35 255,73,32 255,73,34 255,73,32 255,74,34 255,73,38 255,70,35 255,76,40 255,76,37 255,76,34 255,94,34 255,75,34 255,72,32 255,77,37 255,114,23 255,137,28 255,124,40 255,122,42 255,111,28 255,114,17 255,121,27 255,123,33 255,130,36 255,107,12 255,122,34 255,101,26 255,101,30 255,106,33 255,86,18 255,97,42 255,91,27 255,89,29 255,89,34 255,96,45 255,76,27 255,104,20 255,103,36 255,97,41 255,69,30 255,71,30 255,71,35 255,71,37 255,74,40 255,75,41 255,90,42 255,85,32 255,71,37 255,73,25 255,72,29 255,118,28 255,73,26 255,90,30 255,96,29 255,92,25 255,87,41 255,72,37 255,73,35 255,69,30 255,70,31 255,70,37 255,71,33 255,71,32 255,70,41 255,68,37 255,70,38 252,73,38 254,70,37 246,69,34 245,68,33 239,70,34 239,70,34
247,82,31 246,79,29 247,77,30 245,79,33 232,72,33 184,67,39 76,45,33 27,27,37 27,27,35 27,25,33 27,25,33 29,27,37 29,27,37 30,28,36 34,32,42 39,37,49 41,39,49 44,42,54 46,43,58 47,44,59 45,44,61 46,45,62 46,45,62 46,45,62 50,47,64 50,47,64 50,47,64 50,47,62 48,45,60 48,45,60 48,45,60 46,43,58 46,43,58 45,43,55 41,39,51 40,38,48 38,36,44 37,33,42 37,33,42 37,33,42 37,30,40 37,33,42 39,33,40 47,34,42 65,37,37 79,39,32 86,40,26 94,39,26 108,39,24 114,37,22 207,63,37 255,74,37 255,73,31 255,77,37 255,74,32 255,76,36 255,75,35 255,75,34 255,73,32 255,75,36 255,77,36 255,73,34 255,71,32 255,72,33 255,70,34 255,71,35 255,69,33 255,89,34 255,94,41 255,77,29 255,78,30 255,126,59 255,122,40 255,107,31 255,104,25 255,109,33 255,123,38 255,139,59 255,93,34 255,120,27 255,122,35 255,106,33 255,99,29 255,115,34 255,103,26 255,102,32 255,77,8 255,93,29 255,88,30 255,89,30 255,104,39 255,88,33 255,106,34 255,131,35 255,72,33 255,86,35 255,83,35 255,71,30 255,70,38 255,72,40 255,73,38 255,73,36 255,74,29 255,91,43 255,71,39 255,100,45 255,153,47 255,80,34 255,89,23 255,95,26 255,99,27 255,87,37 255,74,35 255,72,35 255,72,35 255,73,34 255,72,35 255,70,33 255,71,32 255,70,37 255,70,39 255,73,43 255,71,38 253,72,38 252,71,37 247,68,33 244,69,33 243,68,32
255,92,34 254,88,33 255,86,37 243,81,27 215,74,33 134,58,45 35,29,34 30,28,36 28,28,36 30,28,36 27,25,33 29,27,35 29,27,35 31,29,37 36,34,44 40,38,50 43,41,53 45,43,55 48,43,59 47,44,59 46,45,62 46,45,62 48,47,64 48,45,62 48,44,64 48,45,62 50,47,64 50,47,62 48,46,58 48,45,60 47,44,59 46,44,56 46,44,56 46,44,56 45,43,55 40,38,48 39,37,45 38,36,44 36,34,42 36,34,42 37,34,40 34,32,40 36,35,40 46,34,39 64,39,40 73,42,32 82,38,28 92,37,26 146,43,10 201,66,26 255,75,38 255,75,36 255,73,35 255,77,34 255,74,36 255,74,36 255,72,36 255,73,34 255,74,36 255,72,33 255,78,37 255,74,33 255,75,34 255,74,36 255,69,33 255,70,36 255,72,36 255,89,38 255,81,35 255,81,29 255,78,32 255,74,28 255,76,28 255,78,28 255,105,44 255,99,22 255,114,41 255,115,49 255,88,34 255,129,33 255,118,37 255,92,27 255,97,33 255,98,32 255,109,39 255,103,25 255,90,26 255,68,27 255,93,35 255,70,28 255,91,38 255,86,30 255,115,32 255,110,31 255,74,26 255,73,30 255,72,21 255,92,38 255,74,23 255,71,36 255,71,37 255,72,35 255,72,36 255,76,30 255,72,34 255,77,38 255,73,34 255,76,30 255,89,21 255,93,27 255,105,28 255,91,34 255,80,36 255,74,35 255,72,35 255,73,34 255,73,36 255,72,37 255,71,37 255,69,39 255,70,37 255,70,38 255,71,38 251,70,36 252,73,38 246,69,34 250,71,36 247,68,33
255,96,39 249,84,31 252,82,35 236,80,33 180,60,26 102,50,45 28,28,36 29,29,39 28,28,36 30,28,36 29,27,35 30,28,36 30,28,36 32,30,40 36,34,44 40,38,50 43,41,53 46,44,56 48,43,59 45,44,59 46,45,62 48,47,64 48,47,64 48,45,62 48,44,64 48,45,62 50,47,64 50,47,62 48,45,60 47,44,59 47,44,59 46,43,58 46,44,56 46,44,56 45,43,55 41,39,49 39,37,47 38,36,44 36,35,40 34,32,40 37,34,40 34,32,40 37,34,40 49,35,40 59,36,37 81,40,38 83,36,27 127,44,27 205,65,17 255,84,34 255,80,39 255,77,39 255,77,38 255,78,36 255,71,35 255,73,35 255,73,32 255,74,33 255,75,37 255,73,32 255,78,37 255,74,33 255,75,35 255,75,35 255,71,36 255,70,35 255,71,35 255,86,38 255,82,41 255,88,40 255,76,34 255,70,27 255,72,33 255,82,39 255,83,27 255,95,28 255,93,26 255,76,34 255,91,29 255,121,34 255,121,40 255,95,32 255,100,36 255,104,36 255,98,27 255,97,21 255,94,39 255,80,34 255,75,30 255,71,36 255,87,48 255,84,37 255,122,36 255,84,30 255,84,36 255,84,33 255,99,46 255,74,20 255,92,32 255,73,38 255,71,37 255,74,36 255,71,35 255,76,37 255,73,38 255,75,39 255,73,34 255,86,33 255,97,31 255,88,22 255,104,31 255,100,37 255,86,39 255,75,35 255,74,35 255,74,35 255,73,36 255,72,37 255,69,33 255,70,38 255,71,38 255,71,39 255,71,39 254,73,39 253,72,38 251,72,37 252,73,38 251,72,37
247,89,34 242,80,33 238,75,30 198,65,28 107,39,17 35,27,33 30,28,38 27,27,35 27,27,35 30,28,36 30,28,36 30,28,38 33,31,41 36,34,44 39,37,47 40,37,52 43,40,55 46,43,58 48,43,59 46,45,60 48,47,64 48,47,64 48,47,64 48,45,62 48,45,62 48,45,62 47,44,61 48,45,62 47,44,59 47,44,59 46,43,58 46,44,56 45,43,55 45,43,55 44,42,52 41,39,49 40,38,48 38,36,44 37,35,43 34,32,40 37,31,36 36,34,42 45,34,41 59,35,39 73,43,42 86,40,40 140,46,28 227,76,30 255,83,34 255,85,33 255,83,33 255,78,37 255,78,39 255,74,35 255,74,36 255,73,37 255,71,35 255,70,34 255,72,33 255,77,37 255,77,34 255,75,34 255,75,32 255,72,32 255,71,33 255,71,36 255,70,37 255,73,32 255,72,31 255,78,37 255,94,48 255,93,18 255,103,35 255,83,41 255,89,31 255,103,43 255,96,34 255,73,30 255,90,30 255,91,19 255,94,28 255,86,32 255,93,33 255,93,27 255,115,34 255,105,40 255,87,29 255,87,33 255,72,28 255,75,34 255,73,38 255,76,37 255,98,30 255,79,26 255,96,36 255,84,29 255,92,38 255,86,27 255,97,32 255,75,37 255,74,42 255,70,36 255,71,37 255,74,36 255,75,35 255,75,37 255,77,31 255,101,35 255,96,32 255,98,34 255,91,25 255,105,33 255,96,36 255,82,31 255,77,34 255,73,33 255,73,37 255,71,37 255,72,35 255,72,36 255,73,37 255,71,38 255,71,39 255,72,39 254,70,37 255,72,39 252,73,38 250,71,36
245,82,37 240,80,37 244,89,35 183,58,30 50,24,14 31,27,36 27,25,35 25,25,33 29,28,33 27,25,33 27,25,33 30,28,36 34,32,42 38,36,46 41,39,51 44,41,56 47,44,61 47,44,61 48,45,62 50,47,64 48,47,64 50,47,64 50,47,64 51,48,65 48,45,62 48,45,62 48,45,62 48,45,62 47,44,61 47,44,59 46,44,56 46,44,56 46,44,54 45,43,53 45,43,53 45,43,53 41,39,49 41,37,48 41,35,42 39,37,38 45,35,34 50,36,38 64,39,40 75,42,44 98,50,46 165,67,41 227,75,36 255,87,35 255,74,30 255,94,32 255,80,29 255,77,39 255,77,39 255,74,36 255,76,38 255,71,36 255,77,38 255,72,33 255,71,35 255,74,38 255,74,34 255,77,33 255,75,34 255,73,31 255,72,31 255,73,32 255,78,39 255,72,31 255,72,31 255,123,36 255,144,33 255,119,38 255,93,50 255,80,35 255,85,20 255,86,40 255,97,36 255,105,35 255,91,23 255,108,35 255,97,32 255,96,41 255,114,38 255,110,37 255,107,35 255,99,36 255,88,29 255,97,39 255,86,31 255,94,39 255,92,38 255,116,28 255,91,39 255,101,43 255,99,42 255,86,29 255,90,30 255,91,23 255,93,47 255,84,37 255,91,43 255,86,35 255,75,36 255,78,35 255,78,35 255,77,34 255,79,33 255,86,28 255,104,38 255,101,37 255,82,27 255,93,25 255,107,34 255,97,30 255,82,33 255,76,33 255,72,34 255,73,35 255,71,34 255,71,33 255,74,36 255,77,40 255,71,38 255,71,37 255,70,36 255,71,38 251,72,37 247,68,33
244,83,33 244,86,33 240,79,25 158,53,36 40,30,31 31,27,36 26,24,32 25,23,31 25,23,31 25,23,33 23,23,31 30,28,36 36,34,44 38,36,46 43,40,55 46,43,58 50,47,64 51,48,65 51,48,65 49,48,65 48,47,64 50,47,64 50,47,64 50,47,64 50,47,62 48,45,60 48,45,60 48,45,60 48,45,60 47,44,59 47,45,57 46,43,58 46,44,56 45,43,53 45,43,53 45,43,55 42,38,49 48,39,50 51,39,44 55,39,37 62,37,34 68,38,39 76,39,38 92,48,47 167,77,53 255,81,25 255,83,37 255,96,50 255,95,32 255,96,43 255,88,37 255,77,35 255,80,39 255,77,39 255,76,38 255,77,41 255,73,33 255,75,34 255,72,38 255,75,37 255,75,37 255,74,34 255,75,39 255,71,35 255,72,32 255,69,28 255,75,37 255,72,29 255,79,36 255,87,41 255,128,43 255,80,35 255,104,40 255,75,25 255,102,39 255,85,46 255,100,31 255,71,41 255,83,36 255,96,31 255,114,36 255,102,36 255,103,26 255,107,36 255,112,41 255,98,34 255,103,37 255,104,32 255,104,28 255,102,36 255,100,25 255,84,16 255,84,34 255,86,33 255,79,22 255,88,31 255,101,37 255,73,22 255,96,25 255,79,27 255,93,28 255,85,29 255,95,28 255,77,27 255,91,44 255,86,35 255,103,32 255,104,38 255,96,36 255,97,31 255,94,37 255,91,25 255,107,29 255,104,30 255,84,28 255,78,34 255,72,33 255,71,31 255,71,35 255,71,31 255,75,36 255,69,30 255,73,37 255,71,35 255,70,36 255,72,39 251,70,36 248,67,33
239,89,35 238,85,32 212,74,35 110,48,39 36,34,42 30,28,36 25,23,31 24,22,30 25,23,31 24,22,32 24,24,32 27,27,35 36,34,44 39,37,49 45,42,57 47,44,59 52,49,66 49,48,65 52,49,66 52,49,66 51,48,65 51,48,65 51,48,65 51,48,65 51,48,63 50,47,62 48,45,60 48,45,60 48,45,60 48,45,60 47,45,57 46,44,56 46,44,56 45,43,55 45,43,55 45,43,51 45,43,55 49,43,50 60,41,48 76,39,38 85,40,37 82,38,37 85,47,41 111,56,45 241,96,59 255,93,38 255,94,36 255,94,42 255,109,50 255,88,34 255,93,45 255,98,28 255,75,17 255,78,40 255,78,40 255,76,37 255,75,36 255,72,36 255,75,34 255,72,34 255,73,36 255,74,32 255,74,30 255,74,21 255,71,23 255,84,33 255,86,33 255,101,41 255,97,37 255,83,37 255,84,17 255,125,40 255,86,27 255,93,43 255,98,37 255,96,35 255,88,33 255,85,38 255,77,38 255,103,44 255,122,31 255,119,30 255,109,29 255,97,28 255,106,30 255,101,37 255,97,27 255,95,30 255,95,29 255,105,39 255,97,24 255,98,27 255,74,36 255,75,33 255,86,27 255,97,45 255,98,39 255,98,28 255,80,32 255,100,37 255,87,30 255,74,33 255,81,29 255,77,33 255,77,32 255,75,33 255,72,29 255,96,32 255,101,42 255,106,30 255,105,32 255,98,27 255,103,27 255,101,32 255,86,36 255,79,34 255,74,37 255,73,36 255,71,35 255,70,32 255,72,33 255,70,34 255,72,36 255,72,36 255,70,37 255,70,38 252,71,37 250,71,36
238,84,36 221,77,37 156,61,48 51,32,36 33,31,41 24,22,32 23,21,31 24,22,30 25,24,29 25,23,31 27,25,33 33,31,41 37,35,45 41,38,53 47,44,59 50,47,64 52,49,66 50,49,66 52,49,66 53,48,66 51,48,63 51,48,63 51,48,63 51,48,63 51,48,63 50,47,62 50,47,62 48,45,60 48,45,60 48,45,60 48,45,60 47,45,57 46,44,54 45,43,53 45,43,53 46,42,55 47,43,56 57,42,50 71,41,44 94,44,40 111,46,36 105,42,36 108,47,42 166,64,46 255,87,41 255,101,36 255,103,39 255,94,38 255,92,26 255,86,29 255,80,37 255,79,42 255,110,42 255,82,34 255,80,39 255,80,39 255,77,36 255,76,38 255,77,36 255,78,32 255,87,31 255,74,28 255,71,35 255,90,30 255,83,34 255,78,32 255,75,32 255,73,30 255,79,33 255,88,28 255,96,35 255,77,31 255,101,37 255,104,42 255,96,36 255,105,36 255,82,18 255,85,36 255,95,54 255,82,33 255,106,28 255,131,38 255,96,15 255,103,32 255,92,26 255,90,27 255,94,28 255,117,41 255,101,46 255,87,42 255,94,30 255,102,24 255,92,25 255,97,34 255,97,39 255,93,29 255,96,32 255,97,30 255,96,23 255,75,29 255,78,28 255,80,32 255,74,32 255,75,31 255,76,27 255,83,31 255,89,32 255,92,29 255,77,28 255,78,25 255,102,31 255,107,31 255,104,44 255,82,32 255,76,34 255,76,36 255,72,35 255,71,33 255,72,33 255,74,36 255,70,35 255,70,35 255,73,37 255,71,38 255,71,38 255,69,37 254,70,37 251,70,36
226,86,38 197,69,42 96,50,50 40,36,47 26,24,32 23,23,31 22,22,30 22,22,30 24,22,30 25,23,31 31,29,39 34,32,42 40,37,52 43,40,55 48,45,62 50,47,64 51,48,65 51,48,65 52,49,66 49,48,65 53,50,67 52,49,64 52,49,64 51,48,63 51,48,63 51,48,63 48,45,60 48,45,60 48,45,60 48,45,60 47,44,59 46,44,56 46,44,54 45,43,53 46,44,54 48,44,57 51,42,53 62,43,47 80,45,46 107,46,41 132,49,36 133,50,37 138,58,44 232,81,55 255,83,40 255,94,32 255,101,33 255,90,35 255,100,39 255,103,42 255,85,34 255,81,33 255,96,38 255,94,39 255,77,31 255,81,35 255,77,31 255,79,34 255,96,30 255,80,34 255,89,31 255,96,43 255,81,30 255,86,28 255,78,33 255,78,29 255,75,33 255,76,30 255,101,46 255,91,15 255,115,42 255,79,33 255,104,47 255,103,31 255,100,36 255,94,21 255,91,25 255,83,24 255,81,23 255,97,33 255,104,30 255,119,28 255,121,32 255,98,25 255,104,32 255,112,38 255,103,22 255,106,33 255,104,40 255,82,22 255,83,36 255,80,35 255,86,32 255,91,30 255,91,29 255,92,28 255,100,32 255,101,30 255,96,32 255,100,35 255,102,43 255,103,45 255,94,28 255,84,32 255,84,30 255,93,35 255,83,32 255,76,28 255,76,32 255,84,30 255,101,33 255,96,23 255,80,37 255,75,38 255,74,36 255,74,38 255,72,34 255,72,35 255,72,35 255,71,37 255,71,37 255,69,35 255,71,36 255,70,37 255,69,36 255,70,38 254,70,37 254,70,37
195,79,46 146,62,54 51,42,53 34,32,42 26,24,32 24,24,32 24,22,30 25,23,33 26,24,34 26,24,34 33,31,41 39,37,47 44,41,56 46,43,58 48,45,62 50,47,64 51,48,65 51,48,65 51,48,65 50,49,66 52,49,66 52,49,64 52,49,64 51,48,63 51,48,63 50,47,62 50,47,62 48,45,60 48,45,60 47,44,59 47,44,59 46,44,56 45,43,53 45,43,53 44,42,52 46,42,53 55,41,54 65,43,48 78,43,44 106,47,42 139,55,38 141,52,37 160,62,36 255,90,49 255,88,37 255,90,37 255,103,40 255,89,40 255,86,33 255,98,37 255,104,43 255,92,37 255,80,27 255,96,31 255,95,37 255,82,38 255,78,28 255,87,29 255,81,27 255,90,30 255,107,24 255,103,32 255,86,22 255,91,34 255,92,32 255,76,31 255,80,23 255,84,38 255,87,27 255,81,33 255,82,28 255,98,26 255,99,34 255,94,17 255,103,27 255,110,35 255,94,35 255,79,29 255,87,39 255,110,30 255,110,35 255,116,33 255,127,40 255,109,29 255,107,20 255,98,41 255,114,43 255,89,23 255,100,24 255,108,31 255,76,39 255,75,36 255,73,35 255,79,39 255,85,29 255,91,29 255,100,34 255,108,41 255,108,37 255,103,33 255,91,26 255,74,26 255,94,25 255,88,23 255,97,42 255,78,27 255,83,33 255,76,33 255,77,34 255,83,27 255,102,34 255,103,35 255,78,38 255,75,38 255,75,39 255,73,35 255,71,38 255,73,36 255,71,37 255,72,35 255,72,31 255,72,31 255,69,34 255,71,36 255,71,38 255,70,38 254,70,37 254,70,37
160,75,65 85,49,57 38,37,52 29,27,37 25,25,33 24,24,32 25,23,31 25,24,29 29,28,33 31,29,39 37,35,45 40,38,50 44,41,56 48,45,60 50,47,64 49,48,65 50,49,66 50,49,66 50,49,66 50,49,66 51,48,65 52,49,64 51,48,63 51,48,63 51,48,63 51,48,63 50,47,62 50,47,62 48,45,60 48,45,60 47,44,59 46,44,56 44,42,52 43,41,51 43,41,51 47,40,50 57,42,52 65,43,46 77,44,46 97,48,39 137,54,37 150,59,42 165,56,36 237,80,47 255,88,36 255,86,31 255,98,43 255,88,34 255,90,38 255,86,35 255,91,36 255,91,44 255,95,34 255,94,28 255,101,37 255,99,42 255,92,38 255,96,39 255,97,37 255,81,30 255,93,43 255,90,26 255,110,34 255,91,34 255,90,24 255,82,27 255,102,29 255,87,24 255,98,34 255,82,27 255,71,23 255,88,35 255,104,28 255,106,23 255,111,29 255,88,32 255,90,32 255,81,30 255,80,39 255,87,19 255,111,40 255,106,30 255,106,32 255,123,26 255,112,27 255,82,34 255,72,27 255,92,29 255,102,31 255,94,34 255,77,40 255,76,38 255,74,37 255,79,35 255,89,43 255,86,24 255,95,33 255,101,38 255,112,42 255,96,27 255,91,26 255,82,35 255,76,34 255,86,33 255,82,33 255,115,51 255,81,35 255,77,32 255,75,33 255,86,34 255,92,27 255,96,36 255,78,38 255,74,37 255,75,39 255,73,38 255,73,39 255,73,36 255,72,38 255,71,37 255,71,33 255,72,33 255,70,34 255,69,33 255,71,38 255,69,38 255,70,38 255,70,38
