215,64,13 252,86,31 255,80,31 255,80,35 216,68,25 134,57,40 24,24,34 26,24,32 29,28,33 29,28,31 27,25,33 33,31,39 40,38,48 40,38,50 43,40,55 46,43,58 45,44,61 46,45,62 46,45,62 48,47,64 48,45,62 48,44,64 48,45,60 46,44,56 44,42,52 41,37,48 40,34,41 46,35,42 56,37,41 60,37,36 71,42,36 77,44,37 97,42,38 111,50,32 134,50,33 140,49,30 187,57,30 255,80,44 255,77,37 255,80,41 255,79,40 255,75,34 255,73,34 255,72,33 255,75,36 255,75,36 255,71,25 255,92,39 255,99,48 255,88,30 255,82,38 255,79,29 255,99,41 255,79,36 255,145,41 255,134,31 255,129,27 255,141,36 255,126,27 255,116,29 255,102,35 255,102,32 255,85,23 255,109,36 255,96,44 255,79,25 255,89,13 255,77,23 255,72,36 255,75,40 255,96,15 255,72,21 255,72,36 255,72,36 255,74,36 255,70,31 255,75,34 255,74,36 255,72,36 255,74,33 255,71,43 255,81,39 255,90,31 255,90,29 255,70,31 255,70,32 255,71,35 255,69,34 255,69,36 255,70,37 254,70,37 251,70,36 250,71,38 245,68,35 241,69,34 239,70,34
254,81,33 245,80,31 246,79,31 249,79,30 188,64,29 66,30,24 23,24,29 27,25,33 27,25,33 29,27,35 27,26,31 36,34,44 43,40,55 44,42,54 46,43,58 45,44,61 46,45,62 46,45,62 46,45,62 46,45,62 48,45,62 48,44,64 48,45,60 47,44,59 45,43,53 40,38,48 37,37,45 40,34,41 41,33,39 41,34,37 52,35,36 56,38,35 78,39,38 94,43,33 117,45,31 125,45,29 149,44,25 232,75,44 255,74,33 255,78,37 255,77,36 255,73,36 255,74,34 255,76,38 255,73,34 255,71,31 255,72,32 255,70,31 255,72,31 255,79,21 255,74,34 255,83,36 255,78,39 255,149,39 255,126,18 255,100,21 255,140,32 255,135,28 255,121,25 255,130,34 255,120,29 255,98,27 255,102,38 255,120,38 255,99,30 255,88,28 255,86,35 255,77,34 255,73,34 255,78,36 255,79,20 255,73,34 255,71,32 255,71,38 255,73,34 255,73,36 255,78,39 255,75,37 255,74,38 255,77,34 255,127,50 255,96,41 255,88,29 255,98,30 255,71,39 255,70,35 255,72,37 255,71,33 255,68,33 255,70,37 255,71,39 254,70,37 252,71,37 250,71,36 242,70,35 239,70,34
245,80,31 245,77,32 244,78,32 233,73,34 157,64,36 30,27,31 27,27,35 29,27,35 27,25,33 29,27,37 30,28,36 37,35,43 43,41,53 46,43,58 46,43,58 45,44,61 48,47,64 48,47,64 48,47,64 48,44,64 48,45,60 48,45,60 48,45,60 47,44,59 46,44,56 44,42,52 39,37,45 37,36,41 40,33,43 39,32,42 40,32,40 45,34,43 51,34,40 73,40,40 93,42,32 100,42,28 114,46,28 151,52,29 255,70,33 255,74,34 255,75,32 255,74,34 255,73,32 255,73,32 255,72,33 255,75,34 255,72,35 255,69,33 255,78,42 255,71,35 255,88,28 255,73,25 255,75,35 255,87,22 255,132,31 255,95,27 255,107,26 255,118,25 255,101,24 255,131,39 255,122,34 255,107,31 255,99,25 255,107,34 255,79,33 255,96,38 255,100,39 255,66,6 255,96,38 255,126,37 255,107,22 255,86,35 255,77,31 255,71,39 255,72,38 255,73,41 255,87,38 255,81,27 255,71,36 255,88,28 255,85,35 255,86,22 255,103,34 255,90,27 255,74,37 255,70,31 255,70,31 255,71,37 255,72,33 255,70,35 255,69,38 255,73,40 255,72,39 249,68,34 245,68,33 241,69,32
255,92,34 254,84,35 244,82,28 215,74,33 80,48,43 27,27,37 28,28,36 29,27,35 29,27,35 29,27,35 33,31,41 39,37,49 43,41,53 46,44,56 47,44,59 46,45,62 46,45,62 48,47,64 48,44,64 48,44,64 50,47,62 48,46,58 48,45,60 47,44,59 46,44,56 45,43,55 40,38,48 39,37,45 36,34,42 36,34,42 37,34,40 34,30,39 43,31,36 64,39,40 79,39,32 92,36,28 146,43,10 247,72,38 255,74,35 255,73,35 255,77,38 255,73,35 255,72,36 255,74,34 255,75,36 255,78,37 255,75,35 255,74,35 255,69,33 255,70,36 255,85,34 255,81,35 255,93,42 255,76,33 255,76,28 255,92,41 255,114,37 255,114,41 255,111,48 255,110,48 255,118,37 255,102,38 255,102,36 255,109,39 255,98,27 255,78,30 255,93,35 255,84,48 255,99,43 255,115,32 255,89,42 255,75,30 255,72,21 255,84,31 255,70,35 255,71,37 255,73,36 255,73,32 255,72,34 255,75,36 255,69,23 255,89,21 255,99,28 255,107,34 255,80,36 255,73,36 255,73,34 255,73,36 255,73,35 255,67,36 255,70,37 255,70,38 252,71,37 252,73,38 246,69,34 248,69,34
252,95,37 240,77,32 224,75,35 145,53,23 31,30,35 28,28,38 27,27,35 31,29,37 31,29,37 32,30,38 37,35,45 40,38,48 43,41,53 46,43,58 46,45,60 46,45,62 48,47,64 48,47,64 48,44,64 47,43,63 48,45,62 48,45,60 46,43,58 46,43,58 45,43,55 44,42,54 41,39,49 40,38,48 37,35,43 34,32,40 34,31,37 37,33,42 52,35,38 63,38,37 82,37,34 144,63,38 255,90,38 255,93,46 255,78,37 255,78,39 255,73,36 255,72,37 255,76,39 255,73,34 255,77,35 255,77,36 255,75,32 255,74,33 255,70,33 255,69,35 255,72,29 255,73,27 255,76,33 255,80,29 255,100,41 255,95,42 255,103,43 255,111,49 255,84,34 255,89,28 255,114,37 255,90,34 255,88,23 255,111,33 255,101,33 255,81,35 255,75,36 255,74,40 255,73,38 255,90,27 255,89,38 255,80,25 255,94,37 255,88,25 255,81,43 255,69,35 255,73,36 255,72,34 255,74,36 255,76,37 255,91,27 255,82,22 255,98,30 255,103,32 255,91,37 255,76,36 255,73,33 255,73,37 255,72,33 255,70,36 255,72,36 255,71,38 255,71,38 252,71,37 252,73,38 248,71,36
247,84,39 235,81,31 192,67,39 52,26,16 30,28,38 27,25,33 29,28,33 27,25,33 29,27,35 34,32,42 40,38,50 41,39,51 45,42,59 48,45,62 48,45,62 48,47,64 48,45,62 50,47,64 48,45,62 47,44,61 47,44,61 47,44,61 47,44,59 45,43,55 46,44,54 45,43,53 45,43,53 41,39,49 40,36,47 39,38,41 43,33,32 55,33,36 70,37,39 93,45,41 186,55,22 255,84,34 255,81,37 255,96,45 255,77,39 255,76,38 255,78,36 255,73,35 255,75,36 255,73,34 255,74,38 255,76,36 255,74,30 255,74,34 255,73,32 255,75,36 255,72,31 255,72,31 255,142,34 255,120,27 255,72,29 255,100,58 255,95,49 255,93,32 255,88,31 255,114,39 255,97,32 255,108,37 255,106,33 255,112,40 255,83,25 255,89,29 255,89,34 255,82,28 255,121,33 255,90,38 255,88,24 255,89,32 255,94,34 255,81,21 255,82,35 255,79,31 255,75,34 255,76,32 255,77,34 255,76,33 255,101,43 255,105,39 255,93,38 255,100,36 255,107,34 255,88,32 255,76,33 255,72,34 255,71,35 255,71,35 255,74,36 255,73,35 255,72,38 255,70,36 253,72,38 250,71,36
244,83,33 237,79,24 175,70,53 40,30,31 26,24,32 25,23,31 25,23,31 26,24,34 29,27,35 36,34,44 40,38,50 46,43,58 50,47,64 51,48,65 49,48,65 48,47,64 50,47,64 50,47,64 50,47,62 48,45,62 48,45,60 48,45,60 47,44,59 46,43,58 46,44,56 45,43,53 45,43,55 42,38,49 52,41,50 51,39,41 62,37,34 73,43,42 89,45,44 167,77,53 255,90,32 255,88,44 255,95,32 255,97,41 255,79,37 255,80,39 255,77,38 255,78,41 255,73,33 255,76,38 255,75,37 255,75,37 255,75,39 255,71,35 255,72,32 255,72,33 255,75,32 255,79,36 255,89,30 255,90,23 255,104,40 255,110,52 255,76,37 255,100,31 255,76,39 255,96,32 255,114,36 255,120,36 255,100,29 255,112,41 255,103,39 255,102,33 255,104,28 255,103,34 255,86,18 255,84,34 255,99,36 255,98,41 255,101,37 255,82,29 255,85,33 255,93,28 255,95,32 255,89,31 255,91,44 255,96,38 255,101,35 255,96,36 255,93,33 255,90,24 255,107,29 255,94,32 255,80,36 255,72,33 255,71,33 255,72,33 255,75,36 255,74,36 255,71,35 255,70,36 255,71,38 248,67,33
238,82,33 226,83,38 89,50,47 32,32,40 24,22,30 22,23,28 24,23,28 25,23,31 27,27,35 36,34,44 43,40,55 48,45,60 51,48,65 51,50,67 53,48,66 51,48,63 51,48,63 51,48,63 51,48,63 50,47,62 48,45,60 48,45,60 48,45,60 47,44,59 46,44,56 45,43,55 45,43,55 46,43,58 59,42,48 80,42,44 98,42,36 93,43,39 131,51,37 253,90,48 255,101,36 255,96,31 255,91,31 255,78,35 255,92,43 255,96,28 255,79,41 255,77,38 255,76,37 255,74,35 255,70,32 255,77,36 255,77,36 255,92,40 255,104,50 255,87,36 255,79,31 255,80,29 255,87,35 255,91,34 255,96,28 255,92,29 255,99,30 255,97,37 255,71,27 255,82,33 255,117,31 255,126,37 255,104,38 255,121,54 255,103,37 255,88,20 255,94,31 255,90,21 255,104,26 255,86,31 255,87,31 255,91,34 255,93,29 255,114,37 255,76,29 255,76,22 255,78,28 255,77,34 255,74,30 255,68,23 255,89,22 255,83,29 255,101,34 255,104,31 255,105,33 255,86,33 255,76,34 255,72,35 255,71,32 255,73,35 255,72,37 255,71,35 255,72,36 255,71,38 254,70,37 249,68,34
231,84,34 184,62,40 47,35,47 29,27,37 22,22,30 22,23,26 24,23,28 27,25,33 33,31,41 39,37,49 46,43,58 50,47,62 52,49,66 52,49,66 52,49,66 53,50,67 52,49,64 51,48,63 51,48,63 50,47,62 48,45,60 48,45,60 48,45,60 47,44,59 46,44,54 45,43,53 47,43,56 51,44,56 69,43,47 90,46,45 124,51,39 123,50,38 202,72,53 255,82,35 255,106,39 255,87,30 255,109,44 255,86,38 255,81,35 255,90,29 255,84,40 255,82,37 255,78,33 255,78,32 255,94,36 255,90,22 255,84,33 255,91,40 255,74,30 255,79,34 255,74,32 255,85,35 255,104,33 255,80,23 255,103,30 255,108,34 255,113,34 255,110,41 255,90,39 255,95,43 255,105,34 255,126,34 255,99,28 255,109,40 255,101,30 255,110,33 255,111,45 255,102,36 255,79,22 255,85,25 255,99,31 255,93,30 255,102,30 255,97,26 255,94,38 255,99,45 255,76,29 255,75,33 255,79,33 255,94,39 255,78,27 255,77,33 255,88,23 255,102,26 255,82,37 255,77,40 255,74,36 255,72,36 255,72,38 255,73,36 255,71,37 255,69,35 255,70,39 255,70,36 254,70,37 252,71,37
195,79,46 90,45,51 38,36,46 26,24,32 23,23,31 25,23,31 26,24,34 30,28,38 38,36,46 44,41,56 46,43,60 50,47,64 51,48,65 51,48,65 50,49,66 52,49,66 52,49,64 51,48,63 51,48,63 51,48,63 48,45,60 48,45,60 47,44,59 46,43,58 45,43,53 44,42,52 45,41,52 55,41,54 70,45,46 91,46,43 139,55,38 148,58,36 255,82,41 255,88,37 255,91,31 255,95,40 255,86,33 255,97,36 255,93,38 255,80,27 255,104,31 255,84,37 255,78,28 255,103,32 255,83,23 255,107,24 255,99,26 255,88,31 255,92,32 255,85,40 255,81,35 255,87,27 255,79,42 255,89,36 255,99,34 255,118,40 255,116,41 255,94,35 255,77,30 255,88,32 255,110,35 255,124,38 255,102,22 255,107,20 255,98,32 255,79,13 255,100,24 255,81,25 255,76,37 255,73,35 255,76,34 255,100,40 255,100,34 255,100,32 255,104,34 255,91,26 255,89,32 255,100,36 255,97,42 255,81,34 255,75,32 255,77,34 255,97,34 255,112,41 255,78,38 255,73,36 255,73,35 255,71,38 255,73,36 255,72,35 255,72,31 255,72,31 255,71,36 255,71,38 255,71,38 254,70,37
155,70,60 51,44,58 30,28,38 25,25,33 26,24,32 26,25,30 30,29,34 34,32,42 41,39,51 46,43,58 48,45,62 50,47,64 50,49,66 51,50,67 50,49,66 51,48,65 51,48,63 51,48,63 51,48,63 51,48,63 50,47,62 48,45,60 48,45,60 46,43,58 44,42,52 43,41,51 48,41,51 57,42,52 69,44,45 85,48,45 138,55,38 162,60,40 223,66,33 255,85,33 255,102,45 255,88,38 255,88,36 255,102,43 255,84,37 255,98,37 255,93,29 255,92,33 255,87,33 255,96,36 255,75,24 255,77,27 255,101,33 255,93,27 255,98,32 255,97,37 255,86,23 255,116,52 255,74,26 255,77,29 255,105,29 255,94,14 255,92,36 255,93,35 255,85,39 255,87,44 255,106,35 255,109,28 255,124,27 255,101,16 255,83,34 255,75,20 255,101,30 255,81,35 255,77,39 255,75,38 255,89,44 255,75,21 255,96,34 255,89,24 255,99,30 255,95,30 255,72,30 255,79,31 255,84,35 255,92,38 255,74,29 255,75,33 255,88,30 255,101,35 255,78,38 255,73,36 255,73,38 255,72,38 255,72,35 255,72,35 255,71,33 255,73,33 255,69,33 255,71,38 255,69,38 255,70,38
70,58,72 36,36,48 24,24,32 24,25,30 26,24,34 27,25,35 30,28,38 38,36,48 43,40,55 47,44,59 50,47,62 49,48,65 50,49,66 50,49,66 49,48,65 50,47,64 51,48,63 51,48,63 51,48,63 51,48,63 50,47,62 48,46,58 48,46,58 46,44,54 43,41,51 43,41,51 42,38,47 49,41,49 65,41,45 82,44,46 127,50,44 159,60,41 178,67,34 255,85,50 255,95,40 255,109,50 255,103,37 255,98,37 255,100,41 255,100,40 255,95,35 255,101,41 255,96,41 255,89,25 255,101,38 255,76,24 255,79,24 255,105,29 255,76,31 255,93,35 255,92,37 255,103,29 255,104,36 255,84,19 255,111,13 255,112,21 255,112,39 255,126,42 255,116,40 255,97,29 255,106,29 255,113,19 255,98,27 255,116,42 255,109,31 255,77,15 255,100,38 255,76,28 255,78,31 255,75,36 255,79,37 255,83,41 255,71,29 255,75,37 255,87,33 255,90,38 255,76,36 255,81,37 255,84,31 255,96,45 255,78,29 255,76,36 255,101,37 255,90,24 255,81,37 255,77,40 255,74,38 255,72,36 255,72,35 255,71,33 255,71,33 255,68,33 255,69,33 255,69,32 255,71,41 255,77,44
41,46,56 34,32,44 28,28,36 30,26,35 29,27,37 30,28,38 37,35,45 41,39,51 47,44,59 47,44,59 50,47,62 50,49,66 52,49,66 52,49,66 51,48,65 50,47,64 50,47,62 51,48,63 51,48,63 51,48,63 50,47,62 48,46,58 47,45,57 45,43,53 44,42,52 43,41,51 41,39,47 47,40,50 62,40,43 78,43,46 119,46,37 161,62,41 177,65,37 181,68,45 255,90,48 255,99,46 255,90,36 255,84,35 255,79,36 255,85,34 255,88,40 255,80,37 255,88,28 255,101,35 255,76,28 255,101,37 255,99,26 255,83,19 255,76,37 255,78,35 255,92,39 255,100,34 255,88,11 255,123,36 255,111,24 255,121,15 255,104,19 255,117,30 255,113,34 255,117,36 255,103,30 255,117,26 255,115,27 255,103,15 255,112,35 255,116,22 255,98,26 255,104,22 255,89,36 255,76,36 255,81,35 255,84,36 255,74,32 255,75,33 255,76,36 255,76,34 255,75,35 255,77,35 255,79,41 255,77,38 255,81,31 255,79,25 255,103,40 255,92,34 255,88,40 255,78,41 255,73,40 255,73,37 255,72,35 255,72,35 255,72,35 255,73,37 255,71,35 255,71,34 255,74,39 255,70,39
36,36,48 31,31,41 30,30,38 29,30,35 32,30,40 37,35,47 40,38,50 46,44,56 47,44,59 48,45,60 49,48,65 50,49,66 50,49,66 52,49,66 51,48,65 50,47,62 50,47,62 51,48,63 51,48,63 50,47,62 48,45,60 47,45,55 47,45,55 45,43,53 43,41,51 43,41,51 41,39,47 49,42,52 61,39,42 79,41,43 128,52,39 167,65,45 181,64,36 174,65,45 173,97,100 221,118,123 255,92,44 255,85,39 255,79,37 255,78,39 255,77,39 255,80,41 255,77,34 255,88,35 255,74,34 255,74,32 255,87,34 255,82,36 255,78,30 255,80,31 255,97,39 255,82,23 255,92,34 255,93,27 255,98,25 255,102,34 255,107,29 255,122,24 255,105,22 255,107,22 255,81,3 255,82,14 255,91,25 255,93,15 255,103,24 255,76,8 255,111,31 255,105,32 255,94,38 255,81,39 255,76,31 255,79,35 255,82,34 255,79,31 255,82,40 255,73,38 255,77,36 255,78,38 255,80,37 255,77,36 255,77,35 255,81,29 255,86,20 255,88,22 255,87,35 255,79,39 255,73,35 255,73,37 255,73,36 255,70,33 255,73,36 255,75,36 255,74,35 255,71,35 255,72,35 255,71,34
34,34,46 32,32,40 31,31,39 31,32,37 34,32,42 43,40,55 44,42,54 46,43,58 48,45,60 51,48,65 50,49,66 50,49,66 50,49,66 52,49,66 50,47,64 50,47,62 51,48,63 51,48,63 50,47,62 50,47,62 48,45,60 47,45,55 46,44,54 45,43,53 41,39,49 40,38,48 43,41,49 48,41,53 63,39,43 86,45,43 142,58,43 175,64,47 184,63,38 175,60,40 192,84,73 232,114,113 255,95,73 255,89,41 255,81,39 255,79,40 255,79,36 255,77,39 255,76,35 255,76,30 255,75,35 255,86,35 255,93,25 255,76,33 255,97,42 255,82,27 255,86,36 255,91,34 255,71,30 255,89,42 255,91,13 255,88,23 255,112,29 255,106,22 255,104,13 255,123,39 255,102,14 255,107,30 255,107,25 255,106,29 255,120,30 255,113,26 255,90,20 255,96,25 255,93,30 255,72,29 255,76,30 255,77,28 255,93,31 255,96,31 255,81,35 255,73,36 255,76,35 255,78,36 255,77,32 255,83,38 255,78,37 255,81,33 255,98,36 255,102,37 255,92,37 255,79,37 255,75,40 255,74,38 255,74,37 255,73,36 255,73,36 255,73,35 255,73,35 255,74,38 255,74,37 255,74,37
32,32,44 31,31,41 31,31,43 32,31,46 39,36,51 43,40,55 46,43,58 48,45,60 47,44,59 50,47,64 52,49,66 50,49,66 51,50,67 52,49,66 51,48,63 50,47,62 51,48,63 51,48,63 50,47,62 48,45,60 47,44,59 46,44,56 45,43,55 45,43,55 44,42,54 43,41,51 41,39,47 50,42,48 74,41,41 106,47,40 158,60,43 177,62,40 183,63,40 174,61,38 198,63,38 249,89,66 245,95,78 255,87,54 255,82,43 255,80,39 255,77,35 255,76,32 255,76,33 255,77,30 255,95,34 255,90,34 255,86,28 255,103,31 255,80,34 255,73,33 255,86,33 255,77,34 255,74,38 255,80,28 255,93,34 255,109,36 255,95,22 255,120,35 255,83,23 255,109,8 255,101,18 255,101,22 255,75,11 255,106,27 255,103,33 255,111,39 255,104,34 255,84,16 255,95,19 255,80,20 255,83,41 255,77,45 255,79,35 255,94,44 255,75,35 255,75,34 255,75,36 255,78,37 255,77,34 255,83,38 255,78,35 255,86,35 255,93,28 255,92,23 255,90,30 255,87,36 255,80,40 255,73,37 255,74,38 255,75,38 255,73,34 255,75,38 255,75,36 255,73,36 255,73,36 255,73,36
31,31,41 31,31,41 32,32,44 35,34,49 43,40,57 45,42,57 47,44,59 48,45,60 50,47,64 51,48,65 50,49,66 52,49,66 53,50,67 53,50,67 52,49,64 51,48,63 51,48,63 51,48,63 50,47,62 50,47,62 47,44,59 45,43,55 45,43,55 45,43,55 46,44,56 44,42,52 45,41,50 61,44,47 90,45,42 127,54,45 164,62,42 173,58,34 175,60,40 171,58,37 199,63,41 244,79,49 244,87,58 255,87,52 255,82,39 255,78,37 255,76,33 255,77,34 255,76,34 255,78,34 255,81,32 255,81,35 255,90,32 255,82,24 255,73,36 255,80,32 255,94,39 255,73,34 255,72,33 255,71,32 255,79,34 255,84,31 255,82,13 255,83,23 255,102,48 255,98,32 255,104,31 255,98,26 255,96,22 255,99,14 255,113,32 255,92,19 255,89,30 255,87,29 255,117,37 255,101,37 255,99,40 255,85,39 255,98,23 255,91,33 255,75,38 255,76,38 255,76,35 255,76,37 255,78,36 255,75,34 255,95,37 255,98,39 255,97,28 255,111,39 255,103,31 255,89,30 255,92,38 255,84,31 255,75,39 255,75,38 255,73,37 255,76,39 255,76,37 255,77,40 255,74,37 255,75,38
31,31,41 32,32,42 35,34,49 37,36,53 44,41,56 46,43,60 47,44,61 48,45,62 51,48,65 51,48,65 51,50,67 53,50,67 54,51,68 53,50,67 53,50,65 52,49,66 51,48,63 51,48,63 50,47,62 50,47,62 48,45,60 48,45,60 46,43,58 45,42,57 45,43,55 46,44,54 57,42,52 72,42,45 116,46,36 146,57,42 164,59,38 170,60,36 164,60,36 157,60,40 192,67,46 233,78,56 224,77,52 255,84,49 255,80,39 255,78,38 255,80,39 255,76,37 255,78,32 255,78,32 255,81,31 255,82,36 255,103,26 255,86,28 255,78,32 255,89,36 255,92,34 255,76,29 255,85,31 255,80,28 255,89,26 255,96,39 255,82,27 255,83,35 255,77,34 255,79,28 255,93,41 255,73,21 255,95,27 255,89,23 255,99,42 255,92,37 255,92,42 255,93,37 255,85,28 255,77,36 255,71,36 255,69,28 255,89,36 255,73,38 255,77,36 255,77,38 255,78,34 255,76,36 255,77,36 255,79,39 255,95,27 255,101,37 255,75,36 255,82,40 255,95,19 255,103,27 255,88,36 255,95,31 255,84,39 255,76,32 255,76,42 255,77,41 255,78,40 255,75,40 255,76,40 255,77,42
32,32,42 34,34,46 36,35,50 38,37,52 44,41,56 46,43,58 48,45,60 50,47,64 52,49,66 53,50,67 51,50,67 53,52,69 55,54,71 56,55,72 55,52,69 54,51,68 52,49,64 52,49,66 51,48,65 50,47,64 48,45,60 47,44,61 47,44,61 46,44,56 45,43,55 46,44,54 65,43,48 86,45,43 129,52,37 154,59,43 161,59,39 169,59,35 161,59,37 155,60,42 179,71,58 211,74,57 206,71,46 255,85,49 255,82,39 255,78,39 255,78,37 255,76,35 255,79,34 255,77,34 255,74,34 255,74,38 255,78,21 255,89,31 255,95,38 255,75,33 255,78,35 255,90,40 255,94,46 255,79,40 255,71,37 255,84,43 255,79,32 255,81,33 255,82,31 255,77,25 255,77,22 255,86,34 255,86,38 255,90,20 255,81,33 255,88,47 255,78,32 255,79,15 255,78,33 255,76,35 255,74,34 255,89,46 255,75,34 255,75,39 255,75,36 255,74,38 255,76,35 255,84,37 255,79,40 255,78,40 255,85,28 255,101,33 255,93,40 255,89,23 255,105,29 255,95,25 255,85,26 255,99,36 255,95,35 255,86,36 255,80,34 255,79,35 255,77,40 255,74,35 255,78,41 255,80,43
34,32,44 38,36,48 39,38,53 43,40,55 46,43,58 46,43,58 47,44,61 48,47,64 51,50,67 51,50,67 52,51,68 55,54,71 56,55,72 56,55,72 56,55,72 55,52,69 52,51,68 52,51,68 53,50,67 52,49,66 50,47,64 48,45,60 47,44,59 47,44,59 45,43,53 52,44,50 73,43,44 102,47,43 138,55,40 148,54,38 153,58,40 156,57,38 153,56,36 156,62,46 171,72,62 196,75,59 212,62,31 255,88,44 255,80,37 255,79,37 255,78,37 255,78,37 255,78,35 255,74,37 255,68,32 255,96,45 255,74,24 255,102,40 255,74,34 255,75,36 255,76,37 255,75,36 255,78,30 255,104,38 255,87,24 255,95,35 255,93,29 255,97,34 255,108,40 255,85,26 255,85,28 255,68,33 255,73,34 255,72,34 255,88,35 255,75,34 255,73,38 255,85,30 255,76,35 255,74,36 255,78,32 255,95,44 255,75,39 255,75,41 255,76,37 255,76,32 255,74,37 255,75,35 255,76,35 255,79,33 255,82,37 255,85,40 255,78,37 255,83,35 255,91,44 255,108,42 255,114,50 255,111,43 255,102,31 255,97,31 255,90,34 255,87,32 255,83,33 255,79,34 255,80,38 255,80,39
37,34,49 40,37,52 41,38,53 44,41,56 46,43,58 46,43,58 45,44,59 48,47,64 49,48,65 50,49,66 53,52,69 56,55,72 56,55,72 56,55,72 55,54,71 52,51,68 55,54,71 55,54,71 54,51,68 53,50,67 52,49,64 53,50,67 50,48,60 48,46,56 49,45,56 57,45,50 85,46,45 114,49,39 138,55,40 144,56,38 142,54,34 142,54,34 139,56,36 152,63,48 179,72,63 206,76,59 248,69,36 255,86,44 255,83,38 255,78,37 255,77,38 255,77,38 255,76,41 255,75,39 255,86,34 255,70,28 255,75,34 255,98,41 255,78,37 255,75,36 255,78,36 255,76,38 255,75,36 255,77,36 255,88,33 255,100,36 255,74,37 255,77,37 255,88,33 255,85,28 255,75,24 255,74,38 255,71,32 255,75,35 255,78,34 255,73,38 255,76,36 255,77,27 255,82,31 255,91,39 255,77,38 255,74,34 255,74,36 255,76,38 255,77,37 255,77,36 255,79,35 255,81,37 255,79,35 255,80,37 255,80,39 255,78,35 255,78,36 255,80,39 255,78,35 255,87,36 255,104,34 255,96,25 255,107,37 255,102,32 255,106,37 255,101,36 255,98,33 255,95,39 255,89,36 255,92,34
41,38,53 43,40,55 43,40,55 45,42,57 46,43,58 45,42,59 45,44,59 46,45,62 49,48,65 51,50,67 53,52,69 55,54,71 56,55,72 56,55,72 55,54,71 55,54,71 56,55,72 56,55,72 56,55,72 55,51,71 52,51,68 48,47,64 46,46,58 47,45,57 55,49,56 63,44,46 89,44,41 122,55,46 139,55,40 143,56,40 138,54,37 133,53,35 120,47,35 161,65,56 189,74,63 215,75,52 255,80,40 255,81,36 255,81,37 255,79,38 255,73,32 255,92,37 255,79,28 255,74,26 255,91,34 255,68,33 255,69,36 255,96,28 255,73,34 255,75,35 255,75,31 255,75,35 255,72,36 255,72,40 255,73,38 255,71,30 255,74,34 255,72,33 255,82,27 255,81,39 255,93,46 255,70,29 255,72,33 255,72,34 255,74,38 255,76,36 255,81,37 255,87,36 255,76,42 255,74,40 255,75,39 255,75,40 255,76,37 255,81,40 255,81,35 255,82,39 255,80,37 255,78,38 255,77,38 255,79,39 255,79,41 255,78,40 255,78,41 255,78,37 255,82,41 255,80,37 255,86,35 255,96,30 255,105,35 255,91,25 255,99,28 255,98,27 255,106,33 255,106,34 255,98,37 255,90,34
41,38,53 45,42,57 45,42,57 46,43,58 46,43,58 45,42,57 47,44,61 46,45,62 50,49,66 51,50,67 53,52,69 56,55,72 56,55,72 55,53,73 56,55,72 56,55,72 57,56,73 57,56,73 57,56,73 58,54,74 56,55,72 50,49,64 46,45,60 47,45,57 58,45,55 73,44,49 101,49,44 119,52,43 135,55,41 137,54,39 132,52,38 128,53,37 125,51,42 178,71,64 203,77,63 217,71,43 255,81,40 255,82,39 255,79,35 255,77,36 255,91,27 255,103,32 255,96,32 255,104,28 255,90,25 255,93,43 255,75,32 255,101,37 255,75,36 255,76,32 255,75,34 255,74,34 255,70,34 255,73,36 255,71,32 255,75,35 255,75,36 255,81,40 255,88,32 255,77,35 255,73,32 255,88,48 255,76,37 255,78,36 255,82,42 255,75,35 255,74,36 255,77,36 255,75,32 255,75,37 255,72,36 255,75,36 255,82,25 255,103,38 255,97,48 255,83,36 255,77,37 255,77,40 255,79,40 255,80,41 255,79,39 255,83,44 255,79,40 255,76,39 255,80,39 255,78,37 255,82,39 255,85,37 255,99,24 255,105,41 255,103,37 255,104,38 255,93,34 255,90,34 255,101,42 255,98,31
45,42,57 46,43,58 45,42,57 45,42,57 43,42,57 44,43,58 45,44,61 48,45,62 49,48,65 50,49,66 52,51,68 55,54,71 53,52,69 55,54,71 57,56,73 58,57,74 58,57,74 58,57,74 58,57,74 58,56,76 54,55,74 50,49,66 51,48,63 51,47,58 61,47,52 81,48,50 100,50,46 114,53,46 125,52,43 123,51,39 125,52,38 127,51,38 145,55,49 195,74,62 216,78,57 242,78,45 255,85,40 255,84,36 255,80,32 255,100,43 255,91,39 255,73,34 255,83,36 255,75,31 255,78,33 255,79,27 255,77,33 255,88,34 255,80,36 255,78,35 255,77,34 255,73,34 255,73,36 255,70,36 255,71,35 255,71,34 255,75,27 255,74,28 255,83,33 255,84,40 255,75,30 255,79,37 255,77,38 255,91,40 255,80,33 255,76,33 255,75,34 255,76,36 255,69,20 255,81,34 255,114,36 255,80,23 255,106,33 255,101,29 255,85,36 255,95,45 255,81,33 255,77,38 255,79,41 255,80,43 255,81,41 255,82,43 255,80,42 255,81,40 255,80,41 255,82,41 255,82,37 255,84,39 255,94,40 255,92,29 255,117,46 255,97,27 255,96,25 255,111,47 255,106,40 255,99,35
