177,92,55 175,89,55 174,89,52 169,86,48 170,87,49 173,88,49 180,95,56 181,93,55 183,92,57 181,90,55 185,94,59 210,97,61 241,108,56 245,108,50 254,109,45 255,109,48 255,101,42 255,96,36 255,101,37 255,90,24 255,92,34 255,93,31 255,84,23 255,116,50 255,72,18 255,77,24 255,75,16 255,69,7 255,88,18 255,82,6 255,103,17 255,97,2 255,82,0 255,96,6 255,106,4 255,66,0 255,105,17 255,104,6 255,92,0 255,107,15 255,92,0 255,104,11 255,107,11 255,82,0 255,88,15 255,74,19 252,67,21 246,69,22 247,74,28 244,78,32 246,78,35 239,82,38 227,82,38 148,110,64 79,85,56 68,73,39 70,74,36 75,75,30 222,87,49 231,93,40 234,90,48 234,106,65 88,54,20 143,68,52 232,106,53 237,111,49 237,111,58 243,113,57 244,117,58 249,114,60 154,83,39 44,27,28 76,50,40 173,98,96 113,84,64 96,43,16 243,110,60 234,113,61 91,53,43 78,71,81 83,70,80 84,70,72 207,102,70 235,105,63 241,104,39 244,120,57 182,85,61 113,58,27 99,46,21 71,31,22 74,66,44 52,39,16 50,48,28 169,85,68 53,42,35 65,40,37 164,69,35 147,64,42 77,47,32 65,50,39 50,32,27 154,73,37 238,99,51 247,98,40 245,96,38 242,93,35 243,93,37 241,91,37 244,91,36 243,90,35 251,93,40 249,88,36 246,85,35 247,85,35 245,83,33 246,81,30 246,76,25 248,74,18 248,64,13 254,61,15 255,60,13 255,60,13 255,60,13 254,61,15 252,58,15 254,57,15 249,58,16 248,59,18
167,82,45 168,83,46 169,86,46 169,89,50 173,90,50 175,90,51 183,93,53 182,95,54 185,94,57 189,97,60 195,99,61 234,113,70 246,108,53 247,109,51 255,106,43 255,113,47 255,118,46 255,114,45 255,95,28 255,87,24 255,107,44 255,92,27 255,108,36 255,109,27 255,95,24 255,83,17 255,81,24 255,123,28 255,81,16 255,83,20 255,78,9 255,107,7 255,121,16 255,110,8 255,103,11 255,100,18 255,94,10 255,97,12 255,106,16 255,103,8 255,106,13 255,112,22 255,112,12 255,100,14 255,95,2 255,91,13 255,70,21 255,62,16 245,66,22 168,45,14 62,34,36 72,46,52 144,91,64 95,98,63 66,68,42 69,71,43 74,74,44 75,71,34 206,91,53 173,70,39 117,61,27 203,101,65 153,76,61 212,108,71 180,72,38 237,109,66 239,113,58 248,111,53 250,112,52 255,110,61 76,60,45 65,57,65 69,64,66 162,99,104 105,52,36 183,71,32 255,111,60 107,57,40 73,69,78 68,60,68 80,67,75 85,66,70 182,87,51 82,45,21 131,56,27 143,67,43 100,57,38 57,52,40 79,49,50 65,42,43 66,53,32 185,86,65 56,32,10 59,48,31 151,56,22 65,29,19 57,45,33 83,42,24 81,43,37 133,83,52 222,101,49 241,96,34 246,97,34 245,97,34 246,98,35 244,96,28 238,86,24 240,86,25 245,88,30 243,83,26 247,83,25 250,86,28 250,84,29 250,81,27 249,74,25 252,67,21 253,65,17 253,71,10 253,67,15 255,60,14 255,59,11 255,59,11 255,59,11 255,59,11 255,59,13 255,59,13 254,58,13 252,58,15
167,84,46 172,87,48 175,91,49 178,96,51 182,95,54 186,95,58 193,99,60 200,104,64 202,103,62 201,102,61 203,102,57 246,115,66 255,115,57 255,111,53 255,112,49 255,114,42 255,101,22 255,105,34 255,108,36 255,110,35 255,89,19 255,106,35 255,118,35 255,102,21 255,100,29 255,109,28 255,93,22 255,108,19 255,84,20 255,74,16 255,99,28 255,97,0 255,80,0 255,69,2 255,68,5 255,71,11 255,87,10 255,89,0 255,84,1 255,97,2 255,103,16 255,106,28 255,107,13 255,86,0 255,112,12 255,109,14 255,74,37 201,107,86 167,132,135 61,53,61 86,74,90 67,60,72 54,51,55 65,61,51 59,60,41 68,68,38 79,74,31 93,80,28 174,70,35 219,83,36 229,79,30 220,81,33 219,101,57 240,98,46 245,97,54 204,94,54 209,101,74 248,105,47 213,127,124 115,76,85 101,81,91 58,53,52 56,37,39 106,50,28 73,27,0 72,41,33 77,44,33 89,73,88 89,83,90 92,83,94 74,72,73 91,74,77 99,36,14 74,42,39 113,52,18 58,51,51 71,42,38 45,35,23 54,45,41 56,28,17 74,39,14 68,43,42 70,27,12 104,69,54 63,45,40 86,36,19 85,44,28 136,71,48 229,93,42 247,93,32 247,93,32 247,94,28 245,92,26 253,95,26 251,93,22 250,92,21 248,89,23 249,89,23 252,89,24 249,86,21 246,83,18 249,87,19 250,82,19 249,76,15 251,73,18 255,68,16 255,65,18 251,66,9 252,65,10 255,61,14 255,60,12 255,61,12 255,59,13 255,59,13 255,59,11 255,59,13 255,60,15 252,58,15
179,88,53 183,92,55 189,99,59 190,103,58 194,103,61 196,100,58 203,101,61 204,105,64 208,105,63 209,105,58 207,106,61 251,116,60 255,118,55 255,115,53 255,110,46 255,112,41 255,99,31 255,111,49 255,101,43 255,97,23 255,134,38 255,125,43 255,117,32 255,103,29 255,108,38 255,110,29 255,93,10 255,82,16 255,90,17 255,78,13 255,66,11 255,97,0 255,95,19 255,66,13 255,94,25 255,75,8 255,118,22 255,112,15 255,91,5 255,112,14 255,95,8 255,71,0 255,103,16 255,96,13 255,106,8 255,103,16 151,132,118 131,130,133 102,93,106 71,59,71 83,76,86 72,65,75 63,56,66 60,55,54 46,44,40 52,45,25 154,76,23 204,85,28 235,73,19 241,74,24 240,70,23 137,53,22 233,78,24 229,82,32 245,89,40 245,96,40 255,93,40 125,38,13 98,69,76 91,82,93 90,76,81 92,71,71 62,45,46 61,51,52 84,76,82 84,76,84 95,83,97 91,78,97 95,82,90 94,75,77 83,54,61 104,82,85 92,21,0 62,42,35 59,39,32 217,107,81 47,32,21 73,25,11 112,70,57 61,41,34 62,50,38 121,78,61 61,42,30 68,49,37 86,40,26 194,87,44 238,85,28 244,87,29 250,91,27 255,98,30 255,96,28 255,93,27 255,89,21 255,90,18 255,86,15 255,87,16 255,88,20 255,85,16 249,82,14 244,81,16 242,84,15 249,87,17 253,86,20 250,78,14 251,76,15 254,74,17 255,72,16 254,75,13 255,99,39 255,74,18 255,73,18 255,71,19 254,68,16 250,64,14 252,62,13 252,59,11 252,59,13 248,57,13
192,98,57 193,99,58 195,101,58 194,104,55 193,103,56 195,101,58 197,99,55 192,102,53 205,104,59 208,106,59 211,110,65 255,126,66 255,120,51 255,115,57 255,110,50 255,116,54 255,115,48 255,101,36 255,100,30 255,98,31 255,128,53 255,110,35 255,124,51 255,105,34 255,109,23 255,114,5 255,112,28 255,68,11 255,74,17 255,89,6 255,82,9 255,136,32 255,97,15 255,67,10 255,75,15 255,96,9 255,102,9 255,91,5 255,105,12 255,105,7 255,96,1 255,107,4 255,103,12 255,109,31 255,106,8 255,79,0 195,116,93 191,103,96 65,57,63 64,52,57 71,61,65 70,60,64 65,57,63 59,56,62 85,85,95 80,80,80 170,50,18 245,68,19 241,72,14 239,73,18 197,73,36 225,75,26 234,73,21 235,74,22 241,79,29 243,81,31 248,87,35 254,93,43 121,39,17 127,56,37 156,48,21 168,50,15 120,59,41 72,42,43 69,57,59 97,86,95 87,73,75 90,69,65 84,49,52 98,64,62 75,39,47 83,62,62 78,38,29 109,19,0 65,49,45 61,41,34 230,97,49 72,25,0 62,41,37 138,94,82 68,40,27 68,46,38 85,28,11 178,52,9 240,91,26 243,90,33 241,92,29 249,90,26 254,90,23 255,90,20 255,88,18 255,88,20 255,88,17 255,86,18 255,86,19 255,88,20 255,86,17 255,85,19 248,81,13 246,81,17 244,84,20 248,90,21 252,90,18 253,86,16 252,85,17 255,85,20 254,84,17 254,84,17 255,83,15 255,84,18 255,84,18 255,84,18 251,79,13 250,77,16 250,75,16 251,70,16 248,67,15 248,64,15
192,101,59 193,102,60 193,102,58 191,101,54 191,100,58 192,101,61 193,97,55 201,103,57 209,104,60 200,105,60 198,107,65 255,117,52 255,106,38 255,108,34 255,127,35 255,93,20 255,87,15 255,93,25 255,125,33 255,96,6 255,98,33 255,97,28 255,99,30 255,99,33 255,93,0 255,109,11 255,90,14 255,107,23 255,85,12 255,119,5 255,97,11 255,91,8 255,99,11 255,64,0 255,84,8 255,84,8 255,92,9 255,107,10 255,121,25 255,111,14 255,119,13 255,76,0 255,80,7 255,77,0 255,113,8 255,103,10 191,86,33 198,73,43 80,59,55 70,47,46 70,56,56 64,52,52 65,53,55 68,61,71 94,96,110 86,89,98 124,62,62 244,77,27 251,77,21 253,76,18 184,72,33 247,76,14 242,78,20 243,77,18 243,82,25 244,83,26 249,84,31 247,87,28 245,84,25 240,90,34 142,46,15 246,107,54 255,109,43 255,96,33 113,70,64 89,64,61 75,52,53 83,51,48 95,50,45 92,45,36 164,82,55 95,16,0 82,66,64 128,93,66 175,64,18 55,41,41 43,43,38 190,90,56 181,99,79 64,36,38 98,35,4 209,87,40 242,90,26 248,93,23 251,92,26 252,90,22 252,88,21 255,89,21 255,87,19 255,86,17 254,87,19 255,87,15 255,87,15 255,84,16 255,86,17 251,87,20 250,85,21 252,85,19 252,85,17 251,87,20 246,87,21 244,89,19 249,94,22 253,98,26 255,99,23 251,94,18 249,90,19 250,91,20 255,89,19 254,87,17 255,92,25 255,90,18 255,89,16 250,83,13 250,83,15 252,82,17 249,78,16 245,73,16
174,91,53 174,91,53 171,91,52 174,87,46 174,86,50 172,88,55 179,88,51 186,95,55 190,99,62 176,88,52 158,80,50 255,97,34 255,102,29 255,96,12 255,92,0 255,70,0 255,94,15 255,80,8 255,94,16 255,89,7 255,104,11 255,92,20 255,86,17 255,94,20 255,94,10 255,121,30 255,113,25 255,91,0 255,116,17 255,114,19 255,90,18 255,83,7 255,73,0 255,81,1 255,127,18 255,90,0 255,90,10 255,91,6 255,110,24 255,87,0 255,110,0 255,119,4 255,99,13 255,78,0 255,100,36 189,98,54 141,48,0 92,42,36 65,46,48 62,43,31 67,46,44 56,43,40 61,45,43 111,100,109 106,110,125 92,95,106 103,81,73 232,95,35 248,87,26 158,64,39 241,81,20 248,84,13 247,84,19 250,86,19 249,87,19 253,85,22 252,88,19 253,88,24 250,91,18 249,93,26 251,94,10 205,113,81 114,81,56 134,61,33 93,55,45 95,50,43 104,68,76 82,44,36 66,40,28 100,51,40 68,40,31 75,44,32 161,50,33 50,48,28 59,45,29 218,108,86 64,46,27 79,45,27 129,24,0 240,112,60 255,93,25 255,91,22 255,95,24 255,98,26 255,95,24 255,95,26 255,93,22 255,88,17 255,85,14 248,84,13 250,88,18 255,89,19 255,87,18 255,89,16 255,88,15 255,88,17 255,91,20 255,91,24 255,95,22 255,92,21 255,89,19 244,86,17 231,78,12 229,78,11 229,80,15 234,86,18 239,86,18 243,90,22 246,90,23 247,89,20 245,82,17 251,87,20 255,92,18 253,92,15 255,90,11 255,89,10 255,89,16 255,85,12
153,83,54 139,70,41 142,72,46 156,75,46 159,84,53 157,82,55 153,78,49 146,76,45 151,66,42 130,56,31 118,48,24 255,88,21 255,83,13 255,85,8 255,83,2 255,84,12 255,93,10 255,101,13 255,105,3 255,119,25 255,109,11 255,106,28 255,86,11 255,101,21 255,91,10 255,111,22 255,110,22 255,120,8 255,121,20 255,97,9 255,92,17 255,88,4 255,85,0 255,104,11 255,99,1 255,104,7 255,88,1 255,110,37 255,96,10 255,102,14 255,92,31 227,103,48 138,57,30 174,70,12 255,86,19 255,115,7 255,120,28 255,123,10 182,127,127 69,44,45 68,43,40 60,42,37 64,46,43 134,117,123 131,127,149 105,106,125 96,88,107 142,67,47 254,95,22 240,92,24 251,89,5 253,91,7 255,91,3 255,100,10 255,94,13 255,96,18 255,97,13 255,97,19 255,104,35 171,94,57 134,33,4 233,97,23 160,96,52 105,76,81 78,48,47 68,40,29 98,74,68 184,90,47 123,38,10 88,44,34 58,35,36 68,34,32 58,51,33 193,96,90 72,40,37 66,47,24 210,77,27 247,91,24 255,92,25 255,91,20 255,94,23 255,93,22 255,95,18 255,98,21 255,99,28 255,95,22 255,90,20 255,90,20 255,89,22 255,85,18 255,85,19 255,85,19 255,85,19 255,89,17 255,89,18 255,92,21 255,93,22 255,94,24 255,91,20 255,92,21 255,91,21 255,90,18 249,87,17 245,86,17 237,86,19 230,82,14 232,83,18 230,81,18 230,81,18 238,84,21 243,83,17 251,87,20 255,94,23 255,115,31 255,104,17 255,104,14 255,102,16 255,96,10
110,50,29 108,52,30 100,46,26 111,51,30 122,59,39 122,56,40 113,49,32 109,37,20 109,30,9 151,44,28 141,47,26 253,86,36 255,87,12 255,86,10 255,81,14 255,77,4 255,82,0 255,119,9 255,86,0 255,131,31 255,113,19 255,104,19 255,100,20 255,113,33 255,91,10 255,99,14 255,103,19 255,88,3 255,95,0 255,101,11 255,87,4 255,119,32 255,71,0 255,101,18 255,99,18 255,102,10 249,110,37 163,102,70 103,49,29 184,46,0 255,83,0 255,110,9 255,114,1 255,95,3 255,94,6 255,95,0 255,68,0 255,101,15 192,126,123 173,124,127 101,62,61 68,39,35 65,43,37 74,53,51 132,106,115 105,98,112 89,96,110 82,90,95 105,72,72 255,107,8 255,100,5 255,105,15 255,103,7 255,106,13 255,108,29 255,113,43 211,102,53 119,63,29 194,73,19 252,91,32 141,87,69 136,91,68 81,59,64 84,59,60 59,41,38 233,94,44 104,70,79 53,53,39 126,53,23 229,108,67 66,35,23 66,47,33 86,60,39 63,38,10 233,100,52 243,83,26 253,84,26 255,84,18 255,85,17 255,85,16 255,86,21 255,89,22 255,94,22 255,96,22 255,97,23 255,99,24 255,100,24 255,96,22 255,90,20 255,92,18 255,90,21 255,86,17 255,86,16 255,88,17 255,89,18 255,89,18 255,88,16 255,90,22 255,89,16 255,87,17 255,90,20 255,93,16 255,94,20 255,91,18 251,89,21 238,85,19 229,80,17 225,77,16 229,77,17 230,76,13 244,84,20 249,86,21 255,93,27 255,112,21 255,98,10 255,106,14 255,106,15 255,106,17
95,36,19 97,38,21 83,30,14 88,31,14 91,32,15 89,27,14 87,26,10 114,37,22 104,22,2 143,38,19 156,38,15 234,75,29 255,87,11 255,79,10 255,74,10 255,82,4 255,119,9 255,113,0 255,122,21 255,90,0 255,106,17 255,96,15 255,98,15 255,101,16 255,107,26 255,101,18 255,111,20 255,120,26 255,104,0 255,94,8 255,82,0 255,81,1 255,77,0 255,83,7 255,69,10 162,51,5 81,56,53 182,95,72 140,47,26 255,83,0 255,101,14 255,87,3 255,101,5 255,93,0 255,83,0 255,106,14 255,73,0 255,108,27 162,86,75 158,114,113 166,120,120 129,88,86 85,51,47 74,47,42 157,106,109 135,105,108 88,95,107 91,88,105 88,84,97 174,81,35 239,95,7 255,112,14 255,115,22 255,102,0 141,62,18 95,50,29 151,82,51 253,99,38 184,59,0 190,92,64 43,49,40 57,38,26 70,47,48 76,33,29 60,47,44 104,26,0 137,87,95 53,33,13 60,41,29 158,55,22 88,41,30 63,35,22 126,63,30 216,93,51 242,82,23 250,84,27 244,78,19 250,78,14 255,82,15 255,83,17 255,86,20 255,90,24 255,93,22 255,96,22 255,93,19 255,92,18 255,96,20 255,93,19 255,92,18 255,90,17 255,88,20 255,86,18 255,89,20 255,89,18 255,88,16 255,89,18 255,86,14 255,85,18 255,87,16 255,87,16 255,89,18 255,89,16 255,92,18 255,90,18 255,88,22 247,88,24 234,82,20 228,79,18 229,77,17 227,75,11 232,75,13 239,80,16 252,84,21 255,114,26 255,104,18 255,103,17 255,97,8 255,103,17
85,21,6 104,45,28 76,26,9 88,28,16 82,27,14 84,24,10 101,35,19 124,38,19 128,35,10 165,55,33 146,47,24 185,47,10 255,76,11 255,76,14 255,77,15 255,75,0 255,130,8 255,120,0 255,103,7 255,114,18 255,91,0 255,118,18 255,112,17 255,109,20 255,127,21 255,133,29 255,112,20 255,87,2 255,79,0 255,73,6 255,83,15 154,58,2 115,50,13 191,108,70 255,101,42 255,87,6 255,106,55 255,70,3 255,74,6 234,96,41 255,77,10 255,110,17 255,111,4 255,84,0 255,91,4 255,91,4 255,104,12 255,79,0 190,127,121 117,83,79 116,73,67 165,106,99 163,97,92 141,89,86 113,85,76 169,85,77 166,96,86 134,91,85 89,88,105 79,71,79 73,73,32 89,74,38 120,46,12 170,87,49 250,104,47 134,43,6 159,19,0 49,33,31 81,48,41 51,41,40 203,63,13 60,27,18 59,38,34 98,44,24 158,66,36 121,102,109 76,44,41 145,49,11 64,38,24 95,37,25 183,76,33 231,98,46 251,91,32 243,91,29 251,86,24 250,81,23 254,84,19 255,85,17 255,89,18 255,91,20 255,91,22 255,93,25 255,94,20 255,93,19 255,93,22 255,88,18 255,89,20 255,86,15 255,84,16 255,85,15 255,84,17 255,86,16 255,90,22 255,90,20 255,90,19 255,93,21 255,89,16 255,92,20 255,86,15 255,85,15 255,86,16 255,84,13 255,86,17 255,88,16 255,89,17 251,87,18 244,85,21 243,84,20 242,82,21 239,82,20 244,84,20 249,86,21 252,87,23 252,101,21 255,92,13 255,97,16 255,96,14 255,103,22
121,32,17 104,36,16 110,38,26 88,21,12 88,26,15 85,23,12 94,25,10 117,35,15 136,42,21 156,47,29 142,41,16 159,43,10 255,65,6 255,68,8 255,69,1 255,72,0 255,83,0 255,93,0 255,89,0 255,120,21 255,79,0 255,104,0 255,111,2 255,107,24 255,85,0 255,111,3 255,143,41 170,53,2 115,52,28 200,71,49 255,89,44 255,73,13 255,75,0 255,88,0 255,74,0 255,77,1 255,94,44 255,78,0 255,77,7 255,82,13 255,87,20 187,46,0 255,87,19 255,101,11 255,110,11 255,115,23 255,96,5 255,80,1 159,140,142 151,121,124 142,108,104 86,38,24 118,58,48 130,74,68 137,85,80 121,83,75 211,80,29 214,83,50 156,77,70 88,69,32 79,76,36 109,85,34 255,92,0 205,65,1 121,50,24 72,46,52 106,60,46 81,40,13 58,43,32 83,29,20 61,28,19 111,35,24 160,69,50 58,54,35 74,45,21 162,68,50 70,43,25 87,42,19 237,92,46 248,88,27 255,88,22 255,88,22 255,94,24 255,97,23 255,93,22 255,95,23 255,95,22 255,94,21 255,93,23 255,94,20 255,95,25 255,91,22 255,92,18 255,93,21 255,92,19 254,84,15 250,86,19 247,83,16 254,84,17 255,83,17 255,84,19 255,87,16 255,91,20 255,91,23 255,91,23 255,93,18 255,94,22 255,92,22 255,91,22 255,90,19 255,86,15 255,83,13 255,80,10 255,85,15 255,82,17 255,85,19 255,87,19 255,86,20 255,87,18 255,89,20 255,90,22 255,91,23 255,98,23 255,113,27 255,95,14 255,91,13 255,101,17 255,103,17
80,14,0 102,36,20 92,25,16 100,31,18 104,38,22 87,29,15 92,32,11 138,45,24 134,40,17 157,46,27 169,44,25 124,37,14 255,73,23 255,74,3 255,98,19 255,86,9 255,82,4 255,86,9 255,102,16 255,114,18 255,91,8 255,80,0 212,71,0 140,42,0 121,55,23 87,49,41 238,116,53 255,66,14 255,73,0 255,80,8 255,91,25 255,90,22 255,97,21 255,84,4 255,107,21 255,83,10 252,97,45 255,82,11 255,73,12 255,79,6 255,92,15 255,77,7 255,88,36 242,55,0 255,64,10 255,70,6 255,76,9 255,64,0 125,121,134 126,112,117 142,102,95 156,101,90 128,90,82 123,86,83 103,80,79 88,77,74 105,43,30 145,82,49 255,103,36 120,84,26 122,80,17 141,61,27 54,46,33 70,45,44 56,39,29 72,49,34 242,109,39 255,83,0 204,90,31 41,40,31 67,38,34 77,47,32 83,46,22 132,40,10 49,38,23 182,72,59 255,83,29 255,91,15 255,85,19 255,85,21 255,86,19 255,86,19 255,93,22 255,95,19 255,98,22 255,95,20 255,96,20 255,96,20 255,96,23 255,96,21 255,92,17 255,94,18 255,91,20 255,90,22 255,89,21 245,85,21 243,84,20 242,83,19 248,84,17 255,85,14 255,84,15 255,85,19 255,90,21 255,92,22 255,93,19 255,97,19 255,99,21 255,99,23 255,95,20 255,95,22 255,91,21 255,86,18 255,85,17 255,85,17 255,86,17 255,90,22 255,92,18 255,91,21 255,98,24 255,103,27 255,103,25 255,104,25 255,109,26 255,126,25 255,109,20 255,98,21 255,106,20 255,102,13
104,35,22 103,31,19 97,30,19 108,39,24 113,38,20 103,35,15 105,34,15 140,46,28 126,35,18 136,51,25 171,46,29 128,41,25 215,72,27 255,71,1 255,84,10 255,69,0 255,69,0 255,72,0 255,99,50 194,95,58 119,44,17 171,36,7 255,90,16 255,98,11 226,78,31 166,78,19 176,21,0 255,117,37 255,94,13 255,103,20 255,69,2 255,80,18 255,75,13 255,72,7 255,90,12 255,91,19 254,103,54 255,74,9 255,95,19 255,85,12 255,75,4 255,71,16 255,82,11 255,69,14 189,84,31 255,70,7 255,64,12 255,76,13 239,88,44 179,93,63 135,90,94 155,90,82 141,94,83 114,76,68 83,51,46 101,86,77 121,77,67 248,93,21 255,93,11 109,62,28 58,35,22 55,48,48 77,47,21 126,19,0 65,42,43 60,43,33 208,101,60 255,69,2 255,73,2 255,106,29 60,42,39 70,54,41 120,27,0 167,47,0 255,91,25 255,96,24 255,82,8 255,91,15 255,92,16 255,87,16 255,96,19 255,93,16 255,94,23 255,94,20 255,99,23 255,97,22 255,96,22 255,96,22 255,96,19 255,97,20 255,96,19 255,98,21 255,92,20 254,87,19 245,86,17 242,82,21 242,83,19 245,85,21 252,85,17 255,83,15 255,85,14 255,84,16 255,87,16 255,93,20 255,94,22 255,98,23 255,101,24 255,102,20 255,98,22 255,96,21 255,95,22 255,94,25 255,90,21 255,91,18 255,93,20 255,92,19 255,94,25 255,95,23 255,99,27 255,100,23 255,107,27 255,104,24 255,115,29 255,133,25 255,111,13 255,90,16 255,89,12 255,101,27
106,34,15 108,31,12 110,38,19 127,44,22 125,35,13 113,40,26 99,34,13 132,41,22 127,40,24 150,43,34 117,34,19 116,44,25 115,46,33 154,32,10 247,102,38 166,98,60 136,44,14 182,55,21 255,86,21 255,102,21 255,93,16 255,91,8 255,77,0 255,93,0 174,39,0 255,100,7 255,84,14 210,43,0 248,87,35 255,78,12 255,81,12 255,75,6 255,75,6 255,72,13 255,94,23 255,87,14 255,105,57 255,81,13 255,72,4 255,106,31 255,77,13 255,64,10 255,90,34 255,80,21 255,76,18 199,57,3 255,79,32 255,76,23 234,94,51 200,87,55 109,66,47 105,51,42 151,76,58 134,66,46 128,69,52 105,55,42 67,31,13 72,38,16 64,53,34 131,33,7 71,38,31 115,65,50 56,43,38 60,39,26 240,85,58 104,34,3 78,33,28 92,49,32 233,75,67 156,71,43 152,47,5 255,96,31 255,107,32 255,101,21 255,100,15 255,94,19 255,93,22 255,98,21 255,81,16 255,76,11 255,88,10 255,95,18 255,97,22 255,94,20 255,93,18 255,91,14 255,92,15 255,94,17 255,96,21 255,97,20 255,98,24 255,95,25 255,92,20 255,87,19 255,86,17 255,87,20 255,89,20 255,89,20 255,88,20 255,89,18 255,90,18 255,87,16 255,88,17 255,86,15 255,91,20 255,91,18 255,94,21 255,96,19 255,94,21 255,93,21 255,92,23 255,94,25 255,96,22 255,97,21 255,96,24 255,95,26 255,88,19 255,90,17 255,93,19 255,93,15 255,99,19 255,101,20 255,111,21 255,147,32 255,120,23 255,85,8 255,86,8 255,101,23
127,37,11 144,47,23 123,41,21 133,48,24 128,41,16 111,36,16 107,32,16 161,51,29 121,40,11 134,38,27 115,55,32 112,52,27 108,52,26 166,38,0 255,63,3 255,85,23 255,76,11 255,71,8 255,75,10 255,73,14 255,74,15 255,70,15 255,75,13 190,92,48 255,82,5 255,61,0 255,98,15 255,83,1 228,59,1 242,78,36 255,71,11 255,73,7 255,75,9 255,70,0 255,93,9 255,81,6 253,96,52 255,86,10 255,79,13 255,69,5 255,74,10 255,67,15 255,77,0 255,79,5 253,78,31 210,92,61 102,55,5 130,40,16 255,74,0 255,76,12 90,49,20 78,26,7 138,73,52 234,101,49 53,36,12 79,33,17 133,38,20 149,32,4 59,48,43 77,51,39 255,90,28 61,29,0 68,46,26 62,41,18 62,40,34 84,52,36 87,39,23 93,41,40 255,111,37 255,78,9 255,86,9 255,105,20 255,84,16 255,69,13 255,70,17 255,73,17 255,77,15 255,66,0 255,87,10 255,85,19 255,74,9 255,77,16 255,72,9 255,82,21 255,94,27 255,95,18 255,102,18 255,95,18 255,88,18 255,91,17 255,87,18 255,87,18 255,92,18 255,99,25 255,98,22 255,97,20 255,95,18 255,94,16 255,93,19 255,91,15 255,92,17 255,88,16 255,87,15 255,88,18 255,87,17 255,91,18 255,90,18 255,88,22 255,90,21 255,92,21 255,87,16 255,86,16 255,93,18 255,94,18 255,95,22 255,95,22 255,92,21 255,91,17 255,97,18 255,95,15 255,109,29 255,99,21 255,120,29 255,137,20 255,137,29 255,102,13 255,98,16 255,85,9
157,54,23 140,42,14 136,50,20 131,44,19 120,39,14 100,54,26 119,56,32 89,55,33 126,47,40 148,46,26 128,34,13 137,38,19 142,35,19 151,36,16 255,81,5 255,74,14 255,66,11 255,66,17 255,69,13 255,68,15 255,71,15 255,74,16 255,106,42 255,84,12 255,108,29 255,75,7 255,82,18 255,91,16 255,80,18 255,91,21 237,74,9 255,80,13 255,95,7 255,84,7 255,74,14 255,77,8 242,79,41 255,74,0 255,71,4 255,76,16 239,86,29 216,100,55 136,43,20 166,50,3 255,78,12 255,106,18 255,91,6 255,81,3 145,37,1 238,101,57 50,23,7 62,27,28 39,25,27 56,31,14 84,43,12 98,36,25 62,43,27 58,43,34 239,99,53 67,51,20 48,36,26 214,88,47 126,28,0 58,43,32 81,30,6 114,21,0 239,63,23 255,71,2 255,79,9 255,76,14 255,79,11 255,78,10 255,90,20 255,79,12 255,68,6 255,69,11 255,84,20 255,86,21 255,74,9 255,75,13 255,69,11 255,70,11 255,73,13 255,79,22 255,84,22 255,92,18 255,92,11 255,101,23 255,93,19 255,96,22 255,93,18 255,90,13 255,94,20 255,99,25 255,100,19 255,104,21 255,104,19 255,107,22 255,103,20 255,97,15 255,95,18 255,93,15 255,92,18 255,91,22 255,89,23 255,88,23 255,88,24 255,89,22 255,90,21 255,94,22 255,94,23 255,96,20 255,96,21 255,96,22 255,94,20 255,97,20 255,96,21 255,110,33 255,102,23 255,100,16 255,107,20 255,105,19 255,122,33 255,138,19 255,138,30 255,88,4 255,94,14 255,97,19
140,56,39 130,55,37 106,61,38 113,50,28 111,42,27 126,40,21 118,45,15 110,42,24 133,39,16 143,36,18 153,45,20 148,41,21 171,56,32 145,35,9 255,70,20 255,70,18 255,71,13 255,68,13 255,65,9 255,68,8 255,89,0 255,103,11 164,39,11 255,68,13 255,65,14 255,66,13 255,63,12 255,63,13 255,62,11 255,64,10 255,64,14 160,62,18 255,103,20 255,82,3 255,84,10 255,70,20 225,95,68 115,74,54 85,59,45 201,45,7 255,74,1 255,86,26 255,73,8 255,81,12 255,102,34 255,95,38 255,82,40 245,95,64 75,54,31 75,47,34 71,35,29 73,32,16 65,48,40 91,50,34 55,39,24 161,54,34 105,53,23 55,42,37 59,42,43 184,97,54 72,38,18 69,49,42 180,41,0 228,69,3 255,86,8 255,83,5 255,87,22 255,69,10 255,65,9 255,75,20 255,68,12 255,72,11 255,76,8 255,78,2 255,76,15 255,69,2 255,86,10 255,76,2 255,92,7 255,69,6 255,73,17 255,69,12 255,69,6 255,74,10 255,77,9 255,92,17 255,96,23 255,99,23 255,93,17 255,96,19 255,108,24 255,103,19 255,108,27 255,108,28 255,104,24 255,104,24 255,100,17 255,107,19 255,114,25 255,108,22 255,103,20 255,102,21 255,100,21 255,95,20 255,94,21 255,96,25 255,95,27 255,99,26 255,99,24 255,100,25 255,95,20 255,97,24 255,97,25 255,98,27 255,93,28 255,94,23 255,94,23 255,101,28 255,101,21 255,103,21 255,116,28 255,114,27 255,118,24 255,135,19 255,124,35 255,84,15 255,77,14 255,76,12
