192,98,57 194,100,59 194,104,55 193,103,56 195,99,57 193,103,56 205,104,59 209,107,60 255,113,53 255,120,51 255,110,52 255,114,54 255,115,48 255,104,36 255,93,26 255,128,53 255,108,34 255,103,30 255,109,23 255,108,10 255,69,12 255,74,17 255,85,9 255,106,19 255,97,15 255,64,12 255,100,13 255,102,9 255,94,6 255,104,7 255,96,1 255,105,10 255,103,25 255,106,8 255,100,19 184,106,94 65,57,63 62,57,54 70,60,64 65,57,63 58,58,68 82,85,92 170,50,18 247,69,14 239,73,18 197,73,36 235,73,21 236,75,25 241,79,29 247,86,34 249,88,38 121,39,17 156,59,39 199,66,25 120,59,41 78,61,62 97,86,95 87,73,75 84,54,55 94,64,65 75,39,47 101,65,75 182,92,45 65,49,45 114,63,28 164,44,0 62,41,37 93,36,17 68,46,38 85,28,11 230,87,27 244,89,35 241,92,29 253,90,27 255,89,19 255,88,18 255,89,18 255,85,14 255,86,19 255,87,21 255,87,21 248,81,13 241,81,15 248,88,22 252,90,18 250,83,15 252,82,17 254,84,17 255,83,15 255,85,17 255,84,18 253,81,15 250,77,16 250,75,16 250,69,15 249,65,16
192,101,59 191,100,58 192,102,55 189,98,56 192,98,57 194,101,55 208,103,59 199,103,61 255,111,46 255,101,33 255,114,32 255,115,38 255,87,15 255,83,6 255,104,14 255,90,25 255,101,36 255,97,24 255,93,0 255,73,0 255,117,33 255,101,28 255,115,13 255,94,15 255,99,11 255,82,9 255,86,10 255,96,13 255,108,6 255,98,4 255,114,8 255,90,17 255,84,0 255,113,8 255,97,5 157,51,37 74,53,49 70,54,52 60,48,48 62,50,52 89,88,103 88,92,105 131,69,69 255,75,18 252,75,17 204,92,53 246,77,19 243,77,18 245,84,27 249,84,31 247,87,28 247,86,27 224,98,59 178,59,20 255,104,38 187,90,55 89,64,61 95,72,73 112,69,65 101,53,47 167,85,58 72,51,36 73,38,11 222,111,65 58,41,31 71,36,23 148,66,46 57,39,38 226,104,57 245,93,29 253,94,28 252,93,24 254,90,23 255,88,21 255,86,17 253,86,18 254,85,13 255,85,17 255,86,17 251,86,22 252,85,19 255,89,21 249,89,23 242,87,17 245,90,18 250,93,17 251,94,18 250,91,20 253,86,18 248,81,11 255,89,22 255,88,16 252,85,15 250,83,15 252,82,17 249,78,18
160,83,50 157,82,51 163,79,44 164,83,49 162,81,49 163,79,46 162,78,45 145,66,45 255,83,19 255,83,10 255,95,11 255,86,3 255,78,0 255,78,0 255,85,0 255,118,21 255,98,23 255,132,56 255,98,19 255,102,12 255,125,13 255,117,12 255,90,8 255,90,14 255,120,27 255,104,11 255,86,0 255,65,0 255,109,29 255,91,16 255,99,9 255,106,16 209,101,76 127,55,5 255,100,20 246,87,0 67,35,30 63,48,39 58,42,38 64,43,41 139,132,146 104,107,127 95,83,83 255,85,15 151,48,17 247,88,19 253,86,16 253,87,14 255,88,16 255,92,22 255,93,21 255,88,19 219,107,52 123,52,35 204,76,26 112,74,76 67,40,33 94,70,74 88,26,13 83,39,27 102,68,64 67,39,28 114,52,23 71,36,39 153,81,64 110,31,0 255,102,40 255,93,25 255,94,23 255,96,19 255,97,20 255,98,27 255,89,18 255,87,16 255,86,18 255,88,20 255,88,23 255,85,17 255,87,16 255,92,22 255,97,28 255,93,18 255,92,21 255,88,20 244,88,21 235,86,21 231,84,16 227,78,13 236,87,22 240,86,23 242,82,16 254,90,19 255,98,21 255,101,18 255,100,16 255,93,12
110,50,29 100,47,24 108,48,27 122,59,39 124,52,38 91,34,15 109,30,9 125,15,0 223,56,6 255,87,12 255,74,2 255,79,6 255,82,0 255,124,18 255,107,7 255,113,19 255,121,40 255,111,27 255,91,10 255,106,20 255,81,0 255,95,0 255,92,12 255,111,20 255,71,0 255,99,15 255,106,14 249,110,37 95,56,42 163,46,18 255,83,0 255,110,2 255,106,14 255,94,6 255,115,22 255,86,0 192,126,123 149,104,108 60,31,27 65,43,37 159,128,136 111,98,108 89,96,110 97,93,85 255,104,5 255,100,5 255,105,9 255,105,11 255,108,29 255,109,50 126,70,36 194,73,19 203,109,55 116,69,46 81,59,64 68,39,33 247,108,58 104,70,79 58,37,24 229,106,62 66,35,23 64,50,32 54,29,1 233,100,52 250,86,28 255,85,23 255,85,17 255,87,20 255,87,20 255,94,22 255,98,25 255,99,24 255,100,24 255,93,23 255,93,19 255,90,21 255,86,16 255,88,17 255,89,18 255,89,18 255,86,18 255,89,16 255,90,20 255,91,21 255,94,20 254,90,21 239,86,20 229,80,17 228,79,18 229,75,14 244,84,20 253,89,22 254,105,14 255,98,10 255,104,13 255,108,19
88,28,14 84,32,13 95,35,21 87,29,15 86,21,9 106,34,20 121,36,12 172,37,10 189,41,0 255,89,17 255,72,10 255,78,9 255,117,0 255,124,27 255,101,10 255,108,20 255,99,15 255,117,25 255,103,15 255,96,6 255,105,5 255,116,21 255,81,2 255,112,17 255,96,39 137,43,0 177,81,54 163,82,55 255,86,18 152,43,12 255,97,4 255,87,0 255,112,7 255,96,11 255,93,2 255,79,0 177,105,93 138,90,86 161,106,104 144,94,90 113,80,71 173,100,91 114,92,95 100,85,93 88,76,90 85,65,19 149,49,0 240,82,4 95,58,32 194,97,48 175,48,0 85,44,28 106,47,19 57,43,29 53,32,30 110,27,10 70,43,38 137,86,87 71,39,23 69,49,40 94,33,17 195,101,60 247,82,29 245,81,23 247,81,24 251,80,18 255,85,15 255,89,23 255,92,24 255,94,23 255,96,22 255,97,22 255,91,17 255,89,16 255,87,18 255,88,20 255,90,22 255,89,19 255,91,19 255,87,16 255,88,18 255,86,14 255,88,18 255,86,16 255,88,17 255,88,17 252,89,24 240,86,23 232,80,20 231,77,16 237,80,18 242,82,18 255,107,23 255,98,17 255,94,10 255,93,9
135,46,31 97,38,19 97,30,21 89,27,16 85,23,10 125,36,21 129,35,14 142,40,20 162,46,13 255,65,6 255,67,7 255,70,0 255,96,3 255,76,0 255,137,38 255,111,18 255,110,0 255,106,6 255,105,11 255,153,36 247,130,79 133,70,46 209,44,16 255,80,28 255,86,9 255,86,0 255,84,8 255,100,50 255,90,11 255,84,16 255,107,40 255,118,60 255,91,1 255,104,5 255,95,4 255,100,9 159,140,142 138,110,110 93,45,31 157,97,87 154,99,95 133,90,82 218,87,36 175,87,49 98,79,42 77,74,34 181,65,9 255,103,23 131,60,34 91,47,46 72,31,4 65,50,39 85,37,31 76,33,25 108,17,0 58,35,32 195,101,83 75,48,30 150,33,0 241,95,38 255,89,23 255,90,22 255,95,21 255,94,23 255,95,22 255,92,19 255,92,22 255,94,20 255,94,25 255,93,19 255,93,20 255,86,15 251,87,20 252,85,17 255,84,18 255,84,19 255,90,19 255,89,21 255,91,23 255,94,18 255,92,22 255,89,20 255,86,15 255,83,12 255,80,10 255,83,18 255,84,18 255,87,19 255,85,16 255,88,19 255,86,18 255,91,23 255,105,19 255,92,11 255,95,14 255,94,8
80,14,0 97,30,19 102,33,20 104,38,22 86,32,14 131,43,25 134,40,17 169,54,30 125,38,15 255,73,23 255,87,12 255,85,7 255,82,4 255,93,6 255,118,22 255,91,8 255,90,0 179,57,0 121,55,23 76,52,46 255,73,21 255,73,0 255,98,22 255,97,32 255,97,21 255,95,11 255,89,16 252,97,45 255,77,9 255,76,6 255,92,15 255,97,35 238,51,0 255,64,10 255,75,8 255,72,4 125,121,134 139,114,111 149,94,83 128,90,82 118,86,83 98,80,75 105,43,30 210,104,65 118,82,24 122,80,17 171,80,45 54,44,45 56,39,29 115,58,16 255,86,0 204,90,31 62,36,42 86,34,29 83,46,22 96,41,30 147,37,24 255,83,29 255,90,22 255,86,20 255,86,19 255,86,18 255,92,16 255,98,22 255,95,20 255,95,19 255,96,23 255,97,22 255,94,18 255,91,20 255,88,19 248,84,17 243,84,20 246,83,18 255,85,14 255,84,15 255,86,20 255,92,24 255,93,19 255,99,21 255,99,23 255,95,20 255,92,22 255,88,18 255,85,17 255,85,16 255,88,20 255,92,18 255,99,25 255,101,27 255,103,25 255,104,25 255,123,22 255,109,20 255,99,17 255,104,17
97,25,13 100,27,13 111,39,20 119,37,15 102,34,16 117,33,18 124,33,16 144,46,31 120,43,28 135,41,18 255,69,0 255,79,9 227,86,52 155,75,59 151,29,9 255,70,19 255,80,0 255,127,26 175,84,44 255,103,4 156,42,13 255,75,11 255,72,0 255,77,15 255,78,13 255,78,11 255,75,1 253,102,53 255,77,6 255,79,0 255,83,18 255,80,18 255,71,2 250,46,0 255,66,19 255,73,19 255,75,11 206,81,49 148,93,89 117,64,50 104,60,50 123,85,77 93,55,36 178,96,42 50,55,33 58,37,35 68,48,41 92,53,39 66,31,6 86,34,29 213,82,33 255,70,20 151,95,71 85,33,1 255,86,32 255,92,23 255,73,0 255,89,14 255,105,26 255,92,26 255,97,20 255,93,14 255,90,15 255,92,16 255,97,22 255,97,22 255,99,19 255,99,19 255,100,26 255,92,19 247,83,16 248,83,19 247,84,19 254,87,21 255,85,14 255,85,15 255,86,18 255,89,18 255,95,24 255,97,25 255,99,21 255,98,22 255,96,22 255,95,26 255,97,24 255,95,22 255,92,23 255,91,22 255,102,29 255,98,23 255,98,20 255,117,37 255,133,23 255,124,23 255,87,14 255,88,12
118,39,18 129,43,24 131,41,19 134,40,19 99,33,19 145,52,31 136,46,24 135,39,12 116,43,31 113,53,32 121,40,4 207,93,48 255,78,11 255,72,4 255,70,1 255,77,14 255,78,6 255,96,12 255,77,4 255,67,6 255,90,21 150,35,0 255,73,8 255,75,7 255,75,5 255,81,9 255,88,14 244,89,44 255,79,13 255,77,5 255,73,7 255,79,29 255,53,0 255,73,18 231,114,49 180,55,34 158,53,34 241,79,34 95,34,18 115,48,21 166,78,42 79,34,13 92,53,23 58,47,42 168,27,9 177,62,1 80,31,9 70,44,21 89,29,0 138,49,36 64,43,41 181,79,75 255,76,7 255,101,15 255,86,8 255,72,0 255,77,19 255,79,14 255,95,24 255,77,17 255,90,19 255,81,12 255,80,20 255,99,24 255,103,23 255,97,18 255,86,11 255,92,18 255,90,21 255,91,20 255,97,27 255,97,25 255,96,23 255,92,22 255,90,16 255,91,20 255,88,17 255,88,17 255,88,17 255,91,18 255,91,19 255,91,19 255,93,22 255,88,17 255,91,16 255,92,17 255,96,23 255,89,19 255,93,19 255,91,15 255,116,36 255,102,20 255,139,24 255,130,27 255,98,13 255,109,20
157,54,23 128,41,14 136,49,24 120,39,14 113,50,30 90,56,36 126,47,40 159,50,30 133,34,15 142,35,19 217,56,0 255,72,21 255,66,11 255,70,13 255,67,14 255,71,15 255,97,7 157,59,29 255,108,29 255,90,16 255,94,19 255,80,18 196,72,17 255,77,17 255,95,7 255,91,27 255,87,18 242,79,41 255,84,13 255,70,6 239,86,29 172,75,42 159,43,0 255,78,12 255,102,14 255,104,19 145,37,1 245,79,22 69,34,35 39,25,27 94,49,26 82,46,15 62,43,27 138,88,57 52,36,5 48,36,26 255,92,43 70,49,34 81,30,6 186,41,8 255,66,0 255,79,9 255,77,13 255,77,9 255,90,20 255,75,13 255,69,11 255,84,20 255,81,12 255,74,13 255,69,11 255,72,12 255,75,18 255,84,22 255,99,23 255,101,22 255,93,19 255,96,22 255,89,12 255,94,20 255,101,25 255,104,21 255,104,19 255,108,22 255,99,17 255,95,18 255,93,17 255,92,17 255,89,23 255,88,23 255,89,22 255,90,21 255,94,22 255,98,23 255,96,21 255,94,21 255,98,21 255,96,21 255,102,27 255,99,16 255,107,20 255,109,19 255,144,25 255,138,30 255,91,11 255,91,10
139,55,38 115,57,35 114,51,29 110,41,26 130,42,22 109,43,29 135,41,18 142,41,16 158,51,31 170,55,31 169,34,5 255,71,13 255,72,14 255,67,12 255,69,9 255,97,5 239,103,38 255,72,8 255,66,15 255,64,10 255,65,15 255,66,15 255,65,11 217,59,33 255,93,10 255,70,1 255,69,19 205,75,48 68,64,47 198,95,64 255,81,8 255,72,5 255,78,9 255,95,27 255,90,30 198,46,9 67,46,23 62,43,31 87,46,30 59,42,34 45,33,21 64,31,20 108,56,26 59,44,33 117,30,0 66,32,12 79,38,7 255,98,50 255,93,15 255,73,0 255,68,9 255,64,8 255,64,9 255,74,13 255,73,5 255,74,6 255,80,13 255,87,11 255,88,7 255,91,11 255,67,11 255,68,10 255,74,10 255,82,14 255,93,20 255,93,18 255,100,24 255,110,31 255,103,19 255,105,24 255,101,21 255,100,19 255,100,17 255,114,25 255,110,24 255,109,26 255,105,24 255,102,25 255,101,28 255,97,29 255,100,27 255,100,25 255,103,28 255,96,21 255,96,24 255,93,24 255,95,24 255,94,23 255,90,13 255,109,24 255,109,21 255,101,16 255,141,25 255,112,23 255,76,8 255,72,9
181,57,20 171,59,20 146,53,25 126,43,21 113,40,26 124,38,17 134,37,17 144,39,18 160,47,24 163,45,22 158,38,8 255,75,35 255,68,13 255,72,10 255,105,17 255,75,0 255,80,12 255,69,0 255,67,9 255,66,10 255,66,10 255,58,14 255,80,17 232,120,90 119,44,0 171,64,32 226,45,0 253,84,48 255,98,27 235,45,0 255,69,23 226,84,48 255,75,57 43,50,32 159,51,17 53,52,27 114,39,23 71,31,26 45,44,33 255,92,57 69,25,13 62,28,26 64,37,21 94,37,8 255,87,32 255,73,10 255,101,23 255,79,3 255,73,9 255,70,14 255,65,10 255,67,13 255,64,4 255,91,21 255,96,14 255,85,16 255,79,8 255,81,5 255,113,23 255,80,4 255,96,15 255,95,6 255,114,16 255,92,19 255,105,21 255,96,25 255,83,6 255,102,15 255,86,11 255,81,11 255,84,18 255,86,25 255,86,16 255,99,18 255,100,17 255,98,21 255,91,21 255,96,19 255,98,26 255,95,22 255,94,22 255,97,24 255,91,20 255,91,20 255,87,17 255,86,20 255,93,23 255,91,24 255,94,21 255,96,16 255,112,26 255,106,23 255,111,18 255,76,1 255,104,28 255,74,3
178,67,23 179,62,22 153,50,19 147,47,15 105,45,24 128,35,12 146,37,17 149,43,20 162,43,15 168,43,15 191,49,20 199,46,14 255,85,22 255,102,17 255,95,2 158,41,0 255,96,11 255,76,4 255,79,26 249,68,18 150,46,11 114,51,31 231,89,35 255,69,4 255,69,9 255,71,22 254,66,28 240,79,45 232,45,2 87,58,27 80,45,32 80,30,24 57,43,29 255,84,69 68,42,17 193,48,4 55,34,34 88,28,3 71,43,34 67,45,50 149,18,0 125,59,25 255,78,18 255,90,11 255,73,4 255,101,23 255,78,3 255,77,10 255,68,12 255,65,11 255,66,11 255,64,8 255,68,13 255,123,2 255,70,16 255,71,14 255,77,9 255,78,4 255,102,6 255,92,0 255,77,2 255,86,13 255,105,12 255,81,8 255,82,7 255,79,7 255,91,0 255,107,26 255,87,0 255,78,3 255,76,5 255,68,9 255,69,10 255,83,13 255,81,5 255,103,34 255,79,13 255,78,10 255,77,8 255,86,17 255,84,19 255,90,15 255,98,22 255,95,20 255,93,20 255,88,17 255,99,27 255,94,23 255,96,27 255,100,27 255,101,20 255,109,26 255,115,25 255,132,22 255,75,0 255,87,15
188,66,17 183,62,17 147,50,15 137,44,14 131,37,21 145,43,21 138,36,14 164,49,25 175,47,20 179,51,22 194,48,20 190,47,16 213,49,16 255,87,2 228,117,55 247,89,54 92,44,38 108,42,26 255,70,14 255,75,9 255,64,10 255,63,7 255,62,9 255,64,13 220,88,60 96,25,8 55,44,37 98,55,49 57,38,54 113,57,33 50,47,3 51,42,38 129,53,42 62,37,20 107,61,35 67,37,40 226,89,65 81,30,2 238,76,0 255,99,30 255,94,16 255,105,34 255,81,16 255,98,24 255,70,12 255,67,12 255,66,12 255,64,11 255,117,31 255,80,0 255,76,8 255,91,8 255,90,0 255,110,10 255,82,6 255,91,22 255,70,10 255,73,14 255,79,11 255,100,17 255,81,9 255,74,10 255,62,1 255,71,0 255,76,15 255,89,23 255,78,1 255,77,13 255,76,12 255,74,14 255,87,8 255,70,5 255,67,9 255,67,9 255,68,11 255,71,14 255,70,4 255,70,9 255,76,12 255,82,15 255,80,18 255,92,18 255,95,20 255,96,26 255,90,22 255,95,19 252,91,14 255,100,24 255,96,22 255,107,27 255,105,33 255,102,16 255,83,6 255,121,23 255,84,8 255,84,3
185,65,17 173,58,18 153,50,17 130,49,20 143,39,11 149,40,20 152,35,9 163,39,15 187,47,24 183,46,20 197,49,22 185,43,14 135,51,7 134,52,30 234,92,25 255,114,11 215,69,10 196,41,0 255,89,23 255,79,15 255,81,19 167,41,0 84,32,2 101,45,23 39,32,14 59,44,33 55,30,27 57,45,35 255,75,15 54,43,36 149,18,0 128,40,20 60,42,37 96,41,37 88,38,21 238,98,52 255,73,0 255,85,3 255,89,1 255,92,8 255,66,5 255,63,18 255,68,15 255,66,11 255,96,25 255,75,9 255,66,11 255,69,15 255,121,12 255,87,5 255,84,3 255,124,8 255,104,0 255,91,0 255,71,11 255,69,11 255,66,11 255,71,15 255,73,14 255,77,8 255,100,16 255,91,16 255,95,13 255,76,2 255,69,11 255,74,11 255,110,30 255,73,13 255,66,11 255,76,18 255,76,7 255,104,24 255,65,10 255,67,13 255,67,12 255,69,20 255,67,14 255,70,15 255,72,11 255,77,12 255,85,24 255,95,23 255,92,19 255,85,15 255,87,14 255,96,16 255,97,25 251,93,22 255,95,23 254,100,23 242,92,18 239,89,17 238,90,5 255,107,20 248,70,15 249,77,9
165,58,17 162,54,20 160,46,17 126,49,16 141,36,15 155,35,16 176,44,25 153,54,35 111,54,23 132,42,18 219,43,12 208,44,9 212,47,21 143,53,29 255,89,16 135,34,0 255,73,5 171,69,33 79,43,10 59,37,29 155,44,0 52,41,26 60,38,30 137,12,0 145,53,25 162,11,0 64,48,42 89,23,18 64,46,45 177,63,49 100,34,4 220,64,26 255,82,30 255,71,8 255,70,9 255,68,9 255,68,13 255,64,13 255,65,17 255,63,11 255,64,14 255,67,10 255,66,7 255,94,16 255,75,15 255,71,15 255,67,15 255,67,16 255,118,12 255,93,5 255,105,4 255,168,24 255,140,25 255,63,10 255,65,9 255,67,12 255,68,15 255,68,11 255,69,11 255,71,9 255,98,13 255,96,12 255,85,22 255,84,9 255,115,20 255,119,23 255,95,10 255,105,25 255,94,25 255,105,28 255,94,11 255,115,21 255,79,0 255,75,10 255,68,15 255,66,13 255,66,14 255,65,12 255,74,13 255,71,9 255,82,12 255,97,22 255,102,17 255,95,20 255,92,17 255,100,21 255,102,21 255,97,23 247,89,18 244,92,21 244,92,21 255,97,28 250,91,20 255,97,19 254,85,13 253,82,9
158,50,25 161,48,14 141,49,21 129,47,22 104,51,28 113,52,20 144,54,32 187,49,28 199,48,20 184,50,18 232,50,23 203,44,12 176,50,25 162,41,14 204,86,55 58,56,34 101,26,0 99,44,31 111,23,3 82,47,20 58,38,29 255,124,39 59,42,48 51,50,43 106,66,43 93,46,23 87,49,39 70,38,22 195,69,44 255,77,19 255,68,8 255,69,9 255,70,13 255,68,8 255,68,12 255,65,10 255,69,16 255,64,12 255,67,15 255,69,12 255,69,12 255,75,14 255,81,11 255,85,9 255,77,11 255,70,10 255,65,12 255,66,14 255,106,9 255,119,16 255,121,13 254,137,0 255,128,6 255,68,11 255,68,12 255,69,12 255,70,17 255,69,13 255,71,11 255,69,11 255,74,9 255,82,13 255,73,9 255,73,6 255,74,0 255,97,16 255,82,15 255,68,17 255,63,17 255,69,9 255,67,6 255,74,9 255,76,11 255,69,5 255,66,11 255,70,15 255,66,12 255,72,15 255,96,0 255,85,0 255,85,18 255,81,18 255,101,21 255,99,25 255,103,22 255,105,30 255,107,26 255,101,20 255,98,22 247,92,18 239,86,18 239,82,20 234,79,9 241,86,14 252,85,17 255,84,13
108,53,38 125,42,27 108,37,16 142,44,18 170,41,17 168,45,16 193,49,27 196,50,22 177,53,16 170,50,18 140,70,46 63,37,25 95,51,52 88,27,11 66,40,26 255,60,38 68,48,41 52,45,16 189,67,31 43,44,32 180,95,69 75,42,31 193,88,46 77,43,23 218,31,0 255,69,14 255,102,25 255,96,21 255,86,10 255,69,21 255,68,13 255,70,16 255,70,15 255,69,13 255,68,13 255,68,13 255,66,11 255,65,10 255,68,13 255,66,10 255,70,13 255,68,9 255,70,15 255,72,13 255,75,7 255,78,11 255,67,12 255,73,25 255,149,16 255,147,18 255,135,6 255,101,0 255,177,28 255,67,8 255,68,11 255,67,12 255,68,15 255,71,19 255,70,12 255,69,13 255,70,11 255,70,13 255,71,14 255,72,11 255,69,12 255,68,15 255,67,14 255,72,14 255,66,9 255,67,5 255,83,16 255,77,11 255,75,9 255,82,17 255,77,22 255,67,12 255,68,13 255,68,10 255,84,15 255,81,8 255,81,10 255,83,12 255,92,19 255,87,22 255,93,17 255,101,18 255,104,15 255,102,16 255,98,18 255,98,23 255,97,21 255,95,23 250,92,21 244,89,19 251,88,23 252,88,17
170,44,30 124,47,30 145,38,18 144,45,22 139,38,11 165,35,16 107,43,15 166,57,41 66,38,36 95,52,44 57,42,33 146,47,28 53,44,27 159,83,59 47,49,34 53,42,35 255,97,45 59,52,36 85,44,26 116,29,2 79,42,27 203,92,48 255,109,13 255,70,11 255,61,12 255,67,16 255,71,16 255,91,11 255,63,10 255,67,9 255,75,16 255,71,11 255,73,13 255,78,13 255,70,10 255,71,16 255,67,12 255,66,12 255,70,15 255,63,11 255,68,12 255,67,10 255,68,11 255,72,13 255,73,8 255,83,15 255,72,13 255,67,9 255,166,7 255,143,3 255,171,24 255,113,0 255,126,10 255,74,11 255,71,10 255,71,13 255,72,17 255,69,16 255,71,15 255,72,16 255,71,14 255,70,12 255,70,12 255,71,15 255,71,14 255,70,13 255,69,12 255,78,12 255,79,14 255,82,16 255,73,6 255,67,0 255,76,8 255,69,8 255,67,13 255,67,11 255,66,11 255,76,17 255,67,4 255,75,12 255,81,13 255,86,18 255,88,18 255,86,18 255,85,15 255,93,18 255,92,13 255,98,13 255,96,15 255,93,22 255,94,22 252,90,18 252,90,18 255,95,20 255,97,21 255,96,15
120,42,32 122,49,40 109,54,25 82,39,24 67,43,37 106,53,28 81,49,35 69,47,39 212,47,35 54,43,36 225,58,40 57,47,35 150,37,30 70,48,30 126,51,33 76,47,27 86,26,0 224,59,6 255,106,16 255,92,11 255,76,3 255,102,11 255,76,0 255,98,11 255,86,4 255,79,4 255,100,17 255,83,12 255,102,29 255,98,14 255,117,21 255,111,16 255,73,13 255,74,15 255,66,13 255,67,15 255,65,12 255,69,17 255,62,9 255,66,12 255,65,11 255,68,14 255,65,12 255,73,15 255,69,9 255,69,15 255,80,16 255,70,10 255,145,20 255,168,10 255,147,6 255,129,10 255,128,24 255,106,19 255,77,13 255,76,13 255,71,13 255,76,21 255,68,12 255,65,10 255,71,16 255,72,16 255,69,10 255,76,17 255,69,10 255,69,10 255,78,8 255,82,9 255,77,3 255,73,5 255,71,9 255,67,13 255,77,14 255,70,15 255,72,17 255,74,19 255,70,11 255,71,4 255,79,14 255,78,12 255,80,16 255,87,17 255,90,23 255,92,23 255,94,25 255,96,27 255,91,18 255,104,25 255,99,22 255,99,18 255,90,13 255,95,19 255,89,19 254,90,21 249,86,21 251,87,20
57,49,36 84,55,35 56,47,39 173,43,28 52,43,35 53,42,27 174,53,28 66,39,32 101,42,25 202,53,44 77,44,33 181,54,36 67,41,27 154,61,31 193,77,32 255,86,12 255,88,13 255,81,0 255,85,0 255,99,20 255,92,25 255,92,14 255,100,15 255,82,0 255,80,0 255,75,9 255,75,14 255,78,16 255,76,10 255,70,2 255,101,17 255,98,19 255,68,10 255,73,15 255,70,19 255,69,18 255,68,17 255,69,15 255,64,10 255,68,13 255,68,9 255,67,11 255,69,17 255,67,9 255,79,17 255,75,13 255,64,6 255,65,11 255,116,5 254,140,3 247,129,0 255,133,6 255,111,13 255,104,11 255,97,6 255,70,14 255,70,17 255,69,19 255,72,16 255,70,12 255,68,20 255,72,18 255,71,19 255,70,13 255,84,24 255,84,23 255,82,13 255,83,13 255,82,12 255,76,5 255,73,15 255,75,10 255,69,9 255,68,11 255,72,16 255,74,18 255,100,21 255,71,7 255,77,12 255,77,15 255,81,14 255,82,13 255,84,16 255,89,19 255,87,18 255,89,19 255,92,21 255,89,20 255,98,26 255,99,27 255,100,23 255,87,20 249,90,26 247,91,26 240,86,23 236,82,21
168,52,35 42,49,33 143,43,29 66,44,36 163,58,28 58,43,32 112,40,19 182,56,44 78,38,29 102,46,24 194,46,19 243,63,33 255,99,12 255,108,15 255,84,0 255,72,14 255,69,14 255,71,11 255,78,11 255,68,10 255,71,18 255,65,14 255,64,8 255,90,2 255,103,10 255,77,0 255,73,10 255,80,1 255,111,22 255,112,20 255,76,0 255,76,12 255,68,12 255,72,18 255,64,11 255,68,15 255,67,11 255,66,13 255,68,12 255,69,11 255,70,14 255,66,12 255,70,10 255,77,4 255,85,7 255,82,11 255,81,24 255,85,10 255,95,17 255,118,17 255,99,4 255,151,22 255,101,11 255,112,20 255,83,15 255,70,22 255,71,19 255,66,16 253,67,17 255,71,22 251,67,18 248,72,18 251,70,20 255,76,19 251,73,18 254,73,19 255,77,21 255,71,12 255,75,15 255,92,22 255,75,16 255,74,13 255,84,18 255,76,16 255,73,18 255,74,15 255,84,18 255,74,11 255,73,14 255,79,16 255,80,20 255,81,22 255,81,21 255,82,24 255,84,22 255,83,19 255,87,17 255,91,24 255,92,22 255,94,27 245,91,28 249,96,30 242,93,30 238,86,22 233,84,23 230,81,20
64,40,18 107,34,20 130,33,27 48,44,27 139,50,37 87,42,19 100,47,31 187,51,31 205,43,14 222,52,21 224,55,17 236,52,17 255,105,16 255,96,14 255,83,1 255,71,3 255,67,9 255,74,15 255,69,8 255,70,17 255,63,10 255,64,10 255,71,21 255,83,12 255,84,0 255,85,0 255,89,6 255,77,0 255,79,2 255,100,15 255,97,21 255,66,10 255,64,11 255,65,12 255,65,14 255,61,8 255,63,6 255,71,18 255,64,9 255,65,14 255,70,14 255,68,12 255,70,11 255,89,17 255,86,24 255,94,16 255,77,10 255,76,10 255,132,30 255,117,14 255,101,10 255,94,6 255,104,13 241,68,0 254,81,10 255,72,20 252,66,16 251,65,17 244,63,13 240,64,12 243,69,17 236,69,17 238,68,17 231,70,13 248,75,16 255,81,23 249,75,19 255,89,26 255,81,21 255,77,14 255,76,10 255,81,18 255,76,9 255,80,16 255,75,20 255,83,18 255,76,17 255,73,13 255,77,21 255,78,15 255,82,13 255,75,16 255,78,21 255,80,27 255,80,23 255,82,22 255,85,19 254,87,21 244,84,23 246,92,29 242,90,30 241,89,27 245,92,35 244,90,27 238,86,24 228,79,18
63,47,30 69,34,19 120,28,14 198,46,25 191,50,16 195,50,17 201,48,14 198,48,13 208,50,15 212,51,17 230,57,9 255,107,18 255,130,27 255,78,5 255,84,0 255,77,0 255,85,15 255,75,4 255,72,9 255,73,13 255,66,8 255,70,9 255,65,17 255,62,19 255,104,16 255,113,25 255,63,4 255,69,13 255,81,9 255,75,2 255,63,10 255,65,15 255,68,23 255,61,11 255,65,12 255,80,24 255,73,15 255,73,17 255,68,17 255,68,19 255,69,18 255,73,21 255,72,21 255,72,20 255,74,14 255,82,24 255,74,9 255,96,31 249,90,0 255,95,15 255,111,18 252,92,7 255,96,25 255,95,20 255,111,29 237,71,16 238,65,15 241,67,15 234,65,9 237,71,14 238,74,18 237,76,19 240,79,20 245,81,21 255,83,17 255,88,20 255,93,25 255,90,22 255,83,17 255,82,19 255,82,18 255,81,19 255,81,19 255,78,15 255,88,24 255,73,13 255,73,15 255,74,19 255,71,19 255,75,19 255,71,18 255,94,24 255,74,19 255,74,23 253,77,25 253,77,21 249,85,25 244,83,22 241,89,29 240,91,30 253,93,34 255,98,34 255,96,32 251,90,29 246,86,29 239,85,26
