193,99,56 192,98,57 187,96,54 189,98,56 188,94,53 186,95,53 188,94,53 195,99,57 224,104,56 252,115,53 255,115,51 255,115,50 255,113,50 255,112,49 255,110,46 255,129,61 255,107,41 255,97,37 255,109,36 255,124,31 255,78,33 255,93,2 255,104,16 255,99,6 255,117,21 255,105,16 255,111,15 255,88,0 255,105,13 255,91,3 255,104,16 255,90,18 255,92,10 246,62,13 249,60,15 246,61,17 238,65,19 241,66,21 240,67,17 230,73,29 227,89,36 236,82,34 221,88,38 225,89,38 226,89,45 224,89,51 221,93,41 215,99,68 99,40,10 118,39,18 188,88,54 228,100,46 224,100,49 222,97,51 218,96,49 218,98,48 227,98,53 230,99,50 228,99,54 231,97,54 237,98,48 238,98,48 246,95,49 240,102,42 238,95,39 244,89,48 162,92,68 81,49,35 54,52,32 47,36,43 205,81,55 62,39,38 233,102,51 41,48,43 110,50,27 115,24,7 58,48,38 72,20,0 246,97,43 253,100,43 250,100,46 246,96,42 244,88,41 241,83,32 245,70,25 248,66,23 249,60,17 250,60,13 250,60,11 252,58,15 250,56,15 248,57,17 244,57,16 244,56,18 242,56,17 243,55,17
193,97,57 191,97,56 185,95,55 186,95,53 192,98,55 196,100,58 203,104,63 206,108,62 230,102,48 253,110,52 255,113,50 255,112,52 255,111,53 255,105,46 252,98,39 254,101,35 255,119,54 255,94,30 255,107,34 255,100,16 255,80,11 255,81,15 255,91,16 255,98,11 255,95,8 255,106,4 255,99,7 255,88,4 255,92,6 255,104,20 255,89,0 255,95,6 255,110,9 255,77,15 255,63,20 252,64,16 245,66,22 247,64,24 242,66,24 236,70,26 188,79,48 145,91,57 118,51,3 229,84,47 227,84,37 209,73,24 117,62,33 219,104,52 237,94,49 220,114,77 248,105,47 134,42,10 238,106,49 241,108,60 238,110,56 239,110,49 232,104,50 227,97,41 231,94,50 227,103,52 239,101,48 244,101,45 243,100,51 237,91,34 115,57,33 91,40,32 80,37,29 57,52,38 94,44,40 58,27,15 67,40,33 122,45,26 50,53,45 232,105,57 71,44,37 51,41,40 208,103,61 252,94,39 249,95,36 249,91,36 246,91,37 242,89,36 244,83,33 245,80,29 246,67,21 247,60,15 251,63,15 254,58,11 255,60,13 254,58,13 254,58,11 249,58,14 251,57,18 249,58,18 248,56,19 246,57,16
150,75,44 158,84,48 163,84,45 174,89,50 182,91,49 186,95,53 194,103,59 199,103,61 255,114,58 255,109,46 255,109,54 255,111,51 255,114,43 255,132,48 255,114,33 255,105,34 255,109,43 255,106,37 255,121,38 255,123,35 255,109,23 255,78,21 255,76,0 255,98,16 255,103,21 255,110,11 255,85,7 255,98,10 255,80,0 255,107,18 255,104,11 255,101,14 255,96,10 255,95,4 255,70,23 255,61,12 133,148,164 68,55,76 44,33,42 193,82,47 103,109,57 71,77,50 78,68,44 82,76,42 223,74,34 238,88,39 231,88,39 233,93,45 112,41,20 251,99,37 246,104,41 247,106,45 243,118,60 225,122,78 249,108,49 247,109,51 249,105,52 250,110,44 243,101,49 240,102,44 246,100,43 245,104,47 150,80,51 161,83,57 63,42,27 90,56,36 69,24,1 75,42,33 49,51,51 67,44,43 86,31,20 62,39,36 56,51,39 72,44,35 238,94,41 239,86,31 234,85,22 250,98,25 254,102,27 249,99,25 243,91,27 242,85,25 243,82,23 247,78,22 249,71,16 249,63,13 250,61,7 255,60,11 255,60,13 255,57,11 254,61,13 252,59,11 252,59,13 255,59,17 249,58,16 248,59,16
172,84,48 175,91,47 188,98,56 192,102,55 204,104,56 209,107,60 213,110,66 209,111,65 255,121,58 255,120,54 255,121,52 255,125,55 255,116,45 255,105,39 255,100,39 255,109,39 255,126,33 255,131,42 255,109,33 255,105,21 255,81,31 255,84,20 255,72,3 255,104,9 255,82,19 255,82,11 255,108,16 255,94,2 255,87,0 255,103,14 255,106,11 255,113,20 255,75,0 255,117,11 255,122,12 254,66,18 57,48,59 63,57,52 63,57,64 90,87,74 69,74,42 68,68,38 78,69,42 78,71,30 246,70,30 248,65,27 124,65,37 96,65,53 134,52,30 226,95,42 250,96,37 253,99,40 255,103,41 253,110,36 185,65,15 252,114,52 255,109,46 212,95,44 255,96,51 182,100,73 89,51,43 49,45,28 87,32,17 60,49,46 252,99,42 57,46,39 72,33,19 232,89,33 51,46,34 88,30,20 66,45,30 100,34,0 248,90,19 252,93,24 255,88,21 255,92,26 255,94,19 255,88,16 253,90,16 252,88,17 244,86,17 244,85,16 250,86,17 252,90,18 255,83,15 253,79,11 251,75,10 248,71,13 249,69,12 251,65,13 251,65,15 248,64,13 246,59,16 246,59,14 240,61,15 234,59,14
174,88,54 170,87,47 177,92,55 188,98,58 195,102,56 199,104,57 206,108,62 208,107,62 255,118,52 255,115,46 255,111,42 255,122,48 255,94,23 255,92,24 255,119,18 255,120,20 255,121,32 255,98,31 255,116,27 255,111,20 255,85,16 255,88,14 255,98,15 255,79,0 255,76,5 255,96,9 255,112,5 255,88,7 255,96,0 255,94,1 255,117,10 255,105,12 255,117,8 255,99,11 255,100,8 255,86,13 56,45,52 65,55,59 59,51,57 56,50,55 52,53,34 68,66,37 71,72,33 104,88,34 241,72,34 214,69,32 72,65,75 71,60,67 133,115,124 127,71,65 250,83,31 255,88,32 255,97,34 255,96,26 255,97,34 255,94,44 235,85,27 146,38,0 97,46,18 90,47,43 77,39,29 141,65,43 103,24,1 66,31,18 66,35,43 236,90,31 51,40,37 80,38,25 107,61,45 69,39,13 234,94,44 249,87,19 246,88,17 250,91,22 255,88,17 254,84,15 255,84,13 255,92,19 255,97,22 255,92,20 255,89,19 245,83,15 232,79,13 231,79,15 232,76,11 241,83,14 245,83,15 245,82,19 245,82,19 247,79,18 247,79,18 246,78,15 240,74,17 234,67,17 228,67,17 230,69,19
121,58,36 123,55,35 128,63,42 144,74,48 159,82,47 177,92,55 184,93,56 183,91,59 255,102,38 255,105,38 255,99,29 255,91,16 255,78,5 255,130,16 255,105,3 255,125,26 255,129,34 255,86,14 255,108,19 255,128,25 255,96,6 255,101,1 255,85,5 255,109,20 255,84,0 255,118,33 255,88,0 255,89,2 255,93,0 255,104,7 255,121,24 255,109,4 218,95,51 123,49,13 211,59,0 255,99,32 60,42,39 68,52,46 71,57,59 57,50,53 51,46,48 49,42,42 48,33,13 205,72,24 113,92,122 107,93,110 77,71,78 64,38,28 240,76,18 244,72,19 243,79,19 247,78,20 249,81,20 255,79,24 253,89,22 211,91,57 76,55,51 89,49,40 67,41,47 87,51,41 138,51,24 77,41,31 160,82,56 33,45,41 62,17,12 59,47,35 167,97,66 83,31,12 255,90,18 255,93,22 255,93,18 255,95,19 255,91,18 255,88,15 255,86,15 255,87,15 255,87,18 255,93,22 255,94,23 255,91,20 255,88,17 255,90,18 251,87,18 240,84,19 224,78,19 223,78,16 224,78,19 219,79,13 226,81,17 233,84,21 245,82,17 252,85,15 254,87,17 255,89,19 255,89,18 255,89,16
111,38,24 77,31,17 109,37,23 114,51,29 111,48,26 122,55,28 140,59,34 126,46,28 255,87,16 255,79,11 255,113,16 255,74,0 255,92,19 255,79,12 255,87,3 255,115,26 255,117,21 255,89,11 255,106,26 255,117,29 255,125,8 255,117,0 255,100,27 255,95,11 255,90,19 255,79,1 255,96,6 255,83,0 206,73,32 122,58,14 68,55,52 253,105,42 255,94,0 255,94,8 255,106,16 188,61,13 68,44,38 68,45,42 67,46,44 59,45,45 51,44,47 67,61,66 87,83,92 205,82,40 76,70,75 77,56,75 55,55,52 255,83,17 81,78,95 82,63,51 255,78,20 251,76,15 248,80,17 222,66,28 84,52,36 84,41,33 63,45,44 56,38,33 248,117,68 65,46,48 171,51,0 127,34,2 62,37,36 164,82,60 84,48,42 65,30,15 255,92,28 255,91,29 255,94,24 255,97,28 255,101,25 255,96,20 255,92,17 255,91,21 255,89,12 255,88,15 255,87,14 255,84,13 255,87,18 255,92,21 255,94,18 255,89,14 255,92,21 255,88,16 250,92,21 237,83,20 237,85,21 232,83,22 228,80,19 235,83,23 245,82,19 247,83,14 254,87,17 255,97,18 255,101,23 255,100,17
104,40,25 78,23,10 79,20,13 107,40,29 104,38,24 89,28,10 121,26,8 132,24,1 255,88,23 255,81,5 255,91,10 255,104,16 255,86,10 255,80,0 255,107,13 255,106,10 255,112,19 255,112,27 255,111,28 255,99,12 255,120,17 255,99,8 255,82,0 255,91,15 210,115,68 126,47,24 207,75,2 255,118,16 255,118,37 255,78,10 255,107,22 255,80,0 255,87,20 255,79,0 255,120,23 255,120,20 66,39,34 62,38,30 66,39,32 70,42,33 75,41,39 130,85,89 94,94,102 87,90,97 117,109,128 61,58,64 75,58,61 81,77,86 77,69,86 80,71,86 190,89,60 142,64,36 73,42,34 66,44,38 255,108,49 47,38,30 183,85,39 63,40,37 46,43,47 255,104,17 58,42,38 158,103,74 57,41,39 91,33,0 255,93,24 255,86,16 255,86,20 255,89,20 255,87,12 255,94,20 255,98,21 255,101,23 255,95,18 255,92,15 255,87,18 255,86,17 255,83,17 255,84,11 255,85,14 250,84,11 252,89,15 254,88,15 255,87,16 255,93,22 255,95,23 255,96,26 251,88,23 240,84,19 234,82,20 232,80,20 241,80,19 244,81,16 255,95,25 255,101,19 255,105,18 255,106,19
88,26,15 86,26,12 101,28,19 87,27,15 98,31,20 101,35,19 122,36,17 158,39,13 230,49,0 255,74,0 255,75,4 255,74,6 255,97,14 255,99,0 255,119,11 255,109,12 255,111,19 255,94,11 255,130,33 255,102,14 130,53,20 144,41,0 171,71,39 255,95,43 255,101,11 255,83,3 255,76,8 255,115,22 234,101,64 255,68,15 255,72,6 255,105,22 255,117,34 242,90,19 255,66,0 255,78,0 191,116,116 100,69,57 68,35,28 75,44,36 100,71,67 163,108,104 114,101,111 93,99,102 98,89,102 89,89,99 70,69,62 73,64,49 100,84,80 71,58,66 80,39,23 132,63,50 58,40,37 102,45,16 67,42,23 243,100,51 70,41,48 235,91,40 52,51,40 57,44,52 96,69,53 68,33,6 236,98,40 255,91,26 255,88,17 255,87,16 255,85,19 255,93,24 255,96,21 255,96,20 255,97,21 255,91,14 255,90,20 255,91,20 255,86,18 255,84,17 255,83,19 255,88,18 255,87,20 255,88,21 255,89,19 255,86,17 255,89,18 255,87,16 255,88,16 255,88,18 255,87,24 248,88,24 235,81,18 235,81,20 239,79,20 242,78,20 235,75,14 233,77,10 233,81,10 245,93,22
128,43,35 106,37,24 89,29,15 86,28,14 84,25,8 110,33,18 134,48,16 130,41,12 194,34,0 255,76,4 255,77,7 255,94,24 255,128,4 255,116,10 255,105,0 255,140,61 135,76,46 128,36,0 255,89,4 255,157,18 210,44,0 209,94,54 255,85,9 255,65,6 255,79,16 255,103,12 255,83,8 255,88,2 221,116,72 255,85,6 255,86,0 255,108,23 255,90,21 255,116,7 211,92,26 255,103,0 87,26,21 167,85,81 184,98,97 114,53,46 88,46,35 126,76,74 173,100,91 140,85,74 94,91,95 121,88,81 87,75,49 80,70,32 105,60,53 68,42,46 115,47,43 255,80,17 255,100,21 72,45,29 124,53,36 52,45,45 213,68,24 53,46,26 129,76,62 114,37,18 255,92,27 255,92,23 255,99,21 255,104,24 255,98,21 255,96,23 255,97,22 255,100,23 255,100,23 255,96,22 255,94,25 255,86,17 245,86,17 247,87,21 255,83,16 255,82,17 255,85,18 255,91,17 255,93,19 255,93,22 255,94,21 255,90,18 255,84,16 255,84,15 255,83,16 255,84,16 255,85,17 255,84,16 255,88,19 255,88,19 255,85,19 255,88,22 255,86,20 254,84,17 251,87,18 253,89,18
98,31,20 90,30,16 97,28,15 100,27,15 91,38,15 143,44,25 141,37,13 160,47,22 158,29,7 255,69,3 255,70,0 255,83,18 138,46,14 128,68,29 249,102,34 255,129,16 255,98,10 255,79,0 255,100,10 207,55,0 255,90,4 255,88,9 255,88,23 255,100,32 255,109,27 255,94,7 255,79,2 255,73,5 162,50,20 255,83,13 255,93,2 255,76,11 255,73,2 255,74,1 255,104,0 157,40,0 155,117,111 151,99,94 81,35,19 143,67,56 161,76,73 98,36,34 255,93,12 194,84,62 135,41,18 137,35,17 113,76,36 108,32,8 87,39,14 92,22,0 82,51,59 255,96,21 255,78,5 255,90,31 66,43,42 119,76,68 63,43,23 102,54,29 255,85,12 255,92,14 255,95,26 255,94,20 255,92,18 255,92,22 255,97,22 255,95,20 255,98,18 255,97,18 255,102,23 255,95,24 255,94,24 253,86,20 242,86,21 243,83,22 253,81,15 255,84,17 255,87,20 255,89,18 255,93,18 255,97,22 255,97,20 255,99,22 255,92,23 255,90,20 255,85,17 255,84,14 255,88,18 255,92,19 255,95,20 255,99,22 255,100,23 255,102,25 255,103,30 255,96,19 255,105,28 255,95,16
92,26,10 96,35,17 109,37,16 116,40,16 108,30,18 116,36,20 99,62,47 129,61,43 117,40,25 162,46,3 255,77,2 255,85,2 255,70,2 255,67,7 255,72,10 255,98,17 255,80,0 255,103,8 248,112,45 255,78,8 255,78,0 255,72,4 255,71,15 188,82,43 255,71,0 255,81,5 255,79,0 255,91,20 151,34,0 255,88,9 255,62,2 255,83,23 255,74,5 255,62,14 255,61,0 255,72,27 154,113,111 164,96,92 165,98,91 149,100,89 86,59,52 99,78,76 74,48,38 58,58,44 48,42,35 53,31,34 108,58,52 46,44,45 67,45,39 79,57,65 49,38,23 77,40,37 255,86,26 255,84,10 107,46,41 135,36,0 255,108,19 255,88,15 255,94,12 255,83,15 255,82,16 255,95,10 255,123,29 255,101,17 255,94,18 255,97,18 255,105,25 255,95,26 255,91,18 255,92,23 255,87,16 251,87,18 252,85,19 254,87,21 255,86,21 255,86,19 255,86,18 255,89,17 255,93,21 255,94,23 255,97,20 255,99,21 255,98,22 255,101,25 255,92,22 255,90,17 255,96,23 255,92,25 255,95,22 255,97,21 255,101,21 255,101,20 255,107,22 255,105,11 255,110,26 255,99,15
113,37,15 119,36,14 132,50,23 93,51,27 81,36,15 139,52,27 106,45,27 140,40,24 127,42,16 128,39,26 255,76,9 255,78,9 255,79,11 255,97,15 255,87,6 255,67,0 255,70,10 255,69,7 251,109,26 255,61,18 255,89,6 255,99,11 255,101,19 255,98,22 214,53,3 255,78,17 255,96,15 255,72,1 150,24,0 255,75,0 255,81,9 255,87,16 255,104,16 255,62,12 255,74,7 255,73,14 143,51,21 79,36,21 165,92,87 138,84,77 121,80,78 112,89,86 162,77,53 56,42,47 236,52,0 55,40,50 95,69,86 190,53,0 104,21,0 52,48,31 173,20,0 73,42,21 65,46,32 91,34,5 255,97,19 255,75,0 255,69,11 255,67,13 255,79,8 255,92,16 255,100,16 255,85,7 255,81,9 255,91,20 255,89,0 255,108,21 255,95,18 255,87,18 255,89,21 255,92,24 255,99,23 255,102,27 255,102,27 255,97,27 255,90,21 255,92,24 255,87,19 255,87,19 255,86,15 255,91,20 255,93,20 255,95,16 255,93,18 255,94,19 255,93,23 255,91,17 255,92,19 255,96,21 255,103,28 255,102,27 255,95,22 255,99,21 255,98,9 255,101,15 255,81,17 255,99,3
141,40,11 142,41,16 125,43,18 124,41,19 126,34,20 112,37,19 163,46,20 145,37,14 144,39,18 144,42,20 255,81,21 255,76,13 255,83,19 255,71,16 255,75,17 255,62,4 255,67,17 147,41,27 255,103,13 255,75,4 255,66,12 255,64,9 255,64,8 255,67,21 255,63,8 180,71,42 255,112,5 255,86,18 198,48,0 255,89,34 251,66,20 191,78,44 132,55,49 174,52,16 255,72,19 255,70,10 86,43,26 80,46,24 58,39,23 100,35,14 88,52,30 71,35,15 210,71,18 103,35,0 59,47,37 231,109,71 30,33,44 120,88,74 93,18,0 83,56,49 83,37,39 214,55,9 255,95,14 255,81,4 255,94,12 255,95,15 255,72,6 255,76,10 255,80,11 255,83,2 255,69,19 255,69,13 255,70,13 255,84,14 255,80,15 255,103,21 255,105,23 255,94,18 255,94,12 255,92,16 255,95,17 255,99,22 255,100,17 255,112,19 255,97,21 255,97,24 255,97,22 255,93,17 255,92,18 255,91,21 255,96,21 255,98,26 255,96,23 255,92,19 255,95,22 255,97,22 255,96,23 255,95,22 255,96,20 255,90,21 255,89,20 255,93,20 255,107,28 255,85,18 255,82,11 255,74,4
166,55,18 155,50,20 134,47,20 108,46,17 113,41,22 106,45,29 145,36,16 148,42,19 146,38,11 166,46,25 204,35,0 255,66,13 255,69,9 255,67,10 255,64,9 255,69,11 248,83,55 255,93,9 255,80,19 255,64,19 255,61,10 255,59,13 255,62,6 255,82,18 255,113,31 255,108,22 165,56,0 192,65,19 94,50,12 75,47,34 255,76,31 255,72,6 149,40,0 213,78,49 59,47,47 130,39,20 64,43,39 184,54,27 59,51,38 54,50,44 88,54,11 41,36,0 38,39,42 255,101,46 46,41,38 54,40,55 236,112,45 77,53,31 137,43,2 194,100,57 255,75,2 255,69,5 255,73,15 255,75,15 255,77,8 255,79,9 255,72,9 255,90,17 255,83,13 255,111,23 255,71,17 255,69,16 255,71,15 255,69,9 255,78,16 255,98,21 255,89,9 255,82,8 255,102,21 255,108,23 255,102,21 255,81,11 255,86,13 255,117,26 255,105,19 255,105,23 255,107,24 255,102,24 255,104,27 255,99,26 255,95,23 255,94,20 255,94,21 255,94,22 255,91,22 255,90,22 255,87,18 255,88,19 255,106,25 255,98,23 255,105,21 255,110,23 255,115,33 255,75,15 255,68,15 255,68,12
174,60,17 170,58,17 149,53,26 129,36,6 108,40,20 126,31,18 126,35,16 144,38,15 152,44,21 173,51,31 159,34,4 255,70,9 255,69,9 255,69,8 255,67,12 255,72,8 255,124,22 255,98,13 255,69,2 255,68,8 255,73,14 255,77,4 225,97,47 140,69,45 140,31,2 216,53,6 251,76,38 138,42,13 145,71,48 58,54,44 54,42,47 75,44,32 147,36,17 57,42,33 255,66,48 57,49,38 250,99,50 67,41,45 255,110,51 38,36,37 104,49,38 61,43,22 63,29,36 53,43,44 92,50,37 67,49,17 160,21,0 255,91,11 255,74,15 255,66,12 255,62,11 255,70,17 255,65,12 255,66,11 255,84,13 255,97,12 255,77,0 255,109,22 255,78,18 255,85,14 255,91,6 255,86,0 255,123,22 255,102,12 255,96,13 255,85,16 255,82,6 255,87,5 255,78,9 255,96,26 255,74,13 255,74,19 255,74,20 255,90,25 255,101,19 255,94,17 255,86,18 255,88,18 255,94,21 255,92,20 255,93,21 255,88,22 255,89,17 255,89,20 255,88,21 255,89,21 255,85,17 255,106,32 255,104,23 255,109,30 255,121,28 255,123,22 255,87,23 255,79,15 255,88,23 255,81,12
185,65,15 180,59,16 146,48,20 135,43,15 103,49,31 138,41,21 150,37,14 147,38,18 151,41,19 163,42,17 182,47,22 225,70,25 255,73,6 255,72,17 255,82,7 145,56,9 255,80,0 213,62,13 239,81,28 125,32,2 156,60,29 232,82,31 255,68,13 255,74,27 255,84,53 100,32,12 86,47,35 67,47,38 106,31,4 60,49,34 255,51,0 54,48,41 88,36,15 110,20,0 79,29,23 102,25,10 232,67,0 98,43,30 44,50,41 253,103,15 47,24,23 43,31,36 36,30,35 107,61,43 180,80,32 255,100,21 255,80,17 255,73,4 255,71,13 255,67,12 255,67,16 255,69,16 255,68,13 255,68,5 255,110,25 255,81,5 255,75,15 255,76,3 255,108,0 255,92,4 255,101,13 255,102,15 255,94,2 255,99,11 255,79,0 255,89,3 255,72,3 255,96,17 255,74,7 255,92,13 255,89,25 255,71,13 255,66,11 255,69,16 255,82,5 255,90,14 255,72,9 255,76,14 255,83,15 255,80,16 255,86,18 255,88,19 255,87,24 255,84,21 255,86,18 252,85,15 255,88,17 255,100,22 255,109,23 255,112,26 255,112,23 255,124,27 255,83,17 255,76,17 253,68,13 255,67,12
197,70,22 185,62,20 152,46,19 144,45,26 135,39,10 141,39,19 147,41,18 178,44,10 166,49,23 176,38,17 184,50,18 171,47,21 195,49,8 212,102,60 138,69,56 134,30,0 255,105,21 204,71,34 255,88,13 255,84,16 255,69,3 84,29,16 75,53,47 84,22,9 111,48,28 143,22,0 66,37,31 78,34,22 67,42,39 255,52,1 62,39,36 244,82,28 56,42,28 109,57,52 59,45,27 65,44,33 57,52,51 255,95,39 46,54,42 58,52,47 93,13,0 159,42,2 255,64,0 255,77,11 255,67,16 255,66,9 255,68,12 255,65,11 255,65,16 255,64,18 255,66,14 255,67,14 255,66,11 255,98,29 255,70,17 255,72,11 255,71,11 255,68,3 255,91,15 255,116,0 255,93,15 255,80,9 255,91,0 255,87,19 255,79,9 255,72,8 255,77,9 255,88,8 255,68,15 255,71,13 255,77,6 255,113,16 255,67,9 255,64,13 255,78,14 255,79,11 255,93,23 255,87,19 255,72,13 255,72,14 255,75,14 255,85,23 255,94,25 255,90,17 255,93,17 255,89,16 255,104,22 255,108,25 255,99,19 255,111,25 255,106,14 255,90,8 253,81,17 255,83,22 246,72,16 247,66,12
182,67,17 166,59,16 155,51,23 117,46,22 142,44,18 139,35,7 155,37,14 197,55,21 168,55,34 129,46,24 119,54,31 128,51,36 199,53,14 255,87,10 255,75,8 255,81,11 111,32,9 255,65,17 97,27,3 67,44,29 54,50,33 244,85,37 63,47,32 79,45,15 50,51,56 255,80,10 59,43,39 161,58,43 69,41,41 129,40,7 47,38,30 52,51,42 169,87,60 57,43,43 117,30,18 67,44,41 71,43,41 109,44,23 255,95,42 255,70,13 255,65,16 255,61,10 255,70,16 255,72,12 255,75,15 255,65,14 255,68,15 255,67,15 255,69,15 255,64,16 255,59,13 255,65,17 255,74,20 255,85,14 255,73,2 255,94,19 255,67,0 255,73,8 255,72,7 255,88,0 255,90,4 255,83,7 255,111,14 255,81,8 255,76,12 255,74,12 255,94,14 255,72,13 255,70,15 255,71,12 255,70,15 255,84,9 255,79,13 255,64,10 255,68,9 255,67,12 255,71,17 255,72,10 255,76,12 255,72,9 255,76,11 255,80,14 255,82,18 255,94,23 255,94,18 255,91,13 255,97,14 255,94,13 255,94,16 255,107,25 255,113,26 255,110,30 255,110,29 253,81,15 250,79,17 255,78,21
161,56,14 162,42,10 116,59,40 141,45,36 114,64,47 111,47,30 144,38,13 175,46,24 170,50,16 185,48,20 202,46,24 191,54,37 190,59,49 74,38,18 69,52,26 107,54,29 65,45,36 117,72,69 83,40,7 113,48,40 57,51,46 47,50,28 182,71,34 73,40,42 246,88,37 44,56,49 255,79,26 80,36,35 116,50,34 65,40,37 255,71,19 72,65,45 93,45,16 100,18,0 214,47,8 255,76,24 255,68,12 255,66,13 255,63,12 255,62,12 255,64,14 255,66,9 255,71,10 255,68,0 255,84,13 255,68,10 255,72,13 255,71,11 255,67,12 255,64,13 255,61,14 255,65,16 255,63,8 255,60,0 255,67,13 255,65,12 255,68,12 255,69,15 255,72,8 255,67,15 255,103,12 255,95,14 255,95,11 255,102,14 255,84,6 255,73,20 255,69,8 255,90,4 255,74,16 255,73,17 255,69,18 255,73,11 255,86,25 255,68,15 255,68,13 255,71,19 255,66,13 255,70,13 255,64,7 255,79,21 255,76,16 255,78,18 255,80,19 255,88,17 255,126,34 255,89,13 255,95,9 255,95,12 255,109,18 255,99,13 255,88,16 255,100,22 255,101,24 255,93,22 255,83,17 252,80,16
96,58,23 104,43,25 90,44,30 147,38,20 169,38,3 193,47,8 177,49,20 183,57,32 100,40,28 161,51,40 71,43,34 57,41,28 63,41,35 128,47,20 61,48,43 77,34,26 86,47,35 59,44,35 255,75,3 59,60,48 255,90,40 62,44,39 237,62,0 60,42,37 48,49,41 168,36,8 165,49,6 75,53,35 69,46,43 53,33,24 195,61,16 255,71,15 255,80,19 255,73,15 255,69,11 255,67,13 255,66,14 255,65,14 255,63,15 255,68,15 255,69,8 255,74,9 255,77,6 255,71,0 255,76,11 255,74,7 255,70,9 255,68,13 255,69,12 255,69,14 255,65,12 255,61,8 255,64,6 255,67,13 255,69,18 255,66,13 255,67,9 255,69,11 255,66,7 255,73,16 255,73,8 255,112,14 255,107,16 255,76,3 255,75,1 255,92,0 255,106,9 255,81,0 255,74,2 255,82,18 255,97,24 255,88,5 255,82,3 255,87,14 255,76,11 255,67,11 255,69,15 255,66,12 255,77,17 255,67,13 255,72,11 255,74,9 255,76,11 255,82,13 255,113,28 255,89,12 255,103,8 255,109,20 255,100,15 255,103,24 255,99,17 247,85,15 241,81,15 248,83,19 255,84,22 255,88,21
114,37,20 113,42,21 136,42,17 141,36,17 87,53,51 126,44,22 57,46,41 63,39,33 175,47,18 56,42,42 141,53,33 69,52,42 55,44,37 45,43,41 128,51,18 60,43,33 254,72,27 75,39,19 54,43,40 255,67,17 65,48,40 249,98,47 73,45,45 226,111,73 74,46,37 103,27,3 167,29,0 244,65,19 255,101,16 255,70,15 255,66,11 255,68,15 255,72,14 255,72,14 255,69,12 255,69,13 255,66,11 255,67,11 255,66,12 255,66,13 255,72,17 255,73,13 255,71,9 255,70,8 255,72,14 255,84,13 255,70,11 255,66,8 255,68,11 255,63,8 255,70,15 255,71,13 255,67,12 255,66,12 255,65,10 255,66,8 255,65,12 255,67,12 255,70,12 255,69,11 255,68,14 255,69,10 255,70,9 255,86,18 255,69,11 255,68,18 255,66,13 255,69,18 255,63,14 255,61,13 255,81,17 255,68,13 255,72,20 255,67,9 255,75,11 255,68,13 255,70,15 255,67,11 255,73,12 255,100,31 255,107,17 255,91,23 255,72,9 255,79,15 255,79,15 255,87,26 255,92,19 255,91,18 255,95,21 255,93,18 254,97,21 251,94,18 244,85,16 244,83,22 246,81,17 255,89,18
72,40,37 92,50,39 53,43,33 123,55,33 59,48,45 77,37,41 130,59,35 53,50,35 155,35,16 112,29,7 175,31,12 59,39,21 222,55,32 70,49,36 148,18,0 66,52,27 60,50,28 255,71,16 73,44,24 70,47,32 42,43,46 75,42,35 101,51,47 255,114,49 255,68,0 255,74,0 255,91,19 255,101,26 255,94,13 255,80,12 255,79,10 255,79,13 255,71,11 255,73,14 255,74,14 255,67,11 255,69,15 255,66,12 255,64,10 255,66,17 255,67,14 255,67,10 255,68,9 255,69,11 255,70,15 255,72,6 255,69,9 255,68,12 255,65,14 255,66,14 255,63,10 255,68,17 255,69,15 255,65,10 255,66,12 255,67,12 255,69,17 255,68,13 255,70,13 255,70,13 255,68,11 255,67,12 255,67,11 255,67,14 255,69,14 255,69,12 255,67,14 255,69,15 255,70,13 255,67,11 255,66,2 255,71,11 255,70,15 255,71,13 255,73,9 255,70,12 255,68,15 255,69,13 255,65,6 255,61,5 255,69,13 255,93,22 255,83,23 255,80,19 255,82,15 255,85,19 255,84,20 253,87,14 255,87,15 254,84,15 248,83,21 253,88,24 255,97,22 255,91,16 255,89,17 255,85,18
120,50,44 59,45,27 83,45,28 105,58,47 78,35,18 66,43,42 192,49,25 97,32,13 67,51,38 195,52,28 51,47,37 223,67,45 63,47,45 255,87,45 73,47,24 140,92,74 71,47,41 83,30,3 252,82,15 255,89,7 255,101,21 255,96,24 255,115,33 255,99,10 255,105,7 255,82,8 255,76,8 255,74,7 255,77,12 255,73,0 255,94,18 255,91,4 255,72,13 255,68,8 255,74,13 255,68,13 255,64,9 255,64,8 255,69,20 255,65,12 255,67,14 255,66,10 255,67,15 255,71,17 255,73,13 255,73,13 255,75,13 255,68,15 255,65,14 255,69,21 255,66,13 255,69,14 255,70,13 255,70,7 255,72,9 255,73,15 255,72,15 255,73,20 255,75,19 255,68,8 255,65,6 255,72,14 255,67,8 255,68,10 255,68,13 255,69,13 255,74,13 255,79,11 255,73,7 255,70,8 255,77,10 255,95,16 255,89,10 255,80,10 255,75,12 255,73,15 255,67,14 255,69,4 255,72,3 255,71,10 255,75,15 255,81,15 255,79,22 255,81,21 255,83,18 255,85,19 255,83,15 255,87,18 255,87,16 255,86,14 255,91,18 255,96,23 255,91,18 251,89,21 246,86,25 243,83,22
