136,68,46 140,69,48 145,70,50 146,74,53 137,72,49 134,71,49 134,71,49 131,71,48 136,71,50 139,68,47 146,70,46 156,75,43 224,97,49 231,95,30 238,101,36 238,97,36 242,99,39 248,100,37 247,102,36 249,95,32 255,116,39 255,82,23 255,95,20 255,111,27 255,111,20 255,86,4 255,91,12 255,89,6 255,72,0 255,76,0 255,75,0 255,81,0 255,89,8 255,93,12 255,99,15 255,98,10 255,107,12 255,98,6 255,110,16 255,100,3 255,97,1 255,86,15 251,61,25 247,57,21 243,57,20 243,55,17 240,57,17 234,56,16 231,57,14 232,56,14 226,58,15 226,58,15 223,59,17 221,57,17 221,58,16 224,64,23 225,69,20 226,70,23 224,73,27 228,78,24 233,84,30 230,87,31 233,83,29 230,79,28 228,85,38 221,82,36 219,82,38 222,90,46 225,92,53 225,93,49 226,98,44 238,101,41 234,108,67 141,52,23 176,95,68 231,103,64 229,103,50 233,93,50 103,44,25 220,91,44 221,92,47 224,96,46 227,94,53 228,96,50 230,94,43 233,95,42 235,90,44 236,91,43 239,89,40 193,79,32 243,97,58 236,88,41 230,91,45 251,84,45 233,83,29 245,70,21 219,65,40 110,42,24 85,38,29 86,47,35 102,47,18 57,42,50 75,34,14 58,32,20 56,42,42 56,43,36 207,70,55 35,34,23 51,46,34 103,46,43 50,35,26 106,36,10 237,53,18 232,61,19 234,58,18 237,57,18 237,57,16 237,57,16 236,58,16 236,58,16 236,58,16 234,56,14 232,56,14 234,58,16 232,56,14 232,56,14 232,56,16 231,56,11
160,82,54 164,83,56 162,80,53 165,83,56 155,82,54 155,81,58 150,76,53 148,77,53 150,74,52 156,75,50 165,78,51 157,77,45 230,99,50 240,103,45 242,105,45 245,107,49 241,98,40 244,102,39 255,113,47 255,116,46 248,106,23 255,89,30 255,99,29 255,101,22 255,118,23 255,101,11 255,73,3 255,78,0 255,69,3 255,68,7 255,68,12 255,69,9 255,70,3 255,76,8 255,97,24 255,102,19 255,100,11 255,110,15 255,95,10 255,94,4 255,103,6 255,103,12 255,62,1 248,58,22 247,56,16 243,58,16 243,56,22 237,57,16 235,55,16 232,56,16 233,55,13 226,57,17 226,58,15 228,61,20 228,61,22 229,65,25 221,70,26 221,69,25 220,75,31 220,77,30 216,80,31 218,82,33 219,83,34 222,86,39 222,95,49 225,96,51 226,97,52 228,99,52 232,100,56 242,98,45 197,109,73 106,44,31 217,106,69 233,98,58 237,94,47 233,97,46 226,98,48 218,95,51 119,40,17 220,91,44 218,92,49 218,95,53 228,94,49 227,93,50 233,94,44 235,93,41 230,87,40 236,86,37 236,88,41 239,88,37 177,85,32 245,88,44 210,82,41 255,81,34 227,86,52 90,47,39 76,45,37 60,43,35 84,39,36 48,38,26 101,46,31 217,97,74 55,44,39 56,44,34 158,90,72 43,33,21 58,47,42 90,40,27 64,41,30 85,40,19 234,69,39 238,64,23 228,66,21 243,57,20 240,57,19 240,57,19 242,56,17 240,57,17 240,57,17 237,57,16 237,57,16 237,57,16 235,55,14 238,58,17 238,59,15 238,59,15 235,56,12 235,56,12
182,91,56 181,93,57 179,91,55 177,88,55 171,87,54 167,86,52 168,87,53 165,84,50 174,90,59 173,89,56 175,89,55 179,87,59 233,102,51 236,104,49 250,111,56 251,114,54 255,117,52 255,121,55 255,124,51 255,123,50 255,136,46 255,101,42 255,108,48 255,88,18 255,112,24 255,135,36 255,79,0 255,80,9 255,65,13 255,66,9 255,77,7 255,89,14 255,94,13 255,95,7 255,78,0 255,93,13 255,108,20 255,86,0 255,109,5 255,103,15 255,107,9 255,119,13 247,59,0 248,59,18 252,58,19 247,58,17 241,56,14 239,56,16 235,55,16 234,56,16 229,59,12 228,62,16 230,67,22 221,67,17 228,72,23 223,72,21 214,77,33 216,76,35 217,80,38 216,84,40 215,83,39 221,89,45 221,89,45 219,92,46 220,94,51 225,97,45 226,89,47 227,98,51 153,53,21 134,59,43 225,98,52 229,98,45 225,98,50 224,95,48 220,94,43 218,96,47 225,97,47 213,101,62 123,39,6 229,102,56 228,99,54 226,97,52 230,97,49 231,98,48 230,97,47 239,94,46 240,93,43 240,88,42 243,87,38 241,87,37 242,86,37 154,46,10 147,50,15 97,43,34 70,39,20 60,45,53 64,48,35 125,54,35 58,37,12 92,43,32 55,33,27 53,44,36 225,95,68 59,26,17 66,43,40 87,39,25 61,40,25 101,54,43 238,88,39 239,88,39 240,80,37 246,80,34 242,66,24 241,61,20 244,58,19 244,56,18 244,56,18 244,56,18 243,57,18 243,57,18 241,55,16 240,57,17 239,56,16 239,56,16 239,56,16 239,56,16 239,56,16 239,56,16
189,98,56 187,96,54 186,95,55 183,91,54 181,90,53 180,92,54 180,92,54 181,93,55 182,91,54 179,89,49 186,95,55 190,93,58 245,113,58 255,115,56 255,113,53 253,111,48 255,114,49 255,118,49 255,117,45 255,127,52 255,134,44 255,105,46 255,106,44 255,85,22 255,105,26 255,94,20 255,94,3 255,102,10 255,78,12 255,81,7 255,87,6 255,92,12 255,97,16 255,93,10 255,106,17 255,95,5 255,89,6 255,78,0 255,108,15 255,110,26 255,117,29 255,81,0 255,95,6 255,62,6 252,55,15 248,57,15 243,58,14 242,59,19 240,60,21 239,61,21 234,64,17 233,65,20 235,72,27 229,72,28 223,80,33 213,82,29 217,84,34 224,87,43 221,89,43 223,91,45 220,91,46 226,94,50 223,94,49 220,96,45 223,90,49 211,93,58 80,39,23 168,102,72 216,94,47 218,96,49 219,93,40 212,95,46 215,95,47 215,93,46 220,95,49 220,94,51 226,97,50 175,89,59 131,45,15 229,97,51 233,99,54 231,97,52 231,95,46 233,97,48 235,98,40 230,95,41 244,93,44 245,91,43 243,91,45 246,79,40 180,52,23 77,44,19 95,43,38 75,41,19 63,38,39 135,52,35 66,32,28 44,44,41 109,41,23 71,26,5 62,41,39 60,35,36 62,40,32 154,47,27 63,29,36 113,60,35 246,98,53 253,98,46 241,98,40 241,94,42 243,88,43 246,84,39 247,73,30 244,66,24 246,60,21 248,58,20 248,57,17 248,57,17 247,58,17 247,58,17 246,57,16 244,57,16 244,58,19 242,56,17 240,57,17 239,56,16 239,56,16 239,56,16
193,99,56 193,99,58 191,100,58 186,95,53 189,98,56 187,96,56 185,94,52 187,96,56 188,94,53 196,100,60 194,100,57 232,112,64 252,115,53 255,119,55 255,114,51 255,114,50 255,113,50 255,110,47 255,115,49 255,115,51 255,129,61 255,114,42 255,102,43 254,99,29 255,109,36 255,102,28 255,140,43 255,76,31 255,93,2 255,107,17 255,98,5 255,105,14 255,117,21 255,96,0 255,81,0 255,105,9 255,88,0 255,77,0 255,106,14 255,96,0 255,104,16 255,84,13 255,95,8 255,80,0 246,62,13 246,63,25 248,59,16 239,64,17 238,65,19 236,66,19 238,68,19 240,67,17 230,73,29 232,76,29 226,79,29 224,85,35 221,88,38 227,88,38 226,90,39 226,89,45 224,89,51 221,92,45 219,88,53 196,102,77 99,40,10 175,73,37 145,62,45 212,112,78 228,100,46 232,101,52 228,96,52 221,98,54 218,96,49 218,98,50 218,98,50 227,98,53 230,99,50 140,51,22 142,69,39 229,98,45 237,98,48 239,99,49 240,98,46 245,94,48 240,102,42 246,89,47 249,95,45 231,86,53 162,92,68 88,47,27 71,52,40 56,54,34 47,36,43 237,83,33 58,25,25 61,39,33 233,102,51 82,43,31 57,45,35 154,94,71 115,24,7 68,46,38 54,48,39 114,18,0 246,97,43 251,98,41 253,103,47 248,98,44 246,96,42 243,89,41 245,86,38 245,83,33 245,70,25 245,66,22 247,60,19 249,60,17 250,60,13 250,60,13 252,59,13 250,56,13 250,56,15 248,57,15 246,57,16 244,57,16 244,56,18 243,57,18 242,56,17 242,54,16
195,99,59 193,99,58 190,99,57 188,98,58 187,96,54 189,98,56 195,99,57 195,99,59 202,103,62 203,108,63 205,102,58 239,111,57 255,113,55 255,114,51 255,116,53 255,112,55 255,112,54 255,111,55 255,117,53 252,98,39 255,104,38 255,116,41 255,102,36 253,91,23 255,115,42 255,102,30 255,124,30 255,79,10 255,80,14 255,84,11 255,103,22 255,91,7 255,76,0 255,98,11 255,109,1 255,100,8 255,81,0 255,100,15 255,95,12 255,86,0 255,81,0 255,70,0 255,88,2 255,97,0 255,73,11 255,66,23 254,63,23 249,64,20 245,66,22 244,67,22 242,66,24 241,65,23 237,71,27 237,73,31 92,54,19 136,103,55 161,94,46 204,97,56 231,86,40 230,87,40 225,89,40 150,88,61 129,53,13 225,95,39 228,85,40 145,49,18 232,104,50 253,110,52 164,72,40 242,110,53 245,100,63 239,108,59 237,109,55 236,106,50 236,106,48 231,103,49 230,100,44 127,38,5 142,67,36 233,101,46 239,101,48 243,101,47 246,99,47 240,97,48 239,93,36 217,106,69 110,58,39 77,40,37 78,35,27 66,36,21 67,38,34 143,93,89 72,41,29 58,41,33 122,45,30 62,51,44 44,47,39 170,105,68 83,34,14 70,43,36 57,47,46 97,40,11 235,82,43 247,93,34 247,93,34 246,92,33 248,91,33 247,92,38 243,90,37 242,83,35 245,83,31 244,77,27 246,67,21 246,61,15 249,60,15 251,63,15 254,58,11 255,60,13 255,57,13 252,59,13 254,58,11 251,58,12 250,56,17 250,56,17 248,57,17 247,55,18 247,56,16 246,57,16
169,85,52 167,86,52 166,86,52 167,88,49 174,89,50 183,92,52 186,95,55 191,100,60 199,105,62 201,105,63 211,106,64 252,113,58 255,108,47 255,108,47 255,114,56 255,111,51 255,108,43 255,103,39 255,107,37 255,93,29 255,105,36 255,111,33 255,100,29 255,105,34 255,104,21 255,90,18 255,104,29 255,118,15 255,77,17 255,76,15 255,80,7 255,123,19 255,120,8 255,111,1 255,102,8 255,75,0 255,88,2 255,97,14 255,70,2 255,98,7 255,110,14 255,108,23 255,100,13 255,103,9 255,82,0 255,72,12 250,59,15 251,65,15 190,86,80 147,121,125 123,108,118 122,75,54 242,61,25 217,76,35 104,116,78 77,73,52 74,76,50 75,76,39 143,90,49 108,53,24 209,66,17 231,91,41 239,86,52 236,102,41 173,93,75 255,110,46 247,100,48 245,107,47 246,108,46 204,95,48 218,123,78 242,105,47 240,108,53 243,108,54 245,107,49 248,109,54 245,107,45 204,87,36 157,78,39 250,94,45 244,100,47 250,100,46 251,101,45 236,102,59 132,67,30 88,37,38 68,49,37 148,55,25 46,43,49 77,49,36 87,29,17 61,45,39 100,63,48 70,32,24 58,42,36 117,57,45 65,41,45 58,52,47 132,79,63 98,36,7 231,98,46 246,97,34 249,101,31 253,103,27 253,101,26 253,101,30 251,97,34 241,89,29 241,88,31 247,86,29 246,80,23 252,74,19 252,68,17 252,66,16 249,61,11 254,61,11 255,59,11 255,59,11 255,59,13 255,60,13 254,61,13 254,58,11 252,59,13 253,56,14 255,59,19 251,57,16 251,62,19 244,57,14
153,76,41 158,81,44 167,87,48 178,94,52 188,98,54 193,99,56 189,95,52 192,98,55 196,100,58 202,103,62 199,105,64 252,109,51 255,113,49 255,110,51 255,126,61 255,125,48 255,114,43 255,108,42 255,109,43 255,111,39 255,120,52 255,114,33 255,110,39 255,100,32 255,119,39 255,109,25 255,109,18 255,106,28 255,83,25 255,92,18 255,86,23 255,82,0 255,82,21 255,71,2 255,96,13 255,97,19 255,78,1 255,105,20 255,122,25 255,95,2 255,99,5 255,101,13 255,110,2 255,116,21 255,97,7 255,82,3 255,67,14 177,102,107 139,158,166 59,48,55 47,45,41 56,47,58 99,100,61 107,120,79 71,90,42 72,73,50 72,71,44 66,73,39 111,74,32 236,84,38 242,78,36 243,81,36 233,93,45 228,93,55 145,74,57 243,90,22 250,97,31 247,102,40 246,104,41 242,105,43 248,106,54 134,48,0 255,101,45 255,106,43 255,107,42 254,108,51 253,115,53 255,114,57 172,89,49 247,97,43 241,101,58 243,110,71 133,72,40 80,47,36 92,49,45 89,35,15 59,42,34 61,34,18 230,99,50 85,20,0 75,51,45 89,26,4 62,47,55 68,46,40 101,53,47 65,44,40 74,50,28 99,40,10 231,99,44 242,92,20 239,91,30 240,86,23 242,89,21 246,91,17 250,99,21 253,104,25 246,96,24 250,96,33 251,91,27 247,87,21 244,79,15 248,77,15 251,76,17 248,70,15 250,66,17 250,64,14 252,62,15 255,62,16 254,61,13 255,60,13 254,61,13 254,61,11 252,59,11 254,58,13 254,57,15 252,58,15 247,58,15 245,58,17
172,84,48 174,87,46 182,95,50 188,98,56 192,102,55 201,104,55 206,106,58 209,107,60 213,110,66 214,111,69 206,113,67 255,127,64 255,120,54 255,121,52 255,128,59 255,125,49 255,116,45 255,110,41 255,107,31 255,96,35 255,109,39 255,131,41 255,124,26 255,117,33 255,109,33 255,114,36 255,132,34 255,80,30 255,84,20 255,80,17 255,72,7 255,118,6 255,82,19 255,76,7 255,81,19 255,113,21 255,94,2 255,96,0 255,97,9 255,92,0 255,106,11 255,100,4 255,90,0 255,88,6 255,117,11 255,115,9 255,95,22 170,109,93 57,48,59 65,54,61 58,56,57 54,48,55 90,87,74 88,95,63 70,70,40 72,67,39 78,69,42 80,68,40 88,74,20 245,69,29 248,65,27 209,78,54 44,21,6 115,72,64 134,52,30 243,88,36 222,104,62 246,92,33 253,99,40 255,98,37 255,102,40 255,107,50 185,65,15 202,107,62 255,102,31 255,109,46 212,95,44 255,106,34 179,88,53 186,111,84 89,51,43 61,50,35 99,57,46 86,31,16 60,49,46 189,92,57 122,50,15 66,31,32 72,33,19 218,101,63 85,18,0 48,43,31 88,30,20 61,50,33 66,47,20 175,48,0 248,90,19 250,88,16 252,92,26 255,89,22 255,92,26 255,94,20 255,93,20 255,89,17 253,90,16 251,88,14 253,89,20 242,84,15 244,85,16 245,81,12 253,91,21 255,90,17 255,83,15 255,81,13 253,77,10 251,75,10 248,71,13 250,70,11 252,68,15 251,65,15 251,65,15 248,64,13 246,62,13 246,59,16 246,59,14 242,60,15 237,60,13 232,61,17
175,87,51 173,85,47 172,88,46 185,95,55 191,100,56 199,104,57 203,105,59 208,108,60 211,110,65 210,109,64 208,110,64 255,125,62 255,117,49 255,119,51 255,113,42 255,111,40 255,104,28 255,116,42 255,119,36 255,110,27 255,106,25 255,112,21 255,122,35 255,111,29 255,96,16 255,108,27 255,127,27 255,81,14 255,85,20 255,111,17 255,100,24 255,101,4 255,84,13 255,100,17 255,87,6 255,101,16 255,99,9 255,104,0 255,114,12 255,98,2 255,101,0 255,107,16 255,84,0 255,81,0 255,104,16 255,114,9 255,103,8 214,90,55 58,48,52 61,54,57 65,60,62 58,52,59 49,44,43 56,57,38 70,68,39 65,65,35 66,69,34 76,77,40 107,87,26 244,64,23 231,66,13 105,69,61 48,41,44 36,30,35 173,99,90 148,105,90 81,71,70 250,90,33 255,96,39 255,97,36 255,96,35 254,105,42 255,98,41 234,106,52 222,86,55 255,97,39 159,36,0 255,93,49 80,54,31 80,52,41 74,34,27 70,36,18 48,50,45 242,103,55 70,46,38 64,43,41 244,96,53 26,34,22 53,44,38 81,45,16 238,74,14 60,32,21 84,39,34 71,45,20 187,83,36 244,86,15 249,87,17 248,89,20 252,92,26 255,93,19 255,88,18 255,86,13 255,93,16 255,96,19 255,94,21 255,89,16 255,94,21 252,88,19 245,83,15 238,79,10 243,85,16 249,87,17 252,88,21 253,86,18 254,84,17 250,80,11 249,79,12 250,78,14 250,75,16 250,74,18 251,75,19 247,71,15 247,71,17 238,63,14 239,62,15 229,59,12 224,58,12 225,63,18
162,82,50 159,82,49 156,84,49 162,85,52 171,87,54 178,94,52 187,94,48 197,102,57 199,104,59 197,101,59 201,103,59 255,115,50 255,114,46 255,110,42 255,103,32 255,97,33 255,104,34 255,88,27 255,107,14 255,126,13 255,127,25 255,108,23 255,117,36 255,91,15 255,97,10 255,109,20 255,131,33 255,100,19 255,105,20 255,113,19 255,113,14 255,105,21 255,69,9 255,65,0 255,77,10 255,103,0 255,101,13 255,100,4 255,86,3 255,91,2 255,122,5 255,102,0 255,82,0 255,80,5 255,107,5 255,94,0 255,121,32 150,58,23 63,49,54 66,52,54 61,49,51 52,42,46 62,54,60 50,44,49 49,45,39 61,53,31 100,82,50 117,77,41 156,103,80 153,111,98 128,87,85 98,93,95 68,66,64 55,49,42 179,78,67 215,91,65 241,74,24 240,82,27 255,83,28 253,87,28 255,93,29 255,99,35 255,94,34 250,97,40 255,93,39 137,34,0 109,50,22 82,59,44 65,32,34 180,105,78 81,36,29 79,41,31 156,64,36 51,49,45 199,100,63 47,41,36 61,53,40 248,91,31 55,38,44 55,43,43 77,34,28 94,53,33 195,87,51 255,81,32 242,86,21 247,89,16 253,89,18 254,87,19 255,89,17 255,86,20 254,87,21 254,87,19 255,89,17 255,91,20 255,92,21 255,92,21 255,87,14 255,88,18 243,84,15 239,82,20 229,80,19 228,76,14 225,77,14 227,78,13 238,82,17 235,81,18 234,82,22 235,83,21 238,81,19 241,80,19 245,82,17 250,86,19 250,86,19 243,80,17 238,74,18 241,80,23 242,81,24 245,81,25
107,44,22 112,52,29 114,48,32 125,60,39 137,67,41 148,75,43 160,79,43 178,87,50 178,87,50 177,85,50 182,91,51 255,99,35 255,103,36 255,90,24 255,90,14 255,81,12 255,96,23 255,96,4 255,143,32 255,135,33 255,115,16 255,117,24 255,103,15 255,88,13 255,111,22 255,115,17 255,122,5 255,101,11 255,117,17 255,82,0 255,86,2 255,96,6 255,114,29 255,104,19 255,87,2 255,82,0 255,84,0 255,107,9 255,111,0 255,101,0 255,101,4 255,100,5 255,75,8 171,48,4 127,53,17 220,107,55 255,94,21 70,55,44 62,44,41 66,50,46 72,54,51 60,46,48 57,50,53 54,49,51 51,44,47 45,35,36 62,47,27 206,73,23 82,78,87 114,93,123 97,83,100 102,97,115 47,54,47 216,82,37 242,78,20 245,75,24 247,75,22 245,81,21 246,77,19 247,78,20 252,81,21 248,88,22 248,84,17 248,90,37 111,45,31 73,52,48 72,32,23 102,53,44 66,45,34 130,28,0 203,116,89 86,38,20 50,51,41 160,82,56 50,62,58 204,77,29 48,36,36 65,40,37 126,56,25 78,36,25 225,99,56 255,92,20 255,95,24 255,95,18 255,98,22 255,93,21 255,91,18 255,88,15 255,87,14 255,86,15 255,86,14 255,87,18 255,93,24 255,93,25 255,94,23 255,91,23 255,91,19 255,89,18 255,93,21 255,92,22 255,96,27 239,90,27 226,80,21 225,80,18 222,77,15 222,76,17 219,79,13 222,80,15 229,81,18 236,82,19 246,83,18 248,84,17 254,87,17 254,87,17 255,90,20 255,91,23 255,94,21 255,94,21
111,38,24 79,21,7 74,28,14 115,43,29 114,51,29 109,51,29 117,50,25 130,54,30 140,59,34 126,48,22 117,46,20 255,83,12 255,79,11 255,87,11 255,117,16 255,88,0 255,92,19 255,97,7 255,75,4 255,85,1 255,115,26 255,129,21 255,105,18 255,90,16 255,106,26 255,98,7 255,108,22 255,135,18 255,117,0 255,112,14 255,97,13 255,87,3 255,90,19 255,86,14 255,97,17 255,94,4 255,83,0 255,98,29 117,37,5 125,56,20 68,55,52 172,106,74 255,117,49 255,91,0 255,94,8 255,97,8 255,91,3 52,52,36 68,44,38 64,46,41 69,47,41 68,47,45 59,45,45 52,42,43 52,44,50 72,69,75 87,83,92 81,96,103 122,74,60 70,64,69 77,56,75 65,62,66 110,28,8 142,60,35 81,78,95 59,74,81 155,61,38 254,77,19 251,76,15 249,77,20 252,88,28 152,53,14 84,52,36 74,41,34 86,52,34 60,42,41 56,38,33 219,93,31 110,74,68 43,51,37 171,51,0 255,101,23 72,38,45 65,40,39 164,82,60 70,60,59 85,43,19 98,33,10 255,92,28 255,84,13 255,93,13 255,94,24 255,97,28 255,99,23 255,99,23 255,96,20 255,92,17 255,90,19 255,88,16 255,87,10 255,88,15 255,88,15 252,83,11 255,83,15 255,87,18 255,89,18 255,94,24 255,94,18 255,89,14 255,91,23 255,93,22 255,94,22 250,92,21 239,86,18 236,84,20 239,87,23 232,83,22 232,82,24 232,83,22 239,82,22 245,82,19 247,82,18 251,87,18 255,89,19 255,97,18 255,99,20 255,101,18 255,100,17
96,31,19 77,22,11 79,30,19 100,40,28 107,37,27 112,40,28 95,35,21 98,34,17 127,44,27 125,42,27 118,34,17 255,82,12 255,78,7 255,88,11 255,108,12 255,88,14 255,85,3 255,81,3 255,88,7 255,85,0 255,132,29 255,134,37 255,113,21 255,98,27 255,97,14 255,111,22 255,88,15 255,132,20 255,105,17 255,98,7 255,84,3 255,81,2 255,79,0 255,120,31 255,103,54 167,78,49 119,34,0 196,57,0 120,17,4 255,95,0 255,94,9 233,61,0 255,130,68 255,101,28 255,102,13 255,105,14 255,81,0 169,105,77 59,39,32 61,38,35 70,46,38 68,44,36 68,44,38 70,45,42 88,60,62 104,87,93 95,87,95 93,86,96 170,98,84 97,83,98 62,61,66 47,40,38 61,58,62 83,79,90 86,78,97 84,77,89 85,76,87 243,82,32 244,92,30 177,93,58 66,46,28 81,34,25 55,18,0 49,46,50 55,47,23 148,22,0 58,39,43 54,44,34 255,110,30 39,38,31 51,49,47 135,95,59 183,55,14 77,61,59 57,48,40 101,33,11 222,80,28 255,82,19 255,86,20 255,90,23 255,88,18 255,92,20 255,93,18 255,93,19 255,99,21 255,100,23 255,97,22 255,94,23 255,92,21 255,89,20 255,85,16 255,86,15 255,83,15 254,84,15 255,86,14 254,85,13 255,91,20 255,90,18 255,91,20 255,91,20 255,93,22 255,93,17 255,92,15 255,90,17 252,90,20 246,87,21 237,84,16 231,79,15 229,77,15 238,81,19 245,83,15 245,81,12 251,88,14 255,95,19 255,103,17 255,104,19 255,106,15 255,101,17
97,37,25 98,36,27 84,31,19 89,27,14 93,28,16 94,27,18 90,20,10 124,46,34 108,24,7 189,68,43 124,31,8 255,83,24 255,80,6 255,86,16 255,83,9 255,77,0 255,86,5 255,109,24 255,127,19 255,134,16 255,120,6 255,110,12 255,101,16 255,89,14 255,107,26 255,98,25 255,87,4 255,123,25 255,103,3 250,98,23 203,116,71 133,55,4 176,31,0 229,73,24 255,91,7 255,84,0 255,124,22 255,111,18 166,27,0 255,72,17 255,83,10 255,102,21 255,119,21 241,125,53 255,82,0 255,101,18 255,104,2 231,129,89 108,65,59 73,35,27 60,38,32 68,37,29 69,38,30 69,36,36 140,82,86 143,101,104 88,98,104 97,89,106 95,93,103 75,65,85 48,46,54 53,51,59 87,77,81 91,88,94 89,76,84 72,60,74 83,69,82 70,55,44 91,34,31 69,47,41 71,38,29 54,33,29 168,57,13 193,50,0 57,45,47 61,40,36 157,17,0 64,41,30 54,48,43 255,97,33 57,48,40 75,45,44 80,53,48 141,71,45 241,80,21 249,87,19 255,86,17 255,85,17 255,84,18 255,86,20 255,85,15 255,92,17 255,96,19 255,97,21 255,99,19 255,97,22 255,92,18 255,91,17 255,89,15 255,86,18 255,84,17 255,85,19 255,85,19 255,86,13 255,86,15 255,83,15 254,87,17 253,89,18 253,86,16 255,86,15 255,87,16 255,91,20 255,93,22 255,93,21 253,89,20 250,87,22 241,85,20 237,85,21 232,80,20 230,78,18 235,75,16 240,79,20 243,82,21 244,85,21 251,93,15 254,97,13 251,98,15 251,92,19
98,25,16 94,34,20 82,27,12 90,25,15 78,20,8 89,27,18 101,37,22 115,32,10 140,35,16 171,52,26 142,35,17 251,78,32 255,74,2 255,69,3 255,89,13 255,79,0 255,113,3 255,128,19 255,134,33 255,75,0 255,112,8 255,117,25 255,133,17 255,88,8 255,121,30 254,122,67 160,68,40 81,57,66 188,47,13 255,66,6 255,71,9 255,101,22 255,112,16 255,102,12 255,71,11 255,75,4 255,102,12 255,76,5 217,37,0 255,74,7 255,76,7 255,76,5 255,107,16 255,99,8 190,73,22 255,81,12 255,78,0 243,96,46 183,103,103 176,111,103 100,53,42 72,27,20 77,44,35 70,41,37 100,77,66 177,106,103 132,98,110 107,93,98 102,94,100 97,90,104 91,89,99 83,83,93 72,73,34 79,68,33 103,72,62 87,58,54 116,84,81 84,57,50 150,93,64 168,66,30 66,44,47 106,40,26 43,44,34 65,58,40 179,39,0 59,40,44 104,72,58 181,66,28 61,45,43 71,46,29 127,45,25 111,28,6 255,101,43 255,94,15 255,92,22 255,92,21 255,88,15 255,91,20 255,92,21 255,96,25 255,98,23 255,96,22 255,95,18 255,95,22 255,97,24 255,96,26 255,90,21 255,88,18 255,86,19 255,85,19 255,83,16 255,85,17 255,88,20 255,89,20 255,89,22 255,87,20 255,88,19 255,89,20 255,87,18 255,84,14 255,87,17 255,86,18 254,87,17 254,87,19 255,87,22 255,88,22 251,88,25 242,83,19 239,82,20 237,80,18 242,81,20 244,80,20 242,82,18 239,76,13 235,76,12 232,79,13 238,82,15 242,86,19
128,43,35 96,24,12 112,40,28 81,21,7 86,28,14 84,24,12 103,30,16 114,38,16 134,48,16 144,39,20 138,42,11 246,86,45 255,76,4 255,77,3 255,72,4 255,136,7 255,128,4 255,131,14 255,100,0 255,117,0 255,140,61 210,123,78 113,53,14 164,40,0 255,89,4 255,147,30 255,94,0 255,123,48 209,94,54 255,71,5 255,70,4 255,67,12 255,79,16 255,86,8 255,111,23 255,87,12 255,88,2 255,92,16 255,75,6 255,95,11 255,86,0 255,95,8 255,104,27 255,85,16 255,116,7 198,62,0 255,108,8 255,138,69 87,26,21 136,63,56 184,99,96 183,97,96 114,53,46 82,40,29 98,53,46 126,80,96 173,100,91 160,87,73 112,87,84 92,89,93 121,88,81 104,88,82 78,71,28 86,66,36 105,60,53 85,42,36 75,53,56 101,33,29 255,80,17 255,97,4 131,48,8 58,42,27 124,53,36 80,21,2 64,54,55 150,5,0 53,46,26 66,44,38 98,41,12 155,39,0 255,92,27 255,92,26 255,94,23 255,100,22 255,104,24 255,99,22 255,97,24 255,95,22 255,97,22 255,100,25 255,105,25 255,100,23 255,96,22 255,96,24 255,93,22 252,85,17 245,86,17 245,85,19 250,87,22 255,84,17 255,82,17 255,84,17 255,87,20 255,91,17 255,93,19 255,92,24 255,94,18 255,92,19 255,90,18 255,86,18 255,84,17 255,84,17 255,83,16 255,85,17 255,84,16 255,85,17 255,84,16 255,86,17 255,86,17 255,88,16 255,85,19 255,86,20 255,89,22 255,85,19 254,84,17 252,85,17 253,89,18 255,89,16
86,19,8 95,28,17 89,31,17 100,31,18 96,23,11 86,29,10 100,28,9 134,40,17 134,30,6 169,44,25 155,36,22 178,49,27 255,76,10 255,68,0 255,76,9 240,88,42 184,92,60 134,62,25 131,47,5 207,60,0 255,124,11 255,119,0 255,101,3 255,85,3 255,112,22 255,70,0 167,57,6 255,80,0 255,77,0 154,43,0 255,78,0 255,80,20 255,98,16 255,106,19 255,112,31 255,90,13 255,77,9 255,75,23 255,67,17 255,95,8 255,109,18 255,73,2 255,87,22 255,97,26 255,80,7 255,119,13 255,104,42 255,115,63 146,108,102 156,89,93 88,37,27 102,56,40 182,106,95 168,91,85 166,91,91 127,82,77 255,89,8 138,48,22 176,104,85 199,105,82 185,83,65 91,73,29 118,65,12 94,59,46 76,28,3 255,62,12 56,47,43 82,51,59 255,112,37 255,99,12 255,92,2 94,18,0 63,40,39 59,43,37 69,39,11 61,41,21 69,21,0 171,34,0 255,71,0 255,80,13 255,89,20 255,100,27 255,97,20 255,93,19 255,93,23 255,94,20 255,98,23 255,98,21 255,98,18 255,102,23 255,103,21 255,99,20 255,96,25 255,95,25 255,92,26 250,85,21 242,86,21 241,85,20 245,82,17 253,81,15 255,84,17 255,85,18 255,90,23 255,90,19 255,93,18 255,93,22 255,97,21 255,97,20 255,98,21 255,92,23 255,91,22 255,86,17 255,83,15 255,83,15 255,85,15 255,88,18 255,90,17 255,89,16 255,95,20 255,97,20 255,97,20 255,97,20 255,99,24 255,99,26 255,92,15 255,98,23 255,105,25 255,98,23
