255,69,17 255,72,19 255,72,21 255,73,23 255,78,27 255,84,28 255,95,38 255,95,42 255,92,37 255,90,35 255,89,37 255,88,37 255,95,26 255,104,28 255,111,23 255,108,13 255,114,15 255,113,15 255,95,18 255,79,7 255,85,13 255,81,9 255,76,0 135,40,0 56,20,28 255,160,48 255,130,12 255,127,11 255,104,0 255,125,11 255,157,22 255,84,0 255,65,2 255,82,6 255,100,5 255,91,0 255,104,1 255,99,0 255,103,1 255,98,0 255,106,3 197,64,43 89,0,0 255,87,0 255,98,28 81,47,59 102,23,20 88,48,43 73,58,66 63,55,63 36,27,38 50,41,54 58,50,67 75,71,91 88,86,108 76,73,90 75,70,88 77,72,90 76,71,87 80,75,93 75,72,87 57,55,67 48,46,58 53,53,65 59,56,71 72,69,86 74,69,87 75,70,88 81,76,94 86,80,101 91,83,102 64,24,26 78,59,63 255,71,3 255,74,0 255,67,0 255,73,0 255,74,0 95,62,62 43,23,35 56,38,49 26,12,17 152,51,44 53,46,56 143,30,5 161,41,20 144,48,19 126,43,21 114,42,21 106,35,11 143,50,22 157,53,27 150,40,16 152,41,22 177,45,17 204,50,16
255,58,10 255,60,11 255,67,16 255,75,25 255,86,36 255,90,35 255,90,35 255,88,37 255,89,35 255,89,35 255,93,37 255,91,35 255,106,30 255,115,22 255,102,14 255,89,8 255,87,14 255,89,18 255,87,19 255,86,18 255,84,14 255,90,17 255,88,9 172,56,13 64,39,36 255,138,38 255,141,13 255,135,15 255,115,20 255,118,9 255,121,10 255,81,0 255,103,8 255,83,0 255,94,2 255,103,2 255,101,0 255,99,0 255,103,0 255,93,0 255,81,0 81,34,23 171,18,0 255,68,0 255,64,2 87,61,78 144,35,17 84,60,52 77,65,79 62,53,68 63,51,65 47,38,51 56,46,66 80,76,96 85,83,105 72,69,86 72,67,85 72,67,85 70,66,79 70,66,79 67,63,76 43,41,53 50,48,60 53,53,65 59,56,71 74,71,88 68,63,81 74,69,87 80,74,95 89,78,101 92,84,101 50,40,41 90,56,63 91,44,35 255,88,12 255,82,0 255,71,0 255,76,3 121,66,51 81,69,83 35,27,35 72,34,40 66,49,52 60,35,18 201,61,36 184,53,18 134,45,14 105,34,13 145,57,39 116,34,12 155,45,21 175,52,21 182,43,11 192,45,20 211,52,20 251,68,30
255,63,12 255,70,16 255,83,29 255,84,34 255,86,34 255,82,30 255,87,30 255,93,34 255,91,30 255,99,30 255,101,30 255,101,28 255,112,29 255,101,23 255,104,28 255,98,27 255,101,30 255,105,32 255,87,24 255,96,27 255,102,24 255,101,12 255,102,13 241,81,24 49,25,19 251,77,36 255,146,18 255,140,12 255,104,11 255,115,17 255,99,1 255,79,0 255,82,0 255,96,0 255,104,0 255,91,0 255,66,0 255,68,0 255,63,0 255,64,0 255,69,15 26,20,25 255,60,9 255,66,3 255,66,0 95,59,69 117,60,68 83,64,78 85,73,87 73,61,77 64,52,66 58,49,64 71,63,82 83,77,100 73,69,89 70,66,79 66,62,75 65,61,74 63,59,72 65,61,74 55,51,62 54,50,63 52,48,61 55,53,65 58,56,68 65,62,77 68,63,79 77,72,88 89,76,97 105,79,98 111,85,102 47,45,57 71,62,77 66,53,74 63,61,81 60,60,86 76,45,35 249,111,74 170,97,88 54,45,58 231,37,0 72,31,29 99,14,11 170,62,26 156,36,4 229,66,26 213,63,30 195,51,11 187,46,8 186,48,13 183,46,18 200,53,19 192,51,17 183,53,24 139,42,18 164,51,28
255,76,17 255,79,20 255,83,26 255,81,23 255,88,26 255,90,28 255,93,26 255,95,28 255,97,25 255,110,32 255,102,29 255,101,30 255,103,30 255,100,31 255,105,36 255,95,30 255,101,31 255,96,25 255,90,30 255,92,29 255,103,29 255,111,17 255,87,17 255,75,23 45,24,24 220,85,45 255,89,0 255,128,9 255,117,10 255,118,14 255,107,15 255,81,0 255,80,0 255,116,14 255,120,9 255,96,4 255,62,0 255,91,13 255,57,0 255,65,0 207,98,82 18,15,21 255,69,3 255,65,1 255,70,0 168,38,19 120,48,54 99,53,53 79,48,59 66,53,72 72,68,88 72,67,94 86,80,103 75,66,79 76,59,65 64,56,62 54,52,60 59,55,64 55,51,64 42,38,51 51,47,60 51,47,58 54,52,64 60,58,70 53,53,65 59,56,71 69,65,78 76,72,85 99,77,99 119,80,91 124,83,97 45,44,59 66,57,72 58,44,59 46,42,62 71,67,87 48,47,64 59,54,72 40,36,49 34,18,33 59,48,55 34,7,2 129,33,2 137,28,8 167,38,14 166,41,9 173,45,16 148,36,8 188,58,29 150,40,14 149,36,11 137,35,13 143,35,12 149,35,8 153,40,17 170,44,21
255,92,20 255,87,17 255,86,25 255,90,25 255,103,28 255,107,32 255,119,36 255,115,32 255,112,31 255,108,32 255,108,35 255,110,39 255,109,39 255,106,40 255,101,40 255,94,34 255,95,29 255,107,36 255,105,32 255,100,27 255,90,23 255,97,21 255,85,11 255,77,20 41,18,15 192,66,23 255,108,0 255,123,8 255,103,0 255,122,13 255,106,1 255,124,5 255,101,0 255,91,0 255,108,0 255,106,11 255,63,0 255,86,8 255,72,0 255,85,10 88,55,55 46,15,0 255,69,6 255,66,6 255,76,44 103,33,23 154,70,60 155,66,66 126,75,90 82,72,90 76,78,103 85,81,117 119,64,83 137,58,55 102,58,59 67,53,58 53,49,58 51,47,56 54,50,63 38,34,45 51,47,58 52,48,59 57,55,67 65,63,75 49,49,61 54,51,66 67,63,74 75,70,86 110,77,96 131,81,91 134,80,87 54,38,53 63,59,72 63,56,70 53,49,58 51,47,60 53,51,71 62,59,76 30,25,41 64,56,75 58,31,26 160,52,27 144,35,6 174,46,17 195,48,14 184,50,18 157,40,12 119,29,7 112,33,10 126,35,16 183,50,27 142,36,13 141,28,3 169,39,12 149,36,15 185,49,27
255,109,16 255,117,27 255,115,30 255,115,30 255,117,34 255,119,36 255,116,33 255,115,33 255,115,35 255,109,34 255,111,35 255,109,43 255,100,42 255,96,34 255,107,40 255,103,36 255,110,37 255,101,26 255,108,36 255,104,34 255,104,30 255,93,21 255,84,9 255,80,13 40,17,16 141,68,36 255,130,0 255,134,3 255,150,0 255,142,0 255,125,0 255,133,6 255,92,5 255,94,6 255,73,0 255,75,0 255,84,0 255,90,0 255,77,0 255,94,0 39,35,46 238,68,35 255,68,1 255,79,28 57,45,57 62,41,39 167,65,61 196,84,74 148,79,82 125,78,97 118,78,84 216,79,64 206,90,75 146,73,82 92,72,84 65,61,70 54,50,59 58,54,65 63,59,72 46,42,53 53,49,58 51,47,58 62,60,72 78,76,88 67,65,77 51,49,61 67,62,78 80,75,91 115,76,87 132,76,81 126,65,58 132,39,16 62,60,70 65,64,81 98,38,40 52,37,47 58,44,57 43,34,45 68,58,76 58,42,36 77,53,62 224,45,0 180,38,7 208,43,13 181,45,14 153,43,17 159,42,16 135,33,11 117,30,7 139,40,19 133,27,2 158,43,21 158,30,0 230,61,23 252,65,20 225,61,28
255,103,20 255,105,24 255,122,32 255,121,34 255,119,30 255,108,27 255,109,29 255,106,29 255,114,37 255,108,36 255,107,38 255,98,39 255,105,43 255,105,41 255,105,36 255,104,32 255,108,32 255,104,31 255,103,33 255,96,29 255,99,23 255,109,31 255,101,19 255,72,0 31,15,11 94,45,23 255,131,0 255,111,0 255,114,0 255,112,0 255,132,0 255,110,0 255,73,2 255,60,0 255,68,3 255,70,0 255,64,1 255,68,3 255,97,0 255,70,1 12,9,13 255,65,13 255,63,9 49,44,41 62,49,57 33,25,31 166,74,64 202,83,71 181,84,83 159,79,81 165,56,36 216,88,75 215,98,90 152,89,94 86,74,90 72,70,82 62,58,69 62,58,69 62,60,70 58,56,66 52,48,57 53,49,60 66,64,76 78,76,88 72,70,82 54,49,65 72,67,83 79,72,86 110,74,87 132,74,80 62,55,67 46,41,57 60,56,67 71,69,79 255,104,36 114,30,0 33,16,17 60,48,53 69,51,62 119,42,34 99,26,17 244,59,0 212,49,2 212,46,0 204,62,24 143,33,7 145,39,16 134,37,15 125,30,12 141,36,15 151,41,17 135,33,11 159,38,13 167,44,13 175,43,15 136,31,14
255,89,28 255,98,28 255,111,30 255,109,28 255,109,31 255,109,31 255,117,30 255,116,36 255,111,37 255,100,33 255,100,32 255,112,42 255,95,27 255,101,29 255,106,32 255,116,35 255,108,24 255,106,26 255,114,37 255,103,32 255,99,23 255,104,25 255,106,17 255,97,13 21,11,12 29,7,12 255,91,12 255,86,6 255,125,11 255,113,0 255,78,0 255,55,0 255,96,15 255,73,0 255,75,0 255,63,0 255,61,6 255,74,7 255,74,6 166,41,9 42,0,0 255,78,18 82,44,34 62,45,46 55,47,53 69,60,75 124,63,58 154,78,81 140,71,72 90,40,38 155,51,41 209,87,78 208,94,94 152,89,85 90,76,91 81,76,94 70,66,77 63,59,68 63,59,70 54,50,61 54,50,59 53,49,60 67,63,76 80,75,91 74,69,87 63,58,76 63,59,72 72,68,81 98,69,79 144,82,84 69,63,84 63,55,74 62,55,67 71,69,79 70,75,83 52,51,42 48,39,52 52,43,54 81,33,31 105,30,10 255,101,4 255,75,1 255,71,2 244,60,0 207,45,0 205,45,4 189,36,2 209,48,14 237,62,28 160,39,12 137,43,22 125,31,13 159,33,8 185,45,18 143,33,9 156,31,14
255,93,26 255,99,30 255,105,26 255,102,25 255,115,34 255,112,24 255,121,34 255,103,27 255,99,31 255,97,32 255,98,30 255,100,30 255,102,26 255,96,26 255,97,30 255,97,27 255,97,26 255,100,30 255,93,30 255,93,26 255,107,24 255,116,22 255,108,20 255,80,0 26,19,17 30,18,20 255,116,12 255,89,0 255,86,0 255,88,0 255,70,0 255,77,0 255,78,0 255,74,0 255,73,0 255,72,6 255,70,2 255,91,15 255,82,10 70,39,45 170,26,2 255,83,5 255,73,24 62,22,17 51,32,34 34,13,32 59,55,75 130,76,97 118,62,67 62,25,22 130,41,28 197,80,70 207,96,92 163,88,91 100,81,99 83,78,96 76,69,81 65,61,70 62,58,69 49,45,56 58,54,65 54,50,61 68,64,77 80,75,93 85,73,89 94,75,89 66,62,75 66,62,73 98,69,76 90,45,49 54,45,60 66,56,74 49,40,51 72,65,77 78,71,83 62,46,59 60,53,63 29,22,34 64,2,0 255,106,1 255,99,3 255,93,5 255,89,10 255,76,4 255,74,11 251,68,10 253,65,13 238,59,13 212,51,17 156,35,10 122,35,12 133,34,15 169,34,5 185,42,16 186,46,19 175,35,8
255,95,27 255,105,29 255,104,24 255,110,31 255,97,25 255,101,27 255,101,28 255,103,35 255,98,33 255,95,29 255,95,29 255,101,31 255,98,26 255,96,28 255,95,29 255,95,29 255,98,32 255,97,31 255,96,30 255,99,32 255,94,30 255,100,21 255,82,1 255,97,2 45,35,25 25,16,12 255,68,5 255,72,0 255,70,0 255,70,0 255,92,7 255,100,7 255,74,3 255,64,0 255,79,12 255,75,5 255,92,1 255,97,0 255,100,18 24,34,38 73,58,78 102,66,76 255,67,9 150,40,18 42,27,37 19,17,18 107,52,52 136,83,98 127,70,78 71,36,37 67,8,3 193,75,70 212,91,87 179,88,89 106,80,99 83,78,94 80,71,86 65,61,72 61,57,68 40,36,47 56,52,63 56,52,63 74,70,83 81,76,94 96,73,86 121,80,89 61,57,68 66,62,73 115,75,81 111,41,33 79,37,40 70,53,59 41,22,24 32,21,28 35,28,38 80,71,82 57,50,62 54,45,58 44,27,28 255,72,0 255,75,0 255,97,0 255,107,1 255,88,1 255,79,0 255,82,4 255,63,0 255,60,5 233,52,2 218,47,5 165,37,8 160,39,14 152,33,5 180,46,12 208,44,4 226,46,7
255,90,24 255,92,24 255,95,28 255,91,22 255,92,26 255,96,29 255,97,26 255,93,27 255,90,29 255,92,30 255,94,28 255,93,24 255,94,24 255,92,27 255,88,22 255,86,21 255,90,26 255,91,26 255,94,30 255,98,32 255,94,25 255,86,12 255,106,7 255,98,3 82,49,40 25,20,19 255,62,0 255,74,3 255,81,7 255,76,0 255,77,0 255,78,0 255,80,4 255,83,6 255,74,2 255,70,0 255,68,0 255,110,10 200,82,59 15,13,25 37,30,44 64,56,75 71,49,52 32,18,44 33,22,19 194,49,30 250,90,67 133,88,94 142,82,84 87,47,49 46,8,2 179,59,50 212,89,85 189,95,93 120,83,101 91,78,97 77,70,84 68,64,75 54,50,61 39,35,46 56,52,63 70,66,79 77,72,88 82,77,95 93,72,89 118,79,90 66,62,75 77,70,84 54,42,54 57,45,57 83,40,36 88,33,29 69,28,26 40,23,26 50,32,43 48,34,47 70,61,74 64,51,72 71,26,32 255,88,6 255,76,0 255,71,0 255,109,8 255,104,0 255,93,0 255,85,0 255,74,4 255,69,5 255,64,4 255,70,14 206,50,12 188,41,7 181,42,10 185,37,8 240,49,9 168,39,3
255,93,30 255,94,29 255,93,27 255,90,25 255,93,30 255,92,29 255,88,24 255,86,19 255,94,23 255,83,23 255,88,23 255,84,20 255,83,14 255,79,17 255,82,17 255,84,18 255,88,24 255,89,23 255,98,22 255,110,30 255,95,23 255,88,21 255,85,16 255,109,21 129,54,34 26,19,22 255,97,25 255,82,2 255,85,0 255,102,7 255,80,0 255,71,0 255,91,2 255,79,0 255,74,0 255,73,0 255,72,0 222,66,30 57,45,57 20,11,22 58,55,61 12,8,17 42,35,47 34,31,46 50,30,42 236,94,58 255,83,14 160,77,64 141,80,75 87,55,52 54,23,15 125,53,36 187,90,84 181,96,93 126,89,107 90,79,102 79,71,88 70,63,75 49,45,54 35,31,40 63,59,70 76,72,85 82,77,95 81,76,94 81,76,94 104,78,95 81,69,81 45,33,45 43,34,45 51,42,55 55,48,62 57,50,64 55,40,50 56,32,41 50,29,44 63,44,58 67,53,68 64,54,72 73,34,22 255,79,0 255,91,0 255,86,0 255,82,0 255,108,0 255,109,0 255,105,0 255,97,0 255,75,0 255,79,2 255,73,0 247,63,1 234,58,2 235,56,12 202,47,6 191,38,0 198,36,7
255,91,27 255,89,25 255,87,21 255,88,24 255,89,25 255,90,27 255,87,23 255,83,19 255,83,13 255,79,14 255,83,16 255,78,15 255,80,12 255,78,18 255,83,19 255,85,20 255,87,21 255,103,31 255,110,30 255,110,27 255,88,22 255,95,28 255,85,16 255,89,12 162,72,48 23,11,11 255,105,26 255,92,1 255,76,0 255,107,8 255,83,0 255,99,0 255,86,0 255,74,0 255,69,0 255,71,0 248,78,45 34,30,39 35,35,45 29,20,31 52,41,50 34,27,37 49,45,56 31,27,40 39,31,48 37,30,40 101,29,15 131,59,47 143,64,61 129,52,44 102,30,16 69,17,0 117,66,67 132,85,92 97,83,107 86,80,103 74,69,85 62,55,67 38,34,43 34,30,39 66,62,75 76,71,87 81,76,92 81,76,92 81,73,90 90,74,89 209,86,44 106,30,19 73,35,39 51,37,50 44,35,48 55,46,61 53,45,62 47,40,54 68,56,70 39,20,27 24,5,12 67,56,65 175,47,4 255,86,0 255,104,0 255,81,0 255,98,7 255,105,0 255,108,0 255,110,0 255,104,0 255,92,0 255,87,0 255,84,2 255,79,10 255,75,6 255,72,8 254,70,10 243,67,11 204,65,33
255,85,17 255,82,14 255,82,13 255,84,11 255,89,19 255,83,17 255,85,17 255,78,12 255,84,15 255,84,17 255,81,12 255,76,10 255,77,15 255,80,20 255,85,25 255,90,26 255,109,23 255,98,18 255,106,29 255,95,24 255,82,18 255,80,18 255,70,11 255,71,8 214,83,48 24,17,15 255,66,1 255,88,3 255,87,8 255,64,0 255,86,9 255,77,0 255,67,0 255,70,0 255,74,0 255,75,0 153,16,0 68,47,47 29,18,27 30,23,35 41,34,46 47,43,54 31,27,38 35,31,44 44,40,51 38,34,45 91,51,55 97,46,47 48,37,34 16,14,15 255,91,30 46,0,0 94,40,47 77,76,93 81,81,107 86,82,106 75,70,88 52,48,59 27,26,31 39,37,47 61,58,73 77,72,88 82,77,93 80,75,91 78,76,88 86,77,92 255,72,9 255,82,5 255,91,15 137,12,0 94,42,39 74,40,47 56,44,56 59,47,59 53,41,53 54,40,55 47,40,52 73,40,44 255,88,0 255,78,0 255,85,0 255,74,0 255,91,0 255,108,1 255,106,0 255,105,0 255,116,2 255,109,0 255,110,0 255,103,0 255,84,0 255,72,0 255,76,0 255,81,0 238,82,33 72,64,72
255,78,12 255,78,6 255,76,6 255,76,6 255,78,8 255,77,10 255,79,13 255,80,18 255,83,15 255,83,15 255,77,15 255,79,15 255,84,20 255,83,25 255,89,23 255,92,21 255,104,20 255,112,24 255,94,21 255,85,21 255,79,14 255,70,9 255,66,7 255,64,0 212,67,34 23,4,8 242,51,7 255,57,0 255,64,0 255,66,2 255,66,2 255,66,0 255,68,1 255,71,4 255,74,0 255,77,2 255,77,18 115,51,36 26,9,12 60,38,46 41,32,45 42,35,47 48,44,57 42,38,51 67,60,72 47,43,52 110,66,65 88,48,50 50,42,48 32,22,26 133,21,0 255,74,20 57,13,1 53,38,48 74,75,94 88,82,103 77,72,90 47,43,54 13,10,14 46,44,52 61,58,73 74,69,85 76,71,87 81,76,92 72,69,84 76,69,83 255,71,23 255,71,0 255,81,0 255,81,4 255,95,37 121,24,2 65,42,43 58,39,41 43,34,45 48,39,54 51,47,58 217,85,55 255,93,0 255,99,1 255,100,0 255,82,0 255,68,0 255,80,0 255,100,0 255,107,0 255,109,0 255,105,0 255,94,0 255,95,0 255,105,1 255,103,0 255,93,1 255,98,2 172,74,48 71,59,71
255,68,5 255,67,1 255,71,12 255,67,7 255,68,7 255,71,12 255,72,10 255,71,10 255,75,9 255,80,13 255,81,20 255,86,23 255,89,25 255,94,27 255,97,31 255,89,24 255,86,22 255,88,21 255,87,20 255,85,15 255,84,9 255,77,9 255,73,6 255,66,1 255,65,15 23,18,17 163,27,0 255,60,2 255,61,3 255,67,7 255,65,5 255,61,3 255,64,3 255,67,1 255,63,0 255,65,13 58,56,68 54,52,62 59,51,57 31,19,21 101,40,45 74,44,47 53,49,60 53,49,60 48,41,55 34,25,38 107,61,63 100,54,54 77,52,64 44,36,44 41,32,47 34,27,39 142,48,30 127,23,17 89,62,76 104,76,97 100,74,93 35,27,33 10,3,3 58,45,55 65,62,79 76,71,87 75,70,86 76,71,89 69,66,81 68,61,75 77,58,74 72,59,78 212,80,54 255,70,8 255,77,0 255,73,0 43,6,3 78,39,36 90,23,27 55,32,45 51,38,46 255,72,7 255,72,2 255,79,0 255,89,1 255,87,0 255,85,0 255,78,1 255,79,0 255,113,6 255,84,0 255,88,0 255,110,0 255,112,1 255,108,0 255,97,0 255,93,0 255,100,0 70,52,81 66,54,70
255,68,5 255,63,3 255,61,6 255,58,2 255,58,4 255,65,6 255,64,2 255,69,3 255,78,12 255,80,14 255,86,22 255,89,25 255,96,32 255,91,25 255,86,20 255,80,19 255,78,18 255,83,21 255,82,18 255,84,16 255,82,10 255,82,10 255,77,4 255,66,0 255,58,2 29,15,20 123,15,0 255,59,0 255,59,4 255,59,4 255,60,0 255,60,0 255,64,7 253,37,0 206,64,33 191,46,27 24,13,20 41,34,44 23,17,24 16,3,13 194,59,21 188,44,20 78,43,48 37,30,40 35,26,39 76,62,75 106,57,60 138,64,62 43,32,41 37,35,47 55,50,66 41,37,48 37,35,43 46,18,18 183,53,34 195,85,84 167,59,48 85,18,7 60,17,0 114,37,22 67,65,77 67,66,83 68,65,82 74,69,85 68,64,77 65,61,72 47,32,42 48,30,41 57,50,64 76,52,61 222,58,0 255,84,11 108,39,24 46,34,46 26,2,0 17,7,6 111,14,0 255,66,0 255,63,0 255,78,0 255,89,6 255,91,7 255,90,4 255,82,7 255,79,0 255,94,0 255,100,0 255,78,0 255,73,0 255,100,0 255,107,0 255,109,0 255,73,0 255,98,0 82,54,71 75,61,87
255,91,2 255,94,13 255,64,4 255,58,0 255,70,0 255,69,0 255,72,2 255,77,10 255,83,14 255,86,17 255,89,23 255,89,21 255,94,20 255,86,15 255,83,18 255,84,15 255,86,21 255,85,21 255,83,14 255,79,10 255,76,10 255,72,5 255,73,6 255,68,5 255,66,6 32,8,14 86,0,0 255,62,0 255,60,2 255,62,4 255,63,3 255,60,2 179,64,44 17,17,17 71,68,85 102,47,45 74,55,62 30,22,28 24,16,22 52,12,29 255,78,27 255,69,1 255,71,18 149,15,0 83,49,58 86,65,80 122,58,59 114,56,62 41,34,46 37,33,44 44,40,53 46,42,55 42,38,49 42,35,45 49,37,49 133,49,41 184,49,13 156,31,1 88,7,0 204,43,0 195,66,21 95,64,75 111,68,80 97,61,74 65,58,70 65,61,74 59,50,63 53,42,51 54,44,48 45,32,29 54,37,40 72,53,69 70,54,71 22,10,22 191,77,61 251,48,0 255,64,1 255,63,0 255,64,1 255,65,0 255,72,0 255,67,0 255,66,0 255,65,0 255,72,0 255,95,4 255,94,2 255,66,0 255,69,0 255,88,6 255,94,6 255,64,1 255,61,0 255,83,13 83,65,76 68,55,76
255,66,0 255,57,2 255,58,0 255,68,3 255,74,2 255,77,2 255,80,7 255,80,10 255,80,13 255,89,20 255,92,23 255,105,25 255,100,9 255,107,19 255,112,19 255,96,11 255,89,21 255,88,17 255,85,13 255,78,16 255,75,14 255,73,8 255,65,4 255,69,4 255,70,1 34,11,8 61,3,0 255,71,0 255,66,5 255,69,4 255,63,3 255,66,0 40,19,15 64,55,68 32,28,37 20,11,22 42,23,27 35,16,18 31,16,24 63,30,30 255,79,20 255,68,3 255,70,7 255,62,15 73,63,83 88,62,79 138,63,66 68,42,51 56,52,63 33,29,42 34,30,41 41,37,48 35,31,40 46,39,49 39,35,44 31,31,39 39,35,46 38,19,23 255,55,0 255,60,0 255,73,0 145,60,50 98,59,68 85,61,77 65,51,64 70,62,79 62,54,71 69,59,77 69,60,71 50,38,43 57,43,48 41,26,36 70,61,74 38,25,35 101,33,13 255,78,6 255,69,0 255,68,5 255,63,3 255,65,0 255,66,1 255,65,0 255,64,1 255,65,0 255,63,0 255,65,5 255,74,0 255,73,0 255,85,6 255,96,6 255,69,0 255,62,3 255,68,1 255,76,2 70,53,56 56,49,59
255,57,2 255,59,6 255,65,4 255,72,6 255,76,4 255,76,5 255,77,5 255,89,13 255,107,16 255,89,10 255,87,16 255,109,23 255,102,9 255,98,6 255,81,8 255,85,13 255,91,17 255,84,17 255,83,20 255,77,14 255,70,9 255,70,3 255,64,3 255,68,3 255,73,0 47,14,5 23,7,5 255,70,7 255,74,7 255,73,8 255,72,3 143,16,0 76,54,59 29,15,20 38,30,38 26,19,19 29,19,23 35,25,29 59,24,27 244,89,48 255,80,8 255,68,3 255,78,60 43,63,64 80,61,77 103,64,75 181,50,28 103,26,7 49,25,34 52,43,58 60,56,69 49,45,54 49,45,58 35,31,44 40,36,47 32,28,39 37,30,44 33,31,41 34,29,45 26,29,40 135,57,58 119,62,72 82,63,79 66,55,78 218,40,0 125,35,13 83,36,41 58,38,48 57,43,56 64,55,66 59,50,61 68,56,70 36,28,36 44,33,42 32,23,15 156,58,41 255,73,3 255,65,0 255,64,0 255,63,0 255,63,0 255,66,1 255,61,0 255,71,1 255,70,0 255,70,0 255,73,0 255,74,0 255,66,0 255,78,2 255,69,0 255,59,0 255,88,20 248,59,5 54,37,40 55,31,35
255,58,3 255,65,10 255,69,5 255,77,12 255,71,3 255,78,10 255,97,16 255,86,11 255,85,18 255,98,14 255,106,23 255,102,14 255,84,7 255,84,8 255,99,6 255,113,22 255,96,12 255,94,19 255,77,13 255,75,11 255,70,12 255,67,4 255,66,7 255,70,7 255,72,2 133,20,0 20,9,4 255,69,3 255,81,11 255,73,11 255,69,0 66,23,19 39,16,17 35,24,31 24,13,20 38,28,32 44,34,38 28,21,24 36,22,27 41,26,34 150,31,5 96,34,23 43,57,67 57,48,70 77,56,71 113,60,73 255,80,17 255,70,3 143,44,23 84,39,36 46,34,50 62,55,69 54,46,63 74,66,83 39,35,46 48,44,55 44,40,51 37,30,42 40,35,51 51,37,54 150,77,86 114,71,83 82,67,89 65,61,83 255,77,1 255,78,0 197,62,35 90,25,17 67,44,45 33,24,35 57,48,59 53,41,53 41,32,43 72,59,78 44,28,24 255,87,50 255,62,0 255,66,2 255,69,1 255,66,0 255,72,2 255,72,2 255,69,2 255,65,0 255,67,0 255,70,0 255,69,0 255,73,0 255,75,0 255,78,0 255,78,0 255,66,8 157,52,35 109,55,46 59,47,52 92,47,55
255,70,13 255,78,15 255,76,11 255,75,15 255,78,13 255,85,18 255,84,16 255,85,26 255,86,26 255,90,25 255,95,15 255,106,13 255,98,10 255,81,9 255,79,7 255,97,17 255,99,9 255,87,5 255,68,5 255,69,9 255,68,7 255,66,10 255,68,3 255,65,6 255,75,15 181,33,6 8,13,23 255,71,17 65,37,37 203,91,61 225,49,9 94,0,0 123,71,66 35,25,29 36,19,22 48,36,38 39,29,33 47,37,41 36,23,31 35,24,33 55,46,68 54,50,70 48,50,66 46,45,62 86,29,26 255,79,25 255,73,6 255,66,3 255,67,0 255,73,14 153,23,0 99,36,32 57,49,55 55,51,62 31,29,41 49,44,60 58,53,69 48,43,59 39,37,49 78,46,60 137,83,90 95,64,72 72,60,76 48,39,50 221,76,43 255,67,0 255,72,5 255,65,0 196,46,0 70,59,66 65,23,26 58,48,49 63,51,65 66,52,65 64,22,0 255,67,0 255,83,8 255,71,3 255,82,0 255,76,2 255,67,0 255,85,12 255,64,3 255,65,0 255,66,1 255,68,1 255,65,0 255,66,3 255,72,0 255,77,15 206,90,73 77,56,84 73,60,79 67,61,84 95,57,51 43,33,23
255,84,21 255,84,22 255,79,13 255,73,11 255,96,19 255,93,17 255,106,23 255,93,21 255,84,22 255,84,20 255,80,13 255,106,27 255,99,14 255,86,6 255,84,0 255,97,0 255,100,2 255,78,1 255,67,2 255,64,3 255,63,6 255,64,6 255,68,5 255,67,7 255,71,13 236,57,22 5,13,20 255,65,46 53,39,52 67,38,62 82,26,20 255,70,32 43,30,38 17,9,17 81,36,29 59,22,19 52,30,35 43,29,34 43,30,38 50,37,45 31,22,35 54,49,67 51,50,67 44,43,58 110,3,0 255,76,8 255,62,0 255,64,0 255,63,1 255,72,10 255,64,1 255,77,26 117,37,21 96,57,68 42,38,49 40,35,51 34,29,47 65,60,78 51,47,60 114,73,87 126,76,86 95,63,77 69,59,77 60,55,73 60,48,64 43,43,55 255,55,11 255,66,0 255,84,5 18,16,14 81,37,27 88,36,33 67,53,58 57,40,43 255,93,36 255,80,3 255,66,0 255,84,10 255,87,0 255,79,0 255,88,5 255,79,3 255,66,0 255,66,3 255,64,1 255,66,0 255,70,0 255,74,4 240,82,47 87,49,39 80,60,72 69,52,53 68,50,59 62,47,57 84,55,62 85,35,33
255,117,25 255,99,16 255,83,19 255,87,18 255,88,14 255,95,22 255,87,13 255,84,14 255,83,15 255,80,15 255,76,11 255,74,6 255,96,0 255,83,0 255,91,0 255,94,0 255,99,0 255,93,0 255,69,0 255,63,0 255,61,0 255,70,5 255,62,0 255,67,7 255,72,9 255,74,23 14,17,7 66,32,41 58,51,63 60,53,63 26,20,27 29,22,36 60,45,55 73,30,22 218,25,0 255,84,17 199,48,22 87,28,11 51,27,31 42,32,36 31,20,27 30,19,26 32,20,25 35,19,17 40,26,28 50,50,58 236,77,56 255,62,4 255,64,0 255,65,0 255,67,3 255,68,3 255,68,0 255,76,3 107,30,24 64,29,34 42,38,51 48,45,60 52,20,34 127,77,85 127,68,79 96,61,76 39,33,54 66,61,79 48,38,56 54,41,60 67,54,75 35,38,60 93,65,63 89,54,57 52,53,56 27,25,21 25,0,0 113,31,9 255,82,3 255,89,0 255,102,8 255,78,0 255,73,2 255,89,0 255,107,10 255,68,0 255,67,0 255,64,1 204,64,41 192,66,43 112,69,93 65,58,72 71,60,87 70,57,76 82,51,57 61,45,43 78,38,44 88,52,60 72,60,72 79,51,53
