255,50,8 255,49,7 255,49,6 253,48,4 254,52,9 251,54,12 251,57,16 245,60,18 246,67,23 247,70,25 248,75,29 247,77,30 252,82,33 255,80,31 255,83,35 255,88,37 255,91,39 255,93,40 255,94,41 255,95,42 255,95,39 255,94,38 255,94,37 255,101,39 255,100,39 255,98,33 255,98,29 255,88,20 255,81,27 255,80,31 171,86,62 39,16,15 81,10,0 255,121,43 255,117,21 255,151,15 255,129,7 255,120,22 255,113,18 255,130,19 255,70,2 255,50,6 255,59,0 255,52,6 255,51,5 255,53,6 255,56,4 255,52,0 255,52,2 255,53,1 255,53,3 255,54,3 255,52,4 255,56,2 255,61,0 255,70,0 76,59,65 37,24,43 255,102,17 255,122,39 122,62,52 96,63,67 85,63,68 74,63,72 77,65,81 79,66,85 79,69,89 83,74,96 93,88,117 96,93,122 103,97,129 106,105,138 111,109,149 104,102,140 90,84,109 82,79,96 90,86,106 91,89,113 94,92,116 91,92,115 95,93,117 91,89,111 76,75,92 53,48,66 57,54,71 59,56,71 65,61,81 71,67,89 73,70,87 75,72,89 77,71,92 81,75,96 83,77,100 95,78,98 81,61,73 62,55,65 67,59,76 61,63,77 59,69,61 255,81,25 225,69,22 120,32,12 98,36,25 85,45,49 60,41,48 53,42,51 46,42,55 29,20,35 56,47,60 73,62,69 40,15,16 81,37,38 111,41,15 104,43,36 73,56,62 90,42,38 141,51,27 118,25,2 127,35,7 163,47,16 158,54,26 182,65,39 160,53,21 163,62,33 134,44,18 159,51,26 145,47,17 114,35,14
255,49,8 255,48,7 255,49,7 255,55,10 255,63,17 247,65,20 247,70,25 247,80,32 249,84,33 251,86,35 251,84,34 252,82,33 254,84,33 255,86,33 255,92,39 255,97,40 255,102,43 255,105,45 255,105,45 255,104,44 255,104,42 255,105,39 255,107,36 255,111,31 255,109,27 255,111,27 255,112,27 255,103,15 255,112,18 255,110,21 217,103,60 32,14,11 54,3,0 255,109,34 255,106,15 255,146,10 255,113,16 255,120,19 255,126,10 255,141,8 255,83,0 255,76,9 255,105,6 255,63,0 255,64,4 255,61,3 255,65,5 255,69,3 255,68,7 255,69,8 255,68,9 255,66,8 255,76,14 255,78,9 255,81,8 255,96,17 59,38,57 13,9,18 255,112,21 255,93,43 153,37,4 95,41,48 91,53,57 79,60,67 76,62,75 79,67,81 80,67,86 79,71,90 85,81,103 88,86,110 91,88,117 100,96,130 98,97,132 97,98,130 83,79,99 79,76,91 86,83,100 86,84,106 87,85,109 88,86,110 88,86,110 87,85,107 72,71,88 52,49,64 58,55,70 60,57,72 71,68,85 74,70,92 74,71,88 74,71,88 76,71,89 79,74,92 84,75,97 88,79,101 82,66,81 58,51,63 55,55,67 66,54,70 139,86,70 255,70,0 255,76,6 255,69,0 255,72,22 237,79,44 130,31,8 122,44,32 53,33,43 68,38,41 70,58,70 37,25,25 67,43,49 114,37,22 89,57,52 71,50,67 70,39,45 136,41,25 134,41,20 120,44,22 118,44,21 107,32,5 100,28,7 120,37,15 140,32,9 120,33,8 119,38,13 161,53,26 136,44,16 102,34,12
255,52,8 255,57,13 255,59,16 255,67,20 255,78,28 255,84,32 255,86,34 255,87,38 255,86,37 255,85,34 255,87,36 255,90,41 255,93,37 255,97,45 255,101,44 255,101,45 255,102,44 255,104,49 255,109,43 255,110,43 255,114,42 255,115,35 255,114,28 255,115,23 255,111,17 255,105,13 255,109,18 255,111,11 255,108,3 255,110,13 255,115,47 23,13,31 63,9,0 255,123,56 255,110,24 255,136,9 255,113,16 255,104,9 255,131,10 255,153,7 255,144,23 255,132,12 255,103,16 255,92,6 255,85,0 255,81,0 255,83,2 255,87,2 255,89,1 255,83,0 255,91,8 255,81,1 255,89,2 255,106,3 255,107,3 220,119,92 30,30,38 120,53,26 255,94,12 255,85,11 196,36,0 120,29,12 128,49,53 112,47,55 78,60,71 78,59,73 71,57,72 71,57,74 74,66,85 73,69,89 80,76,100 84,81,110 93,89,121 89,89,117 78,76,98 73,71,91 80,77,94 82,78,100 83,81,103 85,83,107 89,87,109 86,85,102 67,64,79 53,51,63 55,55,67 61,58,73 66,63,80 71,68,85 73,68,86 74,69,87 73,68,86 77,72,90 84,75,97 86,77,99 85,71,88 54,47,59 55,55,67 61,56,72 255,76,50 255,68,1 255,73,2 255,72,0 255,71,0 255,70,1 255,63,8 236,65,39 68,53,61 79,39,45 44,35,46 77,25,20 65,42,31 107,58,49 68,54,67 69,34,37 146,42,18 157,52,20 133,29,5 133,40,10 151,54,30 123,43,25 85,28,11 91,30,12 104,33,14 112,37,17 117,46,22 152,42,18 158,49,29 115,36,13
255,64,16 255,69,21 255,74,25 255,79,27 255,82,30 255,85,32 255,83,32 255,84,35 255,88,36 255,90,38 255,91,37 255,94,39 255,93,35 255,94,37 255,95,38 255,95,40 255,100,43 255,104,45 255,108,39 255,115,35 255,117,28 255,113,25 255,113,18 255,107,13 255,91,4 255,85,5 255,85,4 255,93,5 255,97,5 255,74,0 255,77,8 21,18,22 60,25,26 255,150,78 255,126,20 255,142,23 255,120,16 255,103,9 255,140,22 255,142,7 255,140,15 255,117,8 255,113,0 255,109,0 255,103,0 255,104,0 255,107,1 255,111,3 255,116,5 255,109,0 255,111,0 255,103,0 255,108,0 255,111,0 255,107,0 134,75,84 51,34,40 240,90,34 255,86,12 255,91,20 96,35,42 135,26,10 111,45,31 119,44,42 79,60,67 75,62,70 63,52,61 51,39,51 57,50,64 61,53,70 72,68,88 77,78,101 86,87,110 87,85,109 73,71,91 75,72,89 78,75,90 80,77,94 79,76,93 83,79,99 87,84,101 82,79,94 48,43,59 51,49,61 53,53,65 57,54,69 64,61,78 73,70,87 76,71,89 75,70,88 76,71,89 82,77,95 86,80,101 90,81,103 88,81,91 20,12,20 49,52,59 133,87,73 255,73,0 255,69,1 255,72,0 255,75,0 255,73,0 255,73,0 243,87,49 84,58,62 40,32,40 41,35,42 43,24,31 111,32,11 120,44,33 76,52,61 71,28,20 123,41,21 125,36,7 169,52,24 154,46,21 127,37,15 116,41,12 119,43,21 100,35,14 112,41,20 123,37,18 138,45,22 125,34,15 126,43,21 121,40,13 150,51,30
255,69,17 255,70,17 255,71,18 255,71,20 255,73,23 255,77,27 255,79,26 255,87,31 255,95,38 255,96,42 255,93,38 255,92,37 255,90,35 255,90,37 255,88,36 255,87,34 255,95,26 255,103,26 255,108,30 255,112,24 255,108,13 255,108,11 255,114,15 255,111,15 255,95,18 255,81,8 255,84,12 255,86,14 255,81,9 255,78,10 255,69,0 29,25,17 56,20,28 140,74,42 255,147,27 255,146,28 255,127,11 255,113,18 255,134,14 255,126,5 255,157,22 255,115,0 255,71,0 255,66,3 255,82,6 255,89,0 255,101,4 255,91,0 255,104,1 255,94,0 255,99,0 255,103,1 255,98,0 255,101,0 255,90,0 53,56,63 89,0,0 255,106,26 255,88,13 255,101,31 81,47,59 33,27,22 105,50,39 83,50,50 73,58,66 69,61,69 44,36,44 41,32,43 50,41,54 55,48,62 62,57,75 77,75,97 88,86,108 81,77,99 74,71,88 75,70,88 77,72,90 77,72,90 77,72,88 78,75,92 75,72,87 73,70,85 48,44,57 51,49,61 53,53,65 55,52,67 65,62,79 72,69,86 74,69,87 75,70,88 76,71,89 82,77,95 86,80,101 89,83,104 108,85,96 68,26,29 78,59,63 196,87,71 255,73,0 255,72,0 255,67,0 255,71,0 255,73,0 255,74,0 95,62,62 40,22,31 38,24,39 44,26,37 26,12,17 168,46,39 99,60,57 51,32,36 143,30,5 150,46,20 168,49,23 139,43,14 126,43,21 115,40,20 109,37,16 131,45,24 143,50,22 149,48,23 142,41,16 147,37,13 152,41,22 151,34,8 217,59,24 194,49,16
255,60,12 255,58,10 255,64,14 255,68,17 255,72,22 255,79,28 255,87,35 255,89,34 255,93,38 255,91,39 255,88,34 255,89,35 255,87,33 255,87,31 255,90,35 255,89,31 255,104,28 255,115,28 255,116,22 255,109,21 255,98,17 255,91,21 255,95,23 255,89,21 255,89,21 255,90,22 255,90,20 255,88,18 255,86,13 255,89,13 255,88,0 39,22,14 58,33,30 99,47,28 255,155,24 255,145,17 255,134,14 255,116,16 255,116,7 255,115,5 255,131,20 255,111,7 255,82,2 255,93,0 255,82,0 255,83,0 255,94,0 255,97,0 255,89,0 255,101,0 255,93,0 255,107,4 255,95,0 255,81,0 255,108,32 46,44,66 164,11,0 255,70,0 255,66,0 255,62,0 87,61,78 39,35,44 163,55,44 62,48,53 75,63,77 63,54,69 49,37,51 54,42,56 49,40,53 50,41,56 61,55,76 83,81,103 86,84,106 75,71,91 72,69,86 74,69,87 73,68,86 73,68,84 70,66,79 72,68,81 72,68,81 60,56,69 48,44,57 51,49,61 53,53,65 55,52,67 65,62,79 75,72,89 69,64,82 69,64,82 76,71,89 81,75,96 89,78,101 94,80,104 93,86,96 62,48,48 90,56,63 94,52,59 199,110,99 255,95,19 255,81,0 255,74,0 255,72,4 255,74,0 100,45,30 66,43,54 57,45,61 35,27,35 51,13,19 117,63,56 48,50,50 135,21,7 190,50,25 189,53,20 178,56,18 123,34,3 98,27,6 126,40,21 121,38,18 111,24,1 152,42,18 165,48,20 179,45,13 188,49,17 200,53,28 203,53,22 246,68,28 241,66,30
255,59,9 255,59,8 255,67,13 255,77,23 255,83,33 255,86,35 255,89,37 255,88,33 255,89,34 255,87,31 255,92,33 255,92,34 255,98,34 255,99,38 255,99,36 255,100,29 255,110,29 255,110,25 255,109,24 255,94,15 255,88,25 255,92,28 255,97,25 255,91,21 255,84,19 255,87,22 255,91,20 255,96,21 255,105,14 255,103,10 255,92,3 91,48,40 36,20,16 62,21,5 255,127,32 255,152,13 255,132,11 255,131,25 255,96,1 255,119,19 255,105,7 255,104,10 255,90,3 255,102,5 255,99,0 255,103,0 255,88,0 255,99,7 255,89,3 255,86,1 255,81,0 255,89,10 255,82,4 255,80,1 218,95,66 26,19,33 255,54,7 255,67,1 255,65,0 255,63,0 96,61,76 77,62,70 148,70,71 82,67,87 89,77,91 80,71,86 67,55,69 58,49,62 50,41,56 56,48,65 70,64,85 86,82,104 76,72,92 74,69,87 70,66,79 67,63,76 66,62,75 66,62,73 68,64,75 67,63,74 58,54,65 44,40,51 47,43,56 52,48,61 55,53,63 55,53,65 61,58,75 67,64,81 66,61,79 69,64,82 82,73,95 85,76,98 97,80,100 108,80,97 93,81,95 53,46,56 78,57,72 70,51,69 55,49,70 65,66,89 74,41,43 219,84,57 255,79,16 255,86,26 235,103,77 73,64,77 46,39,51 91,33,11 100,37,17 52,33,47 97,14,0 164,53,20 178,54,17 193,55,18 193,47,8 190,60,29 218,76,42 220,65,38 186,51,22 170,42,13 175,45,16 185,49,18 211,50,16 178,40,5 198,59,29 168,47,20 156,43,18 179,43,12
255,71,19 255,73,20 255,80,24 255,83,28 255,84,34 255,81,30 255,80,28 255,82,25 255,87,27 255,87,26 255,90,27 255,92,28 255,101,28 255,108,30 255,114,33 255,107,29 255,110,34 255,101,30 255,92,27 255,102,29 255,102,26 255,98,27 255,96,25 255,102,37 255,92,32 255,92,28 255,98,27 255,103,30 255,103,21 255,104,18 255,98,8 88,44,45 40,17,16 66,24,13 255,83,15 255,134,26 255,146,17 255,140,21 255,117,8 255,108,9 255,105,7 255,93,0 255,65,0 255,70,0 255,105,11 255,107,0 255,101,0 255,80,0 255,67,0 255,74,0 255,61,0 255,61,4 255,63,1 255,64,0 108,69,55 29,2,0 255,60,9 255,66,7 255,64,0 255,72,5 110,52,67 92,64,66 82,60,68 72,62,82 81,61,71 73,59,74 65,53,69 61,52,67 64,56,73 69,63,84 83,77,98 80,76,98 72,67,85 68,63,79 63,59,72 60,56,69 62,58,71 63,59,72 63,59,72 61,57,70 47,43,56 52,48,61 54,50,63 58,54,67 55,53,65 57,55,67 58,56,68 64,62,74 69,65,78 72,68,81 84,76,95 92,77,99 112,82,97 130,87,99 93,85,102 46,45,60 68,60,77 65,51,68 77,67,87 57,55,75 60,58,78 72,49,78 49,59,67 64,56,73 69,47,55 60,56,76 27,24,30 255,85,18 53,30,41 67,17,2 160,41,25 148,33,9 173,45,16 206,64,33 255,85,45 186,44,10 179,55,18 195,54,18 196,54,20 188,52,21 184,48,15 187,51,20 185,56,22 185,53,25 163,46,20 127,33,8 125,30,14 175,44,22
255,76,17 255,77,19 255,82,22 255,83,26 255,81,23 255,82,20 255,89,27 255,90,26 255,93,26 255,93,26 255,94,27 255,101,29 255,110,32 255,108,32 255,103,32 255,103,29 255,103,30 255,102,33 255,99,34 255,105,36 255,95,30 255,97,27 255,108,36 255,92,27 255,90,30 255,93,29 255,93,29 255,109,35 255,111,17 255,94,19 255,75,7 181,74,54 45,24,24 45,17,15 255,90,11 255,82,0 255,128,9 255,127,15 255,127,16 255,104,6 255,107,15 255,92,3 255,75,0 255,81,0 255,116,14 255,114,1 255,111,5 255,73,7 255,62,0 255,84,9 255,82,0 255,58,0 255,65,0 255,64,3 43,33,37 93,0,0 255,69,3 255,62,5 255,67,1 255,70,0 168,38,19 127,50,42 105,53,50 94,51,61 79,48,59 73,52,67 68,60,77 72,68,88 72,67,94 83,77,102 82,78,100 74,60,73 76,59,65 70,55,63 60,53,63 54,52,60 59,55,64 58,54,67 53,49,62 47,43,56 51,47,60 51,47,60 53,49,60 54,52,64 60,58,70 54,52,64 55,55,67 61,59,71 69,65,78 74,70,83 82,74,91 101,79,101 119,80,91 136,84,90 95,78,100 47,49,63 66,57,72 65,53,67 42,35,49 54,50,70 71,67,87 64,62,84 59,56,73 61,53,70 40,36,49 64,50,67 43,29,42 53,42,49 34,7,2 139,40,19 138,27,10 138,25,2 167,38,14 173,48,18 177,46,13 171,43,14 148,36,8 183,53,26 168,49,21 150,40,16 149,36,11 138,32,7 137,38,17 145,37,14 149,35,8 157,42,18 140,36,12 184,40,16
255,83,18 255,83,16 255,83,23 255,83,26 255,86,26 255,93,27 255,97,31 255,102,28 255,104,30 255,112,35 255,114,36 255,107,28 255,102,26 255,98,25 255,99,30 255,102,28 255,107,34 255,110,37 255,101,38 255,104,39 255,100,35 255,102,32 255,116,39 255,105,34 255,97,32 255,101,32 255,102,30 255,93,21 255,103,19 255,90,14 255,76,8 165,66,43 47,22,19 46,23,20 255,86,0 255,105,3 255,118,6 255,88,0 255,114,11 255,111,13 255,105,7 255,110,6 255,89,0 255,88,0 255,97,0 255,104,0 255,129,23 255,70,3 255,62,4 255,64,0 255,88,1 255,84,0 255,82,8 255,71,23 34,28,33 177,30,0 255,77,7 255,66,1 255,56,1 255,61,5 187,42,32 129,58,41 133,65,61 119,62,70 104,65,76 90,66,82 78,70,89 77,75,97 83,79,103 78,78,104 82,63,77 99,57,60 85,55,58 71,58,55 59,51,59 52,48,57 52,48,57 51,47,60 53,49,62 39,35,48 51,47,60 52,48,61 54,50,61 54,52,64 61,59,71 60,57,72 51,51,63 58,56,68 68,64,75 75,71,84 82,74,91 110,82,101 126,80,91 136,78,84 89,63,80 49,49,61 67,60,74 75,66,79 53,49,60 49,45,58 54,49,65 56,57,78 72,70,90 60,55,71 32,28,41 43,34,49 64,51,70 57,42,50 101,47,29 139,31,4 162,40,18 173,43,12 202,54,27 195,53,24 182,47,18 183,58,28 140,36,12 126,28,2 128,35,10 131,34,12 167,49,26 147,39,14 139,37,15 147,37,13 161,41,11 161,40,15 140,36,12 177,33,14
255,105,20 255,100,19 255,91,18 255,93,23 255,105,34 255,113,33 255,117,37 255,112,28 255,120,32 255,114,32 255,107,30 255,106,28 255,105,32 255,109,33 255,113,37 255,112,35 255,97,32 255,96,31 255,100,38 255,93,33 255,93,34 255,100,36 255,94,34 255,105,34 255,107,29 255,102,27 255,93,25 255,95,30 255,90,22 255,90,14 255,84,12 195,85,61 36,15,11 29,11,6 255,112,8 255,120,2 255,121,0 255,127,2 255,138,0 255,123,20 255,118,11 255,124,2 255,132,0 255,118,0 255,88,0 255,76,0 255,103,0 255,106,16 255,90,8 255,86,3 255,89,0 255,67,0 255,94,1 211,88,57 38,18,39 255,64,7 255,62,0 255,64,7 255,62,7 68,19,0 78,42,32 132,56,45 173,72,65 156,77,72 134,77,89 110,78,92 86,77,103 87,82,109 86,83,110 150,64,63 176,60,54 147,62,59 116,63,67 79,61,72 58,52,59 53,49,58 52,48,57 58,54,67 60,56,69 41,37,48 52,48,57 53,49,60 52,48,59 61,59,71 71,69,81 66,63,78 49,49,61 53,51,63 66,62,73 77,73,86 87,72,92 117,80,96 134,80,89 144,77,79 175,73,51 50,42,59 62,60,70 67,63,76 57,50,64 48,46,54 59,45,62 49,44,60 49,44,60 26,19,33 54,46,63 72,63,87 61,49,63 105,47,33 208,54,27 136,32,0 186,55,22 181,50,17 164,41,10 155,35,3 168,48,18 141,35,8 115,29,8 111,29,9 117,35,13 139,37,15 168,39,17 152,32,11 138,36,14 183,58,28 194,48,18 172,37,10 179,39,12 213,52,18
255,103,10 255,112,20 255,117,29 255,116,31 255,114,29 255,115,32 255,118,35 255,122,37 255,116,33 255,114,30 255,111,31 255,117,37 255,114,39 255,121,43 255,112,43 255,103,38 255,100,42 255,101,43 255,103,36 255,107,40 255,109,42 255,114,43 255,115,39 255,101,26 255,109,37 255,104,34 255,99,30 255,107,33 255,93,21 255,88,18 255,92,13 234,98,67 41,18,17 33,20,28 255,137,27 255,130,0 255,130,0 255,131,0 255,156,0 255,126,0 255,129,1 255,125,0 255,121,3 255,80,0 255,92,4 255,77,1 255,90,4 255,75,0 255,82,0 255,85,0 255,91,0 255,82,0 255,89,0 133,72,65 37,11,1 255,68,14 255,72,5 255,82,15 78,32,16 61,49,61 64,43,41 119,46,41 194,82,72 194,87,78 151,82,85 139,80,89 118,82,104 124,84,90 220,83,68 227,84,62 184,91,86 130,76,85 92,72,84 68,65,71 61,57,66 58,54,63 61,57,68 62,58,71 61,57,70 39,35,46 52,48,57 53,49,60 54,50,61 68,66,78 78,76,88 71,69,81 57,55,67 53,49,62 70,65,81 77,72,88 89,73,90 118,79,90 132,76,81 131,75,80 142,21,0 34,43,45 62,60,70 62,64,78 80,55,69 99,39,41 63,48,58 49,38,47 25,11,24 47,40,52 64,54,72 60,56,76 89,30,11 76,52,61 216,37,0 174,35,3 210,53,22 220,54,24 195,59,28 162,45,17 146,38,13 155,38,12 130,28,6 122,32,8 125,35,13 148,38,14 141,35,10 145,39,16 156,43,20 173,45,14 226,57,19 242,59,19 225,54,12 182,42,17
255,103,20 255,104,22 255,105,20 255,123,33 255,121,34 255,121,32 255,113,31 255,107,26 255,109,29 255,105,28 255,120,38 255,109,32 255,108,36 255,110,39 255,98,38 255,100,40 255,105,43 255,104,39 255,106,37 255,106,37 255,104,32 255,109,33 255,102,27 255,104,31 255,103,33 255,95,27 255,96,30 255,98,22 255,109,31 255,100,22 255,96,10 252,97,54 31,15,11 31,24,27 255,128,28 255,127,0 255,111,0 255,104,0 255,99,0 255,117,0 255,132,0 255,122,0 255,94,0 255,66,0 255,60,0 255,64,0 255,76,6 255,66,5 255,64,1 255,65,0 255,74,1 255,94,0 255,70,1 66,45,60 114,11,0 255,64,0 255,63,9 152,22,0 63,45,56 61,48,56 33,25,31 120,61,54 199,85,71 207,78,74 181,84,83 168,81,83 152,72,72 169,60,40 216,88,75 220,92,81 196,99,102 125,90,107 86,74,90 75,71,84 67,65,75 61,57,68 62,58,69 62,60,70 62,60,70 53,49,60 52,48,57 53,49,58 56,52,63 67,65,77 78,76,88 75,73,85 67,64,79 55,50,66 72,67,83 75,70,86 83,69,86 111,75,88 132,74,80 98,72,78 75,55,76 46,44,54 60,56,67 63,63,75 124,86,80 255,91,23 114,30,0 52,36,32 62,40,48 59,50,61 69,51,62 54,19,20 96,36,34 151,78,69 244,59,0 219,49,2 204,42,0 217,45,6 204,62,24 155,37,4 150,40,16 144,38,15 134,37,15 122,28,10 136,39,17 146,36,14 151,41,17 141,35,12 132,39,11 165,44,19 167,44,13 190,48,19 152,36,5 138,29,13
255,98,27 255,102,30 255,113,31 255,118,35 255,119,34 255,118,33 255,101,30 255,101,23 255,114,34 255,115,35 255,117,37 255,115,39 255,107,38 255,104,36 255,102,33 255,102,39 255,97,34 255,99,30 255,107,31 255,118,35 255,99,22 255,103,24 255,107,28 255,98,22 255,103,24 255,110,31 255,97,26 255,104,28 255,87,15 255,91,13 255,110,19 255,106,7 19,12,15 37,19,14 255,157,80 255,96,0 255,94,0 255,82,0 255,100,0 255,110,7 255,74,0 255,68,0 255,61,5 255,80,0 255,67,0 255,69,0 255,74,0 255,63,3 255,63,5 255,63,5 255,66,0 255,74,5 216,52,19 50,42,59 188,31,0 255,69,20 61,40,29 62,49,44 71,61,65 38,30,38 68,56,70 89,46,42 178,79,71 179,76,77 166,75,76 147,64,65 91,35,27 163,57,45 215,89,79 223,89,86 181,95,92 130,87,99 90,74,91 79,76,91 76,72,85 65,61,72 63,59,70 62,60,70 64,62,72 53,51,61 53,49,58 54,50,59 58,54,65 72,68,81 79,74,90 78,75,92 71,68,85 52,49,64 65,61,74 70,66,79 81,69,85 102,72,85 137,75,77 87,68,82 65,57,76 54,44,62 60,56,67 67,65,75 66,65,80 136,80,56 211,67,41 68,61,73 54,40,53 51,40,49 56,27,23 118,46,27 84,39,47 255,109,23 255,66,0 255,68,0 239,56,0 207,45,0 203,46,13 198,45,13 167,31,0 160,32,3 155,30,0 181,38,7 198,51,26 143,36,16 138,39,18 129,35,14 127,37,13 155,37,14 189,50,20 166,45,18 122,37,13 144,28,11
255,90,23 255,94,26 255,101,29 255,103,26 255,107,29 255,106,28 255,111,23 255,118,30 255,119,30 255,111,29 255,112,35 255,103,32 255,100,37 255,100,36 255,100,33 255,104,34 255,96,26 255,103,30 255,99,31 255,99,32 255,108,30 255,118,32 255,108,29 255,100,29 255,101,30 255,93,23 255,95,25 255,112,34 255,106,19 255,104,16 255,109,26 255,105,25 31,21,22 40,24,22 185,79,40 255,90,0 255,100,2 255,106,0 255,110,1 255,115,14 255,79,0 255,91,9 255,82,6 255,84,2 255,73,0 255,66,0 255,66,0 255,61,6 255,61,3 255,65,4 255,84,10 255,68,0 124,42,15 36,21,29 255,70,14 255,72,7 119,12,0 80,46,44 81,41,43 60,54,59 64,50,67 66,51,61 121,67,74 131,69,83 119,62,61 101,49,46 64,14,10 148,52,39 204,82,73 210,94,88 191,95,89 140,95,101 93,79,94 87,77,95 82,72,90 70,66,77 65,61,70 63,59,70 63,59,70 47,45,55 56,52,61 54,50,59 60,56,67 72,67,83 80,75,93 82,74,91 78,69,84 63,56,70 63,59,72 66,62,75 75,66,81 102,71,82 140,82,86 50,41,56 65,60,78 70,60,78 65,56,69 72,65,77 72,68,81 70,70,82 44,33,40 61,52,67 48,41,53 59,51,59 62,25,22 181,46,10 141,20,0 255,97,0 255,79,0 255,78,2 255,74,1 250,66,4 233,61,6 226,57,3 227,54,4 247,65,22 234,54,13 225,53,18 182,43,13 128,31,9 123,35,15 126,35,16 150,39,20 186,49,21 190,47,21 161,32,8 188,41,18 176,40,18
255,98,29 255,105,34 255,99,25 255,107,26 255,103,21 255,109,28 255,115,34 255,113,31 255,116,35 255,107,30 255,103,34 255,99,32 255,97,32 255,98,29 255,96,26 255,99,28 255,99,26 255,94,23 255,95,27 255,96,29 255,95,28 255,97,29 255,99,31 255,96,34 255,92,28 255,93,25 255,96,24 255,107,29 255,114,27 255,110,25 255,94,14 255,83,3 31,20,15 28,23,20 146,83,61 255,88,7 255,79,4 255,74,0 255,75,0 255,85,1 255,77,0 255,86,0 255,72,0 255,83,0 255,71,0 255,71,5 255,74,3 255,76,4 255,78,2 255,81,0 255,98,8 255,81,4 54,42,56 17,11,2 255,63,19 255,67,16 255,62,11 108,10,0 123,38,33 64,19,16 27,0,12 67,54,62 106,64,83 132,74,89 119,62,72 85,40,44 46,23,22 135,51,41 198,76,67 210,90,83 195,93,91 142,90,96 100,81,99 88,80,97 81,76,94 75,68,80 63,59,70 62,58,69 60,56,67 45,41,52 58,54,65 58,54,65 61,57,68 72,68,81 80,75,93 83,74,96 106,77,87 88,72,85 62,58,69 63,59,72 69,65,76 104,75,85 77,39,45 56,44,56 55,46,59 56,44,56 38,23,31 78,65,75 87,78,91 81,74,88 54,47,61 69,62,74 43,37,44 28,20,26 70,6,0 255,77,7 255,100,0 255,97,0 255,93,0 255,90,0 255,83,0 255,78,2 255,74,3 255,72,3 255,71,5 251,65,3 236,54,7 215,50,1 193,43,10 159,37,15 131,34,12 123,29,8 140,33,13 160,40,10 170,38,10 161,33,4 184,40,14 178,47,14
255,95,27 255,92,21 255,105,24 255,106,26 255,110,31 255,107,32 255,97,25 255,100,28 255,101,28 255,103,35 255,102,36 255,96,31 255,95,29 255,95,28 255,100,32 255,99,29 255,98,26 255,97,29 255,95,29 255,94,28 255,95,29 255,96,30 255,98,31 255,96,30 255,96,30 255,98,30 255,101,33 255,94,30 255,100,21 255,102,21 255,82,0 255,80,0 45,35,25 19,18,11 92,44,30 255,76,13 255,72,0 255,73,3 255,66,0 255,69,0 255,92,7 255,84,0 255,99,9 255,73,2 255,64,0 255,70,0 255,70,3 255,79,4 255,92,1 255,108,11 255,106,5 255,88,6 24,34,38 18,20,34 48,55,69 68,71,91 255,67,9 255,77,14 67,53,55 34,19,29 19,17,18 111,34,30 109,79,94 145,81,93 127,70,78 99,54,58 51,25,29 101,42,37 193,75,70 211,88,84 201,90,86 158,90,99 106,80,99 95,82,101 80,77,94 77,68,83 65,61,72 62,58,69 56,52,63 37,33,44 56,52,63 61,57,68 67,63,74 76,72,85 81,76,94 84,76,95 110,74,84 99,76,89 61,57,68 65,61,72 72,63,74 121,81,87 111,41,33 90,33,34 73,45,47 64,47,50 41,22,24 32,20,22 36,28,36 32,25,35 80,71,82 30,23,35 49,37,51 57,45,57 44,27,28 176,58,23 255,79,0 255,78,0 255,97,0 255,111,0 255,98,2 255,81,0 255,79,0 255,82,3 255,79,3 255,61,0 255,60,5 245,58,3 224,49,4 212,48,10 165,37,8 152,33,7 158,37,10 153,34,6 180,46,12 192,40,3 230,47,7 212,48,10
255,90,24 255,90,22 255,91,23 255,96,29 255,93,24 255,90,23 255,97,31 255,95,27 255,99,28 255,99,30 255,92,28 255,92,31 255,94,32 255,95,31 255,94,27 255,93,25 255,93,23 255,93,25 255,94,30 255,92,26 255,90,25 255,90,26 255,88,24 255,91,24 255,94,30 255,95,31 255,96,27 255,93,24 255,91,17 255,105,16 255,119,11 255,78,0 78,45,36 18,16,17 97,51,37 255,68,0 255,72,1 255,76,0 255,79,6 255,78,1 255,74,0 255,84,5 255,74,3 255,78,2 255,82,5 255,76,4 255,74,2 255,72,0 255,74,0 255,94,10 255,104,0 159,41,18 15,13,25 34,27,41 45,42,57 47,39,58 69,47,50 80,61,68 56,23,25 26,15,12 154,9,0 196,29,0 111,80,88 143,85,89 142,82,84 109,61,59 59,31,31 52,14,8 184,64,55 208,84,76 207,95,94 171,93,92 119,82,100 101,82,100 81,73,92 78,71,85 68,64,75 60,56,67 53,49,60 40,36,47 56,52,63 65,61,72 72,68,81 80,75,91 82,77,95 84,76,95 107,72,87 98,73,87 66,62,75 73,69,82 80,71,86 53,41,53 61,49,61 84,49,50 95,40,38 83,31,26 65,24,22 50,20,21 38,27,34 44,26,37 45,31,44 49,40,53 33,24,39 71,57,81 71,26,32 255,83,31 255,86,0 255,70,0 255,82,2 255,101,2 255,106,3 255,97,0 255,89,0 255,85,0 255,81,0 255,73,3 255,66,2 255,65,1 255,60,3 255,73,19 203,47,9 187,40,6 187,40,6 171,32,0 185,37,8 229,52,19 238,60,20 153,51,33
