47,39,56 127,51,29 162,57,27 157,44,8 255,86,30 255,82,32 255,79,30 255,96,48 255,89,31 255,78,36 87,53,62 35,28,38 24,21,27 25,23,31 24,24,32 30,28,36 36,34,44 39,36,51 46,43,58 50,47,64 49,48,65 50,47,64 49,48,65 51,48,65 50,47,62 48,45,60 46,43,58 41,38,53 40,38,48 38,36,46 37,35,45 37,35,45 34,32,40 35,31,40 35,31,42 41,33,39 60,35,36 72,42,43 95,35,35 156,52,26 255,67,33 255,74,36 255,78,39 255,76,38 255,74,34 255,99,41 255,88,37 255,73,38 255,86,42 255,86,33 255,82,30 255,82,30 255,93,35 255,89,30 255,85,24 255,77,27 255,76,25 255,76,38 255,102,38 255,92,30 255,90,37 255,82,31 255,106,33 255,76,9 255,117,31 255,85,27 255,106,38 255,109,20 255,81,37 255,96,39 255,92,38 255,82,37 255,77,37 255,76,35 255,75,40 255,84,42 255,75,35 255,76,39 255,92,34 255,89,35 255,92,40 255,86,30 255,81,31 255,79,28 255,99,37 255,95,38 255,100,46 255,82,38 255,77,38 255,77,42 255,79,41 255,78,42 255,75,43 253,76,41 251,74,37 250,73,40
80,26,6 167,46,5 250,80,33 255,84,29 255,83,35 255,78,28 255,92,41 255,91,38 255,81,40 212,69,40 37,38,43 31,22,33 25,22,28 24,22,30 23,23,31 27,27,35 37,35,45 45,42,57 50,47,62 54,51,68 51,50,67 50,49,66 50,49,66 51,48,65 50,47,62 48,45,60 46,43,60 43,40,57 41,39,49 38,36,46 38,36,46 37,35,45 38,34,43 38,34,43 48,34,39 56,32,38 75,41,39 102,52,50 221,67,42 255,72,42 255,75,33 255,72,32 255,76,36 255,75,36 255,77,38 255,82,29 255,91,38 255,75,36 255,82,38 255,88,26 255,93,37 255,90,32 255,92,33 255,87,22 255,92,29 255,88,32 255,99,37 255,81,39 255,102,37 255,93,27 255,91,34 255,102,38 255,120,30 255,94,30 255,122,30 255,88,30 255,105,37 255,103,32 255,81,39 255,82,35 255,83,34 255,76,37 255,77,38 255,78,39 255,75,42 255,82,42 255,78,37 255,77,39 255,76,35 255,78,28 255,84,31 255,90,34 255,103,53 255,97,39 255,94,32 255,98,32 255,75,36 255,76,39 255,76,37 255,75,41 255,76,40 255,74,41 255,76,43 255,78,43 252,75,40 248,73,37
211,63,18 244,81,39 250,83,35 255,95,40 255,84,32 255,79,30 255,85,31 255,90,34 222,83,53 88,45,55 38,36,46 25,23,33 23,21,31 24,22,30 25,25,35 34,32,42 40,37,52 48,45,60 52,49,66 54,51,68 52,51,68 52,49,66 52,49,66 51,48,65 51,48,65 50,47,64 47,44,59 43,40,55 41,38,53 38,36,46 38,36,46 37,35,43 45,34,43 57,35,40 82,38,37 87,38,39 97,43,34 195,65,50 255,79,38 255,77,35 255,80,41 255,75,36 255,76,35 255,74,35 255,77,33 255,76,33 255,77,33 255,92,40 255,90,38 255,82,25 255,89,34 255,83,36 255,94,45 255,82,32 255,89,39 255,89,27 255,109,32 255,110,26 255,143,24 255,109,32 255,114,30 255,99,38 255,126,34 255,120,21 255,122,40 255,104,39 255,103,34 255,102,36 255,101,32 255,120,35 255,77,32 255,76,42 255,76,38 255,75,41 255,76,38 255,75,40 255,91,47 255,75,34 255,76,37 255,94,42 255,90,38 255,76,29 255,84,34 255,95,38 255,94,33 255,74,30 255,76,37 255,74,37 255,74,37 255,76,37 255,76,40 255,75,39 255,75,43 255,78,41 251,74,41 250,75,41
244,91,38 239,84,39 244,84,41 248,84,42 255,87,38 255,89,38 255,80,36 255,88,46 134,68,79 39,43,58 25,25,33 24,24,32 25,23,31 26,24,34 32,30,40 38,36,48 45,42,57 50,47,64 51,50,67 51,50,67 50,49,66 53,50,67 53,50,67 53,50,67 51,48,63 48,45,60 46,43,58 43,41,51 40,38,48 38,36,46 37,35,45 37,35,45 50,38,43 67,42,43 108,43,31 132,48,33 179,55,31 255,74,43 255,75,37 255,76,36 255,76,40 255,76,38 255,76,38 255,76,38 255,76,35 255,76,32 255,76,32 255,76,35 255,76,38 255,90,45 255,90,36 255,81,31 255,75,31 255,77,30 255,91,41 255,97,21 255,108,35 255,111,30 255,137,37 255,104,28 255,131,30 255,92,30 255,124,26 255,145,50 255,103,31 255,85,28 255,102,32 255,103,33 255,111,23 255,102,23 255,75,37 255,77,39 255,75,36 255,74,37 255,75,35 255,77,36 255,74,32 255,75,34 255,77,37 255,75,32 255,85,37 255,82,37 255,87,30 255,95,32 255,83,38 255,77,36 255,76,35 255,74,35 255,74,35 255,75,38 255,74,41 255,75,42 255,74,39 254,75,38 251,74,39 251,74,39
248,90,39 242,82,39 242,82,39 244,80,38 255,92,41 255,90,31 255,78,34 234,73,37 64,52,68 38,33,51 24,24,32 24,24,32 27,25,33 28,28,38 36,34,44 41,39,51 46,43,60 52,49,66 50,49,66 51,50,67 50,49,66 53,50,67 53,50,67 52,49,66 51,48,65 50,47,62 47,44,59 43,41,51 39,37,47 37,35,45 37,35,45 37,35,45 49,39,43 67,42,41 113,43,33 148,53,35 224,64,41 255,80,48 255,76,35 255,76,36 255,76,38 255,75,38 255,75,35 255,76,35 255,76,35 255,78,35 255,77,33 255,75,35 255,73,35 255,75,35 255,79,35 255,101,37 255,84,40 255,86,38 255,92,42 255,153,26 255,129,30 255,119,31 255,106,28 255,98,30 255,141,26 255,100,45 255,108,32 255,105,33 255,102,36 255,100,32 255,102,31 255,104,32 255,131,33 255,89,25 255,72,33 255,77,38 255,76,38 255,76,37 255,76,35 255,77,36 255,84,40 255,78,37 255,76,37 255,76,38 255,76,32 255,91,46 255,94,30 255,99,32 255,75,35 255,75,39 255,76,35 255,77,38 255,76,37 255,75,38 255,75,42 255,76,43 255,76,41 255,77,43 254,75,40 250,73,38
248,87,37 249,84,35 246,83,41 244,80,38 255,92,45 255,89,41 227,82,49 131,57,52 41,43,59 32,31,46 25,25,37 27,25,35 27,27,39 36,34,46 39,36,51 48,45,60 50,47,64 51,48,65 51,50,67 52,51,68 52,49,66 52,49,66 52,49,66 51,48,63 50,47,62 50,47,62 47,45,57 44,42,54 40,38,50 37,35,45 36,34,44 36,34,44 49,38,45 65,39,43 109,42,35 155,53,33 193,61,31 255,87,38 255,74,42 255,75,34 255,73,40 255,75,40 255,76,39 255,77,38 255,77,38 255,76,35 255,77,36 255,74,34 255,75,37 255,76,38 255,75,35 255,90,38 255,78,25 255,82,31 255,79,35 255,160,24 255,141,33 255,130,33 255,101,32 255,106,42 255,101,33 255,100,38 255,98,34 255,111,38 255,109,38 255,102,33 255,105,33 255,113,35 255,140,30 255,92,27 255,92,41 255,85,36 255,92,41 255,75,38 255,75,41 255,77,40 255,83,33 255,83,34 255,79,35 255,79,35 255,97,43 255,93,44 255,102,35 255,101,34 255,78,37 255,74,42 255,78,40 255,79,39 255,77,33 255,75,34 255,77,41 255,75,42 255,77,44 255,79,44 255,78,43 251,74,39
255,94,40 253,88,35 255,95,38 255,93,39 255,86,39 255,80,31 154,62,52 47,42,60 36,35,52 30,29,44 27,27,37 27,27,37 33,31,43 38,35,50 44,41,56 48,45,60 52,49,66 53,50,67 51,50,67 51,50,67 51,48,65 52,49,66 51,48,65 51,48,63 50,48,60 50,47,62 46,44,56 44,42,54 40,38,50 36,34,44 36,34,44 36,34,44 44,36,44 58,39,43 101,42,37 151,54,30 186,61,29 246,77,39 255,75,36 255,76,35 255,74,38 255,75,40 255,74,41 255,76,40 255,75,37 255,77,37 255,77,37 255,78,31 255,75,33 255,75,36 255,75,34 255,89,41 255,93,44 255,75,33 255,76,33 255,161,24 255,143,34 255,126,29 255,108,38 255,102,35 255,97,30 255,99,33 255,103,36 255,106,30 255,105,35 255,102,33 255,110,34 255,127,36 255,119,24 255,93,34 255,78,33 255,77,35 255,80,22 255,78,34 255,75,38 255,76,37 255,75,33 255,76,25 255,78,28 255,76,38 255,76,34 255,99,28 255,114,47 255,104,33 255,88,40 255,78,42 255,79,41 255,77,36 255,77,38 255,76,33 255,77,41 255,77,44 255,76,42 255,77,44 255,76,43 255,77,43
253,92,38 247,79,45 247,79,34 255,91,41 251,87,45 180,71,53 49,43,66 41,36,54 32,32,44 32,32,44 30,30,42 32,32,44 39,36,51 44,41,56 47,44,61 48,45,62 53,50,67 51,50,67 51,50,67 52,51,68 52,49,66 50,47,62 50,47,62 50,47,64 48,45,60 48,45,60 46,43,58 43,40,55 39,37,47 37,35,45 36,34,44 36,34,44 45,34,41 59,40,42 100,44,36 156,54,36 186,62,36 163,67,54 186,91,98 244,101,97 255,77,44 255,78,39 255,74,38 255,75,38 255,76,37 255,78,38 255,79,35 255,78,33 255,77,34 255,77,34 255,76,33 255,76,33 255,74,34 255,74,40 255,72,38 255,155,28 255,139,24 255,128,29 255,101,32 255,100,34 255,101,32 255,97,28 255,102,33 255,97,33 255,102,34 255,101,33 255,115,31 255,151,36 255,81,30 255,86,30 255,84,30 255,91,35 255,92,35 255,86,23 255,74,36 255,74,38 255,75,36 255,77,35 255,76,36 255,77,36 255,80,39 255,108,44 255,102,33 255,102,30 255,101,37 255,80,36 255,79,42 255,77,41 255,77,38 255,74,35 255,78,39 255,77,38 255,78,41 255,77,43 255,76,42 255,74,41
245,83,33 252,87,38 255,86,26 252,86,27 180,72,49 72,43,50 41,40,57 34,34,46 31,31,43 31,31,43 31,31,43 35,35,47 43,40,55 47,44,61 48,45,62 51,48,65 52,49,66 50,49,66 52,51,68 52,51,68 52,49,64 50,47,62 50,47,62 50,47,62 48,45,60 47,44,59 46,43,58 43,40,57 39,37,49 38,36,46 38,34,45 38,34,47 48,36,41 69,41,41 119,46,39 163,58,37 186,62,36 184,63,38 197,85,84 224,117,128 255,88,68 255,76,35 255,76,35 255,75,36 255,77,36 255,75,34 255,79,31 255,74,30 255,75,32 255,77,34 255,73,34 255,77,35 255,73,28 255,76,38 255,74,36 255,146,39 255,140,28 255,120,30 255,95,28 255,104,35 255,103,35 255,97,31 255,100,33 255,105,37 255,107,35 255,109,31 255,119,36 255,123,25 255,83,32 255,86,30 255,100,43 255,92,32 255,83,21 255,92,30 255,75,37 255,76,36 255,75,36 255,77,33 255,77,35 255,75,36 255,93,24 255,81,19 255,92,34 255,95,37 255,103,35 255,94,34 255,84,43 255,79,38 255,79,40 255,75,36 255,81,41 255,82,43 255,77,44 255,77,41 255,76,42 255,76,41
254,90,32 255,92,37 255,92,45 190,69,53 52,47,65 43,40,55 32,32,44 30,33,44 31,31,43 31,31,43 35,35,47 40,37,52 45,42,59 47,44,61 50,47,64 51,48,65 52,49,66 51,50,67 52,51,68 53,52,69 53,50,67 51,48,63 52,49,66 50,47,62 48,45,60 47,44,59 46,44,56 43,40,55 39,37,47 39,37,49 38,34,45 39,35,46 56,37,39 79,43,37 139,50,35 174,61,36 182,65,39 182,62,43 200,71,49 255,99,89 250,99,89 255,78,47 255,76,36 255,76,36 255,77,34 255,74,36 255,80,31 255,78,33 255,74,37 255,73,32 255,78,31 255,79,35 255,82,34 255,77,32 255,78,34 255,123,45 255,137,40 255,128,33 255,99,31 255,103,33 255,105,38 255,94,34 255,112,32 255,121,37 255,120,32 255,124,31 255,125,31 255,116,38 255,99,35 255,90,34 255,101,39 255,89,29 255,97,41 255,93,32 255,85,36 255,78,27 255,78,31 255,79,35 255,78,31 255,92,39 255,92,36 255,106,42 255,82,20 255,88,26 255,96,26 255,105,39 255,86,41 255,76,39 255,76,36 255,77,33 255,77,37 255,75,36 255,77,44 255,76,43 255,76,44 255,73,41
255,94,38 255,93,41 191,82,53 76,50,56 42,41,58 32,31,46 32,32,42 30,30,42 32,32,44 35,35,47 36,36,48 44,41,56 44,43,58 48,45,62 51,48,65 52,49,66 50,49,66 52,51,68 53,52,69 55,53,73 57,54,71 54,51,68 52,49,66 51,48,65 51,48,65 48,45,62 46,43,60 44,41,56 43,41,53 40,38,46 40,36,47 45,36,47 66,38,36 99,45,38 154,55,36 177,65,37 181,61,40 174,61,38 200,67,46 255,88,67 246,91,73 255,80,37 255,79,35 255,77,33 255,85,38 255,83,38 255,81,38 255,87,42 255,101,41 255,88,34 255,87,38 255,78,29 255,84,30 255,91,37 255,83,33 255,97,28 255,133,32 255,133,29 255,118,38 255,96,31 255,105,36 255,99,32 255,122,34 255,128,34 255,123,31 255,138,35 255,109,32 255,108,42 255,80,29 255,85,31 255,135,42 255,88,27 255,83,27 255,96,38 255,96,32 255,87,32 255,90,36 255,80,33 255,78,27 255,105,41 255,91,27 255,99,43 255,103,34 255,94,25 255,107,35 255,100,34 255,85,41 255,77,38 255,77,36 255,78,38 255,77,38 255,76,36 255,77,42 255,77,44 255,75,42 255,75,41
249,92,48 190,77,54 60,59,76 50,47,64 34,37,55 36,33,48 34,34,46 32,32,42 35,34,49 37,36,51 41,38,53 44,41,56 46,43,58 48,45,62 50,47,64 53,50,67 52,51,68 53,52,69 57,55,75 58,56,76 55,54,71 55,52,69 53,50,67 52,49,64 50,47,62 50,47,62 48,45,60 46,43,58 45,42,57 44,42,52 45,37,45 60,38,46 93,45,41 129,53,40 161,56,35 174,64,38 171,63,40 157,61,50 188,69,53 241,82,61 240,85,60 255,95,42 255,83,34 255,92,38 255,82,37 255,86,29 255,92,36 255,90,28 255,93,33 255,82,35 255,82,35 255,80,33 255,82,26 255,87,30 255,89,33 255,82,34 255,129,39 255,125,34 255,125,36 255,110,32 255,95,35 255,103,35 255,120,32 255,111,33 255,129,38 255,116,36 255,100,29 255,93,41 255,96,32 255,120,38 255,110,33 255,91,31 255,89,35 255,76,25 255,90,28 255,77,27 255,80,34 255,78,31 255,92,30 255,93,32 255,97,48 255,82,40 255,100,31 255,112,35 255,106,46 255,80,35 255,80,43 255,79,38 255,80,39 255,77,36 255,77,37 255,79,37 255,77,40 255,78,42 255,76,43 255,76,42
157,68,66 80,55,67 46,45,60 37,36,51 34,36,52 36,34,46 34,34,46 36,34,46 35,34,49 39,38,53 44,41,56 45,42,57 46,43,58 48,45,62 50,47,64 53,50,67 53,52,69 56,54,74 57,55,75 58,56,76 57,56,73 55,52,69 55,52,69 54,51,68 52,49,64 50,47,62 50,47,62 47,44,59 46,44,56 43,43,53 53,41,46 68,42,48 105,50,39 139,56,43 157,58,39 165,58,40 164,59,38 156,60,47 185,70,59 224,76,58 224,73,45 255,97,39 255,90,36 255,100,37 255,96,51 255,103,34 255,103,27 255,94,25 255,105,36 255,92,30 255,85,31 255,87,36 255,77,30 255,89,29 255,98,36 255,80,33 255,107,29 255,126,32 255,131,31 255,123,36 255,96,33 255,118,42 255,128,31 255,104,30 255,115,34 255,130,42 255,108,40 255,101,41 255,107,43 255,107,39 255,89,27 255,98,34 255,101,37 255,96,34 255,100,31 255,88,27 255,93,32 255,98,38 255,81,32 255,80,33 255,81,37 255,80,36 255,102,38 255,107,33 255,92,41 255,79,42 255,79,38 255,81,40 255,80,39 255,79,38 255,80,40 255,80,36 255,78,38 255,79,41 255,77,44 255,76,43
68,62,85 56,51,69 34,35,54 33,35,49 35,34,49 36,34,46 35,34,49 37,34,49 40,37,52 44,41,56 45,42,57 46,43,58 46,43,58 45,44,59 50,47,64 51,48,65 52,50,70 56,54,74 57,55,75 58,56,76 57,55,75 57,56,73 57,56,73 56,55,72 55,52,69 53,50,65 50,47,62 48,45,60 48,45,60 45,45,55 62,44,43 82,44,46 125,52,38 142,56,35 151,56,40 151,60,43 145,62,42 152,62,56 185,74,68 210,78,59 246,75,33 255,100,40 255,96,34 255,100,37 255,94,32 255,81,32 255,99,34 255,85,25 255,89,27 255,99,35 255,79,25 255,85,25 255,78,27 255,85,32 255,86,24 255,104,48 255,89,26 255,130,34 255,131,29 255,133,32 255,118,31 255,128,38 255,119,29 255,123,26 255,128,33 255,105,27 255,100,38 255,87,26 255,85,24 255,112,45 255,82,28 255,93,33 255,102,30 255,95,23 255,101,32 255,103,29 255,82,35 255,91,32 255,75,27 255,87,40 255,80,33 255,76,30 255,97,35 255,105,31 255,87,39 255,80,40 255,81,40 255,80,40 255,80,39 255,79,38 255,80,38 255,78,38 255,78,41 255,78,41 255,78,41 255,79,43
58,54,76 41,40,57 36,34,46 34,34,44 34,34,44 35,34,49 37,34,49 40,37,52 44,41,56 46,43,58 46,43,58 47,44,59 46,43,58 47,44,59 50,47,64 52,49,66 53,51,71 56,54,74 58,56,76 58,56,76 57,55,75 58,57,74 58,57,74 57,56,73 55,54,71 52,51,68 52,49,64 51,48,63 51,47,60 56,45,54 73,43,42 101,49,48 127,54,42 143,56,40 135,52,37 131,54,39 126,54,37 156,63,58 196,75,71 214,77,53 255,97,42 255,102,33 255,92,35 255,101,37 255,91,31 255,89,33 255,105,35 255,77,15 255,78,31 255,81,32 255,96,42 255,95,32 255,97,35 255,95,39 255,103,34 255,104,28 255,99,36 255,128,42 255,131,32 255,131,30 255,135,39 255,91,28 255,116,28 255,137,29 255,133,36 255,110,27 255,110,41 255,85,34 255,81,33 255,77,34 255,80,28 255,81,34 255,83,34 255,82,33 255,102,41 255,88,14 255,75,33 255,80,31 255,102,55 255,84,32 255,89,41 255,81,34 255,99,35 255,96,27 255,90,42 255,83,43 255,80,39 255,81,38 255,76,35 255,79,38 255,81,38 255,81,39 255,80,37 255,80,44 255,80,44 255,82,42
48,47,64 34,36,50 36,34,44 34,34,44 35,35,47 35,34,49 40,37,52 43,40,55 45,42,57 46,43,58 46,43,58 46,43,58 46,43,58 48,45,62 46,45,62 50,49,66 53,52,69 53,51,71 57,55,75 57,55,75 55,53,73 58,56,76 59,57,77 58,56,76 57,55,75 56,54,74 52,49,64 50,47,62 51,44,56 58,45,53 82,45,44 106,51,47 131,54,37 139,55,40 129,53,42 120,52,48 125,51,44 170,71,63 200,79,67 223,76,53 255,85,37 255,84,33 255,81,37 255,88,37 255,94,30 255,102,31 255,98,26 255,79,37 255,78,35 255,79,37 255,84,30 255,87,25 255,98,33 255,91,28 255,100,18 255,103,20 255,115,27 255,95,22 255,97,25 255,118,25 255,129,36 255,101,38 255,119,33 255,123,27 255,117,28 255,114,22 255,107,33 255,81,25 255,80,36 255,78,35 255,81,34 255,85,38 255,78,32 255,77,33 255,77,35 255,93,38 255,75,35 255,78,35 255,84,38 255,91,40 255,89,40 255,79,27 255,83,22 255,96,29 255,88,35 255,84,40 255,82,39 255,80,40 255,81,41 255,81,40 255,80,39 255,80,39 255,81,40 255,81,42 255,80,38 255,82,40
42,41,58 35,35,47 34,34,46 36,36,48 36,35,50 41,38,53 43,40,55 44,41,56 46,43,58 46,43,58 47,44,59 46,43,58 47,44,59 48,45,62 46,45,62 48,47,64 51,50,67 52,51,68 55,53,73 56,54,74 58,56,76 58,56,76 59,57,77 58,56,76 58,56,76 57,55,75 52,49,64 51,48,63 54,47,59 65,45,55 87,45,48 106,50,42 129,52,44 129,52,46 119,52,45 109,50,43 133,54,47 189,79,68 218,80,70 233,78,56 255,81,34 255,82,33 255,80,33 255,92,36 255,80,29 255,78,30 255,103,39 255,82,33 255,82,34 255,80,32 255,75,36 255,78,31 255,82,28 255,94,31 255,119,29 255,108,31 255,121,36 255,116,27 255,105,21 255,117,26 255,115,15 255,104,18 255,112,30 255,108,31 255,108,19 255,117,28 255,103,31 255,104,31 255,79,37 255,81,36 255,79,35 255,79,33 255,73,29 255,76,33 255,75,37 255,80,40 255,77,35 255,76,37 255,79,32 255,79,35 255,87,36 255,105,45 255,106,39 255,94,25 255,95,42 255,87,43 255,83,38 255,82,39 255,83,40 255,82,41 255,82,38 255,81,37 255,81,39 255,80,39 255,82,39 255,83,41
39,37,49 31,31,43 34,32,44 37,35,47 39,36,51 43,40,55 45,42,57 45,42,57 46,43,58 47,44,61 45,42,57 46,43,58 46,43,58 48,45,60 49,48,65 49,48,65 50,49,66 50,49,66 50,51,70 56,54,74 58,56,76 58,56,76 59,57,77 58,56,76 59,58,75 56,55,72 52,50,70 51,48,65 53,46,58 67,43,52 92,49,43 102,50,47 103,53,49 101,51,49 98,46,43 104,51,53 147,62,57 195,76,62 229,80,56 255,81,48 255,83,39 255,82,33 255,80,36 255,83,33 255,78,37 255,96,41 255,90,35 255,79,32 255,78,32 255,78,32 255,77,33 255,84,40 255,86,32 255,76,34 255,79,39 255,78,29 255,100,28 255,108,25 255,108,31 255,105,29 255,109,23 255,95,20 255,102,24 255,100,30 255,90,27 255,112,33 255,92,29 255,107,42 255,82,31 255,84,37 255,80,38 255,79,37 255,77,36 255,74,33 255,75,36 255,80,40 255,77,39 255,79,44 255,79,35 255,87,43 255,77,33 255,87,38 255,93,31 255,102,32 255,98,39 255,92,37 255,81,37 255,81,39 255,83,39 255,83,39 255,82,38 255,82,38 255,81,39 255,81,40 255,81,37 255,82,41
33,31,41 32,30,38 36,34,44 38,36,48 41,38,53 44,41,56 46,43,58 46,43,58 46,43,58 46,43,58 45,42,57 45,42,57 47,44,59 48,45,60 48,47,64 49,48,65 50,49,66 50,49,66 50,49,66 55,53,73 58,56,76 59,57,77 59,57,77 58,56,76 56,55,72 56,55,72 54,49,67 52,48,59 60,45,55 69,44,56 80,47,49 84,49,54 72,43,48 72,43,48 85,47,53 91,52,63 138,64,59 197,74,61 247,77,46 255,84,46 255,85,37 255,84,35 255,83,37 255,81,33 255,89,31 255,91,32 255,84,30 255,78,30 255,82,38 255,79,31 255,85,31 255,95,30 255,100,43 255,84,34 255,79,35 255,85,34 255,92,23 255,110,34 255,83,10 255,108,18 255,91,30 255,87,24 255,76,26 255,77,29 255,84,33 255,87,35 255,75,23 255,80,33 255,84,31 255,80,36 255,74,39 255,76,39 255,75,38 255,79,38 255,76,34 255,76,40 255,77,37 255,77,32 255,77,37 255,85,38 255,79,34 255,96,44 255,100,36 255,110,36 255,103,41 255,95,38 255,86,40 255,84,40 255,84,40 255,83,39 255,83,39 255,84,40 255,84,40 255,82,41 255,80,39 255,81,40
32,30,38 34,32,40 37,35,47 40,37,52 44,41,56 46,43,58 47,44,61 46,43,58 47,44,59 45,42,57 45,42,57 45,42,57 48,45,60 50,47,62 51,48,65 49,48,65 49,48,65 49,48,65 50,49,66 53,52,69 58,56,76 60,58,78 59,57,77 58,56,76 55,52,69 51,50,67 52,49,64 50,43,55 51,44,54 60,46,59 54,48,55 53,41,53 54,40,53 57,43,56 59,45,60 67,53,68 123,54,55 184,65,53 255,78,30 255,83,40 255,82,38 255,81,35 255,80,35 255,83,36 255,85,33 255,78,30 255,81,31 255,81,32 255,79,33 255,78,32 255,82,35 255,85,31 255,85,28 255,90,39 255,101,44 255,88,39 255,80,36 255,101,54 255,91,35 255,99,38 255,101,34 255,96,29 255,103,37 255,101,36 255,82,40 255,83,39 255,78,31 255,82,33 255,79,32 255,79,36 255,74,37 255,75,37 255,76,41 255,75,38 255,78,35 255,77,36 255,79,35 255,77,33 255,79,35 255,79,32 255,90,35 255,88,36 255,102,35 255,106,31 255,109,40 255,97,34 255,97,39 255,95,40 255,85,40 255,83,39 255,84,41 255,83,41 255,86,43 255,84,43 255,83,42 255,80,40
33,31,39 38,34,45 40,37,52 45,42,59 46,43,58 46,43,58 47,44,61 46,43,58 46,43,58 45,42,57 45,42,57 46,43,58 50,47,62 50,47,62 50,47,62 50,47,64 50,47,64 48,45,60 52,49,66 54,51,68 55,53,73 56,54,74 58,56,76 57,56,73 53,50,67 52,49,66 48,46,56 46,44,54 45,43,53 50,41,54 44,44,54 46,41,57 53,46,58 57,50,62 49,42,56 50,43,57 110,47,41 214,75,59 255,79,31 255,85,42 255,81,41 255,81,38 255,79,37 255,83,37 255,85,34 255,79,32 255,80,31 255,81,34 255,79,33 255,80,32 255,76,34 255,76,34 255,78,31 255,74,37 255,75,36 255,79,35 255,76,32 255,83,36 255,76,37 255,80,37 255,81,32 255,81,28 255,80,33 255,78,36 255,81,34 255,81,33 255,78,33 255,87,35 255,81,33 255,79,36 255,75,38 255,74,37 255,76,38 255,76,40 255,76,37 255,77,39 255,78,35 255,80,38 255,79,35 255,78,33 255,92,35 255,102,40 255,83,35 255,102,37 255,107,36 255,114,45 255,96,30 255,101,41 255,94,45 255,85,43 255,81,38 255,85,44 255,82,41 255,82,43 255,81,42 255,80,42
34,32,44 38,36,48 41,38,53 46,43,58 46,43,58 47,44,61 47,44,61 47,44,59 46,43,58 48,45,60 47,44,59 50,47,62 50,47,62 50,47,62 50,47,62 47,44,59 47,44,59 50,47,62 50,47,62 52,49,64 53,50,65 57,54,69 55,54,69 51,53,69 53,49,62 47,44,59 44,41,56 45,43,53 43,42,57 40,43,54 48,43,61 77,46,66 47,45,55 67,66,83 175,70,49 205,73,29 245,76,36 255,87,40 255,86,40 255,85,41 255,81,40 255,81,37 255,79,37 255,80,36 255,81,35 255,79,31 255,87,32 255,84,24 255,84,29 255,77,33 255,74,38 255,76,33 255,74,37 255,75,38 255,74,37 255,75,36 255,76,33 255,77,35 255,79,35 255,81,37 255,80,36 255,83,34 255,76,37 255,79,37 255,86,44 255,76,34 255,79,36 255,92,39 255,82,32 255,79,36 255,76,41 255,79,41 255,75,38 255,75,37 255,77,36 255,77,36 255,76,37 255,81,34 255,81,39 255,77,35 255,81,32 255,96,34 255,102,41 255,112,44 255,98,24 255,105,39 255,98,36 255,100,39 255,103,38 255,93,40 255,88,39 255,86,42 255,83,41 255,83,44 255,80,40 255,81,41
37,35,47 39,37,49 44,41,56 45,43,55 46,43,58 47,44,61 47,44,61 47,44,59 47,44,59 50,47,62 48,45,60 51,48,63 50,47,62 47,44,59 47,44,59 45,42,57 46,43,58 47,44,59 50,47,62 50,47,62 50,48,60 48,46,58 50,49,64 48,47,62 48,44,57 44,42,52 45,42,57 45,43,53 44,43,58 44,43,60 64,52,68 213,92,67 164,74,66 144,84,84 255,99,46 255,95,54 255,93,40 255,90,44 255,90,44 255,84,41 255,79,39 255,80,36 255,78,35 255,78,39 255,79,35 255,86,37 255,97,42 255,88,27 255,88,27 255,77,33 255,77,35 255,77,33 255,76,36 255,75,37 255,74,34 255,76,37 255,79,35 255,80,35 255,80,33 255,81,34 255,84,37 255,89,42 255,79,38 255,84,41 255,81,42 255,76,37 255,79,35 255,97,38 255,80,31 255,75,36 255,75,38 255,75,36 255,77,39 255,76,39 255,78,39 255,84,37 255,83,36 255,80,36 255,79,33 255,81,32 255,80,32 255,90,39 255,81,34 255,82,33 255,106,36 255,105,35 255,97,37 255,113,53 255,108,40 255,103,39 255,97,44 255,92,43 255,92,45 255,87,44 255,82,41 255,83,44
37,34,49 39,36,53 45,42,57 46,43,58 46,43,58 47,44,61 47,44,61 46,43,60 46,43,60 46,43,58 47,44,59 48,45,60 47,44,59 46,43,58 45,42,57 45,42,57 46,43,58 46,43,58 46,43,58 47,44,59 47,43,63 43,45,59 43,45,59 42,42,52 41,41,51 39,39,49 42,42,54 44,43,58 45,44,59 48,42,65 133,56,52 255,97,56 255,94,46 255,95,46 255,95,44 255,95,44 255,92,45 255,88,42 255,86,44 255,87,44 255,78,41 255,81,37 255,78,39 255,78,38 255,79,27 255,83,31 255,80,37 255,81,37 255,80,37 255,77,33 255,79,36 255,76,37 255,76,36 255,74,38 255,75,38 255,74,37 255,76,36 255,75,37 255,81,32 255,78,31 255,90,38 255,91,38 255,81,39 255,79,41 255,75,37 255,74,37 255,77,31 255,87,39 255,76,37 255,75,38 255,75,36 255,77,37 255,75,36 255,76,39 255,80,35 255,80,36 255,80,36 255,81,37 255,82,37 255,75,30 255,82,40 255,81,37 255,81,39 255,79,39 255,84,38 255,105,41 255,100,25 255,109,40 255,95,32 255,110,41 255,103,39 255,101,41 255,104,39 255,103,38 255,100,36 255,97,38
