72,48,42 112,54,44 113,52,34 101,44,27 45,36,51 45,38,41 44,39,41 90,43,22 175,55,23 214,67,33 255,85,39 255,78,37 255,81,39 255,73,41 244,76,31 167,57,46 23,26,33 25,24,39 29,27,35 27,25,33 29,27,35 29,27,35 27,27,35 33,31,41 39,37,49 43,40,57 46,43,60 47,44,61 48,45,62 48,45,62 48,47,64 48,47,62 48,45,62 48,45,60 47,44,59 46,43,58 44,42,54 41,39,49 39,37,45 38,36,46 37,35,45 37,35,45 36,34,44 34,32,42 37,31,38 35,32,36 40,34,39 46,32,34 56,31,30 64,34,33 86,39,30 103,45,33 124,46,34 133,47,28 190,50,23 255,71,38 255,76,36 255,75,36 255,77,36 255,75,33 255,73,34 255,84,33 255,99,41 255,98,43 255,88,29 255,89,26 255,100,35 255,93,34 255,91,39 255,86,34 255,79,34 255,81,34 255,89,36 255,92,40 255,98,36 255,100,33 255,95,28 255,96,34 255,77,36 255,77,31 255,76,31 255,97,49 255,94,32 255,78,39 255,76,34 255,86,32 255,96,39 255,91,34 255,73,40 255,72,31 255,91,18 255,144,45 255,84,38 255,76,38 255,79,40 255,82,37 255,102,32 255,96,28 255,93,35 255,77,34 255,74,34 255,77,38 255,76,39 255,76,36 255,75,39 255,78,38 255,76,34 255,78,38 255,80,40 255,76,36 255,88,40 255,100,37 255,97,31 255,106,46 255,78,39 255,77,36 255,99,44 255,94,41 255,81,41 255,78,38 255,94,44 255,87,34 255,100,34 255,96,30 255,104,36 255,105,32 255,103,33 255,100,30
107,41,25 73,39,51 165,57,23 47,42,28 45,38,38 45,39,34 51,30,30 167,47,24 234,84,33 255,89,44 255,86,36 255,86,40 255,75,34 255,75,43 197,67,38 82,46,36 32,25,39 30,26,37 29,27,35 27,25,33 29,27,35 29,27,35 31,31,39 37,35,45 39,37,49 41,38,55 46,43,60 47,44,61 50,47,64 48,45,62 48,47,64 48,47,64 50,47,64 50,47,64 48,45,60 46,43,58 44,41,56 41,39,51 40,38,50 38,36,46 37,35,45 37,35,45 34,32,42 34,32,42 35,31,42 36,34,42 34,32,40 39,32,42 42,35,45 47,36,45 73,37,31 89,40,29 105,43,34 114,41,27 147,43,19 252,65,33 255,74,33 255,78,39 255,75,35 255,72,30 255,79,33 255,98,31 255,93,27 255,86,26 255,101,36 255,96,31 255,94,27 255,96,31 255,95,33 255,96,34 255,101,37 255,83,29 255,93,31 255,91,33 255,87,22 255,86,28 255,90,34 255,95,43 255,84,38 255,77,34 255,89,36 255,86,28 255,92,40 255,78,39 255,96,38 255,96,34 255,111,35 255,78,31 255,82,43 255,112,41 255,140,46 255,172,49 255,84,37 255,83,38 255,76,35 255,84,39 255,86,32 255,83,23 255,99,39 255,80,38 255,75,36 255,76,37 255,76,37 255,77,36 255,78,38 255,76,38 255,80,35 255,79,39 255,78,39 255,77,39 255,76,34 255,92,34 255,102,38 255,99,39 255,79,40 255,78,39 255,83,37 255,99,44 255,86,39 255,87,40 255,85,34 255,104,44 255,102,34 255,104,33 255,101,32 255,105,30 255,96,34 255,85,32
57,43,45 75,59,57 98,38,17 55,39,35 67,42,43 147,41,27 90,35,24 198,57,19 255,91,48 255,90,39 255,83,35 255,80,37 255,83,30 229,80,42 130,52,40 43,28,36 29,27,39 27,27,39 29,27,35 31,29,37 31,29,37 29,29,37 36,34,44 39,37,47 43,40,57 45,42,59 47,44,59 50,47,64 50,47,64 48,47,64 50,47,64 50,47,64 50,47,64 50,47,62 47,44,59 46,43,58 41,39,51 41,39,49 39,37,45 38,36,46 37,35,45 36,34,44 34,32,42 34,32,42 37,30,42 37,34,40 35,32,38 37,30,40 43,32,41 46,33,41 65,36,32 79,39,32 94,36,26 104,40,23 126,51,22 234,62,41 255,77,35 255,78,37 255,72,34 255,75,39 255,82,27 255,94,30 255,87,32 255,98,44 255,82,31 255,82,31 255,85,34 255,85,37 255,84,27 255,80,29 255,88,26 255,76,30 255,101,30 255,94,25 255,94,32 255,75,28 255,80,35 255,73,34 255,95,32 255,90,45 255,92,37 255,89,42 255,73,27 255,78,35 255,95,21 255,104,27 255,138,16 255,76,34 255,75,15 255,105,36 255,143,54 255,136,38 255,86,33 255,102,31 255,82,40 255,90,37 255,92,34 255,94,37 255,88,31 255,77,33 255,79,39 255,78,34 255,78,35 255,82,39 255,84,36 255,81,35 255,78,33 255,78,34 255,80,37 255,81,30 255,76,40 255,82,36 255,100,40 255,101,37 255,83,43 255,90,40 255,97,37 255,92,32 255,98,39 255,101,43 255,105,33 255,100,30 255,99,33 255,97,39 255,87,29 255,79,33 247,75,38 246,74,37
82,69,77 50,38,43 139,57,37 53,35,34 154,50,22 144,47,25 176,65,46 255,93,40 255,93,33 255,91,33 255,90,34 255,89,34 255,85,30 198,68,39 46,36,37 30,26,37 24,23,38 24,24,36 29,27,35 31,29,37 31,29,37 33,31,41 38,36,46 41,39,49 44,41,58 46,43,60 48,45,62 50,47,64 50,47,64 49,48,65 51,48,65 50,47,64 50,47,64 50,47,64 47,44,59 46,43,58 41,39,51 40,38,50 39,37,47 38,36,46 37,35,45 37,35,45 36,34,44 34,32,44 35,31,44 34,32,40 35,31,40 39,32,42 49,35,37 54,37,38 74,41,41 78,35,29 96,39,20 146,47,28 220,67,35 255,72,41 255,77,34 255,75,35 255,75,37 255,76,38 255,102,34 255,95,31 255,73,32 255,77,32 255,93,43 255,78,31 255,81,37 255,91,41 255,78,30 255,78,33 255,96,32 255,76,31 255,84,29 255,100,32 255,88,34 255,88,39 255,81,34 255,93,33 255,92,37 255,82,25 255,89,36 255,77,34 255,76,29 255,83,40 255,86,12 255,109,34 255,156,27 255,92,40 255,104,28 255,92,19 255,123,35 255,98,28 255,100,37 255,98,34 255,95,38 255,85,38 255,81,37 255,69,28 255,78,38 255,74,33 255,76,32 255,77,37 255,78,38 255,87,29 255,101,41 255,81,31 255,82,34 255,81,37 255,81,35 255,80,36 255,89,38 255,80,35 255,86,28 255,98,34 255,100,43 255,100,34 255,106,33 255,104,35 255,98,35 255,82,25 255,79,36 255,76,35 255,75,34 255,77,44 255,74,38 251,74,39 249,74,40 248,73,39
47,39,56 45,30,21 138,51,26 162,57,27 157,44,8 247,82,20 255,82,40 255,81,31 255,79,30 255,83,36 255,94,38 255,86,28 255,78,36 164,65,71 35,35,43 31,28,34 24,21,27 26,22,31 25,23,33 25,25,33 30,28,36 34,32,42 38,36,48 40,37,52 46,43,58 48,45,62 50,47,64 49,48,65 50,47,64 49,48,65 51,48,65 51,48,63 50,47,62 48,45,60 47,44,59 45,42,57 41,38,53 40,38,50 39,37,47 38,36,46 37,35,45 37,35,45 37,35,45 34,32,40 35,31,40 34,32,44 37,31,38 45,32,40 60,35,36 72,39,41 80,39,39 95,35,35 156,52,26 241,66,28 255,75,36 255,75,39 255,78,39 255,76,36 255,73,36 255,74,34 255,99,41 255,97,29 255,76,35 255,76,38 255,86,42 255,84,31 255,84,35 255,82,30 255,82,30 255,76,26 255,94,30 255,80,29 255,85,24 255,93,38 255,80,36 255,75,24 255,76,38 255,121,23 255,75,31 255,98,36 255,90,37 255,84,33 255,77,26 255,106,33 255,76,9 255,113,33 255,139,35 255,83,38 255,106,38 255,101,30 255,107,37 255,84,40 255,96,39 255,89,32 255,94,42 255,78,40 255,77,37 255,75,35 255,77,38 255,77,42 255,84,42 255,75,35 255,73,34 255,76,37 255,92,34 255,98,37 255,85,36 255,93,41 255,86,30 255,81,33 255,93,40 255,80,29 255,99,37 255,100,33 255,95,28 255,100,46 255,82,38 255,77,31 255,77,40 255,75,38 255,79,41 255,79,41 255,75,41 255,75,43 253,76,41 252,75,38 250,73,40 250,73,40
72,18,0 141,45,18 185,62,22 250,80,33 255,83,28 255,82,38 255,90,34 255,78,28 255,92,41 255,93,41 255,90,39 255,80,39 215,72,43 91,62,67 37,35,43 28,24,33 25,22,28 25,22,28 24,22,30 25,25,33 27,27,35 33,31,41 39,37,49 45,42,57 48,45,60 52,49,66 51,50,67 51,50,67 49,48,65 50,49,66 52,49,66 51,48,63 50,47,62 48,45,60 47,44,59 46,43,60 41,38,55 39,37,49 40,38,48 38,36,46 38,36,46 37,35,45 36,34,44 38,34,43 38,34,43 44,33,40 52,33,37 66,36,35 74,40,38 83,42,40 133,48,40 215,61,36 255,71,41 255,71,33 255,73,34 255,75,36 255,74,34 255,73,34 255,75,36 255,77,38 255,83,30 255,82,29 255,81,40 255,74,35 255,77,33 255,93,37 255,92,38 255,93,37 255,87,29 255,100,44 255,96,32 255,81,25 255,95,32 255,95,33 255,78,27 255,93,31 255,77,35 255,144,41 255,91,41 255,105,29 255,86,29 255,103,33 255,96,30 255,120,30 255,92,28 255,115,32 255,126,29 255,95,29 255,105,37 255,105,37 255,86,30 255,79,37 255,80,33 255,86,39 255,85,39 255,76,41 255,77,38 255,77,36 255,74,39 255,74,41 255,84,44 255,79,39 255,77,37 255,76,38 255,80,39 255,96,45 255,82,34 255,86,33 255,91,35 255,84,34 255,84,31 255,94,32 255,94,32 255,100,35 255,96,41 255,74,35 255,76,39 255,76,38 255,75,39 255,76,41 255,76,40 255,75,39 255,74,43 255,74,41 255,78,43 254,75,40 251,74,39 248,73,37
188,49,3 218,73,27 247,84,37 251,84,36 255,94,39 255,83,34 255,88,37 255,75,35 255,82,28 255,100,44 255,80,35 235,82,50 130,55,62 47,45,55 36,34,44 25,23,33 23,21,31 23,21,31 24,22,30 29,27,37 32,30,40 37,35,45 41,38,53 47,44,59 49,48,65 51,50,67 52,51,68 52,51,68 52,49,66 52,49,66 52,49,66 52,49,66 51,48,65 51,48,65 48,45,60 47,44,59 43,40,55 41,38,53 40,38,48 38,36,46 38,36,46 35,35,43 37,35,43 44,33,42 52,33,40 62,33,38 70,35,36 78,39,38 89,46,38 118,56,45 221,63,39 255,74,28 255,77,36 255,76,33 255,75,36 255,76,39 255,76,36 255,75,36 255,76,36 255,77,35 255,74,32 255,79,37 255,93,44 255,80,30 255,90,38 255,92,38 255,88,31 255,91,35 255,88,37 255,87,36 255,94,38 255,83,32 255,88,27 255,96,34 255,110,39 255,112,39 255,111,27 255,140,36 255,139,38 255,101,36 255,111,31 255,107,39 255,92,28 255,124,29 255,98,20 255,119,32 255,127,37 255,124,46 255,104,33 255,104,34 255,95,32 255,94,34 255,90,21 255,83,32 255,75,38 255,76,37 255,72,34 255,74,40 255,77,42 255,74,39 255,75,37 255,73,33 255,73,33 255,77,38 255,75,33 255,85,35 255,85,31 255,90,34 255,83,35 255,81,31 255,84,31 255,97,33 255,85,20 255,107,50 255,76,33 255,75,36 255,74,37 255,74,37 255,75,37 255,77,37 255,76,40 255,75,39 255,74,41 255,75,43 255,78,43 253,76,41 249,77,40 247,75,38
237,86,37 239,84,39 244,81,41 250,83,35 255,93,38 255,84,30 255,91,37 255,83,26 255,80,30 255,78,29 255,87,35 189,64,47 56,44,56 40,38,48 30,28,38 25,23,33 23,21,31 24,22,32 25,23,31 29,27,39 37,35,45 39,37,47 45,42,59 50,47,62 51,48,65 53,50,67 51,50,67 50,49,66 53,50,67 53,50,67 53,50,67 52,49,66 52,49,66 50,47,64 50,47,62 46,43,58 43,40,55 41,38,53 39,37,47 38,36,46 38,36,46 38,36,44 40,33,43 47,36,43 59,37,42 79,39,32 99,40,35 98,42,36 129,48,39 168,63,44 255,79,43 255,77,38 255,77,35 255,75,34 255,76,35 255,76,39 255,77,36 255,76,36 255,76,34 255,77,33 255,79,35 255,75,36 255,82,34 255,90,38 255,89,40 255,84,33 255,93,35 255,80,23 255,77,35 255,83,39 255,78,31 255,80,37 255,89,39 255,85,30 255,96,25 255,112,34 255,117,32 255,116,29 255,151,35 255,111,34 255,114,29 255,99,34 255,95,39 255,135,41 255,154,30 255,127,32 255,99,37 255,93,25 255,101,31 255,102,33 255,102,30 255,104,28 255,142,41 255,89,40 255,77,41 255,74,40 255,74,37 255,76,38 255,74,41 255,75,38 255,75,40 255,76,39 255,89,49 255,77,37 255,77,37 255,77,32 255,100,43 255,91,39 255,84,35 255,82,32 255,84,31 255,107,43 255,95,39 255,73,22 255,75,36 255,74,33 255,74,37 255,74,37 255,75,37 255,76,36 255,76,40 255,75,39 255,72,39 255,74,41 255,78,41 252,75,42 250,75,41 249,74,40
244,91,38 250,96,46 241,86,43 244,84,41 248,84,42 255,85,36 255,92,40 255,96,35 255,80,36 255,91,47 252,83,47 122,56,67 39,43,58 30,30,40 24,24,32 25,23,31 25,23,31 25,23,31 27,25,35 34,32,42 38,36,48 43,40,55 46,43,60 51,48,65 51,50,67 50,49,66 51,50,67 50,49,66 53,50,67 53,50,67 53,50,67 53,50,67 51,48,63 50,47,62 48,45,60 46,43,58 43,41,51 41,39,49 39,37,47 38,36,46 37,35,45 37,35,45 39,35,44 50,38,43 67,42,43 89,40,31 122,45,30 123,48,30 179,55,31 233,70,48 255,82,45 255,75,37 255,76,36 255,77,34 255,77,38 255,74,37 255,76,38 255,76,38 255,77,32 255,76,35 255,76,32 255,76,32 255,74,30 255,77,37 255,76,38 255,76,36 255,85,35 255,93,39 255,81,31 255,80,36 255,81,34 255,79,35 255,91,41 255,105,32 255,110,40 255,109,36 255,111,30 255,106,28 255,133,32 255,110,27 255,131,30 255,103,33 255,83,24 255,134,36 255,145,50 255,130,38 255,98,35 255,100,37 255,102,32 255,102,33 255,103,30 255,115,27 255,102,23 255,90,40 255,75,37 255,77,40 255,75,36 255,76,38 255,74,36 255,74,34 255,77,36 255,72,35 255,79,37 255,78,36 255,77,37 255,76,32 255,79,41 255,83,35 255,82,37 255,85,27 255,93,35 255,99,42 255,83,38 255,76,35 255,77,38 255,75,34 255,74,35 255,74,35 255,74,35 255,76,38 255,74,41 255,75,42 255,73,41 255,74,39 254,75,38 252,75,40 251,74,39 250,73,38
245,92,39 241,87,37 239,84,41 242,82,39 245,81,39 255,87,38 255,90,38 255,86,33 255,84,41 255,82,42 215,77,40 82,46,56 34,37,57 24,24,32 24,24,32 25,23,31 25,23,31 26,24,32 31,29,41 37,35,45 40,38,50 45,42,57 48,45,62 50,47,64 50,49,66 51,50,67 51,50,67 50,49,66 53,50,67 53,50,67 52,49,66 54,51,68 50,47,62 50,47,62 48,45,60 46,43,58 43,41,51 41,39,49 39,37,47 38,36,46 37,35,45 37,35,45 39,35,44 50,38,40 69,41,41 93,42,32 128,48,32 146,52,36 205,61,37 255,80,59 255,76,41 255,77,37 255,76,34 255,75,32 255,76,38 255,76,37 255,75,37 255,74,37 255,76,35 255,74,35 255,78,34 255,77,31 255,76,32 255,76,38 255,73,37 255,74,36 255,81,35 255,78,27 255,94,39 255,78,31 255,78,30 255,83,35 255,77,27 255,157,57 255,130,34 255,121,31 255,113,31 255,103,32 255,130,40 255,120,32 255,140,31 255,105,24 255,98,31 255,134,43 255,108,27 255,104,23 255,104,39 255,106,38 255,103,32 255,103,32 255,104,32 255,124,28 255,91,18 255,96,41 255,75,38 255,77,40 255,72,34 255,74,37 255,74,36 255,74,34 255,77,36 255,76,38 255,75,33 255,77,35 255,77,37 255,76,35 255,75,37 255,76,33 255,84,39 255,98,34 255,94,32 255,100,43 255,75,35 255,76,37 255,76,37 255,77,36 255,75,36 255,75,36 255,74,35 255,76,38 255,74,41 255,75,42 255,75,43 255,74,39 255,75,41 255,76,41 250,73,38 249,72,37
249,88,38 244,82,35 244,81,41 241,81,38 244,80,38 247,82,31 255,90,39 255,101,37 255,75,29 238,70,36 147,55,45 42,50,70 37,34,49 27,27,35 24,24,32 26,24,32 27,25,33 29,27,35 31,31,43 39,37,49 44,41,56 47,44,59 51,48,65 51,48,65 51,50,67 52,51,68 51,50,67 50,49,66 53,50,67 53,50,67 51,48,65 53,50,67 51,48,65 51,48,65 48,45,60 47,44,59 43,41,51 41,39,49 39,37,47 37,35,45 37,35,45 37,35,45 38,34,43 45,37,43 65,42,43 93,39,32 129,45,32 161,52,32 222,63,42 255,72,49 255,78,39 255,75,36 255,77,38 255,74,36 255,77,40 255,73,35 255,75,33 255,75,34 255,76,35 255,78,38 255,78,35 255,76,36 255,77,37 255,74,40 255,74,36 255,76,38 255,75,35 255,81,41 255,97,33 255,90,40 255,92,42 255,90,41 255,91,42 255,162,44 255,160,33 255,130,28 255,128,34 255,101,36 255,107,37 255,142,41 255,133,29 255,97,22 255,124,36 255,98,30 255,104,33 255,103,26 255,106,37 255,102,34 255,104,33 255,104,33 255,107,31 255,141,39 255,94,36 255,85,30 255,77,38 255,76,39 255,75,37 255,74,36 255,75,33 255,76,37 255,79,36 255,76,30 255,77,33 255,79,41 255,76,35 255,75,39 255,85,40 255,76,29 255,91,46 255,101,35 255,95,30 255,97,45 255,74,37 255,79,42 255,77,40 255,79,38 255,77,38 255,77,38 255,76,37 255,76,38 255,75,42 255,76,43 255,75,43 255,76,41 255,77,41 255,75,41 253,74,39 253,74,39
249,88,38 243,82,32 250,83,35 246,83,41 244,80,38 253,86,38 255,92,43 255,85,39 223,78,45 180,59,43 65,46,50 37,39,55 32,31,46 27,27,39 27,25,37 25,25,35 28,28,40 33,31,43 38,35,50 41,38,53 48,45,60 48,45,62 51,48,65 50,49,66 51,50,67 51,50,67 51,50,67 52,49,66 52,49,66 51,48,65 52,49,66 51,48,63 50,47,62 50,48,60 48,45,60 46,44,56 44,42,54 41,39,51 39,37,49 37,35,45 36,34,44 36,34,42 39,35,46 47,36,43 67,41,45 89,39,33 133,46,32 167,53,35 192,60,30 240,79,43 255,88,41 255,74,42 255,75,34 255,74,36 255,74,40 255,73,39 255,76,39 255,75,39 255,76,38 255,78,39 255,76,35 255,77,37 255,76,36 255,76,35 255,74,36 255,76,38 255,76,38 255,75,35 255,82,30 255,76,30 255,100,36 255,79,29 255,79,35 255,164,45 255,151,29 255,137,29 255,128,31 255,107,37 255,99,35 255,116,28 255,104,36 255,97,36 255,103,30 255,97,33 255,110,37 255,110,37 255,108,37 255,100,33 255,105,33 255,108,35 255,127,35 255,143,33 255,89,24 255,93,40 255,79,27 255,84,35 255,92,41 255,78,33 255,74,42 255,74,40 255,77,40 255,76,33 255,87,36 255,84,37 255,81,37 255,77,29 255,77,32 255,83,29 255,91,42 255,83,20 255,103,33 255,94,38 255,79,38 255,77,39 255,76,40 255,78,40 255,79,39 255,79,38 255,76,37 255,76,38 255,77,41 255,75,42 255,74,41 255,76,43 255,79,44 255,78,43 252,75,40 251,74,39
255,94,40 255,95,41 254,87,35 255,93,36 255,93,39 255,86,39 250,83,35 246,82,47 154,62,52 71,45,54 43,42,59 34,33,50 30,29,44 29,29,41 27,27,37 28,28,40 33,31,43 37,34,49 40,37,52 45,42,57 48,45,60 51,48,63 52,49,66 51,50,67 51,50,67 50,49,66 52,51,68 51,48,65 52,49,66 51,48,65 50,47,62 52,49,64 50,48,60 50,48,60 48,45,60 46,44,56 44,42,54 41,39,51 39,37,49 36,34,44 36,34,44 36,34,42 37,33,44 45,37,45 58,39,43 81,37,36 125,45,31 171,54,28 186,61,29 195,70,42 255,99,41 255,81,42 255,76,35 255,77,36 255,74,38 255,75,40 255,74,41 255,74,39 255,77,39 255,76,38 255,77,37 255,77,35 255,80,33 255,79,34 255,75,33 255,75,33 255,75,38 255,76,35 255,89,41 255,87,38 255,79,35 255,74,35 255,76,33 255,162,46 255,143,26 255,140,31 255,126,29 255,116,41 255,104,37 255,102,38 255,97,30 255,99,31 255,99,34 255,103,36 255,106,30 255,106,31 255,104,35 255,102,34 255,110,34 255,111,29 255,142,34 255,104,9 255,93,34 255,84,36 255,79,37 255,79,35 255,80,22 255,97,43 255,76,39 255,76,39 255,76,37 255,73,36 255,81,35 255,77,27 255,78,28 255,77,31 255,76,38 255,74,32 255,99,28 255,86,23 255,112,40 255,104,40 255,88,40 255,79,36 255,77,43 255,78,40 255,77,36 255,77,36 255,76,35 255,77,35 255,77,41 255,78,42 255,75,42 255,76,42 255,77,44 255,76,43 255,77,43 255,75,41
254,94,37 248,86,39 250,81,41 255,90,45 255,90,37 254,88,31 244,83,31 187,78,58 73,54,68 44,45,64 42,37,53 32,32,44 31,31,43 30,30,42 30,30,40 31,31,43 37,34,49 39,36,51 45,42,57 47,44,61 51,48,65 51,48,65 52,49,66 50,49,66 51,50,67 51,50,67 53,50,67 53,50,67 51,48,65 50,47,64 51,48,65 50,47,62 50,47,62 50,47,62 47,44,59 46,43,58 43,40,55 41,38,53 38,35,50 37,35,45 36,34,44 36,34,42 37,33,44 45,37,45 57,40,43 80,41,38 121,45,32 168,53,29 187,59,30 180,65,45 193,83,72 234,96,86 255,84,60 255,78,37 255,76,37 255,76,40 255,74,40 255,77,41 255,75,38 255,77,38 255,77,37 255,75,35 255,77,31 255,78,34 255,77,34 255,75,36 255,75,33 255,77,34 255,78,35 255,76,38 255,76,38 255,72,38 255,75,37 255,152,45 255,142,31 255,139,28 255,120,24 255,113,37 255,99,30 255,100,33 255,95,26 255,98,32 255,98,29 255,102,33 255,100,34 255,102,34 255,100,35 255,102,34 255,112,33 255,119,32 255,142,37 255,88,30 255,86,31 255,88,41 255,89,38 255,88,34 255,97,45 255,86,28 255,83,30 255,73,35 255,74,38 255,73,35 255,75,33 255,77,37 255,76,35 255,76,36 255,77,38 255,75,34 255,109,47 255,89,25 255,96,24 255,109,38 255,92,37 255,82,33 255,78,41 255,78,41 255,77,41 255,79,39 255,77,35 255,76,35 255,77,40 255,77,40 255,76,43 255,77,43 255,76,42 255,75,41 255,76,43 255,76,41
249,86,41 245,81,43 247,79,36 255,91,37 255,91,38 248,87,35 194,78,47 79,55,71 44,42,62 41,38,55 32,31,46 32,32,42 31,31,43 30,30,42 31,31,43 34,34,46 40,37,52 44,41,56 46,43,58 50,47,64 50,47,64 51,48,65 53,50,67 51,50,67 52,51,68 52,51,68 52,49,66 52,49,66 51,48,63 50,47,62 51,48,65 50,47,62 48,45,60 50,47,62 47,44,59 45,42,57 43,40,55 40,38,48 38,36,46 37,35,45 36,34,44 36,34,42 38,34,45 46,36,40 63,38,39 84,41,35 130,46,36 169,56,35 186,60,35 181,64,38 171,70,59 185,98,102 228,111,128 255,94,83 255,74,35 255,76,38 255,74,38 255,76,38 255,76,38 255,76,37 255,74,35 255,76,34 255,78,33 255,77,31 255,77,34 255,77,34 255,76,34 255,76,34 255,76,32 255,74,35 255,79,42 255,73,39 255,72,37 255,119,38 255,149,28 255,140,28 255,129,29 255,110,34 255,99,34 255,101,34 255,100,33 255,99,32 255,101,29 255,101,29 255,98,34 255,103,35 255,105,35 255,106,33 255,121,31 255,144,32 255,89,21 255,84,33 255,86,28 255,85,31 255,85,30 255,95,34 255,94,34 255,87,25 255,92,31 255,75,37 255,74,41 255,75,39 255,75,36 255,79,35 255,77,35 255,76,35 255,78,39 255,86,42 255,102,38 255,94,31 255,93,25 255,105,30 255,103,35 255,95,34 255,83,39 255,78,40 255,77,39 255,76,34 255,76,37 255,76,36 255,77,36 255,78,37 255,78,40 255,76,43 255,78,44 255,77,43 255,76,43 255,76,41
252,88,32 254,90,34 254,89,36 255,86,33 247,91,42 191,80,61 85,62,73 46,43,60 38,37,52 35,34,49 32,32,44 31,31,43 31,31,43 31,31,43 32,32,44 36,36,48 43,40,55 46,43,58 48,45,62 48,45,62 51,48,65 51,48,65 53,50,67 51,50,67 52,51,68 52,51,68 53,50,67 52,49,64 50,47,64 50,47,62 51,48,63 50,47,62 48,45,60 47,44,59 46,43,58 45,43,55 43,40,57 40,38,50 39,37,47 38,36,48 37,33,44 38,34,47 41,34,46 52,38,40 73,38,39 102,43,36 151,52,31 182,58,34 185,61,37 186,62,38 183,63,40 212,91,87 235,113,118 246,106,112 255,84,56 255,78,38 255,77,36 255,75,34 255,75,38 255,76,34 255,75,36 255,76,32 255,75,32 255,72,34 255,75,36 255,75,35 255,74,34 255,75,33 255,77,35 255,77,34 255,78,30 255,74,36 255,73,34 255,83,29 255,144,25 255,138,28 255,120,30 255,103,31 255,100,32 255,110,38 255,106,38 255,97,29 255,97,35 255,104,30 255,108,35 255,108,37 255,110,36 255,116,28 255,123,35 255,133,34 255,86,32 255,85,29 255,89,29 255,90,28 255,96,40 255,91,29 255,91,31 255,89,27 255,87,27 255,74,34 255,75,35 255,75,37 255,77,35 255,79,35 255,79,35 255,77,33 255,86,36 255,108,37 255,87,21 255,88,24 255,94,30 255,100,37 255,100,33 255,106,35 255,88,33 255,81,40 255,77,39 255,75,36 255,74,33 255,75,38 255,81,41 255,79,40 255,78,38 255,77,44 255,76,43 255,76,42 255,77,43 255,75,41
254,90,32 255,92,36 255,95,41 255,92,45 190,69,53 91,63,82 40,50,66 41,40,55 32,32,44 31,30,45 31,31,43 31,31,43 31,31,43 32,32,44 35,35,47 40,37,52 45,42,59 47,44,61 48,45,62 50,47,64 51,48,65 52,49,66 52,49,66 51,50,67 52,51,68 52,51,68 55,52,69 52,49,66 51,48,63 52,49,64 51,48,63 50,47,62 48,45,60 48,45,60 47,44,59 45,43,55 43,40,55 41,39,51 39,37,45 38,36,48 38,34,45 38,36,46 44,35,46 57,38,40 79,43,37 123,47,36 161,56,35 188,62,39 182,65,39 180,63,37 181,64,38 207,78,56 255,99,89 249,102,95 255,86,67 255,74,39 255,76,36 255,76,35 255,77,34 255,76,33 255,74,36 255,78,31 255,76,31 255,78,35 255,74,37 255,71,32 255,74,34 255,78,31 255,79,35 255,80,35 255,80,29 255,76,34 255,78,34 255,74,32 255,140,34 255,136,39 255,128,33 255,110,35 255,100,33 255,104,33 255,105,38 255,97,32 255,94,34 255,116,36 255,121,37 255,117,36 255,124,34 255,124,30 255,125,31 255,111,33 255,116,43 255,98,34 255,90,34 255,98,36 255,96,34 255,85,25 255,97,41 255,86,26 255,83,28 255,88,39 255,78,27 255,77,30 255,80,33 255,79,35 255,78,31 255,83,33 255,99,41 255,84,28 255,106,42 255,96,34 255,103,41 255,100,35 255,96,26 255,109,36 255,95,39 255,86,41 255,76,39 255,78,38 255,76,36 255,77,33 255,77,37 255,80,41 255,76,36 255,77,44 255,76,43 255,75,44 255,76,44 255,73,41
253,89,33 253,88,35 246,88,37 190,81,52 82,56,62 48,50,66 42,41,58 32,32,44 32,32,42 31,31,43 31,31,43 31,31,43 35,35,47 35,35,47 36,36,48 43,40,55 44,43,58 46,45,60 48,45,62 51,48,65 52,49,66 53,50,67 51,50,67 52,51,68 53,52,69 53,51,71 55,52,69 54,51,68 53,50,67 52,49,64 51,48,65 50,47,64 50,47,64 50,47,64 48,45,62 46,43,60 43,40,55 42,38,51 40,38,50 40,38,46 39,35,46 40,36,47 53,39,44 67,39,37 98,44,37 138,49,34 164,58,35 186,62,38 183,63,42 179,61,42 175,62,39 204,71,50 255,90,69 255,91,73 255,86,58 255,77,33 255,77,33 255,75,31 255,77,35 255,82,35 255,80,35 255,79,29 255,79,37 255,87,38 255,96,36 255,91,35 255,88,37 255,89,40 255,85,36 255,86,32 255,86,32 255,91,37 255,81,31 255,77,35 255,136,30 255,135,34 255,132,28 255,127,37 255,98,29 255,104,35 255,106,37 255,99,32 255,99,32 255,128,40 255,129,35 255,113,28 255,134,29 255,129,34 255,113,36 255,104,33 255,100,31 255,81,30 255,85,31 255,119,29 255,93,30 255,89,33 255,82,26 255,89,34 255,87,29 255,98,34 255,85,30 255,97,41 255,95,46 255,89,40 255,87,36 255,85,30 255,110,44 255,88,24 255,92,36 255,95,26 255,99,30 255,102,33 255,107,35 255,106,33 255,95,34 255,84,40 255,75,36 255,78,38 255,79,38 255,79,40 255,77,38 255,75,36 255,77,38 255,77,42 255,77,44 255,75,42 255,75,41 255,73,39
