47,44,59 48,45,60 48,47,64 48,47,64 48,47,64 46,45,62 48,45,62 47,44,59 46,43,58 43,41,53 41,39,51 40,38,48 39,37,47 38,36,46 38,36,46 38,36,46 38,36,46 38,36,46 38,36,46 37,35,43 36,34,42 37,35,43 40,33,43 41,34,44 43,34,45 44,32,44 50,35,43 54,37,40 57,41,39 67,39,37 84,38,38 90,44,44 107,52,50 131,61,55 194,67,47 246,77,41 255,80,35 255,87,33 255,86,35 255,85,37 255,85,39 255,85,37 255,87,38 255,93,37 255,98,34 255,80,24 255,91,40 255,82,38 255,77,32 255,77,32 255,73,34 255,76,37 255,75,35 255,83,37 255,75,34 255,76,36 255,75,31 255,79,38 255,77,38 255,76,40 255,77,36 255,85,29 255,91,30 255,85,32 255,108,31 255,98,32 255,125,31 255,102,32 255,85,26 255,92,36 255,91,37 255,71,30 255,99,39 255,101,33 255,95,27 255,90,30 255,86,35 255,71,35 255,83,27 255,100,36 255,78,18 255,109,28 255,84,31 255,73,36 255,77,38 255,89,23 255,98,33 255,102,38 255,74,34 255,83,38 255,98,32 255,115,38 255,118,30 255,87,31 255,91,42 255,75,34 255,74,32 255,71,34 255,72,30 255,71,28 255,107,50 255,74,33 255,73,28 255,76,36 255,85,33 255,95,34 255,89,24 255,76,24 255,75,36 255,73,32 255,81,27 255,92,29 255,92,30 255,94,32 255,90,28 255,101,42 255,81,25 255,69,28 255,70,30 255,69,31 255,69,33 255,72,35 255,71,34 248,67,31 246,67,34 240,64,33 238,68,37 237,67,36
46,43,58 46,43,60 45,44,61 48,47,64 48,47,64 48,47,64 48,45,62 46,43,58 45,42,57 44,41,56 41,38,53 41,39,49 40,38,48 39,37,47 38,36,46 38,36,46 38,36,46 38,36,46 37,35,45 37,35,43 37,35,43 41,34,44 44,36,44 43,35,41 47,34,42 52,37,45 60,38,41 60,37,36 69,41,39 79,40,39 90,42,40 92,44,42 121,56,48 163,71,57 250,86,53 255,95,46 255,95,40 255,89,39 255,93,38 255,95,46 255,93,41 255,91,39 255,99,42 255,83,32 255,89,38 255,84,33 255,90,38 255,82,38 255,77,34 255,78,32 255,79,36 255,77,34 255,77,36 255,76,35 255,77,38 255,76,35 255,77,35 255,77,38 255,75,36 255,74,33 255,76,40 255,94,29 255,95,28 255,70,29 255,90,22 255,112,33 255,114,22 255,103,34 255,77,18 255,77,32 255,90,40 255,71,25 255,99,32 255,100,34 255,104,34 255,125,36 255,97,39 255,79,38 255,84,33 255,103,49 255,102,27 255,101,30 255,71,23 255,64,29 255,67,34 255,103,44 255,96,23 255,70,22 255,82,40 255,89,34 255,97,31 255,98,27 255,112,31 255,85,33 255,73,27 255,76,38 255,75,38 255,72,38 255,71,33 255,95,46 255,71,22 255,76,32 255,73,32 255,74,34 255,74,32 255,76,36 255,75,27 255,86,30 255,80,32 255,83,40 255,93,41 255,91,28 255,99,37 255,96,29 255,91,31 255,72,27 255,69,36 255,70,31 255,71,36 255,68,37 255,68,37 255,68,38 253,64,33 251,67,34 250,66,35 243,65,35 238,65,35 236,63,33
47,44,61 46,45,62 46,45,62 47,49,65 48,47,64 50,47,64 46,45,62 48,45,62 47,44,59 46,43,58 44,41,56 43,41,53 41,39,51 40,38,48 38,36,46 38,36,46 38,36,46 38,36,46 38,36,44 37,35,43 38,34,43 39,35,44 46,35,44 47,34,42 50,36,41 54,37,40 67,40,35 80,42,36 83,40,32 88,40,34 98,46,43 92,46,46 131,57,48 191,81,57 255,95,49 255,84,31 255,86,35 255,93,40 255,87,39 255,90,38 255,99,40 255,101,45 255,96,40 255,96,40 255,86,35 255,93,35 255,93,36 255,82,39 255,81,38 255,81,38 255,84,43 255,78,34 255,80,37 255,77,36 255,77,38 255,77,36 255,78,39 255,77,38 255,74,34 255,79,35 255,78,30 255,96,36 255,81,28 255,78,35 255,132,43 255,125,31 255,103,27 255,108,35 255,100,45 255,80,25 255,80,30 255,80,30 255,89,25 255,101,43 255,110,44 255,122,29 255,97,20 255,76,33 255,76,41 255,75,25 255,113,24 255,104,34 255,72,28 255,72,36 255,71,34 255,95,42 255,79,21 255,75,36 255,88,40 255,95,31 255,101,32 255,93,29 255,104,26 255,93,33 255,87,48 255,73,32 255,70,33 255,74,36 255,77,37 255,77,29 255,86,42 255,77,34 255,80,40 255,75,33 255,75,33 255,75,38 255,74,34 255,79,35 255,80,32 255,88,35 255,82,33 255,89,35 255,97,32 255,96,34 255,69,31 255,70,36 255,70,31 255,69,33 255,70,33 255,69,38 255,68,37 255,68,36 252,65,33 248,67,33 248,67,35 242,64,34 237,67,34 236,66,33
46,43,60 46,45,62 48,47,64 49,48,65 49,48,65 51,48,65 49,48,65 50,47,64 48,45,60 48,45,60 46,43,58 44,41,56 41,39,51 40,38,48 39,37,47 38,36,46 38,36,46 38,36,46 38,36,44 37,35,43 40,36,45 42,35,45 50,37,45 52,37,45 56,37,44 56,32,38 70,38,33 88,40,34 95,42,30 104,44,32 111,49,40 103,51,46 148,62,43 217,87,60 255,90,41 255,87,32 255,90,37 255,93,39 255,91,34 255,94,37 255,89,35 255,86,33 255,94,36 255,90,30 255,89,33 255,97,34 255,84,34 255,83,40 255,82,39 255,82,39 255,76,34 255,77,34 255,80,38 255,78,37 255,78,35 255,77,37 255,77,34 255,76,34 255,73,31 255,84,35 255,97,32 255,86,33 255,74,38 255,92,37 255,118,29 255,110,28 255,97,30 255,101,40 255,109,48 255,112,34 255,80,39 255,83,38 255,87,27 255,88,34 255,99,39 255,97,37 255,77,28 255,87,32 255,85,29 255,125,40 255,102,30 255,100,34 255,88,36 255,72,29 255,81,31 255,84,32 255,93,33 255,88,28 255,95,37 255,100,30 255,105,30 255,79,21 255,102,25 255,113,37 255,78,37 255,73,35 255,75,32 255,71,35 255,89,50 255,77,32 255,71,34 255,105,47 255,78,35 255,76,36 255,72,35 255,72,36 255,71,36 255,77,38 255,72,36 255,73,32 255,88,33 255,94,33 255,93,38 255,70,27 255,69,36 255,71,37 255,69,33 255,69,33 255,70,33 255,67,37 255,68,37 255,69,37 253,66,34 248,67,33 247,66,34 243,65,35 238,65,33 238,65,33
47,44,61 48,45,62 49,48,65 50,49,66 51,50,67 53,50,67 50,49,66 51,48,65 50,47,62 47,44,61 50,47,64 46,43,58 41,38,53 40,38,48 40,38,48 38,36,46 38,36,46 38,36,46 38,36,46 38,36,44 38,34,43 43,36,46 44,36,42 50,37,45 55,36,40 63,38,39 74,40,36 91,40,32 103,43,31 113,44,31 115,49,35 111,48,42 157,62,44 222,85,59 255,86,42 255,86,35 255,84,34 255,85,38 255,88,41 255,85,41 255,85,39 255,84,38 255,85,39 255,99,43 255,101,38 255,96,40 255,85,39 255,80,36 255,81,34 255,86,43 255,77,37 255,77,37 255,80,39 255,77,36 255,79,36 255,75,36 255,76,34 255,78,36 255,76,36 255,91,40 255,84,29 255,89,34 255,74,40 255,85,39 255,120,35 255,123,28 255,102,24 255,74,30 255,109,54 255,102,32 255,83,39 255,76,29 255,84,17 255,96,36 255,110,39 255,92,41 255,79,24 255,112,45 255,96,37 255,107,32 255,94,27 255,100,36 255,90,32 255,85,37 255,89,38 255,93,34 255,90,35 255,96,36 255,96,23 255,103,28 255,102,32 255,94,28 255,97,30 255,104,32 255,71,31 255,73,35 255,72,31 255,76,36 255,74,34 255,72,37 255,71,36 255,79,29 255,73,36 255,76,36 255,75,36 255,71,35 255,75,36 255,74,38 255,75,36 255,72,38 255,102,34 255,88,27 255,77,38 255,69,35 255,69,33 255,70,34 255,69,33 255,70,35 255,69,34 255,67,38 255,68,36 253,66,34 251,67,34 248,64,33 247,66,34 245,66,33 241,65,34 241,65,34
48,45,62 48,47,64 49,48,65 51,50,67 53,50,67 51,50,67 53,50,67 51,48,65 51,48,65 50,47,64 50,47,64 47,44,59 45,42,57 41,39,49 41,39,49 38,36,46 39,37,47 38,36,46 38,36,46 38,36,44 39,35,44 39,35,44 43,36,46 48,35,43 57,35,38 64,39,38 79,40,37 97,43,34 112,48,33 124,44,26 134,51,36 133,52,43 162,63,42 203,79,55 255,88,51 255,88,41 255,85,37 255,86,35 255,84,33 255,85,39 255,85,39 255,85,39 255,84,38 255,92,36 255,90,27 255,86,35 255,88,41 255,83,37 255,88,35 255,81,34 255,81,39 255,81,39 255,80,39 255,78,38 255,78,37 255,76,37 255,74,33 255,74,33 255,78,37 255,72,29 255,81,37 255,86,32 255,83,37 255,78,30 255,101,33 255,124,35 255,101,41 255,98,46 255,86,28 255,100,39 255,73,32 255,96,36 255,92,27 255,96,36 255,123,37 255,104,32 255,101,23 255,85,20 255,113,42 255,85,30 255,104,33 255,101,38 255,91,34 255,87,36 255,87,29 255,103,35 255,83,25 255,98,25 255,107,36 255,102,36 255,104,33 255,100,30 255,95,40 255,96,27 255,78,31 255,72,31 255,72,33 255,72,33 255,73,35 255,73,35 255,72,33 255,84,36 255,73,34 255,76,36 255,78,37 255,73,36 255,78,40 255,75,32 255,87,39 255,87,37 255,97,28 255,95,38 255,67,33 255,71,39 255,70,35 255,70,35 255,68,32 255,69,35 255,70,35 255,67,38 255,67,36 253,66,34 252,65,33 249,65,34 250,66,35 247,68,35 241,65,34 240,64,33
48,45,62 48,47,64 49,48,65 50,49,66 51,50,67 51,50,67 50,49,66 50,49,66 49,48,65 51,48,65 50,47,64 47,44,59 46,43,58 44,42,54 41,39,49 40,38,48 39,37,47 39,37,47 38,36,46 38,36,46 38,36,44 38,36,44 38,36,44 47,36,43 54,37,43 59,37,40 74,40,38 90,42,36 112,47,37 132,48,31 144,54,32 155,57,40 171,66,47 173,68,49 209,80,58 255,94,52 255,85,35 255,87,39 255,86,35 255,87,39 255,88,40 255,85,37 255,87,39 255,88,41 255,83,31 255,91,34 255,86,33 255,89,36 255,85,38 255,80,34 255,81,40 255,82,38 255,80,40 255,79,38 255,77,35 255,77,38 255,77,38 255,76,37 255,76,37 255,74,34 255,78,37 255,75,34 255,75,29 255,77,30 255,84,24 255,115,38 255,99,30 255,81,25 255,89,33 255,89,35 255,83,37 255,79,24 255,88,34 255,89,34 255,107,29 255,109,32 255,104,28 255,119,38 255,87,21 255,106,32 255,96,35 255,97,27 255,91,30 255,86,32 255,91,40 255,85,34 255,103,36 255,96,27 255,107,40 255,103,36 255,98,32 255,108,31 255,86,26 255,99,39 255,102,46 255,96,49 255,71,30 255,73,33 255,72,36 255,72,33 255,75,36 255,70,30 255,80,30 255,80,28 255,75,32 255,76,35 255,75,37 255,79,43 255,98,43 255,84,27 255,88,21 255,85,39 255,72,37 255,72,37 255,69,32 255,69,35 255,68,33 255,69,35 255,70,35 255,69,36 255,68,37 255,69,38 255,68,38 250,66,35 250,66,35 247,68,35 243,66,33 243,66,33
48,45,62 48,47,64 49,48,65 50,49,66 51,50,67 51,50,67 50,49,66 50,49,66 49,48,65 50,47,64 50,47,64 48,45,60 47,44,59 46,44,56 44,42,52 41,39,49 39,37,47 38,36,46 38,36,46 38,36,46 38,36,44 38,36,44 38,36,44 44,36,42 52,38,43 57,38,40 72,39,39 85,42,38 102,48,39 119,47,28 143,49,31 169,59,37 197,63,45 190,68,50 165,70,52 218,87,65 255,87,50 255,88,42 255,88,37 255,89,38 255,89,41 255,89,38 255,86,35 255,90,42 255,87,37 255,102,39 255,94,38 255,89,38 255,85,39 255,80,37 255,80,38 255,81,39 255,80,40 255,78,39 255,78,39 255,78,38 255,78,36 255,76,34 255,76,35 255,76,37 255,74,34 255,72,36 255,73,31 255,71,32 255,77,26 255,88,26 255,108,39 255,92,34 255,74,30 255,78,37 255,76,33 255,82,27 255,78,20 255,84,26 255,89,32 255,109,41 255,98,32 255,79,27 255,71,32 255,94,40 255,104,46 255,99,48 255,90,33 255,87,36 255,89,38 255,90,37 255,105,38 255,100,33 255,97,39 255,104,41 255,101,41 255,114,30 255,94,36 255,97,37 255,91,40 255,72,21 255,95,44 255,73,30 255,71,34 255,74,36 255,74,34 255,70,34 255,73,34 255,75,37 255,79,34 255,76,33 255,75,36 255,74,34 255,71,22 255,82,28 255,105,36 255,84,34 255,73,34 255,72,38 255,71,37 255,72,35 255,69,35 255,70,35 255,69,34 255,68,35 255,69,38 255,68,37 255,68,36 255,70,38 249,65,32 248,67,35 244,67,34 242,65,32
48,45,60 48,47,64 49,48,65 50,49,66 51,50,67 50,49,66 50,49,66 50,49,66 49,48,65 49,48,65 49,48,65 50,47,62 47,44,59 47,44,59 44,42,52 41,39,49 40,38,48 39,37,47 39,37,47 38,36,46 38,36,46 38,36,44 39,35,44 41,35,42 47,36,45 53,38,46 66,38,36 77,40,37 88,40,38 110,45,35 135,51,34 167,56,37 194,64,35 198,68,39 182,64,41 168,68,52 205,83,61 255,88,54 255,88,49 255,87,44 255,87,40 255,87,40 255,88,36 255,86,39 255,91,36 255,102,46 255,88,37 255,97,38 255,89,36 255,83,34 255,81,38 255,82,38 255,81,40 255,79,38 255,77,37 255,76,36 255,73,34 255,77,37 255,78,37 255,76,37 255,76,32 255,73,33 255,71,33 255,72,32 255,77,34 255,73,31 255,85,42 255,92,37 255,88,38 255,81,35 255,80,29 255,94,29 255,99,23 255,107,33 255,101,34 255,104,36 255,110,31 255,80,31 255,70,34 255,78,37 255,106,52 255,90,40 255,93,35 255,89,37 255,91,35 255,91,38 255,110,43 255,98,28 255,97,43 255,93,38 255,100,34 255,97,26 255,101,40 255,80,22 255,101,40 255,72,30 255,78,32 255,86,35 255,90,36 255,76,35 255,73,37 255,73,35 255,73,36 255,73,34 255,76,34 255,75,36 255,77,37 255,68,32 255,98,37 255,95,28 255,101,33 255,94,32 255,81,37 255,75,38 255,71,37 255,72,35 255,72,35 255,72,35 255,71,32 255,70,34 255,69,38 255,69,38 255,67,36 253,66,34 252,65,33 248,67,35 245,64,32 242,65,32
47,44,59 48,47,64 49,48,65 50,49,66 50,49,66 50,49,66 50,49,66 50,49,66 50,49,66 49,48,65 49,48,65 50,47,62 48,45,60 48,45,60 45,43,53 43,41,51 40,38,48 40,38,48 40,38,48 38,36,46 38,36,46 38,36,44 39,35,44 41,34,44 46,35,44 52,37,47 63,38,37 72,40,37 85,41,40 102,43,36 124,44,30 159,52,32 190,62,33 196,66,37 183,64,38 166,67,46 165,67,50 201,75,52 227,83,57 246,87,57 255,90,57 255,97,61 255,94,50 255,89,37 255,91,39 255,90,39 255,84,30 255,90,32 255,96,44 255,84,39 255,81,37 255,79,37 255,79,41 255,78,37 255,78,36 255,77,37 255,75,36 255,71,32 255,73,33 255,77,38 255,76,34 255,75,34 255,81,35 255,78,39 255,71,30 255,73,31 255,70,29 255,98,43 255,74,28 255,76,37 255,100,32 255,80,21 255,103,36 255,115,35 255,104,27 255,94,23 255,111,34 255,82,31 255,86,38 255,72,26 255,77,25 255,92,39 255,92,40 255,88,39 255,95,41 255,92,39 255,109,38 255,104,28 255,109,43 255,91,38 255,111,43 255,94,25 255,100,34 255,100,36 255,102,41 255,85,36 255,86,38 255,96,43 255,89,31 255,85,39 255,72,31 255,76,36 255,71,34 255,75,36 255,73,34 255,76,40 255,77,38 255,75,36 255,96,31 255,94,35 255,96,23 255,104,37 255,87,42 255,75,37 255,73,36 255,72,35 255,72,35 255,73,36 255,69,33 255,70,35 255,69,37 255,70,37 255,69,38 255,68,37 255,68,36 250,66,33 251,67,34 246,67,32
48,45,60 49,48,65 49,48,65 50,49,66 50,49,66 51,50,67 50,49,66 50,49,66 50,49,66 49,48,65 49,48,65 51,48,63 50,47,64 47,44,59 46,44,56 45,43,53 41,39,49 41,39,49 40,38,48 39,37,47 38,36,46 38,36,46 39,35,44 39,35,44 41,34,44 43,34,45 56,37,39 65,40,39 78,40,44 90,40,36 114,44,34 149,52,30 177,58,30 185,62,33 187,62,34 176,62,35 165,68,48 151,72,65 147,80,80 153,90,97 184,108,118 211,122,136 237,123,136 255,105,99 255,97,55 255,86,28 255,103,44 255,85,31 255,89,34 255,89,34 255,81,37 255,78,35 255,81,40 255,77,36 255,76,36 255,73,34 255,73,36 255,77,37 255,75,34 255,76,34 255,75,33 255,72,29 255,74,29 255,79,31 255,91,48 255,76,35 255,72,31 255,87,36 255,83,29 255,91,38 255,74,40 255,72,31 255,117,41 255,120,29 255,117,40 255,92,32 255,99,36 255,84,36 255,98,39 255,91,36 255,96,45 255,94,39 255,91,39 255,88,39 255,113,44 255,90,34 255,111,35 255,113,37 255,92,34 255,85,34 255,85,30 255,86,28 255,118,38 255,98,33 255,97,37 255,81,24 255,88,37 255,103,48 255,81,21 255,88,30 255,81,37 255,84,35 255,78,34 255,75,36 255,74,34 255,73,31 255,77,36 255,87,36 255,100,34 255,98,40 255,90,30 255,98,26 255,90,35 255,78,32 255,75,38 255,73,35 255,72,36 255,71,37 255,69,36 255,71,34 255,69,37 255,70,37 255,67,38 255,69,38 255,68,36 255,71,38 249,65,32 247,68,33
48,47,64 50,49,66 50,49,66 51,50,67 51,50,67 51,50,67 51,50,67 51,50,67 50,49,66 52,49,66 52,49,66 52,49,64 50,47,62 48,45,60 47,45,57 46,44,54 44,42,52 41,39,49 41,39,49 40,36,47 40,36,45 39,35,46 38,36,46 38,36,44 39,35,44 40,36,45 47,40,43 59,40,42 69,41,43 80,42,36 96,45,37 133,49,32 168,55,32 180,61,35 187,61,36 183,60,31 174,61,38 166,63,48 156,72,64 159,83,88 189,111,130 215,128,153 232,138,167 223,130,154 246,116,115 255,102,44 255,95,49 255,86,37 255,85,37 255,90,36 255,88,33 255,81,36 255,76,36 255,75,36 255,76,38 255,72,35 255,77,36 255,74,33 255,75,34 255,75,38 255,76,35 255,81,39 255,74,34 255,74,34 255,73,26 255,99,46 255,78,32 255,80,34 255,100,43 255,72,39 255,73,38 255,67,36 255,114,40 255,113,32 255,120,35 255,99,36 255,93,39 255,99,32 255,96,34 255,94,37 255,91,35 255,89,32 255,91,36 255,91,39 255,109,28 255,100,32 255,114,33 255,100,36 255,93,42 255,92,39 255,72,40 255,74,37 255,89,34 255,107,29 255,98,45 255,101,37 255,88,36 255,80,29 255,90,43 255,93,29 255,104,38 255,91,37 255,85,25 255,100,34 255,97,37 255,98,39 255,81,29 255,88,28 255,92,33 255,100,36 255,80,26 255,102,34 255,104,32 255,87,25 255,80,34 255,74,34 255,72,36 255,69,35 255,71,32 255,71,33 255,70,33 255,72,35 255,69,36 255,72,38 255,71,39 255,71,40 252,71,39 248,69,36
48,47,64 50,49,66 51,50,67 52,51,68 52,51,68 51,50,67 53,50,67 53,50,67 53,50,67 53,50,67 53,50,67 52,49,64 50,48,60 51,48,63 47,44,59 46,44,56 44,42,52 41,39,49 40,38,48 39,37,47 39,37,45 38,36,46 38,36,46 37,35,43 39,35,44 39,35,44 40,37,43 53,39,44 62,40,43 75,40,41 86,41,38 121,45,34 161,52,32 174,56,33 187,61,36 182,62,30 177,61,30 177,59,36 166,61,44 164,69,60 177,88,88 203,108,113 236,124,137 247,128,143 230,123,134 255,107,102 255,98,40 255,104,47 255,98,45 255,87,35 255,94,33 255,83,37 255,77,38 255,75,36 255,77,39 255,78,42 255,74,33 255,76,34 255,72,32 255,74,38 255,72,33 255,77,38 255,71,35 255,71,36 255,70,34 255,72,33 255,80,29 255,90,39 255,97,41 255,69,37 255,84,41 255,109,45 255,117,35 255,108,37 255,113,33 255,107,38 255,98,32 255,114,36 255,99,34 255,94,40 255,93,36 255,92,34 255,91,39 255,102,42 255,102,30 255,110,37 255,118,33 255,102,34 255,94,34 255,76,16 255,98,34 255,95,36 255,96,28 255,110,41 255,85,33 255,100,36 255,95,38 255,102,37 255,75,37 255,87,29 255,87,23 255,76,33 255,76,33 255,78,39 255,74,31 255,76,35 255,75,32 255,100,45 255,88,28 255,94,26 255,99,34 255,98,30 255,106,30 255,103,35 255,83,29 255,77,34 255,72,34 255,70,33 255,72,35 255,70,32 255,76,36 255,69,30 255,72,37 255,71,35 255,69,38 255,71,41 251,70,38 248,67,35
50,49,66 50,49,66 53,52,69 55,54,71 52,51,68 51,50,67 53,50,67 54,51,68 53,50,67 53,50,67 53,50,67 53,49,69 51,48,65 50,47,62 48,45,60 46,43,58 45,43,53 43,41,51 40,38,48 39,37,47 38,36,44 38,36,44 38,36,46 37,35,45 37,35,43 37,35,43 41,34,46 47,36,45 58,39,43 70,40,39 85,42,38 118,45,33 155,53,33 168,58,34 183,62,35 183,62,35 177,60,32 173,59,30 171,63,36 169,64,43 169,68,57 188,87,76 224,103,101 255,108,101 247,104,98 235,106,100 255,98,54 255,87,32 255,101,41 255,93,32 255,84,18 255,86,33 255,77,38 255,79,37 255,77,39 255,76,39 255,75,34 255,76,34 255,73,32 255,72,32 255,72,36 255,82,39 255,72,27 255,75,28 255,74,27 255,74,33 255,82,27 255,89,50 255,85,43 255,74,38 255,72,26 255,105,39 255,119,39 255,108,38 255,103,28 255,106,39 255,105,24 255,114,33 255,96,32 255,97,39 255,96,36 255,95,36 255,90,38 255,102,37 255,103,35 255,105,37 255,93,35 255,104,26 255,89,32 255,97,45 255,89,29 255,91,20 255,75,32 255,102,43 255,78,33 255,83,19 255,89,32 255,74,26 255,73,37 255,75,40 255,99,44 255,78,32 255,78,37 255,77,37 255,81,39 255,76,32 255,74,32 255,106,48 255,85,33 255,106,33 255,98,22 255,104,31 255,105,29 255,102,28 255,89,33 255,77,30 255,72,35 255,72,35 255,72,35 255,71,33 255,74,37 255,75,38 255,71,39 255,71,38 255,72,35 255,72,37 253,72,38 250,71,36
50,49,66 51,50,67 56,55,72 56,55,72 51,50,67 52,51,68 54,51,68 55,52,69 55,52,69 55,52,69 54,51,68 53,50,67 51,48,65 48,45,60 48,45,60 47,45,57 45,43,53 44,42,54 43,41,53 41,39,51 39,37,49 38,36,46 38,36,46 38,36,46 38,34,43 38,34,43 41,34,46 47,36,45 58,39,43 63,38,37 84,41,37 117,45,31 158,56,34 170,57,32 185,59,34 189,65,41 181,62,36 170,61,32 165,59,34 166,59,39 173,64,44 180,70,48 212,84,71 241,89,70 232,83,61 221,88,67 255,90,55 255,98,35 255,98,29 255,91,30 255,81,38 255,89,35 255,84,26 255,77,41 255,77,40 255,77,38 255,74,38 255,74,34 255,73,35 255,76,36 255,73,34 255,75,36 255,79,37 255,96,29 255,101,39 255,84,16 255,119,30 255,79,28 255,92,33 255,92,32 255,90,23 255,108,37 255,108,35 255,109,30 255,112,41 255,110,30 255,117,34 255,100,34 255,95,32 255,92,32 255,111,51 255,94,35 255,91,38 255,104,35 255,106,40 255,107,37 255,97,37 255,109,31 255,91,25 255,92,32 255,80,22 255,104,22 255,93,39 255,88,28 255,96,32 255,102,31 255,83,26 255,93,34 255,82,31 255,83,33 255,103,33 255,93,28 255,87,33 255,89,26 255,87,30 255,75,30 255,86,29 255,84,32 255,75,31 255,95,33 255,104,31 255,80,21 255,101,39 255,83,33 255,83,37 255,75,35 255,73,37 255,74,37 255,73,36 255,73,36 255,72,35 255,72,35 255,75,39 255,71,38 255,71,39 255,72,39 252,71,37 251,70,36
50,49,66 51,50,67 55,52,69 53,52,69 52,51,68 53,52,69 53,52,69 53,52,69 53,52,69 55,52,69 54,51,68 52,49,64 52,49,64 50,47,62 48,45,60 47,45,55 46,44,54 45,43,53 43,41,51 41,39,49 39,37,47 38,36,44 38,36,46 38,36,46 38,34,43 38,34,43 42,36,43 48,35,43 59,37,40 67,37,38 87,44,40 120,48,34 158,56,34 168,58,32 183,59,33 186,62,36 186,62,36 174,62,34 162,58,34 159,60,41 165,61,37 179,69,43 202,75,55 226,83,61 209,69,46 204,72,53 233,80,43 255,95,33 255,98,32 255,99,37 255,80,32 255,84,31 255,94,32 255,86,39 255,78,39 255,81,39 255,76,38 255,82,42 255,75,34 255,96,38 255,110,46 255,87,29 255,79,33 255,100,42 255,78,33 255,82,32 255,127,35 255,76,26 255,76,27 255,92,32 255,105,24 255,116,37 255,108,26 255,110,35 255,98,29 255,117,33 255,114,37 255,100,36 255,98,39 255,100,36 255,93,38 255,90,36 255,97,37 255,93,30 255,106,38 255,100,40 255,95,31 255,102,34 255,96,32 255,102,31 255,101,37 255,116,34 255,82,26 255,97,21 255,97,26 255,99,36 255,83,39 255,89,33 255,91,27 255,105,31 255,97,28 255,100,41 255,86,37 255,110,43 255,98,40 255,101,38 255,78,27 255,77,33 255,75,33 255,104,44 255,100,22 255,100,30 255,83,35 255,79,38 255,73,35 255,73,37 255,75,38 255,74,37 255,73,36 255,72,36 255,74,35 255,72,33 255,73,37 255,71,38 255,71,38 255,71,40 255,72,41 255,72,41
52,49,66 52,49,66 53,50,67 54,51,68 53,52,69 52,51,68 52,51,68 52,51,68 52,51,68 54,51,68 53,50,67 51,48,63 51,48,63 50,47,62 50,47,62 48,46,56 47,45,55 46,44,54 44,42,52 43,41,51 40,38,48 39,37,45 38,36,46 38,36,46 39,35,44 40,36,45 45,37,45 54,37,43 61,38,39 70,37,37 96,42,35 132,52,36 159,58,33 169,59,33 180,60,37 182,61,36 182,61,36 175,62,37 163,58,37 156,59,39 158,60,43 169,67,49 188,74,56 208,78,59 200,67,46 180,65,45 214,69,34 255,100,46 255,95,37 255,100,36 255,101,41 255,89,29 255,82,29 255,103,38 255,80,32 255,81,39 255,79,37 255,77,32 255,101,36 255,77,38 255,95,31 255,77,22 255,93,36 255,94,36 255,76,36 255,83,33 255,116,35 255,88,30 255,78,28 255,78,29 255,111,40 255,102,35 255,108,23 255,119,33 255,112,31 255,117,31 255,103,33 255,101,41 255,96,37 255,90,39 255,88,37 255,88,34 255,93,29 255,100,34 255,112,43 255,80,35 255,103,32 255,116,42 255,90,22 255,101,28 255,82,25 255,84,25 255,101,32 255,80,44 255,82,40 255,97,35 255,110,42 255,93,30 255,99,41 255,88,21 255,101,38 255,82,20 255,77,31 255,74,30 255,85,23 255,98,38 255,80,38 255,75,34 255,75,36 255,94,27 255,89,29 255,98,32 255,79,35 255,75,34 255,74,38 255,73,35 255,74,38 255,75,38 255,74,37 255,74,37 255,76,36 255,75,35 255,75,39 255,75,39 255,72,39 255,73,41 255,73,40 255,70,38
51,48,65 50,49,66 51,50,67 52,51,68 51,53,69 52,51,68 52,51,68 51,50,67 51,50,67 53,50,67 53,50,67 51,48,63 51,48,63 51,48,63 50,47,62 50,47,62 47,45,57 47,45,55 45,43,53 41,39,49 40,38,48 39,37,45 38,36,44 38,36,44 39,35,44 39,36,42 47,39,47 59,37,42 66,38,38 79,40,37 101,43,33 133,49,32 158,57,30 167,59,32 175,60,38 179,60,34 180,61,35 175,61,34 165,59,34 159,60,39 156,61,45 164,65,53 176,73,58 196,80,63 197,70,52 161,61,45 208,66,30 255,84,29 255,99,43 255,90,36 255,93,42 255,101,43 255,97,35 255,97,31 255,92,32 255,81,33 255,81,31 255,91,37 255,94,30 255,83,29 255,104,31 255,112,36 255,97,24 255,80,22 255,107,37 255,93,31 255,122,39 255,95,36 255,107,41 255,103,30 255,104,31 255,112,27 255,115,21 255,122,29 255,125,25 255,117,37 255,91,33 255,95,32 255,93,32 255,90,37 255,91,34 255,95,32 255,95,30 255,104,35 255,96,31 255,92,32 255,98,39 255,102,33 255,94,30 255,99,28 255,103,33 255,83,25 255,100,24 255,92,33 255,89,44 255,82,31 255,107,35 255,101,33 255,94,25 255,107,39 255,105,35 255,92,34 255,74,35 255,78,33 255,89,26 255,85,31 255,84,34 255,79,41 255,83,37 255,88,31 255,93,28 255,90,32 255,80,39 255,78,42 255,74,38 255,73,38 255,73,37 255,75,38 255,74,37 255,74,36 255,74,36 255,73,37 255,73,37 255,71,35 255,72,36 255,69,36 255,71,39 255,70,38
