47,44,61 48,47,64 49,48,65 51,50,67 50,49,66 51,48,65 50,47,62 48,45,62 46,43,58 41,38,53 40,38,48 38,36,46 38,36,46 38,36,46 38,36,44 38,34,43 45,37,45 49,38,45 55,36,40 70,40,41 90,39,31 103,43,31 118,46,32 113,51,40 157,62,44 255,88,52 255,85,34 255,84,34 255,86,39 255,85,39 255,85,39 255,85,39 255,100,44 255,101,38 255,84,34 255,85,35 255,81,34 255,80,40 255,78,38 255,80,39 255,79,36 255,76,35 255,76,34 255,73,33 255,88,37 255,84,29 255,71,32 255,77,38 255,120,35 255,108,32 255,71,27 255,109,54 255,100,42 255,75,35 255,84,17 255,83,23 255,83,32 255,79,24 255,88,34 255,115,29 255,94,27 255,96,30 255,93,45 255,89,38 255,98,42 255,83,31 255,96,23 255,109,30 255,93,27 255,97,30 255,89,33 255,73,35 255,72,31 255,76,37 255,72,37 255,71,36 255,73,30 255,76,36 255,75,36 255,76,38 255,76,40 255,75,36 255,77,34 255,102,23 255,77,38 255,70,32 255,70,34 255,69,33 255,68,36 255,69,36 255,68,36 253,69,36 249,65,34 247,66,34 243,66,33 241,65,34
48,45,62 48,47,64 50,49,66 53,50,67 51,50,67 52,49,66 51,48,65 48,45,62 47,44,59 45,42,57 41,39,49 39,37,47 39,37,47 38,36,46 38,36,44 39,35,44 42,35,45 44,36,44 58,36,39 68,38,37 96,42,33 112,48,33 133,51,31 134,57,42 165,66,45 235,81,54 255,86,39 255,84,36 255,86,35 255,85,37 255,85,39 255,85,39 255,85,29 255,88,25 255,83,35 255,85,37 255,85,32 255,80,38 255,80,38 255,83,42 255,83,42 255,76,37 255,77,36 255,73,34 255,71,28 255,67,23 255,92,40 255,78,32 255,98,30 255,108,31 255,81,29 255,89,31 255,83,35 255,93,40 255,88,23 255,110,39 255,108,36 255,103,25 255,112,33 255,83,26 255,105,34 255,100,37 255,85,34 255,93,35 255,86,31 255,98,32 255,109,38 255,105,30 255,97,27 255,93,38 255,96,36 255,77,34 255,71,32 255,72,36 255,73,35 255,73,34 255,74,28 255,73,33 255,75,34 255,71,35 255,75,32 255,92,44 255,97,36 255,92,18 255,69,35 255,73,35 255,72,37 255,68,32 255,69,37 255,69,36 255,68,37 251,67,34 251,67,36 250,66,35 243,66,33 241,65,34
48,45,62 48,47,64 50,49,66 51,50,67 51,50,67 50,49,66 49,48,65 51,48,65 48,45,60 46,43,58 44,42,54 41,39,49 39,37,47 39,37,47 38,36,46 38,36,44 38,36,44 42,36,41 54,37,43 64,39,38 84,39,34 105,47,37 137,49,29 157,58,37 184,62,44 174,71,56 242,80,49 255,87,39 255,87,39 255,92,41 255,89,41 255,86,39 255,85,39 255,86,35 255,97,39 255,88,33 255,85,43 255,81,38 255,81,38 255,80,39 255,77,36 255,78,38 255,76,36 255,77,37 255,74,34 255,73,33 255,71,35 255,72,35 255,74,21 255,102,29 255,75,23 255,86,33 255,72,29 255,76,37 255,90,34 255,106,35 255,105,36 255,116,33 255,90,32 255,97,40 255,96,38 255,99,42 255,82,29 255,87,37 255,92,32 255,98,30 255,104,38 255,103,33 255,111,30 255,92,34 255,91,37 255,78,27 255,78,35 255,73,35 255,73,33 255,76,37 255,75,33 255,81,40 255,89,42 255,76,36 255,71,34 255,79,27 255,87,30 255,101,28 255,74,37 255,72,35 255,70,33 255,68,34 255,69,34 255,68,36 255,68,37 255,69,39 254,70,39 252,65,35 245,66,33 241,64,31
48,45,60 49,48,65 49,48,65 51,50,67 50,49,66 50,49,66 49,48,65 49,48,65 50,47,62 47,44,59 46,44,56 43,41,51 40,38,48 39,37,47 38,36,46 38,36,46 39,35,44 39,35,44 47,36,45 57,38,42 76,39,36 88,40,38 119,47,30 155,57,40 194,64,35 191,66,36 165,65,49 205,83,61 255,89,51 255,89,47 255,87,40 255,87,36 255,89,42 255,91,36 255,87,36 255,96,39 255,89,36 255,83,39 255,83,39 255,81,40 255,79,38 255,76,36 255,73,34 255,77,37 255,76,37 255,76,32 255,71,30 255,73,34 255,77,34 255,77,34 255,95,40 255,88,38 255,80,32 255,82,22 255,99,23 255,101,29 255,102,34 255,110,31 255,99,51 255,78,49 255,106,52 255,96,34 255,84,32 255,91,35 255,94,35 255,107,37 255,97,43 255,104,46 255,108,37 255,101,40 255,99,36 255,78,25 255,78,32 255,92,41 255,73,32 255,73,37 255,73,35 255,72,36 255,76,34 255,78,39 255,72,36 255,98,37 255,97,31 255,96,28 255,81,37 255,71,37 255,72,35 255,72,35 255,71,33 255,69,32 255,69,38 255,68,37 255,68,36 252,65,33 246,67,34 247,66,34
50,47,62 49,48,65 50,49,66 50,49,66 50,49,66 50,49,66 50,49,66 49,48,65 51,48,63 48,45,62 47,45,57 45,43,53 41,39,49 40,38,48 38,36,46 38,36,46 39,35,44 39,35,44 42,34,42 54,37,43 68,38,37 82,41,41 104,44,32 142,54,36 184,61,32 193,65,36 174,66,41 162,68,52 169,76,69 178,83,74 208,92,79 253,111,96 255,94,51 255,96,44 255,87,35 255,98,40 255,101,46 255,82,34 255,80,38 255,79,39 255,79,37 255,76,34 255,73,34 255,76,37 255,75,34 255,77,35 255,75,30 255,86,40 255,75,34 255,73,32 255,87,36 255,78,30 255,91,36 255,73,32 255,99,34 255,116,39 255,100,32 255,107,36 255,76,20 255,97,43 255,87,36 255,93,37 255,87,38 255,103,43 255,99,33 255,116,36 255,107,35 255,91,38 255,83,20 255,107,35 255,99,38 255,87,29 255,94,43 255,92,37 255,87,34 255,74,31 255,71,33 255,72,36 255,72,36 255,77,37 255,78,32 255,84,20 255,93,30 255,90,26 255,86,37 255,75,39 255,73,37 255,73,36 255,69,35 255,69,33 255,70,35 255,69,36 255,68,37 255,68,36 249,68,34 249,65,32
46,45,62 50,49,66 50,49,66 51,50,67 51,50,67 51,50,67 50,49,66 52,49,66 52,49,64 50,47,62 47,44,59 46,44,54 43,41,51 41,39,49 40,36,47 39,35,44 38,36,46 38,36,44 39,35,44 42,35,45 57,38,40 70,42,44 85,42,38 118,51,40 169,56,33 184,60,34 185,62,33 174,61,38 164,69,58 161,76,73 189,111,130 226,135,163 223,130,154 247,117,116 255,93,43 255,85,35 255,86,38 255,97,37 255,80,35 255,79,39 255,73,34 255,73,37 255,75,34 255,76,36 255,73,36 255,76,35 255,76,34 255,70,31 255,78,31 255,92,36 255,74,28 255,97,40 255,72,39 255,68,33 255,113,39 255,109,31 255,99,36 255,88,34 255,104,34 255,87,31 255,90,34 255,93,37 255,88,36 255,112,31 255,104,26 255,115,37 255,81,30 255,84,31 255,80,43 255,89,34 255,92,38 255,84,25 255,88,36 255,84,32 255,94,30 255,104,38 255,77,27 255,105,40 255,85,25 255,83,31 255,88,28 255,100,41 255,94,37 255,107,47 255,103,31 255,86,35 255,75,35 255,72,36 255,71,32 255,69,34 255,70,33 255,70,33 255,72,38 255,69,37 255,71,40 246,67,34
48,47,64 50,49,66 51,50,67 52,51,68 51,50,67 53,50,67 53,50,67 53,50,67 52,49,64 50,48,60 48,45,60 46,43,58 44,42,52 41,39,49 39,37,47 39,37,45 36,36,46 38,36,46 39,35,44 41,37,46 50,36,41 62,40,43 78,41,38 105,46,39 161,52,32 178,57,32 182,62,30 177,61,30 173,63,39 166,65,54 177,88,88 220,118,127 247,128,143 230,123,134 255,96,65 255,103,41 255,98,45 255,89,29 255,82,36 255,77,38 255,77,38 255,78,43 255,74,33 255,72,35 255,72,36 255,72,33 255,72,36 255,69,35 255,70,34 255,78,30 255,89,38 255,97,41 255,69,34 255,101,46 255,117,35 255,115,43 255,110,41 255,98,32 255,106,33 255,93,36 255,93,36 255,92,37 255,95,35 255,102,30 255,114,26 255,102,27 255,94,34 255,86,26 255,96,37 255,96,28 255,89,38 255,93,34 255,95,38 255,73,22 255,82,24 255,87,23 255,72,32 255,74,41 255,74,31 255,77,36 255,79,24 255,88,28 255,103,37 255,95,29 255,106,30 255,92,32 255,80,37 255,72,34 255,71,33 255,69,34 255,76,36 255,74,36 255,72,36 255,69,38 255,72,41 249,68,36
50,49,66 53,52,69 55,54,71 52,51,68 54,51,68 55,52,69 55,52,69 54,51,68 53,50,67 51,48,65 48,45,60 47,44,59 45,43,53 41,39,51 40,38,50 39,37,47 35,35,45 39,37,47 38,34,43 38,34,43 46,35,44 59,40,44 75,41,39 102,48,39 155,53,31 179,60,34 187,66,39 178,61,33 168,59,30 169,63,40 172,67,48 197,85,75 248,98,83 242,94,78 243,94,72 255,83,29 255,93,27 255,100,45 255,101,39 255,78,32 255,79,40 255,78,38 255,75,38 255,74,34 255,73,36 255,73,40 255,72,35 255,87,32 255,78,22 255,98,45 255,71,26 255,74,30 255,81,33 255,92,20 255,118,40 255,91,23 255,103,33 255,117,35 255,105,36 255,99,34 255,99,39 255,89,35 255,104,35 255,104,36 255,111,45 255,103,44 255,94,34 255,89,38 255,111,34 255,75,36 255,78,33 255,91,18 255,99,35 255,77,32 255,75,37 255,89,24 255,89,34 255,85,33 255,75,30 255,77,33 255,100,40 255,77,27 255,97,27 255,104,26 255,107,35 255,92,36 255,80,35 255,72,36 255,72,35 255,70,33 255,74,35 255,73,33 255,72,39 255,72,38 253,72,38 252,71,37
50,49,66 53,52,69 55,54,71 52,51,68 53,52,69 55,52,69 55,52,69 54,51,68 53,50,65 52,49,64 48,45,60 47,45,55 46,44,54 44,42,52 41,39,49 38,36,46 38,36,46 38,36,46 38,34,43 39,35,44 45,34,43 57,38,42 77,39,41 100,46,37 155,53,31 180,61,35 187,62,34 186,62,36 168,60,33 161,59,37 168,60,35 193,73,50 234,82,61 219,72,49 213,76,50 255,91,43 255,98,29 255,86,37 255,81,33 255,101,32 255,80,39 255,78,39 255,76,40 255,75,37 255,86,45 255,99,43 255,75,36 255,82,35 255,79,26 255,114,36 255,85,32 255,75,28 255,101,27 255,109,30 255,99,28 255,96,27 255,117,38 255,113,35 255,100,37 255,104,38 255,96,37 255,93,37 255,94,30 255,115,40 255,103,39 255,105,33 255,103,37 255,94,34 255,113,36 255,99,23 255,100,30 255,107,29 255,77,33 255,99,34 255,98,32 255,103,34 255,77,27 255,79,27 255,107,43 255,96,32 255,77,30 255,78,32 255,99,28 255,99,26 255,84,31 255,80,43 255,74,36 255,75,38 255,73,36 255,73,36 255,74,35 255,75,35 255,71,38 255,70,39 255,72,37 255,72,39
52,49,66 52,49,66 53,50,67 53,52,69 53,52,69 52,51,68 52,51,68 54,51,68 52,49,64 51,48,63 50,47,62 48,46,56 47,45,55 45,43,53 43,41,51 40,38,48 38,36,46 38,36,46 39,35,44 42,35,45 52,35,41 61,38,39 79,40,39 116,49,40 159,58,33 175,58,32 182,61,36 182,61,36 169,61,36 157,58,37 158,60,43 178,69,51 208,78,59 200,67,46 182,65,39 255,91,48 255,95,37 255,96,31 255,87,27 255,82,29 255,89,35 255,81,35 255,79,37 255,80,32 255,77,38 255,95,31 255,96,36 255,95,37 255,76,36 255,108,40 255,81,23 255,78,28 255,100,40 255,116,32 255,108,23 255,105,28 255,121,35 255,103,33 255,101,37 255,96,39 255,88,37 255,98,39 255,98,32 255,112,43 255,85,19 255,110,35 255,90,22 255,96,31 255,87,28 255,101,32 255,87,40 255,86,28 255,110,42 255,89,34 255,95,28 255,101,38 255,92,39 255,77,28 255,85,23 255,76,27 255,73,32 255,75,36 255,98,30 255,103,22 255,79,35 255,72,35 255,73,35 255,74,38 255,74,37 255,74,37 255,76,36 255,75,35 255,73,37 255,72,39 255,72,38 255,73,41
51,48,65 51,50,67 52,51,68 51,53,69 52,51,68 52,51,68 51,50,67 53,50,67 51,48,63 51,48,63 50,47,62 50,47,62 47,45,57 46,44,54 43,41,51 40,38,48 38,36,44 38,36,44 39,35,44 43,35,43 58,36,41 67,39,39 85,40,35 124,52,38 158,57,30 172,59,34 179,60,34 180,61,35 169,59,33 161,59,37 157,62,46 169,69,55 190,74,57 199,72,54 162,56,31 255,91,43 255,92,36 255,87,35 255,99,41 255,96,34 255,98,33 255,87,34 255,85,35 255,97,39 255,74,20 255,101,28 255,101,24 255,84,25 255,102,32 255,105,32 255,87,28 255,102,36 255,115,34 255,121,40 255,121,27 255,125,26 255,118,38 255,92,34 255,100,36 255,91,34 255,87,30 255,94,32 255,101,32 255,87,22 255,100,30 255,94,25 255,93,29 255,101,30 255,85,27 255,111,35 255,96,39 255,75,29 255,112,40 255,92,25 255,103,35 255,100,30 255,76,35 255,77,33 255,89,26 255,81,33 255,77,39 255,81,35 255,97,39 255,101,28 255,86,45 255,73,36 255,74,39 255,75,39 255,75,38 255,73,36 255,74,36 255,74,35 255,71,35 255,72,36 255,72,39 255,72,40
49,48,65 51,50,67 52,51,68 52,51,68 51,50,67 51,50,67 53,50,67 52,49,64 51,48,63 51,48,63 51,48,63 50,47,62 50,47,62 46,44,56 44,42,54 39,37,49 39,37,47 38,36,46 41,35,40 46,35,44 59,37,40 74,40,38 98,42,34 133,53,35 163,57,30 168,61,29 169,60,31 172,60,32 170,58,30 166,58,31 158,58,42 169,69,55 182,76,64 198,79,65 173,63,39 255,82,32 255,100,32 255,93,21 255,102,46 255,101,42 255,94,28 255,89,38 255,97,37 255,104,28 255,80,32 255,72,36 255,97,31 255,80,23 255,87,28 255,113,30 255,90,36 255,110,38 255,112,38 255,122,28 255,129,26 255,124,28 255,119,30 255,92,35 255,99,39 255,102,35 255,104,31 255,98,28 255,97,29 255,104,41 255,103,33 255,101,24 255,75,10 255,89,11 255,107,39 255,93,31 255,104,29 255,105,39 255,79,31 255,82,37 255,80,29 255,88,26 255,73,36 255,76,34 255,86,31 255,88,27 255,86,47 255,75,34 255,98,26 255,91,20 255,87,38 255,80,36 255,77,36 255,76,35 255,75,33 255,74,33 255,76,37 255,76,36 255,74,37 255,71,38 255,71,39 255,76,40
49,48,65 50,49,66 51,50,67 52,51,68 52,51,68 52,51,68 53,50,67 50,47,62 50,47,62 51,48,63 51,48,63 50,47,62 48,46,58 47,45,57 44,42,54 41,39,51 39,37,47 38,36,46 41,35,40 47,36,45 60,39,39 80,42,36 105,45,31 136,53,33 164,58,33 165,59,32 164,58,33 166,58,31 166,56,30 161,57,33 155,57,40 176,71,54 190,78,66 204,78,64 193,66,46 255,87,42 255,98,43 255,83,35 255,80,39 255,79,37 255,79,38 255,78,36 255,79,31 255,94,23 255,88,33 255,84,32 255,119,39 255,81,21 255,81,33 255,96,23 255,87,30 255,97,25 255,116,28 255,127,28 255,128,28 255,119,29 255,112,31 255,105,39 255,92,29 255,96,32 255,100,34 255,106,35 255,93,24 255,103,39 255,102,35 255,109,31 255,106,28 255,116,32 255,94,27 255,90,29 255,110,34 255,94,30 255,80,32 255,76,37 255,76,30 255,82,36 255,73,39 255,75,34 255,80,39 255,89,38 255,84,33 255,84,37 255,104,37 255,88,28 255,91,36 255,81,37 255,79,40 255,76,35 255,76,34 255,75,35 255,76,37 255,76,37 255,76,39 255,76,40 255,77,37 255,71,38
49,48,65 50,49,66 51,50,67 52,51,68 53,52,69 52,51,68 52,49,66 50,47,62 50,47,62 50,47,62 51,48,63 50,47,62 48,45,62 46,44,54 44,42,54 41,39,49 38,38,48 39,37,45 40,37,43 48,35,43 66,38,36 83,40,34 109,43,29 137,54,37 161,57,31 165,57,30 165,57,32 162,58,32 163,59,35 155,58,36 145,54,37 176,66,44 215,78,63 215,77,58 214,77,51 255,81,42 255,80,37 255,80,38 255,82,40 255,79,38 255,78,38 255,75,34 255,79,31 255,98,26 255,89,34 255,103,36 255,85,30 255,77,36 255,82,31 255,90,32 255,117,33 255,130,26 255,122,29 255,127,30 255,124,29 255,126,25 255,121,34 255,118,34 255,114,29 255,102,34 255,103,39 255,110,36 255,107,35 255,95,26 255,122,54 255,89,22 255,115,34 255,109,30 255,94,32 255,101,31 255,103,33 255,94,30 255,80,43 255,78,43 255,74,35 255,88,38 255,77,37 255,77,37 255,82,36 255,78,38 255,87,35 255,83,33 255,101,37 255,90,24 255,92,38 255,83,37 255,80,41 255,80,38 255,79,36 255,78,35 255,75,37 255,77,38 255,76,39 255,76,37 255,75,36 255,72,35
50,49,66 51,50,67 52,51,68 53,52,69 53,52,69 52,51,68 53,48,66 51,48,63 51,48,63 51,48,63 51,48,63 50,47,62 50,47,64 48,45,60 46,44,56 43,41,51 39,39,47 40,38,46 45,36,47 50,36,41 70,40,39 88,45,39 112,45,34 141,55,36 158,57,32 165,57,32 167,59,32 160,59,34 159,57,35 146,53,30 139,51,31 185,67,46 231,82,62 234,82,61 232,78,53 255,84,44 255,83,41 255,80,38 255,81,37 255,81,39 255,78,37 255,76,36 255,74,28 255,104,39 255,75,40 255,79,43 255,86,31 255,75,34 255,93,38 255,100,41 255,117,40 255,127,28 255,107,29 255,123,29 255,120,33 255,127,38 255,125,41 255,122,36 255,115,25 255,102,29 255,100,36 255,103,39 255,115,40 255,97,32 255,94,22 255,98,24 255,118,47 255,89,23 255,93,33 255,99,28 255,107,35 255,110,48 255,93,37 255,93,39 255,87,32 255,82,35 255,77,31 255,80,31 255,83,34 255,79,37 255,83,31 255,92,40 255,91,27 255,104,36 255,94,37 255,85,39 255,79,38 255,77,36 255,78,36 255,78,36 255,80,42 255,78,40 255,77,41 255,78,39 255,76,37 255,74,38
51,50,67 51,50,67 52,51,68 53,52,69 55,54,71 55,52,69 53,50,67 53,50,67 53,50,65 53,50,65 52,49,64 51,48,63 51,48,63 50,47,62 47,44,59 46,44,54 41,41,51 41,39,47 45,37,45 55,38,41 73,40,40 91,44,35 124,46,34 143,55,37 154,55,34 163,56,36 164,57,37 159,57,37 152,55,35 146,56,34 146,51,38 183,69,51 231,79,56 243,83,60 242,77,47 255,81,44 255,84,40 255,82,37 255,79,40 255,79,37 255,75,34 255,74,33 255,77,28 255,86,27 255,85,31 255,112,41 255,89,27 255,86,36 255,74,28 255,92,30 255,86,36 255,111,31 255,95,19 255,102,29 255,111,32 255,123,37 255,104,32 255,108,25 255,116,30 255,121,43 255,93,27 255,103,35 255,116,31 255,102,26 255,108,37 255,92,25 255,105,35 255,93,27 255,97,36 255,93,29 255,96,24 255,82,37 255,81,39 255,74,36 255,84,34 255,84,32 255,77,27 255,92,37 255,81,39 255,78,39 255,86,28 255,96,33 255,89,19 255,99,26 255,97,36 255,86,33 255,82,38 255,78,34 255,82,40 255,83,42 255,83,42 255,83,42 255,79,38 255,77,39 255,75,37 255,75,36
50,49,66 51,50,67 52,51,68 53,52,69 56,55,72 55,54,71 55,52,69 55,52,69 53,52,69 52,51,68 53,50,65 52,49,64 52,49,64 51,48,63 48,46,58 47,45,57 42,42,52 42,38,49 50,39,46 57,40,41 76,39,38 91,44,33 123,48,30 140,54,33 153,56,32 160,58,36 161,59,41 150,57,36 142,54,34 143,55,35 154,60,42 181,67,49 230,79,53 242,79,57 250,77,45 255,80,38 255,81,36 255,80,40 255,80,40 255,78,37 255,73,34 255,76,38 255,76,35 255,79,31 255,99,42 255,103,37 255,89,22 255,78,27 255,80,33 255,89,34 255,74,34 255,91,21 255,99,26 255,94,32 255,105,29 255,114,25 255,103,33 255,118,34 255,127,32 255,111,35 255,100,32 255,92,21 255,112,32 255,107,20 255,114,41 255,97,26 255,102,26 255,100,38 255,101,30 255,101,28 255,105,36 255,77,34 255,77,38 255,76,42 255,78,37 255,94,40 255,85,33 255,91,48 255,77,33 255,79,40 255,108,44 255,91,32 255,106,35 255,102,27 255,119,47 255,104,41 255,98,36 255,89,38 255,85,40 255,81,39 255,83,38 255,83,41 255,82,43 255,80,41 255,74,35 255,75,36
52,49,66 50,49,66 51,50,67 53,52,69 55,54,71 56,55,72 56,55,72 57,54,71 55,54,71 55,54,71 54,51,68 54,51,68 53,50,67 51,48,63 52,50,62 50,47,62 45,45,55 45,43,53 50,42,50 59,42,45 82,41,39 97,46,36 120,48,31 138,55,35 146,56,34 154,59,41 146,57,42 131,54,39 123,51,34 136,52,35 149,62,48 161,66,55 194,69,50 223,75,57 255,73,39 255,80,35 255,81,37 255,81,38 255,78,39 255,72,32 255,74,34 255,76,36 255,77,37 255,78,33 255,89,23 255,98,32 255,75,29 255,77,33 255,95,38 255,85,29 255,76,22 255,97,30 255,102,34 255,111,26 255,104,34 255,96,22 255,103,32 255,115,33 255,128,39 255,109,34 255,95,28 255,105,31 255,102,36 255,104,25 255,110,34 255,94,29 255,92,23 255,100,32 255,104,31 255,125,38 255,91,34 255,87,29 255,78,30 255,82,31 255,94,43 255,99,45 255,92,30 255,79,28 255,79,35 255,79,40 255,98,34 255,102,42 255,89,32 255,87,39 255,104,27 255,106,34 255,97,33 255,98,36 255,90,37 255,85,37 255,84,40 255,86,45 255,84,40 255,80,41 255,79,40 255,79,42
51,48,65 51,50,67 51,50,67 53,52,69 56,55,72 57,56,73 57,56,73 57,56,73 56,55,72 57,54,71 56,55,72 56,55,72 57,56,73 58,55,72 54,51,68 52,49,66 50,47,62 46,44,56 48,41,51 57,43,48 79,42,41 102,48,41 125,50,34 140,54,35 142,56,35 146,58,38 129,54,38 112,47,37 115,49,35 142,58,45 136,59,53 139,61,60 168,62,48 197,67,48 255,76,39 255,82,37 255,78,39 255,79,37 255,78,39 255,76,37 255,75,36 255,73,32 255,78,33 255,77,34 255,91,34 255,88,23 255,75,33 255,86,33 255,77,30 255,76,30 255,73,26 255,72,24 255,110,33 255,105,30 255,98,35 255,95,22 255,98,32 255,121,36 255,100,28 255,98,27 255,95,27 255,98,32 255,111,33 255,104,33 255,87,24 255,101,35 255,99,30 255,92,29 255,120,33 255,103,27 255,84,20 255,100,37 255,104,28 255,96,38 255,84,45 255,92,51 255,79,32 255,105,47 255,105,40 255,79,35 255,86,33 255,86,30 255,103,47 255,96,49 255,97,29 255,100,36 255,90,26 255,109,45 255,97,40 255,91,37 255,89,42 255,86,43 255,81,41 255,78,40 255,79,36 255,78,41
50,49,66 52,51,68 53,52,69 53,52,69 57,56,73 58,57,74 58,57,74 58,57,74 58,57,74 57,56,73 57,56,73 57,56,73 59,58,75 56,55,72 55,52,69 53,52,69 53,50,67 48,45,60 50,43,53 59,45,50 85,44,44 109,50,45 127,52,36 140,57,37 140,56,41 130,54,43 110,52,42 104,49,38 132,56,45 126,58,56 81,55,59 90,55,60 140,58,52 182,66,49 255,87,45 255,80,38 255,78,38 255,77,40 255,75,42 255,76,36 255,75,37 255,75,35 255,77,37 255,77,34 255,81,31 255,92,33 255,107,37 255,109,37 255,94,37 255,111,31 255,122,44 255,117,57 255,95,30 255,102,36 255,90,32 255,101,33 255,100,36 255,107,42 255,104,32 255,109,37 255,95,26 255,98,28 255,109,38 255,94,28 255,107,42 255,87,17 255,105,44 255,89,29 255,100,33 255,93,24 255,102,40 255,108,44 255,79,40 255,79,39 255,81,35 255,91,40 255,90,38 255,92,42 255,89,38 255,92,39 255,78,29 255,78,31 255,93,34 255,91,39 255,89,40 255,96,33 255,107,41 255,104,40 255,103,35 255,103,37 255,94,37 255,92,36 255,89,35 255,84,35 255,86,38 255,85,37
50,49,66 51,50,67 52,51,68 53,52,69 55,54,71 58,57,74 58,57,74 58,57,74 58,57,74 55,54,71 57,56,73 58,57,74 57,56,73 56,55,72 55,54,71 56,55,72 55,52,69 49,48,65 56,47,60 65,48,54 90,46,45 112,49,43 133,56,39 140,58,38 134,56,46 117,52,44 95,48,39 105,49,41 123,53,47 80,44,52 45,41,50 62,46,59 110,48,46 177,67,43 255,83,41 255,79,36 255,79,39 255,78,37 255,79,40 255,76,37 255,75,39 255,74,36 255,76,39 255,73,34 255,70,27 255,79,25 255,76,35 255,100,34 255,114,33 255,119,30 255,75,30 255,86,39 255,78,30 255,83,29 255,81,33 255,89,43 255,98,45 255,101,35 255,111,32 255,100,19 255,95,31 255,87,29 255,98,36 255,95,24 255,102,38 255,95,32 255,96,25 255,102,35 255,82,37 255,94,32 255,102,48 255,83,35 255,78,39 255,83,39 255,87,36 255,84,35 255,81,37 255,75,32 255,76,37 255,79,35 255,76,32 255,83,36 255,80,41 255,80,41 255,81,41 255,83,35 255,96,28 255,100,32 255,108,44 255,111,45 255,107,37 255,104,38 255,99,39 255,91,38 255,86,37 255,100,38
48,47,64 51,50,67 52,51,68 52,51,68 55,54,71 57,56,73 58,57,74 58,57,74 58,57,74 56,55,72 56,55,72 60,57,74 59,58,75 58,57,74 57,56,73 57,56,73 58,55,70 53,50,67 64,48,61 75,49,55 92,47,44 112,51,46 131,53,41 135,55,39 111,55,49 91,47,46 91,48,44 109,57,54 79,50,60 41,39,47 43,36,48 43,41,51 80,40,42 215,72,43 255,82,39 255,80,43 255,79,35 255,79,39 255,74,37 255,71,33 255,75,41 255,79,28 255,70,29 255,72,33 255,104,37 255,72,33 255,71,30 255,102,22 255,109,45 255,83,33 255,90,24 255,91,38 255,76,42 255,78,39 255,73,38 255,79,36 255,70,30 255,126,40 255,102,31 255,94,33 255,104,46 255,107,44 255,105,33 255,98,31 255,86,25 255,97,24 255,95,25 255,83,35 255,80,41 255,80,39 255,83,42 255,78,42 255,79,34 255,86,34 255,84,38 255,82,39 255,82,42 255,78,37 255,80,33 255,78,34 255,80,39 255,81,43 255,80,41 255,80,40 255,79,42 255,82,38 255,106,41 255,102,29 255,109,44 255,107,35 255,102,31 255,102,34 255,106,35 255,104,33 255,104,35 255,111,39
48,47,64 51,50,67 52,51,68 51,50,67 53,52,69 57,56,73 58,57,74 58,57,74 58,57,74 56,55,72 57,56,73 60,57,74 59,58,75 57,56,73 57,56,73 56,55,72 58,53,71 56,51,67 64,49,59 79,51,53 97,49,45 114,53,48 125,52,43 117,52,40 82,47,48 78,48,51 91,51,55 94,52,57 49,42,56 44,41,56 96,46,44 171,69,51 172,67,50 255,81,47 255,83,37 255,76,39 255,77,36 255,76,33 255,77,33 255,77,39 255,98,44 255,95,27 255,85,25 255,78,23 255,90,20 255,69,35 255,91,38 255,104,33 255,84,31 255,76,35 255,91,27 255,93,37 255,93,43 255,87,36 255,88,42 255,77,36 255,77,43 255,115,45 255,114,37 255,86,30 255,84,23 255,99,37 255,96,23 255,113,36 255,98,35 255,100,40 255,92,37 255,91,37 255,79,38 255,81,39 255,83,40 255,82,41 255,90,36 255,87,35 255,82,37 255,80,37 255,80,39 255,77,42 255,80,37 255,78,35 255,78,40 255,82,41 255,79,37 255,82,43 255,83,42 255,83,42 255,88,34 255,97,33 255,96,33 255,102,38 255,100,34 255,101,35 255,100,32 255,108,37 255,105,40 255,94,38
46,45,62 49,48,65 50,49,66 51,50,67 53,52,69 57,56,73 57,56,73 58,57,74 52,51,68 53,52,69 57,56,73 58,57,74 57,56,73 56,55,72 57,56,73 55,54,71 56,51,69 56,52,65 65,47,56 83,50,52 105,51,44 115,54,47 107,50,47 83,49,47 61,46,56 66,48,59 67,51,64 52,43,58 44,41,56 54,42,47 240,64,33 255,83,39 255,78,39 255,77,41 255,81,39 255,77,36 255,79,36 255,75,36 255,75,32 255,74,26 255,86,28 255,91,36 255,76,26 255,84,33 255,106,43 255,97,34 255,91,33 255,109,39 255,79,33 255,78,33 255,78,34 255,81,35 255,97,37 255,103,39 255,91,38 255,81,29 255,93,42 255,91,32 255,81,25 255,98,32 255,89,34 255,93,41 255,107,50 255,91,33 255,101,43 255,98,40 255,90,39 255,87,36 255,85,39 255,79,39 255,82,35 255,89,38 255,96,28 255,106,33 255,81,29 255,101,30 255,78,36 255,78,36 255,77,36 255,78,36 255,79,38 255,82,43 255,78,40 255,78,39 255,83,44 255,83,42 255,85,41 255,89,42 255,96,37 255,101,36 255,96,30 255,104,36 255,108,30 255,106,29 255,98,40 255,101,35
