162,81,45 163,82,46 162,82,46 166,86,50 172,89,51 181,93,55 186,95,58 187,96,56 186,96,56 190,99,64 194,99,63 238,113,67 251,108,48 255,110,52 255,110,49 255,103,34 255,115,31 255,110,32 255,94,29 251,80,18 255,90,26 255,106,43 255,114,49 255,102,34 255,93,27 255,104,39 255,89,31 255,133,42 255,82,15 255,80,22 255,71,0 255,122,26 255,111,13 255,83,0 255,111,26 255,98,22 255,92,10 255,107,23 255,108,23 255,105,15 255,102,7 255,83,0 255,107,3 255,95,0 255,111,14 255,95,15 255,72,18 255,65,18 255,64,20 253,64,19 248,64,15 247,65,20 245,66,18 244,67,22 243,70,20 239,69,22 235,73,28 237,75,30 233,83,34 229,86,37 231,89,37 234,92,38 235,100,46 237,105,48 244,106,51 244,107,49 245,108,48 245,111,52 247,113,52 249,115,52 249,115,54 251,117,54 251,116,62 249,117,62 254,116,54 255,115,59 130,43,16 156,85,43 132,66,50 241,113,61 239,109,53 235,108,51 235,107,53 235,107,53 238,105,55 242,107,53 236,106,48 233,103,47 214,113,68 119,46,5 230,104,40 225,97,45 223,93,37 216,100,57 229,97,40 125,48,11 202,98,63 220,93,47 218,108,68 161,64,31 181,42,0 70,54,37 62,37,34 76,55,51 61,40,40 65,41,45 78,36,23 139,79,58 72,33,19 56,41,30 60,32,21 141,52,19 252,91,34 255,81,21 253,77,21 249,71,16 252,68,19 255,135,51 250,65,10 255,61,12 255,59,11 255,59,11 255,59,13 255,59,13 255,59,11 255,59,11 255,59,13 255,61,16
167,86,50 169,86,48 172,89,49 178,95,55 182,97,58 195,102,56 201,103,59 203,104,63 203,105,61 203,104,63 199,103,61 241,114,57 255,114,51 255,110,49 255,105,40 255,105,41 255,96,26 255,102,35 255,91,16 255,115,37 255,110,29 255,115,40 255,111,31 255,105,34 255,93,29 255,93,14 255,93,22 255,104,18 255,77,15 255,86,25 255,67,2 255,131,26 255,80,7 255,68,13 255,78,20 255,74,14 255,117,29 255,96,8 255,87,7 255,100,0 255,96,9 255,103,15 255,83,0 255,106,13 255,98,1 255,114,24 255,93,18 255,65,11 255,63,11 255,61,12 255,62,14 254,61,15 251,62,17 249,64,20 249,65,16 245,66,22 238,67,23 238,70,25 236,73,28 230,78,32 234,84,35 234,84,33 236,89,37 236,92,41 241,98,42 241,95,38 246,97,41 244,103,46 243,102,45 244,103,42 246,103,43 247,106,45 247,113,52 232,109,51 120,45,25 215,121,96 248,110,52 252,115,50 123,65,43 239,113,58 242,110,55 239,109,53 240,109,56 240,108,53 241,110,50 244,108,43 242,108,49 236,104,47 221,98,40 220,94,41 120,35,0 212,91,39 218,87,36 127,59,37 197,95,55 236,91,27 223,90,40 153,61,24 183,54,20 56,41,32 68,42,19 197,89,53 50,44,35 53,40,35 64,36,23 89,48,28 56,23,14 62,46,42 54,39,30 140,70,39 245,97,50 254,84,17 250,82,19 250,80,15 255,73,15 254,69,14 255,67,18 255,130,50 255,71,14 255,65,12 255,63,13 255,62,12 255,60,12 255,60,12 255,59,13 255,57,9 255,59,13 255,60,13
182,91,56 184,93,56 193,103,61 193,102,58 194,103,59 196,102,59 199,101,57 199,104,59 204,103,58 205,104,59 205,107,61 249,111,56 255,118,52 255,111,50 255,108,44 255,108,39 255,110,36 255,97,29 255,103,42 253,85,24 255,124,40 255,109,40 255,119,36 255,118,32 255,95,27 255,107,22 255,94,14 255,76,13 255,81,5 255,68,9 255,65,4 255,117,10 255,96,11 255,67,7 255,73,16 255,85,8 255,100,3 255,98,4 255,107,22 255,102,0 255,101,7 255,107,14 255,97,9 255,89,2 255,99,3 255,104,7 255,111,18 255,78,18 255,78,20 255,66,11 255,62,12 255,62,14 253,63,14 251,64,19 253,64,19 250,63,20 245,65,24 232,69,31 189,78,45 222,74,31 235,75,34 236,82,34 234,81,28 232,81,30 238,85,32 240,85,33 247,92,36 251,96,44 242,101,44 241,92,36 239,101,46 151,68,17 162,79,39 234,116,74 251,106,44 252,106,51 249,107,44 228,119,72 106,54,33 252,116,65 245,108,48 242,108,49 242,110,53 240,108,51 243,109,50 244,108,43 242,109,43 239,106,40 231,99,42 227,96,43 215,94,51 86,36,19 192,106,76 208,106,57 229,96,30 228,91,29 73,33,8 75,44,36 50,36,20 50,45,33 78,34,24 43,38,26 88,31,12 149,51,21 132,74,60 52,41,26 59,49,27 174,93,66 226,98,48 244,84,18 245,85,19 249,90,21 252,88,19 248,81,13 252,78,12 251,75,10 255,72,14 252,77,7 255,78,14 255,77,16 255,77,19 255,76,18 255,73,15 252,66,14 254,66,14 254,64,15 253,63,16 250,59,15
196,102,61 198,104,63 195,102,56 193,103,56 191,101,57 189,98,56 195,99,57 195,97,51 203,103,55 205,107,61 201,105,63 255,116,59 255,115,45 255,111,43 255,104,34 255,96,27 255,105,34 255,98,27 255,114,37 255,131,52 255,118,43 255,112,41 255,98,34 255,104,28 255,140,36 255,115,13 255,75,0 255,69,8 255,104,17 255,80,0 255,87,11 255,100,12 255,89,0 255,77,2 255,67,3 255,88,7 255,91,3 255,108,12 255,94,6 255,113,9 255,113,11 255,76,0 255,103,27 255,91,11 255,97,3 255,106,6 255,112,17 255,91,19 255,79,17 255,79,19 255,68,18 255,69,20 255,71,17 255,71,20 255,69,16 255,70,22 243,68,23 186,90,50 83,91,68 69,77,52 91,59,17 229,74,33 239,82,24 242,84,31 244,82,30 246,81,32 250,85,34 255,93,43 199,58,20 120,51,15 212,97,57 252,98,37 255,98,38 255,100,45 254,105,40 255,121,65 237,106,55 103,46,45 135,48,21 239,123,69 242,105,45 242,104,46 239,101,39 236,105,41 241,104,44 244,104,40 247,102,40 238,104,45 197,82,30 130,44,10 219,110,65 243,91,27 129,42,0 211,105,66 143,47,16 70,46,38 51,30,17 57,46,29 64,41,28 169,87,60 54,22,8 73,42,32 55,44,39 56,43,36 74,39,14 176,83,51 246,91,35 251,87,18 250,88,18 249,87,19 247,87,21 249,91,18 255,98,23 255,99,24 255,96,22 255,90,20 255,91,18 255,95,22 255,95,21 255,89,16 255,88,17 255,88,17 255,86,15 255,84,16 255,81,17 255,78,18 254,77,19 248,70,15
194,98,58 193,99,58 188,101,56 183,96,55 182,91,51 182,91,56 187,93,52 195,99,57 204,105,64 202,103,64 189,98,61 255,104,47 255,104,31 255,102,24 255,128,36 255,96,26 255,106,34 255,86,13 255,97,21 255,87,7 255,100,18 255,105,29 255,93,22 255,88,17 255,90,14 255,91,18 255,95,20 255,93,12 255,91,6 255,123,17 255,102,21 255,82,0 255,105,17 255,111,33 255,89,1 255,86,5 255,102,18 255,100,0 255,89,0 255,114,15 255,84,0 255,74,8 255,69,0 255,99,21 255,103,12 255,107,10 255,89,12 255,121,15 255,88,14 255,79,20 255,76,15 255,80,19 255,76,13 253,77,10 255,75,9 255,74,17 156,110,55 100,114,68 70,76,49 71,75,46 79,75,38 104,63,18 244,71,25 237,87,33 249,86,21 252,91,32 100,67,30 134,51,11 252,94,41 249,98,31 251,99,28 252,101,34 252,102,26 252,102,26 241,98,24 46,15,3 27,28,33 113,85,85 131,96,111 157,66,26 246,103,43 245,102,42 238,104,41 98,52,38 113,77,69 185,101,70 128,82,66 132,52,13 244,97,45 249,91,36 243,83,22 255,94,40 165,73,43 92,69,58 70,16,7 60,48,38 83,29,9 183,80,47 66,42,20 57,42,33 88,51,36 178,100,74 74,42,28 107,25,0 239,75,15 250,88,16 249,87,19 254,84,19 255,87,21 255,92,24 252,87,23 246,90,23 250,92,23 254,96,27 255,99,28 255,97,24 254,97,21 254,96,20 253,92,17 252,88,17 255,93,20 255,94,15 253,90,16 255,90,11 255,87,13 255,85,14 253,81,13 249,77,13
173,84,51 170,86,51 160,83,46 163,79,46 167,75,43 162,81,49 165,79,47 166,83,45 169,85,50 160,76,45 147,77,48 255,87,35 255,78,3 255,108,26 255,110,27 255,95,23 255,77,0 255,82,6 255,83,0 255,92,12 255,91,0 255,90,14 255,84,17 255,103,30 255,102,25 255,103,22 255,91,1 255,118,8 255,116,11 255,102,14 255,84,6 255,91,10 255,93,6 255,83,0 255,123,21 255,93,0 255,71,0 255,94,6 255,91,12 255,102,15 255,110,13 255,89,0 255,85,10 255,94,16 255,115,23 255,120,18 255,105,5 255,100,5 255,103,21 255,89,12 255,85,9 255,87,10 248,88,29 58,49,41 39,28,23 161,106,63 104,108,70 76,74,45 68,70,44 72,74,46 72,65,34 96,58,21 255,84,29 217,102,52 135,49,17 193,73,25 145,47,1 160,53,10 249,92,32 255,98,22 255,97,21 255,98,27 255,102,23 250,105,19 241,110,46 66,55,62 85,73,87 137,35,0 206,68,13 189,75,30 252,98,37 243,104,51 79,48,40 87,78,89 94,73,73 78,62,56 108,27,0 247,92,38 248,100,30 255,105,47 110,54,20 86,64,58 67,35,32 55,44,39 66,39,34 227,117,77 61,43,22 58,47,42 108,66,55 121,40,8 66,46,37 94,35,5 220,76,23 253,83,6 255,87,14 255,88,17 255,96,19 255,94,22 255,91,17 255,93,22 255,88,19 247,88,19 235,81,18 235,81,18 236,84,20 235,83,19 229,78,9 235,84,15 240,87,19 242,83,17 250,88,20 255,91,22 255,96,21 255,95,12 255,95,15 255,94,13 255,93,16 255,89,12
145,75,49 130,63,36 130,66,40 148,74,49 145,70,41 154,76,48 152,77,50 132,65,40 136,57,34 139,48,29 119,44,24 255,89,35 255,66,0 255,107,29 255,84,13 255,74,4 255,76,0 255,101,7 255,144,32 255,128,18 255,103,0 255,95,17 255,93,20 255,90,14 255,101,21 255,99,17 255,126,28 255,129,22 255,100,3 255,98,10 255,88,2 255,91,0 255,109,18 255,100,5 255,108,21 255,100,1 255,106,11 255,83,0 255,79,0 255,97,13 255,110,13 255,86,0 255,114,26 255,95,17 255,99,10 255,91,0 255,115,8 255,78,0 255,104,7 255,113,22 255,125,36 221,130,86 50,38,43 70,59,66 65,62,66 43,45,42 80,80,66 63,63,47 68,65,39 71,74,50 79,79,36 106,73,25 172,51,0 255,101,3 255,101,15 255,109,29 255,106,42 255,101,18 223,78,14 222,102,52 255,97,23 255,100,23 250,101,40 232,104,50 122,81,81 78,77,92 59,59,69 149,65,32 209,93,50 138,54,8 184,113,89 63,40,41 68,64,73 78,67,74 75,64,73 80,69,76 206,87,50 252,89,44 100,61,49 72,44,44 50,27,14 59,37,42 55,40,29 124,84,61 54,28,7 66,52,36 63,32,22 80,49,39 77,44,35 99,34,22 255,84,36 255,87,21 255,85,17 255,89,17 255,91,20 255,91,20 255,92,21 255,93,20 255,92,22 255,92,21 255,93,21 255,91,20 255,86,19 253,89,22 242,86,19 237,84,18 230,81,16 227,78,13 229,80,17 245,88,26 251,87,20 255,89,17 255,94,21 255,102,14 255,104,13 255,105,13 255,104,15 255,105,16
105,44,28 104,45,28 96,42,24 105,44,26 117,53,36 110,47,27 107,44,24 102,31,14 104,30,7 174,72,52 153,40,19 240,80,37 255,86,13 255,80,11 255,71,6 255,86,8 255,115,12 255,115,7 255,131,29 255,110,9 255,113,18 255,94,14 255,89,7 255,97,14 255,101,22 255,95,17 255,110,21 255,94,4 255,102,5 255,85,5 255,93,15 255,103,13 255,75,0 255,92,12 255,87,13 255,90,6 255,100,15 255,75,1 255,79,0 255,100,14 255,104,15 255,102,12 255,113,21 255,97,11 255,92,6 255,105,7 255,89,9 255,103,14 255,101,3 255,114,35 137,148,175 151,125,142 70,63,75 74,71,77 54,48,55 60,57,61 52,45,45 52,42,41 58,49,43 83,69,26 186,83,18 249,100,9 255,113,12 255,116,8 255,120,43 161,61,2 253,94,0 255,88,8 255,88,15 255,102,18 136,34,0 251,101,27 227,114,62 110,95,128 105,86,104 81,67,84 68,61,71 55,53,61 69,63,70 72,50,53 63,50,45 80,44,38 86,77,90 98,93,95 74,61,71 90,75,83 79,57,49 60,42,39 120,47,17 137,25,0 51,45,40 143,86,67 78,17,0 60,40,31 59,43,26 102,64,54 79,35,25 104,35,6 255,105,39 255,90,19 255,86,22 255,84,18 255,86,19 255,87,17 255,89,18 255,89,18 255,87,15 255,89,17 255,87,16 255,87,16 255,89,18 255,93,16 255,94,17 255,90,18 254,87,21 244,85,21 232,80,18 227,78,17 225,76,13 231,77,16 242,78,18 247,82,18 251,81,14 255,101,11 255,101,14 255,106,14 255,104,13 255,106,15
91,27,12 86,27,10 78,25,9 96,36,24 84,29,16 85,27,13 103,42,24 110,30,16 121,38,18 168,55,34 142,34,11 210,72,33 255,94,27 255,77,16 255,75,17 255,75,4 255,130,15 255,122,3 255,107,9 255,111,18 255,113,18 255,102,3 255,114,0 255,121,22 255,115,9 255,110,4 255,81,0 255,105,13 255,108,21 255,88,17 255,101,17 255,96,6 255,106,25 255,77,0 255,81,8 255,94,15 255,69,5 255,75,10 255,76,9 255,74,7 255,101,14 255,94,5 255,96,3 255,101,9 255,119,29 255,99,14 255,121,19 255,94,8 255,103,8 254,97,39 167,117,113 121,70,71 61,49,54 71,64,64 64,57,60 65,55,59 58,52,57 68,62,69 79,83,87 46,32,32 255,110,23 255,77,0 255,102,1 255,102,4 168,42,0 255,93,17 255,85,0 255,96,22 255,83,17 255,81,19 255,93,24 236,93,37 187,100,55 85,45,22 75,57,68 165,52,18 109,57,52 87,58,63 68,54,59 83,70,78 87,78,91 81,68,78 99,80,87 91,74,80 97,60,57 73,44,38 140,34,7 51,48,33 47,42,41 45,46,36 252,99,65 125,17,0 52,42,30 92,65,47 77,37,12 129,23,0 255,93,21 255,87,17 255,86,18 255,88,20 255,89,21 255,88,19 255,89,19 255,90,16 255,91,19 255,88,16 255,88,16 255,89,16 255,87,15 255,88,17 255,87,17 255,88,16 255,89,20 255,91,18 255,89,17 252,88,19 243,83,22 236,82,21 230,78,16 231,74,12 240,79,18 244,81,18 252,81,19 255,106,22 255,102,20 255,101,17 255,91,7 255,105,19
107,32,16 96,32,15 81,24,7 93,28,18 87,29,19 84,24,12 93,27,13 124,41,26 120,34,13 157,43,25 147,45,23 173,46,10 255,64,0 255,67,9 255,65,8 255,71,6 255,112,7 255,119,3 255,77,0 255,91,0 255,119,15 255,140,24 255,123,9 255,103,18 255,119,0 255,123,0 255,112,8 255,88,7 255,70,1 255,69,6 255,72,0 255,81,5 255,76,2 255,106,27 255,80,0 255,101,8 255,75,0 255,89,16 255,85,4 255,100,20 255,111,22 255,111,21 255,92,0 255,102,14 255,81,0 255,92,7 255,109,14 255,103,10 255,111,11 255,99,22 203,80,51 131,48,35 62,48,48 73,61,61 61,49,51 64,52,54 59,56,62 95,93,101 86,91,97 101,94,104 255,126,61 255,86,11 255,74,0 255,113,30 255,106,34 255,118,29 255,84,0 255,85,12 255,73,16 255,74,19 255,75,17 255,86,11 222,112,59 112,46,30 121,75,75 200,76,39 140,62,36 108,79,75 80,61,65 83,82,87 75,65,64 70,57,54 91,61,64 89,66,65 75,25,21 65,42,31 139,31,0 225,103,65 47,36,33 53,44,36 56,42,24 255,79,44 111,47,30 66,42,20 246,111,55 247,87,6 255,86,15 255,84,18 255,84,16 255,84,16 255,86,16 255,89,16 255,90,20 255,92,18 255,93,18 255,95,19 255,93,20 255,92,20 255,86,15 255,86,14 255,86,14 255,85,14 254,84,15 255,88,16 255,85,17 254,87,19 247,84,19 248,88,24 242,85,23 247,87,23 251,86,22 255,91,24 255,89,20 255,107,25 255,96,17 255,93,9 255,109,23 255,94,10
126,42,27 105,34,17 101,29,17 93,26,15 91,29,16 89,29,17 91,27,10 127,44,22 153,56,34 164,58,31 141,40,15 140,40,8 255,64,10 255,69,9 255,80,15 255,83,7 255,89,14 255,80,7 255,100,13 255,89,0 255,75,0 255,128,8 255,125,6 255,103,13 255,118,1 255,155,11 255,109,3 255,83,16 255,65,15 255,76,10 255,75,9 255,74,13 255,72,0 255,100,19 255,74,0 255,76,3 255,75,7 255,75,7 255,72,2 255,85,0 255,95,19 255,86,13 255,84,16 255,77,4 255,88,14 255,95,8 255,93,13 255,116,21 255,98,1 255,90,8 96,55,24 75,46,26 65,44,42 69,51,48 62,46,44 62,46,44 98,89,100 100,99,114 99,97,98 97,83,96 169,89,57 255,85,0 255,91,6 149,49,0 255,94,17 255,93,10 255,79,4 255,81,8 255,91,25 255,75,11 255,70,16 255,74,9 222,76,37 143,32,0 166,74,62 225,97,47 255,90,25 226,94,48 90,56,54 84,66,65 94,70,74 89,58,66 94,46,40 66,36,19 119,38,9 77,49,36 44,40,32 62,47,27 195,56,10 216,112,65 69,45,39 66,50,33 182,88,49 255,97,28 255,88,24 253,86,20 249,86,21 248,83,19 252,85,19 255,85,18 255,85,17 255,87,22 255,91,21 255,91,21 255,92,22 255,93,23 255,97,22 255,94,23 255,94,20 255,92,22 255,89,18 255,84,15 255,83,13 255,83,13 255,82,15 255,87,20 255,90,23 255,91,23 255,90,18 255,98,27 255,97,25 255,98,22 255,97,20 255,127,31 255,103,21 255,98,15 255,101,15 255,99,12
90,21,8 102,33,20 92,25,14 90,21,8 114,38,25 96,35,19 97,34,14 131,34,10 129,35,12 142,37,16 208,72,50 130,40,18 255,74,23 255,66,0 255,93,14 255,89,12 255,93,15 255,105,24 255,111,28 255,104,15 255,81,5 255,85,6 255,91,3 255,114,14 255,85,1 255,111,6 255,92,0 255,73,0 255,92,24 255,98,18 255,84,14 255,75,5 255,76,0 255,86,1 255,99,13 255,89,17 255,77,8 255,75,11 255,68,10 255,73,13 255,80,3 255,67,19 255,94,40 255,65,7 255,68,12 255,75,25 177,49,10 132,42,2 213,78,49 255,85,44 255,105,19 255,117,50 66,47,33 61,45,41 60,43,35 68,47,43 150,137,147 129,128,145 104,105,124 90,86,97 66,42,7 255,105,10 243,98,34 250,77,4 255,95,18 255,82,6 255,85,13 255,89,5 255,95,12 255,96,20 181,63,28 161,70,30 255,80,36 255,66,6 255,94,12 255,93,34 124,32,0 138,73,52 77,39,29 57,40,32 98,57,39 102,58,28 57,36,34 55,30,13 94,51,45 61,33,22 94,26,0 96,60,40 71,47,39 63,38,19 247,114,64 255,94,28 255,88,16 255,88,19 255,88,20 245,85,21 242,83,19 242,83,19 248,84,17 255,85,14 255,85,15 255,85,19 255,87,18 255,92,22 255,96,22 255,97,23 255,100,19 255,96,19 255,97,22 255,96,23 255,92,19 255,91,21 255,85,17 255,89,19 255,90,19 255,90,20 255,94,25 255,91,25 255,101,25 255,104,28 255,113,36 255,105,28 255,101,20 255,131,31 255,102,17 255,96,12 255,93,13 255,102,11
95,23,11 97,25,11 107,31,20 110,37,25 110,33,16 108,37,18 108,37,16 129,39,17 126,33,12 141,44,22 163,44,28 136,39,15 137,30,0 255,91,27 255,96,13 255,70,4 255,74,14 255,69,0 255,86,10 255,75,0 255,63,3 255,65,0 255,110,25 255,122,32 255,113,23 255,120,24 255,95,11 255,74,0 255,85,8 255,78,3 255,75,10 255,74,12 255,83,14 255,79,6 255,98,20 255,87,12 255,78,11 255,72,8 255,73,14 255,73,3 255,83,26 204,53,0 220,59,2 145,41,6 195,85,45 255,80,36 255,70,9 255,76,10 255,67,4 255,68,8 255,80,12 255,79,19 160,120,124 71,52,38 63,39,31 69,47,41 148,131,134 124,117,129 103,108,116 90,94,109 89,89,97 140,60,44 170,74,45 203,51,0 255,88,22 255,73,10 255,73,26 171,39,9 82,40,18 234,94,30 255,94,18 255,101,25 255,77,17 255,82,22 255,82,0 215,63,0 119,61,49 86,49,48 132,70,43 58,26,23 82,50,36 104,34,1 255,106,66 90,37,10 66,43,44 68,37,29 63,36,29 142,47,13 253,107,48 255,97,25 255,97,20 255,100,23 255,91,20 250,86,19 245,85,19 244,84,20 247,87,21 249,87,19 253,86,18 255,85,14 255,84,17 255,86,17 255,86,18 255,89,18 255,92,19 255,93,26 255,98,19 255,99,19 255,97,20 255,96,20 255,96,22 255,96,23 255,96,23 255,95,20 255,96,21 255,93,20 255,91,24 255,91,23 255,92,18 255,95,19 255,98,23 255,100,21 255,111,29 255,135,33 255,107,15 255,111,21 255,94,21 255,87,6
105,33,19 114,31,16 118,35,18 128,42,21 135,41,23 118,38,22 108,36,22 135,36,17 127,33,17 145,38,22 124,33,16 124,39,13 127,33,17 146,32,3 255,77,1 255,81,10 255,84,13 255,98,26 255,98,26 255,71,7 255,70,6 255,94,15 255,112,17 255,97,17 255,73,5 255,71,0 255,96,17 255,70,2 255,69,8 255,68,6 255,67,7 255,73,10 255,79,6 255,84,10 255,97,27 255,90,19 255,80,10 253,84,28 176,98,52 89,52,26 128,50,22 85,18,7 255,105,58 255,70,8 255,86,20 255,71,0 255,78,4 255,90,10 255,82,2 255,95,19 255,91,16 255,75,2 178,133,130 169,121,119 95,50,45 84,46,40 85,51,47 148,110,112 121,95,99 98,94,107 91,91,101 83,88,98 72,69,45 74,71,27 107,62,27 193,104,73 150,43,13 251,73,33 204,80,45 255,74,4 255,82,13 255,102,23 255,110,21 255,131,62 84,55,22 79,49,32 77,65,79 51,45,36 72,31,31 183,96,80 76,30,14 48,50,33 51,47,30 207,97,71 88,39,28 102,25,0 255,105,46 255,95,27 255,94,19 255,93,19 255,94,20 255,92,21 255,90,24 255,93,24 255,90,20 255,89,17 255,93,21 255,91,20 255,88,16 255,89,19 255,89,20 255,87,16 255,87,16 255,87,16 255,88,17 255,89,16 255,94,21 255,94,22 255,93,21 255,94,23 255,92,22 255,93,22 255,98,22 255,95,18 255,95,20 255,91,18 255,91,16 255,91,15 255,91,20 255,94,19 255,95,18 255,100,21 255,110,24 255,138,30 255,108,11 255,106,16 255,89,1 255,105,20
131,38,15 142,45,23 120,38,13 127,42,18 126,41,17 115,38,19 107,32,12 146,49,25 131,34,12 138,40,12 138,41,19 149,42,24 137,38,19 163,34,0 255,81,11 255,74,11 255,72,13 255,72,15 255,69,11 255,71,17 255,68,13 255,67,0 255,92,0 255,96,23 255,68,0 255,85,3 255,108,10 255,90,8 255,75,2 255,67,6 255,67,6 255,66,2 255,101,4 255,93,10 220,85,47 136,50,29 177,56,11 255,69,19 255,90,35 255,62,22 255,74,8 255,75,7 255,74,11 224,109,48 255,77,10 255,113,2 255,115,9 255,77,4 255,74,6 255,76,7 255,66,8 255,70,16 84,49,50 107,62,55 169,110,105 168,102,97 145,91,82 123,76,67 196,97,85 207,91,78 155,80,64 123,85,77 85,63,27 84,74,25 155,60,0 255,72,0 255,97,32 255,101,5 146,26,0 255,91,17 232,86,29 114,59,44 46,28,27 91,61,46 89,16,9 44,33,26 82,45,30 193,80,28 54,43,38 124,93,85 113,44,13 202,84,63 82,44,36 117,39,11 217,64,7 255,93,24 255,94,18 255,98,20 255,94,11 255,94,11 255,92,15 255,89,13 255,96,21 255,98,24 255,100,25 255,98,19 255,97,17 255,97,17 255,95,18 255,92,16 255,92,17 255,88,16 255,89,18 255,87,12 255,86,15 255,88,18 255,89,16 255,89,23 255,92,22 255,92,22 255,88,16 255,90,19 255,92,18 255,93,18 255,96,21 255,94,25 255,97,24 255,90,15 255,91,17 255,90,16 255,97,22 255,99,22 255,108,18 255,132,22 255,110,18 255,98,12 255,94,8 255,91,8
155,50,20 148,44,16 136,44,16 128,41,16 120,38,11 124,42,20 123,36,13 122,32,10 147,42,21 157,42,20 137,38,15 140,35,14 147,37,15 157,45,17 255,75,20 255,69,15 255,71,18 255,68,13 255,68,15 255,69,9 255,68,8 255,88,3 255,100,17 255,119,36 255,69,1 255,78,2 255,96,26 255,84,27 252,95,62 255,145,69 189,100,53 136,43,0 198,43,2 255,84,33 255,97,33 255,69,9 255,77,14 255,71,6 255,79,22 255,70,8 255,74,0 255,90,3 255,78,19 255,71,8 184,63,11 255,100,23 255,80,15 255,72,8 255,80,15 255,74,6 255,79,1 255,65,0 165,127,131 160,115,112 81,30,22 154,92,81 164,104,92 154,94,84 143,94,85 110,70,61 122,48,14 228,63,10 118,70,27 153,56,7 255,127,22 255,84,0 255,81,18 255,80,15 146,59,18 86,30,6 61,45,39 49,43,36 99,54,49 56,23,14 55,33,27 138,46,14 79,35,25 56,40,38 148,62,41 85,47,39 87,29,17 145,36,16 255,76,29 255,73,19 255,84,22 255,89,20 255,98,21 255,99,21 255,94,20 255,92,19 255,97,17 255,102,17 255,99,18 255,97,18 255,100,19 255,103,22 255,105,22 255,108,25 255,105,22 255,100,19 255,97,17 255,95,18 255,94,18 255,92,18 255,89,20 255,89,22 255,90,19 255,90,22 255,94,20 255,92,23 255,97,24 255,98,23 255,99,24 255,98,23 255,94,18 255,101,29 255,95,20 255,95,19 255,108,28 255,104,27 255,105,25 255,105,24 255,115,25 255,132,22 255,87,4 255,99,19 255,82,13 255,78,13
170,54,19 165,52,18 158,51,21 134,40,15 121,40,13 127,40,15 122,36,15 123,35,17 134,40,19 135,36,17 158,48,26 156,43,18 162,48,19 160,39,14 227,50,13 255,69,13 255,68,13 255,71,16 255,66,8 255,73,0 255,108,30 255,94,5 255,67,12 255,68,20 255,74,17 239,79,18 157,64,43 136,38,21 76,35,19 255,65,25 255,75,18 255,99,14 255,98,12 255,85,9 255,77,13 255,71,15 255,72,17 255,74,8 255,87,27 255,81,20 255,75,9 255,76,12 255,71,11 255,79,15 255,98,22 239,73,16 255,84,31 255,66,8 255,70,7 255,78,4 255,89,22 255,77,0 159,131,122 163,120,114 161,105,99 136,89,78 87,56,46 86,54,49 96,83,80 90,85,84 255,119,57 255,96,19 255,83,0 255,109,15 255,128,18 255,114,37 113,44,31 63,56,40 63,41,35 85,48,45 255,104,21 183,53,15 56,51,39 53,34,38 96,60,50 73,38,25 100,58,36 83,40,36 101,34,9 255,79,6 255,85,2 255,78,0 255,78,0 255,96,12 255,92,10 255,78,1 255,89,18 255,90,17 255,107,30 255,99,20 255,96,14 255,94,13 255,99,23 255,101,29 255,96,19 255,99,19 255,98,17 255,105,22 255,110,24 255,108,22 255,108,25 255,104,21 255,102,21 255,98,23 255,97,25 255,100,28 255,97,23 255,97,23 255,98,23 255,96,23 255,98,26 255,95,26 255,96,23 255,97,25 255,95,26 255,92,23 255,92,16 255,97,18 255,96,23 255,100,23 255,106,26 255,103,21 255,109,18 255,141,21 255,106,9 255,81,16 255,80,9 255,72,3
174,58,15 174,58,15 164,56,18 148,47,18 127,40,17 128,41,14 119,37,17 122,35,12 128,34,11 147,40,24 159,46,23 155,41,23 155,41,14 160,43,15 177,44,7 255,69,8 255,70,6 255,74,8 255,84,26 255,88,5 251,99,28 235,129,90 120,49,23 172,43,9 255,51,17 255,61,19 255,65,26 214,62,25 255,67,12 142,40,4 255,67,13 255,85,9 255,94,9 255,85,13 255,69,10 255,68,15 255,68,13 255,75,0 255,74,16 255,72,15 255,76,11 255,74,12 255,74,18 255,68,10 255,67,9 255,83,16 255,94,41 194,76,14 255,97,20 255,89,7 255,88,26 255,91,53 158,80,52 85,59,45 139,88,78 144,96,82 110,60,58 92,56,50 90,86,95 100,90,94 153,70,55 255,96,5 255,103,39 175,95,61 71,56,36 57,47,35 86,34,15 55,45,35 62,43,31 134,39,5 255,69,4 255,92,11 255,89,27 190,32,0 61,46,37 67,45,27 134,31,0 255,101,26 255,100,27 255,97,19 255,92,8 255,88,4 255,85,0 255,101,3 255,94,16 255,108,24 255,93,17 255,84,13 255,90,8 255,104,21 255,88,12 255,86,15 255,82,13 255,86,17 255,84,16 255,89,22 255,95,17 255,107,24 255,106,17 255,105,20 255,103,22 255,101,21 255,100,19 255,101,18 255,102,21 255,102,21 255,101,22 255,97,22 255,96,21 255,91,21 255,87,16 255,93,21 255,91,20 255,88,20 255,93,23 255,97,27 255,100,25 255,106,29 255,100,21 255,109,26 255,104,26 255,111,30 255,121,25 255,136,20 255,132,32 255,102,30 255,108,28 255,74,1
