194,98,58 191,101,57 186,99,58 182,91,51 184,93,53 191,97,54 204,105,64 194,100,61 255,104,47 255,104,31 255,103,17 255,96,14 255,106,34 255,90,19 255,100,20 255,100,18 255,112,44 255,97,27 255,90,14 255,76,4 255,103,22 255,91,6 255,107,10 255,80,0 255,105,17 255,108,25 255,78,0 255,102,18 255,110,10 255,109,18 255,84,0 255,84,11 255,95,17 255,103,12 255,106,9 255,124,31 255,88,14 255,78,19 255,77,16 255,76,13 255,74,10 255,74,14 156,110,55 81,91,58 71,75,46 79,75,38 226,78,31 237,84,27 249,86,21 191,77,34 140,57,17 252,94,41 250,98,25 252,99,31 252,102,26 253,106,29 61,30,18 27,28,33 128,96,121 80,63,69 246,103,43 240,103,41 124,78,64 113,77,69 211,102,71 111,63,45 244,97,45 244,94,36 255,94,40 165,73,43 92,65,49 67,42,23 83,29,9 99,18,0 49,34,25 88,51,36 92,44,30 79,32,11 239,75,15 251,89,21 252,82,17 255,87,21 254,90,23 248,88,22 250,92,23 255,97,26 255,96,23 254,97,21 254,93,18 251,88,14 255,93,20 255,91,12 255,91,12 255,87,13 255,83,15 251,79,13
170,81,48 161,81,47 160,76,43 165,73,41 162,78,47 161,75,41 155,71,36 140,62,36 255,70,18 255,78,3 255,84,1 255,99,23 255,89,12 255,88,26 255,103,23 255,107,11 255,92,16 255,80,11 255,98,21 255,93,10 255,126,16 255,115,10 255,79,2 255,87,9 255,114,27 255,105,17 255,95,0 255,70,0 255,101,12 255,79,0 255,107,10 255,81,0 255,100,22 255,94,2 255,111,4 255,104,9 255,103,21 255,91,9 255,92,15 213,53,0 42,37,39 117,69,40 94,98,60 68,72,43 70,72,44 79,72,41 221,88,40 231,93,31 156,70,38 241,108,56 184,77,34 255,106,46 255,98,20 255,97,24 255,102,23 251,102,21 59,48,55 75,63,77 189,97,46 168,49,0 251,97,36 155,61,20 79,70,81 79,58,58 123,77,61 242,98,47 248,100,30 209,82,34 66,44,38 55,23,20 51,46,34 110,36,2 48,30,9 48,50,47 193,112,80 51,31,22 185,82,40 253,87,14 255,88,15 255,94,21 255,95,23 255,91,17 255,92,21 253,89,22 242,88,25 238,86,22 232,80,16 228,77,8 235,84,15 244,88,21 249,87,19 255,92,18 255,98,15 255,98,18 255,99,20 255,94,17
122,57,36 116,56,33 125,60,37 136,68,46 145,71,48 107,49,27 121,47,24 115,22,0 217,47,0 255,86,12 255,75,5 255,77,8 255,83,0 255,128,16 255,127,15 255,112,14 255,106,28 255,97,19 255,92,12 255,116,30 255,110,20 255,93,2 255,102,23 255,111,9 255,91,10 255,89,4 255,112,13 255,100,2 255,90,2 255,96,8 255,93,0 255,116,21 255,86,6 255,100,12 255,101,7 255,115,24 255,99,0 232,123,74 142,140,160 66,62,73 87,83,92 61,58,64 56,52,46 70,62,49 76,69,38 88,74,29 255,113,33 255,110,17 255,110,20 236,101,45 255,94,14 255,91,20 161,60,6 255,108,22 236,113,53 121,106,137 78,70,89 61,59,69 90,46,34 116,58,44 64,46,45 72,65,65 91,83,100 75,64,73 79,35,25 136,61,32 52,34,29 43,48,44 81,21,9 55,42,35 64,37,21 87,42,19 65,50,41 81,39,17 232,86,31 255,84,22 255,86,20 255,87,19 255,89,18 255,91,20 255,91,20 255,92,21 255,91,21 255,91,19 255,91,20 252,88,19 240,87,21 230,81,18 226,78,17 234,82,20 250,82,19 255,87,16 255,97,10 255,103,14 255,106,11 255,104,11
91,27,12 83,31,12 96,36,24 84,29,16 85,24,8 102,30,18 121,38,18 157,37,14 187,49,10 255,94,27 255,74,18 255,83,15 255,130,15 255,122,10 255,111,18 255,113,18 255,106,10 255,132,22 255,115,9 255,117,16 255,98,6 255,108,21 255,73,5 255,118,21 255,106,25 255,74,2 255,85,6 255,69,5 255,76,9 255,75,7 255,101,14 255,101,9 255,105,13 255,119,29 255,112,12 255,90,5 255,103,8 157,110,101 156,105,106 61,49,54 65,58,61 65,55,59 58,52,57 84,81,87 64,50,50 255,110,23 255,98,6 255,109,13 168,42,0 255,99,0 255,86,12 255,83,17 255,78,13 255,93,18 187,100,55 85,68,60 171,58,24 109,57,52 84,60,69 71,59,64 87,78,91 108,70,76 98,81,87 97,60,57 101,48,25 86,24,0 47,42,41 140,95,62 169,61,23 52,42,30 86,63,34 80,26,0 255,93,21 255,92,23 255,86,18 255,89,21 255,90,20 255,89,19 255,91,19 255,87,16 255,89,16 255,87,15 255,88,18 255,86,16 255,89,20 255,89,15 252,88,19 243,83,22 231,79,17 228,74,11 240,79,18 246,83,20 255,101,17 255,102,20 255,98,14 255,98,12
132,48,31 94,37,18 101,31,23 90,30,18 85,23,12 126,42,27 122,32,10 147,36,17 162,46,13 255,61,2 255,66,13 255,68,5 255,83,0 255,111,7 255,105,10 255,122,17 255,112,9 255,103,12 255,119,0 255,133,4 255,79,5 255,71,14 255,84,18 255,89,18 255,95,15 255,97,18 255,110,12 255,90,9 255,97,18 255,79,0 255,74,0 255,76,0 255,101,14 255,113,22 255,86,0 255,83,1 255,102,0 210,69,10 128,57,33 64,46,43 67,53,53 63,49,49 78,72,79 93,96,107 95,83,97 202,96,50 255,91,13 255,99,14 255,83,7 255,103,19 255,98,25 255,74,15 255,74,19 255,74,13 255,82,9 129,42,28 130,42,24 254,85,27 123,90,81 97,76,76 67,54,51 81,51,50 95,67,56 200,110,86 76,50,56 91,32,2 183,105,75 57,39,36 68,39,15 82,40,18 248,99,38 255,86,11 254,84,15 252,84,21 255,84,18 255,85,18 255,90,20 255,93,18 255,93,22 255,95,22 255,93,22 255,91,21 255,86,15 255,83,13 253,80,9 255,84,16 255,85,19 255,88,23 250,86,19 255,94,26 255,89,20 255,96,23 255,114,28 255,94,13 255,100,17 255,96,8
82,13,0 99,30,17 101,32,19 111,35,22 90,31,12 127,45,20 135,41,18 164,51,26 130,40,18 255,78,27 255,84,7 255,80,1 255,80,2 255,97,12 255,113,24 255,90,14 255,81,0 255,93,0 255,89,5 255,109,7 255,81,5 255,78,10 255,99,18 255,89,20 255,89,6 255,90,2 255,92,20 255,74,5 255,73,9 255,65,5 255,102,25 255,67,17 255,66,8 255,67,11 244,88,41 169,67,29 172,37,8 255,103,27 253,111,44 61,42,28 62,45,37 64,47,39 147,134,144 111,117,134 90,86,97 81,57,22 255,98,18 194,83,19 255,94,17 255,87,13 255,99,15 255,86,3 248,99,34 139,64,17 241,62,18 254,77,0 255,76,17 172,80,29 88,56,51 70,42,33 101,60,42 49,41,30 60,35,18 81,38,32 70,39,20 105,33,0 74,50,42 113,39,16 255,97,31 255,91,19 255,89,21 251,87,20 244,85,21 245,85,19 255,85,14 255,86,16 255,85,19 255,91,22 255,94,20 255,99,23 255,97,20 255,97,22 255,96,23 255,90,20 255,86,18 255,85,14 255,89,19 255,92,23 255,97,23 255,102,26 255,107,30 255,104,26 255,122,22 255,100,15 255,95,18 255,108,24
95,23,11 101,29,15 112,39,27 110,33,16 102,34,14 114,32,12 126,33,12 145,43,21 132,35,11 137,30,0 255,95,8 255,65,1 255,74,14 255,67,0 255,82,4 255,63,3 255,79,0 255,132,36 255,113,23 255,91,0 255,78,2 255,85,8 255,78,9 255,71,12 255,83,14 255,79,5 255,90,15 255,78,11 255,75,11 255,74,5 255,83,26 220,63,3 144,40,5 195,85,45 255,68,16 255,76,18 255,67,4 255,78,11 255,76,16 160,120,124 63,36,31 65,43,35 148,131,134 110,112,128 93,97,112 89,89,97 152,56,16 224,56,13 255,88,22 255,69,15 200,68,38 82,40,18 255,99,23 255,120,33 255,77,17 255,81,19 243,91,16 119,61,49 78,41,26 87,32,3 82,50,36 226,89,47 114,61,34 66,43,44 89,62,46 81,40,22 253,107,48 255,101,21 255,100,23 255,91,20 247,85,17 244,84,18 247,87,21 250,86,19 255,84,13 255,84,17 255,87,19 255,86,18 255,92,19 255,94,23 255,99,19 255,97,20 255,96,20 255,96,23 255,96,23 255,95,20 255,93,20 255,91,24 255,95,21 255,95,19 255,98,23 255,110,31 255,132,30 255,107,15 255,101,25 255,81,5
116,39,20 141,43,26 128,43,17 134,41,18 100,31,18 152,52,36 136,42,24 139,41,15 130,36,15 133,33,17 255,76,11 255,78,18 255,72,7 255,73,7 255,76,18 255,67,14 255,74,10 255,109,8 255,79,19 255,80,0 255,79,11 255,70,5 255,68,8 255,68,13 255,74,0 255,83,0 255,83,33 205,80,48 144,45,6 97,36,18 255,68,25 217,38,0 255,78,23 255,75,7 255,93,0 255,111,30 255,80,3 255,76,6 255,72,8 103,67,57 181,124,123 137,81,75 99,54,47 158,95,89 131,81,87 107,86,86 89,88,81 72,72,31 128,58,27 255,91,34 255,72,11 182,62,32 255,69,0 255,96,8 192,111,77 64,56,43 61,41,32 82,37,41 59,42,32 66,48,45 243,97,56 71,38,29 66,41,24 118,40,10 255,104,36 255,98,25 255,93,19 255,93,19 255,89,18 255,95,25 255,99,26 255,96,22 255,96,20 255,93,18 255,92,17 255,93,17 255,88,15 255,86,14 255,88,16 255,93,17 255,91,21 255,91,21 255,91,20 255,87,17 255,93,18 255,91,18 255,93,20 255,91,15 255,92,24 255,89,20 255,95,18 255,98,20 255,129,19 255,107,10 255,106,19 255,89,3
154,53,26 128,35,10 130,45,21 119,38,13 118,29,14 111,33,7 143,44,23 175,56,30 138,31,11 143,38,19 213,38,0 255,72,12 255,71,16 255,71,13 255,70,6 255,74,16 255,84,1 255,99,4 255,78,7 255,90,10 255,92,9 255,85,22 255,80,13 255,80,35 144,44,0 190,102,50 255,84,20 255,72,6 255,72,6 151,41,17 255,70,0 255,72,0 255,92,40 255,92,40 255,104,2 255,76,6 255,75,16 255,87,14 255,67,14 169,135,131 78,30,24 172,105,98 175,98,94 156,90,85 151,70,61 155,74,45 127,77,46 88,64,29 255,95,7 255,62,0 255,80,10 181,49,0 119,39,0 50,43,46 76,54,46 74,31,23 127,72,59 45,45,42 149,35,0 76,29,20 59,49,37 154,72,47 245,83,33 255,86,24 255,100,25 255,99,22 255,94,16 255,95,18 255,96,18 255,96,19 255,100,23 255,102,26 255,101,22 255,104,23 255,97,20 255,93,17 255,94,19 255,92,17 255,90,16 255,89,21 255,89,21 255,93,22 255,92,22 255,95,25 255,100,26 255,105,31 255,94,22 255,98,23 255,103,27 255,101,25 255,100,26 255,104,25 255,131,24 255,86,0 255,99,15 255,90,12
170,54,19 160,52,18 135,41,16 121,40,13 126,36,14 121,33,13 134,40,19 139,40,19 166,53,28 162,48,19 168,38,11 255,68,23 255,68,13 255,69,9 255,74,1 255,108,30 255,77,24 255,64,14 255,74,17 198,81,32 142,44,27 76,35,19 255,65,19 255,79,4 255,98,12 255,80,7 255,71,15 255,72,17 255,76,0 160,41,15 255,75,9 255,75,11 255,77,13 255,98,22 187,53,0 255,64,6 255,70,7 255,99,24 255,70,0 159,131,122 159,106,108 148,95,83 87,56,46 91,73,68 92,87,86 255,119,57 255,97,18 255,109,24 255,128,18 193,76,38 56,49,33 63,41,35 123,17,0 255,77,28 56,51,39 67,49,44 77,42,29 100,58,36 71,44,37 207,78,17 255,85,2 255,72,0 255,96,12 255,92,10 255,84,8 255,87,16 255,107,30 255,103,21 255,97,16 255,99,23 255,96,19 255,98,19 255,98,17 255,117,33 255,109,23 255,108,25 255,104,23 255,100,21 255,97,25 255,100,27 255,98,24 255,98,23 255,96,24 255,97,24 255,96,23 255,97,22 255,91,22 255,92,16 255,102,27 255,99,23 255,106,26 255,108,26 255,143,23 255,106,9 255,81,17 255,72,3
176,60,17 169,57,16 154,53,24 129,42,19 123,42,17 124,34,12 134,40,17 147,38,18 160,46,28 156,42,15 160,44,13 255,80,32 255,80,16 255,78,16 255,80,0 239,87,16 113,39,16 178,85,57 255,71,37 255,56,9 227,75,38 255,49,0 215,37,0 255,103,19 255,85,0 255,69,9 255,68,15 255,68,13 255,90,11 157,47,7 255,76,11 255,75,14 255,71,13 255,67,9 255,92,21 175,57,11 255,80,3 255,96,20 233,69,31 110,32,4 136,95,95 152,94,82 147,97,95 93,65,65 100,90,94 174,91,76 255,96,22 145,12,0 66,51,31 69,46,33 45,35,25 60,41,29 221,67,4 255,68,17 255,90,28 89,36,11 64,42,24 164,61,30 255,112,30 255,101,28 255,102,18 255,94,10 255,96,0 255,83,5 255,95,14 255,81,10 255,88,6 255,85,3 255,83,12 255,82,13 255,85,16 255,87,20 255,97,19 255,105,18 255,105,20 255,99,18 255,95,17 255,98,17 255,101,20 255,99,21 255,96,21 255,95,20 255,90,20 255,93,23 255,89,18 255,88,17 255,99,29 255,98,23 255,99,22 255,105,21 255,94,16 255,103,23 255,151,35 255,136,36 255,97,20 255,96,19
186,66,16 178,60,14 153,53,19 135,42,17 124,39,13 130,40,16 138,46,18 142,37,16 166,39,21 178,43,18 157,51,28 148,58,34 147,43,15 255,90,0 255,100,7 255,100,23 255,91,8 255,71,2 255,79,20 255,81,18 255,67,20 255,67,6 255,67,9 161,40,0 255,60,16 255,74,21 255,71,12 255,103,27 255,69,26 160,49,1 255,71,18 255,74,15 255,65,11 255,69,13 213,92,51 120,37,15 190,51,0 246,114,41 255,99,11 255,74,20 111,58,35 76,30,12 255,94,28 84,31,4 80,47,22 99,56,37 43,38,37 146,41,0 58,41,17 64,29,4 49,52,40 230,145,108 69,45,21 65,37,26 115,33,4 248,58,9 255,72,9 255,70,1 255,109,0 255,90,5 255,81,13 255,101,13 255,81,0 255,84,8 255,79,13 255,70,2 255,106,18 255,89,18 255,98,21 255,77,0 255,73,11 255,69,10 255,73,13 255,87,16 255,84,11 255,101,32 255,75,8 255,78,9 255,80,11 255,86,17 255,90,16 255,92,20 255,93,17 255,87,20 255,86,15 254,88,15 255,87,18 255,91,20 255,97,23 255,101,22 255,95,18 255,98,16 255,132,22 255,136,24 255,69,7 255,85,7
189,69,19 177,61,14 153,50,19 141,45,16 135,39,12 147,42,25 127,44,27 93,59,39 121,44,27 159,62,38 182,53,29 196,45,17 201,49,12 255,79,0 255,83,12 255,79,1 255,73,0 255,73,8 255,71,11 163,28,0 255,72,9 255,65,13 255,68,13 255,90,22 144,34,0 255,73,23 255,72,18 255,67,3 255,73,15 174,48,9 186,48,13 181,34,13 133,48,22 236,89,53 255,94,9 255,84,6 255,92,6 255,83,0 165,33,0 255,80,23 64,45,33 38,31,11 96,10,0 52,38,24 92,46,28 149,57,27 44,38,33 44,48,33 255,123,37 47,38,34 70,55,44 62,49,44 105,30,1 255,98,25 255,92,13 255,94,19 255,72,13 255,74,12 255,85,0 255,107,12 255,72,7 255,101,8 255,97,5 255,81,3 255,69,13 255,70,1 255,79,5 255,73,14 255,76,15 255,73,8 255,84,11 255,67,9 255,70,13 255,69,11 255,66,8 255,68,13 255,73,7 255,72,11 255,80,15 255,84,16 255,93,20 255,96,21 255,96,16 255,93,19 255,88,17 255,99,25 253,86,16 255,95,24 255,92,22 255,99,26 255,108,27 255,121,26 255,111,22 253,90,0 255,108,19 255,104,20
176,69,28 148,64,29 119,61,37 112,54,28 131,37,21 146,41,24 156,34,14 123,53,24 184,48,17 184,50,18 194,51,20 187,45,14 212,52,27 255,77,26 255,107,23 255,105,12 255,80,2 255,81,15 248,116,61 255,74,16 255,75,10 255,70,13 255,66,10 255,73,6 255,72,25 223,32,1 250,85,55 89,53,33 178,34,0 166,55,22 239,62,17 242,91,40 255,74,14 255,79,15 255,73,14 255,73,15 255,75,9 255,104,25 243,97,38 103,45,21 58,33,34 35,29,22 69,31,12 52,36,23 245,117,90 75,38,35 57,56,29 225,152,72 83,52,31 135,50,22 212,88,0 242,98,0 255,127,27 255,69,13 255,65,10 255,69,13 255,68,15 255,72,18 255,73,16 255,105,26 255,83,0 255,113,16 255,119,36 255,84,8 255,72,7 255,71,18 255,72,0 255,73,13 255,68,11 255,79,19 255,87,10 255,95,18 255,68,13 255,69,11 255,67,15 255,70,20 255,67,17 255,71,16 255,72,12 255,79,16 255,86,25 255,95,24 255,94,18 255,86,16 254,87,19 255,90,15 248,89,18 254,92,22 255,95,20 251,92,23 239,92,17 233,81,8 242,85,7 236,80,0 245,84,9 250,76,8
144,60,25 158,58,26 162,45,17 151,42,11 139,41,13 140,43,10 163,50,16 177,48,26 179,44,15 191,51,24 219,55,22 199,46,14 211,52,22 231,59,22 255,82,8 255,72,6 255,72,8 255,68,12 242,76,30 255,85,33 255,89,21 255,70,9 255,73,24 201,44,11 139,39,7 211,85,42 201,71,42 242,63,15 255,81,7 175,54,9 255,75,15 255,75,13 255,78,13 255,71,11 255,73,16 255,74,11 227,86,43 56,49,33 84,37,28 63,42,31 65,38,33 255,74,40 44,31,39 43,30,23 39,27,32 58,41,31 65,46,32 152,99,58 255,173,33 255,106,11 255,137,17 255,126,18 255,70,15 255,68,13 255,65,11 255,68,13 255,70,16 255,70,12 255,69,11 255,70,6 255,101,16 255,102,19 255,73,4 255,70,3 255,120,20 255,101,18 255,91,10 255,97,6 255,100,26 255,106,23 255,122,32 255,109,20 255,91,19 255,73,13 255,64,9 255,65,12 255,67,14 255,66,10 255,77,12 255,71,9 255,83,12 255,90,20 255,101,20 255,100,26 255,86,14 255,94,19 252,88,17 255,95,20 244,94,18 236,90,17 238,87,18 247,88,22 243,81,13 255,94,18 255,85,19 255,85,17
156,49,17 162,45,17 159,42,16 152,40,12 162,43,15 168,50,19 133,38,20 188,45,14 189,50,20 194,52,18 228,53,19 203,50,18 203,50,16 202,52,21 255,88,27 255,69,13 255,66,15 182,49,26 130,72,48 165,65,15 149,24,0 255,84,24 255,84,12 255,92,22 255,89,9 255,96,15 255,97,18 255,68,20 255,86,36 183,66,17 255,75,25 254,66,28 77,45,29 72,55,27 45,59,40 168,48,29 67,44,29 255,70,31 60,34,22 52,53,34 137,26,7 58,41,31 164,66,38 93,28,9 191,26,0 229,67,20 255,73,10 255,164,12 255,165,17 255,92,0 255,156,16 255,91,5 255,89,0 255,81,21 255,66,11 255,68,11 255,73,17 255,70,12 255,70,12 255,71,14 255,70,11 255,90,16 255,79,14 255,71,9 255,77,0 255,97,7 255,94,33 255,65,16 255,71,21 255,80,19 255,73,9 255,71,11 255,72,12 255,66,10 255,68,9 255,70,11 255,73,11 255,88,13 255,80,0 255,83,9 255,85,18 255,83,19 255,91,22 255,94,27 255,103,25 255,107,25 255,101,13 255,101,20 252,91,14 249,90,19 244,86,13 240,85,13 242,92,20 232,80,9 250,85,21 252,85,19
150,43,11 174,50,24 155,41,12 148,42,17 161,47,18 169,39,10 192,49,23 197,49,20 193,55,20 193,46,14 231,53,23 210,52,15 216,49,12 255,75,26 255,71,19 219,50,12 105,52,9 222,84,49 195,69,46 255,105,30 255,88,12 255,101,7 255,103,20 255,62,8 255,71,13 255,78,30 255,86,10 255,96,22 145,55,31 129,53,31 54,50,33 90,44,26 56,45,30 58,49,30 112,59,36 39,46,39 181,66,57 72,44,35 255,63,20 88,19,4 77,43,25 146,57,28 229,76,39 255,70,11 255,80,17 255,71,13 255,69,17 255,147,41 254,130,0 255,124,9 255,157,21 255,104,18 247,86,0 255,67,8 255,66,12 255,68,14 255,70,17 255,68,15 255,67,11 255,68,13 255,71,12 255,71,13 255,67,4 255,66,0 255,65,6 255,70,16 255,65,14 255,68,19 255,66,12 255,66,4 255,104,39 255,73,9 255,83,20 255,79,15 255,68,13 255,67,14 255,70,15 255,68,10 255,80,9 255,90,17 255,82,10 255,85,18 255,93,25 255,90,24 255,90,16 255,92,16 255,100,19 255,105,21 255,97,17 255,95,24 254,96,20 250,93,17 251,96,22 249,94,22 248,89,20 255,94,25
169,45,19 177,45,19 161,37,11 160,39,12 165,40,19 127,53,17 185,50,14 193,43,10 196,45,17 177,57,27 165,69,40 137,53,18 171,42,20 255,77,20 255,74,5 255,86,3 228,52,0 164,60,2 255,72,7 240,54,0 255,91,8 255,102,20 255,116,26 255,81,9 202,74,43 136,73,42 80,44,34 53,43,33 63,33,16 73,41,38 255,73,40 66,41,13 108,43,20 156,4,0 63,38,35 119,66,54 66,50,33 101,36,17 194,24,0 255,75,28 255,68,15 255,69,11 255,64,8 255,74,11 255,70,4 255,101,33 255,68,14 255,65,6 255,87,20 255,158,4 255,133,18 255,104,6 255,91,3 255,110,28 255,73,13 255,75,11 255,72,10 255,67,10 255,70,14 255,72,14 255,71,14 255,70,14 255,69,16 255,70,14 255,71,13 255,70,13 255,69,12 255,75,9 255,76,9 255,82,14 255,71,6 255,74,9 255,86,20 255,68,9 255,70,18 255,64,9 255,66,10 255,80,20 255,70,11 255,75,14 255,81,15 255,85,16 255,87,20 255,86,15 255,87,18 255,91,17 255,97,20 255,97,18 255,96,19 255,92,18 250,83,13 253,92,17 255,89,14 255,95,21 255,96,24 255,93,20
174,46,19 168,45,16 162,39,10 179,44,17 180,50,19 152,48,38 163,48,24 129,54,27 138,49,18 192,66,43 221,65,27 255,62,28 242,57,15 255,90,17 255,84,10 251,75,10 255,94,29 255,88,36 255,104,17 255,103,28 149,35,0 144,29,0 218,129,77 52,52,49 73,47,33 69,26,9 229,46,0 49,18,0 85,30,19 64,18,2 59,50,42 255,106,43 63,44,51 73,42,34 100,48,27 174,68,45 255,71,30 255,67,14 255,68,12 255,65,16 255,65,12 255,67,12 255,68,7 255,72,12 255,72,11 255,71,13 255,80,12 255,69,11 255,79,0 255,116,0 255,149,30 255,120,6 255,101,8 255,80,4 255,72,11 255,81,6 255,72,11 255,69,10 255,71,14 255,73,17 255,73,17 255,76,20 255,72,13 255,74,15 255,65,8 255,70,12 255,77,14 255,81,11 255,77,5 255,72,8 255,69,9 255,68,11 255,89,18 255,68,19 255,68,14 255,71,17 255,75,15 255,71,2 255,85,19 255,81,14 255,82,20 255,84,18 255,90,23 255,94,25 255,96,23 255,97,24 255,94,23 255,90,19 255,94,18 255,95,15 255,94,17 255,90,17 255,90,17 254,90,21 253,90,25 251,86,22
163,48,28 144,50,29 137,68,39 91,48,42 133,52,27 198,46,23 192,47,12 204,49,22 207,50,17 219,57,26 227,50,17 255,60,23 255,107,22 255,96,15 255,121,51 255,108,62 249,92,59 76,54,46 158,85,42 57,14,0 102,35,24 93,39,19 76,45,26 255,113,42 62,44,41 48,37,18 89,18,0 163,78,50 74,48,34 57,50,50 87,16,0 153,42,5 255,76,20 255,74,18 255,71,17 255,68,16 255,68,12 255,71,14 255,65,8 255,67,13 255,69,12 255,68,12 255,70,13 255,73,0 255,96,32 255,100,22 255,87,16 255,97,15 255,119,15 255,141,19 255,107,11 255,137,14 255,97,20 255,80,7 255,81,13 255,71,18 255,71,17 255,73,18 255,71,17 255,68,17 255,68,19 255,73,19 255,71,18 255,74,15 255,74,17 255,79,18 255,78,15 255,80,12 255,82,19 255,71,2 255,73,15 255,84,18 255,70,9 255,76,14 255,72,18 255,70,17 255,75,2 255,75,11 255,82,19 255,79,17 255,82,16 255,85,20 255,83,19 255,89,21 255,88,20 255,89,20 255,95,20 255,89,18 255,90,25 255,96,27 255,102,25 255,90,20 250,90,24 244,91,25 237,88,27 233,84,23
125,52,45 171,46,27 176,54,32 161,56,37 136,43,20 164,47,19 194,46,17 202,52,19 202,45,12 209,52,19 228,47,13 247,58,15 255,101,33 140,31,0 103,51,32 59,48,43 64,52,22 143,43,27 59,39,49 158,44,0 63,43,25 137,43,18 57,50,30 60,48,36 255,137,82 65,43,37 77,28,8 67,24,5 130,22,0 255,116,46 255,76,0 255,76,8 255,69,13 255,74,20 255,67,12 255,64,12 255,67,11 255,63,8 255,65,9 255,68,11 255,69,15 255,71,17 255,97,15 255,79,0 255,70,0 255,79,0 255,112,30 254,68,0 251,91,0 255,109,4 255,114,16 255,98,0 255,104,16 255,100,18 255,109,26 255,73,11 255,71,18 255,66,12 254,68,18 255,72,23 253,69,20 248,70,19 251,70,18 255,76,22 254,74,17 255,74,20 255,73,16 253,68,11 255,67,8 255,85,14 255,75,17 255,77,13 255,79,16 255,75,16 255,73,15 255,81,19 255,81,15 255,76,17 255,77,15 255,80,18 255,83,22 255,84,24 255,86,24 255,85,22 255,86,20 255,84,23 255,86,21 255,90,24 255,88,28 255,96,32 251,92,26 247,91,24 241,89,27 240,91,28 234,85,27 231,86,24
173,53,21 121,39,12 180,50,23 182,51,18 197,46,18 197,49,22 161,26,0 173,65,31 125,54,37 182,57,38 65,46,34 82,20,9 50,35,15 106,16,0 75,40,25 255,92,47 65,39,43 51,33,12 199,70,25 60,43,35 93,34,15 118,7,0 81,44,29 111,23,5 193,53,0 255,101,15 255,65,0 255,69,0 255,98,13 255,103,15 255,75,6 255,62,8 255,64,11 255,65,12 255,62,6 255,62,6 255,64,9 255,64,6 255,63,5 255,68,13 255,68,13 255,66,11 255,72,16 255,117,36 255,80,0 255,92,6 255,73,10 255,73,2 255,123,0 255,107,8 255,107,10 255,89,9 255,103,18 255,95,13 255,99,16 255,94,8 253,67,19 249,65,16 238,63,16 230,63,15 235,65,16 230,69,17 229,68,18 232,74,21 236,74,20 241,75,18 247,75,18 255,86,22 255,84,23 255,79,19 255,84,17 255,82,20 255,76,13 255,80,18 255,76,16 255,75,14 255,74,19 255,74,19 255,74,19 255,83,20 255,74,12 255,74,17 255,75,17 255,79,24 255,82,24 255,85,28 255,84,22 252,87,23 239,85,26 238,86,24 238,86,26 242,90,28 245,93,31 242,90,28 236,87,29 227,78,20
182,48,14 122,44,18 144,46,16 151,56,22 195,59,28 102,50,31 81,46,19 139,40,30 92,44,38 78,43,28 156,86,57 47,45,14 154,103,66 63,24,0 77,41,31 61,48,27 222,115,85 60,39,39 101,28,0 138,48,22 104,58,19 254,76,34 255,64,16 255,61,10 255,91,8 255,93,5 255,64,6 255,74,16 255,75,4 255,75,0 255,65,12 255,63,12 255,65,16 255,61,12 255,62,14 255,64,13 255,63,8 255,63,5 255,67,10 255,67,17 255,70,15 255,75,19 255,69,21 255,71,12 255,73,8 255,84,15 255,93,20 255,96,17 255,103,17 255,96,9 255,99,14 255,82,6 255,93,18 255,100,22 255,101,23 245,68,10 233,66,14 234,64,13 229,64,11 228,67,15 233,72,20 232,77,21 233,78,24 235,80,24 245,84,23 255,87,25 255,92,26 255,92,27 255,86,24 255,87,20 255,80,21 255,82,24 255,83,21 255,82,20 255,80,26 255,78,17 255,76,16 255,74,17 255,76,19 255,74,19 255,73,8 255,79,16 255,76,20 255,72,20 252,78,26 255,83,27 250,86,26 244,84,25 239,87,27 241,92,31 249,95,36 254,97,35 252,95,35 248,91,29 239,87,25 236,87,24
97,56,40 143,63,45 62,39,36 89,50,36 51,44,17 176,51,23 54,43,40 102,61,34 157,61,32 51,46,34 137,58,19 231,78,12 59,43,28 173,73,41 61,48,43 101,43,17 127,12,0 255,92,21 255,72,15 255,86,13 255,73,13 255,69,12 255,63,10 255,63,7 255,78,12 255,88,21 255,87,26 255,66,12 255,67,8 255,85,14 255,64,9 255,64,12 251,65,17 246,65,15 241,62,14 239,63,9 248,64,11 237,60,11 241,65,11 239,64,19 246,64,17 239,64,15 242,67,18 242,72,21 255,94,32 236,75,18 236,70,11 247,76,16 241,72,16 240,76,7 242,74,11 241,93,4 226,83,9 231,88,14 215,69,12 212,72,8 222,72,14 231,77,18 240,76,18 245,79,20 247,82,20 253,85,22 255,86,20 255,91,26 255,101,25 255,104,23 255,100,21 255,100,23 255,95,23 255,84,15 255,87,21 255,94,23 255,90,20 255,86,18 255,80,17 255,83,21 255,80,20 255,72,17 253,67,17 255,71,20 251,65,13 254,67,12 255,79,28 244,66,13 253,79,23 245,84,27 244,87,27 247,87,26 239,87,27 241,92,31 248,99,36 251,97,34 254,98,33 251,97,34 245,91,32 241,92,31
