168,82,48 177,89,51 186,99,56 189,99,59 196,97,58 197,101,59 210,109,66 209,106,62 242,107,53 255,115,52 255,120,56 255,117,50 255,106,40 255,102,39 255,113,29 255,104,28 255,115,40 255,105,32 255,110,35 255,105,22 255,102,32 255,88,23 255,70,21 255,80,5 255,81,0 255,65,19 255,71,9 255,86,9 255,108,30 255,82,0 255,101,44 64,43,39 61,48,45 63,44,46 153,130,141 115,115,127 110,84,88 250,57,25 255,63,20 250,63,20 248,62,23 197,77,29 244,62,15 228,70,33 240,77,35 245,76,40 210,105,86 118,60,27 63,53,71 72,66,73 164,96,74 143,79,64 61,49,61 85,79,86 89,84,86 77,43,52 135,75,52 67,37,22 53,43,33 189,116,86 45,39,16 74,46,33 67,44,33 77,43,23 201,91,40 236,102,41 226,95,35 223,91,36 224,88,37 226,88,33 228,85,27 235,86,25 238,84,23 244,87,27 248,92,25 248,92,25 251,91,25 249,90,21 251,92,21 251,92,19 253,90,25 249,89,23 243,84,18 249,87,19 252,82,17 248,71,11 252,66,14 255,65,16 255,136,43 254,66,16 255,60,13 252,59,9 254,58,11 254,58,11 252,58,15 248,59,16
189,95,56 193,97,59 194,104,57 194,104,57 204,103,60 205,104,61 206,103,61 211,108,66 251,110,51 255,118,54 255,115,55 255,116,52 255,109,46 255,101,38 255,102,34 255,126,48 255,135,54 255,115,45 255,104,21 255,128,38 255,83,25 255,75,15 255,68,6 255,74,0 255,112,17 255,67,13 255,77,0 255,90,3 255,107,18 255,97,3 255,109,21 105,75,60 62,39,40 69,44,41 144,123,123 110,103,113 99,92,106 113,73,79 246,65,31 253,65,17 247,67,28 224,82,44 243,66,21 251,69,24 162,61,36 139,69,45 200,90,50 161,89,91 81,69,85 67,56,63 76,61,71 93,84,99 85,77,96 79,61,72 78,61,64 100,45,41 62,50,55 104,43,7 113,73,48 59,45,31 134,37,15 87,49,32 209,105,66 234,102,45 236,96,30 238,93,31 232,94,32 228,94,35 225,88,30 232,89,29 241,89,29 243,89,26 253,89,22 255,94,25 255,93,21 255,91,20 255,89,16 255,92,21 255,92,21 255,89,18 255,87,20 248,84,17 242,86,19 248,90,19 252,85,15 252,80,14 255,80,19 254,78,15 239,85,6 255,77,15 254,74,15 251,70,16 248,67,13 251,62,17 248,59,16 244,57,16
187,96,56 190,99,59 192,101,59 192,101,61 199,103,63 204,103,58 204,106,60 204,108,66 255,116,59 255,116,51 255,101,29 255,97,27 255,98,34 255,119,31 255,111,26 255,119,36 255,100,30 255,92,17 255,111,5 255,100,8 255,126,25 255,75,0 255,106,6 255,93,13 255,96,10 252,69,11 248,108,58 157,74,34 164,48,0 255,86,0 255,118,3 214,119,108 163,114,117 123,75,73 97,65,62 159,97,95 143,86,83 101,91,90 88,79,62 78,73,41 116,58,25 161,72,41 122,38,23 255,73,43 252,78,14 245,76,22 162,69,41 104,95,110 103,68,71 88,49,46 90,73,76 87,72,82 72,55,58 99,53,53 85,51,49 67,39,28 81,32,10 79,33,19 69,43,29 136,46,24 205,86,31 222,88,29 237,92,28 239,94,30 244,90,27 251,91,32 248,91,29 244,90,29 246,90,23 250,90,24 255,91,24 255,88,19 255,89,17 255,90,18 255,87,18 254,87,19 255,87,16 255,88,16 255,87,16 254,87,19 249,87,17 248,84,15 245,85,19 239,86,20 243,91,20 252,97,27 250,92,23 247,87,21 243,85,16 241,82,11 251,86,22 255,86,19 250,87,13 248,84,15 245,80,18 240,75,13
147,69,41 148,75,47 160,76,45 163,82,50 164,83,49 167,84,46 179,91,55 162,80,55 255,101,34 255,81,16 255,86,0 255,80,0 255,98,26 255,84,6 255,84,5 255,115,22 255,94,14 255,98,15 255,116,28 255,112,24 255,119,18 255,132,37 174,88,54 128,36,6 226,69,0 255,78,16 255,112,28 255,68,0 255,71,0 255,103,13 255,100,0 205,136,121 135,87,85 160,100,98 135,94,94 113,85,87 138,90,88 174,85,56 97,75,37 114,75,18 255,88,19 255,85,7 255,80,16 195,69,16 255,79,17 254,80,14 245,81,23 176,57,4 134,74,72 79,54,35 62,50,38 110,67,61 64,36,36 62,46,40 164,80,36 73,40,33 97,30,5 162,54,18 245,88,26 248,92,27 255,98,29 255,99,29 255,96,29 255,99,30 250,91,25 255,91,24 255,92,23 255,93,21 255,95,19 255,101,24 255,98,22 255,94,19 255,91,23 255,87,21 255,86,15 254,87,17 255,92,23 255,89,17 255,92,21 255,92,21 255,94,22 255,94,19 255,92,21 252,88,17 238,81,19 232,80,16 232,80,18 236,84,22 238,86,22 238,84,21 242,82,18 252,85,17 254,94,13 255,95,15 255,97,18 255,95,16
120,55,34 116,57,38 131,60,39 133,63,37 134,63,39 104,44,21 127,51,27 114,38,16 255,75,11 255,74,3 255,88,3 255,88,10 255,85,5 255,88,3 255,113,12 255,111,17 255,113,29 255,106,40 205,62,17 129,52,0 212,100,59 255,104,38 255,100,7 255,88,16 255,102,0 255,91,8 255,121,44 255,100,22 255,89,16 255,90,12 255,98,4 154,136,135 125,100,99 85,58,51 71,42,38 90,53,50 202,87,35 255,101,7 250,117,47 255,112,54 255,101,19 255,99,16 255,97,16 169,51,0 255,102,26 255,92,25 106,36,7 74,45,39 60,44,31 57,39,34 124,93,83 69,36,38 150,38,0 84,44,19 83,35,17 160,64,35 255,96,29 255,100,23 255,103,30 255,100,31 255,97,26 251,96,26 254,91,26 250,88,20 251,87,20 255,85,18 255,86,18 255,87,19 255,90,19 255,94,21 255,97,24 255,98,20 255,97,22 255,93,23 255,90,20 255,86,15 255,86,17 255,88,18 255,90,22 255,91,23 255,87,20 255,91,19 255,88,18 255,93,21 255,94,26 248,89,20 238,85,19 230,81,18 223,74,13 233,76,16 245,82,17 251,87,18 255,100,18 255,104,17 255,105,16 255,106,17
91,29,16 82,28,10 96,32,17 88,30,16 92,27,19 102,29,17 110,27,7 202,65,39 205,34,0 255,79,7 255,77,7 255,95,18 255,120,30 232,112,51 135,64,38 155,49,3 88,28,5 255,100,6 255,91,4 255,106,1 255,102,2 255,92,4 255,93,23 255,88,12 255,89,4 255,86,25 255,81,0 255,89,15 188,62,0 255,76,5 255,115,42 155,63,28 150,78,59 161,93,73 131,87,86 80,62,57 255,87,0 255,118,16 254,86,25 255,94,5 255,101,11 255,119,22 255,124,37 217,112,57 71,55,51 141,49,21 61,49,39 61,42,30 67,35,19 151,78,50 62,46,44 100,51,40 120,39,10 254,97,35 255,97,14 255,90,11 255,82,13 255,100,22 255,100,26 255,93,26 254,90,23 247,87,23 240,79,18 247,82,20 246,82,15 252,82,15 255,83,16 255,89,22 255,90,23 255,96,22 255,96,22 255,96,22 255,93,22 255,90,22 255,88,19 255,87,22 255,86,18 255,87,16 255,88,18 255,86,18 254,88,15 255,87,18 255,86,16 255,86,16 255,91,20 255,89,20 252,89,24 238,85,19 234,82,20 229,77,15 234,74,13 242,78,18 249,97,22 255,96,16 255,91,8 255,91,8
120,42,32 73,26,5 93,26,17 97,41,33 94,27,18 124,40,25 132,37,24 152,42,29 172,37,0 255,74,10 143,42,0 138,67,12 236,100,28 255,97,0 255,133,25 255,101,20 255,109,0 139,39,0 255,114,4 255,155,42 255,113,5 255,72,14 255,70,21 255,86,26 255,77,2 255,112,20 255,90,18 255,109,22 128,46,0 114,48,32 255,85,5 255,78,4 255,98,33 164,66,38 126,66,52 79,53,41 229,81,0 190,65,5 255,110,7 255,95,8 255,102,25 115,38,3 79,39,30 61,47,47 135,57,27 255,111,18 255,108,29 75,34,16 74,48,38 77,50,32 209,104,62 247,98,35 255,83,12 255,70,10 255,79,13 255,92,18 255,76,12 255,100,30 253,79,13 255,86,19 255,87,22 255,94,26 255,94,25 255,92,21 255,93,23 255,93,23 255,94,23 255,95,25 255,94,25 255,95,22 255,93,22 255,88,18 255,85,18 255,84,18 255,82,15 255,84,17 255,87,16 255,92,22 255,90,24 255,93,23 255,93,24 255,85,17 255,86,17 255,85,15 254,85,13 255,87,18 254,87,19 250,87,22 244,84,20 248,88,24 248,84,17 254,89,25 249,98,20 249,90,17 255,92,16 253,92,15
101,40,22 95,29,13 106,33,26 94,34,20 81,33,15 122,59,39 123,64,36 134,39,23 158,27,5 255,75,8 255,73,2 255,97,13 255,71,4 255,111,12 255,116,43 255,108,30 255,88,1 255,88,5 142,35,3 255,104,18 255,79,20 255,70,13 255,85,8 231,90,54 170,87,47 142,38,3 255,87,25 255,87,0 255,74,10 255,80,9 229,86,37 255,87,48 255,95,22 161,49,10 73,36,10 80,43,19 141,68,59 255,114,62 86,38,52 75,54,41 76,30,14 60,39,35 52,35,27 125,73,52 77,33,21 71,37,33 157,96,51 112,30,5 246,69,9 255,87,25 255,81,11 255,93,15 255,102,14 255,72,17 255,70,14 255,69,18 255,80,6 255,72,10 255,83,13 255,81,22 255,85,19 255,88,19 255,94,22 255,94,19 255,97,23 255,97,24 255,98,23 255,96,21 255,97,17 255,93,19 255,91,23 252,87,23 246,86,25 246,83,20 255,84,13 255,86,16 255,87,20 255,90,22 255,92,24 255,96,20 255,97,22 255,95,20 255,92,23 255,88,20 255,81,16 255,85,15 255,85,16 255,90,21 255,94,23 255,95,20 255,101,24 255,100,20 255,126,25 255,107,23 255,102,19 255,104,11
105,43,30 104,49,34 101,55,39 97,45,24 100,36,21 123,40,23 125,38,13 140,47,24 130,40,16 234,74,33 255,75,6 255,75,12 255,66,10 255,72,0 177,68,10 255,69,4 255,89,0 255,110,20 255,85,15 148,50,0 255,114,59 107,54,42 151,57,34 188,77,40 255,70,6 255,81,12 255,88,18 255,78,0 255,88,21 255,77,11 255,74,21 255,82,11 191,59,31 181,31,0 84,36,9 87,38,18 50,46,25 81,48,37 175,73,35 64,28,6 101,17,0 201,82,27 65,43,37 65,45,38 87,35,32 177,81,50 255,102,18 255,102,16 255,78,18 255,69,13 255,68,12 255,72,10 255,73,0 255,93,21 255,95,18 255,97,23 255,70,0 255,89,17 255,99,17 255,94,25 255,93,16 255,94,19 255,93,20 255,97,23 255,95,22 255,95,20 255,102,25 255,99,24 255,99,22 255,93,18 251,87,20 244,85,21 238,81,21 249,86,23 254,85,13 255,86,15 255,86,15 255,91,20 255,94,24 255,99,23 255,100,21 255,97,23 255,96,20 255,97,23 255,95,26 255,94,20 255,95,20 255,98,25 255,92,20 255,100,23 255,97,18 255,104,24 255,141,32 255,126,32 255,92,10 255,94,16
108,33,15 119,40,19 119,45,22 121,41,23 105,33,12 138,35,20 127,33,10 133,31,9 128,40,22 135,32,17 255,75,9 255,85,16 255,88,16 206,74,19 255,75,0 255,68,21 248,74,10 189,89,57 140,34,0 253,72,18 158,42,0 204,83,27 255,76,0 195,46,6 255,65,7 188,58,16 255,83,10 255,77,3 255,83,9 255,73,0 255,94,10 248,80,35 105,59,43 56,44,32 37,29,35 42,32,31 71,39,25 254,94,30 62,47,36 61,41,34 100,54,13 77,34,30 222,72,18 255,87,13 255,79,3 255,97,19 255,85,5 255,80,8 255,75,0 255,81,8 255,72,9 255,89,13 255,82,6 255,92,5 255,89,13 255,76,6 255,76,20 255,67,9 255,93,19 255,73,15 255,82,9 255,99,23 255,105,33 255,94,22 255,92,14 255,101,23 255,94,20 255,90,21 255,92,24 255,92,22 255,91,22 255,91,21 255,92,21 255,92,21 255,89,20 255,90,20 255,86,18 255,86,18 255,87,16 255,91,20 255,95,22 255,94,21 255,93,21 255,92,20 255,93,17 255,95,20 255,99,23 255,91,24 255,92,17 255,101,17 255,111,22 255,124,36 255,142,24 255,145,40 255,108,26 255,112,34
149,48,19 117,39,11 116,45,24 122,38,21 109,32,13 134,40,22 135,37,22 148,38,12 147,38,20 137,45,33 255,83,13 255,82,0 255,75,36 224,72,53 132,48,2 145,64,35 255,76,29 255,94,21 255,72,0 255,106,28 255,87,14 141,18,0 255,83,13 174,61,0 255,87,19 255,95,12 178,36,0 255,79,30 243,80,33 90,37,25 79,49,34 66,44,36 171,74,41 54,45,26 63,30,30 39,38,27 102,39,33 63,39,43 78,42,34 101,46,35 255,100,27 255,76,9 255,70,6 255,94,20 255,95,12 255,86,12 255,77,2 255,107,13 255,98,26 255,68,4 255,78,0 255,87,5 255,90,7 255,93,8 255,77,14 255,64,9 255,66,16 255,64,10 255,89,13 255,85,12 255,74,9 255,75,15 255,73,12 255,89,27 255,94,12 255,98,16 255,91,15 255,88,22 255,87,18 255,98,23 255,101,27 255,104,26 255,104,24 255,104,27 255,95,20 255,93,19 255,90,21 255,90,18 255,90,20 255,91,21 255,93,22 255,95,25 255,94,22 255,93,21 255,95,18 255,96,22 255,97,23 255,98,23 255,102,23 255,112,22 255,113,24 255,99,18 255,131,18 255,99,3 255,90,10 255,87,11
178,55,13 151,47,12 124,42,20 122,36,17 125,42,22 113,38,20 142,42,26 140,35,14 140,36,10 148,43,24 130,61,32 142,45,0 151,49,27 224,84,43 255,74,1 255,80,17 255,116,32 255,103,13 255,67,15 255,59,4 255,65,7 229,53,0 172,51,8 172,39,0 162,82,46 128,35,7 66,46,37 110,35,33 64,45,31 235,85,68 56,48,37 255,64,33 62,50,38 164,105,86 58,43,32 80,33,24 161,39,1 255,93,18 255,79,5 255,74,2 255,75,13 255,83,13 255,79,8 255,71,11 255,107,12 255,76,6 255,83,3 255,97,10 255,95,19 255,106,30 255,78,11 255,81,14 255,75,16 255,75,9 255,82,11 255,75,9 255,76,12 255,84,8 255,76,6 255,96,13 255,67,14 255,68,11 255,73,18 255,75,18 255,87,13 255,98,24 255,99,19 255,99,18 255,104,19 255,109,25 255,102,26 255,100,25 255,98,18 255,116,27 255,107,24 255,99,21 255,99,21 255,95,16 255,91,17 255,95,20 255,97,21 255,101,25 255,99,23 255,100,27 255,96,25 255,95,28 255,92,28 255,95,24 255,92,32 255,109,25 255,111,24 255,117,39 255,121,19 255,134,26 255,71,5 255,76,11
174,60,17 126,46,5 146,50,12 130,40,16 119,37,12 115,39,17 116,40,16 121,45,32 131,47,16 147,46,21 183,47,25 206,43,3 245,75,24 255,72,19 255,73,9 255,78,0 255,89,9 255,86,0 255,57,10 255,61,26 165,45,0 105,29,16 69,44,43 64,43,41 61,30,18 51,49,31 109,62,28 67,42,39 129,71,59 62,46,40 131,50,55 59,52,36 155,65,39 88,38,23 248,96,34 255,92,20 255,77,10 255,96,16 255,76,3 255,74,13 255,68,1 255,74,5 255,84,3 255,98,9 255,75,0 255,73,5 255,92,19 255,83,5 255,76,4 255,68,15 255,68,12 255,75,18 255,66,12 255,67,12 255,85,13 255,78,9 255,79,9 255,94,16 255,81,1 255,90,5 255,86,15 255,69,0 255,75,6 255,91,21 255,98,19 255,84,15 255,99,16 255,98,15 255,86,14 255,84,6 255,83,19 255,83,18 255,85,17 255,101,17 255,103,20 255,101,19 255,101,22 255,106,26 255,99,24 255,98,25 255,95,22 255,97,25 255,95,21 255,89,16 255,87,18 255,87,20 255,88,21 255,88,11 255,87,18 255,111,25 255,117,27 255,108,24 255,85,0 255,115,3 255,85,16 255,76,8
196,66,28 165,69,38 132,58,33 106,55,31 115,37,25 137,37,23 145,38,22 138,36,14 165,46,18 165,40,10 151,62,29 149,56,28 255,71,19 255,77,0 186,75,11 255,102,51 255,94,18 64,51,48 65,42,43 102,18,8 237,56,45 65,41,17 121,54,45 58,41,33 115,55,30 137,10,0 58,50,28 170,33,16 68,49,37 102,54,38 162,32,1 241,62,14 255,67,15 255,66,14 255,74,14 255,77,4 255,74,10 255,94,10 255,110,22 255,71,9 255,92,13 255,86,2 255,76,0 255,88,3 255,87,3 255,91,12 255,85,15 255,74,8 255,70,12 255,70,13 255,68,15 255,67,16 255,68,10 255,91,21 255,72,4 255,71,10 255,74,11 255,102,21 255,100,5 255,103,13 255,101,18 255,95,16 255,103,11 255,76,1 255,90,6 255,91,16 255,80,4 255,106,9 255,85,4 255,85,2 255,77,8 255,70,10 255,71,11 255,79,18 255,89,10 255,81,9 255,75,14 255,76,10 255,77,8 255,92,21 255,88,19 255,90,17 255,91,16 255,100,23 255,90,16 255,93,16 255,90,18 255,110,27 255,97,14 255,114,27 255,110,25 255,122,29 255,117,32 255,83,18 255,114,26 255,79,9
105,40,19 133,64,35 145,48,24 144,46,18 133,39,16 125,44,17 142,37,20 159,40,24 168,47,20 178,43,16 156,37,21 145,60,23 119,42,9 255,97,48 80,41,27 82,40,18 54,48,55 255,83,26 69,45,39 93,38,34 46,50,23 255,76,45 63,47,34 121,54,47 86,40,42 101,36,15 83,38,17 214,74,47 255,72,31 255,75,19 255,71,13 255,70,17 255,68,12 255,68,13 255,74,5 255,100,15 255,97,21 255,104,24 255,104,16 255,102,21 255,102,26 255,88,7 255,76,4 255,102,26 255,71,3 255,65,6 255,69,12 255,66,11 255,66,13 255,63,12 255,64,10 255,65,11 255,75,8 255,71,3 255,73,11 255,71,9 255,97,30 255,74,10 255,88,0 255,112,16 255,78,5 255,68,4 255,129,29 255,83,10 255,77,6 255,75,10 255,95,0 255,79,5 255,108,21 255,85,0 255,82,7 255,77,4 255,68,10 255,69,11 255,86,6 255,82,10 255,91,20 255,94,23 255,77,9 255,78,10 255,77,14 255,96,24 255,97,20 255,93,19 255,92,20 255,96,18 255,101,24 255,101,25 255,105,27 255,102,21 255,97,12 255,102,9 255,84,14 253,73,14 255,89,21 255,92,17
169,65,30 168,57,20 157,52,20 144,48,21 132,38,17 142,40,18 149,44,23 164,54,30 111,52,35 115,60,45 75,54,43 61,47,31 58,40,21 73,41,38 255,90,35 41,39,21 128,52,28 52,42,41 255,118,59 66,47,35 135,52,32 68,57,50 100,54,28 113,40,12 255,73,35 255,83,37 255,71,11 255,69,11 255,71,13 255,71,11 255,72,17 255,73,16 255,71,11 255,78,13 255,75,15 255,73,15 255,80,16 255,76,8 255,88,19 255,72,11 255,69,16 255,63,15 255,67,15 255,68,13 255,83,0 255,73,7 255,71,16 255,69,15 255,63,12 255,64,18 255,61,11 255,65,12 255,90,22 255,115,38 255,80,9 255,68,10 255,68,13 255,72,16 255,75,15 255,72,2 255,111,19 255,83,8 255,109,24 255,77,0 255,75,11 255,75,14 255,88,9 255,75,11 255,65,12 255,72,13 255,72,15 255,85,7 255,69,5 255,71,16 255,68,13 255,69,17 255,72,19 255,72,12 255,77,13 255,76,14 255,87,21 255,90,23 255,97,24 255,88,21 255,91,23 255,98,19 255,89,16 255,96,21 255,94,21 255,99,24 249,95,18 251,99,24 244,86,8 248,92,10 255,93,25 248,69,5
167,61,24 130,52,22 156,42,15 147,40,22 126,43,21 71,54,30 103,51,46 61,38,23 55,32,21 65,44,33 136,66,42 65,42,43 199,42,34 59,47,35 86,32,14 198,57,19 93,40,28 103,42,26 77,40,27 95,42,30 176,63,27 255,72,11 255,70,15 255,64,11 255,93,24 255,70,15 255,70,14 255,70,13 255,76,13 255,80,13 255,83,12 255,89,19 255,75,11 255,74,9 255,69,15 255,68,13 255,66,11 255,66,13 255,65,12 255,61,14 255,63,16 255,66,15 255,68,8 255,85,16 255,73,11 255,74,12 255,68,14 255,66,10 255,67,15 255,65,16 255,64,16 255,62,13 255,78,19 255,67,8 255,66,17 255,66,10 255,66,12 255,67,11 255,70,11 255,73,13 255,115,14 255,94,9 255,94,17 255,88,4 255,70,13 255,67,11 255,77,0 255,86,14 255,71,13 255,76,18 255,72,8 255,102,22 255,72,6 255,71,13 255,69,15 255,70,18 255,68,15 255,68,15 255,66,11 255,78,18 255,77,16 255,110,38 255,109,30 255,97,28 255,93,20 255,100,22 255,103,24 255,95,23 255,91,18 255,91,22 251,99,24 242,88,11 251,94,12 252,86,11 255,88,17 255,87,16
135,55,41 64,50,36 107,52,41 98,45,29 62,38,30 169,45,39 52,48,31 141,44,22 83,35,19 89,31,21 51,49,20 113,17,6 61,46,35 190,64,39 75,46,40 84,28,33 136,22,0 176,27,0 255,65,10 255,67,9 255,77,9 255,102,20 255,97,14 255,78,7 255,74,16 255,75,15 255,72,9 255,90,24 255,73,10 255,80,15 255,77,11 255,71,11 255,69,15 255,67,11 255,68,13 255,64,15 255,66,14 255,63,10 255,65,13 255,62,8 255,69,12 255,74,11 255,79,9 255,85,7 255,81,13 255,75,7 255,73,12 255,64,7 255,64,11 255,66,11 255,89,16 255,65,7 255,64,10 255,62,10 255,69,17 255,68,11 255,68,13 255,71,15 255,68,12 255,70,14 255,72,7 255,87,16 255,71,3 255,70,11 255,117,32 255,112,16 255,102,22 255,99,22 255,75,11 255,64,8 255,67,1 255,70,2 255,73,8 255,73,9 255,72,16 255,71,15 255,67,12 255,66,13 255,75,11 255,74,11 255,96,14 255,81,17 255,92,17 255,108,23 255,101,23 255,104,25 255,105,23 255,99,18 255,95,19 249,87,15 246,91,21 248,90,21 250,93,17 254,93,18 255,84,12 255,86,19
117,34,17 70,36,18 70,39,27 163,37,23 71,43,30 79,43,23 110,50,36 66,39,21 57,39,18 108,46,35 68,47,36 63,42,29 75,36,24 168,79,46 255,92,32 255,77,20 255,84,17 255,67,10 255,74,15 255,106,27 255,83,4 255,107,20 255,76,0 255,93,11 255,79,9 255,95,24 255,97,23 255,78,9 255,73,13 255,72,17 255,70,11 255,71,13 255,71,18 255,70,15 255,72,18 255,68,15 255,67,12 255,63,8 255,66,12 255,68,13 255,73,9 255,81,15 255,74,10 255,73,9 255,77,11 255,77,11 255,72,15 255,72,15 255,66,8 255,66,7 255,67,7 255,67,12 255,68,9 255,65,8 255,68,13 255,70,13 255,68,14 255,69,14 255,69,12 255,70,13 255,70,11 255,72,13 255,68,4 255,86,12 255,83,15 255,97,14 255,65,5 255,63,10 255,64,10 255,68,11 255,76,12 255,70,13 255,72,12 255,77,16 255,68,13 255,74,16 255,72,17 255,77,22 255,91,6 255,83,0 255,95,18 255,77,18 255,88,15 255,80,5 255,92,15 255,110,28 255,107,22 255,103,17 255,102,19 255,95,19 254,95,22 249,90,19 247,92,20 235,79,14 254,84,19 255,86,15
50,46,25 169,49,30 58,43,34 78,47,28 120,43,26 65,43,37 103,43,31 77,39,29 102,41,23 118,31,8 219,54,19 220,56,16 238,53,9 255,87,24 255,81,3 255,91,11 255,73,7 255,82,12 255,73,4 255,94,19 255,75,0 255,101,12 255,77,0 255,69,3 255,66,13 255,71,11 255,72,6 255,75,5 255,78,7 255,65,13 255,72,16 255,68,13 255,72,13 255,73,13 255,69,10 255,68,12 255,69,13 255,65,10 255,63,8 255,65,11 255,68,16 255,68,11 255,66,8 255,71,13 255,73,6 255,88,20 255,69,10 255,65,11 255,66,10 255,67,10 255,65,12 255,65,9 255,70,7 255,68,10 255,68,11 255,68,9 255,70,11 255,70,12 255,71,14 255,71,14 255,71,14 255,71,13 255,68,13 255,68,14 255,68,11 255,70,14 255,71,13 255,71,12 255,75,13 255,74,12 255,73,1 255,77,2 255,78,15 255,71,8 255,72,17 255,67,11 255,67,12 255,65,7 255,76,13 255,78,14 255,82,15 255,95,20 255,87,24 255,94,27 255,89,18 255,101,22 255,101,16 255,99,16 255,93,14 255,95,21 255,97,19 249,91,15 252,94,18 251,87,16 255,93,21 255,88,15
72,47,30 109,47,34 86,42,30 74,40,36 137,50,36 101,47,29 151,66,42 177,60,32 201,56,23 209,52,19 229,60,24 254,63,21 238,51,17 255,87,17 255,90,13 255,86,3 255,79,19 255,69,6 255,97,21 255,84,1 255,73,5 255,79,0 255,86,8 255,102,21 255,87,14 255,83,14 255,95,14 255,95,16 255,116,43 255,91,20 255,97,10 255,94,13 255,72,8 255,67,3 255,71,16 255,66,14 255,67,12 255,67,11 255,67,13 255,66,15 255,67,14 255,67,9 255,69,14 255,75,14 255,74,7 255,74,7 255,74,10 255,66,13 255,63,8 255,70,14 255,64,9 255,69,13 255,82,9 255,76,12 255,76,13 255,73,13 255,73,10 255,74,16 255,70,15 255,78,24 255,69,12 255,74,17 255,75,14 255,69,14 255,70,12 255,69,11 255,74,9 255,80,9 255,88,17 255,81,13 255,77,9 255,70,9 255,65,5 255,73,18 255,66,15 255,63,8 255,65,9 255,74,14 255,73,9 255,75,11 255,77,16 255,81,17 255,87,23 255,91,25 255,90,25 255,93,23 255,90,18 255,92,18 255,90,15 255,94,19 255,94,25 255,95,21 255,97,17 255,98,17 255,93,19 255,88,20
121,54,27 94,36,24 154,46,19 190,58,32 181,46,10 179,44,17 189,47,18 197,50,16 210,53,22 209,50,18 224,55,17 255,62,19 255,83,9 255,93,8 255,85,11 255,94,23 255,81,14 255,84,11 255,106,24 255,99,19 255,91,19 255,87,14 255,103,26 255,114,12 255,84,6 255,76,14 255,76,9 255,79,15 255,75,9 255,74,2 255,94,10 255,89,13 255,73,13 255,71,13 255,72,19 255,66,15 255,71,18 255,84,28 255,63,12 255,66,14 255,67,8 255,68,11 255,68,13 255,71,11 255,73,13 255,72,13 255,87,20 255,66,16 255,95,20 255,89,10 255,85,5 255,97,12 255,94,0 255,76,11 255,72,13 255,71,15 255,72,19 255,71,20 255,70,16 255,67,14 255,70,16 255,70,14 255,70,13 255,76,19 255,70,12 255,73,12 255,77,5 255,81,7 255,79,6 255,72,8 255,69,13 255,80,15 255,73,16 255,69,13 255,72,16 255,71,14 255,75,4 255,94,18 255,79,9 255,77,14 255,77,15 255,81,17 255,80,16 255,88,23 255,90,25 255,97,27 255,92,19 255,101,30 255,98,27 255,103,26 255,97,20 255,91,20 250,91,22 247,88,22 244,87,25 240,86,27
179,49,20 173,45,18 184,48,15 186,47,15 180,45,16 183,47,14 191,48,17 205,52,18 206,49,18 211,52,20 227,56,14 250,59,19 255,74,0 255,73,0 255,70,4 255,70,13 255,70,11 255,69,11 255,69,11 255,71,8 255,70,15 255,66,11 255,68,14 255,117,24 255,88,14 255,71,15 255,73,9 255,83,9 255,98,15 255,108,15 255,77,11 255,75,17 255,67,9 255,67,13 255,63,10 255,67,12 255,65,9 255,69,17 255,68,12 255,67,11 255,70,14 255,67,13 255,71,15 255,70,12 255,70,17 255,87,18 255,63,14 255,68,18 255,107,15 255,113,21 255,107,16 255,123,19 255,106,5 255,81,13 255,76,17 255,74,19 255,73,20 255,72,19 255,72,22 255,66,16 255,66,15 255,71,16 255,71,16 255,71,14 255,73,7 255,77,11 255,75,4 255,81,10 255,75,6 255,79,9 255,68,8 255,70,7 255,73,11 255,74,16 255,71,15 255,70,19 255,72,0 255,73,9 255,73,10 255,78,21 255,76,16 255,80,21 255,84,20 255,85,20 255,83,22 255,83,19 255,91,23 255,97,27 255,88,19 255,93,23 255,94,27 252,92,26 248,88,27 241,85,20 236,84,24 228,78,20
177,47,20 171,43,16 184,48,17 187,52,16 187,49,12 193,51,20 195,48,16 204,50,16 212,50,19 215,50,20 222,52,19 235,59,17 255,84,1 255,71,0 255,84,14 255,72,13 255,69,11 255,70,11 255,74,20 255,68,15 255,66,12 255,68,13 255,65,12 255,108,25 255,95,10 255,97,16 255,100,24 255,68,6 255,84,8 255,96,11 255,94,6 255,68,11 255,65,12 255,65,15 255,65,14 255,65,11 255,66,13 255,63,7 255,67,14 255,69,11 255,70,13 255,70,12 255,72,13 255,77,14 255,102,29 255,76,18 255,82,27 255,89,28 255,156,12 255,146,13 255,145,14 255,149,26 255,105,3 255,80,17 255,74,18 255,71,21 254,68,20 251,65,17 253,67,19 247,69,18 253,67,15 251,70,16 248,72,16 252,76,20 255,76,16 255,73,13 255,74,17 255,84,21 255,77,17 255,76,10 255,78,16 255,81,18 255,78,13 255,79,17 255,76,19 255,74,17 255,69,8 255,74,15 255,75,17 255,80,20 255,87,17 255,76,19 255,76,19 255,79,24 255,77,20 255,80,21 255,84,23 255,87,25 253,88,26 254,94,30 240,83,23 242,85,25 245,88,28 244,87,25 239,85,24 229,80,19
