180,92,54 181,93,55 183,92,55 179,88,53 171,85,51 170,87,49 170,87,49 173,88,51 179,87,55 176,88,52 176,88,50 188,88,54 239,108,55 244,107,49 246,109,47 255,113,49 255,112,47 255,117,55 255,109,47 255,103,44 255,103,39 255,97,35 255,92,32 255,75,25 255,70,13 255,70,14 255,71,11 255,74,8 255,100,19 255,82,7 255,86,4 255,99,11 255,97,6 255,94,0 255,82,0 255,99,2 255,115,25 255,95,7 255,106,13 255,74,0 255,95,39 140,32,0 76,76,86 71,64,74 62,57,56 55,54,45 56,54,36 66,68,40 80,75,32 100,80,32 228,76,34 233,73,30 233,81,35 234,86,39 231,88,39 229,89,41 219,89,51 141,48,20 121,48,34 180,97,59 224,97,63 226,98,57 226,104,55 234,107,59 231,107,56 229,109,59 222,112,59 223,114,65 197,95,59 189,96,64 235,107,55 232,106,51 229,113,57 188,90,46 100,45,30 160,90,66 237,106,71 235,106,59 235,104,55 233,104,59 236,99,57 230,101,56 176,77,54 95,51,41 62,41,30 58,42,29 150,92,82 56,41,32 70,38,24 147,65,61 96,26,18 57,54,39 65,51,37 88,40,24 236,101,47 245,93,29 250,89,35 247,90,32 246,88,33 241,93,32 247,98,40 249,99,41 251,101,45 255,105,47 255,111,53 255,111,53 255,111,53 255,108,50 254,105,49 248,102,47 250,100,49 245,96,42 241,91,42 238,88,39 241,87,37 242,80,33 241,71,22 244,65,21 246,59,18 250,56,15 248,57,17 247,58,17 245,58,17 245,58,17 243,57,18 243,57,18 240,57,17 241,58,18
183,92,55 179,91,53 181,90,53 181,90,53 180,92,54 181,93,55 185,95,55 186,96,56 188,93,57 186,94,57 190,99,59 214,104,64 239,104,48 247,110,50 249,112,47 255,110,50 255,113,55 255,111,51 255,110,46 255,104,43 255,105,46 255,101,37 255,91,28 255,79,27 255,75,24 255,74,14 255,73,11 255,67,12 255,72,4 255,89,8 255,82,0 255,113,10 255,81,0 255,107,11 255,96,0 255,119,28 255,81,0 255,95,12 255,79,1 178,121,104 125,126,145 64,51,61 79,70,81 75,69,76 76,70,77 52,51,56 73,75,75 66,68,63 121,78,29 154,86,27 229,72,28 230,73,29 235,79,30 240,77,35 185,73,34 119,51,15 190,87,43 148,55,30 133,51,26 238,93,58 220,98,51 226,100,47 234,105,60 242,106,55 234,109,63 235,115,56 129,76,62 236,120,77 147,56,16 207,110,75 222,107,57 134,52,23 145,80,61 191,107,72 169,79,55 233,113,63 237,110,62 238,111,63 235,108,51 218,109,64 116,47,18 78,37,21 50,37,30 47,37,25 214,122,112 43,33,11 59,48,29 185,90,74 47,35,23 56,48,37 59,32,14 104,62,40 222,102,52 246,93,36 250,96,33 255,94,35 248,96,34 243,94,31 243,94,31 239,96,36 242,100,37 242,100,35 247,99,38 247,98,37 251,102,41 250,101,40 255,102,47 251,98,43 248,98,42 246,96,42 246,96,42 244,90,40 245,86,40 244,85,37 242,83,35 247,77,30 244,69,20 249,62,17 252,58,15 254,58,13 255,60,13 254,58,13 253,56,14 252,58,15 249,58,16 247,58,17 245,58,17 244,57,16
179,88,51 181,90,53 178,87,52 173,88,49 177,89,51 177,89,51 189,95,56 186,95,58 185,94,57 189,98,58 195,99,59 223,105,59 242,107,53 244,107,49 248,108,44 255,114,53 255,108,46 255,108,48 255,112,48 255,97,34 255,89,32 255,89,30 255,116,44 255,115,49 255,136,62 255,84,16 255,76,20 255,120,23 255,84,13 255,79,14 255,87,3 255,97,11 255,102,20 255,90,3 255,107,12 255,70,0 255,107,26 255,100,6 255,102,13 155,111,101 136,85,77 83,51,48 67,57,61 65,58,61 55,52,58 73,71,79 114,114,126 96,94,104 160,63,30 241,67,24 250,65,21 209,63,22 135,55,14 157,73,38 231,70,36 231,75,26 160,59,30 206,83,41 231,91,43 206,90,55 176,96,55 229,93,44 232,98,39 241,103,45 244,105,57 254,100,39 106,68,74 117,81,48 87,47,38 74,25,3 238,113,67 115,65,50 78,77,82 79,75,84 64,50,55 224,115,70 229,106,64 249,104,60 107,44,20 66,40,30 51,42,38 58,42,36 89,67,59 58,34,28 62,45,37 72,28,18 63,42,31 68,46,38 83,30,3 108,61,27 207,95,54 228,93,39 237,92,28 245,94,27 244,95,32 244,95,30 242,94,29 240,92,29 241,93,28 238,96,33 242,100,33 244,99,33 243,98,32 243,95,30 245,97,32 244,95,34 241,91,35 243,90,33 244,89,35 247,89,36 251,89,35 249,87,35 247,85,33 245,83,31 247,74,24 250,68,21 250,63,18 255,60,15 255,61,14 255,59,13 255,60,13 254,58,9 255,60,11 255,60,13 252,59,13 251,58,12 249,58,16 245,58,17
166,82,47 170,87,49 176,88,50 174,92,49 180,92,54 180,92,54 187,91,53 185,95,55 191,101,61 196,102,59 202,104,60 241,112,65 251,110,53 255,115,55 255,114,45 255,132,57 255,109,36 255,109,43 253,89,31 255,98,37 255,102,35 255,88,20 255,102,34 255,103,28 255,94,18 255,119,46 255,85,20 255,117,21 255,79,17 255,75,17 255,87,21 255,112,6 255,113,15 255,89,0 255,97,11 255,97,19 255,88,5 255,102,20 255,104,20 235,102,50 168,69,46 82,39,33 68,51,52 67,53,55 52,39,47 102,91,100 114,116,130 96,93,108 112,88,82 116,46,20 183,70,36 227,71,33 244,64,25 233,71,17 235,72,27 217,79,42 212,75,31 234,72,25 232,80,38 231,84,34 241,88,58 125,47,1 234,92,38 237,99,46 118,56,29 91,33,11 86,75,84 174,109,101 187,98,85 216,112,75 123,46,27 64,68,72 75,67,73 77,68,79 62,41,39 151,57,32 98,41,12 65,48,20 128,64,38 54,39,30 97,50,27 115,69,53 64,44,35 71,43,30 112,80,64 68,45,32 77,36,16 158,82,42 218,94,41 227,94,44 221,89,34 224,89,33 227,90,30 227,87,23 227,84,24 227,78,20 232,84,23 234,86,25 238,90,27 240,92,27 242,93,28 241,92,29 241,93,25 244,92,21 247,95,24 249,97,26 240,87,21 242,85,25 246,89,31 245,84,27 249,85,27 249,85,27 249,80,26 248,76,23 251,70,20 253,65,17 255,61,19 255,60,15 255,75,20 255,57,13 255,59,13 255,59,11 255,60,9 255,60,11 255,57,11 254,61,13 252,61,17 249,60,17
168,82,48 174,89,52 185,94,57 186,99,56 189,99,59 195,99,61 196,97,58 199,100,59 210,109,66 209,106,62 204,109,64 251,116,62 255,115,52 255,114,50 255,120,51 255,118,48 255,106,40 254,94,28 255,108,37 255,118,34 255,104,28 255,117,31 255,109,33 255,104,29 255,110,35 255,101,18 255,113,35 255,96,26 255,88,23 255,82,35 255,69,13 255,125,28 255,81,0 255,65,10 255,70,6 255,67,5 255,86,9 255,89,6 255,93,11 255,98,9 255,101,44 92,40,19 67,44,45 61,48,45 63,44,46 96,72,76 136,127,138 108,103,119 110,84,88 166,61,44 255,62,17 255,62,19 250,63,20 250,63,22 251,56,20 161,34,0 244,62,15 237,68,28 234,73,14 237,74,32 245,76,40 224,88,55 103,48,33 92,40,8 63,53,71 76,72,85 66,65,70 111,43,21 143,79,64 84,60,69 68,60,68 89,85,94 89,84,86 81,75,82 99,54,49 119,59,36 67,37,22 56,40,34 65,39,18 244,100,83 45,39,16 37,51,32 93,62,54 68,45,34 77,43,23 151,54,19 232,102,46 233,100,34 226,95,35 224,93,33 222,90,35 224,88,37 226,88,33 226,85,28 231,85,28 236,84,24 238,84,23 244,87,27 244,90,27 248,92,25 248,92,25 255,93,28 249,90,21 249,90,19 251,92,21 251,93,17 249,90,19 254,91,26 249,89,23 246,87,23 242,84,15 248,84,17 252,82,17 248,74,10 250,70,13 252,66,14 255,65,16 254,64,13 255,102,30 255,63,15 255,60,13 255,60,11 254,58,11 254,58,11 254,58,11 255,60,15 250,59,17 246,59,18
185,91,52 188,94,55 196,100,60 193,103,56 194,104,57 201,103,59 204,103,60 207,106,61 209,106,64 211,108,66 209,111,67 255,122,63 255,119,55 255,117,56 255,115,52 255,123,55 255,117,54 255,101,43 255,98,39 255,110,42 255,127,49 255,124,42 255,111,41 255,103,28 255,105,22 255,117,34 255,109,11 255,76,18 255,81,21 255,84,15 255,67,0 255,120,16 255,109,14 255,65,1 255,88,18 255,79,0 255,102,15 255,113,21 255,98,5 255,105,1 255,104,16 171,69,18 67,43,47 68,45,46 69,44,41 68,45,44 135,121,126 111,103,122 94,87,101 100,82,93 176,89,75 249,68,34 252,64,16 252,63,20 202,83,44 252,67,25 244,67,22 241,62,18 239,71,28 177,76,51 106,36,12 181,60,33 185,108,102 128,70,76 78,66,82 77,65,77 69,57,62 69,54,64 94,85,100 82,72,92 88,72,85 94,77,83 82,65,68 88,64,68 72,19,0 57,45,50 156,95,59 186,82,58 51,50,25 43,52,35 186,89,67 177,85,55 88,38,21 204,100,61 235,103,46 239,97,32 235,95,29 237,95,32 232,94,32 232,94,32 226,91,35 225,88,30 234,91,31 236,87,29 241,89,27 245,88,26 252,88,21 254,90,23 255,96,26 255,96,24 255,92,21 255,92,21 255,88,17 255,91,18 255,88,17 255,88,15 255,87,19 255,85,18 248,84,17 241,82,16 246,91,21 251,89,17 253,86,16 251,81,12 251,77,13 252,77,16 252,76,13 248,72,7 247,81,8 255,75,16 251,71,12 251,71,14 248,67,13 246,65,11 249,60,15 249,60,15 247,58,15 244,59,17
192,98,57 193,99,58 196,102,61 194,100,57 196,102,59 200,104,62 202,104,60 204,104,56 206,105,60 207,106,63 208,113,68 255,125,64 255,117,53 255,111,57 255,110,48 255,103,34 255,98,34 255,103,32 255,107,25 255,115,42 255,128,57 255,104,33 255,101,32 255,105,28 255,132,29 255,112,9 255,110,12 255,101,15 255,102,30 255,101,2 255,109,30 255,81,0 255,94,10 255,80,20 255,84,23 255,103,18 255,103,11 252,114,54 179,85,46 126,36,0 206,77,1 255,112,41 155,115,119 109,68,68 82,43,40 68,39,33 151,108,104 142,99,93 110,96,96 99,94,96 93,84,99 84,68,66 91,54,12 132,75,35 214,45,20 207,81,42 102,61,43 91,54,41 189,52,8 243,77,31 242,72,23 241,76,14 123,104,122 115,95,118 96,69,81 84,58,64 76,55,51 90,75,83 86,77,88 79,73,78 77,63,63 79,51,49 84,49,50 71,50,46 106,60,44 119,48,22 69,50,36 66,40,19 189,115,90 76,33,14 105,36,3 172,71,28 241,99,36 243,98,34 235,98,38 240,95,31 244,92,30 244,92,32 241,92,29 239,91,30 234,89,27 236,88,25 240,91,26 244,90,29 248,88,22 249,87,19 255,86,17 255,86,18 255,88,17 255,87,16 255,86,17 255,88,15 255,88,15 255,87,18 255,89,18 255,89,18 255,88,18 253,86,18 247,83,14 245,82,17 240,83,21 242,89,21 245,90,18 247,89,18 252,90,20 252,88,19 248,83,19 246,84,16 255,99,27 252,85,19 252,82,15 252,82,15 251,81,14 247,80,14 247,76,16 246,72,18 242,70,17 238,69,15
184,93,58 183,95,59 183,95,57 187,100,59 185,94,57 190,98,61 192,96,54 201,103,59 201,106,61 200,104,62 200,105,69 255,108,46 255,105,37 255,105,26 255,125,32 255,84,15 255,79,14 255,81,4 255,121,34 255,98,19 255,122,25 255,126,46 255,86,13 255,120,38 255,107,3 255,115,2 255,119,17 255,142,22 255,130,31 255,95,0 255,73,0 252,93,5 255,102,33 176,69,37 138,81,64 118,34,21 208,63,0 255,91,0 255,115,29 255,79,0 255,106,13 255,83,0 179,136,148 164,112,111 157,97,97 130,93,92 103,82,78 155,81,79 199,85,71 192,82,69 133,82,74 79,70,51 82,71,38 107,62,29 120,38,0 225,58,21 243,82,30 154,36,0 251,75,21 250,76,22 242,81,24 237,65,10 112,50,39 94,65,72 118,45,31 107,35,18 92,52,47 99,68,74 86,62,71 85,48,45 99,45,38 142,58,45 84,47,44 73,41,36 79,57,39 53,33,26 93,55,49 77,31,13 115,23,0 243,95,34 243,96,28 248,92,25 234,89,25 240,91,28 240,91,26 245,91,28 252,92,28 254,91,26 254,91,26 254,91,26 254,90,23 255,92,24 255,91,20 255,95,24 255,93,20 255,92,21 255,88,19 255,88,19 255,88,19 255,85,17 253,86,16 255,85,14 255,87,16 255,88,16 255,90,16 255,86,18 253,86,18 250,86,17 255,93,23 255,91,20 250,91,22 242,89,21 238,85,17 244,91,23 246,95,26 243,90,22 242,86,21 242,89,23 246,90,25 242,87,17 248,83,21 252,84,21 253,86,16 254,88,13 250,88,16 250,83,15 248,81,13 246,79,11
147,69,41 150,75,46 150,75,48 162,78,47 163,82,50 164,84,52 172,89,51 175,87,51 179,91,55 166,82,49 155,85,56 255,101,34 255,81,16 255,94,7 255,98,6 255,77,11 255,98,26 255,83,9 255,89,14 255,92,13 255,115,22 255,83,22 255,105,25 255,97,14 255,116,28 255,105,20 255,112,15 255,121,20 255,132,37 201,106,61 138,59,36 113,41,20 226,69,0 243,57,0 186,25,0 255,95,11 255,68,0 255,93,8 255,104,14 255,98,9 255,100,0 255,100,30 87,59,50 149,101,99 160,100,98 150,100,96 118,85,85 96,90,97 138,90,88 176,95,84 153,81,60 94,72,34 114,75,18 176,62,0 255,83,9 255,86,10 255,80,16 217,62,10 248,71,24 255,79,17 254,80,14 253,81,17 255,85,18 144,67,34 134,74,72 99,36,16 77,64,59 64,52,40 110,67,61 96,36,24 61,31,32 84,52,47 164,80,36 106,43,21 64,47,39 94,27,2 162,54,18 244,87,27 249,89,28 253,95,26 255,98,29 255,99,30 255,97,31 255,96,29 255,99,30 253,94,28 251,91,25 255,89,21 255,92,23 255,92,23 255,93,22 255,96,20 255,101,24 255,99,23 255,95,20 255,93,21 255,91,23 255,90,22 255,86,18 255,85,14 254,87,17 255,88,16 255,89,20 255,88,16 255,92,21 255,91,20 255,93,22 255,95,23 255,94,19 255,95,24 255,92,20 248,89,20 238,81,19 233,79,16 234,82,18 234,82,20 236,84,22 234,85,22 236,84,22 241,85,20 242,82,18 247,83,16 253,89,18 255,97,16 255,95,15 255,94,15 255,95,16 255,95,16
140,70,46 125,61,35 132,64,42 156,75,50 154,76,48 151,76,49 152,77,46 148,70,40 150,69,40 128,47,20 111,40,19 255,90,23 255,87,16 255,110,28 255,101,19 255,76,8 255,80,7 255,77,6 255,108,31 255,144,55 255,108,15 255,86,8 255,96,15 255,85,10 255,97,19 255,97,20 255,90,26 156,45,0 135,57,31 217,106,44 255,103,22 237,109,41 255,85,0 255,88,2 255,89,0 149,55,12 255,92,19 255,109,15 255,80,0 255,93,5 255,89,0 255,113,59 167,137,140 74,39,40 83,39,38 114,64,62 122,81,81 114,86,86 119,67,48 158,72,40 255,114,67 151,79,15 176,88,27 252,98,21 255,90,10 255,89,12 255,90,11 255,101,34 255,87,30 255,82,20 255,86,18 255,95,19 188,62,0 85,19,3 62,46,33 72,46,32 67,39,41 85,58,51 76,54,46 199,66,18 62,54,32 52,41,36 102,35,10 106,45,27 114,57,38 228,100,48 255,101,37 255,98,29 255,101,31 255,102,31 255,102,31 255,100,29 255,95,27 255,94,27 255,95,26 253,91,23 254,90,23 255,89,20 255,91,22 255,91,23 255,92,21 255,93,18 255,96,23 255,99,22 255,99,21 255,98,20 255,92,22 255,93,22 255,91,23 255,88,17 255,87,15 255,87,18 254,87,19 255,89,19 255,91,22 255,91,20 255,94,22 255,93,24 255,93,22 255,92,21 255,93,20 255,89,21 251,91,25 248,89,25 239,86,20 235,83,19 231,79,15 229,77,15 230,76,15 240,80,19 242,82,16 246,84,16 253,89,18 255,107,25 255,104,22 255,105,21 255,101,17 255,99,16
105,41,24 105,44,28 93,38,23 103,43,22 113,48,27 111,39,25 105,42,22 106,34,20 108,21,5 145,57,39 133,51,31 255,87,33 255,96,23 255,115,30 255,97,28 255,78,7 255,77,0 255,106,12 255,113,6 255,122,12 255,111,4 198,70,0 173,69,18 137,45,0 178,76,17 255,112,57 255,123,22 255,108,12 255,111,20 255,97,23 255,112,13 252,122,51 255,74,0 255,95,25 255,90,0 255,90,0 160,58,0 255,114,32 255,84,31 255,95,10 255,98,8 243,96,23 182,139,135 132,91,91 129,93,87 107,75,70 87,58,54 120,58,29 255,123,32 255,111,2 255,100,15 157,41,0 255,97,29 255,109,22 255,102,13 255,103,12 255,105,32 255,104,34 194,82,13 232,87,0 92,28,13 67,40,35 69,45,39 73,43,17 122,57,34 66,34,20 56,49,29 137,75,75 67,25,12 65,44,42 94,33,15 91,33,7 167,72,38 248,111,51 255,93,30 255,95,24 255,100,21 255,96,22 255,98,27 255,95,28 251,92,23 249,90,24 246,87,21 243,83,22 244,84,20 245,83,15 249,82,16 253,81,15 255,84,18 255,85,19 255,86,20 255,91,22 255,93,22 255,97,23 255,98,23 255,98,20 255,97,20 255,97,22 255,91,21 255,89,19 255,90,21 255,87,17 255,88,17 255,87,18 255,89,20 255,89,17 255,87,15 255,87,16 255,88,15 255,88,17 255,89,18 255,91,21 255,94,23 255,94,21 251,89,19 244,88,21 235,83,19 230,78,18 229,77,17 233,76,14 241,82,18 249,86,21 253,88,24 255,110,27 255,103,15 255,105,14 255,98,12 255,105,19
88,26,13 87,27,13 80,25,12 97,33,18 85,27,13 86,25,18 107,40,33 112,32,18 119,36,16 148,37,20 145,39,14 236,65,23 255,83,11 255,84,13 255,69,0 255,93,10 255,132,42 235,103,30 156,53,0 120,49,23 217,111,65 148,68,27 219,67,0 255,106,21 255,95,8 255,103,12 255,88,1 255,103,3 255,90,2 255,98,20 255,90,12 225,109,33 255,99,14 255,88,12 255,69,5 255,87,6 255,96,22 226,106,45 255,57,1 255,76,5 215,69,0 153,31,0 167,74,49 157,85,66 164,96,76 150,93,92 112,87,84 95,69,75 255,102,14 255,110,11 253,104,23 255,105,44 255,99,10 255,101,16 255,101,8 255,115,16 255,111,24 160,39,0 117,49,29 70,54,50 203,111,83 80,34,20 60,41,29 57,40,32 67,35,19 84,33,9 124,61,37 72,56,54 80,31,20 113,50,26 202,88,45 255,93,12 255,90,7 255,106,23 255,90,21 255,93,24 255,94,16 255,86,9 255,95,24 255,91,24 253,89,22 254,92,24 243,83,17 244,83,22 250,85,23 250,82,19 248,81,15 255,83,17 255,84,17 255,89,22 255,89,21 255,91,24 255,94,20 255,96,22 255,95,20 255,94,20 255,92,21 255,91,20 255,90,20 255,88,19 255,85,20 255,84,17 255,89,21 255,89,18 255,90,20 255,86,18 253,86,16 254,88,15 255,87,18 255,86,15 255,87,17 255,88,17 255,89,18 255,89,18 255,89,21 251,88,23 238,85,19 236,84,22 232,80,18 231,79,17 234,74,13 238,77,16 240,76,20 246,94,19 255,93,13 255,91,8 255,96,14 254,86,8
120,42,32 83,22,6 84,35,15 100,33,24 97,41,33 85,20,12 94,24,14 125,36,21 132,37,24 151,45,22 153,43,32 203,68,28 255,74,10 178,52,9 121,45,0 169,68,25 236,100,28 255,115,26 255,94,0 255,122,14 255,101,20 255,135,32 255,125,56 215,53,0 255,114,4 255,138,30 255,117,8 255,105,0 255,72,14 255,76,23 255,83,16 179,61,0 255,77,2 255,108,20 255,92,10 255,85,13 255,109,22 165,51,6 122,35,0 148,37,20 255,85,5 255,83,0 255,78,1 255,109,44 164,66,38 120,48,29 102,64,54 70,44,48 229,81,0 255,108,0 242,109,57 255,108,5 255,95,8 255,105,15 193,72,16 87,42,21 79,39,30 52,34,33 65,44,31 158,80,50 255,111,18 255,100,13 234,103,54 71,45,33 74,48,38 66,45,30 109,52,33 208,103,61 247,98,35 255,79,4 255,66,0 255,76,15 255,79,13 255,84,16 255,90,16 255,75,11 255,100,30 255,88,16 254,83,21 255,86,21 255,87,22 255,92,25 255,97,27 255,94,25 255,92,21 255,93,25 255,92,22 255,93,23 255,94,23 255,94,23 255,95,25 255,94,25 255,95,22 255,96,22 255,91,22 255,87,20 255,85,18 255,85,18 255,82,17 255,82,15 255,84,17 255,87,16 255,90,19 255,91,22 255,90,24 255,92,21 255,90,22 255,91,22 255,85,17 255,85,15 255,85,16 255,86,15 254,85,13 255,85,16 255,86,17 254,87,19 250,87,22 244,84,20 250,90,26 249,89,25 248,84,17 255,87,24 255,94,26 250,99,21 249,90,17 253,90,14 255,98,17 253,90,16
115,37,27 104,38,24 105,32,20 87,25,14 92,30,21 87,28,21 97,32,20 114,49,26 136,61,41 118,55,31 110,54,30 116,43,13 219,54,19 255,66,15 255,64,0 255,81,3 255,85,16 255,85,14 255,109,20 255,78,0 190,69,17 255,121,15 255,105,11 255,121,41 255,111,34 255,127,35 255,107,5 255,78,9 255,69,13 255,85,7 255,77,6 154,50,0 255,80,19 255,95,32 189,92,43 129,38,0 239,61,10 255,80,7 255,82,16 255,95,31 185,64,8 255,101,42 255,108,18 255,85,2 168,48,0 88,40,11 88,43,20 61,49,21 121,36,0 166,46,12 255,84,0 239,89,54 241,113,63 75,47,34 54,42,32 66,40,30 68,35,26 170,101,72 74,32,10 71,45,35 122,61,27 255,111,43 255,123,57 89,58,50 133,31,0 218,77,34 255,71,18 255,87,12 255,98,19 255,87,8 255,77,8 255,74,24 255,69,16 255,70,14 255,75,17 255,93,27 255,100,32 255,87,24 255,82,17 255,85,21 255,85,21 255,86,19 255,90,18 255,99,26 255,95,20 255,96,26 255,96,27 255,96,27 255,96,21 255,96,21 255,100,23 255,96,19 255,95,22 255,94,23 255,91,23 251,87,20 247,84,19 246,83,18 250,83,17 255,85,15 255,85,16 255,86,17 255,90,21 255,90,22 255,91,26 255,93,19 255,94,19 255,93,21 255,90,20 255,89,21 255,86,18 255,84,18 255,80,13 255,83,16 255,83,16 255,85,18 255,86,19 255,90,22 255,93,22 255,91,20 255,94,21 255,95,23 255,100,19 255,113,19 255,98,17 255,93,14 255,103,14 255,102,14
82,21,5 102,30,18 89,27,16 95,28,19 110,41,28 97,49,31 100,48,29 127,39,19 121,43,17 156,40,23 192,53,37 127,30,6 255,73,2 255,104,27 255,75,7 255,76,7 255,79,6 255,92,29 255,101,22 167,43,0 255,83,10 255,105,22 255,89,2 255,103,15 251,77,34 162,48,0 255,98,10 255,67,1 255,80,11 255,111,45 220,114,79 94,54,49 186,40,0 255,75,26 255,89,21 255,72,0 255,86,5 255,79,1 255,77,2 255,88,7 255,84,29 229,44,2 255,114,60 255,86,22 235,93,57 101,55,27 78,37,17 135,33,0 156,97,90 109,57,36 130,80,63 88,39,28 53,49,39 164,74,34 129,39,0 57,41,35 58,38,31 64,44,35 84,50,32 89,38,30 80,45,46 103,33,2 128,29,0 255,76,0 255,75,14 255,83,26 255,70,14 255,65,9 255,71,5 255,96,15 255,104,23 255,76,14 255,70,10 255,75,15 255,92,25 255,93,18 255,77,8 255,78,9 255,91,18 255,83,17 255,86,17 255,87,16 255,95,22 255,93,22 255,96,20 255,93,18 255,92,19 255,96,21 255,99,24 255,99,24 255,98,20 255,98,21 255,92,18 255,92,24 254,89,25 244,84,25 239,85,22 242,82,21 248,83,19 255,86,14 255,86,15 255,86,18 255,91,20 255,94,19 255,94,19 255,97,20 255,100,19 255,101,23 255,97,21 255,95,22 255,92,23 255,90,21 255,83,16 255,84,17 255,86,16 255,90,20 255,92,17 255,91,18 255,98,25 255,103,26 255,102,23 255,99,21 255,107,20 255,129,23 255,111,25 255,95,21 255,100,11 255,111,25
111,51,37 108,50,36 104,44,32 107,37,27 101,48,23 101,36,17 107,34,20 135,41,20 130,33,11 135,38,18 151,43,20 131,39,11 174,57,29 255,72,18 255,108,14 255,70,4 255,70,8 255,67,7 255,88,35 255,92,27 255,78,0 255,91,0 255,124,27 255,111,6 255,117,20 255,94,17 144,72,26 129,57,11 82,47,34 255,75,27 255,75,25 166,44,0 162,46,1 255,87,38 255,91,1 255,82,14 255,78,6 255,73,5 255,98,17 255,82,17 255,80,15 255,81,17 255,74,11 125,80,45 184,35,0 74,47,31 69,34,19 47,41,34 106,30,6 85,31,0 63,45,40 118,79,65 123,17,0 59,52,52 68,49,14 255,100,55 67,36,26 71,42,36 90,35,22 142,30,0 255,92,25 255,88,11 255,93,8 255,76,3 255,74,13 255,69,9 255,68,13 255,73,16 255,74,11 255,71,9 255,71,0 255,110,16 255,110,18 255,104,7 255,102,10 255,73,0 255,95,24 255,93,13 255,101,21 255,88,26 255,89,16 255,97,23 255,93,20 255,91,22 255,92,17 255,96,21 255,95,22 255,97,21 255,100,23 255,103,23 255,99,24 255,99,26 255,91,20 255,86,19 243,83,17 242,82,21 242,81,20 247,84,21 253,86,20 255,84,16 255,86,15 255,84,16 255,86,15 255,91,23 255,94,26 255,96,23 255,98,22 255,100,22 255,97,25 255,96,22 255,97,22 255,97,23 255,96,23 255,97,24 255,93,18 255,95,20 255,96,27 255,90,17 255,99,24 255,115,34 255,108,26 255,103,23 255,120,29 255,144,32 255,130,30 255,95,19 255,99,16 255,78,12
108,33,15 116,34,14 108,40,20 126,52,29 121,41,23 112,35,18 110,30,12 137,38,19 127,33,10 149,41,18 133,39,23 127,39,21 135,32,17 155,22,0 255,75,6 255,75,7 255,88,16 255,89,14 211,75,24 255,82,7 255,68,21 255,70,29 253,114,61 152,70,48 140,34,0 210,46,4 255,79,11 156,40,0 204,83,27 255,68,0 255,66,15 179,46,7 255,65,7 226,33,0 245,102,55 255,73,0 255,77,3 255,82,7 255,68,0 255,77,2 255,94,10 255,83,35 187,59,18 94,48,32 56,44,32 50,29,27 33,31,32 51,40,37 71,39,25 180,80,48 174,29,0 58,43,32 61,41,34 157,81,41 71,52,36 97,21,0 222,72,18 237,81,16 255,80,0 255,81,5 255,97,19 255,85,14 255,71,0 255,88,8 255,75,0 255,78,2 255,79,9 255,70,7 255,89,13 255,93,20 255,93,10 255,96,8 255,89,13 255,97,21 255,79,11 255,74,18 255,67,9 255,102,29 255,79,14 255,73,15 255,82,9 255,94,14 255,103,28 255,99,27 255,94,22 255,91,14 255,97,19 255,103,25 255,94,20 255,92,19 255,90,23 255,91,23 255,92,22 255,88,20 255,91,20 255,92,22 255,92,21 255,88,20 255,90,20 255,90,21 255,90,20 255,86,18 255,87,19 255,86,15 255,87,16 255,87,16 255,92,21 255,95,22 255,94,21 255,96,25 255,92,20 255,92,16 255,93,17 255,95,20 255,96,22 255,98,22 255,91,24 255,92,18 255,89,13 255,107,22 255,111,22 255,99,15 255,131,37 255,145,27 255,145,40 255,106,22 255,108,29 255,87,10
144,43,14 144,48,19 116,46,17 116,45,24 122,38,21 120,36,19 109,29,11 140,45,27 130,32,17 157,39,16 137,40,16 153,44,26 130,38,26 208,38,7 255,80,0 255,79,0 255,73,34 154,33,17 255,68,36 167,83,37 123,42,13 180,30,0 255,70,5 255,91,6 255,94,1 255,86,0 255,95,18 255,98,25 154,31,0 255,96,38 255,85,8 180,59,7 255,77,9 255,81,3 242,69,0 245,103,49 255,89,40 255,79,27 147,75,40 138,57,23 70,40,25 66,48,29 76,50,36 117,20,0 54,45,26 60,31,25 51,28,17 40,41,31 101,38,32 84,34,21 69,52,42 84,48,40 92,37,26 162,39,10 255,94,16 255,77,17 255,80,16 255,97,28 255,89,0 255,97,14 255,97,23 255,71,6 255,90,0 255,90,5 255,86,14 255,73,6 255,63,0 255,106,28 255,94,12 255,107,16 255,105,17 255,90,8 255,69,6 255,69,9 255,59,6 255,64,14 255,66,12 255,73,3 255,96,18 255,84,15 255,73,8 255,72,9 255,78,20 255,71,10 255,92,30 255,93,18 255,103,17 255,94,19 255,92,16 255,90,20 255,84,16 255,84,15 255,93,18 255,99,25 255,102,24 255,104,25 255,102,22 255,100,21 255,95,20 255,92,17 255,91,17 255,90,19 255,89,20 255,87,17 255,86,16 255,91,21 255,91,22 255,94,23 255,93,23 255,94,24 255,91,19 255,90,15 255,93,16 255,93,16 255,96,22 255,96,22 255,96,21 255,98,21 255,94,12 255,112,23 255,101,12 255,110,22 255,104,10 255,134,21 255,107,11 255,100,16 255,102,22 255,82,1
