171,62,42 171,62,42 172,63,43 169,63,40 166,67,46 164,70,49 164,71,50 167,74,49 185,86,63 174,81,56 184,91,59 189,89,57 194,91,58 201,92,61 190,83,53 181,80,51 180,74,47 183,77,50 189,77,47 196,83,51 211,82,48 212,81,48 216,85,50 219,84,55 213,82,58 210,82,55 214,89,59 219,89,60 214,86,57 212,81,57 204,79,58 79,69,98 85,66,84 86,67,85 81,65,80 72,65,77 74,60,84 68,58,87 66,63,90 219,62,18 231,75,28 235,69,41 230,70,29 229,72,28 219,75,33 208,75,36 194,71,40 183,72,35 189,90,35 196,103,44 190,84,45 192,83,38 191,83,47 153,56,36 133,56,37 127,52,36 137,58,37 138,55,35 131,54,37 123,51,32 116,47,32 117,48,33 127,52,34 131,51,35 125,50,30 120,48,27 120,48,29 124,47,28 122,43,22 128,47,22 128,46,21 134,47,24 131,46,20 134,47,24 135,52,35 135,55,41 139,56,36 125,51,42 118,53,45 133,53,53 116,59,42 145,68,51 169,60,40 44,38,31 41,34,37 43,36,39 61,40,38 135,53,33 176,60,17 176,59,21 177,60,22 180,62,31 179,60,32 187,64,35 165,56,27 172,59,25 174,63,26 175,63,22 180,63,23 194,66,25 190,63,27 185,64,21 177,58,21 173,58,20 171,61,21 171,60,25 178,62,29 183,63,29 183,65,34 187,69,36 195,75,41 199,77,41 200,78,42 205,83,47 197,84,50 191,79,49 188,81,49 173,81,46 176,83,55 182,89,59 186,90,63 188,89,66 194,88,61 198,89,58 205,89,56 208,91,53 211,89,51 212,88,51
164,62,42 164,62,42 164,62,42 165,68,48 165,71,53 161,74,51 167,77,51 171,79,49 186,89,56 191,88,55 197,93,54 200,92,54 199,89,49 191,79,49 188,76,46 193,79,50 198,79,51 201,81,51 201,77,51 209,81,54 215,80,51 212,77,48 208,79,55 213,83,56 209,81,54 212,87,59 211,82,58 206,82,56 207,80,60 183,70,49 202,83,57 127,70,67 68,55,65 77,62,72 76,62,77 75,64,87 69,54,74 67,52,72 79,54,77 85,47,39 100,49,52 141,59,39 235,77,26 225,77,30 220,80,30 217,82,44 201,76,44 189,82,41 194,88,40 196,89,48 175,75,41 199,95,60 185,82,40 184,76,42 159,65,40 141,60,35 140,58,38 139,57,37 141,59,39 134,58,36 128,56,39 125,53,36 127,53,30 130,51,30 127,52,32 126,54,33 120,48,31 123,51,34 119,47,26 118,47,30 116,44,30 113,43,33 113,50,46 112,50,48 110,50,50 112,44,40 112,49,45 112,48,47 89,47,54 86,44,51 93,47,47 95,45,43 86,41,34 54,31,30 41,36,38 42,31,38 78,51,46 112,54,42 116,42,19 121,42,21 119,44,17 140,50,26 136,48,28 178,60,41 123,45,19 136,49,22 137,47,23 139,52,27 137,49,29 152,54,26 161,53,26 156,56,24 153,52,27 146,53,28 148,54,29 151,58,28 146,56,30 138,52,31 137,60,43 135,64,40 142,60,38 158,64,46 167,74,49 166,76,50 172,75,51 171,77,56 168,78,54 172,83,54 170,85,59 177,92,68 184,91,68 190,96,73 187,93,68 187,93,68 194,93,64 197,92,62 195,88,56 195,86,55
163,69,46 165,71,48 165,72,49 168,74,49 168,75,47 180,87,57 184,84,50 194,88,53 202,87,49 206,91,51 210,92,50 204,81,52 206,78,47 213,85,56 211,82,48 210,83,49 207,79,50 204,76,49 202,76,51 208,79,57 204,75,51 201,75,50 201,74,54 202,75,57 201,77,53 204,82,60 210,79,69 203,80,65 154,62,68 76,72,94 144,58,62 81,75,109 75,53,56 75,53,56 78,59,61 75,69,90 70,56,80 65,60,78 65,59,80 65,59,82 65,52,73 58,48,68 149,81,59 210,82,41 209,83,42 203,86,46 203,86,46 191,85,35 197,90,47 197,90,49 183,78,48 193,87,48 184,81,39 191,83,49 180,76,50 160,71,42 147,66,39 148,66,44 142,59,42 145,63,38 133,59,34 128,57,31 131,55,31 135,53,31 129,53,31 129,53,31 129,53,31 129,50,29 128,49,28 132,49,34 130,47,32 120,45,25 123,47,34 122,49,40 118,48,42 116,47,34 114,45,32 110,45,37 101,49,46 79,54,66 105,48,45 75,37,41 60,32,34 41,34,32 41,33,39 38,36,37 80,48,43 86,36,32 81,35,37 77,32,29 80,32,26 89,37,32 106,36,26 127,50,35 94,37,34 101,45,37 87,37,31 86,41,36 93,41,40 92,44,42 94,46,42 115,42,33 117,43,34 111,44,35 116,49,38 116,49,38 116,49,38 115,55,45 115,57,47 123,61,50 126,64,51 131,66,56 134,67,56 134,67,56 140,71,56 144,76,58 157,78,57 164,85,62 164,85,64 167,88,65 176,94,69 177,95,70 180,93,68 182,95,68 184,92,64 184,91,66 186,89,65 187,90,66
176,68,41 178,70,43 181,73,46 184,76,42 205,87,45 203,87,42 200,89,43 211,90,49 211,82,46 206,78,49 209,79,52 214,77,51 215,76,46 216,74,43 219,76,50 218,76,47 218,75,51 218,75,53 207,74,51 213,80,57 201,75,52 198,72,49 213,78,51 212,82,53 203,79,55 199,77,55 198,74,50 191,72,56 69,72,90 75,65,85 79,75,111 89,88,119 65,66,89 78,78,106 78,76,114 67,69,96 81,72,96 76,71,98 78,73,102 72,62,82 70,54,67 123,68,66 181,85,45 181,81,49 187,87,55 190,84,47 192,86,49 185,89,49 197,95,55 190,89,46 192,103,49 187,97,50 180,89,49 181,85,54 173,80,50 178,80,54 153,72,45 144,65,42 146,66,48 146,64,39 142,63,40 134,60,35 134,52,30 144,56,36 137,55,35 135,53,33 135,53,33 135,52,32 134,51,31 137,49,31 140,49,32 136,48,28 136,49,33 137,46,29 143,52,33 152,54,26 143,50,29 132,48,31 133,53,37 90,54,64 83,42,42 78,38,42 70,48,42 40,35,32 40,35,37 42,37,36 98,59,56 89,48,48 97,51,51 91,46,41 92,48,49 87,42,48 80,42,48 79,37,42 76,38,42 95,40,40 109,48,53 96,44,43 114,57,56 102,50,49 97,46,49 103,42,37 110,47,41 106,44,35 113,51,40 118,53,43 120,55,45 119,57,46 124,62,49 130,68,57 127,65,54 136,69,58 135,68,57 138,71,60 140,74,58 148,82,66 156,85,66 159,89,65 171,95,73 172,93,70 175,94,69 175,94,69 180,93,66 188,95,70 190,96,73 183,93,69 177,90,67 173,86,63
197,72,42 197,72,42 197,72,40 208,82,39 204,83,42 202,85,45 203,89,46 207,85,49 206,78,49 204,74,55 204,74,47 204,77,43 213,78,42 225,86,38 223,82,48 216,74,45 216,74,43 212,73,41 214,75,43 209,73,42 212,77,48 213,77,44 209,74,45 206,78,51 201,74,54 198,81,53 198,79,53 124,67,68 78,74,106 76,67,107 77,75,113 86,89,136 76,68,87 75,68,80 82,82,121 79,75,107 73,50,51 70,47,44 69,44,41 80,41,38 141,52,21 184,69,47 187,88,47 188,83,53 186,83,50 184,84,50 187,90,57 186,95,53 185,95,55 188,101,58 174,88,54 179,97,54 173,87,53 174,93,59 174,88,56 172,86,56 168,82,52 159,73,43 161,69,41 159,66,38 151,61,39 166,64,42 153,56,32 154,55,32 146,55,36 144,53,34 148,53,35 153,56,34 149,55,32 148,55,30 154,56,30 153,52,27 148,51,27 163,49,31 163,50,25 159,51,26 142,48,32 147,52,39 120,44,22 102,47,43 102,51,52 80,40,42 75,50,47 43,33,32 41,34,37 44,32,32 100,60,55 93,42,43 91,42,45 94,43,46 94,45,48 87,43,42 84,39,45 90,40,36 90,40,36 88,44,43 113,48,40 105,43,41 110,52,58 90,44,44 106,47,42 115,44,41 111,41,33 113,43,35 120,47,38 125,53,41 124,52,38 123,57,41 132,63,48 140,68,54 146,74,62 147,79,61 145,77,57 147,79,59 150,78,61 155,83,66 162,87,69 167,88,67 179,96,74 182,92,70 194,100,75 192,98,73 192,98,73 182,100,71 177,95,68 179,94,70 177,92,68 171,92,69
234,82,36 237,85,39 232,82,31 224,82,28 220,81,31 216,82,39 210,80,40 204,74,43 214,75,45 216,81,45 209,75,43 209,73,40 223,85,46 220,75,38 223,76,44 218,71,35 221,74,40 214,72,36 210,73,45 210,73,45 211,72,42 210,73,45 208,78,47 203,80,51 202,81,54 198,82,51 161,82,88 82,79,124 69,69,97 78,77,110 81,80,122 79,83,125 77,71,94 80,74,97 81,85,125 81,85,125 87,74,113 92,72,82 82,52,51 91,53,57 123,66,49 105,45,33 203,87,52 200,89,52 200,90,50 190,90,58 187,89,59 189,98,58 184,96,58 178,93,54 171,90,58 172,95,58 171,90,58 168,91,58 160,85,58 161,83,57 162,80,51 168,81,54 180,79,50 186,80,45 175,66,35 171,63,36 165,60,30 166,59,27 168,58,34 167,57,33 164,56,31 159,53,30 166,53,32 163,56,26 164,59,27 163,55,28 162,53,24 157,51,24 146,50,23 137,41,14 152,54,28 138,50,30 128,39,28 112,49,45 97,47,45 83,42,42 65,42,39 41,34,37 40,33,36 51,35,33 82,49,38 113,53,51 125,56,57 125,50,53 125,48,42 139,49,41 137,47,41 127,52,52 110,48,48 102,43,38 133,54,47 128,49,44 98,52,52 101,41,39 117,43,38 127,50,46 125,51,44 119,45,36 131,50,39 136,56,42 135,52,35 135,58,41 140,65,47 143,68,50 149,74,54 157,78,57 161,79,59 164,82,62 166,87,64 173,91,69 179,92,69 182,92,68 189,96,73 192,99,74 186,101,77 184,99,75 179,97,72 170,96,71 172,96,74 171,94,75 170,96,73 166,92,69
236,75,23 235,77,26 233,82,31 232,80,36 226,74,37 222,74,31 226,78,33 223,77,36 222,76,37 223,73,42 219,74,41 222,77,44 225,74,46 228,74,42 230,73,40 231,77,50 226,75,49 223,72,44 215,75,48 213,76,48 209,81,50 205,80,50 198,81,53 201,81,58 189,85,57 137,85,95 81,85,118 78,72,104 81,80,111 78,78,115 78,75,120 76,70,102 76,68,105 83,76,106 90,78,108 90,74,91 87,63,83 83,62,79 79,57,62 105,55,38 174,55,27 195,80,40 201,85,42 201,84,46 199,87,48 186,83,52 183,85,55 178,86,51 181,90,55 178,87,52 176,87,54 170,90,58 165,90,59 166,88,60 161,88,58 165,87,61 170,86,53 171,85,53 180,78,42 197,80,40 206,72,40 176,62,35 167,61,34 172,59,34 177,59,36 167,57,31 161,55,28 183,63,33 173,57,26 176,54,32 156,52,24 159,51,26 176,56,24 178,58,28 191,59,29 172,53,25 166,45,18 151,49,27 123,37,18 144,57,43 123,56,49 71,28,24 45,32,29 41,35,40 46,41,43 58,40,37 106,60,62 105,55,61 101,50,53 103,50,54 103,46,47 102,40,42 118,54,53 116,53,49 109,49,39 127,53,44 146,56,48 156,57,45 155,52,37 141,67,62 118,48,38 111,39,41 137,56,45 132,47,39 146,57,46 140,55,45 144,57,45 146,63,46 141,65,43 144,67,50 142,67,49 151,74,55 164,81,61 167,84,62 177,87,65 186,93,70 199,97,75 196,102,79 184,94,68 185,98,71 187,100,75 185,98,73 181,99,72 179,97,70 185,100,76 183,101,76 184,102,75 180,99,74
255,84,23 255,89,30 251,78,28 244,77,36 245,78,30 250,80,31 252,82,31 239,77,32 242,78,40 239,75,42 247,95,51 251,101,43 232,79,42 232,75,42 235,74,40 231,77,50 217,71,41 219,69,38 228,83,46 226,85,44 213,82,47 208,82,57 210,78,50 131,90,90 64,64,90 76,72,96 81,76,105 81,82,114 85,80,121 84,80,114 91,85,121 82,72,103 88,65,78 88,66,71 95,66,71 100,71,78 93,64,74 84,64,76 85,67,78 123,54,39 183,63,31 205,86,47 205,84,41 203,82,41 203,87,44 196,88,50 184,84,52 186,88,58 192,97,61 191,96,62 181,89,57 177,93,60 172,91,59 172,88,57 180,91,60 184,91,61 186,89,54 189,87,51 196,86,46 212,84,41 228,77,33 227,79,34 169,63,36 174,61,36 165,59,32 163,59,31 177,57,34 191,61,34 185,60,32 186,61,33 179,56,27 187,58,24 191,57,23 190,60,29 195,56,24 177,54,25 178,53,25 171,46,27 114,49,37 121,46,28 104,42,33 87,38,39 41,34,34 37,35,36 33,32,35 71,47,41 129,56,49 144,62,60 121,51,45 134,60,58 119,52,54 108,44,45 110,50,50 99,39,39 103,43,41 101,42,35 121,50,47 122,49,40 147,63,53 139,42,36 117,43,36 110,47,43 153,54,44 152,53,45 146,51,38 141,52,41 148,59,46 151,64,48 149,62,48 151,63,45 163,68,50 163,76,49 183,77,54 205,83,61 215,94,69 191,86,65 187,93,68 186,96,72 189,99,73 187,100,73 183,98,70 183,98,72 185,98,71 189,99,73 186,99,74 189,102,77 188,101,74 187,102,74
253,84,28 250,80,29 243,73,24 249,76,26 255,71,25 255,71,20 255,73,23 252,80,25 248,71,34 244,70,29 245,80,29 245,97,36 229,80,22 240,78,49 237,71,48 241,76,48 241,75,45 248,83,50 230,79,30 242,93,37 234,90,50 239,91,46 63,69,97 69,63,88 73,68,97 74,69,98 82,72,101 88,81,120 88,82,126 94,90,124 93,79,107 95,79,108 101,72,79 100,71,81 100,69,80 98,72,78 97,71,77 87,65,73 85,67,76 133,53,35 187,64,31 220,91,55 211,88,48 209,85,48 211,87,50 204,96,58 198,96,60 199,92,62 202,96,57 201,97,60 195,95,61 190,90,58 187,91,60 183,90,58 185,92,60 192,90,54 204,92,51 210,93,53 214,91,49 218,87,38 228,84,33 230,79,30 177,64,32 162,64,38 169,57,29 171,57,30 176,57,31 170,55,31 174,52,30 197,62,33 219,69,34 195,61,29 209,67,36 217,65,26 226,66,25 205,62,33 178,54,30 169,50,24 104,51,35 119,52,41 102,48,39 81,47,45 39,37,35 38,36,37 43,31,36 88,54,50 133,55,54 115,47,43 140,67,60 127,54,47 118,50,48 106,51,51 106,42,41 103,41,39 108,41,43 106,46,44 117,46,43 123,46,40 134,49,39 138,53,45 139,55,42 139,55,45 147,51,38 158,58,44 149,54,38 156,52,42 163,58,41 185,67,46 189,75,48 200,75,43 189,76,55 189,70,42 206,89,63 191,85,58 189,84,63 192,90,70 189,95,72 186,93,70 182,92,68 186,99,74 181,99,72 178,96,69 180,95,69 182,95,70 186,100,70 188,96,68 186,97,68 190,101,70
240,75,22 236,69,17 248,79,23 249,71,16 255,74,21 255,84,27 255,84,27 255,90,35 255,73,30 253,75,33 249,79,30 246,91,37 242,90,30 239,74,44 235,73,46 239,70,43 244,76,42 250,83,44 251,89,42 239,82,38 236,83,53 239,84,41 47,47,75 70,61,87 76,69,99 75,69,101 79,69,98 90,83,122 89,82,123 90,84,118 100,85,116 99,78,106 105,76,83 105,74,85 106,75,83 101,72,79 96,72,78 92,70,78 77,60,66 143,57,38 185,69,34 207,86,45 206,82,45 211,88,48 209,86,46 202,95,52 197,93,58 198,90,56 204,94,54 201,94,53 200,92,56 200,94,59 195,90,58 191,86,54 193,90,57 199,89,49 210,92,46 214,91,47 219,89,49 220,87,39 228,77,31 235,78,34 210,81,45 162,64,38 172,60,32 176,62,35 170,53,27 169,56,31 176,56,33 180,56,32 175,55,23 190,59,35 188,52,30 195,55,28 188,52,19 188,53,26 176,52,26 177,48,24 119,61,51 115,53,42 96,46,42 69,44,45 42,35,38 40,35,37 44,34,35 92,56,50 126,52,47 125,54,51 119,45,43 133,56,52 136,59,53 119,53,50 108,44,43 109,45,44 104,42,42 110,48,46 118,48,42 138,57,48 154,59,48 140,52,45 140,56,43 164,63,56 163,60,47 162,56,44 154,54,38 163,60,45 167,65,45 176,61,37 187,68,40 197,72,40 175,71,47 184,72,44 184,80,54 182,81,56 186,87,66 188,89,68 187,93,70 186,93,70 184,94,70 185,98,73 180,95,71 179,94,70 179,94,70 178,93,69 178,94,63 184,94,68 181,95,65 184,95,66
255,81,26 255,79,23 255,79,18 255,73,9 255,72,9 255,73,9 255,73,11 255,83,23 255,79,21 255,74,24 255,77,22 251,78,30 250,85,32 254,83,41 248,71,38 244,75,37 244,78,34 246,84,39 243,80,38 245,86,38 240,87,50 249,89,48 72,51,81 68,58,78 78,68,97 82,74,107 84,74,105 82,76,108 90,79,115 99,88,124 102,85,117 106,78,99 105,76,86 106,77,87 106,75,86 106,77,84 96,71,83 94,69,81 83,63,73 148,58,36 181,75,40 205,90,52 207,85,47 207,83,46 208,84,47 200,86,43 199,88,51 210,91,52 218,95,51 222,97,51 222,94,53 221,95,54 213,90,48 218,90,49 216,90,49 220,93,47 227,94,44 230,94,43 225,88,46 218,82,33 212,80,36 218,78,37 220,78,47 164,63,38 173,59,32 174,62,34 166,59,29 172,57,33 177,55,33 176,57,31 175,53,31 185,57,30 177,56,29 158,50,25 165,48,22 172,48,24 170,54,21 178,51,35 144,53,36 113,51,38 95,49,49 54,32,35 41,34,37 35,33,34 47,40,38 79,56,43 137,58,55 137,57,59 120,53,44 111,45,40 103,42,35 109,45,44 114,48,45 116,48,46 114,47,47 118,50,48 120,48,54 122,48,48 115,48,41 138,53,52 160,54,40 154,60,42 163,56,40 165,60,43 174,63,46 178,64,48 181,68,43 194,68,45 197,67,40 201,71,40 200,76,50 185,79,56 167,77,55 174,80,62 181,88,65 186,93,70 185,92,71 183,93,71 183,93,69 180,93,68 183,93,71 178,91,68 178,91,66 175,88,63 178,85,64 177,87,63 176,83,60 178,85,62
255,73,18 255,74,20 255,70,17 255,69,12 255,73,15 255,80,15 255,75,17 255,78,21 255,72,22 255,71,18 249,75,19 253,83,34 255,97,34 234,71,33 235,71,36 226,67,35 230,76,44 232,75,44 231,71,46 229,68,48 227,72,52 225,73,52 64,55,77 74,58,73 73,59,83 79,70,96 88,82,107 89,84,111 96,89,119 100,94,138 105,89,118 102,76,93 106,75,86 107,76,87 106,77,87 105,76,86 98,71,83 93,67,76 83,61,69 151,57,34 182,76,37 213,95,51 216,90,49 219,92,46 218,91,45 210,90,40 218,98,50 223,98,50 233,102,53 238,103,49 233,94,44 238,100,47 235,93,39 234,92,40 228,89,39 230,92,39 221,88,40 216,87,40 208,80,41 198,75,42 197,74,45 192,76,45 197,72,42 166,62,38 172,62,36 172,62,36 169,59,33 167,59,32 171,58,33 173,55,32 177,57,34 172,58,31 175,54,29 180,59,34 174,53,28 193,58,33 208,69,37 162,57,40 174,54,33 121,55,39 79,51,49 47,30,31 43,32,39 41,33,39 63,47,45 110,60,54 129,51,39 129,48,39 115,41,39 86,35,38 55,37,48 47,38,51 65,39,56 120,52,50 136,58,57 134,60,51 116,42,42 123,45,46 75,42,44 78,43,44 156,68,50 160,58,40 157,59,42 164,59,40 165,60,41 150,55,39 156,61,43 157,59,44 169,65,41 179,66,41 174,68,43 165,74,55 169,78,59 176,85,66 186,89,67 186,92,69 184,90,69 183,90,69 179,91,71 176,91,67 173,87,66 175,88,63 173,86,63 178,85,62 175,82,57 175,83,55 175,82,54 177,84,56
243,70,20 244,69,20 248,71,24 253,79,25 255,80,27 255,82,25 255,74,22 255,82,22 255,80,27 255,85,26 254,83,23 247,82,29 250,86,28 249,98,49 233,72,38 229,76,44 238,81,48 242,85,52 245,86,54 243,84,56 236,82,52 238,85,55 173,94,98 71,57,74 78,63,85 80,63,83 89,74,94 91,86,125 93,87,119 91,85,129 104,92,124 101,78,89 110,76,88 108,76,90 107,77,90 108,79,86 96,71,85 95,70,82 80,62,71 150,54,27 186,69,29 213,95,49 222,95,47 233,109,46 238,114,49 239,109,51 246,109,47 247,114,48 243,106,41 240,100,34 236,98,38 245,104,47 234,97,32 234,96,36 231,89,37 225,86,40 209,79,41 208,81,47 198,75,44 193,75,42 189,76,44 201,76,48 203,75,46 179,65,36 173,67,40 169,63,36 169,63,36 170,66,38 171,63,36 174,64,38 176,56,33 187,66,41 181,60,35 182,58,34 170,56,29 196,60,29 195,49,21 112,54,32 180,52,23 127,52,32 69,48,46 49,35,37 48,36,41 56,42,47 79,54,55 106,59,50 154,58,52 128,51,43 93,53,55 78,50,52 66,43,56 41,43,57 38,41,61 37,40,51 127,42,39 140,56,46 126,52,43 121,46,46 58,48,66 57,45,57 160,59,48 157,60,40 158,61,41 160,61,40 158,59,38 163,61,41 159,61,44 167,65,45 181,68,47 179,66,43 176,68,43 170,68,46 180,78,56 185,83,61 187,88,67 184,91,68 185,91,73 182,91,72 179,91,71 178,90,70 179,88,69 178,85,64 177,84,63 177,83,60 178,79,56 175,77,51 181,80,55 184,80,56
223,78,34 223,78,32 224,80,29 236,82,34 241,83,30 250,84,29 255,87,29 255,92,30 251,86,24 254,90,32 253,89,33 243,80,33 252,90,38 251,106,40 239,85,51 233,83,50 228,75,45 233,80,50 234,88,58 229,83,53 229,80,60 227,83,59 224,77,56 75,59,76 75,62,83 77,64,83 83,69,86 97,88,114 96,89,128 104,87,119 103,78,101 107,75,89 106,77,87 107,77,90 109,74,89 104,75,85 105,78,90 90,69,88 75,62,83 157,59,31 186,68,35 219,101,55 227,100,52 224,95,50 228,89,43 242,101,40 249,107,42 255,112,47 255,117,44 255,109,40 255,111,47 252,99,42 252,97,41 249,102,29 246,100,41 224,85,32 212,74,35 208,79,43 207,76,41 202,75,41 202,75,41 200,77,44 206,74,48 198,77,50 176,68,41 176,68,41 176,68,41 175,68,38 175,68,38 176,67,38 172,63,34 180,61,35 183,62,37 180,59,34 182,58,32 188,57,33 187,61,36 145,61,44 183,51,25 99,50,39 44,34,35 35,33,34 41,34,34 43,33,37 81,56,55 124,46,36 145,56,43 136,51,41 128,54,47 137,55,51 160,63,62 117,51,46 34,40,57 34,34,46 41,28,36 197,76,60 133,57,44 137,56,45 53,46,60 47,43,54 130,72,60 150,67,45 155,64,45 156,65,46 153,63,41 158,68,44 164,71,50 163,69,46 170,68,46 174,68,43 175,70,49 174,75,54 176,82,59 182,88,65 185,91,68 185,91,68 189,92,72 188,91,71 185,91,70 186,89,69 184,87,65 183,84,63 182,83,60 179,80,59 180,78,56 179,74,53 178,74,48 181,75,50
206,86,36 213,89,38 222,90,35 239,89,38 246,93,40 245,86,38 246,88,37 248,95,40 251,90,40 240,89,38 241,87,39 239,81,44 248,94,44 243,103,37 227,78,38 234,80,55 238,79,58 232,73,52 223,74,50 213,75,54 214,77,60 216,79,53 228,77,65 147,84,80 74,59,81 82,69,88 86,62,78 92,68,84 98,79,95 102,76,93 101,76,90 106,74,88 105,79,88 105,78,90 107,77,90 105,78,90 98,73,85 88,65,92 68,56,56 157,59,33 182,64,31 210,92,46 224,96,46 230,96,37 240,99,42 241,95,40 246,95,46 255,109,35 255,114,39 255,112,40 255,108,31 255,111,45 255,109,40 255,113,35 255,115,35 236,84,47 227,80,44 228,83,39 214,78,31 218,85,46 217,81,50 211,76,47 212,78,44 216,84,54 178,71,41 178,71,41 178,71,41 178,70,43 179,71,44 179,70,41 177,68,39 178,64,37 183,64,38 185,64,39 180,54,29 176,55,30 107,38,23 184,64,45 163,48,28 85,52,43 39,34,36 38,35,39 40,38,36 44,32,37 107,68,54 156,64,50 142,59,37 143,59,42 142,57,47 136,58,46 139,56,39 145,61,48 79,42,41 33,35,49 35,37,51 111,55,47 124,62,49 125,60,41 50,43,57 38,43,53 104,54,52 157,75,50 158,76,49 152,71,46 155,70,46 161,68,45 167,70,50 171,68,53 168,69,46 175,70,49 174,72,52 177,80,60 182,87,69 184,89,71 189,92,72 192,95,73 193,94,73 193,94,73 187,90,68 186,87,68 187,85,65 185,83,61 185,81,57 180,76,52 178,71,53 182,73,53 178,72,47 178,70,45
213,91,42 218,94,43 224,91,43 225,86,36 230,85,37 226,86,38 231,86,42 245,96,42 242,88,40 247,87,46 243,93,39 242,86,37 249,97,35 255,107,51 255,120,55 237,95,64 75,69,92 64,65,86 86,54,81 208,90,69 215,78,52 224,88,55 218,90,63 179,100,97 80,60,83 79,66,85 89,69,90 87,70,90 93,73,96 97,76,93 101,77,93 105,75,90 106,77,87 104,77,89 101,76,88 100,76,85 87,67,79 79,61,70 77,59,68 165,59,36 202,75,39 214,81,44 235,95,45 237,96,39 255,114,53 238,82,44 230,83,51 238,81,52 244,87,47 255,96,55 240,79,45 238,86,49 255,102,45 233,82,40 232,76,38 245,90,38 236,85,43 243,96,44 227,78,38 219,76,45 209,73,42 212,76,43 210,78,50 208,78,47 177,68,39 178,71,41 174,68,41 171,70,45 180,71,42 182,73,44 182,73,44 181,69,39 181,64,36 171,58,33 183,60,31 176,55,30 137,71,57 177,62,42 165,66,47 70,52,47 51,39,44 47,35,40 47,35,35 49,36,33 76,50,54 142,56,37 163,65,48 146,63,41 148,57,38 140,57,35 153,67,48 141,58,43 134,58,47 35,43,59 32,37,43 48,27,27 133,60,48 145,68,49 47,44,59 52,43,54 126,66,56 168,76,48 169,77,47 168,74,49 168,75,50 168,75,50 170,73,49 168,71,47 176,75,48 173,76,52 173,79,58 174,83,64 181,90,71 181,90,71 185,92,71 189,95,74 192,93,72 190,91,70 188,89,68 186,87,66 189,84,65 186,79,59 185,79,56 182,74,51 183,73,49 185,72,51 182,69,44 181,71,45
216,89,41 214,86,36 228,89,39 235,98,40 241,98,40 248,102,43 241,87,39 251,98,41 254,97,35 255,117,51 248,87,37 255,103,39 255,102,42 229,110,73 67,61,84 54,63,88 60,60,88 58,64,85 86,54,70 186,86,81 221,84,67 217,87,60 213,88,71 192,103,88 78,65,86 78,65,84 89,68,94 90,70,93 97,72,95 99,75,95 99,75,91 105,75,90 103,76,90 103,76,90 105,78,92 94,69,81 92,68,84 83,64,80 74,61,80 165,61,35 215,89,48 233,90,43 244,96,49 228,76,39 240,87,50 229,81,38 243,85,50 237,84,45 242,83,35 250,89,39 247,91,44 227,84,39 220,75,42 255,101,54 243,93,42 223,78,45 222,82,32 235,97,37 214,81,44 199,73,48 210,78,50 201,76,48 201,78,49 196,80,47 183,75,48 175,74,47 173,75,49 169,77,49 176,78,48 176,75,48 175,74,47 183,71,41 180,63,35 172,65,35 179,61,30 190,61,39 152,61,42 151,52,31 138,46,34 75,52,49 71,44,39 64,37,30 62,34,32 58,42,38 119,65,56 153,56,36 152,61,42 147,61,40 157,60,40 175,71,45 163,66,42 157,64,39 137,61,37 50,44,51 34,37,48 36,35,50 23,19,28 26,18,26 44,40,53 54,41,51 160,80,66 177,74,43 176,76,44 182,78,50 178,77,48 174,76,48 167,70,46 166,72,47 178,74,50 171,78,55 176,82,59 178,84,66 181,87,69 185,92,71 184,94,72 186,93,72 186,93,72 187,93,72 182,92,70 181,88,67 183,84,65 185,83,63 182,80,60 180,73,55 182,72,50 180,72,49 176,70,47 180,70,46
218,79,31 220,81,31 230,87,38 241,89,47 245,89,42 254,94,51 255,95,50 255,100,49 250,81,43 255,92,37 255,85,42 188,105,90 80,65,85 47,48,67 50,56,77 55,61,82 60,58,80 60,58,80 83,51,76 134,73,78 200,86,70 201,82,70 200,88,76 90,80,109 75,71,93 79,66,85 84,68,83 88,67,82 93,67,84 96,72,90 99,75,91 104,76,93 103,75,92 101,75,92 100,75,89 95,70,82 86,66,78 79,64,86 67,61,84 170,63,43 181,63,28 235,94,51 234,88,49 225,78,44 225,75,40 220,75,38 242,97,49 226,73,39 234,81,49 226,76,43 247,100,50 222,80,46 214,75,45 212,73,43 229,82,48 206,74,44 211,80,47 204,75,41 208,83,53 196,77,49 201,78,47 205,80,48 196,80,47 198,85,53 188,83,53 172,79,51 169,77,47 166,76,50 172,79,49 175,77,49 179,75,47 183,75,41 184,71,39 194,66,35 194,64,35 151,48,35 107,42,30 139,45,27 83,43,34 49,35,37 41,34,37 41,34,37 41,33,41 68,55,50 126,60,44 157,61,48 155,62,39 164,59,40 168,60,35 183,71,41 190,61,37 193,70,41 133,51,29 25,24,27 38,37,52 43,41,53 27,23,34 21,18,24 35,27,35 67,45,50 178,77,52 180,73,43 181,74,44 182,75,45 178,72,47 176,72,46 169,68,43 175,73,51 175,73,51 173,79,56 179,86,61 181,88,65 184,91,68 186,93,70 183,93,71 180,95,71 177,92,68 178,91,68 175,88,65 173,86,63 177,83,65 177,82,64 180,78,60 177,72,51 179,71,48 176,68,43 184,69,47 194,70,46
