197,72,42 195,70,40 210,84,41 204,83,42 202,87,47 207,85,47 206,78,49 204,75,51 206,79,45 213,78,42 231,91,48 218,76,47 216,74,43 214,73,39 208,72,41 212,77,48 212,75,47 209,77,49 201,74,54 198,81,55 146,89,90 78,74,106 75,73,113 80,83,130 76,68,87 82,78,98 85,81,113 73,50,51 69,47,41 80,48,32 141,52,21 180,90,64 188,83,53 186,83,50 183,86,53 185,90,54 185,95,55 175,87,49 180,98,55 173,87,53 176,87,56 174,88,56 168,82,52 158,72,42 161,68,40 151,61,39 164,63,38 151,57,32 146,55,36 145,51,33 153,56,34 149,55,32 152,55,31 156,52,26 148,51,27 163,50,29 159,51,26 142,48,32 130,50,32 113,46,39 102,51,52 82,37,41 42,32,31 41,34,37 78,44,42 91,42,43 91,42,45 91,46,43 87,43,42 84,39,45 91,39,34 93,45,43 113,48,40 109,47,49 88,42,42 106,47,42 113,43,35 109,42,35 120,47,38 126,53,39 121,55,39 132,63,48 145,73,61 147,75,61 145,77,57 150,78,59 156,84,67 162,87,69 173,91,71 180,92,72 194,100,75 191,98,70 182,100,71 177,95,68 179,94,70 174,91,69
236,84,38 235,83,37 226,84,30 224,85,35 213,81,37 210,74,41 216,77,47 212,76,43 214,78,45 222,84,45 228,81,49 224,77,45 217,70,36 213,71,40 212,75,47 212,73,43 212,80,50 208,80,51 202,81,54 201,76,46 79,76,121 72,72,100 72,70,108 78,82,124 74,68,91 83,82,115 80,84,124 90,77,116 84,59,60 104,65,53 112,55,38 188,87,58 198,87,50 200,90,50 185,88,55 187,89,61 183,95,57 176,92,57 172,95,58 170,89,57 162,84,56 159,84,57 163,81,52 173,79,54 185,79,44 181,72,41 172,59,34 166,61,29 169,59,35 168,60,35 162,56,33 170,57,36 166,59,29 163,55,28 161,52,23 154,50,24 145,49,22 152,54,28 122,46,33 121,56,48 99,49,47 73,39,37 40,33,36 43,36,39 82,53,47 108,46,44 122,53,54 117,50,52 148,58,50 154,64,58 112,45,45 105,48,49 135,56,49 100,48,47 117,57,55 138,64,59 129,51,41 120,46,39 131,50,39 139,56,41 135,58,41 141,66,48 144,69,49 154,79,59 163,81,61 164,85,64 169,87,65 182,95,72 180,93,68 191,98,73 186,101,77 183,98,72 171,97,72 172,96,74 170,95,75 169,93,71
246,80,21 245,79,24 237,74,36 237,77,34 242,80,33 240,84,37 231,76,35 225,72,38 227,76,34 228,75,43 235,78,49 233,74,44 215,72,43 212,70,39 219,81,46 201,73,44 200,76,52 204,81,50 119,91,110 68,68,96 77,76,107 75,73,111 82,81,116 76,75,110 95,78,112 86,67,85 87,66,81 92,68,84 75,60,70 110,65,62 186,67,39 196,81,43 200,83,45 199,87,48 187,84,51 179,86,56 185,93,58 182,89,57 169,88,56 164,89,58 168,87,58 171,89,60 177,86,51 181,84,49 202,79,39 216,71,34 184,61,32 174,62,32 168,58,32 157,49,22 186,58,31 178,55,26 171,55,24 170,53,27 188,56,26 194,60,26 179,54,26 200,68,42 153,48,31 112,57,42 111,46,38 72,45,40 40,34,39 39,36,40 108,60,54 123,47,50 110,48,46 121,53,51 109,45,46 110,46,45 103,41,39 103,40,34 132,50,44 155,63,49 134,57,49 118,45,40 125,43,39 134,46,37 142,53,40 140,56,43 144,64,50 137,60,45 140,68,47 143,71,50 164,76,56 195,87,64 196,92,68 193,96,72 186,96,70 185,98,71 187,100,73 186,99,72 184,99,75 186,101,75 185,100,72 184,102,73
253,84,28 243,73,24 249,76,26 255,71,25 255,72,22 255,95,33 248,71,34 241,73,28 242,94,33 229,80,22 239,74,46 241,74,51 241,75,45 234,79,36 243,94,38 234,90,50 159,82,74 68,64,86 73,68,97 74,71,100 86,79,118 88,82,126 79,76,105 86,75,102 101,72,79 102,71,82 98,72,78 97,71,77 87,64,75 117,78,64 187,64,31 215,89,48 209,85,48 211,87,50 201,97,60 196,94,58 202,96,57 199,94,62 192,92,60 187,91,60 184,91,59 187,92,58 204,92,51 213,90,48 219,88,39 228,84,33 229,81,38 161,64,40 169,57,29 175,58,32 170,55,31 174,52,30 223,78,45 195,61,29 209,67,36 213,61,22 210,67,38 178,54,30 152,55,33 136,53,33 102,48,39 44,32,32 38,36,37 43,31,36 115,59,51 120,51,52 140,67,60 123,53,47 104,49,49 106,42,41 103,41,39 105,43,41 117,46,43 140,52,45 141,56,48 139,55,42 134,45,32 160,56,46 149,54,38 159,55,45 184,66,45 189,75,48 193,77,46 171,67,43 206,89,63 189,85,61 191,89,69 189,95,72 183,93,69 187,97,73 181,99,72 179,94,68 182,95,70 186,100,70 184,98,68 191,99,71
248,75,27 253,79,25 255,74,17 255,76,20 255,80,20 255,86,25 255,77,27 255,76,30 250,85,36 255,100,46 252,78,51 250,80,47 255,92,52 255,94,47 250,87,47 239,82,51 200,98,94 69,58,81 78,73,102 77,73,107 85,79,113 86,78,111 91,83,116 94,83,108 104,75,82 105,74,82 104,75,82 98,71,83 87,65,73 104,64,59 178,72,37 205,89,46 206,83,41 213,90,48 197,90,49 197,92,50 210,94,51 210,93,53 206,91,53 203,88,50 200,87,51 206,91,53 220,93,45 221,88,40 217,81,34 223,75,32 231,75,37 170,63,43 173,59,32 169,57,29 169,54,30 177,55,33 186,57,33 178,55,26 179,54,26 170,49,22 182,53,31 175,51,25 148,62,43 114,47,40 104,56,54 44,32,34 39,33,38 44,37,37 114,55,50 115,43,45 114,46,42 120,46,44 130,59,56 115,49,46 110,47,43 109,48,43 117,46,43 126,41,33 145,56,52 146,54,40 163,60,47 161,58,43 166,59,43 162,60,40 179,70,41 199,74,46 186,67,39 184,71,46 185,80,61 177,84,61 184,90,67 187,93,72 184,94,70 184,94,70 180,95,69 178,93,67 177,90,65 178,91,66 180,90,64 182,92,66
255,73,18 255,69,18 255,69,12 255,75,17 255,84,23 255,81,21 255,75,25 255,74,22 248,78,29 255,98,35 233,69,34 236,71,43 233,79,47 240,80,55 230,69,49 227,72,52 205,88,89 68,61,73 72,58,82 88,81,111 83,78,105 89,82,112 102,94,131 103,80,109 106,75,86 107,76,84 107,78,88 99,72,84 85,63,71 114,70,60 182,76,37 208,90,44 217,90,44 215,88,42 206,89,40 214,92,45 229,98,49 237,99,46 239,101,48 235,93,39 232,93,40 231,92,42 219,86,38 216,87,42 200,77,44 197,74,45 189,73,42 169,56,31 172,62,36 172,62,36 168,60,33 171,58,33 179,59,36 180,59,34 175,54,29 174,53,28 194,59,34 195,56,24 171,51,30 130,57,45 76,48,46 45,33,38 43,35,41 62,46,44 129,53,40 142,58,50 122,48,46 82,48,55 63,54,67 80,54,71 129,47,43 128,51,43 118,44,44 125,48,44 80,45,46 154,66,48 157,59,42 168,63,44 163,58,39 149,54,38 161,63,48 168,64,40 176,69,39 168,71,47 167,76,57 179,85,62 185,91,68 185,91,70 181,90,71 176,90,69 174,88,67 180,90,68 177,84,61 176,83,58 172,83,54 176,83,55
243,70,20 245,68,21 251,77,23 255,80,27 255,79,26 255,81,21 255,80,27 255,83,27 246,81,28 250,86,28 232,74,37 234,77,44 238,81,48 245,86,54 238,79,51 236,82,52 231,78,48 60,63,74 78,63,85 83,61,83 88,83,122 93,87,119 101,92,132 100,76,96 110,76,88 107,76,87 108,79,86 96,71,85 85,65,75 114,66,62 186,69,29 214,92,43 230,106,43 238,114,49 245,114,52 243,109,46 243,106,41 242,104,42 242,101,44 234,97,32 237,94,38 228,88,38 209,79,41 207,83,48 194,76,43 189,76,44 203,75,48 197,74,43 173,67,40 169,63,36 168,64,36 171,63,36 175,57,34 187,66,41 181,60,35 176,57,31 189,53,22 195,49,21 205,60,41 125,45,29 69,48,46 46,36,40 54,40,45 79,54,55 157,55,51 135,50,42 93,53,55 86,48,50 41,43,57 38,41,61 47,33,38 140,55,45 126,52,43 99,37,47 54,42,54 160,59,48 159,62,42 161,62,41 158,59,38 163,61,43 166,64,44 181,68,47 177,68,39 167,68,47 180,78,56 185,88,66 183,90,67 185,91,73 183,92,73 178,90,70 179,88,69 179,85,64 178,84,61 178,79,56 181,80,55 184,83,58
218,81,37 220,81,33 237,83,35 242,89,36 254,89,38 253,94,30 255,93,35 244,86,31 242,82,41 251,92,46 251,105,48 228,75,41 236,84,61 224,77,56 214,76,55 213,76,61 214,79,54 217,79,58 74,61,82 79,64,86 88,72,89 93,80,101 100,76,94 105,75,90 107,78,88 106,77,87 104,78,87 100,75,87 89,71,96 123,73,71 188,70,37 211,90,45 225,94,45 227,88,42 248,102,43 246,97,39 255,113,41 255,107,36 255,104,38 255,108,37 255,104,40 250,102,39 227,83,43 203,75,32 210,80,42 214,80,46 206,76,45 213,76,48 176,69,39 178,71,41 176,68,41 176,68,41 176,67,38 179,65,38 184,65,39 192,66,41 177,56,31 150,62,42 122,47,27 143,43,27 39,34,36 40,37,41 50,38,43 87,59,48 161,62,50 144,57,45 128,54,45 130,53,45 143,54,39 51,39,53 37,33,42 84,59,56 125,58,47 113,50,46 49,42,54 124,69,58 155,70,46 154,71,49 153,66,43 163,70,49 167,70,48 167,68,45 177,71,48 175,73,53 178,84,63 183,89,68 187,93,70 190,91,70 189,92,72 186,89,69 186,87,64 186,81,60 182,80,58 180,75,58 179,71,48 180,74,49
207,87,39 217,89,39 230,85,37 227,84,35 227,84,39 237,93,42 239,91,46 241,89,50 243,87,40 254,105,44 248,102,43 243,90,51 203,78,57 188,68,59 202,77,47 211,74,57 217,80,56 231,91,66 78,61,83 81,68,87 88,72,87 89,72,92 96,73,86 103,75,92 106,77,87 104,78,87 104,77,89 86,68,79 78,61,64 116,73,67 190,70,38 217,90,42 231,92,37 249,105,54 234,86,43 227,78,40 250,98,36 255,105,43 252,99,44 247,92,38 241,83,30 250,97,40 239,87,45 236,88,43 214,74,33 208,73,44 215,76,44 217,76,42 177,68,37 179,70,41 173,69,45 180,71,42 184,72,42 180,71,40 181,64,36 176,57,31 182,58,32 133,60,51 132,43,28 143,56,44 48,37,34 43,36,36 42,37,36 81,50,58 142,59,39 149,55,37 143,56,40 143,57,38 136,52,39 109,49,37 37,36,41 34,37,44 124,59,47 112,55,38 49,42,56 114,60,51 166,79,52 162,78,47 160,73,48 168,75,50 170,73,49 174,76,48 173,74,51 175,80,62 181,87,69 184,90,72 186,92,71 193,94,73 188,91,69 187,88,67 187,85,67 185,78,58 179,73,50 181,73,50 181,73,50 182,72,46
216,89,41 221,85,36 233,96,38 241,98,40 250,101,47 245,91,43 254,97,35 253,95,42 255,97,33 255,102,42 134,98,90 50,59,100 60,60,88 74,56,85 158,58,53 221,84,67 219,88,55 208,87,60 78,65,86 83,68,88 90,70,93 97,72,95 101,75,96 103,76,90 103,76,90 102,77,89 97,72,84 92,68,84 78,64,81 109,71,65 215,89,48 237,94,45 235,83,46 240,87,50 232,79,40 235,78,45 242,83,35 255,91,49 230,87,42 220,75,42 246,96,40 224,78,37 222,82,32 229,91,33 197,71,46 210,78,50 199,79,49 196,83,49 183,75,48 175,74,47 169,77,49 176,78,48 176,75,48 181,74,44 180,63,35 167,62,32 193,64,42 152,61,42 164,65,53 91,43,39 71,44,39 63,34,30 50,34,30 119,65,56 152,61,42 144,58,37 157,60,40 171,65,42 158,65,40 137,61,37 39,42,53 34,38,51 23,19,28 51,35,33 51,38,48 160,80,66 175,74,45 180,77,46 178,77,48 173,74,51 162,68,43 178,74,50 173,79,56 179,85,64 181,87,69 182,92,70 186,93,72 186,93,72 180,90,68 182,89,68 183,84,65 183,81,63 180,73,55 182,72,50 179,70,50 175,67,42
220,81,33 228,85,36 229,77,35 237,81,34 240,80,37 247,89,36 247,78,40 252,76,34 130,47,32 58,43,63 47,53,70 55,60,84 59,57,79 59,61,86 110,49,54 197,83,67 202,82,73 124,65,74 79,75,97 83,67,84 88,67,82 93,67,84 98,72,91 103,77,94 100,72,89 98,72,89 97,72,84 84,64,76 75,65,85 113,67,69 181,63,28 233,89,47 227,80,46 226,76,41 238,94,43 216,69,35 232,79,47 229,79,44 220,78,44 215,76,46 215,76,44 213,71,40 207,76,43 208,78,47 197,78,50 200,77,46 203,80,47 195,79,46 185,80,50 172,76,49 166,76,50 172,79,49 176,75,46 183,76,44 186,73,41 197,69,38 162,59,46 113,48,36 181,67,51 73,40,42 41,34,37 41,36,35 66,53,48 140,74,58 158,68,44 162,63,42 172,64,39 181,69,41 197,74,45 130,48,26 20,19,34 36,38,52 27,23,34 23,20,26 65,43,48 176,75,50 178,71,41 180,71,42 176,70,45 173,72,45 175,73,51 176,74,52 179,85,62 180,90,66 184,91,68 183,93,71 179,94,70 178,93,69 175,87,67 173,86,63 176,82,64 177,80,60 176,71,50 179,71,48 176,68,45 200,73,53
235,76,28 244,83,33 249,72,39 248,68,38 246,75,51 238,74,55 183,94,94 45,63,87 50,59,82 52,57,83 49,50,73 62,62,88 59,57,81 70,56,84 96,56,60 193,82,74 194,84,71 75,70,97 78,75,104 85,74,101 84,67,87 91,70,85 94,68,85 99,75,93 97,71,88 94,71,84 85,64,79 84,65,83 68,56,72 100,58,61 183,62,35 213,71,37 231,75,37 224,79,33 234,87,35 234,92,38 231,84,48 219,77,41 214,79,41 220,75,42 219,73,45 227,77,44 222,80,46 219,80,48 212,82,44 214,80,46 198,80,47 194,78,45 184,80,45 173,77,48 168,76,48 173,80,50 184,79,47 191,75,42 192,69,38 196,67,31 182,67,47 149,53,26 84,38,24 47,30,31 41,36,38 40,35,37 79,47,44 204,79,60 176,67,38 162,61,32 159,65,40 165,66,43 55,61,78 60,57,74 59,56,73 51,50,67 45,44,59 22,23,28 129,43,22 195,66,42 183,64,38 182,67,43 176,68,41 176,68,43 179,73,46 185,81,57 185,88,64 185,91,68 185,92,71 180,95,71 177,95,73 176,93,71 174,88,69 173,85,67 180,83,61 177,80,58 176,74,52 177,70,50 187,69,48 200,72,45
241,73,30 239,71,28 239,70,34 251,76,40 242,73,48 78,28,34 44,45,68 41,47,68 52,49,76 56,58,83 62,64,89 61,56,83 64,60,84 65,59,82 94,60,69 184,85,77 190,84,70 69,71,96 85,85,113 82,75,103 89,75,103 87,70,90 92,71,88 91,73,84 94,71,84 90,67,80 79,59,71 73,57,72 65,52,73 94,59,62 190,70,38 225,79,38 234,82,36 238,87,41 220,75,38 218,71,35 219,74,39 215,71,31 216,75,41 212,74,35 215,78,36 232,80,41 217,76,38 220,79,43 212,81,48 206,79,45 195,77,42 201,81,49 187,82,50 185,82,51 176,78,48 176,78,48 189,76,42 198,79,42 197,73,38 217,72,39 219,76,50 170,46,22 93,48,45 43,36,34 37,32,34 38,36,37 84,51,53 207,65,36 177,68,37 173,63,41 168,63,44 160,63,41 83,72,97 58,57,74 60,55,73 55,54,71 49,47,67 33,31,39 90,24,10 199,66,43 194,68,43 191,70,43 183,69,42 186,74,46 191,82,53 194,84,58 195,93,71 191,94,70 186,93,72 180,93,70 178,92,71 177,89,69 174,86,66 175,84,65 178,81,59 179,80,59 180,79,54 183,75,50 196,75,50 223,82,48
255,85,38 238,66,31 227,73,43 196,82,53 46,50,79 49,57,77 42,45,67 51,56,80 50,53,75 55,58,80 60,62,87 64,59,86 63,57,80 74,59,81 91,59,73 187,83,77 180,77,62 73,66,94 77,74,103 83,76,104 92,85,115 85,79,113 88,72,87 90,69,84 91,71,81 84,65,72 80,61,75 77,58,76 73,50,63 94,52,57 186,63,32 231,83,36 244,82,37 245,78,39 242,78,36 240,83,41 228,85,29 225,77,34 209,69,28 217,77,36 231,76,33 223,78,34 214,79,41 209,76,39 205,74,41 199,77,41 202,74,45 196,76,44 204,81,41 206,79,43 189,73,38 190,72,41 201,72,38 209,70,38 215,73,39 144,49,33 183,84,43 200,72,22 76,55,55 40,35,37 38,36,37 40,38,39 93,50,35 208,66,32 207,68,36 207,73,39 197,74,41 190,64,41 144,104,97 68,59,83 53,51,71 50,49,66 46,45,62 28,28,38 67,25,12 202,70,40 202,67,38 211,72,42 197,66,42 209,77,49 197,83,54 194,87,57 198,92,67 195,96,73 190,97,76 183,93,69 185,91,68 183,89,66 188,86,66 184,82,60 189,79,57 191,78,55 188,79,48 199,79,47 209,81,54 205,80,48
240,77,30 231,65,19 202,66,35 33,45,78 39,47,67 38,44,65 40,41,64 53,53,79 59,57,81 55,53,77 56,58,83 61,56,83 68,62,85 86,60,81 97,61,74 197,88,70 193,88,71 75,70,97 76,73,102 78,68,97 86,72,100 85,68,88 86,63,76 87,68,84 91,70,85 84,64,76 71,54,74 66,51,73 59,44,64 89,54,59 187,68,40 224,78,39 246,92,42 232,72,31 231,71,30 229,74,31 219,67,28 221,69,32 223,85,46 204,77,43 182,86,57 74,81,49 68,59,28 195,74,49 215,81,38 214,79,41 206,80,41 198,76,38 214,82,38 229,93,46 221,89,43 202,73,37 212,71,37 212,71,35 207,76,43 209,106,64 162,50,9 183,79,51 56,39,40 44,39,38 45,27,26 65,42,43 185,64,37 204,62,28 200,64,33 198,63,34 193,65,36 202,65,37 148,84,87 62,59,76 55,54,71 46,45,60 43,42,59 27,27,35 78,20,10 208,68,43 210,67,41 221,76,43 205,68,42 207,75,49 204,86,55 204,90,61 204,94,68 203,99,73 194,98,71 190,96,73 189,92,68 191,86,65 195,87,64 199,84,62 204,83,56 204,78,53 217,85,57 204,82,44 214,90,55 203,81,45
227,67,28 46,40,63 38,44,65 32,45,62 33,38,62 46,44,68 44,42,62 46,44,68 52,48,72 60,56,80 59,55,79 59,57,81 66,60,83 86,56,69 94,59,64 200,86,70 198,83,63 78,74,98 78,75,104 79,69,98 77,71,96 85,68,90 89,69,90 89,71,82 87,68,84 82,63,79 71,55,72 71,56,76 61,53,72 87,56,64 187,67,33 209,73,40 213,72,38 221,74,40 226,73,34 222,71,29 227,75,33 226,74,37 218,73,25 91,47,19 86,98,80 70,80,56 57,65,40 59,56,30 135,96,68 87,50,24 229,93,44 240,90,39 235,83,46 236,84,38 239,83,34 225,72,19 227,71,33 225,73,27 186,73,41 159,82,47 174,67,47 169,54,30 36,31,33 42,35,35 44,32,32 90,55,60 255,110,32 227,66,32 211,63,34 211,60,34 212,67,32 201,61,36 63,70,93 58,57,72 51,53,67 46,43,60 45,42,57 25,24,29 165,45,24 195,71,36 220,75,40 202,66,33 199,67,41 212,73,43 207,81,58 207,87,64 208,93,69 207,97,71 201,97,73 195,94,69 196,92,68 198,88,64 208,88,58 205,82,53 207,79,52 229,85,43 234,95,45 229,88,47 222,84,49 215,87,48
36,42,63 36,42,63 34,40,59 36,42,59 41,43,68 40,43,63 36,39,59 43,46,68 50,47,74 51,49,71 62,56,79 59,54,70 63,57,80 86,56,69 103,56,63 190,89,78 197,83,67 71,71,97 79,74,103 79,72,100 79,72,100 86,71,91 88,72,85 89,70,86 86,67,81 83,67,82 76,60,77 66,51,61 55,47,66 80,51,61 184,68,25 223,81,50 227,81,40 222,76,35 224,71,37 220,70,35 212,70,34 216,76,35 221,76,32 179,72,40 77,87,63 62,73,44 60,65,41 55,53,31 210,84,43 233,87,30 234,94,30 216,72,30 221,65,27 233,70,28 237,82,28 230,75,23 230,70,27 239,65,13 195,55,12 149,63,29 206,85,44 91,38,26 40,34,39 41,34,37 41,34,37 81,56,57 255,96,10 247,75,22 228,63,30 208,60,31 219,65,31 155,58,57 65,74,99 55,55,67 53,52,69 48,45,62 46,43,58 26,25,30 119,23,10 196,66,35 214,69,36 205,63,32 188,62,39 195,70,42 204,77,57 208,86,64 216,95,70 216,96,73 204,96,69 204,96,69 203,93,67 211,90,65 216,88,61 223,87,56 214,79,41 233,76,34 225,85,39 240,97,48 223,78,43 209,73,42
34,40,61 30,36,57 26,32,49 32,38,55 34,37,57 36,39,59 45,48,68 43,46,68 48,45,72 51,49,71 53,49,69 61,56,74 67,52,74 89,55,64 106,61,69 182,93,82 194,86,73 69,71,98 75,70,99 82,77,104 86,70,99 91,73,98 96,76,97 93,74,90 90,74,91 85,69,86 80,60,83 68,54,71 51,43,60 79,52,64 189,69,35 225,78,42 225,85,39 221,80,37 222,79,32 226,78,31 227,78,40 228,76,32 168,85,70 67,68,71 57,59,54 60,61,53 56,54,50 61,53,40 199,58,15 223,74,36 236,76,17 247,88,40 239,73,18 244,80,24 243,77,18 242,83,14 240,74,15 204,80,56 120,44,20 181,55,12 223,93,64 59,41,38 44,42,43 52,43,39 51,39,39 61,52,63 255,103,27 255,93,30 222,69,30 231,72,44 102,108,152 81,82,114 65,65,91 50,48,60 50,47,62 47,44,61 43,40,55 27,26,31 80,24,18 203,62,26 205,64,30 198,62,29 196,63,40 201,70,46 209,77,58 214,87,67 210,92,71 205,95,71 210,97,72 210,97,72 210,92,69 218,90,63 208,84,60 211,79,49 248,84,42 237,79,44 233,81,42 229,84,38 235,85,34 234,86,39
30,35,59 33,39,58 27,33,52 36,42,63 40,43,63 41,44,64 36,39,59 38,41,61 40,43,63 48,46,68 52,50,72 57,55,77 83,56,68 89,56,60 100,58,65 176,97,94 183,90,83 82,82,121 74,71,100 80,73,103 85,71,99 91,73,100 97,77,100 94,78,95 92,76,89 88,72,87 76,61,81 69,53,78 62,58,82 78,54,72 187,65,27 210,80,42 211,80,47 205,74,39 211,71,44 221,68,31 48,40,48 69,45,49 55,53,65 58,46,58 60,49,56 53,42,49 51,45,52 47,44,50 68,37,27 81,40,40 241,77,37 255,77,24 255,72,16 236,74,22 242,68,14 246,71,22 248,78,11 139,67,46 156,48,21 249,115,72 139,56,39 68,43,40 95,52,35 104,60,48 89,60,54 85,41,29 255,91,24 255,100,22 255,93,44 121,53,49 69,76,113 71,82,109 60,59,76 45,42,57 45,42,57 46,46,58 44,44,56 36,36,48 40,17,16 220,65,43 213,65,38 204,61,30 200,63,35 199,64,37 205,74,50 215,86,64 212,93,67 213,96,70 211,96,72 213,95,72 211,91,68 209,89,66 203,84,58 239,101,66 248,93,52 229,84,40 235,83,44 246,100,43 228,84,42 225,72,33
26,32,53 32,38,59 29,35,54 25,31,50 27,31,46 34,37,55 45,48,66 35,38,60 39,42,64 51,49,71 49,48,65 58,50,69 76,52,68 91,50,72 105,58,63 88,74,102 72,74,115 73,78,113 79,78,109 74,73,106 87,79,112 84,72,102 92,72,95 94,77,99 97,79,104 92,72,95 81,64,84 71,62,84 61,57,81 81,60,79 190,67,38 202,82,48 207,76,43 208,74,40 160,85,90 99,124,164 48,40,48 57,51,58 61,48,56 61,47,52 61,49,54 54,42,47 48,43,45 47,45,46 42,38,47 47,43,54 73,89,116 61,86,108 250,74,22 144,25,0 250,74,18 251,69,24 204,85,59 251,74,25 181,69,41 205,43,0 70,49,38 37,31,24 41,35,40 40,35,37 76,53,52 236,95,52 255,78,28 255,99,17 255,84,10 113,109,159 75,82,119 68,71,93 57,54,69 36,35,50 47,44,59 53,52,69 39,38,55 43,42,59 22,29,27 189,74,63 218,68,37 220,66,39 208,59,37 212,70,41 210,78,52 213,84,60 212,93,67 210,96,69 204,94,68 203,93,67 204,89,65 198,85,62 209,79,52 237,94,36 248,99,41 250,101,43 228,88,47 224,75,37 229,75,43 223,76,42
48,54,75 41,47,68 37,43,62 30,36,55 24,28,43 33,36,54 34,37,55 39,42,64 41,44,66 49,47,69 42,41,58 51,46,64 86,54,68 108,54,61 102,56,58 89,73,100 74,77,115 73,78,113 76,75,108 83,82,115 81,75,111 92,83,123 91,73,98 96,79,101 94,77,99 92,72,95 82,72,92 73,69,93 66,62,86 80,61,77 188,63,35 204,81,50 209,75,43 214,75,45 96,121,163 87,104,147 65,58,70 56,48,56 58,46,48 59,45,50 65,53,58 55,43,48 48,41,41 41,38,42 41,38,44 31,31,41 73,87,110 69,92,117 78,87,110 143,62,53 191,45,15 255,86,25 143,41,1 255,85,37 199,86,65 255,63,20 84,50,46 62,44,39 50,40,44 41,36,38 76,53,50 255,115,61 255,80,33 255,95,26 255,91,28 78,85,120 85,92,129 61,64,86 44,41,58 32,29,44 60,57,72 52,51,68 51,50,67 48,47,64 42,42,52 54,40,42 79,30,21 152,49,34 213,67,39 214,72,38 213,76,52 215,85,58 215,91,65 210,93,67 206,93,68 205,95,69 205,91,64 205,88,62 228,94,51 234,92,38 245,98,46 239,92,42 234,86,39 225,73,34 225,72,40 229,72,39
45,50,74 34,40,59 29,35,52 34,40,57 34,40,57 32,38,55 33,39,56 34,35,54 35,33,55 39,33,54 39,36,53 49,44,60 92,45,52 101,53,51 125,58,60 92,61,83 65,72,109 72,78,118 75,79,112 75,79,112 79,70,94 84,82,122 92,74,101 91,74,96 94,78,103 87,72,92 79,70,92 69,66,93 61,56,74 73,59,74 186,70,37 211,89,53 207,82,54 165,101,100 99,113,150 89,100,127 58,49,60 59,46,43 64,46,43 58,46,48 66,52,57 52,40,42 37,34,38 34,33,36 38,37,42 30,26,37 72,85,111 70,88,114 75,88,116 73,91,117 66,82,107 70,83,98 123,73,69 255,111,20 132,55,20 189,59,19 44,32,37 42,35,38 42,37,39 45,33,38 29,28,43 255,104,53 255,112,34 255,93,33 255,107,23 66,24,11 79,83,114 63,64,87 46,48,64 44,40,51 111,49,40 62,64,80 51,53,69 45,42,57 38,36,48 34,34,46 34,30,41 41,41,53 48,41,53 84,59,60 215,75,50 215,80,53 214,89,68 213,95,72 207,97,71 207,94,71 218,93,63 220,96,59 233,99,56 231,92,46 243,91,47 239,88,42 250,94,45 240,77,35 242,71,27 250,73,28
39,45,64 27,34,48 30,36,53 30,36,53 32,38,55 32,38,55 33,39,56 30,31,50 39,38,55 39,34,50 43,35,54 49,40,55 95,45,51 134,55,50 109,56,58 136,87,90 68,74,118 68,75,112 81,85,118 73,77,110 82,73,99 91,85,129 89,71,96 91,74,96 91,74,96 87,71,96 79,71,90 70,68,92 62,58,80 85,54,72 212,87,57 199,87,48 184,93,76 83,113,151 83,99,128 58,64,85 54,44,45 64,47,50 63,46,52 59,45,47 56,46,45 44,37,37 41,38,42 39,35,44 41,35,40 24,23,26 27,34,46 65,73,101 65,83,109 72,86,107 63,71,89 63,71,91 88,64,73 255,101,39 248,122,79 82,39,22 33,39,42 37,38,43 39,37,38 50,38,43 36,22,35 208,95,59 255,112,36 255,121,30 255,97,29 255,68,17 66,70,101 63,66,86 75,77,104 153,97,119 244,64,34 55,65,83 49,51,67 43,41,53 37,35,43 27,27,35 40,36,47 37,37,49 42,38,51 44,40,51 132,33,14 217,81,50 218,92,67 217,95,73 212,98,69 211,96,72 227,100,66 221,93,62 233,96,52 238,99,49 236,92,41 231,86,38 242,92,38 239,84,39 249,84,31 255,83,29
29,35,52 29,35,52 29,35,56 34,40,61 34,40,61 43,49,70 26,32,49 32,33,52 41,42,61 48,45,62 42,40,60 78,42,55 107,45,45 114,45,46 145,55,49 176,101,81 56,57,78 73,79,109 71,74,112 69,73,106 80,75,102 85,75,106 85,69,94 90,74,99 89,75,101 89,79,108 79,73,98 65,60,87 67,65,89 72,67,94 61,62,85 169,102,95 83,96,115 84,93,116 76,82,103 56,47,62 58,46,51 54,42,47 55,42,50 54,40,42 50,40,41 42,36,41 36,30,35 40,33,36 37,36,39 31,27,40 166,48,13 251,77,25 47,12,13 49,49,61 46,48,64 44,43,58 149,45,10 159,51,17 187,77,55 72,49,48 47,35,37 38,26,31 45,29,25 79,63,59 13,28,46 255,109,24 255,105,29 255,102,7 255,99,26 255,93,18 166,43,28 138,52,72 181,61,54 250,71,34 147,84,89 54,50,61 44,43,58 46,46,58 41,40,55 34,34,44 37,37,49 39,39,49 42,35,47 47,33,46 73,45,45 213,79,45 218,89,65 218,94,70 225,100,68 230,104,65 227,99,68 233,99,65 237,96,58 243,103,55 233,90,41 232,93,40 234,89,45 234,82,38 244,80,42 248,81,33
