197,73,38 193,68,38 210,84,43 204,82,44 205,86,47 213,84,48 206,74,48 207,75,49 204,74,45 215,76,46 234,94,48 222,74,45 219,74,41 214,73,39 209,73,42 212,77,50 211,76,51 208,77,53 200,75,58 197,82,60 155,95,93 83,79,113 82,76,110 86,85,131 87,70,92 93,79,103 97,84,119 88,56,53 79,52,47 84,54,37 147,58,27 186,96,70 187,84,51 187,88,51 185,89,51 186,92,51 182,91,49 172,87,48 185,100,61 170,86,51 175,89,57 175,89,57 170,81,50 162,73,42 163,67,38 149,61,41 169,60,40 150,57,34 151,56,38 146,52,34 154,55,34 151,54,32 151,54,30 157,53,27 149,50,27 164,51,26 159,51,26 142,48,32 125,50,32 117,43,41 107,60,51 83,38,42 66,48,45 44,34,35 44,34,33 87,54,54 91,42,43 91,46,41 87,43,42 84,39,45 91,39,34 93,45,43 113,47,44 114,52,52 85,39,39 106,47,42 113,43,35 108,43,35 117,47,37 126,53,44 125,56,41 134,65,50 142,70,58 147,75,61 149,78,59 153,81,62 155,83,64 159,87,66 169,90,67 179,94,70 187,93,68 186,92,67 181,96,68 175,93,66 178,93,69 174,91,69
235,85,31 234,82,36 227,85,33 221,82,34 208,75,36 211,70,34 218,76,40 216,75,41 217,79,44 221,80,39 222,77,40 224,74,41 214,72,38 213,70,39 212,75,47 212,72,45 212,82,55 207,81,56 201,81,58 204,80,54 83,77,125 83,77,109 83,75,108 88,84,120 93,74,90 101,87,113 94,90,124 105,82,120 93,63,66 108,69,57 114,57,40 194,93,64 195,87,51 196,90,53 179,87,52 185,92,60 183,96,55 177,93,58 177,96,60 169,89,57 166,88,60 160,85,58 165,81,50 177,81,54 186,78,42 184,71,37 172,60,30 164,61,30 169,59,35 171,58,35 161,53,30 171,56,36 166,59,29 164,56,29 160,51,22 154,50,26 145,49,22 152,54,28 126,43,28 139,65,56 101,49,48 88,39,40 55,39,37 42,35,38 43,37,32 95,63,58 122,54,52 119,52,52 148,58,50 154,64,58 112,45,45 105,48,49 133,55,45 100,47,49 117,57,55 138,64,59 127,49,39 119,45,38 132,51,40 138,55,42 136,59,42 142,67,49 144,69,49 152,77,57 162,80,60 169,87,67 174,92,70 184,97,74 182,95,68 190,97,72 182,95,72 180,93,68 172,96,72 170,94,72 169,94,74 169,93,71
245,81,23 244,80,24 232,77,34 228,76,32 240,81,33 239,82,38 234,78,40 224,74,41 234,73,39 229,70,38 235,73,44 233,71,42 213,71,40 209,69,42 216,80,47 199,74,44 195,77,56 199,82,54 128,91,109 76,71,100 91,80,114 87,79,112 97,84,119 97,81,110 117,86,104 108,79,89 105,76,86 102,76,85 95,71,77 113,65,61 189,69,39 196,85,48 198,85,49 195,87,49 181,84,51 176,87,56 181,90,55 174,88,54 166,89,56 164,92,57 167,89,59 169,88,59 178,86,58 178,80,52 200,79,38 211,74,32 184,61,30 175,61,32 170,57,32 155,49,22 186,58,31 178,55,26 171,55,24 170,53,27 188,56,26 194,60,26 179,54,26 200,68,42 156,47,29 121,48,36 115,53,42 92,32,30 38,38,35 44,36,42 51,32,36 115,46,49 110,48,48 121,52,53 109,45,44 109,46,42 103,42,37 99,40,35 129,51,41 157,63,47 132,58,49 121,51,45 126,44,38 131,43,34 142,53,40 141,57,44 146,63,50 143,63,49 139,68,47 144,73,52 167,76,57 195,87,64 197,93,69 193,96,72 182,95,68 183,98,70 185,98,71 182,95,68 178,96,67 177,95,68 181,99,72 180,99,70
250,81,25 242,72,23 247,77,26 255,71,25 255,74,25 254,76,23 247,73,32 245,70,36 232,73,43 233,70,46 238,72,42 239,74,48 241,77,44 233,82,33 240,94,39 229,92,50 166,92,85 74,69,96 83,72,97 83,74,100 90,82,117 93,88,127 94,78,107 99,86,107 107,76,82 110,75,80 109,73,81 101,70,78 92,66,75 124,73,65 180,67,33 218,88,46 214,87,51 213,89,52 206,100,61 197,92,62 197,95,59 196,96,64 185,92,60 183,92,57 184,91,59 187,92,58 204,92,51 212,89,47 217,84,36 223,80,31 222,81,40 165,66,47 169,57,29 175,58,32 170,55,31 174,52,30 223,78,45 196,60,29 210,67,36 213,61,22 211,68,39 178,54,30 162,51,34 103,53,36 136,49,35 83,39,38 43,38,40 42,37,39 69,53,51 125,51,49 143,66,62 126,52,47 91,46,54 103,41,43 105,44,39 105,43,43 117,47,41 140,52,43 142,59,46 147,52,41 104,51,35 156,52,42 148,53,37 159,55,45 184,66,45 190,76,49 195,76,48 170,69,44 206,89,63 189,85,61 192,90,70 187,93,70 183,93,69 182,92,68 179,94,68 179,94,68 179,94,68 183,93,69 184,92,64 186,97,66
249,76,28 255,81,27 255,76,18 255,78,20 255,81,22 255,89,29 255,81,35 255,77,29 252,85,37 252,83,45 245,77,43 244,80,47 251,88,46 255,94,47 240,79,45 233,81,60 194,102,92 72,62,82 84,73,100 83,73,104 89,78,112 94,82,112 101,84,116 100,83,105 107,78,83 111,76,81 108,74,81 102,71,82 93,67,73 105,61,60 179,70,39 208,87,44 210,84,43 217,91,50 194,88,53 197,91,52 207,95,54 206,94,53 202,91,54 201,89,50 202,86,51 209,90,53 224,90,45 223,86,44 220,77,32 225,77,32 235,80,39 172,64,41 173,59,32 169,57,29 169,54,30 177,55,33 186,57,33 179,54,26 181,53,26 170,49,22 182,53,31 175,51,25 169,62,42 111,41,33 135,52,39 70,47,46 44,34,38 41,36,38 71,53,50 113,45,41 108,45,41 123,50,45 43,45,61 69,45,49 118,47,46 109,47,45 117,47,41 126,41,31 151,60,43 98,38,40 76,43,45 159,56,41 165,58,42 162,60,40 179,70,41 202,74,47 189,70,42 187,72,48 187,80,62 176,83,60 184,90,67 187,93,72 182,92,68 182,92,68 179,94,68 177,92,66 176,91,65 177,90,65 177,88,59 178,86,58
255,73,17 255,70,17 255,72,8 255,75,13 255,87,24 255,86,27 255,78,30 248,72,20 250,81,27 235,72,30 227,70,39 230,71,41 233,79,54 241,86,59 228,72,50 223,75,57 203,88,93 71,58,77 73,57,82 90,80,111 84,72,104 94,82,112 106,93,130 104,84,107 110,76,85 110,76,83 107,78,83 100,74,80 86,64,69 112,67,60 176,70,33 212,92,44 213,83,41 211,83,40 207,86,45 213,90,46 230,99,50 238,99,51 231,95,44 236,93,44 230,91,41 230,94,45 222,89,39 217,88,41 204,80,45 197,74,43 192,72,40 169,56,33 170,61,32 172,63,34 168,60,33 171,58,33 179,59,36 180,59,34 175,54,29 176,51,30 195,58,34 194,55,25 147,57,35 160,60,44 120,55,47 56,40,36 38,35,39 43,32,39 97,53,41 140,59,50 130,51,46 135,52,53 82,51,57 41,42,61 44,42,50 126,48,49 115,44,43 122,49,44 122,49,42 49,51,67 64,39,36 169,64,45 163,58,39 151,55,42 161,63,48 171,67,43 179,71,44 172,73,52 168,77,58 179,86,63 183,89,66 181,91,69 176,90,69 171,88,66 176,91,67 172,87,63 175,85,61 173,83,57 175,83,55 176,82,57
245,71,19 243,68,19 253,77,25 255,79,31 255,78,24 255,83,25 255,83,31 255,86,32 249,85,29 254,92,45 228,74,47 222,76,46 239,84,57 237,87,54 237,86,58 231,83,56 231,80,54 65,62,79 81,64,86 85,60,83 96,84,127 98,88,119 101,88,127 100,79,94 111,75,85 109,75,84 108,80,82 96,72,81 84,65,72 113,65,63 180,65,27 212,93,40 233,106,47 232,106,44 237,104,52 243,108,52 246,109,47 241,103,43 243,102,45 235,94,37 237,95,41 225,86,38 209,76,37 211,87,52 193,75,42 189,76,42 195,77,44 197,74,45 172,66,41 167,61,36 168,64,36 171,63,36 177,59,36 187,66,41 181,60,35 177,55,33 192,60,32 193,48,11 138,45,20 160,51,33 83,46,43 51,34,35 54,40,42 51,34,40 144,59,54 138,53,48 119,54,44 123,49,40 145,54,53 46,49,60 37,32,48 36,29,29 127,53,46 130,52,51 115,53,51 39,43,58 70,42,40 161,62,41 158,59,38 160,62,45 167,65,45 182,69,48 177,71,44 171,72,51 182,80,58 186,89,67 183,90,67 184,90,72 180,92,72 177,89,69 175,85,63 177,84,63 175,82,59 175,81,56 184,80,56 185,83,61
224,81,36 223,80,31 239,84,32 250,89,35 255,93,33 255,93,33 255,92,36 251,89,39 255,106,54 255,100,57 233,83,52 230,85,50 231,87,65 219,78,58 210,77,56 212,78,62 215,84,62 211,84,64 79,64,86 81,64,84 88,71,91 93,80,99 100,76,92 103,76,90 106,77,84 106,77,84 103,77,83 98,74,83 90,73,95 121,70,71 184,66,35 219,99,51 229,98,49 227,88,38 246,98,33 251,106,40 255,122,47 255,111,42 248,95,42 255,98,38 250,106,35 237,95,32 221,80,37 206,77,41 214,83,48 212,78,44 206,76,45 212,78,46 176,69,39 176,69,39 176,68,41 178,70,43 176,67,38 178,64,37 184,65,39 196,67,43 172,57,33 178,60,39 134,53,28 158,43,21 87,51,45 42,34,40 47,35,37 59,45,47 164,57,48 143,59,44 133,55,43 138,53,43 137,54,41 144,51,46 40,31,46 37,32,50 128,55,41 132,60,43 75,61,63 34,37,48 81,30,20 155,72,52 156,68,48 164,70,52 168,71,49 168,69,46 179,73,50 178,76,56 180,86,65 182,88,65 187,93,72 189,92,70 185,91,73 183,89,68 182,87,71 181,81,65 178,76,58 180,75,58 181,73,50 178,72,47
204,86,40 218,86,40 234,89,41 230,82,37 234,89,43 235,86,30 249,94,42 239,84,43 246,86,47 253,93,50 235,89,48 236,89,55 204,78,55 188,68,61 206,81,53 211,79,62 219,84,59 229,92,68 84,64,87 86,71,91 88,72,87 88,73,93 103,76,90 101,76,90 103,77,86 100,76,85 101,78,89 88,68,80 77,63,68 114,69,64 196,76,44 228,103,55 241,99,45 237,94,38 248,99,45 240,93,41 255,112,38 255,119,45 255,111,44 255,113,47 255,114,41 243,94,29 226,76,41 223,77,38 240,101,53 217,75,41 217,74,45 216,75,41 176,67,36 179,70,41 173,69,45 180,71,42 184,72,42 182,70,40 179,65,36 170,58,30 173,58,36 136,52,37 163,66,44 145,38,18 68,46,40 46,35,32 42,37,36 65,53,55 142,59,39 149,55,37 143,56,40 143,56,40 140,57,44 135,57,47 39,39,51 26,34,41 126,60,46 132,64,44 39,46,60 48,40,48 160,78,56 163,77,47 168,78,54 169,76,51 170,73,49 175,76,53 174,75,52 172,77,59 180,89,70 181,90,73 187,92,74 185,92,71 186,92,71 181,87,69 180,85,67 178,79,58 180,78,56 177,72,51 179,71,46 181,71,45
219,92,46 218,90,40 232,96,31 238,94,43 248,101,51 236,84,42 242,86,39 250,95,43 255,98,41 255,97,39 136,97,96 42,66,84 62,59,86 77,59,88 159,59,56 214,84,67 218,88,57 203,86,60 79,64,86 85,68,88 89,69,92 95,73,95 104,73,95 95,75,87 101,76,88 98,73,85 93,70,81 82,64,73 73,61,77 107,69,63 213,87,46 233,90,41 252,101,59 245,90,49 233,80,43 232,76,40 250,86,46 251,82,42 236,82,48 238,90,47 247,97,43 244,92,48 225,84,43 238,100,45 198,73,54 208,80,49 199,79,49 196,83,49 183,75,48 175,74,47 169,77,49 176,78,48 176,75,48 182,73,44 178,64,35 169,62,32 200,63,37 127,62,52 185,55,38 179,69,43 65,38,33 67,39,30 59,37,31 75,59,53 153,62,43 144,58,37 157,60,40 170,66,42 157,63,38 155,69,48 43,41,51 35,38,49 27,21,26 72,45,40 39,43,58 69,41,43 177,74,43 182,79,48 180,79,50 175,77,51 167,68,49 178,74,50 175,81,58 179,85,64 179,88,69 183,93,71 184,94,72 183,92,73 177,91,70 177,89,69 175,84,65 178,83,65 177,75,57 179,72,52 178,70,47 176,68,43
218,86,40 227,87,39 227,76,34 246,90,41 254,99,43 255,105,45 251,88,46 255,87,34 130,49,38 63,49,73 54,57,79 59,61,88 62,58,78 59,62,84 113,53,55 198,82,65 199,84,73 124,65,74 80,74,97 85,66,84 87,66,81 92,68,86 95,71,89 95,74,89 97,74,87 90,67,80 88,67,82 84,65,79 80,67,86 113,67,69 181,63,28 240,92,49 228,83,50 225,74,46 219,74,37 220,73,37 234,80,48 231,74,45 233,84,46 214,72,41 214,72,41 219,77,43 207,75,45 209,79,50 201,80,53 197,74,43 201,78,45 195,79,46 185,80,50 171,75,48 165,75,49 171,77,52 173,72,43 180,75,43 187,71,40 197,72,40 175,70,53 131,48,31 135,40,22 94,30,15 42,35,35 42,35,33 44,32,37 93,61,58 161,68,45 162,63,42 173,63,39 182,68,41 183,73,47 181,73,46 25,14,21 37,39,53 32,26,31 28,23,25 47,39,47 115,59,51 181,72,41 179,72,42 173,69,43 171,73,45 176,74,54 180,78,58 179,85,62 184,90,67 183,93,71 181,96,72 181,94,71 177,91,70 173,87,66 172,86,67 172,84,66 174,80,62 179,74,53 179,71,46 175,66,46 199,72,52
235,75,36 237,77,38 245,79,35 249,72,35 248,74,51 235,74,54 184,98,97 47,63,88 52,59,82 57,59,86 56,54,78 66,63,90 65,61,85 70,56,80 97,56,56 199,85,69 193,83,70 76,71,98 77,74,103 84,73,100 85,68,88 86,67,83 89,65,83 91,71,83 94,71,82 86,67,81 83,62,77 71,56,76 63,54,67 103,56,65 184,61,28 212,71,37 234,77,44 236,90,49 222,77,31 231,89,37 236,86,51 215,73,37 214,76,39 223,75,48 214,72,41 226,76,43 217,75,44 215,79,48 210,81,47 208,81,45 192,81,46 191,80,43 186,79,49 173,75,47 169,76,51 173,80,52 183,78,46 191,75,40 190,67,34 192,67,35 162,63,40 185,68,42 179,80,61 78,48,49 43,36,36 42,37,34 43,33,34 164,70,47 178,66,38 164,60,32 161,64,40 167,65,43 66,48,59 62,57,73 60,58,78 46,45,62 37,37,49 26,25,28 94,31,25 187,69,48 182,65,39 179,66,41 176,68,43 176,68,43 183,75,50 187,82,61 186,92,69 191,94,74 184,93,74 180,94,73 179,93,72 174,91,69 171,88,68 171,85,66 180,83,63 178,81,61 174,75,56 176,71,50 185,70,48 199,71,44
240,73,32 240,73,32 236,71,36 248,78,45 252,81,57 79,32,37 47,50,72 48,49,72 58,53,80 58,58,84 64,64,90 67,60,88 66,60,85 68,58,78 93,60,64 189,83,69 190,84,70 67,69,94 85,85,113 79,72,100 87,73,101 83,68,90 87,68,86 88,68,80 87,67,79 85,65,77 77,59,70 66,53,74 59,49,67 95,54,63 191,67,30 221,75,36 229,77,38 235,83,39 220,75,40 217,70,36 215,73,37 214,69,32 214,73,39 212,74,39 219,79,36 234,81,42 220,79,43 217,82,46 211,82,48 204,80,45 192,76,41 200,82,51 188,81,49 186,80,53 176,78,50 176,78,50 191,78,44 197,77,43 195,70,38 216,70,31 193,55,36 244,91,54 135,41,18 51,42,38 40,33,33 41,34,32 58,39,41 204,65,35 179,67,37 175,62,41 169,62,44 162,63,42 86,66,78 61,57,77 62,56,77 54,50,70 48,47,64 30,28,36 102,31,14 197,71,46 193,69,43 190,69,42 180,66,39 189,75,48 195,82,57 194,86,61 194,95,74 195,96,75 186,95,76 177,94,72 177,90,67 175,87,67 173,87,66 173,85,65 178,81,61 180,81,62 178,76,56 181,75,50 195,76,50 224,83,49
255,92,37 245,71,28 231,74,43 192,77,53 51,47,79 49,59,79 40,46,67 53,58,82 52,55,77 55,58,80 60,62,87 65,60,87 62,56,77 73,57,74 89,55,64 192,82,71 180,77,62 73,66,94 74,71,100 81,74,102 90,84,116 85,79,115 88,72,89 88,67,82 90,70,82 83,63,73 80,61,77 71,50,67 67,47,59 92,51,49 184,62,24 236,85,36 245,87,36 243,79,39 241,78,36 232,78,28 227,81,26 214,70,30 219,78,37 217,78,32 224,78,37 222,81,38 212,74,39 214,78,45 205,76,40 201,77,40 206,76,45 195,77,42 206,83,43 202,78,41 191,75,42 188,71,43 201,72,38 206,70,37 213,72,38 151,52,31 156,45,8 255,113,44 165,74,57 48,36,38 40,35,34 37,37,37 80,57,58 210,64,34 207,66,30 207,73,39 195,75,41 192,63,39 106,60,62 62,54,73 59,56,71 55,54,71 48,45,62 31,29,39 75,27,13 198,72,49 202,70,40 210,71,41 197,64,41 207,75,47 199,82,56 194,86,59 196,92,68 195,98,76 191,98,77 184,97,74 184,91,66 182,89,66 186,87,66 186,81,60 189,78,59 192,77,57 188,79,50 196,80,49 205,81,55 207,79,50
242,76,30 238,70,25 209,62,37 26,49,74 40,53,72 39,45,64 37,43,64 54,54,80 60,58,82 56,54,78 56,58,83 61,56,83 69,60,82 85,57,74 96,57,66 204,89,69 193,88,71 75,70,97 74,71,100 76,66,95 90,78,108 85,68,90 87,63,79 90,71,85 89,71,82 83,63,73 69,55,72 63,51,65 51,41,59 87,52,55 187,69,34 231,79,40 241,88,33 232,72,31 230,70,27 230,74,36 227,76,34 218,72,31 221,80,37 221,78,33 220,79,38 216,75,37 214,79,43 214,79,41 220,85,45 213,79,45 202,77,45 197,72,42 212,79,40 223,89,46 220,88,44 201,72,38 212,71,37 213,71,35 209,73,40 208,106,66 191,83,47 166,49,9 71,50,48 46,35,42 50,34,32 59,36,37 150,52,37 198,63,27 204,61,37 198,63,36 198,63,36 204,64,37 178,82,76 62,57,75 58,55,72 45,44,59 47,44,61 26,24,32 73,18,7 204,71,50 208,69,39 218,76,42 202,67,40 204,72,46 203,82,55 206,89,63 205,93,65 205,99,72 195,98,76 189,95,72 187,93,68 191,86,65 193,87,64 201,83,62 206,82,58 206,77,55 213,81,55 203,81,45 215,90,58 203,80,47
228,71,31 45,41,63 38,44,65 32,45,62 33,39,60 46,44,66 44,43,60 46,44,68 54,50,74 62,58,82 59,55,77 59,57,79 63,57,78 84,54,69 91,55,63 199,85,67 196,83,62 76,74,98 72,71,104 77,69,102 82,76,101 87,72,94 92,72,93 91,72,88 87,68,82 84,65,79 72,58,75 74,61,80 56,50,71 78,58,68 186,64,26 209,73,40 213,72,38 218,71,37 227,74,35 224,73,31 229,78,36 226,74,32 227,74,35 222,74,31 217,72,35 220,75,38 212,75,33 208,73,33 216,81,41 210,76,33 225,85,37 234,90,39 231,86,42 238,88,39 237,83,33 222,71,20 225,72,33 227,72,27 184,71,46 123,53,20 226,73,41 234,59,23 55,42,35 41,36,38 45,31,31 49,37,27 237,74,9 226,65,31 211,64,32 211,60,32 210,65,30 197,57,30 64,72,90 62,61,78 53,55,69 47,44,59 45,42,57 23,22,27 101,18,0 202,74,35 220,75,42 202,63,33 202,66,35 213,70,41 211,78,57 207,82,63 208,93,69 210,97,72 201,97,73 196,95,70 197,93,69 197,91,66 208,90,59 205,85,53 205,75,48 229,88,45 231,95,44 235,92,47 219,80,50 218,88,50
36,42,63 36,42,63 34,40,59 36,42,59 41,44,66 41,44,62 36,39,57 43,46,68 47,47,73 54,50,72 59,53,74 58,53,69 62,56,77 84,55,65 102,55,62 193,86,70 205,80,59 68,70,95 80,73,103 82,72,101 79,72,100 88,72,97 91,72,88 92,73,87 91,75,90 89,73,88 77,61,76 67,52,60 55,47,66 76,47,57 188,70,28 220,78,47 229,80,40 223,75,32 225,72,38 219,70,32 214,73,32 213,73,30 222,80,28 223,74,34 221,80,37 221,76,39 220,70,37 215,84,33 219,83,34 232,95,37 238,97,38 216,70,29 221,68,29 239,72,31 234,75,27 243,88,32 235,71,29 238,66,13 188,50,13 161,51,11 237,63,22 190,68,48 42,37,36 40,35,37 41,36,38 65,44,42 255,94,25 247,75,22 228,65,27 217,56,38 177,71,59 102,68,80 75,81,109 63,62,77 53,52,69 47,44,59 46,43,58 27,26,31 107,27,13 197,65,37 212,69,38 208,61,36 192,61,37 201,66,41 206,77,53 204,85,59 212,92,71 216,96,73 206,98,71 205,95,69 202,94,67 210,91,65 214,89,61 222,92,61 218,80,45 232,72,33 232,81,37 241,98,51 214,72,34 214,78,47
34,40,61 30,36,57 26,32,49 32,38,55 34,37,55 38,41,59 45,48,66 42,45,67 46,46,72 54,50,72 53,50,67 60,55,71 65,52,73 90,54,62 105,58,65 189,94,78 202,84,65 64,70,98 73,68,97 81,74,104 82,71,98 90,72,99 97,75,99 94,78,95 97,78,92 88,72,85 83,63,84 69,55,70 57,49,66 79,52,64 192,69,36 224,79,42 226,83,36 226,83,38 223,78,32 230,75,30 231,76,35 226,77,37 205,83,45 217,77,29 95,112,102 75,76,53 55,68,41 161,80,51 209,71,32 217,77,36 229,80,26 232,78,28 221,69,23 233,75,24 243,82,21 239,75,19 241,72,18 202,81,56 126,51,33 245,93,31 142,29,0 75,44,36 47,40,40 54,42,42 56,42,42 73,56,62 255,99,27 255,93,30 229,66,28 233,69,31 123,130,181 79,85,113 71,72,95 54,51,66 52,49,64 47,45,57 42,44,58 32,29,35 85,25,23 201,62,32 206,64,33 202,59,33 198,61,37 202,65,41 206,75,51 212,86,63 212,92,69 206,94,66 211,98,73 215,97,74 212,94,71 215,91,65 206,85,60 210,82,53 240,89,45 228,83,46 243,88,45 233,90,41 236,92,41 227,82,36
30,36,57 33,39,56 27,33,54 36,41,65 41,44,64 41,44,64 36,39,59 39,42,62 41,42,61 48,44,64 52,50,70 59,57,81 84,54,69 88,53,58 101,56,64 178,96,90 181,92,77 78,82,115 70,70,98 76,70,102 82,71,98 88,72,99 95,78,100 93,74,92 91,75,90 87,71,86 79,65,82 72,56,83 62,58,82 79,53,72 190,66,29 213,78,42 218,78,37 217,76,38 213,72,34 217,75,37 222,79,32 213,72,34 51,54,30 93,43,12 75,85,61 71,80,63 58,66,45 66,47,24 136,79,48 86,50,28 242,82,23 242,77,24 251,70,16 232,71,19 236,72,14 238,74,18 249,79,14 138,64,55 166,62,34 222,90,35 237,80,38 66,45,45 93,53,44 105,60,53 94,58,52 83,41,30 255,87,20 255,97,19 251,90,38 205,61,39 93,102,145 66,75,98 64,65,84 48,45,62 46,43,58 48,45,60 40,37,52 32,30,40 65,20,17 225,65,40 212,66,38 208,65,34 202,62,35 202,65,39 214,71,47 209,80,56 211,90,65 214,95,69 213,96,70 210,98,70 208,94,67 208,91,65 199,84,60 235,102,65 235,90,46 226,87,41 226,74,35 245,99,40 227,82,38 223,70,33
26,31,55 32,37,61 29,35,52 25,31,48 27,31,46 33,36,54 45,48,66 34,37,59 38,44,65 48,49,70 51,49,69 60,51,73 76,51,63 94,50,68 107,56,57 85,69,98 68,72,112 69,76,111 77,78,110 70,70,98 85,79,111 82,72,101 89,72,94 93,72,98 95,77,102 92,72,95 78,63,85 71,62,86 62,57,84 80,64,81 191,68,39 202,82,48 205,76,42 207,76,41 207,71,38 214,74,33 226,86,38 220,77,32 213,80,28 116,72,32 76,80,53 69,77,63 62,67,45 52,55,24 220,64,26 222,74,27 236,74,20 243,76,24 249,77,24 152,24,0 255,71,18 239,72,20 204,95,64 255,75,26 206,85,58 252,66,29 139,87,84 43,30,23 41,36,35 39,34,36 43,33,32 229,97,51 255,84,28 255,106,29 255,95,28 209,71,50 89,97,143 57,68,99 59,57,77 55,52,69 47,44,59 49,48,63 46,45,60 38,37,52 34,20,22 208,81,61 220,66,39 217,63,36 209,63,33 210,67,36 208,71,43 215,79,57 213,87,64 214,95,69 208,98,72 201,95,68 203,93,67 197,87,65 205,81,55 235,96,43 248,105,49 249,100,46 240,96,56 221,74,42 232,73,41 227,74,40
48,53,77 41,46,70 37,43,60 30,36,53 24,28,43 35,38,56 34,37,55 39,42,64 43,44,67 53,49,71 45,43,63 51,45,66 83,54,61 108,50,54 103,53,51 87,69,96 74,79,116 69,76,111 73,74,104 76,77,111 78,74,110 90,83,122 88,72,97 97,76,102 91,73,98 89,69,92 80,69,94 73,68,95 66,61,88 78,64,79 190,65,37 203,83,51 208,79,45 206,76,38 211,73,38 220,79,38 226,84,32 219,79,29 230,89,32 87,99,54 71,78,46 66,76,54 64,67,43 58,55,31 204,64,14 233,83,27 227,75,29 225,73,27 238,70,27 249,72,12 197,47,12 253,80,19 152,42,2 255,72,22 171,58,35 255,69,26 82,49,38 69,47,41 46,34,36 41,36,38 69,48,48 255,103,46 255,91,38 255,109,45 255,87,32 220,69,41 60,61,95 69,80,107 51,48,65 39,36,51 57,54,69 60,59,76 46,45,62 48,47,64 33,31,39 119,52,45 230,65,35 224,67,36 213,65,38 213,67,39 211,69,40 214,77,49 213,87,62 212,93,67 204,96,69 204,98,71 204,95,66 200,90,64 226,98,59 232,96,47 240,97,48 238,90,45 236,85,41 224,74,41 230,71,39 233,72,38
45,50,74 34,40,59 29,35,52 34,40,57 34,40,57 32,38,55 34,40,57 34,35,54 36,34,56 41,35,56 40,37,52 49,45,58 90,45,51 103,52,53 123,55,51 90,59,79 65,72,109 70,76,116 74,78,111 73,77,110 75,69,92 83,83,122 90,74,101 91,74,96 92,74,99 88,71,91 78,69,93 69,65,89 62,57,75 73,54,68 183,72,35 210,88,50 211,80,45 215,80,42 228,77,31 235,86,32 226,78,31 232,80,38 225,83,47 83,94,79 74,77,57 62,66,51 64,65,53 65,61,53 163,56,24 228,74,40 238,90,25 231,76,24 230,80,8 254,84,15 39,44,54 255,93,32 100,45,16 255,111,33 212,94,63 255,93,45 53,39,41 44,37,40 40,37,41 43,35,41 26,30,43 253,94,46 255,103,28 255,90,15 255,105,16 255,87,15 66,53,74 62,76,99 46,44,64 39,37,45 91,67,73 59,57,77 48,51,71 48,52,67 36,34,46 43,34,45 57,45,57 37,40,49 171,76,67 218,68,37 215,69,39 214,77,49 214,86,55 217,96,69 211,99,71 207,97,73 214,98,65 217,100,62 227,96,63 231,97,54 239,91,46 238,90,45 240,89,38 237,77,36 243,75,32 247,74,24
39,45,64 27,34,48 30,36,53 30,36,53 32,38,55 32,38,55 33,39,56 34,35,54 42,41,58 40,35,51 44,36,53 52,40,54 93,47,49 136,54,52 109,54,50 139,83,86 68,74,118 65,72,109 81,85,118 73,77,110 80,74,99 87,84,127 87,71,96 89,74,94 87,72,94 85,71,95 78,69,91 72,68,92 64,60,82 80,57,70 214,82,52 199,84,46 209,74,45 216,75,39 220,75,31 218,73,27 202,72,30 167,57,35 79,59,80 59,52,55 60,47,57 49,41,49 46,45,50 39,38,43 41,39,47 47,34,29 105,28,11 249,100,42 255,95,23 255,106,39 22,30,37 255,100,41 192,80,41 232,82,26 243,91,27 97,44,21 37,38,41 39,38,43 38,37,40 43,35,41 33,24,35 217,95,59 255,100,23 255,117,20 255,100,40 255,74,23 145,90,86 63,62,97 66,68,95 96,77,91 239,68,40 55,61,82 57,55,75 46,47,66 40,38,50 39,37,49 35,28,38 39,35,55 45,36,51 38,36,48 173,52,36 214,78,47 217,85,57 218,92,67 213,99,72 218,99,73 225,103,67 225,100,68 232,99,58 231,97,52 231,91,43 241,97,46 236,86,37 236,84,40 245,83,31 252,80,25
29,35,52 29,35,52 29,35,56 34,40,61 34,40,61 43,49,70 26,32,49 32,33,52 41,42,61 48,45,62 44,41,58 79,45,54 106,46,44 116,45,44 146,53,46 178,99,78 55,56,77 73,79,109 72,75,113 69,73,106 81,74,102 87,75,107 88,70,95 89,75,99 88,74,100 89,79,108 77,71,96 65,60,87 69,67,91 71,67,101 69,56,91 209,84,54 214,78,45 217,77,36 211,73,34 187,85,65 64,62,72 60,53,65 59,51,59 59,48,55 58,51,54 45,37,43 47,45,46 44,41,45 46,41,43 44,37,37 43,37,42 50,83,116 255,100,36 255,97,42 45,32,42 255,107,37 254,106,59 255,83,13 144,23,0 75,53,56 49,35,37 38,26,31 42,26,24 66,45,41 13,35,39 255,105,25 255,103,29 255,109,10 255,103,30 255,99,25 255,70,41 250,64,41 136,67,70 255,71,46 255,62,33 47,60,75 56,57,76 43,45,61 40,38,48 39,37,47 33,31,41 39,37,47 41,39,51 45,36,49 67,41,45 182,82,66 219,81,46 226,92,58 235,102,61 234,105,58 233,103,63 235,99,66 235,95,54 239,99,51 236,91,45 234,91,44 234,89,45 234,82,38 253,86,36 255,84,34
