172,61,42 171,62,42 171,65,42 166,68,53 166,72,51 163,69,51 162,70,56 163,73,49 188,87,62 172,78,53 187,91,60 190,87,54 195,91,56 203,91,61 191,82,53 183,79,51 181,73,46 183,75,48 193,76,50 199,79,47 214,80,46 215,79,46 218,85,46 218,83,54 214,82,54 212,82,51 212,87,55 216,88,57 217,85,57 211,81,52 207,78,56 74,70,94 81,64,84 81,64,84 73,61,77 70,61,74 73,57,82 63,56,84 62,62,88 225,56,18 234,70,28 235,70,35 230,70,31 230,70,27 218,72,31 213,78,40 196,73,42 193,81,42 200,94,46 195,91,40 187,79,41 188,78,36 187,80,37 149,55,39 131,54,35 126,54,37 134,58,34 138,56,34 130,56,33 122,51,32 119,47,33 119,47,33 127,52,34 133,53,37 129,54,36 120,48,29 123,48,28 120,48,29 122,46,24 131,49,24 129,47,22 134,47,24 134,47,22 136,46,20 138,52,33 138,55,42 145,53,39 153,61,47 132,58,49 134,55,50 133,54,47 115,56,39 156,52,28 83,35,17 45,35,34 44,34,35 47,32,40 82,54,43 176,63,31 173,59,16 175,60,22 179,63,32 174,57,31 189,65,39 157,54,21 168,57,24 171,58,22 175,60,22 181,62,23 194,66,25 190,63,27 191,70,27 186,64,28 174,63,30 167,60,28 168,59,30 164,57,27 168,59,28 172,64,37 183,65,34 195,75,43 196,76,42 204,77,43 206,77,43 204,81,50 200,82,51 193,84,53 190,87,56 182,86,59 186,88,62 187,89,63 190,91,68 196,92,64 197,92,62 203,92,59 209,93,58 208,91,53 209,90,53
166,64,44 162,63,42 164,67,47 170,76,55 162,72,50 172,87,61 165,78,53 171,78,48 190,87,54 190,87,56 195,89,52 202,91,56 200,87,51 192,78,49 189,75,46 195,78,50 198,77,50 201,78,49 205,75,48 211,80,47 215,76,46 215,76,46 209,79,50 213,83,56 210,80,53 213,85,58 207,82,54 203,80,51 206,80,55 186,68,49 203,79,53 119,68,60 65,53,65 73,59,72 75,63,79 71,67,87 66,56,74 64,51,70 79,57,79 86,45,43 102,50,58 141,58,41 235,77,24 221,76,28 220,77,28 214,81,40 199,76,43 187,84,40 185,82,38 184,80,41 178,75,42 192,88,51 183,82,39 183,74,43 161,67,42 140,59,34 140,57,35 141,58,36 142,60,35 136,57,36 130,55,39 127,52,36 127,53,30 132,53,32 130,53,34 127,52,32 119,48,31 125,50,34 122,47,29 119,48,31 117,46,29 116,44,32 115,50,42 115,50,56 112,49,54 110,47,41 112,49,45 106,49,46 86,44,47 79,46,50 87,49,51 109,56,58 87,44,40 82,36,36 48,35,32 43,36,36 40,32,38 90,53,50 108,37,18 112,36,14 115,41,16 131,46,22 133,47,26 172,57,37 117,46,22 131,50,25 141,47,22 141,51,27 143,50,29 155,54,25 167,58,29 158,52,25 152,54,28 143,53,29 136,54,27 139,51,31 143,56,33 144,53,34 142,58,43 136,61,41 147,64,44 146,64,42 157,70,47 165,75,51 165,72,47 169,75,52 173,79,54 175,85,59 177,87,65 180,90,68 184,91,68 187,93,70 186,92,67 189,93,66 191,95,66 195,94,65 194,90,62 194,89,59
163,69,48 165,71,50 167,74,53 169,75,52 178,87,47 187,91,62 184,81,48 200,89,54 207,90,50 210,92,50 212,91,50 201,80,53 204,79,49 211,84,50 211,82,48 214,83,50 209,77,49 206,74,48 207,75,49 213,77,55 209,73,51 211,75,55 205,74,52 205,73,54 201,74,54 205,80,61 210,78,59 200,82,61 155,61,59 77,70,98 138,50,57 82,73,113 76,52,58 76,52,58 78,56,61 79,73,94 81,58,85 79,64,86 76,60,85 72,66,89 71,58,79 61,51,71 149,80,67 211,83,40 209,83,40 203,85,39 203,87,42 201,95,49 198,91,48 201,94,53 186,81,51 197,96,53 180,82,38 187,83,48 180,76,50 163,74,45 151,64,37 152,65,42 143,61,36 147,62,38 131,56,29 130,57,29 130,56,33 135,56,35 133,54,33 132,53,32 131,52,31 131,49,29 130,48,28 132,49,34 131,48,33 120,45,25 123,47,34 122,49,40 118,48,42 114,48,34 116,44,32 111,43,39 100,49,50 79,51,68 75,45,44 100,50,46 70,42,44 62,41,39 44,37,37 41,34,37 43,33,34 93,54,51 81,34,41 77,31,33 80,32,26 89,37,32 106,36,26 127,50,35 96,36,34 100,44,36 90,40,34 90,45,40 95,43,42 92,44,42 94,46,42 113,44,31 116,44,32 113,46,35 119,53,39 115,49,35 115,48,37 116,54,45 118,57,50 122,60,51 126,61,51 129,67,54 129,64,54 131,66,54 134,69,57 142,76,62 156,79,60 168,86,66 167,87,69 167,88,67 176,91,67 176,91,67 180,90,66 182,92,66 184,92,64 184,91,66 187,90,66 186,89,65
176,68,43 178,70,45 181,73,48 184,74,48 205,87,41 207,86,43 207,91,48 213,87,46 211,80,47 209,80,44 211,79,51 213,78,53 218,78,51 218,75,46 220,77,48 221,75,47 220,73,50 220,73,52 214,78,56 207,71,49 202,71,49 201,70,48 209,79,50 208,83,53 199,77,55 197,77,56 191,74,48 191,74,48 79,69,87 75,67,86 83,76,117 93,88,127 70,67,94 83,79,111 83,78,119 76,70,93 92,79,100 82,77,106 83,76,106 78,68,88 76,60,73 125,70,66 181,86,39 184,81,48 190,88,52 190,85,41 193,88,44 199,101,57 193,91,51 196,95,52 179,90,36 193,91,51 181,85,47 183,82,53 173,80,50 178,80,54 156,74,45 144,66,40 148,67,42 148,63,39 144,63,38 135,60,33 132,53,32 143,57,38 139,56,36 136,53,33 136,53,33 138,52,33 136,50,31 138,50,32 141,50,33 137,49,29 137,50,34 137,46,29 143,52,33 154,53,26 141,51,29 132,48,33 131,53,41 94,53,64 88,48,52 76,44,39 70,40,41 63,45,42 39,37,35 42,37,39 52,36,34 93,52,52 97,50,55 91,45,45 92,48,49 87,42,48 80,42,48 79,37,42 76,38,42 93,40,42 109,48,53 96,44,43 114,57,56 102,50,49 97,46,49 104,41,37 112,46,41 108,43,35 115,50,40 116,49,42 121,54,47 118,56,47 123,61,50 127,65,56 132,70,61 135,68,57 143,73,63 136,66,56 146,74,62 147,79,61 156,85,68 163,92,71 167,90,71 171,92,71 171,90,65 171,90,65 177,92,64 182,92,66 186,93,70 180,90,66 176,91,67 173,88,64
197,73,38 195,70,38 194,69,37 208,82,41 204,82,44 203,84,45 209,82,46 214,87,53 206,74,48 207,74,51 207,72,45 203,73,44 215,76,46 227,87,39 229,82,48 223,72,44 219,74,41 216,75,41 214,75,43 208,72,41 212,77,50 212,76,45 207,75,49 204,78,55 200,75,58 196,81,57 202,82,52 134,74,72 83,79,113 78,72,106 83,77,113 89,88,134 87,70,92 85,69,84 92,83,125 91,78,113 88,56,53 85,57,55 83,50,50 86,47,44 147,58,27 190,75,53 187,88,47 186,83,50 187,88,51 184,85,46 187,91,53 190,99,57 182,91,49 189,99,59 184,101,61 178,93,54 170,86,51 174,88,56 174,88,56 173,87,57 170,81,50 163,74,43 164,71,41 161,65,36 149,61,41 169,63,36 151,57,34 153,56,34 151,56,38 143,48,30 148,53,35 154,55,34 151,54,32 149,55,30 152,54,28 156,52,28 149,50,27 164,51,28 163,51,21 159,51,26 142,48,32 151,52,42 125,41,26 107,47,45 107,60,51 85,42,34 78,36,39 53,35,32 44,34,35 41,34,37 61,36,37 104,54,52 91,42,43 94,43,44 94,45,48 87,43,42 84,39,45 90,40,36 92,42,38 86,40,40 113,47,44 105,43,43 110,53,54 88,42,42 106,47,42 115,44,41 111,41,33 111,44,35 117,47,37 125,52,45 123,53,43 127,58,43 134,65,50 137,65,51 146,74,62 147,76,59 149,78,59 148,77,58 154,82,63 154,82,63 159,87,66 165,89,65 175,94,69 180,93,68 187,93,68 187,93,68 191,97,72 181,96,68 175,93,66 176,94,69 177,92,68 171,89,67
234,84,30 237,86,35 233,83,34 224,82,30 218,79,31 214,82,38 210,72,37 210,75,39 215,73,37 216,75,39 215,76,44 211,73,38 225,84,43 218,77,36 226,76,43 223,76,42 218,76,42 211,73,38 212,73,43 212,75,47 211,71,44 210,73,47 207,79,52 202,81,56 201,81,58 199,85,58 164,83,92 84,78,126 82,76,108 89,81,114 88,80,115 88,84,120 98,79,95 100,81,97 99,91,124 95,91,125 105,82,120 101,76,88 91,56,57 94,56,60 126,69,52 111,51,39 203,87,52 197,89,53 196,90,53 186,91,57 183,90,58 180,89,49 186,99,58 179,94,57 171,91,59 171,90,54 169,89,57 164,84,52 160,85,58 161,83,57 164,80,49 172,83,54 184,81,50 187,79,43 178,65,31 171,63,36 162,58,30 163,58,28 168,58,34 167,57,33 167,54,31 160,52,29 167,52,32 163,56,26 165,60,28 164,56,29 161,52,23 157,51,26 145,48,24 137,41,14 152,54,28 138,51,28 131,42,29 119,57,48 97,45,44 96,45,48 96,50,52 48,32,30 43,36,39 43,33,34 73,52,50 118,55,51 125,57,55 127,53,53 123,46,40 139,49,41 137,47,41 127,52,52 110,48,48 105,44,39 130,52,42 126,47,42 98,52,54 101,41,39 117,43,38 127,50,46 123,49,42 119,45,36 131,50,39 136,55,44 137,54,41 136,59,42 140,65,47 144,69,51 148,73,53 155,78,59 161,79,59 162,80,60 170,88,66 175,93,71 180,93,70 181,94,69 184,94,68 190,98,70 182,95,72 180,93,70 179,94,70 171,95,71 169,93,71 169,92,73 168,94,71 166,92,69
238,76,26 238,76,26 235,79,30 231,80,34 223,74,34 220,75,31 224,79,35 223,77,36 223,76,40 221,74,38 220,75,40 227,74,40 224,74,41 227,72,45 232,78,48 232,78,48 224,76,47 219,74,41 212,75,47 209,74,45 209,84,52 203,79,53 195,82,57 197,84,63 191,85,58 146,89,99 89,88,123 89,74,105 92,85,113 93,82,116 93,82,120 98,81,101 97,74,101 107,85,107 110,86,104 106,79,91 96,72,88 96,70,79 86,64,67 108,58,43 171,57,30 195,87,49 198,86,45 198,85,49 196,88,50 181,84,51 179,86,54 176,88,52 177,89,53 175,90,53 173,89,56 167,90,57 166,89,56 167,86,57 163,88,59 169,88,63 170,86,55 167,81,51 183,76,44 204,82,44 208,70,35 176,63,31 169,61,34 175,60,36 179,59,36 169,56,31 160,56,28 183,63,33 173,57,26 176,54,32 156,52,24 159,51,26 176,56,24 178,58,28 189,57,27 172,53,25 166,45,18 148,52,25 120,38,16 106,49,32 115,55,43 112,51,44 77,43,41 42,35,33 44,36,42 49,39,43 80,52,50 105,56,57 101,49,55 103,49,56 103,46,45 102,40,40 117,54,50 116,53,47 106,47,40 130,51,46 144,57,45 156,56,42 153,54,35 140,67,62 121,54,43 110,39,36 137,57,43 129,44,36 146,57,46 140,55,45 144,57,45 149,62,46 147,65,45 142,70,51 138,67,48 151,74,55 165,82,62 167,84,62 179,89,67 190,96,73 198,96,74 193,99,76 182,95,68 184,99,71 185,98,71 184,97,70 181,96,68 177,96,67 176,95,70 175,97,69 178,97,70 176,98,70
251,86,22 253,88,26 246,82,26 238,78,35 237,75,28 249,79,30 247,80,30 238,75,30 238,74,36 234,73,39 237,79,42 237,71,41 237,72,46 233,71,40 234,73,39 229,75,45 214,72,38 215,70,35 227,85,47 218,78,37 211,87,50 202,81,56 200,76,50 138,92,92 76,70,95 79,70,94 91,82,108 92,84,119 96,85,121 97,82,113 99,84,117 97,81,106 108,74,81 106,76,75 108,75,79 106,76,79 100,71,76 97,71,80 91,66,78 119,54,35 183,65,30 200,85,47 203,87,44 201,84,44 200,88,47 194,88,51 181,83,53 182,89,57 185,93,58 184,93,58 181,92,59 172,91,59 171,91,57 170,89,55 177,91,59 182,90,60 187,87,53 190,87,54 193,85,47 207,81,40 223,80,35 225,80,36 171,63,36 176,61,37 167,59,32 164,58,31 174,56,33 191,61,34 184,59,31 185,60,32 179,56,27 188,59,25 191,57,23 190,60,29 195,56,24 177,54,25 178,53,25 163,50,25 128,44,34 129,62,51 127,55,41 123,62,55 89,57,54 41,39,37 41,36,38 42,35,38 81,50,42 140,58,56 121,50,47 134,60,60 120,53,53 108,44,43 110,50,48 99,39,37 101,44,43 104,41,37 123,50,45 120,51,38 148,64,51 138,42,36 116,43,36 112,49,43 155,56,44 150,51,43 146,51,38 142,53,42 148,59,46 149,65,48 148,64,49 156,65,48 165,67,50 163,76,49 183,77,54 205,85,62 215,95,72 191,86,65 186,93,68 182,95,70 186,99,72 184,99,71 181,96,68 181,96,68 180,95,67 182,95,68 185,100,72 188,99,70 183,102,70 183,101,72
250,81,25 248,78,27 243,73,24 248,78,27 255,71,25 254,73,23 255,72,24 248,73,24 247,73,32 240,68,31 241,72,36 231,72,42 233,70,46 239,70,41 239,74,46 234,72,41 241,77,44 245,84,48 229,79,30 241,95,40 229,92,50 210,73,45 67,69,96 77,66,100 83,72,97 82,71,98 89,74,96 92,84,119 93,88,127 106,94,126 103,86,118 106,84,108 107,76,82 109,74,79 111,76,79 110,74,82 101,70,78 95,66,73 90,66,75 138,54,39 180,67,33 223,90,53 216,88,49 214,87,51 213,89,52 209,99,59 199,95,60 197,94,63 197,95,59 197,97,63 192,95,62 186,93,61 183,92,57 183,92,57 184,91,59 192,90,54 204,92,51 209,93,50 216,90,47 216,83,35 223,80,31 226,78,31 181,64,38 163,61,41 169,57,29 171,57,30 176,57,31 170,55,31 174,52,30 197,62,33 219,69,34 193,62,29 210,67,36 217,65,26 226,66,25 205,62,33 178,54,30 170,50,20 114,47,38 135,55,41 136,49,35 112,54,44 63,40,39 42,37,39 42,37,39 44,32,32 102,52,48 115,52,46 143,66,62 130,53,47 82,49,49 98,53,61 103,41,43 109,40,41 108,41,45 106,46,46 117,47,41 123,46,38 134,50,37 139,56,43 147,52,41 85,60,59 155,51,41 154,54,40 148,53,37 156,52,42 163,58,41 186,68,47 190,76,49 205,75,44 187,77,55 188,69,43 206,89,63 194,86,59 189,84,63 192,90,70 187,93,70 185,92,69 182,92,68 181,94,69 179,94,68 179,94,68 179,94,68 180,95,69 183,93,69 182,92,66 188,96,68 189,97,67
243,78,25 239,72,20 252,80,25 251,73,18 255,76,21 255,82,26 255,83,29 255,85,33 255,74,30 254,71,31 245,71,30 239,76,36 236,72,39 238,73,40 235,73,44 240,74,44 242,78,40 249,85,43 251,92,44 241,86,45 220,77,46 239,92,58 53,57,86 76,64,94 85,71,99 83,71,101 86,72,96 95,87,122 95,87,124 102,87,120 104,88,117 111,84,108 108,77,83 110,75,80 111,76,79 109,75,82 101,70,78 98,72,78 86,62,68 145,53,39 180,72,36 211,85,44 212,84,45 213,87,48 215,89,50 206,96,54 204,98,63 200,93,61 201,95,56 200,96,57 199,95,60 196,93,60 193,91,55 190,90,56 192,89,56 199,89,49 212,89,45 216,88,45 221,86,46 226,86,40 227,82,36 230,78,34 209,78,45 164,62,40 172,60,32 176,62,35 170,53,27 169,56,31 176,56,33 180,56,32 175,55,23 191,58,35 186,53,30 195,55,28 188,52,19 188,53,26 176,52,26 179,51,24 116,46,38 126,50,39 136,52,37 97,43,34 54,33,33 43,36,39 41,36,38 49,35,35 112,57,53 120,54,49 120,45,43 133,57,46 62,43,57 61,45,60 100,45,45 114,46,44 104,42,44 109,47,47 118,48,40 138,57,46 154,59,46 135,58,43 137,53,43 53,51,59 153,54,44 160,54,42 156,56,40 163,60,45 167,65,45 178,63,39 187,68,40 197,72,42 175,71,47 181,72,43 185,81,55 182,81,56 185,86,65 189,90,69 185,91,68 185,92,69 183,93,69 181,94,69 178,93,67 178,93,67 178,93,67 176,91,65 182,92,68 179,89,63 179,87,59 183,91,61
255,81,26 255,79,23 255,78,17 255,75,9 255,76,11 255,75,9 255,77,16 255,80,20 255,81,27 255,81,36 255,99,43 251,84,34 247,78,40 243,74,34 245,78,41 243,76,35 245,82,35 247,88,40 241,81,42 249,92,52 242,89,59 250,93,51 69,53,80 71,59,75 85,71,95 87,75,105 84,73,107 85,75,106 100,83,117 103,86,120 104,87,119 107,79,96 108,77,88 111,76,81 110,75,80 109,75,84 105,74,85 101,72,82 91,65,74 146,55,36 180,72,38 209,90,51 207,81,42 210,83,47 211,84,48 196,85,50 196,88,52 208,93,55 213,95,51 217,96,53 213,95,53 211,93,51 216,90,49 218,90,51 217,89,48 222,90,46 232,93,45 229,89,41 220,86,43 215,82,34 218,79,33 221,76,32 221,79,43 165,61,35 173,59,32 174,62,34 166,59,29 172,57,33 177,55,33 176,57,31 175,53,31 187,57,30 176,57,29 158,50,25 165,48,22 177,51,28 173,55,22 186,48,27 127,50,35 108,44,29 135,55,41 109,47,45 50,31,33 44,33,40 41,39,40 56,40,36 127,64,60 135,55,57 118,52,47 103,47,50 97,45,40 42,44,58 41,42,61 71,35,43 114,47,49 116,47,48 120,48,52 122,48,46 115,48,39 130,51,44 70,45,46 51,43,49 142,47,36 163,58,41 174,63,46 178,64,48 181,68,43 191,65,42 197,67,40 198,73,41 201,75,50 190,82,57 168,78,56 174,80,62 179,86,63 186,93,70 187,93,72 185,92,71 181,91,67 177,90,65 178,93,67 176,91,65 174,89,63 174,89,63 173,86,61 176,87,58 172,85,58 176,84,56
255,74,18 255,76,21 255,72,16 255,72,8 255,74,12 255,79,12 255,77,19 255,82,27 255,74,26 255,73,26 250,75,26 255,93,39 236,73,31 229,71,36 231,72,42 236,78,52 229,75,50 232,77,52 232,77,50 229,73,51 223,75,57 221,76,57 64,55,81 79,54,77 75,59,84 80,69,96 86,79,107 90,78,110 101,89,119 102,93,135 104,92,122 106,78,95 110,76,85 111,77,86 109,78,86 105,76,81 100,74,80 93,67,73 85,63,68 150,56,35 179,73,36 212,91,48 219,91,48 217,87,45 216,88,45 204,83,42 215,94,51 216,94,47 232,101,52 235,102,50 233,97,48 233,97,46 237,94,45 234,91,42 225,89,40 226,90,39 222,89,39 222,91,42 210,80,40 202,78,43 197,74,43 195,75,43 197,72,44 164,59,38 170,61,32 172,63,34 169,60,31 167,59,32 171,58,33 173,55,32 177,57,34 172,58,31 175,54,29 179,59,36 171,53,30 194,57,33 205,66,36 187,56,34 167,51,36 120,48,36 120,55,47 81,40,40 37,30,30 39,36,40 43,32,39 72,51,49 133,49,39 131,46,41 124,45,40 139,54,51 138,52,54 80,49,55 39,40,59 37,39,53 71,29,34 136,57,54 116,45,44 113,44,45 125,48,40 122,49,42 49,51,67 49,42,54 122,42,28 164,58,44 165,60,41 151,55,42 156,61,45 156,58,43 172,68,44 176,68,41 174,68,45 162,71,52 170,79,60 176,85,66 187,90,68 184,90,67 180,90,68 179,91,71 176,91,67 174,89,65 173,88,64 174,87,64 175,85,61 175,85,61 173,83,57 176,83,55 177,83,58 177,84,56
245,71,19 245,71,19 245,72,22 255,79,27 255,79,31 255,81,24 255,78,23 255,83,25 255,83,31 255,84,34 255,88,36 251,87,31 254,92,45 233,79,45 227,76,48 230,79,53 239,84,57 242,87,60 238,88,55 239,88,60 231,83,56 233,87,59 176,97,105 78,56,80 81,64,86 82,62,83 89,74,96 98,86,129 98,88,119 91,82,124 106,94,124 105,78,92 111,75,85 110,76,88 108,77,88 108,80,82 96,72,81 94,70,79 71,53,62 150,53,29 180,65,27 209,96,46 224,100,49 239,112,53 232,106,44 227,96,47 239,104,50 238,107,47 246,109,47 238,100,38 235,97,39 238,97,40 235,94,37 235,93,39 231,91,41 221,84,40 209,76,37 205,76,40 198,75,42 194,76,43 189,76,42 195,77,44 203,75,48 179,65,38 172,66,41 167,61,36 167,61,36 170,66,38 171,63,36 174,64,38 177,57,34 187,66,41 181,60,35 180,58,36 167,57,31 193,61,33 193,48,11 140,60,42 186,51,26 134,51,36 83,46,43 66,44,38 54,40,42 54,40,42 51,34,40 79,58,56 158,59,51 121,50,49 119,54,44 128,49,42 125,47,48 141,50,49 46,49,60 33,35,49 29,32,39 131,42,38 127,53,46 121,47,42 125,51,46 110,48,46 39,43,58 46,35,42 127,50,35 160,60,44 158,59,38 160,63,43 156,62,46 168,66,46 182,69,48 179,71,44 172,68,44 175,73,51 182,80,58 187,85,63 187,88,67 183,90,67 184,90,72 178,90,70 179,91,71 177,87,65 175,85,63 176,83,62 179,82,60 175,82,59 175,81,56 178,77,52 183,81,59 185,81,57
228,77,33 229,77,31 229,78,27 240,82,31 248,82,27 255,86,28 255,89,30 255,90,31 255,86,28 255,85,28 252,88,32 244,83,29 255,102,52 237,84,47 228,80,53 234,83,57 223,76,51 226,82,56 226,84,55 228,86,57 231,84,63 230,87,63 219,78,60 75,58,80 79,64,86 78,63,83 83,68,88 97,87,116 96,90,126 104,88,117 102,81,100 106,77,87 106,77,84 107,78,88 109,75,87 105,76,83 105,79,88 90,69,88 74,61,82 152,54,28 183,65,32 216,100,46 224,98,43 233,102,51 244,110,51 250,108,45 251,110,40 255,114,44 251,110,40 255,116,42 252,104,41 245,95,44 243,94,38 252,104,39 245,107,47 229,92,48 209,74,38 205,74,41 203,73,42 201,73,42 202,74,45 200,77,48 203,75,46 198,75,46 175,67,40 175,67,40 175,67,40 174,67,37 175,68,38 176,67,38 172,63,34 180,61,35 183,62,37 183,57,32 182,58,34 187,58,34 197,57,30 143,54,39 188,59,37 126,48,36 121,61,59 48,36,41 40,33,36 44,32,34 48,36,38 82,49,49 146,56,50 136,50,45 129,53,42 139,55,47 147,63,55 144,54,46 108,44,45 37,37,49 32,30,38 39,27,32 133,57,46 132,56,43 128,58,50 77,48,44 39,41,57 52,38,40 153,74,53 158,67,50 154,63,44 158,68,46 164,70,52 164,70,47 171,69,47 176,70,45 177,72,51 179,80,59 177,83,60 183,89,66 186,92,67 185,91,70 184,90,69 185,92,71 184,90,72 184,89,71 183,88,70 182,84,67 181,84,62 178,79,58 178,76,54 180,75,54 178,74,48 186,80,55
211,83,40 218,86,42 228,88,40 242,92,36 248,90,37 247,92,38 245,92,35 243,88,36 242,83,35 242,80,33 236,81,38 244,87,43 243,93,44 233,83,52 225,77,50 240,86,61 231,79,58 225,76,54 224,80,61 209,77,58 210,80,65 216,83,62 219,85,71 141,84,83 81,64,86 83,68,88 86,62,82 92,68,86 98,79,93 102,77,91 100,76,92 106,76,91 105,79,85 104,78,87 108,79,89 103,77,86 94,70,79 87,65,89 68,56,56 155,53,31 184,66,35 204,85,48 219,89,49 226,94,39 231,92,37 253,104,46 255,109,48 245,97,32 255,104,35 255,103,37 255,104,34 255,102,42 255,110,39 255,112,38 252,106,31 253,111,46 237,92,48 228,84,44 212,75,33 223,90,53 219,83,50 212,78,46 209,81,42 218,84,52 178,71,41 178,71,41 176,69,39 178,70,43 178,70,43 179,70,41 177,68,39 177,63,36 183,64,38 188,62,37 181,55,32 170,55,33 153,59,41 177,55,37 136,57,34 152,55,35 69,51,46 39,33,38 41,36,38 43,36,39 62,45,51 115,55,45 142,58,43 150,55,46 143,55,46 139,55,45 139,59,45 145,62,49 160,68,58 36,38,54 34,34,42 34,35,40 130,61,46 130,64,48 131,67,52 49,40,51 34,37,44 70,42,42 168,75,47 153,71,49 157,71,50 161,68,47 168,70,53 171,68,53 171,72,49 176,71,50 173,74,55 178,81,61 182,87,69 184,89,71 188,91,69 192,95,75 192,95,73 187,93,70 183,90,69 185,87,72 181,83,66 180,81,62 182,80,62 179,74,53 179,72,54 182,73,53 178,72,47 179,71,46
210,90,42 216,91,43 219,82,38 225,86,40 230,85,39 225,86,40 229,89,43 243,92,46 246,95,46 246,82,49 250,87,47 246,83,43 249,93,44 240,92,45 255,89,42 238,96,62 77,68,90 66,64,84 86,53,83 212,94,75 212,80,54 221,90,57 216,91,63 180,101,96 85,63,87 83,68,88 89,69,90 88,71,91 92,75,97 100,76,94 101,75,92 104,77,89 103,77,86 103,77,86 102,77,89 97,74,85 88,68,78 82,64,73 71,58,66 163,57,34 204,77,41 217,86,53 246,107,59 237,95,32 246,98,37 250,94,47 239,88,46 255,113,42 255,112,39 255,113,41 255,106,37 245,91,32 255,100,46 250,94,45 255,105,49 250,96,46 238,86,49 231,82,42 239,91,46 220,75,38 213,71,42 217,79,44 211,76,49 209,77,47 176,67,38 176,69,39 174,68,41 171,70,45 180,71,42 182,73,44 182,73,44 182,68,39 179,65,36 169,59,33 177,60,32 181,54,36 134,58,45 157,47,25 121,35,16 146,62,47 61,50,43 48,42,37 50,36,36 52,39,36 69,51,50 142,62,48 163,65,48 146,63,41 148,57,38 140,57,35 156,69,53 145,62,47 141,58,43 66,53,61 29,35,38 34,35,40 130,63,52 136,67,54 137,65,46 38,44,63 53,41,46 95,33,22 169,76,46 170,77,49 171,78,50 172,75,51 169,75,50 171,74,50 177,75,53 173,76,52 172,78,57 175,84,65 180,89,70 181,90,71 185,91,73 189,94,76 186,93,72 183,93,71 184,89,71 182,87,69 180,86,65 179,82,60 180,78,60 178,73,52 179,73,50 183,70,47 181,68,43 180,70,44
219,92,46 215,88,40 223,92,41 240,104,39 238,94,43 232,88,35 240,89,43 241,90,41 242,86,39 255,103,46 243,87,40 255,96,39 255,97,39 243,114,92 60,60,88 56,63,88 62,59,86 61,64,84 89,56,75 198,98,95 214,84,67 211,85,60 210,88,70 188,105,92 79,64,86 79,64,84 89,68,94 89,69,92 95,73,95 98,72,93 99,75,91 100,75,89 101,76,88 97,72,84 95,70,82 90,67,78 82,64,73 82,63,79 67,59,76 163,59,33 213,87,46 227,88,40 244,99,53 238,87,45 245,90,49 246,93,54 232,76,40 239,81,46 250,86,46 250,83,46 248,84,42 234,80,46 238,90,47 241,92,38 246,96,40 240,87,55 225,84,43 233,94,44 230,97,49 197,72,53 208,80,49 199,74,46 201,78,49 196,80,47 183,75,48 175,74,47 173,75,49 169,77,49 176,78,48 176,75,48 175,74,47 184,70,41 178,64,35 172,63,34 177,58,30 200,63,37 127,62,52 132,52,34 144,61,48 140,66,57 65,38,33 64,37,32 63,34,28 58,36,30 75,59,53 154,65,50 152,61,42 147,61,40 157,60,40 175,71,45 160,58,36 159,65,40 155,69,48 50,40,41 38,36,46 35,37,51 27,21,26 48,34,36 121,61,59 40,44,59 69,41,43 170,73,49 174,76,48 182,78,50 180,79,50 177,76,49 168,74,49 174,75,56 178,74,50 172,79,56 177,83,60 178,84,63 179,88,69 180,92,72 184,94,72 183,93,71 183,92,73 180,92,72 177,89,69 179,88,69 175,84,65 176,83,62 178,80,65 177,75,57 179,72,52 180,72,47 177,71,48 180,70,46
223,91,45 219,86,38 231,91,43 243,92,50 255,100,51 254,100,41 247,90,32 253,101,41 255,92,50 255,89,40 255,86,44 183,102,91 79,65,89 55,53,75 55,57,82 59,62,82 64,60,80 64,60,82 83,52,74 134,74,76 201,85,68 203,82,68 200,88,76 87,82,109 76,70,93 80,65,85 84,68,83 87,66,81 92,68,86 91,70,87 95,71,87 100,76,92 99,76,89 96,73,86 86,66,78 87,66,81 83,64,78 75,65,83 59,55,79 170,63,43 181,63,28 241,101,58 229,83,44 228,83,50 223,72,44 220,75,42 224,78,37 229,76,42 233,79,47 228,74,42 232,77,34 238,89,51 217,75,44 217,75,44 222,77,42 215,79,48 212,80,50 209,79,48 208,80,49 199,78,51 200,77,46 204,79,47 196,80,47 198,85,53 188,83,53 172,79,51 168,76,46 165,75,49 171,77,52 174,76,48 177,73,45 182,74,40 185,69,38 192,67,37 191,66,36 163,58,41 124,41,24 173,67,44 187,67,46 85,48,45 41,34,34 40,35,34 41,34,34 38,26,31 88,56,53 161,59,39 155,62,39 164,59,40 169,59,35 184,70,41 188,67,40 184,74,48 171,63,36 56,34,28 37,40,51 39,38,53 30,24,29 21,23,23 55,40,48 50,42,50 104,48,40 178,72,45 184,75,44 179,74,44 176,72,46 174,73,46 169,71,43 177,75,55 178,76,56 175,82,59 182,88,63 186,92,67 183,93,71 181,93,73 181,94,71 181,94,71 177,91,70 176,90,69 172,86,65 174,86,68 172,84,66 173,82,65 178,79,60 178,73,52 180,72,47 176,68,43 182,67,45 193,69,45
