173,66,48 174,67,49 173,66,50 171,65,53 169,69,53 170,72,57 164,69,60 169,75,59 198,88,66 181,82,63 202,100,80 197,98,79 197,97,83 194,98,85 191,95,89 190,92,91 190,88,86 193,91,89 196,93,94 206,98,96 215,106,102 225,107,106 228,107,103 226,110,104 218,110,99 216,107,99 215,106,102 212,107,106 214,113,115 208,113,120 210,109,132 126,108,145 122,109,144 125,109,149 118,101,144 109,100,142 101,103,144 91,94,132 82,91,141 225,85,62 214,80,64 208,83,55 217,79,42 217,76,38 218,77,34 214,77,33 203,77,36 199,74,42 194,74,44 187,70,42 184,75,44 181,72,41 177,72,51 152,63,50 128,61,54 125,60,52 139,67,53 139,66,52 128,62,48 125,58,49 120,53,46 123,53,47 127,51,38 132,56,43 120,53,42 118,48,40 115,50,40 116,49,40 117,48,35 119,46,32 120,44,31 121,43,33 122,42,28 117,40,25 126,49,43 125,52,47 126,50,39 138,55,42 140,59,48 141,65,52 129,67,58 161,78,65 118,93,90 87,75,77 89,79,83 91,72,74 102,62,66 135,50,26 159,58,29 164,59,27 179,64,26 185,71,28 196,67,33 198,74,39 164,77,84 151,80,77 155,67,58 167,85,83 180,83,79 201,71,42 197,72,40 197,70,34 204,73,40 195,77,46 191,73,52 195,77,56 196,78,57 197,82,58 199,86,65 193,88,71 194,91,76 197,94,81 196,95,86 193,94,84 191,95,86 196,100,91 196,99,93 198,98,95 191,100,97 185,102,105 177,102,107 175,103,107 179,100,108 181,100,107 179,95,101 176,93,94 180,91,89 181,90,87
171,66,49 171,66,49 171,68,55 166,71,55 165,74,57 163,74,59 162,78,65 183,79,55 199,92,60 195,88,68 199,90,70 197,95,77 193,93,79 189,89,86 189,92,88 193,93,88 199,94,93 201,95,97 208,100,100 214,106,106 213,102,106 210,104,108 210,104,106 206,101,100 209,103,105 211,105,107 210,105,102 215,113,111 222,116,122 199,105,121 216,108,122 147,110,128 114,96,123 112,94,119 109,91,128 105,95,124 94,91,120 86,82,118 86,88,131 100,76,92 110,81,91 153,87,98 217,91,40 221,80,42 216,81,41 215,83,39 205,81,46 198,79,42 196,78,43 190,77,45 186,79,47 187,79,54 191,82,51 182,81,52 160,72,54 143,65,53 144,66,54 141,65,52 143,63,47 137,57,43 129,54,38 128,56,39 128,53,35 133,53,35 128,56,37 125,53,36 122,53,40 122,49,40 120,47,38 119,47,35 115,45,35 114,44,36 115,48,48 112,50,50 115,51,54 113,46,46 111,49,47 115,48,48 85,42,52 84,53,61 86,53,57 108,69,68 80,59,59 82,72,73 84,70,70 96,74,77 96,58,64 86,32,25 96,38,26 102,41,25 122,47,29 141,56,30 145,51,33 174,66,41 108,69,83 102,75,89 109,49,39 120,57,51 144,91,104 153,90,97 166,64,42 165,60,39 161,61,47 142,64,54 139,68,67 135,64,63 152,70,68 165,80,72 174,88,83 165,87,86 162,87,85 171,91,91 164,86,85 163,85,84 163,88,91 169,94,94 174,93,98 178,100,101 175,100,103 173,100,109 175,102,113 172,101,114 170,100,110 170,100,110 166,94,100 170,91,95 178,95,96 171,89,87
168,73,57 169,74,58 170,76,60 169,75,59 171,76,60 173,78,60 189,81,58 209,90,62 206,89,63 204,89,65 202,89,66 206,92,78 205,93,81 208,95,88 206,96,83 212,95,85 201,94,85 201,96,93 202,96,98 206,103,108 200,101,107 199,101,107 202,104,110 206,107,113 206,104,113 206,107,113 206,105,109 208,107,111 172,95,112 104,93,127 151,89,122 125,107,136 109,90,124 107,90,122 108,92,119 104,96,131 96,95,141 89,90,124 90,92,144 80,84,128 81,78,121 75,80,117 130,87,102 205,87,45 200,85,45 198,87,43 199,86,50 201,82,45 193,81,42 196,89,46 190,81,50 193,84,55 191,80,47 191,80,47 193,81,53 178,73,52 150,66,49 155,71,54 148,59,44 151,59,45 139,58,33 133,56,39 131,54,35 135,53,33 135,55,39 130,53,36 129,52,35 133,53,35 130,50,32 130,50,32 128,51,34 120,48,29 117,45,31 123,50,43 118,48,40 115,49,35 120,44,33 117,42,45 99,48,51 118,87,98 86,56,57 91,67,71 62,45,51 82,71,78 80,73,73 99,80,84 130,97,101 79,39,43 75,37,39 73,31,34 79,38,36 84,40,39 104,38,33 125,51,42 91,67,76 86,45,54 98,81,103 91,79,111 87,70,104 91,66,107 78,58,81 119,55,54 119,52,52 114,54,54 120,63,64 122,65,66 124,68,73 126,72,79 129,77,85 130,78,86 136,84,92 135,83,91 135,83,91 139,85,92 145,93,99 151,97,108 151,99,109 157,100,112 159,102,114 159,102,112 163,102,109 160,99,106 163,101,115 166,100,111 166,96,106 167,91,101 164,87,97 160,84,87
173,75,60 174,76,61 181,83,66 187,78,60 218,91,57 226,91,55 236,98,61 220,88,58 211,79,60 215,85,66 210,85,68 216,86,69 223,95,84 215,88,81 217,91,81 220,91,85 213,93,86 207,91,87 197,94,95 197,100,103 193,98,105 193,101,105 193,100,109 187,96,106 192,99,110 191,100,110 193,102,110 198,101,118 109,94,141 103,97,131 101,104,142 120,110,155 105,98,137 105,98,137 103,95,141 91,86,127 94,86,121 90,87,130 89,92,141 82,91,134 71,71,124 117,101,141 200,89,52 196,83,49 195,84,49 200,89,52 200,84,49 198,85,49 193,85,47 193,83,43 199,88,53 193,85,49 200,89,54 193,81,53 192,78,49 203,80,49 171,74,50 156,63,42 152,62,40 154,64,42 159,62,40 141,55,34 137,55,35 144,56,38 138,55,33 135,53,31 137,55,33 139,51,33 137,51,32 136,50,29 138,50,30 133,50,30 132,48,31 137,45,31 147,54,33 157,51,28 143,53,31 137,48,33 123,50,41 152,116,124 78,53,54 102,83,85 72,55,61 89,79,83 97,90,90 117,93,97 149,109,111 96,50,52 95,51,52 91,45,47 90,49,49 87,45,50 77,44,48 77,39,43 83,42,42 90,37,39 112,49,54 98,44,53 113,57,62 105,48,56 95,78,112 112,56,61 111,50,45 111,54,55 117,64,66 121,65,68 119,66,68 126,73,77 133,79,86 140,86,93 140,86,93 140,88,94 142,90,100 146,94,102 149,99,107 152,100,110 155,105,113 158,106,114 161,107,116 166,109,119 166,109,121 165,106,119 168,109,122 175,109,120 175,102,113 174,97,114 159,93,106 162,94,103
198,80,59 196,81,59 198,83,59 219,89,51 233,96,54 240,95,60 229,85,59 233,82,56 240,85,67 223,80,58 225,84,64 231,87,70 230,89,69 230,92,71 219,92,76 215,89,79 209,90,78 207,91,78 197,93,87 191,94,97 195,93,102 192,94,100 196,97,108 192,101,111 193,102,110 193,102,110 194,102,108 146,104,123 105,97,141 102,102,141 105,101,153 112,108,160 109,111,165 90,89,149 100,95,150 96,87,138 85,67,94 81,64,86 75,58,80 82,48,55 135,55,39 182,76,62 186,90,52 195,89,64 194,91,60 199,93,56 199,93,58 202,94,60 201,93,59 197,86,53 196,85,50 196,86,46 196,83,47 193,82,47 193,81,53 198,81,53 196,76,44 186,70,37 175,58,32 173,58,36 151,52,29 171,63,36 151,54,34 152,55,35 151,53,36 145,51,33 147,53,35 150,56,35 148,55,34 152,55,33 155,53,31 157,53,29 151,49,27 157,52,31 162,52,26 159,51,26 143,48,32 143,63,45 122,47,27 132,85,90 85,45,47 116,93,94 74,62,64 84,74,78 88,78,82 112,84,86 144,105,104 91,42,45 95,44,45 95,42,44 98,49,52 81,45,53 71,46,69 83,42,42 92,44,42 90,40,46 115,46,49 107,45,47 107,56,59 97,47,57 118,54,53 121,60,65 113,49,50 114,57,58 125,67,71 130,69,74 139,77,79 137,79,83 142,84,90 148,90,96 151,93,99 149,90,99 152,95,105 152,95,103 157,100,110 162,105,115 168,111,123 172,110,122 178,114,126 183,113,123 184,111,122 184,111,122 181,108,119 176,111,119 171,108,115 168,104,114 168,104,114 171,108,113
223,87,56 221,87,55 220,88,58 222,87,58 226,89,61 216,79,55 221,78,54 227,80,55 228,81,56 231,84,59 232,88,66 221,84,67 233,93,70 223,85,64 220,86,68 212,86,72 211,90,78 207,90,80 206,95,89 202,98,90 201,96,95 197,95,91 200,99,101 196,101,108 193,105,112 192,105,114 162,112,139 96,104,152 99,103,145 102,101,147 103,99,151 110,106,158 123,122,197 89,90,140 99,96,143 99,97,148 85,84,119 82,76,97 78,59,73 76,53,66 111,66,63 116,71,77 185,92,60 189,93,62 191,95,64 193,95,65 196,95,66 187,91,62 180,87,59 184,88,61 179,86,56 180,84,55 174,78,51 171,78,50 178,77,52 181,73,46 186,75,42 194,81,45 210,79,44 215,80,40 175,64,31 169,60,31 163,57,30 162,56,29 165,55,31 165,57,34 161,52,32 160,52,29 167,54,33 166,56,30 168,58,32 166,56,30 161,52,23 156,52,28 149,50,29 142,45,21 152,54,26 140,49,30 114,44,36 120,72,68 90,57,57 109,88,88 91,81,82 82,72,76 81,67,72 105,70,75 116,64,70 124,57,61 130,56,56 131,56,56 124,49,47 146,50,46 139,45,43 126,53,46 110,48,50 107,45,43 132,50,44 126,48,47 110,68,71 95,53,72 140,88,109 133,71,73 127,52,57 127,59,66 133,69,70 139,72,74 147,80,82 144,81,86 145,84,89 150,89,94 151,90,95 156,95,100 160,101,110 165,103,113 167,103,113 178,110,119 186,116,126 187,114,125 185,114,127 184,116,125 187,115,121 188,116,120 189,119,127 186,121,129 178,115,122 173,109,119 173,109,119 173,110,117
222,86,53 221,85,54 222,88,56 219,79,52 218,78,53 222,82,59 225,81,59 227,84,60 224,83,63 226,88,69 218,81,64 224,83,63 225,85,60 232,88,66 234,86,68 226,89,74 219,93,81 212,92,85 203,90,85 198,94,88 197,99,98 199,98,98 200,102,110 201,107,105 192,109,128 149,108,148 105,104,148 103,101,150 104,105,153 104,105,155 102,103,153 95,89,137 91,95,149 127,133,195 92,96,138 84,80,114 75,70,99 71,67,89 56,47,69 91,48,40 163,58,37 188,90,60 190,93,58 189,92,59 192,97,63 180,86,63 180,90,68 178,85,62 175,85,59 173,86,59 173,87,55 172,87,61 165,83,54 167,77,51 171,75,48 179,73,46 191,73,42 195,70,38 194,73,46 207,80,46 211,69,40 179,60,32 170,60,34 170,60,34 177,58,30 168,60,35 163,55,32 185,61,35 175,56,28 179,54,33 159,51,24 158,50,25 178,55,24 180,54,29 193,56,30 174,53,26 168,44,18 146,53,30 140,92,86 137,71,55 119,91,89 80,63,64 88,76,78 92,78,80 110,88,93 94,56,60 103,46,54 111,55,60 101,51,59 104,52,58 105,44,49 93,41,40 115,51,50 113,50,46 107,46,41 126,49,45 142,58,48 158,57,46 156,50,38 141,67,65 120,54,51 115,53,65 137,63,54 134,62,64 143,74,75 142,73,74 151,82,83 153,86,90 148,87,94 148,89,98 150,88,100 158,95,100 165,104,109 169,107,109 177,109,116 185,114,127 187,121,132 183,117,128 177,111,122 173,111,123 177,111,122 176,110,123 172,108,118 172,108,120 172,107,115 173,112,119 174,111,118 172,110,112
238,92,53 238,88,53 229,82,50 228,81,49 237,83,49 237,78,48 241,86,61 231,84,63 223,82,64 224,82,67 221,84,69 222,80,67 221,82,66 223,82,62 222,84,65 217,85,70 214,88,78 210,86,80 204,88,86 206,97,93 196,95,97 193,95,101 186,104,118 145,106,136 100,99,141 97,99,142 104,103,147 110,108,157 103,104,154 105,106,156 107,110,159 101,98,141 97,91,125 93,84,110 84,72,102 73,71,95 64,65,88 59,57,81 58,52,75 105,40,28 179,64,40 189,88,61 185,89,62 188,92,65 188,96,68 179,92,67 171,88,66 172,87,63 172,90,61 169,88,59 170,90,58 166,85,60 164,83,54 168,82,50 176,79,46 183,74,43 188,73,33 195,78,38 199,80,43 202,76,35 206,72,40 206,71,31 169,63,36 169,63,36 166,58,33 165,57,34 176,57,31 192,59,36 185,56,32 188,60,33 180,55,27 196,60,29 189,53,20 189,59,30 193,54,24 175,55,25 175,52,23 161,54,38 164,104,104 125,59,54 122,94,96 71,54,60 87,73,75 97,80,83 113,89,93 92,50,53 126,49,45 137,58,53 125,50,50 140,62,61 124,49,52 108,46,46 110,50,50 100,40,40 101,44,43 106,42,41 121,46,44 123,46,38 151,59,49 140,48,36 122,45,37 104,56,68 154,57,60 148,66,60 151,74,70 149,75,70 157,82,80 163,89,89 162,93,98 163,94,97 172,100,104 175,103,107 191,110,115 201,115,119 204,117,128 189,116,127 187,121,134 188,122,135 190,121,135 184,115,127 188,119,131 181,115,128 174,110,120 173,110,117 175,110,116 176,109,113 175,106,111 172,103,106
255,87,50 255,84,46 255,87,40 255,86,44 255,89,53 255,90,53 255,84,49 247,85,56 239,84,64 239,83,65 228,82,68 226,85,67 222,80,65 224,82,67 220,81,65 216,82,66 219,85,67 224,90,74 223,95,86 218,101,93 208,104,98 207,108,114 92,96,140 94,96,139 100,102,147 100,101,149 100,101,151 107,107,160 108,108,161 109,109,162 103,104,152 100,97,142 94,89,128 86,82,114 76,72,96 65,63,87 56,54,78 48,50,75 50,48,72 118,37,28 179,62,34 205,89,58 199,94,62 190,89,62 188,92,63 175,88,63 172,90,63 177,84,59 182,90,60 179,87,57 179,83,54 178,85,53 184,81,50 193,82,45 205,84,41 211,82,37 219,85,40 218,81,37 215,77,40 214,76,37 205,77,36 213,74,28 177,63,36 163,61,41 168,60,35 169,59,33 172,57,33 168,55,30 174,54,31 198,58,31 215,70,33 197,64,27 212,67,32 217,65,28 226,66,27 203,60,29 178,51,31 155,56,44 114,58,52 119,56,52 112,91,91 74,60,65 86,74,76 84,70,72 108,79,84 115,76,75 123,50,45 129,56,49 144,62,60 133,56,50 118,50,48 105,48,49 102,42,44 107,45,43 103,43,41 109,47,45 115,46,47 123,51,39 124,51,39 138,61,46 141,54,38 140,63,55 146,62,49 157,66,63 152,70,64 153,74,67 169,83,78 181,90,89 183,97,94 195,104,105 188,105,106 197,106,114 201,117,127 193,114,122 192,120,126 195,121,135 192,123,137 189,125,137 188,122,137 187,121,134 190,121,133 184,118,131 182,113,125 176,111,117 177,109,116 170,106,107 167,100,100 169,100,101
255,85,42 255,91,47 255,88,39 255,88,42 255,87,47 255,88,52 255,90,54 255,93,63 253,90,66 243,87,65 242,94,76 236,87,67 231,86,69 228,84,67 224,82,67 228,83,66 232,89,67 228,92,72 225,98,82 225,101,93 216,105,101 206,105,109 90,91,139 96,100,144 101,103,155 102,102,155 103,103,156 108,108,161 109,109,162 109,109,162 109,107,158 101,98,143 92,87,126 87,83,117 81,79,103 65,65,91 55,56,79 50,55,81 47,49,74 137,50,38 179,66,32 212,92,58 204,93,58 199,91,64 193,89,61 188,90,64 183,90,62 188,90,62 191,90,61 191,87,59 194,89,59 192,89,56 199,86,52 207,86,45 214,85,38 224,88,41 225,86,40 228,85,38 217,80,38 212,72,29 209,74,36 218,78,32 206,76,47 164,62,40 172,62,36 175,62,37 167,52,28 166,56,30 179,59,36 178,57,32 179,54,24 191,61,34 186,54,28 195,55,30 188,52,21 189,52,24 177,51,28 158,66,52 143,84,77 120,60,58 87,74,71 70,56,61 86,76,77 90,78,80 101,70,76 143,101,104 123,52,49 115,52,48 124,50,45 127,54,47 133,60,55 118,51,55 108,46,48 111,47,46 112,45,47 114,52,52 120,48,50 132,60,48 149,60,49 136,59,44 134,50,35 161,62,50 147,62,52 156,63,58 158,73,65 162,78,70 173,85,78 178,89,85 188,91,90 196,98,104 179,101,100 191,103,112 189,112,122 189,113,125 191,118,129 195,121,137 196,127,143 193,129,143 188,124,138 186,122,136 188,119,133 184,118,131 183,114,126 179,111,120 179,111,118 175,108,110 170,103,103 169,100,101
255,90,35 255,88,33 255,87,39 255,87,44 255,84,43 255,84,43 255,92,54 251,88,50 243,89,62 246,91,64 247,92,67 247,93,63 236,81,59 240,88,69 241,88,72 242,87,67 237,85,66 233,88,69 227,94,82 225,100,99 213,101,114 201,105,119 86,94,142 96,95,141 109,106,162 110,107,163 108,108,161 107,107,160 105,105,158 111,111,164 109,110,160 100,99,141 91,90,125 85,84,117 76,73,100 68,68,96 63,61,85 52,57,83 50,52,77 145,50,37 184,70,41 222,100,62 211,88,57 217,89,58 220,98,60 217,95,57 210,93,55 206,93,59 206,94,55 208,91,53 212,90,52 213,90,50 218,89,44 223,87,40 231,86,38 232,87,39 226,86,38 220,80,32 225,80,32 232,75,33 229,72,30 227,75,31 220,78,42 169,63,38 179,61,38 177,62,38 169,59,33 172,59,34 176,56,33 175,56,30 174,52,30 189,58,34 181,60,35 158,50,27 165,47,24 179,49,32 178,55,24 187,110,95 128,69,64 115,63,62 82,69,77 90,76,81 88,78,79 75,65,66 104,69,74 166,120,120 143,61,59 129,59,53 126,51,49 107,48,43 95,43,42 105,47,53 110,48,48 120,54,51 112,51,46 116,54,54 109,54,50 115,50,38 111,46,38 140,62,50 165,60,43 154,58,45 159,61,46 161,69,59 166,74,64 169,81,72 177,87,81 191,94,90 194,94,91 193,102,101 192,105,109 187,105,119 182,113,127 184,114,133 191,119,141 195,125,149 193,128,147 190,127,146 183,123,141 179,119,137 182,118,132 179,117,129 178,114,124 176,108,117 174,106,113 179,108,107 179,106,101 176,103,94
255,81,37 255,82,38 255,79,40 255,84,46 255,86,45 255,87,41 255,91,49 255,88,51 255,88,61 248,86,57 248,90,64 249,87,60 244,84,61 239,83,61 239,83,65 232,82,65 229,81,65 228,83,66 223,90,82 224,96,98 213,104,111 193,101,116 92,97,144 97,100,147 102,105,154 104,106,158 107,107,162 105,112,165 111,113,169 110,116,176 110,112,168 102,101,145 91,91,128 85,86,120 78,79,109 66,63,90 56,54,78 47,48,71 50,50,78 143,52,35 186,69,41 232,93,45 233,93,52 224,95,50 213,90,48 211,90,49 210,88,50 212,91,48 215,92,50 215,89,46 226,97,52 223,89,46 231,87,36 242,92,41 227,84,35 219,83,34 220,81,35 217,77,34 220,81,35 220,81,35 216,76,35 215,74,33 221,76,43 174,61,38 179,60,34 180,61,35 170,56,29 171,58,33 175,57,34 174,57,31 182,63,37 172,58,31 174,55,29 182,58,34 173,54,28 196,57,27 197,57,30 193,78,58 149,72,68 112,87,88 52,38,38 77,67,68 75,65,66 92,80,82 121,77,78 146,71,69 129,50,43 127,53,44 129,47,41 134,57,51 133,55,54 129,50,47 123,48,53 123,49,47 145,52,61 117,56,61 115,49,46 124,50,43 130,48,42 137,65,69 153,67,71 155,62,41 156,62,44 160,72,54 153,69,54 159,76,63 159,78,69 166,87,84 173,96,92 184,98,100 188,101,108 177,110,128 183,116,139 186,119,142 188,123,145 190,127,149 185,127,147 184,126,146 181,123,143 176,118,138 179,114,133 174,111,128 173,111,123 172,106,117 173,103,113 179,104,109 177,103,98 183,104,97
255,80,36 255,79,35 255,77,35 255,79,44 255,84,44 255,84,39 255,87,44 255,90,50 255,90,54 255,90,57 255,90,59 255,90,63 255,91,63 255,86,59 250,84,61 241,85,63 236,83,67 235,86,66 230,93,78 228,97,89 229,107,110 214,109,122 167,118,149 101,101,154 104,105,155 104,107,156 108,110,164 110,117,170 114,115,176 110,115,180 114,116,170 101,103,148 93,93,130 86,87,121 73,74,104 62,64,91 55,57,82 51,56,80 47,49,76 147,53,37 185,64,37 205,87,41 215,90,44 220,96,45 215,91,40 218,98,48 215,94,49 216,91,43 219,91,48 222,94,51 223,94,49 219,84,44 221,93,41 220,92,42 204,74,34 208,74,40 204,81,37 213,92,47 209,83,44 205,76,40 205,74,39 200,69,36 211,72,40 188,67,40 182,63,37 179,60,34 175,61,34 179,61,38 181,59,37 177,63,36 179,60,34 191,67,43 182,58,34 185,59,34 170,58,30 195,60,35 187,76,57 193,67,42 151,73,61 115,90,89 72,53,57 100,74,80 100,84,82 112,91,89 126,98,100 162,58,50 148,55,50 126,51,49 123,48,46 125,50,48 124,50,48 129,52,46 121,53,51 135,50,47 132,56,63 71,71,97 117,61,66 111,46,38 121,52,39 123,61,50 156,61,48 151,68,46 157,69,51 157,74,54 158,78,62 155,82,68 156,82,73 169,95,90 183,100,101 183,97,99 182,98,106 184,105,127 184,114,135 186,119,139 188,123,145 187,123,148 186,126,147 181,125,147 179,123,145 176,121,140 179,112,132 175,108,128 174,108,123 172,106,119 172,102,112 175,99,102 180,101,98 183,99,91
248,80,35 249,78,34 255,82,40 255,83,47 255,88,46 255,94,41 255,96,42 255,107,59 255,101,55 255,100,54 255,98,58 255,98,59 255,98,59 255,90,54 255,90,60 251,89,62 242,87,62 232,78,51 229,85,63 236,99,84 220,102,101 209,105,113 205,105,125 99,97,148 100,104,156 99,106,159 108,111,160 115,117,173 114,117,176 112,115,174 107,108,156 104,106,149 93,96,134 88,89,123 74,75,105 60,65,91 56,63,88 43,54,85 45,52,77 151,53,38 184,65,37 211,95,52 213,89,52 215,86,50 219,91,48 216,87,51 222,91,42 227,94,44 228,95,45 224,91,41 222,96,43 216,89,41 226,93,41 227,95,38 233,101,46 218,92,41 211,81,41 217,88,43 194,69,37 200,72,45 199,69,42 208,74,42 213,71,40 203,71,41 186,61,40 186,61,40 185,60,39 187,63,39 183,64,38 184,67,41 177,63,36 182,59,30 186,61,33 188,60,33 181,55,30 186,60,37 201,117,107 165,71,48 132,70,68 115,92,91 87,74,71 91,75,73 94,75,77 125,99,103 127,98,105 143,47,34 147,51,47 130,51,46 129,50,45 133,52,43 152,62,56 138,53,43 129,51,41 137,54,41 120,61,54 71,74,96 98,59,70 124,61,57 128,59,46 139,66,54 155,69,48 153,71,49 159,77,57 160,78,58 160,80,62 167,85,65 164,88,77 171,92,85 172,94,93 176,98,97 181,100,107 182,110,130 185,115,136 189,119,140 190,123,146 187,124,146 191,128,147 186,126,147 182,122,143 181,121,139 179,112,132 177,107,128 176,105,122 173,102,117 174,102,106 176,101,101 178,101,97 181,99,93
238,81,41 245,85,44 255,93,47 255,101,54 255,105,52 255,106,54 255,100,56 255,93,54 255,96,56 255,103,59 255,105,65 255,95,67 253,96,65 250,89,69 242,81,61 239,76,52 244,87,56 230,74,52 226,82,63 226,89,76 219,97,100 208,103,120 204,107,124 141,111,152 99,106,161 104,108,162 108,111,158 109,112,161 109,112,161 108,109,159 107,109,154 103,105,148 96,96,133 86,87,119 76,77,109 66,71,97 52,57,83 46,57,86 39,47,67 159,57,37 187,66,39 207,90,52 226,98,59 223,89,46 229,93,42 228,88,47 239,99,51 235,98,40 235,98,31 248,108,40 244,101,41 239,96,36 243,103,37 250,110,42 254,109,43 243,103,37 238,101,39 239,102,37 219,82,40 215,77,40 221,79,43 221,75,34 219,77,43 219,77,46 186,62,38 187,63,39 187,63,39 180,62,39 184,63,38 187,68,42 184,63,38 181,61,31 185,60,32 189,60,36 183,57,34 174,53,26 157,79,78 146,63,50 143,69,62 94,77,78 97,80,83 87,70,73 103,84,86 110,80,83 169,119,125 156,66,60 145,57,50 152,59,52 141,56,46 138,58,44 130,57,52 145,61,53 161,62,54 137,59,49 122,58,57 61,70,93 67,65,77 98,60,62 132,60,46 140,68,51 157,72,46 160,75,51 163,81,56 163,80,58 164,82,60 169,86,64 168,88,74 173,92,83 177,93,85 175,92,93 183,102,109 184,112,132 183,116,139 186,121,143 190,125,147 186,125,149 188,125,144 185,125,146 182,122,143 180,117,136 179,112,132 176,106,125 173,102,119 174,101,112 172,97,104 176,98,97 181,96,93 183,98,88
240,90,39 248,95,42 255,98,47 255,92,49 255,91,51 255,95,53 255,97,59 255,101,62 249,87,58 253,91,62 255,102,79 255,96,73 255,113,70 255,114,70 255,98,45 243,99,57 81,81,107 79,87,117 100,89,127 204,92,103 219,98,94 208,103,118 210,110,123 174,124,149 99,104,151 102,107,154 104,109,156 108,111,158 107,110,159 107,110,159 102,106,150 95,99,141 89,93,124 82,86,117 74,78,111 70,71,103 53,58,82 41,46,72 41,44,66 156,49,29 214,74,47 211,83,54 220,85,47 240,101,53 232,94,36 241,100,39 240,92,49 227,77,46 234,81,44 246,89,47 242,88,40 255,94,52 248,93,48 245,96,42 240,89,47 255,107,44 252,109,51 235,92,43 225,78,44 222,72,37 223,77,38 235,90,42 226,85,49 220,73,39 185,61,35 183,62,35 180,63,37 178,63,39 187,64,35 190,66,40 190,66,40 186,63,34 182,63,37 175,55,34 182,61,36 149,65,50 140,53,41 143,59,46 120,83,82 85,69,65 85,68,71 85,68,69 85,68,69 124,96,96 162,100,89 107,56,59 132,60,62 147,66,57 140,57,42 140,58,38 152,60,50 139,56,39 132,59,45 147,68,45 132,59,45 54,64,80 64,61,78 74,61,71 137,67,59 145,68,53 154,66,46 159,68,49 161,73,55 163,77,58 163,79,62 168,79,64 173,85,67 177,90,76 178,94,81 176,93,96 183,102,109 183,112,129 183,118,137 187,122,144 192,126,151 192,126,151 188,125,147 185,125,146 182,122,140 177,117,133 179,112,130 176,107,123 175,101,115 177,101,111 179,100,106 180,100,100 180,94,98 221,111,87
230,93,51 234,94,51 242,99,52 248,103,57 248,100,57 255,100,58 255,103,59 247,85,56 253,91,64 255,97,71 253,87,66 255,97,69 255,105,63 250,130,107 63,67,119 58,70,103 53,66,94 45,68,95 89,88,132 187,101,105 220,96,88 215,104,112 216,108,122 191,130,156 96,104,152 99,104,153 106,109,158 108,111,158 104,107,156 106,109,158 97,101,145 89,93,135 85,91,123 79,83,116 79,83,116 65,69,100 55,60,86 49,58,83 43,55,79 156,62,46 204,77,59 223,90,53 238,95,46 225,89,38 216,83,35 220,78,40 238,89,51 237,79,44 243,85,48 235,75,36 249,86,48 253,90,52 245,89,51 223,76,40 229,84,40 246,100,43 232,87,39 226,82,42 221,81,40 236,95,38 227,81,40 217,71,41 219,73,43 219,76,45 190,72,41 182,68,39 182,68,41 179,69,43 187,70,42 182,68,39 180,66,37 191,66,38 183,62,37 185,59,36 185,61,35 189,124,116 136,52,37 138,55,42 118,95,94 84,59,58 88,61,56 90,65,66 96,73,70 100,64,58 131,66,56 58,63,89 59,69,89 65,73,89 86,72,96 103,72,83 132,66,61 153,63,41 155,63,49 157,63,42 182,76,64 56,59,77 65,64,79 71,62,73 148,75,63 162,66,53 172,75,55 174,72,52 176,73,58 175,80,62 172,77,64 173,78,62 172,81,64 173,84,69 179,90,77 170,90,90 179,98,103 179,108,125 184,117,137 189,119,140 195,124,151 192,126,151 188,125,147 187,124,146 179,119,137 179,116,133 184,113,130 183,112,127 181,105,117 181,105,115 177,101,106 179,99,101 178,96,94 179,95,78
206,77,43 212,81,46 231,90,54 224,81,55 224,76,58 236,78,54 253,94,66 230,75,50 235,75,63 233,76,61 236,75,59 179,107,113 77,74,101 43,54,83 51,66,98 58,74,103 56,64,92 58,65,100 85,78,129 145,97,114 232,100,95 218,102,116 201,112,131 101,102,150 94,104,151 96,104,150 99,104,151 97,102,149 97,102,149 95,101,145 91,96,143 83,89,129 78,84,116 78,84,116 66,72,104 63,69,101 53,57,88 54,63,88 41,54,84 165,73,77 184,69,31 226,96,54 223,80,33 227,88,35 217,80,36 218,76,42 221,79,45 242,97,51 222,75,39 226,77,37 235,79,43 240,91,53 220,78,44 217,77,50 213,70,44 224,77,43 231,86,51 224,83,49 219,89,51 206,78,39 199,74,42 199,74,46 213,78,49 203,75,44 201,77,51 180,70,44 176,72,48 175,70,49 184,71,48 184,72,42 183,69,42 189,69,39 188,68,38 195,70,40 191,65,42 169,73,64 150,72,62 158,76,72 115,93,98 78,59,63 90,77,85 66,51,61 96,74,77 151,80,77 151,60,43 152,52,38 77,54,55 47,53,85 55,60,84 64,69,95 73,71,81 165,80,70 189,74,50 174,78,47 162,69,39 53,57,72 68,62,85 77,64,83 155,78,63 172,73,50 178,72,45 173,72,47 172,78,57 180,80,66 175,76,64 175,77,62 170,76,60 170,78,66 173,80,73 175,84,83 179,92,96 178,104,118 185,114,129 191,119,139 195,125,149 196,126,150 190,123,143 188,121,141 186,121,140 183,118,137 184,114,133 183,114,130 182,108,122 179,106,115 175,100,105 173,95,96 177,92,89 186,86,81
