198,80,59 193,80,57 221,91,53 233,96,54 232,89,58 234,83,55 240,85,67 222,81,61 228,84,67 230,89,69 227,95,76 216,88,75 209,90,78 203,93,82 191,94,97 195,93,102 195,97,105 195,99,111 193,102,110 191,104,111 159,117,136 105,97,141 103,102,146 110,106,158 109,111,165 96,92,142 101,92,143 85,67,94 74,57,79 91,53,57 135,55,39 175,93,68 193,87,62 194,91,60 200,94,57 201,93,57 201,93,59 200,89,54 197,87,47 196,83,47 195,85,59 197,83,56 196,76,44 187,70,42 176,61,39 151,52,29 172,61,42 150,56,35 151,53,36 143,52,35 150,56,35 148,55,34 151,52,31 157,53,27 151,49,27 157,51,28 164,56,31 143,48,32 123,52,28 177,129,127 85,45,47 67,55,55 85,75,79 88,78,82 92,57,60 92,46,48 95,44,45 95,46,47 88,52,60 71,46,69 85,41,42 91,45,47 115,46,49 106,49,48 92,42,52 118,54,53 117,50,50 116,54,54 125,67,71 131,70,75 137,79,83 142,84,90 151,93,99 150,92,98 152,95,105 154,97,105 159,102,112 168,111,123 175,111,123 182,113,125 184,111,122 181,108,119 176,111,119 171,108,115 165,101,111 171,107,117
223,87,56 221,90,57 220,85,56 220,83,55 217,77,54 224,80,54 230,83,58 231,87,65 222,85,68 229,89,66 216,83,62 220,88,71 210,89,77 207,95,85 202,98,90 201,96,95 200,99,101 199,102,105 195,107,114 196,109,120 97,105,153 101,105,147 102,101,147 106,102,154 102,101,176 98,95,142 98,96,147 86,85,120 78,64,81 100,57,69 103,58,55 176,94,69 189,93,62 191,95,64 191,90,61 191,87,59 178,85,57 177,84,54 184,88,59 177,81,54 175,77,51 177,73,47 188,77,44 198,79,42 215,80,40 181,70,37 171,58,33 162,58,30 167,57,33 167,56,37 161,53,30 171,58,37 167,57,31 165,55,29 160,51,22 152,50,28 146,49,25 153,55,27 130,47,34 117,58,53 89,56,56 60,51,47 91,81,85 97,83,88 124,82,87 112,51,56 127,53,53 127,52,52 154,58,54 156,62,60 121,41,43 105,47,51 136,54,48 95,44,45 122,80,99 131,79,100 131,56,59 129,57,63 132,68,69 147,80,82 146,83,88 145,84,89 150,89,94 152,91,96 162,103,112 170,108,118 178,110,119 187,117,127 185,114,127 182,114,123 186,114,120 185,113,117 183,118,126 182,119,126 175,111,121 174,110,120
233,88,53 231,89,53 221,81,56 225,83,52 228,81,56 226,82,58 223,82,64 221,82,66 225,84,66 220,82,61 232,88,66 228,87,67 215,87,76 206,90,88 201,91,92 197,94,97 196,99,95 201,107,109 144,118,150 100,97,142 107,105,154 105,106,156 104,105,155 95,94,140 103,100,145 93,89,125 83,78,107 69,66,95 54,55,78 93,50,60 184,64,43 187,89,63 188,92,63 192,99,67 182,89,68 173,86,63 175,88,61 176,95,61 168,86,59 162,81,52 169,80,49 177,77,45 186,70,37 196,73,40 199,76,36 202,70,42 182,62,30 175,63,33 167,60,30 151,50,25 188,57,33 179,53,28 174,56,25 171,52,26 188,58,27 193,59,27 180,57,28 199,69,42 135,54,45 121,47,38 99,74,73 80,66,68 97,80,83 103,79,83 174,117,125 116,48,46 110,48,46 125,53,59 109,47,47 108,44,43 101,39,37 102,41,36 123,53,43 154,66,48 132,58,56 114,52,54 130,51,44 141,64,60 147,73,71 150,78,80 154,85,88 150,89,96 152,91,98 156,98,104 175,108,112 189,110,116 188,114,130 186,122,134 183,119,131 179,113,124 179,113,124 175,109,122 172,108,118 175,110,118 173,110,117 172,108,111
255,87,50 255,88,43 255,86,44 255,89,53 255,85,47 252,84,52 239,84,64 234,84,69 225,84,66 222,80,65 221,82,66 219,82,67 219,85,67 226,93,81 219,102,94 208,104,98 163,112,130 95,97,138 100,102,147 101,102,152 105,105,158 108,108,161 104,104,157 100,99,145 94,89,128 81,76,105 67,65,89 56,54,78 47,52,78 107,60,69 179,62,34 203,91,61 191,90,63 188,92,63 174,89,63 176,86,62 182,90,60 181,85,56 177,84,52 184,81,50 199,84,44 208,82,39 219,85,40 217,78,32 215,77,38 205,77,36 222,78,38 162,63,44 168,60,35 174,61,36 168,55,30 174,54,31 222,75,43 200,62,27 212,67,32 213,61,24 211,68,37 178,51,31 158,110,106 136,63,56 112,91,91 80,68,70 85,71,73 108,79,84 146,84,82 121,51,43 144,62,60 128,54,47 106,49,50 102,42,44 106,42,41 104,47,46 115,46,47 138,51,39 140,63,48 141,54,38 139,64,62 155,66,62 152,70,64 162,80,74 185,94,93 183,97,94 194,105,105 185,106,110 201,117,127 191,116,121 195,121,135 192,123,137 188,124,136 187,121,134 190,121,133 183,117,130 176,111,117 177,109,116 168,104,105 167,100,100
255,88,40 255,91,41 255,84,44 255,89,49 255,89,52 255,87,52 252,93,63 241,90,64 249,93,71 237,90,69 233,85,69 231,85,71 232,89,65 229,92,75 219,95,89 212,101,105 180,120,148 93,95,140 107,104,158 107,104,158 107,107,160 105,105,158 111,111,164 100,102,147 90,89,122 83,80,107 68,68,96 57,58,81 49,58,83 94,51,66 182,68,39 210,93,53 209,90,62 207,94,60 203,94,63 197,90,58 200,92,58 200,87,55 203,90,54 211,89,51 220,86,43 229,89,41 226,87,41 224,79,33 225,77,30 223,75,32 228,76,34 171,63,40 175,60,36 172,59,34 168,55,30 175,55,32 185,56,32 176,53,24 178,53,25 170,49,24 184,52,33 178,49,25 158,76,74 130,60,52 98,86,86 87,75,80 86,76,77 103,69,76 111,44,46 112,46,41 115,45,39 118,48,42 137,63,63 118,49,50 109,46,42 105,41,42 115,49,46 121,44,36 144,60,50 149,54,41 157,61,48 159,63,54 163,73,67 167,77,71 181,88,83 203,101,99 190,101,101 192,108,116 187,113,127 186,115,130 194,123,140 196,126,145 190,125,142 184,121,138 183,117,132 181,117,129 176,108,117 178,110,117 177,106,105 175,101,99
255,82,38 255,81,38 255,81,43 255,85,44 255,87,41 255,87,48 252,83,56 248,90,64 248,86,59 243,83,60 237,81,61 240,84,69 227,79,63 222,85,72 224,96,98 211,102,109 186,114,136 100,93,144 104,107,156 109,109,162 100,107,160 109,111,167 106,114,173 104,104,157 90,90,127 82,83,115 67,64,91 55,53,77 48,51,73 105,65,69 186,69,41 233,97,50 224,95,50 212,89,47 206,87,48 208,86,48 212,89,47 219,92,46 224,90,47 231,87,36 238,88,39 222,82,34 224,85,39 218,81,37 221,82,36 218,78,37 218,76,38 183,55,28 177,58,32 174,57,31 171,58,33 175,57,34 182,63,37 177,58,32 174,55,29 174,53,28 193,54,24 194,54,27 179,52,32 118,70,68 57,43,43 80,70,74 85,73,75 124,80,81 127,53,51 132,59,50 133,51,45 132,57,55 138,59,56 127,52,57 126,51,49 115,47,54 112,46,43 127,50,46 121,49,53 150,64,68 154,63,44 163,72,53 155,71,56 155,74,63 165,86,83 176,99,95 188,102,104 186,107,115 180,113,136 184,117,137 188,125,147 187,129,149 183,125,145 176,121,140 181,116,135 176,114,128 175,109,120 173,103,113 177,102,102 178,101,95
255,80,36 255,79,35 255,81,46 255,84,44 255,82,39 255,90,46 255,90,54 255,91,57 255,90,63 255,91,63 255,87,62 244,83,63 236,83,67 232,91,71 227,96,88 229,107,110 209,110,123 106,100,146 104,105,155 105,105,160 109,116,169 114,115,176 111,117,177 105,106,156 93,93,130 78,79,109 64,66,93 55,57,82 54,59,85 106,67,76 185,64,37 215,89,46 218,94,43 215,91,40 215,98,49 213,91,44 219,91,48 220,93,47 219,84,44 221,93,41 212,80,34 208,75,38 204,81,37 208,90,46 204,75,39 205,74,39 205,74,41 206,71,42 182,63,37 177,60,34 178,60,37 181,59,37 182,61,36 190,66,42 182,58,34 175,56,28 197,62,37 187,76,57 176,54,36 121,62,55 72,53,57 98,81,84 85,64,62 126,98,100 153,53,48 131,52,49 123,48,46 128,49,42 130,53,47 121,53,51 142,52,46 69,70,91 117,61,66 122,55,46 117,55,44 156,61,48 158,72,53 159,73,54 158,78,62 155,83,71 166,92,87 183,100,101 184,98,102 185,105,116 184,114,135 188,121,141 187,123,148 186,126,147 180,124,146 178,123,142 179,112,132 175,108,126 172,106,119 172,102,112 176,101,99 183,98,93
244,81,41 252,84,41 255,85,40 255,98,43 255,101,47 255,105,54 255,107,60 255,102,56 255,105,71 255,104,69 255,96,70 244,84,61 246,89,56 229,85,59 222,90,75 217,100,103 206,103,115 196,114,142 98,105,160 107,110,159 110,112,164 111,111,166 108,109,159 104,106,151 94,97,135 82,83,115 62,66,95 60,67,92 53,64,95 104,65,79 185,65,35 220,94,53 218,88,50 215,82,41 228,93,53 233,98,44 233,99,38 235,98,40 232,96,45 238,101,41 242,104,42 230,96,33 216,82,37 213,79,36 205,74,41 209,73,42 214,73,37 219,74,41 187,63,39 186,62,38 185,63,41 183,63,40 181,64,38 183,65,34 187,64,35 195,65,38 176,56,26 177,103,98 187,57,40 104,91,101 74,62,64 92,75,76 110,80,83 151,113,115 165,65,51 141,56,46 137,53,45 135,56,49 138,53,45 140,53,41 133,54,47 72,60,90 81,66,76 129,60,47 138,65,51 157,72,48 161,78,56 162,79,57 162,83,62 165,85,69 169,90,83 173,94,91 180,100,100 186,104,116 185,115,136 190,123,146 188,125,147 190,127,146 183,123,144 181,121,142 179,112,132 176,104,124 172,101,114 174,99,106 177,100,96 182,100,96
242,88,40 255,95,46 255,96,47 255,95,49 255,95,51 255,91,52 255,97,59 255,112,74 255,95,65 255,114,63 245,93,70 248,101,69 210,88,70 182,84,83 210,84,72 221,98,98 206,106,117 208,113,134 98,105,156 107,110,157 106,111,160 108,111,160 107,110,157 99,103,145 89,93,126 76,80,109 75,74,107 54,56,83 47,48,69 109,68,82 188,76,46 209,80,46 227,93,48 233,94,44 234,92,40 231,87,45 243,93,39 255,111,47 255,105,40 242,94,33 255,107,46 250,103,33 248,108,44 231,92,37 223,78,41 227,87,41 226,85,47 217,76,40 181,64,36 187,66,41 180,62,39 187,64,35 192,66,41 185,65,35 191,60,38 180,59,34 170,59,44 133,52,43 137,53,43 107,78,85 91,72,76 98,81,82 119,91,91 179,126,128 139,54,46 150,61,48 138,55,40 141,58,43 135,58,43 136,55,44 132,61,44 74,58,71 66,61,77 119,64,62 138,66,52 149,66,46 158,72,53 163,77,56 163,81,61 168,85,65 170,86,76 177,92,87 179,95,101 186,106,119 183,118,137 189,123,148 186,125,149 186,126,147 181,123,143 178,118,136 177,110,128 172,103,119 175,102,113 175,99,104 178,99,94 190,102,93
230,93,51 235,95,49 246,101,55 248,100,57 255,104,60 246,88,51 253,91,64 255,91,70 255,96,68 255,105,63 146,107,116 40,72,112 53,66,94 62,81,112 162,76,80 220,96,88 218,107,115 220,112,126 96,104,152 101,106,153 109,112,159 104,107,156 102,105,152 92,96,140 85,91,123 78,82,115 67,71,102 55,60,86 40,51,78 107,74,78 204,77,59 231,91,48 226,90,39 216,83,35 233,89,47 228,71,38 243,85,48 255,100,56 249,86,48 245,89,51 223,78,43 245,99,42 232,87,39 216,75,39 230,89,32 227,81,40 214,71,42 226,80,50 190,72,41 186,69,41 179,69,43 187,70,42 182,68,39 194,65,41 183,62,37 181,60,35 162,97,89 136,52,37 127,69,59 92,71,71 88,61,56 96,71,68 122,86,80 131,66,56 57,67,85 62,72,90 86,72,96 126,73,75 153,63,41 155,63,49 167,65,43 97,45,55 65,64,79 102,68,66 164,68,55 172,75,55 177,72,55 175,78,58 172,77,64 174,80,62 171,82,67 179,90,77 172,92,94 185,106,114 184,117,137 191,121,145 192,126,151 188,125,147 182,122,143 179,116,135 184,113,130 181,107,121 180,104,114 177,101,106 176,96,96 173,95,85
205,76,42 221,86,50 223,80,54 230,82,64 254,92,63 236,79,50 235,75,63 251,83,69 125,53,59 67,64,91 50,66,95 52,67,99 54,62,90 62,79,110 119,71,88 232,100,95 206,101,118 126,86,119 92,102,149 99,104,153 98,103,150 95,100,147 91,97,141 83,89,133 78,84,116 71,77,109 63,69,101 53,57,88 52,60,90 102,66,86 179,64,26 228,89,41 234,95,42 217,80,36 219,77,46 227,83,43 228,81,45 246,88,53 234,85,47 219,77,43 216,76,49 215,72,43 227,82,47 217,78,46 208,80,41 200,75,43 199,74,44 205,75,44 203,79,53 179,71,46 173,68,47 185,72,49 182,70,42 190,71,43 190,70,40 197,65,39 191,95,86 152,74,64 109,81,83 73,54,58 92,79,87 69,53,66 135,64,61 152,61,44 121,67,60 51,49,69 53,58,82 59,67,87 145,60,50 189,74,50 167,67,35 97,50,41 67,61,84 96,61,66 168,69,46 179,73,46 172,75,53 178,78,62 174,75,63 172,77,61 172,80,68 170,77,70 178,88,91 183,99,107 185,114,129 194,122,142 195,125,149 190,123,143 186,121,140 186,121,140 186,116,135 183,112,127 179,106,115 175,100,105 172,92,92 186,89,88
218,79,49 229,78,52 243,85,50 244,85,55 249,82,64 235,78,63 187,108,112 56,72,110 54,67,97 52,65,95 50,61,90 67,78,109 60,70,104 61,70,109 96,78,103 232,97,101 206,106,126 90,99,149 98,106,154 98,106,154 93,101,149 88,97,140 86,95,136 83,90,127 75,81,113 67,73,103 58,64,92 57,64,87 52,57,83 87,55,71 180,61,33 220,86,54 202,77,49 217,78,46 228,88,45 220,78,40 231,80,38 234,81,47 222,80,46 214,78,47 218,75,49 216,75,39 214,76,41 216,85,50 199,79,45 195,79,48 183,78,48 182,75,45 185,73,43 176,70,45 170,69,42 186,74,46 190,67,38 200,68,42 199,65,33 202,73,49 195,64,40 150,52,35 119,93,97 97,83,83 97,78,80 89,72,78 93,68,69 206,67,51 182,70,42 164,60,34 81,51,54 44,46,60 57,63,80 146,73,66 173,71,35 128,49,44 66,62,84 98,65,69 169,71,45 178,72,45 173,71,49 178,72,58 171,69,51 175,70,51 173,73,59 178,77,66 181,85,81 188,99,99 192,111,116 196,120,132 199,125,141 197,125,150 187,122,141 187,122,144 186,114,136 181,112,126 177,107,117 175,103,109 184,98,97 194,92,88
243,79,44 250,77,45 243,78,52 242,76,53 230,76,46 80,37,47 42,50,78 51,59,87 44,60,89 49,65,94 57,67,101 57,67,101 61,71,105 67,78,118 92,74,101 207,92,97 189,103,121 85,99,147 101,110,162 96,103,154 98,105,160 89,97,145 82,90,136 78,85,122 74,80,112 60,66,96 52,58,86 49,57,85 51,57,85 90,66,84 186,69,43 216,77,45 218,80,41 225,85,39 218,76,45 218,75,44 217,71,41 215,73,39 212,76,43 206,75,42 220,78,44 232,80,43 214,80,48 206,78,47 199,79,45 194,78,45 189,81,45 192,80,52 190,79,44 183,76,44 181,74,42 177,68,37 197,72,44 208,73,44 207,68,38 197,98,79 232,62,29 206,75,51 104,83,81 76,63,60 80,66,66 98,80,77 135,97,99 206,65,31 178,65,33 171,63,36 164,58,35 69,44,45 46,52,69 68,62,67 144,61,48 132,61,60 67,54,75 121,70,71 183,73,49 194,74,51 189,77,49 190,76,49 179,70,50 181,73,50 183,76,60 184,77,61 184,85,75 187,93,91 191,110,115 195,119,131 200,124,136 197,125,145 191,124,142 188,123,142 186,114,136 182,111,128 181,108,117 183,104,108 193,96,97 204,94,83
236,71,45 246,79,40 255,92,49 198,79,67 53,58,84 50,61,88 42,53,82 52,65,91 46,59,87 50,61,90 55,65,99 60,70,104 59,69,105 83,86,124 96,80,105 192,93,99 183,102,120 90,103,149 96,104,152 97,104,155 99,106,159 94,103,153 93,96,143 81,88,123 74,80,112 61,67,95 55,60,86 56,57,80 65,56,82 94,68,85 183,69,42 221,81,40 224,83,42 221,76,41 227,74,40 222,74,31 228,85,40 227,87,37 205,71,39 215,82,43 209,75,43 206,77,41 202,74,45 202,77,45 203,80,47 206,84,48 200,77,44 201,81,47 209,85,50 199,76,43 187,70,42 186,69,41 191,67,41 204,70,36 220,73,39 215,105,83 192,63,29 152,80,59 83,70,67 96,82,82 94,78,74 140,118,121 221,121,105 217,64,34 210,63,29 210,72,37 198,68,39 184,60,34 42,43,62 65,73,91 24,23,38 42,32,33 74,60,77 159,75,67 181,63,40 193,69,45 198,72,47 205,74,50 193,68,47 200,76,52 193,74,58 186,75,58 187,79,68 187,86,79 192,100,104 197,113,121 204,123,130 202,125,142 199,128,145 196,127,143 201,121,134 230,144,143 196,108,115 201,107,107 215,106,98 204,95,77
247,76,50 252,76,45 240,78,47 42,62,104 51,67,94 43,55,79 38,47,72 56,67,94 62,73,104 51,59,89 62,72,106 52,62,96 61,71,105 86,84,122 100,82,111 186,98,109 187,106,122 88,100,151 93,100,151 92,100,148 92,100,148 90,98,144 88,92,132 81,88,123 78,84,114 67,73,101 51,58,81 57,62,86 55,60,86 85,68,88 189,73,58 227,86,48 230,84,45 219,78,40 222,74,31 221,70,24 227,82,38 217,72,35 213,78,38 214,79,41 214,78,47 207,76,43 213,79,45 209,83,44 209,80,46 214,84,46 212,78,46 207,80,46 210,79,46 210,82,43 195,77,42 191,73,40 200,72,43 204,72,42 166,78,58 242,84,31 245,107,54 119,94,95 61,44,45 80,63,64 103,82,80 105,70,75 217,74,52 209,61,34 207,61,31 202,60,31 201,64,36 183,57,32 26,17,28 48,52,67 37,37,49 33,29,38 71,52,66 183,71,43 192,68,44 205,66,36 206,71,46 215,71,49 195,68,48 198,74,50 200,75,58 201,78,63 197,81,66 196,86,75 195,98,97 197,109,118 200,116,126 207,125,139 207,124,143 204,127,146 235,147,138 232,139,132 211,121,124 210,113,112 214,106,95 210,98,86
246,75,49 55,49,81 45,56,85 41,52,79 41,55,78 44,57,85 42,49,72 44,53,76 45,57,81 50,62,86 50,61,92 56,67,98 61,73,106 85,80,109 102,76,104 190,102,109 190,109,118 84,98,150 90,100,147 92,102,147 90,98,144 91,97,141 90,94,138 84,90,132 80,84,117 68,72,103 56,56,82 63,63,89 64,64,92 86,70,99 191,76,56 218,84,52 215,81,47 215,77,40 219,75,35 221,75,34 227,79,36 222,76,35 218,77,41 214,73,37 216,85,50 210,75,39 214,76,41 209,75,43 211,77,43 214,79,41 221,92,47 212,79,42 201,74,40 220,87,37 216,88,36 209,81,42 219,78,40 220,80,30 237,124,103 187,97,73 199,85,56 110,98,100 64,52,52 91,75,73 87,66,62 146,93,95 255,96,49 228,63,30 219,60,30 215,61,34 207,63,37 196,59,35 48,52,65 57,54,69 48,45,60 41,41,53 37,29,35 197,67,52 208,68,41 214,67,42 218,70,41 205,65,40 202,69,46 211,77,59 208,77,65 202,74,61 206,76,61 209,79,64 201,90,86 203,102,104 205,106,114 215,115,126 215,120,127 244,152,140 227,128,118 229,129,124 217,116,116 214,112,108 214,105,97 221,100,84
39,50,79 41,52,79 40,48,76 41,53,77 48,60,84 42,54,78 39,51,75 43,52,77 50,61,88 45,56,83 59,70,99 55,63,95 64,74,108 87,80,108 100,74,102 192,106,105 200,106,108 80,94,142 88,98,145 89,99,144 88,96,142 86,94,140 88,92,134 80,87,124 82,84,125 74,78,111 67,68,91 69,66,93 64,66,91 77,60,82 188,76,48 213,83,54 216,82,48 227,85,49 221,80,39 220,79,38 220,79,38 227,76,34 234,83,39 231,87,34 212,74,37 214,76,37 229,93,42 218,77,34 206,75,42 212,81,46 221,86,46 224,83,45 220,81,35 212,80,34 219,79,36 225,86,40 221,81,33 236,83,26 240,81,35 150,74,61 144,79,67 101,76,88 72,62,63 96,82,87 103,90,87 105,70,87 255,99,21 243,76,26 226,61,31 216,59,30 216,66,31 163,49,33 61,58,75 54,51,66 52,49,66 48,47,62 26,22,31 150,70,54 200,60,37 205,69,47 216,70,40 209,66,42 193,63,46 196,71,54 203,77,63 204,73,61 213,79,63 216,83,71 204,91,84 211,100,96 215,102,108 220,111,114 253,149,123 236,134,116 237,135,115 234,126,115 226,119,112 228,122,110 218,106,94 226,106,74
45,58,86 35,46,75 37,45,73 50,62,86 40,52,76 45,56,83 41,52,79 51,60,85 50,61,88 59,70,97 56,67,98 57,68,99 83,84,118 84,72,104 96,78,107 187,108,112 218,103,110 80,94,146 88,98,143 91,101,146 90,98,144 90,98,146 94,98,140 78,84,124 83,88,125 83,86,124 77,78,110 70,71,103 66,68,95 80,63,83 190,74,57 220,91,55 222,87,49 227,85,47 220,79,36 222,76,35 222,76,35 230,75,34 227,71,33 220,67,37 223,71,29 227,82,36 217,84,36 214,80,37 215,82,43 219,87,43 221,83,44 206,76,45 208,75,34 214,74,31 223,74,34 236,89,39 242,76,30 162,98,81 148,68,52 184,100,69 101,68,61 91,77,77 101,90,85 72,63,57 114,97,100 126,110,123 255,91,31 255,99,22 218,59,27 227,63,30 224,59,26 100,31,36 57,54,69 48,47,64 50,47,62 42,41,56 25,28,35 80,61,65 203,66,38 204,69,44 203,66,42 199,63,41 198,64,46 202,70,53 207,73,57 213,74,58 215,83,68 206,78,69 219,89,88 232,99,91 230,97,99 253,133,114 218,105,100 214,105,110 238,126,96 223,105,84 226,105,93 225,109,92 244,112,84 231,104,58
43,59,88 38,51,77 33,46,72 48,60,95 53,65,98 51,64,94 42,53,82 41,52,79 47,60,88 49,62,90 51,64,92 56,69,99 79,78,109 87,75,105 96,81,112 193,119,137 189,115,131 92,107,164 90,99,142 95,100,147 92,101,144 92,97,144 87,93,135 78,84,124 85,89,129 85,89,129 83,86,122 74,78,111 72,76,107 75,65,85 189,80,49 229,91,52 224,87,43 223,84,38 223,80,35 226,78,33 233,82,38 237,81,43 231,79,40 222,73,35 228,88,38 218,81,37 218,80,41 211,83,42 202,77,45 205,81,46 211,85,42 207,77,37 207,66,28 214,75,29 222,79,30 229,79,28 245,78,26 127,71,76 185,86,63 166,68,42 127,110,111 84,56,54 132,93,81 129,92,79 105,83,77 77,45,40 255,98,27 255,85,8 248,81,31 229,65,32 252,71,37 228,60,28 69,53,78 55,50,68 47,44,59 44,42,54 41,40,45 54,42,47 214,76,57 215,71,45 205,68,42 204,68,46 202,66,46 201,74,54 210,78,61 209,76,64 210,79,67 212,84,75 221,86,79 225,90,83 224,97,90 255,149,105 250,137,103 231,117,101 247,129,87 242,118,83 229,100,78 220,94,71 244,113,60 221,86,46
32,48,75 46,59,87 38,51,77 35,49,72 38,50,74 37,47,67 49,61,85 41,52,81 46,59,89 53,66,96 54,67,97 62,75,105 80,76,110 94,81,120 105,88,120 106,108,164 97,105,162 97,106,160 99,108,160 96,104,152 102,109,162 96,105,157 90,95,142 86,91,138 88,92,136 87,91,133 80,83,121 73,77,110 68,74,106 82,70,100 192,76,45 228,90,51 227,84,39 230,85,39 224,76,33 223,78,32 220,81,28 226,83,36 209,72,28 207,73,28 214,81,40 201,72,36 209,73,40 219,78,37 211,78,39 216,86,46 219,78,35 211,79,33 229,71,36 144,26,0 212,70,39 226,74,28 188,100,82 241,78,33 178,71,41 137,50,38 106,88,83 81,71,72 90,73,74 86,74,79 89,72,75 228,95,54 255,93,27 255,101,24 255,93,38 235,63,24 232,60,41 208,54,29 59,57,79 53,50,67 50,48,68 46,43,58 44,44,54 42,35,45 169,91,92 224,73,45 216,69,46 215,71,47 209,73,51 206,76,59 204,76,65 206,77,71 207,80,73 211,87,81 211,87,81 214,92,85 216,94,87 255,136,80 219,100,84 232,106,83 241,115,74 237,103,60 227,91,60 220,85,49 225,87,48 216,76,49
63,78,112 55,67,100 52,65,91 40,53,79 42,51,74 44,54,74 45,57,81 56,67,96 49,62,92 61,74,104 61,72,110 58,69,107 86,78,111 105,85,122 109,92,126 97,104,159 96,107,165 99,107,166 103,110,165 107,111,165 103,109,169 104,115,171 95,99,151 94,99,148 91,96,143 86,92,134 79,86,123 72,80,112 68,79,110 79,67,97 196,78,47 212,84,41 217,80,38 216,75,37 213,73,32 212,72,29 214,76,37 213,73,25 216,71,27 219,76,27 219,79,29 212,72,31 212,71,35 219,75,33 213,80,32 210,76,31 220,79,38 219,75,35 221,71,22 228,67,13 182,67,45 229,78,29 203,100,87 246,77,37 163,64,54 199,69,27 106,72,70 90,67,64 87,70,73 88,75,72 78,53,52 253,91,44 255,80,21 251,73,22 255,70,29 255,70,33 241,65,36 239,61,33 74,70,94 51,50,67 50,46,66 46,43,58 44,41,56 40,36,49 131,85,98 225,71,44 224,69,47 221,74,49 212,76,54 206,76,59 202,79,66 206,82,76 216,92,86 216,91,88 214,96,91 214,98,94 221,98,94 255,135,90 232,102,87 244,113,80 236,112,61 238,106,51 230,85,50 231,90,52 219,77,43 223,82,46
59,72,100 54,67,95 48,60,82 59,72,98 48,60,82 39,50,77 47,56,81 47,58,85 49,62,90 45,58,86 61,73,108 66,76,112 93,79,107 106,89,111 123,97,129 105,102,156 102,110,169 105,113,172 105,111,171 104,110,170 102,109,164 105,113,174 101,105,157 95,103,151 91,99,147 90,96,140 77,89,124 71,79,109 65,71,101 73,67,88 183,68,44 206,76,47 205,76,40 205,71,37 209,68,30 217,78,32 218,83,29 221,76,30 228,77,31 235,80,26 246,79,27 233,74,26 227,75,29 233,70,28 222,77,31 217,75,21 213,68,33 216,70,29 215,73,21 235,75,14 36,40,42 241,97,44 126,73,57 255,104,27 112,58,49 135,106,100 78,68,72 100,88,88 99,86,83 85,72,69 20,25,31 255,113,54 255,101,9 255,91,12 255,85,30 255,75,35 202,70,81 80,86,126 71,76,100 51,48,65 51,48,65 45,44,61 44,41,56 41,38,53 61,59,69 220,75,63 234,69,43 235,69,46 228,72,52 219,78,58 210,87,72 215,95,86 216,103,98 216,106,107 219,110,117 222,111,117 235,112,110 243,116,100 248,111,87 245,118,72 239,111,57 239,100,47 234,82,43 238,90,47 238,82,46 241,81,40
47,60,88 44,57,85 52,64,88 37,51,72 45,57,79 40,51,80 42,50,78 49,60,87 53,66,94 55,68,98 60,73,103 66,77,108 96,80,107 123,91,118 114,92,125 136,113,155 99,107,166 104,112,171 109,115,175 106,112,172 103,109,167 112,118,180 104,108,164 100,108,156 96,103,154 91,97,141 82,94,127 71,82,113 64,75,104 66,60,81 203,83,64 204,80,45 211,77,43 209,73,40 216,76,35 219,79,33 224,79,31 230,83,33 239,89,31 235,73,28 233,74,28 230,75,30 238,71,30 220,68,24 212,67,30 218,72,33 247,103,32 239,84,32 196,91,38 231,103,60 43,49,40 255,101,27 175,81,56 255,109,66 178,93,67 125,91,98 62,48,50 97,80,81 99,85,85 132,116,112 28,24,35 203,101,83 255,104,29 255,81,28 255,98,33 255,72,35 127,104,142 64,84,112 68,74,93 49,51,67 44,43,58 50,47,62 47,44,59 50,47,62 45,44,61 158,85,78 235,69,39 237,71,43 227,72,47 224,84,61 214,88,78 219,99,92 218,107,111 220,115,128 221,121,136 234,123,138 235,118,121 254,134,115 249,111,90 251,122,77 245,110,56 249,108,49 241,96,48 238,90,45 240,83,43 254,89,40
49,62,90 44,57,83 52,64,99 51,64,92 50,62,86 52,63,90 52,63,90 40,51,78 55,68,96 62,74,109 67,76,117 82,74,107 105,76,100 113,84,108 141,96,132 165,122,148 95,102,155 107,113,171 104,110,170 102,108,168 103,109,167 105,112,167 104,108,160 98,107,157 95,104,156 99,108,158 83,96,142 72,86,125 70,87,132 69,87,125 56,74,114 194,76,55 217,76,33 220,79,38 220,76,34 228,86,32 227,82,36 229,79,30 233,76,34 228,77,28 228,73,30 228,73,30 235,73,28 235,76,30 237,70,29 235,72,30 240,84,37 117,102,66 89,98,52 116,136,70 103,107,53 241,91,33 237,111,72 237,59,6 125,85,76 103,80,77 77,58,60 85,71,71 101,68,59 106,90,107 15,36,43 255,74,17 255,104,18 255,107,24 255,111,30 255,84,24 117,89,120 75,83,131 62,63,84 51,48,63 44,40,53 47,44,59 57,54,71 47,44,61 37,35,47 85,83,93 242,64,36 228,69,41 221,73,46 214,77,53 213,90,79 222,102,95 222,111,117 222,122,137 227,132,155 231,131,149 229,122,131 242,130,120 233,107,93 245,112,89 238,102,71 240,98,67 247,107,61 241,93,48 246,89,45 255,95,45
