175,71,61 175,74,63 180,76,66 176,75,66 180,79,70 180,79,70 180,81,73 177,80,74 172,76,72 171,75,71 176,79,73 177,81,75 175,79,73 176,81,72 177,81,77 182,82,77 181,81,78 177,81,72 173,77,66 175,79,68 175,74,63 175,76,64 175,75,61 175,75,61 175,75,61 174,74,58 173,75,58 172,74,59 172,74,59 171,73,56 170,75,57 170,76,55 172,73,54 169,70,51 169,70,51 148,66,62 151,62,49 153,68,60 148,64,49 150,64,45 154,66,46 166,68,53 162,68,52 176,69,49 181,71,49 186,76,52 186,75,56 183,74,58 177,74,59 171,73,58 168,73,60 164,69,58 168,72,61 168,73,62 169,73,62 172,76,67 170,74,70 169,73,69 166,76,70 164,76,69 157,73,65 153,71,65 147,73,64 152,70,68 152,72,72 142,67,65 124,62,60 125,63,61 127,63,64 120,59,64 121,59,69 123,66,78 119,69,79 118,66,74 112,73,84 143,71,73 57,38,45 65,64,95 73,77,121 60,74,122 80,90,137 85,55,68 62,73,140 65,88,155 68,90,151 97,80,100 88,91,138 73,91,147 77,94,157 77,91,155 60,75,120 88,48,54 74,39,54 77,58,76 51,38,46 52,30,33 94,49,57 59,21,25 78,38,40 86,47,46 104,56,54 126,62,61 133,65,61 139,65,60 132,58,58 123,55,53 132,64,60 122,53,54 111,47,46 110,50,48 109,49,47 97,45,42 103,46,45 97,45,42 109,54,52 100,43,40 106,47,42 104,41,37 112,46,43 104,41,35 92,38,31 90,38,33 95,45,41 90,40,34 92,39,27 86,37,28 88,41,32 97,42,38
179,72,54 178,71,53 178,71,51 178,73,54 180,74,60 182,76,64 181,80,71 181,77,71 177,78,70 173,77,68 175,79,70 173,77,68 172,77,68 172,76,70 171,76,67 176,76,62 176,75,64 175,76,66 176,75,66 181,77,67 180,79,68 178,78,64 175,75,59 177,74,59 175,72,57 178,72,58 175,73,53 175,73,53 172,73,54 170,72,55 170,73,53 171,72,51 174,73,48 177,71,46 178,70,43 163,65,48 168,63,44 163,68,52 171,73,56 156,62,46 155,64,47 158,64,46 173,71,53 181,72,52 184,71,48 184,72,44 188,70,47 190,75,55 189,74,54 188,75,52 183,74,54 178,71,55 173,67,53 171,71,55 174,71,56 179,74,57 176,75,64 174,75,65 168,72,66 160,72,65 159,72,58 157,68,57 163,73,65 155,70,62 146,64,58 142,63,58 143,66,62 138,64,62 134,62,64 132,58,58 146,67,64 153,68,65 150,65,62 142,63,58 108,43,35 107,55,76 45,43,65 104,98,134 87,102,159 98,114,182 101,114,181 101,62,73 103,111,159 95,122,193 93,107,159 119,72,77 97,99,155 92,105,172 84,104,159 73,96,152 72,92,147 63,46,68 86,55,66 89,58,69 95,54,65 101,56,64 96,51,59 82,44,48 55,23,20 70,40,39 89,51,53 108,55,57 121,61,61 117,57,57 117,57,57 118,56,56 128,61,61 115,53,53 107,52,52 89,43,43 87,43,42 93,40,42 97,47,45 89,39,37 78,39,38 72,33,30 84,39,36 102,47,45 96,39,36 94,37,34 97,45,42 95,45,41 93,45,43 97,49,47 92,43,34 92,42,38 93,42,43 101,44,41
180,70,44 179,69,45 181,71,49 181,72,52 178,71,53 178,73,56 176,71,54 178,72,58 173,70,57 174,73,62 173,72,63 171,72,62 163,71,57 169,74,63 174,75,67 173,74,64 175,77,62 175,76,64 180,79,68 185,82,69 185,81,71 183,80,65 176,73,58 176,73,58 174,74,58 173,74,55 177,71,48 179,71,44 178,70,47 174,67,47 173,66,46 174,68,45 177,68,39 176,70,43 178,70,43 168,64,36 186,67,39 189,75,59 184,69,49 182,68,41 170,69,44 161,67,44 166,69,47 173,65,42 161,59,39 165,57,34 192,70,48 199,74,46 196,71,50 194,73,48 195,74,49 179,66,43 173,68,47 161,67,49 161,66,50 167,67,51 181,79,61 176,74,56 180,73,57 172,72,58 152,64,46 147,63,46 137,57,43 127,55,43 127,57,49 130,56,47 142,65,57 146,68,58 140,67,62 131,58,53 142,61,52 135,57,47 118,51,44 116,48,44 125,52,43 81,33,31 80,54,82 75,63,93 48,42,65 70,48,72 90,61,68 73,43,42 58,52,73 58,47,54 65,43,48 105,74,85 46,69,125 70,92,151 77,74,119 91,81,130 46,48,91 69,68,103 100,44,47 95,36,29 95,40,38 98,42,45 86,40,42 76,32,31 121,50,49 63,26,23 94,54,60 93,53,55 99,54,58 98,52,54 95,51,52 94,49,53 93,46,51 89,42,47 80,42,46 74,39,40 74,41,41 79,37,40 71,33,35 76,38,40 61,27,25 62,29,29 59,25,23 60,26,24 67,27,29 69,25,26 90,42,40 91,43,41 90,42,40 96,50,50 83,38,35 86,46,41 92,43,44 90,42,38
181,71,47 183,73,49 186,75,56 183,74,54 184,73,54 182,73,55 180,73,55 180,73,57 180,75,58 182,76,62 183,77,65 174,71,58 173,75,60 174,75,63 184,80,72 180,79,68 181,78,65 180,76,66 175,75,59 175,76,57 178,73,54 181,72,52 177,75,57 174,75,54 177,72,55 176,70,56 179,71,46 179,71,46 177,71,46 176,70,45 173,67,44 175,71,47 176,68,43 176,70,45 170,68,48 177,64,39 190,70,38 193,73,52 199,74,46 205,71,39 207,73,39 202,73,39 195,67,36 188,68,38 165,61,37 169,63,38 179,64,40 177,62,38 168,58,32 173,65,38 180,65,43 184,69,47 175,65,43 152,61,42 138,58,40 142,62,48 133,57,46 128,55,43 139,55,45 149,62,48 161,65,52 152,63,48 136,58,46 119,54,44 122,52,44 133,61,49 133,60,51 137,61,48 135,64,61 95,44,36 108,46,33 130,49,38 68,36,31 74,34,29 126,46,28 85,32,16 114,52,50 91,46,52 93,65,84 99,79,102 71,55,72 88,57,63 66,48,47 48,44,57 64,49,57 112,67,71 58,31,43 74,38,51 83,49,56 98,59,58 76,62,77 109,48,53 105,48,45 112,45,36 94,43,35 93,48,45 85,34,35 62,22,17 93,41,36 74,28,28 96,52,53 92,53,52 99,56,52 113,56,55 111,54,53 112,52,50 112,55,54 113,53,53 104,49,45 102,50,49 94,44,42 86,40,40 71,34,33 69,32,31 76,35,35 69,32,31 78,39,38 71,31,26 91,39,34 76,33,29 83,35,31 85,40,37 84,41,37 84,38,38 83,38,35 84,40,39 93,44,45 65,33,30
181,73,50 181,73,50 184,74,52 190,77,56 189,76,55 188,77,60 188,77,60 188,77,60 190,81,61 194,85,65 189,80,62 188,79,63 186,81,64 185,79,65 184,81,66 182,79,66 178,75,60 178,76,58 174,72,52 175,73,51 177,70,50 178,72,49 178,73,52 180,73,55 176,74,56 175,73,53 180,72,49 178,72,49 176,71,50 176,70,45 174,68,43 178,72,47 179,71,46 176,70,43 162,67,54 153,62,43 151,60,43 163,74,70 157,68,55 164,69,51 161,67,51 160,66,50 165,68,48 166,65,38 158,61,39 158,60,43 156,63,42 156,62,39 155,61,40 155,62,41 157,63,47 155,61,43 152,61,44 146,64,44 141,64,49 139,63,50 131,62,49 122,57,47 117,55,46 127,60,51 132,63,50 130,57,48 115,55,43 110,57,43 119,54,42 127,58,45 137,64,52 154,71,49 138,57,46 69,33,23 125,50,32 138,49,36 77,48,44 95,45,41 123,47,23 89,33,25 117,56,63 157,74,77 106,44,35 110,44,41 96,62,69 110,57,61 57,45,50 50,43,46 81,56,57 119,59,59 65,31,38 70,37,39 84,43,54 110,56,63 140,64,69 103,58,62 116,49,42 128,51,45 105,50,46 94,46,44 120,48,50 107,41,38 79,31,29 67,32,33 116,56,58 113,58,56 104,52,49 112,55,52 106,51,47 106,51,47 104,47,44 109,47,45 109,47,45 98,44,37 94,42,37 92,42,38 97,49,47 83,35,31 95,40,40 76,35,33 74,30,31 76,31,28 91,47,46 68,33,34 85,44,44 88,42,44 83,41,44 80,38,41 88,47,47 82,42,44 65,35,36 54,31,30
191,76,56 191,76,54 194,79,57 200,80,59 196,78,57 196,81,61 194,78,61 197,81,64 193,79,61 193,79,61 195,81,63 190,80,58 191,80,61 186,79,59 180,73,53 180,73,55 178,73,54 177,72,53 178,71,51 178,73,52 179,74,57 177,75,57 179,73,59 177,75,55 175,73,55 176,74,54 178,71,51 177,72,51 177,70,50 178,72,49 178,72,49 182,74,49 183,73,47 180,74,47 169,74,63 153,65,47 154,66,46 159,71,62 163,75,66 161,66,55 166,74,62 158,66,54 154,66,48 154,64,42 150,62,42 148,62,41 148,62,41 149,61,41 149,61,43 149,61,43 151,63,43 149,63,44 146,62,45 149,63,44 150,63,49 146,63,46 138,65,51 129,59,49 119,57,46 122,55,46 122,55,46 128,61,54 114,54,44 116,56,42 125,56,41 135,63,44 135,60,44 140,61,38 145,65,49 74,30,29 93,39,32 125,52,40 89,46,42 118,57,50 133,51,26 94,38,30 115,42,37 155,78,72 105,43,32 100,35,23 91,63,65 121,72,75 57,43,43 54,44,48 87,59,61 114,55,50 71,33,37 59,40,56 100,42,46 124,59,51 120,47,42 93,55,61 121,42,37 126,52,43 102,57,54 98,49,52 102,42,40 114,53,46 120,51,52 89,48,48 127,67,65 122,62,60 112,57,55 105,50,46 111,59,54 107,55,50 107,55,50 118,61,58 100,43,42 105,50,48 101,49,46 92,48,47 85,39,39 96,46,42 106,51,51 89,45,44 92,46,48 82,38,37 54,31,32 49,30,32 54,31,32 65,40,41 56,32,38 54,30,34 53,34,38 51,34,40 49,32,35 50,33,39
192,74,51 195,77,54 202,76,53 199,77,55 196,78,55 198,78,57 200,80,61 198,80,59 196,81,61 198,83,63 194,79,59 194,79,59 189,79,57 189,79,57 187,79,56 188,78,56 187,79,56 188,79,59 189,78,59 188,79,61 186,79,61 184,79,62 178,76,58 173,74,53 177,72,51 177,72,51 177,72,53 178,73,54 179,74,55 179,72,52 181,73,48 186,76,50 186,76,50 187,77,51 172,71,60 166,67,48 165,71,50 164,68,55 170,78,66 169,67,47 165,71,55 166,71,55 158,65,42 149,67,42 150,63,40 151,64,39 151,61,39 153,62,43 156,62,37 159,65,42 157,64,43 162,68,47 156,62,39 153,63,41 153,65,45 148,65,45 143,63,47 136,60,47 129,59,49 129,59,51 124,59,47 121,56,46 118,53,43 120,55,43 131,59,47 138,61,42 147,64,47 147,65,45 146,69,54 127,52,50 116,65,66 77,46,64 65,36,46 79,41,47 105,49,41 88,37,27 125,54,53 90,43,48 87,38,39 105,40,30 147,71,74 102,62,64 55,41,46 54,46,54 89,59,62 133,55,56 108,45,41 85,43,32 73,29,28 57,22,23 102,50,49 78,39,36 119,52,45 118,52,47 93,52,50 103,45,49 115,55,53 114,58,52 119,62,59 108,46,48 122,61,56 116,57,52 101,51,45 104,52,47 110,55,51 103,48,46 102,50,47 94,45,46 92,46,46 98,46,43 93,48,45 81,35,37 108,48,46 107,45,43 98,46,43 89,39,37 79,37,40 57,35,43 48,30,41 50,31,38 43,29,34 48,31,37 46,35,44 44,30,43 47,33,46 47,33,46 50,36,49 60,46,63
195,74,49 201,77,53 201,77,53 204,80,56 203,79,55 205,79,56 202,80,58 201,79,57 202,80,60 200,80,59 201,81,58 200,80,57 202,82,59 201,81,58 196,81,59 196,81,59 196,81,59 190,80,56 192,79,56 188,78,56 183,73,51 180,74,51 178,71,51 177,73,49 180,73,53 181,74,54 187,78,58 188,79,59 189,80,60 190,80,56 189,76,51 191,79,51 191,76,52 191,77,50 171,66,45 173,69,43 169,67,45 169,67,47 172,78,62 171,65,38 173,74,55 167,68,47 166,67,46 158,68,46 156,63,42 154,64,38 156,63,38 156,63,42 158,62,35 161,64,40 163,66,44 162,63,42 161,67,44 157,64,43 155,65,43 151,64,41 147,64,44 140,60,42 139,64,46 143,66,49 135,63,44 131,58,44 133,60,46 129,57,45 140,60,44 150,64,43 149,66,44 148,66,44 145,65,47 155,68,54 158,66,54 149,67,47 138,40,12 150,54,25 131,58,44 117,47,41 110,49,42 130,56,54 83,35,31 65,30,15 124,60,59 84,51,51 55,42,52 51,45,50 101,63,69 85,38,29 91,33,23 118,48,42 103,50,34 107,46,39 106,47,40 97,45,40 89,49,42 93,52,50 89,48,57 76,38,44 71,36,41 63,30,32 73,33,35 132,65,65 136,70,65 137,63,61 135,67,65 116,57,52 119,60,55 113,56,53 97,47,45 88,42,42 85,41,40 103,53,51 87,43,42 87,38,41 112,55,54 108,51,50 101,48,50 85,40,44 48,24,33 39,32,44 41,32,47 40,31,42 33,26,40 36,29,43 35,31,44 33,28,44 40,35,51 48,40,59 38,33,49 42,32,50
202,76,51 206,77,55 209,78,56 205,79,54 204,78,53 204,79,58 204,80,56 203,79,55 203,78,57 199,77,57 204,79,58 203,78,57 204,79,58 199,78,53 199,77,55 201,82,56 201,81,58 195,77,54 193,75,52 190,76,49 187,72,48 186,73,48 185,72,47 186,73,48 191,78,55 192,79,56 192,79,56 192,79,54 193,80,55 193,78,54 198,78,55 198,79,53 195,78,50 195,78,50 178,70,45 175,71,45 177,75,53 172,68,40 178,76,58 178,70,43 179,74,53 172,68,42 168,66,44 163,66,44 158,65,42 158,64,39 158,65,37 159,65,40 159,62,38 161,64,40 167,69,43 164,66,40 158,64,39 156,63,40 156,63,40 154,64,42 152,67,43 147,64,42 144,64,46 145,66,45 138,62,40 137,61,39 138,61,42 137,60,41 145,62,40 155,65,41 158,65,42 150,65,41 149,66,44 156,70,51 154,63,46 156,70,49 152,58,40 143,49,28 143,49,28 116,57,50 108,46,44 105,49,52 71,26,21 103,54,45 118,41,33 117,52,42 56,45,54 51,45,50 100,62,68 134,66,62 91,38,26 75,36,24 81,31,16 125,60,48 104,44,30 122,55,44 153,72,63 138,54,46 115,48,37 107,40,33 134,67,60 119,54,46 119,57,48 132,62,56 131,61,55 127,62,54 128,63,55 119,56,50 118,57,52 119,57,55 100,50,44 90,42,40 92,47,44 95,45,43 81,41,36 95,45,43 94,46,44 83,39,38 65,35,36 45,25,35 38,29,40 42,33,44 40,26,39 38,25,35 37,25,41 37,29,46 41,36,52 39,34,50 47,39,58 42,33,48 40,31,44 46,31,41
203,74,50 204,75,51 206,75,51 206,77,53 207,78,54 206,79,59 204,78,55 206,77,53 204,78,55 203,78,57 203,79,55 203,79,55 203,79,55 199,78,53 197,76,51 200,76,52 196,76,53 195,75,52 194,74,51 190,76,49 191,76,52 196,78,55 195,77,54 196,78,55 192,77,53 191,76,54 198,80,57 196,82,55 194,80,53 196,78,55 202,80,58 201,80,55 200,81,55 196,77,49 182,69,44 176,70,43 173,71,49 176,71,41 179,75,47 172,65,45 176,70,47 171,65,38 168,67,42 163,66,42 158,64,39 160,64,37 160,64,35 163,67,40 161,65,38 162,64,38 165,67,39 165,67,41 161,64,40 157,64,39 157,64,41 154,64,40 150,65,41 148,65,43 146,64,44 143,64,43 142,63,42 138,62,38 137,61,39 140,61,40 142,59,37 159,69,45 164,67,45 158,68,46 149,64,40 157,69,51 163,72,53 157,69,49 126,47,26 136,50,31 137,49,29 129,52,44 124,57,57 102,42,42 105,51,44 93,48,41 122,50,38 108,47,40 52,41,48 52,44,50 92,54,58 91,32,25 117,55,44 110,54,46 131,71,59 93,43,26 90,35,22 126,53,39 123,45,33 138,55,42 120,48,36 123,53,45 132,65,56 123,61,50 128,63,51 136,66,58 136,66,58 113,51,40 126,61,53 129,63,58 120,57,53 114,53,48 97,47,41 99,49,45 95,47,43 102,50,47 78,37,35 94,44,40 85,42,38 78,41,40 58,35,36 43,28,38 40,31,46 42,33,46 43,31,43 36,25,32 44,32,48 43,35,52 40,32,51 42,34,53 40,32,49 45,33,47 45,32,42 62,40,48
192,72,42 197,74,45 204,74,47 206,77,53 208,79,55 207,78,54 209,78,56 210,77,54 207,78,54 205,79,56 202,76,53 204,78,55 201,80,55 198,77,52 186,71,47 189,70,42 187,72,48 192,75,49 191,74,48 191,72,46 187,70,44 185,71,44 187,73,46 186,73,48 188,75,50 186,76,50 185,73,45 186,72,45 191,74,48 191,74,46 196,77,51 193,76,50 199,77,55 198,77,52 187,68,42 179,71,37 179,73,48 173,69,34 178,72,35 182,83,73 181,72,41 172,67,37 172,68,42 166,68,42 167,69,41 167,66,39 167,66,37 164,66,38 166,65,38 161,63,35 162,64,36 164,66,38 161,63,35 159,66,38 156,63,38 150,63,36 149,64,38 146,64,39 144,62,40 144,62,40 139,60,37 137,59,33 139,60,37 139,60,37 141,59,37 150,63,40 155,62,37 157,63,40 159,69,45 150,63,40 151,61,39 150,67,47 149,53,40 137,49,31 130,48,28 130,51,30 91,32,15 98,40,26 142,58,43 139,66,52 107,56,48 79,49,48 51,43,51 52,42,46 116,70,70 140,69,52 134,62,45 106,50,42 100,49,39 91,33,19 121,54,45 133,51,45 122,52,44 135,65,55 123,61,48 118,51,42 140,60,46 140,62,50 137,61,48 133,60,51 145,67,57 137,63,54 123,56,47 132,65,58 122,61,54 112,51,44 107,53,46 93,43,37 92,44,38 103,51,46 82,37,34 98,43,43 71,36,37 60,30,33 52,33,37 53,38,48 46,32,45 44,32,44 41,27,40 40,29,38 42,33,48 42,33,48 45,36,51 43,34,49 45,33,45 53,38,46 59,34,46 73,39,48
183,70,38 188,72,41 194,71,42 194,71,42 197,74,43 197,72,42 199,73,48 199,75,51 198,76,54 196,75,50 189,72,46 187,70,42 186,72,43 187,73,46 182,70,42 176,67,38 180,66,39 184,70,41 184,70,43 186,72,43 185,70,46 185,72,47 185,72,47 186,73,48 187,72,48 188,75,50 185,73,43 183,72,39 184,71,39 185,72,38 184,73,36 185,72,40 185,72,40 184,71,39 183,71,41 182,75,45 180,75,54 172,69,38 173,70,39 180,80,64 175,71,43 170,66,40 169,68,43 169,68,43 169,68,41 167,66,39 162,64,36 167,66,39 162,64,36 159,63,34 158,62,35 156,63,35 157,64,36 156,62,37 152,62,36 148,63,37 146,64,37 145,63,36 145,63,36 147,62,38 137,58,35 134,59,32 135,59,35 134,58,34 134,58,34 142,61,34 153,60,35 157,64,39 171,67,43 165,66,45 161,67,44 158,64,48 145,56,43 132,48,31 133,47,28 138,51,28 95,29,13 100,40,28 137,50,34 119,57,46 109,51,37 79,49,50 54,43,52 54,40,45 131,72,55 191,73,52 138,48,26 111,43,23 186,60,46 161,38,27 131,59,40 143,63,49 135,63,46 136,59,51 117,47,39 133,57,46 142,62,48 144,64,50 137,62,46 139,64,48 145,65,51 140,66,57 126,61,53 134,67,60 116,53,47 110,51,44 110,59,49 95,45,41 91,46,41 84,39,34 99,51,47 83,41,44 56,31,30 60,35,36 55,37,36 48,33,43 48,32,45 49,31,40 47,29,40 46,32,45 44,32,46 43,31,45 43,29,42 43,28,36 56,39,45 59,37,45 64,35,42 73,39,48
175,66,37 175,66,35 178,67,34 177,72,42 176,71,39 179,71,46 177,71,48 179,71,46 177,71,48 178,70,43 175,71,45 176,72,48 176,66,42 172,68,42 174,68,41 176,69,39 178,71,39 177,72,42 178,70,43 182,73,44 182,75,45 181,74,42 181,72,43 179,67,39 183,69,40 183,69,40 184,76,42 189,76,44 197,79,46 202,85,45 201,84,44 203,84,45 204,82,46 202,83,46 191,76,52 181,69,39 175,71,47 174,69,39 172,68,42 178,72,49 165,67,41 164,66,38 167,66,39 168,67,40 168,67,40 164,63,36 160,62,34 159,63,36 156,63,33 154,62,32 152,59,34 153,60,35 150,60,34 150,60,34 150,63,36 145,63,36 145,64,37 144,63,34 146,64,35 146,64,37 138,59,36 133,58,31 129,55,30 137,58,35 137,58,35 142,61,36 155,61,36 155,62,34 171,67,41 162,64,38 167,70,46 169,74,58 125,45,31 130,53,38 130,47,30 142,49,28 91,28,8 95,38,21 103,44,27 95,51,41 107,60,51 60,41,43 52,39,49 53,40,48 100,52,38 201,83,50 163,61,41 137,60,41 127,50,31 96,48,34 123,49,42 116,49,38 118,51,40 133,59,59 126,58,54 132,58,51 156,72,55 149,62,46 140,60,44 140,63,46 139,58,47 127,57,47 117,57,45 124,59,49 114,54,44 103,48,37 105,54,46 95,43,38 92,44,38 92,47,42 81,41,43 67,39,37 59,36,35 63,38,39 60,38,41 62,42,52 57,35,43 50,33,36 49,32,35 50,33,39 48,33,43 50,34,47 64,42,50 66,37,42 81,51,54 73,40,44 73,38,41 75,40,43
179,71,37 180,71,40 182,70,42 180,73,41 181,72,41 178,72,47 179,71,44 179,69,43 179,71,44 176,70,43 176,70,43 177,71,44 176,70,43 174,68,41 173,67,40 178,70,43 179,71,37 182,71,36 191,78,44 190,77,41 189,76,44 190,77,45 189,76,44 194,81,45 192,79,45 192,79,45 195,77,42 201,78,45 202,78,43 210,81,45 210,79,46 206,77,43 209,80,44 210,81,45 203,76,42 182,69,35 177,72,51 177,68,37 174,66,39 179,72,40 171,67,41 170,69,42 169,68,41 166,65,38 167,66,39 159,66,38 155,63,35 153,60,32 150,61,32 146,59,32 145,58,31 145,58,31 148,61,34 152,62,36 149,64,38 146,64,37 145,63,36 145,63,36 146,64,37 144,63,36 141,59,39 138,60,32 133,55,29 135,57,31 139,58,31 139,58,29 160,62,34 162,64,36 157,59,29 168,64,36 168,67,40 167,69,54 130,54,43 133,49,39 128,56,39 138,52,33 95,34,18 87,32,17 150,67,54 112,52,42 99,54,51 58,39,43 54,41,51 54,41,49 122,62,62 149,50,27 146,53,30 168,69,48 117,45,31 120,46,39 115,50,40 110,52,42 114,48,43 107,48,43 140,69,68 130,62,58 142,65,48 146,66,52 145,65,51 148,71,54 134,56,44 122,55,46 114,56,46 117,55,46 103,45,35 105,47,37 106,52,43 86,39,28 85,42,36 76,39,36 70,40,39 65,32,32 64,36,36 66,33,35 68,38,41 63,34,39 65,35,38 66,36,39 70,40,41 62,37,38 60,36,42 61,37,43 73,38,43 83,41,44 87,42,46 85,40,44 94,45,48 98,49,52
181,73,39 184,72,42 183,74,45 183,75,41 181,75,40 181,74,42 181,72,43 181,72,43 181,72,43 181,73,39 181,72,41 179,72,42 178,71,41 178,70,43 177,73,47 175,74,47 180,75,45 184,75,44 185,73,43 182,70,40 188,72,39 190,72,39 190,72,39 194,76,41 194,76,43 196,76,42 206,79,45 210,79,44 211,80,45 211,80,45 213,79,47 213,79,45 213,77,44 212,74,37 214,73,32 202,73,37 175,67,44 179,71,46 174,66,39 177,72,42 172,68,42 170,69,42 169,68,41 163,67,38 158,66,38 157,63,40 156,62,39 153,60,32 148,59,30 146,59,32 147,62,36 143,58,32 144,59,33 148,61,36 148,63,37 145,63,36 146,64,37 147,62,36 143,61,34 138,60,34 140,61,40 138,60,34 137,56,29 135,54,27 141,59,32 143,58,30 169,63,36 164,63,34 164,64,32 170,60,34 164,68,41 152,65,49 129,51,41 131,60,43 121,49,30 124,41,21 102,37,18 95,35,12 119,53,39 96,46,40 89,47,50 58,38,48 53,42,49 61,44,47 132,63,50 160,57,24 181,73,46 143,59,42 154,66,48 134,50,33 122,56,42 114,49,37 133,59,52 115,48,39 136,62,62 113,50,44 127,56,39 139,63,50 140,60,46 141,58,43 136,55,44 122,57,47 106,51,38 103,48,37 103,50,38 105,50,39 107,51,45 97,45,42 77,39,41 76,39,38 69,35,33 67,35,32 66,38,38 70,40,43 73,35,37 76,38,40 73,35,37 77,39,41 77,39,45 75,40,45 78,43,46 82,42,46 97,48,49 98,46,43 99,49,47 101,51,47 106,49,48 106,49,48
184,71,37 186,73,39 184,73,40 182,75,43 183,74,43 181,75,40 182,74,40 182,74,40 181,75,40 182,74,40 181,72,41 179,71,44 178,70,43 177,68,39 180,71,40 194,81,47 198,86,47 202,87,49 211,90,49 211,89,53 203,86,48 198,78,44 193,77,42 194,76,43 199,76,43 204,80,45 208,81,47 210,79,46 212,81,46 215,79,46 215,81,47 219,84,44 226,85,42 227,84,39 220,72,29 226,78,33 171,75,48 174,68,41 170,66,38 173,67,42 169,68,41 169,68,43 166,68,42 161,68,40 155,62,37 155,62,39 151,61,37 150,61,32 151,62,33 151,62,33 150,63,36 145,60,32 146,59,34 148,61,36 148,63,37 146,64,37 148,63,39 146,59,34 144,59,33 141,59,37 143,64,41 139,57,35 138,57,32 140,55,29 146,59,34 150,57,32 158,60,32 162,58,32 173,66,36 170,65,33 164,66,38 153,67,46 137,54,37 130,53,34 132,49,34 138,48,26 129,49,31 91,42,20 103,47,39 118,51,40 76,55,55 56,42,47 54,40,45 80,58,61 141,65,52 191,69,33 165,58,28 170,60,36 171,56,36 150,41,23 135,52,37 135,58,41 136,60,47 124,59,51 121,53,49 125,58,51 133,56,39 138,61,46 141,63,51 152,66,47 148,65,50 121,55,41 109,49,35 102,44,32 109,51,41 115,54,47 104,50,43 83,39,40 83,39,40 80,37,33 79,34,29 79,39,32 85,41,40 83,43,38 83,40,36 84,39,36 88,43,40 87,46,46 83,41,46 85,43,48 91,45,47 94,45,46 99,49,43 100,50,44 101,50,42 101,49,46 100,48,47 102,50,49
188,70,37 190,72,39 185,72,38 184,73,38 181,72,41 181,73,39 181,73,37 181,75,38 181,75,38 189,78,45 189,78,45 186,78,44 188,80,44 194,78,45 195,77,42 192,79,43 193,79,36 198,81,41 198,79,40 196,77,38 196,77,38 194,74,40 194,76,41 191,76,38 195,76,39 198,79,42 201,79,43 204,77,41 207,81,42 209,80,44 219,81,42 234,86,41 251,89,39 255,92,39 255,89,30 255,86,28 179,72,56 167,69,41 173,69,41 177,71,44 177,73,47 169,68,41 164,66,40 157,63,38 155,62,39 154,61,36 154,61,36 154,61,36 154,61,36 154,61,36 153,63,37 150,63,36 146,59,34 149,62,37 150,63,38 151,64,39 149,64,40 148,63,39 148,63,39 147,62,36 146,64,37 142,60,35 145,60,34 147,57,33 150,60,34 150,60,34 161,65,36 168,64,38 174,65,36 170,65,33 174,69,37 158,63,45 154,59,46 142,56,37 137,51,30 132,49,34 113,42,25 81,31,14 105,52,40 115,50,38 70,52,51 54,39,47 51,39,44 86,62,66 108,43,22 181,53,24 140,48,18 118,48,24 141,44,20 174,67,47 142,56,37 141,57,42 116,49,38 112,47,35 125,57,55 134,60,55 144,65,44 144,67,48 140,63,46 136,57,36 138,61,44 128,55,41 121,52,39 115,48,39 118,51,44 115,50,38 97,46,38 95,44,36 99,45,36 103,47,39 107,48,43 108,52,44 112,53,48 107,51,45 103,49,42 105,49,43 103,48,44 99,49,45 100,49,52 100,49,52 104,52,49 100,49,41 103,48,44 105,50,46 107,47,45 105,49,43 104,49,47 103,48,46
187,71,36 190,73,35 191,73,38 189,73,40 183,70,38 180,72,38 182,74,38 183,72,39 182,71,38 184,73,40 184,76,40 189,76,42 190,77,41 191,75,40 201,82,45 207,85,47 206,84,46 207,83,46 207,85,47 209,85,48 207,84,44 205,83,45 201,82,43 202,83,44 203,84,45 203,81,43 205,81,44 210,83,47 209,83,44 215,86,50 216,83,46 216,81,45 231,85,44 235,84,40 242,92,41 244,90,42 186,79,49 177,71,48 170,66,38 176,70,43 172,68,42 169,68,43 165,68,44 156,62,37 158,64,39 155,62,37 156,63,38 154,62,34 154,62,34 155,63,35 155,62,37 156,63,38 153,63,37 153,63,39 154,64,40 151,64,41 150,62,42 151,65,44 150,63,40 148,61,36 148,61,36 146,59,32 148,61,36 150,60,34 149,62,35 151,62,33 153,61,29 162,61,34 166,60,35 172,65,33 171,66,34 150,60,36 133,47,28 154,59,46 157,62,44 130,47,30 113,42,21 91,36,21 111,55,47 108,46,35 66,44,47 54,40,45 50,40,44 94,61,65 166,67,44 146,48,18 167,60,40 114,55,38 171,75,64 138,43,30 141,59,39 146,62,47 140,62,52 149,70,63 141,63,62 142,65,59 148,62,41 142,60,40 145,61,44 147,64,42 145,62,45 138,55,40 133,58,42 130,54,41 121,51,41 115,48,37 113,48,40 115,48,39 115,48,39 116,49,38 120,53,46 121,56,48 121,56,48 117,52,44 113,51,42 112,50,41 107,47,45 105,48,47 108,49,44 111,50,45 116,54,52 108,47,42 110,47,41 110,49,42 101,45,39 100,44,38 101,45,39 99,45,38
