181,73,50 183,73,51 189,76,55 189,76,55 190,79,62 190,79,62 190,81,61 192,83,63 189,80,64 186,81,64 183,80,65 183,80,67 178,75,60 174,72,52 176,74,52 177,70,50 178,72,47 179,74,53 176,74,56 178,71,51 178,72,49 176,71,50 176,70,47 176,70,47 179,71,46 178,72,47 154,63,44 151,60,43 158,73,65 158,66,52 161,67,51 162,67,49 168,67,40 158,61,39 155,61,40 155,62,41 155,61,40 154,63,44 157,63,45 152,61,44 144,61,44 140,63,48 131,62,49 120,58,47 126,59,50 132,63,50 119,54,44 110,55,44 119,54,42 130,61,48 154,71,49 138,57,46 105,47,35 139,50,37 77,48,44 117,33,16 105,49,41 117,56,63 176,91,88 120,42,30 96,62,69 80,57,58 50,43,46 81,56,57 101,44,43 77,43,41 84,43,54 128,56,60 101,56,60 116,49,42 127,53,51 79,40,37 120,48,50 88,36,31 69,34,35 116,56,58 104,54,50 104,52,49 106,51,47 106,51,47 114,52,50 109,47,45 97,46,38 95,43,40 97,49,47 102,50,47 75,34,32 74,30,31 78,35,31 68,30,32 85,44,44 89,45,46 79,37,40 88,47,47 74,39,40 60,32,32
191,76,56 193,78,56 198,78,57 196,78,57 196,81,61 194,78,61 195,81,63 192,78,60 191,81,59 191,80,61 185,79,56 180,73,53 179,74,55 177,72,51 180,75,54 182,77,60 180,74,60 177,74,59 174,72,54 178,73,54 177,72,51 178,71,51 177,70,50 179,73,50 183,73,47 182,74,51 152,64,46 153,65,45 156,71,63 154,65,52 163,71,59 157,68,53 154,64,42 149,61,41 147,61,40 149,63,44 150,62,44 150,62,42 149,63,44 147,63,46 151,62,47 147,63,46 139,66,52 127,60,51 127,60,51 121,54,45 121,56,48 114,56,44 127,58,43 134,63,46 142,63,40 145,65,49 88,35,37 118,56,45 87,44,40 133,40,19 104,48,40 127,54,49 79,33,19 133,48,38 85,57,59 80,52,54 53,43,47 87,59,61 123,49,42 76,54,59 107,49,53 166,77,66 75,37,43 126,47,42 112,46,41 72,39,41 115,55,53 124,59,51 89,48,48 130,70,68 116,61,59 104,54,48 108,56,51 102,50,45 111,54,51 103,46,45 104,49,47 93,43,41 85,39,39 110,53,52 82,38,37 83,37,39 62,29,31 48,29,31 53,30,31 56,30,34 54,30,34 49,30,34 48,31,37 50,33,39
192,75,49 201,77,53 201,76,55 199,78,53 201,79,57 200,80,59 201,81,62 198,80,57 198,80,59 196,81,59 193,80,57 190,80,56 191,81,57 190,80,56 190,79,60 186,77,57 179,74,55 177,72,51 176,74,54 178,76,56 181,74,56 184,77,59 185,77,52 186,73,48 189,76,51 187,79,52 170,68,46 165,68,46 165,76,65 167,65,43 169,74,56 164,67,45 154,67,44 153,63,41 153,63,39 155,62,39 155,61,36 164,67,45 165,68,46 163,66,44 156,66,44 152,67,43 145,62,45 137,64,50 137,64,50 129,60,45 123,56,45 122,55,44 132,59,45 144,62,42 153,71,51 143,66,49 164,66,49 158,65,58 104,51,53 77,43,50 69,31,33 115,50,42 123,45,46 75,35,28 156,81,81 77,51,57 51,45,50 88,58,61 100,40,28 122,43,38 102,43,36 92,44,42 95,45,41 104,50,43 100,47,49 86,44,51 106,54,60 92,47,51 123,59,62 130,67,61 119,58,53 107,50,47 111,54,51 107,52,50 90,46,45 81,37,36 95,45,43 76,32,31 116,54,52 117,55,57 103,46,45 62,27,32 38,29,44 43,31,45 35,29,36 40,31,42 38,29,44 37,28,43 42,33,46 47,37,55
202,76,51 208,77,55 202,76,51 204,78,53 204,79,58 203,79,55 203,78,57 203,78,57 203,78,57 204,79,58 199,77,55 199,77,55 201,81,58 198,78,55 190,76,49 187,72,48 188,75,52 188,75,50 191,78,55 192,79,56 193,80,55 193,80,55 196,78,55 200,80,57 195,78,50 194,81,49 176,72,46 177,75,53 176,74,52 179,71,46 179,74,53 171,65,42 164,67,45 158,65,42 158,65,35 159,65,40 159,62,38 165,68,44 164,66,40 158,64,39 156,63,40 156,63,40 152,67,43 146,64,44 143,64,43 138,62,40 138,62,40 137,62,42 145,62,40 158,65,42 150,65,41 149,66,44 154,66,48 158,72,51 152,58,40 154,59,41 123,64,57 108,46,44 65,26,25 121,53,51 118,41,33 65,43,48 50,44,49 100,62,68 118,53,43 78,34,22 81,31,16 139,65,56 118,51,40 153,72,63 148,72,61 103,41,32 134,67,60 118,56,47 134,64,58 131,61,55 130,63,56 121,60,53 118,57,52 107,55,50 95,47,45 92,47,44 92,43,44 96,51,48 94,46,44 76,39,38 48,28,38 38,29,40 45,33,45 40,26,39 37,25,41 39,32,46 37,32,48 47,39,58 44,30,43 43,31,45
199,74,46 203,74,50 203,74,50 206,77,53 204,78,55 206,77,53 207,78,56 205,79,56 204,78,55 203,79,55 193,74,48 187,73,46 192,74,51 189,71,48 191,74,48 192,75,49 191,74,48 194,76,53 189,74,50 189,76,51 197,78,52 197,78,52 196,79,53 201,80,55 198,76,54 197,79,48 178,71,39 176,72,48 176,71,39 174,66,39 178,70,43 173,67,40 163,67,40 163,67,40 164,66,36 162,64,36 161,63,35 162,64,36 165,67,41 164,66,38 157,64,39 154,64,38 149,64,40 142,60,38 142,63,42 139,60,37 139,60,39 135,59,35 142,60,40 156,62,39 156,63,42 153,66,43 148,62,41 156,65,46 146,62,45 143,57,38 128,45,30 102,42,32 121,47,40 108,48,34 103,44,37 58,39,46 54,43,50 101,61,65 94,39,24 99,40,33 116,54,43 100,52,38 125,49,38 108,41,30 118,45,36 110,48,35 139,66,54 141,68,59 134,64,56 140,66,57 130,63,54 127,60,53 121,60,53 105,51,44 95,45,41 92,44,40 96,46,44 97,49,47 87,46,46 58,33,34 48,33,43 43,31,45 44,32,46 39,26,36 43,31,47 42,32,50 44,34,52 41,32,47 49,35,40 74,51,62
183,70,38 194,74,44 199,76,47 201,78,47 204,79,51 201,77,53 201,79,57 195,76,50 189,72,44 186,72,43 186,74,46 183,70,45 183,69,42 185,73,45 185,71,42 184,69,45 186,73,48 186,73,48 187,72,48 186,74,46 184,73,40 185,72,40 185,74,37 184,73,40 185,72,40 187,74,42 178,71,41 178,73,52 173,68,38 184,87,67 176,72,44 168,67,40 168,67,42 170,69,42 164,63,36 164,66,38 162,64,36 156,60,31 156,63,35 157,64,36 157,63,38 151,64,39 146,64,37 146,64,37 147,62,38 138,59,36 135,58,39 133,57,33 134,58,34 154,64,40 156,63,38 168,64,40 163,69,46 166,69,49 144,55,42 142,55,39 137,50,27 95,29,13 126,50,39 150,61,46 110,52,38 58,41,47 55,41,46 122,63,46 177,73,49 128,53,33 193,67,53 118,50,30 143,63,49 139,67,50 123,56,47 133,60,51 146,66,52 144,67,52 140,65,49 143,63,49 129,59,51 129,62,55 119,56,50 104,53,43 90,40,36 91,46,41 86,41,38 99,48,49 58,33,32 56,33,32 50,35,45 48,32,45 45,27,36 45,30,40 44,32,46 46,32,47 46,31,39 50,33,39 54,32,37 70,39,47
175,66,37 175,66,35 174,69,39 176,71,39 179,71,46 179,71,46 177,71,48 176,72,46 176,72,48 176,66,42 171,67,39 174,68,41 178,71,39 177,71,44 181,72,43 182,75,45 181,72,43 179,70,41 183,69,40 185,72,40 189,76,44 197,79,46 201,84,46 204,85,46 204,82,46 197,79,46 182,70,40 175,71,47 173,66,36 185,83,65 165,67,41 166,68,40 166,65,38 168,67,40 162,64,36 158,62,33 156,63,33 153,60,32 153,60,35 150,60,34 152,62,36 148,63,37 145,64,37 146,64,35 146,64,37 138,59,36 131,55,31 136,57,34 137,58,35 148,58,34 155,62,34 171,67,41 157,64,39 170,68,48 125,45,31 126,51,35 142,49,28 91,28,8 99,38,20 104,56,38 107,60,51 56,38,47 53,40,48 100,52,38 170,60,34 144,64,46 127,50,31 111,40,39 115,48,37 118,51,40 119,56,52 129,56,51 156,72,55 143,63,47 140,63,46 139,58,47 127,62,54 115,55,43 114,54,44 99,46,34 93,41,36 92,44,38 88,47,45 72,39,41 59,36,35 62,39,40 62,42,52 57,35,43 50,33,36 50,31,35 48,33,43 56,37,51 69,40,45 81,51,54 67,34,36 75,40,43
180,72,38 181,72,41 181,73,39 181,75,40 178,73,43 179,71,44 179,72,42 179,72,42 177,71,44 176,68,41 178,70,43 179,73,46 189,81,45 198,85,49 197,84,48 192,79,47 189,73,40 189,71,38 188,72,39 195,75,41 206,79,45 209,80,44 209,80,44 211,80,47 211,80,47 213,80,43 190,70,36 179,70,50 173,68,38 179,70,39 173,69,43 173,69,43 165,67,39 161,65,38 156,62,37 154,62,34 151,61,35 145,60,32 143,58,30 147,62,36 149,62,37 146,64,37 145,63,36 142,60,31 142,64,38 145,63,43 134,58,34 133,58,31 139,58,31 153,64,35 160,59,32 166,65,36 166,65,38 169,68,43 124,45,38 115,40,24 132,52,34 84,25,8 117,45,24 121,67,58 107,58,61 57,42,50 55,43,48 119,56,50 157,51,26 127,41,22 85,32,18 109,41,37 105,47,35 118,50,46 129,58,55 113,46,48 127,56,39 142,62,48 136,59,42 137,59,47 116,56,46 112,52,42 107,49,39 106,50,42 99,50,41 83,42,40 68,34,30 65,35,34 61,36,35 67,37,40 70,37,41 71,36,39 73,38,41 72,39,43 71,41,44 77,39,45 85,39,39 95,46,47 94,46,44 102,50,49
184,73,38 185,74,39 181,75,40 182,75,43 182,74,38 182,74,40 181,75,40 182,73,42 179,71,46 176,70,43 172,68,42 183,80,49 191,87,52 203,90,54 207,89,54 202,84,49 196,78,43 196,78,45 199,76,45 206,79,45 210,79,44 214,80,46 214,80,46 216,83,44 230,87,42 228,83,35 219,82,38 176,69,49 169,68,39 174,69,39 169,68,41 171,67,43 163,67,38 156,62,37 154,61,38 151,62,33 150,61,32 148,61,34 145,60,32 143,58,32 146,59,34 147,62,36 148,63,37 143,58,30 140,58,38 138,62,38 139,57,35 137,56,31 144,59,33 158,62,33 164,63,36 172,67,37 168,64,36 161,60,35 138,58,44 132,52,36 136,51,27 134,52,32 125,44,33 100,47,35 78,53,52 52,40,45 59,40,42 140,67,60 165,59,24 163,59,33 167,60,42 126,54,33 135,59,46 140,62,50 127,56,55 114,48,45 128,56,39 132,56,43 155,68,52 146,63,48 109,49,35 100,45,34 103,50,38 101,44,41 88,42,42 81,39,42 72,35,32 78,39,38 78,43,44 79,40,39 81,40,38 83,42,40 82,44,50 80,42,48 86,44,49 92,46,48 99,49,45 97,47,41 97,47,45 99,48,49
188,70,37 187,71,38 183,72,37 181,72,41 182,74,40 181,75,38 181,75,38 191,80,47 183,75,41 188,80,44 193,77,42 191,78,42 193,79,36 198,81,41 197,78,39 196,77,38 193,75,40 193,76,38 195,76,39 201,79,43 204,77,41 207,81,42 213,79,45 227,87,41 251,89,39 255,87,29 255,83,25 179,72,56 165,69,40 177,71,44 177,73,47 169,68,43 156,62,37 155,62,39 154,61,36 153,60,35 154,61,36 155,63,35 149,62,35 146,59,34 150,63,38 150,63,38 149,64,40 148,63,39 145,60,34 146,64,37 143,61,36 146,59,34 150,60,34 151,62,33 169,65,39 174,65,36 169,64,34 167,61,34 154,59,46 146,58,40 133,50,35 113,42,25 89,34,19 106,41,29 70,52,51 54,40,45 62,38,42 108,43,22 160,57,24 156,66,40 141,44,20 130,54,30 145,61,46 116,49,38 116,54,41 126,58,54 144,65,44 135,58,41 136,57,36 138,61,44 123,54,41 117,52,42 118,51,44 108,50,40 96,45,37 99,45,36 103,47,41 110,54,46 112,53,48 104,50,43 105,49,43 103,48,44 97,46,49 101,50,53 104,52,49 102,48,41 104,49,45 107,47,45 102,47,43 103,48,46
187,71,36 194,77,39 191,75,42 184,71,39 180,72,36 184,73,40 184,73,40 189,78,45 192,79,45 192,79,43 200,83,45 205,86,47 207,85,47 207,85,47 211,87,50 208,85,45 204,85,46 204,85,46 205,86,47 207,83,46 211,84,48 211,85,46 217,86,51 213,78,42 228,82,41 235,84,35 234,80,32 186,79,49 170,69,40 174,68,41 172,68,42 166,68,42 156,62,37 156,62,37 155,62,37 156,63,38 154,62,34 156,64,36 157,64,39 154,64,38 156,63,40 153,63,39 150,62,42 149,63,42 151,64,39 146,59,34 148,61,36 150,60,34 149,62,35 155,63,33 163,62,35 167,61,36 172,65,33 175,65,39 136,50,31 156,61,45 134,51,34 119,48,27 95,45,30 120,58,45 64,42,45 56,37,44 82,49,53 149,50,27 172,54,31 135,52,32 149,53,42 124,52,33 142,58,43 142,64,54 143,64,57 137,66,63 145,59,38 144,62,42 147,64,42 142,59,42 135,60,42 128,52,39 125,55,45 114,49,39 115,48,39 118,51,42 121,54,45 121,56,48 121,56,48 118,53,45 113,51,42 108,48,46 108,49,44 110,51,46 116,54,52 109,48,43 111,50,43 103,47,41 100,44,36 100,44,38
184,71,37 193,75,40 191,74,36 192,77,39 188,72,37 188,72,37 194,76,41 194,75,38 193,76,38 192,76,41 209,80,44 209,82,46 211,87,50 209,82,48 208,81,47 211,83,52 211,87,50 213,89,52 209,84,52 209,82,46 225,84,46 226,89,45 242,91,40 247,91,42 253,87,32 255,92,34 255,98,42 255,94,35 180,73,41 167,70,37 163,67,36 170,69,42 156,64,36 156,64,36 157,64,39 154,61,38 155,62,39 152,65,38 154,65,36 156,64,36 155,65,39 151,64,39 149,63,42 149,61,41 147,61,40 149,62,37 153,60,37 156,62,37 160,62,34 162,64,36 171,66,36 174,66,32 176,65,32 178,67,32 185,69,36 163,62,35 160,59,32 156,60,31 110,57,43 98,38,28 54,37,38 50,38,43 85,61,53 159,57,37 142,49,24 132,39,14 143,56,31 128,52,30 140,57,40 143,59,44 145,58,44 141,57,40 163,59,31 155,61,36 150,62,42 151,65,46 139,59,41 135,56,35 119,47,33 120,49,32 128,53,37 129,54,38 135,55,37 134,57,42 134,57,42 129,53,40 123,53,45 129,56,49 132,56,45 131,53,41 129,53,40 128,52,39 130,57,43 122,49,40 117,52,40 118,53,43
188,72,39 191,73,38 199,76,45 198,75,44 189,73,40 194,74,40 199,79,45 197,75,39 196,73,42 191,71,39 208,79,45 202,77,45 203,80,49 202,83,46 196,83,49 193,82,45 196,80,45 197,78,41 210,75,37 231,86,42 243,92,43 242,88,38 250,84,27 255,81,23 255,95,26 255,90,26 251,90,33 253,92,40 239,94,48 172,66,31 168,64,40 168,67,42 161,67,42 155,65,39 158,65,40 146,59,34 143,60,38 147,62,36 148,63,37 153,63,37 150,60,36 147,65,38 145,63,43 141,59,39 138,62,40 141,58,36 150,60,34 165,61,35 161,60,33 157,59,31 162,58,32 172,64,30 176,65,30 180,64,29 181,65,30 157,59,31 157,58,35 150,57,27 102,49,37 134,51,36 49,35,37 52,38,43 107,67,62 149,56,31 146,54,26 151,55,26 184,66,45 156,63,33 163,61,39 178,71,51 190,67,36 192,68,31 193,69,34 187,69,36 171,65,40 156,59,35 145,60,36 140,54,33 136,53,31 139,57,32 142,56,35 141,58,36 145,59,38 148,60,42 144,56,38 148,61,47 147,60,48 148,59,44 157,63,47 158,64,46 152,61,42 154,60,42 147,60,44 143,59,44 142,62,48 133,55,43
179,67,39 185,69,38 184,71,35 184,71,35 179,71,37 181,73,37 187,71,38 183,70,38 179,71,35 190,72,39 200,76,41 204,79,47 206,84,46 216,90,47 219,96,54 212,90,52 210,91,52 208,87,46 232,93,40 253,101,41 255,91,27 255,91,22 255,94,25 255,88,24 255,84,24 255,90,29 255,87,25 250,83,33 240,79,29 245,90,38 196,66,28 175,68,36 160,63,41 151,61,37 157,64,41 134,52,30 131,59,38 128,54,47 143,79,93 131,68,73 132,59,54 140,62,50 130,57,50 122,52,42 123,51,39 125,53,34 135,54,29 164,63,38 149,56,31 149,56,28 163,59,31 169,63,36 175,64,31 178,67,30 172,66,29 174,68,31 171,59,29 156,50,23 128,55,43 115,57,43 47,35,40 50,40,44 92,50,39 162,61,32 158,57,32 153,55,25 163,59,31 177,68,37 185,69,38 187,71,38 190,68,32 192,68,31 195,69,30 197,69,30 195,72,32 189,67,31 169,63,36 166,59,29 166,57,28 164,60,32 164,60,32 163,59,31 167,60,30 168,60,26 167,58,29 170,60,34 182,65,39 191,66,36 197,69,38 201,72,38 197,68,34 193,68,38 187,67,37 187,66,39 190,67,38 187,67,37
163,59,33 174,67,37 173,68,38 183,76,46 194,81,47 190,77,45 186,73,37 191,78,42 196,79,41 202,78,43 208,82,43 215,88,54 214,93,52 220,93,57 227,99,60 228,95,56 221,90,55 222,88,45 239,91,44 246,90,43 255,90,31 255,97,33 255,96,26 255,98,27 255,96,34 255,93,33 255,88,28 254,82,27 255,87,30 244,82,35 234,83,37 211,78,39 156,63,42 145,58,35 145,59,38 131,55,33 126,55,38 130,62,60 125,58,58 125,54,51 132,59,50 131,57,48 124,54,46 119,53,39 122,50,36 126,54,35 131,52,29 138,53,27 147,54,29 149,53,26 152,54,24 161,58,27 176,63,29 177,61,26 174,63,26 176,63,27 193,66,30 175,62,30 159,72,49 81,33,29 52,38,40 47,37,41 113,48,27 174,68,33 173,65,31 184,73,40 185,69,38 177,68,37 204,79,49 189,70,31 190,68,30 191,67,30 198,68,28 204,71,32 206,71,31 206,71,31 198,68,28 185,67,23 185,66,27 182,62,28 181,64,26 180,63,25 186,64,26 194,66,27 197,67,29 199,68,33 202,67,31 211,70,29 217,72,28 222,74,31 222,74,31 223,74,34 221,77,37 220,75,38 221,76,41 221,76,41
167,59,36 167,59,36 164,59,38 165,60,39 172,63,34 179,71,44 193,77,44 197,84,48 225,95,53 242,105,61 242,103,55 239,99,51 240,101,55 235,99,50 222,81,40 223,78,30 238,89,33 240,85,33 240,88,42 242,87,42 239,84,43 239,83,45 247,84,42 255,95,40 255,97,45 255,94,38 255,93,31 255,83,24 255,80,20 255,81,27 252,75,28 253,72,20 210,68,32 162,56,33 151,60,41 143,52,33 134,51,38 131,51,35 123,48,32 123,51,32 125,50,32 129,53,40 130,54,43 122,49,40 123,50,38 119,47,26 126,50,28 140,50,26 156,55,28 160,56,30 163,58,26 168,60,26 180,63,25 186,64,26 184,65,28 187,63,26 193,67,24 164,70,49 133,41,13 77,45,40 50,38,43 46,34,39 164,63,34 181,64,26 181,63,28 178,65,33 184,71,35 199,73,34 208,70,33 202,69,32 201,68,29 202,69,32 202,68,23 210,74,25 217,74,29 222,74,31 222,74,27 216,73,26 213,73,27 210,70,24 204,67,25 204,67,23 207,67,24 208,68,20 213,68,22 217,69,26 215,70,26 212,72,24 215,72,27 215,70,22 222,71,27 220,69,25 223,71,25 221,70,26 221,70,26 221,70,26
153,54,31 168,57,38 169,65,39 173,69,43 190,76,49 194,78,47 210,84,43 220,94,51 232,93,43 221,85,36 238,98,52 249,98,47 247,89,38 246,88,35 250,90,31 255,97,33 254,93,36 236,86,32 232,84,37 236,85,36 255,94,40 253,88,39 255,94,36 255,90,33 255,93,41 255,96,34 255,93,30 255,92,28 255,91,28 255,93,30 255,87,25 255,84,28 255,89,36 225,72,38 167,60,42 150,51,30 153,58,40 164,59,40 153,60,39 147,56,37 150,61,46 138,52,33 130,53,38 124,51,37 129,54,38 127,50,31 134,51,29 136,49,26 146,50,23 149,51,23 146,50,21 154,53,24 156,52,24 171,59,29 171,58,26 182,63,24 180,59,18 152,61,42 118,46,32 71,42,38 47,40,43 54,40,42 178,61,33 183,63,31 195,64,31 199,70,36 190,63,29 180,62,27 207,70,28 204,67,23 207,70,26 208,72,25 216,73,28 220,75,29 218,73,25 218,73,25 220,75,29 218,73,25 217,74,25 217,72,24 211,71,23 206,67,19 207,68,22 208,68,22 212,72,26 212,71,28 205,69,22 205,69,22 202,68,23 207,68,22 209,66,19 216,71,25 229,72,28 228,73,28 228,73,28 226,74,28
126,66,27 125,75,42 170,60,36 170,60,36 184,64,43 178,60,39 186,61,31 250,100,44 254,106,45 249,106,46 244,98,39 242,92,34 243,93,37 240,93,41 226,88,35 225,89,40 215,87,44 212,84,43 198,83,43 199,81,35 220,80,34 234,79,38 233,80,41 236,79,39 246,84,39 244,85,39 255,87,31 255,85,26 255,82,22 255,84,21 255,85,20 255,80,20 255,83,27 255,82,26 183,63,31 152,54,28 152,59,36 152,59,36 143,50,27 149,52,30 149,54,36 141,50,31 147,56,39 135,52,35 133,54,33 128,49,28 130,48,28 131,48,26 133,51,26 133,51,24 134,49,23 135,50,24 136,49,24 139,46,23 168,60,33 150,53,29 133,49,34 134,62,45 191,67,59 48,31,32 48,36,36 67,45,50 156,55,30 158,55,24 169,60,31 186,68,35 206,77,43 165,60,30 178,59,22 206,67,19 210,70,22 212,72,26 218,73,29 218,73,27 217,72,26 222,74,29 216,73,24 215,72,25 207,68,20 202,65,21 203,66,22 202,64,25 202,68,25 209,70,24 209,70,22 207,70,26 209,70,22 211,72,24 210,70,27 212,69,22 220,69,25 223,71,25 227,72,27 229,72,28 229,72,28 227,72,27
138,69,38 97,68,35 178,63,41 174,56,35 185,67,46 180,58,36 255,113,46 255,97,30 250,96,37 250,101,45 243,99,46 234,95,45 233,105,55 230,98,52 230,100,58 224,98,55 227,102,54 219,99,51 200,97,64 172,76,49 179,71,44 192,80,50 211,80,47 228,74,40 235,80,37 251,93,40 255,102,31 255,98,31 255,97,32 255,98,38 255,95,32 255,99,30 255,94,25 255,87,24 255,82,25 181,65,34 156,59,37 147,53,32 148,55,34 152,53,34 154,55,36 148,54,36 141,55,36 144,58,39 129,52,33 131,51,33 133,50,30 136,50,29 145,52,29 140,50,26 140,50,26 144,50,25 147,54,26 147,54,29 152,51,26 141,53,35 132,62,56 149,50,40 118,45,36 48,36,36 49,35,35 80,51,56 175,55,25 171,60,25 173,60,28 201,75,36 230,81,43 178,62,27 182,62,32 209,72,28 216,71,27 212,73,25 206,65,22 210,70,24 214,71,26 216,73,28 218,73,27 221,76,30 222,74,27 220,77,30 212,73,25 211,72,26 214,74,26 211,72,26 202,67,27 197,66,31 197,64,27 197,64,25 202,65,23 210,67,20 219,68,26 218,66,24 221,69,25 222,70,26 230,73,29 226,69,25
56,21,6 139,59,23 192,70,5 199,58,17 255,103,39 255,95,38 238,80,45 228,71,40 221,74,38 222,84,47 224,96,57 217,96,55 216,100,57 221,100,55 221,105,60 217,103,60 225,101,66 97,26,7 48,35,45 44,36,44 45,26,30 62,33,40 55,33,38 59,23,15 232,76,40 233,76,36 246,79,38 243,79,39 249,88,38 241,82,36 255,98,43 254,92,38 255,88,34 255,86,28 255,95,24 255,93,39 167,54,29 172,57,37 159,57,37 156,57,34 149,55,34 145,51,33 135,52,30 133,53,35 129,52,33 129,53,31 127,50,35 126,49,30 122,47,27 123,47,25 122,43,22 123,46,31 125,54,53 130,59,56 145,64,55 127,53,51 105,53,50 156,79,64 108,45,39 49,32,38 45,35,36 80,47,47 172,65,33 184,65,28 184,61,21 203,67,36 204,65,35 149,56,28 159,60,37 173,64,33 192,70,32 202,70,26 201,71,40 188,68,34 192,65,31 194,70,35 197,66,31 184,64,32 191,66,34 196,69,35 200,69,36 199,68,35 194,67,33 199,68,35 200,66,32 193,66,30 173,60,28 176,63,29 190,63,29 198,65,28 195,64,29 195,63,33 196,68,29 198,67,32 198,70,31 197,71,32
121,60,13 139,61,10 181,60,4 227,72,2 251,89,37 236,82,34 217,76,42 205,71,37 211,81,41 230,98,54 242,102,56 242,103,55 240,100,50 248,109,59 250,110,64 252,112,62 236,111,63 238,111,77 23,19,28 19,13,20 20,13,23 40,26,31 54,29,30 107,40,40 72,45,38 130,43,27 242,87,46 245,92,39 243,94,38 237,83,35 235,88,20 225,75,24 246,94,34 248,87,28 248,84,15 255,81,23 255,94,42 183,60,29 172,62,40 164,58,35 145,58,35 146,63,41 146,64,39 141,65,41 138,62,40 138,62,38 129,54,36 128,53,33 125,50,30 123,46,27 122,47,27 123,51,34 118,46,29 129,50,43 104,54,62 89,48,59 106,49,46 79,38,36 68,45,44 51,32,39 50,38,40 93,63,62 88,34,27 89,34,30 97,30,19 123,48,32 154,55,34 96,38,26 108,38,28 121,48,36 120,50,40 123,43,29 149,52,32 142,49,28 143,46,24 149,52,30 144,49,31 147,53,35 133,46,30 137,48,35 138,51,39 138,49,34 150,53,31 160,55,34 168,58,32 167,55,27 170,56,29 173,59,30 186,58,27 197,67,29 197,69,38 201,73,42 202,76,35 207,77,37 199,76,36 201,80,39
144,49,4 162,56,8 200,57,0 246,71,1 226,75,33 215,82,45 219,91,48 234,101,53 243,105,47 255,107,53 255,111,53 255,112,53 255,111,55 255,116,56 255,115,54 47,33,38 46,44,68 26,42,69 40,35,53 42,40,62 44,45,68 40,31,46 60,36,42 49,30,34 54,29,26 115,33,4 250,102,41 250,105,43 255,102,37 255,93,25 255,116,20 255,98,21 255,93,20 255,89,22 255,96,18 255,87,21 255,81,17 255,88,24 190,64,25 177,63,34 192,76,43 197,86,51 174,78,49 165,76,47 161,71,45 152,67,43 143,65,39 142,60,38 138,56,34 138,52,31 136,48,30 145,51,33 142,48,25 142,48,25 127,43,35 115,51,52 87,47,51 84,39,47 60,41,43 48,36,41 50,36,38 105,61,60 85,43,50 83,38,42 90,44,44 100,51,54 90,42,40 88,38,44 116,47,50 96,41,41 107,49,53 111,47,46 119,45,38 122,44,34 126,49,41 123,44,39 122,45,37 126,49,41 133,48,43 135,50,45 135,49,44 123,46,38 131,47,37 136,51,41 138,51,39 145,48,28 155,48,28 176,50,27 195,60,31 203,67,34 201,71,42 180,62,29 187,69,36 188,70,37 188,70,37 193,75,42
150,48,0 177,58,5 217,60,0 255,79,5 226,90,41 226,97,52 226,100,49 229,96,46 245,107,49 254,108,53 255,107,54 249,94,42 255,103,48 255,101,43 230,110,87 51,48,77 46,53,78 54,60,92 41,35,56 45,48,70 41,47,68 20,16,29 27,15,20 66,32,30 133,39,18 250,116,71 255,106,38 255,97,29 255,99,24 255,97,26 255,113,16 255,99,21 255,88,19 255,84,19 255,106,22 255,93,20 255,90,23 255,81,22 255,91,31 246,96,47 218,85,46 226,98,59 209,92,54 201,88,56 187,82,50 168,72,43 163,70,42 155,65,39 151,61,35 161,64,40 157,58,35 163,57,30 164,58,31 155,49,22 158,53,36 146,57,44 100,50,48 85,38,47 49,35,35 45,35,39 50,29,29 104,49,49 93,43,51 99,50,51 104,51,53 106,50,55 100,45,45 115,53,53 122,55,55 121,46,46 113,49,52 123,52,51 115,38,34 123,45,35 129,47,41 135,53,47 122,43,36 132,48,40 140,52,45 148,60,53 131,50,41 135,53,47 133,49,41 138,53,45 149,51,34 173,55,32 202,67,38 200,59,23 210,67,36 191,54,26 179,54,24 199,63,32 188,58,31 176,57,31 161,51,29 158,50,27
172,50,3 187,55,0 223,64,0 255,80,2 238,94,41 244,101,43 248,102,47 243,99,46 247,105,51 244,103,46 242,100,48 253,99,49 255,103,48 255,103,55 52,58,90 44,50,78 42,50,78 45,58,86 32,25,37 40,45,69 43,51,81 51,41,61 69,27,16 98,42,36 83,35,17 255,101,36 255,102,24 255,102,22 255,101,23 255,106,13 255,116,8 255,99,18 255,100,19 255,102,20 255,119,34 255,104,30 255,94,23 255,87,24 255,92,22 255,99,24 255,91,31 255,103,48 219,91,52 215,91,54 213,92,49 208,86,48 196,79,41 194,78,43 182,74,38 183,70,36 166,63,30 171,54,26 177,57,27 181,56,26 162,48,21 114,50,35 114,53,46 82,44,36 45,38,38 46,34,36 65,42,39 107,46,51 108,47,52 108,51,52 104,49,49 98,41,42 124,54,48 135,58,52 122,36,31 155,60,49 136,57,50 120,51,54 130,48,44 136,48,41 133,49,41 132,48,40 129,48,37 141,52,41 141,54,42 139,55,45 136,51,43 132,51,40 149,54,43 183,53,38 228,66,35 225,63,32 222,65,32 201,56,21 187,52,25 197,62,37 195,63,35 203,66,40 163,48,26 150,45,26 153,48,29 158,53,32
