78,39,36 74,40,38 51,32,34 59,29,30 52,21,11 81,23,13 131,17,1 152,32,11 79,21,9 94,30,15 94,25,12 83,39,29 85,27,17 90,28,17 81,24,7 79,21,11 82,22,10 84,24,14 72,25,14 91,45,31 81,38,23 75,24,14 102,29,17 141,30,15 97,25,6 122,27,9 128,31,11 153,45,20 179,54,22 184,61,21 190,61,25 189,62,26 190,66,29 189,62,26 187,63,28 201,72,36 211,81,41 218,86,42 232,93,43 239,100,52 234,94,46 232,93,45 228,89,41 219,85,40 220,81,35 222,82,34 222,79,32 223,75,30 232,69,27 234,60,17 238,53,11 239,52,9 249,61,9 255,71,12 253,67,7 255,69,8 255,81,10 255,97,25 255,76,9 255,73,11 255,91,8 255,76,3 255,74,10 255,62,7 255,58,7 255,55,6 255,58,4 255,66,4 255,75,5 255,78,2 255,104,3 255,105,7 145,27,6 119,25,9 107,27,9 110,27,12 92,25,14 61,13,0 78,25,13 76,23,11 68,19,8 72,18,9 87,29,17 75,25,10 93,34,27 67,20,11 101,32,19 110,30,14 120,37,20 100,31,16 84,24,10 77,23,14 61,16,9 83,26,23 107,35,18 102,25,10
82,46,40 69,35,31 43,33,37 62,37,38 57,16,0 94,38,16 192,61,37 99,17,0 114,41,27 103,30,16 82,25,8 60,12,6 73,24,13 93,26,17 102,29,15 96,26,16 92,26,12 82,22,10 72,24,10 89,27,16 95,28,19 84,26,14 90,40,23 106,42,25 106,34,17 132,33,12 128,34,11 144,38,13 172,49,20 183,61,25 195,68,34 200,73,37 206,78,39 211,81,41 209,82,46 216,81,45 211,94,54 230,91,45 223,96,50 186,100,50 233,105,62 232,93,47 226,89,47 218,88,46 213,83,45 207,77,37 210,76,33 215,74,31 222,69,30 229,65,23 237,64,18 239,60,12 253,64,8 255,81,12 255,92,20 255,91,18 255,100,12 255,115,16 255,99,9 255,87,9 255,90,11 255,82,5 255,81,11 255,81,15 255,68,8 255,61,3 255,63,7 255,73,9 255,78,5 255,90,11 255,96,9 171,34,0 150,32,9 131,29,11 120,29,12 124,30,12 96,27,12 68,19,8 81,30,20 70,22,16 72,23,14 74,25,14 77,22,9 87,25,14 80,22,10 107,34,20 120,37,17 110,27,12 77,24,12 66,19,10 69,22,13 63,19,9 45,7,0 80,29,21 102,30,16 103,32,15
91,55,45 73,40,33 58,36,44 61,37,46 131,46,22 138,52,22 123,41,21 86,20,6 83,18,8 80,20,10 78,20,10 86,26,14 75,17,7 77,23,14 87,25,12 93,26,17 105,32,18 96,27,14 95,23,6 96,24,10 95,29,15 91,24,13 110,27,12 116,29,15 117,30,18 88,19,4 102,63,49 134,69,48 189,58,25 198,68,30 208,74,31 215,78,36 222,86,37 228,88,38 153,101,98 74,58,75 53,56,44 123,127,112 93,103,70 80,77,37 80,68,29 187,121,89 238,99,51 234,96,43 227,92,52 221,86,46 219,82,38 219,80,34 225,77,34 224,69,26 235,70,19 246,70,18 255,69,15 255,70,10 255,82,13 255,90,17 255,134,18 255,135,10 255,110,13 255,91,11 255,91,4 255,91,7 255,83,7 255,78,6 255,80,9 255,85,14 255,77,12 255,75,11 255,79,10 255,90,10 221,60,6 190,46,6 177,43,9 153,34,6 135,33,13 131,32,13 102,31,14 78,25,13 74,24,11 70,23,14 62,22,13 63,20,12 70,23,12 75,26,15 90,26,11 108,36,22 88,29,12 86,28,14 68,19,8 66,19,10 76,22,13 65,20,13 76,21,17 91,24,17 115,28,14 102,30,11
87,56,46 77,49,38 51,32,36 54,32,37 144,34,21 111,31,13 107,32,16 100,31,16 91,26,16 68,17,7 70,15,2 102,25,8 107,32,14 85,30,15 92,15,7 82,22,10 89,27,16 81,21,7 106,29,12 102,29,15 89,24,12 88,26,15 91,26,16 102,29,15 109,30,9 133,51,26 162,65,32 195,64,29 197,72,24 153,51,13 99,36,12 161,98,67 230,101,67 101,97,129 87,81,104 62,58,67 72,76,38 68,66,33 84,84,43 94,78,34 96,90,42 73,63,25 105,92,100 189,120,107 245,106,53 238,102,51 238,98,50 236,93,46 236,88,41 234,83,34 238,73,24 244,65,19 255,57,11 255,58,10 255,60,9 255,65,7 255,136,16 255,159,20 255,111,10 255,117,20 255,121,19 255,108,14 255,88,10 255,86,9 255,85,7 255,83,9 255,85,9 255,86,8 255,87,7 255,87,11 255,78,12 251,75,10 238,72,15 202,54,9 161,38,7 137,32,11 98,27,8 93,27,11 87,22,10 89,27,14 81,23,9 80,25,12 78,25,11 75,25,10 75,25,10 82,27,16 119,35,20 111,31,15 82,20,9 97,27,21 71,23,9 93,27,13 91,25,11 118,30,10 141,43,28 127,36,19
79,51,38 71,48,37 45,31,33 71,41,42 119,25,4 105,19,0 107,24,9 97,25,13 81,20,13 82,22,10 92,28,13 98,27,8 92,20,6 125,40,30 90,37,23 98,31,22 94,27,16 102,26,13 113,30,13 101,28,19 72,17,6 97,32,20 91,33,21 104,33,16 128,48,30 148,59,30 187,79,43 192,62,33 198,70,18 206,77,30 220,81,35 226,86,36 94,82,98 90,79,115 53,49,62 43,36,39 64,61,35 71,65,31 88,85,41 97,86,42 90,80,31 76,59,33 88,84,97 79,77,87 173,81,30 244,105,57 244,100,49 243,98,50 239,92,42 241,87,39 242,77,28 249,67,20 255,58,13 255,55,13 255,56,11 255,69,8 255,136,12 255,165,18 255,144,19 255,105,9 255,111,7 255,86,3 255,85,8 255,86,11 255,88,12 255,88,12 255,89,9 255,90,6 255,99,15 255,80,2 255,81,10 255,80,14 255,77,14 248,76,19 212,64,17 179,51,12 149,48,21 129,39,15 104,33,12 99,34,11 105,34,10 131,49,24 140,47,22 117,41,19 94,33,17 86,28,14 109,29,13 117,37,19 122,34,16 118,37,26 82,27,12 100,27,13 108,29,8 143,44,25 130,36,13 156,37,21
79,53,41 61,37,29 94,58,52 64,44,37 65,44,42 74,29,24 105,27,15 102,29,17 88,21,10 95,26,13 104,24,10 93,29,12 121,34,20 91,19,5 75,20,7 90,35,20 78,23,8 79,30,10 104,33,14 92,31,15 91,34,17 102,42,21 124,46,20 115,55,30 153,53,19 158,55,24 153,56,23 155,70,42 180,62,20 200,74,33 219,79,31 140,59,48 44,31,41 83,67,82 91,90,107 72,70,80 41,35,28 75,63,35 90,86,38 103,91,50 120,83,28 104,70,27 94,72,75 83,65,46 90,76,31 144,102,50 254,98,49 251,98,43 249,96,41 250,95,43 253,86,38 248,73,26 255,62,13 255,57,13 255,57,10 255,108,5 255,132,15 255,167,14 255,140,12 255,148,4 255,111,21 255,87,6 255,93,13 255,94,13 255,96,13 255,95,13 255,94,6 255,92,6 255,80,5 255,83,8 255,85,8 255,81,9 255,80,11 255,78,12 250,78,12 245,77,16 220,70,12 215,65,11 210,62,17 208,63,19 195,66,19 197,68,21 205,69,22 199,66,25 171,55,20 148,48,14 145,47,21 129,39,15 119,37,17 99,27,6 118,34,19 97,25,8 135,32,17 149,31,12 172,36,5 170,35,8
48,27,27 48,27,27 65,38,33 70,48,42 60,32,23 65,28,25 75,41,37 82,34,20 102,27,11 107,30,15 112,32,18 87,27,13 129,35,14 103,26,9 79,31,15 96,37,20 85,30,19 79,26,12 105,33,16 106,35,18 97,38,19 109,41,19 118,43,23 117,47,21 133,51,22 153,55,27 137,50,23 140,66,43 178,68,28 191,67,30 191,80,45 62,47,57 105,72,76 128,102,111 102,105,123 99,99,111 43,38,35 84,65,42 76,73,20 106,97,50 110,81,30 114,66,23 242,139,95 82,56,31 84,49,24 101,65,32 111,58,31 102,42,19 106,32,9 119,48,24 154,46,19 203,73,33 236,62,21 254,57,15 255,61,3 255,149,25 255,126,10 255,151,12 255,123,14 255,124,5 255,137,20 255,123,15 255,101,11 255,96,4 255,100,10 255,102,16 255,98,13 255,89,9 255,79,7 255,85,13 255,86,12 255,86,9 255,82,9 255,80,13 255,83,16 255,81,15 250,82,19 249,80,22 245,81,25 242,80,26 235,85,29 232,86,29 234,84,28 228,85,29 217,78,28 205,77,27 190,72,30 160,57,26 135,50,26 135,41,20 123,35,17 113,30,8 155,35,16 177,39,18 212,42,9 255,83,30
48,31,34 48,31,32 50,35,26 54,34,27 65,29,23 108,57,47 73,41,36 54,34,25 79,32,23 92,38,29 71,36,23 69,21,15 89,29,17 105,28,13 97,27,19 129,36,29 85,32,18 80,22,8 86,26,12 94,33,17 91,31,19 103,46,29 120,44,22 123,44,23 117,46,25 136,50,18 129,47,22 109,44,23 171,58,24 182,62,32 124,66,56 66,42,48 111,75,83 140,104,112 107,104,119 106,105,122 127,92,97 71,32,20 185,73,32 157,74,25 207,88,22 255,109,54 255,109,52 255,114,62 255,112,59 255,110,53 255,111,53 255,103,51 255,98,45 205,83,45 213,85,44 255,75,25 255,66,19 255,64,16 255,76,13 255,116,25 255,156,27 255,124,9 222,76,0 195,64,0 179,54,0 129,25,0 117,19,0 117,22,0 94,29,0 93,36,5 101,36,28 97,46,36 96,54,41 129,62,35 170,88,63 189,96,48 200,96,47 206,96,45 223,90,40 226,100,49 228,96,41 230,87,29 233,87,30 234,88,29 237,87,29 255,94,33 255,88,26 255,87,30 234,84,28 221,73,12 192,70,23 175,67,29 166,64,28 158,58,26 135,42,19 146,36,12 174,34,11 198,36,7 255,69,3 255,88,6
54,33,33 50,32,29 51,33,30 53,31,34 59,30,26 62,26,20 70,41,37 55,28,21 76,34,21 85,49,43 50,32,29 79,42,41 66,50,44 68,46,38 105,27,15 92,30,17 84,26,16 89,36,20 80,25,12 87,29,15 95,36,19 87,40,19 118,46,25 121,46,26 115,47,27 126,48,22 136,51,25 105,34,8 155,44,9 173,56,16 138,84,75 63,40,41 99,74,75 142,102,108 105,102,119 105,103,127 173,96,90 85,36,25 140,50,28 93,29,0 255,107,54 255,105,48 255,111,51 255,109,49 255,108,51 255,112,48 255,108,46 255,101,38 255,93,50 194,93,50 202,112,68 255,76,31 255,74,15 255,73,15 255,73,11 255,111,18 255,157,22 255,147,13 255,119,27 255,111,9 255,125,16 255,102,7 255,97,9 255,95,6 255,95,5 255,86,6 255,85,5 255,74,15 216,93,53 255,88,36 255,87,17 255,80,15 255,80,20 255,86,30 252,94,41 246,96,47 238,98,52 225,103,56 194,89,47 176,79,44 165,84,50 163,74,41 141,71,47 116,64,43 93,44,22 91,45,27 82,39,24 77,36,18 79,42,29 83,45,26 86,38,22 83,45,28 103,41,32 108,45,25 122,40,0 145,34,1
52,31,27 53,32,28 45,28,31 49,32,35 69,23,23 45,28,31 53,32,30 88,35,23 82,37,30 58,37,33 68,23,16 80,44,36 104,58,58 76,36,31 71,33,27 56,31,30 69,26,18 63,40,29 100,33,22 94,33,15 92,35,16 103,34,21 116,36,20 114,39,19 107,42,21 106,35,14 108,37,16 93,36,7 103,40,18 155,49,24 210,142,140 110,66,67 55,32,31 137,95,98 104,101,118 105,103,125 77,29,25 104,39,27 149,74,58 248,87,33 224,108,63 255,96,42 255,104,45 255,118,72 83,66,72 67,63,72 66,66,66 21,25,29 36,17,19 244,105,57 255,86,31 129,28,0 255,79,9 255,77,7 255,78,5 255,106,11 255,167,10 255,156,8 255,122,13 255,101,1 255,109,12 255,95,11 255,95,9 255,95,9 255,97,12 255,91,10 255,76,8 100,18,0 248,82,9 255,71,20 255,85,30 255,80,13 255,80,16 255,86,20 255,88,20 255,85,18 255,85,18 250,80,15 252,79,18 255,83,19 255,78,16 255,80,10 254,75,9 251,77,11 235,71,11 221,68,11 217,75,23 197,60,16 181,52,16 168,48,16 97,34,12 167,37,22 202,44,7 255,97,9 255,104,0 255,105,0
54,33,29 55,32,31 39,26,34 46,27,34 71,31,26 44,31,41 52,24,22 112,31,22 76,44,39 54,31,28 97,35,24 52,34,31 84,23,16 89,34,23 66,37,31 69,48,48 95,45,41 55,37,34 101,54,43 90,36,29 76,36,29 101,34,23 112,37,17 115,39,17 120,31,16 125,31,15 84,31,19 99,36,16 113,48,27 155,59,32 154,82,65 155,93,91 110,82,80 124,89,92 98,100,114 104,91,112 118,45,36 142,62,46 137,76,71 252,97,43 250,117,76 255,91,46 255,90,39 255,103,51 255,95,38 255,88,30 113,52,36 64,55,70 60,59,62 219,115,91 255,88,33 255,84,17 255,94,26 255,89,14 255,98,9 255,103,9 255,152,18 255,166,11 255,116,8 255,117,13 255,117,18 255,98,11 255,89,1 255,92,4 255,89,4 255,92,13 212,95,46 255,81,23 255,79,11 255,75,17 194,99,52 255,80,25 255,79,8 255,81,15 255,81,13 255,84,16 255,82,15 253,79,11 255,79,15 255,81,17 255,88,16 255,83,16 255,76,12 255,75,11 255,78,12 239,73,14 220,70,16 217,61,14 173,60,26 134,60,35 188,46,12 188,45,19 224,50,9 255,108,7 255,106,3 255,104,1
63,35,33 51,23,23 54,37,38 49,32,38 44,25,29 49,35,35 98,36,34 74,30,20 51,30,26 73,37,29 56,33,32 52,33,37 69,29,22 82,41,25 68,33,38 66,34,20 58,38,31 60,36,28 85,53,37 58,34,28 60,32,32 66,34,29 61,36,37 93,42,34 63,34,30 97,30,19 103,31,12 118,34,17 121,40,15 119,56,23 129,67,40 115,53,42 141,98,94 154,107,112 108,103,121 98,97,112 107,80,73 146,84,71 213,77,46 255,88,36 255,87,36 171,37,0 255,94,25 255,100,57 55,51,60 88,32,10 255,106,62 78,65,73 96,61,66 101,70,81 126,99,125 166,134,161 204,85,32 255,91,18 255,126,10 255,103,0 255,117,3 255,147,10 255,102,3 255,143,18 255,121,21 255,89,8 255,97,14 255,94,9 255,94,9 255,92,13 255,97,22 255,83,10 255,76,9 255,78,13 255,75,13 236,72,12 255,73,21 255,79,15 255,81,13 255,82,13 255,85,14 255,82,11 255,80,9 255,81,10 255,82,8 255,83,9 255,80,13 255,77,11 255,80,14 255,74,12 238,71,34 101,26,0 202,59,12 224,62,12 221,60,10 223,56,15 255,72,0 255,86,0 255,100,0 255,98,0
54,45,60 25,14,21 49,31,30 71,34,31 59,43,39 63,40,39 88,20,16 52,31,31 55,32,33 96,42,33 65,37,35 49,33,31 122,48,25 61,23,17 56,33,30 101,39,28 44,34,33 105,46,39 107,42,34 63,31,26 66,33,26 77,50,43 56,40,27 103,28,26 53,35,30 75,37,29 65,48,38 79,43,35 123,52,28 155,62,37 180,100,82 157,104,92 92,52,45 100,61,60 109,106,123 105,102,117 136,79,78 197,83,67 222,76,37 255,78,27 255,75,24 255,83,33 213,39,0 255,93,26 255,95,26 255,105,35 255,116,58 69,60,71 108,68,74 114,72,79 116,82,94 109,80,90 255,84,0 167,61,22 255,85,2 255,129,27 255,101,0 255,107,0 255,97,3 255,109,1 255,110,10 255,87,8 255,89,10 255,95,14 255,98,12 130,36,0 255,102,14 255,93,11 255,89,15 255,80,11 255,72,14 250,77,16 147,68,27 255,72,14 255,83,17 255,85,21 255,83,11 255,85,9 255,82,6 255,85,12 255,81,10 255,85,11 255,85,11 255,86,14 255,80,14 249,61,13 194,71,31 241,70,8 238,73,11 247,76,14 246,73,14 243,68,9 210,46,0 255,118,8 255,101,1 255,83,0
44,43,60 40,38,50 42,32,50 39,24,32 52,22,21 93,28,18 68,35,26 62,38,32 69,29,22 68,37,27 49,36,33 74,31,14 105,59,43 80,32,28 73,16,0 135,48,23 85,41,42 151,46,14 45,35,36 48,32,30 65,34,26 52,35,36 103,30,16 77,33,21 82,44,36 73,42,34 52,31,31 111,50,34 63,38,35 50,42,29 97,26,25 168,101,94 133,96,95 107,93,93 124,102,110 107,104,121 109,92,98 187,97,89 237,81,43 140,67,60 76,53,66 171,86,81 194,98,87 154,87,80 89,83,88 52,56,69 48,47,62 87,59,61 83,35,29 206,85,44 105,51,44 180,87,39 255,104,20 255,119,14 255,134,16 255,126,12 255,114,11 255,98,0 255,114,4 255,113,2 255,92,1 255,85,10 255,85,7 255,87,5 180,83,34 255,90,2 255,97,15 255,95,5 255,88,3 255,82,11 255,75,11 253,71,10 255,78,3 196,21,0 255,83,12 255,85,9 255,86,11 255,84,9 255,83,11 255,85,9 255,89,12 255,87,12 255,89,9 255,86,4 132,23,0 255,86,15 255,77,10 246,72,8 246,70,5 251,72,8 248,69,5 255,69,0 116,13,0 255,98,0 255,91,0 255,81,0
43,40,57 39,35,48 43,34,47 35,26,37 96,30,25 109,29,13 122,33,20 82,30,25 78,36,25 55,30,27 75,36,35 131,55,33 69,33,27 68,31,28 159,50,21 75,18,15 79,20,1 114,39,19 48,34,36 52,30,24 51,30,30 51,34,40 132,41,22 62,31,23 127,50,31 55,32,33 63,32,22 85,45,40 101,74,67 57,49,36 235,92,66 153,88,78 147,102,97 114,95,97 151,109,114 101,92,105 100,98,110 155,82,70 88,54,52 59,53,74 53,45,64 61,51,69 60,56,69 71,58,77 87,68,86 53,60,72 55,47,53 102,69,69 140,61,38 255,114,37 255,109,34 255,95,25 255,111,39 255,108,39 172,69,36 255,130,10 255,131,8 255,125,5 255,135,10 255,130,17 255,88,0 255,91,11 255,80,3 255,87,10 255,105,31 255,107,12 255,98,7 255,93,5 255,103,17 255,91,11 255,78,12 255,77,15 255,79,14 255,88,13 111,34,0 255,82,13 255,82,9 255,86,13 255,85,12 255,86,11 255,89,12 255,91,15 255,98,36 197,99,71 255,95,14 255,88,12 255,82,9 255,80,12 255,76,12 255,76,12 255,80,8 255,93,9 198,91,48 255,99,11 255,78,6 255,72,0
32,29,44 34,31,46 38,27,36 51,26,25 111,31,17 105,30,12 143,37,14 128,31,9 123,33,9 135,42,17 131,36,23 130,32,15 52,36,32 74,41,34 109,51,41 54,33,31 206,74,28 80,24,2 67,39,30 99,51,33 51,32,36 72,23,14 114,50,35 43,31,36 110,58,39 53,31,39 88,21,0 186,71,33 74,31,27 61,30,22 203,49,24 66,45,32 84,49,36 80,46,26 63,27,17 124,99,100 101,92,86 71,69,38 76,65,48 72,48,52 86,62,68 67,54,62 67,55,67 67,56,65 68,54,67 63,55,63 88,62,68 110,72,78 255,105,38 255,101,30 255,105,34 255,115,36 255,109,21 255,100,22 255,104,21 166,83,32 255,124,16 255,114,9 255,114,10 255,126,15 255,109,0 255,114,8 255,88,8 142,46,4 255,88,12 255,106,10 255,92,9 255,105,13 255,103,8 255,97,12 255,78,4 255,81,9 255,79,14 255,82,12 255,89,15 153,13,0 255,81,13 255,84,11 255,85,11 255,85,4 255,79,14 114,34,0 255,83,16 255,91,14 255,80,9 255,82,13 255,81,10 255,81,12 255,78,8 255,76,7 255,83,3 255,87,4 255,108,44 255,96,20 255,99,10 255,98,3
41,36,54 40,35,53 33,25,33 73,38,39 86,19,8 98,26,12 142,35,15 133,31,11 129,35,14 139,43,16 138,37,12 133,40,15 142,44,18 145,53,25 106,45,29 76,28,22 106,49,32 70,42,31 71,45,31 73,31,18 58,35,34 150,63,36 55,30,31 55,36,24 54,29,26 46,33,30 229,65,27 56,22,0 75,35,28 177,81,50 155,76,35 48,34,34 197,71,30 104,82,46 65,39,16 124,73,49 86,76,34 90,86,38 75,60,13 84,52,36 88,60,60 85,64,64 85,63,71 83,61,69 87,65,73 73,59,64 89,63,67 112,74,78 76,51,34 76,56,38 99,19,0 96,25,0 255,125,43 107,36,0 255,108,30 200,78,42 255,100,16 255,114,47 254,93,4 255,125,13 255,118,2 255,119,0 150,82,8 255,109,2 255,86,3 255,87,12 255,98,5 255,86,0 255,95,3 255,79,0 255,87,14 255,84,14 255,86,12 255,83,9 255,85,1 255,91,3 161,22,0 255,90,5 255,89,17 255,83,21 204,77,43 255,82,11 255,82,9 255,83,5 255,76,7 255,77,15 255,79,8 255,79,8 255,79,5 255,82,8 255,91,6 255,96,11 255,92,23 255,117,45 255,105,15 255,103,10
40,32,49 39,34,50 44,32,37 121,32,17 96,23,9 105,25,9 126,32,16 129,31,14 140,35,16 157,39,18 127,35,7 122,34,14 130,36,15 144,45,22 160,49,16 185,56,20 205,66,11 169,51,9 103,31,12 58,30,21 79,34,29 120,59,41 47,33,33 193,66,46 46,35,32 52,34,33 218,88,57 48,30,27 82,31,7 252,75,17 42,33,25 49,32,35 244,84,43 86,48,29 58,35,6 102,47,18 112,82,24 106,81,22 140,77,28 126,76,45 71,43,43 86,58,56 96,59,44 96,51,46 83,40,32 89,45,33 81,57,51 128,85,77 56,40,36 62,29,20 61,49,39 56,31,45 155,52,10 46,42,34 107,43,17 55,37,34 121,58,63 49,35,19 64,37,21 140,81,53 62,33,38 85,49,41 71,37,35 172,100,61 64,54,53 59,48,41 200,98,60 62,41,37 248,59,16 63,27,7 235,58,36 73,27,9 66,38,27 137,15,0 56,23,16 236,112,75 161,61,27 157,74,61 62,34,34 255,97,45 251,99,53 255,101,34 255,96,41 255,99,34 255,87,20 237,104,56 254,92,38 255,82,9 255,85,19 255,82,4 255,86,7 255,94,14 255,92,13 205,91,25 255,96,10 255,95,0
34,29,45 36,29,43 47,22,21 120,37,22 108,28,12 117,28,15 114,31,14 103,26,9 133,31,13 160,42,19 132,39,14 124,37,10 136,38,12 136,37,16 142,38,10 159,51,15 197,57,14 194,57,13 170,55,15 154,51,20 147,57,35 105,39,25 57,27,26 101,41,27 76,43,34 80,43,28 67,29,10 45,34,29 101,9,0 241,76,12 36,34,42 41,33,39 138,56,34 73,43,28 63,32,9 58,29,23 159,42,4 50,38,43 152,64,44 58,35,32 199,70,34 69,41,39 255,141,87 50,34,30 140,17,0 220,68,6 67,45,48 107,53,46 57,39,34 71,38,31 50,33,25 54,35,23 157,98,81 64,28,20 75,42,31 80,43,28 71,28,9 94,55,52 90,41,19 168,38,0 58,47,44 148,90,66 72,43,19 201,89,50 56,37,39 46,35,30 232,108,84 47,35,37 232,93,47 64,33,12 166,75,17 49,50,31 54,43,40 79,38,7 48,31,37 87,46,26 60,31,36 72,36,28 59,29,32 62,39,28 64,39,38 114,50,33 78,34,22 50,38,40 178,37,0 53,51,52 57,44,37 185,27,0 52,41,34 106,9,0 139,27,0 70,41,46 91,47,37 109,24,0 50,14,4 65,44,42
38,35,50 40,31,46 94,29,19 110,33,16 107,27,13 114,27,11 120,32,14 111,28,11 115,32,10 132,35,15 134,37,15 139,43,16 166,46,14 157,41,10 139,38,11 143,37,10 173,43,16 158,40,17 151,42,13 168,45,12 185,55,13 204,65,17 218,69,8 247,87,23 157,50,7 135,42,19 53,31,34 73,43,46 139,58,33 184,88,57 48,29,31 100,52,27 59,26,26 49,33,31 39,29,30 42,28,28 162,96,82 39,29,28 50,38,43 52,39,34 255,91,29 75,52,53 70,48,42 54,30,22 255,109,34 121,28,7 52,35,38 98,67,55 46,35,32 150,68,43 57,38,52 57,31,17 180,102,76 71,33,27 139,81,59 61,29,26 187,49,0 54,36,47 107,14,0 255,104,17 63,32,40 255,130,57 60,34,22 226,105,62 54,37,40 52,34,33 255,99,47 57,27,40 222,61,4 76,32,20 193,39,0 62,42,33 71,38,31 122,19,0 70,49,38 80,47,36 96,58,52 73,44,38 91,62,42 70,37,30 96,58,41 86,59,52 152,96,58 58,39,41 135,43,15 53,32,32 56,40,38 144,68,46 55,50,49 255,104,43 56,34,28 235,49,0 45,32,40 117,17,3 191,72,35 57,36,36
42,35,49 45,31,36 103,26,9 106,34,17 106,29,14 135,37,20 114,26,6 120,31,16 112,28,11 134,36,19 130,33,11 148,38,14 159,38,11 170,42,13 145,39,14 143,37,12 160,39,14 143,35,8 150,40,14 162,44,11 182,52,10 203,67,20 220,70,16 225,72,17 232,72,15 233,69,9 238,76,26 166,67,30 110,39,22 54,22,8 49,32,35 179,88,71 67,42,41 51,26,25 39,27,29 44,27,30 66,31,32 112,57,42 45,33,35 53,41,41 255,94,27 40,37,43 216,126,82 96,73,74 255,104,27 75,18,0 77,40,27 81,41,36 44,34,35 228,120,82 47,31,44 108,58,43 101,51,36 136,80,54 61,24,11 51,37,21 255,91,39 44,31,39 134,20,0 255,92,16 52,28,34 255,101,35 46,25,12 225,108,57 42,36,41 41,38,42 255,105,40 58,34,38 255,89,14 71,27,26 255,88,0 54,23,15 65,35,38 157,65,35 52,33,37 58,34,28 104,41,37 53,40,35 255,101,54 43,42,45 178,81,48 48,33,22 255,100,42 45,36,28 103,15,0 70,15,4 62,27,28 102,46,20 82,37,43 193,105,85 65,35,34 193,90,48 59,31,29 69,37,32 121,66,51 61,36,33
67,32,35 95,32,26 108,31,12 105,28,11 116,28,10 132,38,17 117,29,9 127,32,14 133,26,10 155,35,12 129,31,14 131,31,15 134,29,10 150,35,11 161,41,11 146,34,6 144,34,8 143,33,7 148,34,7 160,43,15 172,45,11 181,52,16 186,51,13 193,53,10 200,60,12 227,78,22 255,87,22 255,91,20 251,81,12 255,87,19 252,92,28 255,92,34 87,11,0 103,41,30 60,32,30 37,29,35 39,27,32 164,87,72 59,31,31 57,24,13 219,108,71 53,32,32 129,92,66 53,30,31 255,103,36 52,28,32 78,6,0 108,25,3 44,32,37 255,117,63 47,33,35 189,102,79 53,19,17 219,129,82 52,33,40 45,37,43 250,105,57 49,30,34 182,31,0 255,78,0 55,31,37 255,105,47 44,28,26 219,102,62 53,35,34 49,39,38 255,112,54 48,36,36 251,118,70 62,30,25 255,67,0 55,22,13 39,37,38 255,98,13 48,35,45 40,34,39 255,109,67 66,33,37 255,81,34 42,37,36 255,103,53 39,39,51 255,87,23 41,38,44 63,26,13 130,17,0 65,27,33 209,105,66 107,41,11 75,47,38 77,23,5 105,44,39 38,29,23 37,36,41 255,86,0 38,22,35
114,31,16 114,31,11 108,29,8 110,28,8 123,28,12 144,37,19 121,27,9 120,26,10 172,45,25 154,32,10 131,32,13 134,32,14 136,31,10 144,34,12 173,45,16 155,36,8 144,34,8 146,34,6 160,39,14 161,41,11 170,42,13 173,45,16 183,47,14 191,49,13 189,49,8 207,64,15 232,72,13 244,79,15 247,85,13 254,87,19 255,92,25 255,92,25 255,95,27 255,94,28 255,100,41 255,108,54 201,95,58 179,75,47 52,29,26 57,30,25 76,37,23 65,38,31 74,56,37 79,32,39 255,128,75 54,42,44 145,52,27 79,24,11 73,46,41 255,112,51 58,34,40 168,105,85 47,29,40 255,144,89 50,28,50 40,35,37 223,97,58 54,28,32 232,67,5 255,83,0 53,31,34 255,102,43 54,28,32 195,85,43 50,36,41 53,38,48 111,26,0 61,36,33 255,102,29 51,31,24 255,105,4 59,17,6 40,39,42 255,108,16 52,38,55 48,43,45 255,87,18 46,32,45 159,34,6 80,39,39 255,87,20 37,40,51 255,90,3 42,35,38 60,35,36 108,16,0 54,31,32 99,53,39 255,118,58 42,34,42 255,122,69 40,43,50 154,76,75 69,43,49 255,60,0 78,23,21
117,30,7 133,34,13 133,31,11 125,31,10 133,27,13 147,32,8 128,33,15 135,33,13 162,37,16 143,33,7 138,31,11 137,31,8 146,33,8 150,36,9 163,39,13 163,37,12 159,40,12 161,40,13 165,40,12 168,43,15 173,43,14 171,39,9 193,48,11 194,49,5 202,54,7 225,70,14 243,78,14 251,79,15 255,81,11 255,89,22 255,93,26 255,94,24 255,98,31 255,96,31 255,98,29 255,95,30 255,93,27 255,91,25 255,92,26 255,94,27 255,97,36 255,99,35 250,89,32 152,42,0 250,114,63 115,17,0 163,61,21 72,24,8 67,34,27 89,40,29 58,34,43 127,67,46 53,38,48 161,96,59 66,44,52 62,37,34 114,50,33 62,39,38 248,55,7 223,31,0 67,34,34 230,102,61 62,26,34 87,25,16 61,35,44 53,40,35 255,116,61 43,40,27 255,102,14 50,36,41 255,96,7 78,16,0 47,42,39 255,115,49 43,38,40 55,38,44 255,99,0 64,25,13 56,38,37 87,6,0 120,28,0 44,35,29 255,106,7 69,19,6 50,38,43 255,94,4 53,29,33 41,29,31 255,99,0 39,36,42 255,84,4 47,37,38 255,90,21 44,39,41 113,23,0 156,0,0
