66,42,48 67,43,49 73,45,47 72,34,26 76,28,12 74,26,12 63,21,10 70,20,7 65,20,13 63,18,11 59,19,10 92,35,32 88,34,25 67,48,32 119,42,25 127,38,25 112,33,26 84,22,11 96,34,21 98,22,11 83,21,12 78,24,15 65,18,9 70,23,12 72,23,12 70,19,9 73,23,10 81,23,11 89,27,16 83,21,8 120,32,12 106,29,14 100,28,9 118,38,20 106,35,14 110,39,18 125,44,17 146,45,16 172,54,23 176,56,24 174,56,23 175,55,23 175,50,18 178,50,19 182,53,19 189,58,25 195,64,29 201,73,34 206,78,39 204,76,35 202,72,30 200,67,30 197,66,31 200,65,27 200,62,23 206,62,22 208,59,19 203,51,14 206,54,12 216,60,13 222,61,11 231,66,13 241,72,14 243,68,7 253,74,10 255,76,10 255,76,11 255,88,21 255,90,18 255,88,15 255,87,16 255,81,15 255,81,20 255,76,14 252,67,12 242,58,9 242,53,8 247,53,10 248,50,6 250,50,6 254,52,9 255,52,10 255,52,12 255,51,11 255,53,12 255,52,12 255,53,6 255,54,5 255,53,4 255,53,5 255,56,4 255,58,6 255,61,4 255,68,3 255,78,7 255,91,7 255,96,2 255,105,7 236,67,0 95,35,14 97,33,18 91,38,15 86,29,10 95,35,21 79,24,13 93,33,23 79,23,15 69,25,15 67,17,11 69,17,12 61,18,10 65,18,9 80,22,12 83,23,11 82,24,14 70,19,9 69,22,11 75,21,12 91,29,18 89,28,12 87,20,9 95,25,15 79,24,9 82,29,15 72,21,11 82,22,8 122,36,17 152,44,19
72,44,46 68,43,44 70,42,42 70,34,28 75,27,11 78,29,18 55,19,11 58,18,11 64,24,17 53,13,6 72,34,26 65,19,5 92,36,12 151,31,24 79,26,10 71,30,14 82,46,26 91,48,33 78,25,11 85,23,12 88,26,17 79,24,11 74,23,13 63,16,5 79,24,13 80,24,16 78,23,12 72,19,5 89,29,17 85,23,10 113,30,13 117,25,11 105,28,13 107,30,15 108,33,13 116,37,14 135,41,16 155,45,19 175,52,23 175,52,19 180,58,22 179,57,21 175,53,17 182,55,21 189,59,21 194,60,26 195,61,27 199,69,29 206,73,36 204,74,36 199,69,29 196,66,28 194,65,29 196,66,28 200,65,27 204,63,25 206,57,17 209,60,20 214,59,16 220,62,11 231,67,11 241,72,14 251,77,13 255,82,20 255,87,19 255,91,20 255,85,14 255,87,16 255,84,15 255,77,13 255,69,8 249,62,5 254,67,10 255,69,14 253,68,13 250,64,12 254,64,15 254,58,11 254,56,8 255,53,8 255,53,9 255,52,9 255,51,12 255,54,10 255,52,10 255,52,8 255,54,7 255,53,6 255,53,6 255,55,8 255,57,7 255,59,3 255,67,6 255,80,8 255,90,7 255,94,3 255,104,18 216,54,0 112,31,2 95,30,9 93,34,15 96,36,15 99,35,18 97,36,18 78,25,11 75,22,10 77,24,12 87,29,19 81,22,15 80,21,14 76,22,13 78,24,15 103,38,30 81,23,13 69,22,13 64,21,13 64,19,12 80,25,14 106,33,21 91,26,14 84,26,14 85,27,13 88,28,14 95,28,17 73,24,13 103,34,21 129,34,18 138,36,14
69,36,36 69,36,36 67,34,34 65,33,28 68,29,17 70,23,12 63,20,12 78,24,17 71,24,15 65,38,22 87,31,25 67,17,2 97,26,9 73,38,23 106,30,19 95,22,10 131,37,19 109,29,13 86,28,14 76,30,16 94,48,34 95,42,30 81,28,16 74,24,11 85,27,17 88,26,15 94,29,19 81,21,9 94,29,19 90,26,11 99,21,9 119,28,11 105,28,11 114,34,16 112,30,10 120,33,10 136,38,12 154,42,14 173,53,23 181,56,26 185,57,26 185,58,24 183,56,20 184,49,20 188,52,21 186,51,15 188,52,19 189,61,22 192,64,25 195,67,28 198,70,29 201,73,32 207,77,35 209,77,33 215,78,34 219,79,31 223,78,32 220,75,29 222,77,29 224,74,23 222,67,15 227,70,12 236,70,15 241,70,10 250,71,9 255,72,10 255,86,22 255,84,21 255,78,17 255,67,13 250,60,11 246,58,8 248,60,10 248,60,10 249,63,11 250,65,10 252,60,7 254,59,7 254,59,7 255,55,7 252,54,0 255,63,5 255,51,8 255,49,9 255,52,8 255,53,9 255,54,6 255,53,5 255,54,4 255,58,8 255,61,9 255,70,7 255,76,7 255,82,2 255,103,0 255,119,18 162,34,0 116,30,0 101,26,8 88,29,12 94,33,15 96,32,15 99,35,18 95,34,18 80,30,15 81,28,14 75,25,12 72,26,12 88,30,20 88,28,18 76,21,10 82,27,16 84,29,18 64,15,4 69,22,11 83,33,20 84,29,18 101,29,17 129,37,23 99,27,15 102,29,17 102,26,13 94,25,10 102,29,15 70,17,5 97,24,15 122,33,18 128,30,13
76,43,43 74,44,45 65,35,34 51,33,32 60,27,18 69,22,11 57,19,9 68,24,12 79,32,9 109,36,22 118,34,19 100,31,16 124,40,30 152,38,20 89,40,18 75,20,7 107,24,9 86,20,4 88,28,18 77,19,7 77,24,12 75,25,12 71,27,15 88,46,35 81,32,21 82,24,14 94,24,16 89,24,14 95,25,15 90,20,10 108,32,19 98,18,4 98,23,7 109,29,13 117,31,12 127,34,13 147,43,19 167,49,18 176,52,17 182,55,19 191,62,26 194,65,29 194,67,31 192,63,27 191,57,23 192,58,24 187,58,22 193,62,27 195,69,30 201,73,32 211,81,41 216,84,40 222,89,41 225,89,40 231,92,42 233,94,39 234,92,40 233,90,41 232,93,40 239,92,40 235,85,34 232,81,30 229,74,22 234,73,23 244,71,21 246,70,18 245,59,7 248,58,7 250,60,9 249,61,13 249,59,12 244,58,10 242,55,10 247,59,11 248,68,11 255,74,13 255,72,12 253,66,11 252,60,7 255,62,11 255,84,2 255,93,11 255,55,2 255,53,3 255,56,8 255,53,9 255,54,8 255,53,5 255,57,7 255,56,4 255,64,6 255,70,2 255,76,6 255,83,0 255,102,0 255,106,6 149,32,4 119,28,9 99,24,8 95,26,13 97,25,11 92,28,13 75,25,8 75,27,11 90,30,18 80,25,12 78,30,16 76,20,12 74,20,13 91,33,23 76,28,14 89,34,23 74,23,13 61,17,7 75,26,17 71,23,7 91,31,17 124,36,18 129,35,19 119,35,22 102,26,13 94,25,10 81,19,8 86,26,14 91,29,16 104,28,15 122,33,22 98,26,14
78,39,36 78,41,38 66,37,33 49,30,32 59,29,30 60,17,11 54,12,0 86,16,6 131,17,1 158,37,12 116,28,10 79,21,9 94,30,15 124,35,24 103,31,19 78,24,17 85,27,17 88,28,16 84,22,9 80,23,6 79,21,11 86,26,14 84,24,14 81,22,15 72,25,14 79,36,21 94,46,32 77,34,19 75,24,14 92,25,18 105,22,5 140,29,14 97,25,6 119,32,16 125,25,9 131,34,14 153,45,20 172,52,20 181,57,22 185,61,24 190,61,25 190,62,23 190,63,27 190,66,29 189,62,26 187,63,28 192,65,31 202,74,35 211,81,41 213,84,39 226,86,43 233,94,44 239,100,52 238,98,48 233,93,45 232,92,42 228,89,41 225,89,42 215,81,36 219,80,34 222,82,34 222,82,34 222,77,31 226,74,30 232,69,27 229,63,19 234,57,12 238,53,11 239,52,9 248,60,10 255,68,14 255,72,10 253,67,7 255,69,9 255,74,8 255,81,10 255,97,25 255,76,4 255,74,12 255,75,13 255,91,8 255,94,12 255,73,8 255,73,9 255,62,7 255,58,7 255,58,9 255,54,6 255,58,4 255,62,4 255,71,6 255,77,7 255,78,2 255,93,2 255,96,0 255,111,34 145,27,6 130,30,14 110,27,7 107,27,9 110,27,12 98,25,11 81,23,11 63,17,3 78,25,13 74,24,11 74,24,11 68,19,8 72,18,9 84,26,16 77,24,10 79,21,11 93,34,27 63,19,9 75,19,11 94,25,12 110,30,14 124,41,21 109,34,18 93,34,15 84,24,10 84,26,16 73,22,12 65,20,13 83,26,23 99,32,23 123,40,27 100,27,13
79,43,37 73,37,31 59,29,28 43,33,37 62,37,38 101,35,32 80,23,6 103,22,0 174,43,19 178,33,19 123,47,25 110,37,23 100,27,13 107,30,15 72,28,18 67,29,19 73,24,13 86,31,20 100,27,15 102,29,15 95,25,15 95,25,15 82,20,7 82,23,16 69,21,7 72,19,7 94,27,18 95,28,19 85,27,15 95,42,28 87,46,26 123,43,29 106,34,17 136,45,28 136,31,12 129,35,12 144,38,13 165,45,15 177,54,23 185,63,27 193,66,32 199,70,34 199,70,36 204,76,37 205,75,35 206,78,37 212,79,42 208,84,49 210,93,53 218,90,47 235,93,41 227,100,54 197,111,61 211,107,58 233,94,48 231,91,48 224,87,45 219,87,43 213,85,44 211,81,43 209,79,39 212,77,37 216,79,35 215,71,29 221,68,29 225,65,26 230,62,19 231,58,12 237,58,10 244,58,8 255,71,10 255,84,13 255,91,19 255,88,16 255,92,14 255,97,9 255,113,14 255,103,6 255,88,9 255,82,6 255,88,9 255,84,5 255,77,4 255,81,11 255,77,11 255,72,9 255,64,6 255,61,3 255,64,8 255,68,12 255,79,14 255,80,7 255,89,10 255,111,15 242,83,19 159,31,4 149,31,8 139,31,8 125,27,10 118,27,10 120,26,8 110,28,8 78,20,8 75,21,12 75,24,14 74,24,18 67,19,13 71,22,13 75,26,15 77,24,12 86,26,14 88,26,15 78,20,8 86,21,9 124,35,22 113,30,10 123,40,25 95,35,23 73,24,13 67,20,11 67,20,11 67,20,11 62,19,11 51,13,5 72,21,13 80,18,7 106,35,18 121,24,4
88,50,40 80,44,34 66,37,33 47,30,36 58,36,41 117,15,11 131,47,14 148,35,14 151,46,25 114,32,12 107,32,16 84,27,10 83,23,11 85,27,15 81,27,18 84,23,16 91,45,31 65,28,13 85,27,13 96,27,14 98,24,17 102,30,18 95,23,9 91,30,14 73,15,1 81,21,9 89,24,14 89,24,12 90,23,12 101,25,14 113,29,16 94,26,8 85,39,23 92,48,38 102,52,37 108,54,34 162,44,25 170,50,16 184,65,26 189,63,22 199,69,29 204,74,32 212,79,40 219,82,40 219,90,45 225,85,42 179,85,60 49,35,40 48,49,52 47,36,33 148,124,102 129,133,106 78,83,49 74,69,30 118,78,44 232,93,47 234,95,47 231,95,46 226,93,54 220,87,48 214,81,42 212,77,37 214,77,33 217,76,33 224,72,33 219,67,25 228,65,23 238,71,21 246,70,18 255,67,15 255,76,16 255,78,11 255,85,12 255,91,15 255,99,21 255,124,16 255,127,13 255,125,20 255,99,14 255,91,9 255,94,10 255,90,6 255,83,5 255,82,5 255,80,7 255,79,10 255,73,8 255,74,9 255,71,9 255,67,5 255,71,8 255,78,6 255,93,9 255,111,35 190,45,8 167,37,8 160,36,10 148,30,7 137,32,13 129,31,14 128,33,15 120,31,16 77,19,7 69,19,6 75,25,12 74,27,18 64,21,13 61,23,13 65,20,13 84,28,20 80,29,19 82,29,15 97,28,15 122,42,26 143,51,37 96,27,12 90,29,13 76,26,13 70,22,16 63,18,13 67,19,13 72,25,16 62,22,17 64,19,14 83,22,15 94,24,14 102,31,14 106,30,8
84,51,44 80,47,40 64,35,31 59,35,39 58,36,41 131,47,32 135,37,11 86,34,15 101,23,11 102,33,20 108,38,28 92,22,12 97,32,24 84,24,14 78,16,5 91,27,12 91,24,13 94,27,18 82,27,16 88,28,14 89,19,11 95,26,13 81,19,8 93,24,9 107,27,11 112,35,18 102,26,13 87,21,7 92,25,14 84,26,12 109,29,15 114,30,17 106,34,20 96,32,17 141,40,15 104,40,25 97,39,15 112,56,32 159,70,41 199,75,40 214,77,35 216,80,33 221,85,36 230,92,39 217,98,61 127,114,133 86,82,104 121,123,120 125,130,96 121,125,98 89,94,70 83,85,43 87,83,35 96,89,48 79,75,29 166,120,104 226,105,64 236,103,53 237,100,56 233,96,52 229,92,48 226,87,41 224,85,37 226,86,40 227,79,34 226,75,29 226,69,25 233,68,19 245,66,18 255,64,16 255,66,14 255,69,13 255,76,11 255,77,8 255,93,11 255,132,12 255,142,12 255,128,17 255,104,19 255,101,16 255,102,7 255,107,12 255,89,8 255,83,9 255,80,9 255,78,6 255,80,7 255,87,14 255,85,14 255,79,8 255,81,10 255,80,9 255,87,13 246,72,6 223,65,12 214,60,10 197,52,8 181,43,6 153,34,6 142,36,11 134,32,12 109,26,9 86,27,10 80,22,12 76,23,9 74,24,11 70,20,7 67,20,11 64,19,12 64,21,13 62,20,9 71,22,11 94,34,22 90,28,17 80,22,10 87,20,9 90,23,12 74,24,11 74,23,13 80,24,16 88,30,20 77,21,15 49,16,9 81,22,17 97,27,17 152,37,28 108,31,12 120,36,19
87,56,46 84,53,43 64,37,30 50,31,35 54,32,37 101,27,25 135,32,19 101,29,17 107,32,16 105,33,16 99,33,19 91,26,16 68,17,7 71,18,6 85,19,5 109,32,13 107,32,14 90,24,10 83,37,21 99,22,14 82,22,10 80,25,12 82,20,9 85,21,4 106,29,12 106,31,15 97,25,11 84,19,7 88,26,15 75,17,5 107,31,18 99,30,15 109,30,9 136,44,14 80,27,4 128,31,0 195,64,29 194,67,19 188,74,29 139,50,19 99,36,12 120,73,50 191,99,69 219,90,56 101,97,129 67,73,103 81,76,92 74,74,74 72,76,38 64,65,28 79,78,42 83,83,42 94,78,34 91,83,33 85,80,37 66,58,34 105,92,100 146,111,112 219,115,80 242,103,50 238,102,51 239,99,51 238,95,48 236,93,46 236,88,41 238,87,41 235,79,32 236,71,22 244,65,19 254,58,13 255,56,11 255,58,11 255,60,9 255,63,10 255,86,5 255,134,14 255,159,20 255,119,3 255,111,14 255,112,22 255,121,19 255,121,14 255,89,12 255,88,10 255,86,9 255,84,9 255,82,5 255,82,9 255,85,9 255,86,8 255,84,6 255,90,10 255,87,11 255,80,13 255,77,11 249,73,8 238,72,15 224,66,15 183,42,4 160,37,6 137,32,11 105,30,10 94,26,8 93,27,13 87,22,10 88,26,13 89,27,14 82,24,10 80,25,12 76,23,9 81,28,14 74,26,10 75,25,10 75,25,12 92,30,19 122,38,23 111,31,15 89,24,12 86,21,11 92,27,19 71,23,9 73,23,8 96,23,11 95,29,15 118,30,10 163,54,38 124,30,14 129,38,21
81,50,40 79,51,40 58,37,26 47,30,36 60,35,36 94,33,26 176,55,39 105,32,18 115,35,19 102,27,9 80,20,6 87,27,17 79,23,15 94,24,18 110,26,16 112,28,11 103,35,17 94,28,14 75,20,5 88,28,14 84,22,11 87,29,17 89,24,12 95,24,5 110,30,12 105,28,13 95,25,15 89,24,14 90,25,15 76,23,9 86,21,11 103,35,17 134,44,18 104,25,2 165,59,32 149,45,10 197,66,31 199,72,26 209,69,28 206,77,32 204,92,53 179,88,48 105,40,19 117,89,89 100,109,132 84,86,113 61,54,64 48,44,38 65,63,30 68,64,29 77,73,36 86,86,43 90,74,32 95,85,36 87,76,32 83,64,39 91,89,99 91,87,98 120,77,62 244,101,54 242,104,51 244,101,52 243,98,52 241,96,50 240,92,45 239,88,42 238,82,35 237,72,23 247,65,20 255,60,15 255,54,11 255,56,12 255,58,10 255,63,12 255,103,17 255,132,12 255,166,25 255,141,10 255,114,10 255,102,12 255,115,9 255,119,12 255,93,15 255,90,12 255,86,12 255,87,9 255,87,10 255,84,11 255,87,10 255,88,11 255,90,8 255,97,12 255,84,8 255,73,5 255,78,10 255,77,13 255,82,19 243,74,16 216,65,16 188,55,16 150,41,10 124,39,15 108,33,15 97,31,15 92,26,10 95,26,11 93,29,14 95,29,13 102,34,16 104,36,16 96,37,18 82,32,17 77,27,12 78,25,11 89,27,14 121,38,23 101,24,7 116,39,24 118,34,24 85,27,17 69,23,9 92,34,20 130,47,32 117,40,21 142,43,24 134,40,19 140,37,22 150,34,21
77,51,39 71,45,35 69,43,33 55,34,32 65,35,34 70,33,18 136,28,17 102,33,18 113,30,15 116,33,18 83,23,11 92,26,21 89,29,17 83,21,10 106,29,14 119,36,21 82,20,7 108,39,26 91,25,9 97,35,24 92,27,17 90,28,17 94,28,14 110,27,14 116,33,16 105,29,18 87,27,17 77,24,12 92,31,15 91,33,11 107,32,16 134,45,16 84,40,28 155,61,36 159,63,21 178,67,30 175,57,34 190,64,21 196,68,25 210,75,35 218,82,35 219,87,41 164,61,30 84,80,112 42,37,55 63,59,70 62,55,65 36,31,33 54,50,33 70,65,37 78,74,37 88,85,41 99,90,45 107,90,43 79,67,30 71,57,43 88,80,97 88,81,93 81,78,65 85,69,13 221,110,62 245,101,48 246,99,47 245,98,46 241,94,44 242,91,42 244,82,37 247,76,32 250,68,23 255,62,17 255,56,13 255,54,11 255,54,13 255,55,11 255,141,29 255,124,3 255,164,15 255,146,10 255,119,9 255,99,4 255,116,22 255,85,3 255,84,11 255,86,10 255,89,14 255,91,12 255,92,14 255,92,12 255,92,9 255,94,6 255,97,8 255,89,6 255,83,5 255,81,8 255,81,12 255,79,15 255,75,12 255,76,14 251,78,19 232,71,19 207,62,14 195,65,23 177,58,21 165,56,25 142,50,20 135,49,19 132,46,16 141,49,19 157,52,20 175,59,24 170,59,26 146,48,20 119,40,19 99,28,9 109,38,19 125,41,24 120,37,17 127,41,22 121,38,23 89,29,15 102,30,16 112,34,22 94,22,8 121,37,20 135,33,15 131,32,9 160,45,21 161,42,14
81,55,43 78,52,42 67,41,31 83,47,41 62,42,35 67,44,45 72,44,42 73,18,7 101,23,11 105,29,16 92,25,14 90,23,12 95,26,13 105,32,18 113,36,19 83,24,7 123,36,22 114,34,18 97,30,19 79,24,11 98,43,28 89,31,19 75,25,8 86,27,10 102,31,12 101,33,15 89,34,19 94,37,20 96,36,15 115,40,22 125,47,21 95,35,10 152,52,18 163,58,28 150,55,21 156,59,26 149,64,36 181,63,21 187,63,26 205,73,27 219,79,31 225,95,55 99,78,93 78,65,75 97,81,96 97,94,109 91,90,105 71,70,75 42,36,29 61,52,35 85,77,41 89,85,37 106,94,53 117,91,37 119,83,34 120,76,46 87,65,68 76,55,53 87,71,40 96,82,37 118,76,24 255,103,59 252,97,45 249,99,41 250,97,42 249,96,43 249,88,38 251,84,36 249,74,27 254,66,14 255,61,11 255,57,11 255,57,10 255,55,6 255,168,28 255,127,10 255,163,10 255,154,16 255,148,8 255,156,23 255,118,28 255,90,9 255,108,21 255,96,16 255,97,16 255,98,15 255,96,14 255,98,15 255,94,6 255,92,4 255,91,7 255,84,9 255,83,8 255,83,7 255,85,10 255,83,12 255,81,12 255,78,13 255,78,11 252,80,14 246,78,17 232,77,21 222,72,18 218,67,18 216,68,23 215,67,22 212,69,24 198,69,22 198,69,22 205,72,24 207,73,28 201,73,30 179,63,28 161,55,20 154,54,22 151,53,27 131,41,17 121,38,18 105,30,10 114,34,18 122,38,23 111,31,17 100,23,8 138,35,20 153,35,16 167,43,17 186,46,19 167,39,10
48,27,27 46,25,25 49,26,25 70,43,38 70,48,42 65,39,29 65,29,23 64,30,26 75,41,37 69,38,28 98,27,10 108,33,17 107,30,15 109,29,13 94,28,12 97,25,13 129,35,14 128,34,18 99,30,15 71,23,7 96,37,20 86,26,14 75,22,10 88,26,15 105,33,16 108,37,20 96,35,17 97,38,19 109,41,19 113,41,22 94,38,14 122,44,16 133,51,22 149,53,26 141,49,21 142,55,28 140,66,43 169,59,19 174,64,24 194,68,29 191,80,45 110,52,42 57,40,46 122,89,93 128,102,111 106,105,122 99,101,117 95,95,105 43,38,35 43,33,21 81,62,25 79,76,23 106,97,50 121,90,30 93,71,26 169,65,26 242,139,95 108,52,16 63,41,21 93,58,33 101,65,32 110,79,42 110,50,27 101,43,21 106,32,9 116,34,12 108,41,14 172,64,37 203,73,33 225,65,22 245,59,20 255,55,13 255,61,3 255,67,9 255,166,12 255,129,13 255,151,12 255,127,11 255,115,3 255,121,0 255,137,20 255,108,3 255,123,11 255,100,10 255,96,4 255,99,9 255,102,14 255,103,16 255,98,13 255,92,9 255,83,9 255,83,11 255,85,13 255,86,13 255,87,10 255,87,8 255,82,9 255,82,10 255,81,14 255,83,16 255,81,15 252,82,17 247,82,20 249,80,24 245,81,25 243,81,27 242,81,27 234,84,28 232,86,29 233,84,30 233,84,28 226,85,28 217,78,28 207,76,27 204,77,31 187,69,27 160,57,26 138,51,28 134,44,22 134,41,20 123,35,17 113,30,10 128,35,14 160,40,21 177,39,18 190,39,11 234,45,4 255,82,23
52,38,43 49,35,40 52,35,36 54,39,30 55,33,27 66,37,31 98,53,46 99,63,55 56,29,22 73,44,38 54,39,28 68,31,16 104,31,22 86,33,17 97,32,20 89,24,14 123,31,19 106,23,6 92,26,12 85,24,8 137,33,25 78,37,17 84,26,12 84,24,10 93,29,14 100,34,18 94,33,17 94,35,18 106,38,20 95,37,13 125,43,23 121,45,23 118,47,23 134,52,23 134,50,19 127,45,18 118,53,32 158,52,15 179,61,28 189,62,28 155,80,60 72,51,49 97,75,80 133,94,103 144,108,116 110,105,123 103,102,119 99,99,111 93,74,78 54,33,29 137,64,32 143,66,8 129,90,29 152,89,17 183,81,22 255,120,65 255,113,55 248,115,63 135,59,17 187,92,47 247,121,66 254,114,48 255,105,48 255,105,49 253,103,52 216,80,29 98,33,14 225,92,55 209,64,29 195,50,15 176,31,0 157,26,0 122,27,0 115,24,0 93,32,0 84,19,0 80,27,4 93,42,16 98,48,17 101,55,27 131,82,46 155,97,60 187,98,67 197,107,67 198,107,65 212,110,70 255,112,63 255,112,52 255,108,42 255,95,27 227,80,30 214,95,42 255,90,15 255,86,5 255,82,16 255,78,11 255,81,18 255,79,14 255,79,8 255,79,10 255,85,8 255,84,7 253,81,13 244,84,25 240,86,25 239,85,24 237,88,27 241,89,29 246,88,35 247,89,36 244,91,34 246,91,35 228,85,25 223,82,21 214,78,27 194,72,25 167,61,26 154,61,33 141,55,25 143,44,21 127,37,15 127,37,15 144,37,17 171,45,20 187,39,10 212,40,5 255,52,0 255,87,3
48,31,32 49,33,31 52,34,31 49,33,27 51,30,28 50,31,33 74,27,18 94,44,38 70,36,32 74,50,42 65,44,33 83,34,23 71,35,25 74,36,30 67,32,33 73,36,33 71,39,23 85,30,15 86,31,16 95,35,25 91,29,18 97,37,25 84,34,21 84,26,12 82,27,14 74,26,10 83,30,14 89,34,21 84,35,15 111,43,25 122,48,25 121,45,23 117,46,25 129,54,27 135,50,22 140,47,24 106,38,16 149,48,21 167,57,35 191,63,24 117,64,52 77,52,53 103,84,88 121,92,97 141,100,109 110,105,121 105,102,119 108,105,120 159,99,101 71,26,21 94,37,20 154,52,30 219,115,76 224,93,29 255,106,50 255,108,49 255,110,51 255,111,52 255,111,54 255,111,52 255,111,50 255,107,49 255,107,48 255,106,52 255,99,46 255,108,58 234,108,67 180,83,50 255,77,22 255,70,15 255,69,13 255,69,11 255,70,3 255,70,4 255,157,20 255,131,0 255,140,14 255,108,7 255,99,3 255,107,2 255,118,11 255,106,4 255,93,0 255,99,11 255,96,14 255,100,18 255,90,12 255,82,11 230,56,0 233,62,0 110,30,12 95,46,24 153,40,0 141,36,0 123,27,0 114,27,2 110,29,2 99,24,0 94,26,4 88,36,17 87,39,23 93,47,31 90,42,24 107,62,41 115,67,42 126,73,48 139,77,50 147,83,55 160,85,56 179,95,62 186,98,62 185,93,56 185,93,56 185,93,58 183,84,47 168,76,46 170,77,45 173,76,43 175,71,43 161,68,40 131,52,29 132,49,34 142,48,25 154,44,22 196,39,8 236,48,0 255,71,0 255,84,1
54,33,33 54,33,31 54,33,33 50,32,29 50,33,34 45,31,31 71,31,24 45,28,29 59,31,29 64,35,29 81,30,20 84,26,14 78,49,43 69,41,39 58,21,20 59,30,26 51,33,30 60,39,37 64,35,29 105,38,29 80,31,20 94,36,26 95,33,22 92,37,24 86,26,12 86,28,14 93,33,19 92,35,16 86,39,18 108,43,22 117,45,24 119,47,26 113,45,25 113,46,21 126,44,22 142,48,30 106,31,2 109,37,20 153,47,10 167,54,20 185,129,121 80,46,42 83,67,63 90,72,69 145,100,104 110,108,120 106,100,121 103,101,121 147,82,74 100,42,32 89,34,19 103,34,21 161,31,0 255,111,69 255,105,48 255,107,44 255,111,49 255,107,46 255,111,51 255,108,44 255,109,38 255,104,35 255,105,35 255,110,64 248,93,75 111,34,0 255,85,32 233,71,24 241,88,54 255,80,15 255,77,14 255,72,11 255,74,9 255,76,11 255,170,42 255,153,4 255,151,15 255,125,9 255,111,10 255,105,5 255,113,9 255,106,10 255,100,10 255,97,9 255,98,11 255,94,13 255,92,12 255,88,12 255,83,9 255,82,8 128,39,0 255,78,28 172,90,36 255,83,11 255,83,12 255,82,15 255,81,14 255,87,19 255,86,16 255,86,17 254,87,19 255,86,21 252,84,21 247,83,16 250,87,24 247,86,25 248,87,28 244,83,26 250,85,21 245,80,18 240,79,22 239,75,19 226,71,15 210,67,11 187,60,12 169,56,20 148,43,11 129,43,9 126,44,15 119,41,13 118,35,20 87,32,19 83,40,34 113,30,15 120,26,0 129,27,0 117,29,0 112,22,0
52,31,27 52,31,27 53,32,30 45,28,31 49,32,35 49,24,23 73,36,33 38,24,29 53,32,30 60,27,20 95,33,20 76,31,24 58,37,33 58,29,23 73,30,24 95,50,45 104,58,58 89,52,49 89,34,32 66,28,22 56,31,30 75,42,35 75,37,29 66,40,30 100,33,22 107,34,20 84,35,15 92,35,16 103,34,21 107,35,14 120,43,24 111,39,18 107,42,21 110,42,22 102,35,10 108,37,16 93,36,7 100,33,22 119,37,15 156,54,32 210,142,140 148,92,95 70,42,40 60,37,36 137,95,98 108,107,122 106,97,119 107,100,114 77,29,25 101,36,26 109,42,31 163,88,72 248,87,33 125,35,0 255,93,38 255,96,36 255,104,45 255,110,56 231,113,92 79,62,68 67,63,72 64,57,67 81,52,46 24,24,34 36,17,19 90,61,41 255,92,28 255,83,28 129,28,0 255,80,10 255,76,9 255,75,9 255,78,5 255,79,3 255,150,28 255,174,17 255,156,8 255,127,7 255,108,4 255,103,3 255,109,12 255,99,10 255,92,9 255,95,9 255,95,9 255,96,12 255,93,8 255,91,8 255,76,8 251,87,31 255,87,42 249,83,10 255,71,20 151,53,9 255,75,11 255,79,15 255,80,16 255,82,16 255,86,20 255,88,20 255,85,18 255,85,16 252,82,17 248,80,17 252,79,18 253,81,17 255,81,17 255,78,16 255,80,10 251,75,8 249,73,6 251,77,11 235,71,11 225,68,10 214,64,8 209,67,15 197,60,16 178,52,13 180,50,19 153,57,28 97,34,12 157,46,27 108,38,14 196,38,1 255,97,9 255,95,0 255,104,0 255,103,2
57,36,32 54,31,28 44,25,27 41,28,36 48,29,36 61,27,25 42,23,25 48,31,37 57,29,27 89,30,25 99,29,21 67,35,30 52,29,26 76,24,19 70,38,33 60,30,29 90,29,22 93,38,27 88,34,25 79,50,44 57,36,36 78,30,28 63,35,33 63,34,30 90,43,32 96,46,33 72,34,24 69,29,22 105,38,27 117,40,23 114,34,16 111,37,14 117,28,13 106,29,10 138,35,20 86,33,21 98,35,15 109,39,29 114,47,20 153,55,27 174,102,85 162,99,93 130,80,78 114,86,84 130,95,98 104,106,122 98,95,110 99,94,112 109,36,27 123,34,19 120,51,38 151,90,85 251,96,42 255,89,40 146,52,9 255,97,31 255,90,39 255,98,44 232,87,39 255,104,47 255,93,35 230,106,71 50,28,33 58,51,63 58,57,60 62,62,57 255,91,39 255,84,29 255,89,22 159,49,9 255,93,14 255,83,3 255,90,1 255,83,0 255,104,2 255,142,8 255,164,9 255,147,20 255,110,10 255,121,18 255,112,13 255,101,10 255,99,9 255,90,2 255,94,6 255,92,9 255,91,6 255,94,9 229,112,63 171,61,21 255,82,16 255,77,9 255,73,15 255,79,27 176,72,23 255,81,21 255,79,8 255,79,13 255,83,19 255,84,16 255,83,15 255,80,11 254,80,12 253,79,11 255,76,12 255,80,16 255,84,17 255,87,15 255,81,14 255,77,13 255,77,13 255,77,13 253,74,8 242,72,7 227,66,9 216,66,12 218,62,15 197,56,13 123,53,27 149,35,8 185,43,9 185,42,11 106,23,3 208,34,0 255,118,17 255,109,6 255,108,5 255,102,1
