172,62,40 172,62,40 173,63,41 169,64,43 166,69,49 163,70,47 162,72,46 170,73,49 184,87,65 177,80,58 185,89,60 191,87,59 195,90,60 200,93,63 188,82,55 183,79,53 183,75,50 186,78,53 190,77,52 197,83,56 206,83,52 206,81,51 212,87,57 214,85,61 213,87,62 213,90,61 214,89,61 217,89,62 211,87,61 207,80,60 203,81,59 80,73,101 87,66,85 88,67,86 85,66,80 78,67,74 80,64,81 73,60,79 75,70,86 218,67,25 227,76,32 239,70,43 227,75,31 226,74,35 217,76,33 201,74,38 191,71,39 191,73,42 191,85,35 176,68,34 189,80,35 208,94,51 192,79,47 150,55,37 132,57,37 125,53,36 133,59,36 135,56,35 129,54,36 122,51,32 116,47,32 117,48,33 126,51,33 131,51,35 125,50,30 119,47,26 123,48,30 128,49,28 127,45,23 128,47,22 128,46,21 134,47,22 131,46,22 128,46,24 126,51,35 120,47,42 119,52,41 112,50,41 118,55,51 125,55,47 126,53,39 148,60,42 90,42,28 43,30,38 42,35,33 47,34,31 112,60,55 174,66,39 175,58,20 177,62,24 174,58,25 162,61,32 172,59,34 180,63,35 169,56,24 175,64,31 176,63,27 175,63,22 183,65,23 195,67,26 187,63,26 175,60,22 176,59,21 180,58,20 174,59,19 175,58,18 181,62,25 187,63,28 191,66,34 191,71,37 197,73,38 199,77,41 201,81,47 201,83,48 197,86,51 187,80,48 177,81,54 173,76,54 172,78,53 178,81,57 187,86,61 190,86,60 195,88,58 201,88,56 207,89,54 210,88,52 211,87,50 209,85,48
163,61,39 163,61,39 164,62,40 162,67,49 162,71,54 160,75,49 165,79,49 171,79,51 190,86,58 191,88,57 197,91,54 206,95,60 203,90,54 190,81,52 187,78,49 192,80,52 196,79,53 200,81,53 202,82,52 207,84,55 214,82,54 209,80,56 203,82,57 212,88,62 206,82,58 213,92,67 209,83,60 204,83,58 204,82,60 189,71,52 200,83,57 128,73,69 73,58,68 82,64,75 83,67,80 81,67,84 79,60,74 73,54,72 84,56,77 88,48,39 103,50,52 144,62,42 229,80,26 223,81,29 219,79,33 212,83,47 199,77,41 188,77,40 183,83,33 193,99,49 191,87,52 194,92,45 187,78,47 182,74,49 159,65,40 139,61,35 135,59,37 135,59,37 138,59,38 132,58,35 127,55,38 125,53,36 126,52,29 130,51,30 127,52,32 125,53,32 121,49,32 121,49,32 119,47,26 118,47,30 116,44,30 113,43,33 113,50,44 113,49,48 111,49,49 113,47,42 115,49,44 110,48,46 90,43,50 86,48,52 91,44,49 99,48,49 73,44,40 42,35,35 39,34,33 55,34,32 95,52,46 101,36,17 116,39,22 122,43,20 120,44,20 139,52,29 136,48,30 178,59,43 126,44,17 134,49,25 131,44,21 135,48,25 134,48,29 135,49,28 149,52,30 147,53,28 149,52,30 155,54,29 156,55,28 157,59,31 155,58,34 147,54,31 140,57,40 138,58,40 149,61,43 165,68,46 168,76,48 168,78,52 171,78,55 166,76,54 164,76,56 168,78,56 167,80,57 173,83,61 183,89,66 187,90,66 189,90,67 193,89,63 194,88,63 197,88,59 199,87,57 198,84,55
163,69,46 165,71,48 165,72,49 168,74,51 168,75,47 176,83,58 183,82,53 193,86,54 202,86,51 204,94,54 209,92,52 203,83,51 205,81,46 209,84,52 209,81,50 208,83,51 207,82,54 206,77,53 206,77,53 207,78,56 204,77,57 201,74,54 201,76,55 201,76,59 202,80,58 204,84,61 207,80,73 198,83,61 156,66,71 85,71,97 141,54,61 86,75,113 81,58,59 81,58,59 85,64,64 80,70,90 75,59,76 73,58,78 74,59,81 70,57,76 65,56,69 58,55,61 152,81,55 206,83,41 206,85,42 204,86,44 203,85,43 189,79,39 194,90,43 197,95,48 185,82,51 199,100,59 180,78,42 189,83,46 178,77,52 161,74,47 145,67,41 147,68,47 137,62,42 142,64,38 135,56,35 130,56,33 128,54,31 132,53,32 129,53,31 129,53,31 129,53,31 129,50,29 128,49,28 132,49,34 130,47,32 120,45,25 123,47,34 122,49,40 118,48,42 116,47,34 114,45,32 110,45,37 99,49,45 89,51,55 89,54,55 67,41,45 45,34,31 39,37,38 41,35,40 61,38,39 92,53,50 78,32,32 81,34,39 81,35,35 83,35,31 91,39,34 108,38,28 129,52,37 97,40,37 101,45,37 88,38,32 88,43,38 95,43,42 92,44,42 94,46,42 113,43,35 116,43,36 113,46,37 115,48,39 116,49,40 120,55,45 118,56,47 117,57,47 122,60,49 127,65,54 134,69,59 136,69,58 138,71,60 142,73,58 146,75,58 152,77,57 157,80,61 159,80,59 168,86,66 175,93,68 176,94,67 179,89,67 184,91,66 184,91,63 184,90,65 183,89,66 184,87,63
176,68,41 178,70,43 181,73,46 184,76,42 205,87,45 203,87,44 200,88,47 209,92,52 208,84,49 198,80,47 201,81,51 210,79,57 210,78,52 213,76,48 217,80,52 212,77,48 213,78,53 212,76,54 209,76,53 210,77,56 202,75,55 199,72,52 213,81,53 208,80,53 205,83,61 201,81,60 196,75,48 193,74,60 76,72,92 77,64,85 79,77,115 95,89,123 70,68,90 83,80,107 83,79,115 70,67,96 82,68,94 75,70,97 79,72,100 74,61,82 76,50,67 126,67,62 178,87,47 180,79,50 187,87,55 187,85,49 187,85,49 183,84,47 194,92,52 201,103,59 193,97,57 187,96,52 179,88,51 180,84,53 174,82,54 177,80,56 150,72,46 143,69,46 144,69,49 143,65,39 143,67,45 131,60,36 133,54,33 143,57,38 137,55,35 135,53,33 135,53,33 135,52,32 134,51,31 137,49,31 140,49,32 136,48,28 136,49,33 137,46,29 143,52,33 152,54,26 143,50,29 133,46,30 133,50,33 98,54,53 81,46,49 70,47,44 42,33,29 38,38,38 40,38,39 80,47,47 90,52,54 89,51,53 96,50,52 93,48,45 92,48,49 87,42,48 80,42,48 79,37,42 78,40,44 95,40,40 109,48,53 96,44,43 114,57,58 102,50,49 100,49,52 104,41,35 112,46,41 109,47,38 117,52,44 115,50,42 120,55,47 122,57,47 126,61,49 131,66,56 133,68,58 137,70,59 140,73,62 141,74,63 143,77,61 151,82,67 154,83,66 157,85,66 165,89,67 176,94,74 181,96,70 182,95,68 180,93,66 189,96,71 191,97,74 183,93,69 177,90,67 172,87,63
197,72,40 197,72,40 197,73,38 208,82,39 204,83,42 201,84,46 201,86,48 202,85,45 206,79,45 208,79,45 209,79,50 215,94,40 210,78,52 222,84,45 220,84,51 213,76,48 213,76,48 209,74,45 209,77,49 206,76,49 210,78,50 214,80,48 211,79,49 202,77,49 201,77,53 196,82,55 193,79,63 128,67,72 82,77,104 75,67,102 80,76,112 87,89,134 82,71,96 77,68,81 81,78,121 79,75,111 70,47,48 63,46,38 63,40,39 81,38,34 142,49,17 184,69,45 187,89,45 190,85,53 189,87,51 183,86,53 186,90,59 179,88,51 182,90,53 182,91,54 184,97,56 178,95,55 172,86,52 171,90,56 171,90,58 169,87,58 168,81,56 159,74,48 159,70,41 162,69,44 154,60,44 166,64,44 153,59,36 154,55,34 146,55,36 144,53,34 148,53,35 152,55,33 149,55,32 148,55,30 154,56,30 153,52,27 148,51,27 160,51,31 160,52,25 159,50,30 142,49,28 146,54,40 120,43,28 104,54,50 91,47,48 80,42,44 45,36,32 41,34,37 40,33,33 87,53,49 100,59,59 93,44,47 92,42,48 94,42,48 91,46,50 88,42,44 84,40,41 90,40,38 91,39,36 89,43,43 113,48,40 105,43,41 111,53,59 90,44,44 103,44,39 115,44,41 114,44,36 112,47,37 121,51,41 127,55,43 125,53,41 127,58,43 133,61,47 141,68,54 147,74,62 149,77,60 152,80,61 153,81,62 152,80,63 156,84,67 162,87,69 166,86,68 177,94,72 183,93,71 198,101,77 194,95,72 194,100,75 190,97,74 184,97,72 181,94,71 177,92,66 172,89,67
232,80,36 236,84,40 232,82,33 227,85,31 220,81,31 217,83,38 209,79,37 204,80,45 212,73,43 212,78,46 204,86,44 228,109,45 218,85,48 220,80,39 222,80,46 218,76,40 221,79,45 215,77,42 211,76,47 211,76,47 212,75,47 209,74,47 208,80,49 198,78,48 201,83,52 196,79,51 162,82,82 81,80,124 69,68,99 78,77,112 82,80,120 80,82,123 81,72,98 81,72,96 81,83,126 74,85,127 83,77,111 85,68,74 80,52,54 88,46,49 120,59,41 105,45,31 203,88,50 200,90,50 204,94,52 188,91,56 187,92,58 187,95,58 189,98,63 182,94,56 173,89,56 177,97,61 171,90,58 166,89,56 162,84,56 163,82,55 162,81,49 167,83,52 178,82,53 181,77,42 171,66,36 172,62,38 162,62,30 165,60,30 168,58,34 167,57,33 164,56,31 159,53,30 166,53,32 163,56,26 164,59,27 163,55,28 162,53,24 159,51,24 147,49,23 137,41,12 152,53,30 138,50,30 126,50,39 112,49,43 84,47,44 73,45,43 38,31,31 41,36,38 44,32,32 95,56,53 103,53,49 120,53,55 127,58,61 128,52,57 126,46,46 138,49,45 137,46,43 127,52,50 115,48,48 108,45,41 133,54,47 128,49,44 98,52,52 101,41,39 117,43,38 127,50,46 125,51,44 120,47,35 133,55,43 139,56,43 139,56,41 138,58,42 140,63,46 145,68,51 150,73,54 155,79,57 159,80,59 162,83,62 162,83,60 170,87,65 180,93,70 183,93,71 189,96,73 195,102,77 191,102,73 190,101,72 189,99,77 179,96,74 175,96,75 173,93,75 170,93,74 165,91,68
237,75,21 237,76,24 236,83,30 231,80,36 225,76,36 223,75,30 231,80,34 231,89,35 225,79,40 221,77,37 223,82,46 225,89,42 218,79,33 225,75,44 227,77,44 225,77,50 221,77,51 218,75,46 218,75,44 218,76,45 213,82,49 210,80,49 198,81,53 201,81,58 189,85,59 137,85,93 79,84,119 74,70,104 83,79,115 76,73,116 77,74,117 74,69,98 79,70,112 81,73,108 84,76,111 81,66,97 79,58,73 79,60,78 75,53,61 101,52,32 170,50,20 199,80,43 205,83,45 205,81,44 202,86,43 194,88,53 190,87,54 179,87,52 181,93,55 179,88,53 177,88,55 171,90,56 166,89,56 165,87,57 162,87,58 166,85,58 171,85,55 173,84,55 180,78,38 198,80,38 203,75,36 173,64,33 170,61,32 170,61,32 177,59,36 167,57,31 161,55,28 182,64,33 175,57,26 176,54,32 156,52,24 159,51,26 176,56,24 177,59,26 188,58,29 172,53,25 166,45,18 151,49,31 106,44,31 140,56,46 71,28,22 64,43,39 40,35,37 43,37,42 51,40,37 89,52,49 104,51,55 106,56,62 99,49,55 108,46,56 103,45,49 102,40,42 116,52,51 116,53,49 110,48,39 127,53,46 146,56,48 156,57,45 155,52,37 140,67,62 116,49,38 115,41,41 137,56,47 132,47,37 146,57,44 140,57,42 144,57,43 145,61,44 142,63,42 146,66,50 144,67,50 149,74,54 164,81,61 167,81,60 174,84,62 185,92,67 201,99,77 196,102,79 190,97,72 189,99,73 190,100,76 189,102,77 184,102,75 183,101,74 183,102,75 179,101,75 178,97,72 176,101,74
255,86,22 255,90,29 251,77,25 243,80,35 245,80,27 252,79,29 255,83,30 253,93,36 243,81,34 246,83,43 240,77,39 235,79,43 240,93,41 229,75,45 240,81,53 232,77,50 221,73,46 224,70,43 229,84,49 227,85,47 213,83,45 205,80,52 210,78,50 131,90,90 64,65,88 74,69,96 78,74,106 78,82,115 79,76,121 79,77,115 81,79,117 75,69,103 86,62,78 78,56,64 82,60,68 81,60,77 76,58,67 78,60,71 76,60,75 120,49,32 184,61,28 208,84,47 210,84,45 208,84,47 204,85,46 200,84,49 191,86,56 188,87,58 192,95,60 191,96,60 184,91,59 179,93,61 178,92,60 178,92,60 182,90,60 184,91,61 189,89,57 191,86,54 197,85,44 214,85,40 232,81,32 232,81,32 172,63,34 170,61,32 165,59,32 163,59,31 177,57,34 189,61,34 187,59,32 186,61,33 179,56,27 187,58,24 191,57,23 188,61,27 193,57,26 175,52,23 178,53,25 160,51,33 124,59,47 134,65,52 90,47,43 50,32,31 39,37,38 39,36,40 69,48,46 97,49,43 130,53,47 145,63,61 124,49,47 134,60,60 120,51,52 108,44,45 110,50,50 99,39,39 103,43,41 101,42,35 121,50,47 122,49,40 147,63,53 138,42,36 116,43,36 112,46,43 157,56,45 152,53,43 146,52,36 141,52,39 146,57,42 149,60,45 148,59,46 153,62,45 161,63,46 160,70,44 178,77,52 201,83,60 217,93,69 187,85,63 187,93,68 188,98,74 191,98,73 190,100,74 188,101,76 187,100,75 188,101,76 190,100,76 189,102,75 187,102,74 186,102,71 183,102,70
255,83,26 251,79,26 244,71,21 247,77,26 254,72,25 255,71,21 255,75,23 255,98,42 251,78,28 253,83,36 241,72,32 237,79,44 255,115,52 232,75,44 239,77,50 241,75,49 246,75,47 250,80,49 239,82,38 240,94,39 236,89,53 242,91,49 65,71,99 68,64,88 69,64,93 72,65,95 75,70,99 81,79,119 84,78,122 91,86,125 81,80,113 83,70,105 84,60,64 80,58,63 80,58,63 80,58,66 74,55,62 77,57,67 79,56,69 134,51,31 185,63,27 219,90,56 207,83,46 206,82,45 209,82,46 200,90,50 196,94,58 195,91,56 199,95,58 206,100,61 200,96,61 197,94,61 189,92,59 186,93,61 185,92,60 189,92,59 204,92,53 210,93,53 217,91,48 223,84,36 229,82,30 232,78,28 193,65,34 162,61,34 169,57,29 171,57,30 176,57,31 172,54,31 176,51,30 198,62,31 217,70,38 196,60,29 205,69,38 215,66,26 224,67,25 205,63,29 176,56,26 161,56,35 123,56,45 124,59,47 76,53,54 41,29,31 41,36,38 40,35,37 79,54,51 115,64,56 129,55,53 113,47,42 143,66,62 129,52,48 120,49,48 106,51,51 106,42,41 103,41,39 108,41,43 106,46,44 116,45,42 120,46,39 132,47,37 130,49,40 141,54,42 138,53,43 146,47,35 158,58,42 149,54,36 155,52,39 162,57,38 186,66,45 189,72,46 204,75,41 184,71,50 184,67,39 209,88,63 191,85,58 189,84,63 191,89,69 185,91,68 188,95,72 190,97,74 189,99,75 186,99,72 185,98,71 186,99,74 189,99,75 190,100,74 190,100,74 190,101,72 192,100,70
241,74,24 238,68,19 251,79,26 248,72,16 255,75,21 255,81,24 255,85,27 255,87,28 255,89,35 255,80,31 243,76,28 241,77,39 254,106,38 239,81,46 237,74,50 239,70,45 245,75,42 251,82,44 250,87,42 238,83,40 232,81,53 239,87,45 49,49,77 68,62,87 74,67,97 72,66,98 72,67,96 85,83,123 84,78,126 86,82,118 84,80,112 80,66,92 84,64,74 85,66,70 86,67,74 86,64,72 86,63,74 83,60,73 80,60,72 145,54,35 181,66,28 205,83,45 204,82,46 207,84,44 211,85,46 200,90,48 197,93,58 197,89,53 204,93,56 207,95,56 206,95,60 201,95,60 199,93,56 195,90,58 193,88,56 198,90,54 210,92,48 214,91,49 218,88,46 224,85,37 226,79,29 234,80,32 209,80,46 163,62,35 172,60,32 176,62,35 170,53,27 170,55,31 177,55,33 181,55,32 174,56,25 191,58,35 186,53,30 193,56,28 187,53,19 188,53,24 176,53,24 160,58,40 112,45,34 119,57,46 68,47,47 44,32,34 40,35,37 40,35,37 87,58,54 100,49,41 124,54,48 122,54,50 117,46,45 130,55,53 136,59,55 119,53,50 108,44,43 109,45,44 104,42,42 110,48,46 116,49,42 135,57,47 151,55,44 139,54,46 140,56,43 163,59,53 163,57,45 162,56,42 154,55,36 162,60,42 166,64,42 180,60,37 187,66,39 200,72,41 177,71,48 184,72,44 184,80,54 182,81,56 187,88,67 188,89,68 189,95,72 188,95,72 189,96,73 189,99,75 184,97,72 182,95,70 180,95,69 182,95,70 188,98,72 188,98,72 187,97,71 191,99,71
255,80,23 255,75,18 255,78,16 255,73,9 255,75,11 255,72,8 255,76,17 255,78,21 255,79,25 255,77,18 255,84,27 245,77,32 248,88,29 255,117,59 245,74,48 243,74,45 242,77,42 247,87,48 235,80,37 247,88,42 241,84,53 248,88,49 70,49,79 65,55,75 76,66,95 81,73,106 79,73,105 78,74,106 86,80,114 89,85,121 87,81,125 91,73,100 91,67,76 97,71,80 97,71,77 95,71,80 91,67,76 89,66,79 83,63,73 149,56,35 181,73,39 201,88,52 202,83,46 207,83,46 209,82,46 202,86,43 201,85,50 211,90,49 216,93,51 223,98,52 224,94,52 220,92,51 218,92,49 214,91,49 217,89,48 220,90,50 227,94,46 228,95,45 226,89,45 225,85,37 213,81,35 217,77,34 208,80,49 164,63,38 172,60,32 174,62,34 168,59,30 171,58,33 174,56,33 177,55,33 174,55,29 184,53,29 177,56,29 156,50,23 163,49,22 172,47,28 172,53,25 141,46,30 114,47,36 115,54,49 53,34,36 45,33,38 39,33,38 44,37,37 98,60,54 106,50,42 134,60,55 133,55,54 124,51,44 114,43,42 104,41,35 109,45,44 114,48,45 116,48,46 110,44,41 118,50,46 123,51,57 122,48,48 116,49,42 138,52,51 156,56,40 155,60,44 167,58,42 165,60,41 174,63,44 176,62,44 181,69,41 194,65,43 197,64,41 200,68,40 199,73,50 185,79,56 168,78,56 174,80,62 183,90,67 186,93,70 189,95,72 186,93,70 184,94,70 184,97,72 181,94,71 180,93,70 178,93,69 178,91,68 178,91,66 179,92,67 181,91,67 182,92,66
255,73,22 255,73,21 255,70,12 255,68,11 255,71,15 255,76,16 255,81,26 255,79,24 255,74,23 255,74,25 248,76,23 253,87,32 252,85,33 234,90,19 237,72,42 232,70,39 228,74,44 229,76,46 229,74,47 226,71,44 230,71,50 230,71,50 63,52,75 73,54,70 70,56,80 78,69,95 84,77,105 85,79,111 94,88,122 92,91,137 101,89,121 97,71,88 102,73,80 105,74,82 105,74,85 97,71,80 94,71,82 83,64,71 83,66,72 152,59,38 180,76,39 214,98,53 218,95,53 227,103,52 222,96,43 219,97,48 225,101,50 230,104,53 232,101,50 234,101,49 235,97,42 238,99,46 236,92,39 236,89,39 230,87,40 229,89,39 225,88,44 218,86,42 206,78,37 196,77,40 195,75,43 190,77,43 196,73,44 164,62,40 172,62,36 172,62,36 169,59,33 167,59,32 171,58,33 174,56,33 177,57,34 170,58,30 176,55,30 178,56,34 174,52,30 190,50,23 208,68,43 178,60,39 131,54,39 75,43,38 48,31,34 45,33,38 42,34,40 46,36,35 109,59,57 120,55,45 126,53,41 129,47,41 124,51,39 137,56,45 127,50,42 129,50,45 123,52,49 127,50,46 140,61,56 131,59,47 116,43,38 118,47,44 126,52,45 126,50,39 156,57,38 159,60,41 161,59,41 166,59,41 166,59,41 150,55,39 158,60,43 157,59,42 169,65,39 179,66,41 174,68,43 167,74,53 172,78,60 181,87,69 188,89,68 188,91,69 187,93,72 185,92,71 180,92,72 179,94,70 178,93,69 179,92,69 179,89,65 177,87,63 180,86,63 179,85,60 177,83,58 180,86,61
239,72,24 241,71,22 245,73,20 253,77,23 255,79,25 255,80,25 253,77,23 255,83,24 255,78,25 255,83,28 252,80,25 255,85,33 252,80,27 228,79,16 236,85,43 231,75,37 237,80,47 243,85,50 246,87,55 244,85,53 243,78,50 246,81,53 174,93,98 70,54,71 75,60,82 78,61,81 87,73,97 91,86,125 87,83,119 84,83,129 103,87,125 105,75,88 105,76,86 105,76,86 106,74,88 102,75,87 94,71,84 94,71,82 83,65,74 150,56,33 181,70,33 216,98,54 220,95,49 219,92,46 221,92,45 223,96,39 240,102,40 246,109,40 242,100,33 255,114,47 252,107,43 248,103,41 243,101,34 244,102,37 232,93,40 224,90,45 209,75,41 210,80,49 197,74,41 193,75,40 188,77,42 200,77,46 204,79,51 179,67,39 173,67,40 167,61,34 167,61,34 169,65,37 171,63,36 174,64,38 176,56,33 185,64,39 180,59,34 178,56,34 171,58,33 198,61,33 163,54,36 197,70,50 133,50,30 80,46,44 44,32,34 45,35,39 52,35,38 59,41,40 89,56,49 159,65,65 155,58,54 125,52,45 125,51,51 125,51,46 123,52,49 120,53,44 134,49,46 139,53,48 133,53,53 91,43,41 128,54,49 125,48,44 131,50,41 128,50,38 158,61,41 157,60,40 160,61,40 162,60,40 161,59,39 165,60,41 160,60,44 167,65,47 181,68,47 179,66,43 176,68,43 173,68,47 183,78,57 189,84,63 191,89,69 185,91,68 182,91,72 184,93,74 181,90,71 180,89,70 181,90,71 179,89,67 182,88,65 180,83,61 179,82,60 179,82,58 183,81,59 184,82,60
220,80,34 220,80,32 221,82,29 234,83,34 241,83,30 246,81,28 250,85,32 255,91,30 252,87,25 255,92,30 252,88,30 250,85,34 245,84,27 246,93,27 255,115,42 234,78,40 232,80,43 232,78,44 247,93,59 226,76,45 229,77,54 228,81,58 225,75,58 75,55,76 75,62,83 75,62,81 82,67,89 94,84,115 95,87,131 100,87,122 99,77,101 105,75,88 106,77,87 106,77,87 106,77,87 104,74,87 100,73,85 90,70,82 82,66,81 159,63,36 185,69,38 205,91,48 215,89,46 217,88,43 223,90,40 228,89,39 237,93,40 255,122,45 255,109,36 253,104,39 250,98,27 253,105,37 255,112,38 255,107,36 244,94,36 243,95,52 215,77,42 213,79,45 211,77,45 204,74,43 201,76,44 198,78,46 208,78,49 197,79,48 178,70,43 176,68,41 176,68,41 175,68,38 175,68,38 175,66,37 172,63,34 180,61,35 182,61,36 182,58,34 182,58,34 191,59,33 155,58,38 145,48,26 138,60,48 69,46,45 37,35,36 40,35,37 45,33,38 70,52,51 98,62,52 130,53,38 147,55,45 118,54,39 130,53,45 139,54,49 153,63,55 139,56,43 133,52,43 133,56,41 100,60,64 57,38,54 128,54,47 134,57,49 134,56,46 131,59,47 153,66,43 150,68,43 160,66,48 161,66,48 156,61,43 159,65,42 166,69,49 165,66,45 173,66,46 175,67,40 174,68,45 175,73,53 177,80,58 182,85,63 187,90,68 188,91,69 189,92,72 189,92,72 186,92,71 186,92,71 187,90,70 186,87,68 187,85,65 180,81,60 180,75,56 178,79,56 176,74,52 182,77,56
209,84,38 215,88,40 225,89,38 236,89,37 241,90,41 243,89,41 240,84,37 243,93,37 241,90,39 236,86,32 240,90,36 246,87,39 255,110,53 255,112,47 255,123,40 237,78,48 237,77,52 240,75,49 234,71,49 220,71,51 217,73,49 227,76,50 230,77,61 148,83,75 73,60,81 82,69,88 86,62,82 89,64,87 97,77,98 97,76,95 100,76,92 105,75,90 106,77,87 106,76,89 104,77,89 100,76,85 96,74,82 90,68,90 76,59,65 157,58,35 186,70,39 220,94,53 218,89,42 233,95,42 237,96,37 243,101,49 232,86,47 231,78,44 238,85,30 255,107,46 255,102,44 248,94,44 255,97,44 252,93,47 248,94,44 244,88,50 234,82,40 227,79,32 233,94,48 216,81,45 213,78,49 212,77,48 213,78,42 219,85,51 176,69,39 179,70,41 178,71,41 176,68,43 179,69,43 179,70,41 177,68,39 178,64,37 183,64,38 187,63,39 186,57,35 173,52,36 158,64,48 147,48,29 155,71,61 52,38,38 38,35,39 42,36,41 38,35,39 87,52,53 70,46,38 48,50,45 54,42,56 107,56,71 144,57,45 138,58,44 135,52,37 149,66,53 149,70,65 135,59,46 81,58,71 48,39,52 115,48,37 129,60,45 133,62,43 134,62,48 156,74,47 156,74,47 157,75,50 151,68,46 154,66,46 163,66,44 167,68,49 168,69,48 171,67,41 176,68,45 177,72,51 176,77,58 182,84,67 185,87,70 189,90,71 193,94,73 193,94,73 195,96,75 193,94,73 188,89,70 189,87,69 190,85,66 188,81,61 185,78,58 183,76,58 179,72,52 178,69,49 181,70,51
217,90,44 222,95,47 222,90,44 227,88,40 229,85,32 229,86,37 236,88,43 244,93,44 254,93,41 246,96,42 240,80,37 242,87,35 252,98,35 255,109,48 255,118,56 234,91,62 74,66,85 63,61,85 87,53,79 210,90,67 224,78,50 231,86,51 226,91,64 182,96,91 78,58,81 87,62,85 85,68,90 87,70,92 93,73,96 97,76,93 97,73,89 105,75,90 106,77,87 107,77,90 106,76,89 106,79,91 96,72,81 88,65,76 77,57,69 163,61,39 210,79,44 233,99,56 237,99,44 250,109,48 247,97,46 239,80,50 226,72,45 235,77,40 242,78,38 252,84,50 234,80,46 236,83,46 255,103,55 255,114,51 241,88,35 250,99,50 234,83,39 243,97,40 223,76,42 218,75,49 209,73,42 212,76,43 210,78,48 209,80,46 177,68,39 176,69,39 176,70,43 173,69,45 180,73,43 182,73,44 182,73,44 181,69,39 182,65,39 175,58,32 184,60,36 129,53,31 131,39,25 130,44,23 88,44,32 52,39,34 47,35,35 47,35,37 48,36,38 92,55,52 124,66,56 109,51,39 65,39,56 48,45,60 49,42,56 68,46,54 157,61,55 140,63,48 126,54,37 142,66,44 52,48,61 39,37,45 90,43,34 136,64,50 139,69,43 153,71,46 163,78,50 168,75,50 166,77,46 162,72,48 162,72,48 165,72,47 168,71,47 168,69,48 179,71,46 177,70,50 174,75,56 174,80,62 179,85,67 182,88,70 186,92,69 191,94,72 194,95,74 193,94,73 192,90,70 190,88,70 189,84,65 187,80,60 187,79,56 182,74,51 184,74,50 185,72,51 183,70,45 182,72,46
216,84,40 219,87,41 225,89,40 235,92,36 241,96,34 245,97,36 251,98,45 248,91,33 255,104,39 255,105,47 255,111,56 255,101,42 255,104,41 224,99,82 65,55,86 51,58,83 58,55,84 56,59,81 86,51,66 187,86,79 227,82,63 223,83,56 218,87,65 194,98,85 75,60,82 79,57,79 84,67,89 89,69,90 96,71,94 97,73,93 101,75,94 105,75,90 105,79,88 105,78,90 103,78,90 103,76,88 96,69,81 89,66,79 78,62,79 160,64,37 220,90,52 233,94,48 231,85,46 224,77,43 242,88,54 245,84,48 234,78,40 244,88,52 252,92,53 247,87,46 251,100,49 230,85,48 224,77,52 227,81,51 238,90,45 224,83,47 232,92,44 231,88,39 204,72,42 206,76,49 212,77,50 202,77,49 202,77,47 197,79,44 183,75,48 175,74,47 175,74,49 170,77,49 175,79,48 174,76,48 174,76,48 183,71,41 181,64,38 178,64,35 179,60,34 139,59,41 146,48,33 144,62,42 78,44,42 73,43,44 70,37,37 64,34,35 54,33,33 91,52,49 153,70,53 148,56,42 144,70,45 69,46,47 42,41,56 39,38,53 28,44,53 155,63,53 158,64,43 153,66,41 41,45,58 40,36,45 84,39,32 141,66,48 153,68,44 166,73,45 172,77,43 177,74,43 176,73,42 180,79,50 174,76,46 169,71,45 163,69,44 168,71,49 178,70,45 173,74,53 176,77,56 178,84,63 182,89,68 184,91,70 188,95,72 189,95,72 189,92,70 187,90,68 187,90,70 189,87,69 185,83,61 188,81,61 184,77,57 182,73,55 183,73,51 181,73,50 177,71,48 180,70,46
222,80,28 224,82,30 232,85,35 243,88,45 247,88,40 252,92,49 255,95,48 252,90,40 255,81,32 255,92,30 255,90,41 172,92,78 75,58,78 45,43,65 50,52,77 57,59,84 62,58,80 61,57,79 82,49,72 134,72,74 208,86,68 207,79,66 197,86,69 86,80,105 74,68,91 76,61,81 83,67,82 90,69,84 94,68,85 96,72,90 97,73,89 102,76,93 102,76,93 102,79,92 101,76,90 101,76,88 95,70,82 84,68,85 71,62,86 170,65,46 180,64,31 230,96,53 234,87,51 226,76,43 228,82,43 229,80,40 223,75,32 228,74,40 231,78,46 224,74,41 255,107,62 220,77,46 215,75,48 215,75,48 234,84,51 209,73,40 214,80,48 206,75,42 209,81,54 199,75,49 203,80,49 205,80,48 198,80,45 200,84,51 188,83,53 171,78,50 169,77,47 166,77,48 173,77,50 175,77,49 180,76,48 182,76,41 189,71,38 194,71,40 191,67,43 183,68,57 154,66,48 168,72,66 70,52,49 40,35,37 41,34,37 40,34,39 50,38,40 117,62,58 161,64,44 159,62,42 156,62,39 169,60,42 93,51,54 42,37,53 31,39,48 108,65,61 187,76,57 182,74,49 43,48,56 42,35,45 83,35,31 179,84,68 172,68,40 181,75,48 183,74,45 182,73,44 183,74,45 183,76,46 178,72,47 175,74,47 164,66,40 175,70,49 175,70,49 174,77,55 180,83,61 181,88,65 185,92,69 185,92,69 186,93,70 184,94,70 180,93,70 177,90,67 181,91,69 176,86,64 179,84,66 180,83,63 182,77,60 179,73,50 180,72,49 176,68,43 183,70,47 197,73,49
