197,72,40 195,70,38 210,84,41 204,83,42 200,85,47 196,81,41 206,79,45 210,81,47 227,106,52 210,78,52 231,93,56 214,78,47 213,76,48 211,76,47 205,75,48 210,78,50 212,77,48 204,76,47 201,77,53 196,81,59 150,89,94 82,77,104 75,74,109 82,84,129 82,71,96 81,77,97 85,81,117 70,47,48 63,45,40 81,45,27 142,49,17 180,91,62 190,85,53 189,87,51 182,86,55 183,90,58 182,90,53 173,85,47 179,96,56 172,86,52 173,89,58 171,90,58 168,81,56 155,73,46 162,69,44 154,60,44 161,64,40 153,59,36 146,55,36 145,51,33 151,54,32 149,55,32 152,55,31 156,52,26 148,51,27 160,52,29 159,50,30 142,49,28 128,49,28 110,56,49 91,47,48 59,36,35 40,33,36 40,33,33 96,57,54 91,42,45 92,42,48 89,43,43 88,42,44 84,40,41 91,39,38 95,45,43 113,48,40 110,48,50 88,42,42 103,44,39 115,45,37 113,39,37 121,51,41 126,54,42 125,56,41 133,61,47 147,74,62 148,75,61 152,80,61 153,81,62 155,83,66 162,87,69 171,89,69 180,92,72 198,101,77 195,96,73 191,98,75 184,97,72 178,93,69 177,91,70
234,82,38 235,83,39 228,86,32 224,85,35 213,81,35 212,84,45 218,79,49 227,104,64 214,95,31 220,87,50 225,83,47 220,77,48 218,76,42 214,75,43 211,76,47 210,73,45 209,79,48 203,80,49 202,84,53 195,78,52 78,77,121 72,71,102 72,70,110 79,81,122 78,69,95 81,77,111 73,84,126 85,79,113 77,54,53 102,58,46 109,48,30 188,88,56 198,88,48 202,92,50 185,90,54 187,91,60 188,97,62 180,94,60 178,98,62 170,89,57 164,83,54 161,83,55 163,82,50 170,81,52 184,80,45 176,71,41 175,57,36 164,61,30 169,59,35 168,60,35 162,56,33 170,57,36 166,59,29 163,55,28 161,52,23 155,49,24 145,49,20 152,53,30 121,44,27 140,70,64 80,43,40 48,30,29 40,35,37 43,31,31 103,53,49 109,54,52 123,54,57 111,47,50 147,58,54 154,63,60 112,45,45 111,49,51 135,56,49 100,48,47 117,57,55 138,64,59 129,51,41 118,44,39 131,53,41 140,57,42 137,57,41 141,64,47 146,69,50 153,76,57 161,82,61 162,83,62 170,87,65 182,95,72 182,95,70 193,100,75 190,101,72 188,98,72 182,99,77 176,97,76 171,94,75 167,91,69
248,80,19 248,79,23 235,75,34 235,79,30 248,86,36 251,90,38 232,77,34 229,77,38 224,83,40 220,80,34 233,79,49 229,74,47 215,71,45 213,70,41 223,81,50 204,74,43 201,77,53 204,81,50 119,91,112 68,68,94 75,76,108 75,72,115 78,76,116 76,75,110 93,76,108 76,61,83 77,60,82 73,58,78 75,57,68 107,59,55 183,63,33 202,82,48 206,82,45 204,85,46 194,86,50 187,87,55 186,94,59 184,92,57 174,90,57 170,89,57 169,87,58 173,88,60 180,87,55 184,84,50 206,80,39 221,77,35 185,62,29 175,62,30 168,58,32 157,49,22 184,59,31 179,54,26 171,55,24 170,53,27 188,56,26 192,61,28 179,54,26 200,68,42 139,55,40 115,46,31 95,45,41 40,33,33 40,34,39 58,42,40 114,54,52 120,45,48 110,48,48 120,53,55 109,45,46 108,44,43 103,41,39 103,40,34 132,50,44 155,63,49 132,58,49 116,46,40 127,42,39 134,47,35 142,53,38 141,57,42 144,61,48 138,58,44 142,67,47 144,69,49 163,77,56 193,85,60 196,92,68 193,96,72 188,95,70 189,99,73 187,100,75 188,101,76 185,100,72 186,101,73 184,102,75 184,102,73
255,83,26 245,72,22 247,77,26 254,72,25 255,73,23 255,76,22 251,78,28 248,77,33 235,77,42 255,115,52 238,76,49 240,75,49 246,75,47 240,77,39 241,95,40 236,89,53 162,85,77 68,64,86 69,64,93 71,68,97 79,77,117 84,78,122 76,72,108 74,70,104 84,60,64 82,60,65 81,59,67 74,55,62 78,60,71 118,75,60 185,63,27 212,88,51 207,83,46 209,82,46 199,93,56 193,91,55 199,95,58 200,96,61 198,95,62 189,92,59 186,93,61 185,92,60 204,92,53 213,92,51 224,85,37 229,82,30 230,78,34 163,61,39 169,57,29 175,58,32 172,54,31 176,51,30 224,76,47 196,60,29 205,69,38 211,62,22 210,68,34 176,56,26 125,53,41 120,50,40 76,53,54 42,37,36 40,35,37 79,54,51 132,64,60 118,49,50 143,66,62 124,50,48 104,49,49 106,42,41 103,41,39 105,43,41 116,45,42 141,53,46 135,54,45 141,54,42 133,41,29 160,57,44 149,54,36 159,56,43 183,63,42 189,72,46 195,77,46 170,66,42 209,88,63 189,85,61 190,88,68 185,91,68 188,95,72 189,99,75 186,99,72 183,98,70 189,99,75 190,100,74 190,100,74 192,100,72
248,73,28 254,78,26 255,72,14 255,78,21 255,76,13 255,77,15 254,78,22 255,87,32 241,77,35 246,100,27 242,76,48 246,77,50 252,87,52 255,97,51 249,86,48 236,82,52 203,101,97 66,55,78 75,70,99 74,70,104 79,78,111 80,75,114 84,80,112 83,78,107 88,66,74 91,67,73 90,68,76 88,65,76 83,63,75 107,62,57 176,70,33 201,86,46 206,83,41 214,88,47 199,89,49 200,90,50 210,93,53 215,97,55 211,94,56 207,90,50 201,86,48 205,90,52 222,95,49 222,90,44 222,82,34 222,79,32 228,77,35 166,64,42 173,59,32 169,57,29 168,55,30 176,56,33 188,57,33 177,54,25 179,56,27 169,50,22 182,52,33 175,51,27 143,66,51 108,42,28 65,43,46 41,34,37 40,33,36 90,56,54 124,53,52 116,44,46 113,47,44 118,47,44 130,59,56 115,49,46 110,47,43 109,48,43 121,50,47 128,43,35 144,55,51 144,55,40 168,62,50 161,59,41 166,59,41 160,58,36 182,70,42 202,72,45 187,66,39 188,70,47 189,80,62 179,86,63 184,90,67 190,96,73 186,93,70 188,98,74 184,97,74 179,94,68 179,92,69 181,96,70 186,96,70 186,96,70
255,73,22 255,70,16 255,69,12 255,72,16 255,77,19 255,81,25 255,76,25 255,78,27 243,77,22 255,94,42 253,99,40 236,71,41 230,76,46 235,80,53 226,71,44 230,71,50 204,85,87 66,57,70 68,54,78 86,79,109 80,74,106 87,81,115 91,88,131 95,79,108 100,71,78 102,71,82 98,72,81 92,69,80 80,63,69 113,70,62 179,75,38 211,93,47 221,97,46 218,92,39 214,92,43 226,100,49 232,101,50 237,103,44 235,96,43 237,93,40 235,91,40 232,92,44 223,86,42 216,83,42 198,79,42 195,75,43 187,74,40 167,57,33 172,62,36 172,62,36 168,60,33 171,58,33 179,59,36 178,57,32 175,54,29 173,51,29 191,51,24 196,56,31 177,61,44 94,44,31 48,31,34 42,31,38 39,29,28 107,57,55 129,53,42 138,59,52 128,55,43 133,51,47 142,63,58 123,52,49 125,48,42 131,53,43 122,49,44 121,51,43 121,45,34 156,57,38 155,60,42 169,64,45 164,57,39 151,53,38 161,63,46 168,64,38 176,69,39 170,73,51 170,76,58 182,85,63 188,91,69 189,95,74 180,92,72 179,93,72 179,94,70 179,92,67 179,89,65 180,86,63 179,86,61 177,83,58
239,72,24 242,69,19 251,75,21 255,79,25 255,81,25 255,81,25 255,78,25 255,84,30 255,82,30 252,80,27 243,98,36 231,74,45 237,80,47 244,85,53 240,81,49 243,78,50 232,78,48 59,59,71 75,60,82 81,59,81 88,83,122 87,83,119 92,89,132 99,74,97 105,76,86 107,76,87 99,72,84 94,71,84 86,66,76 114,69,64 181,70,33 215,95,47 220,93,47 221,92,45 240,109,47 247,110,45 242,100,33 255,114,47 250,105,43 243,101,34 241,100,43 228,89,39 209,75,41 208,80,49 194,76,41 188,77,42 200,75,45 196,76,46 173,67,40 167,61,34 166,62,34 171,63,36 175,57,34 187,66,41 180,59,34 173,55,32 194,57,29 163,54,36 178,53,32 105,43,34 44,32,34 48,34,39 55,37,36 89,56,49 154,57,53 140,51,49 125,51,51 120,55,45 120,53,44 134,49,46 144,53,50 96,38,44 128,54,49 126,49,41 127,49,37 158,61,41 159,62,42 161,62,41 161,59,39 165,60,43 164,62,44 181,68,47 177,68,39 167,68,47 183,78,57 187,88,67 184,90,67 182,91,72 185,91,73 181,90,71 181,90,71 181,88,67 181,84,62 179,82,60 179,80,57 184,82,60
215,83,37 218,82,33 235,84,35 239,85,35 247,86,36 255,97,40 254,94,37 250,90,31 241,80,30 238,80,25 252,106,33 245,91,43 229,76,46 231,73,49 217,73,51 215,74,54 215,78,52 218,78,55 74,61,82 79,64,86 85,68,90 92,78,104 91,74,94 103,75,92 104,78,87 105,76,86 104,77,89 98,74,83 97,76,95 121,72,73 188,72,41 221,101,53 234,104,48 244,107,47 230,87,40 245,100,52 255,113,50 255,105,39 253,98,42 255,108,41 255,108,37 235,81,33 234,87,51 213,79,36 212,81,46 212,81,48 204,76,47 214,78,47 176,69,39 178,71,41 176,68,41 176,68,41 176,67,38 179,65,38 186,67,41 187,61,38 178,53,32 154,60,42 181,61,40 76,49,42 40,34,39 46,36,40 65,37,37 87,56,48 125,62,67 134,59,62 130,54,43 131,53,43 136,56,40 138,52,47 129,54,36 45,44,61 119,46,37 132,59,45 130,62,44 153,70,48 152,67,43 156,68,48 155,64,45 165,68,48 168,69,48 169,65,41 176,68,43 177,72,51 180,83,63 185,88,68 189,92,70 192,93,72 192,95,73 189,92,72 186,87,68 185,83,63 185,80,59 178,73,56 176,72,48 178,71,51
211,85,42 221,90,41 225,86,40 227,85,33 228,85,40 239,91,44 244,94,40 240,81,33 240,84,35 255,111,51 255,114,49 247,97,39 200,73,53 190,69,57 204,76,45 220,72,54 226,83,54 236,89,66 78,58,81 87,67,88 88,72,89 90,73,93 96,72,88 103,75,92 106,77,87 107,78,88 109,79,94 97,70,82 82,60,65 120,72,70 193,70,41 234,102,58 233,95,37 243,96,44 228,81,49 242,77,49 247,90,46 239,79,40 238,81,41 255,107,48 246,89,49 255,96,55 245,91,41 235,79,41 222,75,50 209,74,45 217,75,46 215,77,40 177,68,37 179,72,42 174,68,43 181,72,43 185,73,43 180,71,40 184,65,39 176,55,30 166,67,46 138,47,30 151,49,31 70,43,38 48,34,39 45,33,38 84,50,48 98,61,58 72,42,57 46,46,54 83,41,46 128,60,56 142,57,52 135,58,50 126,59,50 33,37,52 98,47,37 139,68,49 145,66,45 159,78,49 164,77,50 156,74,45 160,73,48 166,72,47 169,70,49 176,72,46 176,71,50 174,77,57 182,87,69 185,91,70 189,92,70 194,95,74 192,93,72 188,89,68 190,85,68 190,83,63 183,77,54 182,74,51 182,74,51 183,73,47
216,84,40 219,83,36 235,92,36 241,96,34 237,87,33 247,92,36 255,104,39 255,99,37 255,97,38 255,104,41 129,89,91 49,56,93 58,55,84 75,54,82 159,58,51 227,82,63 224,85,55 208,83,51 75,60,82 84,64,87 89,69,90 96,71,94 100,76,94 104,77,91 105,79,88 102,78,87 105,78,90 96,69,81 84,63,78 110,69,67 220,90,52 221,81,35 225,78,44 242,88,54 249,94,53 246,89,56 252,92,53 255,100,57 235,90,53 224,77,52 231,78,44 227,83,43 232,92,44 229,85,45 204,74,47 212,77,50 199,79,49 196,80,45 183,75,48 175,74,47 170,77,49 175,79,48 174,76,48 183,74,43 181,64,38 173,64,33 142,62,44 146,48,33 132,56,45 64,43,43 70,37,37 63,35,35 93,54,51 153,70,53 151,65,33 101,51,38 42,41,56 40,38,48 155,63,53 158,64,43 129,71,61 35,37,51 84,39,32 150,65,41 165,72,44 172,77,43 176,72,44 180,79,50 174,76,46 169,70,47 163,66,44 178,70,45 174,75,54 180,83,63 182,89,68 185,92,69 187,93,70 189,92,70 186,89,67 186,87,68 185,83,61 185,78,58 183,74,56 183,73,51 179,70,50 176,68,43
226,84,32 231,84,34 231,76,33 242,83,35 240,77,35 244,82,32 255,83,34 251,76,29 121,41,27 61,44,64 47,50,70 57,59,86 61,57,79 58,59,82 111,49,51 204,82,64 201,82,70 119,63,68 77,71,94 81,65,82 90,69,84 95,69,86 96,72,90 101,77,93 102,76,93 101,76,88 101,76,88 94,69,81 79,64,86 115,70,74 180,64,31 234,94,53 229,79,46 236,90,51 234,86,43 227,78,40 221,68,36 234,88,49 218,75,44 216,76,49 219,74,41 211,72,40 209,75,43 211,79,49 199,75,49 199,76,45 201,81,47 197,79,44 185,80,50 172,76,49 165,76,47 174,78,51 180,76,48 183,79,44 191,73,40 198,66,38 183,68,57 160,72,54 75,39,29 42,37,36 42,35,38 41,33,41 107,52,48 159,62,42 156,69,46 166,64,44 110,68,71 32,34,48 66,23,19 183,72,53 113,69,57 32,40,49 76,28,24 182,72,50 180,74,47 184,75,46 180,71,42 181,72,43 176,70,45 171,70,45 175,70,49 177,72,51 179,82,60 182,88,65 186,93,70 186,93,70 183,93,69 179,92,69 179,88,69 176,86,64 177,82,64 179,80,59 180,74,51 180,72,49 178,70,47 199,74,53
235,77,26 250,89,37 250,71,36 250,71,38 242,74,42 233,73,50 181,95,92 44,57,85 49,58,81 48,53,79 47,48,71 60,60,86 61,57,81 63,52,77 98,53,61 194,82,70 194,85,69 76,71,100 78,75,104 85,74,101 84,67,87 91,72,88 94,70,88 103,75,92 101,76,90 100,77,90 95,72,85 84,65,81 73,60,79 101,62,61 182,64,33 214,72,36 230,75,34 226,78,33 236,89,39 236,88,45 225,75,42 219,78,42 218,77,43 218,76,42 214,76,39 220,78,40 219,83,50 220,78,47 220,79,43 216,80,47 198,80,45 194,78,45 186,81,49 172,76,49 169,77,49 175,79,50 185,80,48 193,77,44 194,71,40 193,66,48 196,68,41 140,42,14 72,51,47 43,33,37 42,35,38 44,34,38 104,61,53 211,70,52 179,67,39 167,62,32 171,62,42 42,40,41 41,34,46 152,72,56 114,74,67 40,38,48 140,55,47 186,68,45 174,64,38 190,68,46 180,62,39 178,64,37 175,67,40 175,67,40 181,73,46 183,77,54 187,86,61 187,90,66 189,92,72 187,93,72 185,92,71 180,92,72 179,88,69 178,84,66 180,83,61 177,80,58 176,74,52 178,72,49 186,71,47 204,72,44
241,73,28 238,72,26 240,71,33 248,73,35 240,73,50 75,29,31 43,46,66 39,45,66 49,46,73 54,56,81 57,59,84 59,54,81 60,56,80 59,55,79 98,57,71 185,84,75 190,85,68 71,73,100 85,85,113 82,75,103 89,75,103 91,72,90 95,71,87 99,71,88 97,73,89 94,71,84 86,66,78 78,59,73 68,55,76 96,61,62 189,71,36 230,82,39 246,90,41 234,79,36 222,72,39 222,76,37 221,74,40 218,72,33 216,75,41 212,74,35 217,76,38 228,76,39 215,80,42 213,83,45 212,81,46 208,79,45 196,78,43 198,80,47 189,82,50 186,81,51 176,78,50 178,77,50 191,78,44 203,81,45 201,72,38 148,51,27 231,72,44 237,97,74 54,37,38 41,34,37 39,34,36 49,41,49 96,51,44 205,63,29 179,68,35 175,62,39 166,65,36 143,63,49 36,36,46 47,24,23 69,36,38 45,43,55 154,59,43 179,66,43 187,66,41 197,66,42 192,66,43 190,69,42 182,68,41 185,73,45 190,77,52 196,83,60 192,88,62 194,93,68 189,92,72 186,93,72 185,92,71 180,89,70 177,86,69 177,83,65 178,81,59 178,79,58 180,79,54 182,74,47 195,76,48 226,84,48
251,86,35 232,64,30 229,76,37 199,86,65 43,49,79 47,57,75 38,44,63 48,53,77 47,50,72 54,57,79 57,59,84 60,55,82 61,55,78 72,57,79 91,59,73 187,82,79 182,79,64 75,68,96 77,74,103 84,77,105 94,87,117 88,81,111 92,73,91 93,70,83 95,70,84 91,66,80 88,64,80 78,59,75 77,57,69 92,52,56 184,64,32 232,81,39 240,81,35 241,77,37 238,74,34 248,88,45 227,81,26 224,78,39 212,67,32 222,76,35 224,79,35 143,89,51 92,77,39 194,80,53 206,75,40 202,75,39 198,75,44 202,74,43 208,79,43 206,77,41 194,74,40 193,70,41 204,73,40 211,72,40 216,71,38 221,88,51 196,62,17 188,99,66 38,31,31 37,35,33 40,35,32 73,50,49 152,53,34 209,64,31 210,68,34 210,72,37 194,64,47 137,53,45 38,33,49 39,36,51 23,21,29 34,21,29 169,61,38 189,68,41 190,64,41 198,68,41 203,66,38 211,72,42 198,67,43 211,76,47 200,81,53 196,84,56 200,92,65 197,95,73 193,96,76 189,95,72 191,94,72 187,90,68 187,85,65 183,81,59 189,79,57 192,79,56 189,80,49 199,79,45 209,81,52 207,80,46
235,73,26 237,76,26 208,78,47 33,48,80 37,46,69 36,44,62 34,40,59 53,53,79 51,52,75 47,48,71 53,55,80 61,56,83 66,60,83 84,58,79 97,61,74 196,85,79 193,87,73 76,71,98 77,74,103 81,71,100 88,74,102 85,70,90 85,64,81 90,69,84 92,69,80 89,66,77 81,60,75 74,57,77 66,49,69 91,56,59 185,71,42 223,76,40 241,89,43 232,75,35 233,73,32 229,72,28 225,73,34 225,73,34 220,73,37 176,74,34 112,93,58 71,85,55 66,68,42 64,55,24 210,84,43 211,78,39 208,80,41 202,79,39 218,81,39 228,88,42 225,88,44 206,72,38 212,71,37 217,70,36 152,77,61 241,87,39 235,96,48 71,39,25 38,36,34 43,33,34 56,32,36 93,54,53 203,71,43 207,62,29 202,64,29 197,63,31 149,62,37 27,25,21 63,58,76 51,50,67 52,47,65 29,22,32 133,49,34 189,68,41 195,64,40 205,69,38 211,69,38 221,76,43 206,69,43 207,75,49 206,83,52 208,89,61 206,93,68 206,98,73 198,96,74 194,95,74 189,92,70 190,88,66 194,86,63 199,84,64 204,83,56 205,79,54 217,85,57 204,83,42 213,89,52 205,81,44
230,66,28 45,41,63 38,44,65 34,44,62 31,36,60 41,44,66 34,37,55 42,43,66 51,47,71 54,50,74 59,55,79 59,57,81 66,60,83 82,57,71 93,62,68 198,87,70 198,83,63 78,74,98 78,75,104 81,71,100 79,70,96 84,67,89 87,68,84 90,71,87 89,70,86 83,64,78 74,59,69 70,57,78 64,54,74 98,64,76 184,68,35 209,75,43 214,73,39 221,74,40 226,73,36 222,70,31 231,80,38 224,73,31 222,72,21 177,53,27 75,89,59 70,80,45 58,66,41 57,60,36 99,54,19 120,27,2 238,95,46 241,90,41 234,82,40 234,83,34 240,84,35 227,73,23 226,69,29 230,74,27 180,54,11 202,97,65 174,50,26 69,50,36 42,32,33 43,31,33 40,28,28 98,50,44 255,119,39 227,62,32 212,62,31 213,60,30 125,44,35 57,64,76 61,57,77 60,56,76 50,49,66 42,42,54 26,19,17 195,68,50 205,68,42 202,68,36 220,75,42 200,63,35 202,70,42 212,77,48 209,83,60 207,87,64 210,92,69 209,96,71 202,96,71 198,93,72 195,88,70 200,87,62 208,82,57 206,80,55 209,79,50 231,85,44 241,101,53 228,87,44 224,86,49 218,88,50
36,42,63 36,42,63 34,40,59 34,40,57 40,43,65 39,42,62 36,39,59 42,45,67 48,45,72 49,47,69 59,53,76 59,54,70 63,57,80 84,57,71 103,58,66 192,91,82 195,84,67 73,70,97 79,74,103 80,73,101 77,68,94 85,68,90 86,66,87 87,68,82 86,67,81 84,65,81 76,58,69 69,53,70 57,46,71 83,54,61 188,71,33 219,80,50 227,81,40 222,76,35 217,77,36 224,72,33 174,55,27 211,73,34 115,46,15 57,42,50 48,45,49 44,42,40 40,41,33 58,54,37 164,55,8 222,97,37 239,92,40 216,71,25 218,65,26 231,67,27 237,84,31 225,69,22 225,65,22 249,72,14 241,79,29 170,66,40 128,48,30 53,35,34 40,34,41 38,36,34 50,36,38 102,60,49 255,97,12 244,70,18 227,64,26 213,59,29 152,75,67 54,63,76 62,60,80 62,59,76 49,47,67 43,42,59 28,17,24 178,75,60 198,61,35 197,67,36 216,71,38 205,66,36 188,66,44 200,74,51 203,81,59 206,88,65 215,96,70 214,96,73 203,95,70 201,93,68 201,91,67 210,89,64 218,86,56 223,84,52 221,76,43 231,75,28 229,86,41 240,98,46 222,77,42 212,76,45
34,40,61 30,36,57 26,32,49 32,38,55 33,36,54 36,39,59 45,48,68 42,45,67 46,43,70 50,48,70 53,49,69 60,55,73 67,52,74 89,57,71 106,63,73 187,94,87 193,87,73 72,72,100 78,73,102 82,77,104 79,70,96 84,70,94 85,70,90 89,70,86 86,67,81 84,68,85 76,60,77 66,51,71 54,43,66 81,55,64 189,69,37 224,82,46 221,81,38 220,79,41 226,74,37 184,95,80 44,36,44 65,57,74 52,48,59 57,48,61 55,46,57 56,47,58 48,44,53 46,45,50 48,34,39 74,46,48 221,81,38 243,81,29 249,75,19 240,73,21 247,78,20 246,81,17 245,75,10 115,52,32 161,54,22 174,64,22 111,64,55 47,31,29 38,36,32 49,43,34 64,43,43 77,53,57 255,106,35 255,92,27 233,68,33 230,67,29 55,34,23 59,62,80 59,58,75 58,60,76 56,55,72 46,44,64 23,26,35 42,43,24 205,62,31 204,62,33 208,65,34 198,64,32 197,66,44 201,72,50 206,79,59 211,89,67 207,94,71 201,95,70 209,96,71 210,92,69 211,91,68 218,90,63 207,81,56 211,77,45 244,84,43 241,78,40 234,78,40 232,84,41 235,86,32 242,92,43
30,35,59 33,39,58 27,33,52 36,42,63 39,45,64 38,44,63 32,38,57 36,39,59 41,42,63 44,45,66 48,49,70 60,56,78 81,56,70 92,56,64 100,59,68 173,99,94 173,94,87 82,85,121 77,74,103 79,72,102 84,70,98 86,70,97 90,72,97 90,71,87 87,71,88 85,68,88 75,60,82 71,55,82 62,56,81 81,57,77 189,66,33 204,77,43 213,79,47 208,74,40 149,101,113 99,110,150 55,53,65 48,41,51 63,55,61 56,48,54 58,50,56 52,41,48 52,44,50 45,42,46 46,42,51 34,32,44 76,86,106 209,80,56 255,72,15 240,78,31 246,70,14 250,74,22 255,76,13 145,66,45 168,60,22 149,53,15 80,51,45 60,30,29 91,48,33 104,61,46 73,52,50 83,41,28 255,97,27 255,101,25 255,97,35 233,60,30 248,61,31 121,64,72 62,63,82 61,63,79 52,51,68 48,45,60 44,41,56 31,29,39 201,64,47 223,66,33 207,61,31 204,61,30 198,66,36 200,67,44 209,79,60 210,89,64 211,96,72 210,97,72 211,96,72 208,93,69 210,90,67 209,88,63 203,82,55 241,100,64 245,88,46 231,82,44 239,88,46 239,95,44 232,84,39 230,77,38
26,32,53 32,38,59 29,35,54 25,31,50 25,32,46 31,37,54 43,49,66 35,38,60 40,41,64 48,49,70 46,44,64 55,50,66 76,51,65 93,53,70 106,59,68 92,76,101 78,75,118 78,78,115 83,82,115 74,73,106 89,83,117 86,76,107 92,72,93 96,76,99 93,77,102 86,70,95 80,63,85 72,63,87 61,57,81 83,62,81 191,67,41 198,80,45 207,79,48 209,76,55 96,116,160 65,73,101 46,39,51 55,47,55 57,45,50 60,48,53 61,48,56 52,40,45 49,42,45 46,43,49 44,42,43 47,50,61 75,92,114 67,83,119 255,82,33 150,30,0 254,73,23 233,64,6 186,81,62 229,75,27 164,48,15 130,15,0 50,40,44 37,32,31 39,36,40 38,36,37 81,56,53 247,99,56 255,97,35 255,96,16 255,81,19 239,63,21 236,65,23 121,70,73 63,65,81 55,54,71 48,47,62 53,50,65 47,44,59 41,38,53 47,23,17 222,68,41 212,62,31 225,72,42 207,64,38 212,72,45 211,80,58 213,86,66 214,94,71 210,95,71 204,94,68 199,93,66 203,88,64 199,84,60 210,78,48 243,94,38 246,96,40 254,104,48 227,87,46 224,75,37 228,74,42 223,76,42
48,54,75 41,47,68 37,43,62 30,36,55 20,27,41 32,38,55 32,38,55 39,42,64 41,42,65 46,47,68 43,41,61 51,46,62 84,53,64 108,55,57 104,57,64 94,77,99 81,79,119 78,78,115 78,77,110 83,82,115 83,77,113 93,86,127 92,76,103 96,78,103 92,76,103 87,71,96 79,68,91 71,66,93 65,61,85 82,63,79 188,63,35 205,82,51 209,78,43 129,119,137 80,98,134 54,59,83 49,41,49 61,49,54 59,45,50 61,47,52 68,53,61 51,39,44 46,36,40 39,36,40 42,39,43 55,57,71 71,90,109 71,87,116 125,75,60 255,79,6 190,49,11 251,77,13 152,47,5 255,86,34 173,65,42 193,42,14 90,59,51 62,44,39 41,39,40 38,36,37 68,45,44 255,88,38 255,80,33 255,99,26 255,94,33 249,66,26 246,61,33 79,75,111 60,61,80 51,50,65 48,47,62 53,50,65 56,55,72 49,42,54 40,35,37 126,53,39 223,58,30 225,67,32 218,64,37 214,72,41 212,79,58 216,87,65 213,91,69 212,94,71 206,93,68 203,93,67 207,90,64 205,86,58 230,94,47 236,92,39 247,98,44 242,92,41 233,85,38 229,77,38 224,74,41 226,72,40
45,50,74 34,40,59 29,35,52 34,40,57 34,40,57 32,38,55 33,39,56 33,36,54 32,33,54 37,33,53 39,36,53 51,43,60 93,43,49 107,55,52 129,57,59 91,63,92 72,74,115 78,80,121 80,81,115 78,79,113 79,73,96 84,84,123 92,76,103 97,77,100 98,80,105 91,74,94 79,70,94 67,64,91 62,57,75 78,57,72 191,68,37 213,90,50 122,122,148 91,109,147 75,87,109 54,51,66 56,47,41 61,48,41 60,46,46 56,43,40 59,45,47 43,31,33 39,34,36 38,35,39 39,36,40 34,34,44 70,88,112 73,91,119 82,86,115 106,81,95 46,39,49 255,82,37 113,38,20 255,106,28 104,44,30 91,44,35 38,36,37 35,33,31 41,36,38 58,39,46 27,29,43 255,101,59 255,90,23 255,92,36 255,86,32 255,86,11 125,85,104 64,72,104 58,59,78 48,46,66 42,41,56 49,48,63 35,35,47 30,30,42 27,30,37 33,31,41 42,42,52 76,43,45 210,73,45 219,73,45 218,78,53 219,89,60 215,94,69 207,94,69 207,97,71 208,93,69 221,93,62 229,100,64 230,91,43 231,91,43 241,90,44 242,92,43 249,98,47 241,79,34 242,72,25 247,74,28
39,45,64 27,34,48 30,36,53 30,36,53 31,37,54 32,38,55 33,39,56 29,32,50 37,39,55 38,35,50 43,35,54 51,39,53 94,42,48 133,56,52 110,59,62 135,90,96 75,77,118 73,75,116 83,84,118 81,82,116 81,75,100 92,89,132 90,74,99 94,74,97 93,73,96 91,73,98 79,70,92 70,68,92 64,60,82 83,56,70 211,88,55 175,91,78 72,90,118 79,95,120 67,65,85 55,46,57 50,39,36 57,43,43 53,41,41 56,42,42 57,45,45 47,37,38 37,29,35 37,32,34 39,37,38 21,17,11 44,54,62 76,89,115 72,89,122 71,77,107 104,74,89 255,95,10 190,80,38 255,101,40 196,109,82 74,39,42 37,36,39 40,37,41 39,37,38 80,61,68 40,21,35 212,95,57 255,88,10 255,112,32 255,102,17 255,75,38 96,92,144 63,78,96 53,55,71 42,41,58 52,51,68 46,46,58 38,38,50 34,34,46 29,32,41 37,37,47 39,39,51 44,38,45 90,28,26 227,74,44 220,78,49 219,87,59 219,95,71 214,97,69 210,97,72 210,93,67 229,101,62 226,95,62 234,95,47 243,100,51 242,92,41 241,91,42 246,93,38 242,83,37 252,83,27 255,83,27
29,35,52 29,35,52 29,35,56 34,40,61 33,39,60 43,49,70 26,32,49 30,31,50 41,42,61 47,44,61 44,40,60 79,40,54 106,42,43 118,45,40 144,55,55 176,104,85 60,58,80 75,79,110 75,75,114 74,75,109 81,74,102 86,74,106 87,69,94 95,77,102 92,76,103 90,78,108 81,75,100 66,61,88 66,64,88 71,64,103 68,61,91 115,94,124 78,76,98 61,58,73 87,22,12 40,39,44 53,50,65 45,43,55 43,36,46 44,36,42 44,37,47 44,40,49 33,30,34 39,34,36 39,34,36 18,16,17 194,80,51 60,63,81 68,81,107 71,72,91 67,68,89 140,84,76 248,115,67 255,77,11 121,77,65 68,45,42 42,35,35 43,26,27 67,40,35 78,66,68 13,29,40 255,109,26 255,95,25 255,105,22 255,93,20 181,82,70 101,106,153 79,87,117 67,72,96 50,51,72 50,48,68 45,44,59 36,36,48 29,29,41 32,35,46 37,37,49 39,39,51 35,35,43 59,42,43 173,75,60 214,80,46 219,89,60 216,95,68 222,97,69 227,103,68 229,103,62 227,96,63 232,99,62 235,95,52 247,104,55 237,93,42 241,93,46 238,87,45 237,80,36 243,79,39 247,82,31
