54,62,52 56,64,54 57,68,57 58,69,58 58,69,58 59,67,55 59,67,55 57,65,51 57,67,45 57,65,42 62,64,36 70,65,37 76,64,34 81,65,32 84,65,26 92,71,30 92,71,28 98,68,22 121,73,28 132,74,19 131,68,17 139,74,19 255,97,45 255,95,32 255,92,33 255,97,33 255,97,34 255,97,40 255,98,38 255,100,37 255,98,38 255,96,36 255,94,34 255,97,37 255,98,36 255,95,32 121,85,67 62,36,24 255,105,32 255,96,27 255,87,18 255,79,10 255,66,3 255,61,0 255,64,1 255,68,3 255,71,0 255,72,7 255,70,5 255,62,0 240,86,56 95,43,24 255,64,0 255,69,0 255,71,0 255,76,0 94,23,20 63,35,52 90,61,71 65,52,60 53,46,56 49,45,54 49,42,52 45,41,52 51,44,56 51,44,56 53,49,58 56,49,59 140,45,27 239,33,0 151,43,30 100,41,36 55,47,66 55,48,60 53,41,55 51,44,58 50,40,58 60,52,71 65,56,78 65,61,81 58,59,80 67,63,87 77,59,70 88,57,63 65,52,60 255,85,7 243,90,51 58,51,54 148,23,0 255,88,10 255,85,4 255,104,16 255,84,0 255,88,3 255,84,5 255,74,2
54,62,52 55,63,53 55,65,57 57,67,59 59,67,57 55,66,53 55,66,51 55,67,49 57,65,44 63,64,43 64,63,36 69,62,35 73,65,31 80,64,31 83,66,29 86,67,28 92,71,28 91,71,25 101,71,29 113,71,17 129,76,19 126,73,18 159,55,8 255,90,36 255,94,34 255,97,34 255,100,35 255,101,37 255,101,36 255,103,34 255,101,36 255,98,35 255,97,37 255,93,33 255,93,32 255,97,34 219,123,94 41,26,34 255,93,28 255,83,18 255,81,12 255,76,8 255,70,8 255,62,0 255,59,0 255,68,8 255,70,0 255,66,1 255,65,0 255,71,0 83,50,41 245,89,53 255,69,0 255,71,0 255,75,0 218,9,0 10,9,2 98,52,52 59,48,57 53,46,58 46,42,53 47,43,54 36,29,39 49,42,52 47,43,54 49,45,56 53,49,60 55,51,60 55,54,69 102,42,30 255,65,6 255,63,22 193,45,27 125,50,34 58,39,41 56,40,53 58,49,64 56,47,60 56,47,60 61,51,69 71,71,97 62,62,90 65,55,75 63,54,67 59,46,65 86,51,68 59,45,50 142,43,35 255,75,7 255,72,0 255,84,0 255,88,1 255,84,2 255,107,13 255,66,1 255,61,0
52,63,48 53,64,49 54,66,48 54,66,46 57,66,49 54,66,48 56,65,46 56,65,46 57,62,38 61,63,37 63,66,35 66,61,29 76,65,32 77,64,30 81,66,28 85,67,25 86,68,24 90,73,26 90,72,42 95,78,31 135,77,22 128,75,20 133,75,20 119,65,17 214,77,35 255,100,44 255,102,35 255,101,33 255,101,36 255,99,36 255,100,37 255,97,29 255,98,33 255,94,31 255,90,29 255,91,29 255,114,69 30,20,24 255,87,24 255,85,22 255,81,10 255,76,10 255,66,6 255,64,3 255,62,0 255,69,5 255,87,11 255,71,0 255,62,4 255,71,0 28,50,50 255,65,0 255,73,0 255,82,0 255,83,8 42,30,46 44,12,9 90,55,60 48,44,57 44,42,50 44,40,51 37,30,42 42,38,47 46,42,51 48,41,51 52,48,59 52,50,60 57,55,65 61,59,71 48,46,56 47,33,46 49,42,45 204,70,38 255,85,14 255,63,0 180,28,0 116,43,29 75,42,44 61,50,59 58,51,65 56,46,64 56,46,64 53,41,57 66,54,70 70,63,77 74,31,12 255,55,10 255,62,7 255,63,0 255,71,4 255,74,6 255,71,5 255,67,0 255,70,3 255,76,8 255,80,0
52,64,44 52,64,44 55,62,46 55,62,44 56,63,45 55,65,43 56,64,41 59,62,38 60,62,36 61,63,35 61,66,34 62,62,32 71,62,31 73,62,29 77,64,30 82,65,26 85,67,25 86,69,30 88,72,39 85,73,34 107,69,23 106,69,25 112,71,22 131,78,25 83,35,17 254,98,51 255,105,37 255,104,36 255,105,37 255,99,35 255,98,31 255,97,30 255,97,34 255,90,29 255,88,31 255,88,29 255,90,41 29,19,18 255,84,23 255,82,19 255,79,15 255,72,7 255,67,2 255,62,0 255,58,0 255,62,1 255,69,3 255,77,10 255,65,0 255,62,14 117,18,0 255,74,0 255,73,0 255,74,0 255,48,0 89,56,49 112,67,71 76,50,67 49,45,56 41,39,49 42,38,47 45,41,52 45,41,50 41,37,46 48,44,53 54,47,59 59,55,66 63,59,72 62,57,73 58,56,68 40,28,42 26,24,25 32,26,31 39,35,29 57,49,68 113,69,70 255,72,29 255,71,0 231,35,6 180,51,17 91,44,51 69,33,43 52,51,56 63,46,49 158,39,27 255,78,7 255,76,0 255,76,0 255,72,2 255,72,5 255,72,4 255,71,4 255,71,6 255,70,6 255,66,5 185,38,6
52,62,40 52,62,40 53,61,40 56,60,43 53,63,41 57,61,44 57,62,40 60,63,39 60,65,33 60,65,31 61,64,31 61,61,29 68,61,30 72,61,28 76,63,29 80,63,26 82,66,24 83,68,28 84,73,38 86,74,35 101,74,29 94,71,29 100,70,26 109,71,23 92,56,25 255,113,73 255,104,32 255,100,33 255,97,33 255,96,32 255,98,37 255,97,30 255,94,35 255,89,30 255,87,30 255,89,31 255,86,37 31,28,32 255,82,28 255,84,26 255,80,14 255,74,8 255,70,7 255,64,5 255,56,2 255,59,0 255,63,0 255,62,2 255,61,3 230,44,7 252,56,7 255,67,9 255,66,13 195,32,10 255,74,6 112,45,45 99,49,57 76,57,61 51,47,58 45,43,53 40,36,45 47,43,54 42,38,47 44,40,49 49,45,54 53,49,60 58,56,68 61,59,71 62,60,70 62,60,70 52,43,54 27,20,23 33,22,29 33,20,30 55,46,59 62,52,70 54,42,58 81,39,28 255,63,7 255,79,0 72,55,61 95,50,58 44,38,43 164,47,37 247,46,0 255,67,1 255,73,0 255,74,0 255,71,1 255,66,1 255,64,1 255,65,3 255,64,0 255,64,2 255,69,14 65,47,42
53,58,34 52,57,33 49,59,37 50,60,38 51,59,36 58,61,39 58,61,37 60,62,34 60,62,34 62,62,32 60,63,30 59,62,29 65,60,30 68,62,26 76,61,23 79,64,24 82,65,28 81,66,28 80,69,34 84,71,37 93,77,33 89,73,40 89,72,37 94,73,32 101,70,31 218,114,75 255,99,43 255,101,38 255,95,34 255,94,30 255,92,29 255,91,29 255,93,34 255,89,29 255,89,31 255,90,29 255,83,18 29,22,25 255,91,41 255,82,18 255,78,10 255,75,6 255,69,9 255,61,0 255,65,1 255,57,0 255,61,5 255,63,7 255,66,3 63,46,47 255,63,3 255,63,0 65,44,59 56,43,62 70,65,64 63,32,40 99,54,58 79,59,71 52,48,59 39,37,47 48,44,53 53,46,56 52,44,52 60,47,55 56,47,58 54,50,63 57,57,69 57,57,69 74,59,69 88,62,79 108,46,48 53,20,11 33,21,21 33,25,33 49,38,61 72,64,83 65,57,76 68,60,79 65,50,72 49,40,55 69,50,52 62,50,55 75,38,25 255,62,0 255,61,0 255,65,0 255,76,5 255,70,3 255,72,1 255,70,5 255,77,2 255,68,3 255,71,6 255,70,8 118,68,62 73,59,76
62,61,34 56,55,28 53,56,32 54,57,33 55,57,31 55,58,34 59,61,35 60,62,34 62,62,32 62,62,30 61,61,29 62,62,30 64,59,27 71,63,29 73,63,21 73,63,23 80,65,25 79,66,32 80,67,33 83,70,36 90,75,35 86,74,44 87,74,42 88,73,26 93,59,27 150,81,43 255,95,33 255,104,43 255,93,32 255,94,25 255,95,27 255,96,30 255,90,28 255,88,28 255,91,29 255,90,31 255,87,24 43,22,18 223,59,17 255,81,14 255,81,12 255,77,8 255,69,5 255,64,8 255,62,8 255,67,12 255,61,4 255,58,2 255,59,0 28,47,57 255,66,0 112,19,0 73,60,70 73,56,62 57,42,52 71,50,67 90,55,70 73,57,72 52,48,61 44,40,53 53,51,61 57,50,60 65,52,60 82,56,65 72,52,64 58,54,67 57,56,71 57,57,67 92,62,63 114,77,76 57,44,41 210,62,46 115,34,23 89,45,44 49,37,53 58,50,69 64,56,75 71,61,79 68,55,76 68,54,71 60,47,55 54,36,47 54,29,26 255,66,0 255,69,1 255,84,11 255,74,0 255,68,1 255,76,0 255,68,1 255,71,4 255,84,7 255,79,6 255,76,6 69,64,82 87,78,91
59,63,34 53,57,28 55,53,31 56,54,32 54,56,30 56,58,32 56,58,32 59,61,33 61,61,31 61,61,29 59,62,31 58,61,30 63,61,30 69,62,33 72,62,24 76,61,23 78,63,27 76,66,28 79,67,28 79,67,37 87,76,41 86,74,46 86,73,39 87,73,30 86,59,25 89,57,27 223,84,36 255,90,23 255,98,25 255,105,29 255,101,28 255,96,25 255,88,22 255,93,30 255,90,25 255,93,30 255,92,28 65,21,9 191,49,11 255,78,9 255,78,7 255,75,4 255,73,6 255,66,4 192,66,41 216,61,18 255,67,0 255,63,6 194,87,67 158,65,42 255,64,0 67,34,34 55,60,66 74,54,64 73,53,65 57,50,62 66,64,74 59,55,64 42,37,53 52,47,63 51,48,63 55,48,62 76,48,50 109,47,49 76,52,61 51,49,59 50,50,62 52,50,62 111,56,56 127,60,62 69,55,57 38,34,47 38,37,54 108,65,61 195,44,18 170,47,18 93,53,48 62,46,63 71,62,73 58,45,55 68,56,70 75,65,83 229,42,8 255,90,11 255,69,0 255,72,0 255,74,0 255,76,0 255,83,3 255,81,8 255,69,0 255,74,2 255,72,6 161,52,32 73,62,71 82,68,81
60,63,32 54,57,26 56,53,29 57,54,30 56,55,30 55,57,29 56,58,30 56,59,28 55,60,26 57,62,28 60,63,32 60,63,39 61,63,37 71,66,36 82,63,24 83,65,23 81,64,25 78,63,27 80,69,36 78,69,38 84,72,42 83,71,41 81,73,39 83,71,34 86,68,26 79,60,25 85,50,25 255,117,51 255,116,28 255,105,22 255,112,32 255,102,26 255,95,29 255,95,29 255,97,26 255,92,27 255,89,25 97,31,15 163,34,10 255,76,9 255,77,8 255,75,4 255,65,3 198,48,17 137,46,45 188,55,16 255,64,0 255,67,9 64,46,41 247,70,25 255,63,0 87,8,0 101,42,35 100,45,43 68,54,69 59,55,66 60,58,68 52,50,60 39,36,51 50,47,62 49,49,61 47,40,52 68,42,48 94,43,44 52,41,50 42,38,49 42,42,50 47,41,46 110,51,32 53,25,27 41,18,15 42,30,42 59,44,64 58,46,60 55,53,63 65,40,39 159,37,17 135,40,24 130,61,62 59,47,52 73,55,80 53,42,51 255,73,13 255,97,4 255,98,2 255,81,0 255,78,0 255,75,0 255,84,0 255,90,6 255,75,1 255,69,9 255,74,6 96,64,80 82,66,83 70,55,65
61,64,33 56,59,28 55,52,28 56,53,29 56,55,30 57,56,29 55,57,29 56,59,28 55,60,26 58,63,31 60,64,37 61,64,42 62,65,41 73,67,42 85,65,19 93,64,15 90,65,17 84,67,18 81,68,34 80,68,38 81,72,45 82,74,40 81,74,33 86,71,31 95,72,32 99,68,29 90,52,33 237,107,49 255,104,24 255,104,19 255,108,27 255,106,25 255,100,28 255,94,29 255,99,27 255,86,24 255,83,19 166,36,9 104,21,8 255,69,4 255,75,7 255,69,3 180,90,82 48,40,48 110,40,32 255,68,9 255,69,4 255,72,0 62,44,39 62,43,59 109,45,72 71,62,75 85,45,62 68,49,63 55,48,62 54,49,65 55,53,65 40,38,48 55,52,67 57,54,69 44,44,56 39,39,47 55,38,44 67,41,45 44,38,45 44,40,51 43,36,46 201,52,43 255,70,0 255,72,1 207,43,10 141,30,13 70,32,34 61,39,47 55,46,59 66,51,71 52,51,66 55,48,60 83,50,50 97,52,47 117,35,47 75,22,35 255,81,0 255,84,0 255,85,0 255,80,0 255,77,0 255,79,4 255,102,4 255,106,7 255,77,8 255,71,10 152,82,76 83,69,82 89,77,91 73,51,56
61,64,33 55,58,27 55,52,28 56,53,29 54,56,30 56,58,30 56,59,28 56,58,30 57,62,30 59,63,36 56,64,43 56,65,46 60,67,49 70,67,41 91,64,21 103,66,22 101,70,17 93,69,16 83,66,29 77,72,42 79,72,41 84,77,38 90,76,33 97,79,37 110,80,38 120,76,36 109,63,33 196,91,38 255,104,24 255,110,19 255,90,23 255,102,27 255,101,21 255,87,19 255,93,21 255,83,19 255,79,18 255,80,37 56,25,17 255,68,3 255,70,3 255,61,0 70,57,54 49,38,47 146,36,25 255,75,4 255,70,0 193,16,0 60,41,43 63,38,50 58,39,46 63,53,57 54,47,57 52,48,59 52,47,63 52,47,63 45,43,55 39,35,48 53,50,65 51,48,63 48,46,58 43,41,49 40,38,48 47,39,47 42,38,47 50,43,53 87,46,55 211,59,20 255,77,0 255,78,6 255,73,7 255,80,20 215,67,22 159,37,15 91,46,50 62,44,53 56,47,60 50,38,50 66,51,61 54,42,54 72,44,35 255,61,0 255,75,1 255,77,0 255,106,5 255,92,0 255,94,1 255,73,0 255,103,4 255,98,0 255,96,2 255,106,13 69,52,72 88,76,92 88,74,87 68,46,51
59,62,31 53,56,25 53,55,27 54,56,28 55,57,29 58,61,30 56,59,26 58,61,28 59,61,33 59,61,33 58,59,38 57,62,42 54,62,50 56,56,40 80,55,27 105,59,22 107,66,19 97,68,17 88,70,26 85,75,35 83,79,31 96,88,36 102,87,36 112,87,39 125,81,43 136,75,39 120,67,40 193,88,44 255,94,26 255,87,18 255,104,11 255,119,19 255,106,13 255,101,15 255,84,23 255,84,17 255,82,17 255,76,26 34,27,25 255,67,2 255,64,4 177,83,60 48,40,57 47,31,46 255,60,2 255,69,15 169,89,50 40,33,36 74,60,65 83,61,69 69,44,56 55,49,56 51,47,58 48,46,54 48,46,56 48,46,58 39,37,49 48,46,58 48,46,58 47,45,57 47,45,57 43,36,50 41,37,48 39,32,46 44,37,47 51,44,54 54,39,49 56,37,51 73,71,79 101,70,88 255,81,30 255,71,0 255,93,3 255,76,0 255,94,12 233,27,0 143,42,35 93,34,27 74,62,67 62,45,65 255,73,1 255,68,1 255,72,1 255,100,0 255,81,4 255,62,2 255,86,0 255,63,0 255,72,0 255,67,7 255,79,0 255,87,10 74,67,81 79,74,90 64,56,62 95,43,38
59,62,31 53,56,25 53,55,27 54,56,28 55,57,29 56,59,28 58,61,30 58,61,28 53,57,28 50,54,25 50,53,33 50,54,37 47,53,40 47,49,32 65,46,23 83,54,21 94,63,24 95,75,29 88,74,29 91,85,39 98,93,40 101,93,39 113,93,43 120,93,46 136,90,53 141,80,44 125,65,40 174,86,48 255,92,23 255,107,23 255,113,12 255,109,11 255,86,10 255,100,16 255,81,20 255,82,17 255,81,20 255,79,7 18,20,20 255,70,20 255,71,29 66,41,53 55,40,50 50,34,47 255,70,3 255,70,0 141,77,80 60,48,53 54,36,45 58,45,53 57,44,54 50,41,52 48,44,55 46,44,52 46,44,52 38,36,48 38,36,46 44,42,54 44,42,54 44,42,54 47,45,57 51,44,58 42,38,49 45,41,54 48,41,51 53,46,58 67,55,69 52,39,49 57,44,54 70,42,63 77,71,94 77,53,47 255,65,4 255,93,9 255,97,4 255,76,0 84,58,48 111,56,45 45,8,7 105,59,61 255,78,0 255,75,0 255,68,0 255,104,0 255,90,0 255,96,3 255,88,0 255,79,0 255,61,1 255,65,5 255,73,6 104,55,44 85,82,99 75,72,87 63,48,58 214,70,51
59,62,31 53,56,25 53,55,27 54,56,28 60,60,30 56,59,28 56,59,28 55,58,27 51,55,28 42,47,25 44,46,31 41,42,30 51,46,32 60,54,29 69,70,33 76,77,38 82,85,34 89,91,36 94,91,40 98,95,44 105,97,47 109,95,50 118,100,56 125,97,59 139,94,61 140,84,46 116,68,41 207,93,48 255,90,17 255,84,8 255,90,4 255,83,2 255,91,17 255,93,13 255,86,20 255,82,20 255,79,18 255,77,8 17,30,31 255,75,7 169,82,91 62,40,62 59,35,41 215,76,46 255,80,15 255,75,10 186,90,81 68,44,60 74,52,60 62,46,59 48,41,53 45,41,52 44,42,52 43,41,51 41,39,49 34,32,42 36,36,44 40,38,48 41,39,49 45,43,53 45,43,53 45,43,51 45,43,53 52,43,58 53,46,56 77,37,43 65,58,72 60,67,81 68,59,74 56,44,56 50,35,45 47,35,47 61,47,60 77,61,78 107,63,53 127,76,66 75,65,64 246,81,32 255,80,0 255,71,0 255,73,2 255,97,0 255,98,0 255,74,0 255,75,0 255,89,9 255,101,2 255,83,0 255,80,0 255,91,9 255,75,27 83,75,94 90,74,87 75,51,57 87,41,25 255,72,17
59,62,31 53,56,25 53,55,27 54,56,28 59,62,31 58,61,28 56,59,26 54,53,26 45,48,26 40,43,23 36,37,25 34,35,27 62,60,42 80,77,51 86,90,52 89,94,51 92,98,46 94,101,46 104,101,50 109,104,53 112,103,58 110,98,57 119,102,63 129,102,68 137,92,57 135,78,36 118,67,41 205,90,50 255,82,13 255,89,13 255,92,14 255,84,6 255,101,20 255,84,20 255,81,22 255,85,22 255,83,20 255,82,16 16,15,18 255,101,52 61,48,43 60,38,41 56,39,45 255,75,7 255,73,11 255,69,15 76,50,54 69,45,49 64,49,59 55,46,57 47,43,52 36,34,42 34,32,42 33,31,41 32,30,40 36,36,44 39,37,47 37,35,45 39,37,47 41,39,49 44,42,52 44,42,50 44,42,50 55,48,58 75,53,58 250,82,37 177,62,40 101,51,49 71,62,77 67,62,78 68,58,76 66,52,67 53,40,48 56,46,50 36,28,34 63,56,59 75,58,61 234,91,62 255,97,7 255,75,0 255,76,0 255,73,0 255,75,1 255,71,0 255,66,3 255,65,5 255,72,0 255,80,0 255,82,0 255,92,7 159,66,36 80,65,73 92,79,87 73,54,56 142,45,10 255,83,14
59,62,31 54,57,26 53,56,25 54,57,26 54,57,24 57,57,27 55,55,25 47,49,21 41,43,28 36,37,27 27,26,19 33,24,18 62,63,42 87,90,66 93,98,64 93,101,50 95,105,42 97,104,47 106,105,51 110,105,54 112,103,56 111,101,61 121,101,71 127,100,66 137,91,50 141,80,35 117,66,31 241,87,39 255,95,1 255,94,11 255,76,11 255,85,17 255,84,11 255,80,11 255,79,16 255,77,16 255,79,17 255,84,26 28,17,26 134,66,62 58,48,49 62,38,44 255,65,0 225,68,28 56,27,32 97,47,53 57,50,53 55,48,58 53,49,58 50,43,55 41,37,48 35,31,42 24,20,29 23,21,29 29,27,35 33,29,38 38,34,43 40,36,45 40,36,47 41,37,48 42,38,49 44,37,47 49,41,49 79,46,50 100,44,38 255,87,0 255,69,0 255,72,11 207,47,4 136,44,30 79,54,55 64,55,70 65,53,65 60,48,60 68,57,66 51,39,44 48,33,41 32,22,23 255,77,0 255,80,0 255,87,0 255,79,0 255,80,0 255,76,0 255,67,0 255,64,1 255,65,0 255,64,0 255,58,6 255,57,3 70,54,71 84,65,79 82,69,79 64,46,43 255,81,6 255,96,13
59,62,31 53,55,27 53,56,25 54,56,28 55,57,29 57,57,27 54,54,24 42,44,18 37,39,24 27,28,20 21,14,12 26,17,13 55,53,35 71,75,48 80,79,41 86,86,41 87,90,30 91,93,38 100,97,44 112,104,52 112,104,50 110,99,53 118,101,64 126,99,63 133,87,46 137,81,34 105,63,25 255,93,53 255,84,0 255,98,16 255,86,17 255,103,19 255,91,15 255,85,8 255,75,10 255,76,14 255,76,13 255,74,11 147,74,46 75,45,44 59,42,48 55,37,36 255,82,16 35,28,38 90,49,47 54,46,52 50,44,51 51,44,54 46,42,51 41,37,46 26,24,32 25,23,31 19,18,23 19,17,25 22,20,28 26,22,31 31,27,36 38,34,43 41,37,46 41,37,46 41,37,46 41,38,44 55,42,50 107,49,55 74,44,47 73,33,24 255,73,7 255,63,0 255,82,0 255,84,16 166,47,10 114,47,38 55,38,44 61,53,61 61,43,54 66,48,57 73,48,62 184,85,44 255,76,13 255,72,0 255,74,0 255,79,0 255,80,0 255,74,0 255,72,0 255,71,0 255,63,0 255,63,0 255,67,3 255,63,10 71,57,70 81,65,78 70,56,61 173,74,35 255,82,6 255,87,7
62,65,34 54,57,26 54,57,26 53,55,27 55,55,25 54,53,26 48,49,26 35,39,22 27,29,24 19,19,19 19,9,10 23,13,12 35,33,15 49,46,20 59,51,17 73,61,24 80,66,23 79,70,25 89,76,28 94,84,33 104,99,44 107,102,49 116,100,56 120,95,47 124,86,38 126,82,31 92,62,34 255,91,30 255,77,0 255,113,16 255,98,18 255,100,13 255,85,13 255,84,10 255,74,10 255,70,9 255,71,9 255,67,10 103,63,67 57,44,54 67,43,61 255,74,21 102,63,60 90,42,36 70,46,50 61,49,61 48,41,51 47,40,52 39,35,44 32,28,37 26,24,32 25,23,31 25,24,29 33,31,39 36,34,42 34,30,39 26,22,31 37,33,42 40,36,45 41,37,46 41,37,46 40,38,46 60,37,50 128,54,45 54,41,60 52,42,62 71,53,82 28,36,54 199,75,40 255,77,22 255,69,0 255,69,1 46,24,16 157,47,34 78,40,32 59,42,45 132,0,0 255,65,0 255,88,0 255,63,3 255,73,0 255,73,0 255,70,0 255,70,3 255,65,0 255,61,1 255,66,2 255,63,3 255,59,0 82,75,75 78,65,75 77,60,66 62,51,46 255,112,26 255,106,15 255,97,14
67,67,35 61,61,29 52,57,23 53,56,25 52,54,26 47,49,23 44,47,25 32,39,23 21,24,16 12,12,12 18,13,12 25,20,17 31,34,14 40,39,14 54,49,21 71,58,26 76,64,25 77,65,26 83,67,25 87,66,23 103,78,30 111,87,36 107,91,35 112,88,35 114,85,32 113,80,30 73,55,34 255,76,16 255,97,10 255,98,10 255,94,11 255,108,10 255,76,6 255,75,5 255,73,8 255,68,8 255,66,6 255,66,16 55,48,60 59,41,38 116,34,12 255,69,1 77,48,44 125,48,42 51,40,47 47,39,47 41,34,44 39,32,44 34,30,39 32,28,37 27,25,33 31,29,37 39,35,44 47,43,52 47,43,52 44,42,50 39,37,45 34,32,40 41,37,46 41,37,46 41,37,48 44,40,49 62,39,52 121,46,46 61,54,66 47,40,52 62,57,75 62,48,65 58,54,67 53,63,71 183,22,0 255,55,4 131,60,59 77,64,61 82,39,35 172,62,38 255,61,0 255,65,0 255,79,5 255,62,4 255,71,1 255,73,0 255,71,0 255,68,1 255,69,0 255,63,3 255,65,2 255,66,3 255,75,12 85,72,93 82,67,75 70,51,55 83,35,29 255,80,5 255,106,13 255,104,16
66,65,27 65,60,28 55,55,23 54,57,24 54,53,26 47,49,21 39,42,18 26,32,19 19,19,16 10,10,10 17,17,14 27,28,16 38,39,16 52,49,25 60,55,27 68,61,30 69,64,25 76,66,26 79,64,26 82,67,27 111,68,23 135,78,34 145,79,27 160,78,22 99,82,33 94,78,36 98,43,0 255,88,11 255,87,3 255,63,8 255,67,0 255,88,11 255,81,0 255,72,2 255,67,4 255,66,6 255,66,11 110,41,26 52,37,45 58,32,38 63,28,31 64,46,55 172,78,80 92,47,44 53,42,49 59,42,48 67,41,47 44,31,41 29,22,32 25,21,30 28,24,33 35,31,40 42,38,47 44,42,50 44,42,50 40,38,46 40,38,46 33,31,39 41,34,44 44,37,47 52,38,43 41,44,53 65,40,52 63,42,61 56,47,69 59,54,70 60,55,71 63,53,71 75,65,85 71,58,79 62,47,69 67,45,67 47,39,47 66,54,59 255,78,19 255,104,0 255,88,2 255,107,5 255,74,3 255,63,5 255,67,0 255,70,0 255,71,0 255,66,1 255,66,1 255,67,0 255,62,0 255,66,0 99,71,88 81,67,82 88,74,89 63,53,57 148,15,0 255,73,7 255,84,14 255,110,18
70,66,29 68,63,31 59,62,29 53,56,23 52,54,26 48,47,22 36,39,19 24,27,15 15,17,12 10,10,10 21,23,18 36,38,23 44,43,16 57,52,24 65,60,30 68,63,31 71,67,32 71,63,29 76,61,25 83,64,25 112,66,25 131,76,35 164,83,33 255,105,39 255,83,25 246,85,33 255,94,15 255,85,1 255,70,3 255,64,0 255,77,7 255,66,0 255,90,1 255,67,0 255,66,4 255,65,3 207,65,31 52,33,40 45,31,31 48,23,24 36,26,25 51,32,36 61,36,37 67,44,57 60,45,53 57,44,52 59,39,49 48,33,41 42,30,42 37,25,37 37,30,40 39,32,42 41,37,46 40,38,46 40,38,46 40,38,46 39,37,45 39,37,45 33,26,36 46,40,45 85,40,44 70,39,47 121,47,40 70,44,53 56,45,68 50,42,61 39,36,51 49,42,56 41,32,47 69,59,77 55,41,58 70,61,74 70,58,72 65,46,64 60,41,45 255,77,0 255,70,0 255,70,2 255,70,5 255,62,5 255,64,1 255,66,3 255,65,0 255,66,1 255,76,4 255,72,0 255,65,0 255,58,3 91,86,113 76,62,77 98,82,97 62,37,36 255,52,2 255,66,1 255,72,7 255,102,13
66,71,35 64,69,33 60,65,31 50,57,23 51,53,25 45,46,23 36,37,25 23,26,18 16,16,13 16,16,11 30,32,17 40,43,21 51,51,19 58,58,26 65,63,30 66,64,33 68,62,28 66,62,27 68,62,26 76,64,25 107,68,27 121,75,34 179,84,37 255,98,27 255,91,0 255,108,9 255,96,0 255,87,5 255,91,0 255,70,7 255,75,1 255,97,11 255,72,0 255,68,0 255,67,0 216,61,20 55,41,43 43,25,24 43,25,24 47,26,24 73,22,25 73,29,28 85,40,46 124,67,68 95,61,73 54,45,56 48,41,51 44,35,46 52,37,45 60,36,45 44,31,39 39,32,44 40,36,45 39,37,45 39,37,45 40,36,45 39,35,44 39,35,44 26,18,24 64,38,47 119,44,44 167,54,22 255,63,1 255,61,3 182,52,35 81,41,43 48,44,57 27,26,43 37,33,44 40,33,45 55,48,60 59,44,54 56,49,61 51,39,55 255,71,0 255,74,0 255,72,0 255,78,0 255,72,1 255,67,3 255,65,2 255,64,1 255,63,0 255,71,4 255,67,4 255,67,9 255,67,25 116,49,42 94,77,97 71,57,72 84,68,83 179,49,20 255,62,0 255,65,1 255,70,2 255,91,17
66,70,32 66,70,32 65,69,31 55,58,25 51,50,23 44,45,22 34,36,21 23,26,18 17,17,14 25,26,18 36,39,19 46,48,22 55,55,23 61,61,27 63,61,32 64,62,31 65,63,32 65,64,28 67,63,26 73,66,27 111,69,29 115,72,27 190,90,42 255,65,0 255,73,1 255,69,0 255,75,0 255,66,0 255,97,0 255,69,6 255,74,0 255,78,0 255,71,0 255,59,0 243,66,19 86,21,0 37,20,21 37,26,23 48,23,22 75,38,35 90,39,40 79,33,33 144,65,62 189,77,76 140,68,72 76,48,65 50,48,56 47,40,50 53,38,48 67,43,52 63,44,51 47,33,48 39,35,44 39,37,45 39,37,45 39,35,44 39,35,44 40,36,45 44,33,40 63,34,44 157,48,32 255,65,0 255,63,0 255,66,0 255,68,0 255,63,19 150,49,40 89,43,54 37,39,53 47,40,50 44,36,44 81,61,71 40,33,45 43,46,57 255,74,0 255,82,0 255,84,0 255,81,0 255,75,0 255,68,0 255,65,2 255,63,0 255,63,0 255,64,0 255,62,5 160,41,27 73,50,77 78,57,72 79,65,80 73,58,68 61,51,55 255,73,26 255,68,0 255,72,0 255,71,1 255,75,6
66,70,32 65,69,31 65,66,29 56,59,26 50,49,22 45,47,21 37,39,22 25,26,14 22,23,11 31,33,16 44,45,22 53,52,25 59,57,26 64,62,31 64,62,31 63,61,30 64,62,31 63,62,26 68,63,24 76,64,25 96,68,28 114,76,30 190,89,44 86,34,40 68,44,38 76,43,34 77,38,37 88,39,40 89,44,39 86,46,41 89,47,50 91,46,52 77,36,20 74,47,42 48,25,24 43,21,24 39,25,25 57,28,24 93,36,37 108,45,39 101,44,43 95,40,36 214,69,57 233,76,70 208,82,72 120,53,55 57,48,61 48,44,53 46,42,51 47,41,46 63,46,49 59,43,56 42,35,45 40,36,45 40,36,45 39,35,44 39,35,44 40,36,45 39,37,45 57,38,40 34,29,47 39,38,43 251,85,55 255,67,6 255,68,0 255,67,0 255,68,0 255,64,0 104,56,40 88,43,47 50,41,52 74,60,65 36,28,45 30,29,22 255,80,4 255,82,0 255,77,0 255,73,0 255,74,0 255,71,0 255,72,0 255,72,0 255,59,0 255,62,0 194,93,68 62,52,72 59,50,61 71,59,71 67,61,68 66,55,62 75,24,27 255,63,3 255,62,10 255,73,5 255,75,4 255,71,4
