52,57,35 52,57,37 55,59,44 55,58,48 56,59,49 56,64,52 59,67,55 58,69,58 59,70,59 60,71,60 60,71,60 60,71,56 59,70,55 54,68,47 60,67,49 64,69,49 67,68,45 68,70,44 75,68,37 80,69,36 92,71,28 102,70,24 129,68,23 123,68,14 86,60,46 76,62,62 61,44,45 65,43,37 197,60,16 255,70,30 255,80,13 255,84,17 255,87,21 255,90,28 255,92,32 255,89,31 255,90,32 255,87,29 255,91,36 255,90,36 255,93,35 255,95,37 255,98,44 255,100,41 255,97,40 255,97,40 255,96,36 255,83,39 25,30,26 45,32,25 255,93,33 255,90,30 255,92,32 255,91,29 255,97,30 255,97,31 255,98,34 255,98,34 255,95,27 255,89,21 255,87,19 255,85,18 255,82,17 255,78,14 255,75,11 255,74,10 255,69,5 255,69,6 238,50,12 49,43,50 255,63,3 255,72,0 255,68,1 255,68,1 255,65,0 255,76,4 255,71,6 255,62,0 255,64,0 227,43,10 57,17,8 133,39,21 83,28,13 90,44,57 70,53,73 64,55,79 75,69,90 57,43,60 66,52,67 57,43,58 61,48,67 64,54,74 61,56,74 65,54,81 62,56,81 57,58,90 78,24,17 137,30,0 255,75,8 255,70,0 255,76,0 255,86,0 255,93,0 255,94,0 255,95,4 255,85,0 255,91,3 255,91,6 255,94,9 255,101,8 255,94,4 255,74,13 60,48,38 45,30,40 63,46,52 55,38,39 149,62,64 255,71,3 255,74,0 255,70,0 219,69,34 75,41,37 80,35,41 179,45,11 255,96,11 255,107,8 255,98,0 255,104,0
53,61,40 54,61,43 54,60,47 55,61,52 55,61,52 57,65,55 59,66,59 58,68,60 59,69,61 59,69,61 59,69,61 61,69,55 60,69,52 60,70,46 62,65,43 70,66,45 73,67,42 75,68,41 80,68,40 85,69,38 94,71,29 105,69,22 125,76,25 136,76,24 118,70,27 104,61,28 78,38,29 217,86,51 255,82,22 255,77,21 255,76,20 255,80,26 255,84,24 255,86,25 255,87,27 255,90,33 255,87,29 255,90,35 255,88,33 255,91,33 255,93,31 255,95,36 255,97,41 255,98,40 255,98,39 255,97,36 255,96,41 255,92,40 34,29,31 46,27,29 255,91,37 255,92,24 255,96,34 255,97,36 255,100,32 255,97,29 255,93,30 255,89,25 255,82,15 255,78,8 255,77,9 255,76,8 255,73,9 255,65,6 255,66,7 255,70,9 255,70,7 255,67,5 116,29,6 116,31,5 255,71,5 255,74,0 255,69,2 255,70,2 255,66,3 255,71,0 255,79,6 239,76,38 33,44,55 88,61,73 86,58,45 73,42,62 80,42,44 255,112,56 212,49,11 135,49,46 83,50,54 59,53,74 65,61,74 63,56,70 63,51,67 51,41,61 58,45,66 64,51,72 59,53,74 66,62,84 63,64,87 59,62,84 62,53,77 70,58,70 126,34,22 255,54,11 255,77,3 255,92,1 255,81,8 255,69,1 255,69,5 255,82,0 255,91,2 255,98,4 255,92,5 250,91,61 47,35,37 82,71,78 65,46,53 54,37,38 223,88,63 255,96,0 255,87,4 171,52,26 57,40,46 95,53,40 223,66,33 255,76,8 255,84,3 255,92,0 255,104,0 255,103,0
53,61,49 54,62,50 55,63,51 56,64,54 57,65,55 56,64,54 57,67,59 58,69,58 58,69,58 59,70,59 58,69,58 57,71,52 58,70,50 64,69,45 65,67,41 69,66,40 73,66,39 78,66,38 85,68,40 90,70,38 95,71,34 98,71,24 112,71,22 128,70,15 152,77,30 136,66,17 152,68,22 255,79,25 255,81,26 255,77,20 255,76,22 255,83,29 255,88,29 255,90,30 255,89,29 255,92,29 255,90,34 255,92,38 255,92,36 255,95,36 255,98,36 255,100,38 255,99,36 255,100,37 255,99,36 255,100,37 255,97,37 255,93,36 18,20,17 36,18,29 255,92,39 255,97,30 255,98,30 255,98,30 255,95,27 255,91,26 255,81,19 255,73,13 255,66,5 255,66,3 255,70,5 255,74,4 255,62,2 255,63,2 255,62,2 255,65,5 255,66,1 255,73,0 47,43,37 255,57,9 255,66,3 255,71,0 255,71,1 255,71,1 255,69,0 255,75,0 113,7,0 59,42,48 73,56,57 58,41,47 72,55,61 66,54,56 57,49,66 65,47,42 235,66,8 176,42,10 51,28,27 50,31,38 57,35,43 77,50,64 62,49,57 58,50,67 53,49,60 59,39,60 59,49,67 58,50,69 61,53,72 55,50,66 58,53,71 63,57,78 65,59,84 58,50,67 64,43,58 103,24,19 220,41,0 255,74,24 255,75,0 255,76,0 255,75,0 255,75,0 255,90,3 255,72,11 63,53,71 78,66,66 108,58,43 255,77,24 255,66,10 255,77,30 123,46,29 66,38,40 165,38,2 255,93,30 255,91,0 255,80,0 255,76,0 255,87,0 255,96,0 255,101,0
54,62,50 55,63,51 57,65,53 57,68,57 57,67,59 55,65,57 58,69,58 57,68,57 58,69,58 58,69,56 58,69,56 57,69,51 59,68,49 62,66,39 65,64,37 71,66,38 75,66,37 79,65,38 83,67,34 87,70,35 92,70,32 95,70,24 99,69,23 108,66,12 145,75,24 148,76,26 113,71,17 139,66,7 255,85,33 255,83,23 255,90,31 255,92,30 255,91,33 255,92,32 255,93,30 255,94,31 255,94,37 255,94,36 255,98,38 255,97,39 255,97,37 255,97,34 255,97,36 255,96,36 255,98,35 255,99,36 255,95,36 255,93,32 73,45,45 18,18,30 255,104,52 255,97,37 255,96,30 255,93,29 255,93,28 255,81,18 255,70,10 255,64,4 255,61,0 255,64,1 255,70,5 255,73,1 255,65,2 255,65,2 255,63,0 255,62,0 255,64,0 255,58,7 28,47,57 255,66,0 255,64,0 255,70,0 255,71,3 255,71,0 255,73,0 228,26,0 60,54,61 66,54,68 68,50,59 80,55,69 58,49,60 52,48,59 51,47,58 49,45,56 43,46,53 48,45,49 62,47,57 49,49,57 64,48,63 67,56,65 94,35,28 149,53,40 84,48,58 63,47,60 62,44,53 59,47,63 56,44,60 68,59,74 59,46,65 51,41,59 47,43,56 58,52,73 61,57,68 73,53,74 57,62,86 60,68,88 66,57,68 152,43,27 255,65,4 255,70,0 255,92,9 175,82,57 80,63,69 63,50,45 255,87,13 255,68,5 239,57,30 70,52,51 79,31,29 193,56,14 255,102,14 255,96,0 255,107,4 255,88,0 255,64,0 255,66,0 255,82,0 255,99,0
54,62,52 55,63,53 56,64,54 57,68,57 58,69,58 58,69,58 58,69,58 59,67,55 59,67,55 59,67,53 59,68,51 57,67,45 57,65,42 61,65,38 65,64,37 76,63,40 76,64,34 78,65,31 83,66,31 88,69,30 92,71,30 91,70,27 97,72,28 102,68,23 121,73,28 136,78,25 123,72,17 129,66,15 139,74,19 255,94,40 255,95,32 255,92,32 255,92,33 255,93,32 255,98,34 255,94,31 255,97,40 255,98,37 255,100,36 255,100,37 255,98,38 255,97,37 255,99,39 255,94,34 255,97,37 255,97,37 255,96,34 255,98,27 121,85,67 15,25,29 231,104,58 255,103,30 255,96,27 255,92,21 255,82,14 255,76,9 255,66,3 255,63,0 255,63,3 255,64,1 255,68,3 255,79,0 255,71,6 255,72,7 255,70,5 255,62,0 255,63,0 198,44,14 95,43,24 255,61,0 255,66,0 255,71,1 255,71,0 255,74,8 255,63,0 96,25,22 63,35,52 76,47,57 83,64,68 63,51,63 53,46,56 51,44,54 47,46,51 49,42,52 45,41,52 51,47,58 51,44,54 51,47,58 53,49,58 53,49,58 56,52,46 172,77,59 239,33,0 181,32,19 120,43,28 80,47,47 55,47,66 51,47,60 52,40,54 53,41,55 51,44,58 51,41,59 52,42,60 60,52,71 65,56,78 66,60,81 64,60,80 62,63,84 67,63,87 65,51,66 74,64,68 69,53,66 65,52,60 140,68,47 255,76,1 229,76,37 58,51,54 98,26,14 228,45,0 255,76,0 255,85,4 255,84,0 255,103,13 255,86,0 255,88,3 255,86,1 255,73,0 255,78,0
54,62,52 55,63,53 56,64,54 55,65,57 57,67,59 59,67,57 59,67,57 55,66,51 55,66,51 55,67,49 55,67,47 58,66,45 63,64,43 61,63,35 65,63,34 74,65,38 74,66,32 76,65,30 82,65,30 83,66,29 86,67,28 89,71,29 93,72,29 96,70,29 101,71,29 112,76,29 129,77,17 130,77,20 125,72,17 122,64,11 249,92,34 255,96,42 255,96,36 255,98,35 255,98,35 255,99,34 255,101,37 255,101,36 255,102,36 255,102,33 255,100,35 255,98,35 255,98,35 255,96,36 255,91,31 255,95,32 255,98,35 255,97,32 206,110,81 16,26,23 183,81,63 255,93,28 255,83,18 255,83,16 255,77,7 255,73,9 255,70,8 255,65,3 255,61,0 255,62,1 255,68,8 255,78,0 255,68,3 255,66,1 255,65,0 255,78,7 255,67,7 75,42,33 241,85,49 255,69,0 255,67,0 255,73,0 255,75,0 255,74,10 40,4,0 39,38,31 83,37,37 88,62,71 57,50,62 49,45,56 47,43,54 47,43,54 47,43,52 42,35,45 49,42,52 49,45,54 47,43,54 49,45,56 52,48,59 53,49,60 58,54,65 49,48,63 136,76,64 255,72,12 255,60,10 206,29,0 184,36,18 152,41,22 72,16,8 59,40,42 59,43,56 61,52,65 55,46,59 51,44,56 57,48,61 70,58,74 77,68,90 70,70,96 58,58,86 64,53,78 69,62,72 68,56,72 56,43,62 78,64,81 130,75,60 52,38,43 124,25,17 251,56,2 255,70,0 255,78,4 255,78,0 255,81,0 255,90,1 255,75,0 255,94,0 255,65,1 255,67,0 255,61,0
53,64,49 54,65,50 54,65,50 54,65,50 54,66,48 57,65,51 57,65,51 55,66,51 55,67,49 54,66,48 54,66,46 56,66,42 61,65,38 63,66,35 66,64,35 69,62,31 76,65,32 76,63,31 78,66,29 81,66,28 86,68,26 88,67,24 91,70,27 90,72,28 91,73,41 97,75,39 118,74,21 135,77,22 131,76,20 130,75,21 130,67,14 247,89,38 255,81,26 255,87,32 255,96,25 255,103,38 255,101,36 255,106,37 255,100,37 255,99,35 255,99,36 255,97,33 255,97,33 255,96,34 255,94,32 255,94,31 255,92,30 255,95,34 255,118,80 24,22,18 124,56,38 255,88,22 255,85,22 255,82,15 255,78,11 255,76,11 255,69,9 255,65,5 255,63,0 255,64,0 255,69,5 255,91,1 255,70,0 255,65,0 255,64,6 255,69,1 255,63,0 32,55,50 255,66,1 255,70,0 255,74,0 255,81,0 255,72,6 255,80,31 27,31,46 61,38,49 96,56,58 58,46,58 47,43,52 46,42,53 44,42,52 47,43,54 34,30,39 45,41,50 46,42,51 46,42,51 47,43,52 52,48,59 53,49,60 54,50,61 61,57,70 55,51,64 51,42,55 53,46,58 132,65,58 255,89,39 255,77,8 255,63,0 229,40,0 163,28,0 126,31,20 72,34,36 43,46,64 52,48,61 56,49,63 55,51,64 58,50,67 63,57,78 73,67,90 72,63,85 66,52,67 60,52,71 68,63,79 69,63,68 78,32,45 184,43,9 255,51,0 255,64,0 255,62,0 255,74,3 255,75,2 255,75,4 255,71,4 255,67,0 255,78,0 255,79,5 255,81,0 255,102,20
54,62,48 55,63,49 55,63,49 53,65,45 53,65,45 56,65,48 56,65,48 56,65,46 56,66,44 55,65,43 55,65,41 60,63,39 62,64,36 63,66,35 63,63,31 67,63,28 73,64,33 75,64,31 77,64,30 80,65,27 85,67,25 85,67,23 84,68,24 87,73,30 90,74,41 90,72,40 101,75,25 126,75,22 122,73,22 121,72,21 131,73,22 127,66,19 118,37,5 181,65,30 255,100,28 255,103,37 255,100,31 255,102,34 255,100,37 255,100,37 255,100,36 255,98,29 255,98,30 255,97,33 255,92,29 255,90,27 255,88,29 255,94,34 255,107,55 38,21,22 89,46,27 255,86,22 255,83,20 255,79,14 255,79,9 255,74,11 255,67,6 255,64,4 255,60,2 255,59,3 255,67,3 255,72,0 255,81,2 255,73,0 255,63,5 255,68,1 255,71,23 43,43,43 255,63,0 255,71,0 255,77,0 255,82,0 255,87,22 75,21,3 49,15,13 107,59,53 90,54,62 51,47,58 46,44,54 46,39,51 44,40,51 42,35,47 43,36,48 44,40,49 44,40,51 47,43,52 47,43,54 51,47,56 53,51,61 58,56,66 61,58,73 61,58,73 47,51,53 50,39,46 42,25,26 32,23,45 43,37,42 90,58,55 216,101,61 255,72,0 255,67,0 228,46,0 165,38,4 119,37,35 87,38,39 71,42,47 56,45,54 56,47,60 69,60,73 54,47,59 76,60,75 68,61,73 72,39,39 87,20,9 235,51,2 255,68,10 255,63,1 255,64,0 255,66,1 255,72,5 255,74,6 255,74,6 255,72,7 255,71,4 255,71,6 255,62,0 255,62,0 202,84,53
52,64,44 52,64,44 52,64,44 55,62,46 55,62,44 56,63,45 56,63,45 55,65,43 56,64,41 57,62,40 59,62,38 60,62,36 61,63,35 62,65,32 61,64,33 65,63,32 71,62,31 73,62,29 76,63,31 77,64,30 82,65,26 84,66,24 86,68,26 87,72,32 88,72,39 88,73,37 92,72,24 110,72,26 106,69,25 108,72,23 124,70,20 131,79,29 83,35,17 93,50,31 255,95,21 255,106,38 255,104,36 255,105,36 255,101,33 255,99,35 255,98,31 255,99,32 255,97,29 255,95,32 255,90,29 255,88,31 255,88,32 255,95,27 255,90,41 36,14,17 77,45,29 255,84,23 255,82,19 255,79,16 255,76,10 255,71,7 255,67,2 255,67,4 255,57,0 255,58,0 255,62,1 255,65,4 255,70,3 255,70,5 255,65,0 255,65,0 143,35,24 169,70,33 255,74,0 255,73,0 255,75,0 255,79,6 255,48,0 167,19,0 128,39,24 110,65,69 76,50,67 52,50,58 46,42,53 44,40,49 42,38,47 39,32,44 45,41,50 44,40,49 41,37,46 48,44,53 49,45,54 54,47,59 59,55,66 62,58,71 63,58,74 63,58,74 58,56,68 67,53,70 30,25,27 24,24,19 32,26,31 38,28,18 42,37,34 57,49,68 113,69,70 255,94,49 255,63,13 255,72,2 231,35,6 215,39,10 172,53,25 88,41,48 69,33,43 52,44,50 73,65,73 73,34,22 158,39,27 245,71,15 255,80,4 255,76,0 255,76,0 255,75,1 255,72,2 255,72,7 255,72,4 255,72,6 255,72,8 255,72,7 255,70,6 255,64,1 255,75,0 76,58,53
53,62,43 53,62,43 53,62,43 56,63,45 55,63,42 55,63,42 55,63,42 54,64,40 55,63,38 58,63,41 59,63,36 58,65,33 60,65,31 62,65,34 61,64,31 63,61,30 71,62,31 71,60,27 73,62,29 77,64,30 81,64,27 84,66,24 84,68,26 86,69,30 88,72,39 86,73,39 91,74,27 106,72,27 97,70,25 101,71,25 111,68,19 119,72,22 91,49,27 83,49,29 255,104,31 255,105,34 255,100,32 255,100,33 255,101,33 255,97,33 255,99,32 255,99,31 255,96,28 255,95,33 255,89,29 255,88,30 255,88,32 255,94,25 255,88,40 49,12,11 61,42,26 255,84,25 255,84,25 255,81,18 255,80,14 255,71,7 255,69,6 255,67,4 255,58,4 255,57,4 255,61,0 255,62,1 255,64,0 255,63,0 255,62,4 255,62,0 90,28,28 246,94,48 255,73,1 255,63,7 255,71,0 255,77,16 255,60,0 255,61,3 69,55,55 97,55,60 75,57,66 50,48,58 46,42,53 45,41,50 40,36,45 42,38,49 46,42,51 41,37,46 44,40,49 48,44,53 49,45,54 55,48,60 60,56,69 61,57,70 65,61,72 63,59,70 63,59,70 66,54,68 37,29,35 31,21,22 31,24,27 30,19,26 44,20,24 69,55,72 66,48,77 71,41,40 154,34,0 255,76,6 255,84,3 255,93,17 240,64,12 61,11,7 116,50,61 68,54,56 60,46,48 115,34,23 128,29,10 255,76,10 255,77,4 255,78,0 255,83,4 255,82,5 255,72,2 255,66,1 255,65,0 255,67,1 255,66,4 255,66,3 255,65,0 255,63,7 255,67,21 64,53,60
50,60,38 50,60,38 50,60,38 55,60,40 57,62,42 54,62,41 54,62,41 57,62,40 57,62,40 56,61,39 58,61,37 59,64,30 59,64,30 63,66,33 60,63,30 63,61,30 66,61,29 69,61,27 72,61,28 76,63,29 80,63,26 81,64,25 82,67,27 79,69,29 82,71,38 84,73,38 87,72,36 98,73,29 94,72,34 94,72,36 100,69,30 108,72,23 95,60,22 81,46,21 255,101,28 255,99,30 255,99,35 255,98,33 255,97,34 255,94,31 255,95,36 255,96,33 255,94,32 255,92,32 255,90,30 255,89,31 255,88,29 255,85,27 255,81,28 108,31,12 53,30,31 255,86,33 255,85,23 255,82,16 255,80,12 255,75,7 255,73,10 255,67,7 255,60,4 255,62,2 255,58,0 255,61,2 255,62,2 255,62,4 255,63,8 255,66,0 41,44,51 255,75,19 255,68,5 255,65,11 29,43,24 52,42,46 207,20,0 163,41,21 72,46,52 102,50,58 84,58,67 65,63,75 47,43,54 39,35,44 42,38,47 47,43,54 47,40,52 47,40,52 50,41,52 51,44,54 50,48,58 52,52,64 58,56,68 61,59,71 61,59,69 65,58,70 62,60,70 64,55,68 40,34,41 29,23,28 31,20,29 30,19,28 40,28,40 61,52,67 71,61,79 64,48,65 65,51,68 55,46,59 66,33,33 125,21,0 91,26,5 69,56,64 74,60,65 45,34,43 120,26,3 146,50,21 255,65,9 255,65,3 255,66,1 255,70,3 255,72,2 255,73,0 255,68,1 255,66,2 255,71,8 255,71,5 255,70,11 255,66,1 255,69,7 255,62,9 117,74,66 68,52,69
53,58,34 53,58,34 52,57,33 50,60,38 50,60,38 53,61,38 53,58,36 58,61,39 58,61,37 60,62,36 62,61,34 60,62,34 62,62,32 60,63,32 60,63,30 63,61,32 65,60,30 65,60,30 70,63,24 76,61,23 76,61,21 82,65,26 81,66,28 79,69,31 80,69,34 81,73,39 86,74,35 93,77,33 88,72,39 86,73,41 91,72,35 98,73,27 99,68,29 74,43,20 255,96,28 255,98,42 255,98,35 255,96,34 255,93,32 255,92,28 255,92,29 255,93,30 255,94,34 255,91,32 255,89,29 255,90,32 255,90,32 255,83,22 255,84,19 196,66,26 35,16,18 255,89,39 255,82,18 255,79,14 255,80,12 255,75,9 255,71,11 255,66,7 255,59,0 255,65,1 255,58,0 255,60,4 255,62,6 255,62,4 255,64,1 251,55,24 53,43,47 255,62,2 255,67,0 50,41,33 60,48,60 72,61,70 46,41,40 40,28,33 78,27,28 102,57,61 77,57,69 65,63,73 49,45,56 40,36,45 49,45,54 52,48,57 54,48,55 57,49,57 62,49,57 60,48,60 57,50,62 54,52,64 57,57,69 57,57,69 61,59,69 76,61,71 89,63,80 68,57,64 112,50,41 50,33,34 36,24,24 30,25,27 34,25,38 56,45,68 72,64,83 77,64,85 67,63,83 68,63,81 71,56,78 60,47,66 57,41,58 56,37,39 73,61,66 57,34,47 247,54,8 255,59,4 255,61,0 255,63,0 255,74,3 255,70,0 255,68,1 255,72,3 255,66,1 255,71,4 255,77,2 255,74,4 255,72,6 255,73,8 255,69,7 227,65,38 86,67,83 64,48,65
62,61,34 57,56,29 56,55,28 54,57,33 54,57,33 55,57,31 56,57,34 55,58,34 59,61,35 59,61,33 61,60,33 62,62,32 62,62,30 61,61,31 61,61,29 63,61,30 64,59,27 66,59,28 70,62,26 73,63,21 73,63,23 79,65,22 81,66,30 79,68,35 80,67,33 82,71,36 85,72,40 92,77,37 86,74,44 87,73,44 88,73,35 90,73,24 93,59,27 61,42,19 255,101,37 255,98,36 255,104,43 255,96,35 255,93,33 255,96,27 255,95,27 255,98,30 255,91,25 255,90,28 255,88,28 255,89,28 255,91,30 255,87,27 255,87,24 255,93,46 38,24,29 251,87,45 255,81,14 255,79,14 255,80,12 255,77,10 255,69,5 255,68,8 255,62,6 255,61,7 255,67,12 255,64,7 255,57,1 255,59,2 255,59,0 122,22,6 190,96,73 255,67,0 112,19,0 64,49,59 70,50,71 66,49,50 57,42,52 56,40,53 77,58,60 88,53,68 73,57,72 60,53,65 50,43,57 47,45,57 53,51,61 56,52,63 57,50,60 66,53,61 82,56,65 76,51,65 61,57,68 58,53,69 57,56,71 56,56,68 63,59,68 95,65,66 114,77,76 77,62,70 134,35,27 192,48,31 115,34,23 96,33,27 66,37,44 53,41,57 58,50,69 61,51,71 69,59,77 72,62,80 68,55,76 64,51,70 66,52,67 54,41,49 54,36,47 49,24,36 226,36,0 255,61,13 255,69,1 255,91,6 255,84,5 255,68,0 255,68,1 255,92,5 255,70,0 255,70,3 255,71,4 255,89,10 255,79,4 255,79,6 255,76,6 142,74,70 83,74,87 60,48,62
59,61,33 59,61,33 54,56,28 57,53,32 58,54,33 57,56,31 56,55,30 56,58,32 56,58,32 59,61,33 61,60,33 62,62,32 62,62,30 61,61,31 56,59,28 61,61,31 64,59,29 67,60,31 71,63,29 70,63,22 76,61,23 78,63,25 77,65,28 77,66,31 78,68,28 78,67,34 84,73,40 88,76,39 87,75,47 86,74,46 86,74,35 89,72,25 92,53,23 60,40,10 255,97,53 255,101,41 255,90,26 255,94,30 255,97,29 255,98,26 255,99,27 255,99,30 255,92,25 255,89,23 255,93,29 255,88,24 255,89,29 255,90,27 255,89,29 255,88,50 36,22,22 243,97,58 255,79,12 255,80,12 255,78,6 255,75,6 255,74,4 255,68,3 255,66,1 255,67,25 255,62,12 255,65,7 255,62,0 255,57,0 229,72,41 48,59,72 255,68,20 196,29,0 68,50,61 71,60,69 54,53,56 72,53,60 61,53,59 61,46,54 64,57,71 63,59,70 60,53,63 57,50,64 42,37,53 52,49,64 58,55,70 61,57,70 63,51,65 77,52,53 114,54,56 94,50,49 64,55,68 51,51,63 55,55,67 52,52,64 67,55,67 114,65,66 132,65,69 72,50,58 49,46,50 38,32,23 175,65,54 206,60,48 212,42,11 181,49,21 104,42,42 62,50,52 58,53,69 64,55,70 55,48,62 68,61,73 44,35,46 56,48,56 51,47,58 51,42,53 255,71,13 255,67,0 255,68,1 255,77,5 255,72,0 255,71,2 255,68,0 255,92,0 255,74,6 255,71,0 255,70,0 255,87,1 255,80,6 255,78,7 240,61,24 88,61,75 85,76,89 63,54,65
59,63,34 54,58,29 53,57,28 55,53,31 56,54,32 54,56,30 54,56,30 55,57,31 56,58,32 58,60,32 58,60,32 58,61,30 58,61,30 62,62,30 58,62,33 62,62,32 63,63,31 65,63,32 72,65,34 76,61,23 79,62,23 80,64,22 79,64,28 78,66,29 80,68,29 80,67,35 82,73,42 83,74,43 85,73,45 81,74,45 82,74,38 88,72,30 85,63,25 73,49,16 96,62,32 138,73,32 255,92,25 255,96,20 255,115,32 255,107,29 255,103,25 255,98,22 255,94,26 255,89,23 255,92,27 255,96,28 255,93,29 255,91,28 255,90,25 255,87,42 33,23,27 224,97,63 255,75,8 255,76,9 255,76,7 255,76,4 255,74,7 255,69,6 239,72,31 147,62,54 199,58,24 255,60,13 255,64,0 255,66,2 139,67,50 43,58,63 255,58,9 255,64,0 39,13,0 146,39,32 75,59,57 79,53,70 80,55,69 58,51,61 65,61,72 62,60,70 51,49,57 47,43,56 39,34,50 50,47,62 51,48,63 52,48,61 52,38,51 77,48,53 105,43,45 93,44,45 51,42,55 46,44,54 49,49,59 48,48,58 56,50,57 120,56,55 119,57,55 64,46,45 35,27,35 45,36,51 45,38,41 52,38,43 61,53,59 131,67,68 179,51,24 168,36,19 131,45,40 62,38,44 66,49,55 57,46,53 56,44,60 59,45,60 61,48,69 73,42,53 255,85,6 255,89,8 255,86,6 255,66,0 255,77,0 255,82,0 255,80,0 255,106,1 255,71,0 255,85,0 255,76,0 255,76,4 255,63,15 255,65,9 100,51,54 75,62,72 92,78,95 63,48,56
60,63,32 55,58,27 54,57,26 56,53,29 57,54,30 56,55,30 57,56,31 55,57,29 56,58,30 56,59,28 56,59,28 54,59,25 57,62,28 58,63,31 60,64,37 61,64,42 61,64,40 65,66,43 77,65,37 82,64,22 85,65,19 85,65,19 81,65,23 78,66,27 80,67,35 80,67,35 80,71,42 82,73,44 83,71,43 80,71,40 81,73,39 81,69,30 88,69,30 83,61,23 87,57,29 86,51,36 255,118,61 255,116,28 255,103,20 255,104,25 255,110,28 255,112,30 255,97,22 255,95,29 255,96,30 255,97,29 255,92,28 255,91,26 255,90,21 255,84,17 25,21,30 194,85,65 255,75,9 255,77,8 255,74,5 255,73,5 255,62,6 235,77,53 62,47,55 127,53,44 203,58,14 255,63,0 255,62,0 255,58,0 63,43,55 67,48,34 255,72,41 226,89,47 228,41,7 69,64,61 79,38,49 91,57,69 61,57,70 55,53,65 59,57,69 58,56,68 50,48,58 40,37,52 51,48,63 50,50,62 48,48,60 43,43,55 44,41,47 65,41,50 83,41,44 66,42,51 41,37,46 42,38,47 44,38,45 41,38,42 80,51,61 179,40,26 54,14,16 34,21,31 36,23,31 65,53,67 61,46,66 57,42,62 60,49,58 54,50,63 56,54,76 58,47,56 132,47,44 71,59,59 207,53,28 160,36,28 70,45,44 74,53,72 55,46,59 136,28,1 255,93,0 255,90,0 255,95,0 255,106,6 255,88,1 255,73,1 255,70,3 255,74,0 255,94,0 255,103,7 255,73,1 255,64,8 255,71,3 238,67,23 87,73,88 73,59,74 90,76,89 55,43,48
61,64,33 56,59,28 53,56,25 55,52,28 56,53,29 56,55,30 57,56,31 57,56,29 55,57,29 56,59,28 56,59,28 55,60,26 58,63,31 60,64,37 60,63,39 59,64,42 62,65,41 63,68,44 76,67,38 87,67,21 93,64,15 94,65,16 89,67,18 83,68,21 81,68,34 80,67,33 80,71,44 81,72,45 82,74,40 79,74,35 83,71,32 89,71,29 95,72,32 96,73,33 101,63,28 87,49,30 237,107,49 255,114,31 255,100,15 255,107,24 255,108,27 255,104,21 255,110,27 255,96,24 255,94,29 255,95,24 255,85,21 255,86,21 255,83,19 255,79,13 23,29,18 147,64,51 255,69,4 255,74,8 255,73,9 255,71,11 180,90,82 73,49,53 46,38,57 115,45,37 255,68,9 255,67,0 255,69,7 255,64,6 62,44,39 53,39,54 60,56,88 114,50,77 71,62,75 83,49,58 81,50,58 63,50,69 55,48,62 54,49,65 54,52,64 53,51,63 40,38,48 46,43,58 55,52,67 51,51,63 44,44,56 42,42,54 37,41,45 56,39,45 67,41,45 51,40,49 40,38,48 46,42,53 43,36,46 78,33,39 255,56,2 255,70,0 255,72,1 249,57,4 169,43,20 115,31,18 70,32,34 63,33,36 51,39,51 61,52,65 66,51,71 60,52,71 57,47,65 57,43,58 83,50,50 86,57,51 75,47,38 134,52,64 75,22,35 255,79,1 255,78,0 255,101,8 255,85,0 255,78,0 255,100,6 255,75,0 255,79,4 255,92,0 255,95,0 255,110,7 255,77,8 255,65,5 255,64,0 114,44,38 83,69,82 68,56,70 79,65,78 62,45,51
61,64,33 56,59,28 55,58,27 55,52,28 56,53,29 53,55,29 55,57,31 56,58,30 56,59,28 56,58,30 56,58,30 57,62,30 60,64,37 58,63,41 55,63,42 56,64,43 60,67,49 60,67,49 77,65,35 91,64,21 103,66,22 105,69,18 97,68,15 90,71,18 83,66,29 77,69,33 74,67,40 78,71,40 83,76,37 84,74,32 90,74,32 98,77,34 108,78,36 113,79,38 115,69,30 99,53,23 196,91,38 255,112,29 255,117,32 255,108,27 255,90,23 255,97,27 255,108,25 255,100,20 255,88,20 255,88,15 255,83,21 255,81,19 255,79,18 255,81,17 47,16,24 76,45,37 255,68,3 255,69,3 255,74,6 255,80,37 76,63,60 49,40,51 52,37,45 149,39,28 255,75,4 255,72,0 255,65,0 75,50,49 56,37,39 44,26,37 75,52,63 65,46,53 57,47,51 63,49,54 54,50,61 52,48,59 52,47,63 53,48,64 53,51,63 45,43,55 39,35,48 53,50,65 53,50,65 51,49,61 48,46,58 48,46,58 41,39,47 36,34,44 47,39,47 42,39,45 47,40,50 48,39,50 74,33,42 174,79,66 255,78,16 255,77,0 255,77,5 255,71,1 255,71,9 255,69,11 177,29,0 165,32,0 127,38,27 81,36,40 58,40,49 51,44,58 57,43,58 53,42,51 66,51,61 53,46,58 55,39,52 72,44,35 255,62,0 255,67,0 255,73,0 255,76,0 255,103,2 255,95,0 255,92,1 255,92,0 255,71,0 255,90,0 255,98,2 255,99,0 255,96,2 255,96,0 255,79,0 85,68,88 88,76,92 69,55,70 73,60,70 62,42,35
