172,61,42 172,61,42 173,62,43 169,63,40 167,68,47 162,72,50 162,72,48 168,74,49 185,83,61 174,81,56 184,91,59 188,88,56 193,89,61 198,95,64 187,83,57 182,81,56 183,77,52 187,79,54 188,80,55 197,82,58 207,84,55 206,83,54 211,88,59 212,86,63 212,88,62 215,95,65 213,89,63 215,89,64 208,87,62 206,81,62 203,81,59 80,74,99 85,64,81 86,65,82 87,66,81 84,70,75 88,67,82 85,64,79 83,69,82 220,67,30 233,77,28 239,73,50 226,79,27 226,73,39 215,74,33 201,74,38 191,71,39 187,71,38 186,77,30 185,75,33 200,83,43 191,75,32 192,79,45 150,55,39 132,57,37 125,53,34 134,58,36 137,55,35 130,53,36 121,49,30 117,45,31 119,47,33 127,53,30 130,51,30 128,52,30 124,53,29 123,48,30 128,49,26 128,47,22 129,47,22 131,49,24 131,46,20 128,45,23 126,44,22 120,47,33 117,46,45 117,52,42 110,50,40 113,54,49 126,53,46 118,54,39 158,71,57 70,42,33 43,33,34 43,36,39 61,36,35 123,61,50 179,62,34 177,60,20 176,64,25 170,59,26 154,61,31 168,58,32 178,64,35 170,57,25 174,63,30 177,62,24 175,60,20 173,61,22 192,64,25 186,63,23 178,59,22 181,62,23 184,63,22 170,59,15 176,58,16 183,61,23 188,64,27 193,69,34 194,72,36 197,73,36 196,78,43 195,79,46 194,81,47 196,85,50 185,80,48 175,78,54 171,77,54 170,76,51 173,80,52 187,83,59 190,84,59 194,87,55 201,85,52 208,89,52 208,84,47 211,85,46 209,83,44
165,60,41 165,60,41 166,61,42 164,67,47 164,70,52 160,78,53 164,78,48 171,79,49 188,88,56 188,88,54 197,95,57 202,94,56 203,92,57 194,85,54 188,79,50 192,80,50 194,80,51 198,81,53 201,83,52 207,83,57 212,81,57 208,81,61 202,82,59 211,90,65 204,83,58 214,95,69 210,85,64 203,83,60 204,84,63 189,73,56 202,85,59 128,74,67 71,57,70 83,67,80 86,67,81 87,68,84 84,64,76 79,61,72 90,63,77 104,50,43 106,57,60 141,65,41 230,86,33 223,80,31 219,78,35 212,83,47 199,77,41 191,78,42 187,85,38 176,78,34 179,74,42 192,89,47 187,79,45 182,74,51 159,65,40 139,60,37 137,58,37 137,58,37 140,58,38 133,57,35 126,55,38 124,53,36 126,52,29 130,51,30 128,51,32 125,53,32 119,48,31 119,47,33 118,47,26 118,47,30 117,46,29 113,43,33 112,51,46 112,51,46 110,48,48 111,48,42 112,49,43 114,48,43 90,45,51 85,47,49 82,44,46 92,46,46 50,32,31 42,35,38 44,33,40 77,48,44 96,52,42 111,40,23 113,38,18 118,44,19 117,46,20 140,55,29 135,49,30 176,60,43 124,43,18 131,49,24 129,44,20 131,46,22 126,43,26 122,45,28 143,50,27 143,50,25 147,53,30 153,52,27 156,55,28 159,58,29 154,56,30 147,54,31 139,56,39 139,57,37 153,62,43 167,70,46 168,76,48 168,79,50 166,79,54 162,77,53 163,78,54 165,78,55 169,79,57 167,80,55 180,86,63 186,89,65 187,89,63 193,89,63 192,86,59 195,86,55 196,85,52 197,84,52
165,68,46 166,69,47 166,72,49 171,72,49 165,72,47 174,84,58 182,84,54 190,85,53 199,88,51 210,94,47 212,88,51 206,84,48 206,83,52 209,84,54 208,83,53 206,81,53 206,81,53 202,77,49 202,81,56 203,78,57 201,79,57 200,75,54 201,79,59 201,78,63 203,81,61 202,84,61 208,85,74 200,84,69 156,66,69 85,71,95 147,60,64 90,77,114 83,58,57 83,58,57 86,63,62 86,71,91 81,60,77 79,60,74 81,60,77 77,58,76 70,54,67 62,55,65 154,80,57 205,84,41 205,87,43 203,86,46 202,85,45 192,81,44 192,90,41 199,102,51 184,82,46 181,82,41 183,80,47 187,83,46 179,75,51 161,71,47 143,68,41 145,69,47 135,63,42 140,65,38 135,56,35 130,56,33 130,56,33 132,53,32 130,54,32 128,54,31 129,52,33 129,50,29 128,49,28 127,50,33 124,47,30 118,46,25 121,48,34 123,50,38 116,49,42 116,47,32 114,44,34 113,43,37 101,47,54 95,56,55 77,47,50 63,39,43 42,35,35 37,36,39 42,37,39 90,52,56 103,64,61 79,38,38 81,34,39 82,36,36 83,35,29 91,39,34 108,38,28 129,52,37 97,40,37 101,45,37 89,39,33 88,43,38 95,43,42 96,46,44 93,43,39 111,44,35 115,42,35 113,46,37 115,48,39 116,49,40 120,55,45 118,56,47 117,57,47 122,60,49 127,65,54 134,69,59 137,70,59 137,70,59 145,76,61 142,74,56 153,76,57 155,79,57 156,80,58 166,84,64 174,92,67 176,91,65 177,87,63 182,90,62 183,90,62 182,89,61 182,88,65 181,84,60
176,66,40 179,69,43 181,71,45 187,74,42 202,86,43 201,87,44 200,90,48 198,87,50 212,88,51 205,81,44 206,79,45 236,125,63 208,80,49 209,77,47 216,81,54 212,77,52 211,76,51 211,76,51 210,80,53 204,73,49 203,78,57 201,74,54 212,82,55 206,80,57 201,79,57 199,81,60 198,76,56 195,76,60 79,76,93 79,66,85 81,77,113 95,87,120 74,70,90 87,83,107 85,79,113 75,68,96 88,70,95 81,72,98 83,74,100 77,64,83 79,54,68 128,66,64 180,85,49 176,78,48 182,85,52 185,85,51 185,85,51 189,87,51 189,88,45 199,102,53 181,81,47 191,97,56 178,87,50 180,87,55 172,83,54 175,81,58 149,74,47 141,70,46 142,70,49 143,68,41 143,67,45 132,61,37 133,54,33 143,57,38 138,56,36 135,53,33 135,53,33 136,53,33 134,51,31 137,49,31 140,49,32 135,49,28 134,51,31 137,46,29 146,53,32 152,54,28 143,50,27 132,49,29 125,48,40 96,55,55 73,43,44 72,52,45 40,35,32 37,37,37 44,39,41 98,54,55 90,55,56 91,51,53 96,50,52 95,50,47 92,48,49 87,42,48 80,42,48 80,38,43 78,40,44 95,40,40 109,48,53 96,44,43 114,57,56 103,51,50 99,48,51 104,41,35 112,45,38 109,47,38 117,52,44 115,50,42 120,55,47 122,57,47 126,61,49 131,66,56 134,69,59 138,71,60 142,75,64 144,77,66 144,78,62 147,81,65 151,80,63 155,84,65 164,88,66 176,94,72 180,95,69 182,95,68 179,92,65 189,96,71 190,96,71 181,91,65 175,88,65 172,87,63
199,71,40 199,71,40 197,70,36 209,81,38 202,79,39 194,78,43 199,88,44 196,81,43 203,80,49 205,75,44 206,86,52 229,116,54 217,88,54 218,85,48 217,86,51 212,77,50 213,78,51 211,76,49 206,76,47 206,76,49 210,78,52 214,79,52 211,81,50 201,78,49 201,76,55 200,80,57 187,84,71 128,70,74 85,81,105 84,76,109 82,76,110 89,88,132 84,70,94 79,67,79 86,81,122 81,75,109 72,46,50 69,49,42 70,45,44 86,45,43 141,49,19 183,71,43 185,90,43 195,88,56 192,88,53 185,85,51 186,91,57 179,88,53 184,92,55 186,96,56 186,95,58 177,93,51 172,88,53 171,91,57 171,91,59 169,87,58 165,80,54 157,75,48 157,70,43 160,70,44 149,63,44 168,63,44 153,59,36 154,55,34 147,56,37 145,54,35 147,52,34 152,55,33 148,54,31 146,53,25 156,55,28 155,51,27 147,48,25 160,51,31 160,52,25 159,50,30 142,49,28 153,59,43 122,45,37 103,51,46 84,45,44 73,43,42 42,35,33 41,34,37 51,39,39 94,54,49 99,55,56 91,42,45 93,43,49 94,42,48 91,46,50 88,42,44 84,40,41 90,40,38 91,39,36 89,43,43 113,48,40 105,43,41 110,52,58 90,46,45 101,45,39 113,46,39 111,44,37 112,47,37 121,51,41 127,55,43 125,53,41 127,58,43 133,61,47 142,69,55 147,74,60 149,77,60 153,81,62 155,83,64 153,81,64 156,84,67 161,86,68 165,85,67 178,93,69 183,90,67 198,101,77 194,95,72 194,101,73 190,97,74 184,94,70 179,92,69 177,92,68 172,89,67
232,77,34 238,83,40 234,83,34 228,84,31 224,84,34 217,83,38 211,81,39 208,87,42 208,79,45 210,75,37 210,83,49 221,96,50 211,83,44 214,73,39 218,77,43 216,75,41 221,80,46 223,81,50 210,78,48 212,77,48 213,76,48 212,77,48 209,79,48 200,77,48 197,83,54 194,80,53 161,82,88 84,78,124 69,69,97 78,77,110 84,79,118 82,82,121 82,71,96 82,71,94 84,83,125 75,84,125 84,76,113 86,67,74 79,49,52 87,47,51 119,60,43 103,46,29 201,89,48 200,90,50 205,95,53 193,89,54 188,91,56 185,93,58 186,94,62 180,92,56 174,90,57 180,101,62 168,88,56 163,89,55 160,85,56 161,83,53 162,82,50 164,83,51 176,83,53 180,78,42 173,66,36 171,63,38 162,62,30 165,60,30 168,58,34 168,58,34 163,55,30 159,53,30 166,53,32 164,54,28 166,59,29 164,54,28 162,53,24 160,50,24 146,48,22 139,43,14 151,52,29 144,49,31 110,50,38 100,46,37 77,43,39 57,32,31 40,35,37 41,34,37 58,42,40 97,54,50 100,50,46 123,54,57 127,58,61 126,51,56 126,46,46 138,49,45 137,46,43 127,52,50 115,48,48 108,45,41 133,54,47 128,49,44 97,51,51 99,42,39 116,43,38 127,50,44 120,47,42 120,47,35 133,55,43 139,56,43 139,56,41 138,58,42 140,63,46 144,67,48 149,72,53 155,79,57 159,80,59 162,83,62 162,83,60 170,88,66 182,95,72 183,93,71 188,95,70 191,101,75 189,103,73 188,102,72 189,99,75 179,96,74 173,97,73 172,92,74 170,93,74 164,90,67
241,74,22 242,77,26 240,81,33 232,80,34 226,73,34 228,73,30 233,76,32 238,89,35 232,81,39 224,83,40 216,71,34 231,86,42 224,85,30 222,77,44 233,82,54 227,79,52 222,75,50 222,75,50 215,72,43 219,77,46 214,79,50 212,80,52 199,82,54 201,81,58 189,85,59 139,87,95 79,82,118 76,70,104 81,80,115 75,75,112 76,73,116 70,70,98 78,71,112 80,74,108 83,77,111 79,65,93 79,58,73 78,57,76 73,51,59 100,51,29 170,50,18 199,80,41 205,84,43 205,81,44 204,85,46 195,87,51 190,88,52 179,87,52 181,93,55 177,89,51 178,87,52 173,89,54 166,89,56 162,88,54 164,86,56 169,87,58 169,85,50 171,85,51 182,80,44 196,79,41 207,74,37 170,65,33 170,61,32 170,61,32 177,60,34 167,58,29 161,56,26 182,64,33 175,57,26 176,54,32 156,52,24 159,51,26 176,56,24 177,59,26 188,58,29 172,53,25 166,45,18 149,52,28 112,52,38 135,58,52 74,45,41 43,30,27 40,34,39 43,37,42 70,52,49 92,53,50 101,50,51 106,57,60 97,50,55 106,47,56 102,46,49 100,39,44 118,52,49 118,52,47 107,47,37 127,53,44 143,59,46 154,59,43 160,51,35 143,67,54 133,45,38 115,41,41 137,56,47 132,47,37 146,57,44 140,57,42 144,57,43 145,61,46 142,63,42 144,67,50 143,68,50 146,74,53 165,79,60 168,80,60 174,84,62 185,92,69 197,98,75 193,100,77 190,97,72 189,99,73 193,100,77 191,101,77 184,102,75 182,101,74 181,103,75 176,98,72 178,97,72 173,100,72
255,86,22 255,90,29 250,78,25 245,79,35 246,79,27 255,81,32 255,83,30 248,87,30 242,83,37 247,85,40 241,78,38 242,84,47 255,112,46 232,78,44 239,80,50 234,76,52 222,71,45 230,72,46 231,86,53 224,83,40 221,87,53 208,79,55 210,78,50 132,91,91 64,65,88 74,69,96 80,74,106 80,81,115 78,77,121 78,79,111 78,78,117 74,70,104 84,63,78 74,55,62 79,60,67 80,59,74 72,55,61 75,57,68 74,58,73 117,46,27 183,60,27 208,85,45 210,84,43 208,84,47 204,85,46 202,85,47 192,87,55 188,88,56 192,96,58 191,97,58 184,92,57 179,93,59 180,94,60 179,93,59 183,91,59 187,91,60 189,89,55 191,87,52 198,87,43 212,85,37 233,86,36 237,81,34 172,63,34 172,63,34 164,59,29 163,60,29 177,58,32 190,62,35 187,59,32 186,61,33 179,56,27 187,58,24 191,57,23 188,61,27 193,57,26 175,52,23 178,53,25 153,56,34 121,51,43 113,51,42 74,51,50 38,31,31 38,36,37 39,36,40 81,51,50 103,51,46 127,53,44 145,63,59 123,49,47 132,61,60 117,53,56 107,45,47 112,50,48 101,39,37 103,43,41 101,42,35 123,50,45 123,50,38 139,59,45 59,51,59 119,46,39 110,44,41 154,53,42 152,53,43 146,52,36 141,52,39 146,57,42 149,60,45 148,59,46 153,62,45 161,63,46 159,69,43 175,77,51 199,84,60 217,93,69 187,85,63 189,95,70 188,98,74 192,99,74 190,100,74 188,101,76 188,101,76 188,101,74 187,100,73 189,102,75 187,102,74 186,102,71 182,101,69
255,84,27 250,81,27 245,75,24 241,74,22 253,75,24 255,74,23 255,76,25 253,75,20 251,84,34 245,80,31 232,72,31 247,84,42 248,96,36 235,90,44 236,76,53 241,76,50 244,78,50 246,82,49 242,87,44 246,95,46 241,95,56 243,91,54 65,71,99 68,64,88 72,67,96 73,66,94 72,69,96 80,80,117 81,78,121 85,82,125 79,78,111 79,66,101 80,58,61 74,55,59 73,54,58 73,54,61 70,53,56 71,54,60 72,54,65 133,50,28 181,64,24 219,90,54 207,84,44 204,82,44 208,81,45 200,88,49 192,93,56 194,90,55 199,95,58 204,98,59 202,96,61 199,94,62 190,90,56 188,93,59 187,92,58 192,93,56 203,91,52 208,93,55 216,91,45 223,84,34 229,82,30 232,81,30 193,65,34 163,62,35 169,57,29 171,57,30 176,57,31 172,55,29 176,52,28 198,62,31 217,70,38 196,60,29 205,69,38 215,66,26 224,67,25 193,58,22 180,52,25 138,56,36 119,46,41 109,54,50 54,43,40 40,38,36 38,36,37 39,34,36 94,55,52 106,57,48 128,54,49 110,50,40 134,64,72 125,51,51 117,49,56 109,48,53 105,43,43 105,45,45 108,41,45 106,46,46 115,43,45 118,50,48 88,40,34 43,36,50 113,57,51 138,53,43 146,47,35 160,57,42 150,52,35 154,51,38 160,55,36 184,64,43 188,71,45 203,74,40 183,70,49 180,66,37 209,88,63 191,85,58 189,84,63 189,87,67 186,92,69 188,95,72 189,99,75 187,100,75 187,100,73 186,99,72 188,101,74 190,100,74 190,100,74 188,101,74 190,100,74 190,101,72
242,77,26 237,70,20 247,78,24 252,74,19 255,76,21 255,81,27 255,85,30 255,82,26 249,75,23 249,79,28 238,76,26 252,90,36 255,113,46 255,122,64 235,77,53 234,71,47 240,76,43 248,84,49 245,88,46 235,79,43 232,78,51 246,90,54 49,49,77 68,62,87 72,65,93 73,66,96 69,66,93 84,84,121 78,80,125 78,81,119 81,80,113 76,65,92 77,59,68 79,62,65 79,62,68 76,57,64 79,62,68 77,57,69 76,58,67 144,54,32 177,67,25 204,83,42 203,81,43 206,85,44 210,84,45 200,88,47 195,91,56 197,89,51 205,94,57 208,96,55 207,94,58 202,94,58 201,93,55 197,91,56 196,90,55 202,91,54 211,93,49 215,92,50 218,89,44 224,85,35 227,80,30 234,80,32 209,80,46 163,62,35 172,60,32 176,62,35 170,53,27 170,56,29 177,56,31 181,55,32 174,56,25 191,58,35 186,53,30 193,56,28 187,53,19 188,53,26 180,49,27 139,55,38 125,58,51 103,53,49 48,34,34 41,34,37 39,34,36 42,35,38 100,62,56 103,49,42 125,52,45 118,56,47 70,36,45 90,46,47 129,60,61 120,51,52 107,45,45 107,45,45 104,42,44 110,48,48 115,46,47 123,48,53 60,37,36 41,37,46 110,56,47 159,55,49 164,56,45 163,55,42 156,54,36 160,58,40 164,62,40 179,59,36 185,64,37 199,71,40 174,68,45 184,72,44 184,80,54 182,81,56 186,87,66 187,88,67 189,95,72 188,95,72 188,98,74 187,100,75 186,99,72 185,98,73 184,99,73 186,99,74 187,100,73 186,99,72 187,97,71 192,100,72
255,81,23 255,76,18 255,78,16 255,73,9 255,73,9 255,72,8 255,75,15 255,79,27 255,76,24 255,81,26 249,80,24 247,83,27 255,101,42 236,98,20 239,74,44 239,77,46 237,79,44 237,84,45 232,79,42 248,97,48 241,88,49 249,88,52 70,49,79 65,54,77 75,68,98 79,73,105 76,72,106 73,74,108 78,77,110 83,81,121 83,82,124 84,70,96 83,61,69 88,64,73 87,63,69 88,66,74 85,62,73 81,60,79 77,56,71 147,54,31 179,73,36 200,88,49 201,82,43 205,83,45 209,82,46 202,86,43 204,84,50 210,89,46 216,93,49 222,97,49 224,95,50 220,92,49 223,96,50 214,91,47 219,90,45 223,91,47 226,93,45 230,94,45 228,89,41 226,87,34 215,83,37 218,78,35 210,81,47 164,63,36 173,59,32 174,62,34 166,59,29 171,59,31 176,57,31 177,55,33 174,55,27 187,57,30 178,58,28 156,50,25 163,49,22 177,47,30 176,49,31 157,60,40 109,49,35 100,51,52 46,34,36 41,34,37 37,35,36 51,42,38 103,58,53 112,46,41 136,59,53 127,53,51 48,46,56 46,46,56 65,42,31 99,49,45 111,47,46 115,48,48 110,43,45 119,50,51 117,47,41 122,44,45 38,47,58 42,36,43 112,58,49 149,54,38 167,58,42 165,58,40 175,61,43 176,62,44 181,69,41 194,65,41 197,65,39 199,67,37 198,72,47 184,78,55 166,76,54 171,77,59 182,89,66 186,93,70 189,95,72 188,95,72 184,97,72 184,97,72 184,97,74 181,96,72 180,95,71 178,93,69 180,95,69 180,93,68 182,92,68 182,92,66
253,72,20 255,71,19 255,71,12 255,69,11 255,71,13 255,76,16 255,80,23 255,78,25 254,73,23 255,75,23 242,72,21 254,85,31 246,79,27 240,91,28 239,87,41 229,70,40 227,72,45 228,74,47 232,77,50 227,72,45 228,72,50 232,71,51 65,51,75 73,54,70 65,54,77 73,67,92 82,77,104 81,77,109 93,87,123 88,89,137 96,88,123 89,70,88 96,70,76 97,71,77 96,70,79 93,68,80 88,68,80 76,59,65 82,65,71 153,59,38 180,74,37 211,94,45 218,96,49 230,104,49 225,99,44 222,103,50 231,105,50 233,107,52 233,106,49 230,104,42 235,100,46 237,95,41 236,92,39 234,86,39 231,88,41 228,88,38 225,88,44 218,86,42 206,78,37 195,78,40 195,75,43 190,77,43 194,71,42 164,62,40 172,62,36 172,62,36 169,59,33 167,59,32 170,57,32 174,56,33 177,57,34 170,58,30 176,55,30 175,57,34 171,53,30 191,52,22 190,64,39 190,59,37 126,60,44 69,45,39 48,34,36 44,34,35 39,37,38 57,46,41 115,55,55 128,55,43 129,52,44 129,50,45 106,57,60 54,41,51 45,45,57 49,45,58 85,45,49 125,51,46 144,65,58 127,54,49 122,51,48 104,47,46 39,38,55 43,37,44 128,63,53 161,56,37 156,58,41 165,60,41 165,60,41 149,55,39 156,61,43 157,59,42 169,65,39 176,66,40 176,68,43 165,71,53 172,78,60 181,87,69 188,89,68 189,92,70 187,93,72 186,93,72 180,92,72 180,95,71 179,94,70 180,93,70 179,92,67 179,89,65 181,88,67 181,88,67 182,89,66 181,88,65
238,73,24 239,72,22 243,74,20 251,77,23 252,80,25 252,80,23 244,78,23 255,83,26 255,81,28 255,85,29 255,84,29 255,85,34 252,91,30 243,91,29 251,108,48 229,76,39 237,80,49 243,84,52 247,88,56 245,86,54 242,80,51 248,82,54 176,92,98 70,54,69 73,60,81 73,58,78 84,73,96 89,87,127 86,82,118 80,81,129 99,88,124 97,72,84 102,73,83 102,73,83 104,75,85 96,71,85 90,70,82 91,71,81 83,65,74 153,56,34 181,70,33 209,93,48 211,88,44 216,88,45 223,94,49 226,99,42 246,109,44 245,107,31 248,107,37 246,105,35 254,106,41 255,109,44 249,108,36 246,105,35 234,95,42 224,87,45 209,75,41 209,79,48 197,74,41 193,75,40 189,76,42 201,78,47 202,77,49 179,67,39 173,67,40 167,61,34 167,61,34 169,65,37 171,63,36 174,64,38 177,57,34 185,64,39 180,59,34 175,57,34 168,60,33 192,63,29 132,52,34 199,61,40 125,53,41 71,46,43 38,31,31 42,35,35 52,38,38 74,51,48 103,58,53 160,67,60 154,56,55 128,51,45 132,39,32 127,52,55 64,46,55 41,40,55 41,35,40 74,24,20 138,54,46 143,61,55 132,57,41 76,43,47 34,36,50 48,35,43 134,65,52 158,59,40 163,61,43 160,61,40 159,60,39 163,61,41 159,61,44 165,66,47 181,68,47 177,67,43 177,67,43 173,68,47 183,78,57 189,84,63 191,89,69 186,92,71 182,91,72 183,92,73 182,91,72 180,89,70 180,90,68 180,90,68 181,88,63 180,86,63 182,85,65 182,83,64 183,84,63 183,84,63
220,80,34 220,80,32 221,82,29 231,84,34 235,85,29 243,81,27 248,86,34 254,90,32 252,86,27 255,93,34 248,82,27 243,77,31 251,98,32 255,104,40 255,114,43 232,75,42 232,79,45 233,79,47 248,95,58 225,75,42 227,75,52 226,79,56 224,74,57 75,55,76 72,62,82 70,60,78 79,66,87 91,84,114 91,85,131 97,86,120 99,77,101 100,73,85 100,76,82 102,76,85 104,75,85 99,72,86 98,73,85 87,69,80 80,67,77 158,60,34 186,70,39 209,93,46 215,93,44 221,92,45 234,103,43 227,88,40 231,84,34 255,122,52 247,103,34 255,122,57 253,102,24 254,105,40 255,110,35 255,110,44 247,97,41 237,88,48 215,77,42 213,80,43 209,75,41 204,74,43 200,77,44 198,78,46 208,78,49 196,78,47 176,68,41 176,68,41 175,67,40 175,68,38 174,67,37 175,66,37 172,63,34 180,61,35 182,61,36 182,58,34 182,58,34 191,60,36 156,65,46 161,55,28 101,54,43 49,39,38 38,36,37 41,36,35 41,34,34 82,60,52 99,56,41 138,48,26 146,54,42 131,53,41 129,52,44 137,56,45 118,51,42 44,40,53 36,33,48 37,35,45 131,52,49 186,71,62 128,51,45 62,44,55 36,36,46 53,41,46 140,68,54 149,66,44 158,65,44 161,66,48 155,60,42 158,64,41 166,69,49 165,66,45 175,66,46 175,67,40 176,70,47 175,73,53 177,80,58 182,85,63 186,89,67 190,91,70 189,92,72 189,92,72 186,92,71 186,92,71 187,90,70 186,89,69 185,86,65 182,83,62 183,78,61 180,78,58 180,78,58 183,78,57
212,85,37 218,87,38 228,88,38 232,93,40 238,94,41 242,88,40 239,85,37 240,90,34 245,92,39 237,84,31 251,91,48 244,91,38 250,96,33 247,93,32 255,116,48 233,74,46 236,76,53 239,73,52 234,71,49 220,71,51 217,70,45 229,75,48 230,77,61 146,81,73 71,61,81 79,69,87 85,61,81 87,65,87 92,75,97 93,73,94 97,76,93 103,75,92 101,77,86 103,77,86 105,76,86 97,72,86 95,70,82 90,69,86 77,62,70 161,59,37 189,71,40 211,89,42 227,101,50 231,96,42 238,95,37 242,99,50 224,77,41 227,77,44 237,87,33 255,117,54 255,101,48 242,88,38 255,100,48 255,95,45 243,89,41 242,86,48 234,82,40 234,86,39 228,91,49 216,80,49 213,78,49 210,78,50 213,78,42 217,86,51 176,69,39 176,69,39 178,71,41 176,68,41 178,70,43 181,69,41 179,67,39 178,64,37 183,64,38 188,62,39 186,57,35 167,48,32 176,67,49 146,53,32 107,58,49 42,35,35 41,36,38 40,38,39 37,32,31 108,65,57 102,50,45 161,63,48 147,56,37 145,61,44 145,58,46 140,56,39 139,56,39 93,43,53 34,37,46 32,32,44 76,31,26 125,54,37 120,70,64 49,42,54 39,37,47 68,42,46 159,72,49 156,74,47 158,73,47 150,68,43 153,68,44 158,65,42 166,69,47 168,69,48 174,66,41 176,68,43 178,72,49 175,76,57 181,83,66 184,86,69 188,89,70 192,93,72 193,94,73 195,96,75 192,93,72 188,89,68 189,87,67 189,87,67 187,82,63 187,80,60 181,74,54 181,72,52 180,72,47 180,72,47
217,90,42 222,96,45 222,91,42 227,88,40 229,87,33 233,91,39 234,86,41 244,93,42 255,95,41 249,100,42 242,83,35 253,95,40 255,109,44 245,93,33 249,96,43 232,88,64 73,68,84 63,60,87 86,52,78 211,91,68 227,79,50 232,85,49 225,90,63 184,95,91 77,57,80 86,61,84 89,69,92 85,68,90 90,72,97 94,75,93 95,74,89 103,76,90 103,77,86 104,77,89 106,76,89 105,78,90 96,70,76 90,67,78 75,56,70 166,61,40 218,84,50 234,101,60 236,101,45 244,103,44 239,88,42 234,77,48 232,77,50 232,75,35 243,76,35 251,82,44 232,79,47 235,82,45 244,92,46 255,118,55 242,92,38 249,99,48 227,79,32 238,94,41 222,77,44 215,75,48 204,74,47 209,77,49 213,78,49 213,79,45 179,70,41 176,69,39 174,68,41 171,70,45 180,73,43 182,73,44 182,73,44 181,69,39 182,65,39 173,59,32 184,60,36 110,47,27 148,54,38 138,52,31 72,48,40 50,40,39 48,36,36 46,36,37 45,34,31 103,61,50 136,67,52 134,52,32 163,65,48 146,63,41 146,58,38 150,56,38 154,67,40 143,58,48 33,36,45 28,33,43 46,27,29 157,62,49 121,69,64 51,44,54 41,39,49 94,45,46 173,69,45 168,79,50 163,77,47 159,72,47 161,71,47 165,72,47 168,71,47 168,69,48 178,70,43 178,70,47 175,73,53 172,78,60 178,84,66 182,88,70 186,92,69 191,94,72 193,94,73 194,95,74 194,92,72 191,89,71 190,85,68 190,83,65 190,81,61 187,79,56 184,74,50 186,73,52 184,71,46 182,72,46
216,84,38 219,88,39 225,89,38 234,91,33 243,95,32 245,97,36 252,99,42 242,85,27 255,106,37 255,110,53 255,101,42 255,102,38 255,98,37 222,97,78 62,50,91 52,59,84 57,54,81 56,59,81 86,51,66 186,85,78 229,82,61 225,83,54 217,87,60 195,96,86 75,58,80 79,55,75 87,67,90 89,69,90 95,74,91 94,73,90 98,77,92 104,77,91 103,79,88 103,78,90 103,78,90 103,76,88 97,70,82 90,67,78 78,64,79 162,64,38 220,87,50 230,94,43 228,83,46 225,78,44 242,89,57 248,88,49 237,85,43 242,89,50 250,93,51 246,86,45 250,99,50 229,84,49 224,78,50 222,79,48 239,91,46 221,83,46 232,93,45 228,88,42 203,73,42 210,78,50 214,80,48 202,77,47 204,76,47 194,78,43 183,76,46 175,74,47 175,74,49 169,77,49 175,79,48 174,76,48 174,76,48 183,71,41 179,65,38 177,63,34 181,60,35 133,62,45 139,44,28 119,47,30 75,53,56 79,46,48 73,39,37 65,35,36 58,40,37 107,55,50 157,62,49 147,53,37 152,61,42 147,61,42 157,63,42 178,71,51 156,71,45 156,58,32 59,31,31 32,35,44 39,37,47 56,32,26 105,65,67 44,35,50 53,40,48 129,58,55 180,70,46 177,73,45 178,75,44 180,79,50 173,77,46 169,71,45 162,68,43 171,72,51 178,70,43 174,72,50 175,76,55 177,83,62 182,88,67 184,91,70 186,93,70 187,93,70 187,93,70 188,91,69 189,92,72 187,88,69 190,85,64 189,84,63 187,78,58 185,76,56 184,73,54 181,73,50 175,71,47 181,71,47
222,80,28 224,82,30 231,84,34 241,89,43 246,91,39 252,93,47 255,94,44 250,88,36 255,81,29 254,89,25 255,91,37 172,92,78 75,58,78 45,43,65 50,52,77 55,58,80 60,56,76 61,57,77 81,48,71 132,70,72 210,85,66 209,79,62 195,84,67 83,78,105 72,66,89 74,59,79 85,66,82 88,67,82 93,69,85 92,71,88 95,74,89 102,76,93 102,76,93 102,79,92 101,76,90 101,77,86 96,72,81 84,68,81 70,61,85 170,65,46 180,64,31 230,98,54 234,87,51 228,81,45 234,88,47 232,83,43 224,79,35 235,82,45 223,73,38 225,78,44 241,95,56 218,75,49 215,75,48 212,75,47 236,86,53 209,74,38 213,79,45 207,76,41 206,77,53 200,76,50 205,81,46 205,80,48 196,80,45 198,85,51 188,83,53 170,77,49 169,77,47 169,77,49 173,77,50 175,77,49 180,76,48 182,76,41 190,70,40 198,69,35 187,69,46 169,62,46 146,53,32 128,63,53 55,41,41 40,33,36 40,33,36 39,33,38 66,53,46 144,79,71 158,64,43 158,61,39 154,61,38 166,61,42 167,61,38 181,69,41 176,68,43 189,65,39 86,36,30 34,38,51 34,36,50 24,24,36 30,24,31 36,29,39 73,38,41 172,73,52 187,72,48 181,72,43 182,73,44 183,76,46 177,71,46 175,74,47 162,64,38 171,69,47 173,71,49 171,77,54 176,82,59 179,86,63 185,92,69 186,93,70 185,92,69 185,92,69 184,91,70 183,90,69 183,89,68 179,86,63 181,83,66 181,82,63 183,78,59 179,74,53 181,72,52 178,70,45 185,70,48 199,70,48
