199,71,40 197,69,38 211,83,40 202,79,39 197,84,48 191,76,36 203,80,49 205,82,49 218,105,43 217,88,54 220,87,50 213,79,45 213,78,51 206,76,47 206,76,49 210,78,52 212,80,52 202,77,47 201,76,55 198,80,57 150,92,96 85,81,105 78,77,110 84,83,127 84,70,94 86,78,97 87,81,115 72,46,50 69,48,44 86,51,36 141,49,19 178,92,60 194,87,55 192,88,53 183,86,53 182,91,56 184,92,55 177,86,49 178,94,52 172,88,53 172,91,59 169,89,57 165,80,54 154,73,46 160,70,44 149,63,44 162,63,40 153,59,36 147,56,37 146,52,34 151,54,32 148,54,31 153,55,29 157,51,26 147,48,25 159,51,28 159,50,30 142,49,28 131,47,32 106,52,45 84,45,44 48,35,30 41,34,37 51,39,39 93,56,53 96,45,48 93,43,49 90,44,44 88,42,44 84,40,41 91,39,38 95,45,43 113,48,40 109,47,49 87,43,42 101,45,39 115,45,39 113,39,37 121,51,41 126,54,42 125,56,41 133,61,47 148,75,61 149,77,60 153,81,62 154,82,63 155,83,66 161,86,68 171,89,67 177,90,67 198,101,77 194,95,72 191,98,75 184,94,70 178,93,69 176,90,69
236,81,38 236,81,38 230,86,33 226,86,36 220,88,44 209,83,40 208,79,45 209,80,44 210,85,39 209,81,42 226,85,51 221,79,48 219,78,44 212,78,44 212,77,48 212,75,47 209,77,47 201,76,46 197,83,54 198,80,49 81,75,121 72,72,100 72,70,108 81,81,120 79,68,93 86,80,112 74,83,124 86,78,115 77,52,51 101,59,48 108,49,32 186,89,54 198,88,48 203,93,51 190,88,52 188,91,58 189,97,65 179,93,59 177,98,59 168,88,56 162,84,54 159,84,55 163,83,51 167,81,51 183,81,45 178,71,41 170,60,36 164,61,30 169,59,35 167,59,34 162,56,33 170,57,36 167,57,31 164,54,28 161,52,23 155,49,24 146,50,21 152,53,30 118,46,34 126,59,48 77,43,39 42,32,31 43,36,39 62,46,44 104,52,49 110,50,50 125,56,59 112,48,51 147,58,54 154,63,60 112,45,45 111,49,51 135,56,49 100,48,47 115,58,55 137,64,59 129,52,44 118,44,39 131,53,41 140,57,42 137,57,41 140,63,46 145,68,49 153,76,57 161,82,61 162,83,62 169,87,65 182,95,72 186,96,70 192,99,74 188,102,72 186,100,70 182,99,77 174,98,74 173,93,75 166,90,68
247,82,20 247,81,24 237,74,34 241,80,30 251,86,37 247,80,28 241,87,39 238,83,40 233,81,44 237,96,37 235,81,51 230,75,48 221,74,49 219,72,49 224,83,47 206,74,46 201,77,53 204,81,50 119,91,112 70,70,96 76,75,108 74,73,115 77,77,116 75,76,110 93,78,109 74,61,82 76,59,81 72,59,78 72,54,65 106,58,52 183,63,31 202,83,46 206,82,45 204,85,46 194,86,48 189,86,53 186,94,57 183,91,54 176,92,57 171,90,56 172,88,57 175,89,59 180,88,53 187,87,53 208,82,41 219,79,36 182,64,29 175,62,30 168,59,30 157,50,20 184,59,31 179,54,26 171,55,24 170,53,27 188,56,26 192,61,28 179,54,26 200,68,42 127,54,42 126,51,35 78,48,47 37,35,36 41,35,40 73,50,47 116,55,50 120,45,45 108,48,48 120,53,53 108,46,48 110,44,41 104,41,37 102,39,33 130,52,42 153,59,43 86,60,64 135,53,47 127,42,39 134,47,35 142,53,38 142,58,43 145,61,48 138,58,44 142,67,47 144,69,49 161,78,56 193,85,60 194,90,66 192,95,71 189,96,71 189,99,73 190,100,76 188,103,77 185,100,72 186,101,73 183,101,74 183,101,72
255,84,27 246,76,25 244,77,25 253,75,24 255,74,23 255,75,26 251,84,34 247,84,39 239,76,34 248,96,36 233,78,53 237,75,48 244,78,50 241,80,44 248,97,48 241,95,56 162,85,77 68,64,86 72,67,96 71,68,97 78,78,115 81,78,121 70,67,110 70,69,102 80,58,61 76,57,61 72,53,60 70,53,56 75,57,68 119,73,57 181,64,24 212,89,49 205,83,45 208,81,45 197,91,54 190,91,54 199,95,58 202,96,61 199,94,62 190,90,56 187,92,58 187,92,58 203,91,52 214,90,53 223,84,34 229,82,30 230,78,32 163,61,39 169,57,29 175,58,32 172,55,29 176,52,28 224,76,47 196,60,29 205,69,38 211,62,22 205,70,34 180,52,25 130,57,43 126,53,46 54,43,40 41,36,38 40,35,37 94,55,52 141,64,58 115,49,46 134,64,72 124,50,45 107,46,51 105,43,43 105,45,45 105,43,43 115,43,45 134,48,47 44,37,51 113,57,51 130,41,28 161,55,43 150,52,35 158,55,42 182,62,41 188,71,45 194,76,45 169,65,41 209,88,63 189,85,61 188,86,66 186,92,69 188,98,74 189,99,75 187,100,73 187,100,73 190,100,74 190,100,74 189,102,75 190,100,74
247,74,28 252,78,26 255,73,15 255,78,18 255,78,20 255,81,21 254,76,25 253,84,28 248,81,33 255,109,34 255,110,62 239,79,54 245,87,52 245,88,46 242,86,50 234,81,51 203,101,97 66,55,78 74,69,98 72,68,102 77,78,112 72,75,111 74,77,113 74,73,106 80,61,68 85,63,68 81,61,71 80,60,70 80,61,75 108,60,54 173,69,30 200,86,43 204,83,40 213,87,46 200,88,49 201,89,50 209,93,50 217,96,53 211,94,54 209,91,49 204,87,47 208,91,51 222,95,49 226,92,47 224,84,34 224,81,34 228,77,35 166,64,42 173,59,32 169,57,29 168,56,28 176,57,31 188,57,33 177,54,25 180,57,28 169,50,22 186,53,30 177,48,24 143,63,45 135,61,54 45,33,33 41,33,39 44,32,34 99,59,54 129,49,49 118,50,48 52,43,54 73,44,40 126,51,51 111,47,46 109,47,45 109,47,45 118,52,49 98,40,44 41,38,44 114,60,51 166,60,48 163,58,41 168,59,41 160,58,36 182,70,42 199,69,42 185,64,37 187,69,46 188,79,61 178,85,62 184,90,67 190,96,73 184,94,70 188,98,74 185,100,74 179,97,70 180,93,68 185,98,73 186,96,70 186,96,70
253,72,20 255,71,16 255,70,12 255,74,16 255,81,20 255,79,22 255,74,24 247,71,17 255,87,33 243,76,24 249,102,32 231,74,41 230,75,48 234,79,52 227,72,45 227,71,49 204,85,87 68,56,70 64,53,76 81,76,105 76,72,104 86,80,116 84,86,129 87,76,103 92,66,72 93,67,76 95,70,82 85,65,77 79,62,68 114,69,62 180,74,37 215,98,47 226,100,45 219,93,38 218,97,43 226,100,45 228,101,44 233,104,43 234,92,38 238,94,41 236,92,41 232,92,44 223,86,42 216,83,42 197,80,42 195,75,43 188,72,39 167,57,33 172,62,36 172,62,36 168,60,33 170,57,32 179,59,36 178,57,32 175,54,29 170,52,29 193,54,24 183,57,32 158,60,43 76,43,34 46,32,34 40,32,38 45,34,29 114,54,54 132,50,44 137,58,53 94,45,48 46,46,56 52,48,61 94,54,58 128,51,45 127,50,46 121,50,47 63,47,60 42,36,43 122,57,47 159,60,41 167,65,47 163,58,39 149,54,38 161,63,46 168,64,38 175,68,38 171,69,47 170,76,58 182,85,63 188,91,69 189,95,74 180,92,72 179,93,72 179,94,70 180,93,70 180,90,66 181,88,67 182,89,66 179,86,63
238,73,24 240,70,19 249,75,21 252,80,25 250,81,25 254,82,25 255,81,28 255,82,26 253,83,32 252,91,30 247,102,36 227,74,35 237,80,49 245,86,54 242,83,51 242,80,51 232,78,48 61,59,71 73,60,81 77,57,78 85,83,123 86,82,118 88,90,133 93,73,94 102,73,83 104,75,85 94,69,83 90,70,82 85,65,75 116,68,64 181,70,33 206,88,44 217,89,46 223,94,49 240,106,45 245,105,37 248,107,37 253,109,38 255,108,43 249,108,36 243,102,43 227,87,37 209,75,41 207,79,48 193,75,40 189,76,42 200,75,45 195,75,45 173,67,40 167,61,34 166,62,34 171,63,36 175,57,34 187,66,41 180,59,34 170,57,32 190,61,27 132,52,34 169,62,44 93,41,38 38,31,31 48,34,36 61,38,35 103,58,53 152,55,54 141,47,47 132,39,32 89,44,48 42,41,56 41,35,40 127,52,50 148,59,55 132,57,41 43,47,62 48,35,43 134,65,52 161,59,41 161,62,41 159,60,39 163,61,43 162,63,44 181,68,47 177,68,39 171,66,47 183,78,57 187,88,67 184,90,69 182,91,72 185,91,73 181,90,71 180,90,68 180,90,68 182,88,65 182,85,65 182,83,62 185,86,65
215,81,36 220,81,33 232,85,35 237,91,36 245,87,36 255,94,40 249,91,36 251,93,38 240,85,33 255,112,48 255,111,48 234,80,30 229,75,48 231,73,47 217,73,51 215,75,52 214,77,51 216,76,53 72,62,82 78,65,86 83,68,90 87,76,103 88,73,95 100,74,91 101,77,86 105,76,86 102,77,89 94,70,79 97,78,96 125,74,75 188,72,41 220,100,50 233,103,47 242,106,39 235,90,44 238,90,45 247,101,46 255,105,44 240,85,33 255,107,41 255,107,41 230,75,30 234,87,51 217,84,36 212,82,44 211,80,47 204,76,47 213,77,46 176,69,39 178,71,41 176,68,41 176,68,41 176,67,38 179,65,38 186,67,41 187,61,38 172,52,31 162,63,42 182,64,43 65,42,43 41,36,38 48,40,46 73,37,31 110,56,49 156,60,47 150,58,48 139,54,46 135,51,43 75,51,60 31,35,48 43,32,39 156,71,66 129,55,53 37,39,55 57,37,47 152,69,52 155,70,46 156,65,46 152,64,44 164,67,47 168,69,48 172,64,41 176,68,43 176,71,50 179,82,62 184,87,67 189,92,70 192,93,72 192,95,73 189,92,72 187,88,69 187,85,65 186,81,60 184,79,60 179,74,53 180,75,54
212,84,43 222,89,41 223,87,38 227,85,33 227,82,36 237,90,40 244,94,38 255,100,51 242,87,35 255,109,46 253,105,44 245,92,39 200,73,53 189,68,56 203,75,44 220,73,52 227,85,49 235,88,67 77,57,80 86,66,87 85,69,86 86,70,95 93,72,89 101,76,90 104,78,87 104,78,87 105,78,90 95,69,78 83,63,73 123,73,71 198,73,45 231,102,55 240,103,41 236,89,39 222,74,45 239,77,48 249,89,46 240,80,39 237,82,39 255,105,45 253,98,55 255,100,59 240,89,38 229,76,39 216,76,49 207,75,47 218,74,48 216,78,41 177,69,35 179,70,41 173,69,45 181,72,43 183,74,43 180,71,40 182,65,39 174,57,31 155,63,49 156,59,39 120,37,22 58,35,32 50,33,39 44,34,38 98,50,44 125,73,54 144,58,39 147,56,39 142,55,39 146,63,48 135,68,68 32,32,40 34,34,34 144,69,51 129,71,61 35,37,51 79,38,38 167,70,48 160,79,47 155,73,44 159,72,49 166,72,49 169,70,49 178,70,43 174,67,47 177,75,55 179,84,66 184,90,69 190,91,70 193,94,73 193,94,73 191,89,69 190,88,70 188,81,63 189,81,58 182,74,51 181,73,50 183,75,50
216,84,38 219,83,34 235,92,34 243,95,32 239,89,33 245,90,34 255,106,37 253,89,29 255,103,39 255,98,37 125,87,89 50,56,96 57,54,81 73,52,80 158,57,50 229,82,61 223,84,54 207,83,46 75,58,80 81,64,86 90,70,91 95,74,91 99,75,93 102,77,91 103,79,88 102,78,87 104,77,89 97,70,82 84,64,76 111,70,68 220,87,50 217,78,30 224,77,43 242,89,57 245,90,45 247,94,55 250,93,51 255,101,60 231,86,51 224,78,50 229,76,42 224,83,42 232,93,45 223,82,48 206,74,46 214,80,48 199,79,47 196,80,45 183,76,46 175,74,47 169,77,49 175,79,48 174,76,48 183,74,43 179,65,38 173,64,33 132,61,44 139,44,28 112,61,51 73,45,45 73,39,37 56,33,32 100,48,43 157,62,49 152,61,44 144,58,37 157,63,42 162,67,49 159,61,35 59,31,31 33,37,50 47,33,33 105,65,67 38,36,46 107,36,33 180,70,46 175,75,43 178,77,48 173,77,46 169,70,47 164,65,44 178,70,43 173,74,53 179,80,59 182,88,67 184,91,68 187,93,70 187,93,70 189,92,70 186,89,69 190,85,64 188,82,59 185,76,56 184,73,54 180,71,51 176,68,43
226,84,32 230,83,33 229,77,31 242,87,35 241,79,34 244,82,30 255,85,33 250,76,24 121,41,27 61,44,64 46,49,69 55,57,82 59,55,75 57,58,81 109,47,49 207,82,63 201,82,70 118,61,69 76,70,93 80,64,81 88,67,82 93,69,85 95,71,89 101,77,93 102,76,93 102,77,89 101,77,86 96,72,81 79,64,86 115,70,74 180,64,31 235,95,54 231,84,48 235,89,48 237,89,46 237,88,50 224,74,39 235,89,50 220,77,51 216,76,49 219,73,43 209,74,38 211,77,43 211,79,49 198,74,48 200,76,41 201,81,47 194,78,43 185,80,50 172,76,49 168,76,48 174,78,51 180,76,48 183,79,44 192,72,42 195,65,38 183,76,60 153,60,39 72,48,42 38,36,37 41,34,37 40,35,34 136,71,63 157,63,42 160,67,44 165,66,45 171,65,42 180,70,46 182,58,32 71,21,15 35,39,54 28,27,42 29,23,30 49,37,49 174,75,54 187,72,48 179,72,42 180,73,43 176,70,45 171,70,45 173,71,49 175,73,51 175,81,58 180,86,61 186,93,70 186,93,70 186,93,70 184,91,70 183,88,70 179,86,65 180,82,65 181,79,59 180,75,54 180,71,51 178,70,47 200,75,54
240,75,24 248,81,29 250,73,38 246,69,34 240,72,40 233,73,50 181,95,92 40,53,79 45,57,79 46,53,78 46,47,70 59,61,86 59,55,79 62,51,76 98,51,58 194,83,68 194,85,67 74,69,98 78,75,104 87,73,101 86,66,87 91,72,88 95,71,89 98,72,89 100,75,89 101,75,92 97,77,89 84,66,77 73,60,79 103,63,65 182,64,33 214,72,38 230,75,32 225,77,32 236,89,39 229,81,38 227,77,42 221,79,45 216,77,45 220,75,42 214,76,39 220,79,38 219,83,50 220,78,47 217,79,44 214,81,44 197,80,42 193,80,48 185,81,46 172,76,47 170,77,49 175,79,50 185,82,49 192,79,45 194,71,40 175,69,55 189,68,41 151,50,23 56,40,36 44,34,38 41,34,37 50,40,41 91,60,52 207,69,48 179,70,41 164,63,34 158,65,37 165,66,43 117,51,48 30,24,31 50,47,64 41,40,57 30,28,36 54,30,34 187,63,39 194,65,41 179,62,36 178,63,39 174,66,39 176,68,43 181,73,48 180,75,54 183,85,59 186,89,65 187,93,72 188,95,74 185,92,71 182,92,70 181,88,67 179,86,65 180,83,63 176,77,58 176,74,54 178,72,49 184,71,46 204,72,44
240,71,31 238,71,32 240,71,33 238,66,27 240,73,50 72,26,28 43,46,66 37,45,63 46,46,72 48,53,77 56,58,83 57,52,79 60,56,80 57,53,75 96,55,66 185,84,73 191,84,66 71,73,100 85,85,113 82,75,103 90,74,103 92,73,91 96,72,88 98,72,89 102,74,91 96,71,85 87,67,79 80,62,73 68,55,76 97,64,64 189,72,34 234,83,41 245,90,38 234,79,36 224,74,41 222,76,37 221,74,42 218,72,33 216,75,41 212,74,35 217,76,38 228,76,39 216,81,43 212,82,44 213,82,47 206,76,45 196,78,45 198,80,49 188,82,47 186,81,49 175,77,47 177,76,47 192,81,46 199,80,43 199,70,34 148,60,40 229,75,43 200,64,31 52,38,38 40,33,36 39,34,36 67,48,55 112,53,48 205,63,27 177,69,35 173,63,41 168,63,44 161,64,42 142,67,49 60,57,74 58,54,74 50,49,66 47,45,57 21,14,14 187,66,39 194,65,41 191,67,43 188,67,40 180,66,39 186,72,45 190,77,52 196,83,60 192,88,62 192,91,66 189,92,72 185,92,71 186,92,71 181,91,69 181,87,69 177,83,65 179,82,62 178,79,60 177,75,53 182,74,47 195,76,48 225,83,47
242,77,44 238,73,40 246,83,43 189,84,65 42,48,78 47,57,75 38,44,63 47,53,74 46,49,71 52,55,77 55,57,82 59,54,81 59,53,76 67,54,75 90,60,73 185,83,79 182,79,64 75,68,96 77,74,103 84,78,103 94,84,113 92,80,110 91,75,90 94,71,82 93,70,81 92,69,82 88,65,78 80,61,77 77,57,67 93,55,57 185,65,31 232,81,37 237,81,34 239,76,36 237,74,34 248,89,43 227,81,22 224,78,39 212,67,32 220,77,32 219,78,35 222,81,40 210,80,53 212,78,44 206,77,41 202,75,41 198,75,46 203,75,46 208,79,43 205,76,40 194,74,40 193,68,38 204,73,40 210,71,39 212,70,36 239,88,39 188,57,8 115,50,27 39,34,33 38,36,34 41,36,33 82,49,49 171,58,33 209,64,29 209,67,36 208,72,39 194,70,35 187,66,39 51,57,74 59,55,75 61,56,74 52,49,66 41,40,57 21,18,24 186,61,42 210,70,43 203,66,38 211,72,42 195,66,42 209,74,47 201,82,54 196,84,56 200,92,65 199,94,73 193,96,76 191,94,72 191,94,72 187,90,68 185,86,65 180,81,58 190,79,60 192,79,58 187,80,50 199,79,45 207,79,50 209,80,46
243,80,38 235,75,32 210,73,47 28,45,67 37,46,69 35,43,61 32,38,57 51,52,75 49,52,74 42,45,67 50,52,77 60,55,82 65,59,82 82,58,78 96,62,74 194,85,81 192,86,72 76,71,98 77,74,103 83,72,99 90,74,101 90,71,89 86,67,81 91,71,83 94,69,83 90,65,79 83,63,75 74,58,75 64,50,67 91,56,59 185,71,42 226,76,41 239,87,41 231,76,35 232,75,31 230,74,27 226,72,38 225,73,34 220,75,38 220,79,38 206,84,48 87,82,50 70,70,38 101,49,17 213,83,45 211,78,41 208,79,43 202,78,41 221,82,36 228,85,38 224,87,43 206,71,35 212,71,35 220,71,33 134,76,64 243,76,26 242,103,55 71,46,43 41,36,38 41,34,34 55,31,37 112,60,55 206,70,39 207,62,27 200,64,31 196,64,34 195,64,40 199,67,39 58,52,73 56,54,74 55,52,69 54,51,68 45,42,57 23,25,25 158,47,28 201,71,42 209,70,38 222,77,44 203,71,43 208,73,46 203,83,51 206,89,61 205,96,67 206,98,73 199,95,71 196,94,72 189,92,68 190,88,66 194,86,63 197,84,63 202,83,57 202,76,53 216,84,56 204,83,42 213,89,52 204,82,44
230,66,28 45,41,63 37,45,65 36,44,64 30,35,59 41,44,66 33,36,54 39,42,64 48,46,70 50,48,72 55,51,75 59,57,81 66,60,85 82,57,71 93,62,68 198,87,70 197,82,62 78,74,98 78,75,104 82,73,99 83,72,97 85,68,88 91,72,86 90,71,87 89,70,84 84,65,79 77,60,66 71,55,72 69,58,83 100,66,75 184,68,33 207,76,43 212,74,37 217,75,37 226,73,36 221,69,30 230,78,36 225,74,32 221,70,19 75,65,41 79,103,79 73,78,58 58,66,41 56,58,32 179,102,69 86,57,33 235,86,32 241,89,43 228,76,39 236,81,36 242,83,35 232,77,25 227,67,28 230,74,27 191,62,17 217,96,55 204,74,45 58,37,35 42,32,33 44,32,34 43,31,31 123,66,47 255,127,38 225,64,30 211,64,30 211,61,30 210,65,32 196,56,31 135,77,81 62,58,78 56,55,72 53,52,69 43,43,55 25,25,35 95,29,15 197,69,42 220,73,41 203,63,36 203,71,43 210,78,50 211,85,60 209,90,64 214,95,69 209,97,69 200,94,67 195,94,69 195,89,64 200,87,62 205,86,58 206,80,55 210,79,57 232,85,49 240,101,51 226,85,42 228,88,47 219,89,51
36,42,63 36,42,63 34,40,59 36,42,61 39,42,64 38,41,61 35,38,58 40,43,65 46,43,70 48,46,68 59,53,74 59,53,76 64,55,79 84,57,71 104,59,67 192,91,82 194,85,67 73,70,97 79,74,103 80,75,104 78,69,95 85,68,90 86,67,85 86,68,79 87,68,82 83,64,80 76,58,67 70,54,69 63,49,73 84,56,58 190,72,37 217,81,48 224,80,38 221,77,35 223,74,34 224,72,33 220,71,31 217,71,32 237,91,36 224,79,42 80,97,61 69,81,43 57,65,40 56,61,37 139,46,14 238,89,33 236,95,34 215,70,26 220,64,28 235,68,29 238,85,32 228,68,25 225,66,20 253,71,10 248,78,27 149,57,25 105,47,35 41,35,40 40,34,41 38,36,34 59,40,42 112,64,58 255,93,14 243,71,14 227,63,28 213,59,29 210,60,29 207,60,37 123,83,89 64,61,76 56,54,74 49,48,65 45,44,61 37,37,49 52,25,20 194,64,45 215,70,37 207,64,38 189,70,44 204,78,55 207,88,62 206,92,65 216,95,68 211,96,72 204,94,68 198,92,65 201,91,65 208,89,63 217,85,55 219,85,51 223,78,43 234,80,32 230,86,44 239,100,47 227,81,51 210,74,43
34,40,61 30,36,57 26,32,49 30,36,55 34,37,55 35,38,58 45,48,68 41,44,66 46,43,70 49,47,69 49,47,69 58,55,72 70,50,71 89,57,71 106,65,74 187,94,87 191,88,73 71,72,102 78,73,102 83,76,106 81,72,98 81,67,91 87,71,88 87,68,82 85,66,80 87,68,84 74,60,77 65,51,66 60,46,70 82,56,62 189,71,40 225,83,45 219,82,40 219,78,40 218,77,36 223,77,36 208,80,51 160,76,61 56,47,58 61,52,63 48,44,57 52,50,60 42,36,41 54,49,46 148,59,26 227,73,41 240,79,20 238,73,24 253,76,18 242,72,23 250,81,23 246,84,14 252,79,20 103,57,31 162,51,16 194,88,51 71,41,40 41,35,40 38,36,32 48,42,33 79,51,51 76,59,62 255,105,37 254,88,31 232,64,30 230,66,31 214,60,30 225,66,34 74,78,107 60,59,76 52,49,66 48,45,62 52,47,63 46,41,57 35,27,35 137,74,68 210,65,32 196,64,34 199,68,46 203,74,52 206,85,60 214,95,69 210,96,69 203,95,68 206,93,68 210,92,69 211,90,65 219,89,62 211,80,56 213,77,46 242,84,47 244,79,44 230,77,38 234,85,47 237,90,38 246,96,45
31,36,60 33,39,58 27,33,52 36,42,63 39,45,64 37,43,62 32,38,57 36,39,57 41,42,61 43,44,63 48,49,70 59,55,77 81,57,73 92,56,64 96,60,68 173,100,95 172,93,86 82,85,121 77,74,103 79,72,102 80,69,96 82,68,92 84,70,94 87,71,86 85,69,86 84,67,87 75,60,80 69,53,78 64,55,79 81,56,68 182,66,35 202,78,43 209,76,39 209,78,45 213,71,35 99,25,16 58,56,68 52,47,63 52,48,61 42,38,47 48,39,50 49,41,49 45,42,48 43,42,45 59,30,26 161,35,0 235,70,19 251,75,21 255,69,18 246,75,31 246,70,14 248,72,20 255,77,12 140,57,35 188,70,35 153,47,8 83,52,44 55,27,25 91,50,34 103,62,44 77,54,51 83,42,26 255,100,28 255,103,27 255,99,37 231,60,32 254,63,32 142,100,129 68,75,98 65,62,79 46,45,62 46,45,60 57,54,71 51,48,65 32,31,34 66,33,24 219,66,34 204,62,31 199,69,38 203,74,50 211,82,60 211,92,64 211,96,72 207,97,71 212,95,69 209,92,66 211,90,65 210,86,62 205,79,54 240,98,62 244,87,45 234,85,47 240,89,47 239,95,44 232,84,39 229,73,35
26,32,53 32,38,59 29,35,54 25,31,50 25,32,46 30,36,53 43,49,66 34,37,57 40,41,62 48,49,68 45,43,63 54,49,65 76,51,65 93,54,68 106,59,68 92,77,99 79,76,119 78,78,115 83,82,115 74,73,106 86,82,114 84,77,105 90,74,91 92,72,93 92,77,99 83,68,90 76,61,81 69,63,84 61,57,79 86,62,80 191,66,38 199,79,45 209,75,43 219,81,46 102,123,160 43,41,61 59,50,61 56,44,56 58,48,52 63,52,61 59,49,53 54,43,50 45,43,44 45,42,46 48,48,56 46,49,67 117,72,80 255,75,28 246,81,19 158,25,0 254,73,23 233,64,6 182,80,60 220,75,29 171,49,13 92,31,15 48,35,43 38,31,29 38,35,39 38,36,37 91,59,54 242,102,56 255,102,35 255,93,13 255,83,17 238,65,19 164,86,85 110,109,155 65,70,96 57,55,75 47,44,61 51,50,65 60,57,74 51,48,65 33,30,34 57,36,32 224,69,47 226,72,40 207,67,40 213,76,48 212,81,57 212,91,66 210,95,71 209,96,71 203,95,68 198,92,65 203,85,62 201,83,60 213,78,49 254,104,46 247,97,41 254,104,48 238,89,51 229,76,39 227,74,42 229,76,42
48,54,75 41,47,68 37,43,62 30,36,55 20,27,41 31,37,54 32,38,55 39,42,62 41,42,63 46,47,66 42,40,60 51,46,62 84,55,65 108,55,57 104,57,62 94,77,97 82,80,120 78,78,115 78,77,110 83,82,115 81,77,111 91,86,125 91,77,101 94,78,103 89,75,99 85,71,95 77,69,88 69,67,91 64,60,82 83,62,79 190,62,35 207,82,52 217,75,46 199,86,63 97,114,157 54,56,72 52,40,54 59,44,54 57,45,50 62,49,57 61,49,54 58,47,54 46,41,43 40,39,44 37,35,43 70,84,105 75,91,120 155,79,68 242,73,17 255,83,6 190,49,11 252,78,14 160,48,7 255,86,35 163,50,25 148,38,16 91,58,51 64,43,39 40,38,39 39,37,38 70,45,46 252,79,29 255,80,33 255,99,24 255,95,31 247,68,24 172,76,70 87,99,148 66,71,97 55,57,73 41,40,55 57,56,71 52,49,66 53,50,67 45,35,39 49,31,40 174,55,39 226,67,35 216,65,37 216,74,45 215,85,58 216,90,67 215,95,72 208,93,69 202,92,66 200,92,65 207,90,64 206,85,60 233,94,46 238,91,39 247,98,44 242,92,41 236,88,41 234,78,40 220,73,39 226,73,43
45,50,74 34,40,59 29,35,52 34,40,57 34,40,57 32,38,55 32,38,55 32,35,53 32,33,54 37,33,53 37,36,53 49,44,60 90,43,48 107,55,52 130,58,60 93,65,94 72,74,115 79,81,122 81,82,116 78,79,113 79,75,99 86,84,122 95,77,102 94,76,101 95,79,106 88,73,95 78,69,93 65,63,87 61,56,74 77,57,69 190,67,34 219,88,55 211,82,48 111,121,157 89,102,130 58,56,76 57,45,47 66,52,52 61,47,52 66,52,52 60,46,51 49,39,43 40,38,39 39,36,40 36,34,44 72,88,113 74,92,118 75,78,96 255,102,23 255,91,18 35,44,55 255,80,30 113,38,18 255,102,32 102,40,31 71,53,48 36,38,38 36,36,36 38,36,37 67,45,53 29,28,43 255,93,47 255,81,10 255,94,38 255,88,15 255,79,27 199,76,65 66,64,88 57,53,75 48,47,64 40,38,50 30,28,40 37,35,47 39,39,51 43,41,53 41,37,48 65,43,51 71,48,59 232,74,39 224,76,47 219,84,57 218,87,63 215,94,69 210,92,69 207,94,69 210,93,67 223,94,58 227,94,57 224,85,35 231,91,41 245,98,48 241,90,41 250,100,46 242,79,37 239,71,28 245,71,28
39,45,64 27,34,48 30,36,53 30,36,53 31,37,54 31,37,54 32,38,55 29,32,50 37,39,55 38,35,50 41,36,54 49,40,53 92,42,48 133,56,52 110,59,62 137,92,96 76,78,119 74,76,117 84,85,119 81,82,116 81,76,103 95,90,131 92,75,97 91,73,98 96,78,103 88,72,99 77,71,92 67,68,89 64,60,82 78,49,56 216,88,49 196,85,41 158,108,106 90,107,150 68,74,93 50,43,55 58,46,46 57,46,43 55,41,46 56,40,38 47,35,40 42,35,38 39,33,38 43,37,42 28,29,34 76,92,117 73,93,121 70,87,118 255,99,35 251,77,0 19,22,33 255,102,24 191,82,37 255,99,33 151,88,66 65,36,32 35,36,39 39,38,41 38,36,37 90,66,75 38,22,37 209,92,52 255,86,3 255,111,34 255,101,19 255,81,16 255,78,35 34,46,52 55,51,71 43,42,57 39,37,49 30,28,40 36,34,46 38,38,50 38,37,52 43,36,50 55,31,37 44,47,39 206,64,35 228,74,47 222,82,55 220,88,62 220,94,71 215,95,72 211,96,72 212,93,65 230,100,62 228,92,59 234,94,46 244,99,53 239,92,42 240,89,40 245,92,37 245,85,42 252,83,29 255,82,28
29,35,52 29,35,52 29,35,56 34,40,61 33,39,58 43,49,70 26,32,49 30,31,50 41,42,61 46,43,60 44,40,60 79,40,54 105,41,42 118,45,40 144,55,55 176,104,85 62,60,82 76,80,111 76,76,115 75,76,110 83,78,107 92,77,108 90,70,93 94,78,103 92,78,104 90,80,109 81,75,100 67,62,89 66,64,88 71,66,93 63,60,87 210,79,55 78,91,121 81,92,119 59,50,63 52,41,50 52,40,45 59,45,50 56,45,52 54,42,44 52,42,46 39,34,36 39,33,38 41,36,38 30,31,36 78,96,120 75,94,125 73,89,116 209,77,31 255,90,12 45,37,45 255,108,47 246,116,74 243,69,3 87,60,53 67,46,42 41,36,35 39,27,27 70,43,38 75,63,65 11,30,38 255,109,23 255,92,22 255,105,26 255,84,26 255,97,28 255,74,23 195,56,24 48,47,62 43,42,57 38,36,48 32,30,42 39,37,49 38,38,50 40,37,54 39,32,46 51,32,39 98,39,48 102,41,36 212,70,39 217,80,52 219,89,60 219,93,68 224,94,65 230,103,69 231,103,62 229,94,56 235,98,56 236,96,48 245,100,52 237,93,42 242,91,42 236,84,42 238,81,39 243,79,41 249,84,35
