255,51,7 255,51,7 255,50,5 255,54,7 255,59,13 248,67,17 245,70,21 248,75,25 252,82,31 251,84,32 251,84,32 252,85,33 255,85,34 255,85,33 255,92,41 255,96,39 255,100,42 255,103,45 255,103,46 255,103,45 255,98,38 255,95,33 255,104,37 255,106,33 255,109,31 255,110,30 255,109,26 255,102,18 255,99,18 255,100,22 212,97,45 20,8,13 59,0,0 255,118,40 255,134,31 255,138,20 255,94,6 255,119,15 255,138,18 255,134,11 255,95,24 255,49,8 255,94,33 185,113,135 144,121,148 134,123,159 132,130,170 132,134,177 135,134,176 135,134,176 132,132,169 147,146,179 94,88,122 85,74,97 89,79,97 92,84,101 90,85,103 91,86,104 91,88,105 94,91,108 95,89,110 116,112,136 104,99,126 87,83,107 96,94,118 104,100,124 85,82,99 66,61,77 68,64,77 75,67,84 78,69,82 80,64,81 54,42,47 69,50,52 124,64,66 121,63,67 118,61,62 112,57,55 93,45,41 86,46,50 53,34,41 52,39,49 52,48,59 51,49,61 50,48,60 46,45,60 48,45,60 51,49,59 51,49,59 51,48,63 56,52,65 56,52,65 53,49,58 52,48,57 49,45,56 49,45,56 62,53,64 75,61,74 93,67,73 70,69,100 255,71,18 172,58,29 85,24,8 95,37,27 89,45,46 73,45,47 58,45,53 47,45,57 70,65,83 27,23,36 37,33,44 21,31,39 47,41,48 66,40,59 51,46,62 129,47,22 126,43,21 133,40,17 124,42,15 164,56,31 156,53,20 162,61,32 125,42,20 120,44,22 141,44,20 130,36,11 152,46,19 135,41,18
255,49,5 255,51,7 255,58,12 255,65,18 255,78,28 255,87,34 255,87,32 255,87,33 255,86,32 255,85,34 255,86,32 255,89,36 255,92,38 255,96,42 255,99,42 255,104,43 255,105,43 255,107,45 255,105,43 255,103,39 255,108,44 255,114,41 255,116,33 255,121,31 255,120,28 255,116,21 255,113,17 255,114,15 255,119,9 255,117,8 255,112,43 16,11,13 71,15,0 251,97,18 255,112,9 255,133,13 255,108,14 255,93,12 255,155,31 255,123,1 255,114,16 255,101,20 197,95,73 144,106,127 123,109,137 116,112,148 119,119,158 125,122,167 121,119,159 107,105,143 89,88,123 141,140,175 136,135,170 92,86,111 97,87,105 96,88,107 90,86,106 94,90,110 94,92,112 94,92,112 98,94,116 104,106,131 116,118,145 117,114,143 108,104,124 91,87,107 76,73,88 72,68,81 76,68,85 78,70,87 77,68,81 68,60,68 81,46,49 118,72,83 126,66,68 120,63,64 110,55,55 101,50,51 83,42,40 70,41,46 50,37,45 56,48,54 46,44,54 48,48,60 52,48,61 50,47,64 50,47,62 53,51,61 54,52,62 53,50,65 55,51,64 55,51,64 54,50,59 53,49,58 51,44,56 55,48,60 62,53,64 75,62,72 97,71,77 76,71,100 255,64,0 255,74,0 255,70,0 255,76,24 255,80,34 184,49,20 112,31,20 113,38,36 73,45,47 65,41,47 54,45,56 31,7,11 71,45,51 61,49,61 85,40,37 144,38,26 144,36,23 127,39,19 103,36,11 142,43,24 130,43,18 133,39,14 203,66,40 161,42,14 124,34,10 129,36,11 152,44,21 97,32,11
255,63,13 255,68,17 255,72,21 255,80,28 255,88,32 255,87,35 255,86,34 255,88,36 255,88,36 255,90,37 255,90,36 255,95,41 255,96,38 255,98,41 255,100,42 255,100,41 255,103,43 255,104,45 255,107,44 255,116,45 255,117,34 255,118,32 255,115,20 255,111,13 255,103,16 255,89,9 255,93,12 255,92,5 255,107,4 255,80,3 255,86,34 27,7,17 32,7,21 255,165,85 255,131,16 255,149,29 255,122,20 255,101,15 255,132,8 255,131,7 255,135,16 255,123,17 148,93,109 124,90,118 104,88,117 94,93,124 102,98,132 103,95,130 84,78,103 81,75,96 71,62,84 140,134,170 134,133,175 115,110,149 101,95,118 98,92,115 95,88,116 97,90,118 98,93,120 96,94,118 96,94,118 96,101,127 99,100,130 106,99,129 95,93,113 94,89,107 85,77,94 84,74,92 84,74,94 82,72,90 72,63,74 102,57,61 133,69,68 125,67,73 123,63,65 115,58,59 96,43,45 85,40,44 72,44,44 44,31,39 46,44,52 48,44,55 52,47,63 53,48,64 53,48,64 54,51,68 54,49,67 56,51,69 58,53,71 58,53,71 55,53,65 56,52,63 64,55,66 60,53,65 49,45,54 52,48,57 61,54,64 75,62,72 98,68,71 80,69,78 255,67,2 255,70,0 255,69,0 255,70,0 255,67,0 255,66,1 255,71,0 110,37,32 80,51,56 70,44,53 22,24,24 104,36,32 63,55,63 44,26,25 138,39,18 141,49,19 142,43,22 138,39,16 154,49,28 123,44,21 95,34,16 91,31,10 105,33,12 103,32,11 106,31,13 137,38,15 170,55,31 107,39,19
255,67,16 255,68,16 255,70,17 255,74,19 255,75,18 255,76,25 255,78,26 255,85,32 255,93,39 255,95,40 255,96,39 255,93,37 255,95,34 255,93,37 255,89,34 255,91,33 255,95,31 255,103,32 255,107,33 255,112,31 255,114,22 255,109,14 255,110,11 255,114,17 255,100,22 255,90,18 255,86,16 255,85,11 255,81,7 255,75,7 255,74,6 15,16,19 38,23,33 241,126,65 255,151,22 255,137,16 255,132,18 255,111,16 255,120,6 255,134,15 255,145,19 179,66,34 144,76,85 103,70,89 91,71,92 89,75,99 61,56,74 57,45,61 57,45,57 66,55,64 115,104,129 134,130,166 128,127,171 123,123,162 104,97,125 99,93,118 97,92,121 98,93,122 99,96,125 98,98,126 97,99,126 98,99,129 94,99,125 99,96,123 94,92,114 91,86,104 89,81,100 86,78,97 82,72,92 80,70,88 64,49,59 126,69,77 131,68,73 126,64,66 116,61,61 95,47,45 79,40,39 61,35,44 47,34,44 42,35,47 43,43,53 44,44,56 49,44,60 51,46,62 54,49,65 54,51,68 57,54,71 60,57,74 60,57,74 61,58,75 67,53,70 72,58,73 66,57,70 59,55,66 52,48,57 53,49,58 61,54,64 76,63,73 95,62,64 218,103,92 255,71,3 255,73,1 255,73,0 255,69,0 255,65,0 255,69,0 255,64,17 53,52,55 61,49,65 37,29,46 50,31,33 96,54,57 38,30,36 66,27,15 127,40,13 174,49,28 168,48,25 138,39,16 120,38,9 117,34,12 92,32,11 91,30,12 105,34,15 122,40,15 120,38,13 123,37,16 128,34,13 132,41,24
255,59,9 255,58,8 255,61,10 255,67,15 255,71,19 255,77,23 255,83,28 255,89,32 255,94,37 255,93,38 255,89,32 255,88,31 255,89,32 255,88,31 255,90,31 255,89,29 255,99,26 255,108,25 255,118,27 255,110,19 255,113,27 255,101,20 255,103,22 255,98,20 255,93,17 255,98,22 255,94,21 255,84,14 255,74,8 255,79,10 255,80,0 2,13,26 9,9,4 210,130,94 255,162,35 255,133,7 255,134,20 255,116,13 255,111,0 255,125,9 255,128,73 129,79,87 125,72,87 95,65,78 86,65,84 92,78,106 96,87,113 83,74,100 93,81,111 112,100,130 126,120,154 120,117,160 115,117,160 118,121,159 109,104,133 102,97,124 98,95,122 98,95,122 97,97,123 97,99,126 97,99,126 98,99,129 99,100,130 97,97,125 96,94,116 92,87,105 90,82,101 86,78,97 80,70,88 79,71,79 90,45,53 130,70,72 121,63,67 117,59,63 97,46,49 73,39,46 57,37,47 50,32,43 41,32,43 48,41,53 45,43,55 51,46,62 51,47,60 51,47,60 54,51,66 55,54,71 62,59,76 67,64,81 71,68,85 66,63,80 66,64,76 84,59,73 93,61,75 62,58,71 49,45,56 54,45,56 64,53,62 84,60,69 86,62,78 255,60,8 255,70,4 255,75,0 255,73,0 255,70,0 255,72,0 255,66,0 114,52,50 51,27,31 39,25,40 46,26,36 36,23,20 60,50,54 124,17,0 154,35,0 159,46,21 151,45,20 131,41,15 137,43,20 119,40,19 114,35,14 144,42,22 136,39,15 141,39,17 158,50,27 125,43,14 126,41,17 149,36,4 135,34,5
255,55,7 255,56,7 255,60,9 255,73,17 255,79,26 255,81,28 255,87,34 255,89,33 255,91,35 255,92,37 255,89,33 255,90,31 255,95,33 255,100,35 255,102,36 255,102,32 255,110,27 255,112,25 255,110,21 255,101,15 255,88,16 255,84,23 255,91,22 255,90,23 255,88,27 255,86,24 255,85,22 255,90,22 255,96,20 255,100,14 255,85,1 32,32,32 20,0,12 126,55,36 255,94,0 255,140,21 255,140,8 255,107,4 255,109,5 255,110,0 200,110,102 124,72,78 106,58,72 84,57,71 86,67,85 90,79,104 102,95,125 109,101,134 110,104,136 110,104,138 106,105,140 110,109,151 116,118,161 128,128,167 109,104,131 100,96,120 100,95,122 100,95,122 99,96,123 98,100,127 97,99,126 96,98,125 97,99,126 96,93,120 97,93,117 90,86,108 88,83,101 83,78,96 78,70,87 77,68,83 126,67,76 120,65,63 104,51,53 91,47,46 68,35,37 58,34,43 38,26,38 38,29,40 40,36,45 47,40,52 51,47,60 55,50,66 54,50,61 54,50,63 61,58,73 59,58,75 69,64,82 72,69,86 71,68,85 69,66,83 77,65,81 101,66,81 114,68,68 62,53,68 44,33,42 53,39,44 77,48,55 93,55,57 81,62,66 239,111,80 255,71,13 255,71,0 255,67,0 255,72,2 255,72,0 255,73,0 182,39,8 69,55,68 42,30,46 40,18,21 68,53,61 55,6,0 156,31,1 192,61,28 187,63,26 136,39,6 107,35,14 94,30,13 105,33,14 100,28,7 128,35,10 146,42,16 147,40,10 207,60,37 190,47,23 214,51,27 236,61,23 174,63,44
255,66,13 255,68,15 255,75,21 255,79,19 255,81,23 255,84,28 255,86,29 255,87,27 255,88,26 255,87,26 255,93,30 255,97,36 255,96,25 255,107,26 255,115,32 255,109,28 255,111,28 255,109,31 255,103,30 255,101,28 255,102,26 255,99,27 255,91,19 255,104,34 255,97,34 255,95,31 255,96,30 255,101,28 255,97,16 255,110,23 255,110,19 125,65,44 33,2,10 37,30,33 255,121,38 255,102,6 255,121,11 255,127,14 255,107,11 255,100,0 113,64,67 106,62,63 86,61,73 87,61,78 85,70,90 88,79,103 87,82,111 96,90,124 102,98,132 103,99,133 107,103,137 117,116,158 123,125,168 124,124,163 103,103,131 100,96,120 99,93,116 97,91,114 101,97,121 103,97,122 103,97,122 102,95,123 99,92,120 95,93,117 100,96,118 91,87,107 89,84,102 81,76,92 79,71,88 71,62,75 77,62,70 68,57,64 63,53,57 59,37,40 45,33,33 33,32,37 30,28,36 32,30,40 44,42,52 46,44,54 50,48,58 51,51,63 51,49,59 55,52,67 58,57,74 58,57,74 74,69,87 74,68,89 75,70,88 76,71,89 90,71,87 108,70,91 145,64,73 66,53,63 41,27,42 57,38,45 78,37,48 88,54,66 75,58,64 65,49,74 59,57,77 56,55,70 142,58,41 255,82,32 255,70,2 255,74,18 255,78,28 61,57,70 28,19,30 100,55,52 48,35,43 149,34,14 181,54,20 190,62,21 181,55,16 174,51,20 179,54,24 227,74,44 185,50,25 161,42,14 162,39,10 176,46,15 199,54,17 180,42,7 152,34,0 180,45,18 176,51,21 168,60,37
255,76,15 255,78,18 255,81,22 255,84,21 255,84,22 255,83,22 255,87,23 255,88,19 255,92,20 255,94,23 255,95,28 255,99,29 255,113,37 255,116,39 255,108,35 255,102,31 255,106,30 255,105,32 255,96,27 255,102,33 255,96,27 255,97,32 255,103,30 255,102,33 255,90,29 255,87,26 255,90,25 255,103,32 255,108,24 255,97,16 255,82,9 141,57,22 40,14,20 34,14,24 255,71,4 255,111,14 255,113,6 255,143,26 255,110,6 254,127,70 112,67,64 92,62,63 80,60,72 86,65,82 86,70,95 86,77,99 93,88,115 102,96,128 105,99,131 107,101,133 116,110,144 118,116,156 121,118,161 121,120,162 103,101,139 96,93,120 95,91,111 91,88,105 94,88,109 98,94,116 100,96,118 99,96,123 98,93,120 98,96,120 96,94,116 89,87,109 89,85,105 86,82,102 78,70,87 69,67,77 53,49,58 47,36,45 38,39,44 47,36,43 40,34,41 29,27,35 34,34,44 41,39,51 46,44,56 48,44,55 50,48,58 51,49,61 50,48,58 58,55,70 63,62,79 70,69,86 75,72,89 76,70,91 77,72,90 81,76,94 100,75,87 131,74,84 160,73,82 55,43,48 51,37,54 56,38,47 66,46,58 71,55,68 68,54,69 74,61,80 66,60,83 55,49,72 65,57,76 58,57,74 51,52,71 60,55,82 71,51,61 46,41,57 43,33,32 55,55,65 124,30,14 135,38,14 154,42,12 192,60,30 255,73,39 224,57,20 186,51,22 207,54,20 186,48,11 188,46,17 189,47,18 185,43,14 212,59,29 194,46,17 182,47,20 144,36,11 120,35,11 164,50,32
255,92,15 255,90,12 255,86,14 255,90,27 255,90,25 255,97,24 255,102,26 255,106,23 255,109,23 255,115,27 255,116,28 255,103,25 255,101,25 255,99,26 255,95,30 255,98,25 255,109,32 255,111,37 255,105,36 255,105,40 255,102,39 255,100,34 255,110,43 255,104,34 255,103,34 255,106,35 255,108,38 255,91,27 255,102,22 255,90,13 255,81,2 255,79,33 23,21,22 19,8,17 255,75,1 255,100,0 255,104,0 255,110,2 255,130,12 118,68,66 83,64,68 84,60,69 79,61,70 82,63,77 83,67,92 88,79,101 96,91,118 103,97,129 107,101,133 110,104,136 117,111,145 117,112,151 119,117,157 119,118,160 108,105,148 101,98,125 98,96,118 90,87,104 89,86,103 91,87,107 94,92,116 86,87,110 94,92,116 93,91,113 93,89,109 94,90,110 86,83,100 81,78,95 74,70,83 50,48,56 38,38,46 41,32,43 33,31,39 29,27,35 30,26,35 42,38,49 52,50,60 45,43,55 48,44,57 51,46,62 52,49,64 52,49,64 50,48,60 64,62,74 71,70,87 69,68,85 75,70,88 75,70,88 80,75,93 92,75,95 121,79,86 149,80,85 157,74,77 65,42,43 54,35,49 52,38,53 44,47,56 53,58,66 74,67,79 51,37,50 48,41,55 64,61,76 71,69,91 59,53,74 56,51,67 55,51,64 35,31,44 24,12,26 69,55,57 52,14,0 134,37,17 136,31,12 163,43,13 168,45,12 177,44,7 165,48,10 143,38,6 173,48,18 210,68,39 171,47,21 171,47,21 166,46,16 136,38,10 139,38,11 152,38,20 135,34,9 123,39,29 123,63,63
255,111,25 255,108,21 255,93,13 255,91,20 255,98,27 255,111,26 255,120,35 255,115,29 255,116,26 255,112,24 255,106,24 255,104,26 255,105,32 255,109,33 255,108,35 255,115,40 255,107,36 255,96,30 255,101,38 255,96,36 255,93,35 255,96,32 255,94,34 255,102,38 255,108,37 255,105,33 255,93,24 255,93,29 255,99,23 255,100,24 255,82,8 255,92,53 27,10,16 28,17,24 255,79,0 255,118,3 255,116,4 255,114,2 255,130,4 97,63,75 88,63,64 83,57,63 79,60,67 75,59,72 83,66,88 83,74,98 93,88,117 98,93,122 101,96,125 104,99,128 111,105,137 112,107,146 110,108,146 111,110,152 111,108,151 110,107,134 99,97,119 90,87,104 91,87,107 91,88,105 90,86,108 91,87,109 94,90,112 90,86,106 90,86,106 89,86,103 80,77,94 80,75,91 68,64,77 39,35,44 27,23,32 30,26,35 26,24,32 27,25,33 36,36,44 53,49,60 54,50,61 54,52,64 53,48,64 54,49,65 52,49,64 57,54,69 54,52,64 65,63,75 72,71,88 70,69,86 74,69,87 76,71,89 79,73,94 92,75,95 127,77,85 156,80,85 145,65,78 84,33,23 86,33,35 62,43,47 45,45,57 50,53,64 68,64,75 57,45,59 54,47,59 54,47,61 55,49,70 70,64,85 76,71,87 60,58,70 10,8,18 61,52,67 48,35,43 124,30,14 132,38,13 167,48,22 191,54,26 177,45,15 182,47,18 184,47,21 147,35,7 160,40,17 141,38,7 132,39,9 153,38,14 148,33,9 140,35,14 147,34,13 161,41,18 165,44,30 103,68,73 74,60,77
255,101,7 255,109,15 255,113,21 255,111,28 255,110,27 255,116,28 255,119,28 255,120,32 255,115,27 255,115,36 255,102,27 255,114,34 255,109,34 255,118,40 255,112,33 255,109,38 255,99,41 255,98,40 255,99,37 255,103,38 255,97,38 255,109,43 255,113,41 255,100,27 255,109,37 255,107,38 255,103,34 255,102,32 255,93,26 255,91,19 255,93,13 255,87,26 19,8,17 40,23,26 255,148,38 255,128,7 255,126,2 255,131,0 255,132,0 76,52,56 75,63,65 78,61,62 76,58,69 81,66,76 80,63,85 81,67,91 89,80,106 89,84,111 90,85,112 96,89,117 96,91,118 89,85,117 94,93,126 98,99,131 105,104,137 107,104,133 100,98,122 89,85,105 81,77,99 88,85,102 90,86,108 88,84,106 89,85,105 89,85,105 83,82,99 83,82,99 74,71,86 69,65,78 61,57,68 26,22,33 27,23,34 27,23,32 28,24,33 34,32,42 50,48,58 59,55,66 61,57,68 66,62,75 66,63,78 64,61,76 56,55,70 56,55,70 58,56,68 66,64,76 74,69,87 68,62,85 70,65,83 79,74,92 81,72,94 94,74,97 132,73,82 159,73,77 172,64,53 255,67,0 255,81,32 130,42,22 37,37,45 49,53,66 64,64,74 60,56,69 47,39,47 58,49,64 57,44,63 54,46,63 52,48,61 28,24,37 55,50,66 37,27,47 90,50,41 120,46,21 180,48,20 179,50,14 176,45,12 168,40,9 178,46,20 143,30,5 115,33,6 107,31,7 119,33,12 134,32,12 173,44,22 173,41,22 136,39,15 135,34,7 147,52,36 82,72,92 85,57,76 77,56,73
255,104,24 255,101,21 255,107,23 255,116,32 255,116,32 255,119,30 255,117,33 255,105,24 255,107,33 255,108,33 255,123,36 255,110,30 255,108,34 255,112,39 255,102,38 255,102,36 255,106,42 255,103,39 255,114,42 255,107,36 255,107,35 255,106,33 255,104,33 255,98,29 255,106,31 255,94,21 255,96,29 255,101,26 255,108,25 255,104,23 255,95,16 255,80,0 17,23,24 37,22,13 255,151,77 255,123,0 255,134,0 255,130,0 255,151,0 255,139,60 61,53,59 68,53,73 92,66,75 83,61,83 80,63,83 76,61,83 75,59,84 77,63,87 77,66,89 78,67,90 77,68,92 72,69,96 70,71,94 73,74,106 87,86,119 107,104,133 101,97,119 89,85,107 80,76,98 81,78,95 83,79,101 81,77,99 79,75,95 76,73,90 79,74,90 80,75,91 70,65,81 66,62,73 40,36,47 32,28,39 32,28,39 34,30,41 39,35,46 46,42,53 53,49,60 53,49,60 53,49,62 53,50,65 60,57,72 67,64,81 67,64,81 55,52,69 59,56,71 61,58,73 74,69,85 74,69,85 75,70,88 79,76,93 78,70,89 84,71,90 119,72,79 143,77,74 85,55,68 50,46,66 83,37,48 175,20,0 118,57,50 55,55,67 63,66,73 67,63,85 124,48,26 81,42,41 57,48,63 64,56,64 49,42,52 51,44,54 63,55,72 37,29,18 110,43,43 78,43,48 204,54,23 203,50,18 184,52,22 169,43,18 154,39,15 164,46,23 145,36,16 125,32,11 120,32,12 138,37,12 140,34,9 128,35,12 146,52,29 141,53,44 91,70,87 65,51,64 78,66,80 77,65,81
255,94,21 255,98,25 255,106,25 255,114,34 255,114,33 255,109,28 255,100,25 255,101,25 255,111,27 255,109,34 255,115,33 255,112,36 255,105,36 255,102,32 255,104,39 255,107,38 255,99,36 255,101,38 255,103,27 255,119,42 255,102,27 255,105,28 255,102,32 255,92,22 255,99,24 255,106,31 255,100,29 255,99,25 255,93,16 255,93,13 255,113,28 255,109,23 26,22,33 19,12,12 242,139,97 255,126,1 255,117,0 255,114,0 255,116,0 255,111,4 255,133,0 212,59,20 133,54,60 61,34,46 53,38,48 68,50,61 61,45,58 58,44,59 54,45,58 50,38,52 50,38,52 50,38,52 34,25,38 40,31,46 57,48,70 87,85,109 95,91,113 79,75,95 74,70,90 77,72,90 76,71,89 69,64,82 79,74,92 73,68,84 72,68,81 70,66,79 65,61,72 61,57,68 51,47,58 52,48,59 47,43,54 49,45,56 54,50,61 54,50,61 53,49,60 54,50,61 51,47,58 51,48,63 55,52,67 64,61,78 66,63,80 68,65,82 58,55,70 60,57,72 67,63,74 72,68,79 73,68,84 79,76,93 73,68,86 76,66,84 116,71,79 163,77,81 53,51,61 67,62,78 50,49,66 72,53,69 48,42,63 43,41,61 61,64,71 60,68,84 255,111,33 221,92,45 119,29,32 24,9,17 65,40,52 64,49,57 55,30,42 104,43,25 60,40,50 131,34,12 208,44,4 220,48,11 226,56,25 164,33,0 143,35,10 136,31,10 131,34,12 126,35,16 132,39,18 147,39,16 157,47,21 138,41,17 115,43,29 104,68,60 81,68,89 89,76,95 83,74,87 45,33,47
255,91,25 255,91,25 255,104,31 255,104,30 255,103,28 255,100,25 255,103,26 255,114,27 255,114,28 255,108,26 255,110,33 255,104,33 255,102,36 255,101,34 255,103,34 255,107,33 255,98,27 255,103,34 255,98,30 255,99,30 255,112,34 255,112,31 255,102,25 255,101,29 255,111,37 255,100,26 255,98,28 255,108,28 255,103,27 255,112,20 255,110,13 255,105,15 28,25,29 19,12,15 179,115,89 255,99,0 255,93,0 255,79,0 255,105,9 255,94,0 255,83,4 255,67,0 255,50,0 148,70,71 85,73,87 54,38,51 68,54,69 70,61,74 66,54,68 78,66,82 52,40,54 52,43,56 65,53,69 58,46,62 65,55,75 85,81,105 86,82,104 75,71,91 73,68,86 74,66,83 66,62,75 67,63,76 66,62,73 69,65,76 68,64,75 67,63,72 66,62,73 58,54,65 53,49,60 53,49,60 53,49,60 54,50,61 56,52,63 53,49,60 48,44,55 53,49,60 48,44,55 51,49,61 54,52,64 58,53,69 63,58,74 67,62,78 70,65,81 63,58,74 68,64,77 70,66,79 72,67,83 76,73,90 72,67,85 71,61,79 110,69,78 100,52,64 46,39,51 56,48,65 68,59,83 66,62,82 59,47,63 57,45,59 62,58,67 60,68,75 67,61,68 171,70,43 96,65,71 43,43,53 61,47,60 69,53,68 70,21,22 88,42,26 84,54,55 251,60,0 231,55,1 205,43,0 198,45,8 196,49,15 163,33,4 160,36,12 150,35,11 137,27,1 162,36,13 155,40,16 142,36,13 124,41,19 89,50,49 85,68,74 77,65,77 72,60,74 51,42,53 71,63,71
255,99,25 255,103,26 255,98,21 255,108,29 255,100,20 255,106,24 255,114,32 255,112,29 255,111,32 255,98,23 255,98,29 255,99,29 255,97,29 255,97,29 255,95,27 255,97,25 255,94,23 255,91,22 255,93,25 255,94,27 255,92,24 255,93,25 255,95,25 255,98,30 255,100,29 255,98,27 255,98,29 255,110,29 255,111,28 255,115,23 255,121,22 255,119,19 61,40,38 23,14,25 73,37,29 255,86,0 255,95,0 255,111,12 255,99,0 255,99,7 255,79,0 255,89,6 73,17,0 186,57,51 97,79,88 79,67,81 93,69,78 86,73,92 65,55,75 77,64,85 69,55,70 61,47,64 61,48,69 64,55,77 79,70,94 83,74,96 75,70,88 74,66,85 69,59,77 64,55,68 62,55,65 61,57,66 63,59,68 63,59,70 66,62,73 62,58,69 59,55,66 59,55,66 58,54,65 55,51,62 55,51,62 53,49,60 54,50,61 46,42,51 46,42,51 58,51,63 52,48,61 60,58,70 61,59,71 59,54,70 59,54,70 63,58,74 75,70,86 67,62,78 68,64,77 69,65,78 70,65,81 72,69,84 69,65,76 72,63,76 104,75,85 51,40,49 60,46,61 54,42,58 47,44,61 66,60,83 72,64,83 65,56,71 71,64,74 72,65,79 72,70,82 79,60,74 64,27,45 50,41,54 49,49,57 62,53,64 33,26,26 255,105,0 255,72,4 255,79,2 255,68,0 247,63,3 224,54,5 216,49,1 215,52,7 218,49,9 221,47,6 249,63,26 203,51,14 131,38,13 132,38,13 119,53,39 81,68,76 74,63,72 66,54,68 51,39,53 68,59,70 71,62,73
255,98,30 255,98,27 255,103,20 255,107,26 255,109,27 255,110,35 255,92,24 255,99,28 255,100,28 255,108,37 255,102,36 255,98,32 255,97,30 255,95,27 255,98,28 255,94,27 255,93,28 255,94,28 255,94,26 255,93,27 255,96,28 255,95,29 255,100,32 255,101,30 255,93,27 255,96,29 255,98,32 255,100,32 255,110,24 255,106,27 255,96,15 255,95,2 227,114,93 13,17,30 40,30,34 255,83,1 255,77,2 255,73,1 255,75,0 255,83,0 255,91,1 255,81,4 53,40,48 83,43,38 102,78,84 81,65,82 69,55,72 75,60,80 71,56,76 61,46,66 70,53,75 75,61,85 78,67,90 81,72,98 86,75,100 77,65,79 75,58,64 77,60,66 73,56,59 65,53,58 55,52,58 54,53,58 59,55,64 58,54,65 56,52,61 55,51,62 61,57,70 60,56,67 59,55,66 58,54,65 56,52,63 53,49,58 49,45,54 41,37,46 53,49,58 62,58,69 61,57,70 64,61,76 67,64,79 67,62,78 60,57,72 60,57,72 94,62,76 79,59,69 71,64,78 69,64,80 67,62,78 66,63,78 65,62,77 76,70,77 111,40,19 92,25,16 69,32,29 63,46,52 55,37,46 57,46,55 54,42,56 44,30,43 56,42,44 82,73,84 82,73,86 51,44,58 55,48,60 60,53,65 32,19,27 40,26,28 50,40,39 255,116,33 255,92,1 255,92,1 255,83,0 255,70,0 255,66,1 255,67,2 255,67,6 254,65,9 242,64,13 209,46,0 195,48,14 149,35,8 129,36,15 96,50,50 78,62,77 62,58,69 43,34,49 55,46,61 59,50,63 57,48,61
255,87,16 255,90,19 255,91,20 255,95,24 255,94,25 255,90,23 255,92,26 255,91,23 255,99,30 255,95,29 255,93,27 255,93,30 255,94,30 255,93,30 255,89,25 255,87,20 255,90,25 255,92,27 255,95,28 255,93,29 255,95,27 255,93,27 255,90,26 255,90,26 255,93,32 255,94,33 255,100,36 255,96,32 255,99,23 255,119,25 255,122,34 255,93,16 208,83,51 16,20,22 26,9,15 255,68,0 255,64,0 255,71,0 255,71,1 255,78,8 255,79,3 255,98,19 85,30,28 70,44,50 63,45,72 72,53,71 59,45,62 61,47,64 63,52,75 72,61,86 74,68,93 76,78,103 77,79,104 82,84,111 95,67,84 122,53,40 146,54,40 145,56,45 101,58,54 72,49,48 53,47,54 53,52,57 51,47,58 54,50,61 60,56,67 60,56,69 61,57,68 61,57,68 59,55,66 61,57,68 59,55,66 56,52,61 49,45,54 34,30,41 60,56,65 63,59,70 70,63,77 69,66,81 73,70,85 73,68,84 68,66,78 71,64,78 102,59,71 93,59,66 66,62,73 63,63,75 66,64,76 64,63,78 78,66,78 87,73,75 41,36,52 70,51,53 120,54,51 116,29,17 91,36,25 80,44,52 69,54,64 52,33,37 39,16,15 28,22,29 43,34,45 28,20,28 58,49,60 68,61,71 59,45,58 58,45,55 47,34,44 240,110,70 255,100,3 255,102,0 255,94,0 255,85,1 255,78,2 255,77,3 255,77,3 255,66,0 255,64,7 237,56,2 211,45,0 198,45,8 136,51,27 80,61,68 68,53,73 58,53,69 83,73,93 95,84,109 76,67,80 57,48,61
255,88,24 255,86,21 255,84,20 255,86,25 255,90,28 255,90,25 255,91,27 255,93,26 255,91,26 255,88,25 255,91,22 255,85,16 255,84,20 255,83,18 255,83,22 255,91,24 255,93,24 255,91,24 255,81,16 255,82,18 255,87,21 255,86,20 255,86,22 255,88,22 255,90,24 255,95,26 255,100,24 255,96,23 255,86,21 255,83,21 255,97,19 255,98,7 255,91,26 45,0,0 17,5,7 255,75,29 255,81,6 255,82,0 255,100,11 255,105,19 255,91,13 255,89,7 236,40,0 109,50,45 113,44,47 96,49,56 85,54,62 76,66,86 74,70,92 82,78,102 80,77,104 91,89,113 88,83,110 108,69,80 67,25,30 226,57,28 216,73,51 214,76,66 164,74,68 102,54,50 74,52,60 61,48,56 58,54,63 56,52,63 62,58,69 62,58,71 60,58,68 64,57,69 69,56,66 63,56,68 53,53,63 53,49,60 42,38,49 33,29,40 66,62,73 67,63,74 69,62,76 73,70,85 75,72,87 77,72,88 75,73,85 78,71,85 101,72,82 101,59,66 66,57,70 64,62,74 63,58,76 69,66,83 79,66,85 57,54,69 51,43,60 44,37,51 35,31,42 46,42,51 72,53,57 89,39,33 89,34,23 83,32,22 71,23,19 42,23,25 45,32,42 50,35,43 48,39,50 62,53,64 58,46,60 63,53,73 53,50,67 255,73,9 255,81,15 255,104,0 255,109,0 255,93,0 255,86,0 255,85,0 255,81,0 255,64,0 255,63,1 255,63,2 251,60,2 255,63,16 167,57,35 71,48,61 68,57,80 84,75,97 80,67,88 68,56,70 51,39,51 54,42,54
