71,57,57 77,69,88 77,83,123 55,56,79 73,56,48 44,20,12 71,53,48 63,41,35 53,32,28 64,39,38 82,42,33 83,43,36 70,40,41 67,29,21 64,22,9 69,20,9 75,24,16 69,22,11 49,13,3 70,24,10 120,26,10 116,27,12 94,32,21 121,45,34 97,44,28 72,23,14 116,36,22 101,29,15 84,29,16 89,27,16 97,30,19 77,19,7 85,23,12 88,21,12 82,22,10 91,24,15 107,27,9 154,51,36 90,29,13 109,35,12 125,43,21 143,50,25 168,55,23 179,63,28 180,65,27 186,69,31 194,72,34 201,80,39 210,80,40 206,78,37 204,78,37 202,76,35 202,74,33 202,71,36 202,69,32 205,64,26 204,52,15 205,53,11 213,53,10 215,53,8 226,60,5 246,73,14 255,75,12 255,77,13 255,78,14 255,81,16 255,78,11 255,77,8 255,81,16 255,81,16 255,79,17 255,77,17 255,71,13 255,64,9 254,58,11 251,55,6 254,54,10 255,52,8 255,52,10 255,51,10 255,49,12 255,50,9 255,52,8 255,55,6 255,53,4 255,56,4 255,70,3 255,103,10 255,106,3 255,99,5 255,104,0 255,90,12 76,26,13 61,17,5 93,35,25 89,24,12
65,74,97 68,63,79 69,60,75 53,39,52 60,50,49 55,37,32 75,62,57 61,40,38 54,30,34 65,36,32 76,40,32 78,40,32 69,43,47 68,31,30 75,25,12 67,19,5 78,23,12 83,39,29 69,19,13 122,37,13 146,24,2 113,19,3 87,29,19 94,28,12 108,23,13 77,24,12 91,50,34 82,22,10 74,21,9 79,21,9 86,28,14 66,16,3 84,22,9 94,24,14 92,27,17 93,23,13 97,25,4 118,35,20 104,28,15 118,36,16 131,44,17 155,54,27 183,65,30 188,69,30 187,68,29 183,64,25 186,64,28 191,69,33 199,70,34 195,71,34 195,71,34 198,74,39 200,74,35 205,77,36 210,73,31 213,67,26 219,59,18 225,63,16 233,67,10 238,69,13 247,72,11 253,74,12 255,75,13 255,77,15 255,81,10 255,84,13 255,88,16 255,85,18 255,79,12 245,69,6 242,61,7 239,55,6 243,53,6 245,52,4 252,52,6 252,52,6 255,52,10 255,51,10 255,51,11 255,53,11 255,52,10 255,53,11 255,55,8 255,53,5 255,54,4 255,59,6 255,82,8 255,102,6 255,103,0 255,113,3 250,92,16 91,20,0 73,24,15 67,20,11 82,22,8 121,38,21
71,81,117 88,71,103 72,45,57 41,29,34 73,55,52 52,37,28 61,46,37 57,41,37 55,28,23 70,34,28 70,33,32 63,34,30 62,37,36 58,28,29 78,25,13 79,30,19 92,40,21 90,24,8 188,39,19 122,29,8 111,28,8 128,40,31 93,28,16 87,18,3 81,23,11 60,14,0 81,21,11 96,31,21 81,39,26 82,34,20 80,20,8 87,22,12 79,21,11 91,26,14 82,20,11 94,24,14 115,27,9 134,39,21 106,28,16 122,38,21 138,48,26 170,61,32 192,68,33 193,70,30 194,75,38 192,73,34 194,71,38 190,67,34 188,70,35 190,72,37 200,78,40 210,84,43 227,94,44 233,95,42 233,91,37 230,88,34 225,78,26 227,74,21 228,71,13 236,72,12 253,77,14 255,80,13 255,85,12 255,88,12 255,85,15 255,78,12 255,73,13 255,78,17 255,80,18 255,75,16 245,59,7 244,56,8 251,53,9 252,52,8 253,48,6 255,49,8 255,51,12 255,50,10 255,52,7 255,52,8 255,53,5 255,53,6 255,52,5 255,56,5 255,57,0 255,66,3 255,78,0 255,96,0 255,103,0 255,84,15 79,26,14 67,23,11 69,22,13 70,23,12 106,28,16 125,31,13
92,83,109 75,35,52 30,26,39 32,29,44 39,36,51 26,20,27 66,45,45 80,52,41 73,42,32 66,43,42 61,36,35 54,30,34 50,31,38 57,29,31 63,25,15 88,30,18 132,27,8 138,39,20 121,45,23 94,21,14 98,21,13 77,15,4 89,29,17 96,35,28 81,23,13 94,25,12 94,32,21 84,22,9 91,24,15 97,35,26 105,40,30 90,47,32 78,23,10 89,24,12 85,23,10 104,31,17 106,31,13 110,33,14 114,35,14 115,43,29 90,60,73 59,54,70 169,71,43 170,77,47 191,73,38 195,74,47 197,80,40 205,81,44 211,89,53 215,92,52 226,96,54 233,99,54 235,96,46 233,95,40 230,94,45 229,93,44 231,92,44 236,94,42 240,94,39 233,87,32 232,71,19 242,70,17 250,65,10 255,65,14 254,66,14 247,59,9 251,63,15 246,62,13 249,61,13 252,62,11 251,58,8 251,53,7 255,54,9 255,52,8 255,49,7 255,51,10 255,50,10 255,51,11 255,52,8 255,55,8 255,55,3 255,53,6 255,57,7 255,62,4 255,76,5 255,87,9 255,94,3 255,98,0 182,84,40 83,30,14 83,31,12 77,27,10 81,23,9 77,22,11 85,27,15 70,24,8
82,54,71 34,26,45 29,28,43 36,33,50 27,26,41 28,23,39 36,34,44 52,30,33 92,48,38 98,55,47 81,43,37 58,35,34 52,33,37 49,25,29 75,24,14 96,23,14 141,34,16 90,20,12 199,53,46 81,44,18 109,34,18 87,23,8 84,22,13 73,23,8 90,25,15 119,32,16 91,26,14 91,26,14 80,30,17 79,36,19 67,20,9 88,21,12 90,28,17 93,47,33 91,29,18 86,28,6 112,29,12 115,38,23 98,84,97 53,48,64 119,119,129 67,65,61 133,152,141 94,110,79 59,81,40 96,84,89 218,92,49 223,95,52 218,92,51 224,96,55 233,101,55 239,103,52 240,102,49 241,103,48 235,99,50 224,90,45 215,87,46 214,81,44 216,78,41 213,73,30 212,69,24 216,61,18 231,54,9 238,53,11 238,51,6 242,55,10 246,57,12 239,58,8 244,58,8 254,67,12 255,68,13 251,63,11 251,58,8 255,58,11 255,56,9 255,51,8 255,52,7 255,53,10 255,54,5 255,52,4 255,55,2 255,58,8 255,61,5 255,68,5 255,84,4 255,96,9 255,96,10 141,19,0 87,29,15 82,30,11 85,31,13 87,33,13 87,32,17 72,24,8 76,26,11 86,33,19
49,37,51 34,25,40 36,35,52 24,23,38 39,36,51 42,33,44 49,31,30 61,37,31 81,29,26 82,42,37 73,37,27 72,44,33 71,44,39 70,46,40 102,26,4 78,17,1 80,23,4 118,38,22 108,32,21 94,29,19 117,28,17 94,24,14 93,26,15 79,19,7 104,32,15 106,28,16 99,22,7 102,26,15 89,27,16 92,27,15 86,33,21 102,25,10 102,31,14 92,25,16 97,30,23 81,28,14 83,74,89 90,96,117 48,41,51 79,70,83 70,74,34 79,82,47 92,92,58 88,81,38 92,84,50 72,63,16 91,77,82 235,102,54 230,98,52 232,100,56 236,100,53 239,103,52 245,107,52 244,106,53 241,103,48 239,100,52 222,95,49 215,87,46 216,81,41 218,81,39 218,77,34 217,71,30 229,67,22 237,64,18 242,58,9 249,61,11 255,77,14 255,89,18 255,86,7 255,88,11 255,90,14 255,84,9 255,80,9 255,74,11 255,74,13 255,71,10 255,65,6 255,56,3 255,55,7 255,55,7 255,54,6 255,60,3 255,65,5 255,74,6 255,90,7 255,111,12 255,92,39 112,29,12 92,23,10 88,22,8 93,27,11 86,28,14 89,32,15 81,23,11 79,29,16 74,24,11
45,34,41 37,28,39 30,26,39 38,34,54 44,32,44 49,32,35 50,34,32 57,36,34 80,32,28 55,34,32 73,44,38 55,31,23 63,36,29 76,44,41 75,39,31 68,31,18 91,26,16 94,27,18 89,27,16 91,24,15 94,41,18 102,27,11 95,25,15 97,28,15 113,35,25 80,20,6 97,28,15 88,35,19 85,27,15 89,27,16 84,31,19 114,38,27 102,31,14 85,32,16 99,33,19 102,50,31 69,63,70 89,87,99 43,37,44 51,44,44 70,69,33 70,69,33 87,84,42 95,73,35 96,87,42 81,68,20 77,68,81 116,78,70 234,101,53 231,102,55 245,106,58 240,104,57 240,104,53 242,106,57 246,108,53 246,108,55 238,105,53 234,101,51 234,95,47 231,91,41 229,84,38 225,77,34 231,72,26 239,69,20 254,66,16 255,70,16 255,77,9 255,82,12 255,94,17 255,100,21 255,101,22 255,99,18 255,89,11 255,84,10 255,79,10 255,78,13 255,78,14 255,74,10 255,61,5 255,55,7 255,57,7 255,65,9 255,75,9 255,79,5 255,102,3 255,102,0 180,38,7 125,30,14 102,27,9 107,27,11 99,27,10 83,23,11 74,24,11 86,31,18 72,24,10 79,21,9
76,48,48 81,54,49 46,24,27 55,34,34 52,34,31 54,33,31 48,31,32 48,35,32 71,33,27 52,33,35 48,30,29 65,38,31 47,25,30 58,33,32 78,35,29 107,60,51 59,42,32 63,47,34 85,30,19 97,32,20 130,32,31 101,33,15 109,29,11 99,28,9 101,23,13 99,38,20 113,38,20 95,22,13 91,18,9 88,27,11 76,26,11 99,38,20 101,36,15 99,39,18 83,51,46 102,97,113 106,108,124 99,97,117 91,84,94 46,34,34 78,71,40 81,76,35 89,85,39 99,88,44 83,67,23 85,63,25 73,71,69 73,74,64 169,102,52 242,106,57 244,105,55 245,105,55 246,107,54 248,109,56 253,110,54 250,112,54 246,108,50 243,104,51 242,103,50 240,98,46 236,91,43 235,84,38 236,75,25 244,67,20 253,57,12 255,58,11 255,59,10 255,67,13 255,70,11 255,76,12 255,82,11 255,89,13 255,96,17 255,89,7 255,86,6 255,85,7 255,80,9 255,78,9 255,77,8 255,75,5 253,67,3 253,65,6 255,76,5 255,90,10 255,117,24 171,34,10 156,32,8 140,31,11 122,28,10 120,26,10 111,28,13 81,21,9 78,25,13 78,23,12 76,27,16 71,23,9
53,37,50 46,32,47 52,37,45 48,27,27 55,31,25 64,35,31 46,27,31 50,34,32 51,26,25 45,29,27 50,32,29 44,21,18 50,32,29 55,37,34 60,30,29 90,25,17 63,29,25 80,60,51 92,42,36 80,45,32 95,25,17 94,30,13 113,26,10 98,25,11 98,33,21 85,24,8 107,32,12 96,27,14 139,43,30 81,22,5 80,30,15 78,25,11 100,34,18 98,37,21 121,107,112 110,109,124 109,106,123 105,102,119 97,93,102 47,35,37 83,66,42 83,76,35 99,93,45 105,91,46 123,83,29 75,81,40 84,65,40 84,71,37 82,78,32 246,110,63 255,115,59 255,115,59 255,115,59 255,114,57 255,114,56 255,111,57 252,108,57 250,106,53 249,105,54 247,100,50 245,95,44 241,86,41 241,79,29 248,66,21 255,56,13 255,56,13 255,55,12 255,55,8 255,60,9 255,65,12 255,76,8 255,81,13 255,83,5 255,90,15 255,90,11 255,87,11 255,86,10 255,79,5 255,81,6 255,84,9 255,86,14 255,80,9 255,80,9 255,81,5 226,66,7 201,54,18 173,41,13 152,35,9 135,33,13 129,32,12 117,30,14 77,19,5 73,18,5 73,23,8 63,18,11 65,20,13
45,29,46 45,31,48 32,31,46 30,29,44 44,37,51 39,24,32 52,31,29 67,40,33 44,28,24 50,32,31 43,22,20 40,24,22 56,30,20 63,31,28 74,36,30 53,30,29 61,32,26 99,28,25 56,32,26 78,49,45 71,37,33 67,45,39 96,31,21 92,39,25 97,25,11 107,32,14 106,32,9 97,26,9 93,27,11 95,28,17 83,35,21 78,32,16 87,33,15 141,115,119 110,109,126 98,101,119 104,102,114 113,101,113 94,86,94 57,35,38 88,42,28 119,60,1 99,89,36 104,91,28 119,81,35 147,85,43 146,68,40 64,43,20 74,37,13 107,76,37 188,96,66 252,134,90 255,120,70 255,122,67 255,114,59 255,114,55 255,112,54 253,106,54 251,104,52 254,108,53 251,98,45 251,89,42 250,80,33 255,71,22 255,61,15 255,56,12 255,54,10 255,54,12 255,57,8 255,63,11 255,67,5 255,74,3 255,78,5 255,76,5 255,80,1 255,89,10 255,88,9 255,88,8 255,86,9 255,84,8 255,86,8 255,87,10 255,91,6 255,87,9 255,76,13 243,68,7 224,69,17 174,39,1 151,34,6 146,33,12 100,28,7 85,24,8 84,24,12 74,21,7 72,22,9 69,21,7
52,43,58 30,23,35 39,36,51 37,33,53 51,45,68 31,22,37 45,30,40 90,47,43 53,28,25 67,35,30 45,22,23 51,32,34 55,34,32 85,35,31 49,33,31 54,33,33 84,24,14 83,32,22 52,33,35 53,29,23 74,31,25 71,47,39 98,56,45 84,33,25 97,32,20 96,27,14 120,37,17 124,38,19 106,34,13 105,33,16 109,33,20 86,31,18 95,47,45 126,127,146 101,100,117 99,97,117 133,100,104 116,83,87 80,63,66 70,35,36 74,36,28 134,61,31 99,62,22 129,94,27 166,84,37 196,88,50 228,94,49 198,97,52 240,108,64 236,93,44 242,97,51 235,118,78 165,97,77 94,52,41 105,23,0 167,67,35 255,113,61 255,109,52 255,106,54 255,104,51 252,97,41 251,89,35 254,81,31 255,73,22 255,63,15 255,58,10 255,55,10 255,54,7 255,53,4 255,59,8 255,67,6 255,80,14 255,85,8 255,87,10 255,85,7 255,88,10 255,90,16 255,90,12 255,93,13 255,90,10 255,91,8 255,93,7 255,95,11 255,83,3 255,80,10 255,77,9 244,71,10 215,61,11 186,56,14 165,42,13 121,36,10 102,31,7 92,28,13 90,31,14 88,30,16 82,29,13
38,29,42 42,35,49 37,34,49 25,20,38 38,29,44 43,33,51 40,33,45 45,36,49 46,21,20 55,19,13 51,34,24 76,44,39 73,25,21 50,32,31 72,39,41 61,21,14 76,34,23 50,32,31 77,44,37 69,16,4 45,36,30 103,30,23 95,44,36 74,43,31 63,32,24 74,37,24 73,37,29 107,42,23 121,39,17 120,37,20 107,42,19 95,38,19 168,144,150 103,107,122 95,92,107 140,89,90 60,32,32 52,40,42 48,30,27 73,39,35 87,36,28 93,35,25 140,80,68 191,76,52 211,78,37 221,81,35 234,82,45 206,102,65 246,96,42 248,105,49 255,103,46 255,104,45 255,101,63 255,123,88 255,114,56 255,112,53 255,109,52 255,106,52 188,70,28 128,36,4 89,41,23 137,78,59 211,91,59 246,80,36 255,62,16 255,58,11 255,58,9 255,56,10 255,57,5 255,54,5 255,69,4 255,75,0 255,79,7 255,92,14 255,89,7 255,96,10 255,97,14 255,97,11 255,97,9 255,95,7 255,94,6 255,91,9 255,81,7 255,83,9 255,81,7 255,78,6 255,75,11 255,77,11 244,73,11 223,68,12 196,63,13 178,53,7 152,48,13 131,40,5 129,40,11 143,46,11
37,28,41 28,21,35 36,33,48 38,33,49 37,30,42 38,29,40 37,29,37 37,29,35 59,22,19 71,27,26 106,36,26 60,29,17 61,36,33 68,43,40 61,27,25 98,36,27 76,31,26 49,32,35 117,32,24 69,45,37 70,25,22 128,44,31 50,32,31 45,32,29 67,34,25 65,39,29 67,48,34 87,40,29 78,40,30 99,34,15 110,39,22 95,36,19 140,117,128 106,107,126 105,96,111 130,66,67 85,66,68 55,38,39 57,32,29 70,38,33 93,37,29 115,57,45 183,96,84 132,51,22 215,81,38 224,81,36 22,29,27 34,28,35 183,60,18 255,100,46 255,102,43 255,102,43 111,39,0 255,107,53 133,22,0 255,106,46 255,103,46 255,105,45 255,100,42 255,100,38 255,89,33 255,84,31 255,79,31 244,88,41 166,85,60 75,32,13 109,40,9 143,46,13 233,62,2 255,89,22 255,90,4 255,86,0 255,81,7 255,86,9 255,93,5 255,95,13 255,97,17 255,102,12 255,105,15 255,98,7 255,96,10 255,81,7 255,82,11 255,85,11 255,85,15 255,84,13 255,80,14 255,76,8 255,77,11 250,78,14 231,79,19 219,70,16 213,73,23 206,73,23 199,72,26 199,70,23
41,34,44 50,43,55 39,34,52 36,33,50 47,39,56 44,35,50 41,24,30 47,24,23 81,36,33 105,33,19 104,32,15 106,29,12 109,32,17 76,23,7 92,48,36 73,41,38 72,27,22 95,26,13 61,29,24 49,30,34 90,35,24 58,31,24 46,33,30 76,33,29 58,37,35 47,30,31 121,42,19 60,37,34 78,50,37 65,41,33 76,45,35 81,32,21 157,124,126 97,99,113 103,101,113 118,66,63 106,69,68 96,75,75 99,73,77 117,84,86 154,94,84 181,103,93 167,88,81 88,58,59 65,58,68 80,66,71 73,56,62 82,57,58 82,71,94 106,81,95 159,141,168 180,137,149 255,106,48 255,98,39 255,109,59 255,115,62 255,100,39 255,100,39 255,98,37 255,93,32 255,89,31 255,84,26 255,82,18 255,79,14 255,75,14 255,70,13 255,73,15 255,74,10 255,87,0 255,127,15 255,107,11 179,45,0 85,47,49 92,50,39 164,89,62 234,113,59 255,103,29 255,95,11 255,93,13 255,97,11 255,83,13 255,79,14 255,80,13 255,81,16 255,84,19 255,87,20 255,84,18 255,83,16 255,82,17 255,83,18 250,85,21 246,87,23 241,84,24 241,84,26 238,85,28 235,86,28
44,32,44 48,39,54 44,36,55 30,25,41 40,35,51 45,33,47 45,26,28 77,34,30 88,28,18 102,30,13 99,28,7 113,30,15 103,31,14 105,29,18 109,36,24 58,22,16 71,33,27 113,58,45 51,35,31 84,41,35 89,28,21 44,33,30 53,29,21 57,29,27 45,32,40 139,68,51 78,31,20 55,31,25 73,33,24 93,49,39 95,55,46 103,63,54 133,88,92 110,103,117 84,81,85 101,75,61 44,19,16 78,58,49 132,82,80 161,98,92 198,99,89 198,92,80 162,66,26 115,67,49 130,83,72 168,86,57 89,45,35 99,71,71 110,81,88 104,75,85 139,107,123 86,61,73 255,98,44 255,95,41 255,96,37 109,28,0 255,98,37 255,98,39 255,102,41 255,101,38 255,95,32 255,89,25 255,88,18 255,89,14 255,88,16 255,85,12 255,75,3 255,76,14 255,126,5 255,137,9 255,146,25 255,111,14 102,25,0 145,52,4 255,92,3 255,101,10 255,119,62 183,97,47 85,41,11 94,39,8 142,45,10 202,59,12 255,80,17 255,79,8 255,83,13 255,88,20 255,91,30 255,89,25 255,91,21 255,90,22 254,87,19 247,82,18 243,83,24 240,83,23 240,83,25 248,88,31
47,35,47 42,34,51 47,42,60 39,34,52 40,28,44 50,35,43 53,28,29 74,34,27 83,23,9 101,30,13 102,30,13 97,25,8 96,24,12 82,27,12 87,25,12 96,27,12 94,28,12 108,32,21 65,19,5 87,47,38 52,36,34 46,24,18 54,32,26 45,34,31 84,26,4 142,49,21 48,34,34 160,67,44 51,35,33 53,32,28 136,46,20 62,31,21 59,24,25 111,81,66 82,80,31 86,83,32 88,64,31 90,83,83 109,76,80 119,74,69 161,84,78 150,67,47 206,68,13 212,74,16 209,78,27 117,37,1 216,75,41 80,64,62 115,70,76 112,73,72 94,46,40 92,26,12 255,85,28 255,86,31 255,88,32 255,91,35 255,103,49 255,100,36 255,100,36 255,103,36 255,106,36 255,99,25 255,98,16 255,102,10 255,105,8 255,107,11 255,108,0 255,115,0 255,163,11 255,133,0 255,150,20 234,108,24 255,121,1 255,129,2 141,45,0 255,96,9 255,92,7 255,92,5 255,93,12 255,83,11 255,81,14 255,72,10 255,82,11 255,72,15 170,44,1 112,20,0 98,48,33 102,58,46 180,87,55 232,88,37 255,80,15 253,81,15 242,82,21 237,80,22 236,76,17 235,78,18
47,33,46 47,35,51 50,42,61 41,31,49 42,32,50 38,25,33 70,33,32 56,20,14 80,20,6 109,29,11 107,32,16 100,27,13 105,28,13 97,22,4 107,32,16 105,28,13 101,29,15 85,24,6 95,23,6 133,27,2 48,30,25 81,38,32 71,42,36 52,31,29 158,51,21 59,25,23 90,31,14 63,25,17 49,32,38 97,42,27 89,34,23 52,36,34 37,32,34 123,72,15 94,91,38 85,82,27 95,55,19 107,87,80 105,92,102 92,80,85 113,80,84 107,74,76 221,78,29 229,82,32 186,78,42 106,47,40 42,35,45 73,56,62 99,60,57 114,34,18 125,32,2 252,62,13 255,61,8 255,72,21 255,88,27 255,91,29 135,45,3 255,92,30 255,95,24 255,100,23 255,99,29 255,101,20 255,93,12 255,109,14 255,102,8 255,87,5 255,98,3 255,115,0 255,169,0 255,149,13 255,156,27 255,129,48 255,124,11 255,154,11 255,89,21 249,121,53 255,89,9 255,93,7 255,92,10 255,87,13 255,78,11 255,77,11 255,78,15 255,75,15 255,81,14 255,79,15 255,78,13 255,77,9 255,72,6 240,89,38 190,83,53 128,53,24 72,42,25 104,39,16 147,45,5 204,73,24
42,33,48 39,32,44 43,29,42 51,37,52 48,30,41 59,25,21 83,23,9 88,26,13 95,22,10 118,30,12 114,31,11 115,32,10 144,35,15 140,38,18 107,30,11 136,37,16 109,32,15 97,25,8 105,30,12 121,32,17 124,31,10 133,38,22 59,33,23 80,41,27 66,37,33 52,34,31 82,42,33 51,27,31 64,21,15 189,70,33 86,34,31 48,31,32 124,38,33 134,62,25 107,74,35 152,78,42 130,82,24 64,33,14 62,37,20 86,50,28 74,53,53 71,57,62 62,58,69 56,52,63 62,58,71 68,61,73 66,55,64 85,64,64 107,70,67 189,72,44 245,55,17 252,59,13 255,61,15 255,72,21 255,90,25 255,93,26 255,101,40 218,117,74 255,100,37 255,103,33 255,98,25 255,103,29 255,99,22 255,102,26 255,87,11 255,119,5 255,106,16 255,119,18 255,137,0 255,180,13 245,112,0 255,115,14 255,127,0 255,122,0 255,85,8 255,98,25 255,105,29 255,103,26 255,97,13 255,90,9 255,83,11 255,79,12 255,75,15 255,76,13 255,77,11 255,79,15 255,80,13 255,81,13 255,82,13 255,80,15 255,82,10 255,77,9 255,74,5 255,80,8 255,83,9 255,83,9
46,34,48 50,38,50 57,39,50 54,32,35 60,30,29 70,26,14 112,31,22 106,31,13 114,34,16 117,33,18 120,32,14 121,33,15 125,26,5 131,33,16 104,32,15 124,30,12 121,32,17 102,25,10 117,26,9 107,24,7 123,32,13 142,35,15 157,46,29 121,33,13 64,31,24 92,47,40 72,49,46 51,33,30 197,57,32 62,30,25 85,25,23 48,30,25 192,65,19 63,27,21 47,37,38 51,32,9 58,38,18 72,38,18 65,38,6 99,58,42 87,56,62 65,44,42 63,47,45 67,55,55 73,56,62 75,61,66 80,57,68 102,69,69 118,67,59 136,50,20 238,76,22 243,70,20 255,78,25 255,87,29 255,100,34 255,107,38 255,107,36 196,72,21 255,106,36 255,109,39 255,109,36 255,104,35 255,98,27 255,107,30 255,111,24 255,113,13 255,117,12 255,139,18 255,140,18 90,46,0 255,154,15 255,125,13 255,140,13 255,97,6 255,88,9 255,93,7 197,97,49 255,88,5 255,100,0 255,109,12 255,102,14 255,86,13 255,75,13 255,73,10 255,76,12 255,78,15 255,80,13 255,81,13 255,83,12 255,85,13 255,85,14 255,86,13 255,82,9 255,85,11 255,87,14 255,83,10
57,32,31 80,39,37 90,37,25 78,30,24 60,30,33 93,26,17 115,31,18 107,24,4 92,27,8 95,28,17 109,26,9 118,30,12 131,32,13 116,29,13 94,22,8 103,27,5 100,28,11 106,29,14 131,32,13 114,27,11 113,31,9 116,31,7 140,41,20 123,36,13 138,33,3 145,38,8 71,21,15 61,37,29 74,33,31 48,27,25 73,25,19 173,58,18 131,62,49 45,31,33 45,26,30 30,23,23 46,28,27 218,80,45 43,33,37 82,58,62 90,62,64 83,59,63 83,61,69 83,61,66 80,41,40 92,42,36 70,41,37 78,49,43 136,79,78 202,106,64 255,94,37 255,93,35 255,93,29 255,101,35 255,116,37 255,129,51 255,119,31 255,124,44 223,101,52 255,108,43 255,101,36 255,101,34 255,105,29 255,98,20 255,98,29 255,88,15 255,93,14 255,106,2 113,45,7 255,150,1 255,106,9 255,91,0 255,97,5 255,90,15 255,79,6 255,86,11 255,86,5 120,17,0 255,105,13 255,96,7 255,95,7 255,84,4 255,77,12 255,76,14 252,70,7 255,77,14 255,81,12 255,86,12 255,89,12 255,84,8 255,79,3 255,84,9 255,83,12 255,81,4 167,85,58 198,64,19
81,36,29 83,29,22 81,36,31 75,37,39 68,32,26 108,33,17 107,30,15 112,29,12 90,23,12 106,30,19 113,30,10 122,34,14 131,33,18 111,28,11 104,31,17 100,28,7 102,27,11 114,30,15 145,38,18 116,29,13 117,34,14 119,33,14 129,34,16 136,42,21 153,36,8 169,49,19 150,37,12 138,40,14 61,28,21 58,28,27 105,41,24 169,55,26 48,32,30 46,32,34 101,59,48 36,28,36 37,25,27 59,27,22 49,32,33 42,26,24 75,45,48 97,64,68 72,34,38 105,68,67 104,69,74 108,68,72 94,59,64 109,64,68 111,51,41 57,28,35 74,43,35 73,38,23 75,46,15 222,90,35 255,122,49 255,114,37 255,113,41 255,115,37 207,104,62 255,108,42 255,109,43 255,106,36 255,103,39 255,97,26 255,98,18 255,101,20 255,90,3 253,93,1 255,110,0 255,134,8 255,116,12 255,122,14 255,119,2 255,107,8 255,92,12 255,88,12 255,110,19 255,93,7 250,46,0 255,99,10 255,97,11 255,97,12 255,84,9 255,74,10 255,73,9 255,78,13 255,85,10 255,88,10 255,87,12 255,86,12 255,85,10 255,82,6 237,83,24 148,64,47 255,84,11 255,83,7
91,54,51 94,54,49 80,47,47 82,38,37 81,31,16 122,38,21 111,27,12 120,37,17 106,28,16 110,30,14 143,34,16 113,30,10 128,33,15 115,29,10 107,25,5 107,27,9 115,29,10 116,28,8 113,28,4 126,31,13 118,27,8 143,35,12 132,30,12 132,35,15 129,30,9 160,45,21 152,40,12 147,34,9 158,42,11 147,35,7 132,39,18 74,21,7 57,37,30 116,64,43 50,25,24 49,25,29 47,22,21 56,31,30 58,19,7 48,34,34 99,46,34 68,29,26 61,21,23 234,91,33 64,28,18 109,22,0 91,63,65 218,102,59 139,24,13 46,35,44 254,99,47 45,33,45 58,30,17 84,24,0 43,33,32 129,80,58 67,47,38 82,32,17 111,51,30 111,56,45 248,117,64 255,103,48 255,106,38 255,106,39 255,101,35 255,104,32 255,110,60 255,100,33 255,100,9 255,88,7 255,118,22 255,118,14 255,109,0 255,116,8 255,104,0 255,104,0 255,96,14 255,93,4 255,99,7 248,120,68 255,104,9 255,100,10 255,96,17 255,78,7 255,77,14 255,80,8 255,84,8 255,86,8 255,85,12 255,83,6 229,95,50 132,38,0 255,87,8 255,89,11 255,91,10 255,89,10
68,35,26 77,40,37 62,38,42 76,27,30 92,31,13 130,30,14 116,29,13 120,34,13 114,31,9 116,30,11 152,39,18 122,28,10 136,37,18 114,26,8 122,31,12 115,29,10 113,26,10 143,38,17 122,32,10 119,28,9 149,33,16 162,36,13 138,36,16 130,32,15 132,33,12 146,33,8 169,45,19 147,32,10 144,34,8 140,33,3 153,40,8 169,49,15 133,63,39 132,43,30 57,27,26 77,41,33 60,31,27 57,32,29 133,80,66 45,22,33 78,20,10 49,30,34 86,44,49 147,97,103 143,29,0 63,27,19 51,39,41 120,56,41 40,33,36 33,23,27 140,58,52 47,29,38 172,47,17 53,21,16 56,28,19 255,125,61 53,33,24 231,122,77 62,37,34 76,36,31 63,31,26 68,37,29 88,31,12 112,37,6 191,62,17 255,108,49 206,77,30 255,102,21 255,93,18 255,97,15 255,92,2 255,123,24 255,102,2 255,95,0 255,129,1 255,118,0 255,79,11 255,84,8 255,86,7 255,105,34 255,103,0 255,106,11 255,90,12 255,84,11 255,83,8 255,84,9 255,86,13 255,87,16 255,92,18 124,21,0 255,92,27 255,84,7 255,83,5 255,82,5 255,88,12 255,89,11
73,41,36 81,42,41 58,36,39 93,33,21 127,32,19 118,30,10 131,41,19 126,35,18 130,32,17 130,31,10 147,34,11 143,30,7 152,34,11 134,32,12 155,35,12 139,34,13 128,29,10 154,34,13 128,34,13 128,30,13 157,32,11 149,34,12 136,32,8 135,31,7 141,31,7 140,32,7 173,44,22 160,36,12 149,35,8 148,36,6 160,40,8 168,43,11 173,48,16 177,48,12 174,54,24 137,38,15 63,21,8 62,38,32 58,42,36 174,89,61 52,33,40 51,40,33 252,93,22 43,36,34 255,113,51 34,25,36 127,34,2 74,44,45 72,46,34 191,96,62 43,29,31 35,32,38 237,111,72 55,30,42 182,49,8 137,35,0 102,26,4 79,32,0 50,31,38 255,124,78 41,36,33 44,32,46 255,110,51 57,33,27 49,30,37 100,56,46 53,31,34 106,41,20 62,49,42 84,48,30 188,82,36 255,118,61 255,107,25 255,89,18 255,83,6 255,80,7 255,81,0 255,96,0 255,100,11 255,95,0 202,76,25 255,70,15 255,84,8 255,86,10 255,85,9 255,86,10 255,97,33 111,23,0 255,85,13 255,90,8 255,87,7 255,85,11 255,83,9 255,82,9 255,82,9 255,86,12
