54,40,57 47,34,53 38,34,47 58,46,60 70,52,51 69,38,28 81,36,33 67,46,42 81,37,27 66,29,26 47,25,28 47,25,30 48,33,43 56,39,42 65,42,41 67,37,36 81,41,32 81,35,21 71,25,11 61,23,13 67,34,25 67,24,18 64,26,18 82,46,38 77,35,24 62,17,10 65,21,9 67,20,9 63,19,9 65,21,11 66,17,8 72,18,9 100,20,6 118,29,16 138,34,24 61,12,1 85,26,19 70,18,13 86,21,13 82,22,10 80,22,8 93,26,15 93,26,15 67,13,4 64,19,12 79,20,13 78,20,6 89,20,5 119,32,16 135,40,22 107,30,13 95,33,20 118,46,29 113,42,23 113,45,23 122,46,22 149,56,28 151,55,24 145,57,21 150,58,26 161,66,32 173,73,39 172,68,31 166,62,25 173,67,28 184,74,32 188,73,33 200,84,39 204,86,42 202,86,41 201,87,44 192,80,41 174,62,32 164,52,22 163,42,15 153,32,7 147,32,8 152,34,11 168,40,11 187,45,16 180,42,5 189,47,11 187,45,14 168,38,9 169,39,12 176,40,9 187,42,7 210,52,15 197,48,10 191,46,9 196,50,11 199,47,8 194,45,7 199,46,7 203,46,4 216,49,8 222,55,7 231,58,8 251,70,16 255,79,21 255,82,22 255,79,17 255,75,11 255,73,11 254,66,14 251,63,13 250,57,9 249,59,8 248,58,9 255,62,10 255,76,7 255,87,16 255,87,19 255,84,16 255,86,14 255,93,21 255,97,14 255,97,16 255,101,21 255,104,21 255,102,22 255,101,23 241,85,20 173,81,46 183,87,47 182,91,54 165,81,46 143,69,35
46,42,64 39,37,59 38,36,56 54,43,52 65,41,35 73,46,41 75,35,30 66,50,44 75,39,33 72,33,30 51,28,29 42,28,33 50,35,43 56,32,36 65,35,36 72,35,32 75,37,29 75,35,26 78,30,16 70,23,14 67,29,19 64,21,13 68,23,16 62,20,9 67,25,12 66,27,15 86,48,42 59,16,10 61,21,14 57,17,10 69,18,8 106,31,15 126,32,14 132,41,24 110,30,16 84,19,9 73,13,1 122,42,28 70,20,7 84,22,13 79,24,13 72,22,9 73,23,10 63,16,7 85,27,17 87,25,14 88,26,13 85,21,6 123,28,12 122,27,9 102,30,13 109,40,25 109,38,21 112,41,22 113,46,21 131,49,22 149,51,25 146,53,23 144,58,24 161,66,32 177,75,39 179,71,35 186,70,35 189,74,36 181,71,31 182,70,29 186,71,31 195,76,37 203,77,34 204,78,35 208,80,39 207,84,40 193,71,35 186,61,29 182,52,21 167,37,10 162,36,11 164,35,11 171,36,7 197,47,16 188,46,10 192,45,11 199,46,14 185,43,5 180,42,5 195,50,13 203,51,12 211,54,14 203,48,7 205,53,9 218,64,14 231,69,15 237,72,19 231,66,15 225,58,8 226,56,9 228,58,9 230,63,11 243,67,13 244,63,9 251,71,12 255,74,17 255,71,16 252,62,11 250,57,7 251,58,8 254,56,10 252,54,6 253,55,7 255,53,6 255,53,9 255,55,7 255,61,4 255,60,4 255,66,6 255,84,14 255,105,15 255,100,8 255,94,2 255,101,10 255,99,9 255,103,13 229,77,13 149,67,38 165,77,41 165,81,39 163,80,42 154,75,36
59,63,92 52,57,83 49,49,77 36,28,45 81,54,47 100,69,61 77,43,41 74,51,48 71,44,39 63,36,31 56,38,37 50,31,38 53,33,43 64,38,42 78,43,44 81,43,35 76,43,36 74,36,26 82,27,16 74,24,11 73,24,15 80,38,27 72,24,10 66,20,6 65,22,7 61,19,6 67,22,15 64,26,18 82,49,40 71,28,22 90,25,13 167,47,24 122,24,7 125,31,15 94,22,10 107,24,11 84,24,12 91,24,13 78,23,12 73,18,7 68,19,8 61,17,7 72,24,10 71,22,11 74,21,9 82,20,9 95,25,17 85,23,10 129,33,20 144,44,28 125,42,25 113,42,25 116,44,25 121,46,26 127,53,28 142,55,28 179,66,34 178,64,35 161,54,24 162,57,25 164,55,24 168,57,24 177,61,28 183,66,26 189,73,30 190,74,31 197,81,38 204,81,41 200,77,33 204,76,33 214,80,37 221,81,38 207,69,32 191,56,20 180,44,11 174,38,5 177,40,12 178,41,13 178,39,7 193,43,10 195,43,4 202,50,8 211,54,14 210,53,13 200,47,8 204,52,8 211,51,8 220,58,11 219,60,12 221,60,8 234,68,9 243,75,12 255,79,13 255,82,20 255,76,14 255,79,19 255,75,17 251,71,12 248,71,13 250,67,11 246,65,11 251,63,11 248,58,7 252,54,8 251,53,7 253,53,7 255,51,7 255,53,9 255,54,10 255,52,12 255,51,10 255,53,7 255,54,11 255,55,12 255,58,11 255,71,12 255,106,10 255,104,2 255,93,0 255,99,0 255,103,8 255,93,5 226,58,0 86,43,24 93,44,24 99,42,23 103,45,23 113,45,25
51,59,87 57,65,93 65,71,101 68,76,108 57,50,60 67,45,39 91,60,52 93,57,49 94,56,48 83,47,41 58,28,27 54,31,32 60,37,36 70,38,35 83,43,38 81,43,35 74,43,35 72,35,32 70,23,12 59,22,7 64,20,10 68,24,14 78,31,22 72,26,10 72,23,14 66,19,10 72,25,14 84,22,11 90,28,15 84,31,17 88,40,26 98,32,16 115,38,23 106,23,6 94,24,14 115,35,21 97,24,15 84,26,14 84,24,12 90,25,15 82,24,12 74,24,11 77,26,16 84,26,16 78,25,13 72,19,5 86,21,11 85,20,8 112,28,11 113,30,10 90,29,13 106,38,18 119,45,22 120,44,20 126,48,22 144,51,23 173,60,26 177,61,28 174,63,28 170,57,23 168,50,17 169,51,18 181,64,26 190,68,30 194,73,28 198,75,31 202,80,33 204,79,33 203,77,34 209,79,37 200,70,30 211,70,36 202,67,29 204,66,29 200,62,25 196,51,18 192,47,14 192,45,11 195,46,8 198,46,7 219,60,12 230,68,16 241,69,14 248,72,18 242,68,16 239,70,16 236,64,9 241,69,12 244,73,13 248,74,10 253,79,13 255,80,13 255,79,11 255,81,15 255,85,15 255,86,15 255,87,18 255,82,16 255,74,15 254,67,12 249,61,9 250,57,9 255,56,10 252,52,4 251,49,6 255,51,9 255,51,9 255,51,10 255,52,10 255,52,11 255,50,11 255,52,9 255,54,9 255,54,7 255,57,10 255,68,6 255,98,2 255,101,0 255,97,0 255,99,2 255,102,7 255,97,0 255,96,5 68,25,10 70,23,12 76,22,13 78,25,13 88,26,15
71,57,57 76,61,71 71,75,104 76,82,122 55,56,79 68,55,52 69,48,37 48,25,22 71,53,48 70,47,44 55,33,27 52,31,27 64,39,38 79,39,32 80,42,32 78,41,40 70,40,41 64,39,40 67,23,13 63,21,8 69,20,9 75,24,14 81,37,27 73,25,11 49,13,3 59,22,9 90,26,11 122,28,12 116,27,12 107,34,20 87,22,14 124,44,26 97,44,28 85,32,20 77,26,16 112,32,18 101,29,15 84,24,12 78,20,8 96,26,16 97,30,19 83,21,10 74,21,7 85,23,12 88,21,12 80,22,10 88,21,12 86,22,7 107,27,9 134,39,21 110,26,11 94,33,17 109,35,12 121,42,19 129,44,20 150,52,24 168,55,23 176,63,29 181,65,30 180,65,27 186,69,31 190,71,32 194,75,36 204,78,37 210,80,40 211,81,41 206,80,39 206,80,39 202,76,35 200,74,31 203,74,38 202,71,36 202,69,32 202,69,30 205,63,25 203,51,14 205,53,11 211,54,10 214,54,11 216,55,5 226,60,5 241,69,12 249,72,12 255,77,14 255,77,13 255,79,14 255,77,12 255,80,16 255,78,11 255,76,8 255,79,11 255,81,16 255,81,16 255,80,18 255,80,19 255,78,21 255,71,13 255,68,10 255,63,13 253,57,10 251,55,6 250,52,6 253,51,8 255,51,8 255,52,10 255,52,10 255,51,10 255,49,12 255,50,9 255,51,7 255,53,9 255,54,6 255,53,4 255,56,4 255,60,7 255,73,6 255,103,10 255,115,10 255,97,0 255,99,3 255,104,0 255,112,15 160,49,3 77,27,14 61,17,5 79,23,17 91,29,18 98,26,14
63,72,95 52,59,82 63,48,56 84,75,90 61,47,60 68,61,64 55,42,37 63,45,40 71,58,53 72,56,52 60,35,32 53,29,33 64,35,31 78,40,32 78,40,30 74,39,40 69,43,47 61,39,44 69,24,17 73,23,10 68,20,6 79,24,13 77,26,16 80,31,22 69,19,13 86,22,7 153,43,19 160,38,16 115,21,5 80,25,10 86,26,12 103,26,11 111,26,16 90,23,16 80,41,29 77,36,20 84,24,12 75,17,7 76,21,8 82,22,8 82,24,10 75,20,7 76,23,11 88,26,13 95,25,15 89,27,16 97,27,19 93,27,13 93,21,0 120,37,20 107,27,11 111,35,22 116,34,14 123,37,16 134,45,16 159,52,22 180,62,27 180,63,25 181,62,23 184,65,26 178,59,20 185,63,25 190,66,31 196,69,33 201,72,36 200,73,37 194,70,33 199,75,38 197,73,38 196,70,31 196,70,31 203,73,33 202,65,23 203,62,19 212,61,19 217,57,16 220,58,11 225,61,5 232,63,7 237,66,6 244,69,8 248,72,9 255,73,10 255,74,12 255,75,13 255,76,8 255,79,8 255,81,9 255,87,15 255,86,17 255,77,9 249,73,6 246,70,7 246,62,9 246,62,11 246,60,12 245,55,8 244,51,5 249,53,6 252,52,6 252,52,6 253,51,6 255,50,9 255,50,9 255,50,10 255,50,8 255,52,9 255,52,10 255,52,10 255,54,7 255,54,6 255,54,3 255,54,4 255,56,6 255,65,6 255,85,11 255,103,7 255,90,0 255,97,0 255,107,3 255,106,30 182,68,13 84,25,18 73,24,15 65,18,9 71,23,7 98,22,11 123,32,15
69,79,113 66,73,108 92,69,98 72,43,50 77,52,51 72,56,52 54,43,40 37,26,19 71,58,53 60,47,42 53,35,34 52,28,32 83,43,36 81,43,37 70,37,30 68,39,33 67,39,37 55,29,33 65,25,20 82,27,16 72,25,14 98,38,24 83,21,8 103,34,19 106,14,4 130,31,12 177,41,19 182,66,51 120,36,26 103,34,21 99,30,17 102,29,15 91,31,17 77,27,14 60,18,5 82,24,14 88,40,22 95,45,32 74,24,11 90,30,18 85,23,12 84,24,10 81,23,13 80,25,14 98,31,20 85,20,12 88,26,15 100,31,18 117,33,16 105,21,4 108,28,14 104,32,15 120,38,18 126,44,17 157,53,27 176,63,29 188,68,36 192,72,38 197,76,35 198,79,40 196,74,36 192,70,34 188,68,34 190,68,32 188,69,32 188,70,35 189,72,34 192,73,34 204,81,41 212,85,39 223,90,42 225,89,38 226,87,34 227,85,33 228,78,27 227,74,21 230,69,17 230,69,12 233,67,8 248,77,15 255,83,21 255,82,18 255,85,15 255,85,14 255,87,14 255,88,15 255,87,14 255,86,15 255,86,20 255,81,15 255,82,17 255,80,17 255,78,17 253,68,13 240,54,4 239,51,3 247,54,8 247,51,6 248,50,6 253,51,8 255,50,8 255,50,10 255,51,12 255,50,10 255,52,11 255,54,10 255,52,8 255,52,9 255,54,8 255,54,7 255,54,4 255,57,5 255,57,5 255,59,3 255,68,4 255,80,6 255,107,7 255,109,5 255,112,14 250,108,45 76,25,15 81,27,18 69,25,13 67,20,11 67,20,9 73,18,7 120,28,14 142,37,18
76,79,115 86,76,105 94,50,68 42,26,39 27,25,35 60,47,55 66,48,43 61,39,33 79,60,48 65,51,37 59,37,31 67,41,31 58,35,32 63,35,33 66,38,36 58,35,36 59,36,37 55,31,35 63,25,19 71,24,13 88,35,21 92,34,20 85,22,2 138,38,24 148,39,10 150,30,11 131,40,21 96,24,7 90,24,10 89,24,12 82,22,8 84,24,10 79,24,13 77,22,11 84,29,18 72,22,9 88,26,15 92,30,21 82,26,18 94,46,32 99,51,35 77,27,14 84,19,9 77,21,13 91,24,15 94,27,18 93,28,16 99,26,12 115,27,9 158,51,33 91,20,3 124,35,22 127,36,17 127,42,18 151,50,25 168,61,31 194,65,31 196,69,33 191,72,35 193,76,38 191,72,35 190,73,35 192,69,36 192,72,38 192,72,38 197,77,43 205,86,47 213,87,48 219,91,48 229,96,46 232,97,43 234,96,41 235,96,41 229,90,37 226,87,34 226,84,32 227,80,28 230,79,28 231,78,21 240,80,16 243,72,10 251,77,13 255,77,13 255,87,17 255,87,18 255,87,23 255,77,15 255,70,15 254,65,11 251,64,7 255,71,14 255,73,16 255,71,17 253,65,15 249,59,10 249,56,10 253,55,11 254,54,10 255,51,9 255,50,9 255,52,11 255,52,13 255,49,9 255,50,7 255,53,10 255,53,10 255,52,6 255,52,3 255,52,4 255,53,3 255,57,5 255,59,3 255,63,0 255,69,3 255,79,8 255,85,2 255,117,15 255,110,0 255,109,30 124,45,24 83,31,10 76,29,8 65,21,9 72,23,12 72,24,10 88,26,15 99,27,15 117,37,19
92,83,109 75,40,57 46,32,45 31,27,40 32,29,44 34,36,50 36,29,43 32,26,33 66,45,45 73,50,47 94,58,48 73,42,32 66,43,42 61,38,35 60,35,36 55,33,36 50,31,38 50,28,36 66,27,24 59,21,11 88,30,18 110,28,8 140,33,13 134,31,16 121,45,23 104,44,23 101,40,24 91,14,6 77,15,4 111,37,28 72,19,7 92,30,19 81,23,13 87,27,15 89,24,12 85,23,12 84,22,9 92,25,16 91,29,18 96,34,25 105,40,30 105,43,34 71,36,21 77,22,9 89,24,12 84,22,9 85,24,8 113,29,16 106,31,13 108,31,14 115,38,23 119,40,19 115,43,29 112,51,46 60,45,65 80,68,70 169,71,43 177,73,49 180,72,47 188,70,35 195,74,47 197,81,38 201,82,43 205,81,46 211,89,53 213,91,53 218,95,53 227,97,55 233,99,54 239,100,52 237,99,46 233,95,42 230,94,45 232,93,43 228,92,45 231,92,44 236,94,42 238,95,39 237,90,38 233,84,30 232,71,19 235,70,17 245,69,13 249,64,9 255,65,14 255,68,18 252,64,12 247,59,11 251,63,15 246,60,12 248,64,15 249,61,13 252,62,11 251,63,11 252,56,7 252,52,6 255,54,9 255,53,9 255,51,8 255,50,8 255,51,10 255,51,10 255,50,11 255,51,9 255,52,8 255,53,9 255,54,6 255,55,3 255,53,6 255,55,8 255,59,3 255,63,0 255,76,5 255,81,7 255,86,4 255,96,5 255,98,0 255,117,44 92,36,14 86,32,14 83,31,12 82,30,11 71,25,9 80,22,8 77,22,11 91,31,19 77,24,10 74,24,11
86,64,86 80,44,54 34,27,39 31,28,43 35,30,46 30,29,44 31,28,43 30,27,44 28,20,28 40,28,30 84,48,38 94,58,48 77,46,38 77,48,42 64,39,38 48,29,31 51,32,39 50,30,40 61,29,26 63,20,12 85,23,10 119,24,6 124,25,6 125,30,17 129,42,19 95,37,13 94,25,10 105,27,15 89,24,12 90,23,14 84,26,16 75,20,9 82,22,12 99,33,19 104,31,19 88,21,12 93,28,16 90,20,12 79,29,14 80,31,20 87,32,21 98,31,22 92,34,24 90,44,28 91,31,17 89,24,12 90,29,13 110,27,12 108,28,10 111,28,11 103,19,9 115,64,56 95,66,73 60,37,50 50,48,56 32,33,36 73,45,36 158,139,125 108,101,70 130,96,66 173,101,87 202,84,40 211,88,46 211,85,46 212,89,49 218,95,55 224,98,55 230,101,56 233,100,52 240,101,51 239,101,48 237,99,44 231,95,46 228,95,45 222,90,46 219,87,43 224,87,43 225,86,40 224,84,36 220,77,28 219,71,24 223,69,21 227,60,10 240,59,9 243,56,11 246,57,12 246,60,12 245,57,9 246,57,12 242,55,10 240,59,9 244,58,10 252,62,11 250,64,14 246,58,6 248,55,9 251,53,7 255,55,9 255,54,10 255,52,8 255,52,9 255,51,9 255,51,11 255,53,10 255,54,7 255,54,6 255,53,4 255,56,4 255,57,7 255,57,7 255,60,2 255,69,5 255,77,2 255,86,8 255,89,5 255,92,2 255,79,0 128,29,0 84,33,9 79,30,10 82,33,13 84,32,13 82,32,15 85,30,15 73,23,10 85,30,17 75,25,10 71,23,7
63,42,57 45,31,44 37,34,49 23,22,37 38,37,54 27,29,43 37,36,51 32,25,39 41,32,43 47,34,44 62,35,30 96,45,35 92,45,34 85,45,36 73,40,33 67,42,39 55,32,33 44,22,27 55,27,27 107,37,27 84,11,0 117,25,13 98,21,4 113,37,26 148,38,16 110,27,10 90,27,7 116,39,24 89,20,7 70,12,0 90,25,15 91,26,16 99,26,14 109,28,17 117,29,20 92,26,12 80,18,5 84,31,17 84,26,14 83,23,13 76,27,16 70,33,18 94,25,12 102,23,16 80,25,12 75,34,16 92,39,25 83,24,5 105,32,18 114,47,40 107,88,104 68,65,80 94,87,101 95,95,92 91,97,68 121,126,102 118,126,114 90,97,79 74,86,50 79,76,32 68,59,55 118,69,58 233,102,53 229,101,58 224,96,53 225,97,56 230,100,58 234,100,55 238,102,53 240,102,49 244,106,51 241,103,50 239,100,50 235,99,52 225,95,55 213,87,46 208,82,43 210,80,42 214,79,39 214,77,33 213,69,29 215,66,28 219,62,22 227,56,14 232,54,12 237,52,10 239,52,9 243,57,9 255,67,18 255,73,18 251,66,9 255,73,12 255,74,13 255,81,17 255,71,11 255,70,13 255,68,16 255,66,14 255,65,14 255,64,12 255,59,10 255,53,6 255,52,11 255,53,10 255,53,5 255,52,6 255,54,4 255,57,4 255,57,5 255,58,6 255,66,4 255,70,2 255,81,2 255,96,7 255,114,14 255,77,0 113,27,6 99,30,15 82,25,8 85,28,9 95,34,16 94,33,15 89,32,15 91,30,14 79,29,14 79,24,9 72,24,10 82,24,10
44,32,46 38,29,40 37,30,44 34,33,50 27,26,41 37,35,47 25,21,34 45,34,41 50,32,31 54,33,29 62,35,28 90,38,35 73,33,28 77,39,33 70,38,24 84,58,48 62,35,30 66,43,40 67,35,32 105,29,7 83,22,6 118,35,20 74,21,5 103,23,7 105,29,18 95,25,15 89,36,20 118,29,18 95,25,15 86,26,12 93,26,17 79,21,9 103,31,14 113,36,19 90,22,4 101,24,9 104,28,17 87,29,15 96,32,17 90,28,19 82,29,17 91,39,20 111,36,18 98,27,10 93,26,17 94,30,15 85,22,16 72,24,20 106,97,112 96,101,125 75,72,89 41,34,44 76,67,80 67,70,39 67,71,33 81,81,49 86,86,52 86,83,43 87,81,35 96,88,54 76,67,20 92,81,66 165,78,51 229,104,56 232,100,54 232,100,54 232,100,56 237,101,54 239,103,52 239,103,52 244,106,51 244,106,53 241,103,48 241,102,52 234,101,53 224,97,51 218,90,49 220,87,46 221,83,44 221,81,38 218,77,34 221,77,35 221,70,28 229,67,22 238,65,19 243,61,14 246,58,10 253,63,12 255,76,13 255,84,16 255,92,16 255,92,13 255,92,15 255,92,15 255,90,13 255,86,11 255,82,11 255,80,11 255,76,16 255,74,13 255,71,10 255,70,10 255,62,6 255,57,8 255,56,8 255,55,6 255,57,10 255,57,9 255,60,3 255,64,6 255,69,4 255,77,5 255,92,9 255,101,8 255,101,5 234,62,9 112,29,12 102,27,9 90,23,12 91,25,9 92,26,10 89,25,8 76,26,11 88,31,14 81,23,11 77,22,9 73,24,13 75,22,10
45,34,41 40,29,38 37,25,41 32,28,41 38,34,54 37,27,45 45,31,36 49,30,32 50,34,32 52,34,31 58,35,32 83,35,31 55,34,32 69,35,33 56,29,24 52,32,23 63,36,29 87,59,46 75,41,39 69,33,25 68,31,18 90,30,16 106,28,27 89,29,15 89,27,16 92,27,17 97,32,22 93,40,17 102,27,11 90,23,12 100,31,18 108,30,20 113,35,25 94,22,10 110,38,24 94,25,12 88,35,19 71,23,5 91,29,16 89,24,14 84,31,19 78,32,14 109,33,20 102,31,14 85,32,16 94,34,20 90,28,15 69,51,50 69,63,70 94,92,104 79,77,87 39,33,40 51,44,44 71,69,40 68,67,31 74,75,36 87,84,42 87,77,37 111,76,40 96,87,42 81,68,20 89,61,48 69,84,89 207,90,62 234,101,53 234,103,54 236,102,57 244,105,57 240,104,57 240,104,57 239,103,52 242,106,55 246,108,53 246,108,53 242,107,53 236,103,51 234,101,51 235,99,50 234,94,44 234,91,44 229,84,38 224,79,33 227,75,31 231,72,26 239,69,20 252,66,18 255,68,14 255,72,16 255,77,9 255,77,8 255,84,10 255,96,19 255,100,21 255,99,20 255,101,19 255,97,19 255,89,11 255,86,8 255,81,13 255,79,10 255,78,13 255,79,13 255,79,15 255,71,11 255,61,5 255,54,2 255,55,5 255,58,8 255,65,9 255,75,11 255,78,7 255,81,2 255,102,3 255,105,1 255,89,0 163,21,0 125,30,14 111,28,11 103,26,9 107,27,11 99,27,10 92,25,14 75,22,10 77,27,14 86,31,18 75,25,12 76,30,16 69,21,7
56,33,32 53,31,34 43,29,31 34,27,39 37,28,41 48,35,43 51,35,31 51,28,27 50,32,31 48,32,30 55,37,34 68,28,21 50,34,32 52,31,31 74,42,37 53,30,27 51,26,27 60,32,32 63,34,30 92,56,50 79,48,38 66,29,26 64,41,28 84,30,21 94,32,21 85,23,14 105,27,17 119,38,27 116,29,13 106,29,14 110,27,10 109,29,15 99,26,14 80,20,8 106,28,18 94,30,13 98,24,15 72,22,7 107,30,22 76,26,9 85,37,21 75,40,15 102,30,16 101,38,16 96,38,16 101,43,19 92,61,69 69,65,78 115,115,127 102,101,116 91,90,107 51,45,52 47,37,36 70,64,39 74,70,33 81,76,33 90,84,38 92,83,38 98,82,40 94,81,33 80,55,11 105,67,30 80,69,78 83,64,48 234,106,56 240,104,53 240,104,57 242,106,57 240,104,55 244,105,57 244,105,57 247,109,56 249,111,53 252,114,56 246,108,53 244,107,49 242,104,51 242,104,49 243,101,47 237,94,45 234,90,39 233,86,36 229,78,29 234,72,25 241,66,21 250,59,15 255,59,13 255,59,7 255,69,13 255,71,13 255,75,14 255,80,14 255,84,14 255,88,16 255,91,14 255,96,18 255,92,11 255,90,9 255,85,7 255,87,12 255,86,9 255,80,8 255,76,11 255,80,16 255,72,10 255,66,4 253,65,4 254,62,7 255,67,8 255,70,3 255,84,10 255,93,6 255,118,20 255,88,9 172,36,3 152,31,6 136,29,9 120,26,10 114,26,8 114,27,11 110,27,12 101,25,14 73,22,12 71,23,9 77,24,10 76,26,13 71,25,11 73,25,11
56,38,47 51,33,42 62,39,38 83,55,55 71,42,36 67,42,39 57,33,27 55,32,33 48,31,34 43,29,29 51,29,23 63,30,30 49,30,32 45,32,29 53,32,28 66,36,35 51,32,36 49,30,32 55,34,32 74,36,30 105,43,34 84,51,42 58,25,27 67,39,28 81,34,25 84,30,21 106,27,20 111,29,23 89,42,19 127,28,16 102,31,12 104,29,13 105,28,22 88,26,17 97,49,24 119,27,13 80,26,8 87,25,14 105,27,17 89,31,21 77,24,12 74,31,14 105,32,20 105,40,21 101,40,22 92,44,28 69,56,66 121,122,141 109,108,125 102,101,118 100,99,116 83,76,86 45,33,33 61,50,35 82,74,38 88,82,34 96,90,44 98,92,46 108,90,46 88,67,15 73,65,29 71,62,54 62,66,51 77,74,34 71,62,15 199,118,66 251,107,56 252,110,58 253,109,56 255,108,56 253,109,56 255,111,58 255,113,58 255,113,55 252,109,53 249,107,53 248,106,54 245,103,51 243,101,49 242,98,47 240,93,43 238,88,39 238,81,37 236,74,24 245,66,20 254,57,15 255,54,10 255,55,11 255,55,9 255,57,9 255,61,10 255,64,10 255,68,9 255,75,8 255,82,9 255,86,10 255,91,13 255,92,12 255,89,9 255,88,8 255,88,10 255,86,9 255,80,6 255,77,7 255,81,6 255,85,11 255,85,10 255,74,4 255,73,10 255,73,7 255,88,10 255,92,7 255,103,30 187,42,0 173,37,6 159,33,8 145,32,9 134,32,10 127,30,10 125,30,12 113,29,14 96,24,10 69,23,9 86,28,16 76,23,11 71,22,13 64,21,13 68,24,14
46,32,45 44,32,48 35,27,44 46,41,57 37,25,39 53,31,34 70,41,35 61,36,35 50,33,34 48,29,33 73,30,24 47,26,22 44,32,32 45,29,25 53,28,25 44,23,19 61,39,33 58,35,32 53,33,26 67,24,20 81,30,22 73,41,36 66,32,30 81,48,39 77,45,40 64,35,31 72,44,35 75,31,21 91,29,18 109,36,22 87,27,13 95,29,13 102,33,20 91,24,13 101,33,13 110,30,12 90,28,15 92,27,17 110,37,23 76,23,7 72,26,10 78,35,20 86,33,21 97,34,14 98,41,24 87,68,75 125,131,148 105,107,123 107,106,121 109,105,125 108,105,120 90,81,92 47,35,37 54,33,22 79,62,27 79,78,26 100,95,42 106,98,46 114,93,39 151,89,31 100,78,33 138,74,30 80,54,33 97,75,41 92,78,35 127,86,39 255,115,63 255,114,56 255,117,57 255,115,57 255,115,57 255,114,56 255,114,57 255,112,55 255,112,57 253,106,54 252,105,53 251,104,52 248,101,49 250,100,51 247,96,45 243,89,41 241,82,36 243,76,28 251,66,20 255,61,16 255,56,15 255,54,11 255,55,10 255,55,10 255,54,11 255,59,12 255,65,14 255,73,9 255,80,12 255,82,13 255,80,7 255,84,12 255,90,17 255,91,12 255,90,9 255,88,8 255,87,10 255,82,7 255,80,5 255,84,9 255,86,9 255,83,9 255,80,4 255,81,5 255,82,6 255,85,10 224,63,6 218,63,11 209,57,13 179,41,4 155,34,7 140,32,7 136,31,10 130,31,12 114,31,14 94,25,10 73,25,9 76,26,11 74,26,10 74,27,16 64,21,13 64,21,13
45,29,46 48,32,49 36,29,43 31,30,45 30,29,44 38,33,49 47,38,49 48,31,32 52,31,29 67,44,43 81,34,25 45,29,25 50,32,31 49,26,25 37,19,16 39,26,21 56,30,20 67,38,32 64,27,24 68,30,24 53,30,29 61,32,28 78,35,29 102,26,29 56,32,26 62,38,32 75,43,38 76,42,38 67,45,39 77,46,34 81,33,19 106,34,17 97,25,11 103,34,19 118,35,18 107,33,10 97,26,9 111,35,24 97,31,17 92,27,15 83,35,21 80,34,20 85,30,15 91,37,19 141,115,119 135,143,159 104,105,124 98,100,116 104,102,114 113,106,116 117,101,116 90,82,90 57,35,38 61,29,26 117,59,22 111,65,6 99,89,36 103,94,34 99,91,26 117,79,33 147,85,43 250,109,52 90,59,40 70,45,26 74,37,13 108,79,46 128,67,35 205,113,83 252,134,90 255,123,72 255,122,69 255,119,58 255,114,59 255,114,58 255,113,54 255,112,54 253,106,54 249,105,52 252,106,51 255,107,53 251,98,45 252,93,45 249,87,40 249,79,32 255,71,22 255,63,18 255,58,14 255,55,12 255,54,10 255,53,11 255,54,10 255,59,10 255,63,11 255,67,9 255,69,2 255,74,3 255,78,5 255,79,6 255,78,3 255,84,5 255,89,10 255,87,8 255,87,9 255,87,9 255,86,9 255,85,9 255,85,7 255,86,8 255,87,10 255,90,7 255,92,10 255,84,11 255,76,13 248,72,7 241,69,12 223,68,16 174,39,1 155,35,5 150,32,9 133,34,15 100,28,7 94,26,8 78,25,11 86,26,14 74,21,7 79,24,13 69,21,7 69,21,7
54,45,60 40,31,46 31,29,39 31,28,43 32,28,48 51,45,68 36,28,47 33,21,35 43,28,38 53,24,29 78,38,31 68,43,40 63,31,26 52,22,23 48,29,31 51,30,30 50,29,27 60,26,24 82,37,30 50,34,32 51,30,30 78,35,27 108,38,30 69,36,29 56,37,39 45,36,32 82,30,25 74,31,25 75,51,43 71,43,30 101,50,42 77,34,26 99,34,22 94,29,10 109,34,18 118,35,15 120,34,15 112,32,14 103,31,14 100,31,16 109,33,20 85,32,16 89,29,15 111,63,61 129,130,149 101,102,121 99,98,115 102,99,116 130,97,101 154,102,112 99,80,87 70,53,56 68,33,34 77,32,29 94,56,37 165,52,18 101,64,24 118,81,28 148,83,23 152,70,23 195,87,49 240,93,43 198,84,37 147,49,5 222,90,46 242,106,57 246,95,46 246,101,55 193,76,36 140,47,19 95,47,33 112,59,43 168,86,57 193,104,73 246,134,93 255,113,61 255,109,52 255,106,52 255,105,54 255,103,50 252,97,41 255,94,40 253,88,35 254,81,31 255,74,23 255,65,17 255,60,12 255,59,11 255,55,10 255,53,9 255,53,5 255,53,4 255,59,8 255,63,7 255,75,13 255,82,13 255,85,8 255,86,8 255,84,9 255,84,6 255,87,9 255,89,15 255,89,13 255,89,11 255,91,11 255,89,9 255,89,8 255,93,10 255,93,7 255,96,13 255,95,12 255,77,4 255,76,6 255,79,8 255,76,12 241,68,7 208,54,4 191,51,10 170,44,5 143,37,12 112,27,1 105,27,1 94,29,8 91,27,12 89,30,13 88,28,14 79,24,9 78,25,9
