255,50,7 255,50,7 255,50,6 253,51,6 252,56,11 251,62,19 246,64,21 242,69,23 248,75,29 248,78,29 251,84,34 250,83,33 255,85,36 255,83,34 255,87,40 255,89,37 255,94,42 255,95,43 255,97,43 255,98,44 255,96,39 255,94,36 255,101,43 255,105,41 255,105,36 255,102,31 255,99,27 255,88,16 255,87,16 255,86,20 255,82,24 148,67,58 28,15,8 47,9,1 255,112,30 255,123,11 255,108,20 255,139,19 255,147,28 255,151,30 255,72,22 255,58,10 255,117,37 255,76,0 255,54,2 255,54,4 255,55,4 255,53,1 255,54,2 255,53,1 255,53,3 255,54,6 255,56,8 255,59,6 255,63,2 255,77,8 255,95,31 56,38,47 67,12,8 214,74,28 119,52,41 78,52,61 83,68,90 81,69,85 72,65,79 73,63,81 79,69,89 79,69,89 65,55,75 56,46,64 62,52,70 65,57,76 75,69,90 84,78,99 78,74,94 74,71,88 72,69,84 70,65,83 73,68,86 72,67,85 73,68,84 68,63,79 42,38,49 45,41,52 51,49,61 51,50,65 54,51,66 60,55,73 62,57,75 63,58,76 68,65,82 72,69,86 79,74,92 79,73,94 86,80,101 88,84,97 119,55,56 113,58,56 85,55,56 60,58,78 222,93,69 255,69,15 255,91,34 177,57,34 115,37,27 107,40,33 89,38,41 58,44,57 50,36,38 57,45,57 35,21,23 64,45,49 107,42,30 110,50,40 69,51,62 53,23,26 166,43,30 151,52,29 131,34,10 186,67,39 144,40,12 145,47,21 113,38,18 135,41,16 137,43,18 157,58,35 153,54,31 106,31,11
255,52,9 255,50,7 255,55,10 255,65,19 255,71,23 255,78,29 254,81,35 247,82,31 250,83,33 253,83,34 253,83,32 255,84,34 255,91,39 255,95,43 255,97,43 255,103,47 255,105,47 255,104,45 255,104,44 255,105,45 255,107,43 255,109,39 255,113,38 255,112,32 255,115,31 255,114,29 255,118,28 255,113,19 255,120,20 255,117,21 255,91,16 157,76,49 46,21,22 47,16,8 255,118,27 255,135,16 255,101,15 255,98,0 255,116,0 255,158,22 255,98,8 255,116,27 255,131,22 255,79,0 255,66,3 255,63,4 255,67,2 255,74,5 255,73,7 255,74,8 255,70,9 255,68,8 255,76,14 255,80,11 255,81,9 255,95,10 216,115,86 33,21,33 173,74,55 225,84,43 123,70,74 143,61,57 88,52,62 72,48,57 58,37,52 56,40,57 64,49,69 66,52,76 71,60,85 71,62,84 78,69,91 81,75,96 84,75,97 75,70,88 69,64,80 68,63,79 65,61,74 67,63,76 68,64,77 70,66,79 66,62,73 54,50,61 41,37,46 43,41,49 44,44,54 47,45,55 51,49,61 53,51,63 57,54,69 60,57,72 67,62,80 68,63,81 76,71,89 80,74,95 85,76,98 85,84,99 106,49,48 94,53,51 72,55,61 53,54,77 255,74,7 255,67,0 255,72,2 255,68,0 255,70,10 255,80,31 160,50,26 73,45,47 85,36,37 72,61,70 72,35,32 69,35,31 104,56,52 74,50,54 55,27,29 163,47,32 148,46,26 110,40,16 128,35,14 131,38,13 139,46,16 165,51,24 210,67,43 152,42,20 121,39,17 142,36,11 126,41,15 111,40,16
255,59,12 255,62,14 255,67,21 255,79,29 255,85,33 255,89,37 255,89,37 255,86,38 255,86,36 255,90,36 255,89,37 255,93,39 255,96,38 255,98,40 255,103,42 255,102,43 255,102,43 255,105,45 255,109,42 255,115,45 255,116,40 255,117,34 255,117,24 255,119,24 255,107,16 255,103,14 255,109,18 255,102,5 255,106,3 255,98,8 255,97,10 196,88,50 33,20,15 31,13,12 255,117,20 255,146,21 255,108,18 255,102,3 255,138,6 255,141,8 255,128,16 255,126,14 255,102,0 255,98,7 255,87,1 255,83,0 255,83,2 255,93,4 255,98,4 255,94,5 255,92,7 255,85,0 255,89,3 255,109,11 255,110,15 255,106,10 54,43,50 20,13,23 255,89,11 255,85,30 135,75,75 165,74,75 130,68,68 103,68,73 84,63,78 75,58,80 77,68,90 74,70,92 74,80,101 80,78,102 88,84,106 84,76,95 70,63,77 67,60,74 63,59,72 61,57,70 63,59,72 63,59,72 66,62,73 65,61,72 61,57,66 41,37,46 41,37,46 40,36,45 39,39,49 43,41,51 44,42,52 46,44,54 50,48,60 52,50,62 55,50,66 63,55,74 76,68,85 84,74,94 90,82,101 89,84,100 45,15,14 58,32,36 59,57,55 237,103,58 255,74,0 255,73,0 255,71,0 255,70,0 255,73,0 255,58,11 80,72,78 47,40,52 59,50,61 29,7,12 116,33,16 96,36,26 64,59,61 31,23,29 149,47,25 135,49,28 140,46,23 155,50,31 128,46,21 105,35,11 91,31,10 99,31,11 108,33,13 103,31,12 114,35,12 165,51,24 145,43,21 93,28,5
255,69,19 255,71,20 255,74,23 255,77,24 255,75,21 255,78,28 255,82,32 255,88,37 255,91,37 255,92,36 255,92,35 255,94,37 255,95,34 255,91,33 255,94,34 255,94,36 255,103,39 255,103,37 255,109,36 255,113,31 255,118,28 255,113,21 255,115,13 255,102,7 255,89,14 255,85,13 255,84,7 255,93,11 255,87,4 255,75,3 255,74,6 255,102,47 28,18,17 45,26,33 255,137,36 255,147,22 255,118,13 255,118,17 255,137,14 255,134,12 255,149,26 255,117,1 255,107,3 255,105,0 255,100,0 255,103,0 255,107,4 255,116,3 255,112,0 255,106,0 255,112,0 255,102,0 255,109,0 255,111,3 255,110,1 255,104,30 18,31,50 28,12,10 255,92,11 255,96,21 161,64,63 181,80,82 172,75,74 137,73,83 108,81,95 89,76,97 82,81,112 83,82,113 88,95,120 106,87,119 102,76,104 81,57,66 69,54,64 65,53,65 55,51,62 58,54,65 61,57,68 62,58,69 63,59,72 56,52,63 42,38,49 41,37,48 44,40,51 44,40,49 39,39,49 44,42,52 45,43,53 45,43,53 48,46,58 48,46,58 49,44,60 59,54,72 75,66,81 85,72,93 105,84,101 94,82,96 64,25,24 69,36,38 124,74,61 255,64,0 255,73,1 255,72,1 255,73,0 255,73,0 255,68,0 193,53,12 46,19,33 37,25,41 30,26,35 26,2,6 143,48,32 77,60,61 46,14,11 141,52,39 154,50,26 174,61,36 146,45,18 120,39,12 122,35,8 107,31,9 83,29,11 92,31,13 112,35,16 122,40,15 119,40,17 132,33,10 131,34,12 129,44,20
255,66,17 255,69,19 255,67,16 255,70,19 255,72,22 255,79,29 255,80,28 255,89,33 255,95,39 255,94,39 255,89,32 255,92,35 255,88,31 255,87,32 255,88,34 255,92,33 255,96,19 255,106,20 255,113,29 255,112,22 255,104,14 255,112,20 255,114,17 255,107,19 255,93,17 255,89,17 255,93,17 255,81,9 255,76,9 255,77,9 255,73,11 255,84,22 24,23,28 43,32,27 255,150,51 255,142,18 255,129,11 255,117,17 255,127,6 255,124,10 255,132,18 255,123,15 255,71,0 255,65,0 255,79,6 255,85,0 255,100,3 255,92,0 255,94,0 255,91,0 255,98,0 255,101,0 255,95,0 255,102,0 255,102,0 244,116,87 28,13,21 117,30,3 255,83,14 255,90,20 211,63,36 191,91,88 197,88,84 169,90,94 134,84,92 115,83,97 99,86,105 118,90,107 146,81,87 164,67,66 126,52,52 94,53,53 73,51,54 63,53,57 55,48,60 53,49,58 55,51,60 59,55,66 54,50,61 41,37,50 47,43,56 52,48,61 49,45,56 52,48,59 40,38,48 43,41,49 45,43,51 45,43,51 47,45,55 47,45,55 48,44,57 58,54,67 71,64,76 88,71,91 128,84,102 104,88,101 42,35,35 65,46,48 140,72,70 255,84,34 255,73,0 255,75,0 255,74,0 255,76,0 255,73,0 162,27,0 47,33,46 48,41,53 41,24,27 40,19,15 93,60,62 58,42,40 123,23,7 136,37,14 130,34,5 156,50,23 139,46,21 134,42,14 116,37,16 132,42,18 123,33,11 143,44,25 140,41,20 145,43,21 129,38,21 125,42,22 135,37,7 155,42,19
255,57,10 255,58,10 255,62,12 255,68,15 255,77,27 255,81,30 255,87,36 255,90,35 255,88,36 255,89,34 255,89,33 255,91,35 255,92,33 255,93,34 255,95,36 255,95,28 255,111,29 255,114,28 255,111,21 255,102,18 255,84,12 255,82,14 255,90,20 255,89,22 255,88,23 255,87,22 255,81,13 255,84,18 255,93,15 255,93,12 255,89,13 255,98,9 14,19,27 66,29,26 216,131,78 255,143,9 255,127,8 255,107,9 255,118,8 255,110,11 255,110,14 255,104,11 255,87,9 255,100,5 255,86,0 255,87,0 255,92,0 255,102,0 255,97,0 255,101,0 255,95,0 255,103,0 255,97,0 255,80,0 255,100,0 118,78,82 25,1,0 228,87,46 255,61,0 255,51,0 255,78,36 200,86,88 200,86,88 192,83,77 166,82,88 149,79,89 151,85,82 196,48,30 202,55,32 179,68,49 134,67,71 108,63,67 77,59,68 58,50,58 52,48,57 49,45,54 49,45,56 47,43,54 34,30,41 38,34,47 47,43,56 51,47,60 49,45,56 54,50,63 59,57,69 46,44,56 43,41,51 43,41,51 47,45,55 47,45,55 48,44,57 62,53,68 73,59,74 100,70,85 136,77,90 112,89,100 48,46,54 56,47,58 79,53,74 63,64,87 65,43,46 136,65,48 255,90,42 255,71,0 255,75,28 255,76,40 69,65,78 33,31,41 60,20,15 122,62,50 67,55,55 122,27,11 199,64,28 179,55,20 158,44,15 126,41,13 107,35,14 89,28,10 102,33,18 129,46,24 133,43,19 135,38,14 163,42,17 190,50,23 188,44,25 192,44,17 234,62,23 218,57,23
255,63,12 255,64,13 255,77,22 255,80,26 255,83,33 255,85,34 255,86,34 255,87,32 255,89,34 255,89,33 255,93,35 255,96,32 255,102,32 255,102,30 255,103,30 255,104,26 255,114,29 255,111,28 255,109,28 255,94,18 255,95,25 255,99,29 255,103,27 255,98,27 255,88,23 255,88,23 255,98,28 255,97,22 255,103,18 255,103,11 255,97,6 255,97,5 28,21,31 73,35,29 156,81,52 255,128,12 255,135,9 255,124,19 255,97,2 255,108,7 255,89,0 255,99,8 255,85,7 255,99,2 255,100,0 255,104,1 255,91,0 255,102,9 255,78,0 255,82,0 255,76,3 255,83,4 255,72,0 255,74,0 255,79,2 86,52,61 79,0,0 255,67,20 255,65,2 255,64,2 255,79,34 230,82,55 229,76,60 216,80,58 179,78,69 152,51,40 180,59,45 221,81,72 223,86,71 190,85,82 139,75,85 103,68,85 78,65,75 64,56,62 56,50,57 53,49,58 55,51,62 55,51,64 51,47,60 39,35,46 51,47,58 53,49,60 53,49,58 56,52,65 62,60,72 68,65,80 48,45,60 41,39,49 46,44,52 50,48,56 50,48,56 63,51,63 91,56,73 127,65,77 140,72,81 116,85,96 46,44,56 61,54,66 62,46,61 68,59,83 58,54,78 69,58,81 59,57,81 72,47,59 80,68,84 57,37,49 61,58,73 30,20,24 131,44,28 57,40,41 100,24,13 181,49,19 196,61,23 186,56,16 174,56,23 156,41,19 161,49,21 186,60,37 152,42,18 145,35,9 170,42,13 186,50,19 186,50,19 162,39,8 174,44,15 175,45,14 229,63,33 220,64,28
255,71,17 255,77,22 255,83,27 255,82,28 255,79,26 255,80,26 255,82,27 255,84,24 255,88,24 255,89,27 255,91,29 255,93,24 255,113,35 255,116,31 255,112,29 255,107,24 255,107,31 255,96,27 255,95,30 255,105,34 255,100,27 255,101,30 255,101,28 255,101,36 255,93,33 255,91,27 255,93,29 255,104,28 255,104,24 255,95,13 255,99,14 255,77,3 30,25,27 58,7,10 125,67,43 255,98,7 255,131,11 255,126,10 255,111,3 255,141,30 255,95,4 255,104,11 255,71,0 255,73,0 255,108,7 255,107,0 255,97,0 255,87,7 255,76,3 255,83,0 255,72,0 255,60,5 255,63,3 255,70,3 255,79,15 45,45,57 181,14,0 255,61,2 255,63,4 255,65,1 255,67,3 255,77,9 255,74,24 79,33,33 60,5,5 111,37,28 165,59,47 225,87,81 230,91,88 193,92,94 139,91,108 97,76,93 82,70,84 72,60,72 56,52,61 59,55,66 61,57,68 61,57,70 61,57,70 39,35,46 51,47,58 53,49,60 52,48,59 60,56,67 73,71,83 78,75,90 68,65,80 38,35,50 45,43,53 51,47,56 57,50,60 69,55,68 101,59,76 134,71,78 144,72,78 98,72,78 50,50,60 58,56,66 72,60,74 51,37,52 59,56,73 67,65,85 63,54,76 55,50,66 54,50,63 55,51,64 52,40,56 62,43,57 46,33,41 69,21,15 135,38,18 143,39,13 158,33,3 200,53,19 255,75,33 187,52,16 196,51,14 187,46,8 188,47,13 183,46,18 179,42,14 189,47,16 227,66,32 190,47,16 178,50,21 149,43,20 133,34,13 185,45,20
255,81,16 255,82,15 255,85,25 255,86,27 255,88,30 255,92,29 255,95,29 255,98,24 255,100,26 255,102,29 255,101,28 255,101,25 255,100,22 255,98,25 255,97,32 255,104,27 255,105,32 255,108,37 255,103,32 255,108,37 255,105,36 255,104,32 255,108,36 255,96,36 255,94,31 255,95,29 255,100,34 255,104,29 255,102,18 255,88,12 255,77,11 255,65,7 52,29,30 54,16,20 104,49,34 255,104,10 255,128,23 255,129,27 255,123,23 255,104,3 255,100,5 255,102,7 255,81,0 255,93,2 255,115,9 255,102,0 255,111,5 255,74,7 255,59,0 255,74,5 255,89,4 255,62,0 255,62,0 255,64,4 239,96,67 39,46,60 255,62,4 255,65,4 255,62,5 255,65,0 255,67,13 255,77,0 255,63,1 154,59,41 82,26,31 127,57,51 165,58,49 215,87,76 228,92,88 190,93,94 139,91,103 102,78,96 82,73,88 71,64,78 61,59,69 61,57,68 63,59,70 63,59,72 61,59,69 48,44,55 48,44,53 54,50,59 49,45,56 61,57,68 74,72,84 79,76,91 73,70,85 53,51,63 48,44,53 56,49,59 58,51,61 70,58,70 100,60,77 128,70,76 140,60,73 92,39,25 43,48,58 55,58,69 68,64,77 61,52,65 55,48,60 54,45,60 54,45,69 72,67,85 63,59,72 12,8,19 62,54,71 62,53,68 63,25,17 125,31,10 125,35,13 156,48,23 169,49,15 164,42,4 207,55,16 158,35,6 156,40,9 195,47,18 192,56,25 181,49,23 177,49,20 174,53,26 141,32,3 172,48,24 139,35,9 125,31,10 133,35,9 191,48,17
255,91,19 255,91,17 255,86,21 255,88,27 255,94,29 255,101,28 255,104,29 255,109,30 255,116,35 255,118,37 255,115,34 255,104,26 255,107,31 255,105,34 255,102,33 255,108,36 255,107,38 255,107,38 255,101,36 255,99,36 255,98,35 255,100,34 255,105,39 255,102,37 255,107,34 255,107,34 255,92,22 255,92,22 255,101,24 255,94,19 255,78,9 255,72,9 80,40,46 36,23,18 92,48,38 255,103,0 255,104,4 255,97,0 255,122,17 255,102,7 255,110,9 255,117,14 255,101,0 255,88,0 255,95,0 255,105,0 255,115,8 255,76,6 255,61,2 255,64,1 255,87,0 255,83,0 255,90,1 255,64,8 172,65,47 33,21,26 255,91,23 255,68,4 255,60,2 255,66,0 255,63,17 255,80,0 255,68,0 213,85,74 115,53,65 124,53,52 164,57,50 212,86,76 225,90,90 190,93,92 135,88,95 98,77,94 83,74,89 76,69,81 66,62,73 65,61,72 63,59,70 63,59,70 61,59,69 56,52,63 47,43,52 56,52,61 54,50,61 63,59,70 74,72,84 78,75,90 75,72,87 68,66,78 49,45,56 56,49,61 59,55,64 68,59,72 100,65,80 126,68,74 158,72,53 78,40,21 39,46,58 52,56,69 64,64,76 55,46,61 58,49,62 57,45,61 51,43,62 51,43,60 19,12,24 63,56,70 78,70,87 52,38,51 124,46,36 135,34,9 142,35,17 153,35,12 180,50,21 166,41,9 186,50,17 165,42,11 147,38,9 172,42,15 148,39,8 145,35,9 148,34,7 140,32,7 138,36,14 155,40,18 156,38,15 166,48,29 142,38,10 183,40,9
255,111,21 255,113,25 255,107,26 255,106,30 255,113,37 255,118,32 255,119,35 255,120,32 255,117,30 255,110,29 255,107,31 255,103,28 255,104,32 255,109,31 255,112,33 255,101,35 255,92,31 255,94,35 255,102,40 255,92,32 255,93,34 255,99,38 255,101,38 255,102,31 255,105,33 255,101,31 255,100,35 255,92,24 255,92,27 255,89,18 255,85,14 255,73,13 79,41,45 31,19,24 61,30,20 255,123,0 255,128,4 255,142,2 255,132,0 255,125,18 255,111,4 255,121,4 255,133,0 255,122,0 255,101,0 255,79,0 255,96,0 255,107,15 255,95,10 255,90,4 255,94,0 255,74,4 255,97,2 255,89,36 70,47,48 62,9,0 255,64,0 255,60,0 255,65,2 255,67,22 64,25,13 93,19,0 128,0,0 231,52,31 122,60,62 107,53,46 151,52,44 198,80,75 211,93,88 196,94,90 150,94,97 108,84,100 90,81,96 85,76,91 74,70,81 66,62,71 65,61,70 62,60,70 61,59,69 56,52,63 51,47,56 56,52,61 55,51,62 67,63,74 79,74,90 80,75,93 78,75,92 77,72,90 55,51,64 59,55,68 61,57,70 66,62,73 95,68,80 132,70,72 107,74,76 219,40,0 45,42,46 54,57,66 60,65,75 95,48,53 87,45,48 73,43,56 51,43,51 25,14,23 51,42,55 56,47,62 65,51,64 106,39,32 83,46,45 129,32,0 179,51,24 178,42,11 193,47,19 188,45,19 169,44,16 139,29,5 115,30,6 114,27,4 129,34,16 137,36,9 183,54,32 153,38,16 133,34,15 154,35,7 161,41,11 155,42,17 149,36,15 192,55,27
255,95,14 255,103,23 255,115,32 255,116,28 255,117,29 255,122,34 255,123,38 255,114,32 255,114,33 255,110,29 255,115,33 255,113,36 255,119,42 255,118,42 255,104,34 255,103,39 255,99,38 255,105,41 255,105,34 255,108,37 255,110,39 255,108,35 255,110,35 255,100,26 255,108,37 255,99,30 255,92,29 255,105,31 255,97,23 255,91,16 255,88,11 255,83,12 101,52,43 24,16,22 83,36,25 255,126,0 255,127,0 255,147,0 255,150,0 255,127,0 255,129,3 255,130,4 255,121,0 255,76,0 255,69,0 255,89,10 255,89,5 255,72,0 255,81,0 255,83,0 255,88,0 255,87,0 255,93,2 255,84,20 34,36,52 187,28,0 255,64,0 255,69,1 255,68,11 90,35,24 53,30,41 60,48,60 77,36,45 118,63,63 124,62,60 97,45,40 129,48,39 192,74,69 212,89,85 199,95,89 151,90,95 114,87,101 95,82,101 89,79,99 74,70,81 68,64,73 63,59,70 63,59,70 60,58,68 42,38,47 51,47,56 56,52,63 55,51,62 67,63,74 79,74,90 80,75,93 82,72,90 88,76,92 68,61,75 63,59,72 63,59,70 66,62,73 89,66,79 117,72,78 56,48,65 59,50,65 48,41,51 55,51,60 65,63,73 184,92,80 245,75,28 118,32,0 35,21,23 59,36,47 60,48,60 67,55,69 69,28,28 78,33,30 76,38,40 148,30,0 197,44,14 186,47,15 161,40,13 161,42,16 160,43,17 163,45,24 133,39,18 110,28,6 118,30,10 144,36,11 140,34,11 143,39,13 143,36,18 206,61,26 216,53,15 222,57,22 233,61,22 204,54,21
255,105,24 255,107,23 255,116,27 255,117,29 255,118,29 255,117,31 255,102,27 255,108,32 255,102,27 255,105,30 255,117,35 255,114,39 255,107,38 255,107,38 255,101,38 255,107,43 255,101,37 255,103,33 255,116,40 255,114,38 255,101,30 255,109,34 255,102,29 255,99,28 255,104,32 255,98,26 255,98,32 255,107,31 255,110,27 255,106,28 255,94,17 255,85,5 122,58,41 23,20,24 57,22,25 255,124,0 255,114,0 255,118,0 255,105,0 255,113,0 255,129,0 255,119,0 255,83,0 255,68,0 255,62,0 255,64,0 255,73,0 255,64,1 255,64,0 255,63,0 255,73,0 255,86,0 255,85,0 230,62,53 0,17,17 255,72,18 255,70,0 255,72,5 80,18,5 54,28,32 67,52,60 30,18,30 92,53,62 125,63,65 113,49,48 92,37,33 117,44,37 192,72,65 213,88,85 210,91,95 157,89,96 113,83,98 90,80,100 82,77,95 76,69,83 66,62,73 63,59,70 62,58,69 59,55,66 41,37,46 55,51,60 59,55,66 55,51,62 68,64,77 79,74,92 81,75,96 86,73,92 107,80,92 69,65,74 60,58,68 65,61,72 69,65,76 94,71,82 110,72,78 73,67,88 65,57,76 56,47,60 58,51,63 68,66,74 67,67,77 86,40,22 138,42,15 58,58,68 40,28,40 56,48,56 38,21,24 104,31,19 96,45,46 187,64,33 191,45,6 217,50,13 247,54,22 193,52,18 142,28,0 137,32,11 132,33,10 123,38,12 126,40,19 136,39,19 159,41,20 158,43,19 148,35,14 144,37,19 170,45,15 193,44,6 219,56,11 186,41,6 135,33,15
255,89,26 255,97,27 255,107,30 255,109,28 255,109,31 255,106,31 255,103,28 255,111,24 255,112,31 255,114,34 255,114,37 255,107,36 255,101,34 255,100,32 255,104,35 255,106,33 255,98,33 255,102,31 255,100,29 255,114,38 255,110,30 255,102,21 255,107,31 255,101,27 255,107,32 255,107,34 255,100,32 255,96,19 255,93,17 255,106,19 255,112,17 255,103,11 176,72,35 20,20,28 46,21,18 255,101,2 255,82,0 255,80,0 255,99,3 255,112,0 255,73,3 255,71,0 255,59,0 255,82,1 255,71,0 255,72,0 255,70,0 255,62,3 255,62,6 255,60,4 255,69,3 255,75,5 255,69,5 66,51,42 29,9,2 255,54,0 255,87,53 106,32,23 54,42,42 68,58,62 38,27,34 66,55,62 106,75,81 129,76,80 121,52,57 99,39,39 81,36,33 183,69,53 213,85,83 209,88,86 173,92,99 126,86,103 97,82,102 81,77,97 78,70,87 65,61,72 61,57,68 62,58,69 58,54,65 38,34,45 54,50,59 60,56,67 56,52,63 70,66,79 80,75,93 80,74,95 90,74,91 118,77,86 73,64,75 62,60,70 69,62,76 72,70,80 110,79,85 63,48,58 54,44,64 71,62,84 68,59,72 64,55,68 72,63,74 70,66,77 75,71,82 47,33,46 71,62,75 55,48,58 65,57,65 35,24,33 255,103,42 205,44,0 248,52,0 232,56,2 207,44,0 202,45,3 199,49,18 171,40,7 159,38,11 151,33,10 140,32,9 123,27,0 156,38,15 137,39,13 143,38,17 134,37,15 135,36,13 160,39,14 188,45,19 177,45,19 125,38,13 142,33,15
255,95,29 255,102,34 255,101,28 255,102,25 255,99,24 255,106,26 255,111,29 255,116,30 255,113,32 255,111,31 255,103,32 255,100,31 255,98,36 255,99,31 255,98,28 255,107,28 255,99,27 255,97,27 255,98,32 255,98,31 255,106,33 255,106,32 255,104,29 255,101,32 255,99,31 255,93,26 255,99,30 255,114,28 255,107,17 255,112,15 255,107,11 255,114,14 255,105,46 29,13,11 24,11,6 255,105,20 255,101,4 255,104,0 255,105,3 255,113,18 255,84,0 255,82,0 255,71,0 255,78,0 255,75,0 255,70,0 255,64,0 255,66,5 255,68,6 255,70,5 255,81,6 255,71,2 255,69,21 32,31,34 71,0,0 255,71,5 157,47,21 96,41,28 57,35,43 59,41,40 61,51,55 29,16,24 114,75,84 139,81,87 121,63,67 96,49,54 61,22,19 168,57,40 213,82,72 215,90,89 181,94,98 141,90,103 102,81,100 84,74,94 77,69,86 73,69,80 66,62,73 60,56,67 52,48,59 35,31,42 56,52,63 61,57,68 66,62,73 79,74,90 82,77,95 82,77,95 88,74,91 112,76,89 72,60,72 65,61,74 66,66,78 81,67,80 74,32,37 71,43,45 60,46,59 57,49,66 55,37,46 34,15,17 57,46,53 78,69,82 51,44,56 62,55,67 77,70,82 30,16,29 43,26,29 53,34,38 255,137,64 255,89,0 255,74,0 255,75,6 255,67,6 234,58,4 204,45,0 209,42,1 195,38,0 194,36,1 216,52,17 255,65,32 192,56,25 126,33,12 136,43,22 124,30,12 126,34,6 177,42,15 176,45,12 153,39,12 133,24,4 150,42,31
255,103,30 255,101,26 255,95,17 255,106,23 255,111,29 255,111,31 255,108,33 255,99,27 255,102,30 255,96,27 255,101,36 255,98,30 255,96,29 255,96,28 255,96,28 255,94,24 255,96,25 255,94,25 255,94,27 255,96,29 255,96,29 255,97,30 255,98,30 255,96,30 255,97,27 255,96,25 255,99,29 255,113,35 255,108,25 255,110,32 255,103,17 255,92,3 255,116,52 49,10,9 51,13,17 255,99,43 255,84,1 255,78,0 255,89,3 255,97,10 255,76,0 255,88,0 255,80,0 255,82,0 255,72,0 255,73,7 255,76,4 255,77,4 255,88,7 255,87,4 255,96,9 255,90,9 204,51,17 27,19,27 202,52,19 255,77,12 255,69,6 255,64,35 63,24,21 84,29,25 78,62,56 53,29,33 103,62,71 151,88,93 156,71,70 116,46,40 64,22,11 136,50,29 204,74,55 217,93,87 202,90,91 163,94,106 114,90,106 91,78,99 78,71,85 75,68,80 64,62,74 59,55,66 45,41,52 35,31,42 55,51,62 63,59,70 76,72,85 80,75,93 81,76,94 81,76,94 81,75,96 94,73,88 69,60,73 66,65,80 67,67,79 84,66,65 87,38,39 102,34,32 87,35,34 72,43,50 63,39,45 50,20,21 29,17,19 35,28,38 30,22,30 78,70,78 35,26,39 47,33,48 60,44,61 56,30,49 122,59,24 255,97,0 255,91,4 255,88,6 255,79,3 255,72,3 253,67,5 247,63,3 247,62,7 255,65,16 229,56,10 212,52,11 177,42,15 131,32,9 120,32,12 123,28,10 164,44,23 190,48,17 186,46,19 182,47,20 194,48,18 153,36,10
255,88,19 255,94,21 255,93,16 255,103,27 255,102,30 255,98,30 255,96,33 255,101,33 255,105,39 255,102,35 255,96,33 255,95,31 255,95,31 255,96,30 255,96,30 255,94,27 255,94,25 255,94,27 255,95,30 255,97,32 255,95,30 255,97,33 255,96,30 255,95,27 255,96,29 255,99,30 255,101,35 255,99,33 255,120,24 255,102,10 255,93,3 255,90,1 255,69,13 68,2,0 36,14,17 199,68,33 255,72,3 255,69,0 255,71,0 255,75,3 255,98,14 255,90,3 255,93,7 255,77,5 255,68,1 255,83,11 255,69,0 255,83,10 255,89,0 255,106,7 255,106,10 255,90,9 100,44,20 19,19,16 93,45,29 255,102,70 232,48,15 255,63,20 77,20,19 51,29,34 48,30,29 76,25,26 145,59,61 154,78,83 163,72,69 125,48,40 77,30,21 72,27,4 194,69,48 215,94,78 207,96,92 171,93,110 111,83,104 83,77,98 78,70,89 68,64,75 62,58,69 55,51,60 41,37,46 34,30,41 69,65,76 69,65,76 79,74,90 81,76,94 82,77,95 81,76,94 79,76,93 86,72,85 75,61,74 74,72,84 53,46,60 53,41,55 54,44,62 47,52,62 70,44,48 94,44,40 81,33,27 80,30,24 55,23,20 41,26,34 50,35,45 47,34,44 47,38,51 49,37,53 63,49,73 75,54,80 255,104,52 255,100,2 255,99,0 255,98,0 255,84,0 255,78,2 255,76,4 255,77,5 255,71,0 255,62,0 238,52,0 218,48,0 195,39,3 180,41,11 140,32,7 141,35,10 147,34,11 156,42,15 166,41,13 158,35,6 187,45,16 184,35,13
255,90,26 255,89,24 255,89,24 255,88,27 255,90,27 255,90,27 255,94,29 255,96,28 255,99,32 255,93,25 255,90,27 255,85,23 255,90,27 255,89,25 255,87,22 255,91,24 255,92,25 255,91,27 255,92,28 255,86,22 255,86,23 255,89,25 255,90,30 255,93,29 255,94,28 255,96,28 255,101,30 255,88,19 255,89,24 255,85,6 255,111,9 255,90,0 255,88,13 96,12,0 30,13,14 209,70,40 255,73,5 255,81,2 255,83,4 255,83,2 255,82,6 255,89,10 255,77,4 255,91,8 255,84,2 255,72,1 255,79,3 255,70,4 255,73,0 255,97,10 255,112,0 255,64,0 43,26,16 18,6,18 51,44,56 67,55,67 115,33,27 215,78,61 86,63,64 19,13,18 61,25,15 51,16,1 197,25,0 152,75,69 163,67,58 142,53,40 122,28,10 95,21,0 191,66,38 255,83,70 255,94,86 217,90,83 145,84,89 106,74,88 78,68,88 69,65,78 61,57,68 48,44,53 33,29,38 41,37,48 68,64,77 73,68,84 77,72,88 82,77,93 82,77,93 82,77,95 79,77,89 82,68,81 100,76,92 61,43,54 54,41,51 57,48,61 58,49,64 45,35,53 55,48,62 58,49,64 59,46,56 52,33,37 70,37,41 75,48,60 64,43,58 65,45,57 58,44,57 56,47,62 64,55,68 61,34,48 230,73,33 255,73,0 255,101,8 255,115,4 255,104,0 255,86,0 255,84,0 255,85,2 255,75,0 255,63,0 255,61,3 255,64,6 245,55,4 246,61,19 170,34,3 172,37,10 173,37,6 166,36,5 198,44,14 235,49,10 250,53,13 191,55,24
