255,66,17 255,72,21 255,69,18 255,72,22 255,80,30 255,88,33 255,95,39 255,94,39 255,92,35 255,88,31 255,88,33 255,88,35 255,96,19 255,108,26 255,111,21 255,104,14 255,113,18 255,112,20 255,93,17 255,87,13 255,84,12 255,76,9 255,77,3 255,68,0 24,23,28 82,52,37 255,138,14 255,129,11 255,108,0 255,129,18 255,132,18 255,97,8 255,65,0 255,79,6 255,96,0 255,94,0 255,94,0 255,98,0 255,100,0 255,95,0 255,106,9 255,94,10 28,13,21 255,102,33 255,87,17 211,63,36 194,86,86 186,85,85 134,84,92 105,86,104 118,90,107 146,81,87 153,56,52 103,53,51 73,51,54 58,50,58 53,49,58 55,51,60 54,50,61 39,35,46 47,43,56 53,49,60 52,48,59 40,38,48 44,42,50 43,41,49 47,45,55 47,45,55 54,50,63 71,64,76 99,75,91 130,79,94 42,35,35 91,51,55 255,84,34 255,73,0 255,77,2 255,71,0 255,73,0 37,12,11 68,61,73 41,24,27 67,24,18 59,47,47 123,23,7 149,51,23 154,48,21 139,46,21 127,40,15 118,39,18 123,33,11 140,38,20 154,52,30 129,38,21 124,37,14 149,41,14
255,57,10 255,59,10 255,70,17 255,79,29 255,88,39 255,89,34 255,88,36 255,89,33 255,91,35 255,95,36 255,101,41 255,97,37 255,110,28 255,110,20 255,100,16 255,81,9 255,87,18 255,90,21 255,89,24 255,81,13 255,84,18 255,96,18 255,91,7 255,101,2 17,22,30 40,11,5 255,148,14 255,130,11 255,115,16 255,107,7 255,103,7 255,75,0 255,103,8 255,90,0 255,98,5 255,107,7 255,108,0 255,100,0 255,108,5 255,97,0 255,85,0 255,84,11 26,2,0 255,64,0 255,63,12 255,71,29 195,80,89 196,83,78 167,83,89 148,85,92 200,52,34 208,61,38 160,70,64 123,67,70 78,60,69 55,49,56 49,45,54 49,45,56 46,42,53 37,33,46 49,45,58 52,48,59 53,49,62 61,59,71 39,37,47 43,41,51 46,44,54 51,49,59 61,52,67 74,60,75 116,75,84 134,75,86 48,46,54 72,54,65 54,55,78 85,63,66 163,27,0 255,78,15 255,65,18 148,49,39 57,55,65 93,53,48 69,55,55 76,32,22 206,71,35 185,65,33 124,39,11 100,28,7 106,34,13 97,31,15 136,46,22 142,41,16 200,60,33 195,51,32 218,53,23 233,69,31
255,70,19 255,77,23 255,82,28 255,83,30 255,84,32 255,84,32 255,88,28 255,92,32 255,95,30 255,101,28 255,112,29 255,109,28 255,114,33 255,99,26 255,102,29 255,102,29 255,96,25 255,107,31 255,93,30 255,98,33 255,107,31 255,99,19 255,105,14 255,90,2 20,21,24 27,6,6 255,115,16 255,148,22 255,107,9 255,112,7 255,92,2 255,78,0 255,70,0 255,95,0 255,102,0 255,87,0 255,66,0 255,69,0 255,63,0 255,62,0 255,66,1 143,41,39 138,3,0 255,63,4 255,62,0 255,73,20 248,87,51 255,89,58 129,63,58 140,45,34 214,79,72 225,90,83 162,87,94 105,68,86 78,66,78 60,54,61 56,52,63 60,56,67 56,52,65 40,36,49 52,48,59 52,48,57 54,50,63 67,65,77 67,64,79 41,38,53 46,44,52 53,51,59 65,53,65 97,57,74 137,67,75 137,73,83 45,45,55 71,59,73 64,51,72 76,72,94 67,58,80 59,54,72 53,46,60 77,68,83 64,50,55 58,28,29 58,4,0 162,44,21 175,56,17 188,46,8 193,58,31 220,75,42 189,53,22 173,45,16 178,46,18 202,52,17 176,41,12 199,56,32 158,44,17 175,47,16
255,81,16 255,82,20 255,85,26 255,88,30 255,94,31 255,96,24 255,100,26 255,100,27 255,100,24 255,100,22 255,96,27 255,102,35 255,105,32 255,106,35 255,107,36 255,105,36 255,106,34 255,101,32 255,94,31 255,99,34 255,98,23 255,102,18 255,78,14 255,68,6 52,29,30 45,22,23 255,100,6 255,128,23 255,113,15 255,102,0 255,100,5 255,86,0 255,84,0 255,115,9 255,111,0 255,90,2 255,59,0 255,88,9 255,64,0 255,62,0 255,62,4 63,37,56 255,62,4 255,64,8 255,64,0 255,67,13 255,68,23 255,54,0 82,26,31 133,45,38 208,80,69 228,92,88 163,91,97 111,78,97 82,73,88 66,62,73 61,57,68 63,59,70 62,60,70 55,51,62 48,44,53 53,49,60 56,52,63 74,72,84 79,76,91 65,62,77 48,44,53 57,50,62 68,56,68 100,60,77 134,67,71 127,69,59 43,48,58 63,63,75 57,48,61 55,48,60 57,47,67 70,64,85 63,59,72 27,23,36 64,55,70 63,25,17 124,37,12 140,47,19 169,49,15 186,51,15 164,41,12 156,40,9 218,64,34 178,50,21 177,49,20 157,39,16 169,45,21 139,35,9 133,38,20 179,50,16
255,105,24 255,94,17 255,93,23 255,104,34 255,119,36 255,113,31 255,116,31 255,107,27 255,107,29 255,108,32 255,109,33 255,115,40 255,99,35 255,100,39 255,94,37 255,98,40 255,91,30 255,104,39 255,108,32 255,93,22 255,95,29 255,97,25 255,89,17 255,79,19 85,40,44 44,19,18 255,106,0 255,118,6 255,131,4 255,124,15 255,110,7 255,126,4 255,114,9 255,93,0 255,104,0 255,111,8 255,72,1 255,86,5 255,68,0 255,96,8 255,76,33 15,6,21 255,73,1 255,62,8 255,64,3 228,23,0 255,63,18 255,66,5 119,54,60 131,45,40 202,80,73 219,91,89 167,92,90 111,80,91 87,78,93 77,70,82 63,59,68 63,59,68 62,60,70 58,56,66 49,45,54 55,51,62 61,57,68 76,74,86 76,73,88 75,72,89 53,49,60 59,55,66 65,61,72 95,65,78 128,69,78 255,76,39 46,49,60 58,61,72 76,51,63 58,40,49 54,47,61 64,55,70 48,41,53 46,38,55 66,33,33 114,35,28 137,33,7 167,43,17 201,53,24 186,51,22 181,60,33 132,34,8 125,36,7 128,35,12 165,50,26 138,36,14 150,35,11 162,41,14 148,35,14 169,39,10
255,95,14 255,107,24 255,115,27 255,112,24 255,118,30 255,121,41 255,114,33 255,109,27 255,114,37 255,117,40 255,113,40 255,104,37 255,99,38 255,104,37 255,108,37 255,110,39 255,109,36 255,101,27 255,112,41 255,96,28 255,106,32 255,96,22 255,88,13 255,83,11 94,45,36 46,22,16 255,122,0 255,130,0 255,156,0 255,137,0 255,119,0 255,134,5 255,87,0 255,83,1 255,78,0 255,73,0 255,84,0 255,86,1 255,84,0 255,97,6 160,88,67 28,6,0 255,63,0 255,70,3 105,50,39 54,31,42 61,51,55 88,70,65 124,62,60 95,41,34 189,71,66 214,91,87 176,91,88 122,83,94 94,81,100 77,69,86 67,63,72 63,59,70 63,59,70 51,49,59 51,47,56 56,52,63 66,62,73 77,72,88 81,73,92 84,75,90 64,57,71 62,58,71 66,62,73 88,65,78 109,75,84 55,47,66 48,41,51 61,59,67 166,74,62 186,16,0 86,36,30 60,37,48 60,48,60 54,41,49 98,53,50 73,35,37 174,38,7 191,49,15 156,35,8 162,44,21 155,37,16 127,33,12 116,30,9 132,35,13 145,39,16 146,38,15 195,50,15 212,49,11 224,51,19 238,48,10
255,105,24 255,110,23 255,116,28 255,118,29 255,110,29 255,103,30 255,102,27 255,113,36 255,114,39 255,107,38 255,101,36 255,102,41 255,101,37 255,109,35 255,114,38 255,101,30 255,105,29 255,98,25 255,104,32 255,97,28 255,104,28 255,110,27 255,97,21 255,87,10 122,58,41 38,14,18 255,125,0 255,114,0 255,116,0 255,113,0 255,129,0 255,103,0 255,74,2 255,62,0 255,69,0 255,65,0 255,64,0 255,65,2 255,86,0 255,85,0 59,56,62 177,70,50 255,70,0 226,48,6 57,31,35 67,52,60 27,14,22 122,63,72 113,49,48 64,19,16 184,64,57 213,88,85 193,95,101 126,83,95 90,80,100 80,75,93 68,64,75 63,59,70 62,58,69 47,43,54 55,51,60 58,54,65 66,62,75 79,74,92 80,75,93 101,78,91 69,65,74 66,57,72 67,63,74 94,71,82 62,53,68 74,65,87 56,47,60 61,57,66 67,67,77 86,40,22 69,46,45 41,32,45 56,48,56 93,45,43 95,44,45 187,64,33 201,43,8 227,58,20 193,52,18 138,32,7 132,33,10 123,38,12 129,36,15 149,40,20 158,43,19 146,36,14 172,47,17 193,44,6 212,52,9 149,31,8
255,91,28 255,103,34 255,104,26 255,104,28 255,107,27 255,117,30 255,109,26 255,113,36 255,104,35 255,100,37 255,97,28 255,107,37 255,96,27 255,99,29 255,100,30 255,116,35 255,107,26 255,106,30 255,105,34 255,93,25 255,108,24 255,107,22 255,115,17 255,103,6 229,89,39 26,21,23 255,98,9 255,83,0 255,111,0 255,115,0 255,80,0 255,72,1 255,93,12 255,72,0 255,72,0 255,61,1 255,62,8 255,77,14 255,75,7 255,79,23 46,46,46 255,84,45 174,64,42 61,47,52 46,34,34 62,50,55 57,44,52 126,81,78 123,59,62 70,26,27 167,53,37 210,86,78 196,92,100 150,86,100 100,81,99 80,74,95 70,66,77 63,59,70 58,54,65 38,34,45 55,51,60 62,58,69 74,70,83 81,76,94 82,76,97 107,75,89 73,64,75 65,63,73 76,68,85 104,69,84 52,43,56 50,43,57 61,49,61 71,58,68 76,69,81 78,71,83 62,53,66 70,63,73 24,11,19 118,47,23 255,94,6 255,62,0 247,62,7 213,46,0 200,47,10 181,38,7 158,33,3 158,30,0 191,43,14 155,37,14 139,40,19 123,36,13 158,34,10 188,48,23 139,39,23 138,32,9
255,100,30 255,97,24 255,106,25 255,109,27 255,114,34 255,107,23 255,108,30 255,102,34 255,99,31 255,97,29 255,96,28 255,97,26 255,96,23 255,95,27 255,96,29 255,96,27 255,99,26 255,99,30 255,98,29 255,98,29 255,113,29 255,111,27 255,111,17 255,85,0 255,108,45 24,16,24 252,79,6 255,90,0 255,91,0 255,87,0 255,69,0 255,78,0 255,83,0 255,73,0 255,73,3 255,75,8 255,75,6 255,85,12 255,93,19 248,60,10 16,10,3 255,73,7 255,84,41 33,24,18 55,43,43 69,63,68 84,60,66 127,77,83 146,66,68 86,33,21 140,41,22 205,78,60 208,95,92 174,90,98 102,87,97 79,71,90 78,71,83 65,63,75 54,50,61 38,34,45 53,49,60 68,64,77 79,74,90 81,76,94 81,76,94 93,74,90 68,59,72 67,65,77 102,79,80 103,29,29 74,41,41 62,46,59 60,38,46 34,17,18 31,22,33 30,21,32 61,52,63 47,38,51 64,45,49 40,25,35 255,101,2 255,87,8 255,80,7 255,70,5 236,62,10 233,60,10 251,66,24 231,55,15 205,52,20 136,32,6 124,33,14 146,44,26 196,48,19 181,42,12 180,48,22 176,41,12
255,88,19 255,96,22 255,98,22 255,102,30 255,93,30 255,100,32 255,105,39 255,99,34 255,96,32 255,95,31 255,99,34 255,94,27 255,94,25 255,95,30 255,97,32 255,95,30 255,98,32 255,94,26 255,96,29 255,102,33 255,98,32 255,120,24 255,95,5 255,101,12 255,69,13 11,15,19 168,37,2 255,72,3 255,70,0 255,74,4 255,98,14 255,107,18 255,77,5 255,68,1 255,76,6 255,81,11 255,89,0 255,104,8 255,97,16 100,44,20 11,22,11 244,108,77 232,48,15 155,13,0 52,30,35 48,30,29 111,48,44 147,75,79 163,72,69 103,40,34 53,8,0 194,69,48 214,93,89 198,87,102 111,83,104 80,75,93 73,69,80 62,58,69 50,43,53 30,26,35 69,65,76 74,70,83 80,75,93 82,77,95 80,77,94 77,72,88 75,61,74 74,69,85 51,39,53 54,44,62 55,56,61 86,45,45 81,33,27 70,27,21 42,27,35 50,35,45 47,38,49 67,55,69 63,49,73 32,42,39 255,101,3 255,99,0 255,95,2 255,80,0 255,76,4 255,76,6 255,63,1 238,52,0 206,42,0 189,39,6 140,32,7 152,39,14 151,37,10 166,41,13 170,38,8 187,40,19
255,91,27 255,88,23 255,88,27 255,91,28 255,94,32 255,97,30 255,96,29 255,92,27 255,84,22 255,88,25 255,87,24 255,90,23 255,94,27 255,87,24 255,85,21 255,83,20 255,87,28 255,92,32 255,94,28 255,96,28 255,93,24 255,85,20 255,93,1 255,100,4 255,107,32 16,19,30 173,34,4 255,78,10 255,91,13 255,85,5 255,90,14 255,84,7 255,104,21 255,83,1 255,76,0 255,71,3 255,66,0 255,105,3 255,72,0 42,25,15 40,33,45 61,54,64 115,33,27 123,46,31 34,28,33 90,54,44 193,56,30 150,46,22 162,66,57 134,42,30 104,30,5 183,58,30 255,94,86 242,96,84 149,88,93 93,72,89 72,68,81 58,54,65 38,34,43 33,29,38 69,65,78 74,69,85 80,75,91 82,77,93 80,77,92 77,72,88 102,78,94 45,30,40 58,49,62 56,47,62 51,42,57 56,49,63 66,53,63 58,35,36 65,38,50 60,39,54 62,48,61 71,57,72 72,63,76 24,41,33 255,68,0 255,94,1 255,106,0 255,93,0 255,86,0 255,86,6 255,69,5 255,64,6 251,64,7 255,63,17 174,38,7 180,44,13 166,36,5 198,44,14 255,55,14 215,48,11
255,90,25 255,88,22 255,87,24 255,85,24 255,90,28 255,89,24 255,87,20 255,84,16 255,88,21 255,78,22 255,87,20 255,82,19 255,80,15 255,78,18 255,84,25 255,81,21 255,82,22 255,89,18 255,100,22 255,101,20 255,94,26 255,92,23 255,89,18 255,103,19 255,91,19 17,14,20 120,21,0 255,83,1 255,88,0 255,101,5 255,83,2 255,83,0 255,92,0 255,75,0 255,72,0 255,70,0 255,69,4 255,70,0 133,62,43 33,19,32 33,26,36 52,48,57 23,21,29 43,31,43 38,19,21 219,99,80 255,72,20 119,58,53 59,24,25 38,17,17 111,35,22 78,10,0 247,70,46 255,86,82 166,87,95 98,77,105 73,70,87 50,50,60 29,28,33 31,29,39 61,58,73 81,76,92 81,76,92 81,76,92 80,77,92 80,77,92 102,85,88 140,0,0 84,32,31 64,19,25 42,45,54 42,38,49 48,43,59 54,46,63 44,40,53 56,47,58 31,13,24 60,28,42 69,56,64 239,74,21 255,81,0 255,99,4 255,81,0 255,100,0 255,110,0 255,105,3 255,80,0 255,69,0 255,72,3 255,67,6 228,58,9 211,48,6 217,50,11 203,42,8 164,30,0 168,29,0
255,85,21 255,87,22 255,82,19 255,85,20 255,86,18 255,91,24 255,87,22 255,82,13 255,85,17 255,83,20 255,80,12 255,77,12 255,75,14 255,79,22 255,82,22 255,84,23 255,95,27 255,100,24 255,103,23 255,103,27 255,93,29 255,93,27 255,82,16 255,82,5 255,84,15 25,15,16 114,21,0 255,85,0 255,76,0 255,109,8 255,100,1 255,104,1 255,68,0 255,67,0 255,67,0 255,70,4 255,64,0 209,33,0 58,46,58 15,6,17 27,19,27 22,14,22 40,36,47 37,33,46 40,33,47 35,32,38 86,48,42 94,54,56 51,32,36 15,20,26 255,89,36 152,55,31 93,19,12 147,65,59 121,76,80 94,78,107 72,71,88 45,45,57 11,12,15 43,43,51 59,58,73 72,67,83 79,74,90 80,75,91 80,75,93 75,72,89 80,80,80 255,95,16 255,74,30 157,41,10 96,32,31 78,40,42 62,47,57 55,46,59 22,15,27 56,47,60 53,41,55 49,41,58 104,21,4 255,104,5 255,100,0 255,81,0 255,87,0 255,103,0 255,105,0 255,119,6 255,100,0 255,84,0 255,82,2 255,80,4 255,73,11 253,68,13 244,67,9 233,61,6 232,65,15 233,55,13
255,78,13 255,81,13 255,82,9 255,82,9 255,82,12 255,81,10 255,79,15 255,85,15 255,83,18 255,85,20 255,81,15 255,77,15 255,80,18 255,81,23 255,83,23 255,94,28 255,111,26 255,106,24 255,108,31 255,92,21 255,87,24 255,76,14 255,68,4 255,67,5 255,77,16 38,9,14 77,19,5 255,86,10 255,71,5 255,66,2 255,70,2 255,69,0 255,67,0 255,71,1 255,74,0 255,74,0 252,93,63 55,33,41 60,53,65 32,26,33 44,35,48 47,40,52 28,24,35 30,26,37 51,47,60 41,34,48 106,65,74 90,54,62 53,40,50 67,41,47 255,93,43 255,82,22 255,73,18 83,29,22 63,66,86 85,81,103 72,68,81 29,28,33 21,11,10 46,40,47 65,62,79 77,72,88 79,74,90 77,72,88 77,72,90 69,66,83 85,67,66 255,91,50 255,92,0 255,106,7 255,89,0 255,85,7 138,20,0 39,18,18 70,35,38 53,34,41 45,42,48 53,50,67 255,69,6 255,76,0 255,73,0 255,79,2 255,92,0 255,107,0 255,99,0 255,100,0 255,95,0 255,98,0 255,101,0 255,87,0 255,82,5 255,70,0 255,80,8 255,74,1 255,72,4 255,71,6
255,74,12 255,72,5 255,73,6 255,73,8 255,75,9 255,77,12 255,77,14 255,74,9 255,81,16 255,79,13 255,79,15 255,81,17 255,87,25 255,87,28 255,94,30 255,94,26 255,105,23 255,109,19 255,92,25 255,86,19 255,80,18 255,78,12 255,71,11 255,65,1 255,64,2 68,11,8 38,0,0 255,55,0 255,62,6 255,64,4 255,64,1 255,64,1 255,69,4 255,76,6 255,75,0 255,77,1 255,89,20 110,29,0 25,22,28 62,48,53 53,49,60 29,22,36 46,42,53 54,49,65 67,60,74 34,25,36 111,65,65 94,56,60 75,58,64 47,34,42 38,31,34 135,41,18 255,84,19 255,74,16 96,53,68 109,74,79 121,45,52 72,22,18 94,28,14 46,33,41 58,65,79 65,67,83 72,67,83 73,69,89 74,71,88 65,62,77 70,63,77 58,68,76 111,35,22 255,79,12 255,60,0 255,83,3 255,93,9 52,23,17 68,25,17 103,42,37 28,11,17 74,48,57 255,95,15 255,100,0 255,99,0 255,75,0 255,74,0 255,92,0 255,102,0 255,101,0 255,111,0 255,112,0 255,110,0 255,114,2 255,92,0 255,85,0 255,87,0 255,82,0 255,76,0 255,68,0
255,66,1 255,69,3 255,61,6 255,60,6 255,61,2 255,66,7 255,67,7 255,69,7 255,76,10 255,77,11 255,80,19 255,88,26 255,91,25 255,95,28 255,96,30 255,87,23 255,84,23 255,84,22 255,87,16 255,89,15 255,83,8 255,81,13 255,79,10 255,72,4 255,66,5 115,18,0 46,21,22 255,59,0 255,61,3 255,63,3 255,61,3 255,62,4 255,65,2 255,65,0 255,67,0 255,71,1 255,86,41 80,64,81 47,39,47 61,22,31 28,4,10 66,42,51 51,49,59 64,62,74 50,43,57 61,46,56 109,63,65 123,54,55 55,38,44 49,45,56 40,33,47 35,31,44 27,27,39 60,41,27 255,71,21 234,26,0 204,47,14 199,37,6 160,23,0 119,42,34 85,46,45 69,60,73 66,63,78 71,62,77 81,65,80 68,61,75 50,34,47 48,33,43 43,30,40 61,48,58 64,67,78 121,62,45 92,77,57 131,19,20 32,25,35 48,30,27 69,0,0 255,60,10 255,77,0 255,91,0 255,105,5 255,86,1 255,87,0 255,86,6 255,89,0 255,95,0 255,101,1 255,114,2 255,106,0 255,109,0 255,109,0 255,111,3 255,89,0 255,109,0 255,107,3 255,91,0
255,71,0 255,63,0 255,60,2 255,59,0 255,62,1 255,66,2 255,68,5 255,77,10 255,81,11 255,84,17 255,87,23 255,91,25 255,94,32 255,91,25 255,86,22 255,82,20 255,79,17 255,84,20 255,82,15 255,85,13 255,81,13 255,83,13 255,76,6 255,68,0 255,62,4 188,26,0 34,15,17 255,64,17 255,57,2 255,60,2 255,61,1 255,61,1 255,64,2 255,65,2 255,73,2 255,59,7 73,49,67 45,36,47 41,35,42 35,33,34 62,10,7 129,41,32 85,45,49 42,33,46 40,28,42 87,69,78 109,61,59 130,58,60 24,25,30 37,33,46 48,41,55 56,49,63 39,32,42 42,38,47 41,27,32 69,20,9 255,97,0 255,77,0 255,62,0 255,71,8 166,52,34 101,50,42 120,67,80 100,57,72 85,55,68 63,59,72 69,62,74 57,48,59 51,40,47 48,36,38 44,27,28 45,28,29 80,55,69 66,52,67 56,48,67 74,28,30 255,94,20 255,67,0 255,66,0 255,83,0 255,83,0 255,93,2 255,99,8 255,63,0 255,109,0 255,86,0 255,108,0 255,83,0 255,100,0 255,117,0 255,108,0 255,103,0 255,97,0 255,106,0 255,107,0 255,83,0
255,85,7 255,66,3 255,61,0 255,64,0 255,78,6 255,73,1 255,74,5 255,80,12 255,82,19 255,86,22 255,89,19 255,88,12 255,101,23 255,86,13 255,84,15 255,81,14 255,86,19 255,86,19 255,83,16 255,78,11 255,75,14 255,67,4 255,72,9 255,70,6 255,66,5 231,52,17 21,12,8 255,58,14 255,61,8 255,61,3 255,63,3 255,58,0 255,63,0 150,18,0 63,33,18 132,49,50 27,18,29 44,33,40 23,16,19 22,10,15 252,78,35 255,66,0 255,71,13 189,26,0 78,64,81 86,61,75 135,59,62 64,37,49 60,53,67 33,29,40 37,33,44 46,42,53 35,31,42 42,38,49 41,34,44 42,33,48 33,43,49 34,40,59 213,77,46 255,75,3 255,83,0 136,43,13 110,64,75 87,62,76 68,59,72 67,41,50 71,64,78 60,55,71 66,56,74 65,56,69 45,34,41 55,42,52 40,28,42 56,47,58 38,31,34 48,34,51 255,70,19 255,63,0 255,64,1 255,69,0 255,72,0 255,68,1 255,69,0 255,69,0 255,109,8 255,100,0 255,87,0 255,62,0 255,72,0 255,82,0 255,89,2 255,83,6 255,64,0 255,98,0 255,109,45 113,66,71
255,60,0 255,57,6 255,63,2 255,70,3 255,77,5 255,79,4 255,74,4 255,75,7 255,91,23 255,98,28 255,104,26 255,111,19 255,106,14 255,95,10 255,103,14 255,94,13 255,86,16 255,85,15 255,83,17 255,81,18 255,75,14 255,77,12 255,66,2 255,69,2 255,71,7 243,61,18 18,17,8 255,80,31 255,67,5 255,69,6 255,65,6 255,61,5 255,65,30 23,18,20 57,50,60 65,52,62 26,12,17 38,19,23 33,25,31 26,19,17 145,15,0 255,69,4 255,73,2 188,35,19 66,66,78 97,63,75 134,66,64 40,26,28 53,46,60 51,47,60 41,37,50 45,41,52 37,33,46 42,38,51 44,40,51 44,40,51 37,30,40 34,30,43 31,31,41 38,28,32 182,62,32 144,71,80 80,61,75 79,58,75 111,42,27 154,30,0 107,45,45 73,44,51 54,38,53 51,40,49 55,48,58 58,49,60 36,24,36 38,29,40 63,48,58 40,23,29 233,51,4 255,65,5 255,63,3 255,65,2 255,68,3 255,64,0 255,65,0 255,65,0 255,63,0 255,65,0 255,80,0 255,84,7 255,76,6 255,97,0 255,75,7 255,64,2 255,66,25 136,61,41 80,58,93 69,60,82
255,56,0 255,61,3 255,67,2 255,74,6 255,73,8 255,74,6 255,83,2 255,88,13 255,100,20 255,102,16 255,89,12 255,101,12 255,104,21 255,93,9 255,95,14 255,89,15 255,91,15 255,86,14 255,79,16 255,78,12 255,75,12 255,77,13 255,70,5 255,69,2 255,73,7 255,74,5 13,11,9 255,81,46 255,73,5 255,74,8 255,68,5 255,68,11 44,8,2 65,58,70 55,46,57 21,13,21 25,15,19 31,21,25 54,37,43 129,44,36 255,75,9 255,70,5 188,96,84 47,56,69 80,59,76 105,60,66 244,65,17 200,25,0 86,33,19 52,24,26 55,45,63 56,52,65 46,38,55 71,63,82 51,47,60 52,48,59 44,40,51 39,35,46 43,34,49 50,36,51 124,66,72 131,74,84 87,68,86 72,58,75 255,92,4 255,71,11 255,80,0 251,44,0 85,15,5 80,36,35 57,44,54 37,24,34 56,48,56 42,33,48 47,44,59 43,36,48 255,71,19 255,65,2 255,64,1 255,63,3 255,62,2 255,64,1 255,62,0 255,71,1 255,64,0 255,69,0 255,70,0 255,72,0 255,78,13 236,60,31 181,79,77 78,75,90 68,58,76 73,62,89 73,58,80 60,48,62
255,57,0 255,71,11 255,70,2 255,74,6 255,74,11 255,79,16 255,104,21 255,85,18 255,81,18 255,92,14 255,118,21 255,111,17 255,86,12 255,97,22 255,90,11 255,104,18 255,99,18 255,81,4 255,75,11 255,73,9 255,72,12 255,69,6 255,72,11 255,71,6 255,74,7 249,50,0 21,12,8 234,80,55 255,77,9 255,74,7 255,69,6 255,66,11 53,34,41 38,24,29 70,59,68 37,30,33 43,33,37 30,20,24 36,22,27 39,27,27 116,17,5 98,31,22 50,52,68 53,47,68 76,52,68 92,52,45 255,80,2 255,74,0 255,76,26 167,35,9 79,38,38 51,40,49 59,49,67 60,55,73 38,34,47 53,49,62 53,49,62 49,45,58 49,40,53 58,39,53 133,74,83 110,67,77 81,64,84 68,58,76 73,11,23 249,75,0 255,72,0 255,93,2 255,93,7 237,71,25 48,26,34 73,33,28 50,39,36 68,56,68 63,51,63 79,33,15 255,68,1 255,65,2 255,65,2 255,65,5 255,72,5 255,64,0 255,73,6 255,67,0 255,71,0 255,71,0 255,74,0 255,75,2 247,63,28 104,65,74 71,60,83 60,46,70 53,41,55 58,54,76 62,36,45 108,42,37
255,73,11 255,84,16 255,76,9 255,76,13 255,76,11 255,94,22 255,88,15 255,81,17 255,90,30 255,88,26 255,90,17 255,102,14 255,101,16 255,82,10 255,79,0 255,95,5 255,103,7 255,78,4 255,67,2 255,67,6 255,67,9 255,65,8 255,77,16 255,67,6 255,72,6 255,70,10 19,12,22 112,38,29 255,80,16 255,79,12 255,69,29 255,58,0 181,43,22 58,25,27 44,31,39 46,36,37 38,28,32 43,33,37 32,20,25 34,21,29 48,38,56 55,49,70 51,49,71 44,43,60 65,39,45 255,68,4 255,75,2 255,64,0 255,65,0 255,63,0 255,56,2 233,35,0 121,34,22 96,51,57 42,38,49 42,35,49 30,22,39 62,54,73 55,46,61 94,55,66 125,73,83 113,62,75 85,66,84 44,40,53 69,62,76 50,41,56 54,41,62 116,53,49 255,97,26 255,80,21 81,28,30 65,48,49 89,38,30 56,46,47 57,38,40 255,66,24 255,82,11 255,70,2 255,89,8 255,69,0 255,65,0 255,76,6 255,61,3 255,66,3 255,65,0 255,66,20 173,68,51 94,65,70 73,57,70 76,60,75 58,46,58 67,56,63 86,19,10 146,37,21 192,39,7 250,52,0
255,91,20 255,85,17 255,82,14 255,78,12 255,102,24 255,97,17 255,100,20 255,93,20 255,83,19 255,80,18 255,82,14 255,112,28 255,100,9 255,84,2 255,84,0 255,101,0 255,90,0 255,88,5 255,65,0 255,64,4 255,63,5 255,65,7 255,62,1 255,70,6 255,69,8 255,62,2 14,13,30 97,40,37 98,26,14 38,43,51 34,59,56 255,65,0 107,59,55 50,42,50 30,5,4 46,19,14 51,29,37 50,36,36 41,29,34 50,37,45 32,20,32 48,40,57 48,45,62 44,39,57 52,24,22 255,63,27 255,75,5 255,67,0 255,62,3 255,67,0 255,61,1 255,65,0 255,122,24 210,66,24 105,46,55 62,33,38 47,39,58 48,43,61 57,37,49 119,71,83 124,70,77 136,65,78 62,48,65 39,31,50 72,64,83 60,52,69 61,51,69 54,44,64 64,52,64 60,29,40 72,53,55 53,50,56 24,6,15 39,14,11 144,47,12 255,61,1 255,76,6 255,78,6 255,100,11 255,81,4 255,76,3 255,72,5 255,63,5 255,70,7 184,63,38 106,68,72 73,67,92 57,53,73 67,48,55 67,42,43 89,32,31 134,51,38 211,53,18 255,83,34 255,52,0 255,79,7
255,121,20 255,97,14 255,87,20 255,91,24 255,87,19 255,85,16 255,84,14 255,82,14 255,82,14 255,80,13 255,76,8 255,84,2 255,98,0 255,96,0 255,97,0 255,81,0 255,107,4 255,95,2 255,65,0 255,64,0 255,64,1 255,65,0 255,63,0 255,69,8 255,70,7 255,74,16 4,9,17 23,4,6 55,52,69 48,39,50 65,56,69 73,57,74 37,19,28 24,12,17 97,16,0 237,64,16 175,44,11 87,27,15 58,30,30 41,27,29 32,21,28 31,20,27 34,20,25 41,19,22 63,44,46 55,20,37 45,62,68 148,78,54 255,66,6 255,65,0 255,66,1 255,68,0 255,83,0 255,105,0 255,135,7 228,56,0 97,34,28 77,41,51 107,75,91 91,72,88 149,72,84 51,29,32 47,49,63 43,36,50 60,52,69 58,53,69 79,69,89 64,54,74 95,85,105 35,26,41 51,38,48 54,43,52 46,15,21 245,112,64 255,92,0 255,99,2 255,100,10 255,74,5 255,82,0 255,83,0 255,90,22 255,69,3 177,82,66 84,78,83 75,62,81 67,60,74 66,50,63 82,42,35 134,39,21 183,39,15 208,42,0 255,77,6 255,87,0 255,84,0 255,73,5 255,74,9
