255,61,11 255,70,17 255,72,19 255,72,21 255,74,22 255,79,26 255,88,34 255,94,39 255,92,35 255,93,35 255,91,33 255,90,35 255,91,30 255,103,27 255,110,25 255,112,19 255,108,9 255,116,14 255,103,14 255,83,14 255,85,9 255,91,17 255,78,9 255,73,0 36,22,35 70,31,28 255,107,12 255,153,16 255,102,13 255,127,13 255,155,12 255,120,0 255,63,0 255,76,10 255,87,2 255,94,0 255,91,0 255,97,0 255,88,0 255,95,0 255,98,1 255,90,0 45,43,39 255,82,48 255,71,7 255,75,6 255,90,18 191,52,20 124,68,73 97,59,65 79,56,69 73,61,75 75,66,81 75,63,79 75,63,79 82,73,95 90,83,113 101,95,127 101,100,135 113,109,145 87,84,101 83,78,94 38,35,50 43,41,51 48,46,56 59,57,67 61,56,72 77,72,88 81,75,96 95,80,102 104,80,96 75,35,37 82,56,62 102,73,80 255,108,48 255,76,0 255,73,0 255,64,0 255,71,0 25,18,28 65,61,70 43,22,20 68,25,10 200,57,31 58,56,78 61,22,19 161,49,19 120,30,4 185,55,38 156,43,20 146,33,10 178,46,16 193,51,15 148,31,3 173,43,14 200,58,29
255,66,15 255,62,12 255,67,15 255,69,18 255,80,26 255,88,36 255,89,37 255,89,34 255,89,33 255,89,33 255,91,31 255,94,34 255,97,32 255,111,28 255,107,14 255,102,13 255,83,13 255,89,17 255,88,22 255,88,17 255,85,16 255,91,17 255,91,15 255,97,12 60,39,37 55,28,21 255,147,17 255,153,16 255,111,18 255,121,17 255,131,1 255,118,1 255,95,0 255,92,0 255,91,4 255,96,0 255,105,0 255,102,0 255,110,0 255,102,0 255,97,0 255,84,0 40,32,49 255,55,0 255,63,4 255,62,2 255,74,5 255,72,5 106,55,68 86,57,62 79,56,69 73,61,75 74,60,77 78,66,82 78,66,82 77,67,85 74,66,85 65,62,77 58,58,84 91,88,115 72,69,84 66,61,77 46,43,58 40,38,48 48,46,56 57,55,65 68,63,79 80,75,91 90,75,95 105,84,99 127,85,104 45,32,40 66,46,56 88,68,80 57,53,75 68,67,98 161,22,0 255,80,8 255,84,0 162,55,39 60,57,72 105,48,29 94,30,15 72,32,34 61,7,0 151,49,27 255,82,38 186,44,10 197,51,12 194,52,16 185,48,20 180,45,18 221,58,20 188,53,17 146,33,8 114,29,3
255,59,10 255,59,8 255,70,15 255,84,31 255,87,36 255,86,34 255,82,27 255,86,29 255,92,33 255,92,31 255,98,33 255,103,32 255,108,25 255,112,29 255,103,25 255,96,20 255,99,28 255,101,28 255,93,24 255,91,27 255,104,28 255,110,27 255,101,16 255,97,10 118,46,48 66,33,22 255,127,8 255,153,23 255,106,13 255,96,5 255,107,9 255,87,1 255,64,0 255,91,4 255,105,0 255,108,7 255,63,0 255,74,0 255,61,0 255,62,0 255,71,9 217,58,28 46,0,0 255,65,8 255,65,2 255,65,0 255,73,0 255,61,3 142,28,0 143,29,0 85,41,40 68,52,50 67,55,69 66,57,72 68,56,70 60,48,64 49,37,53 60,48,64 77,71,94 73,69,89 68,64,73 64,61,76 67,64,79 57,54,69 50,47,62 58,56,66 75,70,86 81,72,94 103,77,96 115,81,90 140,83,93 49,37,51 54,50,63 75,68,82 56,51,69 80,74,95 65,56,78 66,50,77 69,48,67 71,63,82 33,32,37 227,90,30 77,52,53 46,25,14 156,40,9 160,50,26 183,47,14 156,35,10 180,43,19 175,45,16 154,41,16 146,36,14 135,38,16 160,45,23 153,35,12 140,29,10
255,73,20 255,77,22 255,80,20 255,81,26 255,80,21 255,87,27 255,89,27 255,90,25 255,94,29 255,102,30 255,113,37 255,102,31 255,103,27 255,105,32 255,98,33 255,103,34 255,94,30 255,107,37 255,90,30 255,92,28 255,91,22 255,112,26 255,92,14 255,70,0 149,65,52 50,7,0 255,83,10 255,143,14 255,111,0 255,112,9 255,105,12 255,81,0 255,75,0 255,109,10 255,102,0 255,91,0 255,65,7 255,71,5 255,88,2 255,81,0 255,69,1 75,25,50 173,12,0 255,64,4 255,69,0 255,61,10 255,67,16 255,68,18 155,36,0 187,68,40 150,98,97 93,89,113 100,106,136 127,120,134 104,96,113 80,70,88 27,18,33 64,54,72 89,85,105 64,62,74 60,56,67 67,64,79 76,73,90 75,72,89 61,58,75 61,58,75 77,72,88 82,74,91 109,79,92 130,84,95 147,83,86 79,29,23 55,48,62 66,65,80 53,46,60 52,43,54 58,50,67 75,71,93 67,62,78 23,19,32 62,55,69 73,61,77 78,7,0 177,47,30 170,42,11 177,49,20 165,44,17 127,31,4 110,28,6 120,38,13 150,35,11 171,42,20 135,38,14 203,49,22 169,40,4 158,28,0
255,99,28 255,85,15 255,83,23 255,84,24 255,89,24 255,101,30 255,109,29 255,118,40 255,117,36 255,107,29 255,108,35 255,106,33 255,112,35 255,101,29 255,100,39 255,98,37 255,101,37 255,106,36 255,105,32 255,109,36 255,91,23 255,94,23 255,92,12 255,76,6 252,86,58 41,25,19 255,87,0 255,116,0 255,106,0 255,128,8 255,117,6 255,132,10 255,125,5 255,97,3 255,81,0 255,117,5 255,78,0 255,79,1 255,71,0 255,79,2 255,70,2 30,30,40 255,54,0 255,64,0 255,65,2 99,22,5 149,45,19 255,70,33 90,66,58 27,25,23 222,66,28 102,80,88 82,63,77 77,72,90 93,85,104 56,46,66 78,71,85 85,77,96 61,57,70 60,56,69 63,59,70 68,66,76 76,73,88 76,73,90 79,74,90 68,63,79 79,74,90 82,75,89 103,76,90 126,76,82 136,67,72 255,76,19 41,42,61 61,66,76 71,59,75 45,36,47 59,50,65 56,46,64 23,16,30 60,56,69 70,59,84 44,27,33 174,41,18 201,55,27 201,54,22 170,46,20 150,40,14 163,37,12 122,32,10 122,34,14 153,38,14 134,37,13 157,39,18 197,59,22 236,58,18 234,48,9
255,107,12 255,120,28 255,110,27 255,111,26 255,116,35 255,114,33 255,117,34 255,118,34 255,111,33 255,110,32 255,113,35 255,107,31 255,99,37 255,98,40 255,105,34 255,96,31 255,106,34 255,109,34 255,102,26 255,108,34 255,102,30 255,95,20 255,86,11 255,85,6 244,80,47 37,19,18 255,110,0 255,128,4 255,123,0 255,145,0 255,113,0 255,114,0 255,101,6 255,73,0 255,82,1 255,68,0 255,77,5 255,82,1 255,93,8 255,75,0 255,108,61 26,19,31 255,67,3 255,62,0 48,41,39 52,33,47 75,64,71 74,50,44 119,66,68 88,17,14 222,35,0 134,69,75 122,68,77 106,99,113 90,80,100 90,80,100 65,59,82 72,68,92 61,57,68 61,57,68 66,62,73 65,63,73 76,73,88 76,73,90 75,70,86 72,67,83 79,75,88 78,70,89 92,69,82 127,75,72 71,57,74 52,38,51 54,43,50 66,62,73 74,64,68 155,25,0 103,46,54 29,15,15 55,42,52 69,54,74 59,17,24 75,46,42 230,57,0 205,42,0 205,48,6 183,44,12 157,37,14 151,33,10 127,34,9 144,36,11 139,43,16 143,38,17 132,33,10 166,33,10 194,49,14 143,33,7
255,107,19 255,104,20 255,109,21 255,122,33 255,122,35 255,115,28 255,108,27 255,108,28 255,119,34 255,109,33 255,113,37 255,100,35 255,100,40 255,102,37 255,105,36 255,105,34 255,105,28 255,105,28 255,103,29 255,95,26 255,96,29 255,103,24 255,103,22 255,98,20 255,110,53 32,18,31 251,83,0 255,132,1 255,83,0 255,90,0 255,91,0 255,95,4 255,87,1 255,59,0 255,64,1 255,75,9 255,63,0 255,62,3 255,76,0 255,79,0 89,50,59 47,14,7 255,61,0 189,17,0 59,49,50 69,50,64 18,7,14 111,67,68 113,63,61 115,36,33 74,34,36 119,35,22 55,46,57 82,69,88 75,62,83 65,52,71 92,86,111 73,64,79 63,59,70 60,56,67 63,59,70 65,63,73 75,72,87 78,75,92 83,73,91 83,73,91 74,70,83 75,67,86 82,66,81 130,73,74 69,59,79 66,61,79 54,46,63 61,57,68 67,66,83 168,40,9 116,45,44 64,51,59 54,41,51 35,25,24 124,39,31 177,94,81 255,83,13 255,73,11 229,64,15 204,49,6 191,44,8 188,46,10 242,55,14 215,46,8 120,30,6 133,40,19 129,36,11 184,47,23 159,39,9 148,38,16
255,85,25 255,84,26 255,102,27 255,116,35 255,110,32 255,108,32 255,109,26 255,117,34 255,117,39 255,112,37 255,99,35 255,101,33 255,102,34 255,101,33 255,101,34 255,107,36 255,112,29 255,113,30 255,105,31 255,105,32 255,97,29 255,98,21 255,98,22 255,105,6 255,91,16 13,17,19 221,81,17 255,78,0 255,112,7 255,108,0 255,113,12 255,86,2 255,73,0 255,77,0 255,70,0 255,65,0 255,62,6 255,60,5 255,76,9 255,68,1 41,32,43 215,77,42 194,90,39 67,34,38 41,23,22 60,44,59 78,48,51 121,68,72 78,56,59 70,42,40 99,40,33 73,49,55 70,62,79 86,71,93 54,45,67 75,70,88 87,83,103 72,65,77 63,59,70 60,56,67 61,57,68 65,61,72 76,71,87 81,76,94 94,74,86 114,78,86 65,61,74 66,61,77 78,66,78 99,61,63 57,45,61 57,49,66 70,62,79 74,67,79 69,67,77 74,68,89 51,40,49 37,31,38 69,61,69 37,14,11 255,86,0 255,99,0 255,88,4 255,81,0 255,75,4 255,71,4 255,69,8 246,63,5 209,47,2 203,42,6 153,35,16 123,33,11 140,33,13 172,44,13 160,36,12 172,42,15
255,88,23 255,92,23 255,99,30 255,108,29 255,100,23 255,115,35 255,114,27 255,119,30 255,102,29 255,100,29 255,98,34 255,97,33 255,104,32 255,99,26 255,98,32 255,98,31 255,98,30 255,99,27 255,97,34 255,92,29 255,96,28 255,103,24 255,112,24 255,108,13 255,60,0 11,22,23 87,0,0 255,79,0 255,78,1 255,74,0 255,85,3 255,96,9 255,78,0 255,85,0 255,71,3 255,74,6 255,72,4 255,77,8 255,94,12 255,74,9 1,10,21 255,81,12 255,70,6 76,22,13 70,26,27 66,46,56 118,78,82 129,76,78 87,59,59 51,32,34 114,44,36 119,50,51 111,55,58 104,59,63 90,75,95 97,103,124 81,76,92 73,71,81 63,59,70 54,50,61 56,52,63 65,61,74 76,71,89 82,76,97 95,72,83 126,81,89 62,60,72 66,64,74 102,62,68 96,41,41 61,45,58 48,47,52 60,49,58 31,14,17 44,35,48 47,40,52 65,58,70 26,19,31 43,28,36 45,38,41 255,67,0 255,84,0 255,104,0 255,96,0 255,79,4 255,80,6 255,80,6 255,63,0 251,64,9 224,51,5 210,49,13 149,32,4 159,40,12 153,36,8 191,46,11 233,54,17
255,91,25 255,92,23 255,107,24 255,110,27 255,109,25 255,111,31 255,102,34 255,102,31 255,98,32 255,96,29 255,94,28 255,96,30 255,98,29 255,95,26 255,95,29 255,93,28 255,95,29 255,96,29 255,95,28 255,98,30 255,101,33 255,93,29 255,106,15 255,90,5 255,87,5 36,14,17 77,16,21 255,78,8 255,72,5 255,72,2 255,71,3 255,89,8 255,74,0 255,71,3 255,67,0 255,69,1 255,80,4 255,101,6 255,106,5 197,59,1 9,19,25 95,63,58 96,11,3 255,69,13 56,37,53 39,24,32 107,69,75 143,76,80 124,63,68 75,43,38 109,37,43 164,64,59 180,77,80 179,87,91 140,93,114 106,78,97 87,75,91 70,66,77 63,59,70 46,42,53 54,50,61 68,64,77 80,75,93 82,76,97 87,74,93 112,76,89 67,65,75 77,68,83 55,36,54 45,45,55 93,55,49 99,26,14 78,33,26 53,23,24 30,23,26 40,25,35 32,20,32 65,56,69 64,50,65 39,56,62 255,82,0 255,68,0 255,92,0 255,105,3 255,106,0 255,90,0 255,82,0 255,75,0 255,64,1 255,71,8 255,73,18 208,45,3 189,42,6 201,36,8 205,39,16 181,39,10
255,87,27 255,91,24 255,93,22 255,97,30 255,93,24 255,96,28 255,97,31 255,105,38 255,92,29 255,96,32 255,94,34 255,96,32 255,92,28 255,93,26 255,93,29 255,84,18 255,83,20 255,88,24 255,94,27 255,96,36 255,93,24 255,86,18 255,87,11 255,94,12 255,70,0 34,21,14 37,11,0 255,70,0 255,81,4 255,89,11 255,77,0 255,80,3 255,73,5 255,86,1 255,73,1 255,77,2 255,70,0 255,65,0 255,99,0 109,33,40 31,28,34 45,42,48 58,47,54 85,54,60 57,27,28 89,57,54 115,60,76 153,60,55 127,50,46 72,39,39 76,24,23 149,49,46 208,89,93 208,97,105 165,90,93 100,72,89 84,71,90 75,71,82 58,54,65 47,43,54 56,52,63 73,68,84 79,73,94 80,75,93 77,76,93 98,77,94 77,68,79 47,34,53 68,56,68 58,46,58 59,50,63 52,50,60 70,37,39 85,30,26 67,34,36 39,24,34 58,46,58 61,52,65 61,49,63 48,46,68 255,93,3 255,74,0 255,91,0 255,89,0 255,111,0 255,108,0 255,102,0 255,93,1 255,77,0 255,81,4 255,75,8 246,64,3 229,54,7 233,60,14 205,53,9 209,52,10
255,94,28 255,93,30 255,98,28 255,97,32 255,92,26 255,96,29 255,92,29 255,87,20 255,91,22 255,90,23 255,88,22 255,88,21 255,82,14 255,82,18 255,80,16 255,82,18 255,89,25 255,88,24 255,92,26 255,101,24 255,102,25 255,94,21 255,81,11 255,83,9 255,112,7 50,12,6 29,12,4 255,78,0 255,80,3 255,90,5 255,90,5 255,79,0 255,81,3 255,88,1 255,74,0 255,75,0 255,71,0 255,70,0 80,49,57 55,49,56 27,24,30 62,59,65 20,13,23 44,41,56 28,21,35 143,74,77 255,57,17 168,42,28 157,40,14 113,27,6 92,22,14 172,32,23 211,95,89 200,89,85 176,90,94 113,80,99 81,74,88 69,67,77 45,41,50 49,45,56 61,57,68 74,69,85 81,76,92 81,76,92 77,72,88 86,72,87 183,35,0 101,34,34 73,40,40 40,28,33 43,41,51 62,53,66 58,48,66 61,51,69 58,46,60 77,65,79 54,39,47 70,64,71 49,42,56 43,31,47 255,100,2 255,89,0 255,80,0 255,90,0 255,106,0 255,103,0 255,99,0 255,104,0 255,93,0 255,84,0 255,84,8 255,78,7 255,69,0 255,76,5 255,69,0 254,69,2
255,93,27 255,90,25 255,91,23 255,92,26 255,94,28 255,92,25 255,87,23 255,85,16 255,81,14 255,87,15 255,80,18 255,79,11 255,76,10 255,78,13 255,79,17 255,83,20 255,85,25 255,88,24 255,102,25 255,99,16 255,103,28 255,88,21 255,90,20 255,80,11 255,83,4 58,15,0 39,14,15 255,95,13 255,80,0 255,81,0 255,114,13 255,94,0 255,100,0 255,71,0 255,72,0 255,70,0 255,74,0 248,30,0 51,37,52 20,11,24 29,21,29 41,33,41 33,29,38 38,34,45 40,36,49 46,29,51 44,35,46 113,47,44 120,15,0 105,15,0 99,16,3 96,17,10 246,85,78 247,93,84 167,91,96 100,79,98 76,71,87 59,55,66 28,24,33 47,43,54 59,55,66 74,69,85 80,75,91 80,75,91 83,76,90 84,77,91 255,59,14 255,89,5 191,71,41 98,26,12 63,40,41 57,43,56 51,42,57 51,38,57 50,48,58 36,27,40 69,54,62 66,43,44 74,27,36 255,97,40 255,79,0 255,75,0 255,79,0 255,90,0 255,103,0 255,111,10 255,108,0 255,109,0 255,109,0 255,109,0 255,97,7 255,84,0 255,71,0 255,77,0 255,78,3 255,74,4
255,85,12 255,85,24 255,87,21 255,86,18 255,91,21 255,93,24 255,85,20 255,80,12 255,83,11 255,82,12 255,82,12 255,78,9 255,76,10 255,76,12 255,81,17 255,86,26 255,93,25 255,114,26 255,98,23 255,103,27 255,87,23 255,78,13 255,74,11 255,68,8 255,69,13 90,14,3 20,21,13 255,80,5 255,81,9 255,65,0 255,63,0 255,76,4 255,67,0 255,69,0 255,71,0 255,73,0 255,84,36 53,34,36 61,57,77 21,15,20 42,35,47 43,36,48 25,21,30 30,26,37 53,49,62 32,28,39 83,48,53 100,45,45 46,23,20 13,7,0 255,78,0 177,14,0 229,59,26 255,90,72 127,91,104 85,74,97 73,70,85 51,49,57 17,16,19 47,45,55 55,52,67 72,67,83 80,75,91 80,75,91 77,72,88 74,69,85 239,70,32 255,65,0 255,73,0 255,93,0 255,71,5 114,3,0 108,41,30 63,35,37 21,13,19 61,42,58 49,37,53 51,44,58 132,0,0 255,92,1 255,105,9 255,101,0 255,75,0 255,73,0 255,95,0 255,101,0 255,104,0 255,108,0 255,108,0 255,100,0 255,100,0 255,108,0 255,111,0 255,96,0 255,111,0 255,105,0
255,89,15 255,80,16 255,83,16 255,85,13 255,79,12 255,78,9 255,76,11 255,76,8 255,80,13 255,83,13 255,80,15 255,74,9 255,79,14 255,84,20 255,87,23 255,90,24 255,95,21 255,110,24 255,114,25 255,89,13 255,79,14 255,70,7 255,68,6 255,65,7 255,60,8 135,14,0 17,16,19 255,67,4 255,60,2 255,62,2 255,66,1 255,64,4 255,66,1 255,69,4 255,72,0 255,74,0 255,72,0 182,59,26 40,26,50 57,46,53 60,53,65 30,23,35 45,41,50 51,47,58 60,56,69 41,37,48 111,63,61 93,47,49 44,37,37 44,25,29 40,45,55 194,47,0 103,64,34 91,23,21 84,64,85 82,78,102 69,66,83 33,31,39 22,21,24 48,44,55 58,55,70 73,68,84 76,71,87 77,72,88 73,68,84 65,60,76 70,69,84 73,44,40 255,75,0 255,67,0 255,71,0 255,76,0 255,92,5 56,12,0 88,28,26 77,44,44 68,56,70 48,39,50 255,59,0 255,67,0 255,85,0 255,101,0 255,87,0 255,84,0 255,80,1 255,83,0 255,97,2 255,81,0 255,115,0 255,112,0 255,111,0 255,111,0 255,98,0 255,96,0 255,108,2 255,104,0
255,81,6 255,74,11 255,73,3 255,74,9 255,70,12 255,72,14 255,72,13 255,72,10 255,73,11 255,75,9 255,80,13 255,81,20 255,84,20 255,91,26 255,91,25 255,95,29 255,88,24 255,88,23 255,87,21 255,84,13 255,87,17 255,80,10 255,75,8 255,69,2 255,60,0 175,37,2 22,15,18 255,66,12 255,61,1 255,60,2 255,61,1 255,62,4 255,62,2 255,65,2 255,66,1 255,66,0 255,75,28 73,62,69 58,46,60 55,32,33 40,23,29 61,37,46 47,43,54 62,58,69 48,44,55 47,38,53 114,58,61 107,55,54 76,52,56 63,52,59 40,33,47 34,30,43 23,33,37 105,38,29 72,53,55 93,73,83 92,48,49 32,3,0 98,17,6 44,45,50 65,61,74 68,63,79 72,67,83 77,69,86 70,66,79 62,62,74 48,35,45 54,36,47 75,56,72 40,49,62 192,88,64 255,80,0 255,103,0 130,23,7 45,33,49 24,12,14 8,23,9 101,39,28 255,75,6 255,76,6 255,91,8 255,90,7 255,92,6 255,89,3 255,80,5 255,99,0 255,84,0 255,104,7 255,58,0 255,67,0 255,98,0 255,107,5 255,94,7 255,68,0 255,101,3 255,107,0
255,90,7 255,63,3 255,72,9 255,55,0 255,57,3 255,61,7 255,65,6 255,63,1 255,75,8 255,76,11 255,80,16 255,85,23 255,93,28 255,89,25 255,88,24 255,84,20 255,80,18 255,82,18 255,87,23 255,87,16 255,81,11 255,79,6 255,81,4 255,72,0 255,63,2 255,56,11 26,9,15 255,67,28 255,60,2 255,57,2 255,59,4 255,63,3 255,62,1 255,67,3 255,62,3 255,60,0 73,60,53 48,41,53 24,15,26 37,31,38 32,8,12 117,26,23 74,43,49 35,37,53 30,30,40 57,50,62 102,55,62 126,58,56 47,30,33 35,26,39 56,49,61 54,50,63 41,33,41 39,32,42 152,24,11 214,45,18 228,40,0 171,26,0 149,29,0 183,61,25 57,54,71 72,63,78 70,65,83 86,67,83 66,62,73 65,60,76 50,42,48 54,42,47 51,39,44 33,23,27 59,45,60 72,66,71 100,46,39 124,45,38 43,34,49 39,26,23 44,0,0 255,59,0 255,64,3 255,63,4 255,71,0 255,74,0 255,64,0 255,67,0 255,63,0 255,67,0 255,102,5 255,100,1 255,60,2 255,74,1 255,99,0 255,74,0 255,63,0 255,61,0 255,81,0 255,94,0
255,90,7 255,95,3 255,79,4 255,58,0 255,61,5 255,72,1 255,63,0 255,71,3 255,79,12 255,83,14 255,87,20 255,88,20 255,89,19 255,87,19 255,84,20 255,82,18 255,83,16 255,87,21 255,86,19 255,83,12 255,80,13 255,70,5 255,67,0 255,69,2 255,63,2 255,50,0 13,6,9 232,63,34 255,60,2 255,62,4 255,64,1 255,60,0 255,62,3 255,56,20 92,37,26 58,26,23 20,19,24 28,16,28 50,42,50 23,17,24 145,20,0 255,84,8 255,75,5 180,25,0 96,41,39 83,64,78 98,58,62 164,63,67 51,39,55 32,25,39 35,31,42 37,33,46 40,36,47 39,37,47 49,34,44 44,37,51 43,36,48 134,79,64 255,86,0 255,67,0 255,87,0 255,77,14 126,62,63 97,60,78 70,59,68 65,61,74 64,57,67 70,63,75 61,49,63 43,32,41 54,40,42 54,41,38 56,38,49 34,33,38 58,46,60 39,36,40 255,73,16 255,75,9 255,65,2 255,64,1 255,65,2 255,69,4 255,64,1 255,64,1 255,66,0 255,64,1 255,70,0 255,74,4 255,73,0 255,83,5 255,90,0 255,73,2 255,63,0 255,71,7 255,75,0 255,69,0
255,105,9 255,79,6 255,58,0 255,58,0 255,71,3 255,74,0 255,77,4 255,81,7 255,82,14 255,82,18 255,88,19 255,92,23 255,113,17 255,98,9 255,107,12 255,106,16 255,91,15 255,86,18 255,85,17 255,81,14 255,75,14 255,68,7 255,73,6 255,65,5 255,68,2 255,63,0 24,7,10 234,71,33 255,76,6 255,70,4 255,70,5 255,62,2 255,64,13 20,19,22 25,12,20 67,52,60 66,55,62 39,25,30 38,26,28 23,10,18 71,7,0 255,69,2 255,62,0 255,60,4 98,75,64 77,61,76 114,62,57 104,37,39 68,59,74 48,44,55 34,30,41 30,26,37 38,34,45 33,29,38 44,38,45 42,36,43 29,34,40 47,35,49 34,35,40 138,27,0 255,95,0 140,62,61 94,62,78 81,61,71 68,57,66 110,50,52 50,36,51 72,64,81 63,53,71 65,55,73 64,53,60 52,41,48 51,37,50 58,47,56 28,17,24 41,29,31 120,0,0 255,70,0 255,64,4 255,65,2 255,63,3 255,66,3 255,64,1 255,63,0 255,70,0 255,71,0 255,71,1 255,71,4 255,73,0 255,66,0 255,80,0 255,75,0 255,81,0 255,81,0 255,82,0 255,82,0
255,57,0 255,62,4 255,64,6 255,72,9 255,77,8 255,79,7 255,77,11 255,78,10 255,92,11 255,109,11 255,84,15 255,85,20 255,107,15 255,101,6 255,100,11 255,87,8 255,91,18 255,82,8 255,83,16 255,77,12 255,70,11 255,69,4 255,70,5 255,62,2 255,68,6 255,61,0 14,4,8 223,86,60 255,73,7 255,74,6 255,72,6 255,69,9 185,76,60 65,61,74 39,27,39 19,11,17 26,14,19 31,19,21 43,29,34 135,40,22 255,69,16 255,83,3 255,69,2 212,68,28 68,60,77 90,60,75 134,60,58 140,12,0 55,17,19 37,34,40 58,51,65 60,56,69 58,54,65 48,43,59 35,31,42 38,34,45 32,28,39 39,32,44 41,34,46 41,34,44 69,35,44 139,72,74 89,66,79 76,60,75 237,61,7 255,69,2 161,24,0 103,33,23 81,40,38 50,40,39 65,58,68 45,36,47 66,54,66 64,55,66 60,47,66 51,37,50 111,0,0 255,65,0 255,64,1 255,73,0 255,67,0 255,67,0 255,77,5 255,72,9 255,68,1 255,71,0 255,69,0 255,70,0 255,75,0 255,74,0 255,78,0 255,77,2 255,74,0 255,67,0 255,77,2 255,79,2
255,59,2 255,62,4 255,73,15 255,75,8 255,76,10 255,73,7 255,80,12 255,107,26 255,82,14 255,90,23 255,117,20 255,103,19 255,99,13 255,84,7 255,93,9 255,98,7 255,116,25 255,102,14 255,81,8 255,74,9 255,71,11 255,66,3 255,64,3 255,69,11 255,65,5 255,74,8 13,5,11 110,25,22 255,75,5 255,77,8 255,69,1 255,64,0 73,65,73 24,23,26 51,42,57 41,33,39 39,27,32 30,18,23 34,21,29 43,29,31 210,38,0 255,77,14 145,46,25 57,52,81 59,54,72 90,68,73 140,56,43 255,84,7 246,84,53 101,36,26 53,39,41 49,38,61 64,57,69 54,46,63 69,65,78 39,35,46 53,49,60 33,29,40 46,42,53 41,37,48 126,63,70 138,74,84 90,66,82 69,59,79 255,65,9 255,76,0 255,74,0 255,65,0 149,57,29 86,32,23 50,36,41 47,38,49 50,42,50 69,60,73 61,48,67 59,42,62 255,70,23 255,78,0 255,62,4 255,92,3 255,75,0 255,65,0 255,73,0 255,63,3 255,65,0 255,68,1 255,66,3 255,63,0 255,65,0 255,74,0 255,83,0 255,84,0 255,83,0 255,76,0 255,66,0 255,66,3
255,67,15 255,69,18 255,85,20 255,76,8 255,75,15 255,77,16 255,83,14 255,84,24 255,84,22 255,87,27 255,90,23 255,92,17 255,103,7 255,97,9 255,81,13 255,82,12 255,85,7 255,101,1 255,78,7 255,70,5 255,68,7 255,66,6 255,67,4 255,68,5 255,64,8 255,68,5 16,10,17 85,42,36 255,78,10 255,76,6 255,70,4 255,73,8 123,15,0 44,23,23 70,58,70 42,32,36 37,30,33 52,42,46 32,20,25 34,21,29 43,35,43 55,51,73 52,50,72 49,47,67 51,47,67 88,49,46 255,68,1 255,64,0 255,63,0 255,65,0 255,65,5 131,29,9 83,38,44 48,39,50 53,46,56 39,35,48 45,41,54 56,52,65 52,48,61 61,52,65 136,72,82 120,69,82 83,64,80 65,58,72 50,30,51 26,28,42 255,88,45 255,75,0 255,66,0 255,77,14 45,50,76 95,25,15 63,31,26 67,54,64 61,44,50 62,26,18 255,65,0 255,66,6 255,75,0 255,93,2 255,76,0 255,87,0 255,76,0 255,66,0 255,65,5 255,63,0 255,69,2 255,82,7 255,76,0 255,92,2 255,87,0 255,96,0 255,83,0 255,88,0 255,95,0 255,79,0
255,80,24 255,82,25 255,83,18 255,79,10 255,76,15 255,96,21 255,90,11 255,100,28 255,92,28 255,84,24 255,83,18 255,79,15 255,110,25 255,98,8 255,79,12 255,105,14 255,76,0 255,92,0 255,82,1 255,67,2 255,64,7 255,64,6 255,65,4 255,67,7 255,69,3 255,68,9 15,20,16 3,6,26 247,86,52 73,37,17 68,59,51 255,58,10 120,47,35 57,43,56 41,27,40 48,27,27 41,29,31 43,33,37 38,26,31 47,34,42 29,21,27 55,49,70 53,51,71 48,46,66 44,39,57 255,90,56 255,65,2 255,68,0 255,61,0 255,64,3 255,67,4 255,70,0 226,73,34 120,42,30 79,58,75 40,36,49 45,41,54 33,28,44 60,55,71 66,46,58 130,76,85 109,66,76 83,64,82 52,39,58 53,48,64 65,56,71 67,53,70 50,47,64 255,60,9 255,66,0 76,25,26 51,40,49 72,15,12 73,43,46 68,36,33 231,103,60 255,91,0 255,93,0 255,71,0 255,72,5 255,97,0 255,110,0 255,66,0 255,65,0 255,63,3 255,63,5 255,65,2 255,61,0 255,74,0 255,88,0 255,113,2 255,101,0 255,79,4 255,77,0 255,78,0 255,88,0
255,95,22 255,104,21 255,90,25 255,82,18 255,87,18 255,85,15 255,96,26 255,88,16 255,86,15 255,82,14 255,81,12 255,80,12 255,70,0 255,101,0 255,95,8 255,94,0 255,88,0 255,107,2 255,92,0 255,67,0 255,62,0 255,66,1 255,67,1 255,65,5 255,68,7 255,69,6 17,27,33 0,12,16 46,52,73 55,36,50 64,48,63 42,38,47 71,62,73 32,31,34 56,22,18 128,16,0 89,24,16 65,24,22 37,32,31 37,27,31 28,17,24 30,22,30 34,27,37 29,27,35 41,23,22 63,42,57 164,64,48 255,70,10 255,65,0 255,70,0 255,77,2 255,81,0 255,68,5 255,75,0 237,67,0 95,21,19 62,36,42 55,48,58 46,39,49 118,72,85 117,70,77 137,68,73 50,48,60 63,55,74 65,57,76 72,64,83 50,40,58 56,43,64 68,56,72 39,37,47 51,27,43 67,55,71 31,20,29 31,24,22 252,50,0 255,75,0 255,100,11 255,86,0 255,92,8 255,76,4 255,110,10 255,107,0 255,91,0 255,85,0 255,71,3 255,68,1 255,71,1 255,67,0 255,68,3 255,85,0 255,76,0 255,84,0 255,87,9 255,62,0 255,82,5 255,63,4
