255,50,8 255,50,8 255,47,6 255,48,6 255,54,9 255,57,13 242,60,17 241,64,19 242,77,28 246,81,30 248,81,31 247,82,31 247,82,31 255,83,33 255,89,37 255,90,38 255,97,40 255,101,45 255,103,46 255,104,44 255,105,45 255,103,40 255,107,37 255,110,35 255,109,28 255,109,23 255,113,24 255,107,18 255,107,12 255,114,14 255,95,24 255,85,28 24,21,27 40,18,23 216,86,57 255,145,20 255,102,13 255,103,15 255,97,7 255,93,13 255,130,14 255,108,7 255,62,0 255,69,0 255,70,2 255,70,5 255,70,5 255,77,4 255,80,4 255,79,8 255,82,11 255,84,13 255,82,14 255,86,5 255,88,7 255,93,5 255,127,52 71,47,41 45,13,8 255,97,17 255,98,16 255,93,25 255,91,19 165,103,115 161,90,105 135,67,74 110,58,64 89,55,67 73,53,63 73,59,72 71,64,78 75,62,83 80,69,94 88,79,101 91,88,115 109,106,135 121,120,155 127,126,168 114,114,151 96,94,116 101,97,121 100,98,122 100,96,118 40,37,52 43,40,55 45,42,57 57,54,69 65,62,79 73,68,86 75,70,88 75,70,88 82,77,95 86,80,101 88,82,103 56,47,60 41,39,51 57,51,56 59,58,75 237,104,65 255,69,0 255,68,3 255,70,0 255,72,0 255,70,0 255,70,0 255,75,0 238,62,31 72,42,45 90,35,31 80,65,85 53,18,19 74,35,34 99,33,17 103,32,13 127,50,35 75,50,49 31,13,22 174,49,30 117,36,9 129,30,11 96,35,17 84,26,12 97,36,20 111,36,16 121,40,15 115,32,10 128,35,12 120,33,8
255,50,6 255,50,6 255,51,10 255,57,15 253,65,17 255,70,22 255,82,30 255,84,34 251,84,32 254,84,35 255,83,35 255,83,36 255,89,40 255,95,41 255,97,43 255,101,42 255,102,39 255,102,40 255,105,45 255,109,44 255,112,47 255,113,35 255,113,31 255,113,23 255,113,18 255,111,17 255,105,13 255,111,12 255,104,4 255,110,5 255,101,0 255,98,4 21,26,25 35,28,28 221,118,87 255,146,40 255,145,21 255,143,35 255,115,7 255,121,6 255,131,12 255,128,9 255,100,9 255,102,8 255,96,2 255,103,9 255,104,10 255,96,6 255,108,11 255,111,14 255,110,10 255,111,12 255,104,12 255,114,9 255,117,12 255,102,4 125,75,71 47,33,46 217,76,38 255,89,17 255,87,7 255,89,23 255,96,19 155,95,116 140,76,86 124,63,70 97,59,65 79,53,62 78,58,68 72,60,76 75,63,79 79,69,89 83,72,97 87,81,104 94,91,120 108,104,136 115,114,149 124,122,162 128,125,168 98,99,120 98,94,114 97,93,113 97,93,113 37,35,47 40,38,50 43,41,53 54,51,66 64,61,76 73,68,86 75,70,88 77,72,90 82,77,95 87,81,102 88,82,103 66,63,67 11,8,14 51,44,54 47,54,66 255,82,22 255,68,1 255,69,3 255,71,0 255,74,1 255,73,0 255,74,0 255,66,0 73,64,79 54,42,56 66,58,66 26,14,28 104,31,19 132,54,24 138,46,18 122,39,17 67,65,73 42,23,25 183,47,25 140,46,25 124,42,20 114,36,10 131,43,23 127,42,18 156,57,36 147,48,27 137,38,15 126,40,19 122,37,13 165,50,26
255,52,8 255,57,12 255,64,16 255,71,22 255,81,29 255,86,34 255,86,37 255,85,33 255,86,34 255,85,36 255,90,38 255,91,39 255,95,41 255,94,38 255,96,39 255,95,38 255,96,36 255,100,41 255,101,41 255,108,33 255,112,30 255,115,27 255,111,21 255,111,13 255,103,12 255,89,2 255,83,5 255,85,0 255,103,11 255,85,2 255,73,0 255,73,0 21,26,32 45,23,28 153,69,34 255,117,27 255,154,15 255,109,28 255,115,11 255,109,0 255,155,23 255,162,21 255,94,0 255,103,0 255,101,0 255,97,0 255,100,0 255,100,0 255,99,0 255,103,0 255,101,0 255,105,0 255,106,0 255,110,0 255,103,0 255,98,2 53,49,58 35,36,41 255,94,15 255,100,9 255,90,7 255,92,23 255,97,23 137,80,107 129,73,78 117,63,70 91,60,66 77,58,65 75,60,70 74,62,78 78,66,82 76,66,86 79,68,93 81,72,94 86,81,108 102,96,130 104,103,138 119,117,157 122,119,162 105,103,127 96,93,110 94,91,108 87,83,103 41,39,51 43,41,53 45,43,55 52,49,64 62,59,74 65,60,78 73,68,86 77,71,92 81,75,96 88,79,101 93,82,107 91,67,73 62,29,29 69,48,63 74,67,81 255,88,18 255,71,0 255,65,0 255,67,0 255,73,0 255,74,0 255,76,0 161,43,12 43,24,31 33,19,34 28,16,28 24,7,8 185,53,27 176,51,21 181,59,52 87,49,51 33,18,28 180,55,23 112,42,13 105,28,11 96,25,6 97,29,9 120,32,12 136,46,22 134,40,15 182,62,32 187,51,20 199,44,24 205,51,17 248,61,27
255,61,11 255,65,15 255,72,17 255,74,21 255,72,21 255,75,21 255,78,25 255,81,28 255,88,34 255,92,37 255,96,39 255,92,35 255,93,35 255,90,35 255,91,33 255,92,35 255,91,30 255,100,27 255,104,26 255,109,24 255,112,19 255,108,13 255,116,14 255,116,15 255,103,14 255,90,13 255,80,8 255,85,9 255,91,17 255,80,11 255,76,0 255,73,0 36,22,35 38,21,24 150,92,70 255,107,12 255,153,16 255,113,18 255,106,10 255,125,8 255,155,12 255,158,10 255,73,0 255,61,0 255,76,10 255,76,0 255,92,0 255,94,0 255,91,0 255,95,0 255,93,0 255,91,0 255,95,0 255,95,0 255,105,4 255,83,18 45,43,39 11,0,6 255,68,0 255,71,7 255,75,6 255,84,19 255,98,35 121,68,72 124,68,73 105,55,63 88,57,65 80,57,70 73,61,75 72,63,78 75,66,81 75,63,79 75,63,79 79,69,89 81,75,98 95,88,118 101,95,127 101,97,131 108,106,146 106,103,130 87,84,101 81,76,94 67,64,79 40,37,52 43,41,51 45,43,53 53,51,61 59,57,67 61,56,72 73,68,84 79,73,94 82,76,97 95,80,102 106,80,99 107,81,90 81,36,42 82,56,62 86,64,72 150,86,58 255,100,40 255,76,0 255,79,0 255,63,8 255,74,0 255,71,0 143,31,1 58,27,33 49,45,54 43,22,20 31,11,2 182,53,31 162,54,41 58,56,78 34,35,38 117,22,9 161,49,19 120,30,4 141,40,15 179,54,35 139,35,9 146,33,10 165,44,19 192,49,18 186,44,8 148,31,3 164,39,11 166,41,13 215,61,31
255,66,15 255,65,14 255,63,14 255,67,15 255,69,18 255,74,20 255,80,28 255,86,34 255,91,39 255,93,38 255,92,37 255,89,33 255,89,33 255,90,33 255,93,31 255,88,29 255,93,28 255,107,31 255,119,25 255,114,21 255,109,20 255,97,22 255,92,22 255,90,19 255,89,23 255,89,21 255,94,24 255,90,21 255,87,13 255,84,8 255,91,13 255,94,0 57,36,34 27,21,16 65,30,15 255,147,17 255,152,15 255,121,22 255,96,9 255,123,15 255,133,3 255,142,9 255,81,0 255,101,4 255,90,0 255,82,0 255,94,2 255,99,2 255,104,0 255,103,0 255,96,0 255,113,2 255,101,0 255,84,0 255,92,0 226,116,90 41,33,50 64,19,16 255,62,1 255,62,3 255,62,2 255,67,4 255,86,0 146,53,30 109,58,71 101,61,65 84,59,71 80,57,70 73,61,75 75,61,78 78,64,81 78,66,82 78,66,82 76,66,84 77,67,87 77,69,88 76,73,88 77,74,103 81,81,109 88,86,110 73,70,85 70,66,79 53,50,65 40,37,52 40,38,48 46,44,54 53,51,61 59,57,67 68,63,79 74,69,85 85,77,96 89,74,94 105,84,99 124,82,99 107,84,95 57,39,48 70,50,60 76,61,69 62,48,65 58,54,76 51,50,81 126,66,41 255,89,36 255,76,0 255,81,0 255,91,15 63,61,81 33,30,45 80,23,4 122,32,8 108,43,35 55,43,45 65,11,4 142,27,5 205,52,15 241,62,18 196,54,20 210,53,13 185,44,8 188,47,13 181,44,16 181,44,18 187,49,14 229,66,28 187,52,16 178,53,21 145,43,21 139,40,17
255,58,10 255,58,9 255,60,9 255,64,10 255,74,21 255,79,29 255,87,35 255,87,35 255,86,34 255,88,33 255,88,34 255,89,33 255,93,35 255,94,35 255,100,36 255,99,34 255,102,24 255,110,25 255,109,24 255,105,18 255,89,14 255,90,23 255,93,23 255,95,20 255,87,19 255,84,19 255,87,19 255,96,23 255,104,19 255,101,19 255,94,10 255,92,0 65,38,33 26,21,18 78,40,32 255,140,11 255,150,20 255,135,19 255,106,14 255,105,10 255,120,16 255,125,20 255,82,3 255,89,0 255,99,3 255,103,0 255,100,0 255,99,2 255,70,4 255,67,0 255,71,0 255,67,0 255,64,0 255,63,0 255,63,0 109,74,89 29,8,23 255,65,24 255,65,0 255,64,6 255,64,1 255,66,0 255,71,0 236,83,51 148,28,7 109,41,39 77,43,52 73,59,64 69,60,71 78,64,81 78,63,83 78,66,80 79,67,81 81,69,85 73,60,79 68,55,74 44,35,50 53,44,66 87,82,109 81,78,95 69,65,76 62,58,67 60,58,70 62,60,72 38,35,50 48,45,60 53,51,63 61,57,68 70,66,79 75,70,86 83,77,100 98,81,101 110,81,91 136,83,96 108,90,99 44,35,50 54,50,63 67,63,76 56,48,65 69,63,84 59,53,74 65,59,80 61,57,81 75,59,72 85,73,87 61,42,56 68,58,76 18,22,37 255,62,2 191,48,0 77,57,67 55,7,3 148,30,0 167,47,15 180,48,18 223,62,26 150,37,5 157,41,10 200,46,14 187,48,18 177,49,22 182,47,18 164,45,17 132,30,8 167,45,23 142,36,11 137,28,8 146,30,13
255,63,12 255,66,15 255,70,16 255,80,24 255,85,32 255,86,36 255,82,30 255,80,28 255,81,24 255,83,23 255,87,28 255,93,32 255,93,29 255,99,23 255,111,30 255,108,27 255,109,28 255,110,34 255,90,25 255,94,29 255,109,36 255,101,28 255,95,26 255,96,23 255,101,38 255,90,30 255,92,27 255,98,29 255,103,25 255,100,16 255,97,9 255,80,1 164,63,63 35,29,36 24,24,21 255,128,25 255,139,11 255,132,16 255,104,7 255,95,7 255,103,0 255,113,15 255,65,0 255,75,4 255,85,11 255,115,0 255,95,0 255,98,0 255,75,2 255,76,4 255,79,0 255,60,0 255,61,3 255,63,2 255,67,0 54,58,71 57,0,0 255,71,10 255,65,7 255,65,2 255,64,0 255,82,5 255,61,12 62,0,0 115,31,14 123,29,8 182,22,8 94,32,19 92,29,25 72,36,30 60,37,36 51,39,53 46,34,48 36,24,40 38,26,42 29,17,33 64,52,68 68,62,85 89,85,105 68,64,77 63,59,70 62,58,67 74,71,86 73,70,85 69,66,81 48,45,62 52,49,64 63,58,74 76,71,87 76,71,89 85,76,100 107,79,96 119,80,89 141,79,81 102,79,92 45,29,46 54,50,63 65,61,74 60,48,62 48,38,56 69,63,84 70,64,85 64,55,81 62,55,69 61,48,69 81,73,90 71,59,73 29,17,19 133,66,55 116,71,66 32,22,21 167,43,17 167,35,5 190,46,20 171,43,14 186,46,19 164,39,11 146,38,11 145,39,12 133,40,19 136,32,8 158,40,17 136,37,14 142,36,13 163,41,19 163,39,13 169,37,18 142,41,14
255,73,20 255,72,13 255,78,21 255,80,20 255,81,26 255,79,21 255,81,21 255,87,27 255,89,27 255,90,28 255,92,27 255,93,28 255,102,30 255,111,35 255,105,32 255,100,35 255,103,27 255,103,30 255,98,29 255,100,35 255,103,34 255,93,28 255,98,32 255,105,36 255,90,30 255,90,32 255,92,29 255,94,25 255,112,26 255,104,21 255,82,6 255,74,8 149,65,52 18,15,32 36,7,1 255,83,10 255,143,14 255,140,18 255,135,12 255,112,13 255,105,12 255,110,16 255,75,0 255,82,3 255,109,10 255,114,6 255,95,0 255,85,9 255,65,7 255,62,1 255,79,6 255,84,0 255,81,0 255,64,0 255,70,23 31,35,48 173,12,0 255,71,2 255,59,16 255,69,0 255,61,10 255,79,22 255,71,15 255,85,45 155,36,0 100,24,13 255,63,13 136,84,83 93,89,113 111,94,114 122,105,139 127,119,136 104,96,113 71,61,79 48,38,56 61,52,67 64,54,72 87,81,102 74,71,86 62,58,69 60,56,67 61,57,68 73,70,87 76,73,90 75,72,89 71,68,85 51,48,65 68,63,79 77,72,88 79,74,90 86,76,96 109,79,92 130,84,95 149,73,80 106,49,50 74,27,32 55,48,62 64,57,71 74,67,79 54,47,61 52,43,54 54,45,60 58,54,76 74,70,90 67,62,78 68,64,77 34,32,44 63,56,70 73,61,77 57,39,38 162,31,9 173,45,18 170,42,11 177,49,20 172,49,18 162,41,14 127,31,4 113,31,9 108,29,6 123,36,13 150,35,11 180,49,25 139,38,13 128,31,7 203,49,22 185,44,10 171,31,8 184,38,0
255,85,27 255,76,20 255,79,17 255,82,22 255,81,26 255,85,27 255,90,26 255,94,30 255,99,30 255,104,36 255,109,35 255,110,36 255,104,30 255,102,29 255,98,27 255,99,36 255,107,30 255,107,34 255,107,34 255,101,38 255,105,36 255,101,36 255,108,38 255,109,36 255,102,37 255,99,34 255,106,35 255,93,25 255,104,25 255,100,17 255,72,0 255,72,7 195,73,55 26,20,27 39,21,16 255,96,13 255,137,6 255,143,20 255,98,0 255,103,0 255,112,12 255,119,8 255,109,0 255,87,0 255,81,0 255,109,1 255,112,0 255,78,0 255,63,8 255,62,2 255,79,10 255,84,0 255,101,9 255,79,9 254,75,40 9,19,23 255,76,16 255,68,0 255,65,0 255,63,5 254,25,0 255,62,7 255,68,15 255,85,32 103,26,7 92,19,5 233,49,14 178,66,65 95,85,105 105,86,104 111,105,126 125,120,138 108,100,119 93,83,103 37,27,47 74,67,81 78,70,89 90,85,103 61,57,70 61,57,68 62,58,69 61,57,68 73,70,85 76,73,88 78,75,92 76,73,90 61,58,75 68,63,79 79,74,90 80,75,91 85,75,95 108,78,91 130,80,86 138,76,74 216,90,49 99,41,27 56,50,71 58,58,66 66,64,74 52,43,58 56,47,58 49,40,55 47,42,60 49,44,62 58,54,67 38,34,47 64,63,78 67,61,82 49,42,56 87,32,21 151,31,1 188,55,18 177,49,20 153,36,8 157,40,14 164,40,14 151,36,14 135,35,19 117,29,9 116,29,6 148,35,10 143,33,9 147,43,19 142,36,11 216,60,24 216,59,17 233,60,28 245,58,17
255,104,24 255,97,13 255,87,15 255,85,25 255,88,26 255,96,31 255,111,36 255,112,37 255,111,27 255,122,39 255,121,37 255,112,31 255,107,29 255,107,34 255,105,32 255,115,39 255,110,36 255,96,31 255,97,32 255,98,36 255,95,37 255,92,34 255,98,32 255,103,32 255,108,32 255,106,28 255,99,28 255,94,25 255,87,19 255,84,8 255,82,8 255,76,6 247,78,38 32,18,33 38,27,22 255,114,16 255,133,8 255,117,0 255,140,2 255,137,4 255,112,5 255,128,4 255,133,0 255,141,0 255,117,0 255,65,4 255,77,0 255,98,0 255,94,0 255,94,3 255,93,0 255,81,0 255,79,0 255,97,3 130,78,73 19,12,22 255,73,5 255,70,0 255,66,1 255,43,0 42,42,50 43,43,51 38,21,22 255,78,26 111,55,58 92,26,23 24,26,23 255,60,15 102,67,68 148,63,60 93,81,113 104,99,117 90,82,101 72,62,82 75,65,85 55,47,64 93,84,106 58,53,69 59,55,68 56,52,61 65,61,70 62,58,67 74,72,84 76,73,88 76,73,90 76,73,90 77,69,86 73,69,82 79,74,90 79,74,90 82,72,92 102,75,89 121,76,82 127,77,83 103,38,26 255,67,0 40,43,54 58,56,64 66,63,78 75,62,83 83,47,55 59,47,61 51,39,55 71,59,75 42,35,47 65,58,70 50,47,62 60,53,65 96,41,41 191,45,17 184,36,7 229,54,20 246,63,25 221,49,10 139,32,2 136,37,14 131,33,7 119,36,14 123,35,15 134,39,21 163,38,17 164,40,16 148,35,14 150,37,12 167,48,20 183,41,7 215,51,13 170,39,15
255,108,13 255,107,13 255,117,27 255,116,33 255,116,31 255,116,33 255,113,37 255,110,32 255,121,38 255,117,34 255,113,25 255,116,38 255,115,37 255,115,39 255,120,42 255,108,39 255,100,38 255,100,42 255,100,42 255,114,43 255,103,38 255,108,37 255,112,39 255,109,33 255,102,26 255,111,35 255,101,30 255,104,32 255,98,23 255,90,16 255,86,11 255,86,10 253,89,56 26,29,40 33,22,5 255,131,21 255,130,6 255,115,0 255,137,0 255,135,0 255,114,0 255,137,0 255,116,0 255,78,0 255,58,0 255,90,8 255,83,3 255,68,3 255,73,1 255,78,0 255,81,0 255,91,6 255,69,0 255,89,0 57,45,59 71,2,0 255,68,4 255,73,6 233,37,0 52,45,43 64,45,59 40,31,42 67,48,52 117,57,59 121,68,70 104,38,35 56,29,43 230,43,2 137,72,78 118,48,40 94,89,107 105,97,114 80,70,90 56,46,66 68,63,79 80,74,97 66,62,86 61,57,68 61,57,68 54,50,61 66,62,73 65,61,72 73,71,83 76,73,88 76,73,90 77,72,90 82,77,93 74,70,83 77,73,86 76,72,85 77,72,88 92,69,82 127,75,72 105,76,86 71,57,70 65,53,65 54,43,50 58,51,65 64,64,74 96,86,90 174,44,6 98,38,26 63,47,45 50,36,36 64,51,61 46,48,62 55,38,60 87,45,52 71,42,38 246,65,11 232,63,9 202,47,4 202,45,3 204,51,14 161,41,11 158,38,15 151,33,10 136,38,12 126,32,7 160,43,17 136,40,13 146,38,15 132,38,15 133,34,11 173,40,17 195,48,14 171,39,9 124,27,5
255,107,19 255,101,14 255,105,22 255,110,22 255,122,33 255,122,38 255,122,33 255,111,29 255,108,27 255,115,34 255,109,31 255,123,38 255,109,33 255,107,34 255,108,35 255,97,39 255,100,40 255,105,43 255,104,39 255,106,37 255,105,34 255,105,30 255,111,33 255,103,29 255,103,29 255,103,31 255,94,25 255,99,32 255,103,24 255,99,16 255,107,21 255,93,15 255,110,53 21,17,11 43,21,24 255,120,31 255,132,1 255,101,0 255,84,0 255,96,0 255,91,0 255,80,0 255,80,0 255,84,0 255,59,0 255,64,5 255,70,4 255,71,6 255,63,0 255,63,3 255,65,5 255,82,0 255,79,0 255,69,13 18,31,50 240,43,0 255,61,0 255,64,0 43,36,46 60,50,51 69,50,64 19,7,19 83,49,56 126,64,66 113,63,61 96,55,53 85,39,39 77,37,39 119,35,22 56,38,49 75,60,68 77,67,87 75,62,83 82,69,88 66,56,74 92,86,111 73,64,79 63,59,70 62,58,69 58,54,65 63,59,70 60,56,67 72,70,82 76,73,88 78,75,92 82,74,93 85,75,93 77,70,84 74,70,83 73,69,82 73,70,85 85,69,84 130,73,74 86,65,82 75,62,83 62,57,75 54,46,63 57,50,62 63,63,75 67,66,83 168,40,9 255,91,34 63,67,71 64,46,55 54,41,51 63,44,51 75,37,31 119,34,26 177,94,81 255,81,10 255,77,12 248,71,11 229,64,15 209,49,6 204,47,7 187,40,4 188,46,10 210,54,16 246,59,18 190,49,15 120,30,6 134,37,15 123,32,13 129,36,11 184,47,23 190,47,21 150,37,14 154,38,21
255,94,21 255,96,26 255,102,32 255,113,29 255,116,31 255,118,33 255,117,36 255,97,34 255,103,25 255,117,36 255,113,35 255,117,36 255,115,38 255,112,42 255,101,33 255,97,32 255,105,42 255,99,36 255,99,36 255,105,34 255,117,41 255,104,24 255,106,23 255,108,30 255,98,25 255,103,30 255,104,28 255,100,29 255,105,23 255,90,17 255,90,0 255,95,10 255,100,36 41,28,21 29,11,20 255,130,58 255,98,7 255,87,0 255,122,3 255,109,0 255,108,0 255,75,0 255,62,0 255,83,7 255,71,0 255,72,0 255,75,0 255,69,3 255,63,4 255,61,6 255,67,1 255,74,8 255,71,4 165,72,67 25,19,26 255,48,0 245,88,46 41,30,27 55,43,48 64,52,57 54,38,53 62,56,63 110,65,71 121,70,71 94,66,66 60,49,46 122,40,38 70,42,42 80,44,57 60,48,60 68,52,77 74,65,89 75,66,92 54,44,62 80,74,95 86,82,102 75,66,77 63,59,70 63,59,70 54,50,61 61,57,68 62,58,69 74,70,83 79,74,90 80,75,93 82,72,90 106,77,87 81,74,86 73,69,82 69,65,78 68,65,80 84,68,81 135,77,83 49,37,53 64,56,75 76,68,87 65,57,74 54,47,59 68,64,77 69,69,79 74,72,82 54,36,45 59,50,63 37,30,40 53,42,51 42,23,30 128,19,0 103,24,1 255,103,41 255,85,0 255,85,5 255,75,1 255,74,8 246,67,5 242,62,3 244,61,5 253,63,14 232,57,12 213,50,10 178,43,16 126,33,12 120,35,11 122,28,10 162,42,21 189,46,15 188,48,25 181,38,14 186,47,17
255,86,22 255,88,28 255,92,24 255,101,29 255,107,29 255,107,29 255,106,30 255,114,31 255,117,32 255,120,30 255,114,31 255,110,32 255,106,34 255,101,37 255,99,35 255,100,31 255,99,29 255,93,23 255,103,33 255,99,34 255,99,32 255,104,30 255,121,41 255,108,33 255,99,29 255,95,25 255,91,25 255,94,27 255,110,31 255,106,17 255,91,5 255,107,2 255,75,2 82,9,0 32,10,13 242,127,75 255,94,0 255,105,9 255,90,0 255,94,0 255,75,0 255,70,7 255,76,0 255,70,0 255,84,0 255,65,0 255,68,0 255,64,5 255,62,6 255,65,3 255,81,9 255,82,7 255,73,3 87,65,73 37,14,3 255,63,0 251,72,26 100,12,0 39,21,16 75,50,47 54,50,61 51,40,47 121,74,81 126,76,74 91,66,67 68,37,45 90,43,34 112,38,29 78,41,40 65,52,60 72,52,73 65,46,60 67,53,70 80,74,95 92,90,114 76,73,90 73,69,80 62,58,69 63,59,70 55,51,62 60,56,67 61,57,68 70,66,79 79,74,90 81,76,94 84,74,92 115,75,81 88,72,85 65,61,74 65,61,74 66,64,76 86,68,79 65,42,41 51,38,48 53,41,55 47,40,52 71,59,75 24,12,24 82,70,82 75,68,80 76,68,85 62,54,71 57,50,62 63,56,66 31,18,26 29,20,33 255,101,37 255,97,7 255,101,0 255,93,0 255,93,0 255,81,1 255,76,2 255,74,4 255,75,7 255,68,0 255,63,0 238,52,4 213,46,0 193,39,5 179,33,3 153,30,1 140,34,11 148,33,11 158,41,13 180,40,15 167,37,8 190,45,10
255,90,24 255,89,27 255,105,34 255,97,26 255,110,31 255,104,24 255,107,25 255,114,30 255,114,30 255,118,34 255,107,30 255,100,31 255,98,29 255,97,31 255,98,31 255,96,30 255,103,32 255,103,33 255,95,24 255,96,28 255,97,30 255,96,29 255,96,28 255,98,30 255,95,32 255,91,29 255,93,23 255,98,29 255,100,24 255,117,31 255,109,24 255,94,6 255,75,2 142,19,0 34,17,18 125,43,37 255,83,4 255,78,0 255,81,6 255,71,4 255,88,6 255,84,0 255,102,6 255,88,1 255,75,0 255,66,1 255,71,4 255,77,6 255,78,0 255,97,7 255,86,0 255,87,0 255,65,6 50,43,53 76,3,0 255,82,3 255,71,8 255,60,7 69,26,18 74,22,19 78,33,37 59,35,53 123,74,77 129,77,74 91,58,58 79,53,59 67,44,41 123,48,46 135,56,53 138,55,58 121,59,61 120,71,74 99,82,104 100,98,122 80,76,100 82,77,93 72,70,80 63,59,70 62,58,69 52,48,59 59,55,66 62,58,69 70,65,81 79,74,92 82,76,97 84,76,95 113,72,83 96,71,85 64,62,72 68,64,75 69,65,76 133,91,96 113,20,0 109,37,41 74,41,45 62,44,55 61,49,54 38,17,17 34,20,22 36,27,38 39,32,42 50,43,53 65,58,70 36,29,41 48,32,45 37,32,31 48,32,26 255,71,0 255,72,0 255,103,3 255,115,0 255,97,4 255,83,0 255,83,3 255,85,3 255,77,0 255,64,0 255,59,0 255,64,3 242,52,1 239,57,10 202,45,5 172,35,9 174,38,7 160,37,6 181,42,12 233,49,14 251,54,14
255,91,25 255,90,28 255,94,23 255,106,23 255,110,27 255,111,27 255,111,29 255,108,31 255,102,34 255,103,32 255,100,32 255,98,32 255,96,29 255,95,29 255,95,30 255,97,31 255,98,29 255,97,28 255,96,25 255,95,29 255,93,28 255,95,29 255,97,31 255,96,30 255,95,28 255,96,30 255,99,31 255,103,35 255,93,29 255,95,19 255,93,12 255,91,2 255,87,5 185,25,0 15,16,21 115,54,59 255,78,8 255,72,2 255,71,1 255,72,1 255,71,3 255,77,6 255,95,8 255,73,0 255,71,3 255,64,0 255,81,9 255,70,0 255,80,4 255,86,3 255,99,0 255,104,3 197,59,1 44,35,46 41,44,53 177,69,56 96,11,3 255,65,0 139,23,10 48,29,45 39,24,32 68,46,51 130,78,84 144,75,78 124,63,68 86,47,58 54,42,42 117,45,51 164,64,59 183,73,72 179,78,80 171,90,97 140,93,114 118,80,105 85,78,90 86,74,90 70,66,77 66,62,73 59,55,66 47,43,54 54,50,61 65,61,72 74,69,85 80,75,93 82,76,97 82,76,97 95,72,85 99,75,91 67,65,75 73,69,80 77,68,83 51,32,50 45,45,55 65,43,46 114,54,42 103,30,18 78,33,26 69,35,33 42,19,20 33,26,29 40,25,35 59,44,54 44,32,46 50,41,54 64,50,65 58,35,46 107,39,35 255,84,0 255,68,0 255,68,0 255,99,0 255,105,0 255,106,0 255,96,0 255,88,0 255,77,0 255,75,0 255,67,1 255,65,3 255,72,13 255,73,18 215,45,0 201,46,1 188,41,5 201,36,8 200,41,13 191,41,10 166,36,9
255,87,27 255,87,27 255,89,23 255,92,21 255,96,29 255,96,28 255,94,25 255,96,29 255,97,31 255,98,32 255,100,34 255,94,31 255,95,31 255,94,34 255,94,34 255,97,32 255,93,29 255,93,29 255,93,26 255,94,30 255,89,23 255,87,20 255,88,24 255,87,23 255,94,27 255,94,34 255,101,35 255,96,27 255,90,22 255,79,6 255,85,14 255,97,8 255,70,0 216,49,0 25,12,22 50,24,12 255,70,0 255,68,0 255,79,4 255,80,8 255,75,0 255,74,0 255,80,0 255,69,1 255,77,0 255,78,6 255,73,0 255,73,0 255,69,0 255,63,0 255,95,7 255,84,0 106,30,37 15,10,12 42,39,45 58,54,63 49,38,45 121,77,76 75,61,85 46,16,17 53,21,18 127,37,29 148,62,59 161,68,61 126,49,45 99,42,41 45,24,22 98,46,45 153,53,50 200,79,77 207,93,93 203,96,105 163,88,91 121,75,86 97,78,92 86,73,92 73,69,80 65,61,72 49,45,56 47,43,54 56,52,63 68,64,75 76,71,87 79,73,94 81,76,94 81,75,96 81,77,90 106,73,92 76,67,78 74,69,85 54,41,60 60,48,60 58,46,58 59,47,61 53,49,60 49,42,52 73,40,42 85,37,35 86,30,22 62,29,31 45,30,40 58,40,51 51,42,55 71,59,73 58,46,60 66,44,66 191,86,56 255,93,3 255,74,0 255,92,0 255,77,0 255,103,0 255,109,0 255,108,0 255,110,0 255,101,0 255,86,0 255,75,0 255,77,1 255,80,6 255,73,6 247,63,0 239,64,5 225,50,3 227,54,8 209,52,8 192,41,0 211,48,8
255,89,30 255,93,34 255,93,27 255,92,23 255,92,23 255,93,23 255,92,24 255,96,30 255,95,29 255,94,28 255,92,25 255,92,27 255,91,27 255,92,29 255,92,29 255,92,28 255,87,23 255,90,26 255,87,20 255,82,18 255,81,19 255,85,22 255,89,25 255,90,26 255,93,27 255,94,30 255,96,30 255,94,23 255,86,12 255,78,8 255,80,16 255,91,11 255,99,14 222,53,0 25,11,24 74,29,22 255,66,0 255,73,1 255,83,0 255,92,3 255,99,4 255,82,0 255,82,9 255,82,7 255,99,7 255,72,0 255,74,0 255,77,2 255,70,0 255,66,0 255,71,7 255,91,0 66,41,55 13,15,12 28,25,31 53,53,61 66,57,72 41,41,51 51,28,41 53,10,6 234,93,57 255,89,50 150,50,45 169,59,48 129,48,39 99,40,35 56,24,21 66,26,17 151,48,35 197,84,79 213,94,98 206,96,97 168,89,97 143,80,97 97,76,93 78,71,85 75,71,82 62,58,69 39,35,46 48,44,55 58,54,65 70,66,77 75,70,86 81,75,96 81,76,94 81,75,96 79,74,90 111,75,97 83,64,82 72,43,53 43,34,47 62,55,65 45,36,47 53,46,58 49,40,53 56,49,63 56,49,63 53,47,54 65,32,32 75,39,47 49,34,44 64,46,57 51,44,56 71,59,73 71,59,73 49,27,51 132,53,30 255,100,0 255,96,5 255,87,0 255,88,1 255,115,5 255,112,0 255,109,0 255,110,0 255,101,0 255,101,2 255,88,5 255,82,3 255,83,4 255,84,11 255,76,4 251,67,3 253,68,13 246,65,11 231,65,8 222,62,5 248,70,19
