230,89,51 226,85,49 202,65,37 201,61,36 192,64,25 69,34,19 68,48,30 114,79,52 90,93,73 73,78,56 67,77,55 66,79,63 70,78,64 64,72,51 61,63,35 62,64,36 58,62,33 79,63,32 147,62,9 102,56,17 134,63,19 73,71,67 103,62,46 61,22,10 23,16,19 20,16,27 33,21,33 41,24,25 68,33,34 84,54,53 38,23,33 226,104,68 242,87,35 240,90,36 236,76,19 255,79,19 255,99,28 255,81,15 255,82,13 255,88,20 216,85,52 42,35,49 55,36,40 134,58,45 154,53,28 148,54,33 142,56,35 140,57,35 142,63,42 135,59,37 127,56,32 124,47,28 102,53,54 46,41,59 68,41,53 118,45,38 133,51,45 126,52,47 81,40,51 96,57,68 87,52,55 58,37,37 45,35,36 47,36,33 98,55,49 89,40,31 90,33,30 103,43,33 123,51,34 144,55,40 126,51,33 117,45,33 111,44,33 116,49,42 114,47,38 130,53,45 138,50,30 145,51,35 146,55,38 141,54,38 132,51,40 131,50,39 132,49,34 141,52,37 146,52,36 150,52,37 152,54,37 158,59,40 160,58,38 167,59,36 181,56,26 194,65,29 205,64,30 199,64,26 201,68,29 204,74,36
220,70,35 223,73,38 227,73,39 255,109,56 255,103,27 255,97,22 226,97,61 90,89,64 76,79,44 68,70,44 63,69,42 61,68,50 60,68,54 61,70,53 61,64,40 59,63,36 55,59,32 61,54,27 132,54,10 139,61,17 126,58,13 59,52,32 78,43,28 109,40,25 28,27,42 46,47,66 53,45,62 55,35,45 67,39,41 46,27,29 85,30,19 248,117,68 255,100,34 255,105,37 255,100,25 255,91,19 255,88,21 255,91,25 255,88,18 255,85,15 255,88,34 46,38,55 40,33,43 84,40,39 181,69,41 174,68,43 161,68,40 164,70,45 158,71,46 149,67,42 139,60,39 133,59,36 59,45,58 42,35,49 70,35,40 138,50,32 142,49,28 136,49,26 105,55,61 103,58,62 79,46,46 49,32,33 44,37,40 56,43,40 97,52,49 82,42,48 85,43,46 88,44,45 97,46,49 114,52,54 93,36,35 105,45,43 103,48,44 95,45,43 106,49,48 103,41,39 122,44,34 122,45,37 121,47,40 122,45,39 121,44,36 128,51,43 132,51,42 135,54,45 128,47,36 128,47,36 135,51,36 141,52,39 143,49,33 152,52,36 172,55,29 180,57,24 194,58,27 193,65,36 196,73,42 187,70,32
232,76,29 247,78,20 247,75,22 255,103,36 255,103,34 255,100,34 255,92,37 76,88,43 76,80,51 68,72,45 65,70,50 62,70,49 62,67,47 62,65,45 59,60,37 57,56,31 57,56,31 57,51,28 58,46,20 65,64,37 79,43,25 72,38,45 50,53,75 54,58,87 36,27,40 46,53,78 24,21,36 19,15,24 57,19,11 97,36,18 187,73,44 255,102,34 255,106,32 255,109,27 255,104,24 255,95,17 255,87,10 255,98,16 255,95,21 255,94,19 255,84,15 54,41,51 37,35,43 49,38,45 189,65,41 189,69,39 195,79,44 197,84,48 187,81,46 178,78,44 168,67,38 137,65,53 42,38,51 38,36,46 83,32,24 164,55,26 160,50,26 155,51,27 102,40,29 102,41,34 79,41,43 49,32,33 42,35,35 81,51,52 110,58,57 95,44,45 100,47,49 100,47,49 107,49,53 109,47,49 105,41,42 119,43,46 127,53,53 137,62,60 109,45,46 101,39,37 123,45,35 126,48,38 129,51,41 123,44,37 126,48,38 134,50,42 147,59,52 136,51,43 132,51,42 133,52,43 140,52,43 149,54,45 177,59,36 185,57,30 200,55,22 207,65,31 187,62,30 179,54,26 185,57,26 193,61,31
255,102,45 255,98,33 255,97,31 255,103,43 255,81,45 231,76,35 176,97,56 71,82,42 72,77,45 66,70,43 67,68,45 64,67,45 62,65,43 62,60,38 58,60,34 58,55,31 58,56,34 54,52,32 96,57,27 68,44,9 200,65,9 171,65,1 42,48,78 49,55,87 29,27,47 46,46,72 55,48,60 78,35,31 51,15,5 50,14,0 235,79,32 255,101,33 255,89,28 255,99,37 255,95,32 255,100,32 255,117,42 255,104,32 255,100,36 255,108,44 255,97,36 152,36,1 42,32,52 40,31,42 83,34,35 227,74,44 197,73,36 209,86,44 206,85,44 207,86,45 200,86,57 46,46,56 38,36,46 41,33,41 138,45,22 182,59,28 186,58,29 166,50,19 122,60,49 124,54,46 79,49,50 46,36,37 48,36,38 98,62,56 103,51,50 105,52,54 106,48,52 113,56,57 119,52,54 123,49,47 126,52,45 141,56,46 177,81,72 134,48,43 124,52,54 113,47,44 135,51,41 129,51,39 130,52,40 131,53,41 134,51,38 138,55,42 136,56,42 134,50,40 136,49,37 150,55,39 190,59,35 223,69,39 223,73,40 210,65,32 202,61,25 187,58,24 196,63,40 187,58,34 199,70,46 160,43,15
255,113,49 255,95,36 246,79,38 240,80,41 232,82,49 228,90,53 114,97,50 74,80,41 68,72,43 66,67,44 66,67,44 65,63,41 62,63,40 61,59,37 57,56,31 57,54,30 58,52,29 56,49,29 75,45,17 121,57,13 176,58,0 173,58,0 75,60,82 42,49,74 46,27,31 53,28,27 61,23,15 27,11,5 37,4,6 169,59,33 245,88,44 255,94,39 255,90,40 252,86,27 244,77,38 240,71,33 255,101,38 254,83,21 255,98,39 255,100,41 255,83,25 255,100,46 40,36,47 36,27,40 44,31,41 217,93,67 222,84,47 216,86,48 220,90,52 212,83,49 154,78,67 40,36,49 38,34,43 43,31,33 181,61,29 176,53,22 183,51,21 180,52,21 121,56,44 123,53,43 58,39,41 44,34,38 47,37,36 104,57,48 122,54,52 145,70,73 154,79,79 125,50,50 136,48,39 122,45,39 114,46,44 113,40,33 156,61,52 144,60,50 139,53,48 135,53,47 133,52,41 144,61,44 148,65,48 154,71,51 166,76,54 170,76,55 169,76,53 160,63,41 191,65,42 196,64,34 200,58,29 192,57,28 203,61,32 186,54,26 174,50,24 169,48,23 164,49,25 164,49,25 164,51,26 158,50,25
255,109,58 250,100,46 236,96,48 238,99,53 238,99,53 225,103,54 74,97,51 73,80,44 68,72,43 65,67,39 66,67,44 63,64,41 61,62,39 60,58,36 59,53,30 59,53,30 51,49,27 49,47,27 70,39,16 133,54,15 175,56,0 200,62,0 188,80,44 41,39,59 51,23,14 23,11,11 20,13,16 16,11,10 29,4,3 176,57,29 244,84,41 255,98,47 255,92,39 255,94,44 255,89,44 255,76,43 249,74,38 249,74,40 254,74,35 255,87,39 255,79,45 255,74,36 49,37,51 34,30,41 32,30,38 44,43,48 212,65,40 173,66,34 99,51,47 82,53,47 50,47,62 37,33,44 38,30,36 55,28,23 191,60,27 201,59,23 202,64,27 192,57,28 116,43,36 131,53,43 51,34,37 44,34,38 54,38,36 107,59,53 121,53,49 124,49,47 117,46,45 118,47,46 116,52,51 115,48,48 122,47,50 133,58,56 140,52,43 139,44,35 147,52,41 141,49,37 149,54,38 156,66,42 168,72,41 187,79,45 230,96,62 223,93,53 228,88,47 238,93,49 216,78,39 211,70,34 215,81,49 184,58,33 161,48,25 170,57,34 160,50,26 162,49,26 169,54,32 161,51,29 160,51,33 158,49,31
241,102,49 244,102,48 251,103,56 255,106,57 255,110,59 255,102,59 86,96,63 76,86,51 69,73,44 67,71,42 67,68,47 67,68,47 64,62,40 63,61,39 63,57,34 59,53,30 54,52,32 48,46,26 69,38,17 138,53,14 189,56,4 217,65,3 235,95,47 17,13,24 44,20,14 16,9,12 19,11,17 19,12,15 27,6,4 181,65,34 255,98,41 253,92,42 247,82,31 248,81,33 245,70,34 248,73,39 255,82,45 251,76,42 255,79,40 255,79,34 255,81,38 255,92,39 216,121,108 32,32,44 30,28,36 32,30,38 225,71,37 105,32,25 43,30,38 58,29,34 47,44,59 37,33,42 39,27,29 123,54,39 197,58,26 214,69,32 195,57,22 173,54,28 109,51,41 98,41,38 49,35,37 44,34,38 56,38,37 106,61,56 133,58,56 140,61,58 127,52,50 119,45,45 122,53,54 112,43,44 123,52,51 119,45,43 121,42,37 152,57,46 151,48,33 156,54,36 167,68,45 181,75,50 198,82,47 209,90,51 211,83,44 232,91,55 225,88,46 237,93,53 218,85,48 204,75,41 179,62,36 167,57,33 166,56,32 167,57,33 164,56,31 168,55,32 170,57,34 164,55,35 164,55,39 162,55,39
255,109,53 255,111,54 255,121,61 255,121,77 60,54,61 79,62,65 74,69,68 81,81,78 68,69,61 65,66,54 68,70,55 69,72,52 66,67,44 65,66,43 63,62,37 60,59,34 56,52,31 49,47,27 82,40,18 134,54,18 198,60,7 238,71,5 223,113,71 29,15,17 35,19,15 16,14,15 19,12,15 19,12,15 27,9,6 185,66,29 250,71,36 238,69,33 237,70,33 239,70,30 239,70,30 240,73,36 239,72,35 240,70,37 248,76,39 255,78,43 255,96,44 255,97,37 255,106,53 82,32,26 32,26,33 23,23,31 199,69,52 44,25,27 39,28,37 51,30,28 48,41,55 37,28,39 64,20,8 194,71,42 198,59,29 234,81,44 220,58,27 138,61,46 127,55,36 84,47,46 48,36,36 46,36,37 85,46,45 114,63,55 128,49,42 155,67,58 151,63,56 145,60,55 133,51,47 134,49,44 140,51,47 145,56,52 140,47,40 140,52,43 137,45,33 171,62,42 187,73,44 206,83,50 211,87,50 201,84,44 211,89,51 211,87,50 204,85,46 194,78,43 191,78,42 182,74,40 181,80,51 169,71,45 172,74,48 166,70,43 156,63,42 156,61,43 156,59,39 162,60,42 167,58,38 166,57,37
255,95,50 255,98,39 255,100,61 56,56,82 40,31,53 49,41,58 38,29,42 33,29,38 28,23,25 28,23,25 30,24,29 43,38,40 41,37,29 65,62,49 64,63,36 60,62,34 60,59,34 55,53,31 88,47,18 130,54,14 205,63,9 246,75,4 169,85,54 31,12,14 33,17,15 18,12,17 19,12,15 18,13,15 28,10,7 183,64,27 252,73,38 255,79,39 255,88,40 255,77,29 250,75,30 247,76,34 248,87,33 243,87,40 226,78,33 223,78,34 246,91,46 251,97,49 236,73,35 245,73,38 44,37,51 32,30,40 117,44,39 28,25,31 32,22,26 42,23,25 39,35,44 48,34,39 184,71,48 211,68,37 200,57,31 198,56,25 213,67,37 135,42,21 144,61,44 65,40,37 44,34,35 44,34,33 90,57,48 134,61,52 178,71,64 148,56,46 133,54,47 135,50,45 136,54,48 140,56,43 164,63,54 145,49,43 141,53,44 148,53,44 148,52,41 171,57,39 184,67,41 196,73,42 196,76,42 205,88,50 214,93,52 224,96,55 224,96,55 222,94,55 215,88,52 211,92,53 199,93,58 193,88,58 189,88,59 182,84,54 187,91,60 182,85,61 170,76,53 165,66,45 169,60,40 172,57,37
53,45,64 50,46,70 75,79,108 85,86,109 43,39,59 65,61,74 48,44,57 44,40,51 54,47,57 37,31,38 61,50,57 37,26,33 42,31,38 45,35,39 48,43,45 36,29,27 62,61,50 66,61,33 104,58,19 134,56,10 207,58,0 255,82,6 129,69,48 19,7,12 20,13,13 19,11,17 19,12,15 17,10,13 32,11,9 187,63,28 255,82,37 255,85,34 255,85,28 255,85,27 255,81,28 255,81,27 255,92,32 250,90,31 249,96,43 239,89,38 249,87,40 252,87,38 251,76,29 255,72,26 234,81,51 44,36,42 43,36,48 20,17,21 22,16,23 37,26,33 61,36,35 95,52,48 155,59,46 208,62,32 193,58,31 190,57,34 136,65,48 177,52,31 156,72,62 53,32,30 45,35,39 46,32,32 117,61,55 159,56,43 145,53,43 155,59,53 166,63,48 162,57,40 166,58,45 158,54,44 164,60,50 190,76,58 152,53,45 151,55,46 158,49,33 177,55,37 189,65,41 180,59,34 185,68,42 194,73,46 216,87,53 223,92,57 224,95,59 214,87,51 208,86,50 213,90,50 208,93,55 204,94,54 197,92,60 194,90,62 192,87,57 197,91,56 202,92,52 200,88,49 197,79,44 200,76,50
68,68,94 81,82,114 78,83,107 44,42,64 75,71,91 49,44,60 56,52,65 40,38,48 45,41,52 48,44,55 59,51,59 57,46,53 49,38,45 51,41,45 50,42,48 59,52,55 44,43,46 39,34,31 97,61,28 140,68,18 218,62,0 255,85,12 45,23,17 19,12,15 19,12,15 18,13,15 19,12,15 18,13,15 29,8,6 192,64,33 255,82,22 255,89,28 254,79,20 255,89,21 255,93,34 255,92,37 255,95,35 255,95,36 255,105,46 255,100,43 255,97,39 255,91,33 255,82,30 255,80,27 242,80,33 136,47,34 35,28,40 24,21,25 23,20,24 39,35,44 79,32,21 104,32,15 105,39,23 212,62,31 204,62,31 196,68,41 152,65,49 185,72,51 93,45,31 56,40,34 52,35,36 56,37,41 97,53,43 182,61,47 177,61,44 178,64,46 175,59,44 189,67,47 164,54,41 165,58,42 160,57,42 171,62,44 156,52,42 156,55,44 187,65,47 185,55,38 182,57,38 176,54,34 182,57,36 196,65,43 195,63,37 187,59,32 183,65,34 201,81,51 207,83,46 217,90,54 218,91,55 205,90,52 199,88,55 199,87,57 198,90,52 208,96,57 211,95,52 209,90,51 204,82,46 206,78,47
64,68,97 40,44,73 73,75,102 55,56,79 72,71,88 64,61,76 68,64,77 53,50,65 51,48,63 38,34,45 52,44,52 51,43,51 44,36,44 53,48,47 51,43,49 51,44,47 49,43,48 50,44,49 49,38,45 58,37,37 188,62,9 255,84,4 22,11,8 17,9,15 19,12,12 21,11,15 19,12,15 19,12,15 26,12,12 193,66,30 255,92,23 255,94,29 255,92,31 251,85,26 255,91,28 255,89,29 255,91,28 255,90,31 255,106,32 255,96,35 255,92,29 255,90,29 255,103,36 255,89,28 255,84,37 141,48,25 56,52,63 25,23,24 27,24,30 45,41,52 86,35,27 116,41,21 117,35,8 223,64,36 214,67,35 217,71,43 135,59,48 159,62,40 70,47,44 44,37,35 48,35,32 55,38,44 125,65,53 196,63,40 196,66,39 179,59,36 205,84,68 180,61,45 190,63,43 195,62,41 206,68,47 184,59,38 169,54,34 201,71,54 190,58,39 197,66,44 187,58,36 189,57,38 197,62,37 191,60,36 202,65,39 185,59,36 183,62,37 190,69,44 194,74,44 202,78,43 225,92,53 236,99,57 243,103,57 241,102,56 240,104,57 242,106,59 239,102,60 225,97,56 206,82,47 207,72,43
63,65,90 74,73,104 46,47,66 72,68,90 53,49,62 26,23,29 32,25,37 73,68,84 65,63,75 44,40,51 59,51,59 47,39,45 52,44,52 47,40,43 50,42,48 57,50,53 52,45,48 50,43,46 52,42,46 50,42,48 61,41,32 166,30,0 56,35,24 108,59,48 21,8,3 24,10,12 19,11,17 19,11,17 28,12,10 168,50,17 255,98,34 255,97,37 255,103,42 255,101,40 255,116,44 255,102,39 255,101,34 255,100,30 255,97,22 255,81,26 255,84,24 255,78,19 255,79,22 255,75,25 255,74,24 127,52,55 60,55,71 26,23,27 33,30,36 49,45,58 76,39,38 108,47,31 177,54,21 220,61,44 215,61,34 159,57,35 168,71,49 134,43,24 57,35,38 45,33,35 43,33,34 66,49,50 118,51,40 207,82,52 199,69,40 208,71,47 205,68,40 196,64,34 222,73,49 221,75,47 210,67,41 221,81,56 220,76,52 191,54,30 195,61,43 187,55,38 184,58,35 203,65,46 200,60,35 190,57,34 194,59,32 196,63,42 193,64,40 200,71,49 205,75,48 210,80,51 206,77,41 209,78,45 212,74,39 215,77,40 228,87,51 239,99,58 240,101,55 238,105,57 237,100,56 227,85,47
77,78,101 38,34,56 68,65,82 47,40,52 47,38,60 70,64,87 34,30,39 34,29,47 35,28,40 57,48,59 53,47,54 37,30,33 50,42,48 49,42,45 57,50,53 51,44,47 55,48,51 50,43,43 49,41,47 50,44,51 81,36,31 58,22,16 61,22,19 50,15,16 96,46,40 16,10,17 19,12,15 19,12,15 28,10,9 192,65,31 240,87,50 243,91,47 254,96,41 255,109,47 255,128,35 255,106,33 255,102,19 255,121,32 255,86,13 255,83,24 255,80,25 255,77,25 255,76,23 255,73,23 255,78,24 89,62,74 55,50,66 24,21,27 32,28,37 41,37,48 48,30,39 59,36,37 176,52,28 243,72,57 225,68,35 139,60,39 202,85,57 123,43,27 45,33,33 42,35,35 45,35,36 93,56,43 194,75,49 223,78,43 213,72,38 205,69,36 227,81,51 217,67,34 221,79,48 194,64,33 202,62,37 205,68,40 213,69,45 233,78,56 194,63,39 191,65,42 178,56,34 193,66,46 195,62,39 201,61,38 195,59,37 193,60,39 195,63,44 198,65,44 201,66,39 207,63,37 212,69,43 203,63,36 200,63,35 198,61,33 197,62,37 197,65,39 211,72,42 230,86,44 235,83,41 254,86,41
55,52,67 59,54,72 51,47,60 65,61,74 63,58,76 49,44,60 49,46,50 74,70,83 58,50,58 44,33,42 45,35,39 43,33,37 49,42,45 52,45,48 54,47,50 49,42,45 43,36,39 48,41,41 41,34,44 59,41,40 19,9,10 33,26,26 50,33,39 108,56,53 109,43,29 18,12,17 18,13,15 19,12,15 25,12,9 189,62,28 241,96,48 240,92,45 240,98,44 221,83,30 249,120,29 255,118,29 255,112,24 255,124,29 255,104,28 255,92,35 255,92,35 255,81,27 255,79,26 255,77,25 255,76,24 67,65,89 56,48,67 24,21,25 31,28,34 42,38,49 42,30,42 59,37,40 154,50,26 224,84,59 206,73,36 207,59,30 248,98,63 118,42,29 47,35,37 45,35,36 47,35,37 94,46,40 233,92,49 219,78,40 210,69,33 225,87,52 202,66,33 199,64,28 219,77,46 202,69,46 195,65,46 194,63,41 200,68,42 212,69,43 220,76,50 197,67,36 195,70,42 200,71,47 202,67,42 207,64,38 199,62,38 198,63,38 197,61,39 202,65,41 203,60,34 205,61,35 206,63,39 202,62,37 201,61,34 201,61,34 203,63,36 219,73,45 222,69,39 225,69,33 253,87,43 255,91,35
40,33,47 56,48,65 29,22,34 49,45,56 56,53,59 54,51,57 55,47,53 57,51,58 49,42,45 36,29,32 49,39,43 49,39,43 45,38,41 49,42,45 50,43,46 51,44,47 48,40,46 45,37,43 48,42,49 18,12,17 53,54,73 75,84,109 84,92,120 77,86,109 147,90,100 46,5,5 53,26,19 62,35,30 58,26,21 187,62,32 255,101,49 255,105,50 247,97,43 247,95,49 255,132,46 255,139,49 255,128,34 255,141,43 255,107,31 255,125,48 255,85,35 255,82,27 255,78,24 255,85,26 245,96,40 69,58,81 50,43,57 24,21,25 31,28,34 41,37,48 35,31,44 53,38,48 151,56,40 224,71,39 123,36,9 255,110,45 145,49,7 69,48,46 44,37,37 54,40,40 58,40,35 125,71,62 236,87,47 231,82,42 231,85,46 222,77,42 217,75,39 217,75,41 220,65,38 211,68,39 215,67,38 197,65,39 199,67,39 211,76,47 213,78,42 235,82,45 228,83,46 221,83,48 214,79,41 209,75,41 201,71,42 195,66,42 195,70,42 199,69,40 203,66,42 203,63,36 200,63,37 207,68,38 217,69,40 213,67,37 227,72,45 224,67,38 231,67,29 255,100,43 255,77,37 255,81,40
52,47,63 44,40,49 43,36,46 58,50,58 57,51,56 58,52,57 47,39,45 65,57,63 33,23,27 53,43,47 51,41,45 49,39,43 55,48,51 48,41,44 47,40,43 44,37,40 47,37,41 43,34,45 26,21,23 52,49,64 89,96,119 87,100,130 79,90,117 77,87,107 94,81,102 156,87,92 28,10,9 21,10,17 31,12,14 191,61,30 255,94,47 255,100,47 255,108,56 255,100,50 253,106,33 255,138,46 255,114,33 255,135,35 255,99,26 255,112,44 255,92,33 255,91,31 255,88,28 255,79,24 198,103,87 61,48,69 42,35,49 21,18,22 26,22,31 37,33,44 44,42,52 53,41,53 145,54,35 218,65,26 177,81,50 255,93,28 237,118,79 58,30,32 41,34,34 43,33,34 57,36,34 113,64,55 223,90,49 226,85,47 217,82,46 203,71,41 212,75,47 205,69,38 222,65,32 218,65,35 230,66,28 238,81,48 215,73,37 226,81,44 224,82,44 229,83,44 241,88,49 238,90,47 221,86,46 210,84,45 205,85,51 203,85,52 195,79,46 198,75,44 200,68,42 202,67,40 203,66,38 209,67,36 221,68,34 221,68,34 220,66,32 225,67,30 255,109,46 247,75,22 255,88,26 255,87,26
48,41,51 41,33,41 47,42,44 47,40,43 42,35,38 59,51,57 52,44,50 56,48,54 54,46,52 42,35,38 49,42,45 45,38,41 45,38,41 50,43,46 47,40,43 38,31,34 48,40,46 45,37,45 18,14,23 71,74,96 85,98,126 86,102,131 85,98,126 78,90,114 82,83,106 104,84,105 177,81,75 17,10,10 29,13,11 192,56,25 255,99,42 255,96,40 255,118,52 255,117,48 255,106,34 255,119,46 255,102,28 255,124,41 255,117,33 255,95,35 255,95,36 255,85,24 255,82,26 255,81,24 188,108,90 63,56,66 53,48,64 23,20,26 26,23,29 47,40,50 47,40,50 57,42,50 154,53,42 177,57,23 225,102,69 237,99,60 92,56,50 51,32,36 45,33,38 45,33,35 85,46,45 131,62,47 228,96,50 220,90,52 213,86,50 214,90,53 214,83,48 219,81,46 216,71,38 232,75,42 234,73,39 232,68,33 229,64,29 242,78,40 238,78,39 241,86,45 232,86,45 243,100,55 233,93,52 225,95,57 219,95,60 218,91,57 216,92,55 219,89,49 220,79,43 222,77,40 223,76,40 229,80,42 226,74,37 225,72,35 235,73,28 245,79,24 255,99,32 255,91,29 252,80,25 255,95,41
37,29,35 49,41,47 29,24,26 38,31,34 62,55,58 50,43,46 43,35,41 51,43,49 44,37,40 33,26,29 57,50,53 45,38,41 47,40,40 51,44,47 49,42,45 48,41,44 43,35,41 44,36,44 38,38,50 83,92,115 80,93,123 81,94,120 87,100,126 77,90,116 78,83,107 85,74,97 151,86,78 167,73,57 26,10,6 195,57,18 252,73,27 255,73,27 255,99,38 255,101,32 255,121,41 255,121,45 255,126,33 255,119,36 255,112,26 255,97,32 255,91,30 255,85,28 255,83,21 255,102,38 254,109,45 64,62,86 61,56,74 24,21,27 32,28,37 47,40,50 47,43,52 74,48,54 143,38,21 241,111,80 240,90,55 159,49,7 75,53,45 54,40,40 57,40,41 49,35,35 104,56,54 222,126,95 250,113,46 235,99,50 223,97,56 221,95,56 226,96,56 230,92,53 225,83,45 238,85,51 218,71,37 219,69,38 227,70,37 232,75,42 226,73,36 226,73,34 233,89,49 241,98,51 244,101,56 244,101,56 240,100,54 242,102,56 239,103,56 232,95,51 233,93,47 235,83,44 234,82,40 243,86,42 238,88,39 245,90,45 253,92,40 255,85,33 255,89,28 255,98,32 255,82,30 255,82,34
37,26,33 25,19,24 51,46,48 55,48,51 51,44,47 51,44,47 52,44,50 52,44,50 36,29,32 48,41,44 36,29,32 47,40,43 43,36,36 55,48,51 43,35,41 51,43,49 44,36,42 22,14,22 58,64,83 81,92,119 84,97,125 72,85,111 82,98,123 78,94,119 73,82,107 72,73,96 118,77,88 166,87,84 12,23,10 200,62,25 255,84,38 255,78,29 252,77,30 255,119,63 253,84,26 249,79,30 255,83,30 255,91,35 255,90,29 255,109,42 255,91,21 255,90,26 255,91,29 255,82,24 244,82,32 115,55,43 57,54,71 30,26,35 37,33,42 47,40,52 42,31,38 87,43,42 170,47,16 193,97,57 191,70,27 237,128,83 63,40,39 77,59,56 80,53,48 61,30,22 74,56,55 247,119,67 249,112,52 251,114,54 228,99,52 236,104,58 240,101,53 243,100,55 233,96,54 227,94,55 217,81,48 228,87,46 213,79,45 211,80,47 219,84,48 231,90,49 230,92,55 230,95,55 233,96,52 238,99,53 238,98,50 246,98,53 254,104,55 253,102,56 244,97,47 243,91,45 245,88,46 241,86,41 239,87,41 242,87,42 255,95,39 255,90,35 255,86,27 255,90,28 255,95,28 255,104,39
44,36,42 44,41,45 42,36,41 38,30,36 51,43,49 55,48,51 41,33,39 57,49,55 54,47,50 44,37,40 36,29,32 43,36,39 48,41,41 40,33,36 44,36,42 48,40,46 44,36,42 35,27,35 71,77,98 85,96,125 80,93,119 81,94,120 88,101,127 74,87,113 76,82,103 75,76,99 96,76,99 128,82,93 147,87,75 199,64,26 255,75,27 255,79,27 255,88,32 255,85,32 255,85,30 255,114,46 255,97,35 255,91,28 255,88,23 255,83,21 255,93,25 251,76,27 255,80,21 249,77,24 236,80,31 180,72,36 57,54,71 27,25,33 38,34,45 48,39,54 84,49,50 123,46,29 203,57,18 106,39,12 245,116,69 103,43,29 53,31,36 48,35,43 45,33,35 46,34,34 41,29,29 242,114,64 242,108,49 248,111,51 237,106,57 232,100,56 238,102,55 241,101,53 242,99,52 245,100,54 238,97,54 238,98,52 230,96,53 229,94,54 228,95,54 231,93,54 234,99,59 237,101,54 247,104,55 241,101,51 242,97,53 245,100,54 253,102,53 254,103,52 244,99,51 248,97,48 252,96,49 252,97,52 244,93,44 255,104,48 255,101,42 255,92,36 255,96,33 255,93,22 255,91,29 255,84,26
54,46,52 37,29,35 42,34,40 49,41,47 45,37,43 52,44,50 54,46,52 41,33,39 41,34,37 57,50,53 45,38,41 54,47,50 37,30,33 41,33,39 51,43,49 47,39,45 47,40,43 46,44,54 78,90,114 87,100,128 85,98,126 85,98,126 82,95,121 79,90,117 71,80,103 71,78,101 77,79,104 106,81,93 218,77,41 187,60,26 255,79,29 255,82,28 255,87,30 255,92,39 255,85,32 255,94,35 255,103,36 255,101,37 255,83,22 255,91,25 255,87,32 250,77,29 255,86,34 255,86,30 255,99,35 150,59,42 59,55,75 31,27,38 39,35,46 37,30,40 104,48,42 174,56,25 236,103,62 142,62,44 237,108,63 96,51,46 59,40,42 47,33,38 45,38,41 65,42,41 63,36,20 237,106,57 235,104,55 233,102,51 235,104,53 224,96,53 226,98,55 231,102,57 235,100,60 241,102,56 242,99,52 244,100,49 235,96,50 236,99,55 232,100,56 233,101,57 228,99,54 242,99,50 249,105,54 250,103,53 245,101,50 245,97,52 249,98,52 253,101,55 252,101,55 249,97,53 251,96,51 251,100,51 255,109,49 255,112,41 255,103,40 255,106,43 247,86,36 251,89,37 250,88,41 248,87,35
42,34,40 48,40,46 50,42,48 55,47,53 55,47,53 41,33,39 36,28,34 36,28,34 31,23,29 33,26,29 48,41,44 43,36,39 45,38,41 42,34,40 49,41,47 41,35,40 39,34,36 60,57,72 84,97,123 83,96,124 86,102,131 83,99,126 75,88,114 74,85,112 76,85,108 75,84,107 71,72,95 110,74,84 218,66,22 188,58,20 255,91,28 255,86,17 255,77,31 255,73,27 255,91,33 255,88,34 255,85,28 255,84,26 255,85,20 255,86,25 255,99,47 255,90,41 255,95,38 255,90,37 255,101,41 117,46,43 54,50,63 26,24,32 39,35,46 43,34,45 103,45,35 181,61,29 190,65,35 156,61,27 182,84,54 67,43,35 45,38,41 45,35,36 42,32,33 85,60,61 95,35,10 239,108,57 237,106,55 239,108,55 237,105,59 230,102,59 227,104,62 229,103,60 233,103,61 236,102,57 245,102,53 245,100,52 242,102,52 237,101,54 235,101,56 237,100,56 240,101,55 245,102,55 249,98,54 249,98,52 242,98,47 246,98,51 250,98,52 248,100,53 250,100,51 250,99,57 250,99,53 255,105,52 255,112,46 255,110,41 255,110,47 255,109,46 255,103,48 245,95,46 246,96,47 247,97,46
43,35,41 51,43,49 42,34,40 42,34,40 52,44,50 42,34,40 50,43,46 33,25,31 44,36,42 29,22,25 30,23,26 48,41,44 47,40,43 44,36,42 43,35,41 41,35,40 21,18,24 69,72,90 88,101,129 80,93,121 87,100,130 85,98,128 81,94,120 78,89,116 71,83,107 71,77,98 66,64,84 91,60,66 215,62,9 200,62,25 255,106,34 255,90,31 255,83,28 255,79,30 255,76,24 255,104,42 255,111,47 255,84,33 255,96,43 255,94,41 255,92,45 255,93,45 255,92,41 255,96,42 253,86,36 82,66,81 48,46,58 25,21,30 41,37,46 48,40,48 116,47,34 214,87,51 227,121,84 205,89,54 55,34,23 50,32,29 47,37,38 47,35,37 49,39,40 79,55,61 67,19,3 241,110,59 242,111,60 238,105,55 237,104,54 239,107,61 237,103,58 238,105,57 244,105,57 247,107,57 249,104,56 245,100,52 240,101,53 241,102,54 241,102,52 245,101,48 253,103,49 254,103,52 251,100,49 251,100,49 255,104,53 255,104,53 250,103,53 242,100,48 234,94,44 242,91,47 254,104,46 255,107,46 255,118,52 255,104,42 255,111,46 255,113,48 255,125,61 255,103,50 255,101,51 255,105,51
