168,58,34 172,62,38 175,62,39 176,61,39 175,62,37 176,61,37 170,60,36 172,59,38 168,58,32 170,57,32 181,64,38 182,63,35 181,60,33 204,65,33 174,93,41 84,74,34 70,81,41 73,81,42 68,75,31 77,67,27 107,57,15 213,86,38 255,103,45 241,97,46 227,98,53 226,99,53 218,95,53 225,102,62 230,104,61 227,102,56 214,91,49 210,89,48 202,84,42 204,85,46 207,83,48 220,79,43 227,78,38 232,77,32 229,74,33 237,75,28 251,85,30 255,85,31 255,85,33 255,85,25 255,84,21 255,87,24 255,88,28 255,85,26 255,80,28 248,75,29 194,66,35 150,51,28 150,56,35 148,55,34 148,54,33 145,52,29 138,51,28 146,56,34 141,54,31 143,56,33 139,52,29 143,57,38 136,56,38 136,56,38 133,50,33 135,49,30 133,50,28 134,49,23 136,51,25 137,50,25 139,49,25 140,47,24 143,50,25 144,51,23 144,51,23 143,50,22 172,63,34 161,58,27 148,52,25 145,57,37 129,54,38 136,42,19 93,44,33 46,36,35 42,35,38 54,33,31 104,60,50 158,55,24 151,54,21 158,55,22 169,58,25 190,72,37 199,72,38 206,83,50 169,59,33 171,55,22 211,71,25 215,72,25 217,72,28 218,73,27 218,73,25 218,73,27 218,73,27 218,73,29 217,72,26 216,71,23 210,70,20 207,68,22 203,66,22 201,66,28 200,65,27 200,65,27 200,66,23 201,67,24 205,68,24 208,71,27 208,71,29 205,67,28 205,67,28 205,69,22 210,69,26 210,69,26 225,73,29 228,73,30 228,71,27 228,71,27 230,73,29 229,72,28
199,88,55 193,82,49 184,72,42 183,69,42 182,67,43 180,65,41 176,72,44 132,59,29 168,60,37 176,61,39 182,63,37 185,61,35 168,73,62 89,112,97 90,93,71 78,77,50 75,74,47 75,74,47 69,67,38 67,67,37 62,65,32 65,63,30 101,45,7 223,100,60 221,100,57 224,106,62 223,107,62 226,98,57 221,95,54 219,96,56 216,100,55 214,104,64 206,101,69 199,96,63 199,92,60 210,97,63 210,82,43 209,74,34 231,83,40 248,86,34 255,93,32 255,100,36 255,90,29 255,89,27 255,89,24 255,96,25 255,94,23 255,83,23 255,84,24 255,90,31 255,87,29 202,67,27 161,59,39 152,58,40 134,57,42 141,58,38 157,60,38 147,53,28 146,56,32 144,54,32 143,55,37 139,51,31 139,56,36 131,49,29 134,51,31 136,50,29 137,50,25 148,54,29 149,52,28 147,54,26 151,55,28 153,55,29 148,51,29 144,51,21 147,53,28 147,54,29 149,51,25 152,54,28 143,56,33 134,64,54 136,61,43 155,61,40 70,38,33 52,35,36 45,35,36 70,42,40 107,60,49 163,51,23 163,60,29 169,62,30 173,57,24 201,73,42 211,80,45 226,92,60 174,63,28 175,61,32 204,67,25 216,71,25 217,74,27 218,73,27 217,72,26 215,75,27 204,67,23 206,66,23 209,70,24 211,71,25 213,74,26 211,71,28 210,71,25 209,70,24 211,72,26 210,70,27 211,72,24 210,74,25 209,70,24 209,69,26 199,66,27 198,65,28 197,67,29 200,65,27 202,64,25 205,65,24 211,66,22 220,69,25 230,75,30 235,73,28 234,71,29 233,70,28
211,94,54 204,87,47 209,90,53 212,89,56 198,78,48 189,75,46 91,55,33 92,70,52 107,51,25 176,63,40 198,63,34 196,89,48 93,110,105 74,92,79 75,85,61 71,78,60 73,76,54 68,70,44 69,69,39 67,70,37 62,67,33 63,66,33 73,60,26 122,67,24 79,69,20 78,72,24 83,65,23 209,110,69 221,108,58 217,99,64 141,86,82 34,27,41 46,33,41 50,33,39 63,33,32 80,40,35 74,31,25 74,23,13 188,60,19 245,83,33 249,79,28 251,84,36 242,77,26 248,78,29 255,91,37 255,90,31 255,95,33 255,93,31 255,88,27 255,92,29 255,90,27 255,96,36 180,58,22 159,60,39 80,50,49 67,38,34 135,52,39 150,56,35 148,55,32 147,54,33 141,53,33 138,52,33 140,57,37 135,52,32 135,52,30 136,50,29 141,51,29 148,51,27 149,50,27 150,54,27 158,54,30 131,59,42 80,44,54 121,60,55 152,60,48 150,58,44 152,57,44 145,53,41 136,52,39 134,62,50 156,61,45 163,58,39 53,30,29 43,33,37 46,36,37 85,46,43 124,55,42 181,63,30 181,61,27 183,64,27 182,63,26 189,62,28 199,65,33 211,72,42 175,60,22 180,62,29 188,65,23 195,62,21 213,72,31 209,68,30 204,66,27 192,64,23 194,65,31 199,66,29 204,66,29 204,66,27 205,67,28 208,71,27 207,66,28 207,68,22 204,67,25 204,66,27 203,65,26 202,67,29 201,68,29 198,64,30 172,58,29 174,57,31 177,58,30 184,64,34 190,62,31 197,66,31 207,67,26 218,70,25 223,71,27 226,69,25 224,69,26 222,70,26
218,90,51 218,90,51 217,88,52 206,76,45 197,66,42 192,62,33 62,41,18 64,51,28 85,66,31 142,68,30 249,97,37 91,105,96 72,87,71 70,84,65 71,82,67 70,78,66 69,73,56 68,71,47 67,69,41 62,65,32 64,64,34 61,66,34 66,60,26 112,60,12 132,68,22 83,58,10 76,69,30 154,92,50 242,104,65 93,60,35 124,78,78 34,37,57 36,29,43 50,41,54 50,37,47 44,25,32 26,13,21 31,12,16 126,46,28 205,71,39 245,93,56 249,95,47 236,84,40 245,85,46 248,93,48 249,93,46 248,88,31 250,81,25 255,77,22 255,87,29 255,91,32 255,96,27 255,87,26 189,66,33 62,40,43 43,33,37 87,35,30 130,55,39 148,55,32 147,53,28 139,52,29 136,53,31 133,50,33 133,53,35 130,54,32 129,53,31 129,52,33 126,49,32 124,47,28 126,47,26 110,47,43 46,44,56 67,42,54 98,51,56 120,53,53 119,55,56 117,53,54 115,51,54 106,48,52 104,50,43 114,53,46 111,38,24 53,35,34 46,34,39 45,35,34 100,50,46 124,60,45 160,51,22 160,51,20 159,55,20 149,48,19 172,62,36 176,64,36 192,72,42 161,55,28 168,59,30 169,62,32 167,58,29 161,55,32 165,56,25 173,56,28 175,57,24 173,60,28 180,59,32 173,56,28 174,57,29 173,56,28 160,50,24 154,48,21 161,52,21 185,64,37 186,63,34 185,65,35 185,64,37 182,63,35 176,62,35 167,62,32 168,60,33 167,58,29 175,61,32 184,59,29 196,65,32 202,64,25 203,62,19 213,69,27 214,69,25 208,67,26 208,66,28
230,89,51 232,91,55 216,77,45 201,64,36 201,61,36 203,63,36 154,53,24 57,46,31 68,48,30 81,64,36 118,101,73 86,89,69 73,78,56 71,76,54 64,76,56 68,79,68 70,78,64 68,75,59 63,68,46 61,63,35 62,64,36 57,63,34 58,58,28 104,58,19 147,62,9 138,60,9 86,64,26 134,63,19 73,71,67 69,53,40 135,69,53 29,22,20 23,16,19 21,15,22 22,15,27 40,28,40 41,24,25 53,23,24 84,44,46 80,51,56 38,23,33 119,72,61 243,94,38 239,84,32 240,90,36 238,84,25 247,78,20 255,84,20 255,99,28 255,91,19 255,83,22 255,84,15 255,88,20 255,87,27 87,43,42 44,32,46 55,36,40 95,52,48 150,55,37 153,52,27 148,54,33 144,57,34 142,56,35 139,57,37 142,63,42 137,61,39 133,59,36 127,56,32 124,47,28 124,50,41 71,53,64 44,36,53 68,41,53 104,47,48 129,47,41 133,51,45 126,52,47 97,47,57 82,46,59 122,56,53 87,52,55 67,42,39 45,33,33 45,35,36 47,36,33 108,60,56 106,56,50 91,38,26 90,33,30 99,40,35 107,42,32 124,52,35 144,55,40 156,62,46 117,45,33 117,44,30 111,44,33 116,49,38 121,55,50 114,47,38 130,53,45 140,53,37 140,49,30 149,54,36 146,55,38 143,55,37 136,52,37 131,50,39 131,50,39 129,49,35 135,51,36 142,53,38 146,52,36 147,53,37 150,52,37 152,54,37 158,59,40 160,58,38 160,55,34 170,57,32 181,56,26 198,67,34 198,63,27 204,63,29 199,64,26 199,66,27 201,67,33 206,76,38
215,65,30 216,66,31 220,67,35 222,68,34 255,93,40 255,96,33 255,101,23 255,96,33 210,81,45 89,31,0 83,97,76 75,78,43 68,70,44 66,70,41 61,69,46 61,68,52 61,69,55 63,72,55 61,69,48 61,64,40 59,63,36 57,61,34 55,57,29 81,52,21 135,57,13 141,63,12 113,53,10 146,78,33 65,58,38 64,48,33 119,54,35 93,54,53 24,23,38 41,40,57 43,41,61 35,27,44 50,30,40 58,29,34 51,28,29 56,33,30 72,17,6 125,38,15 255,98,38 255,97,31 255,98,30 255,99,25 255,99,24 255,92,23 255,88,21 255,88,21 255,87,21 255,90,20 255,85,15 255,83,16 135,62,50 44,35,48 41,34,44 57,38,42 162,67,56 179,67,39 174,68,43 163,70,42 162,68,43 161,68,43 157,70,45 152,67,41 141,59,37 136,57,36 132,58,35 105,59,61 48,44,57 42,33,46 68,33,38 117,47,41 139,45,27 135,42,21 130,43,20 101,41,39 92,47,55 97,51,51 77,44,44 67,44,45 46,34,36 44,37,40 54,41,38 103,60,56 95,51,52 82,40,43 80,38,41 75,34,34 86,40,42 97,46,49 110,48,50 104,42,40 97,42,40 105,44,39 97,42,38 94,44,40 101,49,48 99,42,41 103,41,39 117,43,36 121,43,33 121,47,38 125,51,44 123,46,40 121,47,40 123,46,38 126,49,41 128,47,38 128,50,40 131,50,41 126,45,34 128,47,36 130,49,38 134,50,35 143,54,41 141,49,35 143,48,30 162,55,35 173,56,30 176,56,24 195,60,31 196,60,29 196,68,39 196,68,39 187,70,32 188,73,35
233,73,32 249,84,35 242,78,38 236,72,30 255,108,40 255,101,30 255,90,21 255,86,22 255,84,31 175,85,41 76,83,47 73,77,48 67,71,44 64,69,45 66,69,49 65,70,50 62,67,47 62,66,49 59,64,44 61,62,41 60,58,36 56,58,32 56,54,32 61,51,27 71,48,19 67,54,20 95,66,33 72,49,34 49,26,23 45,23,28 45,31,46 49,50,69 42,40,62 42,44,69 45,51,79 31,26,42 27,20,32 25,14,21 33,11,5 94,33,15 170,54,23 255,105,54 255,93,25 255,95,28 255,104,30 255,95,20 255,101,28 255,92,20 255,92,19 255,93,18 255,94,15 255,93,18 255,93,16 255,88,16 213,89,54 47,38,51 38,35,41 39,36,42 109,50,45 185,60,32 182,64,33 178,70,43 187,78,47 189,82,50 179,75,47 175,74,47 165,69,42 158,64,39 145,63,43 60,48,64 41,39,49 43,34,45 76,28,24 158,54,28 162,52,26 160,52,29 153,52,27 148,53,37 121,52,53 102,51,52 75,40,41 66,38,36 46,34,36 44,34,38 70,45,46 99,54,49 91,42,45 96,49,54 94,45,48 97,48,49 99,48,51 101,48,52 95,39,44 95,42,44 102,40,40 107,40,40 127,53,51 122,47,50 116,47,52 104,42,42 105,41,40 122,45,37 122,43,36 123,46,38 128,51,43 123,46,38 122,45,37 127,49,39 129,48,39 140,56,48 141,56,48 135,51,43 128,50,40 128,49,42 129,51,39 139,54,44 143,54,43 161,58,45 170,59,40 173,55,32 197,65,35 194,58,27 190,58,28 195,65,34 196,66,39 165,48,20 183,63,31 186,68,35
229,68,18 255,105,40 255,98,38 255,100,33 255,111,38 255,101,36 255,95,36 255,91,37 253,99,49 90,85,34 78,84,45 74,76,48 67,70,46 64,69,47 64,69,47 63,68,48 65,68,48 62,67,47 60,63,43 59,60,37 59,56,32 55,57,31 59,55,34 62,52,30 74,51,22 58,51,20 73,58,38 106,37,0 96,38,24 42,55,81 47,55,85 67,62,78 29,20,31 46,44,66 43,51,79 22,24,49 20,18,30 56,24,21 108,51,34 132,39,16 132,51,26 197,86,42 255,105,24 255,104,32 255,116,36 255,107,22 255,107,25 255,103,24 255,99,21 255,101,22 255,109,31 255,95,23 255,99,28 255,89,23 255,89,37 43,41,61 37,35,43 39,32,42 62,36,40 180,70,44 187,67,33 196,76,42 201,82,43 202,85,45 195,84,47 191,83,47 184,80,43 186,73,41 100,51,52 45,41,54 39,37,47 44,33,42 96,36,24 161,55,28 164,54,28 171,53,30 160,52,27 158,52,27 131,61,51 110,53,52 77,42,43 55,33,36 46,36,37 44,37,37 86,54,51 111,61,57 103,48,48 105,52,54 106,50,53 99,43,46 110,52,56 112,51,56 117,53,54 118,55,51 125,47,46 134,56,55 123,49,47 134,57,53 124,53,52 125,56,57 107,45,43 125,43,37 130,49,40 127,48,41 131,52,45 127,49,39 124,46,36 127,49,37 132,51,40 140,55,45 138,50,41 134,49,41 135,51,43 133,48,40 136,51,41 147,52,41 154,48,34 176,52,28 202,65,37 215,70,35 216,66,31 231,81,46 200,64,33 181,56,24 188,60,33 197,65,37 218,75,46 209,77,49
255,102,45 255,102,40 255,99,35 255,102,36 255,103,43 255,83,41 247,80,43 231,76,35 176,97,56 73,89,45 75,80,46 68,73,41 66,70,43 66,69,45 67,68,45 64,67,45 62,65,43 64,62,40 60,58,36 56,58,32 58,55,31 58,57,32 56,54,34 58,50,28 96,57,27 85,44,13 85,33,1 183,48,0 171,65,1 79,51,53 42,50,80 51,50,81 29,27,47 41,39,61 49,52,74 50,43,55 78,35,31 45,24,13 89,45,33 76,11,0 235,79,32 255,100,42 255,100,35 255,88,27 255,99,37 255,99,36 255,100,38 255,98,27 255,117,42 255,109,35 255,101,29 255,99,35 255,108,44 255,98,34 255,91,32 38,32,53 42,32,52 40,28,44 43,34,45 102,53,54 227,74,44 197,75,37 207,83,46 211,88,46 206,85,44 206,84,46 207,86,45 203,89,60 46,46,56 39,37,47 38,34,43 45,31,33 138,45,22 189,66,37 186,61,29 178,50,21 166,50,19 159,51,28 132,55,49 116,55,50 79,49,50 47,33,33 45,35,36 48,36,38 98,62,56 103,53,51 100,47,49 104,51,53 106,48,52 108,50,56 114,52,52 111,44,46 123,49,47 118,45,40 140,59,50 143,54,43 177,81,72 149,59,53 149,64,59 118,46,48 113,47,44 137,56,47 129,48,37 129,51,39 130,52,40 130,52,40 130,53,38 137,54,41 138,55,42 135,55,41 136,55,44 136,51,41 136,49,37 151,59,47 149,49,33 195,64,40 223,69,39 219,67,30 216,69,37 217,70,36 202,61,25 191,60,25 182,52,25 196,63,40 187,58,34 194,65,41 183,60,31 154,46,19
255,104,43 255,103,40 255,94,36 255,83,28 244,77,29 237,73,38 229,75,41 214,84,44 133,94,51 75,86,44 73,78,44 68,72,43 65,68,44 65,68,44 66,67,44 63,64,43 62,63,42 63,61,41 61,59,39 57,56,31 58,55,31 60,54,31 56,52,33 58,49,30 80,48,18 110,56,22 133,53,12 184,54,0 161,64,0 163,78,50 41,52,79 50,54,83 42,37,55 40,32,51 48,33,43 66,33,26 49,15,13 26,14,14 106,45,29 195,75,43 244,85,37 253,87,30 255,97,36 243,81,29 255,97,38 240,72,27 247,76,32 255,85,29 255,86,22 255,92,28 255,98,33 255,88,27 255,75,17 255,96,36 255,97,30 75,52,63 40,36,49 38,29,44 34,30,39 58,32,41 255,90,64 216,75,41 220,87,48 220,90,48 220,90,50 216,88,49 207,81,42 164,66,40 44,40,53 38,34,43 37,36,39 48,30,27 168,59,28 201,71,40 200,72,43 203,74,40 179,56,25 157,62,46 124,39,34 113,57,51 63,40,41 45,33,35 44,34,38 46,36,35 94,54,47 116,64,61 108,51,52 100,43,44 101,41,41 115,53,55 117,43,41 146,61,53 124,45,40 114,43,40 115,42,33 149,54,41 151,59,49 156,63,56 145,59,54 135,57,56 125,52,47 118,42,31 135,55,41 135,58,41 136,59,42 141,64,47 147,67,49 153,66,50 156,68,50 146,64,44 139,56,41 138,55,38 160,57,42 181,70,51 184,65,39 203,60,34 213,63,32 203,61,25 211,68,37 205,63,32 196,60,29 185,55,24 177,51,26 179,53,30 177,56,31 172,53,27 168,54,27 151,47,23
255,109,48 255,107,48 254,93,43 252,92,51 244,92,50 240,91,51 236,95,54 234,99,59 95,93,46 72,80,41 73,78,44 67,71,44 66,68,42 66,67,44 67,65,43 63,65,39 63,61,39 61,59,39 59,55,34 58,55,31 56,55,30 56,53,29 56,49,29 54,47,27 71,48,19 110,56,22 143,62,12 169,61,0 188,59,0 204,56,0 42,55,85 56,47,69 60,27,20 50,23,18 50,22,13 37,14,13 19,12,12 19,12,15 114,42,23 204,66,29 247,88,40 250,89,32 255,92,35 242,72,25 255,101,50 255,83,40 248,76,37 244,75,37 235,73,19 251,85,30 254,87,37 250,81,25 255,97,38 255,83,32 255,107,41 221,118,85 38,34,47 37,30,44 32,28,39 38,35,41 137,78,50 253,76,43 199,75,40 196,78,36 201,78,45 198,78,46 201,75,36 84,38,40 38,34,45 36,34,42 37,35,36 68,25,21 208,74,40 202,64,29 190,56,24 197,62,33 182,53,19 130,57,45 124,46,34 95,52,46 53,34,38 45,35,39 44,34,38 44,34,33 118,64,57 127,56,55 133,51,45 133,51,45 132,46,43 149,63,60 139,57,55 139,62,58 119,51,49 109,41,39 126,52,52 130,53,47 149,62,50 126,46,32 141,58,45 145,55,49 145,57,50 142,57,49 150,63,47 151,68,48 153,67,46 164,71,48 169,76,51 178,82,53 184,83,56 188,82,57 200,86,57 204,79,51 205,74,41 204,70,36 202,66,33 203,64,34 199,64,37 199,62,34 200,65,40 165,47,24 164,49,27 165,50,30 157,47,23 162,52,28 162,52,28 162,52,28 161,53,30 156,50,27
255,106,55 247,96,45 248,99,45 233,93,45 234,95,49 234,95,49 238,98,55 237,96,58 74,97,51 75,85,48 74,79,43 68,72,43 67,69,41 67,68,45 65,66,43 63,65,39 60,61,38 62,60,38 59,56,32 59,53,30 58,52,29 54,52,30 50,48,28 47,48,27 70,39,16 112,55,24 151,58,12 178,59,2 203,65,3 224,60,0 42,45,67 36,14,17 52,24,15 30,12,9 22,12,13 19,12,15 16,11,10 16,11,10 118,38,22 198,60,23 234,74,31 234,74,31 255,109,50 255,98,45 255,95,45 246,70,16 255,74,36 249,74,38 252,77,41 245,73,36 255,78,43 255,80,41 255,88,40 255,82,42 255,79,42 255,93,47 56,44,58 35,31,44 35,28,38 31,29,37 41,40,45 247,77,55 194,64,33 164,67,43 74,26,22 57,31,21 102,51,41 46,43,58 38,34,45 38,35,41 36,29,32 127,44,24 198,67,34 199,65,31 207,65,27 203,65,28 194,59,30 139,67,55 120,47,35 83,49,45 51,34,37 45,34,41 44,34,38 59,43,41 100,52,46 124,53,52 119,46,41 123,49,49 118,47,46 118,47,46 120,48,50 105,41,40 115,48,48 122,50,52 125,50,50 129,52,48 137,49,40 163,68,59 158,59,47 161,66,55 153,61,49 166,67,55 158,64,46 164,71,46 173,77,46 184,81,50 215,97,64 225,91,57 221,91,51 224,89,49 233,92,49 244,96,53 216,78,39 212,79,40 221,79,43 211,77,45 180,54,29 168,53,29 167,54,31 168,55,32 161,51,27 164,54,30 165,50,28 168,53,31 162,52,30 161,52,32 161,52,34 163,54,36
241,102,49 239,100,47 249,105,52 252,104,57 255,106,57 255,108,60 255,104,58 244,116,75 86,96,63 79,89,52 75,80,46 69,73,44 67,71,42 68,70,44 67,68,47 66,67,44 64,62,40 64,62,40 62,59,35 61,55,32 59,53,30 55,53,31 50,48,28 45,46,25 69,38,17 116,53,22 161,56,12 192,59,7 217,65,3 254,65,0 47,57,77 34,12,15 44,20,14 24,13,10 16,10,15 19,11,17 19,12,15 14,12,10 102,27,9 198,60,23 255,98,41 255,100,46 247,84,39 251,86,35 248,81,33 242,71,29 247,72,38 250,73,36 255,82,45 250,81,41 251,74,37 255,76,37 255,79,34 255,78,40 255,79,36 255,106,41 216,121,108 39,40,45 34,30,43 29,27,35 32,30,38 194,57,44 206,74,46 60,30,29 43,30,38 49,30,34 65,36,41 41,38,53 37,33,42 35,27,33 53,24,20 189,66,37 197,58,26 212,70,36 211,64,28 197,59,24 173,54,28 160,61,42 115,54,47 80,50,49 49,35,37 46,34,39 44,37,40 67,49,48 106,61,56 129,55,53 131,52,47 136,59,55 127,52,50 124,49,47 119,44,47 121,52,53 112,43,44 111,39,41 128,57,56 119,45,40 121,42,37 131,46,38 148,45,30 155,52,37 156,54,36 164,62,40 173,72,47 187,78,49 198,82,47 199,84,46 214,88,49 213,85,46 232,91,55 223,86,44 228,87,46 236,94,56 218,85,48 214,83,48 194,66,35 175,58,32 167,57,33 166,56,32 166,56,32 166,56,34 164,56,31 165,55,31 168,55,32 169,56,33 164,55,35 163,54,36 163,56,40 161,54,38
255,111,51 255,109,50 255,115,55 255,113,52 255,107,56 255,118,76 255,131,107 119,110,81 87,92,70 77,86,67 75,79,52 68,72,45 67,70,46 67,72,50 67,70,48 67,68,45 66,67,44 65,66,43 61,63,37 62,61,36 58,55,31 56,52,31 51,47,26 47,45,23 74,39,14 117,51,21 159,56,12 199,61,8 231,68,3 255,75,0 56,57,76 42,19,16 36,20,14 22,12,13 18,12,17 19,12,15 21,11,15 14,12,10 106,30,8 203,63,22 249,75,34 247,75,36 234,69,34 236,72,37 238,71,32 241,69,32 245,76,40 247,78,40 247,75,38 246,77,37 255,83,47 255,77,33 255,75,33 242,78,38 255,109,44 255,90,33 251,78,28 151,44,14 33,29,38 28,29,34 29,22,32 130,50,32 168,63,42 44,33,42 40,28,40 48,31,37 57,27,30 44,37,51 36,29,41 41,27,32 80,18,5 203,66,38 195,56,24 209,64,31 250,83,46 201,55,25 152,65,53 188,59,37 108,48,38 69,48,46 46,34,34 45,33,35 45,33,35 82,49,49 105,60,53 131,52,47 151,61,53 150,51,41 151,61,55 141,55,50 128,49,46 129,49,49 139,57,53 132,50,46 141,56,53 134,49,46 146,53,46 140,47,40 134,49,41 156,61,50 167,58,40 169,63,38 194,78,47 204,79,47 214,90,53 208,89,50 203,84,45 206,83,43 207,84,44 206,83,43 205,83,47 192,76,41 186,75,40 183,75,39 183,78,48 165,67,39 161,63,37 163,61,39 161,63,37 162,60,40 158,59,40 157,58,39 156,57,36 160,55,36 163,58,41 164,57,39 166,57,37 165,56,36
255,112,60 255,112,56 255,114,66 255,113,60 168,87,76 41,43,70 46,47,66 33,29,40 42,23,37 33,24,35 37,31,38 53,47,52 67,65,66 45,43,41 61,60,53 70,69,58 68,69,50 66,67,46 63,64,41 64,63,36 60,62,34 59,56,32 55,51,30 52,46,23 81,41,16 115,52,21 153,54,13 203,64,11 243,73,6 255,73,0 43,35,43 38,17,13 34,18,16 16,11,10 18,12,17 19,12,15 18,13,15 17,10,13 108,29,6 203,63,22 254,73,39 252,73,38 250,73,36 250,74,32 250,73,28 242,72,25 238,72,28 233,69,31 230,66,31 232,68,33 231,70,36 228,70,33 229,72,32 222,70,28 239,86,33 253,94,46 241,77,35 234,70,37 45,35,34 32,29,35 27,27,37 48,22,26 103,43,41 36,25,34 36,25,32 45,31,31 60,32,32 40,36,47 42,31,38 59,26,17 180,61,35 201,61,34 204,62,33 203,61,30 236,83,51 237,72,42 162,77,53 200,57,35 132,61,58 56,39,40 47,35,37 48,36,38 53,39,39 92,55,52 140,73,66 144,55,51 128,43,38 128,49,42 131,53,43 140,58,52 139,57,51 134,55,50 136,55,46 147,54,49 144,51,46 140,55,47 131,46,38 149,59,51 135,45,37 154,59,48 169,58,39 181,68,43 194,76,45 206,81,49 211,89,53 203,84,47 211,92,55 215,93,55 217,91,50 216,90,49 221,95,56 204,85,46 203,84,47 201,83,48 196,85,48 187,83,48 185,81,55 180,79,52 181,83,55 178,82,53 170,74,47 166,69,45 153,63,41 155,61,40 158,58,42 165,58,40 168,57,38 171,55,38
196,92,68 255,99,71 255,80,36 187,86,75 62,65,83 56,50,71 61,53,72 74,67,79 23,16,30 48,44,55 44,40,49 31,23,29 33,27,32 45,37,43 29,21,29 47,39,45 28,21,24 40,33,31 61,55,48 68,66,46 62,61,34 60,63,32 55,57,29 63,54,27 91,50,19 108,52,16 150,57,11 209,66,8 255,77,3 255,79,0 15,16,21 31,13,10 31,14,15 19,12,15 19,12,15 19,12,15 16,11,10 17,10,10 90,19,0 203,63,20 247,72,34 249,75,34 255,82,33 255,86,33 255,78,26 255,77,29 249,74,27 242,82,21 243,89,28 237,83,22 241,90,39 224,82,30 222,79,30 240,91,37 234,82,36 233,76,36 237,73,33 243,76,35 245,74,48 40,38,50 35,31,42 43,36,48 58,36,44 29,21,29 28,21,21 34,22,24 52,35,38 48,40,48 62,34,34 137,43,22 207,64,35 207,65,36 200,57,31 200,57,31 195,55,28 179,68,51 156,43,22 190,61,37 79,47,42 46,34,36 45,35,39 46,34,34 47,33,33 103,54,45 139,70,57 159,60,48 161,65,56 142,54,45 135,54,43 136,55,46 141,56,48 139,54,46 141,53,44 177,70,61 166,63,50 176,68,55 156,60,49 153,57,48 151,55,46 155,56,44 172,59,38 186,66,43 196,75,48 184,68,37 190,77,43 196,85,50 205,87,52 218,91,55 228,93,55 226,96,56 223,95,54 219,91,50 214,88,49 210,89,48 209,92,52 200,89,54 196,89,57 194,88,61 187,86,57 188,90,62 185,92,62 181,85,56 185,81,53 184,80,54 173,69,43 172,64,39 174,61,38 183,61,41
53,45,64 58,54,74 75,75,101 81,85,114 85,86,109 62,60,84 53,50,65 61,57,70 48,44,57 77,73,84 45,41,52 48,41,51 37,31,38 40,32,38 37,26,33 33,22,29 42,31,38 40,30,34 50,40,44 47,42,44 36,29,27 56,52,44 65,63,43 75,57,25 104,58,19 118,56,18 155,55,5 214,65,2 255,82,6 255,91,10 11,16,15 21,11,10 20,13,13 19,12,15 19,11,17 19,12,15 17,10,13 20,13,16 96,24,5 206,65,22 255,82,37 255,85,37 255,77,27 255,85,28 255,85,27 255,80,27 255,84,28 255,83,27 255,92,32 251,90,31 247,89,34 241,88,35 239,89,38 239,85,35 252,90,40 250,83,35 251,76,29 251,76,27 246,76,25 215,62,32 44,36,42 44,32,48 42,35,45 20,18,19 22,16,23 26,18,26 48,41,44 63,38,37 95,52,48 103,48,46 195,65,36 191,59,31 193,58,31 191,59,33 188,57,35 132,61,44 177,52,31 164,44,23 74,50,44 46,34,36 45,35,39 46,34,36 55,39,37 126,70,64 159,56,43 145,58,44 143,51,41 155,60,49 166,63,48 165,59,45 163,57,43 170,62,49 158,54,44 153,52,41 168,57,40 183,69,53 152,53,45 146,50,41 147,50,44 165,56,40 177,55,37 184,59,38 184,63,38 178,61,35 185,68,42 182,65,39 201,73,46 216,87,53 223,92,57 222,93,57 222,93,57 213,86,52 208,86,50 212,90,52 213,92,51 209,94,56 204,94,54 201,95,60 193,89,61 196,92,64 192,87,57 193,88,56 197,91,56 203,93,53 200,88,49 196,78,43 200,76,50 201,73,44
69,69,95 62,63,93 68,72,101 67,72,96 51,49,71 88,86,108 49,44,62 41,36,52 61,57,70 26,22,33 36,34,44 44,40,51 49,45,56 61,54,64 35,27,33 52,41,48 49,38,45 50,40,44 46,36,40 51,43,49 54,47,50 47,41,46 33,33,33 58,47,40 108,72,39 123,68,27 160,60,8 224,68,3 255,85,12 255,105,35 19,12,15 19,11,17 19,12,15 18,13,15 19,11,17 19,12,15 18,13,15 21,11,15 96,19,2 211,63,20 255,81,21 255,81,19 255,86,26 255,82,23 255,93,25 255,89,30 255,95,37 255,96,37 255,97,37 255,96,35 255,96,38 255,103,44 255,100,43 255,97,38 255,98,39 255,89,32 255,81,29 255,74,21 252,77,28 242,80,33 118,29,16 44,35,50 26,22,31 24,21,25 21,18,22 30,26,35 44,31,41 84,37,26 102,30,13 65,27,21 169,48,21 195,65,36 204,62,31 206,63,32 198,67,43 159,72,56 184,71,50 179,73,61 74,50,44 50,39,36 52,35,36 55,38,41 65,42,41 93,49,39 194,73,59 169,53,36 175,60,40 165,54,37 178,62,47 187,67,48 181,59,39 161,51,38 161,54,38 158,58,42 162,55,39 181,70,51 152,48,38 165,64,53 153,47,35 177,55,37 185,55,38 183,58,39 178,56,36 176,56,35 183,58,37 188,61,43 193,61,35 197,65,39 192,64,37 191,71,41 195,77,46 200,77,46 207,83,46 211,84,48 218,90,51 215,88,52 205,90,52 199,88,53 197,85,55 199,88,55 198,90,52 206,96,56 213,98,60 210,94,51 212,93,54 210,88,52 202,77,47 207,73,41
