43,40,55 46,43,58 45,44,59 46,45,62 48,47,64 48,47,64 48,45,62 48,45,62 47,44,59 46,43,58 43,41,53 41,39,51 40,38,48 40,38,48 39,37,47 38,36,46 38,36,46 38,36,46 38,36,46 38,36,46 37,35,43 36,34,42 37,35,43 37,35,43 38,34,43 38,34,43 38,34,43 44,36,44 48,35,45 54,37,43 66,38,38 76,38,40 78,44,42 86,49,48 103,51,48 161,67,46 237,74,34 255,82,38 255,85,36 255,86,39 255,83,39 255,86,37 255,87,39 255,93,35 255,104,45 255,96,40 255,82,37 255,83,39 255,81,36 255,79,34 255,76,37 255,74,35 255,79,36 255,76,32 255,75,32 255,73,30 255,75,32 255,76,37 255,73,34 255,73,32 255,80,33 255,96,26 255,80,36 255,72,29 255,82,27 255,87,27 255,79,34 255,83,32 255,84,25 255,102,35 255,101,43 255,77,34 255,101,30 255,98,25 255,100,34 255,110,31 255,107,26 255,97,17 255,121,22 255,88,25 255,101,42 255,96,28 255,102,34 255,109,34 255,99,39 255,98,31 255,121,31 255,97,36 255,104,37 255,134,45 255,74,34 255,75,32 255,97,32 255,91,25 255,84,38 255,111,35 255,77,33 255,75,28 255,71,36 255,77,34 255,71,35 255,72,33 255,71,35 255,72,33 255,78,27 255,82,31 255,98,43 255,89,36 255,90,36 255,88,35 255,93,37 255,97,37 255,87,27 255,95,37 255,85,25 255,101,23 255,80,22 255,69,32 255,71,29 255,70,32 255,69,33 255,73,35 255,70,33 247,66,30 244,67,34 238,65,33 237,69,37 236,68,36
44,41,56 45,42,57 44,43,58 46,45,62 48,47,64 48,47,64 48,45,62 48,45,62 50,47,62 46,43,58 45,43,55 44,42,54 43,41,51 41,39,49 40,38,48 38,36,46 38,36,46 38,36,46 39,37,47 38,36,46 37,35,43 36,34,42 36,34,42 40,37,43 43,35,43 42,34,42 47,36,45 50,36,41 55,36,40 61,38,37 74,41,43 81,39,42 86,45,45 96,52,53 144,67,59 210,82,53 255,86,44 255,85,36 255,86,41 255,94,40 255,86,35 255,93,37 255,94,34 255,86,35 255,85,39 255,86,35 255,92,40 255,82,38 255,81,36 255,80,34 255,81,38 255,79,38 255,82,41 255,77,35 255,77,37 255,78,37 255,78,38 255,76,37 255,74,34 255,73,35 255,103,36 255,92,34 255,73,40 255,86,35 255,76,33 255,78,32 255,76,34 255,94,31 255,72,32 255,93,26 255,118,41 255,76,22 255,88,35 255,97,33 255,98,29 255,107,32 255,118,31 255,133,35 255,111,35 255,78,22 255,108,47 255,91,25 255,96,29 255,98,33 255,91,34 255,108,35 255,104,21 255,92,34 255,104,46 255,77,34 255,81,28 255,86,38 255,75,25 255,87,36 255,82,30 255,80,43 255,73,26 255,89,34 255,73,35 255,75,39 255,77,34 255,72,31 255,70,34 255,74,34 255,74,32 255,74,28 255,92,34 255,76,37 255,74,36 255,83,36 255,96,38 255,90,32 255,95,28 255,89,23 255,101,34 255,69,29 255,70,37 255,70,31 255,70,35 255,70,39 255,68,37 255,67,37 255,67,36 251,67,34 248,67,35 243,67,36 237,67,36 236,66,35
44,41,56 46,43,58 48,45,62 46,45,62 48,47,64 48,47,64 50,47,64 48,47,64 48,45,62 48,45,60 46,43,58 45,42,57 43,41,51 41,39,49 41,39,49 40,38,48 38,36,46 38,36,46 39,37,47 38,36,46 38,36,46 38,36,46 39,35,44 43,34,45 47,36,45 47,34,42 48,36,41 55,37,36 68,38,37 74,40,36 82,41,41 87,43,42 88,47,45 102,54,50 187,82,63 255,87,49 255,92,42 255,84,37 255,87,39 255,93,37 255,103,47 255,92,32 255,86,28 255,92,41 255,86,35 255,103,45 255,100,44 255,81,38 255,81,38 255,80,37 255,84,43 255,79,34 255,80,38 255,78,37 255,77,37 255,77,36 255,77,36 255,77,36 255,70,33 255,78,37 255,96,31 255,100,45 255,72,35 255,86,33 255,73,30 255,77,36 255,87,42 255,74,32 255,79,36 255,103,30 255,93,27 255,111,37 255,111,35 255,86,32 255,118,34 255,83,23 255,131,37 255,129,33 255,98,36 255,74,21 255,102,30 255,97,32 255,98,32 255,97,31 255,95,37 255,104,21 255,102,31 255,87,31 255,93,25 255,89,24 255,77,31 255,75,32 255,75,28 255,90,35 255,84,40 255,68,32 255,73,31 255,94,51 255,72,35 255,71,36 255,71,31 255,79,38 255,71,36 255,73,33 255,72,35 255,72,35 255,74,31 255,78,37 255,76,36 255,79,29 255,93,40 255,88,33 255,100,32 255,93,38 255,66,27 255,67,32 255,69,33 255,69,35 255,70,33 255,68,37 255,68,37 255,67,36 253,66,34 248,67,33 247,68,35 242,67,33 237,67,34 236,66,33
45,42,57 46,43,58 46,45,62 49,48,65 49,48,65 50,49,66 52,49,66 49,48,65 50,47,64 50,47,62 47,44,59 46,43,58 45,43,55 43,41,51 41,39,49 40,38,48 38,36,46 38,36,46 38,36,46 38,36,46 38,36,46 38,36,46 42,36,43 47,36,45 50,37,45 50,37,45 55,38,44 64,39,38 80,39,37 84,39,36 92,42,38 93,43,39 94,50,51 118,61,58 216,89,69 255,94,43 255,92,33 255,88,31 255,98,41 255,93,37 255,87,31 255,93,35 255,101,38 255,101,45 255,86,30 255,93,33 255,85,37 255,82,39 255,81,38 255,81,38 255,79,36 255,77,33 255,77,38 255,77,38 255,78,36 255,77,38 255,72,33 255,74,37 255,72,35 255,80,41 255,84,31 255,97,40 255,74,38 255,75,32 255,87,39 255,79,28 255,85,38 255,80,31 255,95,42 255,94,28 255,73,26 255,99,34 255,113,38 255,92,23 255,114,36 255,129,36 255,126,31 255,125,36 255,94,40 255,91,38 255,98,31 255,103,37 255,96,32 255,93,30 255,106,29 255,113,35 255,101,36 255,85,28 255,81,39 255,76,35 255,76,37 255,72,36 255,73,33 255,85,33 255,77,34 255,73,33 255,72,30 255,73,33 255,71,37 255,74,36 255,71,34 255,80,37 255,75,39 255,76,36 255,72,35 255,72,35 255,75,40 255,76,34 255,84,37 255,84,36 255,80,32 255,85,27 255,94,41 255,71,33 255,69,34 255,70,34 255,69,35 255,69,35 255,70,33 255,67,37 255,68,37 255,68,36 253,66,34 248,67,33 246,67,34 245,68,35 239,66,34 239,66,34
46,43,58 47,44,59 48,45,62 48,47,64 50,49,66 50,49,66 52,49,66 50,49,66 51,48,65 50,47,64 50,47,62 48,45,60 47,44,59 44,42,52 41,39,49 40,38,48 38,36,46 38,36,46 38,36,46 38,36,46 38,36,46 38,36,46 47,36,45 47,36,43 51,38,46 50,37,45 58,39,41 72,40,37 87,39,33 97,42,31 105,43,32 98,42,34 99,49,43 128,62,48 239,80,50 255,84,36 255,83,34 255,84,36 255,85,37 255,85,37 255,85,37 255,87,43 255,91,47 255,100,49 255,98,38 255,90,38 255,84,41 255,81,33 255,78,35 255,80,37 255,78,37 255,75,34 255,78,40 255,79,40 255,80,39 255,75,36 255,75,35 255,75,35 255,74,38 255,71,31 255,73,32 255,90,42 255,78,35 255,76,33 255,95,44 255,85,30 255,86,34 255,95,42 255,134,35 255,103,35 255,79,22 255,96,36 255,103,26 255,106,24 255,96,18 255,130,32 255,121,29 255,105,38 255,94,36 255,99,39 255,93,31 255,94,30 255,92,34 255,117,48 255,100,28 255,113,41 255,118,54 255,88,31 255,71,32 255,71,32 255,74,30 255,75,36 255,73,32 255,100,32 255,95,55 255,72,38 255,76,34 255,71,30 255,72,37 255,74,36 255,71,32 255,75,34 255,75,36 255,73,34 255,74,34 255,75,40 255,75,40 255,75,39 255,73,32 255,84,37 255,95,35 255,95,35 255,72,34 255,69,32 255,70,37 255,70,37 255,70,35 255,70,35 255,70,33 255,68,39 255,67,36 253,66,34 249,68,34 248,67,35 246,67,34 244,67,34 240,68,33 240,68,33
46,43,58 47,44,59 46,45,62 49,48,65 49,48,65 50,49,66 53,50,67 50,49,66 52,49,66 51,48,65 51,48,63 48,45,60 47,44,59 46,44,56 44,42,52 41,39,49 39,37,47 38,36,46 37,35,45 39,37,47 38,36,46 38,36,46 39,35,44 44,35,46 48,35,43 50,35,43 59,38,38 77,43,39 95,44,34 110,46,31 122,45,26 116,50,34 114,48,43 146,65,54 246,84,57 255,82,36 255,85,41 255,85,34 255,87,39 255,87,39 255,87,39 255,85,41 255,85,41 255,87,41 255,100,35 255,84,36 255,82,39 255,80,34 255,85,34 255,105,54 255,80,39 255,80,39 255,78,39 255,78,40 255,75,36 255,78,37 255,75,39 255,75,39 255,76,37 255,76,36 255,76,36 255,74,30 255,88,40 255,92,44 255,88,37 255,78,27 255,72,26 255,120,51 255,135,40 255,112,37 255,101,29 255,89,29 255,109,41 255,124,38 255,121,27 255,122,31 255,111,28 255,103,32 255,90,34 255,96,36 255,94,38 255,97,32 255,100,38 255,90,23 255,97,28 255,99,42 255,91,25 255,98,29 255,92,33 255,94,36 255,94,37 255,77,29 255,90,31 255,91,32 255,69,26 255,73,33 255,93,34 255,72,25 255,72,37 255,74,35 255,72,32 255,84,39 255,73,33 255,77,37 255,77,36 255,71,34 255,77,36 255,75,34 255,87,33 255,84,25 255,104,37 255,88,30 255,69,35 255,71,37 255,68,36 255,69,37 255,69,35 255,70,35 255,70,33 255,68,39 254,65,34 254,65,34 248,67,33 251,67,34 247,68,35 243,68,34 239,67,32 239,67,32
46,43,58 47,44,59 46,45,62 48,47,64 49,48,65 50,49,66 50,49,66 50,49,66 50,49,66 51,48,65 51,48,65 50,47,64 47,44,59 47,45,57 45,43,55 43,41,51 40,38,48 39,37,47 38,36,46 38,36,46 38,36,46 38,36,46 38,36,44 40,36,45 47,36,43 48,35,43 59,38,38 74,40,36 95,46,37 111,46,34 131,49,29 134,52,32 138,54,41 155,63,49 211,80,56 255,89,45 255,85,37 255,85,37 255,88,37 255,88,38 255,86,39 255,84,37 255,86,39 255,87,40 255,87,35 255,99,40 255,89,35 255,84,36 255,85,39 255,80,36 255,79,39 255,81,38 255,79,41 255,80,39 255,77,36 255,78,37 255,76,37 255,78,39 255,77,37 255,75,36 255,74,34 255,75,34 255,73,36 255,75,40 255,80,39 255,80,37 255,77,26 255,103,42 255,123,51 255,84,14 255,108,29 255,89,29 255,91,25 255,116,35 255,127,29 255,122,26 255,127,30 255,105,38 255,95,36 255,96,32 255,100,36 255,110,44 255,96,30 255,104,38 255,94,39 255,86,41 255,88,32 255,87,34 255,93,38 255,85,31 255,73,24 255,90,29 255,95,31 255,79,31 255,94,43 255,78,29 255,95,55 255,71,35 255,71,34 255,72,36 255,73,38 255,73,34 255,80,31 255,74,28 255,76,33 255,75,35 255,78,37 255,90,47 255,101,34 255,85,25 255,85,16 255,86,37 255,70,35 255,72,37 255,70,33 255,69,35 255,69,34 255,69,35 255,70,35 255,69,36 255,68,37 255,67,36 252,65,35 253,69,38 250,66,35 246,67,34 242,65,32 242,65,32
46,43,58 47,44,59 48,47,64 49,48,65 49,48,65 50,49,66 50,49,66 50,49,66 50,49,66 51,48,65 51,48,65 50,47,64 48,45,60 47,44,59 46,44,56 44,42,52 41,39,49 40,38,48 38,36,46 38,36,46 38,36,46 38,36,46 38,36,44 39,35,44 47,39,47 50,39,48 59,40,44 73,41,38 87,44,38 107,49,37 128,49,28 147,53,30 161,62,41 171,66,45 174,63,46 232,84,57 255,94,51 255,85,37 255,88,38 255,84,37 255,88,38 255,84,39 255,85,40 255,86,40 255,90,40 255,91,33 255,86,40 255,96,40 255,84,39 255,78,35 255,80,37 255,79,38 255,80,39 255,79,38 255,78,39 255,77,40 255,77,36 255,75,34 255,76,34 255,78,39 255,75,36 255,73,38 255,74,36 255,70,32 255,79,41 255,72,33 255,73,32 255,99,44 255,114,33 255,90,32 255,97,29 255,113,25 255,127,36 255,122,32 255,121,32 255,116,29 255,115,31 255,101,28 255,99,36 255,95,36 255,98,34 255,97,35 255,108,34 255,99,27 255,91,39 255,73,36 255,78,28 255,89,31 255,97,28 255,82,22 255,88,31 255,80,22 255,97,36 255,91,36 255,71,35 255,81,29 255,77,31 255,70,34 255,72,39 255,72,37 255,75,36 255,69,35 255,75,37 255,71,26 255,75,35 255,76,35 255,73,33 255,73,38 255,83,22 255,84,19 255,106,32 255,85,33 255,74,35 255,71,37 255,69,35 255,72,35 255,69,35 255,70,35 255,69,34 255,68,35 255,68,37 255,67,36 253,66,34 255,70,38 250,66,33 248,67,35 243,66,33 243,66,33
46,41,57 46,43,58 46,45,62 49,48,65 49,48,65 50,49,66 50,49,66 50,49,66 50,49,66 49,48,65 51,48,63 50,47,62 50,47,62 48,45,60 46,44,56 44,42,52 43,41,51 40,38,48 40,38,48 39,37,47 38,36,46 38,36,46 38,36,44 39,35,44 43,37,44 47,39,47 57,40,43 67,39,37 82,42,37 97,43,34 121,46,26 150,52,35 174,61,36 190,66,40 188,66,44 183,70,45 247,94,62 255,91,46 255,87,37 255,88,44 255,87,43 255,87,40 255,87,37 255,88,38 255,86,36 255,97,42 255,83,40 255,94,39 255,98,42 255,81,30 255,80,37 255,80,39 255,79,40 255,80,38 255,76,35 255,75,36 255,77,36 255,77,37 255,77,35 255,77,38 255,76,37 255,75,39 255,73,31 255,76,38 255,74,32 255,74,32 255,74,32 255,88,39 255,100,44 255,83,17 255,115,25 255,129,34 255,120,31 255,126,34 255,123,28 255,123,32 255,118,37 255,116,33 255,117,38 255,106,37 255,93,35 255,99,39 255,107,41 255,96,36 255,108,46 255,76,35 255,91,35 255,69,30 255,88,40 255,71,28 255,100,37 255,81,26 255,93,40 255,84,31 255,73,32 255,76,31 255,75,24 255,92,37 255,80,28 255,70,31 255,71,38 255,73,37 255,72,37 255,73,34 255,73,32 255,79,38 255,76,36 255,75,36 255,96,30 255,99,40 255,89,34 255,90,31 255,80,34 255,74,33 255,71,37 255,72,35 255,72,35 255,70,33 255,71,32 255,70,34 255,69,38 255,69,38 255,67,36 254,65,34 252,65,33 250,66,33 249,68,34 246,65,31
46,41,57 48,43,59 48,47,64 49,48,65 50,49,66 50,49,66 50,49,66 50,49,66 50,49,66 49,48,65 51,48,63 50,47,62 50,47,62 50,47,62 46,44,56 45,43,53 43,41,51 41,39,49 40,38,48 39,37,47 38,36,46 38,36,46 38,36,44 39,35,44 42,36,43 45,37,45 53,39,44 66,38,36 76,42,38 89,39,35 114,45,30 144,53,36 172,57,33 192,63,39 194,68,43 173,63,37 204,76,45 255,86,46 255,92,41 255,89,38 255,86,37 255,88,39 255,87,34 255,87,37 255,86,36 255,98,39 255,86,31 255,82,33 255,80,30 255,97,42 255,82,39 255,79,38 255,78,39 255,79,37 255,78,38 255,77,37 255,72,33 255,74,34 255,76,37 255,77,38 255,75,37 255,78,39 255,78,36 255,72,34 255,78,36 255,76,34 255,72,31 255,80,37 255,93,42 255,128,40 255,120,25 255,123,32 255,118,31 255,121,34 255,119,25 255,125,34 255,119,34 255,107,29 255,119,35 255,118,40 255,102,36 255,94,34 255,101,34 255,96,36 255,99,37 255,84,36 255,93,36 255,77,32 255,73,30 255,72,33 255,82,20 255,70,22 255,92,46 255,77,31 255,87,39 255,85,32 255,88,36 255,93,36 255,96,38 255,79,36 255,69,32 255,74,37 255,71,36 255,71,32 255,75,36 255,76,39 255,77,38 255,84,41 255,98,30 255,77,24 255,97,21 255,101,34 255,87,37 255,76,33 255,73,36 255,72,35 255,72,35 255,72,35 255,69,33 255,70,35 255,68,36 255,69,36 255,69,38 255,67,36 253,66,34 249,65,32 249,68,34 247,66,32
46,43,58 48,45,60 46,45,62 49,48,65 48,47,64 51,50,67 51,50,67 50,49,66 50,49,66 50,49,66 51,48,65 51,48,65 51,48,65 50,47,64 48,46,58 46,44,54 46,44,54 44,42,52 41,39,49 39,37,47 39,37,47 38,36,46 39,35,46 39,35,44 38,36,44 39,36,42 47,36,43 57,36,34 70,42,40 81,40,40 97,47,34 129,49,33 165,57,32 184,63,38 196,65,41 177,62,38 168,66,44 180,65,43 243,89,57 255,85,50 255,90,49 255,91,48 255,93,49 255,86,36 255,86,36 255,98,36 255,107,37 255,80,34 255,84,31 255,94,40 255,100,44 255,79,37 255,78,36 255,78,40 255,74,32 255,74,36 255,73,35 255,77,36 255,78,37 255,78,35 255,76,36 255,74,35 255,75,36 255,73,32 255,73,32 255,75,34 255,73,34 255,76,35 255,85,39 255,118,31 255,116,33 255,109,41 255,116,41 255,121,32 255,117,33 255,110,29 255,115,31 255,111,30 255,121,34 255,114,33 255,103,33 255,100,34 255,101,32 255,93,33 255,96,31 255,96,41 255,77,28 255,81,35 255,72,32 255,83,45 255,78,37 255,80,35 255,89,38 255,86,32 255,95,37 255,111,41 255,85,28 255,89,26 255,86,23 255,87,32 255,72,31 255,84,41 255,73,34 255,73,34 255,76,35 255,74,34 255,77,37 255,96,38 255,96,30 255,104,42 255,88,25 255,119,43 255,96,36 255,83,29 255,76,38 255,73,35 255,73,37 255,69,35 255,68,35 255,70,33 255,68,36 255,69,36 255,67,38 255,70,38 253,66,34 251,67,34 248,67,33 247,66,32
46,43,58 48,45,60 49,48,65 50,49,66 51,50,67 50,49,66 51,50,67 51,50,67 51,50,67 50,49,66 52,49,66 52,49,66 52,49,66 52,49,64 48,45,60 47,45,55 46,44,54 44,42,52 43,41,51 41,39,49 38,36,46 40,36,45 39,35,46 39,35,44 39,35,44 39,35,44 44,36,44 54,37,40 62,40,43 74,39,42 89,44,41 116,44,30 151,53,27 171,56,32 184,63,36 186,61,33 176,61,37 163,67,54 153,71,67 154,85,90 165,93,99 195,109,113 235,113,118 250,110,103 255,100,70 255,89,41 255,85,33 255,96,40 255,83,27 255,89,36 255,96,37 255,79,36 255,80,39 255,78,38 255,75,38 255,72,35 255,77,37 255,75,34 255,76,36 255,77,41 255,77,37 255,75,34 255,73,34 255,71,32 255,73,32 255,72,30 255,73,34 255,75,39 255,81,44 255,75,22 255,118,38 255,110,50 255,98,33 255,109,31 255,116,37 255,117,31 255,108,29 255,104,35 255,113,33 255,116,37 255,114,35 255,108,35 255,97,31 255,102,34 255,99,42 255,93,34 255,81,18 255,100,37 255,84,33 255,94,48 255,88,40 255,81,31 255,97,36 255,87,30 255,92,25 255,116,40 255,78,25 255,77,21 255,96,37 255,93,29 255,83,35 255,94,28 255,77,30 255,96,31 255,93,34 255,88,35 255,79,33 255,93,32 255,96,41 255,92,26 255,95,28 255,118,36 255,106,32 255,97,31 255,81,33 255,74,30 255,70,35 255,69,35 255,69,35 255,71,35 255,70,33 255,75,38 255,68,36 255,68,35 255,67,38 255,70,40 249,68,36 247,66,34
47,44,59 52,49,64 50,49,66 53,52,69 53,52,69 52,51,68 51,50,67 53,50,67 53,50,67 53,50,67 53,50,67 53,50,67 52,49,66 52,49,64 50,47,62 47,44,59 46,44,56 45,43,53 44,42,52 41,39,49 39,37,47 39,35,44 38,36,46 39,35,46 38,34,43 39,35,44 41,34,44 48,35,43 57,40,43 67,39,41 80,41,38 95,44,36 137,48,33 160,55,34 181,60,33 187,62,34 182,61,36 175,62,41 168,65,50 154,73,64 162,96,109 193,119,137 219,135,159 227,136,167 234,122,133 255,90,42 255,89,34 255,95,40 255,85,29 255,97,36 255,93,32 255,80,37 255,77,36 255,76,33 255,78,39 255,78,38 255,74,33 255,74,33 255,73,34 255,74,38 255,75,37 255,74,36 255,71,37 255,72,38 255,73,30 255,72,29 255,75,38 255,66,27 255,72,31 255,75,33 255,114,44 255,103,42 255,95,25 255,106,28 255,102,37 255,112,39 255,118,34 255,104,41 255,111,29 255,117,30 255,117,32 255,105,31 255,98,33 255,100,34 255,98,34 255,95,31 255,97,33 255,102,38 255,99,36 255,91,32 255,93,33 255,103,43 255,97,17 255,96,31 255,97,40 255,117,36 255,80,22 255,91,32 255,74,36 255,98,43 255,76,18 255,80,32 255,72,32 255,75,35 255,73,32 255,80,35 255,83,35 255,93,37 255,96,28 255,89,34 255,97,25 255,100,28 255,103,25 255,103,31 255,83,28 255,77,34 255,71,34 255,70,33 255,71,35 255,70,33 255,73,34 255,67,29 255,70,36 255,68,34 255,68,39 255,68,38 251,67,36 249,65,34
47,44,59 52,49,66 51,50,67 55,54,71 57,56,73 52,51,68 53,50,67 54,51,68 54,51,68 53,50,67 53,50,67 53,50,67 53,50,67 52,49,64 50,47,62 48,45,60 46,44,56 45,43,55 43,41,51 41,39,49 39,37,47 38,36,44 38,36,44 38,34,43 38,34,43 38,34,43 38,34,43 41,34,44 50,39,48 59,40,42 74,41,41 93,45,39 133,49,34 156,54,36 176,57,31 186,61,33 184,60,34 175,58,32 176,61,37 171,66,45 175,82,75 191,102,100 229,125,135 247,128,143 235,123,136 237,107,108 255,100,47 255,94,37 255,96,34 255,96,35 255,97,36 255,84,24 255,79,36 255,77,39 255,77,39 255,73,36 255,75,34 255,76,36 255,72,34 255,75,36 255,70,38 255,79,39 255,87,38 255,89,31 255,71,34 255,72,31 255,70,28 255,73,30 255,76,31 255,79,28 255,96,36 255,101,34 255,111,42 255,107,36 255,100,40 255,115,39 255,108,37 255,107,38 255,110,31 255,123,34 255,102,30 255,102,33 255,115,42 255,96,30 255,115,40 255,80,21 255,82,27 255,96,43 255,98,45 255,80,29 255,86,28 255,77,20 255,83,32 255,71,34 255,93,33 255,109,29 255,83,38 255,76,37 255,74,34 255,77,42 255,94,36 255,77,31 255,79,38 255,77,33 255,75,35 255,74,33 255,74,32 255,92,38 255,96,32 255,103,35 255,112,36 255,108,35 255,105,26 255,103,28 255,87,33 255,78,32 255,72,35 255,72,35 255,70,35 255,70,31 255,71,33 255,69,34 255,69,35 255,70,35 255,69,38 255,68,38 251,67,36 250,66,35
47,44,59 51,48,65 50,49,66 55,52,69 55,52,69 52,51,68 52,51,68 54,51,68 55,52,69 55,52,69 55,52,69 53,50,67 53,50,65 51,48,63 48,45,60 48,45,60 47,45,55 45,43,53 45,43,53 43,41,53 40,38,50 39,37,47 38,36,46 39,35,44 39,35,46 39,35,44 38,34,43 41,34,46 49,38,47 58,39,41 71,41,40 90,45,38 131,48,33 149,55,34 175,60,36 186,60,35 186,61,33 177,60,34 172,59,36 172,62,40 168,66,44 174,74,58 212,104,93 255,105,103 255,109,106 240,110,109 255,104,74 255,103,40 255,95,34 255,84,28 255,79,35 255,99,39 255,81,26 255,77,39 255,77,39 255,77,36 255,74,38 255,73,34 255,74,34 255,76,35 255,80,31 255,73,32 255,72,33 255,96,36 255,108,40 255,87,23 255,96,36 255,84,19 255,99,40 255,97,41 255,83,25 255,100,53 255,99,33 255,102,32 255,96,37 255,109,43 255,102,42 255,99,42 255,106,34 255,120,38 255,95,37 255,96,30 255,94,34 255,100,27 255,102,36 255,93,32 255,88,33 255,94,37 255,93,27 255,97,37 255,80,25 255,112,35 255,103,27 255,111,35 255,120,31 255,92,25 255,100,38 255,80,25 255,76,36 255,90,40 255,96,31 255,96,29 255,89,26 255,81,36 255,82,37 255,78,32 255,93,41 255,86,30 255,78,35 255,92,35 255,98,25 255,88,22 255,103,40 255,85,27 255,79,35 255,74,33 255,71,35 255,73,36 255,72,37 255,69,35 255,67,33 255,67,33 255,69,35 255,68,36 255,69,38 255,70,40 255,68,38 255,68,38
50,47,64 50,47,64 50,49,66 52,49,66 53,50,67 51,50,67 54,51,68 55,52,69 55,52,69 57,54,71 55,52,69 53,50,67 52,49,64 52,49,64 51,48,63 48,46,58 47,45,55 47,45,55 45,43,53 43,41,51 41,39,49 39,37,47 38,36,44 38,36,44 39,35,44 39,35,44 38,34,43 41,34,44 47,36,45 57,38,40 71,41,40 90,45,40 129,49,33 155,58,38 178,61,35 186,60,35 188,62,37 179,62,36 169,61,36 166,60,37 169,61,36 174,66,43 195,77,58 233,90,68 246,87,66 238,89,69 235,91,65 255,99,42 255,105,39 255,103,37 255,82,40 255,80,37 255,100,34 255,89,36 255,78,37 255,83,39 255,74,32 255,79,37 255,78,32 255,95,42 255,96,38 255,87,32 255,75,32 255,106,48 255,77,31 255,74,33 255,74,36 255,77,30 255,78,28 255,85,25 255,98,25 255,95,47 255,109,33 255,104,34 255,100,40 255,93,33 255,104,39 255,94,30 255,104,35 255,113,41 255,96,28 255,105,37 255,95,36 255,104,37 255,96,31 255,94,30 255,104,40 255,98,30 255,105,25 255,106,28 255,103,39 255,95,27 255,75,33 255,121,38 255,101,28 255,100,33 255,84,25 255,98,34 255,90,36 255,103,27 255,109,37 255,96,38 255,78,21 255,102,33 255,82,18 255,95,36 255,84,36 255,76,33 255,78,37 255,98,39 255,97,26 255,108,40 255,79,34 255,75,36 255,73,33 255,73,35 255,72,36 255,73,36 255,72,35 255,70,33 255,70,35 255,68,33 255,67,37 255,68,36 255,68,36 255,69,36 255,70,38 255,69,37
50,47,64 50,47,64 50,49,66 52,49,66 54,51,68 52,51,68 54,51,68 54,51,68 54,51,68 55,52,69 54,51,68 53,50,67 51,48,63 51,48,63 50,47,62 50,48,60 47,45,55 47,45,55 46,44,54 45,43,53 43,41,51 41,39,49 38,36,44 38,36,44 39,35,44 39,35,44 39,35,44 41,35,42 51,39,44 58,40,39 68,38,37 92,44,40 131,51,33 156,59,37 177,60,34 183,59,35 187,63,39 182,63,37 167,61,38 157,58,37 162,60,40 172,64,39 194,73,46 221,83,62 221,77,58 212,76,56 213,76,52 255,88,40 255,89,33 255,95,34 255,96,36 255,86,31 255,98,33 255,88,35 255,81,28 255,79,35 255,80,33 255,79,26 255,93,34 255,77,29 255,92,21 255,79,21 255,88,34 255,100,42 255,75,34 255,78,37 255,84,37 255,88,30 255,100,30 255,99,36 255,113,35 255,107,38 255,113,39 255,109,33 255,102,38 255,93,27 255,105,36 255,100,40 255,108,31 255,97,37 255,110,39 255,100,31 255,99,42 255,90,32 255,95,29 255,77,18 255,100,37 255,106,34 255,113,34 255,108,28 255,87,28 255,75,33 255,74,26 255,68,17 255,80,31 255,100,33 255,109,42 255,93,29 255,101,31 255,99,34 255,93,28 255,79,27 255,96,39 255,96,43 255,95,33 255,90,34 255,76,32 255,78,37 255,79,39 255,94,32 255,91,20 255,97,37 255,78,36 255,74,35 255,74,36 255,73,33 255,72,36 255,73,36 255,73,36 255,72,35 255,69,32 255,69,32 255,69,34 255,68,36 255,68,36 255,70,37 255,70,38 255,69,37
50,47,64 51,48,65 50,49,66 51,50,67 52,51,68 51,53,69 52,51,68 53,50,67 53,50,67 53,50,67 52,49,66 52,49,66 51,48,63 51,48,63 51,48,63 50,47,62 50,48,60 47,45,57 47,45,55 45,43,53 43,41,51 40,38,48 39,37,45 39,37,45 39,35,44 39,35,44 39,35,44 44,36,44 56,39,45 61,40,38 78,39,38 104,43,36 142,53,38 159,60,39 172,57,33 180,60,37 181,61,38 180,60,37 166,59,39 156,57,38 152,58,40 160,62,45 179,71,48 199,81,62 211,78,57 194,69,48 192,66,43 255,85,38 255,93,40 255,94,42 255,89,34 255,91,34 255,97,38 255,97,33 255,96,36 255,87,35 255,85,28 255,88,29 255,95,29 255,84,29 255,101,35 255,105,32 255,103,20 255,85,34 255,104,36 255,81,35 255,103,36 255,97,37 255,101,42 255,119,30 255,99,39 255,102,27 255,109,28 255,105,32 255,104,35 255,99,37 255,82,39 255,85,28 255,114,38 255,102,38 255,100,36 255,94,30 255,90,38 255,92,37 255,99,30 255,89,23 255,103,35 255,89,16 255,83,20 255,101,35 255,98,29 255,76,31 255,74,30 255,79,31 255,87,45 255,91,37 255,87,22 255,92,28 255,111,40 255,96,29 255,104,35 255,88,38 255,80,40 255,76,26 255,94,29 255,80,35 255,78,35 255,75,36 255,76,35 255,86,25 255,97,30 255,94,37 255,77,36 255,72,35 255,74,36 255,73,36 255,72,39 255,72,36 255,68,35 255,68,34 255,70,35 255,69,34 255,69,34 255,69,35 255,70,35 255,68,38 255,70,38 255,69,37
