46,43,58 47,44,61 48,47,64 50,49,66 50,49,66 50,49,66 51,48,65 50,47,62 48,45,60 47,44,59 41,39,49 40,38,48 38,36,46 40,38,48 38,36,46 38,36,46 42,33,44 43,35,43 51,38,46 54,37,43 72,40,37 87,39,33 102,40,29 106,41,33 99,49,43 183,73,51 255,83,35 255,83,34 255,85,34 255,85,37 255,85,37 255,85,41 255,100,49 255,98,38 255,82,36 255,83,36 255,78,35 255,79,38 255,75,34 255,78,40 255,76,35 255,74,34 255,75,35 255,73,34 255,74,34 255,73,32 255,78,30 255,76,33 255,95,44 255,89,31 255,93,40 255,134,35 255,88,34 255,109,46 255,103,26 255,104,33 255,128,30 255,121,29 255,96,37 255,94,38 255,93,31 255,94,37 255,104,35 255,100,28 255,94,23 255,78,22 255,71,32 255,73,34 255,75,36 255,73,32 255,83,35 255,72,36 255,76,34 255,75,40 255,76,38 255,71,32 255,75,35 255,71,35 255,74,34 255,74,38 255,77,41 255,73,32 255,91,36 255,97,30 255,72,34 255,67,33 255,70,37 255,70,35 255,70,35 255,70,34 255,67,36 253,66,34 248,67,35 246,67,34 242,67,33 240,68,33
46,43,58 48,45,62 48,47,64 49,48,65 51,50,67 50,49,66 52,49,66 51,48,65 50,47,62 47,44,59 45,43,53 41,39,49 39,37,47 39,37,47 38,36,46 38,36,46 42,35,45 42,35,45 48,35,43 56,37,41 71,37,33 95,44,34 118,47,30 126,51,33 117,51,46 198,80,61 255,87,41 255,83,39 255,86,35 255,87,39 255,87,39 255,85,41 255,85,39 255,101,36 255,83,39 255,82,37 255,91,40 255,79,38 255,79,38 255,78,39 255,78,39 255,77,37 255,75,39 255,72,38 255,76,36 255,77,37 255,73,27 255,80,32 255,86,35 255,88,36 255,93,24 255,133,38 255,88,34 255,102,27 255,101,33 255,122,30 255,122,31 255,111,28 255,96,36 255,102,46 255,94,38 255,97,34 255,99,32 255,98,29 255,79,16 255,97,33 255,91,32 255,90,30 255,84,36 255,90,31 255,87,36 255,75,38 255,96,37 255,74,31 255,74,35 255,74,34 255,75,35 255,78,37 255,75,34 255,77,38 255,71,30 255,91,37 255,93,27 255,96,29 255,68,34 255,69,37 255,71,39 255,69,35 255,70,35 255,70,34 255,68,37 253,66,34 250,66,33 247,68,35 240,68,33 239,67,32
46,43,58 48,45,60 48,47,64 49,48,65 50,49,66 50,49,66 50,49,66 49,48,65 50,47,64 47,44,59 46,44,56 44,42,54 41,39,49 38,36,46 38,36,46 38,36,46 38,36,46 38,36,44 46,35,44 52,38,43 74,42,39 91,43,37 118,47,30 142,55,32 148,53,40 168,66,46 247,82,47 255,89,42 255,88,37 255,87,37 255,86,39 255,86,39 255,85,39 255,87,36 255,92,34 255,94,43 255,85,43 255,80,39 255,79,37 255,80,39 255,78,39 255,77,38 255,75,36 255,76,37 255,77,38 255,73,34 255,72,37 255,71,37 255,79,40 255,73,32 255,80,20 255,108,34 255,87,32 255,115,33 255,117,34 255,126,31 255,121,29 255,124,31 255,103,37 255,87,28 255,95,32 255,102,35 255,98,29 255,91,32 255,80,40 255,100,41 255,93,29 255,96,38 255,94,36 255,91,27 255,87,33 255,91,47 255,93,50 255,72,39 255,71,35 255,74,39 255,77,37 255,90,44 255,77,37 255,75,34 255,76,39 255,101,36 255,89,21 255,98,28 255,74,37 255,70,33 255,69,32 255,69,35 255,69,34 255,68,36 255,67,36 255,70,40 253,69,38 250,66,33 246,67,34 244,67,34
46,41,57 48,45,60 49,48,65 49,48,65 50,49,66 50,49,66 50,49,66 49,48,65 50,47,62 50,47,62 47,44,59 44,42,52 43,41,51 40,38,48 39,37,47 38,36,46 38,36,46 38,36,44 43,37,44 50,39,46 66,38,36 82,42,37 108,43,31 140,54,35 174,61,36 193,67,44 179,66,41 247,94,62 255,88,38 255,89,40 255,87,43 255,90,39 255,93,43 255,86,36 255,87,44 255,90,35 255,98,42 255,80,35 255,79,38 255,79,40 255,77,35 255,76,35 255,77,36 255,74,34 255,76,37 255,76,37 255,73,34 255,72,31 255,74,32 255,74,35 255,88,39 255,100,44 255,109,33 255,128,30 255,120,31 255,120,26 255,125,34 255,118,37 255,109,27 255,107,34 255,93,35 255,96,36 255,100,40 255,108,46 255,81,24 255,79,29 255,88,40 255,77,33 255,87,32 255,93,40 255,89,38 255,75,36 255,75,24 255,83,35 255,71,32 255,71,38 255,72,36 255,72,35 255,73,32 255,78,36 255,69,30 255,96,30 255,96,30 255,97,33 255,80,34 255,71,37 255,70,33 255,72,35 255,71,33 255,69,32 255,69,38 255,68,37 255,67,36 252,65,33 247,66,32 248,67,33
46,43,58 48,45,60 49,48,65 50,49,66 50,49,66 50,49,66 50,49,66 49,48,65 51,48,63 50,47,62 48,45,60 46,44,56 45,43,53 40,38,48 39,37,47 38,36,46 38,36,46 39,35,44 41,35,42 47,36,45 61,36,33 72,43,39 93,43,37 119,48,31 166,56,32 194,65,41 176,66,42 182,72,46 255,82,42 255,89,45 255,88,43 255,91,42 255,87,37 255,86,36 255,98,35 255,92,34 255,84,33 255,102,45 255,79,36 255,78,36 255,77,34 255,75,33 255,74,34 255,76,37 255,78,36 255,77,37 255,74,35 255,76,37 255,76,36 255,73,33 255,72,31 255,92,44 255,127,34 255,122,33 255,113,32 255,120,31 255,116,29 255,119,33 255,114,36 255,121,37 255,103,37 255,97,37 255,86,33 255,100,32 255,96,30 255,79,31 255,78,39 255,98,58 255,79,36 255,79,33 255,83,37 255,89,31 255,84,29 255,95,41 255,86,35 255,73,33 255,71,36 255,71,35 255,75,39 255,76,37 255,79,26 255,87,20 255,95,31 255,108,37 255,90,36 255,75,39 255,73,37 255,74,37 255,69,35 255,68,32 255,69,34 255,70,34 255,69,38 255,68,36 249,68,34 248,67,33
47,44,59 48,47,64 50,49,66 51,50,67 51,50,67 51,50,67 51,50,67 52,49,66 52,49,66 52,49,66 50,47,62 47,45,57 45,43,53 44,42,52 41,39,49 38,36,46 39,35,46 39,35,46 39,35,44 40,36,45 54,37,40 62,40,43 80,41,40 103,47,39 151,53,27 180,61,35 187,62,34 177,62,38 160,73,61 156,82,80 166,94,100 218,113,112 249,109,102 255,94,64 255,84,35 255,95,39 255,87,31 255,88,31 255,79,36 255,80,39 255,74,34 255,74,37 255,76,36 255,74,34 255,76,40 255,77,37 255,75,34 255,72,34 255,73,32 255,72,31 255,73,37 255,79,42 255,120,38 255,100,36 255,98,33 255,105,31 255,120,34 255,100,21 255,101,30 255,106,28 255,111,32 255,96,29 255,105,37 255,98,41 255,86,22 255,94,31 255,80,29 255,84,38 255,89,39 255,94,33 255,88,32 255,100,34 255,84,31 255,83,31 255,96,32 255,84,36 255,88,38 255,108,50 255,86,27 255,74,28 255,96,35 255,96,41 255,96,30 255,124,44 255,107,33 255,87,34 255,75,31 255,71,36 255,69,34 255,70,36 255,70,33 255,69,32 255,69,36 255,67,38 254,70,39 247,66,34
47,44,59 50,49,66 53,52,69 53,52,69 51,50,67 53,50,67 53,50,67 53,50,67 53,50,67 52,49,66 48,45,60 47,44,59 46,44,56 45,43,53 41,39,49 39,37,47 38,36,46 39,35,46 38,34,43 40,36,45 48,35,43 57,40,43 74,39,42 88,45,39 137,48,33 173,58,34 187,62,34 182,61,36 172,63,45 163,68,55 162,96,109 210,128,151 228,137,168 234,122,133 255,85,35 255,98,38 255,85,29 255,87,27 255,81,38 255,77,36 255,78,38 255,79,41 255,74,33 255,71,35 255,75,39 255,75,37 255,72,36 255,68,34 255,73,30 255,74,34 255,68,29 255,72,31 255,88,28 255,107,38 255,95,25 255,100,30 255,105,32 255,118,34 255,101,35 255,119,30 255,117,32 255,95,31 255,94,28 255,98,34 255,93,29 255,98,34 255,99,36 255,91,37 255,101,41 255,97,17 255,97,29 255,109,37 255,80,22 255,74,30 255,87,32 255,76,18 255,76,33 255,77,36 255,73,32 255,74,28 255,85,29 255,96,28 255,97,36 255,112,23 255,103,25 255,93,32 255,79,36 255,71,34 255,72,37 255,69,34 255,73,34 255,72,35 255,68,34 255,68,39 255,69,39 250,66,35
48,45,60 51,50,67 55,54,71 55,54,71 54,51,68 54,51,68 55,52,69 55,52,69 54,51,68 53,50,65 50,47,62 48,45,60 46,44,54 45,43,53 43,41,51 39,37,47 38,36,44 39,35,44 39,35,44 38,34,43 41,34,46 50,39,48 63,40,39 80,43,40 131,48,33 166,58,35 187,63,37 185,61,35 175,60,36 167,61,36 172,74,57 206,110,106 255,116,125 243,114,119 253,111,96 255,103,39 255,95,33 255,79,34 255,100,30 255,82,36 255,77,39 255,76,40 255,75,38 255,75,36 255,73,34 255,77,40 255,72,33 255,82,26 255,80,25 255,80,25 255,81,30 255,91,37 255,93,43 255,97,39 255,98,31 255,109,38 255,119,46 255,113,42 255,102,38 255,124,33 255,94,32 255,110,42 255,97,28 255,100,30 255,76,27 255,88,37 255,87,34 255,80,27 255,100,34 255,76,19 255,93,38 255,116,36 255,88,35 255,77,35 255,76,34 255,92,35 255,80,27 255,76,33 255,73,34 255,77,32 255,95,32 255,81,23 255,98,30 255,107,31 255,112,39 255,85,31 255,78,35 255,69,33 255,70,33 255,70,33 255,68,34 255,68,33 255,69,34 255,69,38 253,66,36 252,65,35
48,45,60 51,48,65 53,50,67 53,50,67 54,51,68 55,52,69 55,52,69 55,52,69 54,51,68 52,49,64 50,47,62 48,45,60 47,45,55 45,43,53 43,41,51 40,38,48 38,36,46 38,36,44 39,35,44 38,34,43 41,34,44 49,38,47 63,40,41 79,42,39 129,49,33 163,57,32 186,60,35 190,64,39 174,61,36 168,58,34 172,62,38 181,71,58 237,93,76 251,91,79 231,97,79 255,101,52 255,91,25 255,81,33 255,81,35 255,104,44 255,78,36 255,77,36 255,76,35 255,75,34 255,88,37 255,104,34 255,78,37 255,81,29 255,80,23 255,72,29 255,80,28 255,78,34 255,103,45 255,83,24 255,107,38 255,103,34 255,95,33 255,97,37 255,100,40 255,122,43 255,96,34 255,98,34 255,100,27 255,102,30 255,103,37 255,95,32 255,108,31 255,87,21 255,113,35 255,85,38 255,119,37 255,105,27 255,79,20 255,93,39 255,96,33 255,99,28 255,75,20 255,95,33 255,73,20 255,99,48 255,78,31 255,79,38 255,96,26 255,99,23 255,82,34 255,77,38 255,72,32 255,71,35 255,72,35 255,70,33 255,70,35 255,68,37 255,68,36 255,68,36 255,68,37 253,69,36
50,47,64 52,49,66 52,49,66 54,51,68 57,54,71 54,51,68 54,51,68 55,52,69 53,50,67 51,48,63 50,47,62 50,47,62 47,45,55 47,45,55 45,43,53 43,41,51 40,38,48 38,36,44 39,35,44 38,34,43 41,35,42 51,39,44 63,38,37 80,43,42 131,51,33 167,59,34 182,58,34 187,63,39 175,62,39 161,56,35 162,60,40 181,69,41 216,78,57 221,77,58 209,75,57 254,89,54 255,89,33 255,100,36 255,80,25 255,98,33 255,96,36 255,80,33 255,80,33 255,86,31 255,78,30 255,92,21 255,97,39 255,92,34 255,75,34 255,81,35 255,87,29 255,100,30 255,114,36 255,104,32 255,113,39 255,91,21 255,93,27 255,105,36 255,106,31 255,110,32 255,110,39 255,96,33 255,93,35 255,95,29 255,99,39 255,97,32 255,113,34 255,110,39 255,75,33 255,74,26 255,78,29 255,96,32 255,109,42 255,97,32 255,95,30 255,93,28 255,92,42 255,86,35 255,95,33 255,82,34 255,76,35 255,79,39 255,101,36 255,105,34 255,78,36 255,71,32 255,73,33 255,72,36 255,73,36 255,72,35 255,69,32 255,69,34 255,68,36 255,68,36 255,68,37 255,69,37
51,48,65 49,48,65 51,50,67 52,51,68 52,51,68 53,50,67 53,50,67 53,50,67 52,49,66 51,48,63 50,47,62 51,48,63 50,48,60 47,45,57 46,44,54 43,41,51 40,38,48 39,37,45 39,35,44 39,35,44 45,37,45 56,39,45 69,41,39 92,44,42 142,53,38 167,59,34 180,60,37 179,59,36 175,62,39 160,55,34 153,59,41 173,68,49 192,74,55 210,77,56 182,64,43 237,81,43 255,94,41 255,93,34 255,94,37 255,94,35 255,98,34 255,97,43 255,85,28 255,94,34 255,72,17 255,97,31 255,107,28 255,87,33 255,101,33 255,102,39 255,96,36 255,104,45 255,121,44 255,106,38 255,114,33 255,105,39 255,99,37 255,85,42 255,94,26 255,114,36 255,100,36 255,111,51 255,91,36 255,104,35 255,96,29 255,102,30 255,94,31 255,105,34 255,89,44 255,75,31 255,88,44 255,82,35 255,94,29 255,97,30 255,100,33 255,92,23 255,74,31 255,79,39 255,90,25 255,82,35 255,74,35 255,77,36 255,95,33 255,95,27 255,77,36 255,72,33 255,73,36 255,72,39 255,71,37 255,69,32 255,69,34 255,69,33 255,69,35 255,70,35 255,68,37 255,70,38
48,45,62 49,48,65 51,50,67 51,50,67 52,51,68 52,51,68 51,50,67 51,48,65 52,47,63 50,47,62 51,48,63 51,48,63 50,47,64 48,46,58 47,45,57 44,42,54 40,38,48 38,36,44 39,35,44 42,36,43 48,36,41 61,40,38 81,40,38 105,47,37 151,56,38 165,59,34 172,60,32 173,58,34 174,62,34 167,60,30 155,62,34 164,68,55 177,74,61 198,77,63 157,58,39 242,86,39 255,96,36 255,97,38 255,102,37 255,98,33 255,93,33 255,86,35 255,92,32 255,102,36 255,94,35 255,70,34 255,103,32 255,86,28 255,93,42 255,114,30 255,124,30 255,102,30 255,95,35 255,85,29 255,79,15 255,105,34 255,87,35 255,90,45 255,99,36 255,108,37 255,112,31 255,102,26 255,93,39 255,93,35 255,94,33 255,102,30 255,83,34 255,92,16 255,109,45 255,86,34 255,86,42 255,80,33 255,82,39 255,78,37 255,77,31 255,94,43 255,75,36 255,75,33 255,89,37 255,82,30 255,75,38 255,75,35 255,94,32 255,106,33 255,82,34 255,74,33 255,73,36 255,73,37 255,73,36 255,71,33 255,71,33 255,70,32 255,72,32 255,70,35 255,70,42 255,71,39
50,47,64 49,48,65 51,50,67 51,50,67 52,51,68 52,51,68 51,50,67 51,48,65 51,46,62 50,47,62 51,48,63 50,47,62 48,45,60 48,46,58 46,44,56 44,42,54 40,38,48 38,36,44 39,35,44 43,35,43 53,39,44 65,40,39 87,39,35 115,46,33 153,54,33 166,58,33 167,59,32 169,59,33 169,60,31 167,60,30 156,59,39 160,65,54 175,74,63 192,77,66 172,65,49 247,87,44 255,96,38 255,84,31 255,82,36 255,80,37 255,85,42 255,76,36 255,85,37 255,91,38 255,79,28 255,96,32 255,92,21 255,75,20 255,86,30 255,107,27 255,108,27 255,117,33 255,101,28 255,74,22 255,98,20 255,99,24 255,110,31 255,95,29 255,93,36 255,117,40 255,116,31 255,110,29 255,107,45 255,91,30 255,104,41 255,91,27 255,95,29 255,114,46 255,98,29 255,98,36 255,83,32 255,77,27 255,77,35 255,74,35 255,84,33 255,77,33 255,75,36 255,77,35 255,78,39 255,74,32 255,94,37 255,95,39 255,97,25 255,89,23 255,88,39 255,77,39 255,74,39 255,73,37 255,74,37 255,74,36 255,72,35 255,73,38 255,72,35 255,71,34 255,74,39 255,69,39
51,48,65 50,49,66 50,49,66 51,50,67 53,52,69 53,52,69 51,50,67 52,47,65 50,47,62 50,47,62 50,47,62 50,47,62 50,47,62 48,45,62 46,44,56 45,43,55 41,39,49 41,37,46 39,35,44 43,37,44 60,36,42 70,38,35 97,41,33 118,46,34 156,54,34 165,59,36 161,55,32 161,57,33 162,56,31 161,56,37 148,54,36 158,63,45 185,76,60 196,80,65 205,73,54 234,77,48 255,83,37 255,82,37 255,83,39 255,81,41 255,80,40 255,77,36 255,76,37 255,77,36 255,78,38 255,70,35 255,101,30 255,78,30 255,79,33 255,95,27 255,86,25 255,95,31 255,96,29 255,99,34 255,111,25 255,98,20 255,121,44 255,101,27 255,98,29 255,122,38 255,118,37 255,109,37 255,92,23 255,106,43 255,93,32 255,95,30 255,100,28 255,98,30 255,94,30 255,96,30 255,95,37 255,80,37 255,76,30 255,79,37 255,84,30 255,78,31 255,76,31 255,78,39 255,83,40 255,75,35 255,78,33 255,78,28 255,98,32 255,87,21 255,87,39 255,80,38 255,74,36 255,73,37 255,75,38 255,75,37 255,75,37 255,75,36 255,73,33 255,70,35 255,71,35 255,71,35
51,48,65 51,50,67 52,51,68 52,51,68 53,52,69 52,51,68 54,51,68 53,48,66 51,48,63 51,48,63 50,47,62 50,47,62 50,47,62 50,47,64 48,46,58 46,44,56 44,42,52 41,39,49 42,38,47 45,36,47 63,37,41 75,42,44 98,42,34 116,47,32 156,57,36 165,57,34 165,57,34 161,56,35 161,56,35 155,58,36 135,52,32 161,63,46 205,78,60 203,78,61 215,75,50 229,75,43 255,83,41 255,84,40 255,83,37 255,81,40 255,80,39 255,78,38 255,74,38 255,76,35 255,67,31 255,94,38 255,95,37 255,76,34 255,87,34 255,96,33 255,81,28 255,87,27 255,104,26 255,114,35 255,102,15 255,108,18 255,113,27 255,101,26 255,90,23 255,115,33 255,112,29 255,99,23 255,101,34 255,102,36 255,98,32 255,98,30 255,108,32 255,95,30 255,100,37 255,99,35 255,79,21 255,104,51 255,93,38 255,78,27 255,98,41 255,91,41 255,78,33 255,77,36 255,78,33 255,75,30 255,84,39 255,88,38 255,101,32 255,102,30 255,105,38 255,80,35 255,75,38 255,73,36 255,77,38 255,76,39 255,77,39 255,76,37 255,77,37 255,74,36 255,73,35 255,73,35
51,48,65 51,50,67 52,51,68 53,52,69 52,51,68 53,52,69 55,52,69 53,50,67 54,51,66 53,50,67 52,49,64 51,48,63 51,48,63 51,48,63 50,47,62 47,44,59 46,44,56 43,41,53 47,40,50 49,38,45 62,39,40 78,41,40 111,46,34 136,52,37 151,57,32 162,58,34 162,58,34 159,57,35 154,55,34 144,54,30 132,50,30 167,65,45 225,81,57 231,82,58 231,79,58 251,82,42 255,82,38 255,82,41 255,82,38 255,80,38 255,77,37 255,76,37 255,76,32 255,79,28 255,94,35 255,77,23 255,96,37 255,81,29 255,80,31 255,86,37 255,74,30 255,84,34 255,80,14 255,93,33 255,102,28 255,114,34 255,106,23 255,98,14 255,102,29 255,102,29 255,121,36 255,116,27 255,109,36 255,98,28 255,98,34 255,93,27 255,93,27 255,78,24 255,101,33 255,94,32 255,75,33 255,74,33 255,95,44 255,74,32 255,92,30 255,114,37 255,76,37 255,78,40 255,79,36 255,77,33 255,77,24 255,93,36 255,100,30 255,101,30 255,95,36 255,89,37 255,81,40 255,78,38 255,78,38 255,79,38 255,75,34 255,76,36 255,75,36 255,73,36 255,73,36 255,73,35
52,49,66 50,49,66 51,50,67 52,51,68 55,54,71 53,52,69 55,52,69 55,52,69 55,52,69 54,51,68 53,50,65 53,50,65 52,49,64 51,48,63 50,47,62 48,46,58 46,44,56 43,41,53 49,40,53 53,40,50 67,42,41 82,43,40 114,44,36 136,52,35 150,56,33 159,57,35 161,59,39 157,58,37 150,56,35 141,54,31 139,51,33 168,63,42 222,78,52 236,82,57 238,81,52 255,87,46 255,82,36 255,80,38 255,80,38 255,79,37 255,79,35 255,77,34 255,78,34 255,78,34 255,79,28 255,98,32 255,78,29 255,76,27 255,74,32 255,96,44 255,75,36 255,92,41 255,109,39 255,101,32 255,105,29 255,91,29 255,107,23 255,112,19 255,115,38 255,119,32 255,109,29 255,109,26 255,111,35 255,101,29 255,102,38 255,94,21 255,86,15 255,77,26 255,83,26 255,97,34 255,75,37 255,78,40 255,90,43 255,86,45 255,100,34 255,100,30 255,76,34 255,77,37 255,77,36 255,76,32 255,92,34 255,96,37 255,106,44 255,109,29 255,95,30 255,100,36 255,97,40 255,88,38 255,77,38 255,80,42 255,77,38 255,76,37 255,75,37 255,77,40 255,75,38 255,75,38
51,48,65 52,49,66 50,49,66 52,51,68 53,52,69 56,55,72 56,55,72 56,55,72 57,54,71 55,54,71 55,52,69 54,51,68 53,50,67 53,50,67 51,48,63 51,49,61 48,46,58 46,44,56 51,42,55 57,42,50 71,41,42 85,45,38 115,45,39 133,53,37 146,55,36 154,60,39 158,60,43 148,54,36 139,56,36 139,56,34 145,58,42 166,66,50 217,76,58 238,79,51 246,77,41 255,84,40 255,81,35 255,80,36 255,79,37 255,78,37 255,76,36 255,75,34 255,76,35 255,81,35 255,82,34 255,98,27 255,78,33 255,74,32 255,83,33 255,84,29 255,74,38 255,80,35 255,88,32 255,98,25 255,104,35 255,105,40 255,95,24 255,91,30 255,88,19 255,105,20 255,112,31 255,91,31 255,87,24 255,94,24 255,96,33 255,95,34 255,102,36 255,84,20 255,103,33 255,84,27 255,72,40 255,85,38 255,92,38 255,91,49 255,98,46 255,107,41 255,79,35 255,76,35 255,80,42 255,78,41 255,98,32 255,86,26 255,81,27 255,79,33 255,96,21 255,109,35 255,95,31 255,98,28 255,88,35 255,81,33 255,79,39 255,81,41 255,79,41 255,78,42 255,78,42 255,78,43
51,48,65 50,49,66 51,50,67 53,52,69 55,54,71 56,55,72 58,57,74 58,57,74 57,56,73 57,56,71 56,55,72 56,55,72 57,56,73 56,55,72 55,52,69 54,51,68 52,49,66 50,47,64 51,44,58 56,44,56 71,43,45 91,47,46 115,48,37 130,53,36 139,56,36 144,58,39 139,56,41 127,51,38 118,52,38 133,50,33 143,59,44 155,68,56 181,67,51 219,75,56 244,74,43 255,84,41 255,82,42 255,82,41 255,81,40 255,80,40 255,75,34 255,73,32 255,77,35 255,76,34 255,78,30 255,95,26 255,84,30 255,91,37 255,86,24 255,74,24 255,74,37 255,72,38 255,82,33 255,90,29 255,80,25 255,95,23 255,108,42 255,79,28 255,90,32 255,109,36 255,109,29 255,103,31 255,114,36 255,100,30 255,95,32 255,96,32 255,91,29 255,95,32 255,107,35 255,99,30 255,100,39 255,100,34 255,76,40 255,75,39 255,83,43 255,78,27 255,81,38 255,78,35 255,79,38 255,77,37 255,86,27 255,83,23 255,102,38 255,87,27 255,92,19 255,96,25 255,99,39 255,95,31 255,98,35 255,89,35 255,82,36 255,80,38 255,79,40 255,76,36 255,78,40 255,77,44
51,48,65 50,49,66 52,51,68 53,52,69 55,54,71 57,56,73 58,57,74 58,57,74 58,57,74 56,58,74 56,55,72 57,56,73 58,57,74 57,56,73 55,54,71 55,52,69 54,51,68 51,48,65 49,44,60 58,44,57 77,44,46 95,47,45 117,52,42 133,53,37 135,55,37 135,55,41 118,51,40 107,49,39 117,52,42 135,57,45 127,60,53 127,63,62 156,64,54 191,68,53 255,78,43 255,85,41 255,89,48 255,78,35 255,80,38 255,78,39 255,76,37 255,76,36 255,76,38 255,74,37 255,74,40 255,86,35 255,94,35 255,92,28 255,91,38 255,95,39 255,79,26 255,74,36 255,92,34 255,92,36 255,84,32 255,76,28 255,86,40 255,86,41 255,83,38 255,87,21 255,91,43 255,109,47 255,109,37 255,86,19 255,98,40 255,91,30 255,89,27 255,93,37 255,93,25 255,96,27 255,89,51 255,78,39 255,74,41 255,79,38 255,81,35 255,75,34 255,78,34 255,80,39 255,78,36 255,79,39 255,83,40 255,81,35 255,84,38 255,80,37 255,85,37 255,99,44 255,106,37 255,101,35 255,98,30 255,103,37 255,90,34 255,88,33 255,85,37 255,81,37 255,87,46 255,82,36
50,47,64 51,50,67 52,51,68 53,52,69 55,54,71 57,56,73 58,57,74 58,57,74 58,57,72 57,56,73 57,56,73 58,57,74 57,56,73 57,56,73 57,56,73 56,55,72 55,52,69 53,50,67 53,48,64 59,46,56 79,46,48 100,48,47 120,53,42 139,56,36 130,54,41 123,53,43 103,49,40 101,52,43 119,52,45 127,54,47 82,46,54 86,47,56 121,53,51 172,66,52 255,80,44 255,82,41 255,84,41 255,82,41 255,78,36 255,79,39 255,74,38 255,75,37 255,75,39 255,77,38 255,73,34 255,77,28 255,69,34 255,99,41 255,79,34 255,77,35 255,95,28 255,90,30 255,87,30 255,71,33 255,79,36 255,79,29 255,73,32 255,78,33 255,76,26 255,80,28 255,76,20 255,91,38 255,98,32 255,102,32 255,87,24 255,96,31 255,99,42 255,88,40 255,91,40 255,80,26 255,78,34 255,76,38 255,76,38 255,94,43 255,82,37 255,77,37 255,81,42 255,78,37 255,82,37 255,82,42 255,80,33 255,82,35 255,80,39 255,79,39 255,80,40 255,83,39 255,97,26 255,98,30 255,103,39 255,101,30 255,106,37 255,101,36 255,96,35 255,91,36 255,85,33 255,94,36
48,47,64 51,50,67 52,51,68 52,51,68 53,52,69 57,56,73 58,57,74 58,57,74 58,57,74 56,55,72 57,56,73 60,57,74 59,58,75 58,57,74 57,56,73 57,56,73 59,56,73 54,50,70 57,50,64 69,49,61 84,46,48 102,50,47 123,53,43 133,55,43 118,56,47 100,50,46 90,47,43 101,49,46 108,55,57 66,42,48 44,42,52 55,48,60 96,51,55 164,67,47 255,87,45 255,82,39 255,83,39 255,81,37 255,77,36 255,78,35 255,73,32 255,79,28 255,76,28 255,72,28 255,88,31 255,73,33 255,74,35 255,79,20 255,76,35 255,74,35 255,79,35 255,81,35 255,94,34 255,76,34 255,76,29 255,86,41 255,79,45 255,77,37 255,83,26 255,78,29 255,84,34 255,85,33 255,97,28 255,92,25 255,100,45 255,89,36 255,90,38 255,92,36 255,77,38 255,76,40 255,89,47 255,81,29 255,92,45 255,82,37 255,82,39 255,83,38 255,80,39 255,77,34 255,81,41 255,80,37 255,82,41 255,81,37 255,78,39 255,82,41 255,84,43 255,84,41 255,87,32 255,112,38 255,101,31 255,94,30 255,98,32 255,100,34 255,106,33 255,108,30 255,107,37 255,102,36
46,45,62 49,48,65 50,49,66 51,50,67 53,52,69 56,55,72 58,57,74 58,57,74 58,57,74 56,55,72 57,56,73 60,57,74 58,57,74 57,56,73 57,56,73 57,56,73 58,54,74 55,51,71 58,49,62 67,47,59 87,47,49 104,52,49 120,53,46 119,52,43 96,51,48 74,44,45 82,47,48 93,54,53 71,42,49 41,38,44 43,36,48 44,40,51 78,38,42 191,73,52 255,86,40 255,80,35 255,78,35 255,78,37 255,77,36 255,76,33 255,94,36 255,101,33 255,108,37 255,92,25 255,96,29 255,80,28 255,74,29 255,95,37 255,77,36 255,75,34 255,76,34 255,74,34 255,81,29 255,88,29 255,87,36 255,94,43 255,100,43 255,92,40 255,92,40 255,90,34 255,75,29 255,71,28 255,84,33 255,75,24 255,84,33 255,76,29 255,82,33 255,90,34 255,84,39 255,80,35 255,84,36 255,101,44 255,81,40 255,85,36 255,81,39 255,79,37 255,82,42 255,80,41 255,80,39 255,78,38 255,81,41 255,80,39 255,80,40 255,83,42 255,83,42 255,83,42 255,83,41 255,86,35 255,103,31 255,99,35 255,101,41 255,93,35 255,104,36 255,97,37 255,93,36 255,97,37
46,45,62 48,47,64 50,49,66 51,50,67 52,51,68 53,52,69 57,55,75 57,56,73 52,51,68 55,54,71 58,57,74 58,57,74 57,56,73 57,56,73 57,56,73 57,56,73 55,52,69 58,53,71 59,47,61 71,49,57 92,51,51 102,52,46 106,51,47 88,48,50 59,46,56 62,44,53 71,51,63 69,50,66 49,42,56 44,42,54 98,35,31 189,59,32 172,52,29 255,79,44 255,83,36 255,81,38 255,77,36 255,79,36 255,79,28 255,100,46 255,96,31 255,81,35 255,74,33 255,75,28 255,84,34 255,98,40 255,89,38 255,96,45 255,83,37 255,76,33 255,75,33 255,73,36 255,74,32 255,74,41 255,76,35 255,76,35 255,97,45 255,99,36 255,85,28 255,91,29 255,78,32 255,75,37 255,75,37 255,78,37 255,90,41 255,77,33 255,76,33 255,79,35 255,76,37 255,82,39 255,76,38 255,85,27 255,101,30 255,104,34 255,88,34 255,87,27 255,78,36 255,80,39 255,78,37 255,79,37 255,83,41 255,88,45 255,81,37 255,83,43 255,84,43 255,82,40 255,83,38 255,86,41 255,90,38 255,93,34 255,107,39 255,111,41 255,89,19 255,105,37 255,97,32 255,103,38
