56,57,34 58,59,36 58,59,36 56,57,34 51,54,32 48,51,31 40,42,27 37,37,32 31,32,24 23,24,14 36,38,23 55,59,30 79,81,53 87,90,66 90,93,71 94,98,60 88,93,48 86,94,43 78,87,31 74,81,24 77,76,22 75,77,24 79,78,24 85,82,31 94,89,38 99,90,43 102,93,46 105,95,46 109,94,45 114,93,39 113,87,35 115,86,35 116,80,31 114,70,28 82,58,25 190,84,47 255,71,11 255,76,18 255,82,21 255,86,28 255,87,29 255,93,29 255,101,30 255,103,37 255,106,37 255,110,39 255,109,36 255,106,30 255,115,39 255,115,34 255,109,29 255,89,17 17,17,17 187,61,20 255,96,35 255,94,32 255,95,29 255,95,27 255,96,28 255,93,25 255,95,30 255,95,30 255,96,33 255,95,30 255,98,26 255,98,25 161,21,0 84,53,43 89,64,89 87,58,63 65,41,45 43,36,46 52,50,60 55,55,65 62,57,73 63,59,72 74,66,83 75,70,86 78,75,90 80,79,96 80,78,98 78,76,96 71,70,87 60,59,74 47,45,57 48,46,58 53,51,63 59,56,73 71,68,85 75,72,89 83,81,103 87,85,107 88,86,110 83,81,105 79,75,95 68,65,82 51,48,65 57,54,71 67,63,85 76,77,100 73,85,107 72,81,106 78,75,92 68,64,75 104,38,35 211,57,25 255,83,11 255,92,18 255,96,13 255,96,0 255,92,9 255,102,0 160,111,91 67,64,81 68,52,48 92,43,34 255,65,24 255,57,0 255,61,3 255,85,4 109,56,60 48,41,53 117,38,17 255,82,11 255,77,0 255,70,0 255,78,6 255,93,2
55,57,31 55,57,31 55,59,32 54,57,35 50,53,31 47,47,31 35,38,26 34,34,29 22,22,17 17,17,12 30,32,17 55,58,27 70,73,42 76,81,45 75,81,40 74,81,37 74,77,28 68,69,21 60,48,7 71,59,18 67,64,22 67,64,24 67,63,26 69,63,27 76,66,24 78,67,23 90,74,30 102,89,37 98,90,36 101,89,34 104,88,34 105,86,31 103,79,28 95,69,28 82,48,18 236,98,36 255,87,16 255,83,22 255,90,27 255,89,35 255,91,38 255,93,40 255,97,40 255,100,42 255,101,40 255,102,41 255,102,39 255,100,40 255,101,38 255,101,32 255,105,36 255,102,28 17,14,18 180,58,22 255,93,35 255,93,33 255,95,31 255,96,32 255,96,30 255,95,27 255,95,30 255,94,29 255,92,28 255,91,23 255,86,33 255,91,20 255,78,26 232,59,0 102,59,83 91,51,55 70,36,45 49,40,51 54,52,62 62,62,74 65,62,77 67,63,76 77,69,86 76,71,89 82,79,96 84,82,102 86,84,106 87,85,107 84,82,102 69,68,85 52,49,64 48,45,60 50,47,62 58,55,72 61,58,75 73,70,87 79,77,99 84,82,104 80,78,102 78,76,100 75,71,91 68,65,82 49,48,63 55,54,71 66,64,88 76,77,100 78,85,108 78,85,108 80,77,104 73,63,81 60,57,72 64,56,75 58,71,97 102,60,65 239,70,30 255,77,5 255,97,0 255,95,5 70,63,61 57,48,63 124,51,37 255,65,7 255,64,1 255,61,5 251,64,23 82,46,40 72,17,15 167,54,18 255,74,15 255,86,0 255,87,3 255,75,0 255,79,4 255,88,4
55,57,31 55,57,31 55,57,31 52,54,28 45,49,32 45,45,31 35,38,26 30,30,27 20,20,17 16,14,10 19,18,11 42,43,22 55,58,27 62,63,26 64,63,27 60,56,21 57,41,10 62,42,12 77,54,25 72,59,25 71,65,29 72,66,30 68,64,27 75,64,29 76,64,25 82,67,31 92,71,28 107,73,28 121,71,27 115,74,27 139,88,35 109,78,29 82,74,24 67,57,8 171,89,46 255,89,29 255,90,27 255,88,28 255,90,33 255,93,37 255,96,36 255,96,38 255,98,38 255,103,38 255,99,39 255,100,41 255,99,39 255,98,41 255,98,39 255,93,32 255,94,33 255,92,32 18,18,18 162,43,17 255,94,30 255,95,31 255,97,34 255,98,34 255,95,28 255,91,26 255,89,21 255,86,18 255,85,18 255,84,15 255,81,14 255,76,12 255,71,16 255,62,6 91,47,48 87,44,40 77,38,37 55,42,52 55,51,64 61,57,68 64,62,74 75,70,86 80,75,93 85,81,103 87,85,109 85,86,109 89,90,111 87,88,111 85,86,109 74,72,94 57,54,71 51,46,62 51,48,63 55,52,67 62,59,76 66,62,82 74,70,90 79,75,95 76,72,92 75,71,91 74,70,90 64,60,80 49,48,65 55,53,73 67,64,91 80,82,107 77,85,113 77,86,111 74,85,112 79,76,103 69,64,93 64,64,92 65,65,93 68,70,95 68,70,95 67,68,102 114,44,54 106,60,60 68,66,78 63,49,51 255,83,32 255,82,5 255,86,1 216,60,24 46,49,58 96,38,16 255,87,16 255,104,6 255,100,3 255,94,0 255,99,5 255,80,4 255,65,4 255,72,0
54,56,28 54,56,28 52,55,31 51,54,30 46,47,26 42,42,28 31,34,22 27,27,24 17,17,14 11,9,5 13,11,7 26,25,18 37,37,23 47,45,16 49,39,15 41,33,11 54,37,11 61,44,18 70,57,25 67,63,26 71,65,29 77,66,31 71,64,25 75,64,29 77,67,27 77,70,31 88,71,24 96,71,25 110,72,26 114,71,22 133,66,18 255,67,3 255,85,16 255,82,14 255,83,15 255,91,29 255,87,29 255,88,31 255,92,31 255,94,34 255,91,35 255,95,38 255,98,37 255,98,38 255,99,39 255,99,41 255,94,40 255,94,39 255,93,38 255,93,38 255,91,34 255,89,28 22,15,15 135,29,2 255,98,29 255,100,36 255,100,34 255,97,31 255,90,23 255,83,17 255,81,12 255,78,8 255,77,9 255,74,5 255,72,10 255,72,10 255,67,8 255,62,0 105,31,31 88,43,40 75,34,34 57,44,52 60,56,69 65,61,74 66,64,74 75,70,86 81,77,97 86,87,110 89,91,116 89,94,118 89,94,120 89,91,116 86,87,110 80,78,100 64,61,78 54,49,65 52,48,61 54,51,66 55,52,69 60,57,74 66,62,82 69,65,85 71,67,87 69,65,85 72,68,88 61,57,77 46,45,62 52,50,70 67,64,91 73,75,100 72,80,108 76,85,110 75,86,113 82,84,111 79,74,103 74,74,102 75,75,103 76,78,103 76,78,103 78,73,102 78,69,91 79,69,87 76,62,75 60,41,45 199,64,28 255,70,0 128,35,5 35,28,40 158,41,15 255,67,17 255,69,0 255,86,3 255,83,0 255,93,0 255,106,5 255,98,4 255,88,5 255,83,6
55,55,25 55,55,25 53,55,29 51,52,29 48,46,24 41,41,25 30,33,23 26,26,23 16,16,13 11,9,7 11,9,7 13,11,9 24,23,16 31,25,20 33,27,18 40,33,13 48,40,16 55,47,23 65,60,32 68,63,31 70,66,31 75,67,33 76,65,30 76,65,32 80,65,29 76,69,30 84,68,26 94,67,22 111,67,27 111,68,23 123,66,22 141,77,15 255,79,25 255,80,20 255,85,25 255,86,26 255,88,33 255,91,36 255,85,34 255,86,32 255,90,36 255,92,36 255,95,36 255,98,45 255,98,41 255,97,45 255,95,46 255,97,40 255,94,37 255,93,35 255,90,32 255,90,31 23,23,20 119,37,10 255,97,28 255,97,29 255,101,36 255,90,23 255,80,16 255,73,10 255,71,9 255,70,5 255,73,1 255,69,5 255,63,4 255,63,1 255,63,1 255,64,0 113,39,16 88,39,40 68,38,37 66,49,55 65,56,69 67,63,76 73,71,83 80,77,94 85,86,107 93,98,122 99,106,131 92,99,122 90,95,119 88,91,113 84,85,108 78,76,96 65,62,79 53,48,64 53,49,62 54,51,66 59,56,73 60,57,74 66,63,80 66,63,80 68,65,82 71,68,85 69,66,81 58,55,70 44,44,56 51,50,65 65,63,85 70,71,92 70,77,100 73,81,101 76,85,108 79,84,108 71,76,100 71,76,100 74,79,103 79,83,114 81,85,116 81,85,116 75,79,110 83,81,103 79,73,96 61,60,93 76,69,72 103,60,43 52,25,18 190,39,0 255,73,9 255,70,2 255,74,6 255,81,6 255,67,0 255,69,0 255,83,3 255,74,0 255,85,0 255,72,0
55,55,25 55,55,25 53,55,29 51,52,29 46,44,22 40,40,24 30,33,23 26,26,23 16,16,13 11,9,10 11,9,10 12,10,8 17,15,11 25,24,17 32,31,20 39,40,19 49,48,21 58,56,27 63,61,30 66,64,33 66,64,31 71,66,34 71,65,29 74,66,32 79,64,28 79,67,30 81,66,26 89,67,22 106,67,28 107,68,27 106,73,25 124,67,23 255,81,25 255,88,26 255,86,29 255,88,28 255,88,29 255,91,31 255,85,32 255,87,33 255,92,34 255,94,35 255,97,35 255,98,40 255,97,37 255,98,35 255,97,37 255,96,36 255,97,34 255,94,32 255,95,32 255,92,30 26,20,13 108,33,6 255,93,24 255,90,23 255,85,20 255,80,14 255,69,7 255,64,5 255,63,0 255,64,0 255,72,1 255,63,0 255,62,2 255,63,3 255,62,2 255,66,12 87,49,55 84,40,41 76,38,42 72,46,55 75,56,72 71,63,80 78,75,90 85,81,101 91,94,116 91,95,124 91,99,127 89,96,119 85,86,109 81,79,101 81,77,99 71,68,85 62,59,74 54,50,59 54,50,63 56,51,67 59,56,73 61,58,75 66,63,80 66,63,80 67,64,81 71,68,85 65,62,77 51,48,63 44,44,56 45,44,59 57,55,77 63,64,85 67,74,97 71,79,99 70,79,102 71,76,100 69,74,98 69,74,98 74,79,103 79,83,114 81,85,116 82,86,117 82,86,117 90,84,107 90,84,109 81,75,100 76,59,79 94,36,22 255,91,29 255,85,3 255,72,11 255,67,4 255,69,3 255,73,2 255,88,4 255,82,3 255,83,2 255,85,2 255,103,13 255,78,0
58,56,25 56,56,24 53,56,23 48,51,27 43,46,26 38,40,23 32,33,21 26,26,21 18,18,15 12,12,9 11,11,8 13,13,10 22,22,17 26,27,17 36,39,19 46,44,22 52,50,21 62,60,29 68,63,35 68,63,35 68,63,33 71,64,33 71,65,31 72,65,36 76,64,34 77,64,32 83,65,33 89,65,28 101,68,31 106,69,29 108,71,29 110,73,29 164,72,19 255,98,41 255,87,29 255,90,32 255,88,29 255,88,35 255,89,37 255,90,37 255,92,34 255,97,37 255,98,35 255,100,37 255,98,34 255,98,33 255,97,33 255,97,33 255,97,33 255,97,33 255,99,36 255,102,34 50,12,4 86,22,7 255,87,13 255,82,12 255,73,8 255,70,6 255,62,2 255,60,0 255,61,1 255,66,0 255,73,0 255,69,0 255,67,0 255,69,2 255,70,0 255,57,17 93,44,64 82,41,52 76,37,46 75,52,63 73,59,76 73,68,84 80,76,96 87,85,109 90,95,121 95,97,124 87,92,118 85,88,110 77,75,97 73,71,91 70,68,88 62,61,78 55,52,67 52,50,58 53,49,60 58,54,65 57,56,71 60,59,74 65,61,81 66,62,82 69,66,83 76,68,87 68,58,76 57,44,63 49,40,53 53,46,58 49,51,67 58,56,76 66,68,93 70,71,94 71,71,97 67,69,94 64,66,91 64,66,91 67,69,94 77,78,108 82,83,113 81,85,116 81,87,117 85,85,113 84,83,114 82,82,110 104,77,91 220,83,68 255,83,40 255,71,15 255,64,18 255,60,8 255,65,1 255,72,6 255,73,3 255,74,3 255,69,8 255,71,7 255,65,0 255,65,0
60,60,30 54,57,24 52,55,24 49,51,25 46,44,22 36,40,23 32,33,21 23,26,18 20,20,17 13,13,10 10,10,7 18,18,13 27,28,20 32,34,17 42,43,20 54,52,23 61,56,26 65,60,30 70,65,37 70,65,35 68,66,37 68,63,33 68,63,31 65,65,33 68,63,31 71,67,32 80,65,29 87,65,27 97,69,31 98,71,28 105,72,33 118,77,32 141,74,26 255,100,52 255,91,33 255,91,32 255,93,30 255,94,33 255,95,32 255,94,34 255,96,38 255,97,40 255,98,37 255,97,36 255,97,37 255,98,35 255,97,35 255,96,34 255,97,34 255,99,33 255,99,32 255,102,36 63,2,0 57,12,7 255,84,6 255,76,7 255,72,6 255,70,5 255,65,1 255,63,2 255,65,5 255,65,2 255,74,0 255,70,0 255,67,7 255,70,12 255,66,2 219,53,23 108,44,47 97,49,47 83,46,45 80,55,67 78,63,83 76,71,87 81,79,99 85,87,112 86,90,119 86,88,115 79,80,103 72,73,94 64,62,82 64,61,78 58,57,74 56,55,72 53,50,65 52,50,58 54,50,61 58,54,65 57,56,71 60,59,74 66,61,79 70,65,83 73,69,82 80,68,82 72,60,74 68,49,63 67,52,62 66,53,63 65,51,64 68,54,71 69,60,82 72,66,87 72,66,87 66,62,82 65,61,81 65,61,81 62,58,78 66,64,88 77,77,103 81,83,108 80,85,111 82,87,113 81,86,112 81,86,110 80,87,112 116,92,110 175,90,87 223,85,77 255,83,42 255,73,11 255,71,3 255,73,5 255,73,5 255,72,5 255,74,7 255,73,8 255,71,7 255,64,0
60,63,32 55,58,27 52,55,24 51,50,25 47,46,21 40,43,23 36,38,23 27,30,20 17,19,14 13,13,10 13,13,10 22,23,15 32,33,21 37,40,18 47,49,21 56,54,25 65,60,30 66,61,31 66,64,35 68,66,37 68,63,33 71,64,35 66,64,33 61,66,30 65,63,30 64,65,28 73,62,27 84,65,26 89,65,28 93,67,26 101,71,29 123,80,31 146,79,29 253,107,52 255,89,30 255,96,34 255,96,30 255,97,34 255,98,34 255,98,36 255,98,38 255,97,37 255,96,36 255,96,36 255,97,34 255,95,30 255,95,30 255,97,35 255,97,31 255,98,33 255,94,30 255,93,25 86,9,0 60,30,31 255,80,20 255,81,10 255,74,6 255,72,7 255,66,6 255,64,3 255,60,7 255,60,0 255,72,0 255,73,0 255,66,0 255,71,1 255,59,4 87,38,39 129,58,41 113,53,51 96,55,55 92,63,73 86,64,86 76,71,89 79,75,95 83,81,103 82,82,108 79,80,103 74,72,94 69,67,87 60,57,74 59,54,70 57,54,69 53,50,65 54,50,61 55,51,62 56,52,65 60,56,69 66,57,72 69,60,75 70,60,78 82,66,79 85,67,78 87,68,82 85,65,77 90,56,68 91,55,65 93,54,63 89,53,61 88,57,65 86,61,75 87,71,86 82,68,83 78,69,82 78,69,84 76,57,75 72,53,67 58,51,63 69,62,76 74,68,89 75,72,89 79,84,119 84,85,104 79,88,111 85,87,112 86,86,112 90,86,106 126,85,107 181,94,82 252,89,65 255,77,8 255,73,0 255,69,5 255,71,3 255,67,4 255,68,4 255,66,1 255,66,10
59,62,31 56,59,28 53,56,23 51,50,25 48,47,22 41,42,21 37,39,24 27,30,18 20,22,17 16,16,13 17,17,14 24,24,19 37,39,24 44,45,22 50,50,20 58,56,25 63,61,30 65,63,32 68,66,37 66,64,35 66,64,35 68,63,33 66,64,33 61,64,31 65,63,32 64,64,30 73,62,27 82,65,28 89,65,28 94,68,27 103,71,29 125,81,30 147,81,29 251,109,55 255,98,35 255,100,33 255,101,32 255,99,34 255,101,32 255,100,37 255,98,40 255,97,37 255,95,36 255,96,36 255,97,34 255,96,32 255,93,28 255,93,29 255,94,32 255,93,32 255,88,28 255,86,25 98,12,0 40,10,11 255,82,30 255,79,8 255,74,7 255,71,10 255,64,4 255,59,2 255,59,6 255,61,1 255,71,0 255,87,3 255,73,0 255,69,0 255,62,3 56,37,41 226,80,52 126,50,55 102,61,61 91,64,76 89,69,92 80,75,93 79,76,93 79,77,99 78,74,98 74,75,98 70,68,90 66,62,82 63,58,74 59,54,70 55,52,67 54,51,66 52,52,62 53,53,63 58,56,66 60,58,68 65,61,72 68,64,75 80,64,79 88,65,76 94,70,79 94,69,81 101,67,74 110,58,66 104,62,65 110,58,64 102,58,59 89,55,67 93,52,63 94,62,76 95,63,77 92,62,77 83,52,70 70,51,65 56,38,47 53,39,52 57,45,57 70,59,84 70,61,87 101,78,91 80,87,110 84,87,109 86,87,110 87,88,111 91,85,110 92,85,99 117,87,88 200,87,84 255,74,33 255,67,5 255,65,0 255,67,1 255,68,4 255,67,4 255,67,3 255,62,11
62,65,32 59,62,31 51,54,21 51,53,25 49,48,23 44,43,18 37,41,24 32,34,17 26,27,17 20,21,11 20,20,15 33,34,24 44,47,23 48,50,22 54,54,22 58,56,23 65,60,32 64,62,31 66,64,35 65,63,34 65,63,34 64,64,34 64,64,32 64,64,30 64,62,29 63,64,27 74,62,25 83,66,29 87,65,29 96,65,26 103,69,28 124,80,27 145,85,33 253,103,54 255,98,29 255,96,29 255,101,32 255,101,36 255,100,37 255,99,39 255,99,34 255,100,32 255,99,31 255,98,34 255,93,31 255,92,30 255,91,28 255,88,29 255,86,29 255,83,24 255,83,23 255,85,25 133,24,4 46,25,25 255,82,27 255,77,5 255,76,11 255,70,10 255,64,7 255,57,4 255,57,4 255,58,0 255,63,0 255,69,0 255,64,0 255,74,0 255,52,0 40,53,54 255,79,25 120,58,45 105,62,58 98,69,79 83,73,93 79,76,93 76,72,94 73,71,93 76,73,90 69,67,89 67,63,83 65,60,78 62,58,71 62,55,69 58,55,70 58,55,70 65,53,67 65,53,67 77,57,69 78,58,70 86,63,76 88,65,78 103,69,81 108,68,74 113,71,76 111,69,76 126,65,72 141,61,61 119,53,50 124,49,52 104,40,39 74,46,46 67,42,65 63,47,62 75,59,72 67,61,82 71,62,86 72,63,87 68,55,76 61,46,54 68,53,61 62,40,45 51,38,48 255,64,45 160,88,90 96,82,99 86,87,108 86,87,106 86,89,111 91,87,109 87,88,111 103,86,106 201,82,68 255,77,26 255,72,5 255,72,6 255,68,4 255,65,5 255,67,9 255,66,3
72,71,35 67,67,33 56,56,24 52,55,24 47,49,21 45,47,21 42,43,20 37,37,21 33,33,17 31,33,16 34,36,21 39,41,24 42,44,18 50,49,22 55,55,23 61,59,28 65,60,32 66,61,33 67,62,32 65,63,34 64,64,32 64,64,32 64,64,34 63,63,31 65,60,28 63,61,28 71,63,29 79,67,30 82,65,28 93,67,28 108,71,29 129,77,27 141,83,30 252,98,48 255,101,30 255,103,32 255,99,34 255,106,37 255,104,36 255,99,39 255,100,32 255,99,32 255,98,29 255,100,32 255,93,28 255,91,28 255,90,27 255,90,27 255,88,25 255,86,24 255,85,24 255,84,23 126,15,0 37,25,30 255,85,19 255,76,7 255,73,11 255,68,9 255,63,5 255,58,4 255,57,3 255,57,3 255,62,0 255,64,1 255,69,6 255,71,3 199,32,9 90,46,45 255,69,6 209,88,61 89,66,79 75,69,90 77,70,84 79,74,92 77,71,92 69,67,89 64,60,82 62,59,76 64,61,76 69,60,75 73,59,74 74,58,71 79,55,61 85,56,61 90,62,64 100,60,66 103,61,68 109,64,70 113,63,69 118,69,72 128,71,72 138,70,68 133,71,71 125,68,69 111,53,59 83,42,42 61,35,44 93,17,22 255,74,30 208,42,12 146,60,59 76,52,68 59,49,67 63,53,71 70,61,76 69,60,75 64,52,68 61,47,52 62,48,50 50,45,44 29,46,41 255,64,9 255,74,35 244,65,42 118,84,110 96,82,106 91,87,109 97,86,111 91,92,115 98,92,115 101,94,108 205,87,82 255,76,28 255,76,17 255,83,15 255,75,17 255,79,6 255,70,3
68,69,32 65,65,33 61,64,31 52,54,26 48,50,22 46,48,22 44,46,20 42,40,20 42,40,22 41,39,19 39,40,21 45,46,23 51,50,23 55,55,23 58,56,25 63,61,30 64,59,29 65,60,32 64,62,31 64,61,35 62,65,32 61,64,31 62,65,34 64,62,31 66,62,27 63,62,24 70,62,26 76,66,28 79,64,28 91,68,28 111,72,29 132,78,30 150,85,25 255,112,55 255,107,36 255,106,36 255,106,35 255,103,39 255,98,29 255,99,35 255,99,31 255,96,32 255,96,36 255,96,29 255,92,28 255,91,29 255,89,32 255,87,29 255,85,26 255,84,25 255,89,29 255,89,29 159,29,0 30,21,32 255,81,18 255,76,8 255,77,7 255,73,5 255,67,4 255,61,2 255,59,8 255,57,6 255,60,2 255,58,0 255,60,2 255,62,7 77,36,18 79,49,50 140,45,27 67,66,81 75,66,79 68,66,74 82,66,79 76,73,90 75,69,90 64,66,80 63,59,70 82,50,66 86,51,66 89,53,66 94,55,66 96,57,66 101,61,63 116,61,61 119,64,64 129,62,64 130,61,64 140,65,68 137,66,65 147,65,61 162,73,71 162,72,75 143,67,70 124,68,73 64,53,76 61,53,70 55,46,57 47,37,57 40,34,55 69,52,55 208,56,37 213,49,9 139,56,43 79,50,60 57,42,50 64,52,68 46,39,51 52,44,52 57,39,48 85,67,76 61,24,21 255,72,5 255,69,2 255,69,0 243,67,54 120,84,97 91,87,109 91,84,112 89,90,113 97,91,116 94,101,126 115,92,105 242,85,56 255,88,33 255,85,25 255,80,8 255,80,7 224,63,29
68,69,30 65,66,29 60,63,30 56,58,30 49,52,21 48,50,24 47,49,23 46,44,22 44,40,19 45,47,21 48,47,22 49,48,21 54,52,21 55,55,23 57,57,25 64,59,29 64,59,29 63,58,28 62,60,31 62,60,31 63,61,30 64,62,31 65,63,32 63,61,28 65,61,26 68,62,26 73,63,23 78,66,27 83,66,31 91,68,28 110,71,28 131,77,27 167,74,15 255,113,59 255,107,38 255,105,37 255,101,36 255,101,32 255,100,27 255,98,27 255,95,32 255,92,29 255,96,34 255,93,30 255,92,31 255,91,30 255,88,30 255,88,25 255,87,24 255,89,27 255,89,28 255,87,27 219,50,10 19,24,32 255,82,24 255,76,11 255,76,9 255,73,7 255,68,11 255,59,4 255,57,2 255,57,2 255,56,0 255,60,3 255,65,2 255,73,24 45,33,45 58,36,58 69,60,73 74,62,78 72,63,78 78,66,78 83,69,84 92,76,93 100,74,83 105,72,76 90,64,70 102,62,68 94,52,57 96,54,57 107,56,57 112,57,57 127,60,62 144,59,54 148,62,57 153,65,58 158,68,62 170,66,58 173,69,61 176,72,62 174,70,62 156,70,72 143,62,69 140,48,36 100,38,48 51,45,50 59,47,61 64,55,70 59,46,65 58,47,72 56,56,66 50,41,54 179,65,49 197,32,4 105,68,55 61,26,29 50,48,58 56,44,58 62,43,59 56,45,52 116,27,23 255,73,0 255,71,0 255,71,0 255,64,4 255,73,43 85,88,110 90,83,111 86,87,110 96,90,115 100,96,120 101,97,121 153,97,100 217,99,68 255,79,45 255,69,17 255,65,0 89,74,82
68,69,32 67,67,33 64,64,34 60,59,32 51,54,23 49,52,21 48,51,20 49,49,19 50,50,20 48,51,20 55,53,24 54,54,22 56,56,24 57,55,24 64,62,31 63,61,30 61,59,28 62,60,29 62,60,29 62,60,29 62,60,29 63,61,30 64,62,31 66,61,29 67,61,27 71,63,27 78,66,29 81,66,28 82,65,28 90,69,26 116,73,28 142,79,30 194,79,16 255,102,46 255,102,35 255,101,30 255,100,34 255,101,32 255,94,29 255,98,29 255,96,32 255,93,29 255,94,32 255,90,32 255,94,34 255,91,30 255,92,29 255,90,26 255,89,27 255,89,27 255,90,30 255,85,20 255,68,12 20,20,30 255,65,6 255,76,11 255,74,11 255,71,9 255,62,0 255,62,3 255,60,0 255,59,0 255,57,2 255,63,0 220,109,72 48,45,49 49,30,34 67,53,68 79,65,80 77,65,81 78,64,81 80,71,84 88,74,89 97,69,86 109,69,75 121,70,71 132,74,78 124,79,76 119,71,67 111,62,63 115,58,59 120,60,58 141,64,60 159,67,55 176,67,59 182,69,64 187,70,62 191,72,58 184,73,54 184,73,54 168,66,64 145,71,64 241,61,31 255,66,0 232,36,0 186,47,15 81,36,33 66,43,56 49,41,58 46,46,58 59,49,67 59,50,63 63,56,70 57,46,55 53,41,57 106,59,64 210,58,35 87,31,23 61,34,46 40,45,69 255,66,6 255,87,7 255,81,1 255,91,7 255,98,0 255,74,0 210,69,49 100,82,93 87,85,109 93,88,115 98,94,128 100,96,130 79,100,121 130,84,95 170,76,76 220,54,26 240,69,43 79,65,82
71,70,32 70,69,31 66,64,31 61,61,29 56,56,24 54,54,22 53,53,21 52,50,21 54,52,21 53,53,23 52,55,22 56,56,22 58,58,26 61,56,24 61,59,28 62,60,29 62,60,29 62,60,29 62,60,29 62,60,29 62,60,29 62,60,29 64,62,31 67,60,29 73,60,28 76,64,27 78,63,27 80,63,24 87,65,27 95,67,27 130,74,36 151,81,32 255,89,29 255,106,35 255,100,33 255,97,31 255,98,36 255,98,30 255,96,27 255,96,29 255,98,31 255,95,27 255,93,30 255,95,27 255,92,32 255,90,28 255,90,28 255,90,28 255,90,30 255,91,31 255,89,29 255,83,22 255,74,23 15,20,26 187,33,0 255,76,2 255,74,7 255,70,4 255,65,0 255,67,3 255,66,1 255,64,3 255,65,1 255,92,43 49,34,44 66,51,61 82,67,77 78,62,75 81,65,80 81,65,78 88,63,77 124,69,83 124,70,77 115,75,79 125,79,81 135,79,82 136,78,82 133,77,82 130,77,81 129,76,78 132,74,78 134,73,78 142,75,77 157,75,73 173,76,72 190,79,64 194,77,67 192,76,63 185,75,62 174,70,62 157,59,65 180,73,57 255,63,3 255,68,1 255,67,0 255,71,0 255,61,16 188,14,0 125,24,13 79,37,40 54,42,56 50,41,52 53,41,57 60,46,63 52,41,50 80,57,70 49,42,52 71,43,43 136,47,45 123,18,0 255,99,17 255,88,1 255,80,0 255,102,0 255,84,0 255,106,1 255,90,6 228,85,56 95,89,114 92,90,114 93,94,126 96,97,129 82,95,121 81,79,101 77,70,84 119,54,42 82,52,55 89,63,82
72,72,31 70,70,29 66,65,27 60,60,26 57,57,25 56,56,24 54,54,22 54,52,21 56,54,21 53,56,25 56,54,21 58,56,23 61,59,28 61,59,28 59,57,26 62,60,29 62,60,29 62,60,29 61,59,28 62,60,29 62,60,29 63,61,30 62,63,26 66,62,27 73,62,27 76,64,27 79,64,28 81,64,25 86,63,23 102,68,27 141,73,30 177,77,25 255,97,31 255,101,30 255,104,34 255,102,30 255,98,35 255,98,27 255,94,25 255,96,25 255,95,27 255,93,25 255,92,23 255,98,26 255,88,24 255,88,22 255,90,27 255,92,27 255,95,29 255,94,29 255,88,26 255,81,27 255,83,34 11,22,23 203,50,18 255,76,1 255,74,2 255,74,0 255,73,1 255,63,0 255,66,1 255,67,1 255,58,0 67,53,55 72,49,62 83,60,73 80,62,71 80,64,77 83,64,80 85,61,77 71,60,69 146,73,84 173,82,90 158,87,86 148,87,92 140,84,89 139,81,85 138,81,89 132,78,87 133,80,82 136,78,82 138,77,82 137,76,83 152,77,82 182,85,81 194,83,68 197,80,70 193,81,71 178,78,73 160,66,66 108,66,71 63,56,68 110,82,84 255,78,32 255,73,0 255,72,2 255,72,4 255,82,5 255,85,5 213,24,0 148,37,20 104,35,36 54,38,53 61,54,66 51,33,44 71,60,69 58,45,55 45,43,67 67,49,46 255,85,0 255,67,6 255,60,6 255,72,4 255,77,0 255,100,0 255,84,0 255,90,10 255,96,11 100,84,113 81,85,116 82,89,114 83,90,115 79,85,113 68,75,98 60,63,83 47,45,43 44,40,49 58,49,60
72,72,31 70,70,29 68,67,29 65,63,30 61,59,28 56,56,24 54,54,22 56,54,23 57,55,24 57,57,23 58,58,24 63,58,26 61,59,28 59,57,26 61,59,28 61,59,28 61,59,28 60,60,28 62,60,29 62,60,29 62,60,29 63,61,32 61,61,27 66,62,27 73,62,29 76,63,29 78,63,27 83,64,25 91,65,24 103,69,26 152,78,42 202,87,26 255,103,23 255,117,36 255,107,26 255,108,24 255,97,28 255,96,32 255,93,26 255,97,24 255,106,23 255,107,30 255,103,24 255,96,24 255,90,24 255,92,26 255,97,32 255,90,25 255,93,29 255,94,25 255,86,19 255,79,16 255,66,17 15,24,37 203,44,14 255,74,0 255,72,0 255,71,1 255,66,1 255,66,1 255,71,0 255,65,0 255,90,52 100,68,63 79,54,66 83,58,70 86,59,71 96,61,78 90,60,73 64,48,61 53,46,58 53,38,48 138,84,91 180,96,106 187,88,96 177,81,91 152,83,88 140,84,89 138,81,89 131,78,80 129,76,78 127,74,76 127,75,74 127,80,85 145,84,89 171,88,89 199,76,84 163,78,77 130,68,66 92,48,47 63,38,39 58,34,38 71,56,66 69,60,71 84,66,75 255,86,44 255,70,0 255,72,0 255,72,4 255,88,16 255,81,5 255,53,0 88,56,42 81,27,36 52,38,55 54,47,50 57,40,46 52,49,64 255,108,40 255,72,0 255,66,0 255,64,2 255,65,0 255,70,0 255,72,0 255,93,1 255,87,0 255,97,8 181,80,69 87,71,98 78,73,100 80,75,102 74,70,94 66,62,84 48,40,57 41,34,48 42,30,42 55,42,52
