55,55,25 53,55,29 51,52,29 48,46,24 37,38,28 27,30,22 16,16,13 11,9,7 13,11,9 24,23,16 30,24,19 39,31,20 48,40,16 60,55,27 67,62,30 70,66,31 73,65,29 73,65,31 80,65,29 83,68,30 96,69,24 111,67,27 116,68,21 125,77,23 255,79,25 255,85,25 255,87,27 255,88,33 255,88,35 255,87,36 255,90,36 255,94,34 255,97,44 255,98,41 255,95,46 255,94,41 255,94,37 255,91,33 255,89,30 23,23,20 255,113,59 255,101,32 255,101,36 255,85,19 255,76,13 255,71,9 255,72,4 255,71,4 255,63,4 255,63,0 255,65,1 113,39,16 80,39,39 66,42,46 65,56,69 73,71,83 78,75,92 85,86,107 94,99,123 93,100,125 90,95,119 88,91,113 83,81,101 65,62,79 54,50,63 54,49,65 59,56,73 65,62,79 66,63,80 68,65,82 71,68,85 62,59,74 44,44,56 58,56,76 68,69,90 70,77,100 74,81,104 80,85,109 71,76,100 72,77,101 78,82,113 81,85,116 78,82,113 75,79,110 79,73,96 50,58,86 129,86,69 52,25,18 255,68,15 255,74,7 255,74,6 255,73,0 255,68,0 255,83,3 255,69,0 255,75,0
55,55,25 53,55,29 52,53,30 47,45,23 36,37,27 25,28,20 16,16,13 11,9,10 12,10,8 18,16,12 31,30,21 42,43,24 49,48,21 63,61,32 65,63,32 66,64,31 68,64,29 72,66,32 79,64,28 84,67,30 89,67,22 106,67,28 111,69,27 117,69,22 244,70,14 255,86,25 255,89,29 255,87,28 255,86,28 255,86,31 255,92,34 255,98,39 255,98,40 255,98,38 255,99,36 255,96,36 255,97,34 255,93,31 255,95,33 26,20,13 255,99,45 255,93,23 255,85,20 255,75,10 255,61,2 255,62,0 255,69,1 255,66,0 255,63,3 255,63,5 255,62,8 89,51,57 75,40,41 74,43,49 76,57,73 74,71,86 83,79,99 93,96,118 92,98,128 88,95,120 84,85,108 82,78,100 73,70,87 61,58,73 53,48,64 55,51,64 59,56,73 64,61,78 66,63,80 67,64,81 69,66,83 54,51,66 44,44,56 49,47,67 58,59,80 66,73,96 71,78,101 71,76,100 67,72,96 68,73,97 78,82,113 81,85,116 82,86,117 82,86,117 89,83,108 76,67,89 108,50,36 255,93,31 255,73,0 255,65,3 255,66,0 255,79,2 255,79,0 255,76,0 255,82,0 255,82,0
58,58,28 54,57,24 48,51,27 44,45,24 34,36,21 27,30,20 19,19,16 11,11,8 15,15,12 23,24,16 34,36,19 49,47,25 56,54,25 66,61,33 66,64,35 68,63,33 68,63,31 68,63,35 71,64,35 78,65,33 88,64,27 99,68,31 107,72,34 113,76,34 148,71,18 255,87,26 255,90,32 255,92,33 255,90,33 255,94,37 255,92,34 255,96,36 255,98,37 255,98,38 255,98,35 255,97,33 255,98,34 255,99,32 255,102,34 56,2,0 255,90,32 255,83,8 255,72,7 255,65,2 255,62,0 255,63,3 255,70,0 255,74,0 255,65,5 255,71,0 255,75,36 114,61,76 82,41,50 74,45,52 69,62,76 79,76,93 86,88,115 89,93,122 90,92,117 81,82,105 69,67,87 62,61,78 58,57,74 53,50,65 53,49,60 56,52,63 58,57,72 62,61,76 66,62,82 71,68,85 77,64,85 62,48,65 59,47,61 51,44,58 60,55,73 67,65,89 72,70,94 64,65,88 64,65,88 62,63,86 70,72,99 82,84,111 79,85,113 82,86,115 83,84,114 80,85,109 181,84,85 228,89,59 255,67,28 255,70,15 255,66,0 255,72,4 255,73,6 255,70,5 255,69,4 255,69,4
60,63,32 51,54,23 53,52,27 47,46,21 39,41,24 29,31,16 17,19,14 13,13,10 20,21,13 32,33,21 43,47,18 51,51,19 65,60,30 66,64,35 68,66,37 68,63,33 68,66,35 62,65,32 65,63,30 69,63,27 82,63,24 89,65,28 96,70,31 116,77,34 146,79,29 255,94,34 255,96,34 255,96,30 255,97,36 255,98,36 255,98,38 255,99,36 255,96,36 255,97,34 255,95,30 255,97,34 255,97,31 255,97,32 255,93,25 86,9,0 183,41,12 255,78,8 255,74,6 255,65,7 255,65,4 255,60,7 255,63,3 255,80,0 255,66,0 255,67,7 129,80,81 129,58,41 102,52,50 96,62,71 86,64,86 79,74,92 81,79,101 82,82,108 76,77,100 71,69,91 60,57,74 57,54,69 53,50,65 54,50,61 55,51,64 59,55,68 66,57,72 69,60,75 81,65,78 85,67,78 84,65,79 81,54,66 91,55,65 91,55,63 88,57,65 86,61,75 85,69,84 80,68,82 78,69,84 76,57,75 63,56,68 69,62,76 74,70,92 78,81,103 84,85,104 85,85,113 86,86,112 90,86,106 169,89,91 222,95,75 255,77,8 255,70,2 255,71,3 255,67,4 255,67,9 255,65,7
59,62,29 53,56,25 54,53,26 48,47,22 38,39,16 32,34,17 22,24,19 18,18,18 27,28,20 38,41,19 50,50,20 56,54,21 63,61,32 65,62,36 65,63,34 66,64,35 65,65,33 65,63,32 64,62,31 67,63,28 80,63,24 88,66,28 98,67,28 120,79,34 146,83,32 255,100,41 255,97,29 255,100,31 255,102,33 255,104,41 255,98,38 255,97,36 255,97,34 255,95,32 255,93,28 255,92,27 255,89,29 255,87,29 255,87,27 112,12,0 166,32,0 255,78,8 255,75,11 255,68,12 255,57,4 255,57,4 255,62,2 255,78,1 255,86,0 255,66,0 45,50,60 255,73,34 108,56,55 95,63,77 81,72,94 79,76,93 76,74,96 77,71,94 71,69,91 66,62,82 62,57,73 57,54,69 55,52,67 56,52,63 65,53,65 70,58,70 74,60,73 78,64,77 103,69,78 104,68,76 102,66,76 116,64,63 116,63,65 105,53,52 80,46,55 85,43,60 86,54,68 75,59,72 76,60,77 69,55,72 51,38,48 48,35,45 64,55,68 149,88,93 91,92,115 83,86,106 86,89,109 97,83,109 85,89,104 107,86,101 250,76,51 255,67,7 255,72,8 255,67,4 255,67,3 255,72,12
71,70,34 61,61,29 52,55,24 47,49,21 44,46,20 38,40,23 30,30,14 27,29,12 34,36,19 47,49,23 54,52,23 58,58,26 65,60,32 65,63,32 65,63,34 64,64,32 64,64,34 65,63,34 66,61,29 66,62,27 78,66,29 82,65,28 96,69,26 121,78,33 143,85,32 255,95,39 255,101,30 255,99,34 255,104,36 255,99,37 255,99,31 255,99,31 255,100,32 255,93,28 255,90,27 255,89,29 255,90,27 255,85,24 255,83,22 118,7,0 123,27,0 255,78,18 255,73,11 255,64,6 255,58,4 255,57,3 255,57,2 255,65,2 255,71,8 255,67,1 67,23,22 255,68,5 81,61,73 76,67,89 77,70,84 80,74,95 69,67,89 66,62,84 64,61,78 67,60,74 71,57,72 73,53,63 83,54,59 85,57,59 95,60,63 102,60,67 112,62,68 121,71,69 137,69,67 132,70,70 125,62,67 105,56,59 62,36,45 226,86,63 208,42,12 125,39,38 68,60,77 66,53,72 71,62,77 59,50,65 80,66,71 57,43,45 49,31,40 105,56,59 255,68,29 167,63,82 91,77,101 91,87,109 92,90,114 92,93,116 100,93,107 255,77,44 255,74,15 255,81,13 255,73,6 255,73,5
68,69,32 61,64,31 54,56,28 48,50,22 46,48,22 43,41,19 42,40,22 40,41,22 45,46,23 51,50,23 55,55,23 62,60,29 64,59,29 64,62,31 64,61,35 62,65,32 62,65,34 64,64,34 66,62,27 67,61,25 76,66,28 79,64,28 98,68,26 122,79,34 150,85,25 255,103,36 255,105,35 255,106,35 255,102,41 255,98,35 255,99,31 255,93,30 255,98,31 255,92,28 255,89,30 255,89,32 255,85,26 255,84,24 255,89,29 159,29,0 106,23,3 255,77,17 255,77,7 255,71,8 255,61,2 255,59,8 255,59,6 255,61,3 255,60,2 255,58,13 74,44,45 140,45,27 72,65,77 69,67,77 82,66,79 75,69,90 63,65,79 63,59,70 86,51,66 89,52,68 94,55,66 100,62,68 114,59,59 119,64,64 127,63,64 137,65,67 137,66,65 167,74,67 163,73,76 143,67,70 108,59,62 62,52,72 55,46,57 47,42,60 69,52,55 208,56,37 168,49,21 101,50,51 57,42,50 72,60,76 52,44,52 57,39,48 79,52,66 255,88,29 255,69,2 255,71,24 123,87,100 91,87,109 89,86,113 91,92,115 94,101,126 194,88,90 255,85,30 255,85,25 255,79,8 255,70,0
67,68,29 61,64,29 56,58,30 51,54,23 48,51,20 46,48,22 48,47,20 50,49,22 50,50,20 55,53,22 59,57,26 64,62,31 63,61,30 62,60,29 62,60,29 63,61,30 64,62,31 63,61,30 70,62,28 73,62,27 80,65,27 81,64,29 101,69,27 128,79,30 178,76,17 255,103,36 255,104,34 255,102,37 255,97,27 255,98,29 255,94,29 255,93,31 255,93,32 255,93,32 255,89,31 255,88,29 255,87,25 255,90,28 255,88,22 249,65,16 76,13,7 255,74,11 255,76,12 255,70,10 255,58,2 255,58,0 255,59,4 255,60,2 255,67,7 67,65,75 54,42,58 74,60,77 73,64,79 79,67,81 86,72,85 99,67,83 116,72,71 115,71,72 109,65,66 104,60,61 109,57,56 126,59,61 147,62,52 161,64,58 171,67,59 181,70,62 184,72,60 182,71,56 151,72,69 161,66,55 181,29,0 133,36,32 56,41,49 56,49,61 53,44,66 68,52,67 55,51,64 88,43,36 72,61,56 188,42,35 66,42,48 82,58,74 39,43,58 255,81,0 255,81,3 255,82,6 255,66,18 123,69,78 87,85,109 89,90,113 100,94,126 103,97,129 169,86,87 205,82,69 255,67,26 165,56,48
70,69,31 68,67,31 61,61,29 55,55,23 54,54,24 52,49,23 52,49,23 54,52,23 56,56,24 57,57,25 61,56,24 62,60,29 62,60,29 62,60,29 62,60,29 63,61,30 64,62,31 64,62,29 72,61,28 78,63,27 80,63,24 82,65,26 102,68,25 138,81,37 247,89,34 255,103,36 255,99,36 255,98,37 255,97,33 255,96,32 255,97,34 255,91,28 255,95,29 255,92,32 255,91,28 255,90,27 255,88,30 255,91,31 255,86,21 255,60,8 55,19,11 255,73,10 255,74,9 255,66,5 255,65,3 255,65,3 255,63,4 255,70,6 52,39,49 60,47,57 76,60,75 82,66,81 78,64,79 95,71,91 113,66,85 108,74,81 130,77,79 134,76,80 128,77,78 126,73,75 127,69,73 134,70,71 156,71,68 173,76,72 192,77,66 193,76,66 186,75,58 171,67,61 146,63,48 255,70,32 255,66,0 255,71,0 169,49,30 100,38,36 53,37,52 55,48,62 57,43,60 54,44,62 58,49,62 90,54,48 114,44,36 117,53,56 214,95,29 255,99,0 255,75,0 255,96,6 255,101,0 255,84,14 111,83,104 93,87,119 96,95,128 92,91,124 90,84,105 117,64,77 183,53,24 66,71,81
72,72,31 66,66,25 62,62,28 57,57,25 55,55,23 55,53,22 56,54,21 54,54,22 58,56,23 61,59,28 59,57,26 61,59,28 62,60,29 61,59,28 62,60,29 62,60,29 62,62,28 64,62,29 73,62,27 78,63,25 81,64,25 86,63,23 121,70,31 164,87,36 255,97,31 255,103,33 255,106,34 255,98,35 255,93,26 255,95,25 255,95,27 255,96,26 255,98,26 255,88,24 255,90,25 255,91,27 255,95,29 255,93,27 255,82,28 255,83,34 37,21,15 255,69,9 255,74,2 255,75,0 255,64,0 255,66,1 255,63,3 157,14,0 72,49,62 83,60,73 80,64,77 83,64,80 80,64,77 108,75,77 173,82,90 155,86,87 140,84,89 139,81,85 133,79,88 132,78,87 136,78,82 132,79,83 151,76,81 182,85,81 194,82,70 197,80,70 178,78,73 150,60,63 61,54,66 110,82,84 255,69,5 255,74,0 255,72,4 255,75,0 233,44,1 148,37,20 67,44,43 57,50,60 51,33,44 58,47,56 49,47,71 67,49,46 255,75,8 255,67,6 255,72,4 255,88,0 255,84,0 255,90,10 254,80,57 80,84,115 82,89,114 84,88,117 71,78,101 60,63,83 57,39,34 58,54,63
72,72,31 69,69,28 65,63,30 62,60,29 56,56,24 56,54,23 58,56,25 58,58,24 61,56,24 61,59,28 59,57,26 61,59,28 61,59,28 59,57,26 62,60,29 63,61,30 62,60,29 64,62,29 73,62,29 78,63,27 82,63,24 94,68,27 129,74,31 184,93,49 255,106,26 255,106,27 255,111,27 255,97,28 255,94,30 255,95,29 255,111,28 255,107,28 255,95,23 255,93,27 255,97,32 255,93,29 255,94,30 255,91,23 255,79,16 255,68,19 35,12,11 255,72,9 255,72,0 255,69,0 255,65,0 255,70,0 255,72,10 136,42,21 80,55,67 84,59,71 95,60,77 88,58,71 59,47,59 57,55,63 114,60,67 183,95,102 183,87,97 157,88,93 140,83,91 135,78,86 126,73,75 126,74,73 124,77,82 142,81,86 189,80,85 179,68,74 124,62,60 73,40,40 65,41,45 47,32,42 75,59,72 166,60,46 255,66,0 255,75,0 255,78,6 255,88,12 231,80,38 85,39,41 57,43,60 71,60,67 53,50,65 255,98,30 255,68,0 255,63,0 255,65,0 255,70,0 255,90,0 255,90,1 255,90,21 87,66,92 73,68,95 74,70,94 68,64,86 42,34,51 42,33,46 47,34,44
72,72,31 70,70,29 72,69,29 65,61,26 56,54,23 56,54,23 57,55,24 58,56,25 61,59,28 62,60,29 62,60,29 62,60,29 61,61,29 62,60,29 63,61,30 63,61,32 63,63,29 64,62,29 66,60,24 75,65,25 89,66,24 109,70,31 160,76,32 250,105,39 255,118,37 255,104,24 255,96,32 255,94,30 255,93,26 255,101,28 255,106,23 255,104,26 255,115,32 255,101,26 255,94,27 255,93,26 255,91,24 255,84,21 255,74,12 255,68,9 22,16,9 255,70,5 255,67,1 255,64,3 255,64,9 255,61,0 74,54,66 74,54,66 77,58,62 106,57,58 120,36,28 68,40,57 52,48,61 57,48,63 46,38,55 65,59,82 113,75,96 101,70,76 104,70,79 101,66,71 174,70,64 255,51,9 255,44,9 255,65,3 213,56,27 108,34,34 62,58,67 72,65,75 79,53,62 52,41,48 56,39,40 59,44,54 67,68,87 91,65,74 255,87,17 255,100,0 255,97,10 79,54,53 115,44,25 47,12,17 122,34,25 255,102,0 255,96,6 255,73,0 255,93,8 255,100,1 255,92,0 255,67,0 255,78,8 210,53,0 45,42,57 37,42,68 32,27,29 39,28,37 44,35,48 43,35,43
72,74,32 73,73,32 73,70,30 71,67,32 62,60,29 58,56,25 58,56,25 58,56,25 59,57,26 59,57,26 62,60,29 62,60,29 61,59,28 63,61,30 62,62,30 62,62,30 64,64,32 66,62,27 69,61,25 79,67,28 95,69,28 113,71,29 171,81,34 255,123,42 255,103,31 255,100,24 255,89,23 255,93,32 255,92,25 255,104,27 255,103,28 255,100,29 255,105,23 255,103,23 255,94,24 255,89,21 255,84,15 255,77,16 255,72,8 255,69,1 8,13,7 255,73,10 255,67,1 255,69,3 255,53,2 118,34,26 71,43,60 69,51,60 83,49,56 57,39,34 255,72,3 255,62,16 114,57,54 38,37,42 29,20,31 32,25,39 29,20,31 40,33,43 55,45,63 50,37,58 40,36,49 26,26,26 255,64,0 255,70,0 255,70,3 255,67,21 178,63,43 75,38,37 61,58,75 71,64,76 66,57,68 57,44,54 54,39,49 41,39,47 62,61,78 136,44,50 139,56,39 71,59,59 245,76,47 234,82,40 255,113,13 255,99,0 255,89,6 255,67,0 255,71,5 255,89,0 255,102,1 255,111,17 255,71,0 255,92,0 199,66,29 151,58,26 155,50,31 61,47,62 66,55,64 77,69,77
72,77,34 70,75,32 72,72,31 70,70,29 66,65,27 62,60,29 57,55,24 57,55,24 58,56,25 59,57,26 61,59,28 59,57,26 62,60,29 63,61,30 62,62,30 62,62,30 64,62,29 64,62,29 66,60,24 82,67,29 101,69,27 138,78,28 209,79,21 255,93,18 255,92,24 255,88,18 255,86,22 255,87,23 255,87,23 255,109,27 255,108,27 255,95,18 255,84,8 255,102,21 255,96,15 255,88,14 255,80,12 255,76,13 255,73,5 255,72,8 12,17,13 255,79,34 255,67,13 255,70,10 86,50,42 49,40,53 53,39,52 69,49,59 55,48,51 60,42,41 255,63,2 255,81,0 255,74,0 228,31,0 92,41,44 54,41,60 56,43,62 40,35,51 42,35,45 42,38,49 48,44,55 44,35,50 46,42,53 40,47,59 255,81,44 255,72,0 255,66,0 255,68,18 210,49,13 96,33,29 77,73,86 70,62,81 69,55,70 50,37,47 61,44,50 45,26,28 64,54,58 76,55,55 248,50,0 255,94,0 255,95,2 255,101,1 255,104,6 255,77,0 255,68,0 255,89,3 255,81,0 255,79,3 255,100,3 255,103,0 255,70,0 255,75,1 255,90,6 75,63,75 72,63,78 74,62,64
72,77,34 69,74,31 71,73,31 70,75,32 71,70,32 64,62,29 58,56,25 56,54,23 58,56,25 58,56,25 59,57,26 58,56,25 60,60,28 62,62,30 60,63,28 62,65,30 64,64,30 64,62,29 68,62,26 80,65,25 110,72,24 171,89,42 255,81,32 255,83,12 255,84,15 255,86,13 255,79,19 255,81,17 255,84,22 255,93,17 255,83,31 255,85,19 255,106,7 255,125,17 255,97,12 255,102,22 255,81,12 255,81,17 255,77,10 255,68,10 5,14,14 255,85,39 255,66,14 255,47,0 59,30,37 40,32,40 48,35,45 56,37,44 50,24,30 206,68,49 255,84,0 255,74,2 255,73,2 255,69,0 255,75,24 154,40,22 49,36,55 58,48,66 52,43,56 45,41,52 41,34,46 47,40,52 37,35,47 38,36,46 29,37,42 50,17,8 255,79,10 255,77,0 255,84,0 255,72,27 148,45,32 79,49,50 63,52,75 63,54,67 71,56,66 65,52,60 51,40,47 47,27,48 31,44,43 255,82,21 255,80,0 255,81,2 255,75,0 255,91,0 255,103,8 255,77,0 255,68,0 255,69,6 255,76,0 255,80,0 255,81,3 255,101,12 255,117,47 78,64,81 75,61,74 65,53,55
72,74,32 72,74,32 74,75,36 70,71,32 73,72,36 66,65,29 65,63,30 57,55,24 59,57,26 59,57,26 59,57,26 61,59,28 60,60,28 60,63,30 61,64,29 61,64,29 64,65,28 67,63,28 71,64,23 90,72,30 133,78,26 199,98,42 255,79,37 255,77,12 255,82,10 255,79,14 255,78,17 255,77,15 255,83,12 255,92,15 255,86,13 255,114,16 255,102,18 255,100,21 255,85,13 255,105,19 255,81,14 255,83,14 255,79,14 255,77,12 17,16,19 255,85,40 255,66,6 184,49,13 48,25,36 37,29,37 41,33,41 39,33,38 29,16,24 40,25,33 120,54,38 255,71,9 255,70,3 255,62,0 255,66,0 255,69,2 255,70,21 167,19,0 62,35,49 63,54,67 64,57,71 50,41,56 61,56,72 45,40,56 44,40,53 47,34,55 61,47,64 39,36,65 255,92,48 255,68,1 255,79,0 255,78,6 140,37,24 76,32,33 70,61,72 55,42,52 69,51,60 59,50,61 140,0,0 255,80,0 255,79,3 255,85,0 255,82,0 255,81,0 255,78,0 255,76,0 255,67,0 255,65,0 255,68,3 255,65,0 255,66,0 255,63,0 83,56,51 78,62,79 71,60,67 58,33,30
71,71,30 73,73,32 71,70,32 71,70,32 72,71,33 71,70,32 68,67,31 57,55,24 57,55,24 58,56,25 59,57,26 59,57,26 61,61,29 62,62,30 62,65,30 62,65,30 65,65,31 70,66,31 77,65,26 92,69,29 153,81,33 193,107,41 215,92,48 98,19,0 255,54,5 255,81,12 255,79,14 255,78,6 255,78,6 255,93,17 255,83,19 255,80,2 255,96,15 255,84,15 255,92,16 255,100,19 255,86,21 255,81,10 255,77,9 255,74,6 29,21,29 238,81,52 205,39,9 240,68,29 70,44,50 68,28,30 40,35,37 40,33,36 43,31,36 39,25,30 48,29,43 48,30,39 231,39,0 255,59,0 255,59,0 255,60,0 255,58,11 255,61,11 249,61,23 134,55,48 54,38,51 36,27,42 55,48,62 54,49,65 58,48,66 47,36,59 43,35,52 67,52,72 56,45,70 79,24,24 255,75,9 255,92,0 255,69,12 219,41,0 127,44,31 61,38,49 62,46,61 50,33,34 255,66,0 255,65,1 255,65,2 255,73,0 255,83,0 255,80,0 255,80,0 255,75,0 255,71,3 255,70,0 255,68,3 255,62,0 255,64,8 255,61,8 70,50,62 92,73,89 59,47,49 194,74,55
69,70,33 69,70,33 70,69,31 72,71,33 70,69,31 70,69,31 69,68,30 56,54,21 57,55,24 58,56,25 58,56,25 58,58,24 60,63,28 61,64,29 63,67,29 63,67,29 68,67,31 70,66,31 78,68,28 101,76,30 172,83,36 129,61,43 26,20,11 10,9,2 38,25,22 194,89,59 255,71,3 255,72,3 255,82,4 255,92,14 255,80,9 255,87,8 255,87,15 255,90,11 255,96,18 255,84,17 255,84,20 255,80,13 255,79,7 255,77,9 63,37,41 68,59,55 42,31,56 48,29,43 78,52,61 76,41,46 200,35,0 187,18,0 57,29,20 43,33,34 51,43,49 50,37,45 50,38,52 48,35,32 196,73,60 255,63,0 255,66,6 255,60,3 255,68,2 255,65,0 236,53,13 125,41,28 55,50,66 45,42,57 56,46,64 60,55,73 64,56,73 59,44,66 58,45,66 70,43,69 63,42,70 28,49,47 255,76,21 164,84,70 89,62,76 118,57,52 146,36,23 243,87,38 255,83,0 255,96,9 255,102,5 255,70,0 255,67,1 255,74,0 255,80,4 255,68,2 255,65,4 255,68,0 255,63,0 255,65,0 255,65,0 131,59,42 56,44,56 91,74,80 67,43,49 255,64,21
68,69,32 67,68,31 67,63,26 70,66,29 69,68,30 68,67,29 65,64,28 58,56,25 56,56,24 57,57,25 57,57,25 60,60,26 61,64,29 62,65,30 62,66,26 63,67,27 67,68,31 68,67,29 80,70,28 104,79,31 181,92,45 82,51,57 160,50,39 44,15,9 27,15,17 23,17,22 255,70,5 255,73,1 255,86,4 255,94,9 255,102,9 255,90,5 255,78,16 255,91,17 255,90,16 255,84,17 255,78,9 255,78,10 255,77,10 255,80,17 78,40,42 56,37,41 72,58,71 54,41,51 54,44,64 60,36,52 255,79,10 255,75,0 255,90,44 165,50,30 50,39,48 47,41,46 52,40,52 43,34,49 47,34,44 72,60,65 255,49,0 255,62,2 255,68,0 255,71,3 255,68,1 255,79,6 129,34,21 80,55,67 56,42,66 57,48,72 45,42,59 58,56,68 60,53,67 79,69,87 58,45,66 69,53,78 70,63,77 70,45,59 70,53,59 133,71,62 255,109,17 255,112,10 255,64,0 255,63,0 255,82,0 255,64,0 255,64,1 255,72,0 255,71,0 255,66,0 255,65,2 255,66,3 255,65,0 255,64,0 248,50,4 92,78,91 58,47,56 81,62,64 48,46,42 255,67,17
64,64,30 65,65,31 65,65,33 62,62,30 63,61,30 63,61,30 59,57,26 57,55,24 56,56,24 56,56,24 58,61,28 60,64,26 63,64,27 65,66,27 61,65,25 67,68,29 67,68,31 71,67,30 81,69,28 114,81,31 193,98,51 64,57,60 86,62,66 104,67,83 37,13,22 29,24,21 109,31,1 190,68,32 255,83,0 255,74,3 255,71,8 255,99,20 255,96,16 255,106,25 255,86,9 255,81,6 255,78,9 255,77,6 255,72,7 255,74,10 116,61,57 72,34,40 60,46,59 53,39,41 53,44,66 39,42,62 50,35,43 42,31,56 255,77,19 255,74,2 255,78,15 132,33,12 57,43,45 64,45,59 63,40,67 64,55,77 33,29,49 46,40,61 247,83,48 255,66,0 255,66,0 255,72,0 255,66,7 255,70,1 161,39,30 77,41,49 53,48,64 25,25,35 51,42,53 41,37,50 55,48,62 69,61,78 67,53,66 50,37,45 63,47,64 53,30,41 255,70,0 255,86,0 255,92,0 255,94,8 255,89,1 255,63,1 255,60,0 255,70,0 255,71,1 255,68,2 255,64,0 255,65,0 255,65,2 255,64,4 249,60,17 86,82,116 61,50,59 71,52,56 246,33,0 255,63,4
62,62,30 62,62,30 59,57,26 59,57,26 58,56,25 58,56,25 56,54,23 57,55,24 56,56,24 57,57,25 58,61,28 61,65,25 61,65,25 63,64,25 61,65,25 65,66,27 66,65,27 71,68,28 86,71,31 119,81,35 175,95,61 34,22,24 93,65,67 121,76,82 134,78,83 190,77,72 22,11,18 17,15,11 144,33,18 255,72,17 255,69,22 255,107,25 255,101,17 255,97,10 255,95,8 255,74,5 255,73,17 255,68,12 255,67,16 255,65,20 131,61,53 67,40,33 102,57,50 45,36,49 60,56,78 56,55,72 65,50,72 38,28,48 50,55,54 132,23,0 255,63,0 255,72,1 229,61,29 108,47,40 55,49,83 55,46,61 49,45,58 53,47,68 58,46,62 49,44,32 255,56,11 255,67,0 255,65,2 255,68,1 255,67,0 255,66,11 109,46,42 56,50,55 38,37,54 35,28,40 40,33,47 51,41,59 58,45,55 54,40,45 49,36,55 43,29,31 255,70,0 255,107,1 255,79,0 255,73,0 255,67,0 255,65,0 255,62,2 255,65,4 255,67,0 255,66,1 255,69,0 255,72,0 255,69,3 255,71,0 78,56,59 96,81,91 59,47,59 61,51,55 255,68,9 255,63,0
57,57,25 57,57,25 57,55,26 55,55,25 56,56,26 55,55,25 56,54,23 56,56,24 57,55,24 57,57,25 60,64,26 61,66,23 61,65,25 63,65,23 66,66,25 65,65,24 66,66,25 66,66,23 83,67,25 120,79,32 70,35,10 48,25,22 91,51,55 107,61,61 139,78,83 141,80,85 125,58,58 31,10,6 63,34,28 101,44,43 95,41,34 87,39,33 88,40,36 93,37,31 94,36,26 98,38,28 90,45,49 97,49,35 101,38,32 82,46,38 84,49,52 72,53,57 60,41,45 241,50,19 118,35,13 67,45,48 63,47,62 62,46,63 63,54,69 61,46,66 60,46,61 185,85,71 255,76,0 255,76,0 250,56,0 161,45,41 57,42,50 50,49,66 57,49,66 60,45,67 26,29,40 39,39,47 255,71,32 255,67,1 255,72,0 255,79,2 255,70,1 244,46,2 150,62,53 43,36,48 31,29,39 64,57,67 33,17,32 55,36,43 40,36,47 226,101,69 255,74,0 255,72,0 255,71,0 255,78,1 255,72,0 255,66,1 255,65,1 255,63,3 255,63,5 255,63,3 255,72,0 255,68,9 172,85,71 99,66,59 72,61,70 89,75,90 66,47,61 137,43,18 255,66,0 255,69,4
56,56,26 56,56,26 56,56,26 56,56,26 57,55,26 55,55,25 56,56,24 60,55,25 58,58,26 60,63,28 60,65,22 60,65,22 63,64,25 64,66,24 68,65,25 65,65,24 67,64,22 68,65,23 82,64,22 122,79,32 29,16,9 67,35,30 94,52,55 110,64,64 127,66,71 139,79,81 140,76,77 141,56,51 24,23,26 93,43,37 232,61,17 255,68,9 255,72,36 255,63,25 255,96,38 255,65,18 255,73,31 93,37,42 83,27,32 68,30,24 68,51,54 49,35,35 39,34,33 255,70,16 255,71,10 240,63,18 89,49,53 54,45,58 47,40,52 48,45,62 68,60,77 61,58,64 101,36,24 255,87,13 255,73,0 255,82,4 184,58,35 103,52,53 56,51,69 59,49,67 53,48,64 47,37,55 39,35,48 90,41,32 255,71,0 255,70,0 255,68,0 255,69,0 255,79,19 183,60,27 55,48,51 47,40,50 52,35,55 52,30,38 30,27,42 247,102,69 255,77,0 255,75,0 255,79,0 255,78,0 255,82,0 255,74,0 255,69,3 255,65,2 255,63,5 255,62,2 255,67,0 255,67,0 57,49,57 59,49,53 67,56,65 68,54,67 59,44,52 251,84,47 255,67,0 255,70,5
54,56,30 54,56,28 55,58,25 53,56,25 55,58,25 56,56,26 58,56,25 63,58,28 61,61,29 61,65,25 61,65,27 61,65,25 65,66,27 69,64,25 69,64,23 68,65,25 67,62,23 68,63,24 83,63,17 118,74,36 15,10,12 54,30,22 100,61,60 110,64,64 114,66,64 122,72,68 136,78,84 145,77,73 81,41,34 64,31,24 75,22,24 178,85,60 255,82,3 255,74,0 255,81,4 255,70,4 43,27,42 41,32,45 73,58,68 54,36,45 48,40,46 44,32,46 128,48,34 255,67,4 255,74,5 255,74,0 255,75,9 239,40,0 106,44,33 44,32,44 40,28,40 60,53,67 47,42,60 78,46,73 112,55,56 255,73,24 255,76,0 255,76,0 209,40,0 94,39,28 68,56,70 53,45,62 64,54,72 47,34,53 68,39,63 63,47,64 255,78,34 255,70,0 255,65,4 68,29,26 79,51,51 119,64,64 82,46,54 58,34,40 59,26,15 255,72,0 255,74,0 255,74,0 255,87,0 255,82,0 255,83,1 255,72,0 255,70,0 255,69,0 255,64,1 255,63,8 241,78,56 84,55,62 83,67,82 70,58,70 66,55,62 54,39,49 63,52,59 231,74,32 255,60,11 255,64,2
