56,18,8 64,24,17 71,22,13 73,23,6 74,24,9 70,23,14 65,21,11 62,22,13 71,30,10 113,42,21 243,77,51 107,28,25 76,21,10 72,22,7 70,20,5 63,19,7 60,21,9 66,27,15 80,25,14 78,22,16 60,20,13 59,19,12 64,24,17 61,21,12 61,22,8 65,26,12 87,20,9 94,28,14 129,41,21 101,35,19 93,35,13 91,33,11 93,37,15 101,43,19 124,42,22 128,42,21 123,41,19 119,40,19 124,45,24 122,47,20 121,48,18 123,48,19 138,48,22 139,52,25 147,53,28 169,64,34 175,62,30 128,66,66 33,17,15 88,46,33 94,44,27 26,15,12 168,65,32 166,62,34 166,65,36 164,63,34 165,61,33 164,60,32 162,62,30 168,61,31 171,65,30 169,63,28 168,61,31 168,61,31 171,64,32 170,62,28 176,63,27 170,61,30 163,60,27 162,61,36 160,62,34 169,62,32 88,67,84 84,66,75 83,64,78 81,60,75 79,59,69 80,58,66 71,49,54 54,36,47 67,59,76 68,62,83 110,70,76 95,62,66 93,53,55 98,49,52 97,49,47 102,47,47 99,49,45 97,47,43 96,36,26 94,36,26 92,43,34 100,52,50 109,60,61 104,49,49 82,30,27 75,24,16 76,22,15 75,19,11 74,15,8 77,14,8 77,14,10 69,38,28 73,47,37 69,42,35 73,56,46 85,79,70 55,27,27 77,55,47 115,94,90 145,117,119 156,118,124 162,122,128 108,75,75 149,122,106 147,86,81 80,58,63 81,38,32 130,50,50 108,59,62 82,68,68 68,60,68 36,28,34 24,21,25 123,32,13 175,62,37 174,66,32
68,25,10 72,26,12 82,24,12 87,27,13 91,31,17 94,33,17 92,30,17 101,31,21 136,44,32 131,41,17 66,16,0 54,18,10 52,21,11 54,21,10 56,23,12 59,22,9 62,20,7 62,20,9 60,20,11 60,20,11 62,19,11 62,19,11 61,21,14 60,20,11 60,21,9 60,21,9 60,21,7 61,22,8 59,21,13 69,18,8 76,20,12 73,17,9 102,30,11 140,48,34 120,50,21 142,57,33 128,49,26 130,48,28 128,46,26 121,45,23 125,46,25 115,39,17 104,40,14 112,42,16 117,41,17 143,51,23 172,60,32 129,68,63 33,17,13 76,33,25 128,51,43 21,14,12 150,60,36 169,61,34 166,62,34 165,61,33 166,62,34 166,62,34 168,61,31 166,61,31 161,60,31 161,60,31 158,58,26 159,59,27 158,57,30 164,60,32 168,62,27 161,57,31 153,55,27 152,56,29 157,61,34 150,58,28 81,66,76 82,64,73 83,64,78 83,62,77 79,59,71 80,57,68 74,52,60 55,37,48 67,59,76 66,60,81 97,64,68 96,51,59 94,51,47 98,46,45 98,46,41 104,42,40 103,42,37 102,41,36 97,32,22 98,33,21 95,44,36 102,52,46 106,48,52 97,46,49 50,32,31 48,29,33 44,27,30 20,8,8 17,7,6 16,9,7 36,29,27 35,25,24 18,8,7 31,22,18 50,41,37 56,50,43 73,43,42 86,65,61 109,71,65 145,97,81 146,102,103 144,102,109 92,43,46 154,88,85 110,59,62 84,51,53 132,30,12 147,39,12 98,67,75 78,66,82 73,43,44 59,29,30 31,21,22 142,46,17 183,64,36 180,67,31
77,24,8 79,24,9 94,27,16 107,31,18 122,28,12 113,38,18 108,38,14 92,32,11 59,10,1 43,17,7 48,15,8 50,17,10 57,19,13 61,18,10 63,20,12 63,19,9 64,20,10 64,20,10 64,19,12 61,21,12 62,23,11 62,23,11 60,22,12 59,21,11 59,21,11 59,21,11 60,20,11 60,20,11 60,20,11 57,21,15 53,22,14 51,20,12 52,18,16 58,21,18 69,26,20 78,29,18 83,28,13 89,34,21 89,34,21 86,36,19 86,36,19 86,40,14 92,39,16 94,40,22 116,44,23 130,45,19 149,53,22 131,58,49 30,24,15 50,27,14 154,53,44 14,26,17 135,73,62 164,60,36 165,62,31 167,62,32 170,60,34 172,64,30 170,60,34 164,61,30 158,57,30 156,58,30 150,57,27 151,58,28 150,57,29 150,57,29 153,60,32 160,62,36 148,56,28 151,54,30 152,56,29 148,54,36 80,60,70 81,65,78 81,65,82 80,61,75 79,57,65 79,57,65 74,52,60 51,33,42 66,57,72 67,59,78 92,62,61 100,50,48 100,45,41 100,43,40 99,40,35 95,36,29 100,35,27 103,33,27 97,27,19 99,32,21 102,41,34 102,42,40 105,48,49 93,47,49 53,39,39 43,31,36 44,32,37 25,19,26 12,11,16 20,14,21 42,36,43 47,39,45 55,48,51 16,9,12 16,9,9 33,26,29 58,51,54 65,46,53 126,51,35 129,65,37 95,76,80 97,61,74 74,36,30 132,60,64 84,50,59 67,41,45 114,37,18 161,53,42 95,71,89 72,52,73 70,40,41 44,28,22 85,29,21 177,62,40 192,64,35 191,66,34
92,29,7 99,34,13 107,30,11 127,32,19 90,21,6 71,17,8 65,18,7 56,18,10 45,15,18 42,14,5 49,16,9 49,18,10 58,20,14 63,20,12 64,21,13 63,19,9 64,20,10 64,20,10 64,19,12 61,21,12 64,22,11 64,22,11 60,22,12 59,21,11 59,21,11 59,21,11 60,20,11 60,20,11 60,20,11 54,18,12 51,20,12 51,20,12 49,22,17 51,22,16 64,28,20 68,31,16 75,34,14 82,34,18 82,34,18 83,33,16 84,34,17 85,38,15 91,37,17 96,42,22 108,48,25 127,52,23 147,55,20 132,59,45 40,36,26 41,18,5 134,51,34 27,8,10 112,50,39 161,60,35 164,61,30 167,62,30 172,64,30 172,63,34 160,59,30 153,60,28 146,54,26 144,55,26 146,54,26 146,54,26 147,54,26 146,53,25 146,53,25 157,59,33 146,54,26 149,52,28 150,54,27 130,60,36 80,57,68 79,65,78 79,65,82 78,62,75 79,57,62 76,54,62 74,52,60 56,38,47 57,48,63 62,54,71 74,60,73 100,47,49 98,44,37 101,42,37 102,40,31 96,36,26 98,33,23 102,29,20 99,27,15 101,31,21 104,39,31 104,43,38 109,49,47 100,51,52 71,43,45 56,30,36 58,29,34 54,31,32 40,28,30 28,22,29 30,24,31 49,43,50 63,57,62 29,21,27 16,9,12 26,18,26 45,37,45 44,32,32 130,49,22 125,50,53 57,58,63 44,37,37 99,42,41 105,62,58 81,53,51 127,38,25 159,41,20 118,60,64 91,69,91 69,47,69 57,37,47 46,23,12 149,57,29 197,65,35 200,65,27 198,65,26
132,40,26 135,36,24 109,35,10 145,43,25 82,18,1 71,18,6 69,18,8 60,15,8 48,13,14 44,11,11 51,15,9 57,19,13 58,20,14 64,20,8 65,21,9 64,20,8 67,23,11 67,23,11 63,20,12 63,20,12 67,20,11 67,20,11 60,22,12 59,21,11 59,21,11 59,21,11 60,20,11 61,21,12 60,20,11 56,20,14 52,19,12 53,20,13 52,21,13 52,21,13 55,24,16 67,30,17 75,32,15 78,32,18 80,34,20 80,34,18 81,35,19 83,37,19 90,37,21 96,42,24 109,50,31 132,50,25 146,54,24 137,60,45 25,23,19 35,17,12 138,53,25 43,30,27 99,57,62 162,59,28 167,59,32 168,60,33 169,59,33 154,56,28 148,55,27 146,54,26 141,54,27 138,53,25 141,51,25 143,53,27 145,52,29 143,53,29 141,51,27 145,48,28 171,65,28 151,58,30 157,51,37 109,60,51 75,61,74 80,68,84 79,67,83 78,64,77 79,57,62 77,53,59 74,50,56 60,41,48 52,40,52 64,52,64 65,56,67 89,48,46 96,45,37 102,41,36 102,40,31 100,35,25 98,31,24 100,27,15 102,24,12 105,29,16 108,35,26 106,38,34 112,49,45 105,50,50 84,37,42 71,33,35 72,30,33 75,31,32 66,30,40 45,34,41 43,32,39 51,41,45 60,50,54 53,43,47 40,30,34 48,41,51 57,50,60 70,35,40 145,44,44 87,66,64 61,55,62 56,38,37 129,62,37 98,51,60 105,46,55 119,35,27 127,40,24 91,66,67 81,67,84 74,60,77 47,36,45 46,25,21 193,61,17 206,66,25 206,65,22 209,69,26
124,34,8 165,58,38 143,36,20 92,21,2 70,20,5 70,19,9 71,17,10 54,14,9 44,15,11 45,13,10 54,18,12 57,19,13 57,19,13 58,18,9 59,19,10 63,18,11 64,19,12 64,19,12 63,20,12 63,20,12 67,20,11 67,20,11 60,22,12 59,21,11 59,21,11 59,21,11 60,20,11 60,20,11 60,20,11 57,21,15 52,19,12 53,20,13 52,21,13 52,21,13 54,23,15 66,29,16 74,31,14 77,31,17 79,33,19 80,34,18 81,35,19 83,37,19 90,37,21 99,45,25 119,48,29 127,51,27 140,55,29 139,59,45 30,30,30 31,15,13 172,62,38 68,28,34 39,21,18 162,59,26 157,59,31 150,54,25 143,57,27 141,57,24 144,55,26 145,52,27 139,52,27 138,53,27 135,53,26 136,54,27 141,52,21 145,53,23 156,52,26 159,51,26 184,66,35 197,64,27 164,60,23 94,61,65 81,68,78 84,68,81 81,66,76 83,64,78 76,54,59 78,52,58 68,42,48 62,40,45 46,33,43 57,46,55 61,53,59 89,48,46 96,45,37 101,40,35 96,34,25 99,32,23 99,29,21 101,25,14 105,22,9 105,25,11 109,33,22 109,36,29 113,45,41 109,47,47 90,39,40 82,36,36 81,31,27 88,27,22 83,30,34 61,36,37 59,49,48 79,67,69 66,54,56 68,58,62 75,65,69 70,63,73 69,65,76 52,51,54 69,47,52 82,61,59 38,30,36 28,10,7 127,51,40 67,40,33 113,25,18 146,33,12 115,53,42 85,58,72 75,66,79 61,52,65 19,13,8 25,9,22 209,69,26 219,70,30 221,70,24 217,73,22
68,18,5 69,19,6 70,20,7 72,19,3 75,20,7 75,20,9 70,19,9 51,14,11 47,13,9 48,16,11 49,17,12 55,18,15 54,17,14 56,18,12 57,19,13 59,19,10 60,20,11 59,19,10 63,20,14 63,20,14 63,20,14 63,20,14 63,20,12 63,20,12 61,21,12 61,21,12 57,22,9 58,23,10 60,20,13 56,20,12 55,19,11 54,21,12 52,21,13 52,21,13 55,22,15 66,27,15 69,30,16 74,31,16 81,33,17 83,33,16 86,36,19 87,38,18 99,42,25 105,47,25 110,50,27 125,50,30 127,52,32 133,57,33 33,26,29 28,14,16 158,54,26 84,34,19 49,31,40 142,55,41 149,53,26 149,53,26 148,55,25 150,54,25 145,56,25 141,52,23 143,50,25 141,51,25 145,52,27 150,51,28 152,51,24 157,53,25 157,52,22 154,51,20 165,58,26 180,74,35 163,58,41 91,65,71 90,65,77 89,64,78 84,64,74 86,60,66 84,53,59 70,39,47 58,34,40 73,42,50 55,37,46 48,30,39 68,46,54 81,51,52 92,44,38 97,37,27 98,31,22 99,26,19 93,26,17 96,22,17 105,18,4 105,21,6 110,26,16 112,36,25 113,40,31 113,46,39 106,43,39 100,39,34 91,29,27 89,29,19 92,28,29 79,33,33 70,54,50 102,90,92 68,54,56 82,68,70 100,86,88 78,65,73 90,77,87 93,80,90 100,86,99 95,73,76 120,84,78 103,41,39 85,47,53 73,38,41 136,41,30 144,40,14 128,68,68 81,64,86 74,62,78 58,46,62 15,8,8 51,7,0 221,70,21 221,69,23 224,70,22 222,71,20
69,19,6 70,20,7 70,20,7 80,20,8 80,20,8 75,20,9 66,18,4 49,15,11 48,14,10 48,16,11 48,16,11 47,15,10 48,16,11 49,16,9 50,17,10 59,19,10 59,19,10 58,18,9 60,17,11 60,17,11 63,20,14 62,19,13 63,20,12 63,20,12 60,20,11 60,20,11 61,19,8 64,22,11 66,19,8 60,21,7 56,20,10 55,22,11 54,21,12 53,20,11 56,25,13 72,28,16 78,32,18 83,33,18 88,35,19 86,37,17 88,39,19 90,41,19 100,43,24 105,45,24 108,48,25 115,47,27 116,48,28 131,56,29 51,41,45 27,13,15 152,56,25 121,54,45 33,20,30 104,46,22 144,51,23 144,51,23 149,53,24 149,53,24 141,52,21 140,51,20 142,50,22 142,50,22 143,51,23 149,51,25 158,56,18 163,59,20 175,65,25 197,80,40 203,85,43 210,84,41 158,71,57 94,62,76 90,64,81 87,64,75 87,63,72 84,58,64 82,51,57 64,42,45 62,43,47 62,43,50 54,36,45 57,37,47 76,54,62 86,53,57 85,45,40 90,34,28 94,27,18 95,22,13 87,23,6 91,19,5 102,15,1 105,18,2 109,22,6 109,26,9 117,34,21 119,41,31 116,43,34 109,39,31 109,36,31 100,33,24 99,28,25 91,32,27 72,44,33 89,77,79 74,60,62 92,78,78 126,109,110 70,56,56 116,102,102 134,115,117 137,113,117 133,100,104 113,59,52 112,35,29 66,54,66 59,19,14 144,42,24 139,44,28 80,69,62 70,63,73 61,50,57 56,45,52 28,14,16 150,51,39 222,71,22 222,71,22 225,71,21 225,71,21
56,21,6 67,20,9 83,18,8 92,25,16 79,26,12 63,18,15 61,16,13 51,15,9 50,14,8 45,16,12 44,15,11 42,13,9 44,15,11 44,15,11 44,15,11 54,18,10 55,19,11 55,19,11 55,19,9 55,19,9 59,19,10 59,19,10 60,22,12 62,19,11 59,21,11 57,19,9 61,22,10 69,22,13 75,21,12 79,25,16 61,24,11 58,22,12 57,24,13 61,25,15 69,27,16 82,34,18 86,36,19 90,36,18 95,38,19 93,41,20 95,43,22 98,44,24 101,44,25 103,45,23 105,47,25 111,46,23 117,46,25 121,50,26 56,42,44 25,14,21 139,50,21 142,49,21 32,18,23 90,35,20 144,51,23 146,50,23 149,51,23 149,51,23 140,51,20 140,51,20 142,50,20 142,50,20 143,51,21 149,51,25 168,55,19 168,56,17 164,52,11 172,56,13 178,57,14 179,56,14 100,62,68 94,63,74 93,62,80 91,65,74 88,62,68 87,56,62 79,51,53 61,44,47 60,46,51 60,45,53 65,48,51 67,48,52 79,57,65 85,56,66 86,47,46 88,38,34 91,26,16 93,20,8 94,19,1 94,19,1 99,16,0 102,16,0 110,19,2 111,23,5 114,27,11 116,36,22 117,40,25 117,40,25 118,37,28 113,39,32 98,33,25 96,31,23 86,34,29 65,42,43 64,52,54 84,77,77 102,90,90 84,68,66 135,119,115 148,126,120 118,94,98 170,121,122 107,30,13 91,49,25 90,49,49 138,29,11 106,39,12 101,48,50 88,59,66 71,55,68 58,48,52 52,42,46 68,23,29 143,45,17 222,72,21 222,72,21 222,71,25 222,71,25
53,14,2 61,17,5 85,23,12 94,27,18 72,22,7 55,12,8 55,15,10 51,15,9 51,15,9 46,17,11 43,14,8 43,14,8 43,14,8 45,13,8 45,13,8 51,15,7 55,19,11 55,19,11 57,19,9 58,20,10 58,18,9 57,17,8 56,18,8 63,20,12 61,21,12 59,19,10 62,20,7 67,20,11 79,28,18 81,30,20 59,21,11 60,22,12 59,24,11 66,29,16 83,36,25 88,38,21 89,40,20 96,39,20 101,42,23 100,44,22 100,44,22 101,44,25 101,44,25 103,45,23 104,46,24 109,44,21 117,46,25 117,46,25 59,42,43 24,16,24 137,50,23 144,51,23 26,21,18 56,19,6 146,53,25 148,52,25 149,51,23 149,51,23 142,50,20 142,50,20 143,50,18 143,50,18 146,53,23 151,50,23 160,57,24 159,55,20 163,52,17 171,54,14 173,55,13 157,58,35 95,64,70 91,65,71 87,64,77 90,64,73 90,61,68 85,54,60 75,50,51 61,44,50 59,46,54 68,53,61 69,50,52 70,51,55 80,58,66 85,56,66 86,45,45 88,40,36 94,32,21 102,25,17 94,19,1 95,18,1 100,18,0 107,19,0 112,18,0 116,21,3 120,25,7 125,31,13 123,37,18 122,38,21 126,39,25 120,36,28 110,36,29 102,32,26 90,35,31 70,41,37 63,44,46 74,60,62 64,52,52 86,70,68 136,118,117 140,118,112 102,78,84 143,112,102 118,41,33 82,56,33 107,45,47 138,29,9 133,57,35 115,66,67 89,65,74 68,54,69 47,37,41 36,26,30 67,23,24 162,64,36 225,72,17 225,72,17 221,70,24 221,70,24
66,19,8 66,17,6 77,24,10 81,21,9 66,20,4 57,17,10 57,17,10 56,18,10 56,18,10 52,16,6 52,16,6 52,16,6 56,20,10 55,19,9 55,19,9 55,19,9 58,22,12 58,22,12 65,20,13 67,22,15 60,20,11 60,20,11 59,21,11 64,21,13 72,22,9 72,22,9 69,21,3 61,18,12 65,18,7 73,26,15 60,21,9 61,22,10 73,27,11 82,34,16 91,38,22 98,41,24 99,42,23 104,44,23 107,44,24 108,45,25 109,44,25 103,47,25 105,49,27 103,45,23 103,45,23 108,43,20 115,45,21 119,49,25 57,40,41 22,14,22 136,49,22 144,51,21 43,18,15 27,0,0 149,56,28 150,54,27 149,51,23 149,51,23 150,54,25 158,62,33 162,64,34 161,63,33 172,75,40 180,75,43 203,86,46 214,98,55 220,102,60 212,94,52 187,64,22 103,66,82 92,67,66 88,67,67 88,64,70 89,63,69 87,58,65 79,53,57 71,50,50 65,45,57 69,50,68 69,50,64 65,42,53 72,50,55 80,56,62 85,54,65 88,47,47 94,44,40 93,38,27 96,26,16 100,25,7 98,21,4 108,20,2 116,19,0 125,16,0 129,18,0 142,20,2 141,25,8 135,30,11 139,34,17 148,42,28 142,41,30 132,36,32 112,38,31 96,37,30 86,34,29 78,36,39 65,42,41 66,43,44 83,60,61 103,85,84 89,66,63 88,64,70 74,54,45 66,56,46 82,46,56 85,28,25 158,31,11 164,56,43 104,70,66 79,66,76 64,57,71 32,22,26 26,16,17 64,20,21 159,61,33 209,66,19 210,67,20 215,64,18 214,63,17
83,21,10 83,23,11 78,23,10 75,22,6 69,23,7 65,22,7 65,22,7 64,22,9 64,22,9 66,24,11 66,24,11 66,25,9 66,25,9 67,24,9 67,24,9 67,24,9 67,24,9 69,23,9 73,23,6 73,23,6 73,25,7 73,25,9 70,24,10 67,21,7 67,21,7 67,21,7 64,20,8 64,20,8 65,21,9 67,23,11 63,19,7 65,21,9 74,29,8 83,36,15 93,39,21 102,44,22 101,43,21 102,42,19 104,41,19 108,43,24 112,41,22 112,41,20 122,48,25 108,43,20 112,42,18 114,43,17 121,40,15 142,49,21 64,50,52 31,24,27 137,47,21 146,52,13 59,28,20 29,13,7 161,51,27 150,55,21 156,53,20 157,54,21 155,52,19 156,53,20 154,51,18 153,50,17 157,55,17 162,54,16 174,55,16 178,57,16 177,56,15 203,77,34 158,66,31 90,67,78 90,68,76 89,66,79 89,64,76 91,65,74 84,58,67 72,55,58 68,50,61 66,51,61 73,54,58 66,44,47 66,44,47 73,49,53 79,49,52 85,47,49 88,47,47 93,45,43 94,43,35 98,33,21 102,27,11 102,22,4 114,19,3 120,18,0 124,18,0 132,16,0 140,18,0 141,20,4 135,31,7 151,41,19 169,37,20 163,44,28 147,43,35 126,41,33 114,44,36 115,41,41 98,38,38 93,36,37 84,37,42 79,46,50 77,43,50 82,48,55 83,49,56 66,54,56 80,40,46 108,44,45 143,39,15 146,50,39 172,61,42 98,68,69 65,57,74 62,55,67 30,20,21 26,13,8 102,41,48 92,48,49 100,39,32 147,41,16 180,58,20 180,56,19
57,16,0 75,32,15 87,29,17 77,24,8 72,25,4 74,22,1 75,21,3 74,21,7 74,21,5 75,23,4 75,23,2 75,23,4 75,23,4 76,22,4 76,22,4 76,22,4 76,22,4 76,22,4 75,23,2 76,22,2 79,22,3 79,22,3 80,26,8 72,20,1 69,22,1 69,22,1 69,23,5 69,23,5 69,23,5 69,23,5 72,22,7 74,24,9 76,28,10 81,34,13 87,33,15 95,39,17 97,39,17 97,39,17 98,38,17 101,38,18 113,41,24 124,43,18 139,52,29 130,45,21 134,47,20 142,45,23 140,47,24 142,49,21 67,55,57 17,10,13 142,49,26 154,55,16 93,39,30 14,3,10 143,47,18 160,52,18 166,55,20 166,55,20 162,54,18 162,54,18 159,53,16 159,53,16 164,53,18 169,53,20 174,55,18 178,57,16 188,65,25 198,71,23 97,55,62 96,68,85 92,64,81 88,69,76 91,67,73 94,65,75 85,59,68 73,56,62 70,52,63 68,53,63 71,52,56 67,44,45 70,42,44 71,41,44 74,39,42 89,45,46 87,47,42 91,46,39 94,43,33 97,35,24 100,28,11 102,25,8 113,18,2 123,21,0 114,20,4 118,15,2 100,21,0 93,18,0 104,33,32 134,49,48 163,40,29 178,42,22 168,46,37 150,49,40 139,54,44 137,48,44 121,43,42 115,41,41 98,36,36 99,42,41 101,44,43 106,48,52 107,49,55 97,50,55 86,45,43 79,26,14 173,38,11 127,62,54 94,56,77 80,66,83 64,55,70 47,39,56 32,10,2 76,26,20 94,31,36 77,53,47 94,51,61 134,46,37 139,46,21 142,45,21
32,20,22 38,24,24 58,33,32 81,28,14 85,24,6 87,24,4 85,24,6 84,25,8 84,25,8 87,26,8 87,27,6 87,27,6 87,27,6 89,26,6 89,26,6 89,26,6 89,26,6 89,26,6 89,26,6 89,26,6 90,27,7 90,27,7 88,27,9 88,27,9 86,27,8 83,24,5 80,23,6 77,23,5 77,23,5 78,24,6 78,23,8 78,23,8 81,28,12 80,30,13 81,31,14 92,40,19 94,37,18 93,39,19 93,39,19 98,40,18 112,40,23 117,41,17 127,44,22 131,44,21 136,43,20 143,46,22 149,44,23 156,41,21 45,47,44 40,18,26 140,50,28 163,53,13 146,46,30 15,8,11 123,43,27 161,51,11 169,54,16 169,54,16 169,50,11 165,53,12 166,55,18 167,56,19 170,55,17 172,55,15 176,54,16 180,56,19 186,59,23 189,63,12 81,76,94 90,71,87 86,67,81 89,67,75 95,66,76 95,64,75 85,59,68 73,58,66 69,54,64 71,53,64 67,45,48 67,42,41 70,37,39 70,35,36 72,35,32 85,40,35 90,42,36 95,46,35 94,44,31 96,36,26 97,31,15 98,26,12 108,21,7 108,21,5 91,19,0 91,13,1 65,16,19 52,24,22 66,49,55 54,45,56 113,56,55 184,40,21 177,48,26 169,53,36 163,55,42 152,51,44 138,47,44 133,48,43 119,45,43 117,46,43 120,49,46 126,52,50 120,53,55 96,53,45 123,33,27 150,34,19 129,38,21 107,58,59 84,60,69 77,66,75 59,45,58 55,31,37 46,13,4 82,39,24 72,40,37 76,44,41 102,50,49 110,55,53 113,51,42 123,48,30
113,30,17 99,26,14 86,32,25 83,40,34 68,32,22 92,29,9 94,29,10 96,28,8 96,28,8 99,28,4 99,28,7 99,29,5 99,29,5 100,29,5 100,29,5 100,29,5 100,29,5 100,29,5 100,29,5 100,29,5 102,31,7 102,31,7 97,29,7 96,25,4 94,26,4 94,26,4 91,26,5 90,27,5 89,29,6 89,29,6 89,29,8 88,28,7 76,27,7 75,26,6 76,26,9 82,30,9 93,36,17 90,36,16 91,37,17 96,38,16 110,38,19 115,39,15 121,38,16 129,36,13 138,42,15 147,43,15 155,46,15 141,52,23 72,50,55 7,11,13 142,57,33 176,52,15 166,48,27 15,21,10 82,26,2 169,47,9 174,53,10 174,53,10 175,48,12 170,51,12 169,52,14 169,52,14 173,56,16 177,61,18 188,61,25 196,67,31 201,72,36 205,84,39 87,75,91 88,67,82 88,65,78 96,70,76 98,67,75 94,65,75 83,59,68 75,60,68 70,55,65 70,52,61 66,43,44 69,36,38 72,32,36 73,31,34 76,33,29 82,32,26 100,45,41 102,48,39 97,47,34 98,38,28 96,34,23 95,28,19 93,24,9 90,17,3 72,20,1 58,13,10 31,32,24 47,47,47 47,25,19 46,24,32 54,44,43 129,48,39 167,48,34 175,52,37 173,57,44 168,58,47 159,58,51 159,60,52 150,61,59 145,62,63 143,62,67 132,65,65 110,52,56 71,40,46 131,29,7 148,32,17 137,54,41 119,60,69 83,59,77 80,68,84 53,39,52 48,24,30 72,17,15 118,51,44 84,52,49 75,43,40 88,47,45 107,62,55 88,33,29 115,45,37
74,21,7 62,12,0 78,35,20 82,32,26 34,19,8 63,27,19 86,34,13 107,27,9 110,28,1 110,28,0 112,31,0 111,30,1 110,29,0 108,30,2 108,30,2 108,30,2 108,30,2 108,30,2 105,30,3 105,30,1 108,30,0 106,31,2 103,32,6 111,37,12 115,40,13 116,41,14 116,45,21 106,36,12 93,31,4 90,30,5 92,27,4 88,23,2 83,23,2 82,24,2 81,24,5 90,29,11 90,29,11 90,29,11 94,31,11 98,33,10 108,32,10 114,31,9 130,36,15 136,40,13 143,39,11 155,39,8 165,46,9 168,46,0 64,51,48 14,18,22 140,58,33 179,54,6 176,46,19 63,39,31 40,17,4 185,57,16 173,50,8 175,52,10 174,52,14 176,54,16 186,65,22 194,73,28 199,79,31 217,97,47 242,107,53 247,112,56 255,121,65 247,127,79 91,70,87 87,69,80 95,68,80 100,71,81 96,70,79 86,61,73 77,59,68 71,58,68 65,53,65 63,46,49 65,35,34 68,32,26 70,27,21 71,26,21 81,32,23 95,41,34 104,43,38 109,48,43 113,50,44 112,45,38 102,35,26 103,33,25 105,27,15 90,17,5 69,17,12 45,21,30 49,42,56 51,44,58 44,33,42 47,33,38 42,28,30 39,26,21 83,37,37 142,41,30 173,54,40 176,59,49 175,69,57 178,74,66 169,75,77 160,77,80 146,71,76 103,52,53 89,56,56 103,28,26 159,38,11 129,47,20 131,59,45 103,63,67 81,67,84 71,58,77 48,39,52 28,14,19 76,26,20 105,38,29 101,41,31 105,44,37 121,56,46 107,53,44 115,50,42 115,46,33
137,40,16 140,38,16 154,33,17 143,36,16 96,24,3 60,21,18 66,27,24 62,22,13 103,38,26 115,34,2 117,36,4 117,36,9 120,35,7 117,36,4 112,34,4 123,45,17 126,48,20 131,53,25 136,61,34 141,60,33 147,57,31 163,71,43 178,87,47 176,86,46 163,75,39 158,70,34 152,68,37 150,68,39 152,67,41 155,65,41 150,68,43 142,67,40 119,48,24 106,36,12 97,29,7 99,28,4 99,28,4 99,28,4 104,30,7 111,33,7 122,32,6 128,35,7 142,37,7 150,38,10 158,40,9 164,41,8 174,46,3 178,46,0 88,56,51 22,15,13 138,56,36 181,53,3 185,46,0 65,50,39 42,18,10 184,54,14 179,56,14 180,57,15 179,53,10 179,53,10 184,55,8 184,56,6 186,58,8 184,55,10 188,51,7 190,51,5 217,78,32 179,69,29 97,67,80 88,68,78 100,71,81 102,73,80 88,62,71 74,54,64 68,55,63 68,57,66 58,46,58 61,37,43 63,25,27 67,24,20 73,23,19 79,27,24 91,37,30 101,42,37 111,48,44 123,60,56 128,60,56 128,54,47 131,47,37 126,42,32 117,29,20 103,22,13 81,36,29 70,50,60 59,47,47 44,32,32 46,36,40 45,34,41 39,29,33 39,29,28 46,25,44 66,33,22 149,49,46 178,61,51 176,70,58 177,72,69 167,76,77 163,77,81 145,73,77 100,43,53 70,57,52 65,16,5 164,45,17 141,51,27 138,57,46 96,66,67 71,52,70 62,47,57 50,37,45 52,17,20 124,45,40 131,46,36 124,41,24 131,48,31 140,62,50 91,43,37 99,44,33 109,47,34
156,63,35 157,64,36 148,55,27 108,33,17 97,16,5 84,26,14 68,23,18 61,23,17 59,25,21 68,40,31 96,38,24 131,34,10 134,41,13 138,49,18 162,70,35 180,76,39 194,89,47 196,89,46 198,89,42 195,88,45 180,78,40 181,82,43 176,85,43 168,77,37 171,76,40 171,76,40 172,76,45 174,78,47 178,82,51 179,83,52 172,80,50 154,68,38 130,48,26 110,30,12 109,32,13 114,37,18 116,39,20 120,43,24 121,45,21 134,41,11 133,41,6 136,39,4 148,40,4 156,40,7 161,42,5 177,42,6 200,45,2 183,50,0 101,59,62 29,22,25 124,43,32 184,51,1 186,46,0 115,56,51 24,17,15 181,51,11 186,53,3 186,53,3 190,51,3 190,51,3 190,52,0 191,53,0 193,55,0 193,55,0 198,56,4 198,56,4 202,60,8 164,72,37 81,70,77 94,70,79 104,70,79 99,70,75 82,56,62 73,51,59 71,56,64 64,53,62 53,41,53 55,36,40 57,22,23 61,21,16 72,24,20 79,27,24 98,39,34 113,50,46 129,60,61 136,64,66 140,65,65 143,64,61 147,62,54 143,55,48 128,40,31 116,39,35 85,55,56 73,58,66 95,26,13 92,23,10 90,28,17 99,26,21 78,23,12 49,15,13 48,26,20 65,48,51 78,29,32 138,65,74 150,67,68 155,75,75 158,78,80 153,81,83 110,53,52 79,54,53 103,42,49 144,29,5 135,47,38 125,58,49 114,61,65 95,67,69 67,45,50 57,40,46 43,28,38 81,27,20 133,48,43 145,59,54 128,54,29 160,51,35 169,73,60 106,68,62 129,57,43 115,45,35
