132,40,26 125,33,19 140,38,20 82,18,1 69,19,6 66,17,6 48,13,14 47,15,12 57,19,13 58,20,14 64,20,8 65,21,9 67,23,11 63,20,12 63,20,12 67,20,11 60,22,12 59,21,11 59,21,11 59,21,11 61,21,12 60,20,11 52,18,14 53,20,13 52,21,13 56,25,17 67,30,17 75,32,15 79,33,19 80,34,18 81,35,19 86,38,20 94,40,22 109,50,31 141,54,27 148,56,26 25,23,19 123,53,29 56,43,40 99,57,62 167,59,36 168,60,33 169,59,33 148,56,28 147,55,27 141,54,27 138,53,25 143,53,27 145,52,29 141,51,27 145,48,28 171,65,28 150,56,33 157,50,18 75,61,74 79,66,85 79,65,78 79,57,62 75,51,57 65,43,51 52,40,52 59,50,61 93,52,50 96,45,37 101,40,33 101,36,28 98,31,24 102,26,15 104,28,15 108,35,26 110,44,41 109,49,47 84,37,42 73,31,34 75,31,32 66,30,40 42,31,38 46,35,42 60,50,54 45,35,39 44,37,47 57,50,60 121,44,54 132,48,33 61,55,62 99,40,33 99,52,61 105,46,55 141,39,19 100,52,50 81,67,84 55,42,52 45,24,20 193,61,17 209,63,24 213,67,26
133,43,17 161,47,29 88,17,0 70,20,5 72,18,9 59,16,8 44,15,11 49,17,14 57,19,13 57,19,13 58,18,9 60,20,11 64,19,12 63,20,12 63,20,12 67,20,11 60,22,12 59,21,11 59,21,11 59,21,11 60,20,11 60,20,11 53,19,15 53,20,13 52,21,13 53,22,14 65,28,15 74,31,14 77,31,17 80,34,18 81,35,19 86,38,20 100,46,26 119,48,29 134,53,28 139,57,28 32,32,32 147,52,41 89,49,55 42,24,21 158,60,34 151,53,25 142,56,26 144,55,26 145,52,27 139,52,27 138,53,27 135,53,26 141,52,21 154,56,28 159,51,26 172,54,23 193,75,40 139,55,40 82,69,79 82,66,79 83,64,78 76,54,59 70,44,50 63,39,45 45,32,42 57,49,55 88,47,45 96,45,37 98,35,29 98,33,25 97,27,19 102,24,12 103,23,9 108,32,21 110,40,34 110,47,43 93,42,43 85,35,33 88,27,22 83,30,34 56,40,38 76,64,66 65,53,55 77,67,71 83,76,86 73,69,80 66,56,60 82,58,62 45,37,43 116,43,29 73,46,39 120,32,25 140,36,28 84,59,60 73,64,77 34,25,38 20,4,17 210,70,27 221,70,26 221,71,20
68,18,5 69,19,6 75,20,7 75,20,7 73,23,10 52,18,14 49,15,11 49,17,12 52,18,14 50,16,12 52,16,10 56,20,14 59,19,10 60,17,11 61,18,12 63,20,14 63,20,12 63,20,12 61,21,12 60,20,11 59,22,9 62,19,11 56,20,10 54,21,10 52,21,11 52,21,13 67,28,16 74,30,18 82,32,17 84,34,17 87,38,18 93,41,20 105,45,24 109,49,26 120,48,29 121,49,30 32,22,26 128,50,40 119,64,51 50,32,43 146,52,27 146,53,25 150,54,25 151,55,26 141,52,21 143,51,23 141,52,23 146,53,25 156,52,24 164,59,27 173,65,31 184,72,33 225,106,67 114,56,60 90,65,77 86,64,72 86,60,66 84,53,59 61,44,47 62,40,45 54,36,45 58,38,48 82,52,55 89,44,37 97,32,24 95,25,15 90,25,13 100,15,10 106,19,3 108,24,11 113,35,23 119,43,32 111,44,37 102,34,30 94,29,19 95,27,25 76,40,34 86,74,76 69,55,57 105,88,89 96,82,87 107,92,100 122,104,113 114,95,102 139,94,87 94,61,65 77,32,40 121,27,11 158,63,54 77,67,85 68,56,70 30,18,32 70,8,0 221,70,21 221,70,21 224,70,20
56,21,6 73,18,5 91,24,15 79,26,12 65,17,15 54,18,12 50,14,8 44,15,11 43,14,10 44,15,11 44,15,11 47,18,14 55,19,11 55,19,9 55,19,9 59,19,10 57,21,11 60,20,11 59,21,11 57,19,9 67,20,11 75,21,12 70,23,14 59,23,13 57,24,13 61,23,13 82,34,18 86,36,19 93,36,17 94,40,20 95,43,22 100,46,26 103,45,23 105,47,25 112,47,24 118,46,25 56,42,44 104,48,40 143,50,22 32,18,23 146,52,27 144,51,23 149,51,23 147,49,21 140,51,20 142,50,20 140,51,20 146,53,25 168,55,19 166,51,11 171,55,12 178,57,14 140,67,53 97,63,70 93,62,80 88,64,73 88,57,63 79,51,53 60,46,48 61,46,54 65,48,51 73,54,61 84,55,65 86,47,46 92,30,19 94,21,12 94,19,1 95,18,0 103,17,0 110,19,2 113,24,9 118,34,19 117,40,25 121,37,27 112,38,31 98,33,25 91,32,25 71,43,43 64,52,54 102,90,90 70,54,52 135,119,115 140,121,123 151,117,115 107,30,13 66,64,65 136,27,9 106,39,12 91,52,61 80,61,77 58,48,52 31,21,25 145,47,19 222,72,21 222,72,21 222,71,25
60,16,6 72,19,5 83,21,10 66,20,4 54,16,10 52,16,10 51,15,9 50,17,8 48,15,6 50,17,8 48,15,6 50,17,8 56,20,12 61,18,10 63,20,12 58,18,9 54,18,8 62,22,13 71,22,11 69,20,9 64,19,12 67,20,9 60,21,7 60,23,10 64,26,9 87,39,23 93,38,23 94,40,20 103,43,22 104,44,23 103,45,23 101,44,25 103,45,23 103,45,23 109,44,21 118,46,25 58,41,42 89,37,32 146,53,25 28,19,13 142,48,23 148,55,27 149,51,23 149,51,23 144,51,21 151,55,24 146,53,21 145,48,15 162,57,25 174,66,30 176,59,19 175,54,11 95,70,84 90,67,66 88,64,73 88,62,68 84,55,60 72,49,50 61,43,52 71,55,68 62,43,45 76,54,62 85,56,66 87,46,46 92,39,25 96,31,19 98,23,5 98,21,2 113,18,0 123,16,0 127,20,0 136,28,5 130,33,13 135,37,22 133,38,29 121,35,30 96,35,28 86,36,30 73,38,43 67,48,50 76,58,57 117,99,98 77,63,65 121,84,83 87,47,40 75,54,54 127,31,2 149,54,38 97,71,75 74,67,81 39,29,33 25,15,19 152,54,26 221,71,20 220,70,19 219,68,22
83,21,10 78,23,10 75,22,6 67,21,5 64,21,6 63,21,8 63,21,8 64,22,9 64,23,7 64,23,7 65,22,7 65,22,7 67,24,9 71,23,7 72,22,5 72,24,6 70,24,10 67,21,7 67,21,7 67,21,7 64,20,8 64,20,8 64,20,8 65,21,9 74,29,8 90,38,19 101,43,21 101,43,21 102,42,19 107,44,24 112,41,22 113,43,19 108,43,20 111,41,17 114,44,15 141,47,24 62,48,50 71,33,27 148,54,15 55,24,16 109,41,21 155,52,19 155,52,19 157,54,21 158,55,22 157,54,21 161,59,23 166,62,23 177,58,19 178,57,16 194,68,25 163,71,36 90,71,78 88,67,82 89,64,76 88,62,71 73,56,59 68,50,61 67,52,62 71,49,52 65,43,46 79,50,55 85,47,49 88,47,47 89,44,37 96,36,26 101,26,10 103,21,1 119,17,0 124,18,0 135,16,0 142,20,2 135,31,7 164,37,17 162,43,27 142,38,30 116,39,31 116,38,37 93,33,33 88,37,38 77,44,48 81,47,54 81,47,54 79,45,54 78,38,44 124,37,21 134,38,27 172,61,42 75,67,84 74,66,83 29,19,20 50,21,17 95,51,52 108,47,40 158,51,31 183,61,23
57,16,0 90,37,23 78,25,9 72,25,4 74,22,1 74,21,5 74,21,5 75,23,4 75,23,4 75,23,4 76,22,4 76,22,4 76,22,4 75,23,2 76,22,2 79,22,3 79,25,7 73,19,1 69,22,1 69,22,1 69,23,5 69,23,5 71,23,5 73,23,8 76,28,10 84,32,13 94,38,16 97,39,17 97,39,17 100,37,17 113,41,24 131,49,24 131,46,22 134,47,20 137,47,23 147,45,25 67,55,57 65,26,25 153,54,15 93,39,30 56,5,0 158,52,17 166,55,20 164,53,18 164,56,20 159,53,16 161,53,17 167,54,20 174,55,18 182,61,20 197,70,22 97,55,62 98,66,82 88,69,76 91,67,73 91,62,72 75,58,64 70,52,63 71,56,66 67,43,47 70,42,44 73,40,44 85,41,42 87,47,42 92,45,36 96,38,28 100,28,11 103,23,5 120,18,0 114,20,4 122,16,4 94,18,0 104,33,32 151,41,30 178,42,22 168,46,37 145,53,43 143,50,45 121,43,42 106,39,39 99,42,41 101,44,43 105,46,55 106,47,56 86,45,43 132,41,24 128,63,55 94,56,77 77,68,83 53,41,55 32,10,2 108,29,37 74,50,44 94,51,61 137,43,45 142,45,21
49,25,17 34,21,16 83,40,34 81,31,18 90,27,7 90,27,7 91,28,8 92,27,6 92,27,6 92,27,4 94,26,4 94,26,4 94,26,4 95,27,5 95,27,5 96,28,6 93,28,7 92,27,6 91,28,6 89,26,4 83,25,3 84,26,4 84,26,4 84,25,6 79,30,10 80,30,13 88,36,15 94,37,18 93,39,19 93,40,17 112,40,23 125,46,23 132,42,20 137,43,18 150,44,19 153,45,18 69,64,63 44,21,20 174,52,16 163,48,28 32,9,6 170,45,13 172,54,12 170,52,10 167,52,12 168,55,19 169,57,18 170,55,15 176,54,16 184,60,23 186,63,19 84,75,90 87,67,79 89,65,71 98,67,75 93,62,73 75,60,68 70,55,65 70,52,61 65,40,41 72,34,38 73,34,33 81,33,29 93,41,36 97,47,34 96,41,30 95,33,20 95,26,13 98,23,7 80,21,2 62,17,14 47,31,29 55,43,43 59,40,54 162,48,34 172,52,31 174,55,41 167,57,46 150,54,48 141,55,50 131,57,55 131,57,57 126,57,58 96,55,55 117,35,13 143,39,15 112,63,66 83,57,74 68,56,70 51,32,39 68,23,18 93,43,39 75,43,40 89,39,35 103,48,46 108,48,46
94,17,9 91,29,16 87,30,27 38,16,8 104,28,15 104,27,19 105,26,3 110,29,0 106,31,4 105,30,1 105,30,3 105,30,3 105,30,3 104,30,5 104,31,3 106,31,2 102,30,11 102,31,14 104,33,7 103,32,8 99,31,9 92,29,5 90,30,7 84,24,1 78,24,4 75,26,6 82,28,8 84,30,10 86,32,12 92,36,14 104,33,12 119,36,14 132,38,13 137,41,12 156,43,11 166,46,12 60,50,49 33,11,14 179,53,10 172,45,27 39,25,30 161,53,26 175,52,10 175,52,10 172,53,14 175,57,15 189,71,27 203,85,39 232,103,40 250,119,57 247,125,78 89,73,86 88,65,76 99,70,80 97,68,78 83,58,70 72,59,69 68,54,67 62,43,47 67,35,30 71,31,24 72,27,22 86,34,29 102,43,38 109,48,41 108,45,39 100,35,25 97,32,20 90,17,3 69,17,12 43,27,42 54,48,55 37,24,32 40,22,31 49,16,16 114,43,42 183,49,33 177,55,46 169,62,53 170,70,67 154,71,74 142,70,72 110,45,51 69,44,41 174,36,15 128,46,40 105,60,66 80,64,81 72,60,76 27,21,26 60,22,14 110,52,42 97,45,42 119,59,45 118,47,44 117,52,42
137,40,16 150,34,17 143,36,16 96,24,3 53,24,18 62,29,22 103,38,26 115,34,2 117,36,9 120,35,7 117,36,4 112,34,6 126,48,20 135,60,33 140,59,32 147,57,31 171,80,40 180,89,49 163,75,39 148,62,28 150,68,39 152,67,41 153,66,41 147,69,43 119,48,24 99,31,9 99,28,4 99,28,4 100,29,5 107,31,7 122,32,6 137,36,7 149,37,9 158,40,9 170,47,5 175,45,5 88,56,51 29,12,15 181,53,3 185,46,0 28,17,24 161,52,32 179,56,14 177,54,12 180,54,11 184,55,8 185,57,7 186,57,12 188,51,7 199,60,14 198,88,48 97,67,80 92,70,78 101,72,79 88,62,71 72,54,63 70,59,68 58,46,58 59,30,35 65,24,22 73,23,19 82,30,25 100,41,36 111,48,44 128,60,56 128,57,54 131,47,37 122,37,27 107,26,17 81,36,29 63,54,69 46,34,34 46,36,40 42,31,38 39,29,28 46,25,44 113,46,39 175,52,48 176,70,58 171,74,73 163,77,81 145,73,77 92,53,62 70,37,41 164,45,17 122,57,45 95,65,66 71,52,70 67,64,70 45,17,19 124,45,40 122,47,29 127,44,27 140,62,50 95,41,32 107,49,35
163,70,42 162,69,41 116,41,25 110,29,18 82,31,23 71,28,24 55,21,17 66,26,19 131,34,10 133,40,12 144,58,24 183,84,47 202,97,55 205,96,51 198,91,48 180,78,40 167,73,32 158,67,25 164,69,33 172,77,43 178,82,51 181,85,54 179,86,56 163,74,45 141,59,37 120,43,24 128,51,32 131,54,35 131,54,35 139,46,21 135,43,8 144,40,5 157,41,8 162,43,6 196,44,2 191,46,9 102,60,63 30,20,24 184,51,1 186,46,0 18,5,13 122,54,32 186,53,3 186,53,3 190,51,3 190,52,0 192,54,0 195,57,2 199,57,5 201,59,7 166,74,39 82,71,78 102,71,79 102,71,77 82,56,62 73,53,63 64,53,62 53,41,53 51,25,29 58,19,16 72,24,20 91,34,31 115,52,48 132,63,64 139,65,65 143,68,68 150,65,57 140,52,45 118,41,37 85,55,56 94,34,34 88,19,6 83,21,10 83,16,9 48,14,12 45,23,17 64,35,42 122,54,63 144,61,62 149,69,71 153,81,83 105,48,47 84,55,65 128,39,35 141,53,44 114,62,61 97,69,71 67,45,50 54,40,45 56,23,25 123,38,33 126,49,41 166,57,41 185,89,76 99,49,43 124,52,40
207,99,61 187,79,41 150,46,9 144,40,5 140,39,14 88,22,6 79,25,16 74,14,12 54,30,39 96,52,40 160,63,43 178,74,46 166,70,32 160,68,40 150,58,30 165,68,35 173,78,42 189,94,58 196,94,54 191,89,49 190,84,45 190,84,45 196,88,50 195,89,50 204,93,56 204,91,55 203,94,49 210,100,58 207,96,59 196,88,50 193,86,43 199,85,38 220,97,53 204,78,35 207,71,22 190,52,0 118,69,60 17,10,10 195,53,0 193,52,0 73,36,35 49,23,0 205,55,0 203,54,0 199,56,0 199,56,0 198,58,0 207,57,0 214,57,0 203,64,0 84,77,80 93,70,83 100,71,81 95,66,73 70,49,66 60,54,61 56,49,59 38,34,43 35,21,26 42,17,16 67,22,17 101,39,37 122,55,55 139,67,71 146,71,74 153,77,80 142,70,74 128,60,69 85,64,79 58,54,63 49,45,56 70,39,45 89,46,40 157,78,57 134,50,33 139,59,41 72,54,65 82,65,66 84,37,28 128,68,68 75,54,54 92,50,57 110,27,14 145,38,22 109,54,52 96,55,53 74,58,71 59,46,54 32,20,22 75,36,33 161,61,29 169,64,45 148,63,35 139,48,29 120,54,49 117,52,44
165,48,8 158,41,1 155,41,0 155,40,0 151,44,12 146,42,14 145,30,19 121,32,19 72,26,12 46,13,13 72,24,20 183,81,59 171,74,41 175,72,39 194,88,51 200,89,52 199,89,49 202,92,52 210,94,49 210,94,49 225,107,61 221,105,58 221,105,58 211,100,52 205,91,44 208,92,45 199,85,40 198,84,39 199,85,38 210,90,42 221,101,51 217,97,49 213,84,37 216,87,40 223,80,31 219,77,25 137,84,61 23,16,16 201,53,0 202,57,0 123,52,28 34,24,14 211,55,0 212,56,0 214,54,0 212,56,0 213,57,0 218,58,0 214,60,1 218,55,17 92,70,73 98,68,81 91,60,68 82,56,60 65,52,60 57,51,58 42,38,47 30,28,36 26,19,22 33,20,17 68,25,19 107,45,43 122,55,55 142,70,74 147,77,85 148,78,86 129,75,86 103,71,85 76,67,82 49,45,56 50,43,55 49,40,55 45,33,47 46,44,56 46,37,61 49,38,45 54,45,56 77,39,41 70,37,41 87,58,65 47,30,33 87,52,57 98,23,7 167,36,24 121,53,51 87,54,54 65,57,74 50,37,45 47,22,23 100,51,31 142,44,18 172,68,42 162,57,36 152,55,31 120,50,42 130,58,44
182,45,1 173,46,0 164,44,0 164,43,0 162,44,0 159,44,4 169,58,23 171,70,41 135,42,21 116,38,28 80,28,25 71,33,25 117,55,42 161,75,41 223,102,48 237,106,53 250,119,66 247,116,63 210,96,53 193,81,40 178,72,35 173,69,32 148,46,8 157,55,19 170,63,22 201,90,46 218,96,47 220,98,49 223,101,52 230,103,55 217,92,44 197,70,24 189,53,4 184,51,1 197,53,0 219,57,3 128,69,50 36,18,13 208,55,0 212,56,0 199,59,13 38,38,35 225,63,0 222,59,0 223,59,0 225,58,0 225,58,0 217,61,0 226,62,4 77,70,80 88,75,85 105,74,82 97,64,68 86,57,62 61,54,64 55,53,63 49,45,54 27,23,32 17,14,20 27,24,28 60,30,31 85,45,47 111,60,63 136,73,78 140,83,93 129,81,95 108,77,99 89,75,101 44,40,51 46,39,49 63,45,56 39,41,41 39,36,42 37,30,40 37,33,44 41,37,48 82,29,31 32,25,39 67,36,44 62,42,63 67,36,42 79,47,44 150,39,24 129,54,38 119,65,72 78,65,73 61,58,73 56,36,46 53,10,4 132,48,33 125,53,32 144,49,33 142,45,25 148,50,33 128,45,28 113,42,25
194,48,7 180,46,1 164,44,0 164,43,0 156,45,0 159,44,4 196,81,41 202,93,44 200,90,50 166,65,38 123,36,20 142,38,30 78,35,18 20,19,12 108,39,24 179,72,31 161,54,11 147,40,0 155,44,0 155,46,0 150,45,3 159,49,9 177,64,28 175,62,28 169,57,18 178,63,23 174,56,10 174,56,10 166,52,5 166,44,0 168,46,0 179,47,1 196,52,1 200,49,3 212,54,1 211,57,0 141,68,54 32,21,16 218,53,2 224,57,0 219,58,4 18,19,22 225,53,0 227,61,0 227,61,0 227,61,0 227,61,0 237,56,0 61,47,52 93,72,87 100,82,93 115,76,85 115,70,76 93,60,64 67,56,65 58,56,66 51,47,56 35,31,40 23,20,26 34,30,39 54,42,44 67,45,48 94,55,64 112,66,77 120,81,95 110,79,97 89,75,99 54,58,87 45,41,52 44,37,47 65,47,56 84,29,25 79,45,57 52,38,43 37,33,44 46,42,53 54,51,57 41,38,53 71,44,58 52,37,45 81,57,63 139,48,45 135,40,24 148,61,72 99,58,67 81,65,78 57,48,72 58,39,46 104,35,38 130,64,48 102,42,19 132,48,31 135,53,28 136,48,28 118,47,28 105,32,18
174,46,5 176,43,2 169,41,0 168,40,0 164,44,0 164,44,0 165,45,0 163,46,0 163,46,0 163,46,0 159,45,0 146,50,21 144,33,27 132,41,38 79,25,32 46,22,26 147,43,19 157,42,4 159,43,0 160,44,0 160,44,0 163,43,0 164,44,0 163,45,0 164,44,0 163,43,0 165,43,0 165,43,0 172,45,0 179,46,0 183,50,0 191,51,1 202,52,0 207,53,0 214,54,0 220,59,0 195,68,22 31,19,24 231,60,0 228,59,0 225,59,0 36,17,21 190,52,0 233,61,0 232,62,0 236,61,0 222,69,1 117,67,54 102,78,87 102,79,90 119,84,99 128,80,92 122,73,76 108,63,67 81,58,69 60,58,70 58,54,65 47,43,54 29,27,35 41,39,49 59,57,69 63,58,74 67,62,78 78,70,87 86,76,94 86,76,94 76,73,90 48,45,60 47,45,53 47,45,53 77,46,54 102,51,41 183,68,48 121,36,10 93,23,15 23,6,7 47,30,36 71,32,43 80,61,79 84,53,59 90,38,44 131,28,13 116,45,42 91,53,57 81,56,68 75,59,76 57,38,56 38,20,15 96,38,26 96,36,34 113,58,45 97,50,39 141,43,26 176,66,44 136,50,29 127,42,14
177,46,0 188,49,1 182,46,0 177,49,0 169,43,0 174,48,0 174,48,0 175,47,0 175,47,0 175,47,0 168,47,4 171,50,7 165,57,32 135,51,41 117,33,23 106,38,18 67,18,19 49,17,12 148,42,17 156,45,0 162,45,0 164,43,0 164,43,0 166,44,0 170,46,0 170,46,0 173,45,0 174,46,0 178,47,0 185,46,0 193,49,0 197,51,0 203,54,0 208,55,0 215,55,0 220,59,0 201,62,9 36,26,27 232,67,3 233,60,0 230,62,0 75,22,26 157,41,0 255,80,0 251,81,0 254,80,14 37,30,33 56,41,51 104,77,89 121,82,96 126,81,89 126,76,82 122,71,74 114,68,70 87,63,72 62,60,70 59,55,64 53,49,58 36,34,42 41,39,49 58,56,68 72,69,84 76,73,90 81,76,94 83,77,100 83,77,100 59,58,73 45,45,57 48,46,54 49,46,52 77,48,58 60,55,73 67,64,81 61,58,75 70,54,71 62,47,57 68,46,54 113,46,48 61,38,39 79,55,64 92,29,9 152,32,9 137,50,36 126,53,44 78,59,66 73,57,72 48,32,47 34,17,9 148,53,60 97,52,47 115,46,31 121,49,30 132,44,24 134,44,22 145,52,29 133,39,21
177,46,0 187,48,0 180,49,0 187,48,2 185,49,0 185,49,0 182,46,0 177,48,1 178,49,2 183,56,8 184,63,20 182,64,20 191,61,19 176,58,16 184,65,26 149,35,6 118,25,20 96,35,19 75,24,14 73,37,27 165,46,7 167,46,1 168,47,2 176,47,2 180,47,0 181,48,0 185,49,0 188,50,0 189,50,0 183,49,0 194,51,0 207,54,0 208,53,0 215,55,0 222,57,0 226,58,0 203,64,11 31,21,22 224,61,0 234,62,0 255,78,0 115,50,13 67,3,0 255,129,12 255,127,26 255,119,14 47,24,11 66,47,49 109,78,89 127,86,100 138,81,91 135,78,86 123,73,79 101,70,78 79,67,79 65,63,71 65,61,70 62,58,67 53,51,61 41,39,51 61,58,73 79,76,93 86,83,100 89,81,100 88,82,107 79,75,99 43,42,57 48,48,60 51,49,59 54,46,54 75,49,58 55,50,68 53,48,64 55,50,66 61,45,62 56,40,57 61,45,60 68,60,79 69,47,55 77,51,60 176,35,17 131,45,26 123,48,30 111,51,39 77,61,76 56,42,42 54,40,40 59,21,13 128,57,31 150,61,48 103,46,29 136,52,35 136,47,32 148,46,28 115,36,13 143,49,28
187,49,0 187,49,0 186,50,0 185,49,0 188,50,0 187,49,0 189,51,0 184,57,11 192,67,21 193,71,24 187,66,25 194,76,32 204,81,37 217,91,48 208,85,41 197,76,31 162,68,43 115,40,13 112,40,23 83,28,13 57,22,9 142,40,20 182,66,8 178,56,7 185,47,0 185,48,0 188,51,0 189,51,0 190,52,0 194,51,0 195,52,0 205,56,0 209,54,0 215,55,0 223,58,0 228,58,0 219,61,0 32,20,22 236,64,0 238,73,0 255,111,0 218,83,4 49,27,21 255,97,13 146,89,70 70,51,65 70,44,30 96,74,79 109,74,89 124,81,91 141,80,87 139,77,87 120,73,82 92,69,80 68,64,77 60,60,70 61,59,69 62,58,69 59,57,69 58,55,70 61,58,75 78,74,94 81,77,97 86,82,102 85,81,101 55,51,71 45,44,59 50,49,64 56,52,65 61,48,58 75,44,50 59,34,46 49,37,49 47,38,51 60,46,61 58,20,22 73,55,66 78,55,68 81,62,66 107,39,35 144,38,11 130,48,28 142,56,35 108,49,42 76,62,75 54,38,36 65,35,38 98,39,32 138,45,24 128,46,21 121,47,38 112,35,29 117,35,15 121,35,14 122,36,17 129,35,14
187,49,0 187,49,0 189,50,0 189,50,0 190,52,0 189,51,0 190,55,1 196,67,22 204,77,31 210,85,39 217,91,40 222,91,42 229,97,42 236,101,47 230,98,43 228,97,44 223,95,45 214,85,40 178,70,43 126,33,8 122,41,30 87,35,30 45,31,17 162,82,64 195,59,12 187,55,0 194,51,0 196,50,0 199,51,0 201,52,0 202,53,0 204,56,0 210,56,0 216,56,0 223,58,0 229,59,0 229,71,2 29,24,23 245,71,3 255,102,16 255,120,18 255,101,19 35,20,11 183,82,71 73,61,75 44,30,45 40,28,33 97,71,77 109,59,69 120,69,72 138,73,79 131,75,78 93,73,83 75,63,79 67,59,76 64,55,70 58,57,60 52,57,67 57,56,73 63,58,76 69,66,83 76,72,92 81,77,97 83,79,99 75,72,89 38,35,52 47,44,61 59,54,72 68,55,74 59,55,66 155,78,70 89,34,21 51,18,18 28,10,5 32,17,27 28,13,23 76,53,66 50,32,41 87,56,48 171,35,15 150,53,33 208,70,35 175,53,31 105,49,54 75,59,72 47,25,28 38,16,19 149,63,42 179,53,12 199,58,20 169,56,31 141,47,26 145,43,23 166,52,34 111,33,3 125,42,20
189,51,0 189,51,0 186,53,1 188,55,3 195,64,13 204,73,22 212,81,32 214,82,38 217,88,43 220,93,47 232,96,49 237,101,54 235,103,46 242,105,47 236,102,43 230,99,37 232,98,39 235,100,46 233,95,35 222,99,39 168,68,34 119,37,8 118,34,17 108,31,27 112,28,20 180,56,32 196,54,0 198,53,0 200,52,0 202,53,0 204,55,0 210,58,0 211,57,0 218,58,1 223,58,0 229,59,0 222,64,0 31,29,25 202,57,9 255,98,17 255,119,22 247,85,5 28,11,14 80,43,70 42,30,44 56,44,56 67,56,63 100,69,77 109,57,65 114,62,68 113,71,88 101,71,86 86,67,83 85,72,80 90,61,71 121,35,32 105,40,32 78,48,51 59,55,66 58,58,70 69,66,83 78,74,94 79,75,95 80,76,96 71,68,85 34,31,46 52,49,66 66,63,78 79,54,68 70,45,59 52,43,58 51,42,64 50,43,57 59,40,56 88,73,83 53,38,48 73,60,70 68,46,54 114,27,15 152,34,15 115,40,13 145,45,13 125,57,39 77,62,70 68,52,65 56,39,45 88,25,19 144,58,37 140,47,24 127,42,18 146,58,40 141,47,26 132,38,22 142,42,26 163,57,22 157,51,24
199,56,7 200,69,16 208,77,28 214,83,34 212,86,35 212,83,36 217,83,40 226,90,43 233,97,48 233,97,46 242,103,48 248,110,52 252,114,52 242,104,46 235,97,39 237,96,39 235,97,39 232,94,36 223,89,30 211,76,20 202,67,13 190,72,30 161,54,22 117,34,17 84,44,21 46,27,15 111,52,33 191,58,8 205,56,0 208,55,0 214,55,0 216,56,0 219,58,0 219,58,0 224,57,0 224,57,0 217,56,0 40,33,47 185,54,19 255,107,32 255,122,28 255,106,23 43,37,42 38,24,29 42,27,35 23,15,21 100,76,85 100,66,73 92,62,75 78,60,71 67,62,78 70,60,78 31,17,34 43,31,43 43,35,43 42,36,43 36,38,52 113,47,44 127,53,44 97,45,51 82,56,73 105,74,92 92,70,94 83,75,94 54,44,62 41,34,48 60,52,71 64,56,73 74,52,57 49,35,40 50,39,48 45,41,52 45,41,50 60,58,68 55,30,42 83,61,69 75,61,63 86,48,54 153,28,9 129,40,11 151,55,13 178,56,20 92,54,58 72,60,72 49,35,40 45,32,29 156,56,42 152,48,9 148,59,30 166,64,28 154,46,21 135,48,32 115,33,8 151,46,14 145,40,8 187,57,28
205,65,17 210,77,27 216,84,38 223,91,45 223,94,47 228,96,50 230,98,54 242,104,46 250,104,47 255,116,52 255,114,51 251,106,42 244,102,35 245,102,44 243,100,42 237,91,34 225,82,22 218,72,13 207,58,0 207,58,2 208,59,3 217,68,14 217,77,36 203,73,31 129,33,29 96,19,4 71,34,31 52,28,37 180,50,10 213,57,0 217,57,0 222,60,0 224,60,0 224,60,0 226,59,0 226,59,0 236,51,0 54,38,53 147,46,1 255,110,33 255,128,20 255,128,30 58,40,35 45,22,23 45,30,40 24,4,14 106,77,87 91,62,67 77,56,71 63,59,70 48,43,59 43,35,52 39,37,49 42,35,45 52,44,52 51,42,53 32,40,45 49,36,55 86,25,32 162,39,28 141,66,71 132,75,76 113,74,85 93,68,82 16,10,17 54,48,55 63,54,69 63,54,67 67,48,52 85,23,12 83,23,13 78,24,17 70,32,26 56,36,46 43,31,36 51,39,44 70,53,56 68,49,37 156,50,15 143,45,19 142,46,19 158,56,34 70,64,69 75,61,78 41,24,30 28,17,2 153,55,29 213,68,31 178,53,36 178,62,27 136,45,10 120,50,21 147,54,29 134,37,13 137,40,16 166,48,15
226,92,31 229,95,34 227,97,39 226,94,37 232,94,39 236,98,40 238,97,40 241,98,38 246,104,41 245,102,42 242,93,35 239,93,34 242,94,33 241,93,32 228,80,19 221,71,13 219,65,4 216,59,0 214,57,0 214,57,0 214,57,0 218,59,0 219,58,0 224,55,0 214,58,0 195,56,10 129,30,7 97,22,2 83,16,16 29,36,20 203,60,15 221,62,0 226,59,0 228,58,0 228,58,0 228,59,0 223,61,0 45,30,40 121,28,0 242,107,30 44,27,33 59,42,48 45,36,49 29,18,25 41,25,40 75,52,63 95,71,77 80,58,61 61,59,67 160,48,9 146,35,2 143,37,12 132,27,8 112,29,30 89,38,28 53,43,44 44,40,49 41,34,48 43,31,43 37,30,42 41,28,36 66,44,49 45,28,34 33,30,36 29,17,19 83,47,55 78,51,63 78,51,63 58,46,51 43,35,41 38,35,41 39,37,38 45,42,46 49,41,49 69,55,57 83,57,63 85,57,57 161,26,1 180,57,26 209,71,36 187,66,39 132,53,32 87,64,77 59,43,56 58,39,46 62,7,3 184,68,25 188,56,28 180,47,8 181,55,16 229,74,33 181,54,20 139,41,15 141,40,15 109,33,11 124,42,20
