73,85,120 65,73,93 62,45,48 82,75,89 76,76,104 68,56,58 71,51,44 63,47,41 55,40,31 55,37,32 52,31,31 74,41,34 79,40,37 79,42,41 74,41,41 77,30,21 69,22,11 67,23,13 69,25,15 72,24,8 64,21,13 63,25,15 86,21,9 103,31,14 111,31,17 82,31,21 109,32,13 95,20,2 96,24,10 117,33,20 90,25,15 79,19,7 91,24,13 83,23,11 79,26,14 81,23,13 76,23,9 84,24,12 90,26,9 111,29,9 88,27,9 109,41,21 121,45,21 126,48,22 156,55,26 177,64,30 172,61,26 170,57,21 167,51,16 182,63,24 191,68,26 200,74,31 204,81,37 204,81,37 209,81,38 204,74,34 207,72,32 201,63,26 193,51,17 186,40,10 188,41,9 188,41,5 199,46,7 214,55,7 233,63,12 231,58,8 222,55,5 223,56,6 234,65,11 234,65,9 243,73,8 247,73,5 255,82,15 255,81,14 255,85,14 255,84,13 255,77,17 253,68,13 250,64,14 254,58,13 251,55,6 250,50,6 255,49,6 255,51,9 255,52,10 255,53,11 255,53,7 255,54,7 255,55,7 255,64,9 255,113,9 255,86,0 255,100,2 255,102,0 255,80,0 87,42,21
70,78,110 71,79,109 66,72,104 80,68,84 73,49,53 64,54,53 55,42,37 67,54,47 62,46,44 43,26,27 63,34,28 70,36,32 75,38,35 76,39,36 69,41,43 64,25,22 78,23,12 74,23,13 73,31,20 74,21,5 84,28,20 80,29,19 150,45,24 164,44,23 83,22,6 92,27,17 101,30,13 95,37,23 86,33,19 85,21,4 88,26,15 76,23,11 86,22,7 78,20,8 82,27,14 93,26,15 84,24,12 91,26,16 87,26,8 119,32,16 104,31,17 108,37,20 118,39,16 130,45,19 159,53,26 175,62,28 178,63,25 182,65,25 187,68,29 194,72,34 202,74,33 206,76,36 200,77,37 204,78,37 205,77,38 205,75,37 198,68,30 198,63,25 202,55,19 204,51,14 211,56,13 216,56,13 219,58,8 235,66,10 251,72,10 255,77,14 254,78,15 255,80,15 255,79,19 255,76,12 255,78,13 255,81,13 255,80,16 255,82,16 255,79,16 255,72,8 255,64,11 252,59,9 248,55,5 252,54,8 255,53,6 255,52,6 255,51,10 255,51,10 255,51,7 255,53,10 255,53,9 255,54,7 255,55,5 255,69,9 255,110,12 255,106,6 255,95,0 255,97,0 255,84,0 75,21,3
70,77,114 73,82,123 96,76,99 82,46,59 30,26,39 56,48,56 65,47,42 76,54,46 63,45,40 45,27,26 57,32,33 60,37,36 66,34,31 66,36,35 56,33,34 62,29,31 78,25,11 77,26,16 94,29,19 80,32,18 107,31,7 141,30,11 166,46,16 115,23,9 107,29,17 101,35,21 95,26,13 77,24,12 68,18,5 77,34,19 92,37,24 82,24,12 86,26,14 81,23,9 76,23,11 83,23,11 87,22,12 93,28,18 95,26,11 107,24,4 95,23,11 110,33,16 126,43,21 150,58,28 177,62,22 190,71,34 196,78,36 196,75,34 189,70,31 187,68,31 192,68,33 192,70,34 191,72,35 198,76,40 208,83,37 214,85,38 219,83,36 217,77,29 224,70,22 226,65,15 232,68,12 235,66,8 244,71,10 254,75,11 255,77,9 255,74,9 255,78,12 255,82,10 255,86,13 255,87,18 255,79,16 253,71,8 246,63,7 241,60,6 240,54,6 245,55,8 249,53,8 252,52,8 254,52,9 255,51,10 255,50,9 255,50,10 255,50,7 255,52,10 255,54,7 255,54,7 255,54,5 255,54,3 255,59,5 255,78,10 255,101,7 255,112,8 255,101,0 255,117,22 92,31,13 76,22,15
83,87,127 93,86,125 63,43,53 33,29,42 25,22,37 34,33,48 30,27,42 24,19,35 66,38,36 100,53,44 69,44,43 60,36,30 60,32,32 57,32,31 49,30,34 57,29,31 79,21,11 55,23,9 89,25,10 117,40,21 134,27,7 128,25,10 83,17,3 98,31,20 106,32,25 80,25,12 80,22,10 78,23,12 84,26,14 72,17,6 88,26,15 97,37,27 84,50,32 85,30,15 70,20,7 92,25,16 94,27,18 93,27,13 105,25,11 146,46,30 94,23,6 135,39,26 130,39,20 146,53,25 174,62,32 180,72,45 191,74,36 192,73,34 193,76,36 190,71,34 194,74,40 199,80,43 212,89,47 219,91,50 227,94,46 232,96,45 234,95,40 229,90,37 229,85,34 229,82,30 230,80,26 231,76,20 240,75,11 252,78,12 255,81,15 255,86,15 255,86,17 255,80,15 255,71,13 255,70,12 255,76,15 255,75,14 255,71,17 246,58,6 249,53,8 253,53,9 253,48,6 255,50,8 255,51,10 255,52,13 255,51,7 255,55,6 255,53,6 255,53,5 255,52,4 255,52,5 255,56,7 255,57,5 255,65,4 255,76,7 255,98,0 255,110,0 244,101,56 72,27,20 67,25,12 69,22,13
74,73,104 66,52,78 40,30,48 29,28,43 34,32,52 25,27,43 25,22,37 37,30,42 49,32,38 77,34,26 83,43,34 82,46,38 72,44,44 48,27,27 52,35,41 49,25,29 70,19,9 83,28,13 81,21,0 118,24,8 107,27,9 129,32,12 101,26,10 103,30,18 86,21,11 86,26,16 71,16,3 95,28,17 103,30,23 96,31,23 83,37,23 80,21,14 97,23,16 74,25,16 85,42,27 102,30,18 94,30,15 88,29,12 120,31,16 108,31,14 103,35,17 107,42,30 72,44,46 173,128,132 108,105,132 97,88,103 156,94,85 194,79,41 202,86,43 204,83,42 206,84,46 214,93,52 226,99,53 232,100,56 238,99,49 239,101,48 234,96,43 229,93,44 226,90,43 231,92,42 239,92,40 236,90,33 232,79,24 233,69,13 248,68,11 252,65,8 255,67,13 251,64,9 250,60,13 249,61,11 247,61,11 253,63,14 251,63,11 249,56,8 251,53,7 254,54,8 255,51,9 255,50,8 255,50,9 255,51,11 255,51,7 255,53,6 255,53,5 255,54,5 255,54,4 255,58,8 255,57,3 255,67,6 255,82,8 255,86,8 255,93,0 255,102,0 107,34,20 79,33,5 71,28,13 75,25,12
52,36,49 43,34,49 38,29,42 31,26,42 35,34,51 36,29,43 41,29,34 48,32,28 53,32,28 74,26,22 60,33,28 65,36,30 73,39,35 70,47,34 58,34,28 54,31,32 88,22,8 159,49,27 110,32,22 67,17,0 123,46,27 106,34,13 99,27,10 118,34,19 71,23,7 85,23,14 100,34,20 105,28,13 107,30,15 96,32,15 91,24,13 74,15,8 75,22,8 92,25,16 103,25,13 94,27,16 77,40,25 75,31,19 79,35,25 98,82,95 67,67,77 65,65,73 45,45,45 40,38,34 84,90,77 87,90,68 75,70,72 112,89,90 228,97,48 230,98,52 228,96,52 227,97,55 234,101,53 238,102,53 242,104,51 244,106,51 242,103,53 230,96,51 216,90,51 210,84,43 211,81,41 214,79,39 211,70,27 213,64,24 228,61,20 231,55,13 239,52,11 240,53,10 246,57,12 244,58,10 239,55,2 250,65,10 255,68,12 255,61,9 252,56,7 252,54,6 255,58,12 255,54,7 255,51,8 255,52,7 255,53,8 255,54,6 255,53,2 255,55,4 255,56,7 255,57,6 255,68,5 255,77,0 255,92,3 255,90,0 187,74,22 97,36,18 79,27,8 84,32,13 82,30,11 86,33,17
79,51,51 50,31,38 40,30,48 37,30,42 35,27,44 44,32,44 47,26,26 50,32,31 52,31,29 83,28,26 46,35,30 65,38,33 60,36,30 52,30,24 64,37,32 70,41,37 84,31,17 111,31,15 113,34,29 96,39,22 84,17,8 80,34,18 102,27,11 103,26,9 78,23,12 94,27,20 86,20,4 107,30,22 86,22,7 104,27,21 87,27,15 88,30,18 88,30,16 107,31,18 106,32,9 98,32,16 87,32,17 96,66,65 103,100,117 53,48,66 70,62,79 72,75,55 77,85,44 117,122,100 85,93,52 79,81,39 70,58,28 89,80,76 229,104,58 239,103,52 237,104,56 235,103,57 239,103,54 238,105,55 240,104,53 240,105,51 245,107,52 242,104,51 230,101,56 220,92,49 220,87,46 222,85,43 221,80,37 221,77,35 226,69,27 233,66,18 242,60,15 245,57,9 255,67,14 255,82,22 255,88,15 255,88,12 255,85,10 255,87,13 255,82,13 255,73,12 255,70,14 255,69,13 255,68,13 255,55,7 255,50,7 255,53,6 255,54,4 255,57,7 255,56,5 255,65,8 255,71,3 255,86,5 255,106,3 255,69,0 108,28,10 90,24,10 85,24,6 94,30,13 89,35,15 92,31,15
57,43,48 55,41,46 52,30,33 76,51,48 68,39,33 60,32,32 56,33,34 52,30,33 50,29,25 59,27,24 48,30,29 51,32,34 70,39,31 45,32,29 49,33,27 70,37,30 97,42,31 62,48,34 58,50,37 88,30,16 107,27,11 98,22,11 108,28,14 132,29,14 100,32,14 110,26,9 104,35,20 69,19,2 112,29,14 96,23,9 76,23,9 103,30,18 73,27,9 85,27,13 103,35,17 98,34,19 65,46,48 94,95,100 86,89,98 49,46,52 50,43,41 72,68,33 70,69,33 86,85,47 86,72,29 102,85,36 95,80,40 95,71,47 77,56,31 218,109,62 238,104,59 238,104,59 240,107,59 240,104,57 242,106,57 244,105,55 246,107,52 247,109,54 243,108,54 239,104,50 239,101,48 235,96,43 234,89,43 229,81,36 229,75,27 236,71,22 251,64,19 255,65,13 255,74,11 255,78,11 255,84,11 255,96,19 255,97,18 255,100,20 255,91,13 255,88,10 255,82,11 255,76,6 255,74,8 255,73,12 255,66,6 255,57,8 255,55,9 255,59,10 255,68,7 255,70,5 255,79,2 255,99,2 255,100,1 196,46,0 118,30,12 100,25,9 103,26,11 95,24,7 77,24,10 76,26,11
58,41,47 47,33,46 38,33,49 34,26,43 42,26,41 56,31,30 69,44,41 52,34,33 60,27,20 52,24,24 46,33,30 48,27,25 46,21,18 55,33,27 54,33,29 59,27,24 79,34,27 58,31,26 74,43,35 90,50,41 70,38,24 75,22,8 92,40,21 114,27,11 118,34,21 105,27,15 114,25,10 89,24,12 109,23,4 114,34,16 84,24,10 107,26,15 85,30,15 88,28,14 104,34,24 95,50,45 128,124,144 107,103,123 99,98,113 90,86,97 47,36,33 78,71,44 78,73,30 86,82,34 96,80,36 98,83,36 87,73,30 89,56,19 82,71,38 70,67,25 245,108,48 254,103,57 247,108,58 249,110,57 249,110,57 252,110,56 255,111,58 254,112,58 247,108,53 245,106,51 243,104,49 242,100,48 239,94,46 236,88,41 233,77,28 239,69,22 250,59,15 255,56,11 255,59,6 255,67,12 255,68,8 255,70,4 255,76,6 255,84,8 255,92,15 255,90,9 255,86,8 255,86,8 255,83,11 255,76,11 255,78,18 255,72,12 255,66,10 255,59,3 255,65,6 255,76,7 255,95,7 255,111,7 176,35,0 152,30,8 129,29,15 111,28,8 114,27,11 105,25,9 78,24,15 70,24,10
55,39,54 49,40,55 39,32,44 28,28,40 34,32,52 39,35,55 36,25,32 49,32,33 71,28,20 56,33,30 56,31,28 41,20,18 45,29,25 53,31,25 69,26,20 61,31,30 67,28,27 53,31,25 88,26,24 55,33,27 67,34,27 79,53,39 60,44,31 91,29,18 87,41,23 105,27,15 109,30,9 99,30,17 121,33,13 106,31,13 94,29,19 104,30,21 84,29,14 85,30,17 165,164,181 111,112,131 103,101,121 108,107,124 108,105,120 94,90,103 51,34,35 83,61,41 87,81,33 100,91,46 102,88,43 100,80,30 80,57,28 118,53,30 76,44,28 97,68,46 178,95,57 247,115,60 255,113,58 255,115,59 255,118,57 255,119,56 255,117,59 255,112,56 255,110,58 253,106,56 251,104,52 248,101,49 249,98,49 243,89,41 241,80,30 244,69,22 255,59,15 255,54,11 255,54,11 255,55,10 255,57,10 255,63,12 255,69,11 255,80,16 255,82,11 255,89,13 255,89,13 255,88,11 255,86,10 255,82,10 255,77,6 255,84,10 255,85,12 255,79,8 255,78,13 255,81,10 255,91,10 219,59,0 180,41,11 165,37,10 143,33,9 131,32,11 125,30,12 116,29,13 69,21,7 84,29,16
52,35,41 44,35,48 34,30,41 38,35,50 32,29,46 38,32,53 47,38,51 44,32,44 83,40,36 61,27,25 64,30,26 65,37,35 50,32,29 54,32,26 69,26,20 48,32,28 65,28,25 93,32,25 72,41,33 49,30,32 95,27,23 66,30,20 69,33,25 82,54,41 72,35,20 97,33,18 109,32,15 97,25,11 114,34,16 110,31,10 113,30,15 103,30,16 98,36,27 146,132,145 100,103,121 99,98,113 99,98,113 106,101,119 103,95,112 89,82,96 53,34,36 98,62,44 74,73,19 100,95,42 106,87,34 146,99,38 107,73,32 200,94,44 103,61,48 167,79,41 243,110,62 202,100,53 67,31,0 109,45,19 137,53,9 255,116,74 255,114,58 255,111,56 255,114,58 255,108,56 253,107,52 255,107,53 253,102,51 251,92,44 251,86,35 253,74,26 255,62,17 255,56,14 255,56,11 255,54,11 255,56,8 255,60,8 255,70,13 255,72,8 255,76,6 255,78,7 255,78,5 255,89,13 255,90,12 255,86,6 255,86,8 255,86,8 255,84,6 255,85,9 255,86,8 255,85,8 255,82,14 229,64,2 221,65,16 190,49,8 156,39,11 141,35,12 135,33,15 106,23,6 76,26,11 74,24,9
48,33,43 41,27,42 34,30,43 36,33,48 28,23,39 42,35,47 43,31,45 43,31,43 43,30,40 51,23,23 53,21,16 53,28,25 66,37,33 77,38,35 54,31,30 75,37,39 95,28,17 70,27,19 49,31,28 81,48,39 62,35,28 49,33,31 77,25,6 79,29,23 60,36,28 76,50,40 78,35,27 78,38,31 94,36,14 121,38,23 124,41,21 122,36,17 96,41,28 119,115,126 102,99,114 102,90,102 165,87,86 80,70,74 76,63,71 57,43,43 72,35,32 78,40,30 153,49,21 99,80,27 90,95,21 86,62,9 187,70,30 204,74,36 135,57,31 238,101,32 246,96,47 249,99,48 251,100,49 255,106,64 133,44,15 255,109,59 199,90,45 122,34,0 88,39,17 138,86,65 221,115,78 255,113,61 255,95,42 255,92,34 252,82,31 255,75,25 255,63,15 255,61,12 255,57,10 255,55,7 255,53,6 255,56,6 255,63,9 255,75,13 255,83,12 255,88,8 255,83,9 255,84,8 255,86,11 255,88,10 255,90,12 255,88,8 255,88,8 255,90,8 255,93,11 255,95,11 255,75,3 255,76,5 255,79,17 236,67,9 192,51,10 166,40,1 135,33,11 105,26,3 91,28,8 88,27,11
52,40,52 45,33,45 31,27,38 25,22,37 40,35,51 33,26,38 47,33,46 36,23,31 44,26,25 62,19,15 65,24,22 104,34,26 81,33,19 50,29,29 69,45,39 73,30,24 70,34,24 82,26,31 52,25,20 87,27,15 47,36,29 105,39,36 99,32,25 50,33,34 51,28,25 64,30,26 59,32,27 77,54,41 76,41,28 96,36,24 109,37,16 112,38,13 114,60,51 118,106,120 107,104,121 126,93,97 70,45,44 45,28,31 59,45,47 50,34,32 69,38,30 81,36,29 110,36,27 130,67,34 164,68,39 179,92,47 212,79,40 220,85,45 106,37,22 224,101,43 253,103,49 255,102,46 255,107,52 115,19,0 241,131,89 255,107,53 255,115,52 255,112,50 255,106,44 255,108,50 255,117,71 215,107,71 110,47,25 88,30,8 125,32,9 207,66,25 255,66,16 255,62,14 255,58,11 255,57,8 255,54,8 255,56,7 255,59,5 255,68,10 255,76,10 255,91,16 255,89,12 255,93,15 255,98,15 255,99,16 255,95,14 255,93,11 255,89,8 255,91,7 255,89,10 255,80,5 255,83,9 255,79,7 255,75,9 255,75,13 240,74,17 215,65,11 178,55,13 163,50,14 135,43,15 103,31,14
44,33,42 42,30,42 48,40,57 41,33,52 38,35,52 39,34,50 53,41,55 42,27,35 66,23,17 71,32,31 94,24,14 111,31,15 113,26,12 103,30,16 70,21,1 87,38,27 71,44,37 74,35,23 95,22,13 58,30,28 76,19,18 104,31,26 40,28,30 50,29,29 63,34,30 51,35,33 73,23,10 107,41,25 52,30,22 80,42,32 80,49,37 68,37,29 86,33,21 112,99,109 101,100,115 99,82,85 102,68,75 89,67,72 53,35,34 55,32,29 76,40,34 85,36,25 120,51,38 167,85,60 120,55,34 201,76,28 206,78,39 209,81,54 35,27,35 27,25,23 102,36,20 255,97,38 236,110,69 255,107,54 255,100,32 128,54,16 255,107,48 255,104,46 255,103,42 255,106,45 255,106,45 255,99,38 255,92,33 255,84,29 255,78,22 255,74,16 255,71,18 234,44,6 135,29,2 100,46,26 138,67,48 211,94,56 249,79,28 248,87,35 255,68,10 255,76,11 255,86,12 255,98,16 255,97,13 255,100,12 255,103,13 255,103,15 255,97,9 255,92,10 255,87,12 255,83,12 255,85,10 255,85,15 255,85,16 255,77,12 255,78,11 254,78,11 238,77,16 213,67,10 194,61,11 194,60,17
54,37,43 48,34,47 45,36,51 41,36,52 34,30,50 40,31,46 49,34,44 52,33,35 76,33,29 88,33,29 97,24,10 91,25,9 117,28,13 102,25,10 106,32,23 102,25,19 54,25,21 90,43,34 75,44,34 50,29,27 103,31,14 72,36,28 55,30,31 69,35,31 43,31,31 48,30,39 151,46,29 53,37,20 104,29,11 50,34,28 88,44,32 84,47,32 85,40,33 119,95,101 92,89,95 73,65,54 96,64,50 108,87,87 105,87,86 110,79,85 138,88,86 164,107,90 178,99,92 174,75,54 161,60,31 125,53,39 67,65,77 75,61,66 55,41,41 72,55,56 135,54,29 220,67,33 135,43,13 255,93,32 255,98,38 255,102,57 255,99,41 255,103,42 255,101,40 255,100,39 255,99,38 255,94,33 255,90,32 255,82,27 255,82,19 255,78,13 255,78,13 255,71,13 255,69,13 255,70,15 255,76,10 255,107,40 232,111,57 80,44,26 94,52,39 117,39,9 235,75,11 255,98,10 255,93,8 255,96,8 255,99,9 255,99,9 255,95,9 255,83,6 255,80,9 255,81,12 255,85,14 255,83,18 255,83,16 255,80,15 255,81,12 255,81,16 255,84,19 247,82,20 235,83,23 231,82,24
46,34,36 51,39,51 50,40,58 42,37,55 37,30,44 45,33,49 49,32,35 70,31,30 66,29,28 50,12,4 97,25,6 93,27,11 108,31,16 106,31,15 89,20,7 91,27,12 80,22,10 89,27,16 81,30,20 87,49,39 63,37,41 39,28,25 86,41,38 45,33,23 49,33,31 131,49,27 65,39,27 58,35,34 52,41,34 49,35,35 65,29,21 151,47,19 51,32,34 141,104,91 88,83,32 90,84,36 115,74,29 55,21,17 130,87,83 159,97,88 175,101,92 204,98,86 171,92,89 167,56,23 106,68,60 84,36,34 184,61,30 206,73,23 94,64,65 102,67,70 89,67,75 115,87,87 189,126,120 255,89,40 255,93,34 255,96,44 150,39,0 255,98,34 255,99,37 255,98,36 255,100,36 255,102,39 255,92,27 255,89,25 255,85,19 255,87,11 255,89,12 255,85,7 255,79,2 255,77,13 255,86,0 255,105,1 255,106,16 201,88,36 103,23,0 255,103,5 255,98,3 255,98,3 255,91,14 173,42,0 89,38,12 98,55,36 168,80,42 234,87,35 255,84,21 255,80,16 255,82,15 255,84,18 255,89,23 255,91,24 255,90,21 255,89,22 255,85,19 255,84,18 247,84,21 245,85,21
53,40,50 40,26,39 44,35,50 45,36,51 44,35,50 40,28,42 54,29,28 87,35,32 76,28,22 61,23,15 85,19,5 107,31,18 117,28,15 103,30,16 110,26,16 105,30,14 102,26,13 100,28,11 115,38,23 74,16,4 50,22,20 58,37,33 80,37,31 63,37,27 80,31,20 141,39,17 49,23,29 141,59,37 43,28,38 44,31,39 174,65,45 73,22,12 53,31,34 93,69,36 93,85,33 99,88,42 76,77,40 84,70,75 107,78,74 134,74,62 207,73,59 161,81,67 141,83,61 213,71,8 218,70,9 211,67,16 123,64,36 73,22,14 96,58,62 114,74,76 116,71,79 126,87,101 95,62,85 255,73,18 255,78,24 255,85,28 232,106,67 255,91,35 255,96,37 255,98,36 255,100,34 255,102,37 255,104,30 255,98,21 255,94,19 255,95,12 255,99,6 255,102,3 255,97,3 255,90,0 255,116,4 255,126,2 99,29,0 255,113,1 255,102,0 210,104,56 255,99,9 255,95,6 255,96,11 255,93,13 255,91,6 255,85,0 255,76,11 242,86,39 163,72,53 95,42,28 94,31,9 128,36,6 226,71,17 255,90,28 255,87,20 255,88,18 255,88,22 255,88,22 248,83,19 240,83,23
33,24,35 48,39,52 47,38,49 55,39,52 57,38,42 65,33,30 63,33,32 103,35,17 83,23,9 94,28,14 92,26,12 116,36,22 134,39,23 114,32,12 150,37,16 144,39,18 112,29,12 127,37,15 118,30,10 103,31,14 102,25,10 112,28,11 63,30,21 63,35,26 102,60,47 53,28,25 97,25,8 45,31,31 46,27,31 94,33,17 95,52,44 55,27,25 60,26,24 154,50,24 72,45,40 66,30,20 101,75,63 107,93,98 113,84,80 61,38,37 108,71,70 100,68,65 187,81,46 165,80,70 73,61,73 74,96,98 23,21,29 80,58,66 101,58,54 96,24,7 109,64,70 84,48,58 114,35,12 254,56,8 255,61,14 255,70,20 255,80,25 152,46,11 255,96,26 255,94,28 255,99,32 255,98,30 255,103,27 255,104,28 255,94,14 255,105,22 255,101,11 255,103,17 255,99,5 255,105,6 255,124,3 107,60,0 255,153,8 255,138,22 255,119,20 255,134,6 255,116,33 255,103,20 255,96,12 255,93,10 255,93,10 255,89,8 255,87,15 255,81,14 255,77,10 255,80,14 255,79,15 255,78,15 255,76,13 255,78,15 195,61,18 131,31,0 90,36,16 108,53,24 171,74,41 218,79,33
45,27,38 53,38,48 62,29,33 64,35,31 96,40,32 54,28,34 65,26,25 72,24,20 97,24,17 111,27,12 110,26,9 107,27,9 121,32,17 124,32,18 126,27,6 133,34,13 112,29,12 103,31,10 137,42,24 109,26,11 118,30,12 119,28,11 110,26,9 127,35,21 68,30,20 50,35,26 73,30,24 48,32,28 49,33,27 145,44,17 42,32,36 65,24,22 187,73,30 67,13,6 32,23,17 62,39,10 49,35,10 62,40,22 60,37,22 102,60,49 67,53,55 63,58,57 66,39,34 80,52,52 71,63,71 71,58,68 69,56,64 93,64,69 113,69,68 222,98,63 197,75,37 189,77,49 241,62,16 255,62,14 255,69,22 255,72,22 255,86,32 255,101,54 255,100,31 255,104,38 255,105,37 255,94,30 255,91,22 255,94,26 255,102,19 255,94,22 255,100,18 255,88,9 255,97,0 255,108,16 245,117,38 255,185,27 255,155,13 255,132,5 255,107,6 255,138,2 188,83,51 255,88,11 255,91,9 255,98,13 255,99,14 255,91,8 255,83,11 255,82,11 255,77,13 255,76,14 255,78,9 255,79,11 255,80,15 255,81,13 255,80,13 255,82,14 255,76,8 255,77,8 247,81,22 241,91,35
74,31,25 74,31,23 96,34,23 94,39,26 75,42,46 65,34,42 106,31,13 98,23,5 104,32,18 129,40,25 141,43,26 81,21,7 103,26,11 114,30,13 135,36,17 125,34,15 100,28,11 101,26,8 107,30,15 104,29,13 114,28,9 127,32,16 111,29,9 116,30,9 151,40,25 126,32,11 56,14,1 48,35,28 97,35,24 53,30,29 50,34,30 112,33,12 199,57,19 58,27,19 48,23,24 60,29,6 63,32,22 72,29,12 61,37,4 93,57,49 77,58,65 71,53,62 67,55,67 68,59,72 78,52,61 82,42,35 76,43,36 88,59,53 100,65,52 132,57,39 255,94,34 255,88,15 243,82,28 249,80,26 255,84,29 255,90,30 255,100,31 255,106,33 139,49,2 255,110,39 255,110,43 255,118,49 255,111,42 255,111,42 255,101,26 255,98,28 255,105,23 255,97,4 255,84,16 255,140,35 255,142,0 255,184,3 255,170,17 255,138,9 255,130,6 255,175,17 255,101,14 115,33,0 255,96,16 255,94,14 255,99,11 255,108,13 255,106,14 255,89,9 255,80,14 253,71,8 254,75,9 255,77,13 255,82,15 255,80,13 255,81,13 255,82,15 255,82,9 255,84,13 255,82,11 255,83,11
77,33,23 75,37,31 80,36,35 67,35,32 79,40,39 62,29,29 103,32,13 98,26,7 115,38,23 104,32,11 99,28,9 94,24,14 115,31,14 111,28,6 136,38,21 116,28,10 98,26,12 105,30,12 103,31,14 106,31,15 145,31,13 116,25,8 121,34,18 110,27,10 131,34,14 127,32,14 145,36,18 136,45,26 51,23,12 51,28,29 71,33,27 145,46,23 112,39,25 48,32,30 38,25,20 40,15,12 63,35,22 183,91,56 80,34,20 82,61,57 88,60,62 82,60,68 83,65,74 58,36,44 100,67,69 89,63,72 89,52,49 107,73,80 132,75,85 95,45,41 80,42,34 129,42,15 220,74,17 255,91,30 255,93,32 255,101,35 255,117,39 255,131,49 255,144,94 255,109,41 255,114,52 255,106,42 255,101,35 255,101,34 255,104,34 255,116,34 255,95,15 255,81,15 255,115,1 160,78,51 255,146,11 255,168,0 255,161,12 255,118,0 255,139,9 255,135,0 255,91,10 255,77,8 255,86,10 255,88,10 255,92,3 255,102,8 255,105,14 255,98,14 255,80,9 255,75,11 253,71,6 255,75,12 255,81,14 255,85,15 255,84,13 255,86,10 255,86,9 255,85,10 255,86,10 255,83,14
64,30,28 69,32,29 71,37,35 62,39,40 69,33,27 96,31,19 89,29,17 88,27,11 113,29,12 117,33,18 104,24,8 101,23,11 133,31,11 120,26,5 123,28,12 116,28,8 107,28,7 110,28,8 109,26,9 116,28,10 131,34,14 114,28,7 117,29,9 124,31,10 139,34,15 124,30,12 131,32,11 167,43,19 155,41,14 149,42,22 106,34,17 97,43,34 66,45,45 53,32,30 49,27,9 48,33,24 91,22,0 94,36,12 50,38,38 179,89,65 84,51,55 77,39,41 116,74,77 105,70,73 114,73,73 121,56,44 75,52,49 69,18,8 133,24,6 51,32,39 52,32,25 81,44,18 53,39,41 94,30,29 66,30,20 78,50,50 137,84,59 237,130,89 255,117,46 145,61,28 255,117,47 255,105,48 255,104,42 255,105,40 255,104,37 253,91,23 255,103,28 255,99,18 115,10,0 255,106,10 255,84,0 255,149,12 255,120,3 255,107,10 255,118,0 255,98,0 255,74,0 255,87,6 255,106,40 255,101,30 255,105,12 255,96,5 255,96,9 255,96,10 255,84,6 255,75,6 255,73,9 255,75,11 255,79,8 255,85,10 255,86,11 255,88,10 255,85,9 255,82,10 189,95,54 150,42,8
72,40,37 75,43,38 81,39,42 55,34,34 81,31,25 108,36,24 94,28,14 127,38,23 128,34,16 108,31,12 123,32,15 115,28,12 135,30,9 131,29,9 132,33,14 118,27,10 123,32,13 116,30,9 112,28,11 125,31,10 133,34,15 120,29,10 124,25,6 166,39,19 145,36,16 130,33,13 132,34,17 144,36,13 168,42,17 158,39,13 150,36,7 140,36,12 59,28,20 72,44,33 63,40,29 72,31,29 205,71,39 40,34,29 55,36,20 76,32,22 46,13,6 71,22,13 48,16,2 212,96,90 51,26,23 242,102,61 84,53,73 106,59,50 229,99,72 44,35,27 213,71,33 55,20,5 48,29,36 218,98,66 61,33,22 58,25,25 73,35,27 66,33,8 110,56,38 80,52,14 92,38,20 164,65,24 255,107,44 255,102,40 255,105,40 255,105,35 255,109,38 223,78,16 255,90,0 255,114,24 255,91,1 255,112,16 255,102,0 255,116,13 255,127,11 255,114,14 255,96,0 255,101,8 255,93,5 170,54,19 255,109,13 255,96,4 255,100,8 255,101,10 255,100,16 255,86,12 255,79,15 255,79,14 255,83,10 255,86,9 255,88,14 255,86,12 255,91,27 98,39,11 255,80,3 255,92,11
72,40,37 67,34,34 66,31,34 70,41,48 97,31,17 113,30,13 124,32,18 123,32,15 101,27,2 136,36,20 125,34,17 129,29,13 137,31,8 148,33,11 157,37,14 125,28,6 153,35,14 143,35,12 126,32,11 137,30,10 133,31,11 123,28,10 146,31,11 155,30,9 140,32,7 134,33,8 137,31,8 138,30,7 173,42,18 163,37,12 147,35,7 146,38,11 157,38,12 171,48,17 94,23,6 58,32,22 63,34,28 65,44,40 115,68,57 52,39,36 107,57,40 46,24,27 107,9,0 136,97,96 69,16,0 118,26,0 51,25,46 83,60,59 64,39,38 35,33,34 234,102,56 39,33,38 61,28,21 138,41,8 46,32,34 255,112,48 41,41,41 244,121,77 46,16,15 45,34,43 96,51,48 56,28,28 80,39,23 247,86,29 69,37,23 83,41,30 150,92,66 250,119,70 255,94,19 255,98,25 255,89,12 255,91,9 255,111,17 255,101,9 255,122,16 255,104,5 255,119,2 255,104,0 255,88,6 255,83,11 133,40,12 255,106,9 255,94,0 255,103,8 255,103,15 255,84,8 255,80,6 255,79,5 255,83,7 255,87,8 255,103,46 110,24,0 255,82,9 255,81,6 255,84,7 255,85,7
