198,81,53 192,78,49 222,90,46 235,96,48 233,88,53 234,84,51 239,84,59 225,77,50 231,84,52 235,90,55 230,91,59 219,81,60 207,83,57 199,86,65 192,85,67 196,84,72 191,85,73 187,87,82 196,88,86 193,92,92 156,94,104 99,88,124 100,88,129 103,100,145 102,90,122 89,85,121 95,89,123 67,51,68 55,41,58 89,44,52 136,52,21 174,86,50 193,86,56 192,88,53 201,94,53 202,92,52 203,92,55 200,88,47 198,86,45 197,86,42 196,84,54 199,83,52 199,74,42 190,70,40 175,60,36 153,51,29 174,60,42 152,55,35 149,55,34 139,51,31 152,55,33 149,55,32 151,52,31 156,52,26 151,49,27 157,51,28 164,56,31 143,48,32 126,51,31 118,74,75 75,40,41 51,39,41 63,52,59 81,67,69 89,54,55 92,43,46 92,43,44 95,46,47 88,52,60 69,41,58 82,44,34 92,44,42 115,46,49 109,49,49 91,43,41 116,53,47 112,51,44 112,51,46 127,60,60 133,67,64 135,69,66 138,77,72 148,82,77 148,83,75 149,86,80 153,92,87 157,96,89 162,95,88 173,100,88 175,99,88 182,97,89 183,98,90 179,100,95 170,100,94 164,94,88 166,96,88
223,85,50 222,89,50 220,87,50 216,81,45 219,75,49 224,78,48 232,82,51 230,79,51 223,80,56 224,78,50 219,75,51 216,81,54 211,84,64 203,83,64 200,89,72 203,87,70 197,91,79 195,96,88 200,89,93 197,93,85 96,92,142 93,89,125 94,87,128 93,93,132 87,81,129 85,85,124 84,86,131 77,76,107 61,47,60 100,51,54 101,49,46 181,91,65 190,90,56 192,95,60 191,91,57 191,88,55 180,84,53 183,86,51 174,76,46 180,79,54 178,77,48 178,73,43 191,75,42 201,77,40 215,81,38 182,69,37 172,57,33 163,57,30 166,58,31 166,58,35 162,52,28 171,56,34 167,57,31 165,55,29 160,51,22 152,50,28 146,49,25 153,55,27 122,51,34 123,60,54 76,53,50 47,37,38 67,56,63 92,73,77 119,77,80 110,52,56 124,53,52 125,51,51 154,58,52 159,61,60 118,43,43 107,47,47 135,53,47 104,47,48 120,73,80 132,74,89 132,54,55 127,56,55 138,63,66 148,75,70 146,76,70 145,82,76 151,84,77 157,90,81 163,93,87 166,99,92 170,102,98 180,102,92 180,102,90 183,103,89 186,102,87 189,105,90 179,106,99 175,105,99 170,100,94 170,100,92
230,84,43 230,86,44 219,77,48 225,83,47 230,75,48 231,77,52 224,77,54 223,80,58 224,77,54 224,77,52 231,77,52 232,80,57 217,83,65 203,82,68 196,84,74 197,91,79 195,95,79 196,97,87 139,111,132 98,87,123 95,91,127 98,93,134 99,94,135 92,87,126 99,91,126 75,69,103 71,69,93 61,55,78 56,47,69 94,49,55 183,62,37 189,88,59 192,91,62 197,97,65 179,85,62 174,84,58 177,88,59 174,90,55 174,89,61 163,78,50 170,78,48 179,76,45 187,69,34 197,73,38 201,75,32 200,68,40 182,62,30 175,63,33 167,60,28 151,50,23 188,58,31 178,53,25 172,56,25 169,52,26 186,58,27 193,59,27 180,57,28 199,69,42 128,58,52 126,48,36 102,81,81 71,64,64 66,54,59 106,79,72 135,77,83 120,49,48 110,48,46 127,52,59 109,47,47 108,44,43 101,39,37 102,41,36 123,53,43 151,63,45 132,58,56 117,50,54 125,48,40 139,59,45 141,69,57 151,74,66 152,78,73 154,80,73 151,85,80 160,90,84 176,92,82 189,100,89 188,104,94 187,109,99 185,107,95 176,102,93 177,100,94 174,101,94 165,98,89 165,100,90 170,98,86 167,95,81
255,87,42 255,88,35 255,88,37 255,87,41 255,83,37 254,82,45 241,79,52 232,80,57 227,80,57 223,76,53 220,76,52 218,78,55 216,80,58 225,91,75 217,94,79 205,97,86 161,103,107 91,86,113 94,90,122 94,88,122 96,88,132 101,94,145 100,96,130 93,89,123 83,74,98 76,67,91 63,57,78 53,49,69 52,48,72 107,57,63 178,62,29 203,90,56 188,91,58 184,91,59 172,87,59 174,82,54 178,86,54 176,83,51 176,84,49 186,81,51 202,83,44 211,81,39 221,85,38 218,78,30 217,77,36 205,77,36 222,78,38 162,63,44 167,59,32 174,62,34 168,56,28 174,55,29 222,75,43 200,62,27 212,67,32 213,61,24 213,64,40 178,51,31 137,86,76 123,49,44 76,63,60 65,58,61 66,54,59 101,60,60 145,73,75 118,51,42 144,62,60 128,54,45 106,49,50 102,42,44 106,42,41 104,47,46 115,46,47 136,49,37 142,61,50 142,53,40 132,55,51 156,61,48 147,67,51 160,76,61 182,87,78 186,90,79 194,95,85 173,86,72 198,105,100 187,103,93 190,108,102 190,111,104 185,108,100 184,107,99 183,107,94 182,106,93 179,102,94 177,102,86 171,96,80 164,95,80
255,86,36 255,91,39 255,81,35 255,87,35 255,84,39 255,86,43 252,88,50 243,86,55 250,93,64 236,81,56 234,75,54 234,78,58 231,85,55 225,91,73 213,90,75 204,93,85 175,109,122 90,84,116 103,94,134 99,90,130 100,93,134 99,93,137 99,94,135 97,92,121 84,78,99 73,67,90 67,63,85 49,49,75 51,52,75 94,48,59 183,65,32 208,90,46 205,89,58 203,92,57 200,93,61 197,91,56 200,92,56 198,85,51 205,90,52 211,87,50 224,84,43 232,87,41 227,87,39 224,76,29 227,77,28 223,75,32 228,76,34 171,63,40 175,61,34 172,60,32 168,56,28 175,56,30 185,56,32 176,53,24 178,53,25 170,49,24 184,54,27 182,48,30 126,53,48 134,57,51 68,58,57 66,56,57 62,50,55 106,61,65 115,51,50 114,46,42 115,45,39 115,48,39 137,63,63 116,47,48 108,45,41 105,41,42 115,49,46 121,44,36 142,57,49 148,52,41 159,61,46 157,63,45 161,67,51 167,72,59 176,82,66 198,90,77 188,90,75 189,97,85 181,95,90 182,101,90 191,106,101 190,111,104 184,107,99 184,107,99 179,102,94 178,101,93 178,102,89 178,101,86 176,99,82 172,97,77
255,79,34 255,80,36 255,77,32 255,80,32 255,83,32 255,83,38 253,81,44 247,82,52 246,82,49 242,80,49 236,78,54 235,79,59 229,77,58 224,79,62 216,84,79 205,88,89 182,102,115 95,79,119 94,88,122 103,92,130 101,94,135 105,97,143 110,102,148 98,94,130 80,78,102 74,68,91 63,54,78 53,44,66 49,50,69 104,60,59 187,67,33 235,95,49 221,92,45 212,89,45 203,85,43 203,85,43 212,89,45 217,90,42 223,87,40 231,88,32 238,88,37 222,82,32 225,85,39 220,81,33 222,82,36 221,77,37 220,73,37 187,57,30 175,58,32 172,58,31 171,58,33 175,57,34 182,63,37 177,58,32 174,55,29 173,54,28 197,54,23 186,51,24 159,60,41 94,60,58 39,27,29 64,57,60 69,55,57 109,66,62 127,53,51 132,59,50 133,51,45 132,57,55 137,59,58 128,53,51 128,51,43 126,51,51 114,46,42 126,47,42 118,43,43 147,65,63 155,62,41 159,69,47 153,69,52 150,67,50 165,81,64 176,89,75 179,90,79 181,93,84 174,95,88 179,100,95 184,105,100 184,107,103 182,105,101 175,104,103 174,100,95 172,95,89 174,96,86 175,95,81 175,95,79 181,98,78
255,79,34 255,78,33 255,80,37 255,82,35 255,82,32 255,87,33 255,85,36 255,89,50 255,89,52 255,89,52 255,79,53 248,81,58 235,79,57 239,91,62 226,94,75 215,93,86 204,95,98 94,83,121 95,87,122 98,91,130 104,97,138 103,95,141 108,100,146 94,90,122 85,83,107 71,67,91 62,58,82 55,53,75 49,52,74 105,60,64 185,60,28 219,87,43 218,94,41 215,91,38 210,93,42 213,91,42 217,90,44 217,90,42 216,82,39 219,92,35 212,81,32 208,75,36 202,76,37 211,90,47 204,73,38 208,74,40 207,73,41 207,70,42 183,62,37 179,60,34 178,60,37 181,59,37 182,61,36 190,66,42 182,58,34 173,56,28 199,64,37 161,87,78 166,68,51 110,69,67 57,40,46 81,62,69 86,63,60 131,96,97 153,53,48 131,52,49 123,48,46 129,50,43 128,54,49 123,52,51 144,51,46 136,53,54 122,58,57 122,52,42 117,55,46 156,62,41 156,70,49 158,72,51 155,76,55 156,79,60 166,79,65 174,84,76 181,88,81 171,86,78 184,99,94 184,105,100 184,105,100 180,105,108 180,106,106 177,102,105 171,97,92 171,94,88 171,93,83 174,91,78 175,92,77 181,95,76
245,81,39 252,81,37 255,80,32 255,94,29 255,102,36 255,102,41 255,103,46 255,99,46 255,103,57 255,102,54 255,88,55 245,79,49 254,94,55 231,77,52 221,82,68 213,86,79 199,90,95 187,95,110 87,85,125 95,91,125 95,91,127 101,94,133 98,91,130 90,84,116 80,77,104 73,71,95 59,56,83 58,59,82 54,62,90 106,64,71 186,62,27 218,88,46 207,77,37 214,85,40 220,88,44 233,98,42 232,98,39 233,96,36 230,95,39 238,101,43 235,99,34 230,99,35 221,84,40 217,80,38 204,73,40 211,72,42 217,75,39 220,73,41 186,62,38 186,62,38 185,63,41 183,63,40 184,63,38 183,65,34 187,64,35 195,65,38 175,51,25 171,64,57 180,58,38 79,66,74 67,57,61 76,54,62 110,73,72 133,93,86 167,64,51 141,56,46 137,53,45 135,56,49 141,51,43 141,49,37 113,58,58 146,62,52 122,55,44 132,59,45 134,61,47 157,69,49 162,77,53 164,79,55 163,81,56 162,81,56 167,84,64 169,86,66 178,91,75 177,92,87 184,99,96 187,105,101 187,105,101 185,106,101 183,106,100 179,102,96 173,96,88 173,91,85 174,90,82 174,90,77 176,89,75 181,89,77
243,88,36 255,93,41 255,93,41 255,89,41 255,92,37 255,95,41 255,91,43 255,118,68 255,91,49 255,110,47 250,99,57 248,100,55 208,86,50 180,73,68 212,78,62 211,89,82 204,96,94 196,95,99 86,84,124 94,90,124 95,91,123 97,91,125 94,88,122 86,79,107 79,73,98 69,66,93 73,66,96 54,50,74 46,41,59 112,64,76 194,71,42 206,77,41 230,91,45 233,93,43 234,90,39 232,87,43 253,104,48 255,111,42 255,101,31 245,97,34 254,106,45 248,104,35 243,103,37 235,97,37 226,81,44 226,83,36 228,86,50 218,76,40 180,63,35 185,64,39 182,64,41 187,64,35 192,66,41 185,65,35 191,60,38 179,60,34 153,61,47 166,63,50 115,44,41 83,55,57 70,51,55 77,58,65 113,69,68 150,83,83 150,55,44 141,53,44 140,57,40 137,61,39 139,57,37 134,50,42 54,48,69 116,61,59 131,59,42 139,64,48 140,68,49 152,67,43 159,72,49 160,78,53 165,78,55 167,82,56 169,79,57 169,88,63 177,90,78 180,98,94 184,99,94 187,105,103 189,107,105 187,105,101 182,105,99 180,103,97 179,97,91 173,91,85 174,93,84 173,89,81 177,90,74 182,90,76
232,93,47 235,92,43 245,101,50 241,89,45 255,99,45 248,86,41 255,94,59 255,89,56 255,92,52 255,99,45 142,102,104 34,64,102 50,61,88 49,65,92 159,65,65 212,91,75 217,93,87 213,94,98 86,84,122 92,88,124 92,88,120 94,88,122 88,82,116 80,75,102 73,69,93 67,64,91 60,60,88 54,55,78 47,52,78 105,67,69 209,73,51 226,89,47 228,89,39 219,83,34 227,81,42 226,72,38 242,84,47 254,97,55 254,91,53 246,91,50 226,84,48 236,92,41 228,84,31 216,76,35 230,88,36 227,79,36 219,72,47 224,76,47 190,72,41 185,68,40 177,67,41 186,69,41 182,68,39 194,65,41 183,62,37 180,61,35 156,96,94 148,52,39 101,57,56 84,56,56 81,53,51 87,58,63 114,59,55 141,69,48 141,62,55 137,61,39 161,63,46 164,63,38 154,61,38 155,61,43 52,51,66 64,55,70 156,62,39 148,66,44 161,66,48 171,72,49 177,72,53 174,75,52 175,78,58 172,78,55 175,76,57 181,79,61 179,84,73 182,92,86 184,99,94 185,103,101 187,105,103 187,105,101 180,103,97 180,103,97 181,99,93 178,96,90 175,94,85 177,93,83 174,87,75 182,94,76
212,81,48 221,83,48 223,78,45 227,75,54 253,90,52 240,76,43 237,73,56 255,81,63 137,59,60 69,60,82 46,59,87 48,61,91 52,59,84 55,63,95 116,58,75 222,94,81 194,89,88 123,77,93 88,88,125 88,84,120 86,82,116 84,80,112 81,77,109 79,74,103 69,67,91 61,56,85 54,55,85 56,56,84 51,58,83 103,61,80 187,63,26 231,91,43 235,92,43 221,81,38 221,78,47 220,73,37 231,81,50 246,89,49 232,84,41 220,75,40 217,77,54 213,70,46 228,83,46 222,84,49 208,79,43 200,75,43 196,76,44 202,74,43 201,81,49 178,71,41 173,69,43 184,75,46 182,70,42 190,71,43 190,70,40 197,65,39 168,73,62 135,48,32 92,75,76 58,41,47 72,61,68 52,43,37 78,47,58 82,56,73 108,57,49 152,65,40 182,69,46 183,74,45 183,75,41 187,73,44 44,46,60 53,51,63 181,73,50 179,75,51 171,70,45 182,75,45 174,73,46 175,76,53 175,73,53 173,76,54 172,75,55 172,77,59 175,79,66 182,90,80 184,99,94 187,105,99 189,107,101 188,106,102 181,102,95 181,102,95 181,100,91 180,99,90 175,94,83 176,92,82 174,87,75 187,89,74
218,76,45 225,74,46 240,82,47 255,91,61 253,81,60 235,79,61 184,106,107 53,64,95 52,60,88 51,57,85 40,51,78 56,67,94 55,59,88 62,63,95 92,64,81 223,89,84 195,96,109 81,87,129 86,89,127 88,88,127 85,81,113 77,76,109 73,75,102 69,66,95 61,62,85 62,59,88 51,56,80 57,55,79 49,50,73 88,54,61 181,56,24 220,87,50 205,80,48 217,82,46 228,88,47 219,77,39 231,80,38 234,81,47 221,79,45 216,77,45 217,75,46 214,73,37 212,74,39 214,83,48 198,80,45 197,79,44 186,80,45 185,78,46 183,71,41 177,71,46 170,69,42 186,74,46 190,67,38 200,68,42 199,65,33 168,67,38 181,68,47 160,61,42 89,67,72 73,61,66 65,48,51 70,60,59 91,63,65 64,42,47 52,48,59 58,55,72 74,48,57 170,64,41 173,67,40 171,65,40 48,45,62 53,46,60 157,64,34 169,70,47 171,70,43 180,73,43 175,71,47 180,72,47 176,70,43 179,69,43 176,68,41 176,70,47 181,78,65 186,87,75 191,94,93 193,102,101 199,110,106 191,105,100 186,104,98 185,103,97 181,102,99 180,99,90 172,93,86 173,92,83 182,87,74 192,86,74
243,80,42 248,76,41 243,77,49 243,77,51 230,68,39 74,32,39 35,44,69 45,52,77 42,53,80 43,54,81 53,64,91 49,60,87 57,61,90 61,65,96 89,63,82 206,85,83 183,96,100 81,83,128 88,90,131 84,87,125 83,83,122 83,82,117 78,78,106 70,67,96 63,64,87 60,57,86 44,49,73 50,50,76 52,54,79 93,66,78 189,69,37 216,78,43 217,80,38 226,86,38 218,76,45 217,74,45 217,71,41 215,73,39 212,76,43 208,74,40 219,78,44 230,81,43 213,79,47 206,78,47 199,79,45 195,77,44 190,79,44 191,79,49 189,78,43 183,76,44 181,74,42 177,68,37 197,72,44 208,73,44 207,68,38 193,104,91 224,70,43 177,52,24 79,57,62 64,52,57 61,44,47 87,69,68 128,78,76 198,60,25 126,73,75 43,40,55 44,47,56 83,50,52 170,61,30 182,70,40 42,44,60 60,48,64 176,68,43 181,71,49 184,71,46 195,74,49 187,73,44 189,73,42 182,69,44 184,69,45 183,70,45 185,72,49 186,78,55 186,81,64 185,89,85 192,102,94 197,108,104 191,106,96 187,105,99 186,104,98 181,101,101 180,101,96 181,97,89 183,95,86 189,89,75 204,89,69
236,72,37 246,77,37 255,96,45 196,75,59 51,48,75 47,59,83 41,49,77 49,58,81 43,52,77 47,56,81 51,60,85 52,61,86 56,63,88 75,70,99 90,66,82 194,89,88 185,95,100 78,83,120 85,85,124 86,86,123 92,91,133 85,85,122 77,78,108 71,68,97 73,71,93 60,58,80 58,52,77 63,52,75 67,49,74 98,69,79 187,69,36 220,80,37 215,74,31 217,76,35 232,78,44 221,70,28 230,87,42 226,86,38 205,71,39 213,78,38 209,75,41 206,78,39 202,74,45 202,77,45 203,80,47 205,83,45 199,77,41 201,82,45 209,85,50 199,76,43 187,70,42 186,69,41 189,69,37 209,66,40 215,72,41 229,86,37 198,54,28 106,53,39 64,50,52 72,60,65 67,48,52 104,79,80 198,93,76 208,63,30 213,66,34 211,76,49 33,36,54 48,50,66 201,61,34 206,62,40 41,44,55 74,54,66 183,61,41 189,65,39 183,64,38 194,68,43 197,69,42 204,72,44 193,67,42 200,72,45 187,69,48 187,70,44 184,74,52 190,79,62 188,89,79 192,96,87 196,102,100 198,105,98 193,107,102 195,109,104 194,106,99 203,114,101 191,102,91 197,96,85 209,99,77 210,97,74
250,75,41 252,77,43 244,81,43 36,54,94 47,58,85 40,49,72 40,45,69 51,58,83 59,66,89 46,53,76 50,59,84 49,58,83 57,64,89 80,68,98 94,68,89 182,91,90 183,95,102 77,88,128 82,85,121 80,84,117 82,83,117 81,83,110 75,77,104 74,71,100 72,70,94 60,56,78 47,43,65 57,53,75 55,49,72 86,65,80 191,73,52 224,83,40 224,78,37 220,80,37 219,70,32 226,75,31 223,78,32 219,74,37 214,79,39 214,76,37 214,78,45 207,76,41 213,80,43 209,83,42 208,79,45 220,85,47 215,76,44 206,79,45 209,78,45 205,77,38 193,75,40 190,72,39 198,73,43 203,73,44 139,79,67 244,83,22 246,110,61 92,76,74 57,43,45 64,52,57 86,60,66 115,66,69 215,63,44 210,59,33 207,62,29 197,63,31 46,46,46 43,42,57 111,38,33 139,46,18 37,39,55 80,60,70 193,64,40 190,67,36 192,66,41 209,67,38 205,70,45 217,70,45 196,67,43 199,71,44 199,73,50 197,72,51 196,71,50 193,75,54 192,83,67 199,92,83 200,99,92 204,102,98 198,107,104 200,109,106 231,129,109 229,128,101 218,117,106 208,102,79 210,92,73 211,91,68
252,79,49 51,44,72 43,52,77 39,46,71 37,46,69 40,49,74 40,43,63 40,48,68 43,52,75 38,47,70 41,50,75 47,56,81 54,63,88 82,66,91 97,61,83 189,98,95 183,98,95 69,80,122 80,86,118 78,84,114 80,81,115 77,76,109 82,81,112 76,73,100 74,69,96 65,60,87 58,52,75 61,54,82 62,57,84 83,61,83 192,71,46 219,81,46 211,81,41 213,78,38 217,73,31 220,75,31 224,79,33 224,76,33 217,75,37 214,73,37 213,82,47 210,75,39 215,77,42 209,75,43 212,77,41 219,78,40 217,88,41 214,79,39 198,75,42 216,85,36 214,86,34 207,81,42 217,79,40 219,83,32 220,93,59 199,82,56 214,110,73 75,69,64 51,39,39 78,65,62 70,52,47 138,81,62 255,93,43 228,64,31 215,61,29 212,61,33 184,73,56 34,36,50 33,36,47 27,25,35 45,31,46 186,73,52 206,59,34 220,65,38 210,68,39 215,67,40 222,71,43 208,65,36 202,65,39 209,72,46 206,75,51 201,70,46 203,72,50 210,79,57 201,80,66 201,85,70 205,93,81 212,97,86 219,102,92 215,106,77 238,122,87 223,107,76 225,110,86 221,105,90 210,97,74 220,95,67
33,45,69 36,48,70 38,45,68 37,47,67 46,53,76 40,47,70 40,47,70 38,47,72 45,54,77 42,51,74 49,58,83 38,47,72 50,59,84 82,65,87 98,67,87 190,103,91 185,97,88 68,83,117 78,84,116 79,85,115 76,80,111 81,77,109 81,77,109 72,69,98 73,70,97 73,70,97 67,63,87 62,57,75 61,57,79 79,55,71 189,71,36 212,81,48 214,81,44 226,84,46 221,80,37 220,79,36 220,79,36 228,76,32 233,81,35 238,89,33 211,73,36 214,76,37 229,93,42 218,77,34 208,74,40 212,82,40 217,83,38 224,84,43 217,80,36 210,81,36 217,80,36 221,88,40 214,81,29 241,88,31 247,86,34 143,60,40 109,66,58 70,56,56 59,47,49 75,63,65 90,68,73 117,64,66 255,98,23 240,75,26 222,65,32 214,60,30 64,28,22 69,62,76 49,48,65 46,44,56 34,27,37 220,68,49 219,64,39 214,60,33 201,61,36 207,67,42 214,67,35 208,65,34 192,61,37 195,66,44 204,71,50 200,67,46 211,75,53 214,76,55 208,81,65 212,89,74 215,87,76 219,94,77 238,124,95 249,135,76 239,120,83 226,106,72 226,104,82 233,113,83 210,88,66 229,93,62
38,50,74 29,41,63 31,40,63 44,54,74 37,44,67 40,47,70 40,47,70 39,51,75 42,51,76 49,58,83 43,52,77 44,53,78 66,64,88 84,63,89 92,70,92 185,105,105 207,97,98 72,83,123 79,84,119 86,89,125 82,83,117 83,84,114 78,77,110 72,69,98 76,73,100 77,74,101 70,67,94 66,60,83 65,59,82 82,58,74 192,71,46 218,88,48 219,85,42 226,85,42 219,79,33 221,78,33 224,76,33 229,72,30 226,69,29 214,67,35 223,71,29 227,82,36 217,84,36 214,80,37 214,79,39 218,89,42 216,84,38 205,77,38 206,76,36 211,74,32 221,75,34 231,89,37 234,75,29 127,82,75 153,60,35 190,106,71 73,60,53 68,57,54 80,69,66 53,42,35 88,75,83 104,90,95 255,85,24 255,100,28 214,61,27 223,64,32 48,41,53 56,48,65 58,53,69 46,43,60 25,23,33 127,54,47 211,58,28 203,61,30 202,66,35 202,65,39 207,67,42 199,62,34 200,65,40 204,68,46 212,69,45 212,69,45 214,71,49 206,76,49 215,78,61 235,88,67 224,86,67 251,120,69 233,109,72 236,109,104 247,118,71 255,132,82 237,102,73 236,102,70 238,101,57 244,115,54
36,48,72 34,44,64 22,34,56 38,49,80 41,52,83 43,54,81 38,46,74 38,47,70 42,51,74 41,50,73 40,52,76 46,58,82 78,62,89 86,70,95 93,73,94 175,110,118 176,107,112 85,98,144 82,85,121 88,88,125 83,83,120 82,83,117 75,74,105 72,69,98 77,74,101 78,75,102 75,70,97 67,62,89 63,60,87 73,57,72 191,75,42 228,92,45 223,86,42 224,85,37 221,81,35 222,77,31 227,82,38 236,81,38 232,81,37 220,71,31 227,88,35 218,82,35 216,78,39 213,85,44 202,78,43 203,82,41 208,82,39 205,77,36 207,66,28 214,75,29 219,80,30 225,78,28 245,78,30 119,57,55 204,92,62 167,59,36 91,73,72 64,39,36 111,68,60 115,75,68 95,68,63 74,45,39 255,92,21 255,85,8 255,91,38 230,65,32 57,63,80 60,55,73 57,54,71 48,46,66 35,35,45 50,34,30 217,64,34 225,71,37 218,70,41 226,72,42 207,65,36 205,68,42 202,66,44 203,71,45 212,72,47 207,72,45 214,74,49 213,77,55 220,82,63 224,83,65 221,85,65 255,132,67 207,82,63 227,104,75 246,120,69 244,104,61 230,92,55 216,81,52 227,88,38 238,101,43
27,41,62 39,51,73 33,42,65 33,43,63 31,39,57 35,44,67 47,56,79 33,42,65 43,52,77 44,53,78 45,57,81 46,58,82 72,66,89 91,73,100 102,80,102 99,93,137 83,88,137 90,96,140 92,96,138 91,93,138 90,89,135 84,83,129 77,78,112 78,77,112 88,84,118 83,79,113 69,65,97 69,70,100 57,62,88 81,63,88 197,75,39 230,91,45 226,83,36 231,86,38 222,77,33 222,79,32 221,82,27 221,82,36 206,74,30 207,73,30 213,80,41 202,73,39 209,73,40 219,78,37 212,77,37 215,87,46 217,77,34 210,81,34 222,70,33 140,27,0 210,68,34 229,73,35 177,92,68 227,67,28 183,69,42 102,43,36 75,62,55 66,66,63 71,57,57 61,49,51 93,74,76 223,90,49 255,93,27 255,101,24 255,94,35 150,36,9 68,65,82 61,57,77 58,56,76 53,52,69 39,38,55 31,32,35 219,65,33 244,62,35 221,67,35 225,71,37 221,66,44 216,68,41 209,66,40 210,67,41 205,72,49 205,72,51 210,78,61 210,80,65 210,79,67 213,86,70 216,86,59 246,111,57 235,110,64 236,98,63 239,103,52 241,98,49 227,83,43 222,80,42 241,98,40 215,77,38
53,66,94 42,53,80 44,53,76 35,44,67 33,41,59 37,46,69 42,51,74 48,57,80 43,52,77 50,59,84 48,60,84 47,59,83 77,66,91 100,74,106 102,77,102 90,89,133 88,97,138 88,94,138 92,96,138 90,92,137 91,89,138 96,94,143 88,88,125 85,84,119 87,83,117 83,79,113 74,70,102 66,67,97 60,65,91 77,59,84 197,72,40 213,85,35 217,80,36 214,74,33 213,73,32 210,73,29 214,77,35 211,75,28 213,72,29 219,76,29 217,77,29 211,70,32 210,69,33 219,75,33 211,79,33 209,77,33 217,77,36 218,77,34 218,74,23 224,69,13 177,62,38 226,74,32 189,74,63 235,71,33 158,51,42 150,52,35 101,67,63 70,47,44 65,53,53 65,54,49 71,46,43 253,91,44 255,80,21 249,71,20 255,72,34 255,75,35 65,63,83 58,54,76 57,55,75 55,54,71 48,47,62 41,34,44 139,41,40 237,68,28 226,64,33 233,69,34 222,67,40 228,66,39 215,72,43 216,73,51 202,75,55 206,79,63 213,83,68 214,88,76 209,88,74 213,90,77 215,91,65 247,115,60 235,98,70 247,103,63 247,110,52 246,97,43 232,81,39 228,85,40 229,83,42 219,75,35
49,61,85 43,55,79 38,48,68 49,60,87 41,50,75 33,43,63 39,47,65 41,50,73 41,50,75 37,46,71 47,56,79 52,58,86 89,64,87 102,71,93 123,75,103 93,89,123 91,92,140 93,97,141 93,94,142 91,92,140 90,89,131 96,98,143 91,89,127 86,84,122 86,85,118 82,81,114 71,72,102 63,64,94 61,61,89 72,63,76 185,65,33 207,76,43 204,76,37 204,70,36 210,70,29 218,79,31 220,82,29 220,75,29 228,77,28 235,80,26 242,80,26 235,73,26 228,76,30 233,73,30 224,79,33 217,75,21 212,67,30 216,70,29 216,72,21 234,74,17 44,37,47 236,85,34 114,61,45 255,106,27 103,45,35 86,77,71 56,51,53 75,68,66 73,67,62 80,64,62 16,19,26 255,109,54 255,99,19 255,91,10 255,86,27 255,74,32 68,76,104 57,55,79 59,55,75 49,48,65 47,44,59 45,44,61 43,36,46 202,78,72 233,64,35 236,69,32 229,70,38 231,70,36 234,77,48 222,74,47 215,79,57 212,87,68 208,89,75 212,95,85 223,101,94 225,103,96 227,104,89 243,108,72 248,98,65 253,106,54 244,111,45 238,89,35 233,82,40 231,83,36 234,79,36 241,79,29
38,50,74 36,48,72 42,50,80 31,43,65 38,47,72 36,45,68 43,51,71 41,50,73 45,54,79 42,51,76 47,56,79 54,59,85 90,66,86 119,69,94 111,75,97 123,97,125 92,94,146 92,96,140 96,98,143 91,92,140 90,89,131 96,98,143 89,87,125 87,85,123 86,85,118 82,81,114 73,74,104 67,68,98 61,61,89 63,54,67 204,80,54 210,79,44 211,78,41 209,73,40 212,74,35 218,79,33 224,80,29 233,83,34 238,83,29 235,73,28 229,73,26 229,72,28 238,71,30 220,69,27 213,68,31 216,70,31 244,100,31 247,87,30 229,76,19 245,93,33 43,43,43 255,104,36 170,76,51 242,89,36 148,71,54 92,62,61 54,44,45 71,59,59 69,62,60 115,94,92 32,25,37 203,105,77 255,105,33 255,82,26 255,100,30 255,75,35 72,84,117 58,55,82 47,44,61 51,50,67 59,56,73 53,52,69 44,46,62 37,35,45 241,68,38 239,67,30 238,68,35 237,72,37 229,72,43 226,72,45 216,81,56 215,90,71 216,97,85 219,106,99 221,110,106 226,109,110 238,117,103 244,112,86 250,100,65 255,114,57 248,108,44 247,97,43 234,82,36 229,82,30 239,85,37 255,86,28
40,52,76 34,46,68 40,50,84 43,55,79 45,53,81 44,52,80 42,51,76 40,49,72 43,52,77 51,60,85 53,55,82 68,61,89 107,65,82 117,69,86 130,75,94 159,106,121 84,83,127 93,96,143 90,94,138 88,90,135 93,92,136 92,91,133 90,90,127 89,89,128 85,85,124 83,83,122 75,80,117 63,68,105 61,71,107 59,74,106 52,66,103 194,76,53 217,76,33 220,79,38 220,76,34 226,84,30 219,76,29 229,82,30 232,78,28 230,76,28 227,72,29 227,72,29 234,72,27 240,81,33 231,67,27 242,88,40 227,77,26 243,94,33 239,86,29 246,87,39 41,43,40 250,87,47 248,118,78 229,60,6 97,71,61 81,63,60 58,41,44 65,53,55 109,78,68 85,78,81 16,35,43 255,75,15 255,102,17 255,101,22 255,116,16 255,86,25 71,79,107 54,59,65 44,44,56 53,50,65 58,57,74 55,53,77 47,50,70 40,37,54 149,70,63 208,68,43 225,71,46 224,65,33 225,72,38 217,74,43 216,79,55 217,92,75 218,101,91 223,113,114 217,114,115 221,114,109 221,104,94 228,109,83 240,104,73 245,111,66 238,103,63 231,95,48 248,98,49 242,91,42 245,80,27 255,94,37
