171,64,44 171,64,44 171,64,44 172,64,51 170,68,50 168,68,52 167,68,58 170,76,55 196,86,62 183,77,52 204,96,69 201,93,68 202,93,73 195,94,69 188,89,70 189,86,73 189,83,69 189,86,71 194,89,70 203,92,75 212,93,79 222,100,82 231,90,72 233,97,75 215,97,76 215,95,76 209,98,79 204,97,81 208,96,84 207,99,86 209,96,91 117,92,115 105,80,103 103,86,108 95,85,103 96,86,115 88,81,109 77,76,109 76,78,123 215,72,43 215,77,56 208,79,45 218,77,34 214,73,35 214,74,31 213,73,30 204,76,35 200,72,41 192,69,38 186,68,37 185,74,39 182,71,36 177,74,41 152,65,40 130,58,46 125,56,43 144,61,44 144,61,46 131,60,43 127,55,41 121,52,37 124,52,38 127,50,31 131,54,35 123,54,39 118,49,36 116,50,36 117,48,33 118,46,32 121,44,27 120,45,27 121,43,31 121,41,23 116,39,22 126,49,41 125,52,45 127,51,38 131,53,41 134,56,44 127,54,45 120,53,44 161,70,53 74,64,54 68,61,61 65,58,61 85,60,61 106,61,58 132,45,20 154,56,26 162,57,25 177,61,28 182,67,29 197,62,33 199,70,36 166,64,62 149,67,47 152,62,38 160,73,57 178,69,53 204,67,25 200,67,28 199,71,30 197,71,28 197,67,29 188,68,36 189,65,39 184,70,41 195,79,48 195,79,46 198,79,53 194,79,57 196,83,62 194,84,60 197,84,59 198,83,59 195,87,64 195,89,66 192,90,70 190,90,76 183,88,72 179,90,75 178,89,74 175,86,71 180,84,71 182,82,66 187,80,60 190,81,63 191,77,50
169,63,49 169,63,49 170,64,50 167,69,52 167,73,55 162,71,54 162,75,61 176,75,48 198,90,54 198,86,58 200,86,59 200,90,66 196,87,67 191,83,70 189,83,69 192,87,70 196,86,73 200,88,78 202,91,76 208,97,80 212,93,79 213,94,82 214,93,81 205,91,77 203,85,80 205,90,81 212,96,79 212,97,86 218,95,82 200,90,79 218,95,82 129,91,95 105,81,97 99,78,95 94,76,103 97,82,104 81,71,100 77,68,90 78,73,102 89,63,72 103,70,74 148,79,84 218,88,32 217,82,42 215,82,41 216,82,39 207,80,46 199,77,39 196,77,40 191,75,42 186,79,38 187,78,47 191,83,47 181,81,47 162,69,46 144,61,44 142,62,44 140,63,44 147,61,42 139,57,37 129,52,33 130,55,35 129,52,33 135,53,33 130,56,33 127,52,32 123,52,35 121,48,34 120,48,31 118,47,30 119,46,32 113,44,31 114,49,41 115,53,51 115,51,52 113,47,44 114,53,48 113,49,48 87,44,54 84,54,57 87,53,62 92,57,58 67,53,55 62,55,53 66,54,56 91,68,69 87,54,54 83,32,24 92,34,24 98,36,23 127,44,27 147,54,29 148,50,33 175,62,39 100,58,61 93,54,65 107,43,26 116,47,34 134,69,77 148,69,62 164,58,31 166,56,34 159,57,37 154,59,43 135,59,48 129,59,51 140,66,59 162,67,56 171,72,64 165,72,67 162,75,63 166,78,60 159,72,58 163,77,58 172,83,70 171,82,69 174,86,77 177,89,80 173,85,76 172,84,75 176,88,81 176,88,81 171,90,81 174,86,79 174,85,74 178,83,67 180,81,69 178,73,52
167,70,50 168,71,51 168,75,52 166,76,52 171,76,58 178,76,58 190,77,54 209,89,57 208,88,54 203,83,53 201,81,51 207,87,64 205,87,64 213,86,68 213,86,68 218,88,69 204,88,71 202,83,69 203,89,75 201,93,80 201,91,78 199,90,82 204,93,85 205,97,84 205,98,82 204,97,81 206,96,83 211,94,86 163,82,89 98,90,109 146,79,83 101,89,121 101,78,91 97,76,93 94,75,93 88,81,111 86,82,114 76,72,104 89,86,129 71,69,107 68,62,87 61,62,83 136,86,94 206,85,40 202,86,39 200,86,41 199,87,48 200,83,43 192,81,44 195,90,48 191,80,45 192,81,48 187,79,45 180,76,41 193,82,49 174,73,48 148,64,47 153,69,52 148,60,40 154,59,41 140,58,33 135,55,39 133,53,35 136,53,33 137,55,33 132,53,30 131,52,29 128,52,30 127,51,29 130,50,32 128,51,34 118,46,27 117,45,31 123,50,43 118,48,40 115,49,35 120,44,33 116,42,42 97,47,53 126,90,103 70,45,44 77,60,61 49,35,40 65,52,62 64,54,53 96,63,67 129,99,100 79,39,43 73,35,37 73,31,34 79,38,38 82,38,39 103,37,34 124,50,43 89,50,61 86,38,50 84,58,75 77,57,80 80,54,82 90,57,87 83,49,61 120,50,44 117,54,48 117,54,50 122,60,58 122,61,54 124,64,62 126,69,70 128,71,72 132,71,76 134,74,76 133,69,70 140,77,73 138,76,74 143,83,81 151,87,86 153,87,84 155,89,86 152,91,86 155,88,88 160,87,82 160,87,82 159,88,85 166,88,87 166,87,80 164,85,78 166,81,76 161,78,65
174,75,56 174,75,56 179,80,59 188,78,56 223,95,56 231,91,50 233,93,50 225,86,54 215,77,56 215,80,53 211,80,56 219,79,54 222,84,63 216,76,51 222,82,59 218,82,62 216,86,71 211,84,68 197,83,69 194,86,73 194,84,71 197,88,80 197,90,83 189,85,79 191,87,81 194,90,84 198,91,86 195,98,99 100,86,114 100,84,113 98,87,121 97,98,132 90,80,109 95,87,120 89,85,121 85,79,111 79,73,98 77,76,111 74,78,118 69,72,108 60,56,92 108,88,111 205,89,44 198,82,49 196,83,47 201,90,46 202,86,43 199,85,42 195,85,43 194,82,41 200,88,49 196,86,46 200,88,49 193,85,51 191,78,44 201,81,47 168,72,43 154,61,36 154,61,38 157,63,40 160,61,40 142,54,34 138,55,35 146,55,38 140,54,35 135,52,30 136,53,31 137,51,30 134,51,29 135,49,28 138,50,30 133,50,30 132,48,31 137,45,31 147,54,33 157,51,28 143,53,31 139,50,37 118,51,44 105,66,75 72,49,50 90,76,78 64,49,57 69,56,64 69,62,62 102,63,62 131,89,92 96,50,52 94,50,51 90,44,46 90,48,51 87,45,52 77,43,50 76,38,44 82,40,43 90,37,39 109,49,51 97,43,50 113,57,60 108,48,50 90,63,87 114,53,48 114,47,40 111,50,45 117,57,55 120,61,56 120,64,56 123,68,66 129,72,71 133,76,77 139,82,81 140,83,82 142,82,80 143,83,81 148,88,90 150,90,88 153,89,88 157,95,93 156,89,89 160,94,91 157,92,84 157,92,84 165,95,87 175,98,92 168,93,91 163,88,86 159,88,85 161,91,83
198,81,53 196,79,51 193,79,50 223,91,47 235,96,48 239,90,52 232,81,53 236,83,53 239,84,59 225,77,50 234,86,59 235,88,56 235,90,55 238,97,61 224,81,57 213,81,62 207,83,57 210,86,60 195,84,65 192,85,67 196,84,72 189,85,75 191,87,79 187,87,84 196,88,86 192,93,83 193,91,98 145,83,93 99,88,124 103,92,128 90,88,128 99,98,142 102,90,122 90,82,119 83,83,120 90,84,118 67,51,68 61,52,67 71,44,58 80,40,46 136,52,21 180,70,44 191,89,40 194,87,57 192,88,53 200,93,52 198,90,52 203,92,55 203,92,55 198,85,49 194,82,43 197,85,44 197,86,42 192,82,40 193,80,48 200,82,49 199,74,42 189,69,35 175,58,30 172,57,33 153,51,29 172,62,36 152,53,34 153,54,35 149,55,34 143,53,31 145,55,33 152,55,33 149,55,32 152,55,33 155,53,31 156,52,28 151,49,27 157,52,31 162,52,26 159,51,26 143,48,32 141,64,47 118,46,29 107,55,61 75,40,41 89,64,65 51,39,44 65,54,61 81,67,69 102,62,64 113,72,72 88,42,44 92,43,44 94,43,44 96,50,50 81,45,53 69,41,58 82,44,36 93,43,41 93,42,43 115,46,49 108,44,47 107,54,58 95,47,45 116,53,47 112,52,50 116,48,46 115,54,49 127,60,60 129,63,60 133,67,64 137,71,68 138,77,72 144,78,75 147,81,76 147,84,80 149,86,80 150,89,82 157,95,93 157,96,89 162,95,88 168,100,96 174,101,89 175,99,88 182,97,89 182,97,89 184,99,89 178,99,94 170,100,94 164,94,88 164,94,86 164,94,86
222,84,49 220,85,49 222,89,52 222,89,52 222,87,51 217,74,48 223,77,49 225,77,48 230,80,49 230,79,51 231,83,56 224,81,57 230,84,56 222,73,49 217,80,52 211,77,59 212,85,65 205,83,61 200,81,65 200,89,72 203,87,70 200,91,75 196,92,82 193,93,88 199,88,92 190,95,77 160,102,122 94,90,140 93,89,125 98,89,131 95,90,131 95,94,136 106,100,148 79,77,115 84,85,135 82,84,129 83,82,113 72,65,79 66,44,52 74,45,50 109,57,54 109,58,61 188,88,54 190,90,56 192,95,60 193,96,61 196,96,62 188,91,58 182,86,55 185,87,57 181,84,51 180,82,52 177,76,51 174,76,50 180,76,48 183,74,43 189,73,40 198,81,43 210,80,42 215,81,38 176,63,31 171,59,31 165,57,30 164,56,29 164,56,29 163,57,32 159,53,30 161,51,27 168,53,31 166,56,30 168,58,32 165,55,29 161,52,23 156,52,28 149,50,29 142,45,21 152,54,26 140,46,30 116,58,48 112,59,61 76,53,50 81,60,60 73,63,67 66,55,62 79,60,64 99,54,58 101,49,55 119,55,58 127,56,55 131,57,57 124,50,45 146,50,44 142,44,43 124,54,46 113,46,46 108,45,39 132,50,44 129,49,49 111,64,69 97,50,57 128,70,85 131,60,59 125,54,53 127,55,57 139,64,67 140,67,62 145,72,67 146,76,70 145,82,76 150,82,78 154,87,80 155,87,83 161,91,85 163,96,87 164,98,93 168,100,96 176,98,88 179,101,91 180,103,88 183,103,89 188,104,89 189,105,90 183,105,93 176,103,96 174,104,98 171,101,95 170,100,92 170,100,92
223,85,46 224,86,47 220,85,47 217,75,44 216,77,47 220,77,51 227,75,52 229,78,50 229,80,58 224,81,55 222,78,54 223,76,53 220,72,45 230,79,53 235,80,55 229,85,61 217,85,66 213,88,69 202,87,78 197,88,80 200,95,78 202,94,83 198,92,94 196,97,85 189,101,110 144,100,129 100,96,130 95,91,125 94,89,130 101,94,135 102,96,140 87,82,121 84,82,133 111,108,162 81,82,112 68,67,98 67,62,89 64,55,77 47,45,55 89,45,33 162,56,29 188,88,56 191,92,53 191,86,54 197,94,61 186,87,64 177,84,59 176,82,57 177,85,57 176,87,58 173,84,53 167,80,53 164,77,50 168,74,49 172,74,48 181,73,46 190,72,39 197,70,36 196,73,40 209,81,40 210,68,39 179,60,32 170,60,34 170,60,34 177,59,28 168,60,33 163,55,28 185,62,33 175,57,26 177,55,33 157,51,24 156,50,25 176,56,24 180,54,29 193,56,30 174,53,26 168,44,18 149,42,24 152,93,86 136,69,58 102,81,79 59,42,43 68,61,64 71,59,64 95,73,67 85,51,49 95,41,48 115,52,59 101,51,59 104,52,58 105,44,49 93,41,40 115,51,50 113,50,46 107,46,41 126,49,45 142,58,48 158,57,46 156,50,38 141,67,67 125,50,53 113,51,61 144,59,56 132,58,51 140,70,62 145,71,62 152,75,69 152,78,73 153,80,73 159,82,78 149,86,80 163,89,89 162,95,88 164,97,90 181,103,93 183,107,96 187,109,99 185,107,97 180,102,90 173,99,90 177,100,94 173,100,93 161,94,85 166,99,90 165,100,92 168,98,88 169,97,83 167,95,81
236,88,43 236,85,43 229,80,40 227,77,42 235,79,41 244,80,42 243,78,48 233,79,52 225,76,52 225,76,54 223,80,58 222,75,54 220,76,50 225,76,52 224,75,51 223,80,58 217,85,66 207,82,65 202,83,71 206,90,77 188,88,74 193,94,84 183,96,100 145,101,121 91,87,119 88,84,118 95,90,129 98,93,132 99,94,135 100,95,136 100,94,140 97,91,127 89,75,103 84,71,92 74,64,95 68,63,79 61,56,72 59,53,74 55,53,73 106,40,24 180,63,35 190,87,54 185,87,57 193,89,63 192,94,66 183,89,64 172,87,59 170,83,58 172,88,57 171,90,58 169,88,56 165,83,56 165,80,52 170,78,48 177,77,45 184,72,42 189,73,30 196,78,36 200,78,42 204,76,35 205,71,39 206,71,31 169,63,36 169,63,36 166,58,31 165,57,32 176,57,29 192,60,34 185,57,30 186,61,33 179,56,27 195,61,29 188,54,20 189,59,30 193,54,24 175,55,25 175,52,23 154,59,41 119,51,49 132,76,70 85,68,69 61,51,55 61,54,57 55,43,48 93,69,61 99,62,59 133,51,49 136,59,53 125,50,50 140,62,61 124,49,54 105,43,43 109,49,49 100,40,40 100,43,42 104,40,39 121,46,44 123,46,38 148,55,48 142,47,34 122,46,35 103,50,54 147,59,50 148,65,52 143,67,54 151,70,59 161,79,73 163,78,73 162,78,70 166,87,80 174,90,80 182,97,87 195,99,93 200,104,98 197,105,91 193,106,94 185,107,97 186,108,98 185,107,95 180,106,97 180,103,97 176,103,96 174,101,94 172,99,92 168,101,92 169,97,85 169,96,82 167,94,80
255,87,42 255,85,38 255,86,32 255,88,37 255,87,41 255,83,37 255,86,45 251,83,49 241,79,52 235,80,55 231,79,58 224,77,54 223,76,53 221,77,53 218,75,51 216,78,57 216,80,58 221,85,65 221,94,76 216,93,78 205,97,86 208,99,91 88,84,116 93,88,117 94,90,122 94,88,124 94,88,120 100,92,136 101,94,145 100,95,134 98,96,136 92,88,122 83,74,98 78,70,89 68,59,83 58,52,73 53,49,69 51,47,69 53,50,67 118,35,22 178,62,29 205,87,52 200,94,57 187,90,57 184,91,59 171,84,57 175,85,61 174,82,54 178,86,54 175,83,51 177,85,50 177,85,50 186,81,51 194,81,45 208,82,41 214,80,37 221,85,38 220,81,35 216,75,37 216,76,35 205,77,36 213,74,28 177,63,36 162,60,40 167,59,32 169,60,31 172,58,31 168,56,28 174,55,29 198,58,31 215,70,33 197,64,27 212,67,32 217,65,28 226,66,27 203,54,30 178,51,31 133,52,41 107,40,31 104,61,53 76,63,60 63,53,54 62,55,58 61,49,54 101,60,60 121,76,73 121,47,42 123,56,47 144,62,60 133,56,50 118,49,50 105,48,49 102,42,44 107,45,43 103,43,41 109,47,45 115,46,47 123,51,39 121,48,34 140,59,48 142,53,40 137,58,51 148,59,44 160,65,52 147,67,51 153,69,54 165,78,64 181,86,77 186,90,79 204,95,87 184,92,80 189,93,84 198,105,100 193,102,99 187,106,95 194,112,106 190,111,104 187,108,101 185,108,100 184,107,99 183,107,94 182,106,93 180,103,95 179,102,94 177,102,86 171,96,80 165,96,81 164,95,80
255,85,36 255,91,41 255,88,33 255,83,29 255,85,34 255,87,39 255,92,48 255,90,53 251,86,53 241,83,57 240,85,60 232,78,53 231,79,56 232,77,57 227,75,54 221,77,55 227,83,57 234,91,67 221,91,74 215,96,80 206,98,87 211,100,96 88,82,116 92,88,120 99,94,133 96,89,128 95,89,123 103,95,139 101,95,143 100,95,134 99,94,133 91,85,117 85,76,102 79,70,94 73,67,92 61,57,79 56,54,76 57,53,77 48,45,62 136,47,32 181,66,28 210,91,52 203,91,52 195,90,60 188,88,56 188,92,65 181,85,56 187,89,59 188,88,54 187,87,53 193,89,54 191,87,50 201,85,52 208,85,45 217,83,38 227,87,41 226,86,38 229,84,36 219,79,36 213,73,27 209,74,36 218,78,32 206,76,47 163,61,39 172,63,34 175,63,35 167,53,26 166,57,28 177,58,32 178,57,32 179,54,24 191,61,34 186,54,28 195,55,30 188,52,21 193,51,22 177,51,28 152,71,60 126,64,53 103,65,59 55,44,41 61,51,52 63,56,59 76,64,69 105,60,64 140,92,90 125,51,49 111,50,43 124,50,45 127,54,47 133,59,57 118,51,55 108,46,48 111,47,46 112,45,47 114,52,52 120,48,50 132,60,48 146,57,46 138,57,46 136,49,37 159,58,47 149,62,46 159,64,48 152,66,47 160,71,56 167,75,61 182,83,71 180,85,69 201,91,80 172,85,73 192,97,86 188,98,90 185,96,92 185,104,95 196,111,106 190,111,104 187,108,101 185,108,100 184,107,99 183,107,94 182,106,93 180,104,91 179,103,90 179,102,87 177,100,85 169,96,82 164,91,77
255,88,33 255,87,32 255,87,39 255,85,37 255,83,32 255,82,34 255,85,39 253,85,42 247,83,48 249,88,54 246,84,53 249,90,58 237,78,50 238,80,54 234,79,57 240,85,60 238,84,57 234,83,57 223,90,69 217,95,77 201,92,88 199,89,88 82,83,117 94,86,119 101,92,134 101,92,134 100,93,134 98,91,130 99,94,135 102,96,140 98,91,130 94,87,117 83,79,103 77,71,94 71,62,88 65,59,82 46,42,64 53,49,73 53,51,71 142,47,29 184,68,35 220,97,55 209,85,50 214,90,53 215,97,55 212,93,54 206,91,53 205,92,56 207,92,52 207,90,50 211,90,49 211,88,46 219,87,43 225,86,40 236,85,39 236,85,39 228,85,36 221,78,29 227,79,32 234,74,31 229,72,30 227,75,31 220,78,42 169,63,38 178,61,35 177,63,36 169,60,31 172,60,32 176,57,31 175,56,30 174,52,30 189,58,34 181,60,35 158,50,27 165,48,22 177,52,24 183,52,30 174,84,62 110,55,53 95,65,64 59,49,53 66,56,60 56,49,52 63,53,57 100,51,54 135,78,75 138,59,56 132,55,51 125,51,51 107,47,45 95,42,44 105,47,53 109,47,47 119,53,50 114,53,48 116,54,54 107,52,50 115,50,38 111,45,40 135,54,45 164,56,43 154,58,47 161,59,41 162,69,48 171,73,56 170,75,59 180,81,69 194,86,73 193,88,71 189,86,71 188,93,80 184,99,94 177,92,87 175,98,92 185,101,91 192,110,104 190,111,104 187,108,101 184,107,99 180,103,95 178,101,93 178,101,93 177,100,92 175,98,90 179,99,83 179,99,83 176,96,78 174,94,76
255,78,33 255,80,35 255,78,37 255,80,35 255,82,34 255,83,33 255,87,34 255,87,44 255,83,46 249,81,47 248,83,53 244,80,47 241,79,48 237,79,53 237,78,57 234,79,59 227,75,56 225,76,56 219,77,64 216,84,79 205,88,89 192,85,94 87,86,121 91,85,119 91,85,119 98,92,128 100,94,130 103,96,137 108,100,146 111,103,149 107,101,145 94,89,118 81,79,103 75,71,93 67,61,84 63,54,78 54,45,67 45,42,59 54,50,74 141,47,24 185,65,31 233,93,45 235,94,51 221,92,45 211,88,44 203,85,41 204,86,44 211,90,45 215,92,48 216,91,45 221,92,45 224,88,41 231,88,32 241,91,40 227,85,33 219,83,32 221,81,35 218,78,30 221,81,35 221,81,35 220,76,36 216,72,32 222,75,43 175,60,38 177,60,34 178,61,35 169,57,29 171,58,33 175,57,34 174,57,31 182,63,37 172,58,31 174,55,29 180,59,34 172,53,27 197,54,23 194,59,32 193,49,30 130,56,49 96,74,77 38,26,28 65,55,59 64,54,55 83,69,71 105,62,58 133,48,45 129,50,43 127,53,44 129,47,41 134,57,51 130,55,55 128,50,49 124,49,47 124,50,41 134,59,59 131,52,47 114,46,42 124,50,43 131,49,43 127,52,52 148,66,64 155,61,38 156,62,41 160,72,52 153,69,52 154,71,51 160,76,59 163,79,62 174,87,73 181,86,75 174,86,77 173,94,87 173,94,87 177,98,91 181,102,97 184,105,100 183,106,102 183,106,102 180,106,101 172,104,102 174,100,95 171,94,88 176,97,90 174,96,86 175,95,81 175,95,79 180,98,78 185,99,78
255,79,34 255,79,34 255,77,34 255,80,37 255,82,35 255,82,34 255,86,33 255,87,34 255,85,36 255,85,48 255,89,53 255,89,52 255,89,52 255,82,52 252,81,55 243,83,58 235,79,57 239,84,62 235,92,66 226,94,75 215,93,86 208,96,95 157,105,128 95,87,124 95,87,122 97,91,125 100,94,128 105,98,139 103,95,141 108,100,146 105,103,143 92,89,118 85,83,107 73,71,95 68,64,88 60,56,80 55,53,75 50,51,70 43,44,65 144,47,25 185,60,28 210,85,39 222,90,44 217,93,40 215,91,38 214,95,42 213,93,45 215,91,40 217,90,44 218,91,45 223,94,47 221,87,44 219,92,35 219,91,41 204,74,32 209,76,39 202,76,37 213,90,48 211,83,44 205,74,39 208,74,40 204,70,38 213,71,40 189,65,39 183,62,37 180,59,34 177,60,34 179,61,38 181,59,37 177,63,36 179,60,34 191,67,43 182,58,34 184,60,34 169,57,29 198,63,36 161,87,78 206,60,32 146,69,52 83,61,64 57,40,46 78,59,63 82,66,64 111,88,85 131,96,97 163,57,45 148,55,50 126,51,49 123,48,46 125,50,48 122,51,50 127,53,48 123,52,51 136,50,47 143,58,50 149,57,61 122,58,57 120,50,44 123,50,43 118,56,47 156,62,41 152,67,43 158,67,48 157,74,52 155,76,55 155,76,55 155,78,61 169,82,68 174,84,76 176,84,74 174,86,77 177,92,87 184,99,94 184,99,94 184,105,100 184,105,100 180,105,108 180,105,108 179,105,105 177,101,106 171,97,92 172,95,89 173,94,87 171,93,83 174,91,78 174,91,76 175,92,72 182,94,74
250,79,37 251,77,36 255,79,40 255,79,39 255,85,32 255,92,34 255,96,32 255,103,43 255,100,41 255,97,46 255,94,44 255,97,45 255,92,43 255,89,44 255,87,50 246,79,40 241,79,48 237,78,48 231,82,58 233,95,76 215,87,78 203,92,86 199,92,103 92,79,114 92,88,124 91,89,127 95,91,127 103,98,139 105,97,141 107,99,143 100,96,132 95,90,119 83,80,107 74,72,94 60,58,82 59,57,81 58,59,82 45,49,78 45,51,70 148,46,26 185,63,27 215,92,52 217,89,50 213,85,44 220,93,47 216,88,45 213,85,35 224,91,39 226,93,41 223,90,40 219,93,40 216,89,41 216,88,34 221,91,33 231,99,44 210,84,33 210,80,40 218,86,42 199,72,38 199,71,44 202,70,44 209,73,42 218,75,44 205,70,41 185,60,39 185,60,39 185,60,39 187,63,39 183,64,38 187,66,41 181,62,36 182,59,30 186,61,33 187,59,32 181,55,30 189,60,38 172,79,72 175,67,33 102,63,62 78,62,60 65,53,53 65,48,51 71,57,59 107,74,74 115,75,79 139,45,27 147,51,47 130,51,46 129,50,45 133,52,43 155,62,57 140,52,43 136,51,43 132,56,43 133,52,41 182,68,50 126,54,37 136,56,38 130,58,46 134,62,50 156,68,48 153,71,46 161,78,56 161,78,56 163,80,58 163,80,58 164,82,62 169,83,64 174,87,71 174,87,73 176,92,82 177,92,89 184,99,96 188,103,100 186,104,100 186,104,100 183,106,102 183,106,102 180,106,99 177,103,96 176,99,91 174,95,88 173,91,85 174,90,82 175,90,80 175,91,78 178,91,75 183,89,73
240,80,37 244,82,37 255,91,41 255,96,44 255,102,37 255,107,39 255,95,37 255,90,38 255,93,41 255,98,43 255,100,52 255,89,50 255,93,48 248,83,53 242,77,47 242,75,34 236,78,43 230,75,50 227,80,57 220,83,66 211,87,79 200,90,89 199,93,97 129,96,117 91,89,129 95,90,131 95,92,121 95,91,125 97,90,129 97,90,129 91,87,123 86,81,110 81,78,105 73,70,97 71,66,93 64,62,86 51,52,75 48,53,79 37,44,58 159,53,28 187,62,30 212,88,51 232,102,62 222,90,46 224,91,39 225,89,42 236,96,46 233,96,36 227,90,25 242,102,36 246,104,37 238,96,31 239,97,32 248,106,39 252,110,47 240,102,40 239,101,41 237,96,35 220,80,37 218,77,41 223,78,43 225,76,36 220,75,42 220,77,46 185,61,37 186,62,38 187,63,39 180,62,39 184,63,38 190,66,42 187,61,38 181,61,31 185,60,32 189,60,36 183,57,34 163,48,24 172,62,49 153,60,37 107,67,73 69,55,55 70,53,59 65,48,54 81,67,69 108,69,68 134,91,85 164,65,55 145,57,50 152,59,52 140,56,46 138,57,46 133,56,48 148,63,55 163,64,52 51,59,66 107,54,58 122,55,48 117,57,55 132,55,51 133,61,47 138,66,49 157,70,47 160,73,50 164,78,57 165,80,54 162,80,55 162,80,55 165,83,58 170,79,62 170,82,64 177,88,73 181,94,82 180,95,92 184,99,96 188,103,100 187,105,101 188,106,102 185,106,101 184,105,100 182,104,103 178,100,99 172,95,87 172,93,86 173,91,85 174,90,82 176,89,77 176,89,75 177,88,73 185,90,74
241,91,35 249,94,38 255,98,43 255,94,43 255,89,44 255,93,44 255,93,41 255,98,49 251,84,43 255,91,49 255,104,68 255,93,57 255,104,48 255,119,53 255,108,39 245,102,46 74,74,86 73,81,97 94,75,109 204,84,91 210,90,81 203,95,95 207,99,97 164,105,114 88,84,120 93,89,125 95,91,125 95,91,123 97,91,125 96,90,124 89,83,115 81,74,102 77,71,96 71,66,93 65,62,89 67,62,91 50,48,72 44,44,72 42,43,64 161,48,25 215,72,41 213,78,51 214,81,42 236,96,48 235,94,37 248,105,47 249,98,52 227,78,40 235,83,41 243,87,40 243,89,39 255,93,43 246,92,44 249,100,46 239,91,48 252,105,37 255,113,48 240,98,44 224,77,45 226,76,41 223,73,38 232,85,35 226,84,46 222,72,39 184,60,34 182,61,34 179,62,36 179,64,40 187,64,35 190,66,40 190,66,40 186,63,34 182,63,37 173,55,34 181,62,36 133,69,54 159,64,48 159,67,57 97,76,76 73,52,50 72,53,57 66,47,51 54,40,45 124,78,78 154,80,80 135,55,41 159,61,46 148,59,46 143,59,44 141,58,36 151,60,41 138,57,32 132,52,38 49,51,65 60,53,67 140,66,61 133,62,45 138,61,44 136,65,48 142,65,46 154,67,42 159,69,47 163,72,53 162,77,51 164,76,56 167,80,57 172,82,58 175,80,62 175,85,63 173,84,69 176,90,85 181,96,91 184,99,94 188,103,98 188,106,104 189,107,105 187,105,101 186,104,100 182,105,99 179,102,96 179,97,91 176,94,88 174,93,84 173,92,83 178,93,83 177,93,78 177,88,73 203,97,62
232,93,47 236,96,48 243,99,48 246,102,51 241,89,45 255,95,48 255,105,46 247,83,45 255,94,59 255,97,59 253,83,50 255,93,53 255,99,45 245,125,93 57,60,109 52,63,94 50,61,88 44,64,90 79,71,108 183,89,89 212,91,75 205,96,88 215,94,94 186,117,133 86,84,122 91,86,125 92,88,122 92,88,120 94,88,122 88,82,116 85,80,107 76,71,98 73,69,93 68,64,88 65,63,87 58,58,86 54,55,78 47,51,80 45,53,73 160,58,40 209,73,51 228,87,53 233,93,45 228,89,39 219,83,34 220,78,40 240,91,53 235,74,40 242,84,47 239,79,40 249,86,44 255,92,54 246,91,50 224,78,39 233,89,49 239,96,40 228,84,31 233,90,45 221,80,44 233,91,39 227,79,36 225,77,48 218,70,41 220,74,44 190,72,41 182,68,39 180,66,39 177,67,41 186,69,41 182,68,39 180,66,37 191,66,38 183,62,37 183,59,35 181,60,33 139,79,77 148,52,39 123,58,39 101,79,82 75,45,46 81,53,51 85,55,58 81,60,60 110,55,51 141,69,48 141,62,57 142,65,50 137,61,37 161,63,46 169,65,41 159,60,39 155,62,39 155,61,43 58,50,58 52,46,67 99,49,45 156,62,39 153,68,44 163,68,55 157,62,44 171,72,49 173,71,49 176,74,56 173,76,54 175,78,58 172,78,55 172,79,54 178,79,60 181,79,61 176,80,67 177,84,77 177,92,87 184,99,94 188,103,98 186,104,102 187,105,103 187,105,101 183,101,97 179,102,96 180,103,97 181,99,93 179,97,91 179,98,89 175,94,85 177,93,83 175,90,80 174,90,77 190,97,69
213,82,49 213,79,45 233,91,55 226,81,48 225,73,52 233,74,44 255,93,51 238,76,45 237,73,56 238,74,55 237,70,49 172,94,95 78,69,91 38,46,74 46,59,89 56,69,97 53,60,85 57,63,95 80,67,106 141,83,100 221,93,80 206,93,99 193,99,101 94,89,118 86,86,123 85,84,119 89,85,119 86,82,116 86,82,114 84,80,112 83,77,109 75,70,99 67,65,89 67,64,91 65,58,88 55,56,86 57,57,85 47,53,81 38,51,77 165,69,65 183,59,22 227,97,55 222,79,32 230,87,38 223,83,40 221,76,43 222,77,44 239,96,40 223,73,42 229,78,36 236,81,40 237,89,46 221,76,41 218,76,47 211,71,48 222,74,45 233,88,51 221,80,44 219,88,53 206,77,41 200,75,43 199,76,47 205,75,44 201,76,44 199,79,47 180,71,40 176,70,43 175,71,45 182,73,44 185,73,43 183,69,42 189,69,39 188,68,38 195,70,38 182,68,39 153,58,47 136,49,33 117,62,58 78,59,66 65,48,51 68,57,64 59,48,57 77,70,80 101,70,81 89,63,80 103,67,61 145,72,58 161,65,34 176,63,40 185,73,43 180,73,41 182,74,40 187,73,44 92,60,74 54,46,63 72,48,54 181,73,50 181,71,47 167,69,43 173,72,47 181,74,44 176,70,43 174,75,52 178,79,56 175,73,53 172,73,52 167,70,48 174,77,57 171,76,58 175,77,62 178,83,72 181,91,83 184,99,94 188,103,100 188,106,100 189,107,101 188,106,102 185,103,99 180,101,94 181,102,95 181,100,91 181,100,91 179,98,87 174,93,82 176,92,82 172,87,77 177,85,73 185,86,67
