31,29,37 37,34,40 39,39,49 39,39,47 46,44,56 45,44,61 48,45,62 48,47,64 48,47,64 46,45,62 47,44,61 47,45,57 46,43,58 44,42,54 43,41,53 41,39,49 40,38,48 39,37,47 38,36,46 39,37,47 38,36,46 38,36,46 37,35,43 36,34,42 37,33,42 37,33,42 37,33,42 37,33,42 38,34,43 37,36,41 41,32,43 45,34,41 58,37,37 67,39,41 72,42,43 75,41,39 100,45,45 150,51,32 244,78,32 255,85,37 255,83,34 255,84,35 255,89,36 255,95,38 255,102,45 255,91,31 255,81,33 255,77,36 255,80,36 255,78,34 255,75,34 255,77,36 255,82,40 255,78,34 255,75,33 255,77,33 255,75,32 255,73,34 255,74,32 255,73,35 255,82,29 255,92,23 255,72,27 255,81,30 255,77,31 255,79,28 255,77,34 255,80,25 255,78,26 255,75,36 255,145,47 255,94,12 255,104,25 255,101,35 255,138,50 255,99,50 255,120,36 255,134,20 255,116,35 255,91,27 255,92,32 255,88,30 255,100,30 255,98,27 255,87,27 255,106,31 255,133,48 255,93,33 255,91,31 255,79,29 255,73,30 255,76,38 255,91,24 255,91,25 255,92,42 255,82,41 255,73,31 255,78,35 255,68,31 255,83,39 255,71,34 255,74,33 255,72,34 255,71,35 255,77,24 255,87,36 255,90,30 255,75,17 255,93,41 255,73,22 255,95,36 255,96,41 255,89,23 255,91,25 255,85,23 255,105,31 255,78,22 255,69,32 255,70,28 255,70,32 255,69,33 255,73,35 255,70,33 247,66,30 243,68,34 237,67,34 239,69,38 239,69,38
33,31,41 37,35,45 41,39,51 43,41,53 45,43,55 45,44,61 45,44,61 46,45,62 48,47,64 46,45,62 48,45,62 47,44,59 46,43,58 45,43,55 44,42,54 43,41,51 41,39,49 40,38,48 39,37,47 39,37,47 38,36,46 38,36,46 37,35,43 36,34,42 37,33,42 38,34,43 38,34,43 38,34,43 37,35,43 42,34,42 44,35,46 50,38,43 67,39,39 77,42,45 78,41,40 82,45,42 110,47,41 174,57,29 251,72,26 255,93,43 255,90,38 255,91,40 255,90,37 255,85,41 255,85,41 255,91,35 255,90,37 255,82,38 255,80,35 255,80,35 255,81,38 255,78,36 255,77,35 255,77,36 255,76,36 255,76,34 255,77,35 255,76,34 255,73,33 255,72,35 255,98,29 255,86,31 255,70,33 255,93,33 255,76,35 255,77,36 255,75,32 255,85,26 255,71,32 255,96,38 255,95,37 255,110,34 255,127,27 255,93,21 255,97,26 255,103,36 255,139,24 255,128,27 255,93,30 255,116,41 255,106,33 255,101,26 255,98,29 255,100,32 255,101,36 255,110,24 255,117,31 255,89,34 255,76,28 255,78,35 255,86,26 255,83,35 255,74,27 255,88,40 255,87,39 255,87,54 255,77,39 255,84,43 255,71,38 255,73,36 255,79,36 255,73,32 255,71,34 255,71,34 255,76,36 255,74,26 255,89,31 255,79,33 255,78,33 255,88,35 255,80,24 255,91,27 255,95,28 255,89,23 255,100,39 255,69,29 255,70,37 255,70,31 255,70,35 255,70,39 255,68,37 255,67,37 255,67,36 251,67,34 247,68,35 241,68,36 240,67,37 239,66,36
33,31,39 37,35,45 41,39,51 43,40,55 45,42,57 45,44,61 46,45,62 46,48,64 48,47,64 46,45,62 48,45,62 48,45,60 48,45,60 46,43,58 45,42,57 44,42,52 40,38,48 40,38,48 40,38,48 39,37,47 38,36,46 38,36,46 38,34,43 36,34,42 36,34,42 38,36,44 43,35,43 44,33,42 47,35,47 47,37,41 50,37,34 59,36,37 72,39,43 74,41,43 78,43,44 99,56,52 156,72,55 210,73,45 255,84,40 255,90,45 255,99,42 255,100,40 255,86,33 255,88,38 255,85,35 255,97,38 255,96,41 255,81,38 255,80,37 255,80,37 255,83,41 255,77,33 255,77,38 255,80,41 255,77,37 255,79,38 255,73,35 255,74,36 255,71,32 255,72,36 255,82,21 255,98,33 255,71,35 255,79,28 255,72,29 255,77,36 255,84,38 255,72,36 255,111,48 255,119,31 255,70,29 255,132,53 255,92,22 255,96,28 255,72,28 255,144,35 255,123,17 255,124,37 255,100,31 255,95,33 255,95,31 255,96,32 255,96,32 255,100,36 255,115,37 255,105,23 255,90,14 255,89,28 255,93,29 255,87,28 255,75,32 255,72,29 255,81,34 255,91,38 255,77,36 255,71,32 255,74,28 255,73,30 255,71,37 255,72,36 255,71,34 255,93,50 255,71,36 255,72,33 255,71,35 255,73,34 255,80,37 255,72,33 255,72,34 255,80,30 255,86,33 255,89,34 255,101,32 255,94,38 255,67,27 255,68,32 255,69,33 255,69,35 255,70,35 255,68,35 255,69,37 255,68,36 255,68,36 247,68,33 247,68,33 242,66,35 238,68,35 237,67,34
36,34,44 40,38,50 43,41,53 45,42,57 46,43,58 46,45,62 48,47,64 48,46,66 48,47,64 49,48,65 50,47,64 50,47,62 50,47,62 47,44,59 46,43,58 45,43,55 44,42,52 43,41,51 41,39,49 40,38,48 38,36,46 38,36,46 37,35,43 37,35,43 38,36,44 39,37,45 44,36,44 46,35,42 48,36,38 58,37,37 63,39,33 73,41,38 79,39,43 76,41,42 90,49,47 131,70,63 232,89,60 255,85,37 255,90,48 255,92,38 255,90,33 255,98,40 255,99,36 255,102,47 255,89,34 255,96,37 255,84,39 255,81,38 255,81,38 255,81,38 255,76,34 255,77,33 255,80,40 255,77,37 255,79,38 255,73,36 255,73,33 255,74,36 255,73,38 255,77,38 255,75,27 255,99,39 255,72,38 255,73,32 255,85,36 255,81,29 255,88,37 255,80,33 255,134,48 255,142,46 255,86,26 255,104,44 255,96,29 255,115,33 255,129,32 255,135,30 255,124,22 255,108,33 255,103,38 255,86,23 255,95,31 255,93,30 255,102,36 255,90,26 255,112,39 255,106,31 255,77,33 255,80,31 255,82,40 255,76,36 255,74,38 255,72,38 255,71,34 255,83,31 255,85,49 255,73,34 255,75,31 255,73,32 255,69,37 255,74,36 255,71,34 255,82,39 255,75,39 255,75,34 255,70,34 255,72,35 255,70,34 255,84,36 255,88,38 255,84,36 255,80,32 255,86,27 255,92,38 255,68,29 255,70,34 255,71,34 255,69,35 255,69,35 255,70,35 255,67,35 255,68,37 253,66,34 255,68,36 248,67,33 246,67,32 245,67,37 239,66,34 239,66,34
36,34,44 41,39,51 45,42,57 46,43,58 47,44,61 48,47,64 49,48,65 50,49,66 50,49,66 50,49,66 51,48,65 51,48,63 50,47,62 51,48,63 48,45,60 47,44,59 45,43,55 43,41,51 41,39,49 40,38,48 38,36,46 38,36,46 37,35,43 39,35,44 39,36,42 45,37,45 47,36,43 48,35,43 55,38,41 68,38,37 77,40,39 79,38,36 83,39,38 85,44,42 94,49,53 144,63,52 255,84,56 255,84,36 255,85,37 255,85,39 255,85,39 255,85,39 255,95,49 255,98,47 255,93,33 255,87,39 255,86,40 255,81,36 255,79,34 255,79,34 255,75,34 255,75,34 255,77,36 255,76,35 255,78,37 255,75,34 255,74,35 255,74,35 255,73,38 255,75,35 255,72,33 255,79,31 255,79,33 255,76,28 255,92,39 255,81,26 255,87,36 255,86,36 255,88,29 255,156,46 255,130,27 255,91,15 255,95,31 255,97,43 255,132,31 255,133,26 255,127,24 255,129,43 255,97,35 255,96,38 255,96,30 255,102,34 255,98,26 255,94,26 255,99,25 255,100,22 255,79,29 255,93,33 255,73,30 255,70,24 255,73,34 255,72,36 255,73,30 255,102,29 255,72,38 255,78,25 255,102,51 255,70,27 255,73,30 255,74,36 255,71,32 255,76,33 255,74,38 255,73,34 255,73,34 255,75,42 255,75,38 255,70,35 255,77,32 255,84,32 255,101,32 255,96,36 255,73,34 255,69,32 255,71,37 255,71,37 255,70,35 255,70,35 255,70,33 255,68,39 255,67,36 253,66,34 248,67,33 248,67,35 246,67,34 245,68,35 240,68,33 240,68,33
36,34,44 40,38,50 45,43,55 46,43,58 47,44,61 46,45,62 49,48,65 49,48,65 50,49,66 50,49,66 51,48,65 51,48,65 51,48,65 51,48,63 48,45,60 47,44,59 46,44,56 44,42,54 41,39,49 40,38,48 38,36,46 38,36,46 38,36,44 41,34,44 42,34,42 43,37,42 47,36,43 50,38,43 61,39,42 75,38,37 87,39,33 99,40,33 100,41,36 94,44,38 99,49,47 173,67,44 255,88,40 255,85,34 255,87,39 255,87,41 255,87,41 255,85,39 255,85,39 255,88,42 255,100,31 255,80,34 255,83,39 255,80,32 255,85,37 255,97,49 255,79,38 255,79,38 255,78,38 255,76,37 255,77,37 255,77,36 255,74,38 255,74,38 255,75,36 255,77,36 255,76,36 255,75,32 255,84,39 255,86,43 255,87,39 255,80,27 255,75,28 255,80,33 255,102,22 255,124,28 255,87,34 255,124,42 255,113,25 255,125,29 255,125,25 255,125,26 255,131,33 255,110,35 255,85,33 255,96,41 255,98,34 255,107,39 255,109,38 255,109,30 255,96,30 255,85,32 255,83,23 255,101,33 255,89,25 255,93,29 255,100,39 255,77,27 255,96,39 255,103,36 255,77,39 255,73,36 255,70,27 255,71,35 255,71,35 255,74,35 255,72,32 255,78,33 255,73,32 255,73,34 255,76,36 255,72,36 255,74,36 255,73,36 255,87,27 255,90,24 255,104,37 255,98,39 255,69,35 255,71,37 255,69,36 255,70,37 255,69,35 255,70,35 255,70,33 255,68,39 255,67,36 254,65,34 248,67,33 251,67,34 247,68,35 243,68,34 239,67,32 239,67,32
36,34,42 40,38,48 45,42,57 46,43,58 47,44,59 48,47,64 48,47,64 49,48,65 49,48,65 50,49,66 49,48,65 49,48,65 49,48,65 51,48,65 50,47,64 48,45,60 46,43,58 45,43,55 44,42,52 41,39,49 39,37,47 38,36,46 38,36,44 38,36,44 38,36,44 41,37,46 47,36,43 53,39,44 63,40,39 82,39,33 99,40,33 117,45,28 115,46,33 108,48,38 120,57,53 206,85,60 255,82,38 255,89,38 255,86,39 255,86,41 255,86,41 255,85,37 255,87,39 255,87,39 255,86,30 255,93,42 255,86,36 255,85,37 255,85,43 255,80,38 255,80,39 255,78,37 255,80,42 255,80,39 255,76,37 255,77,39 255,73,34 255,75,36 255,72,33 255,73,33 255,74,34 255,74,33 255,72,38 255,70,36 255,77,38 255,76,35 255,77,29 255,85,34 255,137,69 255,105,37 255,81,27 255,133,30 255,125,27 255,118,23 255,122,25 255,131,35 255,105,18 255,117,33 255,110,29 255,96,37 255,96,36 255,95,32 255,97,31 255,105,39 255,102,35 255,76,37 255,89,34 255,86,34 255,100,39 255,88,31 255,103,45 255,93,29 255,97,35 255,81,30 255,84,36 255,75,36 255,76,36 255,72,37 255,71,38 255,71,37 255,73,40 255,78,34 255,80,27 255,76,33 255,73,30 255,75,35 255,79,38 255,77,30 255,91,22 255,82,28 255,84,16 255,85,39 255,71,33 255,73,33 255,70,33 255,69,35 255,69,34 255,69,35 255,70,35 255,69,36 255,68,37 255,69,38 253,66,36 253,69,38 248,67,33 247,68,35 242,67,33 242,67,33
36,34,44 40,38,48 44,42,54 46,43,58 47,44,59 48,47,64 49,48,65 49,48,65 50,49,66 50,49,66 49,48,65 49,48,65 49,48,65 51,48,65 50,47,64 48,45,60 46,44,56 45,43,55 44,42,52 43,41,51 40,38,48 39,37,47 39,37,45 38,36,44 38,36,44 40,36,45 47,36,43 53,39,44 64,39,38 83,40,36 104,43,36 125,45,29 132,52,34 127,52,34 140,58,52 189,74,52 255,90,52 255,87,39 255,82,37 255,88,38 255,88,38 255,85,39 255,86,40 255,84,37 255,94,40 255,94,37 255,90,40 255,96,36 255,81,36 255,79,35 255,80,37 255,81,39 255,79,38 255,79,38 255,78,37 255,78,38 255,77,36 255,76,35 255,74,32 255,78,39 255,73,34 255,72,37 255,74,35 255,71,32 255,71,35 255,70,34 255,76,35 255,92,37 255,74,28 255,107,34 255,134,32 255,137,31 255,119,33 255,122,36 255,122,25 255,127,32 255,121,31 255,111,33 255,115,29 255,120,33 255,115,40 255,95,28 255,102,38 255,106,38 255,101,34 255,79,28 255,97,43 255,85,30 255,105,43 255,85,31 255,80,31 255,81,29 255,94,36 255,92,34 255,73,30 255,95,32 255,79,35 255,71,34 255,70,40 255,72,39 255,72,36 255,69,34 255,73,32 255,76,29 255,74,34 255,77,36 255,73,33 255,70,36 255,96,31 255,91,23 255,105,30 255,84,35 255,74,33 255,72,33 255,69,35 255,72,35 255,69,35 255,70,35 255,69,34 255,68,35 255,68,37 254,65,34 255,69,37 255,69,37 250,66,33 247,68,35 242,67,33 241,66,32
38,36,46 39,37,49 44,42,54 46,43,58 47,44,59 48,47,64 49,48,65 49,48,65 50,49,66 50,49,66 49,48,65 49,48,65 49,48,65 51,48,63 50,47,62 50,47,62 48,45,60 47,45,57 45,43,55 43,41,49 41,39,49 39,37,47 39,37,45 38,36,44 38,36,44 39,35,44 47,39,47 52,39,47 67,42,41 79,40,37 97,40,37 119,46,32 142,55,32 142,54,34 159,60,50 171,66,45 227,84,60 255,88,47 255,88,42 255,88,39 255,89,40 255,88,38 255,87,39 255,91,40 255,86,35 255,95,40 255,85,37 255,87,38 255,94,44 255,88,35 255,79,38 255,78,37 255,79,40 255,80,38 255,76,35 255,75,36 255,76,38 255,72,33 255,74,36 255,76,37 255,76,37 255,75,39 255,71,30 255,77,39 255,71,34 255,71,36 255,73,34 255,82,31 255,70,22 255,131,40 255,134,38 255,108,30 255,98,31 255,112,33 255,117,37 255,100,20 255,116,31 255,115,37 255,122,30 255,121,41 255,114,39 255,97,32 255,96,30 255,96,27 255,94,39 255,76,37 255,88,32 255,70,25 255,89,46 255,71,37 255,70,29 255,77,35 255,87,30 255,80,27 255,69,28 255,117,39 255,71,24 255,95,37 255,80,26 255,68,32 255,70,40 255,73,35 255,72,35 255,73,34 255,75,34 255,76,37 255,73,34 255,72,35 255,95,28 255,92,27 255,112,23 255,103,39 255,81,37 255,74,37 255,71,37 255,73,36 255,72,35 255,70,33 255,71,32 255,70,34 255,69,38 255,68,37 255,67,36 255,67,36 251,67,34 249,68,34 247,68,33 246,67,32
39,37,47 39,37,49 41,39,51 47,42,58 47,44,59 48,47,64 49,48,65 49,48,65 50,49,66 50,49,66 49,48,65 49,48,65 49,48,65 51,48,63 50,47,62 50,47,62 48,45,60 47,45,57 45,43,55 44,42,50 41,39,49 40,38,48 39,37,45 38,36,44 38,36,44 39,35,44 45,37,45 50,37,45 62,39,40 76,39,36 94,42,37 115,46,31 145,52,31 157,58,37 170,65,44 179,71,48 197,68,44 255,79,41 255,90,43 255,88,39 255,89,40 255,88,38 255,88,40 255,89,38 255,86,35 255,99,37 255,86,36 255,86,42 255,80,29 255,89,33 255,78,33 255,81,37 255,77,38 255,79,37 255,77,37 255,76,36 255,73,34 255,73,34 255,76,37 255,77,36 255,75,37 255,78,39 255,77,36 255,71,33 255,73,36 255,71,35 255,69,31 255,80,34 255,83,39 255,91,25 255,140,34 255,94,28 255,104,39 255,117,40 255,102,30 255,119,35 255,115,34 255,107,37 255,118,31 255,95,25 255,99,20 255,119,44 255,98,36 255,110,40 255,91,40 255,74,32 255,94,38 255,78,27 255,71,32 255,74,42 255,71,34 255,71,32 255,86,36 255,77,29 255,95,44 255,112,30 255,90,40 255,93,33 255,94,34 255,79,38 255,69,34 255,75,36 255,70,34 255,72,33 255,76,37 255,75,39 255,76,37 255,85,41 255,96,27 255,81,15 255,130,32 255,113,42 255,87,40 255,75,37 255,74,37 255,74,37 255,72,35 255,72,35 255,69,33 255,70,35 255,68,38 255,70,39 255,68,37 255,68,37 253,69,36 249,68,34 249,68,34 248,67,33
40,38,48 41,39,51 44,41,56 47,44,59 48,45,60 49,48,65 49,48,65 50,49,66 50,49,66 50,49,66 49,48,65 49,48,65 49,48,65 51,48,63 51,48,63 50,47,62 47,44,59 47,45,57 46,44,56 44,42,50 43,41,51 40,38,48 39,37,45 38,36,44 38,36,44 39,35,44 44,36,42 49,38,45 62,39,40 73,39,37 89,39,35 106,42,27 139,47,35 156,54,36 183,63,40 191,66,45 171,68,37 192,62,31 255,77,39 255,89,40 255,90,41 255,92,42 255,92,44 255,87,36 255,86,35 255,88,31 255,107,45 255,94,48 255,89,32 255,93,38 255,99,39 255,78,38 255,79,37 255,79,41 255,75,33 255,73,35 255,75,38 255,75,38 255,75,36 255,77,34 255,75,35 255,73,34 255,73,35 255,73,32 255,73,34 255,73,38 255,70,36 255,75,34 255,76,35 255,76,31 255,97,24 255,93,27 255,95,35 255,111,46 255,101,41 255,95,45 255,112,31 255,96,34 255,99,26 255,114,31 255,118,31 255,112,38 255,96,37 255,109,42 255,89,28 255,88,30 255,80,31 255,87,34 255,74,30 255,70,33 255,78,35 255,79,33 255,86,35 255,88,28 255,97,37 255,104,22 255,85,32 255,90,26 255,94,30 255,88,35 255,71,32 255,78,37 255,72,36 255,73,36 255,76,35 255,75,34 255,78,37 255,95,36 255,102,34 255,104,39 255,144,39 255,106,27 255,95,38 255,82,33 255,76,38 255,74,36 255,73,37 255,69,35 255,68,35 255,70,33 255,68,40 255,69,40 255,67,38 255,71,39 253,69,36 251,67,34 248,67,33 248,67,33
38,36,46 40,38,50 44,41,56 48,45,60 49,48,65 50,49,66 50,49,66 51,50,67 51,50,67 50,49,66 50,49,66 52,49,66 52,49,66 52,49,66 51,48,65 51,48,63 48,45,60 48,45,60 47,45,57 45,43,53 44,42,52 43,41,51 41,39,49 38,36,46 39,35,44 39,35,44 38,37,42 44,36,44 57,36,36 64,39,36 75,42,44 88,43,36 118,45,31 143,56,33 180,62,39 187,63,39 180,63,37 166,67,44 193,67,44 255,87,47 255,89,51 255,97,46 255,90,39 255,85,33 255,95,37 255,82,39 255,83,35 255,96,35 255,95,39 255,97,39 255,96,36 255,80,41 255,79,39 255,77,38 255,76,40 255,71,35 255,76,37 255,74,34 255,76,36 255,77,41 255,77,37 255,74,33 255,73,34 255,70,31 255,73,32 255,72,32 255,74,38 255,75,40 255,71,33 255,72,31 255,73,30 255,106,40 255,103,39 255,91,23 255,98,37 255,94,34 255,110,29 255,90,29 255,100,31 255,121,30 255,107,29 255,96,25 255,102,33 255,117,44 255,93,36 255,102,37 255,87,22 255,100,38 255,84,35 255,78,37 255,84,36 255,76,28 255,88,30 255,93,35 255,101,29 255,112,46 255,83,30 255,78,22 255,100,41 255,88,25 255,84,37 255,92,25 255,86,35 255,100,36 255,104,46 255,91,40 255,74,26 255,90,25 255,94,39 255,88,21 255,79,23 255,104,36 255,105,32 255,98,29 255,81,35 255,75,32 255,71,36 255,69,35 255,70,36 255,71,35 255,71,33 255,75,38 255,69,36 255,68,35 255,67,36 255,69,37 249,68,34 246,65,31
38,36,46 40,38,50 45,42,57 51,48,63 50,49,66 51,50,67 51,50,67 50,49,66 51,50,67 51,50,67 51,50,67 53,50,67 53,50,67 52,49,66 52,49,64 51,48,63 48,45,60 48,45,60 47,44,59 46,43,58 45,43,53 44,42,52 41,39,49 41,39,49 39,35,44 39,35,44 38,37,42 43,35,43 52,35,38 57,36,36 69,40,45 82,41,39 113,44,31 141,55,34 170,55,31 182,63,37 186,61,33 174,64,38 167,63,53 158,78,60 178,82,71 198,83,74 231,96,87 255,106,61 255,100,44 255,85,42 255,94,39 255,96,42 255,91,33 255,99,36 255,95,36 255,78,38 255,76,36 255,79,37 255,77,39 255,77,38 255,74,33 255,75,34 255,75,36 255,74,38 255,75,37 255,74,36 255,71,37 255,71,37 255,73,32 255,73,31 255,72,39 255,71,34 255,72,32 255,72,36 255,69,29 255,87,34 255,94,40 255,100,40 255,82,19 255,104,46 255,121,55 255,98,45 255,96,29 255,117,27 255,95,30 255,92,41 255,104,37 255,96,35 255,105,36 255,89,26 255,95,34 255,99,27 255,103,31 255,97,29 255,91,21 255,103,30 255,98,40 255,114,44 255,119,38 255,86,28 255,84,26 255,87,24 255,74,36 255,102,43 255,85,28 255,83,33 255,70,33 255,77,36 255,71,30 255,76,31 255,74,26 255,87,33 255,98,27 255,89,29 255,89,27 255,98,32 255,103,25 255,103,29 255,84,30 255,78,36 255,71,34 255,70,33 255,71,35 255,70,33 255,75,36 255,68,29 255,71,36 255,68,33 255,67,36 255,69,37 249,65,32 249,65,32
38,36,46 41,39,49 46,43,58 52,49,64 51,50,67 55,54,71 55,54,71 52,51,68 51,50,67 53,50,67 53,50,67 53,50,67 53,50,67 53,50,67 52,49,66 50,47,62 48,45,60 48,45,60 47,44,59 46,43,58 46,44,54 45,43,53 41,39,49 41,39,49 38,36,44 38,36,44 39,35,44 40,36,45 47,36,43 52,38,40 59,40,44 75,41,39 91,43,37 115,48,39 160,55,36 181,60,33 187,62,34 178,62,31 172,64,41 165,65,51 155,82,77 152,89,94 189,116,144 211,125,147 239,119,130 255,93,68 255,90,33 255,93,38 255,95,29 255,93,30 255,90,32 255,84,22 255,79,37 255,78,41 255,76,39 255,74,38 255,75,34 255,77,37 255,74,36 255,74,36 255,70,38 255,78,38 255,92,40 255,95,35 255,72,35 255,73,32 255,69,22 255,73,32 255,74,32 255,85,31 255,88,40 255,75,23 255,97,27 255,105,36 255,96,30 255,97,39 255,85,25 255,98,43 255,104,38 255,125,40 255,94,43 255,97,31 255,100,31 255,93,33 255,117,34 255,95,36 255,89,30 255,93,27 255,88,21 255,106,37 255,86,18 255,82,19 255,82,40 255,124,38 255,89,36 255,98,34 255,80,33 255,75,34 255,75,32 255,74,40 255,92,35 255,76,31 255,78,38 255,76,33 255,75,34 255,76,36 255,76,35 255,84,33 255,94,28 255,91,23 255,106,30 255,109,38 255,104,28 255,101,32 255,88,35 255,79,34 255,72,35 255,72,35 255,70,35 255,70,31 255,72,33 255,70,34 255,70,35 255,71,35 255,69,36 253,66,34 251,67,34 249,65,32
39,37,49 43,40,55 47,44,59 52,49,66 51,50,67 52,51,68 52,51,68 51,50,67 53,50,67 54,51,68 54,51,68 54,51,68 53,50,67 53,50,65 51,48,63 51,48,63 50,47,62 50,47,62 48,45,60 47,44,59 46,44,54 46,44,52 43,41,51 41,39,49 38,36,44 38,36,44 38,34,43 39,35,44 42,35,45 49,38,45 59,40,44 71,41,42 88,45,39 108,48,38 156,57,38 179,60,34 187,59,32 183,60,31 177,59,36 176,61,41 173,65,52 181,80,80 213,114,127 238,133,148 226,130,163 230,115,120 255,103,49 255,110,50 255,94,36 255,83,29 255,78,34 255,96,46 255,80,24 255,75,38 255,76,39 255,76,36 255,74,38 255,75,36 255,77,35 255,76,35 255,79,28 255,72,31 255,73,34 255,101,41 255,101,38 255,81,24 255,87,36 255,89,23 255,75,20 255,90,38 255,102,30 255,99,34 255,107,26 255,114,37 255,92,27 255,106,38 255,105,39 255,104,35 255,111,37 255,116,40 255,92,37 255,96,31 255,99,31 255,96,32 255,104,39 255,105,37 255,101,42 255,101,36 255,101,30 255,105,32 255,90,27 255,107,26 255,98,31 255,107,49 255,96,26 255,93,26 255,98,42 255,74,26 255,74,38 255,88,42 255,91,27 255,93,34 255,78,25 255,78,34 255,79,35 255,80,35 255,100,44 255,96,41 255,86,34 255,85,31 255,97,24 255,90,14 255,101,46 255,82,37 255,80,37 255,74,35 255,72,36 255,73,36 255,72,37 255,69,35 255,68,33 255,68,33 255,70,35 255,69,36 255,69,36 255,69,37 253,66,34 253,66,34
39,37,47 43,41,53 48,45,60 51,48,65 50,49,66 53,50,67 53,50,67 51,50,67 54,51,68 54,51,68 55,52,69 54,51,68 53,50,67 52,49,64 52,49,64 50,47,62 50,47,62 51,48,63 50,47,62 48,45,60 47,45,55 46,44,54 44,42,54 43,41,53 40,38,50 39,37,47 38,34,43 38,34,43 41,34,46 46,35,44 57,38,42 70,42,40 86,46,39 104,49,38 152,55,35 173,58,34 186,62,36 187,61,36 175,61,34 172,59,36 178,60,39 177,67,43 196,89,80 240,115,116 250,120,123 242,120,125 247,110,97 255,98,37 255,99,36 255,100,39 255,84,43 255,80,39 255,102,36 255,92,37 255,76,33 255,85,41 255,74,32 255,79,37 255,78,32 255,96,43 255,95,31 255,89,36 255,75,32 255,109,51 255,78,33 255,78,36 255,75,34 255,76,32 255,94,34 255,102,17 255,124,36 255,75,36 255,111,35 255,87,29 255,95,27 255,109,35 255,77,27 255,105,41 255,114,41 255,113,41 255,88,32 255,94,34 255,98,40 255,96,32 255,98,32 255,95,30 255,80,27 255,100,28 255,95,28 255,102,35 255,104,36 255,92,35 255,80,31 255,89,30 255,99,26 255,103,33 255,81,22 255,95,31 255,82,29 255,98,25 255,105,32 255,95,37 255,82,24 255,96,26 255,90,25 255,102,47 255,81,34 255,77,33 255,78,37 255,89,32 255,94,23 255,110,39 255,80,35 255,75,36 255,73,33 255,72,34 255,72,36 255,73,36 255,72,35 255,70,33 255,70,35 255,68,33 255,67,37 255,68,36 255,68,36 255,69,36 255,70,38 255,69,37
40,37,52 44,41,56 48,45,62 51,48,65 51,50,67 52,49,66 53,50,67 52,51,68 54,51,68 54,51,68 54,51,68 54,51,68 53,50,67 52,49,64 51,48,63 50,47,62 51,48,63 50,47,62 50,47,62 48,45,60 47,45,55 47,45,55 46,44,56 43,41,51 41,39,51 39,37,47 39,35,44 38,34,43 41,34,46 46,35,44 57,38,42 65,40,39 88,45,39 106,48,38 155,58,36 174,57,31 186,61,33 190,64,39 177,63,36 171,58,37 173,58,38 173,58,34 183,67,50 219,94,75 255,98,81 253,92,83 235,99,79 255,89,33 255,97,42 255,93,30 255,101,40 255,88,33 255,95,30 255,86,33 255,86,31 255,79,35 255,79,32 255,81,28 255,89,30 255,77,29 255,101,34 255,80,19 255,86,32 255,87,29 255,75,28 255,78,33 255,82,39 255,132,39 255,132,30 255,118,42 255,119,27 255,110,44 255,91,34 255,102,43 255,109,37 255,92,27 255,78,26 255,94,29 255,93,29 255,116,44 255,100,35 255,105,32 255,93,40 255,87,30 255,95,36 255,92,33 255,97,32 255,113,24 255,91,25 255,98,27 255,88,21 255,100,45 255,74,38 255,75,37 255,77,32 255,101,34 255,108,41 255,91,27 255,100,31 255,95,28 255,92,27 255,89,32 255,105,48 255,88,31 255,92,29 255,85,34 255,74,32 255,78,35 255,79,39 255,92,29 255,98,25 255,98,34 255,78,36 255,74,35 255,74,36 255,73,33 255,72,36 255,73,36 255,73,36 255,72,35 255,70,33 255,70,32 255,68,33 255,68,36 255,68,36 255,70,37 255,70,38 255,69,37
43,40,55 45,42,57 50,47,64 51,48,65 50,49,66 51,50,67 52,51,68 50,52,68 52,51,68 53,50,67 53,50,67 52,49,66 52,49,66 52,49,64 50,47,62 50,47,62 51,48,63 51,48,63 51,48,63 51,48,63 51,48,63 47,45,57 46,44,56 44,42,54 40,38,48 40,38,48 40,36,45 39,35,44 41,35,42 50,36,41 58,39,41 69,36,38 100,44,36 122,50,38 156,54,32 177,59,36 185,61,37 186,62,36 179,61,38 166,60,37 164,59,38 164,59,38 181,68,45 204,79,60 242,83,64 228,84,58 220,83,59 255,87,47 255,88,35 255,99,41 255,92,38 255,88,35 255,95,36 255,96,32 255,96,36 255,93,39 255,87,30 255,89,30 255,95,29 255,92,37 255,95,35 255,100,32 255,101,24 255,80,24 255,100,34 255,84,33 255,128,36 255,122,27 255,103,25 255,92,40 255,84,36 255,100,25 255,114,32 255,104,28 255,91,32 255,95,42 255,87,40 255,83,31 255,90,26 255,116,35 255,113,31 255,103,28 255,88,36 255,91,36 255,102,44 255,92,37 255,104,33 255,117,25 255,85,21 255,100,33 255,97,36 255,110,32 255,75,35 255,74,39 255,73,34 255,85,31 255,94,29 255,92,28 255,113,42 255,100,35 255,101,30 255,93,41 255,79,39 255,83,30 255,93,35 255,80,35 255,80,36 255,76,37 255,74,35 255,93,32 255,95,28 255,95,35 255,77,36 255,72,35 255,74,36 255,73,36 255,72,39 255,72,36 255,68,35 255,68,34 255,70,35 255,69,34 255,69,34 255,69,35 255,70,35 255,68,38 255,70,38 255,69,37
