36,34,44 43,40,55 45,42,57 47,44,61 48,47,64 49,48,65 50,49,66 52,49,66 51,48,63 50,47,62 47,44,59 48,45,60 45,43,55 41,39,49 40,38,48 38,36,46 38,36,44 38,36,44 39,36,42 46,33,43 47,34,42 55,38,41 78,39,36 80,41,38 83,39,38 88,48,50 133,52,41 255,84,56 255,85,34 255,85,39 255,85,39 255,85,39 255,103,52 255,93,33 255,84,37 255,80,35 255,79,34 255,81,40 255,75,34 255,77,36 255,75,35 255,76,36 255,74,35 255,72,34 255,74,34 255,72,33 255,80,29 255,71,23 255,92,39 255,86,31 255,79,29 255,88,29 255,137,36 255,103,17 255,95,31 255,124,42 255,135,28 255,127,24 255,101,30 255,97,35 255,96,30 255,99,28 255,98,30 255,99,25 255,82,36 255,87,40 255,73,30 255,77,28 255,74,38 255,73,30 255,93,37 255,72,32 255,102,51 255,72,35 255,76,38 255,71,32 255,75,34 255,72,33 255,73,34 255,71,36 255,73,38 255,77,32 255,88,28 255,103,31 255,73,34 255,68,33 255,71,37 255,70,35 255,70,35 255,70,34 255,67,36 253,66,34 248,67,35 246,67,34 242,67,33 240,68,33
37,35,45 41,39,51 46,43,58 47,44,61 48,47,64 49,48,65 50,49,66 52,49,66 51,48,65 51,48,65 50,47,62 48,45,60 46,44,56 44,42,52 40,38,48 38,36,46 39,37,45 40,36,45 44,36,44 44,34,38 48,36,41 61,39,42 87,39,35 97,41,33 101,42,37 87,47,42 170,64,41 255,88,40 255,86,35 255,87,41 255,87,41 255,85,39 255,85,39 255,99,30 255,84,39 255,82,39 255,83,35 255,79,38 255,79,38 255,77,37 255,77,38 255,77,37 255,75,39 255,72,36 255,75,34 255,77,37 255,71,28 255,79,33 255,84,36 255,91,38 255,77,30 255,92,12 255,83,31 255,126,40 255,123,35 255,125,28 255,124,25 255,134,36 255,95,38 255,88,34 255,110,46 255,98,26 255,119,40 255,100,34 255,82,25 255,102,34 255,93,29 255,89,22 255,80,30 255,100,43 255,89,38 255,71,36 255,70,27 255,71,37 255,74,35 255,74,34 255,78,38 255,77,37 255,74,34 255,79,40 255,70,33 255,94,34 255,95,28 255,95,28 255,69,35 255,70,37 255,72,39 255,69,35 255,70,35 255,70,34 255,68,37 253,66,34 250,66,33 247,68,35 241,69,34 239,67,32
38,36,46 44,42,54 46,43,58 47,44,59 48,47,64 49,48,65 49,48,65 50,49,66 49,48,65 49,48,65 51,48,65 47,44,59 46,44,56 45,43,53 43,41,51 40,38,48 38,36,44 38,36,44 38,36,44 44,37,47 52,38,43 62,39,38 96,42,33 120,48,36 123,48,30 112,47,39 191,70,45 255,88,45 255,88,41 255,87,42 255,86,41 255,85,37 255,84,37 255,86,31 255,94,39 255,95,42 255,85,43 255,82,40 255,80,38 255,79,38 255,78,39 255,77,38 255,76,35 255,76,35 255,75,36 255,71,32 255,71,36 255,72,36 255,75,39 255,75,36 255,80,27 255,86,39 255,93,15 255,129,28 255,121,27 255,128,33 255,127,29 255,118,31 255,115,27 255,113,28 255,97,29 255,101,37 255,100,31 255,105,38 255,74,29 255,100,42 255,90,29 255,102,50 255,97,40 255,94,33 255,87,30 255,91,50 255,72,29 255,71,41 255,71,37 255,74,41 255,81,37 255,100,48 255,74,35 255,77,36 255,73,30 255,94,28 255,99,31 255,96,26 255,74,35 255,70,33 255,69,32 255,69,35 255,69,34 255,68,36 255,68,37 255,69,39 254,70,39 248,67,33 244,67,34 243,68,34
38,36,46 40,38,50 45,42,57 47,44,59 49,48,65 49,48,65 50,49,66 50,49,66 49,48,65 49,48,65 51,48,63 50,47,62 48,45,60 46,44,56 44,42,50 41,39,49 39,37,45 38,36,44 38,36,44 42,35,45 50,37,45 67,42,41 86,38,34 112,47,37 142,55,32 153,58,45 171,66,45 227,84,60 255,89,41 255,88,39 255,89,40 255,88,38 255,94,43 255,86,35 255,92,40 255,89,34 255,94,44 255,79,38 255,78,37 255,79,40 255,77,35 255,75,34 255,76,38 255,72,33 255,76,37 255,76,37 255,73,34 255,72,31 255,71,34 255,70,34 255,87,36 255,70,22 255,126,30 255,120,31 255,98,31 255,123,31 255,106,26 255,116,31 255,119,33 255,121,36 255,114,39 255,97,31 255,99,30 255,94,39 255,83,28 255,78,28 255,89,46 255,70,36 255,80,38 255,87,30 255,91,38 255,78,39 255,71,24 255,84,36 255,70,34 255,70,40 255,71,33 255,72,35 255,75,34 255,77,37 255,73,36 255,95,28 255,99,21 255,136,32 255,81,37 255,71,37 255,73,36 255,72,35 255,71,33 255,69,32 255,69,38 255,68,37 254,65,34 251,67,34 247,68,33 246,67,32
39,37,47 41,39,51 45,42,57 48,45,60 49,48,65 50,49,66 50,49,66 50,49,66 49,48,65 49,48,65 51,48,63 50,47,62 47,44,59 46,44,56 44,42,50 41,39,49 39,37,45 38,36,44 38,36,44 41,34,44 51,38,46 62,39,40 84,41,37 105,47,37 145,50,37 171,63,40 189,67,47 179,69,45 255,86,45 255,88,39 255,89,40 255,92,42 255,88,37 255,87,36 255,106,37 255,90,30 255,83,29 255,95,33 255,79,36 255,79,37 255,79,36 255,75,33 255,71,34 255,76,37 255,78,35 255,77,37 255,74,35 255,74,36 255,73,34 255,69,34 255,72,28 255,72,29 255,73,15 255,102,19 255,92,32 255,101,29 255,104,30 255,108,30 255,101,41 255,115,37 255,118,36 255,95,30 255,106,35 255,85,35 255,82,20 255,78,28 255,78,38 255,74,37 255,77,37 255,77,29 255,81,33 255,103,38 255,82,29 255,96,41 255,84,36 255,72,35 255,71,34 255,71,34 255,75,39 255,77,38 255,79,23 255,89,23 255,105,31 255,121,23 255,89,38 255,75,39 255,73,37 255,74,37 255,69,35 255,68,32 255,67,37 255,69,38 255,69,38 253,69,36 249,68,34 248,67,33
38,36,46 43,41,53 46,43,58 49,48,65 50,49,66 51,50,67 51,50,67 50,49,66 52,49,66 52,49,66 51,48,65 51,48,65 48,45,60 47,44,59 46,44,54 44,42,52 41,39,49 38,36,46 39,35,44 39,35,44 44,36,44 58,37,37 70,43,38 80,43,40 119,46,32 158,60,34 187,63,39 180,63,37 182,74,51 249,91,56 255,94,56 255,93,40 255,87,35 255,88,30 255,85,39 255,94,36 255,91,35 255,94,36 255,79,40 255,79,39 255,75,36 255,73,37 255,75,36 255,74,34 255,76,40 255,77,37 255,74,33 255,71,33 255,73,32 255,72,33 255,75,40 255,75,37 255,70,29 255,102,37 255,97,33 255,102,34 255,95,35 255,116,35 255,103,38 255,112,29 255,105,27 255,111,41 255,116,43 255,93,36 255,81,15 255,92,28 255,80,31 255,73,36 255,79,31 255,90,32 255,89,32 255,115,44 255,87,34 255,86,34 255,100,37 255,82,35 255,79,25 255,94,35 255,99,41 255,72,29 255,96,31 255,96,41 255,93,31 255,89,30 255,106,33 255,87,36 255,76,33 255,72,37 255,70,35 255,70,36 255,71,33 255,70,32 255,69,36 255,67,36 254,70,37 247,66,32
38,36,46 43,40,55 51,48,63 50,49,66 51,50,67 51,50,67 51,50,67 51,50,67 53,50,67 53,50,67 52,49,64 52,49,64 48,45,60 48,45,60 47,44,59 45,43,53 41,39,49 41,39,49 39,35,44 39,35,44 42,34,42 52,35,38 62,39,38 76,41,44 113,44,31 149,56,28 180,61,35 186,61,33 170,63,47 157,75,53 178,82,71 211,84,77 255,99,54 255,100,44 255,81,32 255,96,36 255,91,33 255,98,41 255,79,39 255,76,36 255,78,39 255,79,42 255,74,33 255,73,36 255,75,39 255,75,37 255,72,36 255,68,34 255,73,32 255,75,37 255,69,32 255,72,32 255,75,39 255,78,35 255,94,40 255,114,43 255,93,35 255,121,55 255,92,32 255,123,44 255,95,30 255,98,33 255,105,44 255,105,36 255,86,31 255,99,31 255,103,31 255,96,25 255,101,28 255,98,40 255,114,38 255,85,16 255,84,26 255,74,30 255,95,36 255,85,28 255,73,34 255,75,34 255,71,30 255,77,31 255,83,29 255,98,27 255,92,33 255,95,29 255,103,25 255,94,34 255,80,38 255,71,34 255,72,37 255,69,34 255,75,36 255,73,35 255,68,33 255,67,36 255,69,37 249,65,32
37,35,45 45,42,57 52,49,66 52,51,68 53,52,69 52,51,68 51,50,67 54,51,68 54,51,68 53,50,67 53,50,65 50,47,62 50,47,62 48,45,60 47,44,59 46,44,54 43,41,51 41,39,49 38,36,44 38,36,44 39,35,44 45,37,45 53,41,43 63,40,41 89,46,42 138,54,41 177,58,30 189,61,34 181,62,34 175,62,41 160,72,63 179,105,119 216,130,150 218,127,158 255,103,70 255,101,37 255,97,35 255,78,33 255,102,36 255,79,31 255,75,38 255,75,39 255,75,38 255,76,37 255,73,34 255,75,38 255,71,32 255,85,29 255,87,32 255,78,27 255,86,35 255,94,40 255,85,30 255,94,32 255,106,26 255,102,34 255,99,41 255,103,35 255,93,24 255,112,39 255,98,47 255,116,38 255,96,31 255,106,33 255,89,36 255,102,36 255,97,31 255,104,32 255,101,26 255,83,30 255,77,28 255,97,33 255,86,36 255,77,37 255,73,34 255,89,36 255,78,31 255,75,34 255,74,34 255,74,29 255,87,32 255,87,23 255,97,31 255,111,35 255,110,43 255,86,33 255,79,37 255,71,35 255,70,33 255,70,33 255,69,34 255,69,33 255,70,34 255,69,36 253,66,34 252,65,33
39,37,47 46,43,58 51,48,65 50,49,66 54,51,68 52,51,68 52,51,68 54,51,68 54,51,68 53,50,67 52,49,64 51,48,63 50,47,62 48,45,60 48,45,60 47,45,55 45,43,55 43,41,53 40,38,48 38,36,44 38,34,43 41,34,46 51,38,46 63,40,41 88,45,39 135,52,37 169,56,31 186,62,36 182,61,36 177,59,36 177,62,40 181,80,71 225,114,122 236,129,140 237,115,106 255,102,56 255,90,27 255,82,39 255,80,39 255,106,44 255,76,34 255,77,36 255,76,35 255,74,33 255,91,38 255,103,35 255,81,32 255,80,28 255,77,29 255,75,32 255,73,34 255,84,38 255,127,40 255,84,22 255,118,34 255,99,34 255,107,38 255,77,20 255,105,37 255,116,38 255,89,35 255,98,27 255,97,34 255,100,28 255,106,37 255,90,38 255,104,34 255,97,29 255,106,33 255,86,23 255,96,24 255,102,26 255,79,20 255,88,31 255,91,37 255,104,36 255,81,22 255,98,39 255,79,29 255,90,38 255,77,30 255,78,37 255,92,25 255,99,21 255,82,34 255,77,38 255,72,32 255,71,35 255,72,35 255,70,33 255,69,35 255,67,37 255,68,36 255,68,36 255,68,37 253,69,36
40,37,52 47,44,59 50,47,64 51,50,67 53,50,67 52,51,68 54,51,68 54,51,68 54,51,68 53,50,67 51,48,63 50,47,62 51,48,63 50,47,62 50,47,62 47,45,55 46,44,56 44,42,54 41,39,51 38,36,46 38,34,43 41,34,46 51,38,46 62,39,40 88,45,39 136,56,40 173,56,30 186,61,33 183,62,35 173,58,38 173,58,38 178,63,41 208,83,64 255,98,81 239,97,86 253,99,74 255,97,42 255,98,37 255,86,31 255,95,30 255,100,36 255,80,33 255,79,32 255,88,33 255,78,30 255,101,34 255,100,36 255,93,35 255,75,28 255,80,33 255,124,31 255,132,30 255,111,23 255,109,40 255,91,34 255,93,27 255,116,51 255,78,26 255,103,33 255,112,33 255,100,35 255,97,39 255,91,34 255,95,36 255,98,25 255,108,35 255,91,25 255,107,31 255,86,31 255,74,38 255,74,32 255,95,33 255,108,41 255,100,35 255,100,33 255,92,27 255,90,38 255,94,40 255,92,29 255,79,36 255,76,33 255,79,39 255,100,32 255,110,36 255,78,36 255,71,32 255,73,33 255,72,36 255,73,36 255,72,35 255,70,33 255,70,34 255,69,37 255,68,36 255,68,37 255,69,37
43,40,55 47,44,59 52,49,66 50,49,66 52,51,68 50,52,68 52,51,68 53,50,67 52,49,66 52,49,66 51,48,63 50,47,62 51,48,63 50,47,62 51,48,63 51,48,63 47,45,57 44,42,54 41,39,49 40,38,46 39,35,44 42,36,43 56,39,42 64,39,38 100,44,36 145,57,39 175,57,34 183,59,35 187,63,39 169,59,35 164,59,38 169,61,38 196,71,52 239,80,61 221,77,53 229,85,59 255,87,34 255,96,36 255,92,39 255,96,37 255,101,37 255,96,39 255,88,31 255,95,35 255,78,23 255,90,30 255,100,23 255,92,29 255,94,28 255,126,42 255,114,19 255,97,19 255,77,31 255,107,37 255,115,33 255,103,31 255,93,40 255,89,42 255,96,39 255,102,28 255,108,26 255,99,39 255,90,35 255,95,37 255,82,22 255,95,19 255,82,18 255,97,26 255,121,43 255,75,35 255,77,39 255,78,33 255,98,33 255,95,28 255,100,35 255,99,28 255,74,31 255,77,27 255,91,33 255,77,30 255,76,37 255,77,38 255,92,30 255,95,27 255,77,36 255,72,33 255,73,36 255,72,39 255,71,37 255,69,32 255,69,34 255,70,34 255,69,35 255,70,35 255,68,37 255,70,38
45,42,59 48,45,62 49,48,65 50,49,66 51,50,67 52,51,68 54,51,68 52,49,66 51,48,65 52,47,63 50,47,62 51,48,63 50,47,62 50,47,62 50,47,62 48,45,62 45,43,55 45,43,55 44,42,52 40,38,50 43,37,44 52,39,47 59,38,38 74,42,39 110,45,35 147,56,37 172,60,32 175,61,34 177,58,32 172,59,36 158,58,42 158,60,43 183,70,49 212,79,58 197,71,48 192,66,41 255,100,45 255,98,36 255,102,36 255,97,32 255,96,43 255,80,34 255,91,27 255,98,30 255,95,36 255,71,35 255,101,30 255,82,24 255,98,34 255,110,32 255,97,26 255,73,22 255,101,44 255,91,21 255,84,13 255,117,41 255,74,22 255,77,35 255,78,26 255,116,34 255,115,29 255,114,38 255,93,32 255,95,33 255,79,29 255,94,30 255,96,32 255,107,36 255,91,36 255,82,34 255,76,35 255,81,34 255,76,32 255,74,31 255,76,24 255,95,40 255,75,33 255,73,31 255,89,38 255,88,36 255,77,39 255,75,37 255,94,32 255,98,27 255,82,35 255,77,38 255,74,36 255,73,37 255,73,35 255,70,33 255,71,33 255,69,31 255,69,35 255,70,35 255,70,42 255,76,43
46,43,60 50,47,64 49,48,65 50,49,66 51,50,67 52,51,68 54,51,68 53,50,67 51,48,65 51,46,62 50,47,62 50,47,62 50,47,62 50,47,62 50,47,62 47,44,59 46,44,56 45,43,53 43,41,51 43,41,51 48,40,48 52,38,43 65,40,37 83,42,40 129,49,33 155,58,38 168,60,33 170,61,32 175,61,34 170,58,30 161,59,39 157,63,47 169,69,55 198,79,65 176,67,47 193,68,40 255,94,39 255,84,33 255,82,37 255,80,34 255,88,42 255,75,35 255,85,37 255,88,33 255,79,26 255,94,30 255,94,23 255,79,21 255,73,28 255,95,35 255,79,21 255,84,29 255,97,22 255,91,27 255,111,31 255,90,17 255,120,36 255,101,33 255,103,43 255,114,33 255,122,34 255,111,31 255,111,41 255,101,35 255,103,44 255,102,30 255,104,32 255,90,26 255,87,24 255,95,29 255,83,37 255,75,28 255,72,28 255,74,32 255,92,37 255,85,37 255,78,40 255,77,36 255,76,37 255,78,38 255,92,35 255,97,41 255,100,30 255,90,26 255,88,38 255,78,39 255,75,39 255,73,37 255,72,35 255,70,33 255,70,33 255,70,35 255,69,33 255,71,34 255,74,39 255,69,38
48,45,62 50,47,64 49,48,65 49,48,65 51,50,67 52,51,68 55,52,69 53,50,67 52,47,65 50,47,62 50,47,62 50,47,62 50,47,62 50,47,62 50,47,62 47,44,61 47,45,57 46,43,58 44,42,52 45,43,53 50,42,50 57,40,43 77,38,35 93,44,35 135,49,28 159,57,37 163,58,37 167,59,34 170,58,30 168,59,30 157,58,37 156,60,47 173,69,61 182,78,68 190,69,53 187,68,42 255,83,39 255,86,44 255,80,36 255,79,39 255,80,40 255,77,36 255,75,36 255,76,35 255,81,39 255,77,41 255,102,38 255,75,28 255,77,36 255,96,41 255,92,31 255,88,28 255,94,26 255,87,20 255,124,31 255,101,19 255,101,32 255,114,38 255,105,31 255,77,25 255,117,31 255,99,22 255,105,30 255,96,30 255,96,29 255,93,31 255,107,40 255,82,15 255,87,24 255,102,33 255,83,40 255,88,38 255,92,37 255,77,37 255,92,30 255,114,39 255,78,39 255,77,38 255,85,41 255,76,35 255,78,36 255,82,34 255,102,36 255,91,27 255,87,33 255,80,38 255,74,34 255,73,37 255,74,37 255,72,35 255,73,36 255,71,33 255,71,35 255,70,35 255,71,35 255,71,35
47,44,61 51,47,67 53,50,67 51,50,67 52,51,68 52,51,68 54,51,68 52,49,66 52,47,63 50,47,62 51,48,63 51,48,63 50,47,62 50,47,62 50,47,62 48,45,62 47,45,57 46,43,58 45,43,53 45,43,53 53,40,48 62,43,45 82,42,35 105,46,39 141,53,33 157,58,37 159,57,37 159,57,35 163,57,34 164,56,31 153,56,34 150,58,44 175,68,59 185,77,66 202,75,57 217,73,47 255,85,38 255,86,42 255,81,38 255,81,40 255,80,37 255,77,37 255,74,38 255,76,35 255,72,34 255,92,35 255,92,30 255,77,33 255,82,37 255,92,36 255,76,28 255,85,31 255,113,37 255,121,39 255,120,40 255,116,30 255,116,33 255,105,25 255,81,17 255,97,26 255,108,25 255,122,36 255,122,34 255,95,21 255,106,27 255,106,30 255,105,30 255,95,29 255,100,34 255,93,36 255,79,22 255,92,35 255,85,44 255,72,18 255,96,29 255,104,33 255,76,38 255,77,36 255,78,33 255,73,28 255,82,42 255,82,37 255,104,35 255,111,36 255,94,36 255,79,35 255,75,38 255,75,39 255,74,38 255,74,37 255,72,35 255,72,35 255,73,35 255,73,35 255,73,35 255,71,33
50,47,62 50,47,64 49,48,65 51,50,67 53,52,69 53,52,69 52,51,68 55,50,68 53,50,67 52,49,64 53,50,67 52,49,64 51,48,63 50,47,62 51,48,63 51,48,63 50,47,62 47,44,59 47,45,55 49,45,56 55,42,50 62,45,51 87,43,42 109,49,39 141,53,33 155,58,36 163,56,36 163,56,36 155,58,36 155,58,36 141,54,31 143,56,40 196,71,54 198,76,58 213,75,54 215,73,37 255,81,38 255,82,41 255,81,40 255,80,38 255,78,39 255,73,34 255,73,30 255,76,28 255,92,30 255,74,24 255,85,28 255,81,31 255,83,35 255,78,33 255,77,30 255,73,34 255,92,35 255,86,29 255,97,26 255,109,36 255,114,32 255,111,23 255,109,33 255,99,21 255,111,38 255,108,42 255,100,26 255,102,30 255,107,39 255,107,31 255,97,30 255,85,30 255,99,30 255,93,29 255,71,39 255,72,32 255,84,35 255,75,28 255,91,36 255,95,29 255,77,37 255,77,35 255,79,33 255,82,40 255,78,27 255,80,27 255,100,30 255,93,23 255,95,33 255,87,36 255,79,39 255,77,38 255,76,39 255,76,38 255,73,32 255,76,37 255,75,36 255,73,36 255,72,35 255,70,33
50,47,62 51,48,65 50,49,66 51,50,67 51,50,67 52,51,68 55,54,71 53,52,69 57,54,71 54,51,68 54,51,68 53,50,65 52,49,64 51,48,63 51,48,63 51,48,63 50,47,62 47,44,59 47,44,59 50,47,62 61,43,54 65,43,48 88,42,42 117,47,39 144,53,34 153,59,36 162,57,36 162,57,40 152,55,35 147,54,33 134,52,32 142,58,41 206,75,53 225,80,61 228,81,60 236,79,50 255,81,37 255,80,36 255,81,39 255,79,37 255,77,35 255,73,32 255,81,37 255,78,35 255,84,34 255,90,27 255,89,32 255,81,31 255,72,27 255,90,37 255,79,37 255,77,39 255,104,28 255,100,34 255,104,22 255,90,29 255,110,37 255,112,30 255,119,39 255,121,40 255,96,24 255,92,23 255,95,22 255,101,30 255,102,29 255,112,34 255,99,24 255,82,31 255,93,41 255,94,41 255,75,40 255,73,40 255,73,33 255,78,40 255,93,44 255,90,37 255,77,37 255,76,39 255,75,38 255,75,33 255,92,39 255,99,40 255,89,25 255,111,32 255,97,32 255,99,38 255,95,41 255,86,40 255,77,38 255,79,42 255,75,37 255,76,37 255,76,38 255,76,40 255,73,37 255,74,38
50,47,64 50,47,64 50,49,66 54,51,68 51,50,67 55,54,71 56,55,72 56,55,72 57,56,73 57,54,71 55,52,69 53,50,67 54,51,68 53,50,67 52,49,64 51,48,63 51,48,63 50,47,62 50,47,62 51,48,63 62,47,57 69,47,50 91,43,37 118,48,40 143,55,37 150,57,36 157,58,37 158,58,42 147,53,35 141,53,33 135,52,37 156,61,52 209,76,55 230,81,59 240,80,55 255,82,46 255,83,38 255,82,38 255,80,38 255,78,37 255,76,36 255,75,34 255,76,36 255,80,35 255,81,34 255,97,30 255,80,29 255,75,37 255,78,32 255,90,27 255,74,35 255,73,36 255,78,27 255,105,35 255,91,27 255,101,33 255,101,35 255,86,30 255,81,29 255,98,31 255,104,24 255,93,31 255,85,14 255,102,32 255,98,32 255,96,31 255,101,31 255,93,29 255,105,34 255,78,25 255,79,34 255,92,38 255,79,29 255,77,32 255,97,32 255,76,33 255,76,35 255,75,35 255,76,39 255,77,37 255,96,28 255,85,25 255,90,36 255,78,38 255,105,29 255,108,35 255,94,35 255,98,31 255,87,35 255,80,33 255,77,38 255,79,40 255,78,40 255,76,42 255,75,40 255,77,43
50,47,64 51,48,65 51,50,67 52,51,68 52,51,68 55,54,71 56,55,72 58,57,74 57,56,71 58,57,74 55,54,71 56,55,72 58,55,72 57,56,73 55,52,69 53,50,67 52,49,66 52,49,66 52,49,64 51,49,59 59,46,56 69,45,49 99,49,43 115,47,43 139,56,34 144,56,36 152,58,42 145,54,37 135,52,35 135,52,32 138,54,37 158,63,52 206,74,55 232,78,53 241,76,50 255,88,51 255,81,39 255,83,41 255,80,40 255,79,38 255,76,35 255,73,32 255,77,37 255,76,36 255,73,32 255,94,37 255,88,24 255,100,41 255,80,27 255,74,22 255,73,34 255,69,35 255,70,29 255,85,32 255,91,33 255,89,20 255,90,27 255,96,38 255,83,33 255,109,39 255,104,24 255,83,18 255,95,21 255,98,20 255,102,32 255,93,25 255,108,42 255,97,30 255,111,39 255,96,29 255,99,42 255,74,32 255,75,41 255,74,38 255,93,36 255,75,26 255,78,39 255,81,37 255,79,40 255,76,36 255,89,29 255,95,37 255,103,36 255,83,25 255,96,20 255,95,25 255,95,36 255,90,26 255,99,36 255,88,34 255,82,36 255,80,38 255,79,40 255,75,38 255,77,42 255,76,42
48,45,62 51,48,65 51,50,67 52,51,68 53,52,69 55,54,71 57,56,73 58,57,74 58,57,72 58,57,74 57,56,73 57,56,73 58,57,74 57,56,73 56,55,72 55,52,69 53,52,69 53,50,67 50,47,62 50,48,58 61,46,54 82,47,50 101,45,39 117,52,42 133,56,39 138,55,40 135,55,39 125,52,40 117,52,42 127,51,40 137,55,49 146,62,52 171,67,57 214,78,56 243,75,41 255,85,43 255,86,44 255,78,35 255,78,37 255,78,39 255,76,37 255,77,36 255,76,36 255,74,35 255,76,40 255,85,40 255,85,35 255,97,30 255,77,31 255,86,40 255,94,31 255,76,26 255,72,29 255,81,26 255,74,33 255,71,30 255,86,36 255,81,35 255,78,33 255,99,47 255,77,32 255,87,30 255,95,29 255,93,28 255,103,37 255,92,35 255,92,40 255,83,28 255,93,28 255,95,28 255,77,41 255,77,38 255,76,37 255,76,34 255,86,41 255,75,35 255,77,32 255,81,40 255,78,36 255,77,38 255,85,38 255,81,33 255,81,36 255,83,38 255,85,40 255,98,39 255,105,41 255,103,37 255,104,33 255,101,39 255,90,34 255,88,33 255,85,35 255,80,35 255,81,39 255,81,38
48,45,62 50,47,64 51,50,67 52,51,68 52,51,68 55,54,71 57,56,73 58,57,74 58,57,72 57,56,73 57,56,73 57,56,73 57,56,73 57,56,73 55,54,71 55,54,71 56,55,72 54,51,68 49,48,65 51,49,61 64,47,53 83,48,49 104,47,44 120,55,43 133,55,45 133,55,43 118,52,38 107,49,39 103,48,37 126,53,48 128,58,52 128,62,57 152,62,54 196,71,52 250,75,41 255,80,37 255,85,39 255,81,40 255,79,37 255,79,39 255,74,38 255,76,37 255,73,34 255,77,36 255,76,34 255,76,36 255,72,36 255,101,46 255,76,34 255,76,34 255,83,29 255,105,37 255,82,43 255,95,31 255,78,38 255,77,39 255,78,34 255,84,39 255,80,39 255,79,26 255,78,24 255,91,39 255,86,16 255,108,44 255,89,30 255,89,26 255,89,27 255,78,28 255,75,29 255,75,33 255,76,40 255,77,35 255,77,32 255,78,35 255,78,41 255,77,38 255,79,39 255,76,35 255,80,35 255,81,42 255,79,35 255,83,39 255,80,41 255,78,41 255,80,41 255,83,33 255,94,30 255,100,32 255,97,33 255,97,26 255,106,37 255,102,37 255,99,34 255,92,36 255,84,31 255,91,36
47,44,59 46,45,62 49,48,65 51,50,67 51,50,67 55,54,71 56,55,72 57,56,73 58,57,74 56,55,72 56,55,72 58,57,74 60,57,74 58,57,74 58,57,74 57,56,73 58,57,74 55,54,69 54,49,65 52,48,61 69,46,47 87,48,47 111,48,44 124,55,40 119,57,46 115,53,44 93,48,45 91,46,41 114,53,48 114,54,54 74,50,59 76,52,61 116,56,56 176,69,53 255,78,40 255,82,41 255,82,38 255,80,37 255,79,38 255,77,36 255,73,34 255,78,30 255,77,31 255,72,32 255,93,36 255,71,36 255,70,32 255,79,21 255,75,34 255,75,35 255,77,36 255,75,36 255,86,33 255,97,29 255,76,36 255,85,31 255,76,31 255,87,30 255,90,33 255,80,29 255,81,27 255,83,36 255,86,28 255,91,37 255,81,30 255,85,39 255,74,29 255,87,36 255,78,36 255,77,38 255,75,34 255,90,40 255,83,38 255,78,36 255,78,35 255,83,40 255,82,41 255,79,36 255,80,41 255,80,37 255,80,39 255,79,38 255,80,41 255,80,36 255,82,41 255,83,40 255,89,36 255,106,32 255,96,24 255,95,29 255,96,28 255,98,30 255,105,34 255,107,32 255,106,40 255,98,36
46,43,58 46,45,62 49,48,65 51,50,67 51,50,67 55,54,71 57,56,73 58,57,74 58,57,74 56,55,72 55,54,71 57,56,73 61,58,75 58,57,74 58,57,74 57,56,73 57,56,73 55,54,69 55,52,69 57,50,64 70,47,48 87,48,47 108,49,44 121,54,45 110,51,44 93,48,45 77,42,43 85,48,45 97,48,49 73,39,46 36,39,50 51,47,58 97,50,55 169,67,49 255,83,43 255,82,36 255,79,36 255,77,38 255,78,36 255,75,34 255,95,40 255,101,35 255,111,40 255,94,25 255,96,33 255,86,36 255,77,29 255,91,36 255,75,34 255,75,34 255,77,31 255,74,33 255,73,34 255,83,33 255,83,37 255,90,34 255,84,26 255,81,23 255,90,36 255,91,32 255,74,35 255,73,34 255,77,36 255,76,33 255,94,44 255,77,36 255,82,31 255,92,37 255,88,42 255,84,34 255,81,36 255,75,33 255,81,40 255,85,39 255,80,39 255,79,37 255,82,42 255,80,41 255,80,39 255,78,38 255,83,41 255,82,41 255,79,39 255,83,42 255,82,41 255,82,41 255,82,40 255,86,37 255,102,32 255,105,43 255,102,38 255,100,40 255,98,37 255,94,39 255,95,40 255,96,39
46,43,58 46,45,62 48,47,64 51,50,67 51,50,67 51,50,67 56,55,72 56,54,74 56,55,72 53,52,69 56,55,72 58,57,74 59,56,73 57,56,73 57,56,73 57,56,73 56,55,72 55,52,67 57,49,66 58,49,62 76,48,50 88,49,48 102,51,43 104,49,45 79,51,49 59,44,52 68,46,51 75,51,60 62,48,61 41,39,49 41,34,44 41,39,49 80,42,46 209,71,50 255,76,26 255,81,36 255,79,38 255,82,39 255,79,31 255,94,37 255,94,29 255,79,39 255,76,28 255,75,34 255,79,32 255,99,46 255,78,32 255,92,43 255,84,38 255,77,34 255,75,36 255,73,34 255,73,34 255,71,36 255,74,38 255,75,36 255,85,39 255,92,36 255,88,38 255,98,32 255,78,32 255,77,35 255,77,36 255,78,37 255,84,36 255,76,32 255,78,40 255,75,35 255,76,32 255,77,41 255,73,32 255,88,32 255,97,24 255,105,30 255,85,35 255,97,33 255,78,36 255,82,41 255,79,38 255,80,38 255,82,41 255,81,41 255,83,37 255,81,37 255,84,43 255,83,41 255,83,35 255,84,42 255,87,35 255,87,30 255,110,37 255,114,42 255,98,25 255,108,40 255,102,37 255,103,40
