36,36,48 30,30,40 25,23,33 24,22,30 25,23,31 26,24,32 30,28,40 34,32,44 41,38,53 46,43,58 51,48,63 53,50,67 52,51,68 53,51,71 55,53,73 57,55,75 57,55,75 56,54,74 56,55,72 58,55,72 57,54,71 55,52,69 55,52,69 53,50,67 51,48,65 51,48,65 52,47,63 54,47,61 65,48,51 75,44,50 101,49,46 124,51,39 146,56,34 158,56,34 171,57,30 176,62,35 185,64,39 184,62,40 184,59,38 189,64,45 174,66,41 148,64,33 142,59,39 197,65,39 253,77,37 255,78,35 255,76,33 255,76,31 255,75,29 255,76,28 255,74,28 255,74,28 255,72,26 255,71,28 255,72,33 255,73,31 255,77,29 255,76,29 255,83,34 255,83,33 255,83,34 255,85,36 255,92,38 255,85,31 255,88,38 255,74,30 255,74,35 255,73,32 255,74,33 255,77,36 255,75,34 255,77,38 255,75,36 255,77,38 255,76,37 255,75,36 255,75,36 255,76,34 255,75,34 255,87,36 255,83,35 255,87,37 255,76,35 255,75,38 255,76,39 255,76,38 255,78,40 255,79,38 255,77,37 255,76,38 255,77,39 255,78,40 255,79,39 255,80,34 255,79,38 255,78,42 255,78,45 255,77,44 255,77,43 255,80,40 255,80,43 255,79,38 255,80,36 255,88,36 255,87,40 255,88,40 255,85,36 255,81,38 255,82,40 255,82,41 255,82,41 255,82,39 255,82,41 255,83,42 255,83,43 255,86,43 255,87,45 255,88,47 255,86,51 255,88,50 255,87,47 255,87,49 255,87,52 255,87,54 255,88,52 255,86,51 255,88,53 255,87,52
41,41,53 34,34,46 24,24,36 26,24,32 26,24,34 24,24,34 29,29,41 37,35,47 43,40,55 47,44,59 50,47,62 52,49,66 52,51,68 53,51,71 55,53,73 57,55,75 57,55,75 57,55,75 57,56,73 58,57,74 56,55,72 58,55,72 57,53,73 54,50,70 53,50,67 52,49,66 53,48,64 57,48,63 67,48,52 79,46,50 102,50,45 125,52,40 148,55,34 159,57,35 173,59,32 176,62,35 185,64,39 182,63,37 184,64,43 184,64,45 168,64,40 178,65,44 212,68,44 247,74,28 255,77,37 255,79,31 255,76,31 255,77,30 255,75,24 255,76,25 255,75,29 255,76,28 255,73,29 255,73,29 255,72,29 255,74,27 255,74,29 255,74,29 255,74,26 255,76,27 255,87,35 255,92,34 255,93,31 255,84,30 255,80,33 255,72,28 255,73,34 255,72,35 255,76,37 255,77,36 255,74,34 255,76,37 255,77,38 255,75,37 255,74,36 255,76,37 255,75,37 255,75,35 255,75,34 255,80,34 255,81,35 255,81,39 255,75,38 255,76,38 255,75,38 255,75,37 255,76,37 255,77,37 255,78,40 255,76,38 255,75,37 255,76,38 255,77,39 255,78,36 255,75,36 255,77,42 255,79,40 255,78,39 255,78,37 255,86,35 255,87,36 255,82,39 255,91,32 255,80,34 255,79,40 255,80,34 255,99,43 255,79,38 255,80,40 255,82,37 255,82,39 255,81,38 255,83,41 255,83,40 255,83,41 255,82,43 255,85,41 255,87,46 255,87,43 255,90,45 255,90,49 255,86,48 255,87,51 255,86,52 255,88,51 255,87,50 255,87,54 255,86,53
46,43,58 40,37,52 31,29,41 27,25,35 27,25,35 27,27,37 30,30,42 38,36,48 44,41,56 47,44,61 50,47,64 51,48,65 51,50,67 52,51,68 53,51,71 55,53,73 57,56,73 57,56,73 58,57,74 57,56,73 56,55,72 58,55,72 52,51,68 56,55,72 54,51,68 54,51,68 51,48,63 55,48,60 66,47,51 89,49,51 110,49,44 130,53,38 160,55,36 167,57,35 175,57,34 178,63,39 187,63,37 184,64,43 184,64,43 197,72,44 219,66,29 253,73,32 255,78,35 255,76,31 255,76,30 255,77,30 255,75,32 255,75,28 255,74,27 255,75,28 255,75,27 255,76,29 255,75,32 255,75,32 255,74,32 255,74,30 255,76,32 255,71,27 255,74,28 255,80,32 255,89,33 255,89,29 255,86,26 255,89,31 255,75,30 255,73,31 255,73,32 255,74,34 255,74,32 255,77,37 255,76,36 255,76,34 255,76,35 255,76,38 255,76,37 255,76,37 255,75,39 255,75,37 255,78,39 255,76,37 255,76,38 255,76,39 255,74,42 255,75,40 255,76,38 255,74,35 255,76,37 255,76,38 255,77,37 255,76,36 255,76,36 255,74,34 255,76,36 255,78,36 255,78,36 255,82,40 255,80,35 255,85,34 255,93,38 255,96,36 255,82,27 255,79,34 255,89,32 255,88,37 255,83,40 255,81,35 255,97,39 255,81,33 255,78,37 255,80,38 255,81,41 255,80,40 255,84,43 255,82,41 255,81,42 255,83,45 255,85,43 255,87,45 255,88,45 255,84,43 255,89,47 255,86,49 255,85,53 255,87,49 255,89,51 255,89,51 255,86,53 255,85,52
45,44,61 36,35,50 32,30,42 27,27,37 28,28,38 27,27,37 30,30,42 38,35,50 44,41,58 46,43,60 50,47,64 51,48,65 51,50,67 52,51,68 53,51,71 55,53,73 57,56,73 57,56,73 58,56,76 56,54,74 56,54,74 58,55,72 53,52,69 55,54,71 54,51,68 52,50,70 53,50,67 57,48,59 69,50,54 90,48,51 112,51,46 133,52,41 161,56,37 166,58,35 175,57,34 179,64,40 189,65,39 183,63,42 191,67,43 255,83,48 255,76,35 255,80,33 255,77,32 255,76,30 255,76,27 255,78,29 255,77,30 255,75,28 255,76,29 255,76,28 255,76,27 255,76,28 255,74,32 255,75,32 255,76,31 255,75,31 255,74,30 255,74,30 255,80,32 255,87,31 255,87,33 255,86,30 255,87,27 255,94,29 255,79,30 255,74,30 255,75,34 255,73,34 255,77,36 255,71,35 255,72,36 255,75,36 255,76,38 255,75,38 255,77,39 255,76,38 255,75,38 255,76,38 255,80,37 255,84,38 255,81,39 255,79,39 255,79,40 255,78,39 255,75,35 255,76,37 255,76,41 255,78,40 255,77,39 255,76,38 255,76,40 255,76,42 255,80,37 255,86,35 255,87,33 255,91,37 255,84,36 255,88,35 255,93,35 255,93,35 255,90,30 255,78,33 255,82,35 255,86,39 255,84,39 255,88,37 255,100,40 255,86,33 255,79,36 255,80,37 255,83,42 255,80,39 255,82,43 255,83,43 255,82,39 255,87,41 255,84,41 255,85,43 255,89,43 255,86,41 255,86,43 255,86,45 255,87,41 255,87,45 255,89,43 255,87,47 255,86,50 255,86,50
44,43,60 39,36,51 32,30,42 28,28,38 29,29,39 27,27,39 31,31,43 37,34,49 44,41,58 46,43,60 48,45,62 52,49,66 52,51,68 53,52,69 53,51,71 55,53,73 57,56,73 57,56,73 58,56,76 57,55,75 56,54,74 58,55,72 53,52,69 53,52,69 54,51,66 52,51,68 54,49,65 57,45,57 68,46,51 92,48,47 118,51,44 142,55,39 162,57,38 165,59,36 172,59,36 181,63,40 185,63,41 188,62,39 194,70,44 252,77,39 255,81,31 255,83,34 255,82,30 255,78,30 255,79,30 255,77,31 255,77,31 255,73,32 255,76,31 255,76,30 255,74,28 255,74,28 255,73,32 255,74,33 255,73,32 255,74,31 255,76,32 255,77,33 255,77,31 255,91,33 255,84,31 255,82,29 255,86,26 255,85,23 255,87,33 255,76,30 255,73,33 255,71,30 255,89,36 255,73,34 255,73,34 255,75,36 255,76,36 255,75,36 255,76,34 255,76,38 255,76,38 255,78,31 255,93,40 255,85,33 255,87,37 255,86,38 255,83,37 255,77,36 255,76,38 255,76,38 255,76,41 255,78,40 255,77,37 255,77,37 255,77,36 255,82,37 255,86,35 255,85,30 255,91,27 255,94,34 255,78,32 255,85,37 255,94,28 255,88,36 255,95,36 255,93,30 255,90,36 255,83,36 255,84,36 255,91,38 255,96,36 255,88,34 255,86,39 255,84,39 255,82,42 255,80,39 255,82,43 255,83,43 255,84,40 255,86,37 255,83,41 255,84,41 255,84,43 255,83,41 255,87,46 255,83,44 255,85,45 255,88,44 255,89,41 255,89,48 255,89,51 255,87,51
45,44,61 40,37,52 34,32,44 29,29,39 30,30,42 29,29,41 34,34,46 39,36,53 43,40,57 46,43,60 48,45,62 51,48,65 49,48,65 52,51,68 53,51,71 55,53,73 55,54,71 55,54,71 56,54,74 55,53,73 56,54,74 57,54,71 52,51,68 51,50,67 53,50,65 50,49,64 53,48,66 58,45,55 77,48,53 100,49,50 122,52,46 147,55,41 161,59,39 166,60,37 175,62,39 182,64,41 188,66,44 191,66,45 182,68,41 242,72,25 255,85,31 255,83,28 255,80,26 255,82,30 255,76,27 255,77,32 255,76,31 255,76,32 255,76,32 255,74,33 255,75,29 255,75,31 255,73,32 255,74,33 255,76,32 255,75,32 255,73,30 255,74,31 255,75,30 255,81,32 255,89,35 255,86,29 255,88,32 255,80,24 255,83,31 255,80,28 255,78,29 255,85,38 255,86,31 255,75,37 255,75,39 255,76,37 255,76,37 255,77,38 255,76,38 255,78,37 255,77,36 255,92,35 255,97,37 255,93,33 255,92,37 255,91,36 255,85,37 255,76,35 255,76,37 255,77,38 255,79,39 255,78,37 255,81,35 255,83,34 255,83,40 255,82,38 255,91,34 255,87,37 255,90,32 255,97,30 255,88,34 255,87,32 255,96,37 255,89,38 255,89,38 255,92,38 255,93,38 255,85,35 255,88,36 255,95,37 255,95,36 255,92,39 255,92,36 255,91,37 255,81,41 255,80,39 255,82,43 255,79,43 255,83,42 255,93,39 255,81,33 255,83,37 255,86,42 255,85,39 255,87,42 255,85,45 255,87,43 255,88,46 255,89,48 255,88,48 255,85,44 255,86,45
48,46,66 41,38,53 33,31,41 29,29,39 30,30,40 30,30,42 32,32,44 37,37,49 44,41,58 46,43,60 48,45,62 51,48,65 50,49,66 51,50,67 53,51,71 53,51,71 51,52,71 51,52,71 53,52,69 53,52,69 53,52,69 51,50,67 50,49,66 49,48,65 52,49,64 52,49,64 52,47,63 58,45,55 77,49,51 103,48,44 126,53,44 148,56,42 164,59,38 169,59,35 172,62,36 179,64,40 187,67,46 189,67,49 177,64,41 197,62,33 255,87,32 255,85,29 255,80,30 255,81,30 255,78,31 255,76,31 255,76,32 255,76,31 255,75,30 255,75,31 255,75,34 255,73,33 255,74,33 255,73,32 255,75,32 255,76,34 255,74,32 255,77,36 255,73,32 255,78,36 255,77,33 255,79,34 255,83,33 255,89,34 255,85,29 255,83,27 255,90,33 255,88,33 255,80,32 255,75,37 255,76,38 255,78,35 255,76,36 255,75,36 255,76,37 255,76,35 255,78,35 255,95,37 255,96,32 255,95,37 255,85,33 255,84,37 255,82,38 255,76,32 255,78,33 255,77,34 255,79,35 255,82,35 255,87,34 255,90,37 255,81,32 255,78,31 255,95,37 255,88,42 255,86,33 255,99,34 255,90,34 255,90,34 255,85,33 255,85,38 255,80,36 255,84,39 255,91,41 255,91,37 255,93,40 255,93,37 255,98,41 255,92,35 255,98,34 255,97,39 255,83,43 255,79,40 255,83,44 255,80,41 255,84,41 255,99,41 255,92,39 255,89,42 255,91,43 255,86,38 255,87,42 255,85,45 255,88,44 255,87,45 255,89,45 255,87,46 255,87,47 255,85,45
50,46,66 39,36,51 32,30,40 29,29,39 31,31,41 31,31,43 32,32,44 35,35,47 45,42,59 44,43,58 47,44,61 48,45,62 53,50,67 50,49,66 51,50,67 51,50,67 49,50,69 51,52,71 53,51,71 52,50,70 52,51,68 50,49,66 48,47,64 46,45,62 50,47,62 48,45,60 48,44,57 58,45,55 77,47,50 104,47,44 129,52,44 150,55,39 163,58,37 168,58,34 170,60,34 175,62,37 184,66,45 189,69,50 174,64,42 197,62,35 255,91,34 255,88,33 255,80,26 255,83,30 255,78,29 255,75,29 255,77,31 255,76,33 255,75,32 255,75,32 255,74,34 255,74,34 255,75,31 255,74,33 255,75,32 255,75,34 255,76,34 255,74,33 255,75,36 255,77,36 255,76,30 255,76,28 255,78,31 255,91,34 255,89,33 255,88,34 255,93,36 255,89,34 255,76,34 255,75,37 255,74,34 255,76,36 255,76,37 255,76,36 255,75,35 255,77,36 255,81,36 255,90,37 255,87,35 255,86,36 255,76,32 255,76,36 255,76,33 255,78,35 255,77,37 255,82,36 255,87,34 255,87,34 255,85,35 255,91,37 255,87,32 255,88,38 255,89,40 255,84,39 255,79,31 255,93,38 255,77,32 255,85,42 255,76,37 255,79,35 255,77,35 255,76,37 255,76,35 255,86,41 255,84,39 255,81,39 255,84,39 255,89,36 255,96,37 255,96,37 255,87,34 255,78,35 255,80,37 255,83,38 255,92,39 255,99,39 255,93,35 255,90,40 255,91,40 255,94,40 255,86,33 255,85,37 255,83,44 255,87,44 255,89,46 255,87,49 255,84,43 255,86,45
46,43,60 39,36,51 33,31,41 30,30,42 31,31,39 30,30,40 34,33,48 37,36,51 45,42,59 47,44,61 48,45,62 50,47,64 50,47,64 49,48,65 50,49,66 52,50,70 52,51,68 53,51,71 52,50,70 51,49,69 50,49,66 48,47,64 47,44,61 46,43,60 47,44,61 46,44,56 50,43,57 61,46,54 82,47,50 107,47,45 136,51,43 152,59,38 156,54,36 162,55,35 166,58,33 170,60,36 187,67,44 191,69,49 182,62,41 198,57,21 255,90,37 255,100,40 255,87,33 255,86,33 255,79,27 255,81,35 255,78,32 255,76,34 255,76,32 255,75,31 255,77,34 255,73,31 255,74,34 255,73,33 255,72,33 255,75,33 255,74,33 255,74,33 255,73,34 255,73,32 255,77,34 255,78,32 255,85,34 255,87,34 255,82,31 255,84,33 255,95,40 255,92,34 255,77,36 255,76,38 255,77,34 255,77,35 255,76,35 255,74,35 255,74,35 255,84,40 255,82,33 255,89,36 255,90,38 255,83,32 255,82,32 255,83,35 255,78,33 255,81,33 255,84,32 255,92,33 255,84,31 255,84,35 255,83,36 255,91,37 255,92,35 255,86,37 255,77,34 255,81,36 255,81,37 255,89,39 255,80,36 255,77,34 255,77,34 255,76,36 255,77,37 255,77,37 255,75,37 255,77,40 255,75,37 255,76,38 255,77,38 255,83,38 255,85,37 255,93,36 255,93,39 255,87,37 255,86,35 255,91,40 255,92,44 255,90,36 255,99,41 255,88,35 255,91,38 255,94,41 255,88,37 255,85,39 255,83,44 255,87,44 255,87,44 255,87,48 255,87,46 255,86,45
46,43,60 38,35,50 32,30,40 30,30,42 31,31,41 30,30,40 34,33,48 37,36,51 45,42,59 48,45,62 50,47,64 50,47,64 50,47,64 48,47,64 49,48,65 51,50,67 52,51,68 52,50,70 51,49,69 51,49,69 50,49,66 46,45,62 46,43,60 45,42,59 46,43,60 46,44,56 53,39,52 62,45,51 84,46,48 112,49,45 139,54,46 155,61,40 153,55,38 156,57,36 161,57,33 166,60,37 188,68,45 193,68,47 188,66,44 214,68,29 255,90,37 255,97,36 255,88,31 255,89,31 255,86,34 255,82,36 255,80,34 255,75,34 255,76,32 255,76,32 255,79,37 255,72,34 255,75,32 255,73,33 255,74,32 255,75,31 255,73,32 255,74,34 255,75,39 255,74,38 255,76,35 255,77,32 255,85,32 255,85,34 255,79,33 255,80,32 255,87,34 255,95,37 255,76,35 255,75,37 255,75,35 255,77,35 255,78,37 255,76,37 255,77,36 255,89,40 255,83,32 255,92,40 255,88,36 255,92,38 255,86,34 255,85,30 255,92,40 255,87,32 255,90,33 255,102,39 255,82,29 255,83,37 255,84,40 255,89,38 255,98,37 255,80,35 255,78,35 255,79,31 255,88,41 255,83,34 255,77,35 255,77,34 255,77,38 255,76,39 255,75,37 255,77,33 255,76,36 255,74,36 255,76,35 255,77,38 255,77,37 255,81,39 255,79,35 255,85,34 255,93,36 255,92,40 255,95,44 255,91,38 255,87,36 255,87,36 255,101,43 255,93,38 255,95,42 255,94,41 255,91,40 255,86,40 255,87,45 255,86,46 255,89,46 255,89,47 255,87,47 255,86,46
44,41,58 37,34,49 33,31,41 31,31,43 32,32,42 30,30,40 34,33,48 37,36,51 44,43,58 50,47,64 50,47,64 50,47,64 50,47,64 48,47,64 49,48,65 50,49,66 51,50,67 50,49,66 51,48,65 50,47,64 48,45,60 47,44,59 46,43,60 45,42,59 46,43,60 45,43,55 63,44,51 78,48,47 101,51,47 118,51,42 146,53,46 155,57,40 142,54,36 130,50,32 134,57,38 161,62,43 194,72,52 202,70,51 195,65,46 243,74,34 255,91,38 255,94,35 255,89,39 255,89,36 255,90,39 255,81,35 255,80,34 255,76,34 255,76,36 255,76,33 255,76,32 255,75,33 255,75,33 255,75,33 255,75,34 255,75,33 255,74,32 255,76,35 255,77,36 255,77,36 255,77,34 255,77,35 255,79,33 255,76,35 255,80,35 255,82,37 255,87,35 255,95,35 255,83,33 255,76,39 255,76,36 255,77,34 255,76,36 255,77,33 255,84,35 255,86,34 255,91,34 255,101,44 255,82,31 255,92,35 255,94,38 255,90,35 255,95,31 255,98,33 255,88,27 255,99,36 255,83,29 255,93,39 255,85,40 255,80,35 255,96,39 255,82,36 255,78,33 255,79,29 255,91,42 255,82,38 255,81,36 255,77,33 255,78,38 255,76,38 255,76,38 255,79,35 255,76,36 255,77,37 255,77,35 255,78,36 255,78,36 255,80,39 255,80,41 255,79,39 255,84,36 255,90,38 255,98,45 255,87,37 255,85,39 255,87,41 255,96,38 255,101,40 255,101,42 255,86,35 255,85,37 255,93,42 255,94,45 255,89,45 255,90,44 255,92,46 255,89,45 255,87,43
45,42,59 36,33,48 30,30,40 31,31,43 31,31,43 37,34,49 38,35,50 41,38,55 46,43,60 47,44,61 50,47,64 50,47,64 50,47,64 50,47,64 50,47,64 50,47,64 50,47,64 51,48,65 51,48,65 50,47,64 50,47,64 48,45,60 49,48,63 46,46,58 59,44,52 57,43,45 76,48,50 97,49,47 115,54,47 130,53,38 147,56,39 120,50,40 86,46,50 92,50,53 132,62,56 180,72,59 222,75,50 223,75,46 225,72,33 255,83,38 255,89,35 255,91,34 255,90,37 255,90,32 255,89,36 255,80,36 255,80,35 255,79,34 255,76,34 255,76,34 255,76,32 255,76,31 255,75,33 255,73,32 255,77,36 255,74,34 255,74,32 255,75,34 255,77,34 255,77,32 255,78,33 255,76,29 255,79,30 255,83,34 255,83,34 255,85,36 255,87,36 255,97,32 255,91,33 255,78,37 255,77,36 255,77,33 255,79,35 255,84,37 255,90,38 255,94,39 255,97,36 255,102,38 255,89,36 255,88,36 255,87,35 255,85,31 255,90,27 255,97,34 255,81,27 255,89,32 255,90,36 255,99,36 255,80,35 255,76,41 255,86,37 255,86,36 255,91,40 255,85,32 255,91,39 255,80,31 255,87,34 255,90,36 255,88,35 255,83,34 255,76,33 255,79,37 255,76,36 255,77,38 255,77,40 255,79,41 255,79,37 255,78,39 255,82,39 255,79,41 255,82,38 255,92,35 255,99,40 255,91,38 255,85,39 255,82,39 255,87,41 255,102,42 255,94,41 255,92,46 255,87,40 255,90,38 255,99,41 255,96,40 255,98,42 255,101,46 255,100,48 255,93,41
43,40,57 36,33,48 31,31,41 32,32,44 34,34,46 38,35,50 39,36,51 43,40,57 46,43,60 48,45,62 50,47,64 50,47,64 48,45,62 48,45,60 48,47,62 50,47,64 50,47,64 50,47,64 51,48,65 51,48,65 52,49,66 54,44,62 57,46,55 68,46,51 77,49,49 75,46,42 96,53,49 116,56,46 124,55,42 137,57,43 133,55,45 86,52,59 67,51,64 80,58,63 128,61,61 194,76,57 236,79,50 237,78,48 251,83,40 255,90,41 255,87,33 255,92,38 255,89,37 255,90,33 255,88,31 255,82,34 255,80,34 255,80,35 255,80,36 255,80,36 255,79,36 255,77,38 255,75,34 255,75,34 255,75,38 255,77,37 255,77,35 255,77,36 255,77,35 255,77,33 255,77,33 255,78,30 255,94,34 255,93,33 255,90,37 255,91,35 255,95,37 255,95,32 255,93,37 255,90,39 255,89,38 255,89,38 255,82,33 255,90,36 255,93,32 255,97,39 255,94,33 255,95,31 255,91,34 255,84,35 255,78,32 255,79,29 255,91,33 255,90,30 255,80,32 255,80,29 255,97,41 255,92,35 255,87,40 255,81,41 255,75,35 255,85,35 255,94,37 255,82,33 255,86,42 255,80,35 255,88,31 255,101,37 255,93,29 255,92,40 255,80,37 255,77,35 255,76,36 255,79,34 255,78,38 255,78,36 255,78,39 255,81,39 255,80,37 255,82,38 255,80,37 255,92,38 255,99,36 255,102,38 255,90,40 255,81,46 255,84,41 255,102,38 255,93,38 255,91,45 255,87,42 255,92,42 255,101,37 255,103,37 255,105,38 255,105,37 255,108,41 255,103,36
40,37,54 36,33,48 33,31,43 36,34,46 36,34,46 38,35,50 40,37,52 43,40,57 46,43,60 48,45,62 50,47,64 50,47,64 48,45,62 48,45,60 46,45,60 48,45,62 51,48,65 51,48,65 53,49,62 57,48,63 58,46,60 59,45,58 71,45,51 84,47,46 100,45,45 113,50,46 129,52,37 145,56,45 158,58,44 138,64,55 74,51,62 53,55,69 60,55,73 84,59,73 128,61,63 204,77,61 240,78,47 250,76,33 255,86,34 255,90,37 255,83,30 255,92,39 255,86,35 255,88,33 255,93,34 255,82,33 255,82,34 255,79,33 255,79,36 255,78,35 255,77,34 255,75,32 255,77,37 255,78,38 255,77,37 255,76,37 255,77,36 255,77,36 255,78,36 255,77,36 255,76,35 255,80,32 255,101,33 255,96,32 255,95,37 255,93,35 255,98,36 255,94,30 255,92,35 255,96,41 255,93,38 255,93,38 255,82,31 255,96,36 255,96,30 255,94,32 255,89,33 255,89,34 255,83,31 255,83,34 255,81,33 255,84,33 255,88,32 255,87,34 255,81,35 255,78,29 255,97,43 255,83,32 255,88,37 255,86,36 255,84,33 255,89,36 255,95,31 255,82,31 255,81,36 255,76,31 255,86,33 255,95,36 255,90,30 255,95,38 255,80,38 255,80,38 255,76,37 255,77,34 255,79,35 255,79,35 255,80,37 255,80,35 255,78,35 255,80,37 255,80,39 255,88,36 255,96,36 255,101,37 255,94,41 255,82,40 255,83,35 255,95,37 255,94,39 255,90,42 255,92,41 255,93,40 255,101,34 255,105,34 255,104,36 255,106,34 255,105,36 255,102,44
39,37,49 36,34,46 34,32,44 36,34,46 37,35,47 39,36,51 40,37,52 43,40,57 46,43,60 47,44,61 48,45,62 48,45,62 48,45,62 47,44,59 46,43,58 47,44,61 48,45,62 50,47,64 58,49,64 64,48,63 66,48,59 66,47,54 88,44,45 101,50,42 123,49,40 138,55,42 154,60,44 163,61,41 158,57,48 117,62,60 55,51,75 45,51,81 67,58,82 93,61,77 150,73,67 219,79,56 242,80,49 255,83,34 255,85,36 255,90,38 255,87,46 255,94,36 255,90,37 255,90,34 255,98,36 255,84,35 255,84,37 255,82,36 255,80,34 255,79,33 255,78,35 255,77,35 255,78,35 255,79,36 255,77,34 255,77,36 255,77,36 255,76,36 255,78,36 255,75,40 255,78,36 255,84,29 255,100,36 255,85,33 255,87,36 255,91,38 255,90,34 255,93,37 255,91,35 255,91,40 255,89,34 255,92,40 255,80,33 255,95,34 255,95,32 255,86,30 255,80,29 255,81,32 255,85,33 255,95,39 255,89,34 255,91,39 255,85,37 255,82,37 255,79,32 255,76,33 255,93,39 255,80,31 255,82,33 255,84,35 255,94,37 255,95,32 255,98,40 255,86,30 255,92,36 255,77,32 255,89,35 255,89,32 255,86,30 255,93,36 255,78,33 255,79,40 255,77,34 255,79,35 255,81,37 255,80,35 255,82,37 255,81,34 255,77,34 255,80,36 255,80,41 255,86,37 255,95,38 255,97,37 255,93,41 255,87,40 255,90,38 255,94,35 255,102,42 255,95,38 255,96,38 255,97,39 255,108,39 255,103,34 255,104,38 255,101,39 255,98,45 255,89,46
36,36,48 36,36,48 31,31,43 32,32,42 35,34,49 40,37,52 41,38,53 45,42,59 46,43,60 47,44,61 48,45,62 48,45,62 47,44,61 47,44,59 46,43,58 47,44,61 48,45,62 52,49,66 57,48,63 60,46,59 65,47,56 71,45,54 95,45,41 114,47,36 139,50,35 150,55,37 156,57,36 166,60,37 147,62,52 111,68,78 70,60,78 97,60,76 150,67,68 166,76,79 207,81,67 249,85,52 255,90,46 255,89,38 255,86,35 255,87,39 255,92,41 255,96,38 255,95,42 255,99,39 255,99,36 255,90,35 255,84,38 255,82,39 255,80,37 255,79,37 255,78,38 255,78,37 255,79,38 255,79,39 255,77,35 255,77,37 255,77,36 255,78,39 255,77,38 255,75,38 255,84,35 255,96,33 255,95,37 255,79,34 255,86,35 255,90,37 255,81,33 255,83,34 255,90,36 255,82,33 255,90,33 255,98,41 255,78,27 255,89,33 255,90,34 255,84,30 255,85,31 255,81,34 255,83,35 255,95,39 255,93,30 255,91,33 255,82,38 255,79,33 255,80,31 255,79,27 255,99,36 255,93,37 255,85,34 255,85,34 255,101,44 255,93,33 255,92,35 255,93,29 255,100,35 255,84,35 255,89,37 255,89,37 255,80,35 255,84,39 255,76,32 255,79,35 255,78,35 255,76,39 255,82,34 255,86,36 255,83,34 255,82,33 255,81,37 255,82,35 255,82,41 255,90,38 255,84,32 255,96,38 255,95,35 255,93,41 255,98,39 255,102,38 255,101,40 255,97,41 255,97,39 255,95,39 255,99,41 255,90,37 255,88,39 255,86,43 255,83,40 255,80,43
34,34,46 32,32,44 31,31,43 32,32,42 35,34,49 40,37,52 41,38,53 45,42,59 45,42,59 47,44,61 48,45,62 50,47,64 47,44,61 46,43,60 47,44,61 48,45,62 50,47,64 50,47,64 57,48,61 62,47,57 68,46,54 74,45,50 95,45,39 120,48,36 145,54,37 157,58,39 163,58,37 164,57,37 188,77,69 199,86,90 156,77,81 176,78,81 219,84,73 242,94,78 255,95,65 255,97,50 255,89,39 255,89,33 255,89,36 255,91,38 255,96,40 255,93,34 255,92,37 255,93,34 255,96,37 255,93,36 255,84,35 255,81,36 255,80,37 255,80,38 255,79,38 255,76,32 255,77,36 255,77,37 255,77,35 255,77,38 255,79,38 255,77,37 255,77,39 255,74,38 255,83,36 255,95,36 255,94,42 255,75,36 255,77,34 255,85,37 255,89,39 255,90,34 255,90,36 255,82,31 255,91,33 255,101,39 255,83,29 255,91,35 255,86,30 255,81,27 255,81,29 255,77,34 255,75,32 255,88,32 255,92,28 255,88,30 255,89,38 255,79,31 255,80,33 255,90,33 255,96,34 255,98,40 255,87,36 255,89,39 255,91,37 255,88,34 255,92,37 255,98,41 255,94,39 255,86,36 255,77,37 255,76,36 255,76,32 255,77,38 255,77,34 255,82,37 255,78,35 255,75,35 255,80,37 255,91,43 255,89,38 255,87,38 255,88,38 255,88,38 255,83,33 255,101,47 255,84,32 255,94,37 255,102,38 255,103,37 255,99,41 255,97,42 255,91,37 255,89,41 255,83,39 255,82,38 255,83,40 255,80,40 255,80,43 255,77,46 255,78,43 253,76,39
30,28,38 30,28,38 32,28,39 34,32,42 38,36,48 40,37,52 44,41,56 46,43,60 47,44,61 48,45,62 48,45,62 48,45,62 48,45,62 46,43,60 47,44,61 47,44,61 51,48,65 51,48,65 56,47,60 61,46,56 69,45,51 74,44,43 97,46,38 123,50,38 149,55,39 156,59,39 163,58,37 171,59,31 221,84,60 248,90,64 246,90,75 255,100,73 255,97,62 255,96,62 255,93,50 255,91,40 255,90,33 255,86,31 255,90,35 255,97,40 255,97,38 255,93,34 255,92,37 255,92,35 255,93,36 255,93,39 255,84,37 255,79,36 255,81,35 255,85,39 255,76,35 255,76,37 255,78,37 255,78,38 255,78,38 255,78,40 255,76,37 255,76,35 255,75,38 255,74,38 255,80,37 255,84,34 255,92,42 255,80,35 255,77,34 255,82,37 255,90,33 255,92,30 255,91,31 255,89,35 255,93,32 255,99,38 255,89,33 255,92,36 255,92,35 255,94,33 255,85,29 255,78,32 255,75,34 255,87,31 255,98,36 255,92,36 255,96,39 255,90,36 255,88,34 255,91,34 255,96,39 255,92,36 255,82,31 255,83,34 255,79,31 255,81,32 255,82,33 255,89,38 255,87,38 255,81,37 255,76,37 255,77,38 255,76,35 255,76,39 255,76,41 255,83,40 255,77,35 255,77,34 255,78,34 255,85,42 255,91,36 255,87,38 255,91,37 255,94,41 255,88,36 255,97,43 255,93,39 255,96,37 255,103,37 255,97,39 255,84,41 255,82,40 255,83,37 255,81,40 255,82,42 255,84,43 255,80,42 255,80,43 255,79,41 255,79,43 255,80,40 252,78,35
