44,43,60 36,33,48 29,29,39 29,29,39 29,29,41 36,33,48 44,41,58 48,45,62 52,49,66 52,51,68 53,52,69 53,51,71 57,56,73 58,56,76 57,55,75 56,54,74 55,54,71 53,52,69 54,51,66 53,50,65 58,46,58 68,46,51 103,48,44 134,56,44 162,57,38 169,59,35 179,61,38 185,63,41 194,68,45 231,80,54 255,81,31 255,83,30 255,80,32 255,79,30 255,77,31 255,76,31 255,76,31 255,75,26 255,74,28 255,73,32 255,73,32 255,73,30 255,76,32 255,75,31 255,90,32 255,84,31 255,86,30 255,86,23 255,87,33 255,75,32 255,73,32 255,89,36 255,73,34 255,76,37 255,76,36 255,76,35 255,75,37 255,76,38 255,80,30 255,86,33 255,87,37 255,85,37 255,78,37 255,76,38 255,76,41 255,75,41 255,77,37 255,77,35 255,82,37 255,86,35 255,87,32 255,97,31 255,78,32 255,100,42 255,83,31 255,95,36 255,96,37 255,83,36 255,84,36 255,95,37 255,91,37 255,86,39 255,81,39 255,80,39 255,82,43 255,84,40 255,88,39 255,83,41 255,82,41 255,83,41 255,87,46 255,85,43 255,85,41 255,89,41 255,90,50 255,87,51
46,45,62 37,34,49 30,30,40 30,30,42 31,31,43 36,36,48 44,41,58 47,44,61 51,48,65 51,50,67 52,51,68 53,51,71 55,54,71 55,53,73 53,51,71 55,53,73 52,51,68 50,49,66 52,49,64 53,48,64 58,45,55 77,48,53 110,48,46 137,56,45 161,59,39 172,62,38 180,62,39 188,66,44 188,67,42 206,72,40 255,86,32 255,82,28 255,82,30 255,77,28 255,76,31 255,76,30 255,76,32 255,75,29 255,75,31 255,73,32 255,74,33 255,76,33 255,74,31 255,73,30 255,81,32 255,88,34 255,88,31 255,83,25 255,85,33 255,81,32 255,85,38 255,88,33 255,76,37 255,77,38 255,76,37 255,77,38 255,77,36 255,76,35 255,94,36 255,94,30 255,91,36 255,89,38 255,76,35 255,77,38 255,78,38 255,79,39 255,82,36 255,85,40 255,81,37 255,91,34 255,83,33 255,100,33 255,88,34 255,94,37 255,87,36 255,85,34 255,96,41 255,91,39 255,92,40 255,96,37 255,92,39 255,93,37 255,83,36 255,80,39 255,80,41 255,80,43 255,96,42 255,83,35 255,88,42 255,86,41 255,87,42 255,84,41 255,86,44 255,89,48 255,89,48 255,86,45
50,46,66 34,32,44 29,29,39 30,30,40 32,32,44 35,35,47 43,40,57 45,44,59 50,47,64 52,49,66 52,51,68 53,52,69 50,51,70 55,54,71 53,52,69 52,51,68 50,49,66 49,48,65 51,48,63 51,48,63 57,43,56 74,48,52 114,49,41 143,59,44 163,58,37 170,60,34 175,62,37 185,67,46 186,68,49 180,62,39 255,88,33 255,83,30 255,85,32 255,78,29 255,75,31 255,78,32 255,74,30 255,73,35 255,73,33 255,73,33 255,74,33 255,76,33 255,76,34 255,75,34 255,78,35 255,77,33 255,79,35 255,90,36 255,87,31 255,93,34 255,93,34 255,81,35 255,75,35 255,77,37 255,77,36 255,75,36 255,76,35 255,81,36 255,89,30 255,95,38 255,78,32 255,77,34 255,76,33 255,80,37 255,81,33 255,84,33 255,90,37 255,89,37 255,83,33 255,89,36 255,77,33 255,98,36 255,84,32 255,81,37 255,83,36 255,80,38 255,80,40 255,90,40 255,89,39 255,89,38 255,89,29 255,100,34 255,92,37 255,80,37 255,80,39 255,83,40 255,99,41 255,92,37 255,90,43 255,91,40 255,87,38 255,85,41 255,87,45 255,88,44 255,87,48 255,86,45
46,43,60 34,32,44 30,30,42 31,31,39 34,33,48 37,36,51 45,42,59 47,44,61 50,47,64 50,47,64 49,48,65 52,51,68 52,51,68 52,50,70 52,50,70 50,49,66 48,45,62 46,43,60 47,44,61 46,44,54 57,42,50 82,47,50 119,46,41 148,56,44 156,54,36 164,56,31 169,59,35 187,67,44 190,68,48 179,61,40 255,90,37 255,96,38 255,85,32 255,79,27 255,78,32 255,80,34 255,76,32 255,76,31 255,74,32 255,74,34 255,73,33 255,75,33 255,74,33 255,74,34 255,75,34 255,77,34 255,81,33 255,86,33 255,82,31 255,87,34 255,92,34 255,77,36 255,75,36 255,77,35 255,76,35 255,74,35 255,82,38 255,82,33 255,92,40 255,87,35 255,82,32 255,81,36 255,81,33 255,84,32 255,87,31 255,91,40 255,83,36 255,93,35 255,84,35 255,77,34 255,77,32 255,87,38 255,80,36 255,77,35 255,76,36 255,77,37 255,76,36 255,76,38 255,75,37 255,77,39 255,80,35 255,85,37 255,94,37 255,87,36 255,86,35 255,92,46 255,92,38 255,99,41 255,88,37 255,95,40 255,88,37 255,84,43 255,87,44 255,87,44 255,85,46 255,84,43
45,42,59 33,31,43 30,30,42 32,32,44 34,33,48 37,36,51 44,43,58 48,45,62 50,47,64 50,47,64 48,47,64 51,50,67 51,50,67 52,49,66 51,48,65 50,47,62 47,44,61 45,42,59 46,43,60 46,44,54 66,44,47 92,48,47 128,50,49 154,60,44 152,58,40 135,52,32 157,58,37 188,68,47 199,67,48 205,71,39 255,91,38 255,93,36 255,90,31 255,90,38 255,80,35 255,81,35 255,76,36 255,75,31 255,74,35 255,76,33 255,75,33 255,74,32 255,74,32 255,76,35 255,77,36 255,77,34 255,83,35 255,79,32 255,80,34 255,78,30 255,95,37 255,78,35 255,76,37 255,75,35 255,76,36 255,78,34 255,88,36 255,85,29 255,89,40 255,92,39 255,89,37 255,99,35 255,97,34 255,93,32 255,92,35 255,97,43 255,87,40 255,88,34 255,83,37 255,80,37 255,84,35 255,83,35 255,81,36 255,82,37 255,78,38 255,76,36 255,77,37 255,77,37 255,76,37 255,77,37 255,83,42 255,79,39 255,81,35 255,92,42 255,98,47 255,88,37 255,87,36 255,100,39 255,97,38 255,93,37 255,91,43 255,91,42 255,86,46 255,88,44 255,89,47 255,85,46
45,42,59 33,31,43 31,31,43 32,32,44 37,34,49 40,37,52 46,43,60 48,45,62 50,47,64 50,47,64 50,47,64 48,45,62 52,49,66 51,48,65 51,48,65 50,47,64 44,46,62 45,44,59 57,42,50 64,45,47 93,45,43 114,53,46 146,55,38 134,57,38 89,49,53 110,55,53 171,63,50 221,74,49 215,73,37 246,78,35 255,90,36 255,91,36 255,86,28 255,85,32 255,80,34 255,79,34 255,75,33 255,74,32 255,75,30 255,75,33 255,75,34 255,74,33 255,74,32 255,77,36 255,78,33 255,80,35 255,77,28 255,83,34 255,82,33 255,85,34 255,99,34 255,88,30 255,77,36 255,77,33 255,77,33 255,87,36 255,85,30 255,94,33 255,94,38 255,90,36 255,90,38 255,92,35 255,100,37 255,81,27 255,93,37 255,94,37 255,80,35 255,74,37 255,88,38 255,90,39 255,90,35 255,80,31 255,85,32 255,88,33 255,80,31 255,76,33 255,77,35 255,77,38 255,77,40 255,78,38 255,77,38 255,82,39 255,80,37 255,91,40 255,99,40 255,85,37 255,83,40 255,91,45 255,101,43 255,91,43 255,86,39 255,94,39 255,96,40 255,97,41 255,98,43 255,92,40
43,40,57 33,31,43 31,31,43 34,34,46 38,35,50 40,37,52 46,43,60 50,47,64 50,47,64 48,45,62 46,45,60 50,47,62 50,47,64 50,46,66 52,49,66 52,49,66 54,45,56 62,48,53 77,49,49 89,51,43 112,52,42 124,55,42 143,55,37 102,47,43 67,51,64 100,59,57 188,70,51 236,79,50 235,74,38 255,89,43 255,87,33 255,89,38 255,88,31 255,88,31 255,82,35 255,80,34 255,80,36 255,79,35 255,77,38 255,75,34 255,77,36 255,75,38 255,77,35 255,78,35 255,77,33 255,77,33 255,88,35 255,93,29 255,90,37 255,90,32 255,95,32 255,93,37 255,92,41 255,89,38 255,82,33 255,93,36 255,91,33 255,94,33 255,95,37 255,85,33 255,78,32 255,91,37 255,96,36 255,80,32 255,84,29 255,88,31 255,87,40 255,78,41 255,84,34 255,94,37 255,77,32 255,79,35 255,88,31 255,100,34 255,94,42 255,80,37 255,74,35 255,78,37 255,78,38 255,78,38 255,81,39 255,80,37 255,83,38 255,93,41 255,99,36 255,98,43 255,80,45 255,84,41 255,102,37 255,92,44 255,87,42 255,95,40 255,104,38 255,105,38 255,108,41 255,103,36
40,37,52 33,31,43 34,32,44 37,35,47 38,35,50 41,38,53 46,43,60 47,44,61 48,45,62 48,45,62 48,45,60 47,44,59 50,47,64 53,48,64 61,47,64 60,46,61 77,43,50 85,47,49 118,51,44 133,53,35 154,59,43 158,58,44 103,57,57 53,55,71 61,55,76 108,63,67 206,73,52 239,80,48 255,82,32 255,89,38 255,85,34 255,88,35 255,84,31 255,97,38 255,81,34 255,79,35 255,79,34 255,79,36 255,77,34 255,77,36 255,77,36 255,77,36 255,77,36 255,78,38 255,77,38 255,77,37 255,92,32 255,93,33 255,90,38 255,95,38 255,100,37 255,93,32 255,89,38 255,93,38 255,81,32 255,100,32 255,93,36 255,81,30 255,83,33 255,92,39 255,85,33 255,92,40 255,83,36 255,80,33 255,86,32 255,79,33 255,85,36 255,89,38 255,92,36 255,93,38 255,83,31 255,80,35 255,90,35 255,95,32 255,96,37 255,81,36 255,78,39 255,78,35 255,79,35 255,78,35 255,82,35 255,77,34 255,79,37 255,80,33 255,95,36 255,103,39 255,86,38 255,86,36 255,102,42 255,91,36 255,93,38 255,98,37 255,106,37 255,108,39 255,105,37 255,97,41
36,36,48 31,31,43 32,32,42 35,34,49 40,37,52 44,41,56 46,43,60 47,44,61 48,45,62 47,44,61 47,44,59 46,43,58 48,45,62 56,48,65 60,46,59 66,47,54 86,44,47 103,49,42 136,52,37 152,58,42 165,58,38 154,59,50 72,62,80 70,61,76 116,59,71 162,78,84 229,83,55 255,91,50 255,85,37 255,88,37 255,87,39 255,93,37 255,93,37 255,98,36 255,87,38 255,83,39 255,80,35 255,79,35 255,79,37 255,78,37 255,78,35 255,77,37 255,77,35 255,77,38 255,77,39 255,84,37 255,91,23 255,82,31 255,86,36 255,82,30 255,83,34 255,89,35 255,81,31 255,98,36 255,78,29 255,99,36 255,88,32 255,85,31 255,80,31 255,93,40 255,92,34 255,85,34 255,75,33 255,80,33 255,84,28 255,85,34 255,84,33 255,85,35 255,98,36 255,94,36 255,99,33 255,87,36 255,91,36 255,86,34 255,88,38 255,77,34 255,76,37 255,79,35 255,82,36 255,80,36 255,82,35 255,78,33 255,80,36 255,84,42 255,89,32 255,101,41 255,86,39 255,97,43 255,104,40 255,100,40 255,98,34 255,99,33 255,95,37 255,92,36 255,87,39 255,80,37
34,34,46 31,31,43 31,31,41 35,34,49 41,38,53 45,42,57 45,42,59 47,44,61 50,47,64 47,44,61 46,43,60 47,44,61 50,47,64 58,49,64 61,46,56 68,46,54 87,43,42 110,50,40 145,54,37 159,57,35 163,56,36 188,77,69 183,85,91 162,78,88 219,84,73 251,95,73 255,97,50 255,89,39 255,88,35 255,91,35 255,96,40 255,90,33 255,95,36 255,96,37 255,90,38 255,82,35 255,80,37 255,79,37 255,77,33 255,77,36 255,79,37 255,77,36 255,79,38 255,77,39 255,74,38 255,83,36 255,94,31 255,78,33 255,77,34 255,86,36 255,88,32 255,90,36 255,84,29 255,99,36 255,83,29 255,95,39 255,85,31 255,81,29 255,77,34 255,83,35 255,92,28 255,84,32 255,81,33 255,80,33 255,98,37 255,93,34 255,87,36 255,83,34 255,86,32 255,92,37 255,98,40 255,90,38 255,77,37 255,81,41 255,76,37 255,77,34 255,81,36 255,75,37 255,80,37 255,89,37 255,85,36 255,88,38 255,82,34 255,88,38 255,84,32 255,101,41 255,101,35 255,99,41 255,94,39 255,90,38 255,83,39 255,83,41 255,82,42 255,80,43 255,77,43 255,78,41
29,27,37 30,26,37 33,31,41 38,36,48 41,38,53 46,43,58 47,44,61 48,45,62 48,45,62 48,45,62 48,45,62 48,45,62 51,48,65 55,46,61 61,46,56 69,45,51 88,45,39 111,51,41 150,56,40 159,57,37 169,57,29 226,89,65 252,97,77 255,101,83 255,100,65 255,96,58 255,91,40 255,90,33 255,88,34 255,98,43 255,97,38 255,93,34 255,93,36 255,93,36 255,92,40 255,82,35 255,83,37 255,77,36 255,77,38 255,77,36 255,79,39 255,76,37 255,77,38 255,75,37 255,75,39 255,80,37 255,85,33 255,84,39 255,78,35 255,89,37 255,91,29 255,91,31 255,88,34 255,97,34 255,89,33 255,98,37 255,98,37 255,88,32 255,80,39 255,78,34 255,98,36 255,96,41 255,93,39 255,90,36 255,92,35 255,93,32 255,82,31 255,76,28 255,84,35 255,80,31 255,89,40 255,83,36 255,76,37 255,77,36 255,76,39 255,77,42 255,84,42 255,77,33 255,78,34 255,89,39 255,85,36 255,92,38 255,87,37 255,90,36 255,93,39 255,106,43 255,95,37 255,82,39 255,81,38 255,82,38 255,82,42 255,82,44 255,83,46 255,79,41 255,80,43 252,78,35
29,27,37 31,27,38 33,31,41 39,37,49 45,42,57 46,43,58 47,44,61 47,44,61 50,47,64 48,45,62 48,45,62 48,45,62 50,47,64 57,48,63 63,45,54 70,45,46 100,43,42 125,53,41 152,54,37 165,56,36 178,57,30 255,87,40 255,93,43 255,93,40 255,92,44 255,89,36 255,92,39 255,91,36 255,88,37 255,91,38 255,90,40 255,99,42 255,102,43 255,95,39 255,89,38 255,88,37 255,84,36 255,78,35 255,77,39 255,78,39 255,80,40 255,74,36 255,75,37 255,75,35 255,75,34 255,76,36 255,77,32 255,82,39 255,88,40 255,90,38 255,92,35 255,89,33 255,82,36 255,89,35 255,80,33 255,91,36 255,97,33 255,98,34 255,82,35 255,85,33 255,100,32 255,95,32 255,91,37 255,85,36 255,87,32 255,93,36 255,89,35 255,85,32 255,89,35 255,82,33 255,85,36 255,79,37 255,75,35 255,75,39 255,78,39 255,75,37 255,80,39 255,83,43 255,76,37 255,77,37 255,94,37 255,93,37 255,87,38 255,90,37 255,100,37 255,101,37 255,86,42 255,78,38 255,81,37 255,81,41 255,82,42 255,78,38 255,77,44 255,77,43 255,79,43 255,78,43
30,28,40 30,28,40 36,34,44 40,38,50 47,44,59 46,43,58 47,44,61 48,45,62 48,45,62 48,45,62 48,45,62 48,45,62 49,44,62 58,46,62 65,43,51 83,48,49 109,48,41 133,53,39 154,55,36 169,58,39 200,66,34 255,92,40 255,89,38 255,87,35 255,85,41 255,84,37 255,84,37 255,81,37 255,86,38 255,85,41 255,86,41 255,93,43 255,96,42 255,96,41 255,94,40 255,94,43 255,86,39 255,80,39 255,79,38 255,79,37 255,78,37 255,76,38 255,74,36 255,77,35 255,76,37 255,76,32 255,76,32 255,79,35 255,78,35 255,79,35 255,95,39 255,92,38 255,84,37 255,80,29 255,85,35 255,87,31 255,89,34 255,95,31 255,91,39 255,93,37 255,96,32 255,92,28 255,83,32 255,81,35 255,98,38 255,87,36 255,95,39 255,89,34 255,81,33 255,81,37 255,91,37 255,75,36 255,75,35 255,76,38 255,78,39 255,76,38 255,78,39 255,80,40 255,77,39 255,77,39 255,82,34 255,87,36 255,92,39 255,94,42 255,101,38 255,89,34 255,80,40 255,80,40 255,79,38 255,80,41 255,83,43 255,79,39 255,78,40 255,78,42 255,77,43 255,77,41
29,27,37 32,30,40 38,34,45 40,38,50 45,42,57 45,42,57 47,44,61 48,45,62 48,45,62 48,45,62 48,43,61 49,44,62 51,46,62 60,44,57 74,44,47 91,47,46 120,47,40 141,54,38 160,58,36 166,58,31 222,76,37 255,96,46 255,92,41 255,85,39 255,87,38 255,85,37 255,82,39 255,85,41 255,86,41 255,86,39 255,88,36 255,90,37 255,93,41 255,94,40 255,101,44 255,94,42 255,98,43 255,80,32 255,80,39 255,78,36 255,79,37 255,78,38 255,77,39 255,76,36 255,74,34 255,76,34 255,77,33 255,75,33 255,75,35 255,77,37 255,85,37 255,81,32 255,93,39 255,85,31 255,88,37 255,89,35 255,77,30 255,76,32 255,92,41 255,75,36 255,83,31 255,88,32 255,79,39 255,76,29 255,102,31 255,93,31 255,99,37 255,92,36 255,79,35 255,80,33 255,96,44 255,76,33 255,78,33 255,76,34 255,76,39 255,77,38 255,77,39 255,79,35 255,78,34 255,81,37 255,78,39 255,79,37 255,99,37 255,103,33 255,101,42 255,81,34 255,80,38 255,81,41 255,81,42 255,81,42 255,82,40 255,79,37 255,79,41 255,77,40 255,79,39 255,77,39
29,28,33 32,31,36 37,35,45 41,38,53 45,42,57 46,43,58 47,44,61 48,45,62 48,45,60 47,44,61 48,45,62 49,44,62 53,45,62 61,46,56 81,46,49 97,49,47 128,49,42 149,55,39 162,57,36 169,57,29 236,81,40 255,95,40 255,94,44 255,84,40 255,85,37 255,86,36 255,81,39 255,82,39 255,85,40 255,90,40 255,92,40 255,98,44 255,90,40 255,93,44 255,103,42 255,90,38 255,94,39 255,93,38 255,85,39 255,80,41 255,80,39 255,78,38 255,78,39 255,77,36 255,74,36 255,76,34 255,77,33 255,79,37 255,75,36 255,76,37 255,79,37 255,83,35 255,84,31 255,93,41 255,83,29 255,81,27 255,77,33 255,80,36 255,99,44 255,76,34 255,88,32 255,96,36 255,80,36 255,85,24 255,107,27 255,103,33 255,100,38 255,97,41 255,89,39 255,87,36 255,96,42 255,80,33 255,82,38 255,89,42 255,76,40 255,76,40 255,79,37 255,93,39 255,80,40 255,82,38 255,82,38 255,80,33 255,101,37 255,102,28 255,102,43 255,80,39 255,80,40 255,80,41 255,81,40 255,80,41 255,79,36 255,81,38 255,83,42 255,79,41 255,80,42 255,79,40
26,24,34 32,30,38 37,35,47 40,37,54 46,43,60 47,44,61 47,44,61 48,45,62 48,45,62 47,44,61 49,44,60 48,45,60 57,45,61 72,47,59 88,47,47 110,49,44 135,51,38 151,56,40 165,57,32 164,58,35 251,85,39 255,96,42 255,93,42 255,87,31 255,83,37 255,83,39 255,83,37 255,84,36 255,87,39 255,94,44 255,94,41 255,97,40 255,95,44 255,97,44 255,108,47 255,102,43 255,91,38 255,93,33 255,92,41 255,80,41 255,80,41 255,79,38 255,76,35 255,77,33 255,77,35 255,76,37 255,80,35 255,79,35 255,79,34 255,77,33 255,76,35 255,80,38 255,79,35 255,81,37 255,76,37 255,75,36 255,75,38 255,79,37 255,111,38 255,79,25 255,107,37 255,105,35 255,111,30 255,101,30 255,123,32 255,98,26 255,101,35 255,93,31 255,91,35 255,92,36 255,89,35 255,78,31 255,78,27 255,86,32 255,76,33 255,76,38 255,77,37 255,86,36 255,85,34 255,79,35 255,80,36 255,88,40 255,100,40 255,110,40 255,105,41 255,87,35 255,79,37 255,78,40 255,81,41 255,81,40 255,80,40 255,80,40 255,82,43 255,80,42 255,80,41 255,79,40
25,25,33 30,30,40 36,35,50 40,37,54 46,43,60 47,44,61 47,44,61 48,45,62 47,44,61 48,45,62 49,44,60 52,47,63 58,46,58 69,45,51 92,47,44 119,51,47 136,52,37 154,59,41 166,58,33 167,59,36 254,81,35 255,93,36 255,87,34 255,94,34 255,83,40 255,81,39 255,82,35 255,86,36 255,87,39 255,92,41 255,94,40 255,96,38 255,93,42 255,101,45 255,99,41 255,101,41 255,97,43 255,97,37 255,88,35 255,80,39 255,80,41 255,79,40 255,76,37 255,77,35 255,75,36 255,76,34 255,77,33 255,79,34 255,77,34 255,76,33 255,77,35 255,77,35 255,79,35 255,80,36 255,75,37 255,77,36 255,76,32 255,100,37 255,111,31 255,93,31 255,117,28 255,92,34 255,118,32 255,103,31 255,137,38 255,107,37 255,100,34 255,90,30 255,83,32 255,88,32 255,89,35 255,85,34 255,85,32 255,89,35 255,88,40 255,76,40 255,75,36 255,79,35 255,82,35 255,81,34 255,77,35 255,79,31 255,107,45 255,106,37 255,108,38 255,99,41 255,84,42 255,78,41 255,79,40 255,80,40 255,80,40 255,80,40 255,81,42 255,83,45 255,80,42 255,80,41
26,24,32 29,29,41 36,35,50 41,38,55 46,43,60 47,44,61 48,45,62 48,45,62 47,44,61 47,44,61 48,45,60 55,48,62 64,46,57 76,47,52 97,47,43 119,52,43 145,51,33 162,58,34 167,57,33 169,59,33 255,86,36 255,89,37 255,83,39 255,87,38 255,85,41 255,85,43 255,85,43 255,86,40 255,88,40 255,92,40 255,96,43 255,96,43 255,96,45 255,105,49 255,97,39 255,101,41 255,95,40 255,100,42 255,101,43 255,93,42 255,82,41 255,80,41 255,77,37 255,77,39 255,75,33 255,76,34 255,77,35 255,78,34 255,74,36 255,75,36 255,77,35 255,79,37 255,79,33 255,76,33 255,75,36 255,77,33 255,77,20 255,105,40 255,104,35 255,104,37 255,127,27 255,91,25 255,114,28 255,104,32 255,112,34 255,104,35 255,100,33 255,93,32 255,89,32 255,87,35 255,89,33 255,93,28 255,93,29 255,99,32 255,91,37 255,76,39 255,76,37 255,77,35 255,78,31 255,82,35 255,82,38 255,90,39 255,107,43 255,97,32 255,104,33 255,106,35 255,96,40 255,81,39 255,81,39 255,82,38 255,81,37 255,81,41 255,83,44 255,82,44 255,80,42 255,81,42
27,25,33 30,30,42 36,35,50 41,38,53 45,42,59 47,44,61 48,45,62 47,44,61 46,43,60 47,44,61 48,45,60 52,48,61 62,47,57 69,45,54 93,48,43 118,51,42 141,52,37 157,58,37 167,57,33 172,62,36 255,87,35 255,96,36 255,84,38 255,84,37 255,82,40 255,82,38 255,86,43 255,86,39 255,89,43 255,90,42 255,95,44 255,95,44 255,93,42 255,104,48 255,106,46 255,104,44 255,102,38 255,99,41 255,92,39 255,99,36 255,97,45 255,79,38 255,80,39 255,78,35 255,79,35 255,75,33 255,77,37 255,75,31 255,79,35 255,79,37 255,79,35 255,82,33 255,87,39 255,85,34 255,80,33 255,80,33 255,97,31 255,105,37 255,101,35 255,96,30 255,122,36 255,103,31 255,106,39 255,102,33 255,101,32 255,99,30 255,99,30 255,100,29 255,110,37 255,95,36 255,94,30 255,98,29 255,92,28 255,97,33 255,89,30 255,80,41 255,76,37 255,80,36 255,80,36 255,84,35 255,89,37 255,101,39 255,96,30 255,99,35 255,97,34 255,101,38 255,110,50 255,86,38 255,83,38 255,83,39 255,80,41 255,83,43 255,83,43 255,83,42 255,84,46 255,82,44
29,27,37 37,35,45 39,36,51 41,38,53 45,42,59 47,44,61 47,44,61 46,43,60 46,43,60 47,44,61 49,44,60 54,47,59 62,42,52 76,47,52 102,50,47 120,50,42 143,51,37 159,57,37 166,58,31 169,61,36 255,85,34 255,96,41 255,85,35 255,98,43 255,84,37 255,83,39 255,84,36 255,87,40 255,90,43 255,91,42 255,93,43 255,93,43 255,96,45 255,97,43 255,102,43 255,107,43 255,103,43 255,107,41 255,89,41 255,96,39 255,100,35 255,87,37 255,80,34 255,79,31 255,85,34 255,85,34 255,90,40 255,76,28 255,90,28 255,94,32 255,81,33 255,85,34 255,83,29 255,91,35 255,88,32 255,80,31 255,127,33 255,110,34 255,97,33 255,94,30 255,108,39 255,94,28 255,99,32 255,103,36 255,105,35 255,98,29 255,100,31 255,103,35 255,111,36 255,93,37 255,91,32 255,96,30 255,89,28 255,89,35 255,91,37 255,96,40 255,88,34 255,89,36 255,84,36 255,89,42 255,106,42 255,94,31 255,102,36 255,103,34 255,103,34 255,103,34 255,111,47 255,88,39 255,85,41 255,82,41 255,82,41 255,84,41 255,85,41 255,83,42 255,84,46 255,82,44
30,28,40 36,34,44 39,36,51 41,38,53 45,42,59 46,43,60 48,45,62 46,43,60 46,43,58 46,43,58 51,47,60 54,45,56 66,44,52 79,49,52 102,50,45 122,52,44 146,52,36 161,56,35 167,57,33 171,58,35 255,78,36 255,83,35 255,89,37 255,82,35 255,82,41 255,84,43 255,82,40 255,85,42 255,88,39 255,91,45 255,91,46 255,94,45 255,96,47 255,96,46 255,96,39 255,108,44 255,96,38 255,108,44 255,92,40 255,98,34 255,101,34 255,107,37 255,85,36 255,85,36 255,96,40 255,90,36 255,97,35 255,88,37 255,97,31 255,89,26 255,81,34 255,83,30 255,81,31 255,96,40 255,90,30 255,90,36 255,136,32 255,116,32 255,97,33 255,97,33 255,98,31 255,96,30 255,97,33 255,96,31 255,101,31 255,98,29 255,100,32 255,108,33 255,102,34 255,87,33 255,89,29 255,96,28 255,91,28 255,83,28 255,86,27 255,93,39 255,82,31 255,84,29 255,83,28 255,88,37 255,102,36 255,97,42 255,98,34 255,112,35 255,108,38 255,110,37 255,97,42 255,85,40 255,83,39 255,84,40 255,83,39 255,84,39 255,84,43 255,83,44 255,84,46 255,82,45
32,30,42 35,34,49 40,37,52 41,38,53 45,42,57 47,44,59 46,43,60 46,43,60 46,43,60 47,44,61 53,49,62 54,47,57 66,44,49 82,46,54 103,49,42 125,53,41 144,53,34 161,57,33 170,57,32 166,58,33 98,38,24 179,84,71 255,87,42 255,83,39 255,82,38 255,82,41 255,86,41 255,85,41 255,89,39 255,89,44 255,91,45 255,93,45 255,93,43 255,97,46 255,98,41 255,102,44 255,95,40 255,102,48 255,97,41 255,102,32 255,108,36 255,110,35 255,92,35 255,94,33 255,91,35 255,98,36 255,99,32 255,101,34 255,97,34 255,96,28 255,91,32 255,86,27 255,84,33 255,88,34 255,98,31 255,96,34 255,139,40 255,123,31 255,95,32 255,97,34 255,96,34 255,95,32 255,95,32 255,94,34 255,94,29 255,99,34 255,104,33 255,124,33 255,89,32 255,87,33 255,92,35 255,99,35 255,90,21 255,99,34 255,94,32 255,103,33 255,91,31 255,90,34 255,86,30 255,93,39 255,92,29 255,91,38 255,86,42 255,105,39 255,108,33 255,111,40 255,85,41 255,84,41 255,84,41 255,83,40 255,83,39 255,82,38 255,83,43 255,85,45 255,85,44 255,84,43
32,31,46 36,35,50 40,37,52 43,40,55 46,43,58 46,43,58 46,43,60 46,43,58 46,43,60 48,45,62 55,48,62 55,46,57 67,43,49 84,45,54 103,44,37 128,55,41 148,54,36 161,56,35 168,58,34 164,55,35 72,35,20 49,23,11 64,25,13 114,19,10 255,79,41 255,79,42 255,84,45 255,85,40 255,85,36 255,88,42 255,90,42 255,93,45 255,94,44 255,97,45 255,102,45 255,104,44 255,107,47 255,100,46 255,94,37 255,106,41 255,104,34 255,108,36 255,98,37 255,95,32 255,97,35 255,91,27 255,87,27 255,101,34 255,92,31 255,104,33 255,96,37 255,88,29 255,82,31 255,81,32 255,91,31 255,96,34 255,116,26 255,126,29 255,97,33 255,97,34 255,97,32 255,95,30 255,100,31 255,99,32 255,102,31 255,110,36 255,116,33 255,122,36 255,82,36 255,80,31 255,81,34 255,90,31 255,100,31 255,101,31 255,99,32 255,102,32 255,99,37 255,91,35 255,96,32 255,93,33 255,85,34 255,84,35 255,84,37 255,106,42 255,108,33 255,107,39 255,86,41 255,82,41 255,86,43 255,82,39 255,83,39 255,83,39 255,82,41 255,84,43 255,84,44 255,84,42
35,35,47 38,35,50 41,38,53 44,41,56 45,42,59 46,43,60 46,43,60 47,44,61 47,44,61 48,45,62 51,44,58 57,46,55 72,43,48 85,47,49 110,48,39 129,53,40 149,54,36 161,57,33 170,58,30 154,55,32 56,29,22 34,21,14 37,20,12 44,18,8 56,27,21 52,19,12 140,49,30 233,91,53 249,87,42 255,84,42 255,90,43 255,95,47 255,94,45 255,97,50 255,99,43 255,103,44 255,107,47 255,102,47 255,96,39 255,97,41 255,102,40 255,97,40 255,95,41 255,94,39 255,97,30 255,92,30 255,93,26 255,102,33 255,80,31 255,86,37 255,89,34 255,93,31 255,92,32 255,89,28 255,93,29 255,99,32 255,99,22 255,133,34 255,118,40 255,100,33 255,98,33 255,96,32 255,114,38 255,111,34 255,113,30 255,113,32 255,122,29 255,117,34 255,95,41 255,80,33 255,78,36 255,81,37 255,86,34 255,94,36 255,92,32 255,101,38 255,103,33 255,83,34 255,89,25 255,91,31 255,85,38 255,82,33 255,83,34 255,101,41 255,107,36 255,101,37 255,86,39 255,84,44 255,85,43 255,84,41 255,83,39 255,82,38 255,83,39 255,82,41 255,82,42 255,81,41
