25,23,31 26,24,32 26,24,32 27,25,33 39,37,49 43,41,53 45,42,57 45,44,61 46,45,62 48,47,64 48,47,64 50,47,64 50,47,62 48,45,60 47,44,59 46,43,58 45,43,53 43,41,51 41,39,49 39,37,47 38,36,44 37,33,42 36,34,42 37,35,43 40,32,40 37,34,40 52,35,38 63,38,39 75,40,41 87,43,44 139,41,24 241,77,35 255,102,49 255,93,33 255,85,37 255,81,35 255,79,34 255,81,40 255,75,34 255,77,36 255,77,37 255,77,37 255,73,35 255,72,38 255,75,36 255,72,33 255,87,35 255,80,29 255,86,33 255,91,38 255,80,28 255,104,45 255,99,14 255,102,28 255,126,30 255,131,30 255,128,28 255,130,33 255,102,34 255,87,29 255,94,32 255,102,32 255,114,38 255,105,26 255,74,28 255,92,44 255,70,29 255,80,34 255,73,32 255,76,36 255,111,51 255,72,39 255,71,34 255,73,34 255,76,38 255,72,33 255,76,35 255,73,34 255,73,34 255,71,36 255,74,34 255,76,34 255,91,30 255,96,29 255,73,34 255,68,33 255,71,37 255,70,35 255,70,35 255,70,34 255,69,37 250,66,33 247,66,32 246,67,34 243,68,34 239,66,34
25,23,31 26,24,32 27,25,33 29,27,37 39,37,47 46,43,58 46,43,58 45,44,61 48,47,64 49,48,65 49,48,65 51,48,65 51,48,63 51,48,65 50,47,62 47,44,59 46,44,54 44,42,52 43,41,51 40,38,48 38,36,44 37,35,43 38,36,44 41,35,42 46,33,41 52,38,40 70,40,39 75,42,44 88,47,47 120,57,53 224,73,45 255,84,44 255,88,37 255,92,29 255,82,36 255,85,41 255,81,33 255,79,38 255,79,38 255,77,37 255,78,39 255,77,37 255,75,39 255,72,36 255,76,37 255,73,33 255,76,34 255,77,34 255,80,32 255,92,39 255,76,31 255,89,31 255,97,25 255,130,44 255,137,32 255,125,28 255,128,27 255,117,25 255,119,35 255,109,32 255,97,34 255,104,35 255,115,39 255,104,30 255,81,25 255,105,38 255,93,29 255,109,42 255,76,37 255,93,44 255,78,37 255,74,36 255,72,33 255,71,34 255,74,35 255,74,34 255,76,36 255,76,36 255,74,34 255,80,41 255,69,30 255,93,35 255,96,31 255,84,22 255,69,35 255,70,37 255,72,39 255,69,35 255,70,35 255,70,34 254,65,34 253,66,34 248,67,35 247,68,35 240,68,33 237,68,32
27,25,35 27,25,33 29,27,35 29,27,35 39,37,49 44,42,54 47,44,59 46,45,60 48,47,64 49,48,65 51,48,65 49,48,65 49,48,65 51,48,65 50,47,64 48,45,60 46,44,56 46,44,54 43,41,51 41,39,49 40,38,46 39,37,45 43,37,42 44,37,40 60,37,38 75,37,31 84,39,36 85,41,40 100,44,38 203,79,55 255,80,35 255,86,37 255,83,35 255,87,35 255,96,41 255,92,40 255,84,44 255,80,39 255,81,39 255,80,38 255,77,38 255,76,37 255,76,35 255,74,34 255,76,37 255,72,31 255,72,37 255,72,36 255,76,40 255,72,36 255,85,32 255,75,34 255,144,51 255,125,31 255,106,35 255,125,38 255,122,35 255,128,36 255,112,28 255,116,29 255,111,37 255,98,34 255,102,35 255,95,37 255,74,27 255,102,47 255,92,32 255,92,39 255,93,37 255,92,32 255,87,31 255,105,52 255,72,29 255,70,38 255,70,36 255,74,41 255,87,40 255,92,38 255,74,35 255,78,39 255,86,43 255,87,27 255,101,23 255,99,23 255,74,37 255,70,31 255,69,30 255,68,34 255,70,32 255,68,35 255,68,37 255,69,39 253,69,38 248,67,33 244,67,34 242,67,33
27,25,33 29,27,37 29,27,35 34,32,40 38,36,48 44,42,54 48,43,59 46,45,62 49,48,65 49,48,65 51,48,65 49,48,65 48,47,64 50,47,62 50,47,62 48,45,60 47,45,57 46,44,56 45,43,55 43,41,53 39,39,49 42,38,49 51,38,48 55,38,44 74,40,38 98,42,34 111,44,33 101,45,37 151,56,38 255,91,45 255,88,39 255,88,38 255,90,39 255,87,36 255,93,44 255,93,38 255,90,37 255,79,36 255,78,35 255,78,39 255,76,35 255,77,36 255,73,38 255,72,33 255,75,36 255,76,37 255,73,34 255,75,34 255,72,34 255,69,35 255,87,36 255,79,31 255,97,41 255,117,35 255,98,36 255,110,39 255,117,48 255,121,39 255,95,35 255,117,34 255,120,31 255,102,34 255,100,32 255,109,41 255,78,22 255,81,28 255,84,43 255,70,31 255,72,35 255,88,33 255,93,40 255,100,37 255,73,24 255,84,33 255,74,38 255,72,42 255,72,34 255,75,36 255,75,36 255,76,37 255,73,36 255,96,29 255,116,22 255,102,23 255,80,36 255,72,35 255,73,34 255,72,35 255,71,32 255,69,32 255,69,38 255,68,37 255,67,36 251,67,34 247,68,33 246,67,32
29,27,35 29,27,35 33,31,39 37,35,45 40,38,50 44,41,58 47,44,61 48,47,64 49,48,65 49,48,65 51,48,65 49,48,65 48,47,64 50,47,62 50,47,62 50,47,62 47,45,57 46,44,56 45,43,55 43,41,53 41,39,49 41,37,48 47,38,49 58,40,49 79,40,39 105,45,35 132,49,34 124,53,36 178,65,42 255,88,41 255,91,36 255,92,42 255,89,38 255,87,36 255,107,35 255,88,33 255,85,29 255,94,34 255,78,37 255,78,37 255,77,34 255,75,33 255,75,38 255,75,36 255,77,35 255,78,37 255,74,35 255,74,36 255,73,34 255,68,34 255,73,29 255,71,28 255,76,35 255,79,33 255,84,27 255,87,22 255,88,33 255,110,31 255,104,37 255,116,33 255,111,28 255,108,39 255,98,37 255,87,29 255,80,17 255,87,38 255,75,39 255,79,39 255,75,35 255,76,29 255,84,34 255,95,26 255,81,27 255,99,42 255,86,40 255,70,33 255,72,34 255,73,34 255,75,36 255,77,38 255,79,25 255,89,23 255,94,18 255,99,25 255,89,38 255,75,37 255,73,35 255,73,36 255,69,36 255,69,33 255,67,37 255,69,38 255,69,38 254,70,37 249,68,34 247,66,32
29,27,35 29,27,35 31,29,39 39,37,47 43,40,55 46,43,58 46,45,62 49,48,65 50,49,66 49,48,65 51,48,65 51,48,65 51,48,65 50,47,62 50,47,62 50,47,62 48,45,60 46,43,58 46,44,56 45,43,55 43,41,49 41,39,49 46,39,49 59,37,42 77,38,35 97,43,36 140,49,30 147,54,33 169,65,41 255,91,53 255,90,39 255,94,44 255,87,37 255,87,35 255,84,42 255,92,39 255,94,38 255,97,39 255,80,41 255,79,40 255,77,38 255,73,37 255,76,37 255,74,34 255,75,41 255,77,39 255,75,34 255,72,34 255,74,34 255,72,33 255,76,40 255,73,34 255,72,38 255,70,36 255,87,36 255,109,41 255,93,42 255,97,33 255,92,34 255,120,49 255,97,31 255,100,34 255,95,28 255,115,37 255,83,18 255,92,29 255,80,33 255,100,36 255,77,30 255,95,43 255,120,35 255,89,26 255,90,37 255,92,38 255,99,36 255,93,43 255,88,31 255,83,25 255,84,31 255,76,30 255,97,37 255,97,39 255,95,38 255,94,30 255,106,33 255,87,36 255,75,35 255,72,37 255,70,35 255,70,36 255,73,35 255,70,32 255,70,37 255,68,37 253,69,36 247,66,32
27,25,33 29,27,35 31,29,39 38,36,46 44,41,56 48,45,60 49,48,65 51,50,67 50,49,66 50,49,66 52,49,66 52,49,66 51,48,65 51,48,63 50,47,62 50,47,62 48,45,60 47,44,59 47,45,57 46,44,54 45,43,53 41,39,49 47,38,49 56,39,42 70,38,33 92,44,38 137,49,31 168,60,35 176,66,40 204,72,42 255,93,46 255,93,50 255,89,36 255,99,38 255,80,36 255,94,39 255,89,31 255,102,45 255,80,38 255,78,39 255,79,36 255,79,41 255,73,32 255,76,38 255,75,39 255,75,37 255,72,36 255,68,34 255,72,34 255,72,33 255,71,32 255,73,34 255,75,34 255,78,36 255,96,32 255,101,34 255,84,29 255,110,44 255,98,28 255,106,32 255,96,37 255,92,33 255,102,38 255,98,30 255,81,22 255,106,33 255,109,29 255,103,28 255,99,34 255,89,24 255,93,30 255,85,26 255,87,30 255,74,30 255,104,37 255,91,34 255,76,32 255,77,33 255,78,36 255,86,40 255,81,26 255,93,25 255,92,32 255,91,27 255,104,26 255,94,34 255,79,40 255,71,34 255,72,37 255,68,33 255,75,36 255,74,36 255,69,34 255,68,35 255,69,37 250,66,33
25,23,33 24,24,32 30,28,36 39,37,49 44,41,56 50,47,64 50,49,66 51,50,67 51,50,67 51,50,67 53,50,67 53,50,67 52,49,66 51,48,63 51,48,63 50,47,62 48,45,60 47,45,57 47,45,57 45,43,53 45,43,53 43,41,51 45,36,49 53,40,50 65,39,43 79,42,41 112,47,35 156,54,32 179,62,36 182,63,35 212,76,45 255,97,52 255,92,41 255,94,32 255,86,31 255,101,41 255,102,42 255,79,34 255,104,45 255,78,28 255,76,39 255,75,39 255,77,37 255,76,35 255,75,36 255,76,38 255,72,33 255,82,26 255,79,27 255,80,28 255,98,48 255,118,32 255,111,25 255,101,30 255,93,37 255,95,34 255,105,43 255,81,28 255,100,48 255,109,36 255,91,29 255,93,31 255,100,36 255,106,38 255,98,34 255,104,40 255,86,22 255,80,26 255,109,35 255,90,30 255,77,24 255,91,27 255,84,37 255,77,37 255,75,36 255,88,34 255,79,33 255,74,34 255,75,34 255,76,30 255,85,27 255,88,23 255,95,32 255,116,43 255,110,43 255,88,35 255,79,40 255,72,36 255,70,33 255,72,35 255,69,34 255,69,33 255,70,34 255,68,37 252,65,33 252,65,33
25,23,33 27,27,35 33,31,41 39,37,47 47,44,59 50,47,64 50,49,66 51,50,67 51,50,67 53,50,67 53,50,67 53,50,67 52,49,64 51,48,63 51,48,63 50,47,62 48,45,60 48,45,60 47,45,57 46,44,54 44,42,52 43,41,51 44,40,51 47,41,48 57,38,42 72,42,43 101,46,35 148,54,31 177,58,30 181,62,34 171,67,43 168,73,60 219,87,68 255,102,62 255,97,47 255,99,41 255,90,30 255,83,37 255,83,40 255,107,41 255,79,37 255,79,37 255,78,37 255,77,36 255,92,37 255,99,34 255,81,35 255,86,33 255,80,26 255,71,23 255,106,35 255,133,37 255,91,31 255,95,26 255,89,34 255,99,39 255,108,41 255,91,27 255,95,31 255,104,34 255,102,34 255,98,30 255,96,30 255,102,34 255,109,41 255,92,39 255,105,36 255,95,27 255,107,27 255,85,22 255,101,26 255,101,31 255,80,18 255,84,27 255,88,36 255,108,37 255,91,32 255,93,30 255,77,28 255,86,30 255,80,29 255,77,35 255,89,25 255,100,24 255,82,34 255,77,38 255,72,32 255,71,35 255,72,35 255,70,33 255,69,35 255,67,37 255,68,36 255,68,35 255,68,36 251,67,34
26,24,32 29,27,35 36,34,44 43,40,55 47,44,61 50,47,64 50,49,66 51,50,67 51,50,67 53,50,67 53,50,67 53,50,67 51,48,63 52,49,64 48,45,60 51,48,63 50,47,62 48,45,60 47,45,57 46,44,56 45,43,53 44,42,52 40,38,48 41,39,47 52,39,47 64,43,43 95,45,39 142,53,38 180,59,34 186,62,36 176,64,36 169,66,53 168,96,102 207,125,139 248,117,125 255,92,47 255,98,45 255,101,36 255,87,29 255,88,28 255,103,37 255,82,35 255,79,32 255,95,31 255,79,26 255,104,33 255,98,30 255,92,33 255,79,30 255,80,33 255,96,36 255,118,49 255,120,35 255,110,41 255,103,35 255,96,36 255,106,50 255,82,32 255,100,39 255,96,28 255,109,27 255,101,30 255,101,37 255,94,31 255,102,26 255,114,36 255,102,36 255,109,31 255,79,35 255,74,38 255,73,28 255,99,41 255,107,39 255,100,34 255,105,35 255,95,27 255,84,34 255,100,41 255,112,46 255,79,36 255,79,33 255,77,36 255,97,32 255,111,38 255,78,36 255,71,32 255,73,33 255,72,36 255,73,36 255,72,35 255,69,32 255,70,34 255,68,36 255,70,37 255,69,37 255,68,36
27,25,33 33,31,41 39,37,49 44,41,56 51,48,65 51,48,65 51,50,67 51,50,67 51,50,67 53,50,67 53,50,67 52,49,66 51,48,63 51,48,63 50,47,62 51,48,63 50,47,62 48,45,60 48,46,58 47,45,57 46,44,54 45,43,53 44,42,52 43,41,49 52,39,47 64,42,45 95,46,37 144,58,39 181,60,35 189,60,36 181,62,36 173,58,34 184,77,68 224,115,118 233,123,135 255,114,95 255,85,32 255,96,40 255,87,40 255,97,38 255,100,36 255,95,38 255,92,35 255,95,35 255,79,24 255,92,32 255,90,19 255,96,30 255,97,26 255,86,36 255,97,33 255,86,33 255,79,36 255,88,28 255,107,28 255,89,31 255,109,58 255,87,35 255,86,36 255,86,22 255,111,26 255,118,37 255,92,29 255,97,39 255,84,19 255,97,35 255,95,32 255,102,26 255,85,41 255,76,32 255,76,37 255,75,29 255,97,35 255,99,32 255,103,33 255,99,33 255,75,30 255,76,30 255,92,35 255,74,25 255,78,36 255,78,38 255,91,32 255,95,28 255,77,36 255,72,33 255,73,36 255,72,39 255,71,37 255,69,32 255,69,34 255,69,33 255,69,35 255,69,37 255,69,37 255,69,37
27,25,35 33,31,41 38,36,48 47,44,59 48,45,60 49,48,65 51,50,67 51,50,67 51,50,67 53,50,67 51,48,65 51,48,65 51,48,63 50,47,62 50,47,62 50,47,62 51,48,63 50,47,62 47,45,57 45,44,59 46,44,54 45,43,53 46,42,55 48,41,53 54,41,49 65,42,43 107,47,37 150,59,42 178,60,37 186,62,36 176,61,37 169,61,36 179,64,42 212,85,65 254,98,85 245,99,85 255,100,51 255,100,39 255,102,41 255,96,31 255,96,41 255,96,41 255,101,35 255,101,33 255,95,32 255,76,35 255,95,30 255,82,22 255,92,32 255,105,29 255,91,25 255,97,39 255,96,32 255,92,25 255,90,19 255,113,34 255,87,22 255,91,34 255,98,43 255,102,35 255,120,34 255,114,29 255,103,33 255,98,32 255,92,30 255,105,46 255,98,39 255,89,34 255,89,37 255,78,34 255,77,33 255,80,32 255,76,34 255,77,34 255,103,32 255,96,33 255,76,34 255,76,34 255,88,37 255,93,41 255,79,34 255,77,37 255,96,32 255,97,26 255,82,35 255,78,36 255,74,36 255,73,37 255,72,35 255,70,33 255,73,35 255,68,30 255,71,34 255,70,35 255,71,40 255,76,40
30,28,38 38,36,46 43,40,55 47,44,59 50,47,62 49,48,65 50,49,66 51,50,67 51,50,67 53,50,67 51,48,63 50,47,62 50,47,62 50,47,62 51,48,63 50,47,62 50,47,62 48,46,58 48,46,58 44,43,58 46,44,54 45,43,53 46,42,55 49,42,54 59,45,47 73,43,42 116,49,38 155,60,42 175,61,34 182,63,35 172,59,38 167,59,36 176,61,41 199,73,50 248,81,58 233,81,60 255,94,52 255,84,37 255,83,41 255,79,33 255,86,38 255,77,37 255,82,31 255,94,36 255,81,28 255,89,29 255,96,23 255,86,26 255,73,28 255,84,31 255,93,38 255,101,35 255,94,26 255,73,19 255,115,29 255,122,44 255,90,18 255,94,21 255,87,29 255,86,23 255,112,36 255,120,31 255,118,31 255,99,30 255,83,28 255,96,33 255,88,24 255,96,34 255,100,42 255,85,33 255,78,32 255,85,38 255,83,35 255,88,37 255,102,34 255,91,35 255,77,39 255,77,37 255,77,38 255,78,38 255,90,40 255,95,39 255,111,41 255,88,28 255,88,38 255,78,39 255,74,38 255,73,37 255,72,35 255,70,33 255,70,33 255,70,35 255,71,34 255,72,32 255,74,37 255,69,36
34,32,44 40,38,50 46,43,58 47,44,59 48,47,64 52,49,66 51,50,67 51,50,67 52,51,68 53,50,67 50,47,62 50,47,62 50,47,62 48,45,60 50,47,62 48,45,60 48,45,60 48,46,58 47,45,57 46,44,56 46,44,54 45,43,53 46,42,53 52,43,54 68,43,44 91,46,43 137,54,41 160,61,40 172,60,32 175,57,34 174,61,40 160,58,40 164,59,42 190,70,49 221,77,58 203,70,47 245,73,38 255,86,46 255,80,37 255,78,39 255,78,39 255,75,35 255,75,36 255,78,35 255,79,39 255,75,41 255,95,37 255,74,24 255,78,30 255,91,38 255,93,32 255,92,35 255,89,16 255,105,28 255,121,26 255,120,27 255,106,27 255,104,24 255,107,32 255,83,18 255,108,31 255,123,46 255,116,44 255,76,16 255,88,15 255,101,34 255,89,22 255,101,31 255,93,30 255,95,26 255,77,36 255,92,41 255,78,26 255,96,41 255,102,32 255,93,42 255,77,37 255,77,36 255,84,40 255,75,35 255,82,40 255,82,34 255,103,34 255,88,22 255,87,33 255,80,38 255,74,34 255,73,37 255,73,36 255,70,33 255,72,35 255,71,33 255,72,33 255,70,37 255,71,37 255,71,37
38,36,48 43,41,53 48,45,60 50,47,62 51,48,65 53,50,67 52,51,68 51,50,67 53,50,67 54,49,67 51,48,63 50,47,62 51,48,63 50,47,62 48,45,60 50,47,62 48,45,60 48,46,58 47,45,57 47,45,57 46,44,54 48,44,57 50,43,53 57,45,50 80,45,46 103,49,42 145,56,41 159,60,39 167,59,34 172,59,34 167,59,34 160,58,38 161,62,50 179,73,59 206,75,63 175,60,40 254,76,34 255,86,44 255,82,41 255,80,40 255,79,37 255,75,36 255,72,36 255,75,32 255,73,35 255,92,35 255,88,25 255,75,32 255,80,31 255,89,36 255,78,27 255,87,36 255,100,33 255,100,27 255,99,27 255,116,19 255,121,36 255,115,28 255,99,26 255,103,32 255,103,30 255,123,41 255,109,21 255,107,27 255,111,30 255,95,24 255,104,26 255,96,34 255,82,16 255,87,30 255,84,35 255,93,41 255,73,28 255,76,36 255,86,27 255,87,38 255,76,36 255,78,39 255,79,33 255,77,33 255,79,39 255,78,33 255,91,27 255,109,39 255,95,36 255,80,33 255,75,38 255,74,38 255,74,37 255,73,36 255,72,35 255,70,33 255,73,35 255,74,38 255,72,37 255,70,35
41,39,51 46,43,58 48,45,60 51,48,63 49,48,65 51,50,67 52,51,68 52,51,68 53,50,67 53,50,67 52,49,64 51,48,63 52,49,64 51,48,63 50,47,62 50,47,62 50,47,62 48,45,60 50,48,60 47,45,57 47,45,55 48,44,55 56,44,56 61,44,47 88,44,43 111,49,38 150,56,40 158,59,40 164,58,35 168,58,32 164,58,33 155,58,36 158,62,49 176,72,64 197,76,64 169,55,37 255,76,35 255,84,40 255,83,41 255,81,39 255,76,37 255,77,35 255,74,31 255,76,31 255,91,27 255,94,37 255,88,31 255,77,25 255,81,32 255,79,34 255,84,37 255,72,36 255,93,27 255,95,29 255,98,28 255,96,28 255,105,27 255,112,17 255,95,19 255,103,22 255,104,36 255,82,23 255,97,26 255,97,25 255,92,29 255,102,31 255,104,35 255,90,36 255,103,46 255,79,35 255,70,32 255,74,39 255,75,39 255,73,35 255,78,36 255,86,40 255,75,35 255,77,37 255,77,34 255,85,43 255,77,31 255,79,28 255,108,38 255,99,33 255,92,32 255,88,36 255,79,38 255,75,36 255,76,39 255,76,38 255,73,35 255,75,38 255,75,36 255,73,36 255,73,36 255,72,35
43,40,57 46,43,58 50,47,62 51,48,63 49,48,65 51,50,67 52,51,68 51,50,67 55,52,69 55,52,69 54,51,66 53,50,65 52,49,64 51,48,63 51,48,63 50,47,62 50,47,62 50,47,62 48,45,60 48,45,60 48,46,56 49,45,54 56,45,52 67,45,48 94,46,42 120,50,40 152,58,42 158,58,42 159,57,37 161,56,35 160,55,34 148,54,31 158,62,49 178,74,66 201,75,63 195,65,46 255,82,39 255,84,39 255,83,39 255,80,38 255,77,34 255,76,33 255,78,37 255,78,35 255,82,35 255,89,30 255,86,32 255,80,30 255,74,32 255,81,35 255,79,37 255,74,36 255,94,21 255,97,32 255,100,15 255,89,23 255,102,26 255,97,20 255,115,32 255,108,21 255,117,32 255,106,35 255,99,28 255,104,36 255,102,29 255,101,31 255,99,28 255,98,37 255,89,32 255,78,41 255,75,38 255,72,36 255,72,34 255,75,35 255,93,40 255,76,31 255,77,40 255,76,39 255,75,38 255,74,32 255,89,38 255,102,45 255,88,24 255,109,36 255,101,33 255,97,37 255,92,39 255,86,40 255,77,38 255,79,42 255,73,38 255,75,39 255,77,38 255,79,42 255,74,37 255,75,38
45,42,59 47,44,61 50,47,64 50,47,64 52,49,66 52,49,66 53,50,67 53,52,69 55,54,71 57,54,71 55,52,69 55,52,69 53,50,65 53,50,67 52,49,66 52,49,66 51,48,65 50,47,62 50,47,62 48,45,60 48,46,56 56,44,56 61,44,47 72,47,48 106,47,40 130,52,40 147,56,39 156,58,41 158,59,38 156,57,36 150,57,36 135,52,32 164,61,46 192,76,61 209,77,58 213,71,42 255,81,41 255,83,39 255,83,41 255,80,38 255,80,38 255,78,38 255,76,36 255,78,35 255,80,36 255,94,31 255,84,29 255,77,35 255,83,31 255,90,27 255,73,34 255,71,34 255,79,33 255,87,36 255,86,31 255,92,24 255,99,34 255,88,30 255,76,25 255,97,37 255,121,36 255,97,30 255,97,24 255,94,21 255,91,23 255,98,32 255,86,24 255,94,27 255,102,24 255,94,27 255,97,47 255,80,37 255,75,41 255,80,37 255,83,37 255,76,34 255,77,37 255,77,36 255,77,39 255,78,36 255,96,30 255,85,27 255,88,38 255,81,39 255,102,26 255,105,32 255,94,35 255,98,31 255,88,36 255,80,33 255,76,38 255,77,39 255,78,42 255,75,40 255,76,40 255,77,42
46,43,60 47,44,61 48,45,62 51,48,65 50,49,66 53,50,67 52,51,68 56,55,72 56,55,72 56,55,72 56,55,72 58,55,72 54,51,68 54,51,68 54,51,68 53,50,67 52,49,66 51,48,65 50,47,64 50,47,62 51,49,61 56,47,58 63,44,48 75,45,46 110,49,42 131,53,41 150,56,40 158,58,42 156,59,39 148,54,36 140,53,37 126,49,34 175,64,45 208,76,57 215,77,56 224,73,45 255,84,38 255,84,39 255,81,38 255,80,39 255,76,35 255,75,34 255,77,37 255,75,35 255,74,33 255,82,35 255,83,19 255,98,45 255,86,31 255,89,30 255,90,38 255,82,36 255,82,35 255,84,31 255,92,28 255,98,34 255,85,28 255,86,32 255,78,32 255,89,38 255,88,26 255,93,35 255,101,34 255,104,32 255,92,21 255,96,32 255,94,27 255,103,35 255,91,28 255,100,38 255,84,39 255,75,36 255,72,34 255,80,41 255,87,37 255,77,33 255,75,36 255,81,37 255,79,40 255,76,36 255,99,40 255,102,39 255,96,32 255,87,29 255,104,28 255,96,26 255,93,34 255,92,29 255,97,35 255,87,34 255,81,35 255,80,36 255,77,40 255,75,38 255,77,42 255,76,42
46,43,60 48,45,62 48,45,62 51,48,65 50,49,66 51,50,67 52,51,68 55,54,71 57,56,73 58,57,74 57,56,73 57,56,73 53,52,69 55,54,71 57,56,73 57,54,71 55,52,69 54,51,68 52,49,64 52,49,64 49,45,58 55,48,58 71,45,49 87,48,47 111,49,38 130,54,41 144,55,40 152,58,42 143,55,37 141,54,38 133,50,35 134,50,40 186,67,51 222,81,61 231,80,52 248,78,45 255,83,40 255,80,37 255,79,37 255,79,37 255,77,38 255,78,37 255,76,36 255,74,35 255,75,39 255,89,42 255,82,35 255,100,37 255,80,41 255,78,38 255,91,41 255,93,36 255,72,34 255,80,34 255,79,32 255,75,30 255,77,35 255,73,32 255,75,36 255,95,43 255,79,27 255,89,34 255,97,31 255,88,20 255,89,23 255,95,32 255,80,29 255,85,35 255,98,41 255,94,40 255,76,40 255,76,36 255,76,36 255,88,40 255,76,39 255,76,38 255,78,33 255,81,40 255,79,37 255,76,38 255,84,40 255,83,34 255,78,31 255,82,40 255,83,38 255,95,40 255,105,47 255,103,37 255,103,37 255,99,34 255,89,33 255,89,34 255,83,33 255,80,35 255,80,38 255,81,38
46,43,58 46,43,58 48,45,62 51,48,65 49,48,65 51,50,67 53,52,69 55,54,71 57,56,73 57,56,73 57,56,73 57,56,73 57,56,73 56,55,72 56,55,72 58,55,72 57,54,71 53,52,69 51,50,65 51,48,63 51,47,60 55,48,60 74,46,48 91,47,46 112,50,39 125,53,41 139,55,40 142,55,39 135,52,37 131,51,33 134,51,36 140,56,43 186,67,51 225,82,58 236,77,49 255,83,45 255,80,36 255,84,38 255,82,39 255,80,39 255,76,40 255,76,37 255,73,34 255,76,35 255,76,31 255,74,34 255,73,34 255,100,47 255,76,37 255,75,37 255,80,32 255,90,39 255,79,29 255,77,36 255,83,30 255,71,31 255,76,33 255,80,35 255,77,27 255,81,31 255,86,35 255,83,37 255,92,30 255,95,30 255,92,37 255,85,33 255,80,33 255,85,36 255,78,38 255,73,34 255,79,41 255,84,38 255,93,43 255,78,37 255,79,41 255,78,39 255,79,39 255,78,37 255,79,34 255,81,42 255,79,36 255,82,40 255,81,39 255,81,42 255,79,40 255,84,33 255,96,31 255,100,32 255,92,27 255,97,30 255,106,37 255,101,36 255,98,33 255,93,37 255,86,33 255,91,36
47,44,59 47,44,59 46,45,62 49,48,65 50,49,66 51,50,67 53,52,69 56,55,72 57,56,73 57,56,73 56,55,72 56,55,72 57,56,73 60,57,74 58,57,74 56,55,72 57,56,73 58,57,74 56,55,72 50,49,66 52,48,61 59,47,59 77,49,49 95,47,45 112,50,39 122,52,42 122,52,42 112,50,39 109,49,37 111,49,40 129,53,42 136,59,51 167,66,55 212,78,60 249,74,40 255,86,43 255,83,38 255,81,37 255,81,39 255,77,36 255,72,31 255,82,31 255,76,30 255,73,26 255,98,41 255,71,36 255,70,32 255,79,21 255,75,34 255,75,35 255,77,33 255,73,32 255,81,33 255,91,25 255,92,28 255,110,43 255,96,32 255,83,29 255,87,34 255,88,33 255,74,30 255,78,37 255,76,33 255,77,32 255,84,41 255,76,38 255,76,32 255,74,23 255,85,41 255,83,36 255,88,40 255,82,37 255,77,38 255,82,37 255,79,36 255,81,37 255,81,40 255,77,37 255,76,36 255,84,41 255,80,39 255,79,38 255,80,41 255,81,39 255,83,42 255,82,39 255,87,39 255,103,35 255,98,26 255,93,29 255,97,29 255,97,29 255,105,34 255,107,34 255,104,42 255,96,36
47,44,59 47,44,59 47,44,61 48,47,64 49,48,65 51,50,67 52,51,68 56,55,72 57,55,75 57,56,73 56,55,72 56,55,72 57,56,73 60,57,74 58,57,74 58,57,74 57,56,73 55,56,75 53,54,73 53,50,67 56,49,63 63,48,58 81,46,49 96,51,48 112,53,46 111,51,41 101,51,47 91,46,41 102,47,43 107,51,45 118,54,53 117,60,61 151,63,56 199,74,57 255,82,42 255,83,39 255,80,36 255,80,39 255,79,36 255,75,34 255,99,41 255,102,34 255,105,39 255,98,29 255,88,25 255,90,40 255,79,31 255,95,40 255,75,34 255,75,34 255,75,33 255,76,35 255,71,35 255,76,35 255,76,30 255,80,33 255,80,30 255,94,38 255,89,27 255,105,35 255,75,31 255,74,34 255,72,32 255,70,37 255,86,41 255,75,34 255,79,33 255,75,27 255,76,36 255,76,33 255,75,35 255,76,38 255,84,32 255,88,31 255,85,37 255,78,32 255,81,41 255,79,40 255,79,39 255,79,39 255,79,38 255,82,41 255,79,38 255,83,42 255,82,41 255,82,41 255,83,40 255,84,41 255,100,28 255,106,44 255,102,38 255,97,37 255,97,36 255,93,36 255,97,40 255,98,38
47,44,59 46,43,58 47,44,61 46,45,62 49,48,65 50,49,66 52,51,68 53,52,69 56,55,72 57,56,73 55,54,71 56,55,72 58,57,74 59,56,73 58,57,74 58,57,74 58,57,74 57,55,75 53,52,69 53,50,65 57,48,61 62,47,55 85,47,51 103,52,44 107,50,47 98,50,46 69,46,47 77,47,48 89,47,50 90,52,54 71,48,59 71,51,63 125,59,56 185,67,48 255,80,38 255,82,36 255,80,38 255,81,37 255,79,33 255,94,37 255,99,40 255,77,34 255,77,29 255,72,32 255,73,26 255,80,29 255,74,30 255,90,40 255,82,38 255,77,34 255,75,36 255,74,35 255,71,35 255,72,36 255,74,38 255,74,39 255,83,31 255,83,33 255,79,39 255,88,36 255,81,33 255,74,33 255,78,36 255,75,37 255,81,34 255,75,32 255,77,34 255,76,36 255,80,33 255,78,39 255,77,30 255,95,37 255,96,18 255,103,31 255,81,29 255,97,37 255,78,36 255,80,39 255,80,39 255,83,41 255,82,41 255,81,41 255,84,38 255,84,42 255,84,43 255,82,40 255,84,36 255,83,41 255,88,36 255,89,32 255,108,35 255,110,38 255,96,23 255,104,39 255,103,36 255,100,37
