55,27,25 56,28,28 53,28,27 45,28,31 42,28,33 38,28,32 40,32,40 38,36,46 39,37,47 43,41,53 45,42,57 44,43,60 48,45,62 46,45,62 46,45,60 47,44,61 46,43,60 46,43,60 46,43,58 44,42,54 44,42,52 44,40,51 39,37,47 39,37,47 39,37,47 38,36,46 39,35,44 43,35,43 46,35,44 47,36,43 46,34,39 47,34,42 49,35,40 48,33,41 43,32,39 40,34,41 42,36,43 45,34,41 56,39,42 67,39,39 73,36,35 81,37,36 90,39,31 136,57,34 236,87,47 255,88,39 255,76,27 255,82,38 255,80,36 255,78,34 255,77,36 255,77,36 255,82,41 255,75,32 255,74,33 255,78,34 255,77,34 255,75,36 255,74,32 255,72,34 255,82,26 255,91,27 255,71,29 255,92,39 255,73,32 255,79,33 255,77,29 255,102,43 255,71,33 255,73,22 255,98,45 255,118,38 255,105,28 255,109,26 255,101,31 255,106,21 255,154,35 255,122,19 255,121,39 255,106,38 255,101,34 255,98,29 255,98,27 255,94,26 255,94,32 255,118,37 255,110,26 255,139,52 255,81,28 255,85,29 255,74,27 255,76,39 255,90,23 255,89,27 255,94,45 255,76,45 255,76,28 255,73,29 255,72,31 255,87,43 255,72,35 255,75,34 255,73,35 255,73,40 255,77,29 255,86,33 255,83,33 255,74,19 255,92,45 255,77,24 255,92,38 255,94,41 255,90,24 255,91,23 255,91,25 255,100,32 255,80,22 255,69,32 255,70,28 255,70,32 255,69,33 255,73,35 255,70,33 247,66,30 243,68,34 237,67,34 239,69,38 239,69,38
33,20,28 32,21,28 32,21,28 27,26,31 29,28,33 31,30,35 37,34,40 38,38,46 39,39,51 44,42,54 46,43,60 45,44,61 48,45,62 46,45,62 46,45,62 48,45,62 50,47,62 47,44,61 46,43,58 45,42,57 44,42,52 43,41,51 41,39,49 39,37,47 39,37,47 38,36,46 38,34,43 40,32,40 40,32,40 40,34,41 41,35,42 41,35,42 42,34,42 40,33,43 37,34,40 37,33,42 39,36,42 46,35,42 57,35,38 68,38,37 78,39,36 81,38,32 115,48,37 216,77,45 255,87,43 255,94,43 255,87,35 255,82,37 255,81,36 255,80,35 255,83,40 255,78,35 255,76,34 255,77,36 255,76,36 255,76,35 255,77,35 255,76,34 255,73,33 255,72,35 255,96,27 255,87,32 255,69,32 255,93,35 255,76,33 255,76,35 255,88,37 255,76,29 255,77,36 255,122,21 255,99,46 255,120,45 255,82,25 255,114,32 255,100,30 255,146,37 255,134,22 255,128,36 255,110,42 255,90,25 255,97,31 255,98,32 255,98,34 255,103,36 255,97,42 255,109,26 255,113,39 255,81,31 255,81,28 255,80,29 255,87,23 255,81,30 255,76,32 255,87,39 255,86,37 255,71,38 255,101,57 255,70,27 255,72,36 255,71,34 255,82,39 255,73,32 255,72,35 255,70,35 255,74,38 255,80,32 255,85,25 255,85,34 255,86,36 255,85,32 255,86,30 255,89,28 255,94,27 255,91,25 255,98,40 255,69,30 255,70,37 255,70,31 255,70,35 255,70,39 255,68,37 255,67,37 255,67,36 251,67,34 247,68,35 241,68,36 240,67,37 239,66,36
23,22,25 24,23,26 25,24,27 26,25,30 26,24,32 31,29,37 37,35,43 39,37,47 43,40,55 44,41,56 47,44,61 46,45,62 46,45,62 44,46,62 46,45,62 48,45,62 48,45,62 47,44,59 47,44,59 47,44,59 46,44,56 44,42,52 43,41,51 41,39,49 40,38,48 39,37,47 37,35,45 36,34,42 36,34,42 37,33,42 37,33,42 35,31,40 38,34,43 35,31,40 37,36,41 38,34,43 44,36,42 55,36,38 68,38,39 79,40,37 87,38,27 117,53,36 201,74,38 255,82,31 255,87,39 255,97,37 255,93,40 255,81,38 255,80,37 255,80,37 255,82,40 255,77,33 255,77,38 255,80,41 255,77,37 255,77,36 255,73,35 255,74,38 255,70,34 255,75,40 255,90,33 255,94,35 255,71,37 255,73,25 255,77,29 255,77,34 255,78,30 255,75,34 255,76,28 255,104,14 255,107,34 255,127,60 255,80,25 255,98,33 255,122,20 255,141,31 255,131,26 255,118,36 255,100,32 255,93,25 255,93,27 255,97,31 255,104,40 255,98,34 255,108,38 255,122,34 255,92,20 255,86,31 255,96,32 255,89,31 255,76,32 255,74,28 255,86,38 255,86,38 255,77,34 255,72,35 255,81,40 255,73,35 255,72,34 255,72,36 255,72,35 255,93,50 255,72,37 255,72,32 255,73,33 255,75,34 255,93,44 255,73,32 255,72,32 255,79,32 255,85,32 255,91,32 255,101,32 255,94,38 255,67,27 255,68,32 255,69,33 255,69,35 255,70,35 255,68,35 255,67,36 255,67,36 255,67,36 251,67,34 247,67,37 243,67,36 238,68,35 237,67,34
24,23,26 24,23,26 26,25,28 27,26,29 29,27,35 34,32,42 40,38,48 43,41,53 44,41,56 45,42,57 47,44,61 46,45,62 46,45,62 44,46,62 46,45,62 48,45,60 48,45,60 48,45,60 47,44,59 47,44,59 46,43,58 45,43,55 44,42,52 41,39,49 40,38,48 39,37,47 38,36,46 36,34,42 36,34,42 37,33,42 36,34,42 37,36,41 38,34,43 37,34,40 36,35,40 43,37,44 52,38,43 63,38,39 74,39,40 85,42,36 111,42,29 168,67,40 255,88,40 255,103,47 255,91,35 255,98,40 255,85,39 255,81,38 255,81,38 255,81,38 255,76,34 255,77,33 255,81,41 255,77,37 255,80,39 255,72,35 255,73,33 255,74,36 255,74,40 255,74,35 255,75,32 255,87,33 255,72,36 255,73,32 255,81,30 255,93,38 255,89,34 255,98,34 255,97,31 255,108,15 255,130,25 255,130,39 255,97,37 255,88,27 255,129,30 255,141,31 255,134,29 255,134,35 255,98,32 255,92,27 255,98,32 255,98,31 255,109,41 255,100,30 255,109,29 255,99,30 255,79,26 255,84,31 255,82,40 255,75,35 255,75,39 255,71,35 255,74,34 255,96,42 255,77,38 255,79,35 255,78,38 255,73,34 255,74,38 255,74,36 255,71,34 255,80,37 255,75,39 255,76,36 255,74,33 255,73,38 255,76,36 255,84,36 255,88,38 255,84,38 255,80,34 255,86,27 255,92,38 255,68,29 255,70,34 255,71,34 255,69,35 255,69,35 255,70,35 255,67,35 255,68,37 255,68,36 255,68,36 247,68,33 246,67,34 242,67,33 238,68,35 236,66,33
25,23,31 26,24,32 26,24,32 26,24,32 27,25,33 36,34,44 40,38,50 44,41,56 45,42,57 44,43,60 46,45,62 46,45,62 48,47,64 48,47,64 48,47,62 50,47,62 50,47,62 48,45,60 47,44,59 47,44,59 46,43,58 45,42,57 44,42,52 43,41,51 41,39,49 40,38,48 38,36,46 37,35,43 37,33,42 36,34,42 37,35,43 38,35,41 40,32,40 39,33,40 42,34,40 52,35,38 63,38,39 72,39,41 78,41,40 94,42,39 139,41,24 205,73,45 255,89,53 255,95,42 255,93,33 255,85,37 255,87,40 255,81,36 255,79,34 255,80,35 255,75,34 255,75,34 255,77,36 255,75,34 255,80,39 255,75,34 255,73,35 255,72,34 255,72,38 255,75,36 255,72,33 255,73,27 255,80,32 255,79,28 255,86,33 255,80,26 255,91,40 255,85,33 255,104,45 255,111,32 255,82,15 255,130,37 255,126,30 255,136,35 255,129,30 255,127,27 255,130,33 255,116,33 255,81,27 255,92,32 255,94,32 255,102,36 255,110,40 255,118,42 255,105,26 255,100,45 255,78,27 255,93,33 255,70,29 255,68,25 255,85,23 255,75,34 255,76,36 255,102,33 255,80,46 255,73,33 255,71,34 255,71,35 255,70,31 255,76,38 255,72,33 255,75,32 255,74,38 255,75,36 255,73,34 255,74,41 255,74,37 255,72,32 255,76,34 255,85,32 255,101,32 255,96,36 255,73,34 255,69,32 255,71,37 255,71,37 255,70,35 255,70,35 255,70,33 255,68,39 255,69,37 252,65,33 251,67,34 247,66,32 246,67,34 244,67,34 239,66,34 239,66,34
25,23,31 26,24,32 27,25,33 27,25,33 27,25,35 37,35,43 43,41,53 45,42,57 46,43,58 45,44,61 48,45,62 48,47,64 48,47,64 49,47,67 49,48,63 51,48,63 51,48,63 50,47,62 50,47,64 48,45,60 46,43,58 46,43,58 45,43,53 44,42,52 43,41,51 41,39,49 38,36,46 38,36,44 37,35,43 37,35,43 38,35,41 42,34,42 46,33,41 46,34,36 52,35,36 67,37,36 73,40,42 79,39,41 92,47,44 142,53,40 213,62,34 250,78,43 255,82,43 255,92,41 255,97,34 255,82,35 255,82,37 255,80,32 255,84,36 255,93,47 255,79,38 255,80,39 255,77,37 255,76,37 255,77,37 255,77,36 255,75,39 255,73,38 255,73,34 255,75,36 255,74,34 255,74,33 255,78,36 255,80,39 255,87,39 255,84,31 255,76,29 255,78,33 255,90,32 255,118,44 255,107,34 255,145,40 255,136,31 255,124,27 255,124,26 255,131,30 255,116,24 255,118,33 255,110,28 255,104,38 255,99,36 255,97,31 255,98,30 255,114,38 255,104,30 255,91,35 255,87,28 255,97,29 255,88,24 255,93,29 255,113,40 255,71,32 255,89,40 255,103,35 255,72,35 255,74,27 255,73,34 255,72,36 255,72,35 255,74,35 255,73,33 255,83,38 255,73,33 255,73,34 255,76,36 255,74,38 255,73,37 255,76,37 255,86,28 255,95,31 255,102,37 255,98,39 255,69,35 255,71,37 255,69,36 255,70,37 255,69,35 255,70,35 255,70,33 255,68,39 254,65,34 253,66,34 248,67,33 249,68,36 247,68,35 242,67,33 236,67,31 236,67,31
27,25,35 27,25,35 27,26,31 29,27,35 30,28,36 37,35,45 40,38,50 45,42,57 47,44,59 45,44,61 46,45,62 49,48,65 49,48,65 49,48,65 49,48,65 51,48,65 51,48,65 51,48,65 51,48,65 50,47,64 48,45,60 46,44,56 45,43,53 44,42,50 43,41,51 41,39,49 39,37,47 39,37,45 38,36,44 41,34,44 42,34,42 47,37,38 52,33,35 60,35,34 71,37,33 80,41,40 80,41,40 84,45,44 122,52,44 213,65,36 255,83,35 255,85,36 255,87,41 255,82,34 255,93,37 255,88,40 255,83,33 255,86,38 255,83,46 255,78,41 255,79,38 255,78,37 255,78,39 255,79,38 255,76,37 255,75,38 255,73,32 255,75,34 255,73,31 255,73,34 255,73,31 255,75,34 255,72,38 255,70,36 255,71,35 255,76,37 255,78,32 255,80,32 255,72,38 255,81,26 255,147,40 255,132,33 255,121,36 255,113,33 255,127,30 255,131,33 255,126,31 255,117,29 255,105,19 255,123,33 255,124,46 255,95,27 255,97,32 255,105,37 255,95,32 255,103,45 255,88,35 255,84,30 255,101,41 255,90,31 255,77,33 255,89,25 255,96,36 255,80,29 255,81,45 255,123,50 255,73,32 255,72,35 255,70,36 255,72,38 255,75,41 255,86,39 255,86,32 255,75,34 255,74,28 255,76,38 255,76,33 255,72,27 255,86,25 255,88,19 255,100,28 255,85,41 255,70,35 255,73,35 255,70,33 255,70,33 255,69,34 255,68,35 255,70,35 255,68,37 255,68,37 255,69,38 251,67,36 251,67,34 248,67,33 247,68,35 241,66,32 242,67,33
27,25,35 27,25,35 27,25,35 29,27,35 31,29,37 38,36,46 39,37,49 45,43,55 47,44,59 46,45,62 48,47,64 49,48,65 49,48,65 51,48,65 51,48,65 49,48,65 49,48,65 51,48,65 50,47,64 50,47,64 48,45,60 48,46,58 46,44,54 46,44,54 44,42,52 43,41,51 41,39,49 40,38,46 39,37,45 43,36,46 46,35,42 57,35,38 63,35,33 72,35,34 84,36,32 91,39,34 91,43,41 94,46,42 156,59,37 255,80,38 255,85,41 255,88,37 255,88,40 255,84,37 255,91,40 255,97,37 255,93,40 255,91,30 255,81,35 255,81,39 255,80,37 255,81,39 255,79,37 255,79,37 255,78,36 255,77,37 255,76,35 255,75,34 255,74,32 255,75,37 255,73,34 255,72,37 255,74,35 255,71,32 255,72,36 255,70,34 255,73,34 255,96,41 255,72,17 255,83,29 255,132,39 255,122,32 255,98,30 255,112,43 255,117,31 255,106,24 255,114,31 255,111,31 255,118,29 255,111,30 255,105,24 255,125,45 255,98,36 255,106,36 255,94,32 255,85,36 255,87,38 255,90,32 255,105,40 255,87,34 255,88,29 255,82,28 255,92,37 255,92,34 255,76,22 255,105,24 255,79,33 255,72,33 255,70,38 255,72,39 255,74,38 255,72,34 255,74,30 255,85,38 255,75,35 255,75,32 255,72,32 255,68,32 255,96,31 255,101,27 255,136,38 255,84,37 255,74,35 255,72,35 255,70,33 255,72,33 255,72,35 255,71,33 255,69,35 255,68,35 255,68,37 254,65,34 255,69,37 255,69,37 250,66,33 246,67,34 242,67,33 241,66,32
27,25,33 29,27,35 29,27,37 29,27,35 34,32,40 38,36,46 40,38,50 44,41,56 48,43,59 46,45,62 48,47,64 49,48,65 49,48,65 51,48,65 51,48,65 49,48,65 48,47,64 50,47,62 50,47,62 50,47,62 48,45,60 48,45,60 46,44,54 46,44,56 45,43,55 43,41,53 41,39,51 39,39,49 42,38,49 45,36,47 52,37,45 59,37,40 74,40,38 83,38,33 106,41,31 111,44,33 101,45,37 114,49,39 201,66,39 255,90,33 255,88,39 255,87,38 255,87,39 255,90,39 255,87,36 255,91,41 255,80,38 255,90,38 255,90,37 255,87,33 255,79,36 255,78,35 255,78,39 255,79,37 255,76,35 255,75,36 255,73,38 255,73,34 255,75,36 255,75,36 255,76,37 255,75,39 255,71,30 255,79,41 255,72,34 255,71,36 255,72,34 255,86,35 255,79,31 255,81,30 255,85,25 255,112,29 255,98,36 255,103,40 255,100,32 255,107,38 255,121,39 255,106,31 255,96,28 255,107,28 255,120,31 255,120,37 255,99,34 255,103,35 255,109,41 255,79,26 255,93,34 255,73,25 255,84,43 255,70,34 255,70,33 255,73,36 255,88,33 255,81,26 255,96,41 255,108,41 255,73,24 255,94,42 255,78,27 255,71,35 255,72,42 255,73,35 255,72,35 255,76,33 255,75,36 255,75,36 255,75,36 255,72,35 255,96,29 255,106,19 255,112,23 255,93,34 255,80,36 255,74,35 255,72,35 255,73,34 255,72,35 255,70,33 255,70,31 255,70,34 255,69,38 255,68,37 255,68,37 255,68,37 251,67,34 249,68,34 247,68,33 246,67,32
27,25,33 29,27,35 30,28,36 31,29,37 36,34,44 39,37,47 41,38,53 45,42,57 46,43,58 46,45,62 49,48,65 49,48,65 49,48,65 51,48,65 51,48,65 49,48,65 48,47,64 50,47,62 50,47,62 48,45,60 48,45,60 47,44,59 47,45,55 45,43,55 45,43,55 44,42,54 43,41,53 38,38,48 41,37,48 47,40,50 53,38,48 61,38,39 77,40,37 90,42,38 116,47,34 124,46,34 115,50,38 130,57,45 224,76,47 255,92,34 255,86,38 255,87,36 255,88,40 255,88,37 255,87,36 255,105,43 255,88,40 255,89,41 255,81,27 255,89,30 255,81,33 255,80,34 255,77,38 255,79,37 255,77,36 255,75,34 255,76,36 255,74,34 255,75,37 255,76,35 255,77,38 255,78,39 255,77,36 255,72,34 255,72,36 255,71,35 255,69,31 255,81,35 255,85,41 255,90,42 255,77,29 255,117,43 255,87,31 255,103,43 255,98,37 255,98,43 255,114,33 255,109,38 255,91,23 255,123,32 255,117,31 255,109,31 255,102,34 255,102,36 255,86,31 255,86,32 255,93,39 255,76,28 255,72,38 255,72,38 255,72,35 255,71,32 255,87,38 255,79,32 255,103,41 255,96,41 255,90,38 255,86,32 255,92,34 255,78,39 255,71,38 255,75,36 255,70,34 255,75,36 255,75,39 255,75,39 255,75,36 255,85,41 255,97,28 255,134,38 255,100,20 255,104,38 255,86,39 255,75,35 255,74,35 255,73,34 255,70,33 255,70,33 255,68,32 255,70,34 255,68,38 255,70,39 255,69,38 255,69,38 253,69,36 249,68,34 249,68,34 248,67,33
27,25,33 29,27,35 30,28,36 31,29,39 38,36,46 41,39,51 43,40,55 45,42,59 48,45,62 50,47,64 48,47,64 49,48,65 49,48,65 51,48,65 51,48,65 49,48,65 50,47,64 51,48,63 50,47,62 50,47,62 50,47,62 48,45,60 47,44,59 46,43,58 45,43,53 44,42,52 43,41,53 43,41,49 40,38,48 44,37,49 50,39,48 61,39,42 78,39,38 90,42,38 118,46,34 137,51,32 133,53,37 151,59,45 215,68,36 255,91,39 255,90,38 255,92,42 255,91,44 255,87,36 255,86,35 255,90,38 255,103,46 255,95,42 255,89,32 255,87,32 255,91,36 255,76,39 255,79,36 255,76,38 255,75,33 255,73,35 255,74,38 255,73,36 255,73,34 255,77,37 255,76,35 255,73,34 255,74,35 255,73,32 255,75,36 255,72,36 255,71,36 255,73,32 255,77,36 255,76,40 255,76,42 255,92,32 255,97,38 255,82,26 255,107,40 255,78,28 255,100,37 255,92,32 255,101,34 255,123,31 255,111,35 255,99,34 255,95,34 255,100,36 255,89,21 255,88,31 255,80,29 255,96,41 255,74,34 255,72,31 255,79,33 255,77,30 255,86,36 255,92,33 255,114,43 255,82,22 255,84,30 255,87,28 255,93,34 255,88,35 255,71,35 255,70,35 255,71,37 255,73,34 255,76,35 255,75,34 255,78,35 255,95,36 255,101,36 255,100,36 255,81,17 255,105,33 255,95,38 255,82,31 255,76,36 255,73,33 255,73,37 255,70,32 255,68,35 255,70,33 255,68,40 255,69,40 255,67,38 255,71,39 254,70,37 250,66,33 248,67,33 248,67,33
29,27,35 29,27,35 31,29,39 33,31,41 38,36,46 43,40,55 45,42,57 45,44,61 48,47,64 49,48,65 50,49,66 51,50,67 50,49,66 51,48,65 51,48,65 49,48,65 51,48,65 51,48,65 50,47,62 50,47,62 50,47,62 50,47,62 47,44,59 46,43,58 46,44,56 45,43,55 44,42,52 43,41,49 41,39,49 44,37,47 52,37,47 64,39,40 78,39,36 86,41,38 112,45,36 143,52,33 149,56,35 158,58,44 195,65,36 255,82,33 255,90,39 255,89,36 255,89,39 255,84,34 255,92,40 255,83,42 255,83,40 255,93,35 255,94,38 255,100,39 255,98,38 255,80,41 255,79,40 255,79,37 255,76,38 255,73,38 255,77,38 255,73,33 255,76,36 255,76,42 255,77,39 255,75,34 255,73,34 255,71,32 255,74,34 255,73,32 255,75,36 255,76,40 255,72,33 255,72,38 255,71,37 255,76,37 255,79,28 255,97,37 255,102,34 255,88,37 255,103,39 255,73,25 255,101,37 255,114,35 255,96,30 255,94,37 255,117,39 255,99,32 255,114,36 255,100,40 255,97,32 255,97,41 255,84,37 255,91,40 255,89,26 255,77,30 255,84,32 255,124,41 255,102,28 255,95,38 255,84,31 255,81,25 255,106,43 255,87,24 255,88,38 255,95,30 255,98,41 255,100,42 255,96,43 255,79,33 255,75,26 255,90,30 255,96,38 255,94,28 255,79,22 255,103,35 255,106,33 255,97,28 255,81,35 255,74,34 255,72,37 255,69,35 255,71,37 255,70,36 255,73,35 255,75,38 255,69,36 255,69,36 255,68,37 255,70,38 249,68,34 247,66,32
27,25,33 29,27,35 31,29,37 32,30,40 38,36,46 40,37,52 46,43,58 48,47,64 49,48,65 51,50,67 51,50,67 50,49,66 50,49,66 52,49,66 52,49,66 52,49,66 51,48,65 51,48,65 51,48,63 51,48,63 50,47,62 50,47,62 48,45,60 47,44,59 47,45,57 46,44,54 46,44,54 44,42,52 41,39,49 42,38,47 50,39,46 61,39,42 70,38,33 80,42,36 100,44,36 142,54,36 168,60,35 170,60,34 177,63,36 234,73,39 255,93,46 255,94,51 255,94,44 255,97,44 255,99,38 255,85,43 255,91,38 255,94,40 255,89,31 255,97,36 255,100,41 255,79,37 255,78,39 255,77,38 255,77,38 255,79,42 255,73,32 255,78,36 255,75,39 255,75,39 255,75,37 255,74,36 255,71,37 255,71,37 255,72,34 255,72,30 255,74,39 255,71,32 255,73,34 255,76,35 255,77,36 255,84,40 255,96,32 255,107,38 255,104,39 255,77,22 255,110,44 255,97,27 255,122,48 255,111,41 255,96,37 255,92,36 255,114,42 255,100,36 255,98,30 255,86,22 255,97,32 255,96,19 255,109,29 255,95,17 255,101,28 255,97,32 255,89,24 255,101,40 255,94,29 255,84,34 255,87,30 255,82,23 255,75,35 255,102,35 255,91,34 255,81,29 255,74,30 255,77,33 255,78,36 255,74,28 255,72,24 255,87,32 255,93,25 255,93,29 255,88,31 255,96,30 255,104,26 255,103,29 255,84,30 255,77,38 255,71,34 255,72,35 255,71,35 255,69,32 255,75,36 255,69,30 255,71,36 255,69,34 255,68,35 255,70,38 250,66,33 250,66,33
25,23,33 25,23,33 27,27,35 32,30,40 38,36,46 44,41,56 47,44,59 48,47,64 50,49,66 51,50,67 52,51,68 50,49,66 50,49,66 53,50,67 52,49,66 53,50,67 52,49,64 52,49,64 51,48,63 51,48,63 50,47,62 50,47,62 48,45,60 47,44,59 46,44,56 46,44,54 46,44,54 44,42,52 43,41,51 42,38,47 47,38,49 58,39,46 67,37,40 77,39,43 95,43,42 135,55,41 161,59,37 184,60,34 187,68,42 185,61,37 255,83,43 255,92,46 255,89,34 255,105,52 255,94,29 255,83,35 255,84,35 255,94,39 255,92,26 255,98,37 255,90,34 255,85,23 255,78,36 255,77,40 255,76,39 255,75,39 255,77,36 255,76,39 255,79,40 255,75,37 255,71,38 255,79,39 255,87,38 255,92,34 255,72,31 255,73,30 255,75,30 255,76,35 255,87,31 255,91,28 255,125,41 255,91,32 255,89,21 255,120,45 255,94,33 255,95,33 255,81,26 255,93,46 255,96,31 255,117,42 255,92,35 255,97,39 255,94,35 255,105,37 255,98,34 255,92,32 255,100,40 255,98,30 255,99,39 255,80,17 255,95,31 255,93,29 255,82,31 255,68,31 255,86,31 255,98,34 255,79,32 255,76,35 255,73,33 255,74,35 255,93,34 255,76,31 255,73,32 255,76,33 255,75,36 255,75,35 255,76,33 255,84,31 255,93,26 255,91,25 255,105,32 255,106,33 255,104,28 255,102,33 255,89,36 255,77,34 255,72,35 255,70,33 255,69,34 255,69,30 255,72,33 255,70,34 255,70,35 255,71,35 255,68,37 253,69,36 250,66,33 250,66,33
24,22,30 25,23,31 25,25,33 33,31,39 39,37,49 44,41,56 46,43,58 49,48,65 51,50,67 52,51,68 52,51,68 52,51,68 51,50,67 53,50,67 53,50,67 53,50,65 52,49,64 52,49,64 51,48,63 51,48,63 51,48,63 50,47,62 48,45,60 47,44,59 46,44,56 45,43,53 45,43,53 44,42,52 43,41,51 43,41,51 48,39,52 55,40,48 62,38,44 72,42,45 87,46,46 111,51,39 153,54,31 181,60,33 184,63,36 177,63,36 179,71,44 211,90,65 255,91,58 255,90,36 255,95,45 255,97,35 255,97,33 255,109,49 255,90,33 255,82,29 255,77,36 255,92,46 255,89,30 255,76,39 255,78,41 255,76,36 255,78,37 255,77,36 255,79,37 255,77,34 255,85,35 255,73,32 255,72,33 255,96,36 255,100,46 255,87,36 255,79,31 255,92,34 255,115,29 255,126,32 255,106,26 255,100,40 255,89,34 255,87,29 255,97,31 255,106,39 255,91,36 255,90,41 255,97,31 255,111,37 255,101,37 255,106,37 255,100,40 255,101,37 255,108,41 255,100,36 255,104,41 255,93,30 255,103,35 255,104,38 255,92,35 255,118,38 255,102,30 255,100,41 255,100,35 255,90,25 255,97,44 255,71,26 255,75,38 255,90,39 255,89,36 255,85,31 255,77,31 255,77,32 255,78,34 255,81,34 255,97,41 255,99,40 255,87,34 255,80,29 255,97,26 255,95,19 255,102,45 255,85,37 255,80,37 255,74,37 255,73,37 255,73,36 255,70,35 255,71,37 255,68,33 255,68,33 255,70,35 255,69,36 255,68,37 255,68,36 253,66,34 253,66,34
25,23,33 23,23,31 28,28,36 36,34,44 40,38,48 46,43,58 48,45,60 50,49,66 51,50,67 51,50,67 51,50,67 52,51,68 53,50,67 53,50,67 53,50,67 53,50,65 52,49,64 53,50,65 51,48,63 50,47,62 50,47,62 48,45,60 48,45,60 48,45,60 47,45,57 47,45,55 45,43,53 44,42,52 43,41,51 41,39,49 42,38,47 48,40,48 56,39,45 64,42,47 77,42,43 100,49,39 147,53,35 173,56,28 183,59,33 180,63,35 172,66,41 162,68,52 161,86,84 179,99,110 232,108,111 255,112,76 255,100,43 255,100,43 255,93,34 255,96,40 255,84,41 255,83,40 255,96,29 255,92,36 255,77,34 255,86,42 255,77,33 255,78,36 255,79,26 255,93,40 255,92,32 255,91,40 255,78,35 255,104,44 255,78,28 255,68,21 255,95,40 255,142,49 255,129,40 255,95,21 255,105,44 255,76,28 255,94,28 255,86,22 255,104,40 255,90,31 255,86,26 255,102,41 255,97,30 255,107,30 255,108,27 255,110,27 255,108,48 255,96,32 255,102,33 255,99,34 255,87,28 255,95,29 255,95,27 255,100,32 255,108,32 255,120,48 255,84,34 255,96,33 255,98,23 255,96,32 255,81,20 255,94,29 255,80,29 255,93,27 255,103,35 255,91,36 255,83,25 255,95,36 255,89,30 255,105,51 255,83,33 255,76,32 255,76,34 255,85,32 255,90,23 255,110,39 255,80,35 255,75,36 255,73,33 255,72,34 255,72,36 255,73,36 255,72,35 255,70,33 255,70,35 255,68,33 255,67,37 255,68,36 255,68,35 255,68,37 255,69,37 255,68,36
26,24,32 27,25,33 31,29,39 37,35,45 43,40,55 47,44,59 48,45,62 49,48,65 50,49,66 51,50,67 51,50,67 51,50,67 53,50,67 53,50,67 53,50,67 52,49,64 51,48,63 52,49,64 51,48,63 50,47,62 51,48,63 48,45,60 48,45,60 48,45,60 47,45,57 47,45,55 46,44,56 45,43,53 44,42,52 41,39,49 40,38,46 49,40,51 52,39,47 59,40,44 72,42,43 97,47,41 142,53,38 170,56,27 185,59,36 183,63,33 176,64,36 173,62,47 165,73,63 179,107,113 207,125,139 226,125,145 255,107,86 255,85,33 255,98,45 255,93,34 255,101,36 255,92,34 255,88,28 255,82,27 255,89,34 255,78,37 255,79,32 255,81,30 255,82,30 255,78,25 255,104,33 255,87,23 255,88,33 255,91,32 255,79,30 255,78,32 255,90,48 255,94,34 255,118,49 255,114,34 255,109,39 255,100,32 255,103,35 255,103,36 255,104,38 255,90,34 255,82,32 255,93,33 255,92,35 255,109,30 255,109,27 255,120,38 255,91,32 255,96,32 255,94,31 255,102,38 255,99,26 255,118,36 255,102,36 255,97,25 255,97,31 255,77,33 255,74,38 255,75,37 255,79,30 255,99,35 255,107,39 255,91,25 255,99,29 255,100,30 255,95,27 255,92,40 255,107,50 255,80,21 255,112,46 255,85,34 255,75,31 255,79,33 255,77,36 255,88,30 255,101,30 255,98,34 255,78,36 255,74,35 255,74,36 255,73,33 255,72,36 255,73,36 255,73,36 255,72,35 255,69,32 255,70,32 255,69,34 255,68,36 255,70,37 255,69,38 255,69,37 255,68,36
26,24,32 30,28,38 36,34,44 39,37,49 45,42,57 47,44,61 50,47,64 49,48,65 51,50,67 51,50,67 51,50,67 51,50,67 53,50,67 53,50,67 52,49,66 52,49,64 51,48,63 51,48,63 50,47,62 50,47,62 50,47,62 50,47,62 50,47,62 48,45,60 48,46,58 47,45,55 46,44,56 46,44,54 45,43,53 44,42,52 44,42,50 47,38,49 52,39,47 62,40,45 73,43,46 97,48,39 144,58,39 177,60,34 185,59,34 188,59,35 181,62,36 177,60,32 177,64,39 194,87,78 227,118,121 236,130,134 234,114,125 255,98,72 255,86,33 255,96,41 255,93,40 255,89,42 255,94,35 255,95,31 255,96,36 255,95,41 255,89,32 255,89,30 255,95,27 255,96,41 255,96,36 255,97,31 255,105,22 255,83,29 255,105,34 255,84,36 255,94,37 255,107,43 255,77,24 255,80,34 255,87,32 255,107,32 255,103,24 255,97,28 255,82,29 255,99,48 255,83,31 255,89,42 255,99,44 255,102,18 255,112,27 255,121,33 255,91,23 255,94,31 255,93,35 255,94,36 255,105,38 255,92,32 255,97,34 255,109,35 255,91,29 255,88,44 255,76,32 255,76,36 255,73,33 255,83,28 255,94,32 255,91,30 255,109,39 255,103,33 255,100,34 255,92,40 255,78,33 255,87,33 255,93,36 255,76,31 255,79,34 255,77,35 255,74,34 255,94,36 255,93,27 255,95,36 255,77,36 255,72,35 255,74,36 255,73,36 255,72,39 255,72,36 255,68,35 255,68,34 255,70,35 255,69,34 255,69,34 255,69,35 255,69,37 255,68,37 255,69,37 255,69,37
