47,44,61 48,47,64 49,48,65 51,50,67 49,48,65 51,48,65 50,47,62 47,44,61 46,43,60 41,38,53 40,38,48 38,36,46 39,37,47 38,36,46 38,36,44 38,34,43 45,37,45 49,38,45 55,36,40 68,38,39 90,38,33 103,43,33 118,46,34 111,51,39 155,60,42 255,87,51 255,85,37 255,86,37 255,87,41 255,85,39 255,85,39 255,85,39 255,98,42 255,101,38 255,83,33 255,85,35 255,82,35 255,81,39 255,80,38 255,80,39 255,78,35 255,75,34 255,75,33 255,73,33 255,88,38 255,100,45 255,72,33 255,75,34 255,80,35 255,114,26 255,90,36 255,87,40 255,97,43 255,75,35 255,89,20 255,96,32 255,93,30 255,104,36 255,109,33 255,109,37 255,91,19 255,100,36 255,90,40 255,93,38 255,92,33 255,100,34 255,99,37 255,83,30 255,100,29 255,112,33 255,98,37 255,88,24 255,73,35 255,70,34 255,73,33 255,72,31 255,74,28 255,76,36 255,75,36 255,76,38 255,76,40 255,72,33 255,80,34 255,95,21 255,80,41 255,70,32 255,70,34 255,69,33 255,69,37 255,70,37 255,69,37 253,69,36 249,65,34 246,67,34 242,67,33 241,65,34
48,45,62 48,47,64 50,49,66 53,50,67 51,50,67 52,49,66 51,48,65 50,47,64 47,43,63 45,42,57 41,39,49 39,37,47 39,37,47 38,36,46 38,36,44 39,35,44 42,35,45 44,36,44 58,36,39 68,38,37 96,42,35 112,47,35 133,50,33 132,57,41 164,65,44 235,82,52 255,85,39 255,85,37 255,86,35 255,87,39 255,87,41 255,87,41 255,86,30 255,88,25 255,83,35 255,83,35 255,85,32 255,80,38 255,81,39 255,82,41 255,83,42 255,76,37 255,76,34 255,74,34 255,75,32 255,76,34 255,89,37 255,81,30 255,89,47 255,110,41 255,99,41 255,89,32 255,76,31 255,93,35 255,89,22 255,100,28 255,112,44 255,119,38 255,98,37 255,81,33 255,105,27 255,94,35 255,87,36 255,89,38 255,93,37 255,102,37 255,99,32 255,94,40 255,114,28 255,115,29 255,85,25 255,110,27 255,73,33 255,72,36 255,73,33 255,72,31 255,73,28 255,73,33 255,75,34 255,72,36 255,77,34 255,92,44 255,99,32 255,91,22 255,69,35 255,73,35 255,72,37 255,69,33 255,69,37 255,69,36 255,68,37 251,67,34 250,66,35 247,66,34 242,67,33 241,65,34
48,45,62 48,47,64 50,49,66 51,50,67 51,50,67 50,49,66 49,48,65 51,48,65 47,44,59 46,43,58 44,42,54 41,39,49 39,37,47 39,37,47 38,36,46 38,36,44 38,37,42 42,36,43 54,37,43 64,39,38 84,39,34 108,48,38 137,49,29 157,58,37 183,63,44 174,71,56 246,81,51 255,87,39 255,86,39 255,89,39 255,87,40 255,86,40 255,85,39 255,86,35 255,97,39 255,87,32 255,87,41 255,81,36 255,81,36 255,80,39 255,78,37 255,78,38 255,75,36 255,77,37 255,76,36 255,72,33 255,70,35 255,71,37 255,78,34 255,79,30 255,96,45 255,81,27 255,73,30 255,77,36 255,106,33 255,118,33 255,112,43 255,109,39 255,94,43 255,100,50 255,104,46 255,94,36 255,91,36 255,92,35 255,96,32 255,110,32 255,108,29 255,81,17 255,101,33 255,101,39 255,104,30 255,85,25 255,78,36 255,75,35 255,71,35 255,75,39 255,74,35 255,80,39 255,89,42 255,76,36 255,70,30 255,81,29 255,87,30 255,103,30 255,74,37 255,72,35 255,70,33 255,69,35 255,69,34 255,68,36 255,68,37 255,70,40 254,70,39 252,65,35 245,66,33 242,65,32
48,45,60 49,48,65 49,48,65 51,50,67 50,49,66 50,49,66 49,48,65 49,48,65 50,47,62 47,44,59 46,44,56 43,41,51 40,38,48 39,37,47 38,36,46 38,36,46 39,35,44 39,35,44 47,36,45 57,38,42 78,41,38 92,42,40 122,47,29 155,57,40 194,64,35 191,66,36 167,64,49 209,82,62 255,89,49 255,90,44 255,87,41 255,86,33 255,90,38 255,90,38 255,87,38 255,91,34 255,87,34 255,83,39 255,83,39 255,79,38 255,79,38 255,74,34 255,75,36 255,77,37 255,77,38 255,75,32 255,71,32 255,72,33 255,76,35 255,73,30 255,74,26 255,101,40 255,82,27 255,89,33 255,111,30 255,107,37 255,96,29 255,93,38 255,105,43 255,87,32 255,93,40 255,92,32 255,91,35 255,107,37 255,97,29 255,106,32 255,104,47 255,74,32 255,76,32 255,87,29 255,115,42 255,83,34 255,80,29 255,91,38 255,75,36 255,71,38 255,70,36 255,72,36 255,75,34 255,77,38 255,72,36 255,102,41 255,98,32 255,96,28 255,81,37 255,71,37 255,72,35 255,72,35 255,71,33 255,69,32 255,69,38 255,67,36 255,68,36 252,65,33 245,66,33 247,66,34
50,47,62 49,48,65 50,49,66 50,49,66 50,49,66 50,49,66 50,49,66 49,48,65 51,48,63 48,45,62 47,45,57 45,43,53 41,39,49 39,37,47 38,36,46 38,36,46 39,35,44 39,35,44 43,35,43 55,38,44 68,38,37 82,41,41 104,44,30 142,54,36 184,61,32 193,65,36 175,65,41 163,68,52 175,74,65 188,79,71 224,92,77 255,108,86 255,90,46 255,98,42 255,88,36 255,93,38 255,97,42 255,83,35 255,82,41 255,79,39 255,79,37 255,78,36 255,73,34 255,76,37 255,73,32 255,76,35 255,74,30 255,84,41 255,73,32 255,72,32 255,73,30 255,101,41 255,86,36 255,71,28 255,105,40 255,96,33 255,104,35 255,94,34 255,111,41 255,91,38 255,94,35 255,96,32 255,95,38 255,105,35 255,103,37 255,111,45 255,86,34 255,77,31 255,77,37 255,82,27 255,104,38 255,91,36 255,94,39 255,95,37 255,86,35 255,73,33 255,71,35 255,71,35 255,75,39 255,77,37 255,78,32 255,84,20 255,94,31 255,90,26 255,86,37 255,75,39 255,73,37 255,73,36 255,69,35 255,68,32 255,70,35 255,70,34 255,68,37 255,68,36 249,68,34 249,65,32
46,45,62 50,49,66 50,49,66 51,50,67 51,50,67 51,50,67 50,49,66 52,49,66 51,48,65 50,47,64 47,44,59 46,44,54 43,41,51 41,39,49 40,36,47 39,35,44 38,36,46 38,36,44 39,35,44 42,35,45 57,38,40 71,41,44 86,41,38 115,48,37 169,56,33 184,60,34 186,61,33 175,60,38 165,69,58 159,77,73 189,110,132 224,134,162 223,128,151 255,117,110 255,94,44 255,87,33 255,84,39 255,102,42 255,81,37 255,80,39 255,74,34 255,74,37 255,76,36 255,74,34 255,74,38 255,76,35 255,75,33 255,71,32 255,79,33 255,82,30 255,75,36 255,83,38 255,79,36 255,93,38 255,88,40 255,120,47 255,106,36 255,105,32 255,105,36 255,92,35 255,92,34 255,93,39 255,97,38 255,94,30 255,83,14 255,98,37 255,80,27 255,91,36 255,76,36 255,88,24 255,90,27 255,95,29 255,88,35 255,87,34 255,93,33 255,104,40 255,76,29 255,104,40 255,83,23 255,82,30 255,90,30 255,100,41 255,94,37 255,104,44 255,103,30 255,85,35 255,74,35 255,72,36 255,71,32 255,69,34 255,70,33 255,70,33 255,71,38 255,67,36 255,69,39 248,67,35
48,47,64 50,49,66 51,50,67 52,51,68 51,50,67 53,50,67 53,50,67 53,50,67 52,49,66 50,47,62 47,44,59 46,43,58 44,42,52 41,39,49 39,37,47 39,37,45 36,36,46 38,36,46 39,35,44 40,36,45 50,36,41 63,39,43 80,41,40 105,46,39 161,52,32 178,57,32 184,61,30 179,61,30 175,62,39 166,65,54 179,89,94 221,118,132 247,127,145 230,122,136 255,96,63 255,98,38 255,94,41 255,97,37 255,81,35 255,79,39 255,78,38 255,79,43 255,74,33 255,71,35 255,74,38 255,72,33 255,72,36 255,69,35 255,70,33 255,104,48 255,94,41 255,74,36 255,80,32 255,122,36 255,100,34 255,100,27 255,115,39 255,118,38 255,98,41 255,97,39 255,95,37 255,93,37 255,100,39 255,87,22 255,95,25 255,96,36 255,96,36 255,87,23 255,99,37 255,93,22 255,88,31 255,103,37 255,89,31 255,73,26 255,81,26 255,86,26 255,72,34 255,74,40 255,79,34 255,77,36 255,73,18 255,90,26 255,98,32 255,95,29 255,106,30 255,91,32 255,78,39 255,72,34 255,71,33 255,69,34 255,75,35 255,74,35 255,69,34 255,69,38 255,69,39 251,67,36
50,49,66 53,52,69 56,55,72 52,51,68 54,51,68 55,52,69 55,52,69 54,51,68 53,50,65 51,48,63 48,45,60 47,44,59 45,43,53 41,39,51 40,38,50 38,36,46 35,35,45 39,37,47 38,34,43 38,34,43 44,36,44 58,42,40 74,41,43 102,48,39 155,53,31 179,60,34 189,65,39 180,61,33 170,58,30 169,63,40 172,67,48 200,88,78 249,101,83 243,95,79 244,97,74 255,88,31 255,97,31 255,86,33 255,104,42 255,78,30 255,78,40 255,78,39 255,75,39 255,75,36 255,73,36 255,75,42 255,72,35 255,86,31 255,81,22 255,95,42 255,99,32 255,76,32 255,98,23 255,111,43 255,108,30 255,115,26 255,122,35 255,107,36 255,93,31 255,90,36 255,91,40 255,89,34 255,100,36 255,109,38 255,91,40 255,99,46 255,102,44 255,92,34 255,110,33 255,74,26 255,73,30 255,96,25 255,95,36 255,78,30 255,75,35 255,90,23 255,82,27 255,81,29 255,73,28 255,77,33 255,104,44 255,77,27 255,97,27 255,104,26 255,108,35 255,91,36 255,79,35 255,72,36 255,72,35 255,70,33 255,73,35 255,72,33 255,71,38 255,70,37 255,71,38 253,69,36
49,48,65 53,52,69 55,54,71 52,51,68 53,52,69 55,52,69 55,52,69 54,51,68 53,50,65 52,49,64 48,45,60 47,45,57 46,44,54 44,42,52 41,39,49 38,36,46 38,36,46 38,36,46 38,34,43 39,35,44 45,34,43 57,38,42 77,39,41 100,46,37 155,53,31 180,61,35 187,61,36 186,62,38 168,60,35 161,59,41 169,61,38 194,74,53 234,82,61 221,74,51 213,76,50 255,90,43 255,98,29 255,87,38 255,81,33 255,104,36 255,79,39 255,78,39 255,77,38 255,75,35 255,86,43 255,103,46 255,74,38 255,82,35 255,75,31 255,72,20 255,97,39 255,74,24 255,112,46 255,102,34 255,113,25 255,127,34 255,119,39 255,92,33 255,90,32 255,90,34 255,99,44 255,101,40 255,106,39 255,100,30 255,101,37 255,92,32 255,108,40 255,88,26 255,108,30 255,97,25 255,100,34 255,106,30 255,82,30 255,102,38 255,104,37 255,102,32 255,77,26 255,81,30 255,104,38 255,88,26 255,76,33 255,77,35 255,98,28 255,99,22 255,84,35 255,78,39 255,73,33 255,75,38 255,73,36 255,73,36 255,73,35 255,74,35 255,72,39 255,70,37 255,72,39 255,70,38
52,49,66 52,49,66 53,50,67 52,51,68 53,52,69 52,51,68 52,51,68 54,51,68 52,49,64 51,48,63 50,47,62 48,46,56 47,45,55 45,43,53 43,41,51 40,38,48 38,36,46 38,36,46 39,35,44 42,35,45 52,35,41 61,38,39 79,40,39 116,49,40 159,58,33 175,58,32 183,61,39 183,61,39 169,61,38 157,58,39 158,60,45 178,69,53 208,78,61 200,67,46 182,65,39 255,91,48 255,92,34 255,103,38 255,89,29 255,83,31 255,86,33 255,82,37 255,80,35 255,81,30 255,77,36 255,94,30 255,96,38 255,94,36 255,75,32 255,91,33 255,93,26 255,89,39 255,106,25 255,113,30 255,129,28 255,124,31 255,123,34 255,98,32 255,98,41 255,99,37 255,107,39 255,96,30 255,99,37 255,96,32 255,115,42 255,101,30 255,97,26 255,95,27 255,91,29 255,75,36 255,78,35 255,104,51 255,110,44 255,88,30 255,96,28 255,106,42 255,90,36 255,78,28 255,85,21 255,76,28 255,76,37 255,74,38 255,97,32 255,102,30 255,79,39 255,72,33 255,73,33 255,73,37 255,74,37 255,73,36 255,75,36 255,73,37 255,72,35 255,73,37 255,73,40 255,71,38
51,48,65 51,50,67 52,51,68 53,52,69 52,51,68 52,51,68 51,50,67 53,50,67 51,48,63 51,48,63 50,47,62 50,47,62 47,45,57 46,44,54 43,41,51 40,38,48 38,36,44 38,36,44 39,35,44 43,35,43 56,37,41 67,39,39 85,40,35 124,52,38 158,57,30 172,59,34 177,59,36 178,60,37 168,60,35 161,59,39 157,61,48 169,68,57 190,74,59 198,71,53 162,56,31 255,89,41 255,94,38 255,87,35 255,95,37 255,96,35 255,97,33 255,86,34 255,85,33 255,97,37 255,74,20 255,105,31 255,104,28 255,84,27 255,102,36 255,95,35 255,78,26 255,97,27 255,123,31 255,127,28 255,124,26 255,120,31 255,113,31 255,103,32 255,97,32 255,94,32 255,114,39 255,102,42 255,100,36 255,95,29 255,108,53 255,93,21 255,94,28 255,106,32 255,97,43 255,95,31 255,76,30 255,92,36 255,101,31 255,90,23 255,103,36 255,96,27 255,74,38 255,78,31 255,90,25 255,82,34 255,76,39 255,80,33 255,100,39 255,102,24 255,92,45 255,72,37 255,72,40 255,74,38 255,75,38 255,72,35 255,74,35 255,76,36 255,74,37 255,72,36 255,71,40 255,72,40
49,48,65 51,50,67 52,51,68 52,51,68 51,50,67 51,50,67 53,50,67 52,49,64 51,48,63 51,48,63 51,48,63 50,47,62 50,48,60 46,44,56 44,42,54 40,38,50 39,37,47 38,36,46 41,35,42 45,34,41 56,37,39 74,40,36 100,42,32 133,53,35 163,57,30 168,61,29 172,59,34 172,57,33 171,59,31 166,58,31 159,59,43 168,70,55 180,74,62 198,79,65 168,58,34 255,95,44 255,98,36 255,91,24 255,100,48 255,101,40 255,93,33 255,92,37 255,94,36 255,103,30 255,92,41 255,72,31 255,99,28 255,79,25 255,89,30 255,120,37 255,99,39 255,122,36 255,127,35 255,118,28 255,123,24 255,131,28 255,120,32 255,115,34 255,118,31 255,98,30 255,109,39 255,103,36 255,96,28 255,102,42 255,100,32 255,103,30 255,99,23 255,114,39 255,99,33 255,104,41 255,106,30 255,101,37 255,83,34 255,80,33 255,80,30 255,86,27 255,75,37 255,74,32 255,85,30 255,89,32 255,82,40 255,77,33 255,96,30 255,98,22 255,83,33 255,76,34 255,75,36 255,76,35 255,75,35 255,75,36 255,76,37 255,76,36 255,73,37 255,72,36 255,72,39 255,75,40
49,48,65 50,49,66 51,50,67 52,51,68 52,51,68 52,51,68 53,50,67 50,47,62 50,47,62 51,48,63 51,48,63 50,47,62 48,45,60 47,45,57 43,41,53 41,39,51 39,37,47 38,36,46 42,36,43 47,36,43 60,39,39 81,41,34 105,43,30 139,56,36 164,58,33 164,58,31 166,58,33 168,58,34 166,56,30 161,57,33 155,57,40 174,72,54 189,77,65 203,77,63 194,64,45 255,89,43 255,94,44 255,82,32 255,82,39 255,79,37 255,85,42 255,78,38 255,84,38 255,94,28 255,86,28 255,88,34 255,106,28 255,81,21 255,79,34 255,97,23 255,89,19 255,131,35 255,93,23 255,110,29 255,112,29 255,120,28 255,116,32 255,118,31 255,115,31 255,112,35 255,102,36 255,105,41 255,105,37 255,107,46 255,99,34 255,100,31 255,121,46 255,92,16 255,95,28 255,94,32 255,109,31 255,90,30 255,82,35 255,76,37 255,79,34 255,80,35 255,74,41 255,75,34 255,78,37 255,85,36 255,91,40 255,89,42 255,106,41 255,90,24 255,89,35 255,78,36 255,77,38 255,110,62 255,76,36 255,76,38 255,76,37 255,77,37 255,75,38 255,73,37 255,78,37 255,71,38
49,48,65 50,49,66 51,50,67 52,51,68 53,52,69 52,51,68 52,49,66 50,47,62 50,47,62 50,47,62 51,48,63 50,47,62 48,45,62 48,46,56 44,42,54 40,38,48 38,38,48 39,37,45 40,37,43 50,35,43 69,41,39 85,42,36 108,41,30 137,54,37 161,57,31 165,57,30 165,57,34 162,58,34 163,59,35 153,56,34 145,54,37 177,67,45 212,78,62 214,78,58 212,75,49 255,81,42 255,82,39 255,79,42 255,81,44 255,79,38 255,80,40 255,75,34 255,77,36 255,84,17 255,82,29 255,95,34 255,91,36 255,78,37 255,80,25 255,91,27 255,79,28 255,116,38 255,103,41 255,84,16 255,115,33 255,115,31 255,108,35 255,110,37 255,121,33 255,119,34 255,97,32 255,102,35 255,102,34 255,103,30 255,92,26 255,96,29 255,101,30 255,99,30 255,85,24 255,110,39 255,105,34 255,86,23 255,78,41 255,77,42 255,76,33 255,89,36 255,78,34 255,78,37 255,82,37 255,78,38 255,84,32 255,84,34 255,100,36 255,94,28 255,91,38 255,82,37 255,80,41 255,77,40 255,77,36 255,77,36 255,76,38 255,76,37 255,76,39 255,75,39 255,74,38 255,72,35
50,49,66 51,50,67 52,51,68 53,52,69 53,52,69 52,51,68 53,48,66 51,48,63 51,48,63 51,48,63 51,48,63 50,47,62 50,47,64 50,47,62 46,44,56 44,42,52 39,39,47 40,38,46 45,36,47 50,36,41 68,39,35 87,44,40 111,46,34 141,55,36 158,57,32 165,57,32 167,59,34 160,58,36 159,57,35 146,53,30 138,50,30 186,68,47 230,81,61 234,82,61 232,78,53 255,84,43 255,83,43 255,78,42 255,80,39 255,79,38 255,78,37 255,76,36 255,77,38 255,104,43 255,77,39 255,76,37 255,91,36 255,76,35 255,92,34 255,96,32 255,96,43 255,122,58 255,101,30 255,102,34 255,118,38 255,126,38 255,100,19 255,116,38 255,121,25 255,108,27 255,109,43 255,100,33 255,103,29 255,114,46 255,94,28 255,104,30 255,101,30 255,90,23 255,93,33 255,102,29 255,111,35 255,105,41 255,97,39 255,95,39 255,89,35 255,78,36 255,76,33 255,79,33 255,85,36 255,79,37 255,84,32 255,93,41 255,93,29 255,102,34 255,94,38 255,82,37 255,78,38 255,79,40 255,79,38 255,77,37 255,77,39 255,76,38 255,76,40 255,78,39 255,76,35 255,74,38
51,50,67 52,51,68 53,52,69 53,52,69 53,52,69 55,52,69 53,50,67 53,50,67 53,50,65 53,50,65 52,49,64 51,48,63 51,48,63 50,47,62 47,44,59 46,44,54 43,41,51 41,37,48 44,38,45 55,38,41 72,40,37 91,43,37 124,46,36 143,55,37 154,55,34 163,56,36 164,57,37 159,57,37 152,55,35 146,56,34 146,51,38 179,68,49 233,78,56 242,82,59 242,77,47 255,80,42 255,85,41 255,80,39 255,81,36 255,79,37 255,75,35 255,74,33 255,76,30 255,95,32 255,87,33 255,103,45 255,91,33 255,90,41 255,76,29 255,87,28 255,85,36 255,114,38 255,100,23 255,104,35 255,109,37 255,120,40 255,114,29 255,113,25 255,124,32 255,99,25 255,100,37 255,103,32 255,123,45 255,117,32 255,104,31 255,90,25 255,107,40 255,91,34 255,95,32 255,112,39 255,91,28 255,83,36 255,77,39 255,70,30 255,89,34 255,79,31 255,85,35 255,84,42 255,79,29 255,77,36 255,84,29 255,100,41 255,94,22 255,99,28 255,96,37 255,88,35 255,82,40 255,80,37 255,77,38 255,81,40 255,78,38 255,80,40 255,76,35 255,75,37 255,74,37 255,75,36
50,49,66 51,50,67 52,51,68 55,54,71 56,55,72 55,54,71 55,52,69 55,52,69 53,52,69 52,51,68 53,50,65 52,49,64 52,49,64 51,48,63 48,46,58 47,45,57 43,43,53 43,41,51 47,39,47 57,40,43 76,39,36 91,44,35 122,47,31 142,56,35 152,55,31 160,58,36 161,59,41 152,59,38 143,55,35 143,55,35 152,58,40 179,65,47 230,79,53 242,79,57 249,76,44 255,81,39 255,82,35 255,81,39 255,80,38 255,78,37 255,76,36 255,77,38 255,75,34 255,80,35 255,88,23 255,111,45 255,84,25 255,76,29 255,80,32 255,90,38 255,78,31 255,102,35 255,113,41 255,112,35 255,107,28 255,108,39 255,106,25 255,125,37 255,122,39 255,101,36 255,106,40 255,89,23 255,102,31 255,106,28 255,95,30 255,96,23 255,106,30 255,93,31 255,104,26 255,115,34 255,96,34 255,75,35 255,76,38 255,74,39 255,78,33 255,97,41 255,100,54 255,83,42 255,80,36 255,79,38 255,108,44 255,91,32 255,105,37 255,97,25 255,112,43 255,104,43 255,99,39 255,88,38 255,83,39 255,81,40 255,80,39 255,81,40 255,80,42 255,79,40 255,74,35 255,74,35
52,49,66 50,49,66 52,51,68 53,52,69 55,54,71 56,55,72 56,55,72 57,54,71 55,54,71 55,54,71 54,51,68 54,51,68 53,50,67 52,49,64 52,50,62 50,47,62 46,46,58 46,44,54 50,42,50 59,42,45 82,42,37 97,46,38 120,47,33 138,55,35 146,56,34 154,59,41 146,57,42 131,54,39 124,52,35 135,51,34 149,62,48 160,65,54 197,70,52 226,73,57 255,74,39 255,80,35 255,82,36 255,83,37 255,78,37 255,73,33 255,75,36 255,76,37 255,78,36 255,78,33 255,92,34 255,91,27 255,76,32 255,75,34 255,92,38 255,89,36 255,112,25 255,102,34 255,97,33 255,95,16 255,99,30 255,105,29 255,105,32 255,98,34 255,112,27 255,90,27 255,103,31 255,95,30 255,98,32 255,104,29 255,98,28 255,93,26 255,104,39 255,101,33 255,106,30 255,92,28 255,81,33 255,77,37 255,77,32 255,84,42 255,89,37 255,103,50 255,103,46 255,77,33 255,79,39 255,79,38 255,101,37 255,103,45 255,88,33 255,88,42 255,103,29 255,106,39 255,96,32 255,99,34 255,90,37 255,84,36 255,83,40 255,83,42 255,82,41 255,79,41 255,78,40 255,79,42
51,48,65 51,50,67 51,50,67 53,52,69 56,55,72 58,57,74 57,56,73 57,56,73 56,55,72 57,54,71 56,55,72 56,55,72 57,56,73 58,55,72 54,51,68 52,49,66 51,48,63 47,44,59 49,42,52 61,44,50 79,42,41 98,46,41 123,50,36 138,55,33 142,56,37 145,57,39 129,53,40 113,48,36 115,49,35 140,56,43 138,59,52 140,60,60 166,63,50 200,70,51 255,77,40 255,80,37 255,79,40 255,82,38 255,79,39 255,78,38 255,75,36 255,75,34 255,78,33 255,77,34 255,97,40 255,93,26 255,80,35 255,91,36 255,84,23 255,119,36 255,120,30 255,76,20 255,105,35 255,112,36 255,97,34 255,99,22 255,102,34 255,91,34 255,120,36 255,105,31 255,115,37 255,101,36 255,108,33 255,94,24 255,95,28 255,99,28 255,102,30 255,85,18 255,100,24 255,99,30 255,95,34 255,104,30 255,107,37 255,97,37 255,81,35 255,91,39 255,83,31 255,106,35 255,99,46 255,78,38 255,88,31 255,86,31 255,100,44 255,99,52 255,95,27 255,100,36 255,90,26 255,110,46 255,98,38 255,92,38 255,89,42 255,86,43 255,81,41 255,78,38 255,79,36 255,77,40
50,49,66 52,51,68 53,52,69 53,52,69 57,56,73 57,56,73 58,57,74 58,57,74 58,57,74 57,56,73 57,56,73 57,56,73 59,58,75 56,55,72 55,52,69 53,52,69 52,49,66 46,45,62 52,43,56 64,47,50 85,44,44 105,48,45 127,52,36 139,56,39 139,55,38 130,54,41 110,52,42 104,49,38 130,57,45 128,57,54 86,55,61 96,56,62 137,58,53 179,65,49 255,86,45 255,81,38 255,78,38 255,77,40 255,75,42 255,76,36 255,76,38 255,75,35 255,76,37 255,76,34 255,79,32 255,88,30 255,102,35 255,104,35 255,118,35 255,113,33 255,109,45 255,89,30 255,88,22 255,99,28 255,84,22 255,99,37 255,104,35 255,87,36 255,111,26 255,103,30 255,109,37 255,97,27 255,93,25 255,89,22 255,94,28 255,89,25 255,98,36 255,101,39 255,94,29 255,106,33 255,91,30 255,102,39 255,78,38 255,80,41 255,81,33 255,93,41 255,86,37 255,83,38 255,80,41 255,81,41 255,81,34 255,81,34 255,93,36 255,85,35 255,88,39 255,96,33 255,105,39 255,103,39 255,104,36 255,103,37 255,94,37 255,92,36 255,89,35 255,84,33 255,86,38 255,85,37
50,49,66 51,50,67 52,51,68 53,52,69 55,54,71 58,57,74 58,57,74 58,57,74 58,57,74 55,54,71 57,56,73 58,57,74 57,56,73 56,55,72 55,54,71 56,55,72 55,54,71 50,49,66 57,48,61 68,51,54 90,46,45 111,50,43 133,56,39 138,58,40 133,55,43 117,52,42 95,48,39 105,49,41 125,55,49 86,46,52 47,40,50 63,47,60 109,49,49 172,66,43 255,84,41 255,79,36 255,80,39 255,80,39 255,80,40 255,76,37 255,75,39 255,75,37 255,77,39 255,74,34 255,72,29 255,79,26 255,76,35 255,104,33 255,76,24 255,97,29 255,74,28 255,91,38 255,76,29 255,81,31 255,82,37 255,85,35 255,87,34 255,95,37 255,113,32 255,97,34 255,102,39 255,95,32 255,94,29 255,97,24 255,109,44 255,105,33 255,117,45 255,109,38 255,88,29 255,101,38 255,94,39 255,79,31 255,77,39 255,79,36 255,93,39 255,81,29 255,81,38 255,76,33 255,80,37 255,78,37 255,79,37 255,83,36 255,77,38 255,80,41 255,81,41 255,83,35 255,96,28 255,107,39 255,108,44 255,114,48 255,107,37 255,104,38 255,99,39 255,91,36 255,87,38 255,100,38
48,47,64 51,50,67 52,51,68 52,51,68 55,54,71 57,56,73 58,57,74 58,57,74 58,57,74 56,55,72 56,55,72 60,57,74 59,58,75 58,57,74 57,56,73 57,56,73 58,55,72 53,49,69 62,48,63 72,48,57 91,47,46 110,51,46 132,57,41 135,55,39 113,54,47 93,47,47 93,48,45 110,55,53 84,50,59 41,39,47 43,36,48 43,41,51 81,39,44 211,71,44 255,79,38 255,81,37 255,78,36 255,79,37 255,76,36 255,72,34 255,72,38 255,80,27 255,72,29 255,72,31 255,87,24 255,72,33 255,73,34 255,94,31 255,78,36 255,78,33 255,92,32 255,91,35 255,76,39 255,77,36 255,74,36 255,78,35 255,77,32 255,90,19 255,121,36 255,89,22 255,99,38 255,106,41 255,108,37 255,102,29 255,78,22 255,112,42 255,99,39 255,76,28 255,83,40 255,83,42 255,79,41 255,79,40 255,79,37 255,92,40 255,84,38 255,83,40 255,83,43 255,78,38 255,80,36 255,78,34 255,80,39 255,82,43 255,80,41 255,80,40 255,79,42 255,84,39 255,102,39 255,104,27 255,112,46 255,112,39 255,102,31 255,107,39 255,108,37 255,105,34 255,103,34 255,108,41
48,47,64 51,50,67 52,51,68 51,50,67 53,52,69 57,56,73 58,57,74 58,57,74 58,57,74 56,55,72 57,56,73 60,57,74 59,58,75 57,56,73 57,56,73 56,55,72 58,52,73 56,51,69 62,48,61 78,49,54 93,47,47 110,51,46 123,53,43 117,52,40 85,48,47 77,47,50 92,50,55 98,53,59 52,43,56 44,41,56 96,46,44 171,69,51 164,64,50 255,82,46 255,82,39 255,77,33 255,76,36 255,75,35 255,77,36 255,76,38 255,99,42 255,88,20 255,87,23 255,86,28 255,91,21 255,71,28 255,75,31 255,96,38 255,76,37 255,76,35 255,90,32 255,94,36 255,103,50 255,87,34 255,88,38 255,77,36 255,79,28 255,87,33 255,92,19 255,89,24 255,99,30 255,105,41 255,94,21 255,105,32 255,94,36 255,96,36 255,83,33 255,91,33 255,78,35 255,79,40 255,82,42 255,82,39 255,96,39 255,86,36 255,80,35 255,82,39 255,80,39 255,78,43 255,81,37 255,78,35 255,78,40 255,82,41 255,80,38 255,82,43 255,83,42 255,83,42 255,85,33 255,98,34 255,103,39 255,103,38 255,109,43 255,103,37 255,101,30 255,111,45 255,103,44 255,96,37
46,45,62 49,48,65 50,49,66 51,50,67 53,52,69 56,55,72 58,57,74 58,57,74 52,51,68 53,52,69 57,56,73 58,57,74 56,55,72 56,55,72 57,56,73 56,55,72 55,49,70 58,53,69 65,47,58 80,50,53 103,51,46 113,55,45 107,51,45 82,48,46 61,46,56 66,48,57 70,52,63 56,44,58 44,41,56 59,40,47 235,67,33 255,83,39 255,78,39 255,77,41 255,81,39 255,77,36 255,79,36 255,76,36 255,77,32 255,79,29 255,86,24 255,87,26 255,80,28 255,85,32 255,103,44 255,100,37 255,90,34 255,90,25 255,76,32 255,78,35 255,77,36 255,73,32 255,99,44 255,94,29 255,93,31 255,107,44 255,84,33 255,99,36 255,80,29 255,106,41 255,85,38 255,84,34 255,102,43 255,86,30 255,91,39 255,82,33 255,85,36 255,96,39 255,83,38 255,79,40 255,83,35 255,91,37 255,102,31 255,110,39 255,88,34 255,99,28 255,79,37 255,79,38 255,77,36 255,77,35 255,79,39 255,81,42 255,78,40 255,78,39 255,83,44 255,83,42 255,85,41 255,86,40 255,90,37 255,103,39 255,105,39 255,105,34 255,106,28 255,110,38 255,97,39 255,103,39
