47,44,59 48,45,60 48,47,64 48,47,64 48,47,64 46,45,62 48,45,62 47,44,59 46,43,58 43,41,53 41,39,51 40,38,48 39,37,47 39,37,47 39,37,47 38,36,46 38,36,46 38,36,46 38,36,46 37,35,43 36,34,42 37,35,43 40,33,43 41,34,44 43,34,45 44,32,44 48,35,45 52,38,43 57,41,39 67,39,37 81,40,38 87,46,44 109,49,49 128,61,54 184,70,43 246,80,36 255,80,31 255,87,34 255,84,34 255,85,37 255,85,39 255,85,37 255,88,39 255,93,40 255,97,36 255,85,32 255,90,42 255,83,39 255,78,33 255,77,35 255,74,35 255,76,37 255,76,33 255,79,38 255,75,31 255,77,34 255,76,32 255,78,38 255,77,38 255,74,38 255,76,37 255,87,28 255,94,40 255,77,26 255,127,34 255,137,29 255,119,25 255,100,29 255,99,31 255,91,36 255,99,45 255,82,37 255,101,35 255,95,27 255,98,28 255,95,33 255,83,34 255,73,32 255,82,26 255,93,34 255,132,34 255,100,29 255,91,32 255,75,34 255,85,42 255,93,38 255,94,25 255,96,43 255,89,38 255,97,32 255,112,33 255,108,32 255,105,42 255,109,26 255,101,48 255,73,30 255,78,38 255,73,32 255,72,30 255,79,34 255,71,30 255,72,36 255,78,36 255,75,38 255,84,35 255,95,36 255,87,28 255,84,35 255,78,42 255,76,37 255,86,34 255,91,29 255,89,28 255,91,30 255,88,25 255,92,30 255,78,22 255,70,29 255,70,30 255,69,31 255,68,33 255,71,35 255,70,34 250,66,31 246,67,34 240,64,33 238,68,37 237,67,36
46,43,58 46,43,60 45,44,61 48,47,64 48,47,64 48,47,64 48,45,62 46,43,58 46,43,58 44,41,56 41,38,53 41,39,49 40,38,48 40,38,48 38,36,46 38,36,46 38,36,46 38,36,46 37,35,45 37,35,43 36,34,42 41,34,44 44,36,44 43,35,41 47,34,42 52,37,45 58,39,41 59,38,36 70,40,39 80,39,39 87,44,40 88,45,41 119,54,46 162,70,56 241,89,52 255,97,46 255,93,42 255,89,40 255,90,36 255,93,44 255,92,40 255,91,39 255,99,42 255,82,34 255,88,40 255,83,35 255,94,44 255,82,38 255,80,36 255,80,36 255,79,36 255,78,36 255,77,38 255,76,35 255,78,36 255,78,34 255,77,36 255,77,38 255,76,37 255,74,33 255,77,41 255,83,22 255,95,36 255,72,33 255,118,31 255,118,25 255,111,30 255,84,25 255,105,32 255,88,33 255,101,43 255,69,22 255,95,29 255,97,31 255,116,33 255,99,33 255,91,40 255,83,35 255,92,41 255,122,35 255,122,37 255,110,39 255,94,35 255,72,29 255,90,41 255,99,46 255,88,30 255,85,39 255,105,38 255,103,30 255,111,33 255,106,28 255,109,33 255,103,32 255,96,41 255,73,36 255,74,38 255,73,36 255,74,35 255,79,26 255,74,32 255,70,31 255,70,33 255,73,36 255,74,34 255,76,36 255,74,21 255,90,36 255,77,34 255,79,38 255,88,39 255,96,34 255,95,34 255,98,32 255,99,38 255,75,29 255,69,36 255,70,31 255,71,36 255,70,39 255,67,37 255,67,38 255,67,36 253,66,34 250,66,35 243,65,35 238,65,35 236,63,33
47,44,61 46,45,62 46,45,62 47,49,65 48,47,64 50,47,64 46,45,62 48,45,62 47,44,59 47,44,61 45,42,59 43,40,55 41,38,53 40,38,48 39,37,47 38,36,46 39,37,47 38,36,46 38,36,44 37,35,43 38,34,43 40,36,45 46,35,44 47,34,42 50,36,41 54,37,40 69,41,39 80,41,38 83,40,34 88,40,36 98,46,43 91,45,45 129,56,49 188,80,57 255,95,46 255,83,34 255,88,34 255,96,43 255,85,39 255,89,37 255,100,41 255,100,44 255,96,40 255,96,40 255,88,37 255,94,36 255,93,36 255,81,39 255,80,38 255,80,38 255,80,41 255,77,34 255,80,37 255,77,36 255,76,35 255,77,36 255,79,40 255,77,38 255,75,34 255,82,36 255,82,22 255,90,30 255,78,37 255,84,36 255,77,22 255,131,46 255,106,24 255,95,38 255,92,33 255,100,52 255,67,23 255,71,26 255,89,31 255,93,38 255,118,33 255,109,30 255,87,28 255,84,37 255,79,27 255,121,31 255,106,30 255,104,35 255,96,32 255,82,36 255,89,39 255,96,37 255,93,30 255,101,37 255,118,39 255,109,33 255,101,24 255,101,26 255,107,30 255,86,27 255,93,40 255,72,36 255,73,35 255,73,34 255,73,34 255,72,32 255,85,39 255,72,31 255,73,32 255,75,33 255,75,33 255,77,39 255,75,34 255,77,36 255,81,33 255,93,38 255,86,37 255,93,39 255,96,31 255,92,30 255,69,31 255,70,36 255,70,31 255,69,33 255,70,33 255,69,38 255,68,37 255,68,36 252,65,33 248,67,33 247,68,35 241,65,34 237,67,34 234,64,31
46,43,60 46,45,62 48,47,64 49,48,65 49,48,65 51,48,65 48,47,64 50,47,64 48,45,60 48,45,62 47,44,61 44,41,58 41,38,53 40,38,48 39,37,47 38,36,46 38,36,46 38,36,46 38,36,44 37,35,43 40,36,45 42,35,45 50,37,45 52,37,45 56,37,44 56,32,38 70,38,35 88,40,36 95,41,32 104,44,34 111,49,40 103,51,46 145,61,44 214,85,61 255,90,41 255,87,33 255,91,40 255,96,42 255,94,37 255,94,37 255,87,33 255,90,37 255,94,36 255,90,30 255,87,31 255,95,32 255,84,34 255,82,40 255,81,39 255,81,39 255,75,34 255,76,34 255,80,38 255,78,37 255,77,34 255,76,36 255,78,35 255,78,35 255,74,32 255,85,36 255,98,33 255,86,28 255,74,38 255,96,38 255,78,28 255,119,50 255,101,27 255,80,29 255,85,42 255,93,17 255,76,39 255,72,34 255,89,32 255,90,26 255,92,23 255,92,33 255,84,20 255,85,37 255,100,31 255,109,32 255,98,31 255,96,30 255,100,34 255,85,38 255,90,41 255,92,34 255,89,25 255,105,32 255,105,33 255,100,32 255,109,46 255,105,36 255,109,31 255,85,29 255,93,40 255,73,34 255,70,33 255,74,36 255,74,38 255,70,34 255,69,32 255,90,47 255,77,37 255,76,36 255,72,35 255,72,36 255,71,37 255,75,42 255,74,34 255,76,35 255,87,32 255,94,33 255,93,38 255,70,27 255,69,36 255,71,37 255,69,33 255,69,33 255,70,33 255,67,37 255,68,37 255,69,37 255,68,36 248,67,33 246,67,34 242,66,35 238,65,33 239,66,34
47,44,61 48,45,62 49,48,65 50,49,66 51,50,67 53,50,67 49,48,65 51,48,65 50,47,62 47,44,61 48,45,62 45,42,59 41,38,53 40,38,48 40,38,48 38,36,46 39,37,47 38,36,46 38,36,46 38,36,44 38,34,43 43,36,46 44,36,42 50,37,45 55,36,40 63,38,39 74,40,38 91,39,34 103,43,33 113,43,33 115,49,35 110,49,42 155,60,42 222,85,59 255,86,42 255,84,36 255,86,37 255,85,39 255,88,42 255,85,41 255,85,39 255,84,38 255,85,39 255,100,44 255,101,38 255,94,40 255,87,41 255,82,36 255,82,35 255,87,44 255,79,37 255,81,39 255,80,39 255,77,36 255,79,36 255,75,36 255,75,33 255,76,34 255,75,36 255,98,48 255,100,45 255,92,37 255,72,33 255,81,35 255,80,35 255,115,38 255,107,36 255,80,26 255,87,40 255,92,23 255,76,37 255,83,33 255,89,20 255,87,21 255,92,37 255,106,43 255,104,36 255,110,44 255,104,28 255,109,33 255,91,19 255,91,27 255,95,36 255,90,40 255,93,38 255,91,35 255,97,37 255,101,34 255,99,37 255,83,25 255,93,40 255,102,31 255,112,33 255,97,36 255,91,26 255,74,28 255,73,35 255,72,36 255,72,33 255,73,33 255,72,31 255,78,30 255,76,40 255,76,36 255,75,36 255,71,35 255,75,36 255,74,38 255,72,33 255,74,38 255,102,34 255,88,27 255,80,41 255,71,37 255,69,33 255,70,34 255,69,33 255,70,35 255,70,35 255,68,39 255,69,37 253,66,34 251,67,34 248,64,33 246,67,34 243,66,33 241,65,34 241,65,34
48,45,62 48,47,64 49,48,65 51,50,67 53,50,67 53,50,67 51,50,67 51,48,65 51,48,65 50,47,64 50,47,64 47,43,63 44,41,56 43,41,51 41,39,49 39,37,47 39,37,47 38,36,46 38,36,46 38,36,44 39,35,44 39,35,44 43,36,46 48,35,43 57,35,38 64,39,38 80,41,40 97,43,36 112,47,35 124,44,28 134,51,36 130,52,42 162,63,42 201,77,53 255,88,48 255,83,37 255,85,37 255,86,35 255,86,35 255,87,41 255,87,41 255,87,41 255,84,38 255,91,35 255,90,27 255,85,34 255,88,41 255,85,37 255,87,34 255,81,33 255,81,39 255,82,40 255,79,38 255,77,37 255,80,39 255,75,36 255,75,33 255,74,33 255,80,39 255,73,30 255,69,27 255,90,38 255,89,38 255,80,27 255,84,42 255,95,39 255,99,29 255,97,39 255,88,31 255,95,36 255,77,35 255,100,36 255,93,26 255,117,37 255,95,37 255,108,40 255,118,37 255,100,30 255,91,38 255,81,26 255,104,26 255,98,30 255,93,35 255,84,33 255,89,38 255,93,37 255,93,35 255,101,32 255,96,29 255,98,34 255,96,38 255,121,35 255,115,29 255,95,37 255,106,22 255,86,32 255,72,32 255,71,35 255,72,36 255,73,33 255,73,32 255,84,38 255,75,38 255,76,36 255,78,37 255,72,35 255,78,40 255,76,33 255,87,39 255,84,29 255,98,31 255,95,38 255,68,34 255,71,39 255,70,35 255,70,35 255,69,33 255,69,35 255,70,35 255,67,38 255,67,36 253,66,34 252,65,33 249,65,34 246,65,33 244,67,34 240,64,33 240,64,33
48,45,62 48,47,64 49,48,65 50,49,66 51,50,67 51,50,67 50,49,66 50,49,66 49,48,65 51,48,65 50,47,64 48,45,60 46,43,58 44,42,54 41,39,49 40,38,48 39,37,47 39,37,47 38,36,46 38,36,46 38,36,44 38,36,44 38,37,42 47,36,45 54,37,43 59,37,40 74,42,39 88,40,36 111,46,38 131,47,30 144,54,32 155,57,40 171,66,47 173,68,49 210,81,59 255,92,52 255,85,35 255,85,37 255,87,37 255,87,39 255,87,40 255,87,39 255,86,39 255,89,39 255,84,29 255,92,35 255,89,36 255,87,34 255,86,35 255,81,31 255,80,37 255,83,37 255,79,39 255,78,37 255,78,36 255,77,38 255,78,39 255,75,36 255,77,38 255,76,36 255,77,37 255,74,34 255,73,32 255,76,33 255,86,35 255,87,34 255,73,18 255,91,37 255,87,33 255,92,39 255,79,33 255,80,33 255,106,35 255,116,38 255,110,33 255,107,33 255,113,41 255,95,26 255,85,30 255,101,46 255,96,36 255,102,45 255,94,37 255,85,35 255,91,38 255,102,41 255,95,28 255,114,33 255,104,28 255,110,27 255,71,22 255,103,31 255,108,35 255,114,33 255,110,34 255,100,49 255,78,35 255,74,33 255,72,35 255,71,35 255,76,37 255,71,33 255,79,32 255,85,30 255,76,35 255,76,35 255,75,37 255,78,36 255,99,46 255,86,29 255,89,23 255,85,39 255,72,37 255,72,37 255,69,32 255,70,33 255,69,34 255,69,35 255,70,35 255,69,38 255,68,37 255,68,37 253,66,36 251,67,36 250,66,35 246,67,34 244,67,34 242,65,32
48,45,62 48,47,64 49,48,65 50,49,66 51,50,67 51,50,67 50,49,66 50,49,66 49,48,65 51,48,65 50,47,64 48,45,60 47,44,59 46,44,56 44,42,52 41,39,49 39,37,47 38,36,46 38,36,46 38,36,46 38,36,44 38,36,44 38,37,42 44,36,44 52,38,43 58,39,41 72,39,39 85,42,38 102,49,37 120,48,29 143,49,31 169,59,37 196,64,45 190,68,50 167,69,52 219,86,65 255,87,51 255,88,40 255,87,38 255,88,38 255,88,41 255,89,39 255,85,35 255,90,42 255,87,37 255,103,40 255,94,38 255,90,37 255,86,37 255,83,35 255,80,36 255,80,36 255,79,39 255,78,39 255,78,39 255,78,38 255,78,38 255,77,37 255,76,35 255,73,34 255,73,34 255,71,36 255,71,33 255,70,35 255,76,39 255,74,34 255,82,39 255,92,42 255,84,34 255,78,37 255,77,34 255,82,31 255,105,32 255,118,34 255,120,34 255,112,40 255,92,30 255,80,22 255,91,43 255,79,33 255,91,33 255,93,35 255,94,35 255,92,40 255,96,31 255,107,36 255,102,34 255,102,24 255,108,35 255,99,31 255,81,29 255,93,29 255,99,43 255,102,24 255,91,30 255,82,37 255,86,38 255,75,31 255,73,34 255,73,38 255,71,35 255,70,36 255,71,36 255,74,39 255,80,35 255,75,32 255,75,36 255,73,36 255,88,34 255,82,28 255,105,36 255,84,34 255,73,34 255,72,38 255,71,37 255,72,35 255,69,35 255,70,35 255,69,34 255,68,35 255,68,37 255,67,36 255,68,36 255,69,37 250,66,33 247,66,34 244,67,34 242,65,32
48,45,60 48,47,64 49,48,65 50,49,66 51,50,67 50,49,66 50,49,66 50,49,66 49,48,65 49,48,65 49,48,65 50,47,62 47,44,59 47,44,59 44,42,52 41,39,49 40,38,48 39,37,47 39,37,47 38,36,46 38,36,46 38,36,44 39,35,44 41,35,42 47,36,45 53,38,46 66,38,36 78,41,38 92,42,40 112,45,34 135,51,34 167,56,37 194,64,35 198,68,39 182,64,41 170,67,52 209,82,62 255,88,53 255,88,44 255,90,40 255,87,41 255,86,35 255,86,33 255,86,34 255,90,38 255,99,45 255,84,33 255,93,34 255,87,34 255,83,34 255,81,38 255,83,39 255,79,38 255,79,38 255,77,37 255,76,36 255,75,36 255,76,36 255,79,38 255,78,39 255,75,32 255,72,33 255,72,31 255,71,34 255,76,35 255,74,33 255,73,33 255,87,39 255,101,40 255,80,37 255,82,24 255,95,40 255,111,30 255,100,32 255,116,38 255,99,32 255,93,38 255,90,32 255,94,39 255,95,37 255,93,40 255,93,34 255,95,36 255,93,37 255,107,37 255,104,32 255,111,43 255,118,38 255,104,47 255,81,32 255,75,36 255,81,37 255,87,29 255,93,26 255,92,40 255,77,30 255,80,29 255,87,32 255,85,31 255,75,36 255,71,38 255,71,37 255,72,38 255,73,34 255,75,34 255,76,37 255,78,37 255,70,34 255,102,41 255,99,32 255,101,33 255,94,32 255,81,37 255,75,38 255,71,37 255,72,35 255,72,35 255,72,35 255,71,32 255,70,34 255,69,38 255,68,37 255,67,36 253,66,34 252,65,33 247,66,34 245,64,32 242,65,32
47,44,59 48,47,64 49,48,65 50,49,66 50,49,66 50,49,66 50,49,66 50,49,66 49,48,65 49,48,65 49,48,65 50,47,62 48,45,60 48,45,60 45,43,53 43,41,51 40,38,48 40,38,48 40,38,48 38,36,46 38,36,46 38,36,44 39,35,44 41,34,44 46,35,44 52,37,47 63,38,37 74,42,39 85,41,40 103,44,37 124,44,30 159,52,32 190,62,33 196,66,37 183,64,38 168,66,46 169,66,51 213,76,52 245,86,58 255,90,55 255,91,55 255,94,52 255,91,45 255,87,38 255,93,38 255,91,40 255,84,30 255,94,35 255,100,48 255,82,37 255,81,37 255,80,38 255,78,40 255,78,37 255,78,36 255,77,37 255,73,34 255,73,34 255,74,34 255,79,40 255,75,34 255,74,34 255,82,40 255,75,37 255,71,32 255,74,33 255,71,34 255,80,32 255,103,38 255,72,29 255,93,29 255,79,21 255,109,30 255,96,33 255,115,39 255,103,37 255,80,28 255,103,43 255,100,40 255,95,37 255,95,39 255,98,39 255,94,36 255,94,37 255,108,36 255,101,36 255,107,37 255,112,39 255,80,27 255,77,34 255,75,39 255,72,33 255,82,27 255,90,30 255,95,38 255,84,35 255,86,33 255,97,39 255,90,32 255,80,37 255,69,32 255,74,38 255,70,36 255,73,34 255,75,36 255,75,39 255,77,38 255,78,39 255,98,33 255,86,27 255,95,22 255,104,37 255,87,42 255,75,37 255,73,36 255,72,35 255,72,35 255,73,36 255,69,33 255,70,35 255,69,37 255,69,36 255,69,38 255,68,37 255,68,36 249,65,32 251,67,34 246,67,32
48,45,60 49,48,65 49,48,65 50,49,66 50,49,66 50,49,66 50,49,66 50,49,66 50,49,66 49,48,65 49,48,65 51,48,63 50,47,64 47,44,59 46,44,56 45,43,53 43,41,51 41,39,49 39,37,47 39,37,47 38,36,46 38,36,46 39,35,44 39,35,44 42,35,45 44,35,46 56,37,39 67,39,39 80,40,42 90,40,34 114,44,34 149,52,30 177,58,30 185,62,33 187,62,34 178,61,35 166,67,48 155,70,67 150,78,80 160,87,98 191,104,115 217,118,129 246,119,128 255,102,86 255,85,41 255,89,32 255,102,43 255,82,28 255,82,27 255,102,47 255,79,35 255,79,37 255,79,39 255,78,38 255,75,36 255,72,34 255,73,36 255,76,36 255,74,34 255,76,34 255,75,33 255,71,29 255,73,30 255,72,24 255,87,41 255,76,34 255,73,33 255,79,31 255,98,28 255,79,36 255,80,39 255,79,37 255,112,47 255,95,29 255,107,36 255,104,34 255,100,40 255,111,39 255,97,36 255,93,37 255,93,35 255,94,36 255,93,34 255,96,39 255,102,34 255,100,30 255,104,36 255,87,26 255,93,39 255,88,39 255,83,41 255,84,38 255,97,39 255,90,25 255,100,42 255,81,29 255,85,30 255,103,43 255,83,23 255,85,30 255,79,38 255,84,37 255,78,36 255,73,34 255,76,37 255,74,32 255,77,36 255,87,34 255,97,31 255,100,37 255,88,29 255,98,26 255,90,35 255,78,32 255,75,38 255,73,35 255,72,36 255,71,37 255,68,35 255,70,33 255,69,37 255,69,36 255,67,38 255,69,38 253,66,34 254,70,37 248,64,31 246,67,32
48,47,64 50,49,66 50,49,66 51,50,67 51,50,67 51,50,67 51,50,67 51,50,67 50,49,66 52,49,66 52,49,66 52,49,66 50,47,64 50,47,62 47,45,57 46,44,54 44,42,52 41,39,49 41,39,49 40,36,47 39,35,44 39,35,46 38,36,46 38,36,44 39,35,44 41,37,46 52,38,43 59,40,42 70,40,43 81,41,36 95,44,36 133,49,32 168,55,32 180,61,35 187,61,36 184,59,31 175,60,38 168,62,48 157,72,64 158,83,90 189,110,132 212,130,153 230,139,170 223,128,151 254,114,107 255,96,47 255,97,44 255,87,38 255,82,37 255,93,39 255,93,38 255,81,37 255,79,38 255,76,36 255,77,38 255,73,35 255,76,36 255,75,34 255,74,34 255,75,39 255,76,35 255,81,39 255,74,34 255,76,36 255,78,32 255,91,40 255,102,52 255,77,38 255,79,34 255,74,35 255,73,25 255,79,31 255,81,33 255,102,31 255,108,39 255,109,39 255,114,41 255,106,34 255,104,44 255,93,35 255,90,32 255,93,35 255,91,38 255,102,43 255,97,33 255,106,31 255,111,43 255,96,38 255,85,32 255,100,45 255,75,34 255,78,38 255,94,30 255,90,24 255,102,39 255,104,35 255,87,34 255,80,28 255,95,42 255,92,32 255,104,40 255,91,39 255,85,27 255,99,32 255,97,37 255,94,35 255,80,28 255,87,27 255,93,34 255,101,37 255,79,25 255,102,34 255,104,31 255,92,29 255,79,34 255,73,34 255,72,36 255,69,35 255,70,34 255,71,33 255,70,33 255,74,37 255,69,36 255,70,37 255,68,37 255,69,39 251,67,36 248,67,35
48,47,64 50,49,66 51,50,67 52,51,68 52,51,68 51,50,67 53,50,67 53,50,67 53,50,67 53,50,67 53,50,67 52,49,66 50,47,62 50,47,62 47,44,59 46,44,56 44,42,52 41,39,49 40,38,48 39,37,47 39,37,45 38,36,46 38,36,46 37,35,43 39,35,44 38,34,43 45,34,43 53,39,44 63,39,43 77,39,41 86,41,38 121,45,34 161,52,32 174,56,33 187,61,36 184,61,30 179,61,30 179,59,36 167,60,44 164,68,62 179,89,94 207,111,121 239,126,144 247,127,145 230,122,136 255,104,99 255,97,39 255,99,39 255,94,41 255,89,37 255,94,33 255,81,35 255,79,39 255,76,36 255,78,39 255,78,42 255,74,33 255,75,34 255,71,32 255,74,38 255,72,33 255,77,38 255,71,35 255,72,37 255,70,33 255,70,29 255,115,35 255,91,38 255,74,36 255,72,29 255,95,34 255,115,42 255,100,34 255,117,42 255,97,33 255,109,33 255,118,38 255,101,36 255,94,40 255,109,45 255,95,37 255,91,36 255,92,36 255,105,44 255,87,22 255,101,34 255,96,28 255,100,43 255,96,36 255,90,26 255,98,34 255,93,31 255,93,22 255,92,35 255,100,42 255,97,29 255,89,31 255,103,37 255,76,37 255,86,31 255,86,26 255,76,35 255,76,35 255,76,38 255,79,34 255,75,34 255,73,30 255,95,40 255,90,26 255,98,30 255,99,34 255,98,30 255,106,30 255,104,35 255,82,29 255,75,36 255,72,34 255,70,33 255,72,35 255,69,34 255,75,35 255,68,29 255,71,37 255,69,34 255,69,38 255,68,39 251,67,36 250,66,35
50,49,66 50,49,66 53,52,69 55,54,71 52,51,68 51,50,67 53,50,67 54,51,68 53,50,67 53,50,67 53,50,67 53,50,67 51,48,63 50,47,62 48,45,60 46,43,58 45,43,53 43,41,51 40,38,48 39,37,47 38,36,44 38,36,44 38,36,46 37,35,45 37,35,43 37,35,43 39,35,46 45,37,45 57,41,39 69,41,41 85,42,38 118,45,33 155,53,33 167,57,33 183,62,35 185,61,35 179,60,32 175,58,30 172,62,36 169,64,43 171,71,57 186,85,76 226,105,103 255,112,105 247,109,103 235,108,101 255,102,54 255,88,33 255,95,35 255,96,35 255,91,29 255,83,28 255,77,39 255,77,36 255,76,39 255,75,39 255,76,36 255,75,34 255,75,34 255,72,32 255,71,35 255,82,39 255,77,32 255,79,30 255,73,25 255,70,33 255,105,25 255,96,28 255,72,27 255,80,27 255,110,32 255,117,35 255,110,33 255,116,38 255,109,26 255,126,38 255,115,34 255,97,41 255,98,42 255,95,42 255,91,40 255,90,39 255,96,36 255,94,34 255,98,32 255,103,35 255,78,27 255,96,28 255,94,37 255,94,37 255,89,25 255,92,21 255,78,35 255,70,37 255,77,22 255,83,17 255,87,34 255,73,30 255,76,34 255,76,38 255,97,39 255,79,33 255,78,37 255,77,37 255,79,37 255,76,32 255,74,32 255,97,39 255,85,33 255,106,33 255,102,26 255,104,31 255,106,29 255,103,28 255,88,33 255,77,30 255,72,35 255,72,35 255,72,35 255,71,33 255,73,37 255,73,37 255,70,39 255,69,37 255,69,36 255,71,39 255,71,38 249,68,34
49,48,65 51,50,67 56,55,72 56,55,72 52,51,68 52,51,68 54,51,68 55,52,69 55,52,69 55,52,69 53,50,67 53,50,65 51,48,63 48,45,60 48,45,60 47,45,57 45,43,53 44,42,54 43,41,53 41,39,51 39,37,49 38,36,46 38,36,46 38,36,46 38,34,43 38,34,43 39,35,46 45,37,45 57,41,39 61,38,39 84,41,37 117,45,31 158,56,34 170,57,32 185,59,34 190,64,41 182,61,36 172,60,32 167,59,34 166,59,39 173,64,44 180,70,48 214,86,73 242,93,73 235,86,62 223,93,66 255,91,53 255,99,32 255,91,22 255,89,26 255,84,43 255,93,39 255,82,25 255,75,38 255,76,40 255,78,39 255,76,40 255,76,37 255,73,35 255,73,34 255,72,33 255,76,37 255,78,38 255,98,33 255,103,35 255,85,25 255,116,38 255,77,22 255,98,46 255,104,41 255,99,36 255,119,40 255,118,36 255,120,36 255,128,32 255,119,35 255,97,33 255,93,36 255,98,42 255,89,38 255,88,36 255,95,38 255,98,34 255,104,38 255,94,25 255,99,39 255,94,40 255,83,25 255,98,32 255,94,30 255,86,22 255,106,24 255,95,37 255,78,23 255,93,25 255,97,31 255,87,23 255,91,27 255,82,31 255,81,31 255,101,26 255,92,25 255,95,36 255,93,30 255,86,32 255,74,30 255,86,29 255,81,29 255,75,31 255,95,33 255,104,31 255,81,21 255,101,39 255,84,33 255,82,39 255,74,35 255,73,37 255,74,37 255,73,36 255,73,36 255,71,33 255,73,35 255,72,37 255,70,37 255,70,37 255,71,39 254,70,37 250,66,33
50,49,66 51,50,67 55,52,69 53,52,69 52,51,68 53,52,69 53,52,69 53,52,69 53,52,69 55,52,69 54,51,68 52,49,64 52,49,64 50,47,62 48,45,60 47,45,55 46,44,54 45,43,53 43,41,51 41,39,49 39,37,47 38,36,44 38,36,46 38,36,46 38,34,43 38,34,43 42,36,43 48,35,43 59,37,40 67,37,38 87,44,40 119,47,33 158,56,34 168,58,32 183,59,33 186,62,38 186,62,38 174,61,36 162,57,36 159,59,43 165,60,39 179,69,45 204,77,59 227,83,64 212,72,49 205,73,54 232,79,42 255,95,34 255,99,33 255,104,38 255,83,35 255,81,30 255,97,32 255,85,39 255,78,39 255,80,39 255,76,36 255,82,40 255,75,32 255,96,36 255,107,43 255,89,31 255,79,33 255,101,43 255,76,37 255,75,35 255,108,35 255,87,29 255,82,33 255,111,32 255,86,27 255,123,36 255,119,27 255,124,32 255,124,31 255,112,33 255,92,33 255,97,42 255,98,37 255,92,36 255,102,43 255,97,33 255,93,31 255,105,38 255,96,27 255,102,42 255,81,10 255,97,26 255,100,35 255,103,31 255,101,35 255,117,38 255,88,25 255,94,29 255,90,17 255,95,37 255,84,32 255,94,32 255,97,34 255,106,31 255,95,25 255,92,34 255,86,36 255,107,40 255,92,35 255,96,34 255,77,27 255,77,35 255,77,38 255,103,44 255,99,28 255,103,34 255,82,39 255,78,40 255,74,34 255,73,35 255,75,38 255,74,37 255,73,36 255,73,36 255,74,36 255,73,35 255,73,39 255,72,37 255,72,36 255,71,40 255,69,39 255,71,41
52,49,66 52,49,66 53,50,67 54,51,68 52,51,68 53,52,69 52,51,68 52,51,68 52,51,68 54,51,68 53,50,67 51,48,63 51,48,63 50,47,62 50,47,62 48,46,56 47,45,55 46,44,54 44,42,52 43,41,51 40,38,48 39,37,45 38,36,46 38,36,46 39,35,44 40,36,45 45,37,45 54,37,43 61,38,39 70,37,37 96,42,35 131,51,35 159,58,33 169,59,33 180,60,37 183,61,39 183,61,39 175,62,39 163,58,39 156,58,41 158,60,45 170,67,52 188,74,58 208,78,61 200,67,46 182,64,45 215,70,35 255,98,45 255,92,34 255,94,30 255,102,42 255,89,29 255,83,31 255,97,33 255,80,32 255,81,40 255,80,35 255,77,30 255,101,34 255,77,36 255,94,30 255,75,17 255,92,35 255,94,36 255,75,32 255,83,38 255,88,25 255,88,21 255,89,39 255,119,30 255,108,25 255,122,29 255,129,28 255,128,32 255,123,29 255,123,34 255,98,32 255,96,37 255,100,42 255,101,38 255,107,39 255,105,37 255,101,37 255,100,38 255,96,32 255,77,30 255,109,40 255,110,42 255,97,26 255,94,21 255,82,33 255,82,20 255,75,36 255,76,33 255,78,38 255,99,34 255,110,44 255,93,31 255,104,39 255,96,28 255,106,42 255,86,23 255,78,31 255,76,31 255,85,21 255,94,36 255,82,38 255,77,38 255,74,38 255,93,31 255,91,20 255,101,39 255,79,39 255,74,38 255,74,36 255,73,33 255,73,37 255,75,38 255,74,37 255,73,36 255,75,36 255,73,37 255,74,37 255,72,35 255,73,37 255,72,40 255,71,38 255,69,36
51,48,65 51,50,67 51,50,67 53,52,69 53,52,69 52,51,68 52,51,68 51,50,67 51,50,67 53,50,67 53,50,67 51,48,63 51,48,63 51,48,63 50,47,62 50,47,62 47,45,57 47,45,55 45,43,53 41,39,49 40,38,48 39,37,45 38,36,44 38,36,44 39,35,44 39,36,42 50,37,47 57,38,42 66,38,38 79,40,37 101,43,33 133,49,32 158,57,30 167,59,32 175,60,38 177,59,36 178,60,37 174,61,36 164,60,36 159,60,41 157,61,48 165,66,56 176,73,60 196,80,65 197,70,52 161,61,45 208,66,30 255,85,31 255,99,43 255,93,39 255,93,42 255,95,37 255,93,32 255,100,34 255,93,33 255,82,35 255,81,29 255,92,35 255,94,26 255,83,29 255,105,31 255,111,35 255,97,24 255,79,26 255,107,41 255,92,37 255,108,35 255,97,45 255,101,31 255,123,34 255,120,23 255,124,28 255,125,27 255,121,29 255,120,27 255,112,30 255,104,33 255,101,32 255,90,27 255,101,37 255,113,38 255,97,31 255,102,38 255,98,34 255,94,28 255,97,37 255,103,39 255,108,33 255,94,28 255,103,30 255,89,25 255,104,50 255,93,29 255,90,44 255,105,49 255,92,28 255,101,31 255,88,21 255,95,25 255,100,33 255,102,33 255,83,31 255,73,35 255,78,33 255,89,24 255,81,29 255,83,33 255,77,40 255,80,33 255,83,25 255,93,27 255,107,36 255,84,37 255,74,33 255,73,40 255,72,40 255,73,37 255,75,38 255,74,37 255,73,35 255,74,35 255,75,35 255,72,35 255,74,37 255,73,37 255,71,38 255,71,39 255,70,38
