255,69,18 255,71,19 255,70,19 255,73,23 255,78,28 255,87,34 255,96,40 255,95,42 255,92,37 255,89,34 255,89,34 255,88,35 255,97,21 255,106,27 255,112,22 255,105,13 255,114,15 255,116,14 255,95,19 255,82,12 255,85,13 255,76,9 255,76,0 202,45,3 49,27,19 255,146,46 255,141,14 255,127,8 255,106,0 255,125,11 255,142,25 255,92,6 255,65,0 255,81,8 255,98,3 255,92,0 255,101,0 255,99,0 255,101,0 255,101,0 255,106,3 205,70,45 93,0,0 255,91,0 255,88,16 255,96,22 171,75,66 172,79,74 163,74,70 137,78,89 89,84,100 77,79,104 87,82,111 89,71,98 71,59,73 68,57,66 61,57,68 59,55,66 63,59,72 65,61,72 65,61,72 41,37,46 41,37,46 39,39,49 44,42,52 46,44,54 50,48,60 55,52,67 68,63,79 82,73,95 93,80,101 93,85,102 67,54,51 205,87,64 255,63,0 255,72,0 255,68,4 255,79,0 120,62,27 45,33,45 45,45,45 51,20,26 81,57,66 76,23,11 143,30,9 150,42,17 154,50,24 132,45,20 124,39,13 119,43,19 131,38,15 147,42,23 151,50,25 140,38,20 143,37,10 158,35,6
255,57,10 255,59,10 255,68,17 255,76,26 255,87,38 255,90,35 255,88,36 255,88,37 255,91,37 255,92,36 255,98,40 255,94,34 255,110,30 255,115,24 255,101,16 255,84,7 255,87,13 255,91,19 255,89,24 255,82,14 255,88,22 255,95,17 255,89,5 209,48,0 69,29,24 255,134,59 255,144,9 255,126,6 255,106,9 255,114,11 255,105,7 255,80,0 255,102,8 255,84,0 255,95,3 255,107,7 255,102,0 255,100,0 255,103,0 255,94,0 255,78,0 86,36,23 196,28,0 255,69,0 255,64,3 255,76,6 255,99,62 179,87,77 190,89,82 153,86,88 105,89,106 91,85,108 110,72,93 128,61,65 97,56,56 69,55,57 55,48,60 54,50,59 59,55,66 58,54,67 47,43,54 52,48,59 53,49,58 41,39,49 47,45,53 46,44,52 47,45,55 47,44,59 66,64,76 82,74,93 104,78,99 95,81,96 77,45,59 75,56,70 80,58,61 143,35,0 255,71,0 255,77,0 255,79,44 61,59,71 20,13,25 110,50,48 60,27,18 179,50,26 211,61,26 182,64,31 121,39,12 99,29,5 119,43,21 99,28,9 144,47,23 157,47,21 191,52,22 202,55,34 226,58,26 240,68,31
255,65,14 255,74,20 255,80,26 255,83,33 255,86,34 255,82,30 255,88,31 255,95,34 255,95,31 255,99,28 255,108,30 255,107,26 255,114,31 255,100,24 255,103,27 255,100,29 255,99,28 255,107,34 255,89,29 255,99,34 255,105,25 255,97,13 255,102,11 255,104,17 42,6,0 251,111,84 255,132,16 255,146,17 255,107,10 255,115,7 255,101,8 255,79,0 255,78,0 255,96,0 255,102,0 255,87,0 255,67,0 255,69,0 255,65,0 255,63,0 255,71,11 27,19,25 255,59,4 255,65,0 255,65,0 255,65,0 255,68,7 194,89,70 202,85,86 189,81,79 164,81,84 175,66,50 213,58,33 174,70,60 125,71,80 83,65,76 54,53,58 52,48,57 51,47,56 48,44,55 48,44,55 52,48,59 53,49,60 58,56,68 43,41,53 43,41,53 46,44,52 50,48,56 73,57,70 100,68,82 134,80,91 97,81,96 61,57,70 60,48,64 70,64,87 66,60,83 64,55,77 59,54,70 53,41,55 42,29,48 104,38,33 40,32,38 147,37,15 157,50,18 176,55,14 198,49,9 198,61,35 217,67,34 195,56,24 177,45,15 179,44,17 205,52,18 180,44,11 199,64,37 147,43,19 165,42,11
255,77,18 255,81,22 255,84,27 255,85,27 255,91,29 255,94,25 255,96,24 255,97,27 255,101,27 255,107,29 255,99,26 255,102,30 255,102,29 255,102,33 255,103,34 255,99,34 255,102,28 255,95,24 255,91,31 255,93,30 255,107,28 255,103,14 255,80,12 255,49,0 49,17,12 192,79,56 255,87,0 255,130,19 255,112,14 255,105,5 255,105,4 255,82,0 255,81,0 255,118,13 255,119,5 255,90,3 255,60,0 255,92,9 255,61,0 255,63,0 242,93,71 26,18,26 255,71,3 255,64,1 255,66,0 255,77,4 255,68,9 188,46,17 167,82,79 149,78,77 142,39,26 201,75,63 224,92,75 175,90,89 97,73,89 78,64,77 60,58,68 59,55,66 61,57,68 52,48,59 47,43,52 53,49,60 53,49,62 66,64,76 66,63,78 41,38,53 46,44,52 53,51,59 81,57,73 118,70,82 140,76,79 63,38,50 53,56,65 71,59,71 54,47,59 55,48,62 73,69,91 74,71,86 38,36,46 59,49,67 65,40,37 140,39,10 119,37,10 138,39,16 169,46,15 179,45,11 165,42,13 154,40,11 216,65,37 172,49,20 167,46,19 146,38,13 156,38,17 136,30,5 137,38,19 192,42,25
255,94,17 255,87,17 255,87,26 255,97,26 255,112,32 255,111,31 255,118,33 255,110,27 255,107,29 255,109,33 255,108,35 255,114,40 255,103,37 255,103,39 255,99,40 255,97,37 255,94,30 255,106,37 255,107,29 255,93,20 255,91,22 255,97,22 255,83,11 255,67,1 47,17,18 151,57,34 255,114,0 255,120,4 255,119,2 255,121,12 255,106,1 255,128,4 255,99,0 255,94,0 255,104,0 255,101,8 255,65,0 255,88,7 255,72,0 255,91,6 112,50,48 64,17,6 255,73,6 255,65,0 255,53,0 255,68,22 255,67,10 246,61,4 73,30,26 106,59,68 128,38,30 200,81,69 227,92,83 173,91,89 105,79,96 79,76,91 73,69,78 62,58,69 62,60,68 61,57,66 40,36,45 53,49,60 54,50,61 72,70,82 75,72,87 50,47,62 48,44,53 58,49,60 83,57,74 123,73,81 144,72,76 85,23,12 53,53,65 67,63,76 51,43,49 61,49,65 54,46,63 29,22,36 67,60,74 58,48,66 125,42,29 200,46,16 137,35,13 168,47,20 202,51,23 184,49,20 177,58,30 127,33,8 122,35,8 128,35,14 174,54,31 139,37,15 149,34,10 160,41,13 141,36,15 161,49,21
255,106,20 255,111,26 255,116,31 255,111,26 255,116,33 255,122,37 255,116,32 255,111,29 255,115,38 255,114,37 255,113,37 255,106,39 255,100,39 255,101,36 255,104,33 255,108,37 255,109,36 255,102,26 255,111,39 255,100,31 255,105,32 255,93,21 255,86,8 255,79,10 28,13,21 136,87,47 255,130,0 255,133,0 255,154,0 255,141,0 255,122,0 255,137,8 255,84,1 255,93,5 255,77,0 255,75,0 255,85,0 255,91,0 255,78,0 255,96,0 42,33,44 216,62,30 255,67,0 255,74,7 42,32,31 59,42,64 35,22,19 96,66,65 103,63,67 121,62,57 100,30,20 190,74,68 210,92,87 183,89,87 117,90,102 88,83,99 77,70,82 63,59,68 62,60,70 61,59,69 42,38,47 56,52,63 58,54,65 75,73,85 76,73,88 72,69,84 55,51,62 58,54,65 79,59,71 116,71,79 114,76,82 64,41,52 53,51,63 61,66,74 155,22,0 113,42,25 55,41,43 61,44,50 59,47,61 65,20,17 53,60,55 199,35,0 174,45,11 198,45,15 161,35,10 162,44,21 161,41,18 133,34,15 117,29,9 133,34,11 143,37,14 152,42,18 194,49,12 210,55,14 242,52,28 89,76,73
255,103,20 255,108,24 255,119,31 255,117,28 255,117,33 255,106,33 255,105,30 255,112,35 255,112,37 255,110,39 255,102,37 255,100,40 255,103,39 255,111,39 255,107,34 255,104,32 255,105,29 255,103,30 255,104,31 255,97,30 255,99,21 255,107,29 255,96,11 255,93,16 29,14,22 68,38,12 255,125,0 255,104,0 255,110,0 255,115,0 255,132,0 255,101,0 255,67,1 255,61,0 255,67,0 255,67,0 255,64,0 255,67,0 255,94,0 255,74,0 11,10,13 255,73,25 255,67,0 76,17,0 48,27,44 49,36,55 31,17,30 75,51,60 118,65,69 100,43,44 74,15,8 188,74,60 214,94,87 184,90,88 115,83,97 91,81,99 81,74,88 68,64,73 65,61,72 60,56,67 49,45,54 56,52,63 65,61,72 77,72,88 80,75,93 79,71,90 61,59,71 60,58,70 74,63,72 120,73,78 86,66,76 54,41,60 53,49,60 66,66,76 136,42,19 255,88,28 57,48,59 54,41,51 55,29,35 121,45,32 78,37,21 219,55,0 193,47,6 224,52,13 188,53,17 140,34,9 135,33,11 126,36,14 133,38,20 149,40,20 157,44,21 144,36,13 172,49,20 181,38,16 123,51,37 72,62,82
255,89,26 255,100,25 255,104,26 255,106,30 255,112,31 255,118,37 255,113,29 255,116,36 255,105,34 255,100,37 255,98,29 255,110,39 255,97,25 255,100,29 255,102,32 255,116,35 255,109,27 255,105,28 255,112,37 255,97,26 255,103,23 255,106,29 255,110,17 255,109,9 22,18,12 19,7,0 255,87,7 255,84,0 255,114,0 255,113,0 255,79,0 255,58,0 255,94,13 255,73,0 255,74,0 255,63,0 255,61,7 255,78,13 255,74,7 180,46,12 39,0,0 255,76,18 56,32,26 59,47,59 31,24,24 78,66,78 64,45,59 122,88,100 118,72,74 75,42,42 40,11,7 168,62,50 212,90,83 204,94,95 127,87,104 94,81,100 82,74,91 66,62,73 62,58,69 58,54,65 51,47,58 58,54,65 66,62,75 80,75,93 84,74,94 103,78,92 62,60,70 65,61,74 70,63,73 126,77,80 56,46,64 74,66,85 52,40,54 71,64,76 77,68,81 49,41,49 51,47,58 68,61,71 32,13,15 255,122,36 255,93,6 255,71,4 254,66,7 221,48,0 200,47,8 188,41,7 165,31,0 174,35,3 209,52,21 158,38,15 138,39,18 122,35,12 159,33,8 161,53,42 86,75,84 74,62,76
255,98,30 255,95,25 255,107,29 255,103,24 255,113,33 255,110,26 255,114,32 255,101,29 255,99,31 255,96,31 255,97,30 255,100,28 255,97,24 255,96,26 255,97,29 255,97,27 255,99,28 255,101,32 255,94,30 255,98,29 255,114,26 255,111,23 255,110,18 255,89,0 44,23,21 34,22,27 255,102,0 255,93,0 255,86,0 255,90,0 255,69,0 255,73,0 255,79,0 255,73,0 255,73,2 255,71,6 255,71,3 255,91,17 255,86,13 96,31,19 163,33,2 255,74,5 216,84,56 48,20,20 56,49,49 36,24,36 69,50,64 120,84,94 127,80,87 89,54,57 34,23,20 153,57,46 209,85,77 207,95,96 149,92,104 102,81,98 82,74,93 72,68,79 62,58,69 49,45,56 56,52,63 61,57,68 74,70,83 80,75,93 85,75,93 114,78,88 65,61,72 66,62,73 80,65,75 96,51,57 55,41,54 64,57,69 39,17,22 39,27,39 42,35,47 62,58,69 27,20,32 49,37,49 40,29,24 255,112,43 255,98,2 255,90,1 255,80,6 255,73,8 241,67,11 237,63,9 250,65,21 231,55,15 207,54,22 143,35,10 123,35,15 147,45,27 196,44,5 95,66,76 67,55,69 62,53,68
255,91,24 255,101,26 255,100,23 255,106,33 255,94,25 255,99,30 255,103,33 255,102,36 255,96,32 255,95,31 255,98,32 255,99,31 255,97,27 255,95,29 255,96,30 255,95,29 255,98,34 255,95,29 255,96,31 255,100,34 255,99,30 255,114,18 255,82,3 255,106,11 87,39,33 27,13,28 255,74,7 255,68,0 255,69,0 255,69,0 255,99,11 255,106,8 255,73,4 255,65,1 255,77,9 255,77,6 255,90,0 255,100,0 255,99,15 34,41,53 68,30,22 224,84,59 255,65,7 82,9,2 49,25,29 21,2,9 96,51,55 129,82,89 142,84,88 106,61,67 38,31,34 115,45,37 204,82,73 210,87,83 159,94,102 117,89,110 79,74,92 75,68,80 58,54,65 44,40,51 52,48,59 67,63,76 79,74,90 80,75,93 84,76,95 100,75,89 65,56,69 71,69,81 91,76,86 72,48,52 93,36,35 89,30,23 68,29,26 38,24,24 42,27,37 32,16,29 57,48,61 68,56,72 53,39,54 255,82,35 255,94,0 255,99,0 255,97,2 255,79,0 255,76,5 255,76,5 255,63,0 246,56,5 212,44,1 199,43,7 145,32,7 158,41,15 145,35,13 71,57,72 53,40,59 86,75,98
255,91,25 255,88,21 255,90,23 255,91,24 255,96,30 255,97,28 255,97,27 255,92,26 255,86,25 255,88,26 255,92,27 255,93,25 255,95,27 255,92,28 255,87,22 255,86,22 255,91,27 255,91,27 255,94,28 255,97,29 255,94,22 255,91,15 255,101,1 255,94,0 140,66,41 12,7,4 255,63,0 255,80,3 255,93,14 255,77,0 255,83,6 255,82,6 255,91,10 255,82,3 255,74,2 255,70,0 255,67,0 255,110,7 255,83,41 13,12,17 42,34,51 75,66,81 138,31,11 75,44,55 30,18,23 119,42,36 246,79,40 145,71,71 155,80,83 109,58,61 56,37,41 49,6,0 198,81,71 216,95,91 166,94,100 102,80,104 82,76,97 71,64,76 58,51,61 30,26,35 67,63,74 74,70,83 80,75,93 82,77,95 81,76,94 86,72,89 69,62,74 72,67,83 55,51,62 51,47,58 57,48,61 61,43,54 68,27,25 74,33,31 58,40,51 59,40,54 59,47,61 55,46,61 54,44,64 255,84,25 255,70,0 255,89,0 255,105,0 255,95,0 255,88,1 255,85,3 255,73,6 255,64,6 255,63,6 255,65,16 184,42,8 183,41,10 158,33,12 72,58,73 80,67,88 68,54,78
255,89,25 255,90,24 255,88,28 255,88,24 255,92,27 255,89,23 255,88,20 255,85,18 255,91,20 255,80,20 255,88,21 255,82,18 255,81,15 255,78,16 255,86,23 255,83,19 255,86,22 255,90,19 255,102,22 255,108,24 255,96,24 255,88,19 255,87,15 255,104,18 170,65,33 24,17,20 255,85,4 255,82,8 255,91,0 255,100,8 255,84,4 255,72,0 255,91,0 255,76,0 255,73,0 255,71,0 255,60,0 255,72,3 56,52,61 18,11,21 51,47,58 29,22,34 42,38,47 37,29,37 82,27,25 255,85,46 255,67,12 158,50,37 159,65,63 143,64,57 124,45,40 89,19,11 151,59,49 196,99,93 162,99,106 112,86,107 79,75,95 68,64,77 44,40,49 27,23,32 69,65,78 74,69,85 80,75,91 82,77,93 82,77,93 83,76,90 117,67,65 95,35,35 43,25,36 54,43,52 54,47,59 56,52,65 55,50,66 54,50,63 72,60,74 62,44,53 49,31,40 70,55,63 82,17,5 255,87,0 255,78,0 255,99,9 255,83,0 255,100,0 255,109,0 255,106,4 255,83,0 255,70,0 255,75,3 255,68,3 229,54,5 215,49,5 196,59,31 79,67,79 63,51,65 61,49,63
255,89,24 255,87,22 255,85,22 255,85,21 255,86,20 255,87,23 255,90,25 255,81,15 255,87,17 255,81,18 255,80,12 255,77,12 255,77,13 255,79,21 255,84,20 255,85,20 255,89,21 255,105,27 255,99,16 255,106,26 255,90,25 255,94,23 255,85,17 255,86,8 227,105,67 24,14,15 255,94,14 255,83,0 255,79,0 255,110,9 255,91,0 255,102,0 255,75,0 255,70,0 255,66,0 255,73,3 255,66,6 71,23,21 49,37,49 44,35,46 48,40,48 39,33,40 51,47,58 38,34,47 41,27,44 27,32,26 110,37,30 109,54,54 68,28,32 58,13,8 148,33,11 67,14,0 82,20,11 118,60,66 116,84,100 94,80,106 79,77,99 62,60,72 36,35,40 27,25,35 60,57,72 81,76,92 83,78,94 81,76,92 80,75,91 84,76,93 202,64,25 255,109,30 113,26,10 92,33,28 59,40,47 57,45,57 50,41,54 51,47,56 16,7,18 46,34,46 50,41,52 72,55,61 255,98,34 255,106,5 255,105,1 255,81,0 255,86,0 255,101,0 255,103,0 255,119,7 255,99,0 255,87,1 255,84,0 255,83,3 255,69,11 255,67,11 116,76,51 65,52,60 38,25,33 53,38,46
255,80,16 255,82,16 255,83,13 255,86,11 255,84,13 255,82,11 255,79,15 255,82,14 255,83,16 255,83,16 255,81,15 255,78,13 255,78,17 255,80,20 255,83,19 255,93,25 255,112,26 255,100,19 255,113,37 255,94,26 255,85,21 255,77,14 255,67,7 255,67,5 241,87,53 19,17,18 255,72,14 255,88,5 255,74,3 255,66,0 255,80,6 255,71,0 255,69,0 255,69,0 255,74,0 255,74,0 108,30,18 52,30,38 30,24,31 53,46,56 44,35,48 40,36,45 38,34,45 47,43,56 35,31,44 43,34,49 104,61,71 94,54,58 52,39,58 45,30,40 255,86,21 255,95,41 28,7,0 89,39,35 84,74,94 86,82,104 81,77,97 59,56,71 23,22,27 42,43,48 58,57,72 73,68,84 75,70,86 81,76,92 77,72,90 69,64,82 218,56,25 255,80,0 255,91,2 255,93,5 221,57,1 119,37,8 64,39,38 52,29,28 47,33,46 61,52,67 49,44,60 80,23,20 255,75,0 255,72,0 255,78,0 255,79,0 255,91,0 255,106,0 255,100,0 255,100,0 255,100,0 255,100,0 255,104,0 255,91,0 255,82,5 255,70,0 99,66,57 65,41,47 31,14,6 78,33,30
255,75,14 255,75,6 255,72,5 255,74,7 255,77,7 255,78,10 255,76,14 255,78,15 255,81,14 255,83,15 255,78,15 255,80,17 255,86,25 255,85,25 255,91,25 255,95,24 255,105,26 255,111,26 255,89,19 255,85,18 255,78,15 255,73,11 255,68,5 255,64,0 245,71,30 17,9,15 242,52,5 255,61,0 255,63,2 255,67,3 255,65,1 255,66,0 255,69,0 255,71,0 255,75,0 255,78,0 255,88,31 99,51,35 18,8,12 56,42,47 30,23,35 38,29,42 49,45,58 31,27,40 56,49,63 55,46,57 109,65,66 89,54,59 64,51,61 54,29,43 86,22,7 255,93,42 255,80,32 105,19,0 64,56,73 82,78,98 82,76,97 54,52,60 11,8,12 41,40,45 64,61,76 75,70,86 76,71,87 76,71,87 74,69,87 65,60,78 73,71,81 138,31,11 255,88,7 255,74,0 255,68,0 255,81,0 62,27,12 111,28,29 91,31,31 77,41,54 51,44,56 188,51,25 255,92,2 255,98,0 255,98,0 255,78,0 255,73,0 255,90,0 255,101,0 255,103,0 255,112,0 255,111,0 255,109,0 255,112,1 255,95,0 255,86,0 125,62,56 64,47,53 41,18,15 52,19,23
255,66,1 255,69,3 255,67,12 255,62,5 255,62,5 255,70,11 255,67,5 255,71,9 255,76,10 255,79,12 255,81,20 255,88,25 255,91,27 255,95,28 255,97,31 255,88,24 255,85,21 255,88,23 255,87,16 255,89,14 255,84,12 255,77,12 255,76,8 255,70,1 255,67,24 25,14,7 161,30,0 255,61,0 255,61,1 255,64,4 255,63,5 255,62,4 255,65,0 255,67,0 255,69,0 255,70,5 152,77,75 67,60,72 46,32,37 59,30,35 82,40,47 55,42,50 54,52,64 50,48,60 51,46,62 59,41,52 107,61,63 117,57,57 72,54,65 44,40,51 35,31,44 30,25,43 56,28,26 231,86,53 175,33,2 173,71,53 173,62,56 110,22,15 53,12,0 107,29,17 67,62,78 62,63,82 62,64,80 75,68,82 72,65,79 67,60,74 45,30,40 66,47,61 72,65,75 65,52,60 246,89,56 255,69,8 198,53,36 66,54,66 33,20,28 36,11,12 137,19,0 255,75,16 255,73,0 255,89,0 255,103,2 255,85,0 255,87,0 255,85,3 255,85,0 255,96,0 255,97,0 255,114,4 255,114,1 255,113,4 255,106,9 220,99,43 79,56,57 80,38,43 41,23,18 24,17,17
255,67,0 255,66,1 255,60,2 255,59,0 255,61,5 255,67,3 255,68,5 255,75,8 255,80,12 255,82,16 255,89,24 255,93,28 255,95,32 255,91,25 255,86,21 255,81,19 255,79,17 255,84,22 255,82,15 255,83,11 255,82,12 255,82,12 255,75,4 255,67,0 255,74,20 27,14,7 113,7,0 255,62,0 255,58,0 255,60,2 255,60,0 255,60,0 255,64,1 255,68,7 255,73,13 242,62,21 38,29,42 58,52,59 52,39,47 22,17,16 120,32,23 127,35,23 66,54,66 38,38,50 30,21,36 91,71,81 112,60,59 130,56,56 36,29,41 26,24,36 51,46,62 47,40,54 39,35,44 38,36,46 77,6,0 173,31,16 215,43,8 190,32,0 110,27,7 75,18,0 87,49,39 78,57,76 87,68,84 98,67,78 70,58,70 64,57,71 58,49,60 51,40,47 53,43,47 48,33,41 54,46,52 76,57,64 82,39,51 65,55,75 52,18,14 143,37,12 255,93,6 255,68,0 255,66,0 255,85,3 255,84,0 255,93,0 255,100,9 255,63,0 255,98,0 255,88,0 255,107,2 255,85,0 255,87,16 255,103,10 110,56,38 76,69,81 76,48,69 83,49,47 53,29,23 31,19,21
255,83,0 255,75,2 255,61,0 255,63,0 255,74,2 255,72,0 255,74,1 255,80,12 255,86,18 255,87,20 255,89,21 255,90,19 255,93,20 255,85,17 255,83,16 255,83,14 255,88,21 255,86,19 255,84,14 255,79,12 255,76,12 255,70,7 255,76,10 255,69,3 255,69,9 48,7,7 96,4,0 255,62,0 255,60,5 255,61,3 255,64,3 255,61,0 255,63,27 31,20,15 74,65,87 115,53,42 45,30,38 32,21,28 19,8,17 28,12,8 255,75,10 255,64,0 255,72,20 130,22,0 80,63,83 88,63,77 146,60,64 61,36,48 41,34,46 37,30,42 41,34,48 42,35,47 41,37,48 46,39,49 34,35,40 38,37,40 35,38,28 197,91,56 255,77,11 255,89,0 255,81,0 134,56,57 100,59,70 86,61,75 62,55,65 68,58,76 63,58,76 66,56,74 63,54,67 51,40,47 54,43,50 33,24,39 41,33,50 51,42,57 64,48,44 255,81,44 255,67,5 255,64,1 255,63,3 255,68,1 255,72,0 255,68,1 255,69,0 255,66,1 255,103,11 255,102,3 255,88,0 255,63,6 187,79,54 101,67,76 79,55,73 75,50,64 65,42,53 77,56,71 61,29,24 57,23,21
255,61,0 255,57,4 255,62,1 255,71,1 255,77,2 255,78,2 255,77,6 255,78,9 255,81,14 255,92,21 255,104,29 255,110,21 255,104,13 255,105,19 255,105,15 255,93,14 255,86,16 255,86,16 255,83,17 255,80,16 255,73,13 255,74,9 255,65,4 255,69,4 255,71,8 44,18,27 42,6,0 255,66,0 255,69,5 255,68,5 255,65,8 255,65,3 53,9,0 28,17,26 63,56,66 22,14,22 44,25,29 31,12,16 26,18,24 58,34,28 255,73,12 255,70,5 255,62,0 136,29,20 78,66,82 101,65,75 124,62,60 54,45,56 51,44,56 62,58,71 33,29,40 30,26,37 33,29,40 31,27,36 47,40,50 33,29,38 36,29,39 34,30,43 62,26,20 190,61,14 188,62,23 123,60,65 80,62,73 73,57,72 91,33,23 104,41,37 56,36,46 58,46,60 64,52,68 62,53,64 62,54,62 73,61,73 25,13,25 42,31,38 38,24,24 35,18,21 255,68,3 255,67,7 255,64,1 255,65,0 255,70,5 255,64,0 255,65,2 255,64,0 255,67,0 255,55,8 255,67,3 228,59,30 80,71,82 76,56,79 62,43,47 88,36,35 95,70,82 73,57,70 56,31,30 73,41,38
255,58,0 255,59,4 255,67,4 255,77,10 255,75,3 255,75,5 255,77,1 255,93,19 255,110,21 255,89,10 255,82,16 255,103,16 255,101,9 255,97,12 255,88,7 255,92,20 255,88,14 255,84,17 255,80,16 255,79,12 255,72,9 255,73,8 255,66,2 255,70,6 255,73,0 67,9,0 17,11,2 255,66,2 255,74,5 255,75,8 255,67,7 255,73,24 74,59,67 22,15,25 43,37,44 24,16,22 26,16,20 36,24,29 63,33,34 195,59,26 255,80,8 255,68,3 138,84,75 62,56,77 84,63,78 122,59,64 255,85,18 112,14,0 67,33,31 43,27,42 53,48,64 52,48,57 74,69,85 45,40,56 45,41,52 38,34,45 41,37,48 44,37,49 36,27,42 53,37,50 144,77,77 111,68,78 78,65,84 69,61,80 255,85,0 255,85,2 150,15,0 102,33,20 70,40,39 51,33,42 76,67,78 32,21,30 75,66,79 59,46,65 59,44,54 109,30,9 255,66,0 255,65,0 255,64,0 255,64,1 255,64,1 255,64,1 255,67,0 255,56,0 221,61,22 203,76,69 67,54,75 81,63,90 54,57,64 88,44,43 129,38,21 101,68,70 58,45,55 71,59,73 35,28,31 54,32,37
255,56,0 255,70,13 255,71,5 255,77,8 255,72,7 255,79,14 255,101,16 255,86,16 255,84,17 255,97,14 255,114,24 255,105,14 255,78,3 255,94,17 255,94,10 255,110,19 255,100,14 255,87,8 255,78,13 255,76,11 255,68,9 255,68,6 255,69,10 255,69,7 255,72,0 96,13,0 19,13,8 255,65,3 255,80,11 255,73,6 255,69,7 153,31,11 51,29,32 32,19,27 36,25,32 43,33,37 33,23,27 29,19,23 36,19,25 45,28,31 161,35,10 72,41,49 55,50,68 53,49,69 84,54,67 117,60,59 255,73,0 255,79,0 242,81,47 98,32,18 58,38,50 51,47,60 61,53,70 44,36,53 52,48,59 61,57,70 56,52,65 38,34,45 51,47,58 79,50,60 145,80,88 101,67,79 74,59,79 64,46,57 255,74,1 255,76,0 255,78,2 255,94,20 141,38,7 78,41,38 45,26,33 54,44,48 66,57,70 58,46,62 46,35,42 254,85,45 255,69,3 255,66,0 255,65,0 255,65,2 255,72,5 255,70,5 255,73,0 255,63,6 104,62,65 58,68,72 60,56,69 60,45,55 96,39,38 109,40,27 165,34,26 90,68,60 70,58,70 57,48,61 38,30,38 35,24,33
255,69,13 255,86,20 255,76,6 255,76,11 255,78,12 255,91,22 255,87,18 255,85,22 255,89,33 255,90,25 255,93,18 255,102,16 255,105,14 255,77,6 255,84,6 255,90,3 255,101,7 255,84,6 255,68,4 255,67,7 255,67,8 255,66,8 255,69,7 255,66,7 255,72,11 205,40,7 8,11,22 255,82,32 255,110,61 255,80,32 255,80,26 90,0,0 166,57,49 50,21,28 31,17,22 48,36,38 39,29,33 49,39,43 33,20,28 36,25,34 57,48,70 55,51,71 50,48,68 42,46,61 152,35,9 255,76,4 255,71,3 255,66,3 255,66,0 255,61,0 255,61,13 146,28,7 95,52,62 48,41,53 28,27,42 30,25,41 65,60,78 48,43,61 42,38,49 115,69,82 124,73,86 93,63,76 68,56,72 67,60,74 37,33,44 55,36,40 231,81,48 255,90,20 255,94,0 62,32,15 94,37,34 91,34,31 72,54,63 47,34,42 213,38,4 255,73,2 255,79,4 255,66,2 255,90,11 255,73,3 255,63,0 246,70,30 162,82,84 91,66,67 78,59,73 59,38,53 68,27,27 157,42,20 203,36,0 255,66,2 96,74,79 72,63,85 69,61,78 50,41,54 27,12,22 62,49,59
255,84,20 255,83,19 255,80,10 255,76,10 255,102,22 255,94,14 255,103,22 255,94,20 255,83,23 255,83,22 255,84,12 255,110,27 255,92,5 255,83,5 255,94,2 255,97,0 255,97,6 255,86,1 255,65,2 255,63,3 255,63,3 255,63,5 255,62,0 255,67,7 255,72,12 229,57,20 7,11,24 255,82,58 50,41,63 54,41,60 137,31,8 255,78,26 41,38,42 20,21,26 70,33,30 55,28,23 46,31,39 47,30,33 44,31,39 48,35,43 26,17,30 51,46,64 52,48,70 44,39,55 122,13,0 255,65,15 255,72,0 255,64,0 255,63,2 255,70,8 255,65,0 255,66,0 227,85,54 111,32,36 54,43,50 44,40,51 60,59,76 27,24,41 60,40,52 132,73,84 123,71,79 95,59,72 31,26,42 60,52,69 48,46,58 53,45,62 68,48,71 69,33,41 222,66,48 38,30,36 55,61,62 29,19,18 55,37,46 109,42,35 255,76,21 255,74,0 255,76,1 255,80,6 255,94,10 255,79,5 196,39,31 106,58,56 71,59,75 85,68,74 72,42,43 111,39,43 175,49,26 255,72,20 255,77,5 255,64,14 72,65,79 70,65,81 80,75,91 41,28,36 67,22,15 117,76,85
255,120,25 255,94,17 255,86,17 255,90,21 255,89,15 255,88,16 255,84,16 255,83,13 255,83,16 255,80,15 255,74,9 255,76,1 255,101,3 255,89,0 255,93,0 255,85,1 255,108,7 255,91,0 255,66,0 255,63,0 255,62,0 255,65,0 255,60,0 255,68,7 255,71,7 255,74,28 21,11,10 167,90,73 54,47,59 60,53,63 63,54,65 19,15,24 36,22,27 58,26,21 143,10,0 255,76,24 148,31,5 83,28,13 52,30,33 43,33,37 32,21,28 30,19,26 37,20,23 45,22,23 50,36,41 52,39,47 90,47,41 255,88,45 255,64,0 255,67,0 255,69,3 255,67,1 255,79,0 255,79,0 217,65,0 111,28,11 62,42,52 45,41,52 117,80,96 107,72,89 143,74,77 60,45,55 56,51,67 55,47,66 67,66,81 53,52,67 69,54,76 74,59,81 69,61,80 46,30,43 43,30,40 56,45,54 117,1,0 255,80,0 255,91,0 255,93,0 255,94,8 255,85,6 255,76,24 149,71,61 78,57,72 66,54,66 68,35,35 87,23,8 179,33,5 179,35,0 255,71,0 255,81,4 255,93,10 100,70,73 80,70,88 45,36,49 58,54,65 25,11,24 123,24,0 118,66,72
