255,50,7 255,49,6 255,50,6 253,51,6 253,53,9 249,58,16 249,60,19 243,66,21 245,70,25 245,72,26 249,79,32 247,80,30 253,83,34 255,81,32 255,86,39 255,87,37 255,93,41 255,94,42 255,95,42 255,96,43 255,96,40 255,94,39 255,98,42 255,101,40 255,101,38 255,99,34 255,99,26 255,87,14 255,82,15 255,82,21 228,90,51 23,15,21 60,2,0 246,121,61 255,143,31 255,154,32 255,117,21 255,136,28 255,138,26 255,137,29 255,51,1 255,58,12 255,95,24 255,52,3 255,52,6 255,53,6 255,56,4 255,53,1 255,53,1 255,53,1 255,53,3 255,54,3 255,53,5 255,57,4 255,62,2 255,74,1 85,54,62 33,26,36 255,104,27 255,103,3 255,101,26 180,71,55 92,65,79 116,65,68 85,66,73 80,66,83 88,76,92 75,65,83 80,68,82 69,60,73 49,40,53 57,47,65 66,64,84 83,81,103 85,83,105 74,71,88 72,69,86 76,73,90 78,75,92 80,77,94 85,83,105 84,82,102 85,82,99 60,57,72 51,49,61 55,52,67 61,58,73 67,64,81 72,66,87 70,65,83 76,73,90 80,75,93 81,75,96 82,76,99 92,83,98 88,58,71 71,59,71 67,60,72 57,59,75 146,73,66 255,73,14 255,90,37 177,56,31 104,30,21 99,39,39 101,44,43 76,56,68 46,34,39 48,39,50 70,62,70 36,17,21 76,31,35 86,51,66 47,40,50 151,38,33 139,45,24 129,35,10 144,45,22 125,31,6 175,59,28 153,52,25 155,54,29 113,37,13 139,43,12 128,35,7 165,60,39 154,49,28 104,33,9
255,50,8 255,49,7 255,51,8 255,61,17 254,66,18 248,69,21 250,77,31 247,82,31 249,84,33 251,84,34 253,83,34 255,83,35 255,86,36 255,91,39 255,95,43 255,101,44 255,103,45 255,104,45 255,105,45 255,104,44 255,104,42 255,106,40 255,108,36 255,112,33 255,111,30 255,114,31 255,116,28 255,107,17 255,117,21 255,110,17 246,107,52 27,19,25 67,17,2 249,129,70 255,119,17 255,129,12 255,108,27 255,124,16 255,123,4 255,164,21 255,95,14 255,98,10 255,143,24 255,66,6 255,64,4 255,62,4 255,67,4 255,71,2 255,70,6 255,70,6 255,67,8 255,66,8 255,75,13 255,79,10 255,79,10 255,97,14 50,34,59 36,12,28 255,125,33 255,104,15 255,102,22 189,91,63 112,49,54 92,54,56 63,48,56 60,48,64 69,46,57 63,44,62 64,48,65 60,48,62 58,49,64 68,60,77 78,76,96 87,85,107 73,71,93 72,69,86 71,68,85 74,69,87 77,72,90 76,71,89 77,72,90 80,77,94 73,70,85 44,40,53 51,49,61 53,50,65 58,55,70 67,64,81 68,63,81 70,65,83 69,66,83 75,70,88 79,74,92 84,75,97 87,82,100 93,62,80 62,48,61 60,53,65 55,53,73 255,97,57 255,70,1 255,72,2 255,68,0 255,71,7 255,76,32 238,65,35 32,11,7 98,31,31 90,67,78 26,9,15 72,44,44 96,53,49 59,47,52 100,32,30 125,42,20 135,41,20 142,49,26 110,39,15 127,37,15 118,36,9 130,43,16 161,48,23 200,60,37 140,38,18 119,37,10 147,41,16 119,41,13 106,35,14
255,54,10 255,60,15 255,61,17 255,75,27 255,82,32 255,87,34 255,87,38 255,86,38 255,86,36 255,85,35 255,88,38 255,92,40 255,94,39 255,98,43 255,103,42 255,103,44 255,103,43 255,105,47 255,108,43 255,112,46 255,114,41 255,115,34 255,116,23 255,117,20 255,108,12 255,105,11 255,110,20 255,106,7 255,108,5 255,102,9 255,96,43 15,21,24 47,9,0 235,130,75 255,118,12 255,148,23 255,107,15 255,96,3 255,146,29 255,153,14 255,119,9 255,132,18 255,103,6 255,95,4 255,86,0 255,83,0 255,83,2 255,87,2 255,90,5 255,86,3 255,90,7 255,83,0 255,88,3 255,103,3 255,108,5 230,123,91 27,25,33 106,41,33 255,104,12 255,94,14 255,104,26 229,102,66 123,63,63 134,60,58 94,60,67 88,58,73 83,58,72 68,55,74 72,67,83 71,73,89 71,69,89 84,78,99 83,79,99 80,76,96 72,69,86 68,64,77 67,63,76 67,64,79 70,65,81 70,65,81 70,66,79 67,63,76 62,58,71 41,37,48 43,41,51 50,50,62 54,52,64 60,57,72 64,61,76 68,63,79 70,65,83 72,67,85 80,74,95 83,77,98 86,80,101 67,51,66 52,43,56 55,53,63 114,83,64 255,74,3 255,73,0 255,70,0 255,67,0 255,65,0 255,65,3 168,38,7 72,58,73 54,45,56 26,13,23 64,17,8 97,35,22 62,47,57 113,25,7 119,28,9 150,47,16 135,48,23 136,42,19 153,51,31 136,50,29 110,39,20 91,30,12 99,31,13 102,34,16 103,32,13 116,37,14 167,50,24 149,44,23 91,26,3
255,68,20 255,70,21 255,74,25 255,78,27 255,78,23 255,80,29 255,83,32 255,85,36 255,90,38 255,90,37 255,91,38 255,93,39 255,94,36 255,91,33 255,95,35 255,96,38 255,100,39 255,105,41 255,109,38 255,114,33 255,116,28 255,112,22 255,113,14 255,106,11 255,88,10 255,84,8 255,85,4 255,95,10 255,88,3 255,75,1 255,71,7 16,16,24 64,27,26 228,135,87 255,129,16 255,156,31 255,122,21 255,111,16 255,140,17 255,135,7 255,148,24 255,117,6 255,112,4 255,108,0 255,102,0 255,103,0 255,108,2 255,113,2 255,117,4 255,107,0 255,112,0 255,102,0 255,109,0 255,112,1 255,108,0 142,81,88 43,30,38 234,93,34 255,90,3 255,95,16 255,95,19 255,108,53 131,68,64 165,71,71 138,66,68 130,67,74 106,69,87 79,74,92 78,75,102 73,80,103 80,84,115 88,79,103 71,67,89 71,68,85 67,62,80 67,60,74 61,57,70 63,59,72 63,59,72 68,64,77 68,64,75 66,62,71 38,34,45 40,36,45 42,42,52 45,43,53 51,49,59 52,50,62 54,52,64 58,55,70 64,61,76 72,67,83 83,74,96 86,77,99 91,82,104 77,63,68 69,33,41 78,71,69 255,70,28 255,75,0 255,72,0 255,74,0 255,74,0 255,72,0 240,89,47 60,36,30 28,16,32 51,44,58 34,19,27 92,33,26 92,53,50 61,12,1 134,44,18 139,46,23 143,47,18 173,59,30 150,46,22 119,38,13 119,37,10 106,34,13 88,29,10 104,36,18 119,36,16 128,41,16 119,37,15 128,34,13 124,34,10 145,52,31
255,69,18 255,72,21 255,69,17 255,69,18 255,73,23 255,78,28 255,80,28 255,89,33 255,96,40 255,94,41 255,92,37 255,92,37 255,89,34 255,89,34 255,88,34 255,92,36 255,97,21 255,103,22 255,111,29 255,113,23 255,105,13 255,112,15 255,116,14 255,109,17 255,95,19 255,83,11 255,88,8 255,84,12 255,76,9 255,76,9 255,77,0 33,22,17 49,27,19 138,102,55 255,144,15 255,147,20 255,127,8 255,124,27 255,128,9 255,128,5 255,142,25 255,114,3 255,74,0 255,66,0 255,81,8 255,86,1 255,101,4 255,91,0 255,101,0 255,94,0 255,99,0 255,103,1 255,101,0 255,103,0 255,92,0 58,57,62 93,0,0 255,100,16 255,89,10 255,89,17 255,96,22 255,102,45 136,65,62 175,78,74 163,74,70 152,77,75 122,79,91 84,79,95 77,79,104 83,83,111 90,81,107 81,67,91 71,59,73 70,58,70 64,57,67 61,57,68 59,55,66 59,57,69 63,59,72 66,62,75 65,61,72 54,50,61 41,37,46 40,36,45 39,39,49 43,41,51 46,44,54 48,46,58 50,48,60 52,50,62 60,57,72 70,65,81 82,73,95 91,78,99 93,83,103 76,64,69 67,54,51 90,69,58 255,74,26 255,69,0 255,72,0 255,72,2 255,68,2 255,78,0 120,62,27 22,9,17 77,73,86 46,46,46 51,20,26 78,44,42 68,33,38 98,21,4 143,30,9 155,45,23 143,39,13 150,46,20 132,45,20 130,45,19 113,37,15 133,43,19 131,38,15 151,49,29 149,44,23 145,44,19 140,38,20 132,35,11 158,38,8 157,33,7
255,57,10 255,57,9 255,62,12 255,68,17 255,76,26 255,81,30 255,88,37 255,90,35 255,89,37 255,91,39 255,89,35 255,89,35 255,88,32 255,88,29 255,93,34 255,93,29 255,108,28 255,115,24 255,115,23 255,106,21 255,92,15 255,90,17 255,93,20 255,90,21 255,90,25 255,89,22 255,85,14 255,87,21 255,89,11 255,90,9 255,87,4 60,45,23 67,27,22 63,31,1 255,160,32 255,136,1 255,123,3 255,109,13 255,116,9 255,107,3 255,105,7 255,105,6 255,80,3 255,95,1 255,83,0 255,86,0 255,93,0 255,97,0 255,92,0 255,101,0 255,94,0 255,107,4 255,96,0 255,86,0 255,108,28 46,44,64 188,20,0 255,72,0 255,66,5 255,64,3 255,80,10 255,93,20 157,57,43 193,86,79 189,88,81 173,83,75 134,84,90 102,86,103 91,85,108 95,80,102 119,64,80 116,54,52 94,53,53 79,54,51 65,52,60 55,48,60 56,52,61 58,54,63 60,56,69 59,55,68 49,45,56 46,42,53 45,41,52 45,41,50 41,39,49 44,42,50 46,44,52 46,44,54 48,46,56 48,46,58 59,57,69 68,66,78 81,73,92 98,77,96 105,81,99 71,64,76 79,47,61 100,59,73 55,63,70 75,53,56 212,104,68 255,79,17 255,71,0 255,74,0 255,75,40 108,45,39 65,67,81 27,20,32 93,33,31 62,48,50 93,14,0 183,49,17 213,63,28 193,52,18 154,42,14 122,40,13 102,32,8 94,26,8 104,33,16 123,37,16 141,44,20 141,37,13 179,44,19 194,55,25 199,52,31 203,49,22 238,62,22 222,57,22
255,60,9 255,61,10 255,71,16 255,78,24 255,82,32 255,84,33 255,86,34 255,88,33 255,89,34 255,88,32 255,93,34 255,94,34 255,102,38 255,101,35 255,100,29 255,102,24 255,115,27 255,110,25 255,108,25 255,91,14 255,91,28 255,97,29 255,99,26 255,92,23 255,86,23 255,87,24 255,97,27 255,96,19 255,101,12 255,101,8 255,94,3 118,62,54 66,31,18 36,23,18 255,121,17 255,150,20 255,138,14 255,123,19 255,97,6 255,114,18 255,101,5 255,97,6 255,88,7 255,102,3 255,99,1 255,104,0 255,90,0 255,99,1 255,91,3 255,89,1 255,83,1 255,91,4 255,85,1 255,81,4 227,98,64 26,22,35 255,42,0 255,66,0 255,64,3 255,63,0 255,67,0 255,68,5 255,87,56 191,92,82 197,86,82 190,82,80 156,84,90 128,85,100 129,82,89 189,56,44 191,55,33 152,58,56 117,62,62 101,62,61 68,53,63 53,49,58 52,48,57 52,49,55 49,45,56 42,38,49 46,42,53 53,49,58 49,45,56 53,49,60 50,48,58 41,39,49 44,42,52 45,43,53 47,45,55 47,45,55 55,51,62 69,60,73 92,68,86 116,75,86 122,82,99 66,63,78 63,56,68 78,66,78 58,49,71 59,53,76 61,57,79 71,63,82 88,48,52 143,98,91 122,40,54 85,66,68 65,53,65 174,75,56 38,41,29 82,22,12 185,56,32 175,53,17 194,60,17 189,54,14 173,53,19 166,46,25 186,63,34 200,63,39 163,46,20 152,34,11 173,43,12 189,50,18 196,46,11 166,36,5 179,44,15 164,39,11 209,59,26 205,52,18
255,72,20 255,75,22 255,83,27 255,81,26 255,81,28 255,80,29 255,81,29 255,83,26 255,88,26 255,88,25 255,89,26 255,92,26 255,107,31 255,114,31 255,114,31 255,108,27 255,108,32 255,96,27 255,92,27 255,105,32 255,100,27 255,99,30 255,98,27 255,102,37 255,92,34 255,92,31 255,98,29 255,104,26 255,104,22 255,98,12 255,94,6 143,74,59 53,13,4 36,27,21 255,90,15 255,118,22 255,145,15 255,133,14 255,115,5 255,118,22 255,103,8 255,95,0 255,66,0 255,74,2 255,107,8 255,106,0 255,101,0 255,83,1 255,72,0 255,77,0 255,65,0 255,62,4 255,63,3 255,68,1 113,70,55 28,1,0 255,60,3 255,68,2 255,65,2 255,67,0 255,66,1 255,67,3 255,89,43 194,94,89 205,84,82 203,81,74 196,78,73 181,66,57 200,64,42 239,74,48 211,86,69 160,85,90 118,70,87 94,69,83 67,61,68 55,52,58 53,49,58 53,49,58 58,54,65 38,34,45 49,45,54 52,48,57 51,47,58 54,50,63 61,59,71 61,58,73 44,42,54 45,43,53 46,44,52 51,49,57 53,49,58 76,60,73 107,68,82 128,71,79 134,86,98 54,49,65 59,55,68 77,65,81 58,44,61 70,65,83 71,67,87 62,56,79 60,55,71 50,52,66 62,53,68 68,56,72 40,28,40 53,29,35 45,10,13 127,39,19 138,42,15 143,37,10 167,39,8 206,61,24 255,77,34 180,49,14 195,54,18 190,49,11 190,49,15 185,49,18 180,44,13 189,47,16 215,65,30 189,50,20 160,41,13 144,47,25 136,39,17 186,46,21
255,77,18 255,77,19 255,83,23 255,83,26 255,85,27 255,87,25 255,93,29 255,94,22 255,96,24 255,97,27 255,99,29 255,103,29 255,107,29 255,103,27 255,99,28 255,105,28 255,102,29 255,103,32 255,102,37 255,106,37 255,99,34 255,100,30 255,107,33 255,92,29 255,91,31 255,94,30 255,95,30 255,111,32 255,103,14 255,89,15 255,78,9 203,67,36 49,17,12 44,18,22 255,78,6 255,86,0 255,130,19 255,122,17 255,123,19 255,96,1 255,105,4 255,90,1 255,78,0 255,87,0 255,118,13 255,109,0 255,112,4 255,73,7 255,60,0 255,83,9 255,82,0 255,61,0 255,63,0 255,64,4 56,38,47 81,0,0 255,71,3 255,63,3 255,61,3 255,66,0 255,77,4 255,76,8 255,62,12 134,64,72 167,82,79 158,81,77 131,61,53 152,49,36 201,75,63 228,89,75 212,96,83 154,95,104 97,73,89 89,73,88 66,57,68 59,57,67 59,55,66 61,57,66 63,59,70 41,37,46 47,43,52 53,50,56 53,49,58 55,51,64 66,64,76 72,69,84 53,50,65 47,45,57 46,44,52 52,50,58 61,54,64 82,58,74 118,70,82 139,76,81 137,75,87 30,42,48 53,56,65 68,61,73 59,47,61 53,46,58 55,48,62 60,54,75 74,70,90 66,64,76 38,36,46 27,23,36 65,52,71 51,26,23 140,39,10 120,33,10 126,36,14 159,46,23 169,46,15 162,43,6 196,51,14 160,37,8 154,40,11 196,50,22 185,55,24 173,47,22 167,46,19 160,46,19 134,33,8 163,45,24 136,30,5 133,34,13 139,32,23 191,49,13
255,87,20 255,84,17 255,84,24 255,86,27 255,91,29 255,97,26 255,101,28 255,108,30 255,112,31 255,118,37 255,115,34 255,104,26 255,103,27 255,100,27 255,100,31 255,106,32 255,107,36 255,109,40 255,101,38 255,100,37 255,98,35 255,102,36 255,111,37 255,103,34 255,103,32 255,105,32 255,92,21 255,97,23 255,102,20 255,87,11 255,78,18 241,85,49 56,28,28 41,19,27 255,62,0 255,110,6 255,111,5 255,87,0 255,119,8 255,104,9 255,108,5 255,115,6 255,98,0 255,90,0 255,96,0 255,104,0 255,123,16 255,73,6 255,60,4 255,63,0 255,89,1 255,90,5 255,84,1 255,66,14 37,31,38 152,25,0 255,73,5 255,63,1 255,63,2 255,64,0 255,68,9 255,67,7 255,69,11 58,19,28 88,38,34 78,39,38 117,60,57 143,51,41 203,82,70 232,90,77 214,97,87 153,94,103 103,79,95 87,75,89 72,69,84 62,60,70 61,57,68 62,58,69 62,60,68 51,47,56 45,41,50 54,51,57 52,48,59 59,55,66 72,70,82 79,76,91 73,70,85 43,41,53 48,46,54 54,50,59 63,54,65 86,60,77 123,73,83 138,74,77 142,77,85 39,35,46 53,56,67 67,63,76 58,51,65 57,50,60 50,41,56 49,41,60 49,44,62 55,51,64 52,48,61 61,56,72 64,51,70 92,37,26 189,46,15 125,32,9 146,47,26 161,40,15 185,50,23 172,44,13 184,50,18 167,44,15 147,39,12 154,33,8 142,38,10 140,34,9 151,41,15 137,33,9 139,37,15 154,41,18 162,40,18 169,44,27 155,35,12 182,34,5
255,107,20 255,107,24 255,96,20 255,97,25 255,112,35 255,118,36 255,118,36 255,119,31 255,117,30 255,109,25 255,107,30 255,106,28 255,103,30 255,108,32 255,113,37 255,107,35 255,91,29 255,95,33 255,97,32 255,92,34 255,93,34 255,100,36 255,98,38 255,107,34 255,102,29 255,99,29 255,95,27 255,88,21 255,93,23 255,92,19 255,86,20 230,84,43 44,11,13 35,16,20 255,115,23 255,122,0 255,128,2 255,136,5 255,136,0 255,126,19 255,121,11 255,123,0 255,128,0 255,116,0 255,93,0 255,76,0 255,101,0 255,107,15 255,90,10 255,88,2 255,90,0 255,74,8 255,95,0 255,85,42 31,28,34 247,57,8 255,64,1 255,61,3 255,68,0 178,0,0 69,16,2 161,55,30 255,76,18 183,83,51 65,28,27 110,64,66 106,51,49 138,48,40 198,81,73 222,89,77 206,95,87 147,90,89 104,81,92 91,75,90 78,75,90 74,70,81 62,58,69 63,59,68 62,60,68 60,56,65 40,37,43 54,51,57 52,48,59 59,55,66 72,70,82 78,75,90 73,70,85 51,47,60 54,47,57 57,50,60 65,56,67 87,63,79 122,72,80 133,71,73 160,65,54 63,49,33 53,58,66 64,64,74 77,62,70 85,47,51 56,40,55 50,41,54 55,46,59 42,33,46 64,56,73 62,54,71 65,36,30 113,34,27 200,43,12 130,32,4 177,51,26 177,41,10 188,45,16 181,45,14 169,44,16 137,29,4 114,31,9 111,28,6 126,35,16 138,37,10 182,51,29 151,36,14 133,34,13 176,53,24 157,49,13 144,46,16 142,46,17 139,74,64
255,99,13 255,103,19 255,116,31 255,115,30 255,111,26 255,115,32 255,122,39 255,120,32 255,115,31 255,110,27 255,115,35 255,114,37 255,117,40 255,122,41 255,109,37 255,103,39 255,100,39 255,104,43 255,109,38 255,107,36 255,110,39 255,111,37 255,114,38 255,102,26 255,108,36 255,101,31 255,96,28 255,102,29 255,94,22 255,88,15 255,86,6 255,81,45 28,13,21 45,22,23 255,123,30 255,128,0 255,130,0 255,141,0 255,153,0 255,126,0 255,130,4 255,124,1 255,117,0 255,72,0 255,86,0 255,78,4 255,91,3 255,77,0 255,83,0 255,86,0 255,91,0 255,80,0 255,91,0 147,80,69 32,14,9 255,66,16 255,69,0 255,68,0 178,13,0 45,35,34 47,30,52 70,62,70 62,46,31 57,35,43 102,62,66 117,60,59 96,44,39 118,48,38 190,74,68 206,89,81 206,95,89 163,92,91 117,90,102 89,77,91 84,79,95 77,70,82 65,61,70 62,60,68 62,60,70 58,56,66 46,42,51 55,51,60 54,50,61 63,59,70 75,73,85 78,75,90 75,72,89 69,66,81 56,52,63 58,54,65 64,57,69 84,64,76 116,71,79 127,74,78 81,57,61 53,41,55 51,49,61 67,65,75 102,74,74 185,52,4 106,35,18 74,39,40 48,31,37 61,48,56 61,49,63 38,21,27 122,52,46 36,43,38 205,41,6 150,39,2 197,47,16 192,50,16 169,43,18 163,42,17 156,42,15 169,49,26 135,36,17 114,29,5 123,33,11 145,35,11 137,31,8 147,41,18 144,37,17 206,61,24 214,59,18 213,58,31 156,60,54 71,68,85
255,103,20 255,106,22 255,115,27 255,120,32 255,117,28 255,119,30 255,109,29 255,108,32 255,105,30 255,105,28 255,120,38 255,110,35 255,110,39 255,108,39 255,99,40 255,101,40 255,103,39 255,103,37 255,116,40 255,108,35 255,104,32 255,111,35 255,103,29 255,104,32 255,104,31 255,97,27 255,98,30 255,105,27 255,107,29 255,100,23 255,105,21 255,91,48 29,14,22 33,16,22 255,118,38 255,115,0 255,104,0 255,112,0 255,97,0 255,113,0 255,132,0 255,122,0 255,90,0 255,65,0 255,61,0 255,66,0 255,75,0 255,66,2 255,64,0 255,64,0 255,77,0 255,93,0 255,74,0 70,45,59 101,9,0 255,65,1 255,67,0 255,67,16 44,41,47 52,31,48 49,36,55 26,12,27 52,40,52 107,57,67 118,65,69 117,54,59 85,39,39 91,32,25 188,74,60 201,81,72 206,95,87 164,92,94 115,83,97 102,83,99 89,81,100 77,70,84 68,64,73 65,61,72 63,59,70 54,52,62 49,45,54 56,52,61 55,51,62 67,63,74 77,72,88 80,75,93 77,72,90 77,72,88 61,59,71 62,58,71 64,62,72 77,66,75 120,73,78 120,76,77 63,55,72 60,46,63 53,49,60 65,61,72 65,68,75 139,45,22 255,88,28 85,56,61 57,44,54 50,39,48 55,29,35 83,26,23 97,41,35 109,68,52 219,55,0 192,52,9 209,46,8 237,50,16 188,53,17 137,30,0 140,33,13 137,35,13 126,36,14 128,40,20 135,38,18 158,40,19 157,44,21 145,35,13 142,37,16 169,46,17 181,38,16 180,50,23 75,70,67 70,65,83
255,97,28 255,101,29 255,111,31 255,117,36 255,115,32 255,111,33 255,103,30 255,109,26 255,115,33 255,116,36 255,116,39 255,113,39 255,101,34 255,100,31 255,104,34 255,107,42 255,99,30 255,101,30 255,99,25 255,120,41 255,101,21 255,106,24 255,111,31 255,99,22 255,106,27 255,107,31 255,98,25 255,98,22 255,81,14 255,99,18 255,109,15 255,90,6 18,18,15 41,19,22 255,144,89 255,96,2 255,91,0 255,85,0 255,103,4 255,114,4 255,72,3 255,68,0 255,64,5 255,77,0 255,67,0 255,70,0 255,72,0 255,63,4 255,61,6 255,62,3 255,68,3 255,75,7 221,54,17 53,45,62 168,19,0 255,69,14 151,76,58 62,44,43 61,49,54 33,28,30 56,44,56 20,6,21 56,36,48 113,73,79 116,69,74 107,57,63 60,35,32 58,20,12 167,60,44 202,81,69 211,93,88 177,96,101 119,84,99 102,83,99 82,77,95 77,69,86 67,63,74 63,59,70 62,58,69 53,49,60 49,45,56 58,54,65 55,51,62 68,64,77 77,72,90 80,75,93 85,73,89 92,73,89 62,60,72 63,59,72 62,60,70 71,62,73 126,73,77 122,83,92 75,66,88 67,59,76 50,43,57 70,63,75 68,66,78 68,70,84 51,38,46 56,49,61 34,27,39 51,42,53 60,38,43 83,9,7 150,13,0 250,85,21 255,61,2 241,61,4 213,46,0 201,44,2 199,49,18 178,42,11 162,37,9 155,34,9 143,30,5 136,29,0 166,40,17 139,38,13 140,38,16 132,38,17 134,37,15 164,40,16 169,47,27 114,68,70 73,65,73 73,63,81
255,91,24 255,99,30 255,104,30 255,103,26 255,103,27 255,103,22 255,112,27 255,118,30 255,111,27 255,110,30 255,107,32 255,101,32 255,97,35 255,99,32 255,100,31 255,105,32 255,100,25 255,98,28 255,98,32 255,98,31 255,111,36 255,107,31 255,104,30 255,102,34 255,100,31 255,94,26 255,97,28 255,111,26 255,109,21 255,110,17 255,112,19 255,110,20 31,20,15 37,15,18 194,86,50 255,97,0 255,104,5 255,103,0 255,105,1 255,117,17 255,81,0 255,89,7 255,80,4 255,82,0 255,71,0 255,67,0 255,64,0 255,62,8 255,62,6 255,67,4 255,81,9 255,70,0 136,43,15 39,28,37 255,73,19 255,73,10 91,37,30 79,51,51 44,20,14 58,51,51 70,61,72 72,58,71 76,49,61 130,85,93 124,77,84 105,60,64 55,34,32 29,8,6 161,60,51 200,80,73 214,93,89 185,93,99 139,91,105 106,78,95 86,78,97 82,74,91 67,63,74 65,61,72 62,58,69 51,47,58 53,49,60 58,54,65 56,52,63 69,65,78 79,74,92 80,74,95 94,73,88 113,79,91 64,62,72 65,58,70 66,64,74 77,68,79 123,78,84 61,43,54 50,43,57 69,55,70 38,20,29 75,62,72 84,77,89 84,75,90 51,44,56 63,56,68 68,61,71 23,12,19 43,22,20 211,104,63 255,109,0 255,90,0 255,77,2 255,76,6 255,70,9 239,61,6 213,52,2 215,47,2 205,42,0 207,43,5 228,53,19 251,62,31 189,50,20 127,33,10 135,42,21 127,33,15 136,31,10 182,48,16 148,53,40 77,68,81 66,54,68 64,55,70
255,99,29 255,99,29 255,93,18 255,104,24 255,108,27 255,110,30 255,111,31 255,105,27 255,104,29 255,100,26 255,101,32 255,97,30 255,96,29 255,97,28 255,96,27 255,95,25 255,96,25 255,91,23 255,94,25 255,97,29 255,97,29 255,98,30 255,101,34 255,99,33 255,94,27 255,93,24 255,99,26 255,115,32 255,113,23 255,107,23 255,93,7 255,96,5 54,24,23 16,20,24 120,53,44 255,80,0 255,78,0 255,74,0 255,79,0 255,90,6 255,76,0 255,88,0 255,74,0 255,84,0 255,72,0 255,72,6 255,74,3 255,76,6 255,83,6 255,85,3 255,97,7 255,84,4 70,40,41 20,1,3 255,72,6 255,67,7 255,70,26 84,11,2 90,16,9 68,34,30 36,16,26 66,55,64 98,67,78 137,87,95 131,81,89 113,66,71 72,47,46 24,13,10 153,57,46 197,74,63 215,93,86 189,95,97 148,89,98 119,82,98 93,80,99 77,72,90 76,69,81 66,62,73 58,54,65 42,38,49 53,49,60 59,55,66 60,56,67 76,72,85 82,77,95 80,74,95 96,72,88 120,81,92 65,58,70 63,59,70 67,63,74 93,70,81 102,42,42 78,40,42 61,43,52 67,52,62 44,21,20 31,17,17 34,26,34 36,27,38 72,63,74 43,36,48 42,33,46 53,42,51 33,28,27 41,20,9 255,103,0 255,99,0 255,93,1 255,91,7 255,80,1 255,74,2 255,70,6 252,66,4 253,67,7 253,65,13 230,55,10 213,50,10 180,40,13 139,34,13 123,32,13 122,27,9 151,42,22 188,47,9 87,64,75 76,62,77 61,52,67 36,29,43
255,91,24 255,97,27 255,96,19 255,104,27 255,106,33 255,97,28 255,93,23 255,101,30 255,103,33 255,103,36 255,98,34 255,95,31 255,95,31 255,95,29 255,100,33 255,96,26 255,97,27 255,96,28 255,94,28 255,95,29 255,95,29 255,96,32 255,97,33 255,95,28 255,96,31 255,97,31 255,101,33 255,101,32 255,114,18 255,94,16 255,82,0 255,105,17 87,39,33 16,14,22 65,28,25 255,77,10 255,68,0 255,69,0 255,71,0 255,71,0 255,99,11 255,86,0 255,97,3 255,73,4 255,65,1 255,76,6 255,67,0 255,82,9 255,90,0 255,107,9 255,105,5 255,90,6 34,41,53 15,16,21 147,57,33 150,70,56 255,65,7 235,34,0 81,48,50 44,20,24 21,2,9 93,43,39 119,72,77 140,84,89 142,84,88 133,80,84 80,49,55 28,21,24 115,45,37 188,67,55 216,92,86 202,90,89 159,94,102 131,87,105 95,79,104 77,72,90 75,68,80 69,62,72 55,51,62 40,36,47 52,48,59 60,56,67 73,69,82 80,75,91 80,75,93 81,76,94 91,75,92 110,76,85 65,56,69 69,65,78 69,65,78 78,63,73 72,48,52 94,45,46 95,34,29 82,33,24 68,29,26 50,22,20 34,26,32 43,28,38 32,16,29 47,35,49 50,41,56 68,56,72 53,39,54 106,51,38 255,76,0 255,98,4 255,99,0 255,100,0 255,86,0 255,80,1 255,76,5 255,78,7 255,74,2 255,62,0 246,56,5 223,49,0 205,42,4 191,44,10 145,32,7 150,37,14 149,35,6 147,37,15 71,57,72 61,47,62 66,56,74 89,78,101
255,90,24 255,89,22 255,89,22 255,91,24 255,91,24 255,91,24 255,96,28 255,97,26 255,101,31 255,95,26 255,92,28 255,91,30 255,92,30 255,94,30 255,91,25 255,94,26 255,92,24 255,93,28 255,95,30 255,90,25 255,89,25 255,89,25 255,89,25 255,93,27 255,94,28 255,97,31 255,101,29 255,92,20 255,98,22 255,106,20 255,108,6 255,89,5 121,47,22 17,18,21 69,26,22 255,70,5 255,75,0 255,82,2 255,83,3 255,78,0 255,77,0 255,84,9 255,74,2 255,83,2 255,82,3 255,73,1 255,74,2 255,70,4 255,74,0 255,98,11 255,101,0 234,58,16 16,15,20 40,34,41 55,48,62 58,40,51 177,70,50 149,54,43 73,54,58 29,17,22 83,6,0 99,5,0 137,58,53 154,78,81 155,80,83 140,78,80 94,54,58 48,29,33 62,19,11 169,57,45 212,92,83 207,95,94 165,93,99 127,85,104 89,80,104 80,74,95 72,65,77 65,58,68 46,42,51 32,28,39 61,57,68 65,61,72 79,74,90 81,76,94 82,77,95 81,76,94 83,75,92 105,73,89 68,61,73 73,68,84 75,70,86 51,47,58 56,52,63 53,49,60 54,42,56 63,39,45 73,32,30 80,37,33 65,32,34 45,27,38 50,31,45 56,47,60 69,60,75 56,51,67 56,46,66 165,78,53 255,68,0 255,75,0 255,97,7 255,110,2 255,105,0 255,87,0 255,86,0 255,87,3 255,78,0 255,66,0 255,60,2 255,63,5 253,58,6 254,65,20 177,35,1 178,39,9 183,36,11 161,36,15 66,52,67 75,63,79 82,69,90 77,63,87
