116,22,1 146,35,16 85,33,12 100,32,14 113,38,18 99,25,23 93,35,25 81,21,9 71,35,13 79,23,15 84,24,12 84,22,11 77,23,14 80,21,14 91,33,23 90,48,35 81,44,29 113,41,24 102,26,15 142,36,22 128,26,8 145,34,15 165,46,18 180,56,19 188,60,21 193,63,25 191,62,26 199,70,34 200,69,34 201,73,34 209,79,41 220,89,40 232,93,45 233,95,37 240,101,53 231,92,42 175,105,72 164,95,55 209,82,46 214,78,47 209,76,39 212,78,35 217,77,29 221,70,28 231,63,18 238,65,17 249,63,13 255,72,12 255,84,13 255,91,17 255,110,6 255,119,6 255,120,12 255,93,8 255,90,6 255,113,13 255,87,8 255,82,5 255,80,9 255,77,8 255,73,8 255,74,7 255,76,5 255,93,10 255,84,16 195,45,10 174,39,3 157,34,3 140,33,13 136,29,11 106,31,13 78,23,10 79,26,14 71,22,11 63,21,10 63,20,12 63,20,12 64,22,11 90,35,22 87,29,17 81,14,5 88,21,10 72,21,11 82,27,14 85,26,21 42,5,2 88,26,15 142,43,20 120,45,27 120,28,16 255,75,0 255,95,5 255,96,15 255,66,2 255,59,0 255,67,9
161,31,2 135,22,0 84,24,3 109,26,13 88,35,19 66,17,6 69,20,11 95,28,21 104,29,9 76,37,23 97,28,15 84,22,9 72,23,12 77,24,12 93,26,17 94,24,14 107,29,19 98,25,13 83,33,20 83,42,22 124,36,18 138,30,17 163,47,14 179,56,23 191,62,26 206,73,36 213,80,41 215,83,39 223,86,44 218,85,44 218,85,46 221,88,49 213,89,52 154,45,25 57,50,34 143,99,61 85,84,57 86,74,37 79,62,23 230,85,48 223,88,48 221,83,46 219,79,33 221,76,30 226,67,21 232,67,18 250,66,15 255,66,10 255,71,4 255,79,11 255,123,10 255,128,7 255,131,7 255,110,14 255,96,5 255,105,5 255,89,10 255,84,6 255,76,2 255,79,3 255,85,10 255,84,9 255,82,9 255,88,10 251,79,13 235,72,9 229,68,16 199,53,12 158,38,8 148,33,13 96,28,8 90,26,11 86,26,14 84,29,16 78,25,11 76,25,15 80,30,17 79,29,14 73,25,9 76,26,13 120,33,19 112,29,14 89,24,14 97,27,17 65,22,7 125,45,31 117,30,18 136,42,19 126,39,23 143,44,23 255,89,0 255,81,2 255,68,0 255,65,0 255,71,3 255,93,4
173,54,38 101,36,17 89,28,12 71,30,10 82,24,14 84,24,14 79,21,9 69,19,6 83,28,15 78,23,10 98,33,21 96,31,19 96,24,10 118,34,19 102,30,18 87,21,7 87,20,11 116,29,13 118,29,14 92,19,5 152,48,13 167,59,25 123,34,5 86,33,19 105,59,43 160,76,61 228,79,23 226,92,31 231,91,43 222,94,53 220,92,53 216,89,41 90,86,110 93,89,109 116,121,87 69,73,33 82,77,34 95,79,37 90,81,34 68,62,14 238,98,50 236,94,42 235,92,43 234,89,41 235,81,33 238,75,28 243,66,19 252,59,13 255,59,10 255,68,13 255,137,14 255,132,11 255,132,6 255,126,17 255,96,0 255,104,12 255,96,17 255,90,10 255,87,7 255,85,7 255,86,6 255,88,9 255,91,2 255,91,8 255,74,2 255,76,8 255,78,15 252,76,11 224,66,11 196,51,3 152,41,6 141,36,6 114,32,7 104,31,3 109,31,3 132,43,14 158,50,16 149,46,15 116,35,10 95,26,11 116,33,16 120,37,17 124,37,21 98,27,10 116,29,15 92,28,13 140,41,22 136,29,9 169,43,20 158,39,11 233,50,10 255,75,1 255,74,0 255,78,10 255,80,15 255,95,26
100,28,9 92,28,13 99,37,24 77,24,10 77,22,11 102,26,13 110,33,16 92,26,10 74,21,7 82,27,16 82,27,16 75,25,10 98,26,9 109,28,17 97,30,19 86,26,12 74,20,11 98,26,14 105,29,7 143,47,18 176,53,20 192,62,22 191,63,20 188,65,25 100,29,3 182,95,72 208,87,46 123,36,9 107,56,32 179,103,81 224,103,62 97,89,122 83,79,101 53,47,54 68,66,33 72,67,35 91,88,46 95,88,47 85,72,38 78,61,35 94,94,106 91,91,103 241,106,66 246,90,41 238,87,41 242,79,32 248,69,23 253,62,18 255,52,8 255,55,10 255,144,11 255,134,4 255,129,6 255,151,16 255,127,4 255,86,1 255,85,2 255,110,4 255,93,10 255,94,11 255,94,9 255,94,6 255,90,11 255,82,9 255,84,8 255,85,8 255,81,11 255,79,10 255,77,15 253,77,14 236,75,21 222,67,11 218,68,14 213,66,14 209,70,22 203,67,16 208,68,18 212,72,22 202,74,31 178,59,20 171,59,20 143,45,15 114,33,8 134,39,21 122,33,18 113,31,11 161,36,15 174,42,14 230,42,6 254,50,0 255,84,7 255,67,4 255,69,2 255,89,4 255,77,0 255,76,3
112,29,12 87,23,8 84,29,16 82,27,16 95,28,17 109,29,15 107,30,13 116,39,24 93,28,16 91,24,15 98,24,19 83,21,10 116,33,18 103,22,13 75,17,5 79,24,13 92,26,12 103,31,19 134,47,20 152,52,20 171,62,17 182,62,28 175,57,22 112,22,0 210,73,31 143,72,46 224,85,37 228,83,37 234,95,47 240,101,48 90,72,83 91,87,111 65,58,72 41,33,41 61,54,34 69,62,31 86,83,41 100,93,54 115,97,35 88,65,25 96,95,100 95,93,101 75,82,36 124,58,6 242,91,42 247,85,38 253,76,27 252,66,18 255,58,10 255,70,3 255,144,9 255,143,11 255,130,6 255,100,0 255,175,26 255,94,0 255,117,14 255,115,7 255,101,12 255,100,12 255,97,10 255,90,6 255,86,9 255,84,10 255,85,8 255,85,8 255,88,8 255,85,5 255,77,10 255,80,15 255,81,21 249,81,18 243,82,21 243,83,26 237,87,29 239,89,31 243,90,33 241,89,29 229,86,30 214,76,23 202,78,27 173,65,27 143,58,30 145,46,25 132,38,20 135,41,18 175,43,15 193,43,10 255,52,0 255,87,0 255,78,0 255,83,1 255,95,11 255,98,9 255,88,0 255,76,0
58,27,38 93,35,23 94,24,18 93,27,13 86,17,4 110,26,16 108,27,16 93,20,6 87,27,13 82,27,14 84,26,14 85,27,17 85,27,13 101,29,17 85,30,15 98,37,19 115,36,13 134,50,19 152,54,24 158,56,20 133,53,19 165,59,20 107,43,26 176,58,23 202,73,28 106,36,12 220,82,29 239,92,42 252,94,43 255,100,53 81,59,64 88,69,76 93,90,107 80,80,92 37,32,31 73,62,43 87,79,29 108,95,43 120,88,17 145,72,15 105,54,30 94,62,48 106,70,41 114,78,45 224,104,70 244,99,55 254,84,37 250,75,41 253,73,34 255,52,0 255,158,0 255,129,0 255,129,2 255,101,0 255,95,0 255,101,0 255,94,0 255,95,4 255,98,0 255,101,0 255,94,3 255,85,12 255,76,3 255,74,1 255,85,12 255,88,22 255,86,10 255,80,9 255,81,5 255,78,17 255,76,15 249,76,15 237,76,15 237,83,22 246,86,25 255,94,33 255,92,30 255,89,32 232,82,24 215,73,8 182,63,26 174,63,30 180,64,31 183,63,33 159,58,31 168,38,21 180,43,19 218,47,19 255,109,56 255,74,15 255,77,13 255,105,28 255,106,32 255,101,26 255,105,30 255,106,51
83,50,54 51,35,22 61,27,23 100,27,15 114,31,18 77,20,3 105,33,14 115,31,14 92,30,17 77,22,7 89,32,15 79,26,12 103,30,18 97,43,25 87,34,11 104,36,16 113,39,14 118,45,17 124,39,11 127,46,19 143,54,25 109,41,21 164,55,26 172,60,19 183,67,24 115,40,9 213,74,26 233,83,34 239,84,41 100,52,38 80,55,67 137,95,102 106,105,122 100,102,116 97,94,100 45,30,19 188,84,24 141,67,31 182,82,11 255,122,57 255,116,48 215,106,75 83,60,31 136,59,22 250,106,53 250,93,51 233,91,53 124,32,20 119,30,1 191,80,61 170,110,60 150,76,40 146,84,57 150,86,58 135,70,33 130,68,30 149,75,39 143,71,34 127,60,33 118,60,27 119,58,22 112,51,33 117,58,39 104,45,26 100,54,28 81,45,25 102,55,44 97,38,10 83,35,10 119,56,34 118,60,36 104,53,27 106,53,30 116,60,38 124,66,42 126,63,43 118,58,37 124,65,37 138,67,46 136,62,39 127,57,33 121,57,29 125,58,33 130,65,42 132,61,40 134,60,37 146,67,46 255,124,54 102,29,17 255,106,46 255,92,35 255,95,42 255,87,31 255,89,24 255,97,33 255,103,15
55,32,29 55,32,29 81,49,46 92,54,48 83,56,49 77,30,19 81,30,20 95,23,6 87,25,12 126,42,32 80,21,2 76,21,8 84,24,14 88,28,16 83,42,24 106,37,24 101,33,15 116,39,20 121,42,19 121,47,24 99,54,33 150,53,29 122,47,18 178,58,28 188,64,29 169,53,22 213,68,24 218,73,25 233,76,34 69,48,44 113,84,89 157,106,109 111,103,120 106,105,122 133,91,94 68,35,28 103,46,29 112,36,23 255,110,48 255,116,52 255,108,49 255,110,44 255,107,48 255,107,46 255,93,32 255,88,28 255,95,51 221,64,24 212,70,36 255,78,17 255,123,0 255,162,23 255,133,8 255,114,11 255,102,11 255,103,4 255,100,12 255,98,11 255,97,11 255,97,12 255,90,7 255,77,16 255,73,11 255,72,11 255,73,11 173,52,0 255,78,8 210,100,60 255,84,16 255,85,20 254,87,19 253,85,22 245,82,19 250,83,17 255,81,19 255,80,18 255,79,13 255,79,13 248,72,9 243,69,13 221,66,12 212,61,15 181,51,9 171,47,10 185,47,10 185,46,16 105,41,24 255,102,0 127,37,0 255,98,0 255,72,0 255,68,2 255,67,5 255,67,9 255,71,11 255,96,2
58,35,36 53,30,27 46,32,32 69,32,29 94,32,23 66,37,31 61,38,27 92,51,35 65,37,24 76,28,24 84,21,15 84,26,12 83,21,8 75,21,12 86,31,20 85,37,19 96,37,18 114,47,22 113,48,25 110,39,18 137,51,21 153,45,20 117,42,13 110,42,24 179,55,18 200,66,32 210,62,19 207,67,26 229,67,22 82,44,48 104,81,82 139,104,107 105,101,121 105,104,121 189,96,105 90,40,34 96,38,26 216,99,71 255,103,46 255,105,56 255,108,42 255,107,40 255,104,36 227,83,41 188,60,29 53,10,4 30,22,30 141,86,71 255,79,5 123,26,6 255,112,0 255,143,12 255,137,9 255,114,10 255,117,20 255,107,10 255,97,11 255,97,9 255,91,2 255,93,4 255,95,9 255,86,13 255,74,13 255,72,11 255,81,8 227,92,52 252,79,18 255,75,7 255,76,17 255,84,21 255,82,18 255,81,13 255,80,13 255,77,13 255,83,17 255,83,15 255,81,15 255,74,10 255,75,12 255,75,12 238,69,15 227,69,16 223,70,17 219,64,12 211,56,4 111,33,7 246,57,1 255,85,0 255,108,47 255,102,0 255,85,0 255,73,0 255,69,2 255,63,4 255,61,2 255,98,4
51,33,30 51,30,30 49,35,37 58,26,23 62,31,23 59,31,29 100,23,17 80,29,21 53,35,32 73,30,22 72,45,38 107,57,51 92,47,40 77,31,13 86,35,25 95,36,19 104,39,18 125,43,21 96,47,25 115,43,31 115,38,19 104,36,18 94,35,16 98,38,15 162,51,16 196,51,16 199,62,34 209,71,32 231,72,26 177,115,129 68,35,35 125,99,105 106,104,126 101,96,112 78,44,40 97,42,31 95,35,21 148,81,72 191,72,35 255,98,37 255,100,36 255,95,20 132,36,5 255,109,28 192,119,89 71,52,56 84,53,59 72,52,73 138,86,85 188,164,173 255,130,14 255,115,0 255,139,1 255,117,3 255,104,4 255,123,14 255,98,10 255,90,7 255,99,10 255,95,3 255,96,9 255,94,12 255,81,9 255,76,5 131,22,0 255,83,19 251,77,9 255,83,17 255,90,26 230,95,39 255,81,15 255,86,15 255,82,9 255,81,10 255,79,7 255,78,6 255,83,11 255,79,6 255,78,15 255,75,13 254,70,10 230,65,1 234,68,11 228,73,21 211,56,2 239,66,5 255,83,10 255,111,5 255,93,0 255,95,16 255,70,2 255,69,1 255,70,4 255,63,2 255,63,2 255,74,0
52,31,31 46,34,36 46,33,30 84,29,25 48,29,36 45,30,21 101,37,22 54,32,24 49,32,38 106,33,24 53,34,36 74,27,16 91,37,28 60,28,23 75,42,35 83,57,45 87,41,25 118,35,20 107,34,22 117,39,11 137,35,17 85,32,16 95,35,12 119,48,24 151,55,24 179,63,32 180,67,35 212,74,35 215,73,21 197,116,107 127,82,79 119,97,105 104,100,120 96,93,110 93,49,37 170,67,52 131,81,75 189,95,77 255,84,40 109,28,3 255,96,36 255,108,39 255,102,29 87,39,35 79,32,21 60,22,16 89,67,72 105,74,85 99,76,87 123,89,115 142,79,46 255,143,1 255,124,0 255,112,0 255,99,0 255,102,0 255,84,8 255,88,7 255,101,14 255,99,10 255,107,12 255,100,5 255,87,16 255,77,11 255,77,10 248,76,10 248,78,13 252,80,12 255,82,6 255,95,18 255,82,16 255,86,3 255,83,11 255,84,11 255,86,8 255,86,10 255,87,11 255,89,12 255,85,12 255,85,11 255,80,17 244,71,12 189,59,17 219,84,48 248,74,10 252,65,8 255,98,2 255,109,0 255,93,0 233,102,53 255,71,5 255,71,6 255,69,6 255,67,2 255,64,0 255,72,0
38,26,31 45,26,30 54,30,24 34,19,27 51,30,30 115,35,19 66,38,29 54,32,24 76,21,8 60,33,28 46,32,34 79,31,17 60,36,30 70,37,30 100,32,10 53,35,32 89,31,21 116,56,42 61,31,30 80,52,43 81,53,44 89,32,29 106,33,24 133,40,19 156,54,14 186,65,20 136,47,18 201,81,31 142,72,46 162,70,58 137,81,73 148,101,106 109,105,125 99,98,113 98,89,100 130,85,91 185,85,71 255,85,27 255,91,14 255,86,10 238,111,63 255,103,34 87,12,0 249,109,59 255,91,21 255,104,38 100,60,62 111,67,66 123,70,54 85,35,43 255,107,0 138,19,0 255,99,18 255,125,12 255,112,5 255,103,8 255,76,2 255,83,9 255,88,9 255,79,5 255,91,1 255,99,13 255,94,13 215,82,34 255,84,15 251,75,8 245,73,7 255,76,12 255,85,12 255,84,13 255,99,34 255,95,39 255,86,13 255,89,14 255,89,8 255,90,10 255,91,12 255,88,9 255,86,11 255,85,12 255,79,5 119,39,7 255,75,7 255,72,8 255,74,6 255,95,15 255,91,1 255,96,9 255,96,0 133,21,0 255,77,0 255,80,0 255,76,0 255,73,0 255,71,5 255,66,1
50,36,36 44,32,34 70,23,14 48,30,41 61,20,18 121,35,14 45,31,31 51,31,24 86,36,21 46,28,27 51,33,30 117,41,17 47,25,28 53,35,34 93,34,17 45,35,36 110,41,10 84,23,18 47,34,31 76,36,29 51,33,30 58,31,26 70,41,37 70,35,20 101,43,19 123,44,23 110,36,0 146,42,14 221,63,26 192,117,101 157,100,99 173,111,111 110,108,118 108,105,120 111,103,120 104,96,102 164,80,67 255,88,18 255,88,10 255,93,17 255,125,46 255,110,44 255,103,37 254,102,56 45,56,67 47,43,52 81,58,69 107,58,59 255,123,13 255,128,19 255,153,13 255,117,0 255,107,0 255,107,2 255,126,4 255,117,14 255,74,0 255,82,7 255,94,13 255,104,16 255,117,22 255,89,10 123,30,0 255,98,0 255,90,17 255,78,13 255,77,13 255,76,13 255,82,10 255,87,16 255,86,11 255,89,30 255,81,11 255,86,12 255,88,12 255,89,10 255,90,12 255,89,10 255,89,12 255,87,13 150,62,24 255,77,1 255,78,9 255,80,11 255,84,10 255,80,0 255,92,5 255,92,7 255,96,5 219,65,4 255,88,0 255,90,4 255,88,4 255,85,0 255,77,0 255,72,2
45,28,29 58,35,32 84,57,52 51,46,48 106,31,15 77,26,18 50,34,30 70,31,28 47,25,28 56,31,32 89,21,0 116,44,23 68,34,32 66,30,20 65,34,26 74,40,36 115,37,11 47,34,31 50,32,29 53,25,23 48,35,30 192,67,19 45,38,41 139,57,30 56,38,33 51,34,40 96,65,55 103,44,25 72,53,41 98,38,13 94,60,56 105,74,66 138,93,86 158,97,92 95,91,102 94,90,101 77,76,38 92,83,38 118,68,51 72,69,84 67,66,81 65,65,75 73,64,75 65,58,72 63,56,68 58,40,49 102,67,68 119,66,68 255,133,39 255,111,5 255,123,2 255,131,20 223,121,47 255,116,0 255,129,15 255,130,10 255,76,0 255,73,7 255,93,5 255,105,13 255,83,0 255,102,21 255,95,4 255,103,12 255,89,12 255,79,4 255,78,9 255,78,13 255,82,10 255,85,10 255,87,14 255,89,18 255,93,36 255,89,23 255,83,10 255,82,9 255,85,6 255,80,2 210,106,78 255,85,19 255,79,10 255,77,17 255,79,7 255,79,5 255,94,6 255,98,9 255,101,9 255,94,7 255,95,7 255,106,11 255,93,2 255,80,4 255,82,10 255,91,15 255,69,0 255,78,5
32,25,37 37,24,32 86,31,27 69,29,24 72,36,16 72,35,32 73,44,40 141,48,23 64,36,34 48,31,37 126,53,23 62,29,29 74,32,19 145,55,31 45,30,40 81,43,33 101,42,35 52,30,35 84,21,15 45,31,36 63,30,23 219,69,13 54,37,40 208,67,24 51,32,36 48,27,25 216,91,61 64,19,23 61,33,22 87,29,19 116,52,53 139,92,97 117,93,97 111,95,91 130,85,93 99,73,63 90,86,40 92,87,32 75,54,29 62,49,46 64,55,68 63,56,70 65,57,74 68,59,70 66,55,62 86,63,64 116,75,75 224,119,98 255,96,26 255,108,28 254,97,13 255,135,18 255,114,14 123,37,0 255,125,24 255,109,1 255,110,10 255,152,15 255,99,9 255,79,0 255,91,9 137,53,20 255,100,5 255,96,8 255,82,12 255,84,10 255,85,5 255,83,7 255,87,9 255,84,12 255,87,10 255,88,12 255,90,18 242,84,31 255,89,13 255,88,15 255,86,14 166,23,0 255,85,7 255,82,9 255,82,12 255,80,11 255,77,5 255,79,3 255,87,7 255,92,7 255,98,4 255,101,6 255,97,9 255,92,0 255,83,0 255,83,4 255,86,12 255,88,19 255,86,14 255,83,15
34,33,48 41,37,50 42,19,20 113,30,8 134,32,10 153,42,25 89,19,9 64,21,4 57,32,31 64,40,34 97,55,44 84,40,30 76,25,1 174,58,13 55,32,33 139,43,12 41,25,23 64,37,30 85,50,35 52,30,38 166,34,4 138,45,20 70,25,4 83,21,8 49,30,32 137,60,45 61,31,34 71,30,28 177,51,0 178,66,25 53,31,39 236,97,42 71,31,33 76,37,7 50,38,10 126,66,14 113,74,35 145,76,43 108,69,55 89,55,62 85,63,66 89,66,77 79,42,41 101,59,64 69,54,64 92,54,58 92,54,48 87,37,24 113,30,0 98,36,9 73,22,0 70,27,19 96,25,4 76,40,32 70,32,22 70,39,27 89,54,59 105,64,37 117,66,42 97,51,23 102,66,35 164,82,55 155,86,48 166,80,50 186,88,58 192,88,60 207,96,59 219,113,67 235,107,55 249,110,55 250,107,49 255,98,46 255,102,49 174,73,48 104,60,50 255,101,44 103,45,12 255,96,25 255,93,28 255,88,21 255,104,55 217,96,51 226,93,45 208,100,64 255,93,17 207,99,61 255,113,41 250,135,85 222,117,73 192,96,54 234,75,29 143,65,39 91,46,25 255,93,27 61,27,9 78,43,48
35,31,44 31,22,37 106,31,13 122,35,10 145,47,21 150,46,22 135,43,13 147,46,17 181,52,16 190,64,21 120,53,28 56,38,37 93,38,34 78,45,36 70,43,38 164,53,18 46,28,25 45,35,34 67,43,37 51,32,34 218,63,7 51,26,25 197,52,4 42,34,42 43,32,29 238,77,16 43,28,38 68,33,34 249,81,20 70,21,1 31,41,47 255,90,22 110,64,36 68,31,7 65,38,6 106,36,3 36,41,51 134,17,0 49,30,44 94,64,67 68,33,36 112,75,72 100,74,80 107,69,61 65,34,45 86,64,69 66,26,17 65,18,23 121,60,55 63,38,37 152,56,14 50,39,46 191,73,13 79,29,27 79,24,9 50,30,21 61,38,25 200,66,5 66,31,32 81,41,34 73,45,36 96,47,27 49,45,39 69,43,31 163,63,31 74,29,22 212,61,12 63,35,35 201,54,18 60,40,33 72,36,26 85,31,13 70,44,30 78,41,38 85,40,35 80,55,38 49,42,40 103,57,27 67,36,28 114,61,38 67,38,32 64,40,32 75,44,36 71,30,41 89,50,36 87,41,27 75,44,25 63,31,28 66,27,26 70,44,34 89,43,43 74,30,31 63,31,26 68,37,27 68,45,32 69,43,31
52,42,60 28,19,30 131,34,12 133,29,19 162,45,19 131,37,19 120,35,9 132,38,13 147,47,15 166,51,13 189,63,22 211,66,20 200,60,10 190,58,12 144,27,0 115,33,8 55,32,19 80,41,40 72,40,37 88,35,39 180,82,54 49,35,35 210,93,44 52,30,22 60,29,21 205,64,3 48,29,31 67,30,17 236,83,28 39,37,35 54,29,26 184,33,0 111,49,22 58,36,16 98,55,36 238,93,58 62,20,7 72,24,0 58,32,38 255,115,54 83,62,62 77,14,0 46,24,27 255,124,32 67,39,30 88,60,60 91,32,13 52,29,40 141,83,69 52,30,38 255,108,26 51,39,41 255,88,7 59,35,41 150,32,0 67,20,9 42,35,47 255,110,2 38,43,49 93,57,51 176,85,50 77,38,37 35,31,44 47,40,40 255,92,34 47,35,40 255,88,19 98,21,6 255,81,17 51,28,29 58,41,31 136,25,0 53,30,29 254,113,79 56,31,30 137,72,53 43,32,39 205,84,43 48,38,58 255,79,16 36,30,35 47,36,45 249,94,51 41,39,40 185,3,0 54,18,0 255,79,21 78,38,44 255,100,53 44,37,40 181,53,1 255,93,23 56,31,45 119,66,50 40,31,27 50,32,31
47,38,53 35,29,34 131,33,16 142,33,13 166,47,21 118,31,6 121,34,9 132,39,14 138,37,10 149,42,12 173,50,10 203,63,15 189,60,15 166,51,13 157,46,11 159,44,6 203,50,16 205,64,28 90,40,25 81,44,31 63,35,37 51,47,37 80,37,29 64,30,28 128,33,15 64,22,0 49,31,30 121,69,50 244,101,54 40,34,39 113,20,0 79,14,2 75,46,26 56,34,14 31,31,31 186,73,37 97,22,6 65,33,28 51,48,52 255,106,26 75,55,48 95,14,0 58,39,43 255,114,26 43,34,30 78,56,61 51,32,34 49,35,40 229,125,86 64,41,30 255,96,20 45,36,30 255,80,20 55,32,31 170,31,0 56,8,6 37,30,44 255,90,0 39,40,45 62,30,27 222,108,65 39,34,36 27,28,31 53,40,33 255,97,11 34,39,45 255,79,21 90,18,0 132,30,0 54,25,19 43,38,40 255,89,12 50,31,38 104,58,40 30,32,32 43,24,28 94,46,30 64,34,33 37,28,24 242,98,47 61,38,25 54,30,39 255,105,33 43,32,39 116,7,0 255,92,33 95,13,0 153,38,0 151,23,0 100,24,11 76,36,29 255,89,12 51,32,39 42,35,38 198,99,62 54,36,45
31,22,35 47,30,31 117,31,12 137,38,19 150,44,19 129,37,7 133,35,9 160,47,15 147,40,10 137,39,11 158,42,11 175,45,14 161,47,20 150,41,12 165,48,10 173,54,15 202,64,11 220,71,10 238,75,10 245,77,14 251,79,13 255,82,23 218,71,19 96,11,0 101,43,19 47,26,26 64,46,43 113,42,23 65,45,38 51,25,29 255,91,21 56,33,30 40,23,24 24,22,23 36,22,22 83,36,25 200,50,0 46,32,37 50,31,35 255,110,35 43,28,19 115,33,8 122,93,103 255,102,23 48,30,29 119,72,79 69,45,54 47,37,41 235,124,80 49,31,28 255,102,16 37,44,56 255,108,22 30,30,38 175,25,0 66,16,0 40,33,45 255,102,3 41,37,46 41,33,41 255,117,60 32,28,48 29,22,22 44,32,37 255,88,0 51,39,55 113,20,0 98,16,0 255,81,6 89,14,0 40,34,41 255,80,10 48,30,39 33,25,33 231,95,46 44,34,38 255,107,47 72,45,38 95,46,26 92,43,34 220,90,48 45,33,33 155,81,56 52,31,31 45,34,41 255,94,0 39,35,57 255,97,18 48,35,32 255,68,10 57,32,31 255,105,62 59,36,49 73,32,41 255,86,0 24,39,44
37,25,39 78,38,29 114,32,12 111,28,8 135,33,13 131,34,12 150,42,17 168,45,16 166,46,16 142,38,12 149,36,11 161,40,15 143,35,8 144,37,7 158,42,7 169,52,14 193,62,11 208,66,12 219,68,17 227,69,16 234,74,17 246,78,15 245,81,12 245,81,25 252,85,17 255,84,21 193,82,45 122,36,15 44,23,23 49,36,33 136,51,27 79,29,37 76,44,41 50,37,32 39,20,24 41,29,34 255,118,65 46,33,41 67,20,11 255,91,24 54,19,6 99,12,0 49,41,47 255,97,2 51,29,37 150,102,86 50,27,16 55,31,35 193,110,70 56,30,39 132,14,0 54,35,23 255,131,30 36,36,44 206,45,0 49,17,14 38,36,44 255,85,0 32,32,42 30,30,40 255,123,54 33,30,47 62,43,45 51,35,29 124,26,0 49,35,40 139,18,0 94,13,0 255,80,9 121,19,0 44,30,45 255,113,40 44,32,48 46,34,34 255,86,4 35,31,40 158,18,0 47,35,35 101,30,11 49,33,31 255,101,22 46,32,32 108,19,0 63,20,5 46,36,37 255,99,17 30,21,15 157,79,53 41,26,34 193,99,56 54,33,33 59,27,43 99,66,59 57,30,25 179,87,36 78,50,52
53,23,26 117,30,16 118,30,10 125,34,15 144,35,15 128,34,13 139,34,17 135,33,11 158,38,8 159,38,13 145,35,9 145,32,7 141,31,5 148,36,8 155,41,12 166,46,12 169,46,6 180,52,11 196,55,12 202,59,12 225,76,22 249,85,27 255,90,20 255,84,15 255,83,17 255,84,18 255,88,22 255,92,26 255,96,25 255,94,30 255,98,37 243,81,13 157,34,0 134,29,0 68,19,0 63,29,25 70,44,23 44,28,24 75,31,19 83,37,21 92,27,4 85,20,10 67,44,41 255,110,67 55,35,26 192,117,88 44,34,38 68,35,37 87,57,42 70,35,36 255,108,28 40,30,34 255,95,29 37,34,38 206,45,0 51,16,1 34,36,36 255,87,17 44,32,46 36,27,40 255,98,20 42,24,33 105,45,31 53,35,32 255,91,13 49,37,27 85,14,0 120,22,0 200,56,5 215,55,0 49,33,29 213,112,69 48,21,16 53,34,38 255,110,11 113,5,0 55,43,31 69,3,0 221,52,0 78,28,26 255,70,0 61,29,24 48,33,41 203,27,0 49,32,33 207,95,56 243,108,72 41,27,32 255,107,29 43,30,38 116,45,28 58,35,48 255,119,30 56,36,46 65,19,0 184,22,0
85,29,23 120,31,16 117,30,7 157,44,21 157,39,18 126,32,11 132,30,12 134,32,10 155,36,8 169,44,16 150,33,7 141,31,7 143,31,3 153,39,12 161,41,11 166,41,11 175,45,14 180,49,14 194,50,8 190,51,5 197,58,5 221,66,10 239,75,8 245,78,12 250,80,13 255,86,21 255,91,24 255,93,25 255,96,28 255,98,29 255,97,28 255,96,20 255,92,27 255,87,19 255,83,18 255,84,31 255,92,25 255,109,48 255,113,50 233,91,37 210,87,58 113,46,21 66,24,11 154,71,49 38,14,20 117,64,41 43,30,38 54,33,33 54,31,30 41,34,32 101,36,13 49,29,39 108,39,8 43,35,24 103,25,0 52,39,34 58,35,34 140,49,7 70,35,40 59,31,33 80,44,38 43,40,25 90,48,35 61,35,41 134,45,0 72,42,43 71,25,36 61,28,19 130,39,0 197,66,13 66,35,25 104,49,38 89,34,30 68,28,21 169,40,0 186,47,0 65,38,22 90,44,28 86,20,0 66,53,46 84,40,28 82,44,34 50,40,39 246,72,20 73,34,33 75,38,25 220,84,12 54,40,24 201,53,0 54,49,37 189,57,27 80,42,34 143,19,0 81,40,49 58,39,43 219,54,3
129,31,14 125,30,12 123,29,8 170,34,12 152,39,16 137,32,13 137,30,10 141,35,10 144,30,3 168,40,11 161,35,10 155,34,7 158,37,10 164,41,12 167,44,15 177,45,17 173,39,7 184,43,7 199,54,10 202,57,9 226,69,11 241,76,12 255,81,15 255,79,14 255,83,19 255,91,22 255,90,23 255,94,26 255,96,29 255,96,27 255,97,29 255,95,29 255,92,28 255,94,25 255,93,33 255,97,35 255,101,34 255,107,37 255,106,40 255,105,39 255,105,39 255,108,42 255,108,39 255,111,42 255,111,43 255,107,42 255,110,45 255,114,49 255,108,43 255,107,43 255,106,46 255,96,30 255,99,33 255,106,32 255,117,39 255,89,11 255,76,0 255,98,7 255,81,0 255,87,5 255,90,12 255,83,3 255,84,4 255,80,7 255,92,8 255,96,7 255,96,15 255,100,9 255,96,5 255,90,1 255,85,3 255,73,0 255,68,0 255,78,5 255,74,0 255,87,0 255,100,10 255,104,14 255,93,5 255,89,15 237,82,12 255,89,16 255,88,12 255,86,3 255,97,0 255,99,4 255,87,5 255,85,2 255,66,3 255,82,5 255,96,2 255,101,0 255,91,4 255,98,14 255,90,4 255,96,0
