71,23,9 71,22,13 59,16,10 61,21,14 69,24,17 77,31,31 71,42,38 107,42,32 105,46,39 80,29,19 92,30,17 108,27,18 76,21,8 77,22,11 63,18,11 67,20,9 73,23,10 71,22,11 67,17,4 76,21,8 87,22,10 80,19,3 110,26,11 105,33,12 83,24,5 106,29,14 107,30,13 109,32,13 123,37,16 146,42,18 170,50,20 175,52,19 177,54,23 178,55,24 178,53,23 180,53,17 185,55,17 188,55,16 198,63,25 192,62,24 198,68,28 204,76,35 206,78,39 199,66,27 193,60,23 193,55,18 197,56,18 198,57,19 210,61,23 206,54,17 206,55,13 216,56,15 218,59,11 226,62,6 240,71,13 248,73,12 255,76,14 255,81,17 255,87,20 255,85,16 255,77,9 255,75,13 255,69,12 246,60,8 243,59,6 242,58,7 251,63,11 252,62,11 255,110,32 255,113,24 255,61,18 255,51,8 255,50,0 253,60,0 255,80,0 255,48,8 255,49,9 255,54,7 255,53,5 255,54,5 255,56,6 255,58,6 255,60,8 255,68,5 255,75,7 255,78,0 255,100,5 255,128,14 205,70,32 115,28,12 103,26,7 83,23,2 92,29,9 93,27,11 74,29,6 76,23,7 89,31,17 80,25,10 77,22,11 84,28,20 78,23,12 87,27,17 73,25,11 90,35,24 70,19,9 62,18,8 70,23,12 74,21,7 99,37,24 137,37,23 134,35,23 106,27,22 96,27,14 84,22,9 73,15,5 89,31,21 92,26,12 120,36,23 120,30,24 94,31,0 255,151,0 255,138,0 255,120,3 255,155,0 255,123,2 255,124,0 255,139,0 255,110,0
65,18,9 61,16,11 61,21,16 57,12,7 100,30,20 197,48,24 127,29,12 86,35,25 79,42,29 79,42,27 90,46,34 76,32,20 77,23,14 87,27,17 76,26,11 63,19,7 76,25,15 77,24,12 78,20,10 73,18,5 85,23,10 84,24,10 101,20,9 139,48,31 126,39,25 101,26,10 111,28,13 120,34,15 130,33,13 147,37,13 168,48,18 176,51,19 179,51,24 178,50,23 181,51,20 179,50,14 185,51,17 187,49,14 188,50,13 192,50,19 196,57,25 195,60,22 194,59,23 192,59,18 200,67,26 202,68,25 208,71,29 212,72,29 212,73,27 213,73,25 221,76,28 224,73,27 225,75,24 224,69,17 223,65,12 229,64,11 234,65,9 243,69,13 251,68,10 255,72,12 255,71,14 255,67,16 252,62,15 246,56,9 242,56,8 242,58,9 248,64,13 249,64,9 255,121,24 255,110,16 255,110,21 249,60,6 255,65,5 255,71,13 255,62,15 255,50,4 255,55,9 255,54,8 255,53,5 255,53,2 255,56,4 255,58,2 255,65,6 255,75,6 255,78,5 255,77,0 255,99,5 255,110,5 164,39,9 122,30,16 106,24,4 103,26,7 106,29,12 100,28,11 84,26,14 66,18,2 86,26,16 77,22,11 73,22,12 68,19,8 70,19,9 81,23,13 75,25,10 78,23,12 86,32,25 70,23,14 80,24,16 106,34,22 113,30,17 110,30,12 91,19,5 69,19,4 75,20,7 77,24,10 74,24,18 55,15,8 78,19,14 110,29,18 92,31,13 246,95,28 255,106,0 255,136,3 255,150,0 255,152,0 255,139,0 255,145,0 255,133,2 255,79,0
70,23,14 62,18,8 71,23,17 77,21,15 137,36,27 91,30,12 93,33,21 82,27,12 122,33,18 119,33,12 89,31,17 87,27,15 72,25,14 70,38,22 90,49,33 80,32,18 86,21,11 96,22,15 98,26,14 82,25,8 88,26,15 96,23,14 87,21,5 124,35,20 123,36,20 114,30,13 111,29,9 116,30,11 137,35,13 156,41,17 169,46,17 179,51,22 184,54,23 188,58,27 190,59,26 188,59,25 188,54,22 193,54,22 191,52,20 191,52,20 190,56,22 194,60,28 205,71,37 215,83,39 217,84,36 219,80,32 225,85,35 229,89,39 235,96,43 233,94,41 231,92,39 231,86,38 232,84,37 232,82,33 229,78,29 226,75,24 233,71,26 235,72,25 242,67,22 242,57,13 242,55,10 245,57,9 249,61,9 255,71,16 244,69,10 244,69,10 253,74,12 255,84,11 255,115,19 255,116,14 255,109,13 255,79,16 255,79,7 255,83,10 255,80,14 255,74,13 255,70,17 255,61,11 255,58,6 255,54,5 255,58,4 255,62,6 255,73,6 255,80,9 255,86,8 255,93,8 255,117,2 241,74,4 151,31,8 135,30,11 120,26,8 116,28,10 117,26,9 114,27,11 90,25,13 67,18,7 78,24,15 72,18,9 72,23,14 70,23,12 76,25,15 75,27,13 82,24,12 87,25,14 82,22,10 84,26,12 131,36,25 112,29,9 105,28,11 87,29,17 70,23,14 66,19,10 67,20,11 62,20,7 46,13,4 71,26,21 94,27,18 103,32,15 104,30,21 255,96,6 255,139,3 255,147,10 255,143,9 255,113,0 255,103,0 255,112,0 255,101,0 255,107,6
81,22,5 93,29,14 108,30,18 107,34,22 74,26,1 149,39,26 115,34,23 79,41,22 110,25,20 95,23,11 86,31,16 70,21,1 75,25,10 82,22,12 85,23,14 72,23,14 59,21,11 77,45,31 87,45,32 82,33,22 98,24,17 97,24,17 103,25,13 109,29,13 103,31,12 104,29,11 115,29,10 118,27,10 145,39,16 162,43,15 169,46,13 182,53,19 181,52,16 184,53,18 186,55,20 188,59,25 185,56,22 184,53,20 187,53,21 197,63,29 206,72,38 212,79,38 219,87,41 226,93,43 237,95,43 238,96,44 238,96,42 233,90,43 227,87,39 225,85,37 215,79,32 215,78,34 210,72,33 214,74,28 219,76,29 224,76,31 222,70,24 224,69,26 227,64,19 230,55,10 233,54,10 239,54,10 252,63,9 255,78,14 255,91,23 255,92,22 255,92,17 255,106,16 255,113,5 255,132,20 255,109,12 255,88,11 255,95,17 255,83,2 255,90,12 255,79,6 255,82,13 255,80,17 255,69,6 255,62,5 255,62,5 255,68,8 255,73,8 255,79,7 255,84,6 255,99,5 232,63,9 159,38,22 157,33,7 149,31,8 135,33,13 128,30,13 127,32,16 122,30,16 79,21,7 75,21,12 78,24,15 73,22,12 63,20,12 63,20,12 63,20,12 79,25,18 82,29,17 81,28,16 97,28,15 120,36,21 129,37,25 86,20,4 88,28,14 71,22,11 66,18,12 67,19,13 74,25,14 70,22,16 64,16,14 80,29,21 98,26,12 117,33,18 94,29,6 133,24,0 255,103,5 255,101,0 255,104,1 255,110,14 255,104,5 255,103,15 255,76,0 255,109,0
116,22,1 136,30,7 128,33,17 77,25,4 100,32,14 127,33,15 92,34,20 97,23,23 93,35,25 88,21,12 84,24,10 75,39,17 79,23,15 84,24,14 84,22,11 81,23,13 77,23,14 77,26,16 89,29,19 91,33,23 90,48,35 90,46,34 77,34,19 149,42,24 102,26,15 109,28,17 135,33,13 130,28,10 145,34,15 158,41,15 172,53,16 181,57,20 188,60,21 192,61,26 191,63,24 196,67,31 199,70,34 198,67,32 199,69,29 203,75,36 209,79,41 216,84,38 223,90,40 233,94,46 233,95,37 247,97,48 244,96,49 223,94,47 175,105,72 150,109,52 182,102,63 208,81,45 214,78,47 201,79,41 212,77,39 212,75,31 217,77,29 218,73,29 224,67,25 232,64,19 238,65,17 244,63,13 255,66,11 255,76,11 255,84,13 255,90,17 255,94,18 255,121,17 255,119,6 255,145,24 255,110,13 255,90,9 255,90,6 255,104,9 255,103,10 255,87,8 255,82,5 255,79,8 255,78,9 255,76,11 255,73,8 255,71,6 255,73,5 255,79,8 255,93,10 255,95,12 213,59,11 187,42,7 174,39,3 167,36,1 149,32,6 138,31,11 136,29,11 120,32,12 87,26,10 78,23,12 79,26,14 70,20,7 67,20,11 63,21,10 63,20,12 67,22,15 62,19,11 69,22,11 90,35,22 87,29,17 78,23,10 87,20,11 88,21,10 73,23,10 75,25,10 82,24,14 85,26,21 63,15,11 65,25,16 89,27,16 142,43,20 167,53,37 104,24,8 133,31,13 255,75,0 255,101,7 255,86,0 255,94,13 255,66,2 255,63,0 255,58,0 255,63,5
174,44,15 159,34,2 104,20,5 77,17,0 109,26,13 91,39,20 89,24,16 67,23,13 73,24,15 85,26,19 95,28,17 102,27,7 75,36,22 94,24,14 86,21,9 82,22,10 75,26,15 66,18,4 90,28,17 94,27,18 95,25,15 99,26,14 107,29,19 97,33,18 87,37,24 92,45,34 97,43,25 121,33,15 138,30,17 153,41,11 170,47,14 181,57,22 192,63,27 197,66,31 206,73,36 212,79,40 213,81,37 221,84,42 218,81,39 215,82,41 214,81,42 215,82,43 219,86,45 213,89,52 194,85,65 66,59,62 82,52,37 116,129,86 92,91,64 72,77,30 78,65,31 89,72,33 229,84,47 221,89,45 216,81,43 216,78,39 217,77,31 220,77,30 222,70,24 225,66,20 235,70,21 245,69,17 255,66,13 255,68,11 255,75,8 255,84,17 255,85,12 255,129,16 255,126,5 255,146,11 255,124,13 255,103,10 255,98,7 255,106,12 255,96,7 255,87,8 255,84,6 255,79,3 255,78,2 255,82,7 255,86,11 255,85,10 255,83,7 255,81,8 255,88,10 255,89,20 232,70,2 232,63,5 223,62,10 211,57,9 174,39,3 153,33,3 147,32,12 107,28,7 91,26,7 87,25,12 87,27,15 85,27,15 80,25,12 77,24,10 75,24,14 73,24,13 77,27,14 72,24,8 74,26,10 74,26,10 89,29,17 124,37,23 114,31,16 88,21,10 89,20,7 89,31,19 62,19,4 84,26,14 119,36,23 124,37,25 127,33,10 137,47,25 131,33,16 129,36,8 255,100,9 255,108,4 255,77,0 255,66,0 255,68,1 255,70,2 255,94,6 255,106,17
159,33,10 168,52,35 106,33,21 100,28,7 84,20,5 89,31,19 72,23,12 80,21,14 78,23,12 70,24,10 85,27,15 99,27,15 94,29,21 85,32,18 95,19,8 104,35,22 75,17,3 82,25,6 80,18,7 94,27,18 85,21,6 92,22,16 124,35,22 112,28,11 114,31,14 92,24,6 121,34,20 114,31,11 94,29,17 104,58,42 135,60,42 172,75,42 196,65,43 206,71,42 224,81,32 216,83,31 221,85,36 224,85,37 231,91,45 219,89,49 221,89,45 211,93,49 231,85,44 143,88,88 48,38,56 75,75,59 120,127,91 79,83,54 82,82,39 90,81,36 94,87,44 79,75,29 68,67,29 241,109,63 229,93,44 226,88,53 228,88,40 228,85,38 230,82,35 227,72,27 234,71,26 236,66,17 250,63,18 255,61,10 255,61,10 255,63,9 255,73,2 255,132,18 255,133,12 255,146,4 255,141,19 255,117,13 255,98,1 255,113,11 255,98,9 255,92,15 255,87,6 255,87,5 255,84,2 255,83,2 255,83,5 255,86,6 255,88,9 255,90,7 255,86,5 255,82,9 255,76,8 255,76,13 255,79,19 255,76,14 227,66,7 202,57,9 175,45,5 131,33,3 113,31,6 108,29,8 94,28,14 93,29,14 87,26,10 92,29,7 99,31,9 117,35,10 122,37,11 102,31,10 87,26,10 87,28,11 91,26,14 114,34,18 112,29,12 117,34,14 136,41,23 84,29,18 102,27,11 111,35,24 87,23,6 125,32,11 141,34,18 129,32,8 164,44,21 153,36,8 233,44,1 255,84,17 255,82,2 255,91,6 255,73,7 255,74,4 255,74,18 255,80,20
136,38,23 99,31,13 88,29,12 91,24,13 81,33,17 87,25,16 82,22,10 91,24,13 87,20,9 95,25,15 86,26,14 83,28,15 83,28,15 87,27,15 96,34,25 77,19,5 100,28,11 111,36,16 94,23,6 99,26,12 98,31,20 88,26,15 88,19,6 112,29,12 114,30,17 96,23,9 121,36,12 162,55,14 177,62,12 196,62,19 197,67,29 159,63,32 108,48,38 113,58,54 132,77,64 212,101,64 234,91,46 237,89,44 226,95,44 222,95,49 223,93,53 226,93,52 82,78,89 71,72,95 104,99,115 98,104,63 70,70,40 74,74,40 86,81,40 87,75,34 91,81,32 88,82,36 82,55,19 157,119,113 216,109,77 240,97,48 238,93,47 236,91,43 238,88,39 235,81,33 239,77,32 240,67,21 249,62,17 255,57,11 255,56,11 255,58,10 255,76,2 255,136,5 255,131,10 255,150,6 255,131,15 255,124,18 255,110,7 255,108,11 255,90,13 255,91,13 255,89,8 255,87,9 255,86,6 255,88,8 255,88,8 255,89,6 255,94,7 255,96,8 255,84,4 255,77,6 255,79,8 255,77,8 255,77,9 255,75,11 255,77,12 241,73,12 220,62,7 197,57,7 190,61,14 176,53,11 158,45,9 149,43,6 142,40,4 149,45,10 163,50,14 176,55,14 186,60,19 174,52,14 151,46,14 127,34,9 122,35,12 134,44,22 124,36,16 121,37,20 108,37,20 114,37,20 124,29,16 109,26,13 102,29,15 143,34,14 146,33,10 162,32,5 172,35,9 173,36,8 255,54,5 255,75,9 255,73,1 255,73,4 255,81,1 255,80,13 255,82,14 255,97,25
100,28,9 110,38,21 91,26,16 95,33,20 77,24,10 77,24,12 88,26,15 113,30,17 110,33,16 92,21,4 90,28,15 72,19,5 82,27,16 83,28,15 80,30,17 75,24,14 98,26,9 108,31,14 104,31,17 94,27,16 86,26,12 86,26,16 87,25,16 102,27,9 105,29,7 116,29,4 153,50,17 179,56,23 192,62,22 182,61,18 192,59,38 194,67,21 100,29,3 118,37,8 232,80,43 204,83,42 123,36,9 88,37,13 137,80,63 203,106,84 224,103,62 157,100,101 80,83,119 75,71,93 53,47,54 71,69,49 64,62,31 71,70,32 91,88,46 92,87,46 93,84,37 78,65,31 78,61,35 91,76,67 97,95,107 99,87,101 241,106,66 253,91,46 244,89,44 238,87,41 242,79,32 245,72,24 249,64,18 255,57,11 255,52,8 255,55,8 255,132,44 255,138,5 255,134,4 255,147,8 255,117,3 255,155,15 255,127,4 255,108,3 255,79,5 255,88,5 255,110,4 255,92,12 255,94,11 255,93,9 255,94,9 255,93,5 255,95,6 255,87,8 255,82,9 255,82,8 255,85,8 255,85,10 255,81,11 255,80,9 255,79,13 255,76,14 253,77,14 243,77,20 226,72,13 219,64,10 218,68,14 213,63,12 213,69,18 206,67,19 203,67,16 206,67,17 215,73,21 210,74,25 202,74,31 184,61,19 177,61,18 168,56,17 143,45,15 121,39,12 131,40,21 132,38,20 122,33,18 112,28,11 131,37,19 160,35,14 174,42,14 197,39,4 249,49,0 255,51,0 255,84,7 255,69,2 255,69,0 255,68,1 255,89,4 255,112,8 255,73,1 255,74,4
112,28,13 102,31,14 93,28,18 85,30,17 76,23,11 84,26,16 102,33,20 115,31,16 105,28,11 98,27,8 85,23,10 89,34,21 92,30,21 73,23,10 81,23,13 75,33,22 99,28,11 120,28,16 98,25,16 88,26,15 94,29,19 92,25,18 82,27,14 100,32,14 109,31,5 137,48,17 155,50,18 184,62,24 194,66,27 178,60,18 191,62,26 148,64,33 205,73,45 155,39,6 212,84,32 227,87,41 222,90,46 220,99,56 202,105,72 106,58,40 91,58,60 85,83,95 76,79,117 66,63,80 48,40,46 51,43,30 66,61,29 72,68,31 85,82,40 94,89,48 99,88,44 99,81,39 84,72,33 111,83,72 95,95,103 92,92,104 117,61,23 192,92,42 248,88,45 239,87,41 247,84,37 250,77,29 250,68,21 255,61,14 255,56,9 255,56,6 255,142,44 255,129,0 255,136,6 255,141,11 255,123,12 255,150,10 255,150,5 255,131,7 255,86,1 255,108,11 255,124,14 255,100,12 255,98,14 255,98,12 255,97,8 255,95,5 255,90,5 255,84,7 255,83,9 255,82,8 255,84,9 255,85,9 255,88,11 255,84,7 255,79,8 255,77,13 255,79,15 255,80,19 245,80,18 239,75,17 235,75,18 235,78,20 232,79,24 226,80,25 223,80,24 223,80,24 226,80,23 223,82,25 219,83,32 209,76,26 205,79,28 194,72,25 167,61,24 138,53,25 140,47,26 136,39,19 126,35,18 116,28,8 139,37,17 174,43,19 182,40,11 215,43,6 255,66,0 255,83,6 255,82,3 255,82,3 255,86,2 255,87,3 255,95,9 255,104,5 255,97,16 255,80,0
98,21,2 128,33,22 74,28,14 80,25,12 80,22,10 85,23,12 101,29,15 111,28,13 93,21,4 103,30,16 103,25,13 96,23,14 92,25,16 106,39,30 92,27,17 106,31,29 111,38,24 113,30,17 92,22,12 82,27,16 82,32,17 94,28,12 113,41,24 136,46,20 152,55,22 156,53,22 164,52,24 155,52,10 173,57,24 162,54,16 143,62,28 177,65,35 198,68,30 182,65,25 214,83,34 226,86,36 232,93,45 236,102,43 236,105,54 232,106,67 85,76,91 71,74,92 55,46,59 67,63,74 53,46,56 43,38,37 62,54,32 75,66,35 83,78,35 94,89,46 110,98,59 128,98,31 98,79,42 96,73,70 100,87,97 95,84,91 88,81,38 66,87,35 216,99,59 244,93,44 249,88,38 254,81,31 255,73,27 255,70,20 255,63,16 255,60,15 255,162,40 255,136,0 255,145,8 255,161,23 255,118,13 255,146,31 255,154,9 255,124,9 255,122,18 255,112,11 255,104,3 255,101,7 255,100,10 255,102,14 255,101,9 255,97,9 255,84,4 255,77,3 255,81,8 255,80,7 255,87,10 255,87,11 255,89,14 255,87,11 255,82,12 255,80,16 255,81,16 255,83,20 255,81,17 247,82,20 242,82,23 244,83,26 242,84,29 242,90,30 244,90,31 245,90,34 245,92,35 245,92,35 233,87,30 224,81,23 212,77,23 194,70,19 174,64,24 160,65,31 160,64,33 157,53,29 130,36,15 138,36,16 153,38,16 172,37,10 198,44,10 255,64,10 255,90,1 255,102,9 255,95,4 255,88,1 255,95,8 255,94,7 255,94,5 255,87,0 255,79,3 255,73,0
51,20,31 78,28,22 93,27,22 95,25,19 93,27,13 93,26,15 96,23,11 100,31,16 109,28,17 105,28,13 94,25,10 81,21,7 87,32,19 97,32,20 75,22,8 81,23,13 84,26,12 95,36,17 95,28,17 87,32,17 97,36,18 106,35,9 124,43,16 140,47,15 149,51,21 152,52,20 151,55,24 134,54,20 163,57,18 148,58,32 158,65,33 180,63,25 198,69,24 204,76,35 196,85,48 221,83,30 238,91,41 243,93,42 253,97,48 132,70,68 67,45,50 84,70,72 102,89,99 97,94,111 89,89,101 72,69,75 44,38,29 77,68,37 84,76,26 84,79,26 106,91,30 119,87,16 172,99,42 94,38,12 75,41,19 86,49,36 86,50,21 93,56,30 113,81,49 191,71,37 216,71,27 235,72,25 252,76,36 216,64,22 237,57,18 255,65,17 255,87,24 255,161,0 255,123,0 255,144,11 255,105,0 255,111,0 255,106,0 255,112,6 255,93,0 255,93,0 255,90,0 255,95,4 255,100,0 255,92,2 255,90,0 255,83,0 255,77,4 255,76,3 255,74,1 255,75,4 255,82,11 255,88,24 255,88,12 255,86,12 255,81,7 255,80,4 255,78,17 255,79,19 253,78,17 250,77,18 242,81,20 241,84,22 245,88,30 248,88,27 255,89,28 255,88,24 255,89,30 250,89,32 233,83,25 228,79,16 212,75,13 183,64,27 176,65,32 178,67,34 189,71,38 172,63,32 159,58,31 152,54,28 173,37,17 183,46,22 215,44,16 191,46,9 245,53,0 255,52,2 255,66,2 255,69,0 255,76,0 255,79,5 255,78,3 255,70,0 212,46,0 207,40,0
83,50,54 75,42,33 40,33,31 60,26,22 100,27,15 108,28,14 109,34,18 78,16,3 105,33,14 118,30,12 102,25,10 89,27,14 77,22,7 99,30,17 76,26,11 70,20,5 103,30,18 111,36,18 108,39,24 90,37,14 104,36,16 115,39,15 115,42,14 119,44,17 124,39,11 138,48,22 145,53,23 146,57,28 109,41,21 139,49,23 179,54,24 178,60,16 183,67,24 198,68,30 160,83,50 216,77,29 233,83,34 234,87,37 244,88,39 65,61,74 80,55,67 128,87,98 129,105,111 106,105,122 100,102,116 96,96,106 51,44,42 80,24,0 188,84,24 150,56,2 190,102,43 187,87,16 255,122,57 255,112,53 255,108,61 101,75,36 83,60,31 151,93,58 240,117,77 251,107,54 250,93,51 238,89,49 224,89,51 80,25,14 119,30,1 191,69,49 203,88,66 170,110,60 150,76,40 151,95,61 135,64,40 151,88,57 135,70,33 129,67,29 122,57,20 144,70,34 143,71,34 130,61,30 122,60,31 120,59,25 119,58,22 111,50,14 110,51,32 118,59,40 104,45,26 104,45,26 116,57,29 68,47,43 102,55,44 116,45,24 102,54,25 95,47,22 119,56,34 117,57,34 113,60,35 103,52,28 106,53,30 113,57,33 113,60,37 115,57,33 126,63,43 118,54,37 114,56,32 122,58,32 138,67,46 135,64,40 127,55,36 126,56,32 121,57,29 134,64,38 126,61,38 132,64,42 132,61,40 130,62,40 145,61,44 142,63,42 255,124,54 92,38,31 184,62,24 255,100,54 255,92,35 255,96,43 255,81,30 255,88,32 255,89,24 255,94,28 255,103,9 255,84,6
61,31,30 77,48,44 83,56,49 63,34,30 67,34,27 64,28,20 91,33,23 89,27,14 134,39,23 137,38,19 117,30,16 75,20,5 109,28,17 103,31,12 83,28,13 82,29,13 89,28,10 90,28,17 92,31,15 80,32,16 103,35,17 118,39,18 109,37,16 116,40,16 123,42,17 116,41,14 140,47,17 126,51,33 126,44,24 134,50,15 159,52,20 174,54,22 183,60,20 195,65,23 136,66,42 215,79,32 226,79,29 231,84,34 228,92,59 64,43,41 97,71,75 148,98,104 135,104,110 109,104,122 100,102,116 104,101,116 110,76,74 73,40,15 123,45,17 126,44,22 255,114,69 255,111,48 255,110,50 255,111,51 255,112,51 255,115,55 255,113,53 255,100,45 255,95,39 255,96,36 255,87,38 255,83,30 255,80,28 174,74,40 114,16,0 252,73,25 255,74,14 255,157,8 255,145,6 255,136,5 255,120,7 255,108,7 255,110,11 255,112,9 255,105,8 255,101,11 255,99,9 255,97,10 255,97,13 255,98,15 255,89,10 255,81,8 255,77,17 255,75,16 255,73,16 255,73,16 255,69,12 177,93,58 181,57,4 206,95,58 255,83,19 255,82,14 252,90,20 252,90,22 251,87,27 249,80,22 246,77,19 243,82,21 246,83,20 253,80,19 254,80,16 251,79,11 250,76,8 249,77,13 240,72,11 236,70,11 221,66,12 219,70,16 202,57,11 186,56,16 170,54,19 183,54,20 181,51,13 186,48,13 185,44,8 177,48,24 163,53,11 255,111,35 255,111,18 255,103,4 255,78,6 255,69,4 255,68,5 255,68,5 255,66,7 255,73,0 255,97,5 255,89,4
52,34,31 49,32,33 56,31,30 58,30,28 85,45,40 101,53,47 102,57,54 67,41,29 75,42,42 84,27,24 104,28,17 91,24,15 92,22,12 110,38,26 82,23,6 87,27,13 87,25,14 89,27,18 77,24,12 84,43,25 88,30,16 96,36,15 104,36,18 112,41,20 118,44,21 118,44,21 108,45,25 106,46,23 143,51,21 133,51,22 134,48,16 176,56,26 183,63,33 185,67,25 104,42,15 213,64,24 215,72,27 225,74,28 193,86,66 69,45,49 105,82,83 143,101,104 133,104,111 108,100,119 107,103,123 113,109,120 164,89,87 95,41,34 72,36,16 108,40,36 240,126,83 255,109,47 255,114,51 255,108,49 255,113,47 255,107,47 255,104,45 255,96,41 255,95,31 255,92,32 250,93,51 138,80,66 194,65,41 167,38,4 255,86,35 122,25,0 255,71,21 255,149,22 255,163,14 255,160,21 255,120,6 255,103,5 255,100,6 255,110,12 255,102,12 255,97,10 255,95,9 255,97,10 255,98,11 255,95,10 255,93,6 255,86,5 255,74,10 255,73,11 255,76,11 255,76,11 245,90,20 231,62,8 252,80,23 246,79,13 224,103,60 255,82,21 255,84,18 255,84,16 255,83,15 254,84,17 249,79,12 252,80,16 255,81,20 255,81,18 255,84,18 255,83,16 255,77,13 255,76,12 255,74,12 255,73,10 237,65,8 228,67,13 216,62,12 215,60,15 208,56,14 194,48,9 195,47,4 190,46,6 133,50,33 194,52,18 255,93,0 255,103,0 255,108,23 255,91,0 255,87,3 255,71,0 255,71,3 255,69,1 255,69,0 255,72,0 255,100,0 255,101,13
57,36,32 52,31,27 50,29,27 50,34,32 55,33,27 87,30,27 102,39,35 59,27,22 70,25,18 88,38,23 80,49,37 72,46,34 62,31,21 75,37,31 78,34,24 79,29,14 80,22,8 79,27,8 70,24,8 88,31,14 86,36,19 89,32,15 113,46,21 115,45,19 120,45,27 118,47,28 95,39,15 132,50,23 150,45,24 141,47,22 100,37,17 130,36,11 177,50,14 187,60,26 105,27,1 207,65,27 205,67,28 222,71,29 200,81,53 83,45,49 95,74,72 149,111,115 118,109,122 101,99,119 103,102,119 133,91,96 85,49,41 93,38,27 98,39,22 108,47,31 230,71,23 250,110,60 255,109,49 255,111,45 255,107,38 255,102,34 245,108,82 107,75,72 68,61,75 63,57,62 26,22,35 26,25,30 49,54,60 255,81,21 255,85,21 255,89,8 211,104,72 255,116,0 255,158,3 255,133,0 255,134,10 255,110,11 255,117,16 255,108,11 255,106,12 255,98,7 255,92,6 255,91,4 255,90,5 255,90,1 255,95,11 255,90,10 255,83,7 255,74,13 255,70,10 255,74,7 117,31,0 255,82,23 255,80,13 255,80,15 250,72,3 218,94,68 255,83,23 255,83,16 255,83,16 255,81,15 255,81,14 255,81,14 255,81,12 255,83,10 255,83,11 255,82,14 255,82,15 255,76,11 255,72,7 255,76,10 253,69,7 244,69,10 227,67,8 233,72,13 229,69,10 228,64,22 202,82,50 90,31,12 206,51,8 255,88,11 255,92,0 255,99,3 144,40,0 255,99,7 255,81,0 255,78,0 255,72,0 255,66,1 255,63,4 255,61,2 255,82,5 255,114,15
51,33,30 52,34,31 47,25,28 48,34,36 58,26,23 47,25,30 49,36,33 69,43,33 100,23,17 107,28,21 59,30,26 50,32,29 73,30,22 64,38,28 105,57,51 91,57,55 92,47,40 78,35,18 71,32,18 86,35,25 95,36,19 96,37,20 113,42,16 129,47,22 96,47,25 92,39,16 121,45,21 113,36,17 104,36,18 104,33,14 100,37,17 104,41,17 162,51,16 178,57,16 141,35,12 201,64,36 209,71,32 222,70,31 206,82,47 139,83,88 68,35,35 169,129,133 118,109,124 102,100,122 101,96,112 146,102,103 75,30,23 102,43,26 95,35,21 121,73,59 237,94,68 144,25,0 255,98,37 255,100,38 255,101,34 243,115,76 132,36,5 255,94,17 255,97,39 145,72,42 71,52,56 76,49,61 69,43,62 92,78,91 138,86,85 152,112,116 182,146,159 255,117,1 255,115,0 255,104,0 255,144,10 255,108,8 255,104,4 255,120,5 255,105,13 255,100,12 255,90,7 255,90,2 255,95,5 255,96,5 255,96,9 255,93,9 255,88,12 255,80,8 255,76,5 212,91,50 255,71,13 255,79,15 251,77,9 252,80,14 255,83,17 241,69,5 230,95,39 255,82,15 255,81,16 255,85,12 255,82,9 255,78,5 255,84,13 255,79,7 255,78,6 255,81,8 255,83,11 255,80,9 255,78,15 255,77,14 255,75,13 253,69,9 230,65,1 242,70,15 232,67,14 164,86,56 211,56,2 247,66,12 241,64,6 255,88,15 255,111,5 255,105,1 140,42,0 255,73,0 255,70,2 255,70,2 255,71,0 255,70,4 255,63,2 255,63,2 255,70,0 255,66,0
54,33,33 49,32,33 49,35,40 45,32,29 83,28,24 39,27,39 53,32,32 82,22,10 96,32,17 71,27,15 55,37,32 50,33,39 112,39,30 45,29,27 63,31,28 97,30,21 93,39,30 67,29,23 71,42,38 87,54,47 67,41,29 56,34,28 119,36,21 101,42,25 106,33,21 116,33,16 106,31,15 139,37,19 84,31,15 92,32,11 103,35,15 125,46,23 153,57,26 165,60,28 181,65,30 184,71,39 214,76,37 212,73,25 212,79,31 173,106,99 125,80,77 153,108,112 110,105,121 103,99,119 96,93,110 134,95,92 97,21,8 159,59,56 121,71,65 149,84,76 249,94,51 255,88,44 152,71,46 255,94,27 255,100,27 255,99,34 255,109,36 243,114,51 77,62,72 87,40,29 63,25,19 82,64,73 92,66,70 103,76,90 99,76,87 130,100,113 94,57,84 102,39,6 255,128,0 255,129,0 255,136,20 255,133,17 255,101,0 255,142,24 255,94,9 255,81,5 255,93,12 255,97,12 255,106,18 255,105,16 255,105,10 255,103,8 255,95,4 255,86,15 255,87,21 170,26,0 255,79,12 250,78,14 250,80,15 248,78,13 255,77,9 255,82,6 245,61,0 239,86,33 255,84,22 255,80,5 255,81,9 255,79,7 255,83,7 255,83,5 255,82,6 255,88,12 255,86,8 255,87,11 255,84,11 255,85,9 255,81,7 255,73,10 242,69,10 242,66,0 131,60,36 248,74,10 248,74,10 253,66,11 255,75,9 255,107,11 255,105,0 255,108,3 255,112,53 255,78,1 255,69,3 255,70,4 255,69,4 255,65,2 255,66,1 255,64,0 255,79,9 255,103,23
