197,67,27 201,68,31 206,65,29 212,68,28 206,62,22 207,61,20 210,61,21 215,63,24 215,62,23 214,58,22 210,50,11 207,47,8 213,49,14 213,50,10 216,53,8 229,59,8 244,70,14 253,76,18 255,80,20 255,82,16 255,81,15 255,84,13 255,84,15 255,79,17 255,71,14 249,62,7 244,60,9 242,58,7 250,77,6 255,105,4 255,110,6 255,103,17 255,79,6 255,80,10 255,80,13 255,85,12 255,81,9 255,82,11 255,80,11 255,79,10 255,79,8 255,77,6 255,73,4 255,75,6 255,81,5 255,84,1 255,82,4 242,73,15 228,70,15 226,68,15 230,69,19 226,68,17 211,63,18 195,60,20 168,50,17 136,40,11 129,36,13 124,34,12 118,35,13 125,38,15 136,42,17 143,45,15 160,52,18 174,59,21 176,64,25 170,57,21 163,57,22 165,57,21 151,43,9 141,45,18 127,40,15 136,39,17 138,41,19 137,43,20 147,42,21 168,39,15 199,42,11 255,77,11 255,86,1 255,100,11 255,87,2 255,69,0 255,74,0 255,90,4 255,97,6 255,78,1 255,79,4 255,74,0 255,88,4 255,73,0 255,65,0 255,65,0 255,70,7 255,69,6 255,65,5 255,66,6 255,66,10 255,70,9 255,80,11 255,89,20 255,95,31 255,98,32 255,101,34 255,96,32 255,97,34 255,95,32 255,96,31 255,96,31 255,94,30 255,96,31 255,97,31 255,102,37 255,104,36 255,99,31 255,97,29 255,95,28 255,94,28 255,94,28 255,94,26 255,99,23 255,98,23 255,102,30 255,87,19 255,89,20 255,89,10 255,101,12 255,79,11 255,73,13
198,68,28 200,67,28 200,65,27 203,62,26 203,61,23 208,64,24 211,62,22 215,59,21 213,52,16 212,48,13 216,47,9 217,48,8 216,47,7 215,44,2 220,49,5 226,53,3 229,54,5 240,64,12 246,65,11 255,72,12 255,70,10 254,66,7 255,65,7 255,67,12 255,67,13 255,68,11 254,67,10 255,76,14 255,90,13 255,116,18 255,129,24 255,120,11 255,102,19 255,87,8 255,88,8 255,94,11 255,85,7 255,85,13 255,85,10 255,84,11 255,82,6 255,82,6 255,85,8 255,87,9 255,87,3 255,90,5 255,93,14 255,77,9 254,75,13 253,74,12 255,76,15 255,82,18 253,79,15 245,79,22 221,68,15 207,64,15 203,67,20 197,65,19 190,58,14 198,61,17 198,61,19 195,60,20 194,59,19 198,61,17 193,61,15 192,60,14 186,63,19 177,61,18 172,62,22 161,61,27 162,64,34 166,60,33 166,60,33 155,51,23 162,48,21 180,49,16 231,57,16 255,96,19 255,65,6 255,64,3 255,66,0 255,82,0 255,94,5 255,98,9 255,103,12 255,104,14 255,88,0 255,88,3 255,72,0 255,76,0 255,85,0 255,95,2 255,75,0 255,65,5 255,65,6 255,69,5 255,73,11 255,80,18 255,91,23 255,93,28 255,94,30 255,97,34 255,96,31 255,99,33 255,101,34 255,100,35 255,96,30 255,95,29 255,93,27 255,94,27 255,93,27 255,97,30 255,95,27 255,95,27 255,93,26 255,98,31 255,99,32 255,103,36 255,107,40 255,108,41 255,108,37 255,106,33 255,100,36 255,90,25 255,86,13 255,87,12 255,90,17 255,78,20
192,59,20 193,58,18 194,56,17 197,59,20 206,59,25 208,55,18 208,52,16 211,53,16 207,46,12 212,47,12 215,48,11 216,47,9 216,47,11 217,48,10 220,49,7 224,54,7 229,54,7 234,57,8 239,60,12 243,61,14 244,60,11 241,60,10 242,56,6 248,58,7 255,72,14 255,79,17 255,85,19 255,84,14 255,98,11 255,119,17 255,130,21 255,120,13 255,124,22 255,100,8 255,84,4 255,97,7 255,87,5 255,88,12 255,85,8 255,86,10 255,85,9 255,84,9 255,85,7 255,91,10 255,91,8 255,95,7 255,89,11 255,80,9 255,79,13 255,81,15 255,80,15 255,80,10 255,82,15 255,79,16 255,80,11 255,81,17 249,76,17 248,77,15 236,76,12 233,73,16 224,69,17 218,69,15 215,70,22 214,72,20 214,74,24 212,76,29 197,72,24 187,73,28 183,76,35 181,76,34 179,72,29 182,71,34 175,64,31 168,57,24 174,58,23 195,67,28 248,82,27 255,101,16 255,83,11 255,68,2 255,73,2 255,73,3 255,69,0 255,65,0 255,86,8 255,108,10 255,85,1 255,76,0 255,87,6 255,90,8 255,92,0 255,73,0 255,66,2 255,66,5 255,68,10 255,70,10 255,72,16 255,77,19 255,90,18 255,95,30 255,96,32 255,100,36 255,101,39 255,102,36 255,102,35 255,101,34 255,99,36 255,97,31 255,97,31 255,95,29 255,95,29 255,99,33 255,103,35 255,106,38 255,103,35 255,105,39 255,106,39 255,106,35 255,103,37 255,102,40 255,106,40 255,107,42 255,102,38 255,98,31 255,102,40 255,106,47 255,98,38 255,94,36
197,55,19 193,52,16 198,56,18 194,49,12 199,46,12 200,47,10 204,48,12 209,48,12 209,48,12 210,50,11 218,55,17 220,56,16 220,57,15 224,60,18 225,59,15 227,56,14 230,55,10 233,56,11 237,55,10 237,55,12 239,57,10 241,59,12 246,62,13 254,68,16 255,76,15 255,81,16 255,86,14 255,92,18 255,108,19 255,127,17 255,129,11 255,106,8 255,135,22 255,114,10 255,94,15 255,104,11 255,109,15 255,93,15 255,93,10 255,90,11 255,88,8 255,90,10 255,90,9 255,91,8 255,90,2 255,96,11 255,82,6 255,80,7 255,84,5 255,83,5 255,81,7 255,87,11 255,84,9 255,82,11 255,83,10 255,82,14 255,81,17 255,82,16 246,79,11 233,73,14 225,73,13 222,73,12 226,77,19 234,85,29 233,87,30 230,89,32 216,90,39 204,87,38 205,89,42 205,89,44 204,81,39 191,72,33 180,61,22 184,66,24 190,68,30 200,70,32 237,76,17 255,104,11 255,98,11 255,82,6 255,70,3 255,69,6 255,67,1 255,70,3 255,73,5 255,81,0 255,99,1 255,92,5 255,99,13 255,96,8 255,91,0 255,75,0 255,61,5 255,61,4 255,68,12 255,70,16 255,77,20 255,83,25 255,93,24 255,103,35 255,107,36 255,109,41 255,110,41 255,111,45 255,109,45 255,109,42 255,106,43 255,102,38 255,100,39 255,100,35 255,101,35 255,101,37 255,104,39 255,104,39 255,102,38 255,102,37 255,108,42 255,107,43 255,104,41 255,103,33 255,102,34 255,105,38 255,105,31 255,112,49 214,72,20 129,40,7 109,37,16 212,100,61
194,49,14 194,49,12 196,46,11 200,48,11 202,49,12 204,48,10 204,48,10 210,53,13 211,54,14 216,59,17 217,62,19 222,65,21 223,68,23 223,67,20 229,63,19 229,63,19 229,61,18 228,57,13 231,57,14 231,60,18 233,62,18 236,60,20 242,63,15 253,69,18 255,72,17 255,73,15 255,78,13 255,78,10 255,109,16 255,128,12 255,142,14 255,107,11 255,126,12 255,125,11 255,90,13 255,112,15 255,117,17 255,97,15 255,96,16 255,90,11 255,86,5 255,90,10 255,95,13 255,94,7 255,86,4 255,81,3 255,80,3 255,83,7 255,84,8 255,85,7 255,90,11 255,90,10 255,85,9 255,86,6 255,85,11 255,84,15 255,83,16 255,80,10 239,74,10 229,74,18 224,75,17 224,78,19 234,88,29 246,96,38 244,98,39 244,98,41 235,97,39 228,96,39 228,89,36 228,86,32 219,80,27 208,72,23 214,75,27 213,74,26 202,63,17 200,60,19 255,83,19 255,101,0 255,97,6 255,83,0 255,88,6 255,79,3 255,71,1 255,71,4 255,65,2 255,65,0 255,86,7 255,70,5 255,68,0 255,69,0 255,71,0 255,77,2 255,63,4 255,63,3 255,64,10 255,65,11 255,77,15 255,82,17 255,89,25 255,100,36 255,108,38 255,108,40 255,109,41 255,110,41 255,109,46 255,108,47 255,108,42 255,109,42 255,107,41 255,104,42 255,103,42 255,104,45 255,103,44 255,104,45 255,101,40 255,99,43 255,107,33 255,101,39 255,107,44 233,116,67 72,37,22 77,54,41 109,35,10 223,88,32 255,102,40 255,100,30 255,105,36 255,105,45
194,47,13 197,50,14 205,52,15 207,54,15 215,58,18 212,55,13 212,55,11 217,60,20 221,64,22 227,72,27 230,75,30 228,76,30 228,73,28 230,70,27 230,67,27 228,65,23 224,67,27 221,64,24 218,62,24 216,63,24 218,63,22 225,61,26 230,62,19 239,62,17 249,64,18 250,66,15 255,66,11 255,71,12 255,124,22 255,129,7 255,142,12 255,116,10 255,105,0 255,132,11 255,79,8 255,120,27 255,96,0 255,89,10 255,87,8 255,87,6 255,90,7 255,97,15 255,96,11 255,95,9 255,87,8 255,84,8 255,83,10 255,84,12 255,85,11 255,86,12 255,88,12 255,90,12 255,87,14 255,88,11 255,89,16 255,86,15 255,81,16 251,79,13 239,74,12 235,80,26 230,84,27 234,91,31 240,94,37 243,97,40 246,96,38 244,94,36 243,93,35 245,88,28 247,87,23 242,81,22 229,76,19 219,70,16 225,70,16 231,73,18 234,73,16 225,60,9 255,87,18 255,104,4 255,92,0 255,103,2 255,81,3 255,73,3 255,72,6 255,70,2 255,65,1 255,66,2 255,65,0 255,79,0 255,93,3 255,101,4 255,79,0 255,85,9 255,71,0 255,70,6 255,79,17 255,82,18 255,85,18 255,89,20 255,96,26 255,99,32 255,108,37 255,110,41 255,110,40 255,110,42 255,110,47 255,110,48 255,108,48 255,109,47 255,109,47 255,107,45 255,109,45 255,109,49 255,106,51 253,106,56 241,118,74 195,96,55 115,57,31 98,28,2 180,57,17 255,103,44 186,89,54 104,41,21 249,94,40 255,101,51 255,102,41 255,106,47 255,101,44 255,107,46
200,48,9 204,52,10 212,55,11 218,60,9 226,64,14 226,64,14 226,65,15 233,71,24 233,74,28 233,74,26 230,74,27 230,75,30 232,72,29 231,71,30 227,72,31 223,70,31 225,73,34 221,76,32 223,78,34 222,78,36 221,78,33 225,76,36 229,74,31 233,69,27 236,65,21 238,65,19 248,67,17 254,66,16 255,127,27 255,138,10 255,148,16 255,125,2 255,139,15 255,153,20 255,74,3 255,92,2 255,109,22 255,86,6 255,96,11 255,91,13 255,94,9 255,98,13 255,96,10 255,93,5 255,92,9 255,83,11 255,79,8 255,80,11 255,85,14 255,86,14 255,87,12 255,88,9 255,86,11 255,87,14 255,90,17 255,85,17 255,82,17 254,80,16 243,78,16 245,84,27 244,87,29 246,89,29 252,88,28 251,87,29 251,90,29 251,90,29 252,86,29 253,80,19 251,77,13 242,71,11 233,69,11 231,70,11 237,71,12 241,73,12 250,75,14 251,71,12 255,91,11 255,93,0 255,113,5 255,104,7 255,76,2 255,66,0 255,68,5 255,71,0 255,70,1 255,71,4 255,67,2 255,69,3 255,76,7 255,71,0 255,97,6 255,89,5 255,90,11 255,82,10 255,83,15 255,85,18 255,88,25 255,89,25 255,97,34 255,101,30 255,105,42 255,104,42 255,109,46 255,110,46 255,109,47 255,109,49 255,107,48 255,108,44 255,111,50 235,126,77 184,110,72 129,68,36 105,25,0 165,64,21 255,111,54 255,103,49 255,103,48 255,100,43 255,96,35 255,96,41 111,44,1 255,98,53 120,17,0 255,96,52 255,101,42 255,101,43 255,103,45 255,106,49
212,52,9 219,57,10 228,66,12 235,72,9 245,74,12 244,72,15 242,78,22 241,79,27 233,74,28 230,70,27 226,69,29 228,70,33 223,70,31 221,69,30 221,69,32 220,71,33 227,81,40 231,88,43 231,88,41 231,86,40 231,86,40 235,90,42 236,85,39 238,81,37 240,78,31 241,79,29 242,69,21 248,67,17 255,123,29 255,119,4 255,148,20 255,145,11 255,162,10 255,141,14 255,86,6 255,94,0 255,77,0 220,99,43 255,92,7 255,91,16 255,98,10 255,99,10 255,98,13 255,98,12 255,89,12 255,85,12 255,83,17 255,81,15 255,80,14 255,79,15 255,79,14 255,84,13 255,85,14 255,85,13 255,84,15 255,82,16 254,80,14 255,81,15 253,85,22 251,85,26 252,88,28 255,90,26 255,91,24 255,92,27 255,91,26 255,85,21 255,81,17 255,76,13 255,74,10 250,71,7 240,69,7 228,64,4 234,69,7 238,70,7 249,70,8 252,68,4 255,94,6 255,106,10 255,96,0 255,91,0 255,78,4 255,75,3 255,79,5 255,76,2 255,75,2 255,76,5 255,78,4 255,75,6 255,75,2 255,75,3 255,83,6 255,98,19 255,86,10 255,81,11 255,85,22 255,88,26 255,93,31 255,92,29 255,96,37 255,107,46 255,111,46 255,109,43 255,113,49 255,119,69 211,131,90 183,107,67 97,44,17 84,52,47 181,77,40 255,112,50 255,112,48 255,111,53 255,113,53 255,113,54 255,110,51 255,108,49 255,104,43 255,104,42 255,101,41 255,104,42 178,60,18 255,96,49 255,104,47 121,11,0 251,108,52 255,103,49 255,104,45 255,105,46
225,58,10 227,60,10 238,68,17 242,73,15 248,77,17 237,76,22 228,72,23 224,69,26 219,66,27 215,62,25 215,66,28 209,64,27 208,66,30 212,70,32 221,79,41 227,86,45 232,87,43 237,92,46 237,92,44 243,96,46 243,95,48 243,93,44 241,91,42 242,90,44 240,84,37 241,82,34 243,76,26 245,70,21 255,136,35 255,130,10 255,136,13 255,143,16 255,164,22 255,140,2 255,113,3 255,95,6 155,151,143 123,119,84 116,79,37 110,117,44 255,82,32 255,92,18 255,97,12 255,89,7 255,81,10 255,76,12 254,70,6 255,73,7 255,74,9 255,72,7 255,74,10 255,78,14 255,79,15 255,81,18 255,81,18 255,82,17 255,84,17 255,85,18 255,87,21 255,84,19 255,85,25 255,88,22 255,91,24 255,90,23 255,84,18 255,83,18 255,80,13 255,79,15 255,79,15 255,77,11 255,75,12 246,72,8 241,69,5 244,70,4 255,76,11 255,85,9 255,93,6 255,88,0 255,93,2 255,100,5 255,90,2 255,101,14 255,95,11 255,88,4 255,83,4 255,82,4 255,87,4 255,88,10 255,84,10 255,84,13 255,78,11 255,72,4 255,81,17 255,83,14 255,86,22 255,91,32 255,94,33 251,108,50 220,108,67 225,114,77 129,65,39 95,22,0 141,39,1 241,97,46 255,123,68 255,112,55 255,108,49 133,23,0 255,108,53 255,111,48 255,111,52 255,112,48 255,111,47 255,110,46 255,109,49 255,110,49 255,108,47 255,107,44 255,105,42 246,118,68 255,111,58 255,108,44 255,107,43 255,108,46 119,20,0 255,98,62 255,108,45 255,108,41
230,63,11 231,64,12 232,65,15 236,70,15 236,72,16 225,69,22 220,68,24 214,68,29 210,65,28 208,63,28 207,65,29 209,68,30 215,77,40 222,84,45 228,88,47 235,91,49 237,94,47 239,94,46 244,97,47 247,97,48 245,94,48 243,93,44 242,91,40 242,90,44 243,87,40 244,85,37 246,79,31 245,72,22 255,134,34 255,131,14 255,129,17 255,117,8 255,154,15 255,126,7 244,99,11 198,86,4 68,81,69 81,78,36 93,84,39 82,100,46 213,54,8 255,88,32 255,86,10 255,91,8 255,81,8 255,79,13 255,75,11 255,76,9 255,73,10 255,74,11 255,74,12 255,77,13 255,76,11 254,78,13 255,78,14 254,78,13 255,79,13 255,83,17 255,85,17 255,89,22 255,83,19 255,87,20 255,88,21 255,88,20 255,83,16 255,84,17 255,82,17 255,84,18 255,86,17 255,85,19 255,84,18 255,78,13 255,77,9 255,78,9 255,74,7 255,87,9 255,82,0 255,90,4 255,85,1 255,87,0 255,91,2 255,97,9 255,96,8 255,93,9 255,89,7 255,91,4 255,104,21 255,92,11 255,69,0 255,74,5 255,77,10 255,78,9 255,77,11 255,81,17 255,93,37 228,83,35 151,44,12 97,26,2 78,31,20 185,107,81 255,132,79 255,118,55 255,109,41 255,112,45 255,112,47 255,111,45 255,112,44 125,28,0 255,111,49 255,111,48 255,110,48 255,110,46 255,109,46 255,109,47 255,109,46 255,109,46 255,111,47 255,110,44 255,109,45 222,111,65 255,104,48 255,109,44 255,107,47 255,106,46 255,105,46 105,30,0 255,109,45 255,110,45
219,62,20 219,62,20 216,59,19 214,62,18 213,67,26 212,67,30 212,71,35 209,73,40 207,73,39 207,71,38 217,79,44 226,85,47 230,90,47 232,93,47 235,95,47 241,98,51 244,99,51 247,100,50 248,104,53 249,99,48 248,98,49 249,98,47 248,97,46 248,94,44 246,90,43 248,89,41 247,82,33 247,80,28 255,120,28 255,132,27 255,108,12 255,125,15 255,116,18 255,88,5 183,56,0 114,82,40 82,80,51 91,85,37 90,85,34 84,78,32 64,61,21 63,68,25 255,103,46 255,99,14 255,91,12 255,87,13 255,82,11 255,80,11 255,79,12 255,76,11 255,76,9 255,80,14 253,77,12 250,78,12 254,80,14 254,80,14 255,82,15 255,84,16 255,84,16 255,82,17 255,85,20 255,84,18 255,87,19 255,86,17 255,88,16 255,88,15 255,85,16 255,87,17 255,88,12 255,89,11 255,86,14 255,80,14 255,79,15 255,78,12 255,81,5 255,92,6 255,87,0 255,92,6 255,92,7 255,98,10 255,100,9 255,93,5 255,99,12 255,97,13 255,89,14 255,90,11 255,88,12 255,87,8 255,90,18 255,88,26 197,56,13 118,26,0 111,37,12 169,77,42 227,104,62 255,118,64 255,114,71 169,61,25 169,67,20 255,113,30 255,115,39 255,111,39 255,108,44 255,108,49 255,107,46 255,107,46 255,108,49 147,40,0 255,107,52 255,109,51 255,108,49 255,109,47 255,108,45 255,107,44 255,108,42 255,107,40 255,106,39 255,107,40 255,109,39 122,41,0 255,101,35 255,108,40 255,104,39 255,104,36 255,102,37 255,103,39 130,23,0 255,107,40
213,67,26 214,70,30 215,71,31 212,71,30 216,75,37 216,78,41 215,80,42 215,81,47 221,86,50 221,86,48 232,94,55 237,97,54 238,98,50 242,99,50 245,102,55 246,101,53 253,103,54 254,103,52 255,105,49 254,104,48 254,103,52 255,101,51 255,102,52 253,99,49 253,97,48 251,93,42 253,88,35 255,83,33 255,114,28 255,141,24 255,121,14 255,137,31 255,118,17 255,115,0 93,74,78 114,76,28 104,78,28 93,77,33 87,76,32 96,79,44 87,74,40 83,73,35 101,88,54 255,89,10 255,92,6 255,87,6 255,90,10 255,89,16 255,79,12 255,75,11 255,75,5 255,81,14 252,78,10 250,80,11 252,80,14 255,81,17 255,85,16 255,88,21 255,89,22 255,89,23 255,87,22 255,89,21 255,92,19 255,86,13 255,90,16 255,90,14 255,91,14 255,90,15 255,91,12 255,87,11 255,86,10 255,81,10 255,81,10 255,82,11 255,84,6 255,90,2 255,95,5 255,96,0 255,98,10 255,97,19 255,92,7 255,86,0 255,87,0 255,85,9 213,59,9 143,35,0 112,24,0 171,69,29 245,100,52 255,100,43 255,85,25 255,78,8 255,87,14 255,90,16 255,96,23 255,105,37 212,98,53 255,107,46 205,75,17 255,102,38 255,110,40 255,110,43 255,105,44 255,105,44 255,108,44 255,107,48 255,105,47 200,63,21 255,102,58 255,105,47 255,104,45 255,102,40 255,101,39 255,103,38 255,104,38 255,106,34 255,102,32 255,105,34 255,98,29 167,55,14 255,99,26 255,103,27 255,101,25 255,100,30 255,112,34 255,101,28 255,100,47 132,44,8
215,81,38 215,78,36 218,78,35 218,82,35 224,88,41 228,92,45 231,95,48 232,95,51 235,99,50 235,99,50 239,100,52 244,101,52 250,106,55 255,106,57 255,107,58 255,108,54 255,106,52 255,110,54 255,108,53 255,110,51 255,105,52 255,104,51 255,103,49 255,103,50 255,102,48 255,101,45 255,96,41 255,93,34 255,141,34 255,151,26 255,123,7 255,126,17 255,124,31 97,65,62 71,59,61 95,73,26 100,75,29 96,79,40 99,89,49 102,88,43 106,97,41 94,87,30 104,88,34 126,84,73 207,101,64 255,112,36 255,88,7 255,93,13 255,81,7 255,78,7 255,80,13 255,78,13 249,79,14 249,79,12 254,80,14 255,81,20 255,88,26 255,92,25 255,92,27 255,91,25 255,88,24 255,87,20 255,86,18 255,87,16 255,87,14 255,86,10 255,87,8 255,87,9 255,85,14 255,87,18 255,78,11 255,80,7 255,80,4 255,80,4 255,86,13 255,88,7 255,95,19 255,85,22 200,64,13 123,30,0 99,25,2 142,60,33 239,103,54 255,105,39 255,96,20 255,95,10 255,95,7 255,97,14 255,93,11 255,88,8 255,86,8 255,84,9 255,84,11 255,84,12 255,89,17 163,46,0 255,101,29 255,106,36 255,118,54 246,121,73 255,111,44 255,112,44 255,111,45 255,108,44 255,105,44 255,105,46 255,108,48 243,100,53 255,101,51 255,101,42 255,99,43 255,100,37 255,100,38 255,101,35 255,100,34 255,104,34 255,101,34 255,102,34 255,105,38 255,93,37 255,96,24 255,95,22 255,97,29 255,91,30 154,43,10 66,46,37 63,56,54 185,84,39
97,46,18 97,51,23 107,59,32 159,90,75 201,104,80 213,103,63 230,102,61 239,100,54 243,98,52 243,100,53 254,104,53 255,105,54 255,110,59 255,114,57 255,112,54 255,113,58 255,113,50 255,113,51 255,111,52 255,110,53 255,111,52 255,110,49 255,110,50 255,108,45 255,107,42 255,105,37 255,99,30 255,99,28 255,142,18 255,155,19 255,124,14 255,126,13 114,78,60 54,52,64 64,54,58 66,65,29 80,73,32 84,73,38 90,83,44 100,91,44 108,97,33 101,89,19 122,88,14 106,96,95 96,102,121 90,87,93 149,113,53 203,101,27 255,109,35 255,97,17 255,79,8 253,69,5 247,73,9 247,73,9 251,75,12 255,80,17 255,82,20 255,89,23 255,92,21 255,91,22 255,87,21 255,83,20 255,82,13 255,82,12 255,86,13 255,86,13 255,85,10 255,84,10 255,77,1 255,80,0 255,80,15 238,93,45 117,59,37 118,52,36 133,39,14 111,20,0 180,54,0 255,79,13 255,93,14 255,86,0 255,90,2 255,104,14 255,102,12 255,104,13 255,98,9 255,102,13 255,100,12 255,98,12 255,92,8 255,92,10 255,90,10 255,86,10 255,80,10 255,79,15 175,54,11 255,78,7 255,98,29 255,101,31 255,107,31 169,56,6 255,113,39 255,113,44 255,113,42 255,110,42 255,108,45 255,107,43 255,104,40 255,109,55 255,108,44 255,98,32 255,94,29 255,98,35 255,96,33 255,96,29 255,97,33 255,99,35 255,94,18 255,91,26 232,111,70 184,89,55 77,53,47 80,54,40 109,24,0 190,61,16 255,84,28 141,38,5 255,90,18 255,96,29
230,83,33 233,83,34 236,85,41 244,97,45 255,101,53 218,92,51 184,71,35 119,27,0 100,22,0 122,44,16 157,79,49 193,112,80 212,121,84 248,120,79 255,117,69 255,110,53 255,109,46 255,113,51 255,114,49 255,112,48 255,114,50 255,112,47 255,112,46 255,107,38 255,102,37 255,98,31 255,95,32 255,120,23 255,178,14 255,163,14 255,129,26 255,154,8 68,68,63 52,57,65 56,46,50 68,61,43 69,62,31 78,70,36 88,81,40 96,83,31 155,82,23 180,98,44 141,78,54 104,92,104 111,96,106 104,90,95 83,82,46 81,71,20 95,67,27 200,99,45 255,92,10 255,80,11 255,73,9 248,76,10 252,75,15 255,81,15 255,84,18 255,92,20 255,87,16 255,87,11 255,85,9 255,81,5 255,82,9 255,84,21 254,96,43 238,98,48 197,91,54 136,55,23 114,19,0 132,22,0 216,51,2 255,91,31 145,55,29 172,54,19 254,93,39 255,97,9 255,97,7 255,89,12 255,88,9 255,92,7 255,95,8 255,105,17 255,104,13 255,99,12 255,99,12 255,101,11 255,102,12 255,101,13 255,101,16 255,96,6 255,93,5 255,92,10 255,86,6 192,94,32 255,87,13 255,89,14 255,89,17 255,92,18 255,99,22 230,71,7 255,109,45 255,113,42 255,113,43 255,113,42 255,110,40 255,109,40 255,106,37 255,102,42 255,106,45 255,99,30 255,99,26 255,96,33 255,98,43 251,107,54 212,97,57 135,57,27 83,25,1 127,21,0 94,33,0 255,85,25 144,28,0 255,85,41 255,87,14 255,98,34 255,82,27 149,53,24 255,101,28 219,89,58
232,78,30 237,81,32 244,88,39 254,96,43 255,101,47 255,104,49 255,109,54 255,109,50 255,107,52 255,108,51 255,106,47 255,107,50 255,111,62 255,108,67 206,65,29 135,43,8 90,22,0 89,31,0 109,44,23 155,90,67 111,59,40 159,65,40 255,114,60 255,99,42 255,93,30 255,90,22 255,85,16 255,84,2 255,112,17 255,144,28 255,125,32 255,151,34 71,65,72 65,62,68 47,41,46 47,40,40 68,58,46 73,66,37 80,70,30 90,76,18 162,104,49 76,66,44 255,97,36 255,96,26 209,79,21 141,72,39 149,49,0 178,44,0 255,97,2 255,100,0 255,93,5 255,83,5 255,80,10 255,81,15 255,82,22 253,89,29 230,98,52 213,101,60 196,99,66 153,69,38 105,42,11 112,32,0 149,26,0 221,59,7 255,85,15 255,90,19 255,87,12 255,88,9 255,92,8 255,88,11 255,89,9 255,83,5 157,16,0 255,88,12 255,91,36 231,129,55 255,92,8 255,96,9 255,93,9 255,97,10 255,100,13 255,93,8 255,92,12 255,93,13 255,98,13 255,100,16 255,102,14 255,101,11 255,95,9 255,96,10 255,101,11 255,99,11 180,59,7 255,96,25 255,90,12 255,86,13 255,83,12 255,85,12 255,88,18 255,93,23 225,119,69 255,108,36 255,112,43 255,111,36 255,109,33 255,109,24 255,109,31 255,131,66 213,139,103 181,99,77 111,52,35 117,24,0 164,43,2 225,77,32 255,99,40 255,84,18 255,86,20 255,86,8 169,44,0 255,92,37 255,90,38 255,96,43 235,101,67 114,41,9 73,35,14 128,68,54 46,49,41 55,29,35
227,73,25 237,78,30 243,82,32 251,89,39 255,93,40 255,99,43 255,99,41 255,99,39 255,102,40 255,104,42 255,107,46 255,108,48 255,108,48 255,108,44 255,108,43 255,106,39 255,107,38 255,107,36 255,101,37 255,102,38 155,44,9 143,40,0 227,58,2 202,50,4 132,26,0 121,18,0 100,37,15 129,59,33 149,80,51 144,87,45 184,97,52 213,153,101 73,59,61 57,46,53 54,46,54 48,42,49 49,42,45 43,37,32 62,54,32 77,60,25 70,70,38 99,64,51 215,145,96 211,116,71 191,104,59 185,98,71 157,84,54 147,87,48 135,57,31 117,56,22 95,43,22 85,50,35 138,22,0 165,39,0 182,43,0 221,58,0 255,80,7 255,79,5 255,80,0 255,81,0 255,84,6 255,85,15 255,87,12 255,86,8 255,87,11 255,89,10 255,89,11 255,89,10 255,90,12 255,88,12 255,92,11 255,113,49 255,92,19 255,101,17 255,101,18 255,97,27 195,81,15 255,101,15 255,104,11 255,107,14 255,113,12 255,103,6 255,98,10 255,90,7 255,101,13 255,95,7 255,94,3 255,99,2 255,107,11 255,102,6 255,92,9 255,97,26 255,90,20 255,90,10 255,85,8 255,83,9 255,82,11 255,88,16 255,93,22 255,93,16 155,18,0 255,83,12 255,109,55 213,121,84 117,66,38 85,29,3 113,30,0 203,62,19 229,109,75 255,101,23 255,96,14 255,95,23 255,99,26 255,102,23 255,98,20 255,84,4 255,82,22 255,103,51 143,79,51 84,36,7 191,90,63 42,55,41 56,24,19 87,40,31 32,39,32 56,28,28 255,84,65 41,32,5
147,43,17 191,88,57 242,72,23 251,77,25 252,79,31 255,83,31 255,86,32 255,88,35 255,90,34 255,92,36 255,94,39 255,96,41 255,96,38 255,98,41 255,96,40 255,93,38 255,89,32 255,90,26 255,86,35 255,87,36 232,94,32 142,46,15 255,98,21 255,100,10 255,109,9 255,109,10 255,114,11 255,108,4 255,135,18 255,133,8 255,131,16 228,145,96 69,41,41 80,52,54 96,85,94 88,86,96 84,80,93 51,45,52 45,36,32 42,35,38 61,54,54 77,64,61 148,56,28 255,87,18 255,122,30 255,97,5 255,91,14 255,87,4 255,94,10 255,92,11 255,77,13 165,59,20 249,96,43 255,83,21 255,80,20 255,83,18 255,83,11 255,82,11 255,83,12 255,86,14 255,89,13 255,89,9 255,90,14 255,90,14 255,86,10 255,88,12 255,86,10 255,85,12 255,84,8 255,83,9 255,83,8 147,41,2 255,90,7 255,93,9 255,93,11 255,91,9 255,94,6 174,45,9 255,100,24 255,101,15 255,108,21 255,93,6 255,99,10 255,99,10 255,100,9 255,108,14 255,111,6 255,113,8 255,103,1 255,95,0 255,108,35 255,96,40 255,94,14 255,86,12 255,82,7 255,83,15 255,96,33 202,78,25 81,53,51 102,52,35 88,16,0 149,34,0 245,60,16 255,91,20 255,96,25 255,91,19 255,94,23 255,92,19 208,106,70 255,92,15 255,89,15 255,88,20 255,96,34 202,67,31 55,23,20 156,89,89 50,54,39 41,41,27 75,37,27 48,24,28 94,29,19 255,89,41 55,27,29 32,31,20 180,77,64 41,25,21 21,21,5 255,72,33
